209,135,83 192,125,77 153,97,61 104,51,24 108,50,26 111,54,25 97,48,26 73,35,18 66,38,25 56,33,22 35,19,15 22,8,10 22,10,12 20,8,10 18,6,8 21,11,10 22,13,7 22,13,9 26,17,13 28,19,13 34,21,18 35,22,19 34,21,18 34,21,18 35,22,17 34,21,16 34,21,16 38,22,16 38,23,14 38,23,12 45,26,14 55,32,17 60,30,15 60,30,15 59,29,14 65,40,21 191,138,124 227,149,139 246,162,152 255,179,166 249,171,159 160,106,97 159,109,103 255,181,171 255,182,170 255,180,165 255,180,166 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,171 255,178,170 178,119,112 32,19,14 62,39,26 84,48,30 126,68,42 126,68,44 145,87,65 121,69,48 49,32,24 165,102,69 183,117,42 244,165,50 255,177,46 255,178,17 255,170,18 245,152,4 255,161,5 255,161,14 246,149,14 236,143,13 208,125,5 183,110,10 154,94,10 144,86,6 160,99,13 163,99,12 142,91,13 118,76,13 78,57,16 63,51,23 55,47,23 57,49,27 57,49,27 59,49,27 54,46,24 57,47,25 54,48,25 54,46,24 52,46,23 52,46,23 52,44,20 53,45,21 53,45,21 50,42,18 50,44,19 52,46,23 51,45,22 50,49,24 47,46,21 45,47,21 42,43,20 46,45,20 46,44,22 42,43,24 44,46,31 48,46,44 35,33,34 33,28,27 31,28,32 28,25,29 24,21,25 33,28,30 36,31,33 35,29,34 32,29,35 29,24,26 19,17,18 28,25,29 28,23,25 32,22,21 47,45,53 50,57,69 59,63,76 58,64,81
201,134,82 183,122,75 157,107,74 111,77,57 73,47,35 77,41,31 76,37,23 59,33,21 43,26,18 28,12,10 27,13,13 22,10,10 20,8,10 20,8,10 19,7,9 22,10,10 22,13,9 21,12,8 24,15,11 28,19,15 33,22,19 36,25,22 35,22,19 34,21,18 35,22,17 36,23,16 37,22,13 37,22,11 42,27,16 46,30,17 54,31,18 58,30,17 60,30,15 59,29,14 58,36,18 91,67,43 224,155,142 250,170,154 255,177,162 255,183,166 249,174,158 162,107,96 162,110,105 255,182,164 255,183,165 255,182,165 255,183,164 255,181,163 255,183,165 255,181,163 255,183,167 255,183,165 255,183,162 255,184,161 122,78,66 45,23,15 83,42,26 124,72,53 131,73,51 133,81,62 131,74,55 115,67,42 37,21,15 169,110,82 163,101,27 218,140,44 255,178,46 255,172,14 255,171,16 243,158,14 244,154,7 240,150,5 230,139,10 211,123,0 188,112,3 159,95,8 138,88,16 127,81,15 134,86,12 137,88,11 121,80,21 98,67,18 67,52,16 57,50,23 57,47,25 57,47,25 55,45,21 49,43,20 53,45,23 53,45,23 52,44,22 52,44,22 52,44,22 53,43,21 54,44,22 55,42,19 52,43,16 50,43,16 50,43,16 50,44,19 50,46,25 49,46,22 44,45,22 44,45,22 42,43,20 44,45,22 43,46,26 47,47,31 49,48,41 41,36,35 46,44,45 30,27,31 28,23,25 32,27,29 27,25,26 31,24,27 29,24,26 30,23,26 32,29,33 34,31,35 32,30,31 31,28,32 28,25,29 33,26,26 53,53,61 55,58,69 59,59,71 57,59,73
196,136,86 174,119,74 138,94,68 98,70,57 71,59,59 56,48,54 43,34,30 33,20,17 33,20,15 35,19,15 39,21,16 35,19,15 35,19,17 32,18,18 26,14,16 22,10,12 17,10,10 21,11,10 23,14,10 28,19,15 32,21,18 34,23,20 34,21,16 39,26,19 40,25,14 41,26,15 41,26,15 45,28,18 51,32,20 54,31,16 58,30,17 58,30,17 57,30,14 57,32,15 66,51,29 198,153,132 241,168,154 249,174,158 255,185,167 255,185,166 246,175,158 161,106,95 162,110,105 255,184,167 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,183,165 255,182,165 255,191,167 255,170,130 82,48,30 56,28,17 127,74,58 139,82,65 138,81,62 128,75,59 128,73,58 120,64,38 34,22,22 158,102,76 138,76,34 206,130,47 255,172,42 255,176,24 255,167,12 255,165,16 227,140,8 223,139,10 217,131,10 202,119,8 171,100,4 147,89,7 118,76,13 106,71,17 113,77,19 114,77,24 99,69,23 87,63,26 64,53,20 60,51,24 57,47,23 56,46,24 56,46,22 51,45,22 52,46,23 52,46,23 50,40,18 52,42,20 52,42,20 54,41,20 52,39,18 51,38,15 47,40,13 48,41,14 49,43,18 50,44,21 45,41,20 44,42,20 40,41,18 41,42,19 42,43,22 46,44,26 46,48,31 42,38,28 46,41,40 38,36,34 29,24,26 31,28,32 29,24,26 32,27,29 34,29,31 33,23,27 25,23,24 28,23,25 33,31,32 30,25,27 31,28,32 27,24,28 29,23,28 29,22,25 54,53,58 57,57,67 54,52,62 57,56,71
183,127,80 169,116,75 136,95,68 94,73,62 59,52,55 57,51,58 52,44,52 40,30,34 45,29,23 50,33,23 55,32,21 51,27,19 41,21,14 31,18,15 24,12,12 22,10,12 19,7,7 22,10,10 23,11,11 24,15,11 29,20,16 36,23,20 34,21,16 40,25,16 42,27,16 46,29,19 48,32,19 53,32,17 55,32,17 58,30,17 60,30,15 59,32,16 58,38,20 62,42,22 107,86,61 238,170,152 255,183,167 255,188,173 255,184,169 255,185,169 248,171,154 161,106,95 162,110,105 255,187,165 255,185,164 255,185,162 255,185,162 255,186,162 255,186,164 255,188,163 255,189,161 255,185,164 255,190,149 255,186,130 68,41,23 103,58,51 134,84,69 108,58,41 127,74,58 129,80,60 107,58,38 132,69,45 45,35,34 156,99,59 151,91,48 152,89,36 255,155,39 255,167,25 255,165,16 255,161,14 241,151,13 205,127,7 196,128,16 182,113,7 163,100,8 137,86,8 111,72,11 98,69,20 94,68,18 95,71,20 86,66,20 79,60,21 65,51,22 60,51,24 57,48,21 55,46,19 54,46,22 52,46,23 52,46,23 52,44,22 50,40,18 52,42,20 50,40,18 49,39,17 51,38,15 50,41,12 47,39,15 47,39,15 47,41,16 45,42,18 43,41,19 40,41,18 40,41,18 43,42,17 43,41,21 45,45,29 51,47,39 42,37,34 42,37,39 36,31,30 24,22,23 26,21,23 26,19,22 32,27,26 30,23,26 29,24,23 34,29,31 28,23,25 27,24,28 33,28,27 29,28,31 29,29,29 30,28,29 30,25,27 52,51,56 50,51,56 51,52,57 53,53,63
173,118,75 157,108,72 128,92,70 91,73,68 68,57,64 58,52,59 57,49,55 45,37,43 35,25,24 30,19,16 34,18,14 40,19,15 43,25,20 37,21,17 29,15,15 24,10,10 23,11,11 20,8,8 19,7,7 25,14,11 31,18,15 33,20,17 37,21,15 44,27,19 50,31,19 49,28,15 51,30,15 55,32,17 57,29,16 57,32,15 53,32,17 51,35,18 53,38,16 67,50,26 228,175,152 255,183,164 255,185,165 255,187,164 255,185,164 255,188,165 254,172,150 157,101,93 164,112,107 255,187,162 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,184,159 255,197,154 255,189,130 255,156,100 71,39,23 128,73,69 131,84,75 107,62,55 136,86,71 127,78,58 107,61,43 152,85,60 43,25,24 114,78,58 169,111,74 124,74,41 216,134,44 255,164,33 255,162,15 255,161,15 247,157,10 227,136,7 180,109,0 156,96,1 139,88,8 113,75,11 93,64,15 79,56,14 78,60,18 82,63,24 72,55,20 65,49,18 61,49,21 59,50,21 57,48,19 57,45,19 52,44,20 50,42,20 50,40,18 52,42,20 49,39,15 51,38,15 50,37,14 51,38,17 50,40,16 50,42,18 48,40,18 48,40,18 47,41,16 45,41,20 43,41,19 43,41,19 44,45,26 42,42,26 45,45,31 49,43,34 44,39,36 43,38,40 34,29,31 29,23,28 27,24,28 26,21,23 24,17,20 29,22,25 23,18,20 27,25,26 28,26,24 28,26,27 28,25,29 33,28,25 27,27,27 29,29,29 27,25,26 30,28,29 54,52,60 50,50,58 53,53,61 50,50,60
170,116,78 150,103,71 111,84,68 75,65,66 64,57,67 63,55,63 57,49,55 52,44,50 43,35,41 33,23,24 24,12,12 26,13,10 26,13,10 27,11,9 32,19,14 27,13,13 25,11,11 25,11,11 24,12,12 29,16,13 32,19,14 35,22,15 40,26,12 48,27,14 51,28,13 53,30,15 54,31,16 58,31,15 57,31,17 49,33,18 48,34,16 50,36,18 70,49,24 142,107,82 255,188,167 255,187,162 255,188,163 255,188,163 255,188,163 255,186,163 252,172,156 154,101,89 161,112,101 255,188,162 255,188,161 255,187,161 255,187,158 255,187,161 255,187,158 255,189,157 255,157,110 255,170,111 255,163,103 255,166,109 88,44,34 131,83,67 114,64,49 118,68,55 121,73,59 132,83,63 101,63,55 130,72,39 43,23,16 84,60,52 168,101,58 142,81,45 137,92,44 253,158,44 255,165,24 255,159,6 254,160,10 240,147,3 222,133,4 197,114,0 155,87,0 103,61,0 82,55,12 69,52,17 58,47,14 59,50,19 57,45,15 57,48,17 58,46,18 57,48,21 56,44,16 57,45,19 54,42,16 52,39,16 50,40,16 52,42,18 54,42,16 52,39,16 54,42,16 52,42,18 50,42,20 49,43,20 44,41,17 47,39,17 44,41,17 42,39,15 41,43,17 41,42,21 42,42,26 44,44,30 50,41,35 45,39,34 40,40,37 41,39,37 26,21,23 29,23,28 31,28,32 28,22,27 28,22,27 26,20,25 29,24,23 35,29,34 33,26,26 28,26,27 30,23,23 30,25,27 29,24,26 29,24,26 30,25,27 34,28,33 51,50,55 48,49,54 57,55,63 53,51,59
163,113,80 147,103,77 102,81,70 71,63,69 67,61,68 63,55,61 59,52,55 55,48,51 51,44,44 44,37,35 35,26,22 28,15,12 27,14,11 25,13,13 29,16,13 31,18,15 33,17,13 34,18,14 35,19,15 36,20,14 37,20,12 40,20,11 45,24,13 50,27,14 48,32,17 48,32,17 51,32,18 52,33,19 47,33,17 46,35,16 51,38,15 60,43,17 163,111,90 255,190,170 255,192,167 255,191,161 255,192,159 255,189,158 255,187,159 255,186,159 249,167,145 142,96,82 153,110,95 255,186,162 255,184,159 255,186,160 255,186,158 255,188,156 255,187,152 255,180,140 255,184,122 255,163,97 255,179,113 255,167,109 126,77,66 136,87,76 124,71,55 138,85,69 128,80,66 107,61,43 75,39,29 143,80,47 58,30,19 67,54,47 156,94,52 192,120,74 159,92,49 212,137,49 255,165,38 255,167,23 255,159,10 246,151,4 235,140,4 211,122,0 189,110,0 177,105,0 149,88,2 113,67,12 77,47,5 66,44,10 57,43,16 55,41,16 53,44,17 55,42,19 55,43,17 54,41,18 54,42,16 52,40,14 52,40,14 53,43,19 56,43,20 53,43,19 51,44,17 50,42,18 48,40,18 50,40,18 45,42,18 47,41,18 43,41,19 43,42,17 42,43,20 45,46,25 46,46,32 49,45,37 34,27,25 42,37,36 44,42,43 33,26,26 30,25,27 27,22,24 28,23,25 29,22,25 28,23,25 27,25,26 27,22,24 26,21,23 31,24,24 25,22,26 25,20,22 27,22,24 29,24,26 30,23,26 29,24,26 32,29,33 48,46,47 52,51,56 52,51,56 48,47,52
149,108,81 128,94,74 85,69,65 71,58,68 63,55,61 62,54,60 58,51,54 55,48,51 52,42,43 47,37,36 40,31,27 30,21,15 32,19,14 35,19,15 37,20,12 36,18,13 38,18,9 39,19,10 36,22,8 41,25,12 48,25,12 45,24,11 44,30,16 43,32,15 41,32,15 41,32,17 40,31,16 41,32,17 46,35,16 51,38,17 55,42,19 79,57,39 138,107,97 146,115,103 155,117,107 163,121,110 168,124,114 172,125,116 170,126,116 178,131,120 150,110,103 114,78,70 118,82,74 170,130,121 188,139,128 197,144,128 204,147,128 212,149,129 232,142,93 255,173,112 255,182,114 255,176,107 255,178,112 255,178,124 122,75,66 126,76,61 127,74,58 124,72,53 117,64,48 136,82,62 118,74,62 134,70,42 89,57,43 59,48,45 114,72,48 197,127,78 121,66,25 132,83,34 205,132,34 252,155,33 255,165,19 250,152,8 233,138,4 229,132,1 211,119,0 196,113,0 180,103,0 157,91,7 137,83,8 119,73,7 99,62,9 85,53,9 68,44,9 60,43,15 56,43,20 56,44,18 57,45,19 57,44,21 57,45,19 57,44,21 54,45,18 48,41,14 52,39,18 52,42,20 48,40,16 47,41,16 47,41,18 47,41,18 45,41,20 46,44,22 42,43,24 45,45,29 47,43,35 35,30,29 39,34,36 41,39,37 41,36,38 28,23,22 30,23,23 33,27,32 33,26,26 33,26,29 27,22,24 25,20,22 34,27,27 33,31,32 29,22,22 29,22,25 28,23,25 28,25,29 21,19,20 29,24,26 29,24,26 33,31,32 46,43,47 51,50,55 47,46,51 52,51,56
138,100,79 112,80,66 75,61,63 66,54,66 62,54,60 58,50,56 58,50,56 57,47,51 52,42,43 45,36,32 45,36,30 26,20,13 26,22,14 28,22,15 29,24,12 34,24,14 41,26,15 40,25,14 42,25,15 41,27,13 37,28,13 36,34,16 40,38,18 47,40,20 52,44,22 54,44,22 49,39,17 49,36,15 51,38,17 55,42,19 56,45,30 79,62,54 87,65,57 96,72,64 95,71,63 101,74,69 104,77,70 104,73,65 103,72,64 101,73,64 96,68,59 90,63,56 91,64,57 99,75,69 103,74,70 108,74,70 113,77,67 133,84,62 255,195,128 255,192,123 255,170,102 255,169,98 255,167,93 158,95,64 116,69,60 139,84,69 137,80,61 124,72,53 102,59,51 124,66,42 119,70,50 96,50,22 98,46,25 63,39,31 77,54,43 161,100,64 200,116,56 162,106,72 155,102,59 209,128,31 255,162,30 255,157,19 250,150,16 246,144,10 229,131,5 208,118,0 192,110,0 176,102,7 154,90,7 143,80,4 139,80,7 133,76,7 121,72,5 100,59,2 80,50,4 65,43,7 59,42,14 56,44,18 55,45,21 54,44,20 53,43,19 50,42,18 47,41,16 49,43,20 50,42,20 45,41,20 45,42,18 43,42,17 46,44,24 49,46,31 48,44,34 51,47,39 40,35,34 47,45,46 42,39,43 43,38,37 29,24,23 28,25,29 26,19,22 22,17,19 34,27,27 30,25,27 30,27,31 29,24,26 34,27,27 33,26,29 34,29,31 29,22,22 33,28,30 34,28,33 23,18,17 30,25,27 28,26,27 31,29,30 45,42,46 48,47,50 50,49,52 51,50,55
132,98,80 109,81,70 71,59,64 65,56,67 59,51,57 58,50,56 59,48,55 56,46,50 53,43,42 45,36,32 40,31,23 28,24,14 25,24,13 26,25,14 26,25,14 29,25,15 30,25,13 31,26,14 33,25,14 40,36,19 39,37,17 39,40,19 45,41,20 54,46,24 57,47,23 61,51,27 55,45,21 55,42,19 56,43,20 56,43,20 56,44,32 66,50,44 75,54,50 83,63,56 82,59,56 87,64,61 90,66,60 89,65,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 81,59,53 90,63,58 95,64,56 97,66,56 198,115,75 255,194,126 255,178,99 255,158,90 255,172,100 255,175,99 130,72,46 122,74,58 128,73,58 144,87,70 119,69,54 96,57,43 144,86,64 113,62,38 87,49,28 148,84,58 67,39,28 76,53,40 148,93,62 212,124,63 121,68,27 123,80,45 181,109,25 236,141,25 255,154,18 255,149,17 253,146,14 238,135,10 216,124,0 202,119,1 186,108,8 165,97,7 156,90,4 153,87,5 149,87,8 143,84,7 137,82,12 117,72,10 100,67,19 77,53,16 62,45,17 53,45,21 51,45,22 53,45,23 49,43,20 47,44,20 51,45,22 49,47,25 47,45,25 47,45,23 47,45,25 45,46,27 51,48,35 39,35,27 41,36,33 51,49,47 39,39,39 42,40,41 34,29,28 28,21,19 28,25,29 21,16,18 29,24,26 33,26,29 29,22,25 26,23,27 21,15,20 35,28,28 33,26,26 28,23,25 36,29,29 32,27,26 30,25,27 27,22,24 26,24,25 29,28,31 27,26,29 44,41,45 47,46,49 50,49,52 51,50,53
110,81,77 86,64,67 59,55,66 60,57,63 61,55,62 59,51,57 59,49,53 53,43,42 53,40,35 52,39,32 29,25,15 27,26,15 26,28,13 27,29,14 29,31,16 31,33,18 30,32,17 31,33,18 34,34,18 42,40,20 49,43,18 50,45,17 54,48,23 59,50,21 60,51,22 61,52,23 63,51,21 62,53,22 52,43,24 39,34,33 51,39,44 59,45,50 66,50,48 71,53,52 74,53,53 72,54,51 73,55,52 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 70,53,45 73,56,48 76,54,46 95,57,47 255,196,131 255,188,118 255,176,107 255,157,89 255,151,83 255,165,95 130,82,68 118,65,49 113,59,41 113,67,53 106,60,46 121,74,53 124,66,44 117,63,43 74,52,44 147,74,42 73,39,21 66,49,52 90,64,54 221,130,72 225,137,78 154,105,83 154,93,48 180,112,22 249,147,29 255,162,34 255,153,23 248,141,13 232,138,17 219,130,14 198,117,15 184,108,14 171,100,11 160,94,10 160,94,10 160,94,12 158,93,13 153,91,12 147,90,19 140,89,22 120,81,24 92,64,26 74,54,22 57,50,23 51,49,27 49,50,27 47,50,28 48,51,31 47,48,29 49,47,27 49,47,29 46,43,30 42,36,31 48,43,42 42,37,34 50,45,44 49,44,46 29,24,26 33,28,27 27,23,17 21,19,17 29,24,23 28,25,29 23,21,22 23,18,20 29,24,26 23,20,24 30,25,27 35,28,31 33,26,29 30,23,26 29,22,22 21,19,20 27,22,24 27,22,24 26,23,27 31,30,33 46,43,47 47,46,49 48,47,50 48,47,50
43,34,45 41,37,50 40,38,50 45,41,50 50,44,51 49,43,48 50,43,46 51,41,40 52,39,34 49,36,29 30,26,16 30,30,14 31,33,16 31,33,18 31,33,16 31,33,16 32,34,17 32,34,17 35,36,17 44,40,19 52,46,23 53,48,20 55,48,19 59,50,21 62,53,22 66,57,26 66,55,22 59,51,27 40,39,44 31,28,32 38,31,31 46,36,37 54,40,42 59,45,47 61,44,47 60,46,48 60,46,48 60,47,44 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 55,44,41 60,47,44 63,47,41 141,71,40 255,194,122 255,174,104 255,150,81 255,155,86 253,150,83 238,134,72 115,66,57 123,74,54 128,74,54 117,70,49 103,56,33 113,61,42 118,65,40 123,75,50 51,28,17 87,49,28 151,90,58 59,36,33 80,62,57 200,116,70 236,133,68 211,133,89 118,65,42 189,127,85 163,95,21 221,129,17 247,150,28 255,154,34 242,142,28 221,129,17 214,133,29 197,119,23 184,108,25 174,101,21 174,102,20 173,104,21 169,100,15 165,99,13 171,102,21 176,103,23 174,102,22 158,96,24 143,87,22 112,77,23 83,63,33 57,50,32 53,51,31 50,52,35 53,45,21 91,70,57 76,60,47 52,42,30 44,37,37 55,50,52 55,50,52 50,45,47 43,33,32 36,30,23 26,26,23 23,21,17 30,28,24 25,23,21 34,29,28 30,29,32 25,23,24 29,24,26 27,24,28 28,22,27 26,21,20 28,23,22 34,26,32 29,19,20 26,20,25 27,25,26 26,24,25 24,21,25 25,22,26 45,42,46 47,46,49 50,49,52 50,49,52
44,25,13 40,26,12 40,25,16 34,23,18 29,24,23 32,30,31 24,22,23 27,22,21 36,32,24 32,31,20 31,31,15 33,33,17 29,31,14 28,32,15 31,36,16 29,36,18 31,36,16 34,37,17 41,39,21 45,42,18 54,48,23 58,51,24 58,51,22 63,54,23 66,58,24 64,56,20 69,61,27 37,33,25 33,36,47 28,25,31 35,29,34 40,32,38 45,35,39 50,40,44 48,36,41 49,39,40 49,39,40 48,36,38 51,41,42 45,38,41 43,36,39 46,36,40 46,36,40 45,38,38 49,39,40 54,40,40 255,191,131 255,184,112 255,157,86 255,159,90 253,150,83 252,151,83 178,90,34 107,60,39 117,68,46 117,68,48 116,65,41 118,67,41 125,72,58 107,60,39 102,47,16 73,37,19 42,30,18 133,74,46 121,75,59 72,51,36 165,100,77 255,155,83 227,135,71 202,123,75 143,82,50 198,133,96 164,98,27 191,116,26 217,130,18 228,138,25 215,128,14 203,123,19 198,120,24 182,110,19 183,108,18 180,105,15 186,111,23 184,109,19 185,110,24 186,111,21 190,111,18 190,112,16 182,105,18 173,101,21 156,95,16 139,86,18 122,79,19 135,83,33 144,103,56 126,74,26 111,65,28 116,77,47 92,57,32 96,67,45 93,65,54 84,61,46 84,57,41 36,30,25 56,36,18 40,28,16 33,27,32 57,34,21 22,22,30 27,20,18 30,20,19 51,40,35 31,24,22 31,24,24 28,23,22 27,22,24 31,21,22 26,19,22 28,21,21 29,24,23 28,25,29 25,23,24 25,24,27 26,23,27 50,49,52 48,47,50 52,51,54 43,42,45
45,25,7 44,26,7 41,26,6 41,25,10 44,27,19 52,36,23 46,25,0 63,41,5 57,43,16 40,31,14 32,34,17 32,32,16 32,34,17 31,36,16 32,37,17 30,37,19 32,37,17 38,39,20 42,40,20 51,45,22 53,47,22 56,51,21 59,52,21 64,56,22 67,59,23 67,59,23 69,61,25 33,29,21 29,32,43 28,24,33 31,28,34 33,30,36 40,34,39 42,34,40 42,35,38 42,35,38 43,36,39 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 35,33,34 41,35,40 70,49,34 255,199,135 255,176,101 255,157,85 255,157,88 251,148,81 239,140,74 146,71,22 90,49,31 119,69,52 110,62,46 109,61,45 118,68,51 110,62,46 95,56,42 96,47,25 110,61,39 46,27,15 78,31,10 123,67,41 100,57,40 111,83,70 231,140,80 239,137,67 225,132,75 207,132,83 202,135,92 145,87,52 122,81,32 170,113,28 193,123,22 196,122,18 189,114,15 188,112,18 182,111,17 177,106,12 180,106,13 181,107,14 183,112,16 184,109,19 188,113,14 193,112,10 194,114,6 190,110,8 175,100,3 164,93,2 161,93,1 157,91,18 150,84,27 147,80,37 137,77,36 125,73,41 125,77,48 114,64,33 134,83,44 124,76,47 121,75,49 61,42,30 64,27,12 34,22,22 43,30,23 26,21,20 90,52,35 21,23,20 32,23,17 36,19,11 76,44,28 47,32,23 45,27,24 36,25,22 30,27,33 53,33,24 33,26,26 27,24,28 33,23,22 33,28,30 25,24,29 26,19,22 25,22,26 47,46,49 49,46,50 53,50,54 51,48,54
43,24,8 41,25,8 41,25,8 40,21,5 53,32,9 123,79,10 125,72,4 112,69,9 76,49,13 48,35,14 33,35,18 32,34,17 34,36,19 34,37,17 32,37,17 32,37,17 37,40,18 38,39,18 45,41,20 51,45,22 54,48,23 57,52,22 60,53,22 64,56,22 71,60,25 71,61,23 76,64,25 27,25,21 32,32,44 26,25,30 28,24,33 31,28,34 36,30,35 36,30,35 38,30,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 35,32,36 33,32,35 34,31,37 35,33,31 32,32,44 95,39,15 255,187,111 255,169,95 255,156,85 255,157,86 253,150,83 250,149,83 108,40,0 122,75,52 123,71,50 114,65,43 106,60,34 123,72,46 122,65,46 85,44,28 131,73,49 69,34,19 77,35,22 129,72,43 86,42,16 79,37,15 70,39,27 187,118,80 253,146,76 250,147,82 230,139,81 212,134,83 209,135,97 122,61,25 161,93,53 143,92,37 164,106,26 178,112,28 181,109,18 178,107,16 175,104,13 174,103,12 176,105,9 181,110,14 183,112,16 191,115,6 193,117,8 192,111,14 188,111,8 176,102,9 173,101,35 107,54,11 146,89,45 141,85,38 136,86,42 106,52,18 116,70,42 107,60,37 126,73,46 126,76,43 104,51,24 55,33,15 26,21,20 80,42,23 34,27,27 26,25,30 26,16,15 32,22,23 65,38,20 62,36,24 36,24,24 104,58,32 53,34,22 51,31,22 54,34,25 33,27,32 68,45,30 38,25,20 23,20,26 41,30,25 31,25,20 27,26,29 45,32,25 22,17,19 47,44,48 49,46,50 51,48,52 51,48,52
43,24,8 42,26,9 39,23,6 41,25,10 52,27,8 134,84,10 138,83,2 128,80,8 83,52,13 50,35,13 33,36,16 34,36,19 34,37,17 34,37,17 34,39,19 37,40,20 38,39,18 39,40,19 42,40,18 48,45,21 53,47,22 56,50,25 58,53,23 60,53,22 64,56,22 69,61,27 76,69,28 33,29,23 31,31,41 26,25,28 31,27,36 31,29,37 34,32,40 34,33,38 32,32,40 33,29,38 34,31,37 33,29,38 35,31,40 34,31,37 33,32,37 32,31,36 34,31,37 33,30,34 34,32,40 187,108,69 255,177,98 255,164,93 255,154,85 255,158,89 246,143,76 229,130,64 124,66,29 123,67,43 119,63,37 110,61,39 121,73,46 124,74,43 117,64,37 65,30,15 134,72,43 82,41,21 93,46,23 130,73,42 71,26,3 122,64,38 85,44,26 110,79,60 231,144,78 255,150,79 221,128,69 229,136,77 211,126,73 186,114,66 149,77,38 130,74,48 153,89,43 163,103,53 173,111,53 184,115,48 159,95,31 169,105,41 175,103,39 189,115,45 183,115,54 180,112,49 184,117,49 172,104,66 151,94,52 137,80,40 118,67,32 131,77,39 120,70,39 104,53,25 127,73,39 137,77,36 137,82,39 124,70,32 129,72,43 108,69,41 106,56,23 60,35,16 30,24,17 58,28,13 48,35,30 33,30,34 51,34,24 47,32,21 50,29,25 73,46,30 28,22,27 79,36,17 64,38,24 54,34,25 42,29,22 30,20,19 67,41,20 43,27,25 27,20,23 32,23,19 38,27,20 30,23,23 48,33,24 19,16,22 48,45,49 48,46,47 51,49,50 53,51,52
42,26,9 39,23,6 39,23,8 39,23,8 46,26,8 131,79,6 150,93,6 139,88,10 90,60,18 51,39,13 34,37,17 38,39,20 39,40,19 39,40,19 37,40,20 34,39,17 34,39,17 37,40,18 40,41,18 43,41,19 51,45,20 53,48,20 54,49,21 58,53,23 59,54,22 60,53,22 66,59,28 41,38,23 25,24,29 29,27,35 25,26,29 25,25,33 28,29,34 29,30,35 31,30,33 27,28,33 30,29,34 29,28,33 29,28,33 29,27,35 29,27,35 27,25,33 29,27,35 27,28,33 47,36,33 255,171,111 255,171,100 255,157,85 255,150,79 253,148,77 244,144,71 218,124,56 121,67,33 126,69,40 119,63,39 130,76,56 127,72,43 108,56,26 71,34,19 87,43,15 111,53,27 129,67,38 85,44,26 87,49,28 159,99,74 107,54,27 105,52,25 102,50,29 164,117,83 244,144,83 225,132,73 237,138,72 239,141,79 243,144,87 194,105,49 193,115,64 190,115,68 155,95,56 156,93,60 151,90,58 132,88,46 121,75,61 171,111,70 171,106,65 166,98,62 150,96,62 122,70,40 136,85,48 143,94,56 120,71,33 126,75,40 124,73,38 123,67,31 135,77,40 153,88,51 150,85,44 143,81,43 124,70,34 110,57,32 48,28,19 55,35,28 58,30,17 52,32,23 32,20,22 38,25,20 35,25,26 40,25,16 55,34,21 26,20,25 55,37,32 33,25,31 39,19,10 48,31,21 33,21,21 26,21,20 31,20,17 53,30,17 33,24,20 50,35,26 44,28,26 28,18,19 24,14,15 47,31,27 25,24,27 49,46,50 47,45,46 53,51,52 53,51,52
41,25,8 39,23,6 39,23,8 39,23,8 46,25,10 122,69,1 152,92,6 133,84,7 82,54,14 50,38,12 38,41,19 38,39,18 42,40,18 40,41,18 39,40,19 35,40,18 36,41,19 36,39,17 37,38,17 41,39,21 44,41,17 47,44,18 50,47,21 52,47,19 56,51,23 56,51,23 57,52,24 58,53,25 47,45,25 36,32,22 27,27,24 26,25,30 25,24,29 27,24,28 30,24,29 27,26,31 26,25,28 27,25,33 27,26,31 29,28,33 27,26,29 27,26,31 27,26,31 26,24,32 80,59,55 255,196,127 255,161,87 255,149,77 254,147,79 255,151,82 243,141,71 208,114,46 107,55,23 120,65,36 119,67,46 126,70,44 122,69,42 118,65,38 133,69,43 77,41,21 82,44,23 108,61,40 97,56,38 88,50,33 65,35,18 87,60,42 133,75,53 129,73,37 102,50,29 140,84,50 227,134,77 241,140,72 229,131,67 238,140,78 218,126,62 239,139,78 192,103,49 185,105,46 195,118,62 206,128,59 191,113,65 164,87,31 171,100,56 152,81,37 145,87,50 151,90,54 138,80,43 134,76,39 134,77,37 138,81,41 152,87,48 157,92,51 151,87,43 147,86,41 143,81,43 146,89,49 92,50,28 81,45,27 57,37,28 55,32,21 44,33,28 37,21,15 51,32,18 26,16,20 26,12,12 43,26,16 35,28,26 28,19,15 31,20,15 24,18,13 46,27,13 58,42,29 36,25,22 54,36,15 62,36,22 42,25,15 53,33,26 28,23,20 48,27,16 47,34,29 43,31,19 28,20,26 24,14,18 24,24,24 48,45,49 49,47,48 52,50,51 54,52,53
