176,120,55 183,127,62 185,129,64 184,128,63 171,120,53 164,114,54 165,117,63 156,112,70 148,109,120 148,110,131 143,113,128 158,140,167 106,96,116 102,85,88 132,124,157 148,134,158 142,130,162 108,101,140 100,96,130 80,67,64 85,64,41 68,47,24 81,57,35 74,50,24 86,59,27 111,82,49 125,90,52 168,133,118 224,168,142 242,174,131 246,177,123 255,189,121 255,211,129 255,231,138 255,234,134 255,236,136 255,236,136 255,228,130 255,217,114 255,228,122 255,233,123 255,240,129 255,242,131 255,244,132 255,245,131 255,247,129 255,250,136 255,254,146 255,217,140 255,223,144 255,238,145 255,216,129 76,48,8 68,63,35 60,64,49 57,63,54 61,61,47 58,56,36 63,53,29 65,51,24 63,51,21 66,51,15 68,51,14 69,52,13 72,54,12 82,59,17 125,96,35 102,65,12 129,76,33 132,75,31 137,73,29 237,176,90 255,222,124 255,228,125 255,227,122 255,183,94 250,182,110 240,175,97 255,204,109 255,250,148 225,168,128 238,184,148 207,164,131 181,142,103 207,172,159 191,165,169 198,168,171 176,149,142 125,93,79 123,85,64 133,94,53 127,88,49 104,69,33 98,66,32 92,63,30 114,84,58 124,92,87 186,146,150 218,170,166 228,177,167 210,144,141 183,143,162 170,144,150 160,133,147 181,146,161 215,175,170 217,173,163 160,142,167 147,139,176 127,98,92 161,117,66 137,95,53 109,70,38 147,100,50 179,115,51 180,115,51 207,139,67 204,136,66 204,137,69 178,117,52 177,116,51 179,121,59 137,88,39 125,81,43 113,75,40 107,72,36 105,71,37 82,54,25
175,117,51 185,127,61 187,126,61 186,128,62 173,120,52 162,112,52 163,115,59 148,109,68 122,95,90 126,105,120 100,82,93 106,92,94 127,111,128 130,114,127 113,102,125 135,124,147 142,130,162 115,109,145 96,92,124 83,67,61 84,63,38 68,47,24 83,62,37 71,48,19 96,67,32 115,84,47 118,84,50 173,145,147 216,164,143 239,169,138 227,159,114 245,181,119 255,210,130 255,222,131 255,234,137 255,234,139 255,237,137 255,230,127 255,220,117 255,230,122 255,247,137 255,251,142 255,252,144 255,251,142 255,249,139 255,247,135 255,240,126 255,246,133 255,251,144 255,247,136 255,241,131 255,237,125 84,67,18 59,63,48 57,63,50 57,60,48 60,62,45 58,59,40 62,54,32 64,52,24 65,51,24 67,51,18 70,51,16 71,52,15 74,55,18 91,68,26 141,105,45 255,215,131 255,240,137 255,223,147 214,160,85 255,223,124 255,232,130 255,240,137 255,231,131 255,213,126 255,189,107 255,189,110 255,193,107 247,184,108 255,204,136 188,145,89 217,181,148 207,166,137 206,160,142 184,148,130 216,178,161 203,172,162 187,152,167 118,85,74 125,88,48 125,86,45 100,67,28 98,67,30 98,66,34 112,82,54 123,91,86 184,145,154 221,169,164 198,136,125 217,142,140 193,150,165 178,147,155 153,127,133 186,151,166 170,122,118 208,147,140 163,137,165 149,136,175 150,122,113 176,129,79 150,105,59 111,72,42 141,95,54 179,118,53 180,116,52 205,137,67 203,132,61 201,134,66 177,116,51 188,127,64 185,126,67 142,94,47 123,81,43 112,74,39 111,73,38 109,73,40 98,71,39
184,126,60 187,126,61 189,128,63 189,132,63 172,119,51 162,112,50 172,124,68 138,102,73 129,108,106 139,111,100 142,125,145 147,134,182 148,137,189 145,136,176 112,102,120 118,107,132 129,121,154 107,102,141 107,104,133 78,63,54 74,50,26 68,47,24 89,69,39 72,49,20 101,74,42 110,81,48 119,90,59 172,153,160 217,179,160 231,176,147 234,172,132 250,182,123 255,196,122 255,206,124 255,230,138 255,231,140 255,235,135 255,234,128 255,231,125 255,243,135 255,255,148 255,250,143 255,253,148 255,254,146 255,253,144 255,253,142 255,247,134 255,250,139 255,249,140 255,244,134 255,239,125 253,201,99 72,62,24 58,61,49 60,62,47 60,60,46 58,60,43 57,54,39 61,52,33 62,53,26 62,50,24 66,50,19 70,51,16 71,52,17 77,55,19 94,67,31 164,120,53 255,222,117 255,233,113 255,240,122 255,240,128 255,232,122 255,229,129 255,231,132 255,228,134 255,226,138 255,207,123 255,198,115 255,210,129 255,195,119 242,188,111 207,164,108 224,195,175 231,179,149 244,175,144 217,163,127 245,199,160 224,188,168 205,173,189 149,119,120 129,94,56 124,87,47 106,71,35 98,67,30 106,72,38 120,88,58 117,86,78 181,143,149 222,172,168 214,141,132 215,141,136 185,144,155 178,152,158 138,110,112 178,146,162 180,133,142 205,133,137 159,128,148 151,130,160 148,112,104 173,121,71 161,112,63 118,78,44 125,81,41 172,116,51 181,118,51 205,137,67 208,137,66 205,136,69 184,120,56 188,127,64 185,127,65 154,101,46 124,82,44 114,79,43 111,76,40 108,72,39 98,71,39
182,121,56 191,131,63 192,132,64 187,129,63 169,116,48 162,112,52 169,120,69 134,101,90 129,110,117 139,113,119 143,129,182 152,142,191 152,142,189 152,142,191 147,134,184 93,81,93 111,101,130 124,116,149 80,68,84 80,61,47 81,55,32 64,43,18 78,57,30 72,49,20 95,68,36 115,83,49 115,90,60 176,155,170 215,180,167 230,178,157 222,160,122 252,181,126 255,191,129 255,196,127 255,219,133 255,226,130 255,233,130 255,229,125 255,234,128 255,255,146 255,255,148 255,253,148 255,250,145 255,252,144 255,255,144 255,255,144 255,255,143 255,254,142 255,249,137 255,244,132 255,238,120 166,127,45 65,64,37 58,62,45 58,60,43 61,58,45 59,59,43 57,55,37 61,52,33 62,53,24 65,51,22 68,50,18 72,50,14 70,51,12 78,56,18 95,69,30 169,123,55 255,216,109 255,231,116 255,238,125 255,247,138 255,242,133 255,235,135 255,217,117 255,227,132 255,219,126 255,215,129 255,214,128 255,214,128 255,202,117 255,206,137 196,157,100 228,199,179 219,162,133 255,184,148 213,164,124 249,200,164 230,192,171 205,176,183 155,125,128 137,104,65 138,101,61 109,74,38 98,66,32 103,71,39 115,83,53 116,88,79 162,128,137 188,137,140 219,140,135 212,138,138 185,146,160 138,108,109 127,97,96 123,94,101 158,129,139 173,123,133 134,102,118 125,101,110 147,112,97 161,113,66 164,117,65 119,76,41 118,74,36 170,117,53 179,119,51 204,136,66 208,137,66 209,138,67 192,127,63 189,128,63 192,132,64 162,105,45 129,85,43 119,79,43 115,77,42 106,70,37 101,72,39
187,126,61 193,132,67 187,127,59 182,124,58 168,115,49 162,114,56 170,123,73 128,98,97 126,107,109 143,120,133 151,141,188 145,135,180 155,142,188 154,141,191 145,134,186 135,122,157 91,78,71 80,70,74 96,84,100 90,69,54 77,53,29 65,44,17 75,54,27 73,50,21 101,74,38 134,103,66 116,87,65 171,144,170 202,169,162 225,179,163 217,155,126 247,176,132 249,189,139 250,190,136 255,227,143 255,232,134 255,237,127 255,232,126 255,240,135 255,255,149 255,255,153 255,255,153 255,253,148 255,251,142 255,255,146 255,255,144 255,255,144 255,252,140 255,244,134 255,239,123 255,233,115 127,93,21 63,65,37 57,62,42 55,57,40 58,58,42 55,58,38 53,54,31 63,54,27 62,53,24 65,51,22 67,51,18 67,50,13 68,52,10 74,55,18 91,68,26 172,126,56 255,214,109 255,233,117 255,241,127 255,246,135 255,249,138 255,238,132 255,241,134 255,230,132 255,225,130 255,220,131 255,217,130 255,204,122 255,197,116 247,200,148 199,166,116 222,192,177 219,171,146 217,164,141 209,176,165 215,177,160 224,190,172 206,177,187 161,132,137 135,102,65 141,104,62 114,80,39 105,73,41 106,74,42 110,81,50 113,87,77 160,134,143 166,123,135 216,141,146 181,119,129 175,141,150 148,114,121 186,152,180 179,153,172 137,112,126 122,92,95 130,104,94 135,110,107 177,141,151 157,109,66 167,121,66 117,77,41 111,71,37 171,119,57 182,121,56 205,139,68 213,142,69 205,137,65 190,126,59 191,128,61 191,131,63 176,118,56 133,89,47 118,79,40 113,75,38 107,71,38 103,71,39
193,130,63 194,131,64 193,130,63 187,123,61 165,114,49 161,113,57 164,120,69 127,110,132 118,97,93 143,121,143 155,142,192 156,143,191 141,128,174 153,143,190 127,114,162 144,134,181 111,95,112 128,117,155 97,87,118 88,65,50 75,49,24 70,47,18 74,50,24 74,51,22 106,77,44 113,84,49 109,80,58 138,117,104 171,145,154 198,171,153 200,154,136 201,155,137 208,167,151 218,168,137 242,181,116 255,233,134 255,238,128 255,241,135 255,253,148 255,251,148 255,255,150 255,255,150 255,255,150 255,252,144 255,255,144 255,255,144 255,255,142 255,254,138 255,227,110 255,220,101 255,220,104 103,76,11 64,64,34 56,61,39 52,57,37 52,55,35 51,52,33 51,49,27 58,51,31 61,51,27 63,51,25 63,51,25 64,51,19 66,50,17 70,53,16 88,66,21 183,133,59 255,227,123 255,237,117 255,239,120 255,249,127 255,246,134 255,240,132 255,234,128 255,237,140 255,228,148 255,224,142 255,212,145 255,204,133 255,196,150 225,182,149 202,169,119 217,190,172 208,177,158 196,172,178 183,164,180 182,155,167 198,171,166 191,159,175 166,132,139 140,106,63 133,96,52 114,80,39 117,82,44 112,79,42 125,93,59 114,87,71 133,109,103 154,128,134 162,116,127 156,118,124 129,100,107 183,153,184 184,157,192 183,160,191 182,156,188 168,143,166 133,108,105 170,146,162 169,139,154 157,108,68 174,123,68 121,81,45 109,66,33 172,121,56 181,121,53 205,139,68 215,144,71 212,138,68 194,127,61 205,138,72 198,134,67 186,122,60 131,86,40 119,77,39 112,74,39 107,71,38 105,71,39
194,131,62 195,131,64 194,131,64 186,122,60 164,112,50 160,112,58 163,120,75 131,115,142 115,92,93 149,128,158 155,144,196 159,146,196 153,140,186 153,140,188 150,136,189 141,129,172 109,94,114 117,110,151 92,79,100 93,71,53 72,48,22 78,55,24 78,55,26 78,53,25 111,82,51 111,79,45 105,76,56 150,131,145 126,106,97 164,139,136 174,140,138 184,147,132 164,126,109 176,133,118 243,192,137 255,226,135 255,235,131 255,238,135 255,244,142 255,253,150 255,255,151 255,253,152 255,255,150 255,255,148 255,254,142 255,254,140 255,255,143 255,255,136 255,236,116 255,216,95 255,193,78 87,67,8 62,65,32 56,58,32 47,48,29 46,43,28 45,40,28 47,42,30 48,43,31 50,42,29 50,40,28 50,40,28 52,41,24 55,41,23 59,45,20 74,55,20 131,85,26 255,218,120 255,238,118 255,241,116 255,241,119 255,241,122 255,246,133 255,236,136 255,230,148 255,235,170 255,235,169 251,198,145 245,191,143 232,185,162 222,187,149 203,174,109 207,181,156 204,181,166 188,167,167 189,167,175 189,163,180 183,155,153 193,163,148 139,108,89 139,104,50 142,103,60 121,84,42 132,98,53 123,89,46 111,76,38 109,80,58 149,122,115 122,100,108 123,92,84 150,121,126 175,149,177 182,159,188 183,160,191 182,159,190 178,155,186 176,153,184 132,108,114 168,148,158 169,142,156 156,105,66 187,132,76 125,80,45 112,68,38 173,124,59 180,123,54 207,141,70 217,143,71 210,136,66 209,140,73 198,131,65 206,139,73 194,130,68 135,87,42 121,79,39 115,77,42 108,73,37 108,72,39
198,131,63 198,131,63 199,132,66 181,120,59 164,112,52 160,112,58 159,115,75 137,119,144 121,99,102 150,134,170 159,146,194 157,144,192 153,140,186 157,142,189 150,139,193 145,127,164 112,101,126 132,124,170 88,75,85 97,77,57 76,55,28 76,56,26 76,52,26 88,60,33 110,78,48 115,83,51 111,83,70 159,143,172 143,126,158 130,104,90 159,127,111 178,137,159 195,162,181 200,170,173 251,195,159 255,226,133 255,230,126 255,229,128 255,239,137 255,243,143 255,254,150 255,255,146 255,254,146 255,233,126 255,238,129 255,233,122 255,235,124 255,247,130 255,242,122 255,226,102 255,213,91 99,78,26 75,64,45 56,47,43 37,30,30 36,26,25 44,34,33 42,32,33 32,22,21 35,26,22 34,23,18 32,21,18 33,22,17 43,30,23 44,29,18 51,35,22 85,60,32 226,184,121 255,241,132 255,244,115 255,240,117 255,231,108 255,235,127 255,211,127 255,225,148 255,236,170 255,227,157 251,200,143 224,179,131 220,181,138 195,159,126 195,161,141 172,142,114 176,152,115 195,170,153 200,173,166 183,152,142 153,124,102 176,141,128 183,146,133 160,124,66 153,116,63 132,96,49 137,105,50 132,99,51 121,86,48 134,101,74 149,120,114 159,136,167 143,115,115 163,135,156 165,145,168 183,160,189 182,159,188 169,146,177 183,159,193 168,150,187 143,116,128 161,136,150 176,149,173 160,111,75 188,131,73 123,81,41 114,75,36 168,120,62 182,121,56 200,134,63 221,150,79 217,143,73 211,145,74 199,130,63 200,131,64 198,133,69 138,90,43 122,80,40 115,77,42 110,74,41 107,73,39
201,134,66 200,133,65 198,134,67 176,118,56 169,115,56 162,114,60 155,111,81 146,126,149 126,107,111 155,139,179 160,147,197 161,148,196 149,136,182 159,146,192 154,143,197 139,122,154 121,110,144 132,119,169 85,71,76 106,81,62 77,54,25 87,64,35 69,45,19 87,59,30 112,78,46 110,81,50 112,89,86 171,154,186 148,135,172 162,135,130 183,154,150 188,152,160 209,168,177 238,195,180 255,212,148 255,229,133 255,226,131 255,212,122 255,215,121 255,235,137 255,252,150 255,250,148 255,246,143 255,236,126 255,223,108 255,228,110 255,230,112 255,242,131 255,234,121 255,231,116 226,181,108 87,68,43 58,42,38 46,34,36 37,25,27 40,31,27 46,34,34 41,29,29 43,33,32 47,36,33 41,30,27 46,35,32 43,32,29 41,30,27 42,29,24 47,31,27 52,36,23 82,50,18 209,162,101 255,234,126 255,221,98 255,226,99 246,197,89 255,222,130 239,197,116 248,211,128 255,224,147 239,192,129 255,219,148 232,192,167 233,195,187 227,190,189 206,171,176 204,171,162 159,129,101 182,155,112 160,129,92 193,158,159 212,174,178 195,158,157 159,120,63 155,116,57 133,98,44 133,101,46 133,100,48 120,83,41 137,103,69 157,129,118 173,150,177 150,121,126 178,150,167 179,156,185 173,150,179 148,125,154 182,160,193 179,157,192 171,154,188 148,121,135 171,141,156 164,143,169 155,107,82 191,132,75 139,95,53 116,78,41 162,114,60 179,121,55 191,127,58 204,133,62 202,128,58 198,130,60 199,130,63 200,131,64 205,138,72 141,89,39 122,80,40 113,73,39 110,72,37 106,70,37
199,132,64 201,132,65 198,134,67 176,118,56 165,112,55 163,114,63 146,106,81 142,125,147 127,107,117 156,140,180 160,147,197 162,147,194 153,141,184 160,148,191 154,143,195 139,123,150 122,111,147 134,124,171 84,67,73 109,85,63 76,53,24 88,63,33 72,49,20 89,60,29 118,84,50 111,82,51 121,97,91 175,157,186 159,143,172 181,149,135 197,165,162 204,165,176 205,166,177 226,182,172 255,217,145 255,226,133 255,219,131 255,211,128 255,213,119 255,233,138 255,240,140 255,238,136 255,243,137 255,236,125 255,224,109 255,225,110 255,231,114 255,237,121 255,232,129 222,171,77 106,72,29 59,48,41 44,32,32 40,28,30 36,24,26 44,33,30 46,35,32 40,28,28 45,33,33 39,28,25 36,25,22 44,33,30 40,29,26 45,34,29 43,30,25 42,29,24 43,33,21 59,35,9 118,79,38 203,156,65 255,223,104 255,224,101 237,186,81 239,190,111 255,219,151 232,192,115 249,212,127 241,202,133 247,210,155 239,201,184 231,194,191 236,199,198 225,186,197 221,183,187 214,178,172 191,159,129 209,177,161 203,168,171 223,188,189 200,164,158 180,141,84 181,139,76 148,112,52 154,122,65 138,106,51 134,98,47 153,123,79 147,118,98 158,141,163 150,121,131 175,150,164 178,157,187 180,157,186 161,138,167 181,159,192 181,162,194 175,156,190 156,128,145 169,137,151 170,152,177 147,98,76 193,136,78 147,103,61 115,77,40 156,109,59 174,118,51 182,118,49 213,142,71 215,141,71 210,139,68 211,140,71 211,139,73 208,139,74 148,94,44 127,88,47 117,77,43 115,76,44 108,69,37
198,131,63 200,133,65 205,136,71 169,112,52 162,111,56 162,114,67 133,103,86 137,121,136 135,118,140 155,139,179 157,144,194 164,149,196 151,138,175 162,150,193 154,144,193 131,114,136 125,114,150 145,135,180 87,68,70 105,79,58 74,51,22 101,76,48 94,69,41 98,66,34 124,90,56 120,88,58 145,120,121 176,155,174 188,167,184 187,148,118 217,176,174 209,174,179 204,166,170 234,187,164 255,225,135 255,230,129 255,219,133 255,211,140 255,215,118 255,233,136 255,234,135 255,233,134 255,230,127 255,198,99 255,224,124 255,226,115 255,231,119 255,221,126 153,122,71 108,84,51 67,50,42 47,35,37 43,31,33 43,31,31 42,32,31 43,31,33 41,30,27 44,33,30 52,41,38 44,33,30 45,34,31 45,31,31 49,36,33 43,30,25 46,33,28 43,30,25 45,33,23 50,34,21 59,39,19 101,63,28 183,129,41 255,213,99 248,193,73 254,202,140 255,215,179 255,211,171 245,211,148 230,195,141 229,191,174 247,210,197 227,190,189 236,198,202 220,185,190 195,162,166 198,165,169 195,166,146 191,158,149 210,175,176 213,180,173 212,181,162 175,137,73 203,157,89 144,107,38 139,105,46 154,123,63 146,114,57 152,118,73 166,136,110 165,146,164 157,129,148 168,144,153 178,156,189 187,161,191 171,148,177 184,162,195 179,160,194 176,156,193 162,135,161 157,134,133 151,133,162 151,110,94 194,140,79 162,117,71 121,79,41 155,105,59 183,125,59 190,126,57 229,155,83 227,150,76 220,143,69 223,145,74 214,136,67 208,137,68 161,106,52 130,88,48 116,76,40 114,73,42 108,70,35
195,131,64 196,132,65 195,130,66 167,110,50 159,108,53 161,113,66 121,95,74 100,82,81 127,112,143 140,128,171 136,126,171 163,151,192 153,140,177 157,148,188 154,144,191 125,106,122 141,130,166 139,126,172 91,73,72 115,89,66 106,81,51 107,79,50 83,55,28 96,64,34 130,94,61 129,96,69 159,134,146 190,164,181 204,174,189 178,136,94 219,177,166 233,190,175 227,186,166 255,206,151 255,229,129 255,232,138 255,222,135 255,221,151 255,225,132 255,228,133 255,225,128 255,222,121 255,222,121 116,76,22 89,61,23 188,145,69 211,168,94 117,82,55 72,55,47 59,46,41 49,39,40 44,34,38 36,26,30 38,26,28 47,33,33 44,32,32 39,29,30 45,35,34 46,35,32 34,23,20 37,25,25 37,25,25 45,33,33 46,33,28 43,30,25 46,33,28 45,32,27 46,33,26 45,33,21 56,33,18 85,46,7 140,88,26 235,184,86 255,229,154 246,200,163 194,144,138 200,161,129 214,182,136 251,215,197 228,193,180 211,177,173 227,193,191 214,182,179 217,184,188 219,185,192 204,173,161 176,149,133 212,180,177 214,181,181 211,178,169 177,140,71 197,153,73 173,133,69 135,101,42 152,121,61 147,115,58 151,117,74 144,111,86 163,142,159 173,145,166 173,144,154 175,156,188 186,160,190 174,148,176 183,162,192 182,163,195 180,161,195 167,141,169 162,138,130 156,140,169 163,120,112 198,142,77 176,124,74 125,81,39 150,105,57 186,129,60 189,122,56 226,152,75 235,159,80 228,151,75 225,151,76 220,145,73 209,138,67 169,109,57 130,86,44 120,77,42 113,73,39 111,73,38
194,126,63 191,126,62 187,123,61 166,111,55 158,107,54 159,114,68 120,92,81 121,100,96 145,129,165 157,148,190 158,148,193 162,151,189 151,138,173 134,122,163 126,111,160 114,95,102 134,125,165 146,132,176 91,73,68 101,77,51 81,56,26 101,74,42 84,57,25 119,87,53 121,89,57 120,91,60 179,150,155 200,165,180 192,161,172 169,129,95 220,178,165 255,204,165 255,210,156 255,215,144 255,230,132 255,232,134 255,232,137 255,233,137 255,229,134 255,221,122 255,213,111 255,214,109 255,220,108 132,97,43 52,34,29 52,39,18 63,49,31 62,49,42 47,37,36 44,34,33 37,27,26 37,27,28 39,29,30 39,29,30 38,28,29 40,28,28 42,32,31 36,26,25 34,23,20 38,27,24 43,32,29 32,22,21 32,22,21 39,30,26 41,30,25 36,25,20 40,29,24 42,29,24 45,30,21 49,32,24 49,32,22 43,27,14 62,36,24 87,53,31 127,89,54 98,65,40 161,126,111 211,181,137 239,202,199 232,199,188 226,193,186 212,178,176 220,185,186 227,191,199 212,176,184 216,183,174 190,157,150 199,164,167 223,188,189 220,183,180 184,147,76 189,146,72 156,117,56 139,104,48 138,106,51 129,97,42 153,119,78 148,115,90 185,159,176 163,132,150 172,141,147 184,158,190 191,163,194 185,158,184 189,163,191 187,164,195 186,162,196 174,147,173 156,129,113 162,145,167 169,131,125 198,142,79 180,127,74 129,85,43 138,93,45 187,129,63 185,118,52 226,152,77 225,148,72 218,141,65 218,147,76 206,135,64 195,127,57 178,116,60 130,84,43 120,78,40 119,79,45 109,69,35
189,125,61 188,124,60 179,118,57 165,110,56 155,106,55 157,112,68 124,98,107 122,98,102 153,133,172 157,144,190 162,149,197 157,147,194 154,139,186 156,143,193 155,142,190 110,92,89 131,117,141 139,124,146 89,68,55 95,70,42 79,54,26 93,68,38 86,58,29 113,80,41 132,101,64 109,80,49 180,147,147 206,169,185 212,174,176 185,141,111 232,186,170 254,201,160 255,209,147 255,216,140 255,230,136 255,234,135 255,238,136 255,232,130 255,227,126 255,220,119 255,217,120 255,208,112 211,162,97 89,68,55 44,31,39 38,32,27 43,37,32 45,35,34 42,32,33 43,31,31 39,27,27 35,25,24 36,26,25 37,27,28 37,27,26 40,30,29 42,33,29 33,23,22 38,27,24 44,33,30 44,33,28 42,33,27 34,23,20 40,29,26 42,33,29 39,30,24 40,29,26 45,32,27 45,29,23 49,32,24 45,30,21 44,34,24 42,39,26 52,41,26 75,60,49 66,46,39 161,127,107 203,169,124 244,205,202 240,202,196 236,197,196 224,184,188 227,189,195 225,186,197 213,177,187 215,182,175 188,155,148 222,187,190 232,198,196 218,182,176 200,163,94 188,148,82 170,134,76 140,104,53 147,114,64 134,98,51 144,110,69 135,102,77 172,146,163 185,153,178 173,140,140 197,164,196 200,166,194 193,160,183 195,166,190 190,163,189 193,163,192 190,159,181 145,112,103 153,124,118 145,103,90 195,141,80 190,139,84 130,87,42 126,84,44 186,128,64 181,117,50 219,145,73 221,143,72 216,142,72 208,140,70 201,134,66 196,129,63 182,121,60 132,87,43 121,79,41 121,81,45 108,70,35
181,120,57 180,122,58 170,114,51 157,106,53 155,107,60 154,110,72 125,101,117 119,94,93 161,140,186 164,146,196 165,150,197 164,151,197 159,146,194 157,147,196 155,140,189 115,91,95 102,89,108 99,84,94 86,66,48 84,59,31 100,75,45 88,63,33 93,65,38 123,90,51 138,105,68 123,94,63 187,156,146 215,181,193 209,168,168 186,140,101 233,182,156 255,204,147 255,210,148 255,228,144 255,237,142 255,240,143 255,236,129 255,225,115 255,213,97 255,208,102 246,196,124 150,114,81 94,78,91 69,61,78 44,32,34 40,29,26 39,29,30 43,33,34 37,27,28 36,26,27 43,33,34 37,27,26 37,27,26 38,28,27 36,26,25 38,28,27 40,29,26 34,23,20 45,34,31 47,34,31 46,33,26 47,34,27 46,33,28 33,22,17 41,30,25 41,30,25 36,23,18 41,28,21 42,26,20 44,29,20 48,31,23 47,32,21 48,33,22 46,34,24 48,35,30 54,38,32 110,81,57 187,150,137 233,195,187 237,198,195 241,201,203 228,190,194 227,187,193 222,183,194 217,180,196 208,174,172 182,151,143 195,161,168 207,173,185 187,154,154 165,133,91 191,152,91 138,99,40 134,98,49 132,99,51 139,105,62 144,110,76 128,97,76 184,156,173 185,155,168 172,136,128 205,166,196 211,173,198 188,147,169 162,124,145 171,135,157 197,166,188 203,167,191 148,113,100 162,137,136 184,147,144 183,135,77 193,140,83 136,88,45 122,78,38 183,125,59 181,118,51 204,133,64 217,143,73 216,142,74 206,137,70 201,132,65 194,129,65 186,125,64 129,83,42 120,77,42 116,81,45 105,71,39
180,122,60 184,123,62 168,114,53 150,101,50 155,107,60 151,108,73 152,126,145 126,101,100 171,146,185 172,152,193 171,153,194 167,149,190 164,150,192 165,150,197 160,140,179 113,93,105 123,108,155 120,101,133 95,74,61 93,70,41 111,87,54 95,70,40 82,54,25 125,93,51 132,98,57 124,90,56 167,131,111 193,153,148 211,165,135 206,153,98 240,188,156 255,214,155 255,219,142 255,231,140 255,242,146 255,244,146 255,238,131 255,226,112 255,209,88 243,198,125 119,102,94 86,77,88 67,68,87 60,57,72 43,31,31 38,26,26 38,28,29 35,25,26 33,23,24 39,29,30 39,29,30 37,27,26 40,28,28 38,26,26 40,28,28 43,32,29 37,26,23 41,30,27 46,35,32 49,36,31 52,40,30 51,36,27 47,32,23 38,22,16 40,29,26 43,32,27 40,27,20 42,29,22 43,31,21 43,31,19 45,30,19 45,28,18 46,30,17 45,28,18 44,28,24 48,32,28 88,70,40 97,67,41 191,155,133 220,181,178 224,184,188 222,184,190 225,186,197 218,179,193 213,176,192 204,171,173 172,144,135 188,157,168 206,173,192 190,159,167 146,118,78 160,125,69 136,99,46 123,92,41 123,91,45 131,97,54 132,101,64 120,90,62 148,122,108 132,100,95 158,121,106 202,163,191 214,178,202 210,169,193 202,164,187 207,171,195 201,169,194 197,160,187 153,120,109 185,160,174 188,154,163 183,132,77 198,145,81 142,89,44 118,76,38 190,132,70 188,124,60 198,129,62 219,144,74 215,140,75 208,136,72 199,130,65 194,129,65 189,128,67 132,87,43 123,80,45 104,69,33 105,71,39
179,121,59 179,121,59 163,109,50 148,99,50 154,109,65 154,110,82 176,145,165 134,100,107 187,157,190 184,157,192 180,156,190 171,149,184 176,157,191 174,154,193 171,145,175 118,100,111 139,126,163 107,94,113 95,75,57 79,55,22 86,62,29 87,62,32 87,60,28 117,84,45 130,98,54 127,93,59 210,167,161 210,168,155 213,168,133 207,154,109 255,200,169 255,206,153 255,234,151 255,235,143 255,243,146 255,244,147 255,236,134 255,225,113 255,220,138 125,104,100 79,78,95 70,73,84 62,69,83 59,57,69 44,32,32 39,28,25 43,32,39 39,28,35 36,26,27 39,29,30 40,30,29 43,32,29 45,34,31 40,28,28 43,32,29 43,32,29 37,26,23 43,32,29 45,34,31 48,35,30 46,34,22 50,35,24 48,33,22 48,33,24 41,30,27 45,32,29 46,33,26 41,29,19 42,30,20 43,31,21 44,29,20 46,29,19 48,32,19 48,31,21 40,27,20 39,28,23 90,69,46 98,69,38 110,75,48 195,157,140 224,184,190 210,171,180 218,182,190 216,180,188 217,181,194 217,184,184 170,144,119 183,158,139 193,168,151 161,136,119 140,112,74 153,120,68 142,106,48 125,89,38 125,92,44 109,77,31 123,95,57 122,95,63 173,149,167 173,148,171 158,122,114 190,160,189 206,173,203 206,174,199 198,167,189 205,173,198 202,170,197 195,162,194 160,121,118 184,158,167 175,140,155 177,124,79 204,146,84 155,101,51 112,72,36 184,130,71 188,124,62 188,119,54 215,141,69 210,138,72 201,134,68 191,127,63 181,120,55 180,121,62 130,85,39 120,77,42 106,71,35 102,68,36
173,119,60 172,118,59 160,107,52 150,100,54 155,110,66 150,106,80 186,151,168 149,111,117 195,160,195 198,163,196 195,162,194 187,154,186 188,162,194 186,159,194 179,147,172 134,109,123 163,145,172 101,81,91 95,75,55 75,51,18 91,64,32 78,54,21 104,75,44 124,90,47 135,98,56 139,100,70 222,172,170 218,173,166 226,178,149 217,164,119 239,186,159 255,226,166 255,235,152 255,239,149 255,246,154 255,244,149 255,236,136 255,234,134 179,150,128 81,80,95 76,75,90 73,71,83 64,64,76 55,53,65 41,29,29 40,28,28 42,32,36 35,24,31 35,25,29 31,21,22 40,30,29 39,29,28 44,32,32 36,24,24 41,30,27 40,29,26 41,30,27 36,25,22 36,25,22 42,29,24 55,40,29 51,35,20 49,35,21 48,32,26 41,30,27 43,32,29 41,30,23 38,27,20 43,30,25 38,25,18 45,30,19 47,33,19 46,29,19 45,30,19 47,32,23 34,23,18 86,65,42 97,67,39 104,72,42 131,95,64 210,167,179 207,168,177 218,183,188 227,188,199 219,183,193 211,176,179 157,129,116 173,146,141 193,164,169 175,146,151 138,109,89 155,119,68 155,115,61 128,92,41 131,100,51 112,82,36 141,110,71 128,99,68 176,154,176 162,144,171 153,120,113 178,157,185 190,164,194 198,171,195 181,154,178 196,169,195 196,170,200 192,166,198 162,123,122 171,142,152 191,160,178 161,112,72 207,146,85 167,109,58 117,77,41 178,125,68 179,118,53 189,122,54 210,139,66 207,139,69 195,131,69 169,111,47 177,119,57 174,117,57 128,85,40 114,73,42 109,70,38 102,66,33
