132,127,184 129,124,183 128,125,183 124,121,179 79,59,69 80,68,98 121,122,181 122,123,182 121,122,181 119,118,180 116,119,182 116,118,184 115,118,181 116,119,182 118,121,184 117,123,185 120,121,182 122,121,181 118,121,182 116,119,180 127,120,171 77,60,63 124,115,178 130,127,183 131,127,188 133,129,192 135,127,185 107,91,120 131,114,134 75,61,63 70,54,69 121,104,124 68,52,67 94,78,93 123,106,128 72,54,63 82,67,56 59,49,48 40,33,36 72,60,62 71,57,57 69,55,57 74,60,62 77,61,55 83,68,57 83,67,52 84,68,55 86,66,57 92,73,75 85,72,82 141,126,184 121,104,147 103,92,101 133,124,189 131,127,188 128,127,187 129,124,183 131,126,185 131,128,186 132,129,187 133,130,184 134,131,185 142,127,176 84,70,70 86,69,75 80,67,77 81,66,76 80,61,77 84,67,73 64,52,66 106,96,114 105,91,106 98,83,105 121,104,126 81,68,78 70,51,53 45,37,43 45,37,43 68,56,61 70,56,58 70,56,56 71,54,55 92,71,67 93,74,60 115,97,96 82,73,113 121,122,183 121,122,183 118,121,184 116,119,180 113,118,183 115,118,181 119,113,161 68,57,80 121,119,168 116,101,123 130,113,133 68,55,65 108,89,107 133,113,134 105,84,101 125,105,126 85,69,65 65,53,55 58,46,51 68,56,58 64,53,60 66,54,56 72,54,53 69,56,51 92,85,115 141,133,191 135,130,185 136,128,186 138,129,182 90,76,89 106,88,113 126,106,127 97,76,91 109,90,106 120,104,119 73,54,68 102,83,99 69,54,64 57,50,53 56,50,57 58,52,57 57,49,57
136,128,184 134,126,182 131,126,183 134,126,184 80,62,71 79,70,83 128,128,185 124,123,185 125,124,186 122,123,184 120,121,182 117,123,183 117,123,183 118,118,184 122,121,183 122,121,183 123,122,182 122,123,184 122,123,182 121,122,181 120,116,168 82,64,73 112,105,146 135,128,181 136,131,188 136,131,190 134,132,183 110,95,128 130,115,137 74,60,62 63,47,60 120,103,123 70,54,67 85,71,84 124,106,135 78,60,69 84,68,55 71,55,53 40,29,36 69,57,62 73,59,59 70,56,56 75,62,59 77,61,59 82,66,60 84,68,55 86,70,57 86,66,57 87,71,67 76,62,67 143,131,190 125,108,151 91,77,79 138,128,186 135,130,187 132,127,184 136,128,188 134,129,188 130,130,185 131,131,186 136,131,186 134,129,186 145,131,184 86,73,81 151,135,162 139,129,158 108,92,121 86,73,83 76,61,69 62,48,61 81,68,87 107,91,104 94,77,97 121,106,128 107,93,106 72,53,55 49,38,45 43,35,43 67,55,60 70,56,56 70,56,56 72,56,54 85,67,62 93,74,60 103,82,80 68,54,78 129,128,190 128,127,191 131,127,192 126,125,187 120,121,184 118,121,180 125,119,183 97,83,100 124,125,188 104,88,113 121,103,128 87,73,86 98,82,97 127,107,130 92,73,87 123,102,121 115,98,99 71,60,53 56,49,49 64,54,55 66,54,54 64,52,52 68,54,54 67,56,51 77,66,73 135,130,187 133,128,187 133,128,187 134,130,182 112,103,127 117,101,126 127,107,128 125,106,122 91,75,92 123,106,126 73,57,74 112,93,111 98,82,97 59,45,47 58,48,52 64,54,58 63,53,57
141,134,187 138,130,186 134,129,186 136,128,186 85,66,80 77,70,68 130,130,183 136,128,188 131,128,186 126,125,185 122,123,184 123,124,185 123,124,185 120,123,186 123,122,184 124,123,185 124,123,183 125,124,184 125,127,183 126,125,185 128,123,178 94,78,91 91,83,120 136,127,180 137,129,187 133,129,190 133,125,185 120,107,146 126,111,133 76,62,62 61,46,56 117,100,120 74,59,69 77,61,74 124,106,135 90,72,83 81,69,57 73,59,59 45,34,41 67,55,60 70,56,56 69,55,55 74,61,58 73,57,55 78,62,56 85,69,56 84,68,55 83,66,56 85,67,62 67,53,53 144,133,187 136,121,168 94,77,83 143,131,188 142,133,186 136,127,180 139,129,187 139,129,187 135,130,187 135,130,187 139,134,191 136,131,186 142,133,184 111,97,110 133,118,169 143,128,186 147,133,186 109,93,118 128,109,123 75,61,63 68,55,65 62,47,57 61,47,60 94,79,101 110,95,115 78,61,62 51,41,45 47,36,45 69,55,60 68,54,54 70,56,56 73,56,57 83,62,58 91,70,59 88,68,61 83,68,78 126,123,179 134,129,188 130,130,187 129,128,188 123,124,183 121,122,181 116,118,186 120,104,119 117,118,179 109,94,125 124,107,129 119,103,118 78,62,75 123,103,126 71,52,70 112,90,112 128,110,121 68,57,52 54,47,50 58,48,52 67,57,56 67,55,55 69,55,55 68,57,52 76,62,62 136,131,188 133,132,192 131,131,188 131,128,186 123,115,152 103,90,111 110,93,113 125,106,124 76,60,75 121,104,124 106,90,107 99,82,102 128,111,131 67,53,58 59,49,53 64,54,58 64,54,58
151,136,187 143,128,179 142,132,188 137,128,181 89,77,93 83,71,71 133,127,193 134,129,188 132,127,184 130,127,185 130,127,185 128,128,185 126,126,183 126,123,179 125,124,186 128,127,189 128,127,187 129,128,188 133,128,185 132,127,184 133,125,181 110,94,109 83,78,94 135,127,185 134,129,186 129,129,186 127,124,180 122,109,157 127,114,135 77,63,65 64,47,53 116,95,121 97,81,94 70,54,67 121,104,124 100,84,97 83,65,60 76,62,62 38,30,36 55,43,48 75,61,61 75,61,61 76,63,60 80,64,62 76,60,54 84,68,55 85,69,56 88,68,61 85,67,62 81,68,63 150,136,178 138,127,181 85,67,76 142,129,179 146,132,187 140,129,183 137,129,187 136,128,186 138,128,186 137,127,185 134,129,184 134,130,182 140,131,184 125,109,126 105,91,133 140,130,188 146,136,192 93,79,103 131,109,133 76,59,65 78,59,73 109,94,114 64,49,57 67,51,68 69,52,74 68,56,61 56,50,43 44,36,42 67,53,55 71,57,57 71,57,57 75,58,59 79,61,58 93,74,62 94,75,63 80,64,60 133,125,183 137,137,192 131,131,186 126,126,181 129,129,184 128,128,185 125,128,189 125,111,139 87,83,133 115,107,155 130,113,135 131,115,132 67,51,64 123,106,128 89,69,90 105,88,108 118,102,119 73,61,61 55,47,55 49,43,48 71,57,59 73,59,59 71,58,53 73,59,59 77,61,59 133,127,175 130,130,187 128,128,183 130,129,189 133,125,173 75,61,76 106,88,113 121,101,122 73,54,68 113,95,120 125,108,130 85,73,89 122,106,131 71,57,59 56,49,52 64,54,58 65,55,59
163,142,188 154,134,185 144,132,189 138,127,181 92,77,99 89,73,71 141,129,190 137,129,185 137,129,187 134,129,188 132,129,187 129,129,186 128,128,185 132,129,185 133,128,187 134,129,188 134,129,186 135,130,189 134,129,186 137,129,185 140,130,186 118,102,119 83,76,90 137,129,189 136,128,186 129,124,183 128,125,183 129,119,168 123,113,131 83,69,74 70,53,59 107,90,112 114,98,113 66,50,63 117,102,124 109,93,108 86,69,61 80,67,62 40,35,37 47,37,41 75,61,61 75,61,61 76,63,60 79,63,59 75,59,53 85,69,56 85,69,56 86,70,57 87,71,65 84,70,70 147,134,169 141,130,182 78,62,75 136,122,164 147,134,184 146,133,183 145,134,188 145,134,188 140,132,190 138,130,188 133,129,181 134,130,182 143,133,191 125,111,137 90,79,106 138,131,184 135,130,189 104,94,125 130,109,135 91,71,81 71,55,70 119,103,128 71,56,66 88,72,85 90,70,93 73,54,56 63,56,54 47,39,47 64,52,57 71,57,57 71,57,57 73,59,59 72,56,52 90,71,57 97,76,61 95,74,74 119,112,153 140,132,192 134,131,185 133,130,188 134,131,185 133,128,183 129,129,182 131,124,165 70,58,72 91,81,101 118,103,123 124,109,129 67,52,62 111,96,118 113,96,118 99,81,106 119,101,126 72,59,67 59,47,49 51,45,50 74,60,62 71,57,57 74,56,55 76,60,58 79,58,54 107,101,137 125,127,183 132,132,189 130,129,191 133,128,187 83,69,86 119,102,124 123,104,122 89,70,86 98,81,101 126,109,129 66,52,65 116,99,121 78,61,67 60,50,51 60,50,54 65,55,59
165,142,182 161,138,180 151,131,182 137,129,185 105,88,110 90,74,68 139,135,187 140,130,186 137,129,185 137,129,185 137,129,187 134,129,186 134,129,186 137,129,187 138,130,188 142,133,186 143,134,187 146,135,187 145,134,186 144,133,187 143,131,188 123,108,130 81,70,77 135,127,187 138,128,186 133,127,189 132,127,186 131,120,172 125,109,134 102,84,95 71,53,64 99,82,102 118,102,119 64,48,63 114,97,119 120,101,119 87,67,60 89,70,58 46,36,37 44,37,40 73,62,59 77,64,59 76,63,58 76,61,52 77,62,53 87,68,56 89,70,58 90,72,53 91,74,64 93,77,73 137,125,137 148,128,188 96,80,105 121,100,126 147,137,186 145,134,186 145,134,186 143,134,187 143,134,187 138,130,186 136,128,184 142,132,188 137,129,185 132,121,159 83,70,80 142,134,178 136,131,188 111,103,151 125,109,126 123,100,111 69,54,64 118,100,129 94,78,95 87,71,84 123,105,132 81,58,69 77,63,47 46,35,42 50,38,43 69,57,57 69,57,57 73,60,57 78,62,56 96,77,65 97,79,60 101,80,78 81,70,106 137,129,189 138,130,186 138,130,186 139,135,187 138,135,191 135,132,188 136,130,178 85,68,69 74,67,95 73,61,66 81,67,72 67,53,55 82,70,86 118,104,119 74,59,79 116,101,123 96,81,91 65,53,53 51,45,50 68,56,58 71,59,59 75,58,61 75,59,57 80,65,54 80,71,82 129,128,188 130,130,187 130,129,189 134,128,190 113,99,123 114,98,115 127,111,128 122,104,115 89,71,82 121,102,118 73,57,70 110,93,113 100,84,97 61,51,52 54,44,48 66,56,57
174,145,183 168,141,178 164,141,179 140,130,175 115,100,122 90,72,67 140,130,179 145,134,188 141,130,184 143,132,186 141,130,184 142,132,188 141,129,186 141,130,182 143,132,184 145,134,186 145,134,186 145,134,186 146,135,187 145,134,188 141,129,186 128,114,140 85,76,68 132,128,189 136,131,188 133,129,192 135,132,190 141,129,186 119,103,128 120,101,115 71,53,62 94,77,97 123,107,124 66,50,65 112,95,117 120,100,121 86,65,61 92,72,63 56,46,47 37,32,34 73,62,59 76,63,58 76,63,58 80,65,56 73,58,49 87,68,56 92,73,61 94,73,58 93,74,62 93,75,70 116,103,113 147,132,192 109,96,131 100,83,86 148,132,186 150,138,195 143,134,185 143,134,185 143,134,187 140,132,188 141,133,191 142,134,190 134,129,186 138,128,177 78,66,66 141,133,168 143,134,187 128,124,176 124,109,131 135,111,129 68,55,63 106,92,118 111,97,114 74,60,73 119,103,132 102,76,97 87,73,59 54,43,50 41,36,38 71,59,59 69,57,57 73,60,57 77,61,55 93,74,62 96,75,60 93,76,68 78,67,92 137,129,189 140,130,186 138,130,186 138,133,190 137,134,190 134,131,189 138,133,188 110,95,105 132,127,182 100,86,112 120,100,123 91,72,86 54,41,51 68,56,68 65,51,64 97,84,105 110,95,105 77,63,63 49,41,47 61,49,54 68,56,56 71,57,59 71,57,57 77,62,53 78,66,66 132,128,189 129,129,184 132,131,191 133,130,188 123,110,149 85,66,82 116,100,115 126,107,121 73,58,68 111,95,110 98,84,101 96,79,99 122,107,129 65,54,61 50,43,46 66,56,57
178,141,184 186,150,188 179,144,177 177,143,180 127,104,142 93,73,66 147,134,180 148,134,187 149,135,188 147,133,186 146,133,181 148,135,183 145,135,182 149,134,181 152,135,180 149,133,187 145,134,186 144,133,187 144,135,188 145,134,188 144,132,189 132,117,150 85,74,71 126,123,181 138,130,186 140,131,184 147,138,189 149,134,185 117,102,124 125,109,126 76,62,67 85,69,86 120,104,121 69,53,68 103,86,106 123,102,128 88,67,63 95,75,66 66,56,57 40,35,37 74,63,56 77,65,55 77,65,55 84,69,60 75,60,51 87,68,56 89,70,58 91,70,55 93,72,57 97,77,68 94,83,92 131,130,192 125,107,146 92,79,74 143,132,186 143,133,191 142,133,186 143,134,187 138,133,190 138,133,190 139,134,189 139,134,191 138,133,188 144,133,185 91,74,75 121,111,129 138,129,182 147,135,178 119,104,126 133,111,133 75,63,68 96,82,108 117,100,122 70,52,61 127,106,134 111,93,118 86,71,62 68,56,56 46,35,42 71,59,59 68,56,56 73,60,57 73,62,55 85,68,60 95,76,62 92,76,63 75,65,69 135,125,195 136,130,192 136,131,190 134,131,187 135,132,188 136,131,188 138,135,191 128,112,129 121,113,157 115,101,129 135,115,138 126,107,123 68,55,63 111,96,116 85,71,86 66,54,70 71,55,68 75,62,57 54,42,44 53,43,47 74,60,60 74,60,60 75,58,59 80,64,58 85,65,58 134,128,190 128,131,192 132,132,189 134,131,187 136,123,173 90,66,84 108,89,107 117,103,120 75,59,72 103,87,102 117,102,122 81,66,86 117,101,128 74,63,72 55,48,48 62,55,55
127,101,118 155,129,146 168,142,161 172,146,165 133,117,134 90,74,59 162,140,173 155,137,185 157,142,189 154,140,184 159,140,184 157,138,182 158,141,184 163,140,182 163,140,182 157,137,186 148,135,181 144,133,185 144,135,188 144,133,187 145,134,188 137,123,165 88,75,72 133,128,183 145,132,180 152,139,185 152,139,185 150,135,182 110,95,117 133,116,138 81,67,72 74,58,73 114,97,117 74,58,73 95,79,94 129,108,134 89,67,70 92,73,61 70,60,59 44,37,40 71,60,55 75,62,55 76,64,54 78,63,54 83,68,59 87,68,56 93,74,62 90,70,52 93,73,55 92,73,59 84,66,77 128,124,187 123,117,163 89,73,67 134,129,184 135,127,187 135,130,189 135,130,189 136,131,188 135,130,187 139,134,191 131,126,183 140,133,186 144,132,189 107,89,100 89,78,85 150,141,192 149,131,183 114,97,129 128,107,135 82,68,68 87,71,88 122,101,127 73,55,66 109,89,110 123,102,130 83,68,59 73,62,59 42,34,40 75,63,63 77,64,61 75,62,57 74,63,56 80,62,57 96,76,58 100,79,64 113,96,97 137,128,179 141,133,193 135,130,189 135,130,189 134,131,187 134,131,187 134,131,187 129,112,144 97,90,118 131,122,162 118,102,127 130,110,131 73,60,68 111,98,119 115,102,121 87,74,95 106,90,107 75,63,53 64,52,52 46,35,42 71,57,57 71,57,57 77,60,61 78,62,56 87,66,55 110,101,154 130,133,196 132,132,189 137,134,192 139,129,185 113,101,117 79,62,63 75,60,70 74,60,73 83,67,82 121,106,126 66,52,69 112,96,123 104,90,105 59,49,50 54,44,45
101,84,76 91,75,69 101,80,76 98,81,73 90,79,74 95,74,61 154,124,155 157,141,181 164,145,189 160,142,183 163,138,181 164,141,183 163,143,182 171,143,185 170,142,182 166,145,191 153,139,183 149,136,186 144,135,188 146,135,189 143,132,186 142,128,172 85,69,65 144,135,186 155,137,189 154,139,188 154,139,186 153,135,183 104,89,111 130,113,133 78,61,64 70,54,67 116,99,119 81,65,80 94,78,93 125,105,128 90,68,73 96,77,65 74,62,62 43,35,41 73,62,59 76,63,56 76,64,52 84,69,60 84,69,60 88,69,57 96,77,63 91,71,53 93,71,53 95,74,61 77,59,70 131,124,177 124,118,166 85,69,67 136,128,186 134,129,186 133,129,190 134,130,191 136,131,188 135,130,187 136,131,186 136,131,186 142,133,186 143,133,189 130,114,127 86,76,80 146,136,194 146,136,185 98,86,116 127,106,132 77,61,59 81,65,78 123,102,128 85,66,80 105,86,104 123,102,132 82,66,62 75,64,61 41,36,38 63,53,54 77,64,61 77,64,59 77,64,57 80,65,54 97,76,63 100,81,67 108,91,94 131,124,165 142,132,188 140,132,190 138,133,192 137,134,190 133,130,186 136,131,188 136,123,162 72,66,87 142,135,174 102,91,116 127,106,125 73,55,64 105,91,108 124,107,127 84,67,89 116,96,117 85,72,65 71,60,57 49,38,45 73,59,61 73,59,59 75,61,61 77,61,55 88,66,58 89,79,124 131,130,190 132,132,189 138,135,191 146,137,190 121,110,133 103,87,104 117,99,124 93,79,92 66,51,61 81,67,80 62,48,65 103,88,110 123,109,122 65,53,53 52,40,40
109,86,99 109,86,99 95,73,81 83,66,69 77,67,68 89,76,69 154,125,149 172,143,181 173,143,186 174,146,188 175,147,189 174,146,188 172,144,186 173,143,186 172,144,186 174,146,188 160,142,183 156,139,182 148,134,187 149,135,188 143,134,185 148,132,172 81,63,58 130,114,141 153,134,180 157,137,186 160,141,187 156,138,186 108,93,115 120,104,119 79,63,61 67,52,62 117,100,122 101,82,100 86,65,80 127,106,134 87,64,75 95,75,57 78,65,60 43,35,41 67,57,56 78,67,62 78,63,54 84,69,58 86,69,59 89,70,54 95,76,60 93,72,57 95,72,57 97,74,61 82,64,73 138,125,175 130,123,176 89,70,84 134,126,186 133,128,183 131,131,188 134,131,189 136,131,188 138,133,192 139,134,191 138,133,188 142,134,194 142,134,190 128,114,138 78,68,67 150,134,188 148,133,191 106,96,127 125,105,128 89,75,80 68,54,67 117,101,126 104,88,105 97,81,96 125,103,136 82,69,66 79,63,57 40,37,41 54,44,48 74,62,62 77,64,61 78,65,58 72,57,48 100,82,63 100,82,63 103,85,84 100,88,118 143,135,191 143,135,191 141,136,195 140,135,194 138,135,191 138,133,192 141,135,179 89,73,88 135,132,186 98,86,116 120,106,132 86,66,76 97,78,92 121,104,124 72,50,72 114,94,115 112,95,101 82,67,58 45,34,43 67,57,61 71,59,59 74,61,58 75,63,53 83,67,61 85,72,82 143,131,188 132,128,191 139,134,193 141,134,187 132,122,151 88,74,91 111,94,116 120,104,119 69,54,64 92,80,92 80,69,78 60,46,59 90,74,89 76,62,62 52,40,45
188,149,190 188,149,190 188,149,190 187,148,187 144,116,145 80,67,62 138,110,129 182,147,189 180,148,189 180,149,187 180,149,187 181,150,188 181,150,188 182,150,193 180,148,191 177,149,191 161,143,184 157,140,183 156,141,190 150,137,185 147,137,186 153,137,177 82,69,66 89,76,69 90,75,66 92,77,68 90,78,66 96,81,72 90,76,78 83,69,69 79,67,67 60,47,57 111,97,114 109,93,108 73,58,68 121,103,128 93,75,84 100,78,60 86,71,62 39,33,40 59,49,48 76,65,60 78,62,56 85,70,59 86,69,59 89,70,56 96,77,61 94,73,58 94,73,58 95,72,59 92,70,73 135,122,159 135,131,192 106,90,107 120,117,164 133,128,183 131,131,188 134,131,189 138,133,190 138,133,192 138,133,190 139,134,189 141,133,193 142,134,190 139,120,154 75,66,62 149,136,186 145,135,193 112,99,136 124,106,133 109,93,106 61,52,63 113,95,122 113,95,122 91,73,84 127,106,132 88,68,78 78,66,54 48,43,45 42,35,33 75,62,59 77,64,59 78,65,58 76,61,52 94,75,59 98,77,62 97,79,74 81,65,82 143,133,193 145,138,191 146,136,194 141,133,193 139,134,193 139,136,192 141,136,193 109,95,108 135,130,189 127,114,153 124,106,135 116,95,110 81,65,78 112,96,121 89,69,90 109,92,114 119,103,116 80,64,62 45,34,41 44,38,43 72,60,60 75,62,59 76,64,54 80,64,58 84,70,70 131,118,164 134,130,195 139,133,195 143,135,191 148,134,176 85,69,84 95,77,102 116,100,125 89,74,94 93,80,99 120,108,124 75,61,78 104,89,109 75,61,66 55,42,50
187,148,189 187,148,189 187,148,189 186,147,186 163,128,161 85,69,67 121,91,104 183,147,187 184,148,188 183,149,186 179,145,182 183,149,186 183,149,186 183,149,186 181,150,186 176,146,189 168,145,187 163,142,186 161,140,186 159,139,188 156,138,186 155,137,187 90,76,78 105,91,96 156,133,160 156,135,161 130,117,138 107,93,108 85,71,71 78,65,60 67,58,52 52,41,50 87,72,94 102,88,105 71,57,62 114,98,123 109,90,104 97,74,59 86,71,62 39,35,44 43,36,39 75,69,64 78,65,58 84,69,58 87,70,60 90,71,57 100,81,65 94,73,58 95,72,57 97,74,59 95,78,70 135,122,141 133,131,198 112,101,128 105,101,137 132,129,187 133,130,186 134,131,187 137,134,192 137,134,192 135,135,192 138,133,190 140,132,190 139,134,191 145,126,181 92,77,97 148,136,177 147,137,193 132,115,174 114,98,125 124,110,125 68,60,68 104,88,115 118,99,131 73,58,68 121,104,124 100,84,101 80,70,58 65,55,59 43,35,41 77,60,61 76,63,58 77,61,55 80,65,56 92,76,61 96,75,62 98,76,68 84,65,79 147,133,188 146,137,188 147,140,193 147,140,193 144,137,190 141,136,193 140,134,198 121,114,126 132,118,171 133,122,176 125,104,130 133,113,134 71,55,68 109,93,118 116,100,117 106,88,113 122,102,123 86,69,72 61,49,49 38,35,39 76,62,62 76,63,58 77,65,55 79,64,53 85,73,63 97,85,99 140,134,198 144,137,190 145,138,191 153,138,189 112,95,117 107,91,116 116,100,125 114,99,119 82,69,88 111,95,120 64,49,69 102,86,111 106,91,101 60,49,56
186,146,190 187,147,191 188,149,190 184,149,182 155,122,154 85,72,69 114,83,89 188,148,181 186,148,184 186,148,184 186,148,184 187,149,185 186,148,184 183,147,185 182,148,185 176,146,189 170,145,186 166,141,184 164,140,185 161,140,186 158,139,185 157,137,186 100,88,93 93,79,96 158,137,181 160,136,183 153,133,184 154,134,185 139,118,162 120,102,127 78,64,66 57,45,50 57,40,60 78,62,75 67,53,53 108,93,113 112,91,108 94,73,62 92,73,61 42,36,41 43,36,39 78,67,64 83,71,61 86,69,59 87,70,60 90,71,59 96,77,61 94,73,58 96,73,60 96,73,58 105,85,76 109,89,82 97,78,64 103,82,69 97,88,99 127,128,189 135,132,188 134,131,187 137,134,192 137,134,192 139,134,193 140,135,192 143,135,193 142,137,194 144,129,180 111,95,122 145,127,164 147,136,188 142,125,188 111,93,122 126,109,131 72,62,63 98,80,105 119,98,128 69,50,64 119,102,122 116,97,113 91,77,63 75,64,61 39,36,40 72,61,58 78,62,56 78,61,53 85,68,60 94,75,61 98,77,62 104,81,68 97,78,85 154,140,184 148,137,189 151,140,194 151,140,194 150,141,194 150,140,189 151,139,196 129,113,138 107,91,129 147,134,182 114,96,123 123,103,124 71,53,64 97,82,104 123,104,122 100,81,99 120,100,121 99,81,90 73,60,55 44,38,43 78,64,66 77,64,59 77,65,55 78,63,54 87,73,57 91,74,77 145,135,193 147,136,188 147,138,189 153,140,190 119,103,132 121,106,126 117,101,126 117,102,124 64,51,70 111,98,119 67,52,72 95,79,104 121,102,120 71,57,57
188,147,189 188,147,189 187,148,187 182,149,183 149,118,156 92,78,80 106,75,95 188,149,190 185,150,183 191,148,186 187,149,185 187,149,185 187,149,185 183,146,189 183,148,190 182,147,189 178,146,187 176,146,187 168,143,186 162,141,187 158,138,189 158,139,185 107,94,102 93,79,94 154,134,183 157,137,186 157,138,184 158,139,185 146,131,178 117,101,128 96,81,89 67,53,55 76,60,73 80,64,79 68,53,61 75,63,75 94,80,97 88,66,60 94,73,62 52,42,46 40,30,31 75,65,64 82,67,58 84,68,55 89,69,60 85,68,58 99,80,64 102,80,62 102,79,64 100,74,60 108,85,70 103,89,89 81,66,86 77,61,78 87,74,82 136,130,196 141,133,193 141,133,191 139,136,192 142,134,190 143,135,195 145,135,193 145,135,193 144,134,192 147,136,190 116,108,141 85,72,69 99,91,97 114,95,109 94,76,87 121,103,112 81,68,65 86,65,91 123,102,128 74,58,73 110,94,111 118,99,117 94,75,61 86,68,63 39,33,40 75,66,62 79,63,57 82,63,51 87,67,58 91,70,59 100,77,64 107,82,65 115,94,94 142,124,163 152,138,191 153,139,192 154,140,193 153,139,192 154,140,193 154,141,191 146,131,164 82,68,83 158,140,188 95,79,108 122,102,123 77,57,67 87,71,86 122,102,123 78,59,73 116,96,119 119,100,116 91,75,69 43,33,37 73,61,66 77,64,57 80,64,58 79,62,54 86,70,53 91,74,66 147,132,183 148,137,189 152,138,191 156,140,196 135,120,153 92,78,91 109,93,118 115,99,124 64,49,69 105,90,112 97,83,100 77,60,80 120,99,127 77,62,53
184,148,186 183,147,185 181,145,183 179,145,182 154,123,159 99,88,95 102,76,80 188,148,192 185,150,185 192,149,187 189,151,187 189,151,187 188,150,186 188,150,186 186,150,190 188,149,190 182,147,189 183,148,190 175,145,186 172,145,182 164,141,183 163,140,182 124,108,123 90,75,83 161,139,188 162,140,189 162,141,187 161,139,188 160,141,185 108,92,119 118,103,113 74,60,62 88,71,91 112,95,117 70,54,67 73,59,72 60,44,59 87,67,60 94,75,63 65,55,56 37,32,34 73,63,62 86,69,59 92,73,61 93,73,64 91,75,62 96,75,62 103,80,65 106,80,66 104,79,62 107,85,67 93,77,75 144,127,186 137,123,167 90,78,78 145,133,192 146,135,189 146,137,190 147,136,190 147,136,188 148,136,193 148,136,193 148,136,193 150,138,195 153,140,190 123,115,150 86,75,72 79,67,79 79,67,83 88,75,72 89,76,69 81,70,67 68,49,65 105,86,102 88,72,85 95,81,98 121,105,130 86,70,66 98,75,64 38,34,45 55,48,46 77,64,57 76,59,49 86,69,61 90,71,59 104,83,70 105,80,61 109,87,81 116,100,125 156,138,186 154,140,193 154,140,193 154,140,193 154,140,193 154,138,192 159,143,183 86,75,82 155,140,173 105,89,118 118,100,127 90,71,87 74,58,73 118,101,121 73,54,70 113,93,116 119,98,117 85,69,65 44,37,37 56,46,50 76,63,56 80,65,56 83,66,56 90,74,57 92,73,59 154,136,175 150,136,191 153,142,194 159,141,193 159,139,180 84,69,79 98,80,105 118,100,125 85,71,88 93,80,101 114,97,119 67,51,68 111,91,114 89,72,75
182,148,185 180,146,183 182,148,185 186,150,190 173,137,175 107,93,106 103,78,75 187,149,181 185,150,185 187,148,189 188,149,190 190,150,187 189,149,186 190,151,190 189,150,189 188,149,188 187,148,189 187,148,189 181,150,188 183,149,186 180,148,189 180,148,191 131,107,127 103,82,82 177,145,188 175,145,190 171,143,187 177,148,195 163,142,186 98,83,105 125,106,120 83,66,69 82,65,85 116,99,119 76,61,71 93,79,94 94,79,101 89,68,64 94,75,61 71,59,59 36,35,38 65,55,56 87,69,64 89,69,60 92,72,65 92,73,61 93,72,61 101,80,67 103,82,67 102,81,66 102,82,62 86,67,69 149,134,185 149,134,183 80,67,64 153,137,193 147,138,191 150,139,191 153,139,192 153,137,193 153,139,192 152,138,191 153,139,194 155,139,193 156,142,186 140,127,162 87,75,75 165,139,187 156,134,183 135,118,152 122,110,124 89,75,80 53,39,44 58,37,52 75,63,75 79,67,79 114,103,130 90,78,78 94,73,58 48,41,51 46,41,40 75,64,61 82,67,58 84,69,60 88,68,59 104,81,68 103,82,57 101,82,68 82,70,84 156,137,183 158,140,188 156,141,188 157,142,191 156,141,190 155,140,189 156,139,182 111,97,110 123,109,126 130,115,137 125,107,132 112,96,113 70,55,65 113,95,122 96,80,97 110,93,113 114,97,117 86,69,72 55,45,35 50,38,50 75,62,57 78,63,54 84,66,61 92,73,57 92,76,61 118,100,111 152,140,199 151,140,192 157,142,193 162,140,189 102,86,101 110,93,115 120,102,127 114,99,119 81,68,87 112,96,121 70,53,73 104,84,107 110,95,105
175,141,178 176,142,179 182,148,185 188,152,192 183,147,187 118,99,115 104,83,81 185,146,185 186,150,190 183,148,190 184,149,191 186,150,190 186,150,190 186,146,183 189,150,189 189,150,189 189,150,191 188,149,190 185,150,192 182,150,191 182,150,191 183,149,188 142,117,142 103,80,79 190,152,188 187,148,189 183,149,188 178,147,185 172,144,184 105,84,112 124,107,127 85,68,71 77,61,76 110,93,113 78,62,75 89,73,88 120,102,127 92,71,71 98,76,58 78,62,56 34,35,40 54,47,50 88,71,63 90,70,61 88,71,63 91,69,61 91,70,59 103,82,67 103,82,67 104,82,64 107,82,63 86,65,61 157,138,182 160,142,190 92,78,83 152,132,183 153,138,196 153,139,192 153,139,194 151,140,192 154,138,194 154,138,194 158,140,192 159,141,193 163,141,190 163,141,176 83,75,81 163,140,180 167,143,190 153,133,170 116,100,127 113,94,108 64,47,53 80,61,75 73,58,78 58,45,55 77,69,86 90,76,78 92,73,59 50,44,49 42,35,33 78,67,62 83,68,57 86,71,62 92,72,63 96,73,62 113,87,66 109,83,69 90,73,74 165,142,171 160,140,189 159,141,189 158,140,188 159,141,189 160,143,186 156,138,179 128,113,133 86,74,79 91,78,73 82,73,69 87,74,67 78,61,64 94,77,97 113,101,115 91,75,92 112,94,119 92,74,83 71,59,49 45,36,49 75,64,61 84,70,56 85,68,58 92,73,59 93,74,60 94,77,69 157,141,195 167,152,201 160,142,192 163,143,196 124,106,131 125,108,130 111,93,118 116,100,125 70,57,76 113,95,120 102,86,103 89,73,90 120,104,121
