195,133,54 190,121,54 255,194,91 241,168,66 232,154,58 238,160,64 255,186,80 255,215,108 255,208,97 255,211,101 255,198,86 255,178,70 255,184,76 255,180,75 255,180,80 255,187,86 255,190,85 255,192,86 250,180,77 235,164,70 217,148,65 203,137,64 207,138,57 235,163,72 252,179,79 255,207,103 255,197,91 245,172,72 249,176,74 248,179,73 255,187,84 255,188,86 254,185,79 255,186,81 255,193,88 255,197,89 255,194,86 255,185,80 255,190,85 251,178,76 244,171,69 248,175,73 255,185,83 255,195,93 255,185,80 248,176,71 247,175,68 255,196,84 255,199,87 255,196,84 255,194,82 255,191,86 245,168,65 238,160,60 243,170,70 237,168,67 233,163,67 230,160,66 234,164,65 239,169,68 245,176,75 246,177,71 247,175,70 251,179,74 255,187,82 247,174,72 249,174,73 250,175,74 236,166,63 238,168,67 242,173,70 245,176,77 235,165,69 239,168,74 228,156,65 226,155,66 220,151,68 209,143,59 230,159,72 246,177,78 247,181,81 242,176,76 240,174,74 237,168,69 248,178,79 245,174,78 235,166,67 235,165,69 231,164,69 228,161,66 229,161,69 228,160,72 229,157,73 220,148,64 230,159,70 229,158,67 219,147,58 220,148,59 238,167,73 250,177,77 255,182,84 247,177,78 243,170,70 242,172,69 254,184,81 253,183,80 247,177,74 255,187,81 255,197,91 248,178,75 241,172,73 233,164,63 240,170,69 245,175,74 247,178,77 241,171,70 239,169,70 238,168,67 249,180,74 243,173,70 230,156,61 235,161,66 236,166,67 237,168,69 234,165,66 230,159,68 230,159,68 232,162,68
191,129,48 193,126,49 255,198,97 250,177,75 249,174,75 255,188,84 255,213,106 255,225,119 255,210,104 255,204,94 255,190,78 252,175,70 255,178,73 255,187,82 255,201,100 255,206,101 255,196,91 255,185,80 249,176,76 232,161,65 223,151,67 214,144,66 211,142,59 226,155,61 251,178,76 255,204,100 255,205,101 245,175,72 255,185,83 255,183,81 255,185,80 252,180,75 249,180,72 253,184,78 255,204,99 255,207,99 255,207,99 255,199,92 255,192,87 254,181,79 251,178,76 252,179,77 255,192,90 255,188,87 255,183,79 248,176,71 248,176,71 255,189,82 255,206,93 255,195,84 255,185,75 236,162,58 235,157,59 230,155,58 238,165,67 252,179,81 235,164,68 226,155,61 234,161,63 237,162,63 241,171,68 247,178,72 251,174,69 255,177,69 253,173,69 241,160,58 239,158,59 235,157,59 239,161,63 243,170,68 243,170,70 233,158,61 235,161,66 223,152,58 212,140,58 214,146,72 213,148,68 215,148,71 223,154,69 231,162,61 237,167,71 241,171,75 233,163,67 235,165,69 241,171,75 238,168,72 231,161,65 230,160,66 228,160,68 229,158,67 225,154,65 224,152,68 225,153,73 218,146,62 225,157,69 229,157,73 225,153,64 225,153,64 227,153,60 237,162,65 234,160,65 233,159,64 223,153,54 239,169,68 250,180,79 247,174,72 242,169,69 240,167,65 255,184,82 250,180,77 245,175,74 242,172,71 241,172,71 247,178,77 248,179,78 241,171,70 234,164,65 233,163,62 247,177,74 254,184,81 242,169,71 234,161,63 231,160,64 225,154,58 229,159,65 227,156,62 225,153,62 221,149,60
192,131,47 199,133,51 255,194,93 255,196,94 255,199,98 255,206,95 255,215,101 255,221,111 255,211,102 255,199,90 255,182,73 246,169,66 252,178,74 255,191,87 255,203,99 255,206,101 255,198,93 255,185,80 242,169,69 226,155,64 217,145,61 211,141,63 210,141,60 224,152,68 240,165,75 255,194,99 255,185,85 255,183,81 255,187,84 255,190,87 255,184,79 251,179,74 249,179,76 253,183,80 255,198,92 255,202,91 255,207,100 255,192,85 255,187,82 252,179,77 250,177,75 252,179,77 255,191,89 255,191,89 255,192,88 255,184,79 251,179,74 255,186,79 255,199,89 255,190,84 246,166,64 238,161,58 241,167,74 238,167,71 240,169,73 239,168,74 229,152,63 230,155,65 239,164,67 250,172,74 255,191,89 255,184,80 253,176,73 252,172,70 246,166,64 237,156,57 239,158,61 237,159,63 239,160,67 243,165,69 230,154,60 223,149,54 238,164,69 219,146,62 205,139,66 188,133,63 189,136,72 213,143,67 213,144,63 226,155,59 229,159,65 226,156,62 224,152,61 233,161,70 237,167,73 237,167,73 231,160,69 228,156,65 224,153,64 230,159,70 216,148,60 223,155,67 226,154,72 219,148,61 222,151,64 226,155,68 224,152,63 221,149,58 227,153,60 230,154,60 225,150,60 228,153,65 221,147,54 230,154,60 244,171,71 241,168,68 238,168,69 227,154,56 241,168,68 249,176,76 236,162,67 242,172,73 245,176,75 246,177,76 255,189,88 242,172,71 228,158,59 228,158,57 239,169,66 255,191,88 255,184,84 245,172,72 236,165,69 230,159,65 238,164,69 243,169,76 232,157,67 226,154,67
200,131,50 206,134,54 244,169,81 246,170,76 255,195,98 255,204,99 255,206,99 255,213,107 255,189,84 252,172,68 238,157,58 239,161,61 254,176,76 255,182,80 255,199,97 255,206,104 255,195,93 255,182,82 245,175,76 223,152,63 215,143,61 213,140,63 206,134,54 209,136,59 213,140,56 225,150,62 243,170,70 255,198,93 255,199,94 255,193,88 252,183,77 252,180,75 245,173,68 247,178,72 255,191,86 255,191,84 255,190,83 255,185,80 254,181,79 249,176,74 242,169,67 248,175,73 255,183,81 255,182,81 252,178,72 252,175,72 255,178,73 255,186,82 252,177,76 238,160,60 232,153,60 241,162,69 242,166,72 237,163,68 231,160,66 224,153,59 220,145,55 228,153,65 244,171,71 255,182,81 255,184,80 253,173,71 248,170,70 241,163,63 239,164,65 235,160,63 233,157,63 236,160,66 237,161,67 237,161,69 231,155,63 238,160,64 243,166,77 214,142,53 206,139,71 182,124,58 181,127,68 191,129,71 193,126,49 222,150,68 223,151,60 228,153,65 217,146,59 231,160,71 229,158,67 220,149,58 226,155,66 225,154,67 213,141,59 227,155,73 221,152,69 222,150,68 223,150,70 219,146,64 220,148,64 218,149,64 215,144,57 220,148,57 228,154,61 226,152,59 216,141,51 221,146,56 224,148,56 220,144,52 230,156,61 230,156,61 239,168,74 220,149,55 229,155,60 237,164,66 232,158,63 236,163,65 238,165,65 245,172,72 255,184,84 255,185,80 237,162,63 229,156,58 238,165,65 241,168,70 250,177,79 244,171,73 234,163,69 244,169,79 235,164,70 243,172,76 238,167,73 227,156,67
206,133,51 213,140,58 247,172,84 238,162,70 255,182,84 255,199,91 255,210,105 255,205,99 248,168,66 231,151,49 224,142,52 239,161,63 245,167,67 255,183,79 255,194,93 255,197,96 253,178,79 244,169,70 232,161,67 221,149,58 213,140,63 213,139,62 209,136,56 214,141,61 225,150,64 244,169,79 255,196,93 255,199,91 255,201,94 255,200,95 255,189,84 250,178,73 249,177,72 247,178,70 255,191,83 255,193,90 255,191,86 255,186,81 254,181,79 249,176,74 243,170,68 245,172,70 254,181,79 255,183,82 254,177,74 248,174,70 249,175,71 247,169,71 241,162,69 231,152,61 227,150,61 232,158,65 230,154,62 234,158,66 232,158,65 225,153,62 226,152,59 226,152,59 243,168,69 243,165,65 246,168,70 241,166,67 230,155,56 230,155,58 230,156,61 225,151,56 226,152,59 229,154,64 230,156,63 234,160,67 242,166,72 248,171,68 229,148,69 208,141,73 200,140,72 190,132,68 195,141,82 189,127,71 194,125,58 219,147,67 221,149,62 220,148,59 212,139,55 217,145,58 221,149,58 218,146,59 220,149,62 223,151,69 211,142,61 225,155,77 222,153,72 229,157,77 223,150,68 217,143,66 206,134,54 217,148,67 206,135,48 218,146,55 231,160,66 225,150,60 223,148,58 223,148,58 223,146,57 220,144,52 227,153,58 227,153,58 224,153,59 219,147,56 213,138,48 223,147,55 222,148,53 227,151,57 224,149,52 224,149,52 244,169,70 253,179,75 243,170,70 234,163,67 230,156,61 229,155,60 235,161,68 243,169,76 223,151,60 229,154,64 227,155,64 234,163,69 240,169,73 233,162,71
218,146,59 228,156,69 250,175,85 252,178,83 255,193,90 255,206,98 255,212,105 255,178,75 230,152,54 218,140,44 230,151,60 237,159,59 244,166,66 246,172,68 255,184,80 255,183,83 251,178,78 239,169,70 230,160,64 218,147,60 216,144,64 212,139,64 205,132,55 229,158,71 232,157,67 245,171,76 255,203,100 255,185,83 255,192,90 255,189,87 255,186,81 250,178,73 250,178,73 255,191,83 255,192,84 255,193,89 255,189,84 255,186,79 255,185,80 251,178,76 244,171,69 244,171,69 251,178,76 255,187,86 255,181,77 251,177,73 236,164,59 233,158,59 242,167,70 230,154,60 225,150,60 228,156,67 230,158,67 231,159,68 227,155,66 235,163,72 228,154,61 226,152,59 241,166,69 241,163,63 236,161,62 231,156,59 226,151,54 226,150,56 227,153,60 222,148,55 221,146,58 217,145,58 221,148,64 228,153,63 245,172,74 255,176,74 204,138,65 192,134,72 189,136,72 190,132,68 184,129,73 185,129,64 187,135,64 196,135,74 211,142,75 210,138,58 197,124,44 209,136,54 214,142,55 219,146,62 220,148,66 224,155,74 210,140,64 216,146,70 217,148,67 227,155,73 225,152,70 216,143,68 209,138,65 205,136,69 203,131,49 217,144,60 223,151,60 222,148,55 225,151,58 219,144,56 226,149,62 223,146,57 232,158,65 242,169,71 233,162,66 218,147,53 222,148,55 228,151,62 224,147,58 226,152,59 225,151,58 228,154,61 236,162,67 236,163,65 234,163,67 228,157,61 229,155,60 228,154,61 232,157,67 236,161,71 228,156,65 226,151,65 225,153,62 231,160,69 231,160,66 232,160,69
234,159,71 237,162,74 247,173,78 255,190,89 255,203,98 255,213,106 255,196,92 245,170,69 231,152,59 224,148,54 236,161,64 240,162,62 253,175,75 249,177,72 255,181,80 255,187,86 246,176,80 234,164,70 220,148,59 218,146,62 220,148,66 213,139,64 201,131,53 224,152,68 238,163,73 249,175,82 255,208,107 243,173,72 251,178,78 255,185,83 252,180,75 254,182,75 255,189,82 255,196,84 255,194,83 255,185,79 255,184,78 255,183,79 251,179,74 247,174,72 241,168,66 242,169,67 255,182,80 255,185,83 255,185,81 251,173,73 229,154,53 235,160,61 241,166,69 227,153,58 230,155,65 235,163,74 233,161,72 228,156,65 213,141,61 222,150,66 234,158,64 231,155,61 238,165,67 238,163,66 232,159,61 227,153,58 221,147,52 223,149,56 224,152,61 220,148,57 216,144,53 217,145,56 221,148,64 237,162,72 245,171,76 235,156,65 194,136,72 181,133,77 171,120,67 171,118,63 160,111,62 178,125,80 162,108,58 165,106,49 199,131,68 203,130,55 197,123,48 204,127,53 208,132,53 206,134,54 210,141,60 210,140,64 209,138,67 206,135,64 210,138,74 219,146,71 220,148,66 217,145,65 207,139,65 196,130,57 198,125,50 198,124,47 212,136,53 220,145,59 216,143,59 212,139,57 206,130,49 222,145,58 236,162,69 244,171,73 233,163,64 227,153,58 226,152,59 226,149,60 223,146,57 228,154,61 228,154,61 230,156,61 231,162,63 234,164,65 227,156,60 228,157,61 230,156,61 226,151,61 229,154,66 234,159,71 238,167,73 231,159,68 240,169,75 242,170,79 239,167,76 229,158,69
236,161,71 229,154,64 241,168,70 255,192,92 255,214,112 255,208,97 250,176,72 243,168,69 233,158,61 235,160,63 246,171,72 255,177,77 255,177,77 244,171,69 251,173,73 253,183,82 241,171,72 229,159,65 218,145,63 215,143,61 219,147,63 212,139,62 204,131,56 219,147,63 243,168,78 255,183,88 255,204,103 245,175,76 239,169,70 253,183,80 252,180,75 247,175,68 255,186,79 255,196,84 255,190,79 255,181,75 255,180,75 253,179,73 245,171,67 241,168,66 237,164,62 240,167,65 250,177,77 255,180,81 255,181,82 236,158,62 229,151,53 243,165,67 238,162,68 222,148,53 222,151,62 242,171,82 222,154,64 217,146,57 201,133,63 204,137,60 232,158,63 238,164,69 240,167,69 235,160,63 230,156,61 226,152,57 222,148,53 227,153,58 226,155,61 225,153,62 217,145,54 217,145,56 220,147,63 232,157,69 238,164,69 223,146,57 186,128,66 185,136,87 166,114,64 163,112,59 170,120,76 176,121,78 159,103,54 165,105,51 192,124,63 199,128,57 198,124,54 197,122,52 200,126,51 203,130,55 204,134,58 209,138,65 206,138,68 191,123,53 201,132,65 201,130,57 209,136,61 211,142,61 218,150,80 192,126,55 197,124,49 196,122,47 203,130,50 207,134,50 210,137,55 205,132,52 199,126,46 209,134,46 221,147,54 234,161,63 235,162,64 223,149,54 226,151,61 229,152,63 228,151,62 229,155,60 230,156,63 230,156,61 231,160,64 233,160,62 233,160,62 241,167,72 233,159,64 221,149,58 218,146,57 227,154,70 226,155,66 229,158,67 228,156,65 239,168,79 236,164,73 233,161,72
237,162,65 229,154,57 244,171,71 255,198,92 255,206,101 255,198,92 255,189,83 255,191,87 242,167,68 233,158,57 250,175,74 255,184,83 255,182,78 251,177,73 249,174,73 254,181,81 240,166,73 224,152,65 222,150,70 216,146,68 218,148,72 213,142,73 208,137,64 237,166,77 241,169,78 231,160,64 247,177,78 233,162,68 226,155,59 248,175,75 254,182,77 250,178,71 255,185,78 252,180,73 250,176,70 248,175,65 252,179,69 252,176,67 247,170,65 239,164,63 236,161,62 241,166,67 237,161,67 237,158,67 221,141,53 212,133,42 226,150,56 250,175,78 233,158,68 206,134,50 206,141,63 201,138,66 190,126,62 185,124,63 180,117,68 202,134,62 236,165,71 240,167,69 239,164,67 228,154,59 229,154,64 220,145,55 219,144,54 226,151,61 228,157,63 232,161,65 220,149,55 219,144,56 218,142,61 214,141,57 211,140,53 196,131,53 185,126,69 186,132,82 167,115,65 163,114,65 190,139,100 179,124,79 155,100,46 171,111,57 183,117,60 183,117,46 187,119,49 181,112,45 189,118,49 191,123,53 193,126,58 200,133,65 188,124,55 181,117,48 190,127,58 194,131,59 190,127,55 192,129,53 214,147,68 214,144,66 202,132,56 195,124,51 199,125,53 207,133,56 218,146,66 192,118,46 186,118,46 190,119,48 190,117,40 206,133,53 229,149,63 220,143,56 214,139,51 214,137,50 220,143,56 220,146,53 223,148,60 223,148,60 221,146,56 230,151,58 226,150,58 227,151,59 222,147,57 216,144,57 218,145,63 212,139,57 212,139,62 210,138,58 219,147,65 217,148,63 227,156,67 234,159,69
243,170,72 245,172,74 255,191,91 255,223,117 255,213,110 255,206,104 255,194,93 255,194,95 239,164,65 236,163,63 249,174,73 255,191,89 255,194,89 255,181,77 250,175,76 241,166,76 221,147,70 217,144,67 220,148,68 224,155,74 222,152,74 206,135,64 205,132,55 244,173,82 235,164,75 218,145,65 232,158,65 237,163,70 226,155,61 235,161,66 239,164,67 246,171,72 249,174,73 244,169,68 248,171,68 244,171,61 249,176,66 251,174,69 240,163,60 236,161,64 233,157,65 230,154,62 222,145,58 219,141,59 221,140,59 208,131,44 241,166,69 233,162,66 220,146,69 197,128,61 195,131,67 187,123,61 174,117,57 182,126,63 180,117,66 203,141,62 228,153,67 236,162,67 236,160,66 228,154,59 222,148,55 212,139,57 207,134,52 206,133,51 218,146,57 219,147,58 218,146,57 219,144,58 211,138,58 199,126,49 193,123,61 189,124,60 182,122,79 173,118,66 169,114,62 190,137,84 197,143,93 188,130,77 171,114,56 172,114,52 192,125,57 188,121,42 179,112,46 175,108,42 184,115,48 180,113,47 176,111,47 191,123,60 195,125,63 195,125,63 192,127,63 190,126,59 181,117,48 183,119,50 187,121,50 192,121,52 199,128,57 195,124,53 189,115,45 195,120,52 204,129,61 186,118,48 176,111,47 171,106,44 177,110,42 183,115,43 199,125,48 208,131,55 207,135,48 205,129,48 202,126,43 204,121,52 213,137,58 213,137,56 213,138,50 207,130,41 218,138,52 217,137,51 219,138,57 214,138,55 217,144,62 218,145,63 213,140,65 206,132,60 212,139,62 212,140,58 227,155,68 238,164,71
238,168,67 255,185,84 255,195,93 255,216,110 255,200,98 255,193,95 252,178,83 255,187,90 255,185,87 244,171,71 255,191,90 255,190,88 255,185,81 244,169,68 238,162,68 219,144,72 197,125,59 208,136,70 209,140,75 204,140,78 238,166,86 237,164,87 209,137,57 251,180,91 233,161,79 220,147,70 240,168,77 255,185,92 225,154,58 228,154,61 223,149,54 233,158,61 238,162,68 234,159,62 237,159,61 239,162,59 245,168,65 237,159,59 232,154,58 229,153,61 221,146,58 214,139,51 204,131,51 214,137,63 216,138,56 227,150,63 241,165,73 222,149,74 176,123,59 168,113,57 179,124,70 175,118,60 180,126,67 182,125,65 177,118,61 195,134,69 201,134,57 204,135,54 217,145,56 228,154,59 219,145,52 203,130,50 200,127,47 206,132,55 200,127,47 206,133,51 210,137,53 211,138,58 201,127,57 191,122,57 187,122,58 182,124,62 179,120,72 182,122,70 182,122,70 186,128,77 191,133,82 187,127,73 175,116,57 180,115,55 189,122,56 184,117,51 177,113,46 175,111,44 177,110,44 176,112,45 191,127,63 189,125,61 193,129,65 181,117,53 185,120,56 189,124,60 190,126,59 185,121,54 185,120,56 180,112,42 194,120,50 187,116,47 186,115,46 180,114,43 191,116,51 184,117,51 170,106,44 162,103,46 165,104,43 165,107,45 182,119,52 197,132,54 209,137,57 207,130,56 209,131,51 205,121,59 198,128,66 200,130,70 194,122,56 198,125,45 203,122,41 211,131,47 215,138,49 212,135,50 215,137,55 207,134,52 209,135,58 206,131,59 205,131,59 210,137,60 217,146,57 240,166,73
252,182,81 255,190,89 246,176,77 255,189,90 255,189,91 255,188,95 241,170,76 250,176,81 255,186,88 248,175,77 255,189,88 255,182,78 254,174,72 243,165,69 236,159,74 218,142,77 198,130,69 194,132,74 202,141,78 191,136,80 231,164,87 244,175,92 211,144,67 248,181,102 226,159,82 222,151,80 234,161,77 255,190,92 232,161,67 233,158,70 220,145,59 227,152,64 230,156,61 227,151,59 228,152,58 233,155,57 232,154,56 230,152,54 221,143,47 210,136,59 204,130,55 204,130,55 194,120,48 212,132,62 226,150,69 234,157,70 233,158,72 211,138,79 172,116,69 168,112,63 177,118,70 175,117,66 172,109,58 179,119,67 172,112,62 182,121,60 191,123,62 190,123,55 204,134,58 220,147,63 220,145,55 204,128,47 198,125,45 197,124,49 197,124,47 199,125,48 202,129,47 203,129,54 198,124,56 192,122,60 187,122,58 178,119,60 174,115,69 178,118,66 183,123,71 182,124,73 190,132,81 186,124,68 177,115,57 181,115,60 184,116,53 179,112,46 179,112,44 174,109,45 178,111,45 178,110,49 190,125,63 181,116,54 184,119,57 185,120,58 188,123,59 190,126,59 186,119,53 180,113,47 177,109,46 177,109,39 189,115,45 187,116,47 184,115,48 176,113,46 179,111,48 173,112,51 162,103,46 156,100,51 154,98,49 155,100,46 166,107,50 189,126,50 197,127,49 197,123,53 200,123,49 195,119,56 194,126,67 194,126,67 187,120,54 195,122,47 200,123,47 202,124,46 214,137,52 203,125,47 204,126,55 208,134,62 204,131,56 206,132,57 199,128,55 197,126,53 211,139,57 226,151,63
248,178,79 241,171,72 231,160,64 238,167,76 252,181,90 247,176,87 247,176,85 252,182,83 254,184,85 248,175,73 255,181,77 249,169,67 238,160,64 228,151,64 219,146,71 206,145,80 191,138,93 194,143,86 194,136,74 200,139,78 224,157,89 225,158,79 207,142,64 243,177,104 211,145,74 205,135,73 223,150,73 255,191,94 244,170,75 249,173,81 216,140,61 216,143,59 224,154,53 220,150,51 223,149,54 223,147,53 223,148,51 222,147,50 216,139,50 204,131,51 197,123,51 195,121,49 200,129,60 210,137,62 226,153,69 229,152,65 228,151,64 204,141,74 174,114,75 174,114,71 171,112,64 170,110,60 172,109,58 178,115,64 169,108,61 170,109,62 182,116,68 187,122,62 193,126,58 194,126,54 214,140,63 207,129,47 199,122,46 194,120,50 195,124,53 195,124,55 195,124,53 204,133,62 206,134,70 195,126,59 191,124,56 183,124,67 175,120,64 172,114,61 182,119,66 180,117,66 193,134,86 180,117,64 175,113,57 176,116,66 177,113,46 176,109,43 175,111,42 170,106,39 173,105,42 171,106,42 180,116,52 183,119,55 182,118,56 185,120,58 180,112,51 186,118,55 186,117,50 187,116,47 182,110,44 182,110,44 186,115,46 179,108,39 168,107,44 160,105,49 159,106,51 156,104,54 150,97,52 148,96,46 153,98,46 160,105,51 161,106,50 179,115,51 183,117,46 182,118,49 171,112,55 174,111,58 187,125,69 188,123,68 190,122,61 188,117,48 183,115,43 198,124,52 212,134,54 202,124,46 203,129,52 196,126,48 194,125,60 200,129,56 195,127,55 191,123,51 199,126,51 220,148,61
235,165,66 233,163,64 228,157,61 230,158,74 246,174,90 254,183,94 255,189,95 255,192,93 255,188,88 250,177,77 249,168,71 229,151,53 226,147,56 216,142,65 207,140,74 198,140,78 190,135,90 208,154,95 194,135,78 206,141,79 211,141,81 215,147,73 201,135,62 210,143,75 193,125,64 192,121,68 199,129,71 233,157,76 247,176,82 250,175,87 226,153,69 222,151,64 222,148,55 227,153,60 216,144,53 214,139,49 218,144,51 215,141,48 212,137,49 209,136,52 201,128,51 197,123,53 199,130,65 197,126,53 225,156,73 223,151,64 224,152,63 205,141,77 169,107,69 168,107,62 168,108,56 177,114,63 171,108,55 179,116,65 171,111,61 180,116,70 179,115,69 172,111,50 185,120,58 193,126,58 206,132,60 208,130,52 195,121,46 185,116,49 192,125,59 184,119,55 180,119,56 183,126,57 193,128,71 194,125,60 191,124,56 177,117,63 179,124,68 174,114,73 189,125,63 192,127,63 180,116,52 168,109,52 170,110,56 175,115,65 173,108,44 176,108,45 180,113,45 176,113,44 178,111,45 184,115,48 192,125,57 184,119,55 175,114,51 165,104,43 161,99,41 183,118,56 196,125,56 194,123,54 186,117,52 186,120,49 178,114,47 168,107,42 157,104,47 146,97,48 143,94,45 140,92,49 130,84,43 142,94,47 148,95,52 143,93,47 143,95,48 153,102,45 174,113,52 172,114,50 162,109,56 162,106,59 185,126,80 178,118,66 168,104,44 180,116,49 180,114,43 189,123,52 203,128,56 199,124,56 198,123,60 187,118,53 184,120,53 191,122,55 191,122,57 183,114,49 195,125,47 221,149,62
231,161,62 231,161,62 233,162,68 233,162,73 246,175,86 248,177,83 255,183,88 255,186,86 253,175,77 246,168,72 243,164,71 225,147,51 203,128,60 189,124,67 191,132,75 186,131,79 179,126,83 187,132,87 184,129,73 204,140,76 208,140,79 218,150,80 204,137,71 196,128,67 187,119,58 189,121,62 185,116,60 255,180,98 242,169,71 240,168,81 232,160,78 223,154,73 225,153,62 219,144,56 219,144,56 216,144,55 213,141,52 212,140,51 213,141,54 214,141,57 199,126,51 204,130,60 189,126,54 169,116,73 192,133,74 218,149,66 227,157,79 191,120,65 188,124,55 184,119,57 180,115,58 182,117,60 175,112,59 180,117,64 166,106,56 166,106,56 173,113,59 175,117,55 179,117,59 183,117,60 194,121,60 199,121,50 185,114,43 184,117,49 178,118,50 166,108,44 166,112,51 159,106,49 175,117,64 177,120,60 179,122,64 178,120,67 189,129,77 179,118,73 184,120,53 180,116,49 173,109,45 162,104,51 163,108,54 171,113,62 172,108,46 177,110,42 185,114,45 185,114,43 187,116,47 187,119,49 189,122,56 180,116,52 171,114,54 165,108,50 155,99,50 173,115,51 184,122,50 189,123,52 190,119,48 186,115,44 172,109,40 157,101,36 150,99,44 137,88,39 141,91,47 138,92,53 128,84,44 131,85,48 138,92,51 130,84,45 129,83,46 130,84,54 142,93,57 159,106,63 149,98,61 154,103,75 181,126,95 176,118,85 162,105,45 163,105,43 165,107,43 171,106,42 182,111,42 176,111,49 172,110,54 177,112,55 181,120,57 188,124,57 183,116,48 185,118,50 199,131,57 213,140,58
228,158,59 230,160,61 232,161,67 239,168,79 247,175,86 251,176,86 251,175,81 247,169,73 235,153,63 228,149,58 216,139,54 208,131,55 187,122,65 184,125,77 176,117,71 183,126,82 185,131,81 180,124,75 183,123,73 189,127,69 200,137,84 198,139,80 194,133,72 186,123,74 187,123,77 185,122,69 184,118,70 237,163,95 239,168,74 214,141,61 200,133,54 212,145,77 214,142,53 215,140,50 220,144,61 218,143,57 214,139,53 216,141,55 211,135,52 201,127,57 183,118,58 180,115,55 168,110,57 155,96,66 195,131,85 212,149,73 216,153,84 168,109,63 181,119,63 186,125,60 194,133,70 178,117,54 173,113,61 178,118,66 169,107,65 164,104,61 176,117,69 175,117,66 169,111,49 178,116,60 180,115,60 174,111,39 180,113,47 180,113,45 174,113,48 162,106,41 161,108,51 162,106,57 172,116,69 176,118,65 185,127,74 174,116,63 166,106,54 170,110,56 187,123,63 185,121,52 174,108,56 151,93,40 148,93,39 170,112,61 168,107,46 179,116,49 186,120,49 188,117,48 192,124,50 197,126,53 176,112,50 162,103,44 160,106,47 154,99,43 148,93,48 155,104,49 168,111,51 177,112,48 189,118,47 187,117,41 178,114,45 173,112,47 167,110,52 146,95,42 141,88,45 134,88,51 125,81,43 130,83,51 133,86,52 124,77,45 122,75,43 122,74,56 134,86,61 152,98,60 147,96,59 130,81,61 153,107,77 170,118,88 151,96,42 157,100,40 155,98,38 167,106,41 174,111,44 159,100,43 150,92,37 157,99,44 156,99,39 170,112,50 189,124,60 192,125,57 193,124,57 210,136,61
234,160,65 233,159,64 233,159,66 245,173,82 250,175,85 252,175,86 252,174,78 239,158,63 229,149,61 219,139,53 200,125,53 187,122,65 178,114,70 170,113,71 171,118,77 173,116,74 187,130,88 167,110,66 176,118,67 189,125,81 174,124,80 178,123,82 178,120,65 175,115,72 172,112,69 172,112,69 179,115,69 214,144,84 244,174,80 212,140,58 191,126,48 201,133,70 198,125,48 202,130,46 211,138,54 211,135,52 212,136,53 211,135,52 199,126,49 192,124,54 177,113,49 170,105,48 163,108,52 160,102,69 194,129,88 209,141,53 197,141,67 171,112,66 160,105,64 164,111,58 182,124,71 181,120,59 171,111,70 173,119,60 164,103,69 170,113,69 170,113,69 162,107,55 167,108,62 172,110,52 172,112,60 167,107,37 170,107,40 176,112,43 172,115,46 163,107,44 159,106,51 156,108,52 176,122,74 165,110,56 159,104,50 170,112,57 168,110,55 171,111,57 184,125,68 175,117,62 149,94,40 146,91,39 142,87,33 153,98,46 168,110,48 177,116,53 189,122,54 186,118,48 199,128,55 200,131,48 182,118,58 158,101,41 159,104,48 158,103,47 144,92,44 145,93,45 159,104,50 163,107,42 175,115,47 179,110,45 170,107,38 167,106,43 161,107,46 155,102,47 145,92,47 134,88,49 128,82,56 130,83,49 130,83,49 129,82,50 129,82,48 122,76,46 132,83,47 139,86,45 137,85,37 136,86,55 127,82,38 151,101,57 159,105,46 158,100,45 160,103,43 164,104,52 162,103,46 156,99,41 146,91,39 144,89,35 148,92,45 165,108,48 180,115,51 183,115,43 180,114,43 199,126,51
228,154,59 234,160,65 233,159,66 233,161,70 251,177,84 249,174,77 245,166,73 237,154,67 210,132,54 198,120,51 185,120,56 175,115,61 168,107,73 162,108,74 164,109,80 169,113,75 185,131,93 166,113,72 174,117,75 177,120,78 160,106,68 164,110,74 167,113,63 155,100,59 159,103,69 159,103,69 165,108,68 182,127,73 231,161,65 218,146,64 198,132,50 194,126,65 187,124,52 189,124,44 195,125,49 204,131,51 202,129,49 199,125,48 190,119,46 184,119,55 168,111,51 164,107,49 158,105,50 160,110,68 186,132,84 191,131,61 165,112,71 144,98,72 153,110,93 145,101,75 159,110,72 147,96,57 148,97,73 159,110,70 152,101,75 154,105,69 167,114,73 156,103,58 160,104,66 160,105,51 167,111,62 161,105,38 164,106,40 170,110,42 169,111,45 161,107,46 160,107,54 147,98,49 149,96,55 154,100,50 156,100,51 165,107,56 171,113,62 166,111,59 162,109,56 155,99,50 154,98,51 148,94,44 148,95,42 152,99,46 150,98,38 157,101,36 170,109,44 174,110,41 191,123,51 195,128,49 175,113,55 161,106,52 158,103,49 158,103,51 149,97,49 140,91,42 142,89,44 151,98,43 159,97,41 169,104,40 173,109,47 164,106,42 160,106,45 155,102,45 144,95,46 139,90,50 134,88,49 133,87,50 129,83,46 123,76,42 126,80,39 124,80,42 133,85,42 138,85,40 138,86,38 164,116,87 139,95,55 135,87,42 150,96,46 155,100,46 158,101,43 147,87,37 154,96,41 158,100,47 152,96,47 150,92,41 148,92,45 160,102,49 158,96,38 166,105,44 172,108,44 197,126,53
