75,64,59 76,65,60 71,58,53 60,49,46 53,44,40 43,38,37 37,32,31 51,44,47 43,36,39 56,47,43 57,48,44 63,53,54 62,57,56 62,57,59 57,51,56 52,49,53 61,55,62 41,35,40 54,49,51 60,50,51 90,57,59 68,38,39 35,21,23 28,18,22 22,11,18 19,8,15 26,16,20 26,16,20 25,13,18 25,15,19 25,15,19 22,12,16 26,19,22 25,15,19 20,13,16 19,11,19 21,10,17 20,12,18 27,20,20 26,22,14 35,32,19 41,38,23 46,44,24 50,46,25 51,47,26 49,47,27 56,44,18 129,74,4 129,85,18 80,58,13 62,48,23 58,44,26 80,49,28 183,95,39 247,178,179 236,173,190 236,174,188 237,173,187 242,173,187 243,172,187 238,174,186 235,172,189 235,172,189 235,172,189 231,173,193 232,172,193 237,174,193 239,175,189 240,174,189 242,172,191 251,175,185 255,181,115 230,147,27 225,148,28 190,125,16 142,97,22 103,72,21 77,57,25 57,48,21 53,42,23 48,44,25 43,40,25 34,36,21 33,34,22 35,34,23 35,35,21 33,33,19 32,29,16 32,29,16 30,26,16 27,26,17 27,26,17 35,32,19 45,39,32 36,26,25 33,26,29 33,28,30 30,25,27 27,25,26 27,24,28 25,22,26 24,21,25 45,43,55 42,41,56 43,43,55 46,46,58 45,44,59 44,43,58 48,47,62 43,43,55 48,48,60 45,44,61 44,43,60 48,47,64 48,47,64 45,44,61 49,48,65 49,48,65 51,50,67 52,50,70 53,51,71 55,53,73 58,56,76 56,54,74 59,57,77 58,56,80 62,60,82 63,61,83
70,61,57 67,58,54 61,50,47 62,49,46 51,41,42 41,39,37 39,34,33 51,44,44 46,36,37 57,47,46 56,46,45 61,54,54 61,56,58 57,57,57 55,53,54 53,48,50 56,52,61 41,38,42 57,51,58 55,47,53 70,52,51 93,61,58 45,27,26 25,15,16 18,7,14 19,8,15 30,20,24 25,15,19 28,17,24 24,14,18 22,12,16 24,14,18 24,17,20 21,14,17 28,17,24 27,19,25 26,19,22 23,18,15 25,21,15 25,24,13 33,33,17 39,39,23 43,41,19 48,45,21 50,47,23 49,45,24 56,47,20 87,57,13 95,64,15 84,57,14 79,52,16 82,59,19 151,101,39 250,163,99 251,176,179 248,176,182 249,177,181 250,178,182 250,178,180 249,177,183 246,176,184 245,177,186 240,177,184 241,176,182 244,179,185 246,178,185 250,177,186 253,178,178 255,176,180 254,178,181 255,182,172 244,152,90 252,166,47 205,133,16 210,143,29 142,98,18 105,76,23 80,58,24 61,48,25 51,42,23 43,40,25 37,37,23 35,35,21 32,31,22 32,32,18 32,32,18 29,31,16 30,29,18 28,27,18 30,26,18 26,25,14 29,25,15 41,35,26 37,25,27 30,23,26 34,26,32 26,23,27 29,23,28 28,22,27 27,24,28 24,21,27 25,21,30 46,43,58 44,43,58 45,44,59 42,41,56 48,47,62 46,45,60 46,45,60 49,48,63 45,44,59 45,44,61 45,42,59 46,43,60 42,41,58 44,43,60 47,44,61 48,47,64 51,50,67 53,51,71 50,48,68 53,51,71 56,54,74 57,55,75 58,56,78 57,55,79 57,55,77 64,62,84
209,159,155 208,160,156 206,158,154 186,146,141 52,41,38 44,42,38 39,34,33 51,44,44 42,35,35 52,45,45 57,48,44 59,52,52 61,56,58 59,57,58 55,52,56 52,52,52 57,56,61 41,38,42 56,51,53 53,47,52 60,50,54 76,53,50 75,52,51 31,21,22 16,9,12 20,12,18 23,16,19 26,16,20 23,16,19 22,12,16 22,12,16 21,11,15 22,15,18 19,11,17 21,10,17 20,12,18 21,14,14 21,20,13 27,23,13 28,27,16 39,37,19 42,40,22 43,41,19 50,43,23 50,43,23 51,44,24 55,45,21 71,51,19 83,58,14 90,60,16 96,63,15 110,74,16 215,130,50 255,195,155 254,179,177 253,179,179 255,179,175 255,179,173 255,180,180 251,180,179 251,179,181 251,179,183 255,181,176 255,179,173 255,180,171 255,180,171 255,179,171 255,180,171 255,179,173 255,179,169 255,186,142 197,127,80 190,107,22 210,135,17 193,128,19 160,108,17 115,81,18 93,70,28 67,50,24 52,43,24 39,39,25 35,34,23 30,32,17 30,32,17 31,31,17 29,31,16 27,29,14 27,26,15 29,25,15 28,24,14 26,25,14 34,31,16 47,38,30 29,19,18 31,24,24 35,28,31 25,23,24 28,26,27 25,22,26 26,23,27 23,20,26 31,27,38 47,44,59 44,43,58 42,41,56 43,42,57 48,47,64 46,45,62 46,45,62 45,44,59 44,43,58 43,42,57 48,45,60 43,40,55 47,44,59 46,43,58 50,47,64 44,43,60 46,45,62 48,46,66 51,49,69 52,50,70 49,47,67 55,53,73 56,54,76 56,54,74 56,54,74 58,56,76
248,179,180 250,178,180 249,177,179 209,152,151 55,42,39 41,39,35 39,34,33 50,43,43 43,36,36 52,45,45 56,47,43 59,52,52 61,56,58 59,57,58 54,51,55 51,50,53 53,52,55 38,37,40 56,50,55 49,43,50 53,51,52 96,74,66 143,129,146 51,39,51 19,11,17 20,15,17 24,14,18 31,20,27 22,15,18 23,13,17 21,11,15 23,13,14 19,12,15 19,11,17 16,8,14 18,13,12 22,18,12 21,17,9 27,23,13 34,34,20 38,39,18 39,40,17 44,42,20 50,43,23 50,43,23 51,45,22 52,44,22 67,49,19 85,58,15 95,62,14 112,72,20 116,75,18 227,139,51 255,194,169 255,181,176 255,180,172 255,181,166 255,182,167 255,182,171 255,183,169 255,182,169 255,180,167 255,182,169 255,182,169 255,182,167 255,182,167 255,183,168 255,181,168 255,181,168 255,188,165 231,149,95 135,80,49 122,70,38 137,74,23 181,112,6 173,115,12 136,92,14 107,78,27 73,55,23 49,42,24 36,38,23 32,31,20 30,32,17 30,32,17 28,27,16 27,28,16 28,28,14 27,27,13 27,27,13 25,25,11 29,26,13 45,33,21 40,27,24 33,21,21 35,25,26 35,28,31 27,25,26 23,21,22 23,20,24 24,21,25 20,17,23 46,44,56 46,43,58 45,44,59 46,45,60 45,44,59 46,45,62 45,44,61 46,45,62 46,45,62 44,43,58 45,45,57 44,42,54 45,43,55 43,41,53 47,45,57 45,42,57 46,43,58 48,45,62 45,42,59 48,45,62 52,49,66 49,48,65 44,43,60 55,53,73 53,51,71 56,54,74 62,60,80
248,179,180 247,180,180 245,181,180 205,148,147 52,41,38 44,39,38 37,32,31 50,43,43 42,35,35 52,45,45 56,47,43 59,52,55 61,56,58 56,54,55 53,50,54 53,52,55 52,51,54 38,37,40 53,50,54 55,49,54 53,48,47 124,93,83 94,89,116 56,44,60 35,27,35 23,17,22 19,11,17 21,13,19 19,12,15 20,13,13 17,9,15 19,12,15 16,8,14 19,11,17 21,16,13 19,18,11 18,17,8 20,19,10 30,26,16 34,35,16 38,39,16 40,41,18 43,41,19 50,43,23 50,43,23 52,43,24 55,46,19 78,54,17 95,62,12 109,70,13 130,81,16 143,87,24 255,186,96 255,189,174 255,182,167 255,184,169 255,184,169 255,184,169 255,183,168 255,183,166 255,183,166 255,183,168 255,183,168 255,183,168 255,183,168 255,182,167 255,183,168 255,183,166 255,184,167 255,189,152 209,137,91 121,75,49 114,72,50 102,62,39 149,102,52 165,102,8 144,93,13 113,79,20 79,60,23 45,41,24 33,32,23 29,30,18 23,30,14 27,27,13 27,27,11 26,28,11 28,28,14 27,26,15 26,26,12 27,24,11 42,34,23 56,43,38 45,34,31 32,22,23 40,33,33 30,25,27 28,26,27 24,22,23 25,22,26 24,21,25 27,23,32 46,43,58 47,44,59 45,44,59 46,45,60 48,47,64 46,45,62 46,45,62 48,47,64 46,45,62 46,45,60 42,42,54 47,45,57 45,43,55 43,41,53 45,42,57 39,36,51 45,42,57 43,40,55 40,37,52 47,44,59 48,45,60 44,41,58 49,48,65 49,48,65 53,52,69 59,58,75 58,56,76
244,182,180 244,182,180 244,180,179 203,148,146 53,42,39 46,41,43 36,31,33 50,43,43 42,35,35 52,45,45 57,47,46 59,52,55 60,55,57 53,51,52 53,50,54 51,50,53 51,50,53 39,38,41 51,52,55 52,51,54 61,54,57 119,106,116 60,62,87 43,39,59 41,38,53 34,30,43 27,24,30 20,18,19 15,10,12 15,10,12 17,9,15 17,10,13 19,12,15 21,14,14 22,18,12 19,18,9 21,20,11 26,22,14 32,32,18 38,39,18 39,40,17 40,41,18 45,41,20 50,43,23 50,44,21 57,44,21 72,54,22 87,62,14 105,66,7 121,75,9 157,94,20 229,153,93 255,187,169 255,186,174 255,184,175 255,184,175 255,184,177 255,182,175 255,186,172 255,185,170 255,185,168 255,185,168 255,186,168 255,186,170 255,185,172 255,185,172 255,184,171 255,186,169 255,185,174 255,174,131 181,116,79 96,55,35 104,61,44 100,64,46 62,47,38 66,40,26 132,90,38 110,76,17 72,50,14 57,32,2 54,36,0 58,38,0 44,30,5 33,29,12 30,27,12 30,27,12 29,26,13 28,25,12 33,23,13 76,59,49 54,39,28 35,25,24 47,36,31 32,22,21 37,30,30 33,28,30 27,25,26 20,18,19 25,22,26 25,22,26 39,35,44 47,45,57 47,44,61 45,44,61 49,48,65 50,49,66 48,47,64 49,48,65 48,47,64 48,45,60 50,47,62 46,45,60 44,41,56 47,45,57 40,37,52 40,37,52 43,40,55 45,42,57 40,38,50 41,39,51 43,41,53 45,42,57 45,42,57 49,48,65 51,50,67 50,49,66 50,49,66 57,56,73
243,184,179 243,184,179 243,182,175 199,147,142 53,42,39 42,40,38 40,33,36 47,40,43 44,37,37 51,44,44 56,46,47 58,51,54 57,52,54 55,53,54 53,50,54 49,46,50 55,49,56 39,37,38 52,51,54 51,48,52 61,54,57 114,100,113 46,44,66 41,39,59 39,38,55 38,35,50 29,27,39 23,20,24 14,12,13 19,12,12 20,13,16 20,14,9 22,18,10 25,21,13 21,20,11 26,26,12 30,29,18 31,31,15 35,35,19 38,39,18 38,39,18 42,40,20 50,44,21 51,43,21 56,46,22 66,50,19 80,58,13 103,69,10 133,80,12 163,101,29 248,171,113 255,187,162 255,186,172 255,186,166 255,185,168 255,185,165 255,187,166 255,187,166 255,186,166 255,187,167 255,186,166 255,186,166 255,187,166 255,186,168 255,187,168 255,187,167 255,187,167 255,188,172 255,194,169 225,147,101 166,110,76 93,64,42 106,68,51 80,49,37 45,28,18 40,32,38 105,75,60 76,60,45 53,38,18 168,106,9 187,120,8 159,100,2 119,78,10 71,40,1 36,25,6 32,30,12 30,25,13 39,27,15 69,53,40 65,49,36 43,27,21 37,25,27 35,25,24 34,22,24 30,23,26 33,27,32 24,21,25 25,22,26 25,22,26 25,22,26 42,38,47 46,44,56 48,45,62 49,47,67 46,44,64 48,47,64 46,48,64 43,42,57 50,47,62 51,48,65 48,47,64 44,43,58 45,42,57 43,40,55 45,44,59 47,43,54 45,41,54 44,42,54 39,39,51 42,42,54 41,41,53 44,44,56 42,42,54 47,44,59 50,49,66 45,44,61 49,48,65 57,56,73
245,187,175 245,187,175 246,186,176 199,148,140 52,40,40 42,40,41 37,32,34 47,40,43 43,36,39 54,47,50 56,46,45 58,51,54 57,52,54 55,53,54 53,52,55 50,49,54 51,48,54 39,36,40 51,50,53 51,50,53 62,55,55 99,81,90 43,41,63 38,36,56 36,38,54 34,33,50 31,28,43 25,23,24 37,30,28 43,37,30 26,20,13 25,21,11 23,22,11 25,24,13 27,27,13 31,31,15 32,32,18 33,33,17 35,35,19 38,39,18 41,42,21 42,40,20 49,43,20 54,44,20 68,51,16 89,62,15 110,69,12 143,85,19 208,132,76 255,194,147 255,191,165 255,189,168 255,189,168 255,189,168 255,189,166 255,189,166 255,187,166 255,187,166 255,187,164 255,187,164 255,188,164 255,187,163 255,189,164 255,187,165 255,186,167 255,187,168 255,187,168 255,186,169 255,176,138 196,125,83 147,101,73 90,61,39 95,65,48 67,46,31 63,46,38 47,37,38 104,69,54 75,55,48 47,36,21 143,94,17 209,139,36 173,109,11 146,88,6 126,80,10 88,58,0 53,34,7 41,30,15 72,58,40 64,47,37 41,25,23 43,29,31 45,31,33 39,29,28 31,21,22 32,27,29 23,20,24 26,23,27 26,23,27 23,20,24 23,20,26 41,39,49 44,42,54 47,44,61 45,44,61 48,47,64 49,48,65 49,48,65 48,47,62 48,47,62 46,45,62 45,44,61 45,44,59 44,41,56 45,42,57 39,38,53 39,37,49 44,41,56 44,42,54 39,39,49 38,38,48 38,38,48 35,35,45 39,39,49 47,45,57 46,45,60 51,48,63 48,45,62 51,50,67
249,190,171 249,190,173 247,188,171 197,147,134 51,39,39 41,39,40 39,34,36 46,41,43 43,36,39 51,46,48 56,46,47 58,51,54 57,51,56 55,52,56 52,51,54 47,45,53 51,49,57 38,35,41 52,51,54 48,47,52 57,52,54 133,98,85 71,41,40 35,34,49 37,35,45 37,35,47 30,28,38 28,23,22 45,36,32 50,42,31 29,25,15 33,30,17 34,31,16 33,30,17 31,31,15 32,33,14 33,33,17 32,32,16 35,36,17 39,40,21 43,41,21 43,39,18 50,42,18 77,53,16 107,71,13 138,85,17 185,115,53 255,182,139 255,193,161 255,192,164 255,193,166 255,190,166 255,191,166 255,190,168 255,190,168 255,191,168 255,191,168 255,189,166 255,191,164 255,191,164 255,191,162 255,190,168 255,189,163 255,189,166 255,189,172 255,189,172 255,188,171 255,191,170 220,142,98 174,109,72 139,98,78 79,49,32 77,51,37 49,28,15 43,28,19 47,37,36 99,65,47 61,45,39 43,35,22 106,66,2 199,132,37 189,122,27 169,105,22 149,95,20 134,85,18 116,80,33 75,54,43 62,45,35 52,36,30 31,17,17 31,21,25 32,20,20 38,28,29 27,22,24 31,28,32 24,21,25 24,21,25 24,21,25 21,18,22 26,23,29 39,39,49 43,43,55 46,45,62 49,47,67 48,46,66 50,49,66 53,50,67 52,49,66 51,50,67 48,47,64 45,44,59 44,43,58 44,43,58 44,43,58 41,40,55 41,40,55 43,40,55 38,36,46 38,36,44 41,39,49 38,38,48 35,35,45 35,35,45 44,42,54 46,43,58 46,43,58 46,43,58 48,47,64
251,190,172 251,190,172 250,191,172 197,147,134 52,40,40 42,40,41 40,33,36 47,40,43 43,36,39 53,48,50 54,44,45 58,51,54 57,51,56 55,52,56 52,51,54 47,45,53 52,48,57 37,36,41 51,50,53 48,47,52 58,51,54 134,98,88 106,63,46 26,18,24 21,15,22 19,15,24 23,20,24 31,24,24 41,35,30 38,33,19 37,37,23 38,39,20 39,40,21 38,38,22 37,37,21 37,38,19 39,40,21 38,39,20 40,38,20 41,37,16 47,43,22 51,45,22 70,56,27 106,73,25 153,101,28 197,126,53 255,199,153 255,192,164 255,193,168 255,193,168 255,193,168 255,191,170 255,190,168 255,191,168 255,190,168 255,192,170 255,191,168 255,190,167 255,193,166 255,193,166 255,192,166 255,191,168 255,190,168 255,191,172 255,190,171 255,189,172 255,190,171 255,193,171 188,116,70 165,104,68 122,87,72 79,49,32 53,30,15 67,48,36 48,35,28 58,47,44 89,55,37 57,41,35 40,32,21 98,64,5 173,113,22 177,114,24 170,108,27 158,104,29 134,87,26 105,73,39 58,40,35 65,49,45 31,20,17 26,16,17 26,16,20 33,23,24 35,28,31 25,20,22 24,21,25 25,22,26 21,18,22 18,15,19 23,20,24 33,29,38 39,39,49 43,42,57 44,43,60 48,47,64 48,47,64 49,48,65 50,47,64 46,45,62 49,48,65 48,47,64 45,44,59 44,43,58 43,42,57 44,43,58 44,43,58 46,46,58 42,42,54 43,41,51 41,41,51 44,42,52 39,39,49 41,41,51 36,36,46 43,41,51 44,41,56 41,38,53 44,41,56 46,45,60
255,194,174 255,193,173 252,192,171 195,145,130 50,38,38 40,38,39 39,34,36 45,38,41 43,36,39 52,45,48 52,45,48 58,51,54 55,52,56 55,52,56 53,50,54 48,44,53 51,49,57 39,36,42 53,50,54 49,46,50 58,51,54 129,93,85 133,97,87 26,11,19 30,20,24 24,16,22 14,8,13 18,13,12 48,43,29 49,47,27 48,44,23 52,46,23 50,44,19 50,44,21 48,44,23 46,45,20 45,41,20 45,41,20 47,40,20 49,45,24 58,50,28 67,53,28 109,76,24 181,115,31 255,185,84 255,199,163 255,192,168 255,194,168 255,192,168 255,192,168 255,193,168 255,192,166 255,191,167 255,192,168 255,192,168 255,191,168 255,191,168 255,193,170 255,192,170 255,193,166 255,191,170 255,192,169 255,192,169 255,193,171 255,191,168 255,190,169 255,189,168 255,188,152 180,113,70 154,102,70 104,78,68 80,51,31 79,53,39 65,39,27 34,21,16 68,55,50 82,52,35 55,38,30 36,33,20 82,54,14 141,94,15 148,97,17 147,96,20 134,92,29 63,38,19 37,29,37 44,39,41 29,19,20 27,21,26 27,20,23 33,23,27 33,26,29 28,23,25 24,21,25 24,21,25 26,23,27 24,21,25 24,21,25 23,20,24 37,33,44 39,39,49 39,38,53 46,45,62 44,43,60 48,47,64 48,47,64 48,47,64 47,49,65 43,45,61 48,47,62 45,44,59 49,48,63 44,43,58 43,42,57 43,43,55 46,44,54 45,43,53 39,37,47 44,44,54 41,41,51 36,39,48 37,40,49 37,37,47 38,36,46 44,42,54 41,38,53 50,47,64 48,45,60
255,195,172 255,195,174 255,190,169 194,144,127 50,38,38 41,39,40 39,34,36 47,40,43 43,36,39 52,45,48 54,47,50 59,52,55 55,52,56 54,51,55 51,48,52 51,47,56 52,48,57 37,35,43 53,50,54 49,46,50 58,51,54 129,93,83 209,166,158 40,26,31 30,20,24 32,19,27 29,18,25 42,37,23 68,61,32 59,52,25 56,50,25 55,47,23 57,50,23 55,48,21 53,48,20 53,48,20 52,47,19 53,47,22 55,48,21 55,52,26 63,50,27 77,57,25 150,95,23 255,185,58 255,219,126 255,197,165 255,195,169 255,195,171 255,195,169 255,195,169 255,195,170 255,194,169 255,195,172 255,195,171 255,196,172 255,194,171 255,195,168 255,195,168 255,193,163 255,195,162 255,194,162 255,193,161 255,193,159 255,194,161 255,194,165 255,194,168 255,199,171 214,138,96 153,97,61 144,97,74 80,61,63 85,57,44 70,42,31 66,40,28 33,22,19 73,56,57 86,58,47 60,47,40 43,36,34 52,38,22 96,64,20 109,76,28 69,49,19 50,34,30 43,37,44 38,34,47 24,21,25 27,20,23 27,21,26 28,23,25 36,26,30 32,26,31 26,23,27 23,20,24 24,21,25 25,22,26 20,17,21 24,21,25 25,22,28 35,31,42 44,42,54 42,41,56 46,45,62 46,45,60 46,45,60 46,45,60 49,48,65 45,44,61 46,45,62 45,44,59 45,44,59 51,48,63 43,42,57 44,43,58 41,40,55 45,43,55 40,38,50 38,36,46 38,38,48 37,37,47 39,39,49 41,41,51 38,38,48 37,37,47 40,38,50 41,38,53 47,44,59 50,47,62
255,197,171 255,196,172 255,191,170 195,143,124 49,39,38 42,37,39 39,34,36 46,41,43 44,37,37 52,45,45 52,45,48 56,51,53 55,52,56 54,51,55 51,48,52 48,44,53 49,45,54 37,33,42 52,49,53 48,45,49 58,51,54 132,93,81 215,166,146 48,32,26 16,9,12 33,23,27 36,22,24 74,67,36 66,58,22 66,58,22 60,53,22 58,51,22 58,51,22 61,52,21 60,51,22 59,50,19 59,50,21 59,50,21 57,50,23 59,53,28 63,51,21 79,60,21 166,111,30 255,185,43 255,220,117 255,199,163 255,195,166 255,198,168 255,198,170 255,198,170 255,198,170 255,198,170 255,197,169 255,197,169 255,198,170 255,198,170 255,197,172 255,198,168 255,197,166 255,198,164 255,197,164 255,197,164 255,196,164 255,196,166 255,195,168 255,197,171 255,196,160 177,110,67 134,90,62 127,90,75 69,54,64 71,48,35 55,32,21 52,30,22 31,22,18 61,49,54 83,59,51 51,41,42 40,35,37 41,35,40 40,34,39 44,38,45 33,31,39 41,39,51 44,44,52 24,23,28 27,22,24 24,17,20 26,24,25 31,29,30 32,26,31 26,23,27 25,22,26 26,23,27 24,21,25 24,21,25 19,16,20 20,17,21 23,20,26 35,31,42 41,39,49 42,41,56 49,48,63 48,47,62 46,45,60 46,45,60 48,47,64 48,46,66 48,47,64 48,48,60 45,44,59 50,47,62 44,43,58 45,44,59 43,40,55 44,41,56 43,40,55 34,32,44 38,38,50 38,38,50 35,35,45 39,39,49 35,38,47 37,37,47 44,42,54 37,37,49 46,46,58 45,43,55
255,197,169 255,197,169 255,195,169 194,142,123 49,39,38 42,37,39 40,35,37 44,39,41 44,37,37 52,45,45 52,45,48 56,51,53 54,51,55 53,50,54 49,46,50 48,44,53 52,48,59 37,33,42 51,48,52 49,46,50 58,51,54 133,91,80 209,148,130 45,29,27 16,11,13 19,14,13 61,57,36 68,62,28 68,60,24 70,60,20 69,58,23 69,56,24 69,56,22 65,52,20 65,54,19 66,55,20 72,54,12 77,56,13 81,59,14 74,60,15 76,58,16 87,62,18 137,86,19 255,181,50 255,193,64 255,208,154 255,197,168 255,198,166 255,198,168 255,198,168 255,198,166 255,198,166 255,198,166 255,198,166 255,197,165 255,197,165 255,198,168 255,198,166 255,198,168 255,198,166 255,197,166 255,198,164 255,197,168 255,197,166 255,196,171 255,196,165 238,156,109 153,99,65 124,88,68 107,80,75 63,51,63 65,43,35 65,46,34 51,31,22 31,19,21 54,46,54 75,59,55 58,48,52 46,39,51 34,32,42 34,32,40 33,29,38 34,30,43 39,37,47 31,30,33 28,25,29 23,21,19 20,18,19 17,15,16 26,24,25 24,21,25 24,21,25 23,20,24 21,18,22 21,18,22 19,16,20 19,16,20 21,18,22 25,22,28 33,31,39 41,39,49 43,42,57 45,44,59 46,45,62 46,45,62 46,45,62 45,44,61 48,47,62 46,45,60 50,47,62 47,44,59 47,44,59 45,44,59 44,43,58 44,41,56 44,41,56 44,42,54 43,41,53 41,41,53 36,36,46 42,42,52 42,42,52 39,39,49 41,41,51 41,39,49 41,39,51 40,37,52 47,44,59
255,198,166 255,198,166 255,197,167 194,143,119 49,39,40 40,38,39 38,36,37 44,39,41 43,36,36 52,45,45 52,45,48 53,51,52 52,51,54 53,50,54 49,46,52 47,43,52 49,45,54 38,35,41 49,46,52 47,46,51 58,53,52 142,94,80 121,71,56 43,26,27 16,9,12 22,19,6 70,67,27 73,62,27 76,60,27 75,59,28 77,57,27 79,55,22 77,55,17 82,57,13 100,68,11 127,81,13 133,84,7 128,79,10 129,80,11 130,81,12 128,79,12 126,77,8 137,85,12 221,141,33 255,167,32 208,126,54 255,205,163 255,198,163 255,201,167 255,201,167 255,199,163 255,201,169 255,201,169 255,202,167 255,201,167 255,201,167 255,202,168 255,201,167 255,201,167 255,201,167 255,200,167 255,200,167 255,200,167 255,199,165 255,200,165 255,202,162 195,123,73 128,83,62 105,77,68 81,67,72 53,49,62 67,47,38 56,39,29 50,33,25 32,20,22 41,37,46 67,55,60 58,50,58 49,45,58 37,37,47 40,38,48 40,38,48 44,42,50 26,23,29 25,22,26 27,24,28 23,17,22 18,12,17 17,14,18 16,13,17 18,15,19 24,22,23 24,21,25 23,20,24 20,17,21 19,16,20 26,23,27 24,21,25 21,18,22 34,32,40 40,38,48 42,41,56 45,44,59 45,44,59 46,45,60 48,47,62 46,45,60 46,45,60 48,47,62 50,48,60 47,44,59 44,43,58 44,43,58 39,38,53 46,43,58 44,41,56 43,41,53 37,35,45 41,41,51 39,39,47 37,37,47 44,44,54 41,41,51 37,37,47 45,45,55 37,35,47 39,36,51 46,43,58
255,199,165 255,199,165 255,197,166 192,139,114 49,39,40 40,38,39 37,35,36 43,38,40 44,37,40 50,45,47 51,44,47 53,50,54 52,51,54 53,50,54 49,46,52 48,44,55 49,45,54 38,35,39 47,46,51 45,46,51 55,48,48 121,88,81 73,44,40 35,21,26 34,21,14 73,64,37 96,76,56 82,67,56 83,67,61 75,59,53 68,49,37 89,55,33 121,74,40 144,89,48 157,85,39 148,91,22 147,89,9 146,88,8 149,92,7 152,92,8 149,91,9 152,91,10 156,96,10 175,104,13 231,148,28 208,121,7 200,121,48 255,209,157 255,202,163 255,200,161 255,201,164 255,202,162 255,202,162 255,202,162 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 255,202,162 255,201,162 255,201,162 255,203,158 255,202,159 255,203,156 255,174,120 160,100,61 111,78,67 85,66,70 65,58,70 56,51,67 68,44,36 56,38,33 43,30,23 36,24,24 36,35,40 54,47,59 54,47,59 48,46,58 46,44,56 47,45,55 33,29,38 25,21,30 25,22,26 19,17,18 21,19,20 26,23,27 21,18,22 20,17,21 27,24,28 23,20,24 23,20,24 25,22,26 23,20,24 26,23,27 24,21,25 21,18,22 23,20,24 23,20,24 31,30,35 40,38,48 43,42,57 44,43,58 45,44,59 46,45,60 46,45,60 48,47,62 46,45,62 48,47,64 43,42,57 48,47,62 44,43,58 43,42,57 45,42,57 47,44,59 40,38,50 41,39,51 38,36,46 39,39,49 42,42,52 39,39,49 42,42,52 39,39,49 37,37,47 40,38,46 38,36,48 44,41,56 44,43,58
255,200,163 255,200,163 255,198,163 190,137,110 49,39,40 42,37,39 40,35,37 42,35,38 43,36,39 51,44,47 49,44,46 55,49,54 52,49,53 53,50,54 48,45,49 47,45,53 48,44,53 37,34,38 48,47,50 45,45,53 55,50,52 101,74,67 51,30,30 35,21,23 62,46,40 100,87,84 86,82,102 95,97,124 83,85,112 74,74,100 69,67,89 83,74,89 107,89,86 110,84,72 120,76,50 175,106,66 160,83,32 159,94,16 157,93,8 157,93,6 157,96,10 157,96,8 157,96,8 162,102,14 185,116,15 216,133,13 195,114,15 207,129,47 255,212,155 255,205,159 255,202,161 255,204,162 255,204,157 255,204,157 255,204,159 255,204,159 255,204,157 255,204,157 255,204,159 255,204,159 255,204,159 255,205,159 255,206,158 255,205,155 254,177,121 196,129,77 135,91,65 87,64,63 68,56,70 58,53,69 53,50,65 65,44,40 54,38,32 40,29,24 29,19,20 31,28,34 41,37,48 46,44,56 46,43,58 45,43,53 27,24,30 25,22,28 24,21,25 20,17,21 25,23,24 19,17,18 26,23,27 21,18,22 20,17,21 19,16,20 18,15,19 20,17,21 26,23,27 24,21,25 27,24,28 23,20,24 19,16,20 23,20,24 25,22,26 30,29,34 38,36,46 38,37,52 44,43,58 45,44,59 46,45,60 46,45,60 46,45,60 46,45,62 48,47,64 48,47,62 46,45,60 44,43,58 44,43,58 45,42,57 50,48,58 43,41,51 40,38,50 41,39,49 43,41,51 37,37,47 36,36,46 43,43,53 43,41,51 36,36,46 42,42,50 39,37,49 36,35,50 48,47,62
255,201,160 255,201,160 255,200,161 188,136,106 44,37,37 41,36,38 40,35,37 41,36,38 43,36,39 50,43,46 51,46,48 51,48,52 52,49,53 52,49,53 47,44,48 45,43,51 46,44,54 38,35,41 48,45,51 48,42,49 53,50,54 115,86,80 43,24,26 50,37,34 89,80,102 116,112,144 82,86,115 64,65,88 70,68,90 66,64,86 63,61,83 70,65,83 94,80,85 125,102,101 144,116,105 150,112,95 136,85,46 196,110,62 166,92,24 160,94,12 160,95,6 159,96,6 155,95,7 156,96,10 166,101,10 181,108,6 212,131,12 183,113,12 216,136,50 255,205,128 255,208,158 255,206,162 255,207,160 255,207,158 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,158 255,207,156 255,199,144 196,132,88 146,96,65 99,71,62 68,54,67 56,51,69 54,51,68 50,49,66 52,35,36 55,42,37 37,26,21 37,27,26 22,21,24 38,36,44 43,43,53 48,44,57 33,27,34 26,23,29 21,18,22 24,21,25 20,17,21 24,22,23 18,16,17 18,15,19 25,22,26 19,16,20 20,17,21 24,21,25 24,21,25 18,15,19 18,15,19 24,21,25 23,20,24 20,17,21 24,21,25 23,20,24 27,24,30 34,32,40 38,38,50 44,43,58 45,44,59 45,44,59 45,44,59 44,43,58 48,47,62 49,48,63 48,47,62 46,45,60 44,43,58 41,40,55 44,43,58 45,43,55 41,41,53 40,38,48 40,36,49 38,38,48 41,41,51 41,41,51 39,39,49 39,37,47 36,36,46 38,38,46 38,38,48 36,36,48 46,45,60
