127,93,61 210,163,102 240,179,100 232,173,98 229,174,102 220,165,109 205,159,133 110,76,58 212,155,115 200,153,121 197,151,110 205,157,110 202,157,111 202,154,109 199,150,112 201,152,112 194,150,122 185,143,119 174,131,123 170,131,130 172,134,136 174,138,128 231,173,120 109,76,65 166,131,136 171,133,137 176,143,136 173,143,126 188,141,118 222,165,125 148,116,86 127,87,35 203,158,110 178,136,96 130,96,62 153,112,92 131,91,68 117,82,55 124,86,51 142,96,41 149,101,45 150,102,44 150,104,47 145,100,52 138,95,48 126,83,48 116,79,53 120,82,47 123,85,50 135,92,59 211,168,108 202,155,103 160,109,54 196,150,111 178,134,122 169,129,146 166,132,144 164,129,144 166,130,140 168,132,142 164,132,127 162,132,135 168,132,142 149,113,82 161,132,139 159,133,150 157,122,137 163,127,119 147,110,86 121,82,52 157,120,117 141,105,83 153,114,111 159,120,119 107,73,51 101,66,39 136,91,45 146,97,46 147,100,50 146,98,51 141,95,54 131,86,51 114,80,58 121,87,57 140,97,64 169,136,157 140,130,161 139,125,180 126,116,163 117,111,159 129,121,154 146,133,181 141,106,81 132,120,163 136,107,103 159,118,118 115,78,52 139,101,82 161,120,118 135,95,72 160,119,117 150,114,94 115,71,41 136,93,46 140,97,50 138,95,48 137,94,47 121,84,44 103,75,48 118,101,107 144,133,160 147,136,174 146,132,176 142,126,164 112,89,74 136,106,107 148,119,124 111,78,67 116,88,79 107,81,69 98,75,64 111,87,81 84,58,46 93,69,47 98,72,47 100,72,45 101,73,46 104,76,49
117,86,65 192,150,98 234,178,102 230,174,98 227,176,98 223,170,115 209,167,145 99,73,59 208,153,124 205,157,103 203,153,109 206,157,108 212,165,113 204,155,104 206,157,106 205,155,113 195,148,116 191,145,117 191,147,121 183,140,134 184,145,133 181,143,135 223,167,120 118,84,66 174,134,136 176,136,138 179,140,139 178,138,144 182,134,118 222,170,110 171,121,79 111,74,48 193,149,107 185,140,105 128,92,61 170,129,111 138,100,81 125,86,56 129,87,47 141,96,48 148,100,46 149,101,47 146,99,49 146,98,51 139,96,49 128,85,52 119,80,52 118,79,49 120,81,51 137,93,63 209,166,110 213,167,110 147,100,66 179,136,103 178,138,131 174,134,153 170,132,136 170,132,136 167,129,133 170,131,130 165,132,151 163,133,148 163,131,145 155,122,95 100,71,49 94,74,54 98,76,58 96,68,59 108,77,58 108,71,47 149,112,99 164,126,109 142,106,98 157,120,117 124,93,74 94,63,44 136,93,46 136,89,37 146,99,47 144,100,47 143,95,50 139,95,55 121,84,58 124,88,59 147,104,71 169,129,135 150,129,157 140,127,166 133,120,157 130,121,172 125,122,167 126,120,164 145,113,97 132,118,146 136,110,114 160,124,118 142,104,83 135,97,76 165,123,112 124,84,61 161,118,112 163,128,113 111,72,40 140,95,47 148,101,49 143,95,48 139,94,50 131,92,53 98,68,51 95,77,74 138,122,162 142,131,167 146,135,171 154,142,174 144,111,111 123,94,99 141,112,117 133,102,92 123,93,92 143,115,117 104,73,61 127,95,90 100,72,61 100,71,47 102,74,47 105,78,46 102,77,47 101,73,44
108,78,61 162,124,78 229,172,101 229,175,100 221,171,99 218,164,116 198,155,122 92,68,60 224,170,122 217,162,108 215,161,111 217,167,107 221,169,107 216,166,106 221,170,105 216,161,109 203,154,114 196,150,111 190,148,110 184,143,125 187,143,131 184,140,130 197,140,100 130,90,67 184,143,127 189,147,123 190,149,122 190,147,128 189,141,123 220,168,118 188,140,97 106,70,48 197,149,104 183,136,102 117,81,52 169,128,112 145,107,90 116,82,52 111,73,38 131,88,43 140,92,47 142,94,47 141,93,48 139,93,52 135,93,51 123,87,54 112,77,52 103,75,48 113,76,50 119,79,54 159,119,83 199,155,113 149,105,75 158,119,87 174,134,136 172,132,151 170,132,122 165,127,117 168,131,128 171,134,131 165,134,145 161,134,146 161,131,144 164,130,110 153,120,124 161,136,133 161,136,133 112,89,90 114,86,77 103,65,44 129,93,73 143,104,92 134,99,84 157,121,115 147,111,103 93,63,48 128,89,50 132,88,37 143,99,46 143,98,50 142,94,49 137,91,50 124,85,57 123,87,54 153,112,83 155,112,104 157,131,152 123,103,124 136,115,143 136,128,165 126,122,172 122,120,160 160,126,138 101,82,96 143,116,130 157,124,126 159,123,103 115,77,56 158,118,111 132,96,78 157,117,108 157,120,107 104,67,43 136,93,46 148,100,53 146,98,53 138,93,49 135,91,51 97,68,46 89,71,50 140,122,163 150,136,180 139,131,168 143,133,164 153,120,124 121,92,99 143,117,123 146,114,109 108,85,72 145,114,122 102,71,59 136,107,101 122,95,88 98,73,45 103,73,45 108,78,52 106,76,50 103,75,48
105,73,70 153,111,87 234,173,112 226,171,101 218,165,99 220,167,103 204,163,116 95,76,64 222,170,120 227,169,103 232,176,100 236,181,100 241,188,106 239,184,103 243,188,105 235,177,95 220,171,102 206,160,92 189,141,123 184,136,130 199,151,126 202,153,115 211,157,107 145,102,69 194,155,114 202,156,117 201,154,120 199,153,112 199,154,108 211,161,115 199,149,107 100,66,46 190,142,99 181,137,99 103,69,39 160,124,114 149,112,99 98,67,44 103,70,45 120,81,42 131,87,45 138,92,53 136,91,47 135,91,51 133,91,53 122,86,55 112,76,54 102,71,50 103,72,49 111,77,57 124,87,63 183,141,119 158,113,92 145,105,71 177,139,133 170,131,140 177,137,132 174,134,127 177,138,137 170,132,134 172,138,145 165,134,140 145,116,126 165,130,117 121,87,85 165,136,146 169,138,149 122,93,98 155,123,120 122,86,57 124,89,64 122,89,64 107,69,59 130,95,80 135,100,87 93,66,48 123,85,50 130,87,38 140,95,47 138,93,49 141,93,46 140,92,47 119,78,47 117,78,48 131,90,63 133,97,64 166,137,133 154,132,140 151,127,143 133,131,171 122,115,156 130,124,170 145,121,157 110,85,82 139,123,140 155,123,107 162,128,106 112,77,50 151,113,105 159,119,121 150,111,99 159,121,111 110,74,56 128,87,42 139,91,46 141,96,48 138,95,46 136,93,46 106,72,42 90,71,57 140,124,151 149,133,158 149,133,158 149,131,156 148,124,128 107,82,81 134,106,108 143,112,118 101,74,58 142,111,119 114,86,75 124,97,90 143,118,117 98,69,47 104,73,36 112,80,48 108,76,42 104,75,42
98,64,71 135,92,75 234,173,108 228,171,102 224,170,95 230,171,98 213,167,112 87,70,62 236,185,128 244,184,98 248,189,98 247,188,97 247,193,105 249,193,101 248,191,106 239,182,97 237,181,107 232,181,103 199,150,99 197,147,103 213,162,107 224,171,114 217,164,111 152,107,61 193,151,109 213,162,107 205,157,110 195,144,105 198,150,105 206,158,111 207,156,117 93,64,42 185,138,88 194,147,113 100,69,30 159,128,118 147,110,107 101,67,47 103,69,47 116,78,41 121,78,43 136,91,56 137,91,52 137,93,55 135,90,55 123,87,58 108,74,52 101,72,52 98,71,53 104,75,55 116,81,54 182,142,117 156,114,90 138,98,73 178,141,128 173,135,129 179,138,136 181,141,136 183,145,135 169,131,133 168,132,142 167,133,145 144,114,127 158,126,123 114,79,64 167,134,134 164,135,145 130,102,104 157,127,130 140,109,86 123,91,75 143,110,112 94,60,38 114,80,62 115,78,65 87,57,40 99,64,37 129,86,39 139,96,49 139,96,51 142,94,47 140,92,49 122,83,44 115,79,50 120,81,51 124,86,65 171,141,142 153,127,131 152,124,153 134,128,174 143,128,175 137,128,168 139,122,167 133,102,79 138,117,161 148,114,112 157,121,115 116,80,58 146,110,90 158,122,116 146,109,94 161,120,120 126,91,76 118,79,40 133,88,44 147,102,56 142,99,54 139,94,50 115,76,44 92,74,55 142,126,143 149,131,160 146,130,157 151,134,166 151,129,162 116,86,71 129,104,103 139,113,117 107,79,66 136,107,114 131,103,103 112,88,80 140,115,116 97,68,48 108,75,36 115,80,44 109,80,49 106,76,48
99,70,75 122,85,70 226,170,103 229,170,93 239,182,97 243,185,105 231,186,124 88,67,54 217,172,83 253,193,98 248,189,98 246,187,96 244,184,98 240,185,102 234,180,94 236,181,100 236,180,106 229,175,100 231,182,101 226,175,97 226,175,99 228,172,105 220,169,112 162,115,65 182,138,96 214,166,108 208,160,115 210,160,114 202,151,112 197,147,116 212,161,122 104,73,52 171,130,83 193,148,113 106,76,50 155,128,112 148,115,106 97,67,50 101,70,47 110,75,39 118,78,42 133,90,55 135,91,51 135,90,55 131,88,53 124,88,59 110,74,52 108,72,52 110,74,54 114,78,56 118,80,59 204,158,103 171,122,100 125,88,62 173,135,127 178,138,140 177,136,145 178,137,146 175,137,143 172,137,140 176,138,144 172,134,140 155,127,127 165,132,132 116,87,63 169,141,139 171,140,148 141,115,119 158,123,128 153,115,94 123,90,65 154,119,122 116,86,69 130,99,91 136,103,105 97,66,45 99,65,47 129,87,45 140,97,52 139,95,53 140,95,51 138,92,51 126,83,48 114,76,55 115,82,57 117,85,69 165,134,142 169,143,149 161,136,150 157,131,150 154,134,155 146,128,165 143,130,167 163,129,99 89,67,59 95,77,56 111,83,72 140,106,88 139,105,85 151,113,117 121,84,71 155,115,117 151,119,105 103,67,36 138,93,45 146,103,56 139,96,49 138,94,52 125,85,51 94,68,54 108,90,99 160,141,175 137,122,155 143,130,165 144,129,176 136,109,102 139,108,96 147,114,118 133,102,92 124,95,91 144,115,111 107,76,64 140,112,114 104,73,61 109,80,49 114,78,47 114,80,50 108,75,48
94,72,64 108,79,57 229,177,104 236,181,100 250,190,106 250,191,98 232,187,112 94,73,60 200,154,70 253,194,101 239,182,93 234,179,98 237,178,105 232,175,104 230,175,94 234,180,94 244,190,102 233,178,95 243,184,107 250,191,96 239,185,99 233,179,102 221,172,105 173,128,80 159,115,73 216,170,111 213,167,112 214,167,106 211,159,111 197,143,107 207,156,119 114,81,56 149,115,72 188,147,118 117,86,67 145,119,96 148,115,108 99,72,56 104,73,50 108,72,43 123,76,42 134,92,54 135,91,53 135,90,55 134,91,56 129,88,57 113,75,54 118,77,59 119,78,58 125,83,61 128,88,65 212,161,108 189,143,113 113,75,56 167,129,121 176,136,138 177,137,141 178,139,138 177,138,135 178,139,136 178,140,134 179,139,141 176,135,144 179,141,147 130,102,75 167,138,134 175,141,150 149,120,127 156,120,128 166,127,113 105,72,47 149,114,115 140,107,96 129,98,88 151,121,122 109,81,68 101,71,56 127,89,52 136,92,50 140,95,51 138,92,51 137,93,53 131,90,59 115,77,58 110,79,58 134,105,99 152,126,143 161,135,156 167,140,152 162,136,145 165,141,147 154,134,155 144,133,158 167,128,116 124,99,111 110,89,106 109,78,86 108,73,74 114,83,60 132,100,84 104,74,48 149,113,107 147,114,103 98,65,40 131,87,47 137,95,55 139,96,51 138,94,52 127,87,53 97,72,53 88,70,67 145,129,167 137,129,166 139,130,170 138,130,176 146,121,133 152,116,96 153,115,109 147,116,108 115,84,74 138,112,116 102,75,68 125,102,101 128,100,102 90,68,48 100,71,47 104,73,52 101,72,50
99,80,68 108,79,55 239,183,105 247,192,111 255,201,110 255,200,101 237,192,103 93,72,61 175,130,57 242,182,91 233,173,89 228,171,100 229,173,99 225,168,110 224,171,103 237,180,93 241,187,97 236,182,96 243,188,107 246,192,106 241,183,101 236,182,103 224,173,106 188,140,84 136,95,68 211,165,110 217,166,111 219,166,111 213,161,113 201,147,113 203,151,119 121,89,57 132,99,62 183,142,113 132,102,85 128,107,84 145,113,108 114,88,74 107,78,56 104,71,44 116,71,36 134,95,56 136,92,54 133,90,55 136,93,58 129,89,55 120,79,52 119,80,50 121,82,54 126,85,56 133,94,66 211,162,95 200,156,105 128,87,67 163,125,127 171,129,132 177,137,139 174,135,132 176,137,136 188,149,146 184,145,133 184,145,144 179,142,139 176,139,138 144,116,87 143,115,104 171,139,153 165,136,143 155,122,124 165,125,116 98,69,45 137,105,100 145,114,102 107,77,62 150,120,119 129,97,94 102,72,57 113,75,40 125,81,39 140,94,53 137,91,50 136,92,52 128,88,54 115,79,59 106,80,59 119,92,87 125,101,107 157,131,150 160,135,149 160,133,147 161,135,154 149,134,156 144,132,162 156,124,140 113,87,77 145,128,160 157,124,124 147,112,113 105,75,49 134,101,76 139,106,81 127,93,71 130,98,84 95,64,45 125,86,45 126,84,44 140,94,53 137,93,53 133,90,57 102,76,53 94,73,60 147,134,169 136,129,170 140,133,172 137,131,167 137,121,136 141,99,77 136,108,97 139,114,113 93,69,61 131,109,114 124,102,105 116,95,93 131,109,114 74,57,47 86,65,42 99,75,53 95,74,51
96,82,68 97,73,51 243,186,117 252,200,111 252,194,94 255,209,94 255,211,114 105,82,81 159,112,60 255,196,96 239,182,93 232,177,105 225,171,94 199,144,131 198,137,142 231,181,107 231,176,106 229,173,106 229,177,104 236,182,105 232,176,100 230,178,107 224,177,116 208,161,109 118,76,52 211,166,118 214,163,110 213,162,107 203,151,119 193,149,107 194,146,117 131,98,61 120,88,56 173,135,98 151,118,107 113,92,81 144,115,111 124,99,82 105,79,56 99,69,43 110,70,36 122,82,46 133,90,55 131,88,53 131,88,53 128,88,54 121,80,53 120,79,50 120,79,50 124,83,54 127,92,67 198,154,114 206,161,97 168,128,94 160,115,119 180,140,142 174,136,138 170,132,134 176,138,140 178,141,140 174,135,132 178,138,144 176,138,142 175,139,147 151,122,100 109,83,58 174,140,149 166,137,144 145,112,114 160,121,118 102,76,55 127,98,92 145,116,112 93,64,58 145,117,117 137,107,108 97,71,59 100,68,34 113,76,36 132,93,54 131,92,51 134,92,54 129,89,53 117,79,58 106,81,62 112,86,76 108,80,80 159,131,148 153,127,146 155,129,148 158,131,155 152,134,159 141,126,157 132,104,123 128,101,83 150,123,160 144,112,107 154,119,124 108,78,52 144,111,102 147,112,115 114,82,68 123,95,84 108,75,64 113,78,40 121,81,45 138,94,52 137,92,57 133,90,55 113,84,60 97,72,53 139,125,151 135,128,167 143,134,174 143,133,164 148,130,157 117,86,67 92,65,60 110,81,88 93,72,61 122,98,104 132,108,114 98,80,77 132,110,115 74,56,51 81,61,41 92,71,48 97,73,51
99,85,71 86,67,44 196,141,85 217,166,90 255,199,105 255,212,94 255,216,113 106,83,80 138,92,51 255,197,94 239,183,87 230,171,96 228,169,92 208,148,123 202,142,140 224,172,101 218,167,98 209,159,99 219,167,107 223,172,107 215,166,101 219,167,105 217,169,111 221,172,123 113,72,54 208,165,120 214,162,114 215,161,111 204,153,116 192,148,108 192,145,111 138,105,66 107,72,47 169,130,98 152,119,110 104,80,72 143,113,114 130,104,92 103,77,56 103,69,47 110,69,38 121,80,49 127,87,53 129,86,53 127,87,51 127,86,55 121,81,56 116,80,51 113,76,50 113,76,50 118,84,64 170,129,100 200,155,111 178,134,94 149,103,105 180,136,135 170,132,138 167,132,137 176,138,142 177,141,135 170,133,132 172,137,142 173,137,145 174,138,148 153,123,106 108,82,57 174,135,144 170,139,150 133,99,108 159,120,119 113,84,62 120,92,83 141,108,108 93,64,58 144,114,113 144,111,111 99,71,58 97,69,42 108,72,41 131,91,55 133,91,53 133,90,55 128,88,52 117,80,54 107,83,61 111,84,68 116,85,75 165,134,145 148,118,133 162,131,149 158,131,157 147,131,156 122,111,138 123,102,121 147,117,91 157,132,171 141,109,106 157,123,130 127,96,75 133,103,86 146,114,109 101,70,58 144,112,107 127,94,85 104,68,35 126,86,52 140,96,56 136,92,52 133,90,55 125,88,62 98,72,51 114,97,119 143,129,171 148,135,170 152,137,168 161,135,167 134,107,89 107,82,79 85,59,68 93,71,65 107,86,82 121,100,100 82,61,59 129,110,117 85,67,64 76,58,37 90,68,48 95,70,51
97,80,81 83,65,62 102,74,61 108,77,69 93,63,46 110,79,56 100,79,52 96,77,63 118,78,44 252,201,105 251,192,99 247,188,93 253,195,97 222,160,131 211,156,113 213,165,79 213,160,105 216,161,118 217,165,103 217,166,101 214,160,101 216,161,109 212,161,106 211,167,116 106,70,62 196,155,126 214,164,120 216,162,112 209,155,119 187,142,107 178,136,112 141,109,77 93,59,41 157,121,92 148,112,104 92,70,50 144,114,117 133,105,105 108,78,63 102,71,50 106,70,41 112,68,42 127,83,55 119,80,50 118,82,51 116,81,56 110,81,57 108,77,56 100,75,56 100,75,58 110,83,65 117,87,72 201,155,116 175,134,107 136,99,75 181,138,132 180,140,133 184,146,138 175,137,139 169,134,137 169,136,138 169,135,144 171,137,149 171,137,149 174,136,130 116,90,65 172,133,142 174,138,148 129,93,117 155,117,123 138,102,80 121,89,75 147,111,119 128,94,90 137,105,100 144,111,113 99,68,49 100,66,48 111,75,42 128,88,52 133,90,55 135,90,55 130,88,50 120,81,51 116,82,60 121,85,63 130,94,72 176,138,144 171,137,146 165,132,151 151,134,156 143,131,161 149,132,164 150,134,163 156,125,102 155,132,170 125,94,100 151,120,126 150,121,117 133,103,88 148,119,115 118,90,81 140,107,107 145,111,107 99,64,39 119,83,52 135,91,53 137,92,57 133,90,57 127,88,58 100,74,51 87,63,81 154,131,173 144,127,159 153,137,166 171,138,168 141,118,119 109,85,94 131,105,124 132,107,106 83,64,50 96,81,70 89,68,64 115,94,90 113,96,97 81,63,44 84,62,44 95,70,51
98,81,82 83,65,62 249,207,153 246,205,137 212,176,116 214,174,120 170,140,96 95,75,68 119,85,44 255,218,124 246,190,96 212,156,89 242,187,104 230,179,101 225,171,85 223,172,96 207,149,116 221,167,119 225,172,104 223,171,98 214,162,102 211,157,107 211,162,111 202,154,111 107,78,72 96,65,53 131,91,68 164,120,82 168,120,95 161,120,93 175,135,112 162,129,102 89,58,46 148,113,88 145,112,103 85,62,47 147,118,125 134,105,110 105,75,60 99,72,54 92,61,38 94,64,38 111,81,55 106,75,52 109,80,58 111,80,59 106,80,57 101,76,57 95,75,57 96,76,58 107,82,65 97,70,63 198,157,130 174,135,123 112,80,64 174,133,117 182,143,131 177,139,129 172,134,136 169,133,143 168,132,140 169,133,146 170,134,147 172,136,144 180,139,139 127,101,76 181,141,147 181,141,145 139,103,113 148,112,120 146,114,98 103,76,60 150,116,125 139,107,102 131,100,92 148,115,117 105,74,62 102,71,50 108,72,39 127,85,47 133,89,51 133,89,51 130,87,52 124,82,58 116,83,58 119,82,58 141,105,87 187,149,141 178,141,140 176,138,144 151,138,159 150,138,168 148,133,164 146,128,176 150,121,115 130,110,131 142,112,125 143,117,121 152,119,119 111,80,61 145,115,116 137,110,105 136,107,103 147,115,112 104,69,54 114,79,54 120,80,46 130,87,52 130,86,56 126,87,55 101,74,56 98,76,70 142,121,151 128,110,135 165,143,165 172,140,154 145,117,134 100,78,72 120,95,107 133,109,118 79,63,59 119,103,101 111,90,88 95,75,66 94,77,83 73,57,42 84,64,44 97,76,53
102,84,83 93,70,67 218,174,92 255,198,112 239,179,91 249,192,105 247,190,119 133,110,99 119,87,57 255,220,118 213,161,72 225,174,107 220,164,99 220,166,89 227,165,89 218,161,101 202,144,118 216,161,107 224,167,109 219,161,106 201,149,89 198,147,90 208,159,119 194,145,123 119,88,65 105,73,57 106,75,52 105,76,54 105,80,61 103,81,61 102,75,57 100,74,60 88,62,50 128,97,74 149,116,105 77,53,47 133,109,115 133,104,111 99,73,61 97,71,57 87,61,38 85,59,36 108,79,55 101,75,52 106,80,57 108,82,61 104,82,62 105,80,61 97,74,59 98,72,58 99,76,63 91,64,59 193,152,136 188,149,137 101,73,60 183,144,114 178,139,138 179,140,139 174,136,140 171,137,146 176,138,140 174,139,144 173,138,139 175,142,135 177,137,139 132,102,101 175,140,141 176,138,144 154,118,128 145,109,122 144,111,113 97,71,59 136,105,113 144,112,109 123,93,78 151,117,124 120,89,77 105,74,53 107,71,40 114,72,34 131,86,51 128,85,50 129,89,55 125,86,58 116,83,58 114,80,58 129,97,92 155,117,111 176,142,154 175,141,153 167,142,154 157,136,164 152,133,165 152,134,171 155,129,150 111,80,86 159,133,154 132,108,114 153,114,125 98,66,52 139,110,106 141,116,113 125,96,92 147,114,114 102,72,57 101,67,45 111,72,42 129,89,55 129,85,55 125,86,56 113,77,59 98,74,66 154,133,159 151,130,156 161,135,154 169,138,149 158,130,170 119,98,87 117,91,108 134,108,127 86,67,69 108,89,93 126,104,107 100,78,72 123,105,116 93,78,67 80,62,43 93,72,49
103,82,80 90,70,63 228,179,110 255,197,111 232,175,88 244,187,100 228,169,112 144,116,105 116,85,62 237,187,125 226,170,107 225,172,104 212,160,89 219,161,81 223,164,87 228,174,95 216,156,113 227,172,100 219,165,106 210,156,95 209,155,94 209,155,96 203,155,110 189,143,127 123,88,63 145,108,82 232,175,106 229,172,103 217,164,111 205,150,98 130,83,62 103,69,51 89,66,51 95,69,48 132,104,95 79,59,41 125,104,104 130,105,117 99,73,63 98,72,58 83,59,37 82,61,38 108,79,55 105,79,56 108,80,53 106,80,59 106,80,57 107,82,63 98,75,60 100,75,58 102,76,64 92,64,62 182,145,142 184,151,142 97,70,65 182,140,116 173,140,142 169,136,138 175,140,145 172,136,146 180,140,142 177,139,143 177,139,143 184,146,140 191,140,143 142,113,109 165,131,129 177,139,143 176,138,144 139,103,116 140,111,116 93,70,55 132,102,105 138,108,111 103,75,62 148,117,125 136,105,95 109,80,60 103,71,39 106,71,35 122,81,52 121,82,52 123,84,54 117,82,55 111,82,60 106,79,61 108,81,76 114,83,89 171,138,157 173,141,155 173,143,146 168,137,157 166,140,159 161,136,150 157,131,152 119,93,83 166,139,163 120,93,107 152,116,129 104,71,62 133,102,94 142,114,114 114,85,81 144,114,115 110,82,71 95,66,46 107,71,42 126,87,57 126,85,58 123,84,56 113,79,57 98,78,48 137,112,135 154,128,158 162,132,163 169,136,157 167,140,166 134,108,112 125,100,112 130,106,124 117,95,100 101,82,84 127,102,114 83,62,62 122,102,112 112,95,96 79,61,42 88,66,46
104,84,75 93,73,64 246,196,113 255,194,91 254,196,93 240,180,92 235,172,82 153,121,116 108,79,59 206,164,112 216,158,121 220,168,97 222,166,103 225,165,95 228,165,91 230,168,92 225,164,101 221,162,103 216,161,107 219,163,100 220,164,99 210,150,100 189,139,133 186,145,145 128,94,72 145,104,75 235,173,94 241,178,111 227,169,103 219,164,108 161,118,101 144,112,107 87,65,57 72,57,37 82,61,61 87,69,50 109,96,91 123,101,109 93,70,57 97,74,59 79,56,41 75,57,38 107,83,59 105,79,58 103,74,52 107,80,62 104,75,53 105,75,60 100,74,62 101,73,60 100,72,61 96,72,66 112,90,82 113,86,81 104,85,69 188,140,122 184,143,141 182,141,141 184,141,135 185,139,141 187,144,129 184,144,135 184,141,133 187,145,134 186,143,139 152,128,132 126,97,73 177,143,139 175,142,142 124,95,100 142,113,118 98,77,54 118,89,85 136,107,112 89,61,50 137,108,118 134,104,103 102,80,62 90,66,44 92,66,41 114,81,56 111,78,53 114,81,56 111,80,59 111,80,61 105,81,59 104,80,74 104,80,74 167,139,156 167,139,156 171,138,159 171,140,162 170,139,157 159,132,146 171,142,166 136,114,96 161,131,160 133,105,124 147,113,122 129,92,91 126,95,83 146,120,124 99,70,64 138,108,109 123,97,87 98,71,53 103,68,41 124,88,59 124,85,57 122,86,57 118,82,60 102,76,53 111,86,87 160,134,153 162,134,163 174,148,169 167,139,168 148,121,135 121,99,102 126,103,114 130,106,112 81,60,60 128,102,111 89,67,70 122,98,104 125,102,113 75,56,40 80,53,35
103,83,74 88,70,69 233,185,111 255,195,96 249,191,88 239,183,105 239,179,88 165,127,119 101,74,58 194,150,99 221,156,119 227,168,93 235,178,89 233,171,99 233,171,92 232,170,89 229,165,101 220,161,102 221,163,97 220,162,100 218,159,102 194,142,123 185,134,108 197,145,140 137,106,85 125,89,60 223,162,101 223,164,107 227,166,105 224,166,113 164,123,96 160,128,125 93,70,59 86,67,53 112,90,98 90,69,65 72,56,54 85,63,71 96,73,60 97,74,59 83,60,47 67,51,36 97,75,55 106,80,59 109,80,60 103,77,56 108,79,59 107,77,62 107,81,67 105,77,64 101,75,54 106,78,65 178,147,135 208,152,130 93,72,72 165,129,96 197,149,124 194,148,122 194,144,129 195,146,124 201,153,124 197,153,127 192,147,126 194,150,124 187,142,148 153,128,127 99,89,65 99,88,71 103,80,69 97,74,63 102,76,64 95,76,53 109,83,73 129,104,103 95,71,63 129,105,114 130,106,115 96,75,62 86,66,48 85,61,39 110,79,56 108,77,54 110,81,57 108,82,61 110,81,61 107,82,63 102,80,72 100,77,74 169,139,152 170,140,155 173,144,151 176,146,149 162,132,145 147,119,136 176,146,161 148,122,110 163,134,160 143,114,140 144,116,116 137,109,107 114,86,73 138,112,116 114,87,80 134,104,105 140,113,108 99,73,59 98,67,44 110,77,50 118,84,54 116,82,52 114,81,56 107,78,58 97,74,71 173,145,164 164,138,170 164,141,168 171,142,168 169,138,146 101,77,81 121,98,111 134,108,117 86,63,64 117,98,100 105,83,91 105,83,86 128,105,118 80,64,51 75,55,37
102,80,72 93,72,72 219,169,107 253,191,92 244,184,93 236,182,92 239,180,87 176,136,113 99,75,51 169,126,93 240,175,86 238,178,87 239,176,84 232,168,99 236,171,93 235,171,88 232,168,101 229,165,101 227,167,97 224,163,100 223,161,103 199,142,111 207,148,91 216,157,111 143,109,89 110,74,52 221,163,108 222,165,105 225,168,108 225,171,112 183,142,111 154,120,118 97,73,65 77,59,56 124,101,112 94,73,73 91,72,74 94,74,84 95,72,59 98,75,60 78,64,50 66,50,37 91,69,51 104,80,58 103,76,58 105,79,56 103,76,58 110,80,65 108,81,63 108,81,63 106,79,61 107,80,62 150,127,114 211,151,112 125,101,107 144,109,73 206,153,108 205,155,111 204,149,118 206,152,116 206,154,124 206,154,124 199,153,127 192,148,136 186,146,141 176,143,143 109,81,70 184,141,133 184,139,143 135,113,118 115,96,98 112,90,72 85,62,47 105,77,68 107,87,78 112,90,95 131,110,127 101,80,67 93,72,57 77,57,37 100,74,51 110,81,57 106,80,55 106,80,59 106,80,59 108,84,62 102,82,62 92,68,60 168,137,157 170,138,165 176,143,164 177,146,166 169,141,162 171,142,166 173,143,156 148,119,124 136,109,123 159,133,150 138,108,121 147,114,116 98,70,61 126,98,100 136,109,102 126,98,96 135,110,109 103,80,69 97,68,46 98,69,45 114,81,56 113,80,55 113,83,57 105,80,61 100,75,58 154,127,122 164,140,174 163,140,167 167,139,168 175,147,164 111,86,87 111,88,99 125,102,113 110,88,93 102,85,86 126,106,116 86,67,69 126,103,116 95,74,72 73,57,40
102,80,72 98,80,77 190,149,77 240,180,87 241,179,100 239,180,82 246,187,89 201,153,137 100,78,60 148,108,74 241,175,89 238,177,89 242,179,87 237,177,86 237,177,86 235,174,90 229,166,99 227,162,105 227,166,103 227,167,99 227,170,101 217,159,108 233,173,87 233,169,109 146,112,94 111,80,59 225,165,111 227,168,111 225,167,105 226,169,109 193,148,115 145,115,118 102,79,68 70,52,49 121,99,107 110,88,91 94,76,75 120,99,118 108,85,82 98,75,60 81,65,50 63,49,35 81,60,45 104,80,58 104,79,60 105,78,60 105,78,60 108,81,65 109,82,64 108,81,63 108,78,61 109,82,64 124,102,94 224,164,121 154,121,110 120,86,68 213,160,107 224,172,112 217,165,105 211,162,111 207,155,125 204,152,122 201,152,132 194,150,138 189,140,160 187,141,141 117,93,87 198,159,145 193,143,153 169,136,155 131,109,117 127,103,95 79,56,43 90,67,56 88,65,66 98,75,74 117,97,107 109,88,77 93,72,59 74,56,37 87,63,39 101,75,52 100,74,51 103,77,56 102,76,55 108,83,64 106,84,64 102,78,72 141,112,122 179,138,160 176,145,153 176,139,168 176,140,162 178,142,166 174,139,154 159,130,137 101,79,71 92,71,67 89,68,66 95,76,78 86,62,56 116,89,84 133,106,99 110,85,82 133,108,109 115,92,89 90,65,48 87,62,43 110,81,59 107,78,54 111,80,57 107,83,57 98,76,56 112,87,84 174,144,173 164,141,170 163,143,180 163,145,172 135,112,125 128,106,114 124,104,116 126,106,116 82,65,68 123,105,116 81,62,66 115,91,100 123,100,101 74,55,41
