119,72,40 153,97,59 230,163,118 194,128,80 198,135,84 193,143,83 172,139,71 177,138,69 173,138,71 161,134,69 127,104,46 95,73,35 84,64,34 84,55,31 82,30,9 118,46,7 161,58,16 166,65,20 171,69,20 221,91,24 219,82,22 220,83,16 226,90,18 211,88,28 73,60,28 92,71,30 122,97,51 108,77,28 129,91,41 131,94,41 117,77,54 115,89,64 182,117,80 203,135,90 233,151,95 204,159,97 196,160,98 202,168,98 207,169,119 135,111,76 69,35,15 99,65,33 110,71,41 128,83,48 126,78,35 130,75,34 143,90,45 130,84,45 91,58,31 83,62,35 83,56,22 79,52,16 94,66,28 106,70,21 129,88,27 157,109,37 192,128,43 197,132,43 206,131,41 152,88,44 88,61,43 98,71,53 106,76,48 55,40,20 99,60,32 171,121,88 191,120,76 219,151,106 225,186,143 122,77,56 135,54,18 192,73,16 196,77,20 203,84,27 210,82,28 201,88,24 226,100,34 252,114,61 227,197,169 51,40,35 112,95,60 95,77,56 91,77,63 83,73,63 87,73,59 99,82,58 94,80,62 92,78,62 91,73,70 90,75,64 89,78,63 88,58,41 99,55,56 117,64,68 89,48,46 119,97,77 107,55,61 136,98,100 201,166,128 155,91,92 139,75,76 67,60,42 61,54,36 58,54,35 60,53,35 60,53,35 65,56,39 72,49,20 72,42,0 66,39,0 107,85,47 106,87,52 114,95,58 120,98,62 124,102,66 136,113,73 144,118,79 122,99,59 112,90,54 120,95,65 137,102,66 167,121,82 213,116,65 62,52,30 55,52,28 54,53,28 58,57,30 53,51,29
184,121,70 187,123,77 184,121,68 198,127,74 193,134,77 173,122,65 166,127,66 159,123,63 153,122,62 126,104,41 86,74,37 79,80,12 61,57,47 66,32,14 80,32,7 129,43,9 162,61,18 164,62,15 161,67,13 214,84,28 223,82,25 224,88,23 225,89,17 237,87,15 202,107,46 228,138,64 255,140,61 255,147,74 251,136,46 239,132,64 132,95,71 134,99,84 182,114,76 204,129,84 209,128,76 198,157,98 188,159,94 192,157,92 210,176,115 121,96,66 67,41,20 74,49,21 110,76,44 96,49,15 134,80,42 132,82,40 132,79,38 124,75,39 95,72,32 78,56,18 74,47,11 76,49,13 84,53,16 82,52,6 143,93,31 169,107,33 177,116,32 196,132,45 202,124,44 154,99,45 64,57,39 65,51,37 77,54,51 62,49,42 82,64,34 110,81,48 191,123,78 239,150,96 142,91,56 102,58,32 153,62,25 180,71,13 158,75,10 147,64,0 208,75,23 211,87,22 221,91,24 178,107,63 203,161,123 225,186,147 105,80,50 78,61,37 60,49,34 67,58,31 65,49,45 76,65,19 80,65,27 80,63,37 87,67,47 65,60,48 73,61,51 143,115,104 232,154,155 204,147,146 83,50,43 97,72,55 97,71,59 126,95,85 138,94,84 153,89,88 108,68,59 68,59,44 64,57,41 60,53,37 61,52,37 60,53,37 57,53,36 66,55,40 71,56,34 107,88,51 102,83,58 108,90,60 112,93,56 123,101,65 130,108,72 131,109,71 142,120,75 137,116,75 103,86,51 89,70,45 142,98,60 154,90,46 197,110,51 66,58,24 53,52,27 55,56,35 57,55,33 58,54,33
132,87,43 148,102,61 135,102,54 138,94,54 106,84,39 89,67,20 113,94,30 134,110,57 125,121,43 90,75,24 103,100,45 104,106,33 54,49,46 69,31,14 82,31,5 130,44,10 164,66,22 164,61,17 123,58,0 205,77,25 202,77,17 218,80,18 255,126,41 255,152,51 255,163,60 255,158,51 255,157,54 255,152,57 255,144,56 222,127,82 193,117,77 201,118,67 184,129,75 176,116,62 217,159,97 195,159,97 194,158,96 198,165,99 195,162,96 117,93,60 66,40,19 119,90,68 110,76,54 129,78,52 134,80,44 136,87,49 133,87,48 113,69,31 91,71,25 95,73,28 70,43,9 77,50,18 90,61,28 103,75,35 166,117,52 174,112,40 183,121,42 185,124,38 191,127,40 182,123,50 72,61,56 73,61,61 72,60,60 86,64,56 85,63,45 97,63,45 129,76,49 221,141,86 177,115,73 124,85,53 155,64,24 191,72,17 176,76,13 166,79,11 221,80,21 225,88,21 227,88,17 119,83,50 158,131,97 195,151,111 254,212,172 206,168,133 94,70,46 71,57,43 66,59,41 78,78,17 102,83,28 81,57,35 85,65,35 72,54,33 76,57,45 75,63,37 161,117,105 170,127,119 144,110,122 67,38,48 67,41,47 65,35,38 111,71,66 133,69,68 95,57,47 71,63,50 64,56,43 61,54,36 59,52,34 61,54,36 68,61,41 67,58,43 72,59,38 123,107,74 102,83,58 115,97,67 111,92,57 113,91,55 130,108,70 130,109,68 132,109,67 132,108,71 75,50,20 85,55,29 116,63,22 148,79,25 183,97,33 87,72,36 57,54,30 62,58,41 65,61,42 64,60,39
120,83,70 94,56,60 54,48,12 74,86,39 94,90,32 70,64,0 87,98,17 109,95,11 133,133,22 114,109,38 118,119,53 102,100,30 59,48,55 71,33,16 82,31,5 129,45,12 160,64,22 156,57,16 126,56,5 206,81,35 172,78,24 255,150,50 255,157,50 255,156,52 255,158,52 255,156,54 255,149,47 255,143,58 227,134,86 246,146,75 255,158,62 213,157,90 189,154,87 186,148,82 201,166,101 196,160,98 194,158,96 194,158,98 196,160,100 93,73,53 55,32,17 74,53,42 110,67,48 80,63,35 69,28,10 90,51,23 164,124,70 148,111,69 94,69,21 95,73,24 75,49,10 75,51,18 89,62,28 92,64,24 169,123,64 161,101,33 174,113,34 180,116,33 200,134,52 178,124,47 188,131,87 178,128,82 177,134,85 161,130,111 125,94,73 105,76,54 119,71,42 148,88,47 96,47,25 107,71,51 137,79,55 160,73,28 186,82,22 207,88,22 242,102,27 242,96,16 238,91,39 175,116,68 138,97,70 173,111,71 191,149,95 252,197,145 255,223,169 191,144,92 173,121,71 181,130,75 185,133,71 159,106,51 167,115,65 162,110,60 171,125,70 175,126,77 148,109,66 95,59,41 75,41,39 68,38,41 101,50,51 117,67,63 118,66,61 121,66,62 75,64,45 66,62,45 57,55,37 59,52,36 60,53,37 56,52,35 57,53,36 57,50,34 90,76,51 94,75,48 98,79,52 112,92,62 107,87,55 113,91,55 123,101,63 133,111,73 130,109,68 134,106,68 91,47,17 94,50,20 121,61,20 143,76,28 177,86,28 63,45,13 61,53,29 57,50,34 57,50,34 56,45,26
27,32,12 49,49,35 46,41,13 55,62,3 97,87,18 108,94,24 102,107,6 96,88,0 133,129,13 106,100,34 91,86,58 70,56,42 58,47,40 72,34,17 82,31,5 115,39,15 146,58,22 157,63,24 133,48,20 101,47,9 255,168,85 255,154,53 255,160,50 255,153,44 255,157,50 255,160,59 213,125,64 206,124,79 255,141,71 255,162,59 255,158,67 210,158,85 198,160,96 193,154,95 203,164,105 197,161,99 197,161,99 192,156,94 197,159,109 71,59,49 46,35,18 61,57,36 95,58,43 87,61,36 76,45,22 65,27,8 120,87,50 117,82,44 98,71,24 101,77,24 80,53,17 74,47,13 84,57,21 73,45,7 149,108,47 164,104,36 182,120,41 194,130,47 204,135,54 183,122,34 168,118,74 167,117,71 160,111,62 169,120,71 182,133,84 165,116,67 82,35,14 74,33,15 75,34,16 82,44,27 125,74,50 227,120,59 255,158,56 255,154,52 255,150,48 247,135,55 127,65,25 148,99,59 206,113,56 255,184,121 255,180,117 255,155,96 255,219,160 179,128,71 191,134,76 200,145,89 185,128,70 190,133,75 195,141,80 209,155,94 209,155,94 200,146,87 188,131,71 169,114,58 162,108,47 163,106,64 145,88,57 127,72,43 121,65,39 109,57,38 74,63,46 61,57,38 57,55,37 60,53,35 61,54,36 57,53,34 57,53,34 61,50,35 108,95,72 90,73,47 96,79,53 110,90,60 112,93,56 117,95,59 122,100,62 133,111,73 130,107,67 134,106,68 86,42,14 87,44,11 105,48,8 134,67,22 184,96,21 124,70,20 83,71,30 56,45,26 57,44,37 98,76,42
34,34,18 51,48,33 45,47,19 78,79,0 122,106,34 96,80,26 91,99,0 90,83,15 73,54,58 82,65,68 62,48,50 64,47,48 64,51,46 71,33,16 81,33,8 94,39,10 99,37,10 99,40,10 92,48,20 220,121,53 255,159,53 255,157,54 255,157,54 255,158,50 255,156,60 242,120,55 124,97,81 131,100,88 255,158,60 255,151,56 255,157,62 199,157,92 201,162,101 201,160,99 202,161,100 195,160,93 195,160,95 192,156,98 138,116,96 36,24,14 75,54,41 100,80,60 132,102,74 118,82,51 168,120,66 160,113,63 147,102,58 96,70,29 80,56,21 81,57,22 70,46,13 71,49,11 82,55,19 102,70,24 143,100,44 162,106,32 173,111,35 188,127,43 198,134,49 197,128,43 178,127,62 177,125,77 189,135,87 171,120,65 178,127,74 169,121,74 74,33,17 73,32,14 83,41,19 80,43,19 171,89,33 224,112,41 255,152,72 255,154,63 255,149,53 216,117,49 128,65,30 115,61,25 214,137,102 238,127,79 154,72,16 255,206,146 255,203,144 202,152,90 195,143,81 201,147,86 190,136,77 172,118,59 176,124,62 187,136,71 180,129,76 176,125,70 172,121,66 172,121,68 145,102,44 163,113,53 175,117,64 203,138,81 240,175,113 171,125,70 66,59,43 61,57,40 63,56,40 64,57,41 61,52,37 64,51,30 56,37,10 73,58,22 106,92,67 89,76,53 95,80,58 101,83,53 112,93,58 117,95,59 123,101,65 123,101,63 129,106,64 129,103,62 83,37,11 87,40,8 94,40,4 116,59,15 179,93,29 191,104,36 195,139,74 155,116,88 106,97,68 103,70,20
52,52,38 44,45,26 48,50,24 112,110,38 162,148,62 98,87,43 68,60,47 66,52,52 66,52,52 73,59,59 64,50,52 74,60,65 69,56,53 53,26,10 73,39,19 91,35,11 94,36,10 94,38,14 102,57,34 255,155,65 255,159,57 255,156,55 255,156,56 255,153,56 246,146,73 196,127,73 200,118,60 255,144,61 255,155,56 255,155,58 255,160,82 211,170,109 208,168,104 205,165,101 199,160,99 197,162,106 195,160,104 166,145,104 87,63,39 91,59,15 167,117,71 195,144,91 191,133,71 208,147,86 212,151,90 210,151,92 191,133,80 121,82,54 105,78,46 94,70,35 53,28,0 72,52,20 79,51,22 99,67,23 140,98,44 172,116,40 179,117,41 182,120,39 194,130,45 198,133,44 179,126,73 162,110,60 188,135,82 188,137,82 172,121,68 156,108,63 71,29,16 74,34,11 78,36,12 83,36,13 218,104,34 255,139,62 255,139,75 199,117,72 83,54,30 97,51,25 123,67,31 122,66,30 113,51,22 233,143,80 179,109,60 185,93,42 203,130,71 207,148,91 205,147,83 194,136,74 186,130,67 181,127,66 183,129,68 176,125,60 153,101,41 164,112,52 179,126,62 188,135,71 188,134,75 160,103,43 200,146,85 173,115,53 172,116,53 111,67,29 68,65,39 61,57,40 60,53,37 62,53,36 61,50,31 62,44,23 59,32,0 71,44,1 79,62,34 79,65,47 96,78,57 98,79,52 102,82,50 108,86,52 121,99,61 126,105,64 124,101,61 128,101,58 91,44,10 84,37,3 92,41,6 119,66,25 168,92,27 184,90,20 210,145,81 200,137,115 214,153,88 141,95,58
50,52,37 36,49,26 58,56,23 110,106,60 150,137,87 65,49,43 70,53,54 76,62,62 80,66,71 74,60,62 82,68,68 73,59,64 69,55,57 49,31,30 46,26,19 56,32,10 78,40,19 97,49,20 98,54,24 255,155,58 255,157,57 255,152,56 255,145,49 249,156,83 246,144,72 255,146,57 255,161,55 255,154,55 255,152,55 255,151,55 180,127,115 152,132,86 185,137,79 190,148,83 203,164,105 190,155,99 118,87,38 139,86,43 229,171,107 207,150,81 229,172,101 235,165,103 196,132,65 225,161,97 198,142,79 195,138,78 190,135,83 136,70,54 95,59,26 128,96,54 89,56,29 69,45,23 70,49,24 96,64,30 132,87,43 159,101,39 155,102,34 172,111,50 169,109,57 117,56,20 198,134,88 189,138,71 177,122,66 202,150,90 179,131,73 99,64,26 65,31,13 73,32,12 85,31,13 83,37,19 214,107,37 255,139,58 236,134,71 101,60,40 69,53,49 56,40,34 98,63,38 137,57,21 247,124,39 255,145,65 208,138,76 231,160,105 196,135,72 205,144,81 234,177,108 192,134,70 186,132,71 198,139,80 218,162,99 187,134,70 188,134,73 153,101,41 193,142,75 188,137,70 169,117,55 168,116,56 175,117,55 176,119,59 172,118,57 88,59,26 71,58,35 62,60,42 61,53,40 60,53,37 57,50,34 61,50,31 49,35,10 80,61,36 69,55,26 73,63,41 87,72,50 96,80,49 106,85,58 106,85,58 107,85,49 126,104,66 123,100,60 130,103,60 126,72,22 96,47,9 97,46,7 119,66,21 158,82,17 187,88,20 240,163,87 172,117,65 119,67,19 175,129,70
52,55,43 48,61,34 75,74,22 101,92,47 65,51,66 74,61,58 61,49,51 71,59,59 74,62,67 66,52,54 80,66,68 70,54,67 68,54,59 60,46,48 62,47,55 65,48,49 48,35,28 60,28,14 71,30,12 255,151,69 255,161,65 255,139,55 238,146,95 246,147,81 255,159,51 255,156,46 255,157,55 255,154,56 255,151,57 255,151,62 133,104,73 121,88,63 112,78,56 114,84,58 132,90,68 166,109,69 182,127,71 187,129,67 205,140,78 199,134,70 241,177,110 255,188,127 246,178,115 241,180,117 205,149,84 170,113,53 214,159,107 218,141,106 170,105,64 228,135,87 74,39,12 75,45,28 60,30,15 84,48,28 67,25,1 87,32,3 117,47,18 180,103,70 148,70,26 204,106,60 189,124,69 189,135,74 189,131,76 191,137,76 199,142,84 96,52,14 54,32,12 63,33,18 81,35,17 77,41,21 206,99,38 255,147,61 244,133,59 97,46,20 75,59,53 65,55,45 81,53,26 193,93,22 255,151,62 255,154,62 234,166,96 225,165,97 197,133,71 215,151,89 222,159,92 215,154,91 197,143,82 205,149,86 206,150,85 203,147,84 190,136,77 168,114,53 172,118,57 176,122,61 177,123,62 165,112,55 168,109,50 175,119,54 207,153,94 84,60,36 68,59,42 64,56,43 61,51,29 59,49,37 59,49,37 54,45,30 57,48,31 92,81,64 78,63,41 85,70,50 90,75,53 101,85,54 104,84,54 108,88,58 124,102,66 127,105,67 127,104,64 129,98,59 164,107,49 103,53,11 103,49,11 124,67,23 174,88,24 190,93,24 218,146,59 218,151,85 120,69,34 179,135,84
60,63,55 58,71,44 81,80,28 71,55,51 58,46,48 77,63,68 67,55,60 73,61,63 73,62,69 74,64,68 71,59,61 71,57,62 69,54,62 62,48,53 62,47,55 73,50,63 67,53,58 71,44,37 86,49,34 216,124,69 255,143,71 227,129,54 190,123,73 255,154,70 255,160,55 255,159,55 255,157,55 255,152,52 255,151,55 255,147,79 177,129,86 187,132,89 188,137,98 194,145,107 227,168,120 255,195,131 215,151,87 215,150,86 207,137,75 227,159,96 212,145,79 255,196,135 204,139,75 206,148,86 219,163,100 207,154,90 204,148,99 147,67,28 238,166,118 190,123,75 82,42,17 70,43,27 80,46,28 86,48,29 86,45,18 118,63,20 182,98,54 183,94,47 180,98,44 195,94,40 200,135,78 202,145,85 220,162,107 204,147,87 197,139,84 129,86,51 45,25,5 45,24,9 73,39,17 67,41,18 177,80,27 255,147,58 255,148,62 156,85,41 75,52,37 66,50,37 176,122,86 255,165,83 255,155,54 255,154,63 229,160,93 211,156,86 204,140,76 221,157,93 238,178,110 194,136,72 188,134,73 195,139,76 197,141,76 202,145,85 156,102,43 172,118,57 177,123,62 158,104,45 176,122,61 183,130,73 187,128,69 199,141,77 176,124,64 85,60,41 67,58,39 64,56,43 58,49,30 56,51,37 56,49,33 60,52,39 55,45,33 98,87,70 75,62,39 81,66,44 93,76,52 104,86,54 108,88,58 113,93,63 122,103,66 127,105,67 128,105,63 140,106,65 201,140,79 105,55,11 103,47,9 119,62,18 171,84,20 194,97,28 251,175,94 196,124,58 174,124,64 160,112,65
59,68,51 53,63,41 61,48,41 62,49,46 62,48,48 60,48,50 66,54,56 62,50,52 72,60,65 75,65,69 75,63,63 104,83,72 72,49,34 62,47,55 61,46,54 66,51,59 68,53,61 66,51,59 66,51,59 97,59,38 240,121,64 255,145,60 247,143,65 255,157,55 255,157,56 255,155,55 255,154,52 255,146,45 255,144,67 184,142,88 183,131,83 196,137,78 197,137,85 238,173,109 255,198,138 233,165,95 239,168,99 232,160,94 225,156,89 223,159,92 224,156,93 174,109,45 228,170,106 181,128,64 183,131,69 170,116,57 182,126,77 131,76,31 151,91,41 151,96,55 93,51,27 75,45,28 81,40,22 83,42,24 89,48,21 109,59,26 155,80,35 160,81,33 192,100,49 208,110,50 211,147,85 233,175,113 210,153,95 210,151,94 201,148,91 87,50,10 54,41,20 50,39,20 61,41,21 48,28,8 126,55,11 255,146,56 255,152,55 255,138,63 133,64,26 60,36,28 240,144,88 255,154,64 255,159,58 255,155,68 233,164,110 208,151,82 190,129,136 194,142,82 194,141,73 191,138,72 194,135,76 175,116,57 180,122,60 171,113,51 170,113,53 194,140,79 182,128,67 181,127,66 165,111,50 188,134,73 185,123,65 206,147,90 179,127,67 72,64,42 71,60,45 67,59,48 60,53,37 60,50,38 57,50,34 61,52,37 63,51,39 80,69,50 85,70,48 85,71,44 93,75,45 101,83,51 111,92,57 112,93,58 117,100,63 126,104,66 121,104,57 118,79,38 226,162,95 108,55,10 105,52,9 117,61,14 171,85,21 201,104,37 234,148,77 243,173,111 177,131,74 139,91,46
71,61,62 52,46,39 69,53,47 67,54,51 70,56,56 46,34,36 66,54,56 74,62,64 80,64,62 80,64,60 93,78,67 98,82,67 75,55,46 62,47,55 61,46,54 62,47,55 68,53,61 67,52,60 65,52,60 70,54,52 136,80,56 254,125,49 255,154,54 255,156,60 255,156,55 255,154,52 255,146,56 255,142,47 194,135,76 205,149,102 189,134,78 207,146,85 200,138,82 255,193,125 255,196,128 248,169,96 255,176,106 210,135,70 218,149,82 198,134,70 223,158,96 216,152,90 196,138,76 166,113,49 153,101,39 198,145,77 248,194,135 191,137,78 193,141,79 187,141,84 103,56,33 92,50,28 82,42,19 85,44,24 98,55,36 97,53,27 131,66,27 152,79,36 208,108,58 202,106,48 218,154,90 212,154,92 224,167,107 189,130,71 200,151,100 70,41,8 58,41,15 55,42,21 61,41,21 62,43,20 82,34,9 255,156,66 255,154,62 255,151,62 255,153,63 255,144,65 255,138,53 255,137,71 183,94,42 255,169,89 215,151,91 220,162,82 190,132,70 200,142,89 193,140,74 186,133,67 214,155,96 184,125,66 240,182,120 183,124,65 193,134,75 163,107,44 165,108,50 169,114,58 178,121,61 188,131,71 229,170,111 220,158,102 129,85,32 68,60,38 66,59,41 63,55,42 61,52,37 63,56,40 57,53,36 56,52,35 61,54,38 69,61,39 84,75,48 96,79,51 94,76,46 95,78,50 107,84,55 112,92,60 118,100,68 115,92,61 115,88,54 86,50,19 242,171,102 124,65,17 113,65,18 122,70,22 190,105,50 208,114,46 255,179,102 255,177,103 121,82,43 75,52,39
75,61,63 75,61,63 67,53,55 66,52,54 63,46,52 60,48,50 76,63,56 83,60,49 112,81,71 107,92,72 79,64,53 77,61,59 61,47,52 69,54,64 71,56,66 64,49,57 61,46,54 64,50,55 65,46,48 71,57,59 65,55,56 152,80,43 253,121,29 255,154,57 255,152,53 255,144,52 247,129,56 182,129,72 226,170,107 239,188,121 213,155,91 220,160,90 232,159,98 248,171,97 237,159,92 240,166,96 236,165,96 225,150,85 219,150,85 222,161,98 199,141,79 236,178,116 186,129,69 174,122,60 174,122,60 202,148,87 220,166,105 218,159,102 219,166,102 189,143,88 112,64,39 105,62,29 91,50,30 90,45,22 180,132,89 78,39,9 125,59,25 165,86,40 208,104,46 200,112,53 225,167,103 219,161,99 244,187,118 191,133,71 178,134,83 70,46,13 59,45,18 61,44,18 61,44,20 67,46,19 80,45,18 243,111,36 255,158,66 255,153,61 255,149,57 255,152,57 255,148,57 119,58,24 255,144,63 240,177,110 216,152,88 225,161,97 189,131,69 191,133,71 168,110,48 220,162,100 203,146,86 189,132,72 218,159,100 197,138,79 219,161,99 182,121,58 183,127,64 145,90,38 182,126,63 203,147,84 176,119,59 208,150,88 70,33,0 67,58,41 61,57,40 63,56,40 54,45,30 60,52,39 61,54,38 61,54,38 64,57,41 69,61,39 90,78,52 92,78,53 98,79,54 94,77,53 104,84,52 113,90,59 123,93,65 77,44,19 93,55,34 95,45,14 240,158,84 178,115,64 124,79,46 129,83,53 154,86,50 215,130,77 248,164,81 255,177,92 255,183,102 96,76,56
69,56,53 71,58,55 62,49,46 66,54,44 69,53,40 94,69,50 146,115,94 124,103,92 92,75,67 84,67,57 69,56,51 82,65,66 60,46,48 69,54,62 78,63,73 69,54,62 66,51,61 66,51,59 206,158,111 77,56,31 65,57,65 79,70,81 134,89,95 176,121,117 161,115,115 215,171,129 194,143,90 208,149,90 193,140,87 215,148,82 233,169,105 242,168,96 216,144,78 229,158,85 232,168,106 203,139,79 231,168,101 219,152,86 235,170,110 227,169,107 218,161,101 212,155,95 197,140,80 165,111,50 211,157,98 194,140,81 205,151,92 213,155,104 219,166,113 164,118,77 113,67,41 117,61,35 97,50,18 94,50,10 178,127,70 70,38,6 124,68,34 185,107,63 216,113,59 182,100,44 207,149,85 212,154,92 243,186,117 203,145,83 175,136,95 62,43,16 66,48,18 66,47,20 65,46,19 66,47,20 70,47,18 142,63,15 255,153,56 255,154,60 255,152,60 255,152,59 255,149,50 255,137,39 250,143,71 234,170,106 191,130,67 193,132,69 197,140,80 190,133,73 157,99,37 218,160,98 182,125,65 195,138,78 244,185,126 196,137,78 169,112,52 234,176,114 175,119,52 203,150,84 211,155,92 185,129,66 207,148,89 179,118,57 68,36,2 55,36,22 64,50,34 62,53,36 55,46,31 58,51,35 63,52,33 69,58,39 68,57,38 76,60,43 82,69,48 87,73,48 90,72,51 98,76,56 101,72,48 92,58,36 87,49,30 70,24,6 113,72,43 126,71,26 255,208,128 255,200,134 157,106,80 176,97,56 252,141,77 255,171,107 255,228,146 255,185,100 255,186,102 162,115,65
146,100,70 156,111,76 171,127,85 167,122,78 151,107,65 99,77,59 87,68,54 103,80,69 100,79,68 85,68,71 77,61,59 83,66,69 61,44,47 74,62,64 80,68,68 74,61,69 61,47,52 73,59,64 177,133,91 159,122,80 61,46,54 66,51,61 96,73,70 131,99,96 136,96,98 175,134,85 191,135,70 207,151,88 206,150,85 207,143,79 253,185,124 222,152,90 220,155,93 216,152,88 210,158,98 214,157,97 176,121,67 190,141,90 186,131,75 175,123,63 179,127,67 192,140,80 218,166,106 217,164,109 192,139,84 186,133,78 201,148,93 182,129,76 189,140,89 145,103,63 99,56,37 101,52,30 102,53,31 162,112,70 207,148,91 90,43,20 117,65,33 180,109,67 203,104,49 198,129,73 211,152,93 200,142,80 223,159,99 231,170,107 108,85,54 57,43,16 72,52,20 71,51,19 70,50,18 69,49,17 70,48,14 83,51,17 221,104,37 255,158,66 255,158,63 255,154,54 255,152,52 255,156,80 203,148,92 200,146,85 200,148,88 183,131,71 196,143,86 216,164,104 190,136,75 188,134,73 182,128,67 184,130,69 177,120,60 192,135,75 182,124,62 205,144,83 202,147,77 217,165,115 223,166,97 214,156,92 184,120,58 189,126,57 83,42,13 51,26,7 58,38,20 53,34,18 54,36,17 53,33,15 61,32,10 61,32,10 61,34,16 76,45,24 87,56,33 84,57,39 70,48,28 72,42,25 85,47,30 80,39,23 82,39,20 88,42,12 110,66,28 119,65,15 243,167,84 255,187,119 217,123,69 255,178,113 255,203,131 255,205,133 255,198,121 255,188,101 255,213,134 214,148,77
149,114,101 135,101,83 130,100,74 103,94,77 80,73,53 85,62,51 88,67,56 89,67,59 95,69,59 99,71,58 81,59,51 82,65,66 67,54,51 80,66,68 87,73,73 85,66,68 122,100,94 129,110,98 80,65,75 81,67,67 57,42,50 67,52,60 97,75,80 136,105,111 126,103,104 132,103,81 157,127,81 193,141,93 188,141,91 174,127,77 173,129,89 199,145,97 170,122,79 158,116,76 170,129,84 189,143,88 182,134,87 192,149,93 176,128,72 174,126,72 164,116,62 171,123,69 182,134,80 161,114,62 169,122,70 162,115,63 160,111,60 170,118,68 167,115,67 157,111,70 93,56,32 97,46,22 101,56,21 199,129,82 188,135,78 156,113,80 103,58,25 153,88,47 194,97,46 205,139,82 192,133,74 206,148,86 214,155,96 228,172,109 61,42,15 63,49,22 79,59,29 77,57,25 71,48,17 72,45,11 149,101,54 165,137,99 50,34,3 118,73,29 252,147,76 255,157,78 224,135,50 199,149,87 198,157,110 166,119,69 177,129,84 176,128,83 168,119,79 170,120,78 182,127,71 183,128,72 188,134,73 188,134,73 204,147,87 198,141,81 177,120,60 199,142,82 222,166,101 216,159,99 192,134,72 223,162,97 204,152,90 212,155,95 206,148,95 63,37,14 60,40,20 52,34,13 51,29,11 50,26,4 63,33,16 54,26,15 46,19,12 61,29,13 59,24,0 65,38,22 53,28,9 67,38,16 91,48,29 84,42,20 110,65,32 110,61,25 109,61,18 113,63,21 255,187,126 180,112,69 255,189,136 255,170,113 255,197,128 255,203,129 233,159,91 249,176,94 255,189,125 220,147,65
202,151,94 190,139,82 180,129,74 182,129,76 169,118,63 169,120,69 177,128,79 184,133,80 184,132,82 183,134,83 193,139,89 185,133,83 153,114,73 76,61,69 90,71,75 111,86,83 137,108,113 100,76,70 80,69,64 79,67,69 57,43,48 73,56,62 99,81,80 133,105,107 105,83,86 81,67,67 84,67,68 84,66,61 92,68,60 103,80,67 112,86,74 130,99,87 131,99,85 140,106,88 159,115,87 185,141,103 195,146,106 175,134,85 176,123,66 184,129,73 193,137,88 189,134,80 198,143,89 214,154,102 237,171,121 212,157,103 216,161,107 209,152,94 207,152,98 200,150,106 96,66,49 103,62,46 187,141,100 185,125,75 215,163,103 211,168,121 91,49,27 125,62,29 177,88,39 197,132,77 188,131,73 203,144,87 226,167,108 181,130,73 62,45,19 68,51,25 83,60,29 79,56,27 70,48,12 128,87,28 216,160,95 217,164,119 56,42,17 67,48,21 106,78,38 142,105,65 136,94,56 150,108,70 143,104,65 147,105,65 154,110,68 161,116,72 180,132,85 189,140,91 195,138,80 212,155,97 209,153,90 200,144,81 200,142,80 197,139,77 197,140,80 205,148,88 203,146,86 212,155,95 206,148,84 221,157,93 207,143,81 231,169,111 219,160,103 69,38,15 57,36,13 56,34,14 53,32,9 48,27,2 65,36,16 53,29,7 55,26,6 70,36,16 59,25,7 58,33,16 71,45,24 95,53,31 104,60,32 105,61,33 102,57,22 94,48,9 108,55,12 100,53,21 148,87,55 199,127,92 242,165,114 171,96,49 255,172,105 255,203,126 208,134,64 238,164,92 239,165,88 255,183,108
179,131,73 178,130,76 176,125,68 183,131,81 182,128,78 182,124,69 188,133,79 183,129,70 187,132,76 188,135,78 184,130,71 189,137,75 186,135,80 62,50,55 85,66,70 108,85,86 135,98,85 152,117,79 144,112,70 114,82,50 82,53,31 74,51,52 94,76,73 134,104,105 89,64,61 85,67,62 87,66,62 78,65,58 80,67,64 76,62,62 80,66,66 81,67,67 78,64,69 82,68,70 80,64,62 83,65,62 92,75,67 127,102,83 183,123,84 203,141,85 215,154,89 246,184,126 212,150,92 221,162,103 194,135,76 239,177,121 212,150,94 227,167,113 201,153,106 129,90,49 67,38,14 69,48,37 176,131,85 215,152,101 223,170,113 204,159,111 84,59,40 102,71,50 204,149,104 215,160,108 212,153,96 213,153,99 209,152,94 204,155,104 62,45,21 73,56,30 79,60,25 78,54,17 125,92,40 199,146,91 188,133,77 169,130,89 50,38,26 71,48,19 102,77,31 163,119,77 148,102,65 153,104,64 155,104,65 160,112,67 171,126,78 172,123,74 192,139,86 186,131,77 227,170,112 219,157,99 239,175,113 241,177,113 210,145,81 219,154,90 217,152,90 220,159,94 195,131,67 222,161,96 219,155,91 224,159,95 235,169,112 230,166,102 216,160,93 73,38,11 64,38,15 58,37,14 52,35,11 48,30,9 54,32,14 51,31,11 49,29,11 54,32,14 53,36,12 60,38,18 78,47,26 95,52,33 171,125,109 124,76,60 100,55,22 98,52,15 106,55,16 95,47,18 175,119,83 152,89,54 199,123,83 227,143,101 255,167,105 255,191,117 218,150,80 242,173,106 239,165,93 249,172,96
