149,115,45 147,113,43 146,112,42 131,97,34 139,105,42 148,114,44 149,115,45 150,112,46 136,105,41 140,106,43 144,111,43 144,111,45 145,112,46 143,113,46 138,107,45 145,115,48 149,116,48 147,114,46 129,100,35 133,102,38 146,116,49 144,114,47 142,111,47 142,111,47 145,107,41 148,110,44 146,111,44 146,111,44 144,106,40 145,108,37 150,111,38 150,111,38 152,113,44 150,111,42 150,111,38 152,114,38 151,113,37 151,112,39 150,112,34 143,106,35 141,104,33 137,104,38 135,102,36 137,100,31 142,105,36 151,111,36 146,106,31 146,106,31 145,105,30 152,112,37 148,108,33 150,110,35 147,107,32 147,107,32 150,110,35 151,106,33 154,111,35 154,111,35 156,113,37 156,113,37 155,109,39 155,109,39 158,109,42 162,113,46 178,130,46 183,135,51 180,132,48 189,136,52 185,132,48 185,131,43 187,133,45 192,135,46 193,136,47 196,135,49 196,132,47 192,126,44 185,118,39 180,117,41 170,107,31 174,111,37 187,124,52 189,126,54 156,93,19 199,136,62 162,99,25 184,121,47 186,120,45 172,105,28 210,140,62 168,99,18 218,146,66 200,125,37 217,138,45 234,153,54 213,128,20 241,154,40 240,155,31 244,160,31 247,164,28 238,174,34 222,164,57 213,155,48 206,148,45 200,145,46 196,140,44 194,138,44 192,136,44 166,112,24 182,130,43 166,110,34 185,127,45 188,128,44 188,128,44 187,127,43 188,128,44 189,129,45 172,118,41 151,105,35 144,101,41 135,94,35 130,90,38 124,84,32 122,82,30 122,82,30 118,82,31 117,81,30 117,84,36 118,84,41
147,113,43 147,113,43 147,113,43 148,113,48 135,105,38 144,111,43 147,114,48 143,112,50 132,101,39 139,108,44 143,112,48 143,113,46 144,114,45 143,113,46 138,107,47 137,109,41 132,104,36 131,103,35 129,100,37 129,100,37 139,108,46 140,110,43 141,108,42 144,111,45 145,105,39 145,105,39 147,108,39 143,109,39 147,108,39 145,106,33 146,108,32 150,112,36 145,111,41 143,109,39 144,107,38 148,111,40 143,106,33 140,105,38 138,103,36 136,99,30 135,98,29 134,101,35 134,101,35 139,99,33 145,105,39 144,105,34 144,105,34 143,104,31 142,103,30 146,107,34 152,111,39 144,103,35 146,102,33 146,102,33 153,109,40 154,110,41 150,109,37 151,110,38 151,110,40 148,107,37 152,108,41 153,109,42 157,111,41 165,121,43 176,129,48 179,132,51 178,130,46 177,127,44 178,125,41 176,126,43 182,132,49 186,133,51 191,130,51 193,128,48 194,127,50 193,125,51 181,118,44 177,115,43 175,113,41 159,97,25 190,128,56 166,104,32 181,119,47 181,119,47 163,101,29 198,136,64 155,92,20 205,139,66 178,107,34 178,108,32 211,139,59 178,103,17 229,153,61 214,133,36 221,138,31 234,150,35 223,141,16 235,153,26 237,161,32 233,170,34 214,157,54 205,148,43 202,144,44 196,140,44 191,138,45 191,138,45 196,142,54 181,128,44 168,115,33 177,123,44 161,108,26 181,123,41 184,126,44 185,127,45 192,134,54 186,127,54 156,104,31 149,104,42 137,96,39 131,91,39 122,85,32 121,84,31 117,85,30 116,84,29 115,83,28 115,82,32 115,82,43 115,82,43
147,113,43 147,113,43 147,113,43 147,112,47 142,112,45 135,107,39 141,113,45 140,109,49 130,99,39 136,105,43 139,108,46 139,108,48 136,105,45 132,105,42 123,95,39 122,93,32 121,92,31 125,96,35 127,98,37 131,103,35 136,102,30 139,105,35 140,105,40 137,109,41 142,102,36 142,102,36 145,106,37 140,106,36 144,105,36 144,105,32 144,105,32 146,107,34 140,105,38 140,105,38 139,104,37 138,104,34 135,101,31 134,100,37 130,96,33 128,95,29 131,98,32 129,101,33 129,101,33 133,98,31 135,100,33 134,99,32 136,101,34 139,100,31 139,100,31 139,100,31 140,99,31 134,101,33 140,101,32 140,101,32 144,105,36 151,112,43 142,105,34 142,105,34 146,105,37 143,102,34 148,104,37 152,108,41 164,118,48 165,121,43 171,124,45 172,125,46 174,125,44 170,119,39 174,121,39 173,122,42 174,123,43 176,122,43 186,124,48 188,125,49 189,123,50 186,120,49 178,115,43 173,113,45 172,112,44 172,112,44 168,108,40 156,96,28 188,128,58 156,96,26 194,134,64 180,118,46 157,94,22 192,126,53 159,88,15 208,137,64 188,115,38 199,126,42 217,140,51 189,108,13 237,154,47 222,138,23 235,152,30 240,160,34 224,148,19 223,163,26 209,155,51 196,141,40 185,129,33 177,124,31 170,118,29 167,115,26 165,112,28 163,112,32 177,126,46 179,128,48 161,110,30 165,110,29 178,123,42 190,135,54 186,130,52 165,108,37 150,101,34 138,97,38 135,94,37 127,87,35 122,85,32 120,83,30 116,83,31 115,82,30 114,82,27 114,81,31 113,80,41 114,81,42
142,109,43 142,109,43 142,109,43 140,109,47 138,107,45 134,105,42 127,98,37 127,96,45 127,97,41 123,95,37 122,94,36 122,94,38 118,90,34 118,92,42 113,88,31 118,93,36 126,95,35 128,94,33 130,101,38 135,99,39 135,100,33 135,100,33 135,101,31 135,106,34 136,101,34 136,101,34 138,103,36 138,103,36 138,104,34 139,100,31 136,99,28 136,99,28 135,105,36 130,100,31 126,96,27 125,94,30 125,94,30 124,95,30 124,95,30 124,95,30 128,99,34 127,94,28 129,100,37 129,98,34 130,99,35 142,112,45 131,100,38 131,100,36 129,99,30 129,100,28 134,96,32 143,101,38 137,99,33 136,98,32 137,99,35 138,100,36 133,95,31 137,99,35 137,99,33 138,100,34 149,105,36 156,112,43 162,117,44 164,119,46 166,118,44 169,122,45 171,122,45 167,115,42 169,114,42 167,116,40 167,116,40 172,116,42 172,116,42 176,114,42 177,114,42 174,111,42 166,109,40 163,108,36 165,110,38 164,109,37 164,109,37 167,112,40 169,112,43 151,94,23 175,118,47 151,94,23 191,129,57 174,112,40 180,112,40 202,134,62 160,90,12 217,144,60 194,117,28 205,127,31 224,144,40 205,125,15 233,152,31 221,143,19 219,148,24 215,156,28 198,145,50 193,140,43 183,130,37 168,116,27 167,115,28 163,113,28 160,110,27 160,106,29 165,111,34 175,121,44 176,122,45 155,101,24 162,111,31 181,131,46 153,102,24 158,106,35 135,95,29 131,92,33 130,91,34 124,87,34 119,87,30 117,85,28 115,82,32 113,80,30 112,81,28 108,77,28 113,81,37 124,92,48
140,107,41 140,107,41 141,108,42 131,100,38 131,100,38 129,100,39 125,96,35 128,97,44 118,87,38 114,87,42 110,83,38 110,83,36 111,84,37 113,87,37 117,92,35 118,94,32 125,94,30 130,97,31 132,102,35 130,102,34 133,98,31 135,100,33 135,100,35 132,102,35 134,99,32 134,99,32 136,101,34 136,101,34 132,102,35 134,99,34 130,100,33 130,100,33 128,97,37 124,93,33 124,93,33 123,94,33 125,96,35 122,95,32 122,95,32 123,94,33 127,98,37 139,106,40 125,96,33 126,95,31 126,95,31 126,95,33 125,93,36 126,95,33 126,95,31 128,98,31 133,100,34 136,98,34 131,97,34 130,96,33 130,97,31 132,99,33 130,97,31 128,95,29 134,96,30 137,99,33 153,109,40 155,111,42 160,115,42 161,116,43 164,115,48 164,115,48 166,115,48 163,111,40 165,113,42 161,111,37 160,110,36 165,110,38 165,110,38 166,109,38 166,109,40 166,105,40 161,105,40 161,105,38 162,106,39 163,107,40 162,106,39 164,108,41 164,109,39 163,108,38 163,108,38 171,114,45 159,100,27 166,107,34 188,120,48 156,88,16 203,133,57 182,109,27 204,129,41 217,138,45 193,115,15 227,147,43 209,132,12 219,142,22 221,150,28 205,148,19 207,156,60 183,132,36 176,124,33 165,115,30 161,111,28 158,109,28 155,106,27 159,108,32 158,107,31 170,119,43 173,122,46 165,116,39 156,108,34 164,116,42 153,105,31 160,111,44 133,93,27 130,91,32 126,87,30 124,87,34 118,86,29 116,84,27 115,82,32 113,80,30 112,81,28 107,76,27 108,76,32 106,74,30
128,97,35 128,97,35 129,98,36 125,100,43 119,94,37 119,91,33 118,90,32 112,83,32 112,82,36 112,82,38 111,82,29 113,83,37 116,87,36 117,92,35 120,91,30 128,100,32 128,100,32 127,99,31 130,100,33 129,99,30 130,100,33 132,99,31 131,100,36 132,101,37 132,98,35 132,98,35 137,99,33 131,100,38 129,98,36 124,93,31 124,95,34 123,93,35 120,89,36 120,89,36 117,87,31 121,92,31 130,101,40 119,92,31 121,94,33 122,93,32 123,94,33 124,95,32 124,95,32 125,94,32 125,94,32 125,93,38 130,98,43 124,92,37 125,94,34 125,94,32 131,100,38 132,97,32 129,98,38 126,95,35 121,92,31 125,95,39 126,95,35 123,92,30 136,99,30 144,107,38 150,109,41 154,113,45 157,111,45 155,109,43 153,112,44 153,112,44 153,112,44 159,110,45 158,109,44 156,107,38 158,107,38 159,108,39 160,107,39 158,105,39 158,105,39 160,107,41 158,105,39 158,104,43 158,104,43 154,101,37 159,106,42 159,106,42 160,107,43 159,106,42 159,106,38 159,106,38 154,97,28 186,126,58 157,94,22 166,100,29 195,124,53 169,96,19 207,134,50 196,119,30 212,134,36 214,137,34 199,128,17 219,151,35 207,137,17 215,154,36 202,151,55 170,119,25 189,137,46 168,117,37 161,110,32 172,121,41 167,116,38 169,118,40 152,102,30 155,105,33 170,118,45 165,118,39 151,102,33 147,101,33 152,108,41 138,93,29 130,91,32 124,88,30 124,88,30 123,88,34 119,83,32 117,81,32 116,80,31 111,78,30 109,75,30 108,74,29 115,74,29 133,92,47
120,95,36 117,92,33 116,91,32 116,91,34 112,87,30 110,81,28 105,76,23 106,77,26 110,80,34 111,82,33 113,85,27 118,89,36 120,92,34 123,99,37 127,98,33 123,94,31 125,96,33 125,96,33 128,99,34 124,96,28 127,98,33 130,99,35 129,100,39 129,100,39 125,94,34 125,94,34 131,95,33 122,92,34 121,91,33 118,88,30 115,87,29 114,86,30 118,89,38 116,90,38 111,85,31 117,87,31 120,90,34 116,88,32 118,90,34 118,89,28 118,89,28 123,93,35 120,90,32 119,87,30 121,89,32 124,92,37 132,100,45 124,92,37 123,92,32 122,91,29 122,91,29 127,92,27 119,87,32 121,89,34 117,87,31 122,91,40 122,91,31 124,93,31 140,103,34 144,107,38 148,107,39 148,107,39 146,107,38 144,105,36 146,104,41 146,104,41 147,105,42 154,113,45 147,106,38 153,107,39 155,106,39 152,103,36 154,103,36 157,106,41 154,103,38 154,103,38 154,103,38 156,102,41 153,99,38 153,100,36 158,105,41 158,105,41 158,105,41 159,106,42 156,103,39 153,100,36 156,100,35 165,104,39 155,93,21 192,129,57 167,98,31 189,118,45 192,119,37 178,103,15 220,144,50 196,121,20 217,148,40 212,144,32 196,130,11 217,158,43 189,141,46 173,124,34 179,130,40 174,123,43 154,103,25 174,123,43 168,117,39 165,114,36 151,103,31 142,98,31 168,118,46 165,116,35 167,117,45 146,97,30 133,93,29 132,91,30 128,89,30 125,89,31 124,88,30 120,85,31 115,82,30 115,82,32 114,81,31 109,76,28 108,74,29 108,74,29 134,93,48 131,90,45
111,85,35 108,82,32 108,82,32 103,79,28 101,77,26 104,78,26 109,83,31 112,83,30 114,85,32 115,87,31 116,88,32 118,90,32 120,92,34 119,91,35 118,91,30 119,95,31 121,97,33 121,97,33 122,95,34 121,94,33 123,96,33 125,96,33 125,96,35 125,96,35 124,92,35 123,91,34 120,91,28 116,86,30 114,85,34 113,85,27 110,84,30 111,86,29 112,86,32 112,86,34 110,85,28 114,85,32 115,86,33 115,86,35 116,87,36 117,87,29 120,88,42 116,89,44 113,86,39 117,86,35 116,86,30 114,83,30 117,86,33 117,87,29 117,87,29 117,87,29 121,89,32 118,86,29 115,84,31 114,83,30 114,83,32 117,87,31 125,91,28 128,99,34 138,104,34 139,105,35 140,102,36 140,102,36 138,100,34 138,100,34 140,102,38 141,103,39 143,105,41 142,104,38 143,98,34 142,95,32 150,103,40 150,100,40 150,100,38 150,100,38 146,96,34 154,102,40 154,102,40 153,101,41 154,102,42 151,97,36 158,104,43 158,104,43 158,104,43 156,102,41 154,100,39 156,102,41 157,106,41 156,100,35 164,107,36 166,106,36 163,97,26 193,126,49 175,103,23 200,128,41 200,125,35 192,119,21 204,135,34 194,125,22 204,137,25 201,145,29 188,139,47 181,134,45 162,115,26 168,117,37 156,105,27 161,110,30 173,122,44 173,122,46 163,112,36 139,98,26 139,97,32 161,110,41 162,111,44 164,113,46 131,93,27 129,91,27 129,93,33 120,86,27 120,86,27 116,84,29 117,81,30 116,80,31 112,81,30 106,77,28 113,77,30 124,88,41 125,86,43 126,87,44
99,73,23 101,75,25 101,75,25 103,78,34 103,78,34 106,80,28 110,84,32 113,84,31 114,85,32 114,86,30 114,86,30 114,86,28 116,88,30 121,92,41 118,90,34 116,91,32 116,91,32 116,91,32 117,92,33 116,91,32 117,93,31 121,94,33 122,93,40 119,90,37 116,86,30 115,85,29 116,89,28 106,77,24 112,86,36 110,85,28 108,84,31 120,91,38 111,82,31 111,82,33 114,85,34 113,84,31 113,84,31 114,85,34 113,84,33 110,84,30 112,85,42 113,85,45 111,85,35 116,85,36 114,83,32 128,87,38 116,85,32 115,84,31 115,84,31 115,84,31 114,81,29 118,85,33 108,77,24 112,81,28 113,83,27 123,94,33 145,106,45 131,95,33 133,98,33 133,98,33 137,98,37 137,98,37 134,95,34 134,95,34 135,96,37 135,96,37 137,98,39 137,98,37 145,99,40 143,97,42 138,92,37 143,95,37 149,98,41 146,95,38 145,94,37 146,98,40 150,102,44 154,102,42 151,99,39 156,102,41 159,105,44 159,105,44 158,104,43 158,104,43 153,99,38 155,101,40 153,101,39 160,104,41 165,108,39 168,108,40 177,113,44 186,118,44 176,106,28 203,131,47 179,104,16 204,133,37 192,125,28 188,122,20 201,136,27 188,132,22 194,147,58 171,125,41 155,109,25 165,114,34 161,110,32 168,117,37 167,116,38 167,116,40 173,122,46 140,99,27 137,95,30 151,105,39 154,107,44 153,106,43 145,105,39 125,85,21 122,86,26 120,86,27 119,85,26 117,85,30 116,80,29 113,80,30 110,77,27 111,78,30 126,90,43 124,88,41 122,83,40 122,83,40
99,73,23 99,73,23 99,73,23 104,80,29 105,81,30 109,83,31 110,84,32 113,84,31 114,85,32 114,86,30 114,86,30 114,86,28 114,86,28 118,89,40 114,85,32 112,87,28 116,91,32 116,91,32 115,92,34 113,88,31 116,91,32 117,92,33 113,88,31 112,87,30 110,81,28 110,81,28 106,81,22 106,80,28 108,83,35 105,81,26 105,79,29 122,91,40 110,84,34 110,84,34 109,83,31 112,83,30 112,83,30 113,84,33 112,83,32 106,80,28 106,78,38 114,86,48 111,85,33 116,84,38 114,83,32 115,84,31 113,82,29 112,81,30 112,81,30 112,81,30 111,78,28 113,80,30 106,75,22 109,78,25 115,85,27 123,94,33 133,99,36 124,95,30 129,93,31 132,96,34 133,94,35 131,92,33 130,91,32 131,92,33 133,94,37 134,95,38 135,96,39 137,98,39 142,96,39 141,98,38 143,97,38 139,91,35 144,96,40 143,95,39 143,95,39 145,94,39 150,99,44 154,102,42 151,99,39 161,107,46 159,105,44 159,105,44 158,104,43 151,97,36 154,100,39 155,101,40 153,101,39 157,100,40 158,100,34 168,107,42 177,113,46 184,118,45 187,117,41 187,115,33 200,128,41 192,121,27 193,126,29 204,138,38 185,123,15 200,143,36 187,139,53 159,112,31 172,123,42 170,119,41 169,118,40 169,118,40 159,108,30 161,109,36 172,120,47 155,111,40 136,94,31 138,93,29 150,105,41 151,103,45 151,109,44 132,90,27 120,84,24 118,84,25 118,84,25 115,83,28 114,81,29 113,80,30 112,76,27 127,91,44 126,90,43 124,88,41 122,83,40 121,82,39
103,77,25 103,77,25 104,78,26 108,84,31 108,84,31 110,84,30 113,87,33 111,85,33 111,85,33 110,84,30 112,86,32 110,84,30 111,85,31 113,87,35 112,87,30 112,86,34 112,86,34 113,87,35 113,89,38 110,86,35 110,86,31 109,85,30 109,83,31 108,81,38 103,77,27 103,77,27 106,79,32 103,76,29 103,76,31 102,76,26 109,82,35 109,83,29 108,81,34 109,82,35 106,79,32 106,80,28 109,83,33 106,77,28 104,78,28 105,79,27 105,79,27 114,83,32 109,83,31 108,82,28 106,80,26 106,80,28 106,80,28 106,80,30 105,79,29 102,76,26 102,75,28 116,82,37 106,77,26 116,83,33 118,89,28 123,94,31 138,102,44 125,91,32 122,91,29 123,92,30 124,90,31 124,90,31 124,88,30 126,90,32 129,89,35 130,90,36 135,93,39 137,94,38 138,95,39 142,95,43 143,96,44 145,98,46 146,99,47 135,88,38 143,96,46 144,96,40 144,96,40 153,100,43 154,101,44 160,108,48 158,106,46 157,105,45 151,97,38 147,93,34 141,89,27 141,88,31 143,92,35 143,93,31 151,94,34 156,100,35 181,117,48 190,124,51 183,116,39 188,119,38 197,124,42 182,111,24 194,131,37 187,125,28 183,125,22 189,138,31 178,130,46 171,122,41 163,112,36 166,115,39 167,116,40 168,117,41 168,117,41 160,110,38 158,108,36 160,114,46 129,90,29 129,90,29 147,105,40 148,103,39 146,101,37 152,107,43 120,83,28 118,83,29 118,83,29 115,82,32 116,80,33 115,79,32 128,90,42 125,87,39 124,86,38 122,83,40 120,83,43 118,81,41
103,77,25 103,77,25 108,82,30 108,84,31 104,80,27 109,81,41 108,81,38 106,80,28 108,82,30 108,82,28 108,82,28 108,82,28 108,82,28 110,83,36 106,80,28 106,80,28 108,82,30 108,82,30 108,85,27 107,84,26 102,78,27 102,78,27 103,76,31 102,75,30 102,75,30 102,75,30 103,76,29 103,76,29 104,77,32 103,77,27 104,77,32 103,77,25 105,78,33 105,78,33 105,78,33 103,76,29 104,77,30 107,77,31 102,77,29 102,76,24 104,78,26 112,80,36 104,77,32 104,78,26 103,77,25 103,76,31 103,76,31 101,74,31 99,72,29 99,72,29 98,70,30 109,74,36 116,87,36 116,83,33 117,88,27 117,88,25 122,86,28 123,89,30 117,85,28 119,87,30 118,86,31 118,86,31 121,84,31 122,85,32 128,88,36 129,89,37 133,91,39 133,91,39 137,93,42 141,93,46 141,93,46 142,94,47 146,98,51 147,100,50 143,96,46 133,84,35 144,95,46 148,95,38 146,93,36 147,95,35 150,98,38 153,101,41 145,92,35 152,99,42 144,94,34 139,88,33 140,92,36 144,97,36 149,95,36 148,95,31 170,106,42 175,112,40 186,120,47 183,116,37 190,118,38 189,120,35 187,124,32 178,118,23 195,137,37 176,129,25 182,133,52 171,122,45 151,101,27 161,111,37 160,110,36 164,114,42 164,114,42 146,95,26 158,107,38 143,99,30 129,90,29 126,87,28 131,91,25 148,103,39 144,102,37 144,102,37 136,99,44 119,84,30 117,82,28 114,81,31 115,79,32 126,90,43 129,91,43 124,86,38 122,84,36 120,81,38 119,82,42 117,80,40
103,77,27 103,77,27 103,77,27 102,78,27 101,77,26 104,79,35 109,84,38 104,79,31 104,79,31 102,78,27 103,79,28 102,78,27 102,78,27 107,82,36 102,78,27 102,78,27 98,74,23 98,74,23 96,74,27 95,73,26 95,73,28 95,73,28 100,74,35 101,76,32 100,75,31 100,75,31 101,76,30 101,76,30 101,76,32 100,75,29 100,75,29 104,80,29 98,73,27 101,76,30 100,74,33 99,72,27 103,76,31 99,72,29 101,74,31 101,74,29 101,74,29 104,74,28 105,75,29 101,76,30 98,73,27 100,70,28 98,71,28 96,70,29 97,71,30 97,71,30 98,71,26 109,82,37 117,86,35 117,86,35 116,86,30 113,83,25 113,82,29 118,87,34 111,78,26 113,80,28 116,83,31 116,83,31 118,82,31 119,83,32 124,86,38 126,85,38 127,86,39 130,87,38 132,89,40 129,86,39 138,95,48 138,95,48 139,96,49 143,95,48 141,96,48 147,103,50 143,99,46 131,84,34 143,97,42 145,94,37 148,97,40 148,97,40 150,99,44 144,93,38 143,95,39 137,89,33 136,90,35 145,94,37 148,96,36 147,95,35 157,101,36 174,111,44 177,111,40 184,116,42 188,118,40 188,119,36 187,127,36 187,128,35 187,129,31 172,124,25 189,140,59 158,108,34 162,114,42 160,110,36 157,107,33 146,105,37 160,119,51 131,91,25 154,114,48 154,113,45 144,105,44 121,85,27 120,83,28 121,84,29 120,84,26 120,84,26 118,83,27 115,83,28 115,82,30 114,83,34 113,80,30 121,85,36 125,86,43 122,83,40 121,83,37 120,81,40 119,82,40 116,79,39
101,74,29 101,74,29 102,75,30 102,77,31 101,76,30 100,76,23 101,77,26 100,75,27 103,78,30 100,76,25 100,76,25 100,76,25 100,76,25 100,74,33 98,73,27 97,71,30 96,70,29 96,70,29 94,70,33 93,69,32 92,69,29 95,72,32 97,71,32 102,75,43 98,73,27 98,73,27 100,75,31 100,75,31 101,75,34 98,73,27 98,73,29 100,75,27 98,73,29 98,73,29 98,72,33 97,71,30 101,75,34 98,70,30 101,73,33 101,74,29 99,72,27 103,73,27 101,71,25 97,71,30 95,69,28 101,77,26 131,90,45 96,70,31 97,71,32 97,71,32 102,76,24 109,83,31 116,85,34 113,82,31 113,82,31 112,81,28 110,79,30 110,79,30 108,75,27 113,80,32 113,80,32 113,80,32 117,81,34 118,82,35 121,83,37 121,83,37 124,83,38 126,85,40 130,87,42 131,87,45 135,91,49 135,91,49 138,94,52 137,96,47 145,97,50 146,102,49 146,102,49 148,102,47 127,80,30 141,95,40 143,97,42 139,93,38 144,96,42 144,96,42 140,94,39 136,90,35 131,87,34 137,89,33 139,88,31 143,92,35 149,96,32 165,104,39 173,110,41 180,114,41 187,116,43 186,119,40 184,124,38 184,124,36 184,128,34 182,129,34 180,129,53 162,114,42 146,102,33 157,108,39 158,110,38 146,106,40 136,96,30 133,92,31 145,104,45 146,105,37 140,101,40 121,85,27 120,83,28 118,83,29 114,82,25 114,82,25 118,82,31 114,81,31 114,81,29 113,82,33 113,80,30 119,83,34 122,83,40 121,82,39 121,83,37 119,80,39 119,82,40 117,80,40
98,73,29 98,73,29 98,73,29 98,73,27 98,73,27 97,72,28 97,72,28 97,71,30 97,71,30 97,72,28 96,71,27 94,71,31 94,71,31 95,71,34 88,64,27 94,70,37 88,64,27 88,65,25 91,67,32 91,68,28 92,69,27 92,69,27 94,68,29 96,70,31 97,72,26 97,72,26 94,72,27 94,71,31 95,72,30 95,72,30 96,71,27 96,71,27 96,70,29 96,70,29 96,70,31 95,69,28 101,75,34 97,70,34 96,69,33 95,69,28 95,69,28 96,70,29 104,78,37 92,68,31 95,69,30 87,64,24 118,85,46 111,82,51 99,70,35 102,74,36 102,78,27 102,78,27 109,83,33 114,83,34 106,77,26 105,76,25 103,74,23 104,75,24 110,79,28 106,75,24 110,76,31 110,76,31 111,77,32 115,78,34 118,80,34 119,81,35 121,80,35 124,83,38 128,85,40 128,86,44 127,85,43 130,88,46 134,92,50 134,93,48 141,96,48 147,100,48 147,100,48 146,102,49 148,105,49 138,93,45 132,84,37 141,93,46 138,93,45 131,86,38 140,93,43 136,89,39 132,85,35 139,88,35 147,95,33 150,98,36 153,104,39 155,99,32 170,110,42 177,114,42 180,115,37 183,118,40 186,122,37 185,124,38 184,127,40 179,131,36 174,126,54 149,106,32 133,94,21 129,92,23 131,93,27 145,105,39 130,90,26 146,104,41 144,102,39 145,102,42 144,101,41 135,96,37 111,79,24 110,77,25 110,77,25 110,77,25 113,80,28 113,80,28 110,79,26 110,79,28 114,80,35 119,85,40 120,83,39 119,82,38 118,81,37 116,82,39 115,81,40 114,79,41
95,70,26 95,70,26 96,71,27 96,70,29 96,70,29 96,70,31 94,68,29 94,67,31 95,68,32 93,67,28 93,67,28 89,65,30 87,63,28 85,61,28 86,62,29 86,62,29 85,61,24 85,62,22 89,65,30 88,65,25 91,67,30 91,67,30 94,68,29 96,70,31 95,69,28 95,69,28 93,70,28 93,69,32 93,70,30 92,69,29 91,65,24 91,65,24 91,65,26 91,65,26 94,67,31 95,69,30 95,69,30 96,69,35 96,69,35 95,69,30 94,68,29 93,67,28 90,64,25 88,66,32 88,64,29 87,60,26 92,63,28 98,69,34 98,71,28 102,75,32 101,77,26 101,77,26 105,78,33 108,76,32 103,73,27 103,73,27 99,69,23 103,73,27 102,70,24 101,69,23 106,74,30 106,74,30 108,74,31 109,75,32 113,76,34 116,77,36 118,76,36 118,79,38 123,81,41 123,81,39 123,81,39 127,85,43 130,88,46 130,89,44 139,94,46 142,94,49 143,95,50 139,96,49 136,93,46 138,93,45 143,98,50 134,89,41 122,79,32 135,92,45 130,86,44 128,84,42 139,92,42 143,92,39 148,96,34 150,98,36 151,102,37 154,101,33 168,108,40 175,112,40 178,113,35 182,117,39 184,120,35 183,122,36 181,124,37 176,127,37 172,124,52 146,102,33 133,92,24 159,115,48 151,109,44 150,105,41 137,97,33 146,104,41 145,103,40 145,102,42 141,98,38 136,97,38 111,79,24 109,76,24 109,76,24 108,75,23 111,78,26 114,81,29 108,77,24 108,77,26 111,77,32 118,84,39 119,82,38 118,81,37 114,80,37 114,80,39 114,80,39 113,78,40
92,69,29 92,69,29 91,68,28 91,67,30 89,66,24 88,64,27 87,63,26 89,62,28 90,63,29 87,62,32 84,59,29 79,60,25 82,61,36 79,60,35 80,58,24 80,58,24 81,59,25 80,58,24 83,61,27 83,61,27 86,62,25 92,68,35 88,64,29 92,68,33 91,64,28 93,66,30 93,70,30 93,69,34 93,69,36 88,64,29 87,64,24 87,63,26 88,64,27 92,68,31 92,68,31 91,68,26 88,65,23 87,64,24 88,65,25 92,68,31 87,64,22 92,69,27 86,62,25 83,60,29 81,59,25 85,61,24 87,61,22 105,73,29 98,71,26 98,73,27 98,73,25 98,73,25 113,77,30 101,72,23 96,69,24 96,69,24 94,69,23 100,70,26 103,69,26 94,67,22 101,71,29 105,73,31 106,74,32 107,75,33 108,73,35 109,74,36 112,74,37 113,75,38 115,77,40 117,79,42 118,80,43 124,82,44 127,85,47 125,86,45 125,86,45 133,91,49 134,92,50 137,94,49 133,88,44 138,93,47 140,95,47 140,95,47 141,93,46 123,75,28 124,83,38 123,82,37 129,84,36 136,87,36 146,95,40 151,100,43 151,97,38 162,104,42 167,106,41 170,107,38 175,112,38 176,113,39 177,119,37 178,120,38 179,121,39 176,126,43 173,126,49 145,101,34 132,90,25 146,105,48 143,103,39 157,108,43 144,101,41 147,105,42 146,106,42 150,105,43 143,102,43 137,98,39 129,89,37 116,75,26 104,75,22 103,74,21 106,75,24 109,78,27 108,77,26 107,75,29 108,76,32 115,83,39 119,82,40 118,81,39 114,80,35 114,79,41 110,77,38 110,77,40
86,62,27 86,62,27 85,61,26 86,62,29 85,61,24 88,64,31 82,58,25 81,58,27 79,56,25 76,55,28 76,55,28 75,54,27 77,56,29 74,60,33 74,57,22 78,56,22 79,57,23 78,56,22 80,58,24 81,59,25 85,61,24 86,62,29 85,61,26 86,62,27 88,61,25 88,61,25 87,63,28 87,62,32 92,67,39 86,63,23 86,62,25 88,64,29 88,63,33 92,67,39 92,67,39 86,62,25 101,77,40 95,71,36 86,62,27 87,63,30 84,60,23 85,61,24 84,60,27 81,60,33 83,60,31 86,62,25 93,67,28 117,85,41 99,72,27 95,70,24 95,70,22 95,70,22 96,65,26 97,71,30 95,67,27 94,66,26 89,63,22 96,65,26 127,84,49 87,64,22 98,67,30 99,68,31 100,69,32 102,69,32 103,70,33 106,71,35 107,72,36 108,73,37 112,74,39 115,77,40 116,78,41 121,79,41 123,81,43 122,83,42 124,85,44 129,87,45 129,87,45 126,82,42 132,88,46 135,92,47 136,93,48 136,93,48 137,92,46 132,87,41 127,85,43 111,69,27 125,80,36 135,85,39 138,87,32 145,94,37 151,97,38 161,103,41 165,104,41 165,105,35 167,103,34 174,110,41 173,114,37 174,115,38 178,119,42 175,124,44 173,125,53 145,100,36 136,95,34 142,101,44 131,91,27 159,109,47 151,108,48 128,88,36 147,105,42 149,104,42 143,102,43 138,99,42 135,95,43 122,81,32 105,74,21 103,72,21 105,74,23 105,74,23 107,76,25 106,74,28 110,78,34 115,83,39 118,81,39 117,80,38 111,77,32 111,76,38 109,76,37 109,76,39
