190,141,51 190,142,47 194,146,51 198,144,54 199,146,49 199,148,50 202,152,49 206,151,50 208,153,52 209,154,53 210,155,54 210,155,54 212,157,56 213,158,57 213,158,57 214,160,56 214,160,56 214,160,56 215,161,57 216,162,56 218,161,54 219,162,55 224,164,53 225,165,54 226,164,54 228,164,51 230,166,51 233,169,54 235,171,58 236,168,52 238,171,52 239,172,53 241,174,53 242,175,54 246,174,55 251,177,56 253,179,56 255,180,53 255,182,48 255,182,50 255,185,53 255,183,53 255,192,62 255,198,70 255,221,100 255,220,99 255,204,83 255,212,89 255,220,97 255,220,97 255,227,104 255,233,110 255,245,129 255,246,128 255,240,124 255,230,126 255,219,106 255,202,97 248,169,96 255,180,85 255,204,80 255,212,98 255,204,73 255,221,94 255,228,104 255,222,94 255,222,88 255,222,103 255,221,71 255,211,64 255,217,79 255,210,72 255,221,85 255,225,73 255,223,78 255,228,87 255,215,74 255,211,65 255,201,62 255,197,72 255,199,73 255,195,70 255,199,72 255,187,65 222,157,33 69,51,48 73,42,5 166,111,28 155,107,35 148,102,36 138,98,34 131,95,35 218,149,84 176,121,69 48,37,34 47,38,34 46,35,32 44,35,31 44,35,29 47,36,33 47,36,33 46,37,31 45,36,30 46,35,30 45,34,29 46,35,30 46,35,30 48,35,30 47,34,29 50,34,28 50,38,28 62,46,29 69,48,37 76,53,40 77,54,39 77,54,41 81,56,37 90,61,39 87,61,40 86,60,39 82,60,40 81,59,39 84,57,39 82,60,42 50,34,30 35,28,26 40,30,29 74,53,38
191,140,46 191,143,48 191,143,48 198,147,51 198,147,51 200,148,48 202,147,48 207,152,53 208,153,54 208,153,52 210,155,54 212,158,54 212,158,54 214,156,56 215,157,57 215,158,55 215,158,55 215,158,55 217,160,57 218,161,56 216,162,54 221,164,59 223,161,51 225,163,53 227,165,57 227,166,52 231,167,54 233,169,56 235,171,54 236,172,55 241,171,53 242,172,54 246,171,55 247,172,56 248,173,57 250,175,57 253,176,54 255,178,54 255,180,58 255,182,58 255,184,57 255,186,54 255,185,53 255,195,64 255,203,80 255,210,88 255,201,79 255,214,89 255,214,91 255,221,98 255,226,104 255,232,112 255,237,118 255,240,114 255,230,115 255,217,104 255,203,96 255,185,97 241,163,96 255,183,86 255,202,87 255,202,83 255,203,79 255,217,88 255,219,79 255,220,80 255,222,79 255,216,73 255,208,63 255,208,60 255,213,68 255,208,66 255,207,66 255,214,68 255,223,79 255,220,75 255,215,73 255,209,66 255,208,73 255,196,62 255,199,64 255,196,64 255,182,50 251,178,50 225,157,25 150,114,54 62,36,22 165,113,24 166,116,42 160,115,42 151,106,31 230,195,130 198,163,96 112,84,57 39,30,24 39,29,28 39,29,28 38,29,25 39,30,26 39,30,24 39,30,26 39,30,26 39,30,24 39,30,24 40,31,25 39,30,24 40,31,25 42,33,29 43,32,29 46,35,30 44,33,28 48,35,28 56,41,32 62,45,37 62,47,36 64,48,35 72,53,37 77,57,39 80,55,38 78,53,36 77,52,35 79,54,37 75,53,35 72,53,39 45,29,23 38,32,27 42,33,29 72,51,38
188,140,45 192,141,47 197,138,47 199,143,49 203,147,53 202,147,48 212,154,56 205,150,49 208,150,50 207,152,51 212,157,56 213,159,55 208,154,50 221,163,63 215,157,57 214,157,54 216,159,56 216,159,56 218,161,58 218,161,56 216,162,54 221,164,59 228,166,56 226,164,54 227,165,57 229,168,54 232,168,55 233,169,56 233,169,56 232,168,55 243,175,59 241,171,53 245,172,58 246,173,59 248,173,57 243,171,54 251,177,56 252,178,57 254,178,49 255,178,56 255,181,60 255,183,61 255,185,61 255,191,58 255,191,65 255,206,81 255,204,79 255,214,86 255,217,89 255,221,96 255,225,101 255,228,107 255,232,105 255,224,97 255,217,102 255,207,98 255,195,92 255,177,97 241,168,93 255,181,76 255,193,78 255,194,75 255,200,78 255,206,75 255,214,76 255,213,73 255,217,74 255,213,66 255,210,62 255,208,63 255,205,62 255,207,62 255,202,56 255,204,59 255,223,73 255,225,74 255,225,78 255,216,71 255,209,68 255,205,59 255,196,60 255,196,60 255,186,52 255,182,52 253,181,46 207,161,63 56,34,28 165,116,39 140,96,54 63,33,16 60,35,18 73,53,33 112,95,56 45,28,20 36,26,30 35,25,26 33,23,24 33,23,27 33,23,27 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 35,25,26 37,25,25 33,21,21 37,27,26 36,25,22 41,30,27 44,33,30 46,33,28 46,34,34 44,34,35 47,34,31 48,35,32 51,35,31 50,37,32 50,37,32 47,34,27 37,26,19 40,31,27 39,30,26 45,34,31
187,138,48 210,156,66 187,139,42 207,154,61 197,144,51 198,145,48 201,149,49 205,153,53 219,162,59 209,151,51 209,154,53 215,161,57 216,162,54 212,154,56 219,161,63 214,156,56 218,160,60 217,159,59 221,164,61 219,161,63 225,167,62 222,161,55 225,163,55 223,161,53 230,167,66 227,165,57 230,168,58 229,167,57 235,171,75 230,168,58 241,170,55 241,170,55 238,171,55 246,179,60 245,177,63 246,170,57 248,173,57 253,175,60 250,180,60 252,180,63 254,185,62 255,185,59 255,191,70 255,186,63 255,189,63 255,191,64 255,190,69 255,206,79 255,213,81 255,214,80 255,222,90 255,218,81 255,215,81 255,207,85 255,197,90 255,194,95 255,178,98 236,164,98 248,169,94 255,181,75 255,192,78 255,190,72 255,190,68 255,199,68 255,206,69 255,208,68 255,214,72 255,212,66 255,212,64 255,206,61 255,199,60 255,199,54 255,200,53 255,199,56 255,199,49 255,206,52 255,212,59 255,213,62 255,214,71 255,209,64 255,201,58 255,196,58 255,193,57 255,190,56 249,181,49 170,126,46 60,36,28 119,85,26 99,74,46 52,36,30 46,35,32 45,34,27 85,71,53 32,27,26 34,27,27 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,23,19 32,22,23 32,22,23 32,22,21 33,23,24 36,26,27 36,26,25 33,24,18 33,24,18 35,29,24 40,30,29 42,32,31 40,31,27 42,33,29 44,35,29 44,35,27 44,35,27 40,31,27 33,24,20 40,31,27 40,31,27 39,30,26 35,26,22 42,33,29 40,31,27 39,30,26
183,134,44 196,142,52 188,140,43 198,145,52 200,147,54 202,146,50 214,159,60 205,150,51 207,150,45 208,150,50 210,155,54 216,159,70 220,164,72 219,160,65 214,156,58 216,158,58 221,163,63 219,161,61 221,163,63 240,183,78 221,160,56 222,161,55 223,161,53 233,171,63 228,165,60 231,168,67 233,171,61 231,169,59 227,166,52 235,173,63 234,166,52 252,184,70 240,170,52 241,170,55 241,170,59 245,177,63 245,176,68 245,173,54 255,178,61 255,183,65 255,181,60 252,184,76 253,186,72 255,184,53 255,186,55 255,188,57 255,197,74 255,206,77 255,208,72 255,214,75 255,213,74 255,208,62 255,202,74 255,196,79 255,187,82 255,182,88 236,161,89 226,151,86 241,161,77 255,176,66 255,185,71 255,185,67 255,188,72 255,194,73 255,202,65 255,202,65 255,208,66 255,210,64 255,209,61 255,207,58 255,197,60 255,200,61 255,198,58 255,196,56 255,194,47 255,192,47 255,204,53 255,208,55 255,210,60 255,208,63 255,203,62 255,197,56 255,196,60 255,193,58 247,181,53 90,63,31 48,37,34 47,33,48 46,34,36 46,34,36 46,35,32 48,30,27 80,61,38 43,33,23 36,26,27 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 32,22,21 33,23,24 32,22,23 32,22,23 32,22,26 36,26,27 36,26,27 35,25,24 31,25,18 30,24,17 37,31,26 40,30,29 42,32,31 40,31,27 42,33,29 43,34,28 43,34,26 43,34,26 35,26,22 29,20,16 38,29,25 38,29,25 37,28,24 32,23,19 37,28,24 39,30,26 36,27,23
190,139,45 200,149,55 186,135,41 196,143,46 211,158,61 200,144,48 205,149,53 206,151,52 207,152,53 206,151,50 208,154,50 214,160,56 212,156,60 217,159,59 218,161,58 216,158,60 216,158,58 223,166,63 217,163,59 215,161,55 219,161,54 220,162,55 221,164,57 222,162,53 223,162,48 228,167,51 230,165,56 231,166,57 232,167,58 236,171,62 236,172,59 236,172,57 238,171,59 238,171,57 239,172,58 246,178,64 242,174,60 250,179,66 250,179,64 254,180,59 254,180,59 255,179,64 255,182,60 255,180,52 255,186,58 255,189,57 255,199,70 255,207,66 255,209,70 255,211,68 255,208,66 255,199,64 255,189,69 255,185,75 255,183,79 251,168,78 238,159,86 229,152,76 246,165,70 255,178,60 255,177,60 255,180,59 255,181,58 255,185,57 255,196,62 255,201,66 255,202,64 255,206,63 255,206,61 255,204,51 255,203,66 255,196,57 255,192,55 255,192,49 255,194,47 255,188,45 255,192,49 255,198,46 255,204,50 255,208,63 255,203,59 255,200,58 255,198,55 255,192,51 254,190,50 82,63,38 50,41,35 42,36,41 46,34,34 44,34,33 46,34,34 49,32,33 145,106,74 61,45,39 36,26,27 36,26,27 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,22 32,22,26 31,21,20 33,23,24 35,25,29 36,27,23 35,26,22 32,22,21 31,22,18 32,23,19 40,34,29 40,31,27 39,30,26 40,31,27 40,31,27 42,33,27 42,33,27 42,33,29 35,26,22 31,21,20 37,27,26 38,26,26 31,21,20 31,22,18 31,25,20 33,24,20 30,26,20
190,139,45 191,140,46 196,145,51 206,153,56 197,144,47 201,145,49 203,147,51 203,148,49 213,158,59 207,152,51 207,153,49 210,155,54 210,155,56 212,155,52 214,157,54 215,158,53 216,159,54 215,158,55 215,161,57 214,160,54 219,161,54 224,166,59 216,159,52 224,164,55 227,162,53 229,164,55 229,164,55 230,165,56 233,168,59 233,168,59 235,171,58 235,171,58 237,170,58 238,171,57 240,173,59 240,172,58 243,175,61 247,176,61 247,178,55 250,176,55 248,174,53 250,173,51 250,174,47 255,182,52 255,191,61 255,197,64 255,200,67 255,204,65 255,206,67 255,205,65 255,192,56 255,184,52 255,178,63 255,179,62 255,172,63 239,159,73 220,142,71 220,143,67 241,161,59 255,175,55 255,172,55 255,177,58 255,175,55 255,179,54 255,190,54 255,192,56 255,200,66 255,203,60 255,206,61 255,201,47 255,201,58 255,193,57 255,186,50 255,188,50 255,190,54 255,194,48 255,192,48 255,189,39 255,196,40 255,203,49 255,207,58 255,205,58 255,200,54 255,192,49 255,194,59 198,144,36 174,127,46 49,35,21 100,84,67 50,38,28 47,35,35 49,35,35 156,116,82 67,49,44 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 32,22,21 32,22,23 33,23,24 35,25,29 36,26,25 36,26,25 36,27,23 31,21,22 30,20,19 32,23,19 40,31,27 40,31,27 40,31,27 40,31,27 40,31,27 38,32,27 40,31,27 40,31,27 35,26,22 28,21,19 34,29,26 31,24,22 22,17,14 30,26,20 30,29,22 30,26,20 30,26,20
191,138,41 200,147,50 200,147,50 216,161,60 202,147,46 199,147,45 198,146,44 199,146,49 200,147,50 209,154,53 203,149,45 207,153,47 214,160,52 210,153,48 217,161,51 214,157,54 215,157,57 215,158,55 219,164,63 216,162,56 219,161,54 223,165,58 220,163,53 224,159,52 222,160,50 225,163,53 229,164,55 230,165,56 230,166,53 232,168,55 236,172,59 233,169,56 238,171,59 237,170,56 237,170,56 235,171,54 235,171,54 238,171,50 245,178,57 243,171,52 255,190,66 247,172,40 255,192,70 255,188,58 255,196,66 255,199,61 255,199,56 255,201,50 255,191,53 255,190,55 255,182,51 255,179,47 255,169,52 255,171,56 244,159,53 228,147,68 204,136,64 213,143,65 242,162,60 255,170,57 255,172,55 255,172,51 255,188,67 255,180,56 255,188,54 253,183,54 255,195,59 255,200,64 255,197,49 255,203,51 255,198,56 255,189,48 255,185,53 255,183,50 248,178,49 255,181,50 255,180,45 255,184,46 255,187,40 255,196,47 255,198,49 255,204,55 255,200,53 255,197,50 223,162,44 217,150,36 198,141,31 74,56,24 93,67,26 86,54,8 74,45,12 73,47,24 161,117,79 90,56,38 36,26,27 35,25,24 33,23,24 33,23,22 33,23,24 33,23,24 33,23,22 29,22,22 31,21,25 36,26,27 36,26,27 36,27,21 35,26,20 31,21,22 31,22,18 31,22,18 31,22,18 39,30,26 40,31,27 40,31,27 39,30,26 40,31,27 40,31,27 40,34,29 40,34,29 30,24,19 28,21,19 35,30,27 33,28,25 23,16,14 31,25,20 30,29,22 32,28,22 32,28,22
192,139,42 190,137,40 193,140,43 205,149,55 194,138,44 196,143,48 193,140,45 198,144,54 198,144,54 210,154,60 199,143,47 203,148,49 208,153,52 208,151,48 209,152,47 210,153,50 222,165,62 212,155,52 213,159,55 213,159,55 218,160,53 225,167,60 219,161,56 220,160,51 221,161,52 224,164,55 225,160,51 223,158,49 229,164,57 227,162,55 233,166,52 232,164,56 235,168,56 234,167,53 237,170,56 228,164,51 230,166,53 233,165,51 234,166,52 233,165,49 237,165,46 245,173,54 255,185,63 255,191,61 255,193,63 255,191,55 255,201,60 255,192,48 255,185,51 255,174,45 255,168,53 255,163,52 253,163,50 243,164,54 232,150,58 213,139,69 193,126,60 215,145,69 235,161,57 255,169,51 247,167,57 247,168,53 252,165,51 255,172,53 252,178,55 241,170,57 255,185,63 255,197,61 255,189,58 255,189,49 255,197,54 255,189,46 255,178,49 240,174,53 231,167,52 233,166,50 243,168,52 247,169,45 255,168,45 255,178,46 255,181,47 255,189,54 255,197,59 254,190,57 225,163,36 217,153,38 198,142,26 154,112,60 105,74,25 163,122,36 150,106,28 148,102,34 180,127,63 111,84,48 37,27,26 35,26,22 35,25,24 35,25,24 33,23,22 33,24,20 35,25,26 37,25,27 36,27,23 36,27,23 37,28,24 37,28,24 32,23,19 31,21,20 31,21,20 31,21,20 32,23,19 43,34,28 40,31,27 39,30,26 40,31,27 40,31,27 42,33,29 40,34,29 40,34,29 33,27,22 27,20,18 35,30,27 32,27,24 26,19,19 31,24,22 35,29,24 36,27,23 32,28,22
191,138,41 219,166,69 186,133,36 189,133,39 191,135,41 190,137,42 186,133,38 197,143,53 194,140,50 193,137,43 198,142,46 200,145,46 214,159,58 204,146,48 204,147,44 208,150,50 212,154,54 210,152,52 213,159,55 209,155,51 217,156,50 230,169,63 213,155,48 215,157,54 217,157,48 218,158,49 223,158,49 222,157,48 223,158,51 239,174,67 229,164,57 225,160,53 227,166,52 227,165,55 225,164,50 224,164,53 217,157,46 220,156,43 222,158,45 225,158,44 235,165,47 242,171,56 255,186,63 255,188,58 255,187,57 255,186,51 255,192,51 255,177,37 255,168,40 255,164,42 255,162,51 249,156,49 238,153,45 227,146,47 216,139,54 196,130,59 196,129,63 207,136,63 230,155,56 245,162,44 236,156,48 236,156,44 243,155,46 248,161,47 241,169,52 231,162,54 242,171,56 252,182,53 245,175,55 248,178,49 255,192,51 255,185,50 247,173,50 229,166,46 225,161,46 215,153,43 230,159,46 236,164,47 233,158,40 241,164,44 246,170,43 251,179,46 255,190,57 249,185,54 248,181,42 214,155,38 207,152,36 179,128,63 80,52,14 167,124,39 165,116,35 160,111,42 189,134,64 152,119,80 43,32,29 37,26,23 37,26,23 35,26,22 33,23,22 33,24,18 35,25,26 40,30,31 36,29,27 39,30,26 36,27,21 33,23,22 32,22,21 31,21,20 32,22,23 35,25,24 33,24,20 45,36,30 40,31,27 36,27,23 40,31,27 43,34,30 42,33,29 42,33,29 42,32,31 37,27,26 26,19,19 34,29,28 33,28,27 34,27,25 34,28,23 40,34,29 40,31,27 30,26,20
184,135,47 188,139,51 181,131,46 180,131,43 186,134,47 182,129,45 186,134,47 204,150,64 192,138,50 193,139,49 187,133,43 191,138,43 196,140,44 198,142,50 203,145,47 205,147,44 205,147,49 207,149,51 205,150,49 208,151,48 207,149,51 220,161,63 212,154,49 210,152,47 217,156,52 213,152,50 210,153,43 214,153,49 215,156,56 210,152,49 210,152,47 211,153,48 213,154,54 212,153,53 209,152,49 203,145,45 206,144,45 207,144,43 210,144,42 214,157,50 221,160,46 228,166,56 238,172,51 241,175,49 245,175,46 248,175,47 246,171,53 240,161,51 236,155,53 238,151,56 219,142,39 224,143,46 223,137,46 211,131,47 202,130,50 179,121,57 187,120,54 200,129,58 217,146,50 230,153,50 219,144,47 217,147,44 214,141,39 228,150,50 232,156,45 216,147,46 223,158,51 236,169,48 232,164,56 231,167,54 252,182,51 245,174,50 234,165,42 223,156,44 216,155,41 209,146,41 205,147,42 213,151,43 216,148,40 217,149,41 225,154,41 228,155,41 239,165,40 239,173,45 235,169,45 217,161,45 205,148,43 180,131,43 57,34,21 153,110,50 169,118,38 165,115,41 180,131,54 158,105,64 50,39,34 48,37,32 48,37,32 51,40,35 47,36,31 47,36,31 46,37,33 47,36,31 46,35,30 41,30,25 38,29,25 38,29,25 36,27,23 35,26,20 35,26,22 36,27,23 35,26,22 45,36,30 50,41,35 52,43,37 46,37,33 46,37,33 46,37,33 47,35,35 46,34,34 45,35,34 42,32,31 43,33,32 42,35,33 37,31,26 37,31,26 44,35,31 40,31,27 43,34,30
176,127,46 178,130,46 174,123,43 173,122,42 175,124,44 177,127,44 179,126,42 181,128,44 184,130,44 190,136,46 186,132,42 189,136,41 196,137,42 193,137,45 198,140,42 202,142,47 203,145,47 204,146,48 200,145,44 199,144,43 202,146,52 215,155,60 204,145,45 206,147,47 205,144,42 206,145,43 208,150,47 204,147,42 196,141,40 200,147,52 196,145,49 193,142,44 194,141,44 193,140,45 193,140,47 189,133,41 193,134,43 194,134,41 201,141,48 205,151,47 215,158,51 220,163,53 221,160,46 231,163,47 243,171,54 235,160,44 235,158,53 223,142,43 219,140,47 219,136,49 208,131,42 207,127,43 207,129,49 209,141,69 184,121,54 165,107,54 194,130,66 187,119,49 205,140,51 212,137,47 204,132,41 207,135,48 203,135,47 218,144,51 219,149,48 204,141,49 201,141,50 215,154,48 219,160,60 213,154,54 229,162,46 235,167,51 225,161,44 216,151,44 199,141,36 197,138,43 185,132,37 192,136,40 196,139,36 201,143,40 204,141,38 207,144,39 215,147,41 217,158,41 219,160,45 221,156,47 210,159,54 200,146,56 85,56,50 101,66,41 166,117,38 164,114,40 186,134,63 178,125,72 53,40,35 50,37,32 50,37,32 50,37,32 49,36,31 58,42,38 55,42,35 54,42,30 53,41,29 53,40,35 50,39,32 48,37,32 48,37,32 52,39,32 48,37,30 48,37,32 46,37,33 46,37,31 46,37,31 46,37,31 47,38,30 46,37,29 46,37,31 48,37,32 47,36,31 49,36,31 49,36,31 49,36,31 46,35,32 42,36,31 38,32,27 44,35,31 45,36,32 46,35,32
172,123,44 183,134,53 166,117,38 166,117,40 167,116,40 168,117,37 168,117,39 173,122,42 177,124,40 181,129,42 184,130,40 187,133,43 196,137,42 200,141,50 193,134,41 195,136,41 197,138,45 196,137,44 192,136,42 193,137,41 199,143,49 213,153,60 224,168,72 194,137,48 199,143,47 195,139,43 194,141,44 190,137,42 187,134,41 184,132,41 184,135,45 182,132,47 182,129,45 181,128,46 184,129,46 188,131,46 182,125,40 187,133,45 192,139,44 204,157,55 203,151,49 206,154,54 208,151,46 214,153,39 213,145,37 219,144,43 212,137,38 209,129,43 203,126,41 236,158,76 190,121,40 195,121,44 196,125,56 172,111,48 166,111,59 150,100,54 164,103,42 184,120,51 189,128,40 199,128,41 197,125,43 198,125,45 200,131,50 205,134,45 201,136,43 192,134,54 186,130,52 197,144,47 194,141,44 197,144,49 206,145,43 226,158,50 211,153,48 210,144,42 196,136,41 189,132,43 177,124,40 174,124,39 179,128,34 185,129,35 187,128,35 189,133,37 196,134,37 198,139,41 201,142,42 202,148,40 196,147,55 193,144,52 154,119,81 76,51,32 163,120,46 155,104,35 176,121,49 201,139,83 55,42,35 52,39,34 53,40,35 55,39,35 57,41,37 57,42,33 57,42,33 56,41,30 53,41,31 52,39,34 50,38,28 50,37,30 50,37,30 50,37,30 50,37,30 52,39,32 50,38,28 53,40,33 55,43,33 52,40,30 49,37,27 49,37,27 47,37,27 54,41,34 53,40,33 54,41,34 54,41,34 52,39,32 52,39,32 43,34,28 42,33,27 46,35,30 48,35,30 52,39,32
158,110,36 171,123,49 161,110,34 163,111,38 169,119,36 169,118,38 173,123,38 177,125,38 178,126,39 181,129,42 179,130,42 187,133,43 188,129,36 200,141,50 197,138,45 189,135,45 187,133,43 186,132,42 193,139,51 188,131,42 193,136,49 195,138,51 200,144,50 189,134,51 203,149,59 188,136,45 181,132,44 179,129,44 178,129,48 180,129,51 172,121,45 171,121,47 172,121,45 170,119,43 174,123,45 193,139,64 177,123,46 184,133,53 189,140,52 195,144,48 198,145,50 194,141,46 198,143,44 207,150,47 208,146,47 197,126,37 199,126,42 200,121,46 196,122,50 189,118,45 188,113,41 181,113,43 174,109,54 162,105,45 158,103,60 152,99,56 162,108,49 174,113,50 189,127,55 193,123,45 192,124,50 196,125,56 188,124,57 193,124,43 192,128,43 179,123,49 171,122,53 182,134,50 189,137,46 187,137,52 193,135,53 215,155,60 211,150,44 201,135,35 191,132,39 180,125,44 177,123,46 167,118,51 182,127,55 178,122,44 186,132,46 184,126,44 187,123,36 187,127,39 190,131,40 188,138,37 191,144,42 189,142,40 162,124,60 68,42,19 150,115,50 160,111,42 176,124,51 196,134,78 56,40,34 53,40,35 54,41,36 54,41,36 55,42,35 56,41,30 56,41,30 56,41,32 52,39,32 50,37,34 50,37,30 50,37,30 50,38,28 50,37,32 50,37,30 50,37,30 50,38,28 52,39,32 54,41,34 52,39,32 50,37,30 49,36,29 47,37,27 55,42,35 56,43,36 54,41,34 54,41,34 54,41,34 50,37,30 44,34,24 43,34,28 46,35,30 50,37,32 53,41,29
155,106,39 162,113,44 166,118,44 158,111,34 165,114,34 172,119,37 172,119,37 176,123,39 177,124,40 178,123,40 178,124,36 178,124,36 176,124,35 183,129,39 183,129,39 183,129,39 183,129,39 182,128,38 185,131,43 184,130,42 187,130,41 186,129,44 193,139,51 180,126,40 179,125,46 173,122,42 164,115,38 164,116,42 158,112,42 160,111,44 160,109,44 159,110,43 158,112,42 157,111,41 160,114,44 170,121,54 171,122,45 178,129,50 181,131,48 183,134,44 184,132,45 189,138,42 191,135,41 191,131,43 184,123,35 180,113,36 179,114,36 185,114,45 179,111,48 179,110,45 177,110,44 177,111,54 170,110,58 161,107,59 157,103,65 157,102,59 164,111,56 175,121,60 186,128,66 188,126,70 168,114,55 164,112,50 176,112,48 177,114,38 185,122,46 171,116,46 161,114,51 172,122,48 180,130,47 175,126,47 176,129,52 190,137,55 205,141,45 199,135,39 178,125,30 176,121,40 169,115,36 160,114,48 150,111,50 154,111,51 165,116,47 171,120,51 170,116,41 171,116,33 171,122,41 169,120,41 179,130,49 195,146,67 193,155,79 91,62,27 137,106,67 162,118,51 176,124,53 194,132,74 59,44,35 54,41,34 56,41,30 57,42,31 58,43,32 52,40,30 50,37,32 49,36,29 50,37,30 52,39,34 50,37,32 49,36,31 50,37,32 50,37,32 49,36,29 50,38,28 50,38,28 54,42,32 53,40,37 50,37,34 49,36,29 49,36,29 50,38,28 55,43,33 55,43,33 54,42,32 54,42,32 54,42,32 52,40,30 47,34,27 44,33,30 46,35,32 52,39,32 52,40,30
153,105,33 158,110,36 157,110,31 158,111,30 168,118,35 167,116,38 169,115,36 170,117,33 171,118,34 171,118,34 172,119,35 172,120,33 172,122,37 176,122,34 182,125,36 178,124,38 177,125,38 176,123,39 172,122,39 169,120,39 171,122,41 172,119,35 175,124,44 172,123,46 167,115,42 160,110,38 149,104,40 146,106,42 143,104,45 141,105,43 147,104,46 146,104,39 150,105,41 153,107,41 160,114,46 160,111,46 168,118,44 168,124,46 172,125,48 174,125,44 178,125,43 178,124,34 180,120,34 182,119,43 171,112,39 166,103,34 161,101,31 160,104,41 158,104,43 160,103,43 161,106,50 145,94,41 146,94,46 145,96,56 144,90,56 147,90,46 157,104,51 168,114,55 175,119,56 176,121,67 170,120,76 164,119,71 167,109,54 169,111,47 169,112,41 164,113,46 150,107,47 162,116,50 174,124,50 164,119,46 159,118,48 171,123,49 186,133,40 190,131,38 178,127,31 164,115,50 159,109,37 151,108,48 148,109,52 148,110,62 149,109,45 151,112,43 154,109,45 155,106,37 160,109,40 160,111,42 162,116,50 167,121,53 162,122,45 140,106,47 109,81,52 154,113,41 173,122,55 193,130,77 59,44,33 54,42,32 57,42,31 57,42,31 54,39,30 52,39,34 52,39,34 52,39,32 50,37,32 52,39,32 52,39,34 50,37,32 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 52,39,36 52,39,36 49,36,33 49,36,31 48,36,26 53,41,31 55,43,33 53,41,31 52,40,30 54,42,32 52,40,30 45,34,27 44,35,31 47,36,33 50,37,30 52,40,30
155,108,27 160,113,34 157,110,31 156,112,32 160,113,36 160,111,32 162,111,31 167,117,34 170,115,32 167,116,36 165,114,36 168,115,31 170,117,33 171,118,34 196,141,58 167,117,34 165,116,35 165,116,39 166,114,41 164,115,38 168,117,41 162,115,38 165,115,43 150,105,41 149,104,40 155,104,37 141,95,38 135,93,39 136,94,40 130,95,39 136,97,40 141,99,36 142,103,42 149,111,47 152,112,46 158,116,51 160,119,49 169,118,49 167,117,45 169,117,46 176,121,40 180,119,40 179,117,41 158,103,31 155,100,46 156,100,37 153,101,39 150,97,40 148,97,40 148,97,40 144,91,46 134,85,49 132,86,58 122,78,48 124,80,54 132,85,53 143,95,41 151,101,41 155,103,43 163,108,52 161,113,70 149,105,67 150,97,54 157,99,33 161,105,40 155,103,41 144,103,46 141,98,38 157,111,43 160,115,51 148,108,54 156,117,58 175,123,36 177,125,38 168,119,40 174,127,77 147,105,40 142,102,48 144,102,48 137,101,54 135,97,47 142,103,46 140,99,38 137,96,37 143,96,33 146,101,37 153,108,46 153,111,48 157,112,50 150,109,48 72,51,38 145,111,41 182,126,63 194,135,78 59,45,31 54,42,32 53,40,33 55,42,35 52,39,32 52,39,32 50,37,32 52,39,34 53,40,33 55,42,35 52,39,36 52,39,34 50,37,32 50,37,30 50,37,32 52,39,34 50,37,30 52,39,34 52,39,36 50,37,34 52,36,30 51,35,31 48,36,26 53,41,31 54,42,32 54,42,32 53,41,31 52,40,30 52,40,30 46,33,26 45,36,32 46,35,30 52,40,30 52,40,30
153,106,29 162,114,40 156,109,32 150,106,28 157,107,33 161,110,32 160,110,36 159,108,30 162,107,35 163,107,31 162,108,31 161,112,35 165,111,32 162,113,34 164,110,33 170,119,43 166,118,44 158,108,36 158,106,35 157,108,39 153,106,43 145,104,43 146,100,43 137,96,39 130,90,36 130,90,36 129,89,37 128,91,36 127,92,36 127,91,40 131,94,39 136,93,37 140,101,40 139,103,41 144,106,42 150,112,48 153,113,47 154,108,42 154,108,40 160,114,48 164,115,38 165,111,36 158,100,34 159,109,49 151,98,53 144,90,40 141,93,37 137,89,35 141,89,41 139,86,41 133,85,42 131,85,55 112,76,56 117,76,49 119,79,54 124,84,50 137,92,46 136,90,35 143,92,37 143,92,39 154,110,80 135,91,51 146,101,68 162,104,51 154,102,40 142,96,39 134,93,44 135,95,43 147,104,46 156,111,47 148,110,62 150,112,64 159,107,36 167,119,47 164,110,35 153,105,31 147,110,41 139,101,55 132,95,40 130,97,45 127,91,40 128,93,37 133,93,41 131,95,44 133,92,33 134,95,36 137,96,37 145,104,43 143,103,39 137,98,29 59,33,19 148,106,43 179,116,63 185,125,71 58,44,30 52,39,34 52,39,34 52,39,34 50,37,30 52,39,32 50,37,32 53,41,31 55,43,31 52,39,34 52,39,34 52,39,32 50,37,30 50,37,32 50,37,30 52,39,32 52,39,34 52,39,32 53,40,33 53,40,33 55,40,31 50,34,28 50,38,28 55,43,33 54,42,32 54,42,32 54,42,32 54,42,32 50,38,28 47,34,27 45,36,32 47,36,31 52,40,30 52,39,32
