148,135,72 109,87,53 128,107,26 72,57,35 76,69,28 65,63,43 60,63,43 57,62,40 59,60,37 62,60,38 62,59,35 62,61,36 68,71,51 74,75,56 77,65,37 88,73,35 85,72,38 77,64,32 78,66,36 86,74,37 97,83,40 90,73,34 104,84,38 132,117,56 140,126,56 139,127,57 123,111,52 136,129,61 117,108,77 124,120,62 94,69,21 62,68,59 164,158,67 84,77,87 101,93,112 132,121,116 174,148,125 202,162,128 234,186,139 255,200,133 247,195,124 229,181,127 170,113,94 92,82,72 104,92,82 109,94,83 117,100,90 134,110,88 151,125,104 158,129,107 159,132,98 155,126,93 145,99,62 129,99,41 151,117,56 162,126,75 128,111,42 106,106,43 79,99,42 84,96,47 74,78,51 101,89,94 101,80,95 101,65,55 89,70,33 77,71,25 112,103,47 61,62,0 49,62,8 66,69,9 72,70,39 41,37,29 42,36,31 52,40,40 46,34,34 37,30,30 28,26,24 21,22,25 68,72,76 69,69,69 99,95,87 109,101,90 125,108,84 149,124,94 157,130,94 166,138,100 166,141,93 168,141,96 170,144,94 185,153,98 234,190,123 250,203,126 255,218,138 255,216,131 254,204,121 255,225,140 255,220,144 163,127,69 115,81,51 73,42,19 92,62,36 114,80,48 218,180,132 239,202,121 255,233,143 255,235,144 255,231,145 255,233,142 83,70,47 65,59,50 50,47,32 48,45,32 44,44,30 63,63,47 75,65,55 52,59,57 58,61,49 52,55,43 46,48,33 52,48,29 64,51,28 72,60,34 73,61,33 64,60,41 46,49,29 58,61,41 62,59,44 69,55,28
177,152,22 191,161,36 162,132,18 63,51,25 99,87,48 71,63,41 63,59,38 59,61,35 61,59,37 60,61,38 62,58,37 60,58,36 69,72,50 67,72,48 71,64,37 86,74,37 84,71,39 77,65,35 68,63,33 79,68,33 98,83,36 91,73,29 95,78,39 120,101,44 149,132,65 143,127,55 131,123,58 152,132,73 126,106,74 63,56,38 78,56,11 81,65,52 154,151,57 78,72,63 103,99,112 155,140,129 176,148,121 213,173,137 235,188,138 238,189,124 180,137,92 98,64,42 255,179,146 157,99,89 109,95,70 115,97,78 119,99,90 129,106,91 141,117,95 151,127,101 154,135,100 154,132,98 130,95,59 134,88,29 178,133,60 152,112,46 142,95,14 176,126,25 125,117,38 121,119,49 78,70,34 51,51,21 89,84,29 109,96,33 77,69,17 68,69,21 63,65,23 58,60,7 87,83,37 43,35,11 49,39,38 46,36,35 43,33,32 47,37,36 45,33,33 40,33,31 33,31,27 31,29,30 73,72,75 72,72,72 74,72,68 105,99,90 153,127,102 162,134,96 163,135,97 181,151,109 178,149,98 182,148,103 183,152,101 200,164,113 231,189,126 251,203,129 255,208,130 255,217,137 255,209,125 255,221,138 255,220,141 147,111,53 185,151,119 201,168,120 205,168,115 229,187,124 251,204,123 255,209,128 255,216,128 255,234,144 255,234,146 255,241,155 93,76,25 72,66,59 57,53,43 49,46,33 44,41,28 49,46,33 51,42,25 47,43,33 55,56,46 60,56,48 59,58,47 50,46,29 62,51,32 68,58,36 71,61,39 62,58,39 47,47,33 41,43,26 106,105,78 51,51,37
119,88,0 146,123,13 69,45,21 62,55,26 73,58,38 73,67,42 63,60,36 59,60,37 62,60,38 60,61,40 60,59,34 58,61,37 71,74,52 68,70,44 74,68,43 82,71,38 80,71,40 73,64,33 65,63,34 77,69,35 101,85,41 100,83,36 92,76,43 102,80,33 130,110,49 146,127,59 141,127,59 183,145,99 105,90,54 54,50,29 72,67,53 89,64,5 62,54,20 79,72,82 108,107,112 153,138,127 181,151,125 220,180,146 245,200,152 233,187,130 234,188,133 246,205,144 209,148,116 255,162,130 227,144,129 156,132,108 127,103,79 139,111,84 181,153,115 199,172,129 175,141,98 191,136,105 148,124,91 96,90,56 83,66,38 86,70,28 135,88,7 159,110,18 131,104,20 156,121,24 183,147,18 182,155,49 118,118,32 87,96,27 77,83,31 68,73,28 133,130,79 154,142,87 69,51,30 43,32,27 54,44,43 46,36,37 42,32,31 54,45,41 44,35,29 41,35,30 37,33,27 34,29,31 69,66,70 73,72,75 69,68,71 73,66,69 120,107,86 162,138,105 184,154,112 192,161,112 192,161,108 195,162,110 189,153,104 188,152,101 216,175,114 252,209,135 255,221,142 255,214,133 253,205,121 255,216,132 255,218,137 240,192,118 252,203,134 255,210,136 255,208,134 254,205,128 251,201,118 250,196,117 255,224,141 255,211,127 255,223,137 255,246,160 176,155,85 71,63,50 57,53,43 52,47,35 50,45,33 61,53,42 116,94,118 107,79,81 48,48,32 49,46,31 51,48,33 53,46,26 61,52,33 65,56,37 72,64,42 69,67,47 50,51,41 46,49,41 47,48,38 46,45,34
120,71,2 108,71,2 75,55,37 70,56,38 68,62,39 61,62,39 58,59,36 58,61,37 60,61,38 60,61,38 61,59,37 60,64,35 69,70,49 68,66,46 72,70,48 70,61,34 85,71,44 80,66,39 66,60,37 75,66,37 89,74,34 95,77,33 103,86,47 87,66,25 99,77,30 115,94,40 168,143,86 149,112,70 127,115,78 82,84,58 58,56,38 75,73,55 68,58,48 89,85,96 115,112,116 125,112,105 174,147,129 202,163,133 209,170,131 231,188,143 242,194,140 224,174,130 224,176,133 200,134,118 246,159,136 250,158,130 255,168,114 255,206,134 255,220,139 255,201,122 255,201,131 255,205,144 255,164,107 251,154,119 130,96,55 72,49,20 81,62,25 91,68,28 114,87,24 155,121,31 188,142,33 195,150,15 199,154,19 186,148,30 163,142,61 161,135,65 100,83,32 98,79,40 66,51,31 39,28,23 46,35,32 46,34,34 54,44,43 56,47,41 56,47,41 47,40,38 62,57,54 54,49,51 70,68,69 115,110,96 133,123,99 119,106,83 110,91,75 144,118,95 175,144,105 192,161,108 201,169,114 206,169,114 200,165,109 197,162,106 218,177,116 249,204,131 255,235,158 255,224,143 255,218,138 255,222,142 255,220,140 255,222,142 255,213,136 241,190,114 255,211,134 236,187,108 255,212,131 255,210,130 255,224,140 255,225,141 255,224,138 255,245,153 255,244,169 69,58,39 56,51,39 55,50,36 52,47,33 56,51,39 69,63,70 49,43,50 42,39,24 52,45,27 54,48,25 64,51,28 70,55,33 70,57,34 65,57,33 50,47,34 48,47,40 45,45,40 47,47,44 52,52,38
87,60,13 106,72,11 97,62,8 82,67,27 78,71,40 61,62,39 58,59,36 55,58,34 61,60,35 66,60,37 61,57,36 62,61,34 69,70,49 69,70,51 72,74,48 65,61,42 84,74,50 85,73,47 67,61,38 76,67,40 92,77,39 94,77,38 104,87,36 131,115,43 124,105,41 120,99,43 171,140,91 108,81,34 99,89,49 68,69,50 55,61,48 63,71,61 62,61,64 86,86,98 107,105,113 117,107,108 163,140,129 186,155,134 202,166,135 225,182,147 197,153,123 204,133,112 208,140,120 161,127,107 171,128,138 188,121,141 200,137,131 227,164,158 193,129,143 182,116,141 175,108,126 228,160,156 255,211,153 255,192,137 255,176,134 64,57,18 62,54,20 63,55,21 103,81,32 159,122,41 180,133,31 189,145,21 197,150,16 197,150,16 183,148,42 158,129,55 103,79,44 129,102,66 123,94,59 125,96,65 139,105,75 124,96,67 121,97,71 143,121,87 138,115,84 87,64,61 125,104,81 67,55,45 73,71,69 84,75,67 155,138,103 165,143,107 141,118,87 131,106,76 163,132,95 187,156,105 207,171,113 218,182,122 213,177,117 209,170,109 209,167,104 245,200,127 255,223,144 255,229,148 255,208,129 255,220,142 255,221,142 255,208,129 238,189,112 255,215,136 252,203,124 246,197,118 243,192,112 255,215,136 255,221,141 255,230,147 255,237,150 255,245,157 253,221,139 77,64,41 53,52,41 52,51,40 52,51,40 49,49,35 42,42,26 44,44,28 41,41,27 50,46,29 55,47,25 67,52,32 81,61,31 84,61,32 85,63,29 75,59,28 58,50,37 48,49,37 70,67,41 68,64,43
65,64,53 64,50,36 101,69,0 115,85,29 86,64,26 78,68,46 56,57,36 56,57,34 64,58,35 68,58,34 62,53,34 61,59,37 69,67,45 67,68,47 69,70,47 70,68,46 70,66,45 72,66,43 80,70,46 81,64,38 90,73,34 93,76,27 100,85,36 111,97,39 112,95,48 120,101,62 119,104,53 121,104,39 90,81,34 66,65,54 74,78,40 69,67,45 73,72,63 87,87,99 94,97,106 101,101,109 122,115,115 146,131,120 184,158,137 188,156,126 200,168,138 191,159,127 182,149,124 150,128,122 148,126,118 173,122,123 178,128,126 183,127,132 181,122,131 177,120,128 162,114,108 161,113,107 148,113,88 170,140,84 144,117,72 113,89,56 93,82,49 71,60,27 98,80,36 148,116,43 175,126,36 183,137,28 189,145,25 185,145,24 147,121,51 113,86,50 143,116,80 148,117,80 156,125,86 169,138,89 192,159,107 172,141,92 163,136,91 180,153,106 167,140,97 79,73,66 199,177,128 198,167,118 141,116,88 119,104,82 111,90,65 154,132,94 163,140,100 151,124,90 153,127,88 171,142,93 204,169,113 223,187,125 219,181,117 223,183,119 225,184,116 246,203,129 255,221,142 255,232,151 255,209,130 247,198,119 234,186,112 230,182,110 235,187,115 250,203,126 253,204,125 239,185,106 243,194,113 255,215,132 255,214,131 255,234,148 255,234,145 255,223,137 255,229,144 100,83,57 50,46,36 53,53,39 49,49,35 48,48,34 47,47,31 46,43,30 36,40,25 42,42,26 54,47,27 66,53,30 79,59,29 71,51,19 95,67,38 96,67,34 78,64,46 59,61,58 98,95,112 73,73,73
77,66,31 73,62,45 79,57,23 191,144,81 251,196,142 249,213,180 68,64,43 57,55,33 65,58,29 76,58,28 69,55,30 61,55,30 73,67,42 66,62,43 70,68,48 68,69,50 64,67,45 68,66,44 80,71,44 95,77,45 117,103,49 111,96,33 110,97,36 110,97,36 110,98,43 103,90,40 94,84,42 94,85,38 120,111,53 74,77,57 131,126,42 132,120,63 59,60,41 85,85,93 91,94,105 89,96,110 99,99,109 111,106,108 132,116,110 165,146,134 172,153,137 174,155,139 147,127,118 133,119,121 133,119,124 137,121,119 143,124,126 145,124,122 144,121,120 142,121,121 138,116,119 133,111,114 127,111,69 120,101,37 115,100,39 112,102,60 102,89,57 80,67,35 83,72,28 133,107,37 167,126,38 171,130,33 170,132,27 159,126,29 136,112,59 90,70,38 139,115,80 133,111,77 141,116,86 144,122,77 161,136,90 159,132,89 165,135,93 168,141,98 146,120,79 82,77,65 135,121,96 207,179,123 175,145,99 191,165,115 165,139,98 143,116,80 157,134,94 159,135,98 148,122,83 161,131,87 197,161,110 221,180,119 244,202,139 223,181,116 239,195,128 240,194,124 255,212,135 255,228,150 252,203,126 254,206,132 236,190,120 226,180,110 227,182,109 252,208,130 255,217,138 255,218,137 253,204,123 255,209,124 255,209,123 255,235,146 255,246,155 255,229,143 255,228,146 112,98,69 51,50,41 44,45,33 45,47,30 46,48,31 56,56,42 51,46,34 40,42,27 39,41,24 53,46,28 63,50,29 71,57,32 60,43,19 87,64,35 91,61,33 138,114,92 161,141,153 94,81,78 64,65,57
64,57,41 79,72,54 62,49,28 236,173,83 202,142,74 255,198,138 68,61,32 72,65,34 76,65,30 80,58,22 85,66,29 96,80,47 84,62,24 84,77,36 75,69,35 73,66,39 72,64,40 66,63,39 74,57,31 71,63,41 98,88,46 108,94,40 112,97,36 117,97,38 102,91,45 86,74,33 69,62,33 68,66,37 130,130,67 81,83,68 138,136,66 107,94,62 101,100,62 76,71,89 90,94,109 90,97,111 91,98,112 95,100,108 98,101,108 108,110,110 115,117,112 113,116,108 111,111,108 112,112,112 116,116,116 119,117,118 122,117,119 127,117,118 128,116,118 126,113,121 126,112,125 125,112,122 140,117,59 126,96,27 118,95,37 105,89,47 90,81,52 76,67,38 80,73,30 122,106,34 158,119,37 166,126,35 167,127,32 140,107,30 108,91,42 78,61,37 122,103,76 115,98,72 112,95,69 124,105,66 143,116,80 148,121,85 149,125,88 147,125,87 140,121,82 99,87,75 101,92,77 158,131,86 176,149,106 151,119,87 205,176,125 198,169,116 161,136,90 162,136,95 164,138,99 162,135,90 183,147,98 211,170,111 228,186,123 237,195,130 245,198,135 243,197,131 243,195,123 254,204,130 242,192,118 235,187,115 217,171,101 229,183,113 226,183,109 234,187,110 234,187,108 255,209,128 255,228,147 255,210,126 255,227,141 255,211,125 255,233,144 255,224,140 255,225,150 78,65,42 55,51,43 48,48,34 47,49,32 45,45,29 44,44,28 55,52,39 46,45,34 38,40,25 48,46,26 57,48,29 64,51,30 61,48,27 68,50,31 197,175,155 133,112,99 101,84,76 115,105,93 54,55,45
51,54,46 45,46,36 90,68,34 219,145,39 153,101,41 116,72,32 107,85,47 90,82,46 96,86,44 81,59,21 96,73,33 95,83,42 94,60,19 98,82,40 90,85,46 92,85,44 98,86,45 86,75,40 87,55,21 73,64,35 70,65,37 96,81,41 103,87,43 102,91,45 86,76,38 85,74,39 83,74,43 71,64,37 67,64,51 77,80,47 97,86,51 74,69,71 131,132,95 74,72,94 75,79,92 85,89,102 84,89,99 90,94,107 90,93,104 90,93,102 96,99,108 97,100,111 98,101,110 98,104,107 100,106,107 105,109,111 110,111,114 116,114,115 118,113,112 119,112,115 120,112,118 123,114,99 126,100,30 121,94,29 103,87,43 99,82,54 75,68,37 117,86,63 159,119,85 124,108,36 152,114,36 160,122,35 167,126,38 139,107,32 94,80,35 93,76,50 101,89,63 94,84,62 96,85,68 105,86,70 118,98,80 125,106,83 128,111,85 123,109,82 115,101,76 101,92,73 101,92,73 119,105,80 156,133,93 129,113,82 159,138,95 190,163,120 189,156,108 170,141,92 174,142,98 187,155,109 172,139,89 211,175,117 214,174,110 239,199,133 233,188,124 245,199,133 239,193,123 255,211,137 242,194,120 235,186,117 221,175,105 236,191,118 238,193,120 232,188,110 241,194,117 248,201,122 252,205,124 255,208,127 246,197,116 247,200,119 241,197,115 251,202,114 191,152,93 49,41,30 49,45,37 45,45,31 48,48,32 45,48,28 50,46,27 66,62,43 60,50,38 39,40,28 44,46,29 53,46,30 59,50,31 59,48,29 49,36,15 59,45,29 50,41,33 50,45,44 53,51,47 53,52,43
71,71,68 62,64,59 122,98,63 180,115,26 132,79,26 219,168,133 89,77,51 75,70,40 80,69,34 80,56,23 87,63,28 85,72,40 94,58,29 76,65,32 65,63,32 69,63,29 77,69,33 76,67,36 91,57,27 74,65,34 65,58,38 70,57,25 76,60,27 77,66,31 87,77,39 87,76,41 87,76,43 80,67,35 63,55,44 91,90,52 71,55,24 72,69,75 69,71,68 74,71,100 78,77,92 80,80,90 80,80,90 83,83,93 78,78,88 79,77,89 81,79,91 80,79,96 87,86,103 89,93,97 90,94,98 98,102,106 100,104,106 107,106,109 105,106,98 109,109,106 110,104,109 120,108,78 111,87,23 101,77,24 89,73,29 80,65,27 66,60,24 78,62,31 154,102,72 120,102,29 149,111,33 154,116,29 157,116,30 132,103,29 104,87,48 103,87,56 86,73,52 82,75,57 87,79,66 95,83,71 106,92,78 108,92,77 108,92,77 113,100,79 108,94,76 102,93,76 102,93,76 116,101,81 144,122,86 135,119,86 133,111,75 160,133,99 189,156,108 176,147,98 180,148,102 185,154,105 183,152,99 200,166,107 212,173,112 232,192,128 231,186,122 241,195,129 236,190,120 241,193,119 242,194,120 236,187,118 236,188,116 242,194,122 255,214,140 249,202,125 247,203,125 249,202,125 243,196,119 239,190,113 249,201,127 236,192,114 243,196,117 239,184,103 105,65,11 49,49,35 44,43,32 50,47,34 47,47,33 45,50,30 51,47,26 66,56,32 60,48,36 48,45,32 40,40,26 50,45,31 56,46,24 59,46,25 48,37,18 55,44,27 61,55,50 51,50,43 47,43,35 56,53,38
65,71,60 52,59,54 83,63,33 252,177,87 251,175,115 195,146,97 70,67,52 67,66,41 71,62,35 71,54,28 81,54,22 62,60,38 91,59,25 64,59,31 61,58,34 62,59,35 62,61,34 61,60,33 83,55,28 73,56,30 62,58,37 57,44,21 76,53,22 103,79,44 113,86,41 120,93,48 126,99,52 128,99,50 115,92,52 96,88,38 74,76,61 94,67,35 65,55,45 60,51,36 64,53,36 69,55,37 80,66,52 73,67,62 79,73,68 78,73,75 75,69,74 77,71,78 74,71,77 78,76,84 79,77,87 82,81,86 80,79,84 80,80,90 84,84,94 87,86,91 92,81,88 84,59,15 84,57,12 137,105,34 146,109,28 140,103,32 101,85,41 70,61,32 76,66,26 113,90,30 139,106,27 147,115,31 142,110,24 116,89,24 114,92,54 107,87,57 78,68,56 71,65,58 67,62,61 85,81,71 88,84,74 92,81,76 94,83,76 92,89,76 95,85,75 100,91,76 101,91,79 111,97,81 124,105,78 137,120,94 128,108,78 129,103,78 165,137,99 178,149,100 201,168,120 199,166,116 201,169,114 201,167,106 207,168,107 217,176,115 228,186,123 242,197,133 228,184,117 234,186,114 247,197,123 233,185,113 245,197,125 252,204,130 249,201,127 234,189,116 233,185,111 245,195,123 235,185,113 243,194,127 223,170,106 193,140,74 190,126,62 224,150,82 121,58,5 40,40,24 50,46,27 71,57,32 42,36,29 49,48,37 51,51,17 77,57,27 65,64,53 153,91,62 167,110,79 147,95,63 142,99,82 131,100,79 45,38,20 51,42,25 62,56,49 57,58,48 53,48,18 73,66,50
79,85,56 40,48,38 74,63,44 202,148,73 246,177,96 78,54,21 68,59,42 61,59,41 70,65,37 61,59,30 73,55,23 67,66,41 85,56,21 65,59,34 65,61,40 65,62,38 63,62,35 64,63,36 72,51,24 71,54,30 63,57,34 62,49,28 62,44,12 151,116,60 146,109,56 142,105,52 138,104,43 145,111,50 149,118,58 139,128,53 80,75,63 76,57,32 73,49,23 77,51,26 77,49,22 74,55,28 86,64,44 87,62,45 86,58,45 77,57,39 69,49,40 75,64,57 84,73,80 83,79,88 82,80,90 83,81,89 85,84,89 82,82,82 80,78,76 75,66,51 166,121,18 151,103,19 166,118,21 171,114,27 162,116,30 152,109,35 110,90,42 70,56,27 72,59,27 101,80,24 125,98,23 131,102,28 123,96,19 93,72,18 97,75,37 96,76,46 75,67,56 63,59,53 62,60,61 65,65,62 73,73,70 73,71,67 75,73,69 75,81,70 82,78,70 83,84,74 91,85,76 95,85,75 109,99,75 132,111,88 132,111,84 126,105,78 139,112,80 170,143,100 188,155,105 202,166,117 188,156,101 203,169,108 211,172,113 207,168,109 218,179,120 223,181,116 233,192,122 233,187,117 246,200,130 217,171,103 212,171,101 222,181,109 224,180,109 230,186,119 228,181,118 230,180,120 202,149,92 151,93,42 174,108,53 177,108,52 195,119,61 232,145,81 142,69,12 44,36,23 45,38,22 62,50,22 34,33,22 43,47,32 52,57,14 82,63,40 139,101,107 176,103,89 178,99,94 146,93,79 90,59,40 77,56,31 55,51,32 46,39,21 56,47,43 54,49,46 55,48,48 86,67,28
111,92,57 75,56,42 58,49,41 69,60,41 93,72,29 69,53,20 76,68,44 75,69,46 72,64,40 74,65,34 75,66,35 71,66,38 67,50,26 66,60,35 59,62,38 62,63,42 72,64,40 72,60,32 72,52,22 105,81,44 112,90,54 100,78,44 67,50,22 141,106,52 146,109,54 149,112,57 142,108,49 141,107,48 141,107,48 134,125,40 46,42,32 86,80,87 82,77,95 88,80,99 91,83,100 87,79,85 82,74,80 84,76,65 84,70,54 79,56,25 79,50,26 97,67,52 76,55,28 70,63,45 84,76,82 84,80,89 86,83,87 83,80,84 81,81,76 66,62,43 142,104,38 114,85,20 155,108,29 153,103,20 126,92,22 122,86,28 93,72,31 63,48,26 65,53,25 79,62,25 98,79,22 98,80,20 95,77,17 84,67,20 82,65,28 84,70,41 64,59,45 59,58,51 59,59,59 60,59,62 53,54,57 58,62,64 58,63,62 57,67,64 61,61,61 58,63,59 76,71,70 82,75,73 89,84,70 109,94,72 123,109,84 124,107,83 125,106,81 151,127,92 178,147,98 192,159,109 200,164,113 205,170,114 195,160,104 198,166,109 189,154,98 228,189,128 238,198,132 224,183,115 209,168,100 184,156,88 203,168,103 209,171,105 214,173,112 208,162,105 141,87,37 120,63,19 130,65,26 148,81,38 168,98,47 179,108,55 196,120,62 239,147,85 153,78,15 45,37,15 46,43,28 52,43,26 35,35,21 44,48,31 58,63,20 59,46,23 55,39,33 67,39,37 45,39,30 37,40,28 57,41,24 68,45,30 57,54,39 46,43,28 55,49,42 75,63,51 68,58,48 51,41,31
80,56,23 116,96,78 58,49,43 81,71,47 89,76,55 91,78,57 87,72,50 79,71,49 75,69,44 79,62,34 77,68,37 64,61,35 61,49,23 70,60,36 73,65,43 65,61,40 86,68,38 98,74,41 112,86,47 120,92,52 115,89,48 102,80,42 71,54,26 125,92,42 134,105,56 132,103,54 128,102,50 127,101,47 127,98,49 125,119,73 78,76,98 82,83,102 81,84,102 83,84,103 86,83,98 88,85,91 82,78,89 82,78,89 84,78,85 82,73,84 81,71,75 79,69,59 79,56,27 87,62,32 77,55,37 80,71,56 86,79,89 86,80,85 83,80,84 81,76,75 79,58,31 64,52,24 112,79,40 132,96,38 79,57,23 71,50,25 57,48,21 55,45,23 59,50,23 66,52,23 74,59,23 78,63,25 78,63,27 75,60,20 72,59,25 76,64,34 63,59,42 55,55,50 60,60,60 58,59,62 55,56,59 58,59,62 58,62,64 55,60,66 53,59,62 57,62,68 60,61,64 62,64,64 75,73,69 91,86,72 105,96,79 113,102,83 116,101,79 133,112,87 162,136,97 179,147,103 200,168,113 205,170,116 195,160,106 197,162,108 183,148,94 208,174,115 206,172,109 200,161,100 203,167,107 181,149,94 191,154,101 183,136,86 137,87,41 122,67,24 121,59,21 123,58,21 134,65,29 139,71,31 163,97,45 183,116,64 187,114,57 230,150,84 142,79,10 54,45,16 48,46,26 42,38,19 47,48,29 45,48,28 63,63,20 63,50,29 43,46,26 53,42,25 49,38,21 42,40,22 57,43,27 55,44,25 56,53,38 57,53,34 59,59,43 59,58,49 64,59,61 51,44,28
162,144,71 64,47,23 71,59,61 120,95,51 92,70,32 70,64,39 75,64,45 80,69,50 66,58,36 87,66,25 77,65,35 73,67,42 73,63,39 81,70,51 84,70,45 67,57,33 93,75,45 99,77,43 99,77,39 107,83,46 100,76,39 86,68,36 90,72,40 111,88,46 95,77,35 113,92,49 120,91,56 62,33,13 82,74,52 80,77,94 83,84,105 84,83,98 84,84,96 89,87,97 89,87,97 91,87,98 93,86,96 92,86,93 94,86,92 93,82,89 89,78,87 86,75,84 84,74,75 85,73,63 81,60,37 93,67,44 76,58,39 86,75,70 86,83,89 84,82,83 67,65,61 49,45,39 50,41,33 38,29,10 48,40,16 65,63,43 64,57,30 55,46,19 57,48,21 61,49,23 61,49,23 61,49,23 61,50,17 66,55,22 65,53,25 61,52,21 64,60,41 53,53,50 57,56,59 56,60,64 57,58,61 60,59,62 56,57,60 55,56,59 53,57,59 56,62,63 57,63,64 62,63,66 62,63,66 71,66,63 82,76,69 91,82,74 103,94,79 108,94,78 132,113,86 160,132,94 171,142,93 177,146,95 188,155,107 180,147,99 174,140,95 183,152,99 194,164,97 184,146,98 189,141,96 119,72,38 107,52,21 106,48,15 120,59,27 121,58,23 127,62,25 122,60,22 127,67,26 129,70,24 146,84,26 158,97,36 255,198,131 255,243,157 255,240,153 72,49,20 53,46,26 52,45,18 50,53,33 42,46,29 65,66,18 58,44,26 47,45,27 62,50,24 43,41,19 30,33,11 63,51,25 52,44,20 45,49,32 64,50,25 68,64,43 64,65,55 61,60,51 60,56,48
160,148,39 149,144,46 60,50,40 98,71,55 134,122,24 72,64,42 69,65,46 81,70,53 58,49,32 89,62,28 79,65,38 65,61,40 76,67,48 87,65,29 226,165,133 81,74,58 82,63,38 83,64,37 95,78,50 95,77,47 61,43,24 66,50,33 89,73,40 95,79,46 66,55,22 96,81,45 82,65,37 45,30,21 85,78,90 83,82,99 82,83,102 87,87,99 94,93,98 98,95,99 99,96,100 103,97,104 104,96,102 104,94,95 106,96,100 110,98,103 110,98,103 111,99,104 109,98,95 109,96,91 97,88,82 92,83,68 79,55,29 87,63,39 80,65,45 89,79,67 81,78,82 70,67,73 71,69,77 65,63,59 48,43,31 47,38,19 54,45,26 54,45,26 57,48,21 59,50,23 59,50,23 57,48,21 57,48,21 56,47,20 57,45,19 54,45,14 51,47,28 50,50,47 52,51,54 48,48,56 55,54,59 58,57,62 48,47,52 50,54,56 53,57,59 56,62,65 57,63,66 57,62,70 57,60,67 58,59,64 63,60,64 68,66,67 70,69,62 81,77,71 102,90,80 115,94,69 143,119,82 157,131,90 161,134,91 163,136,93 162,132,90 178,148,104 180,147,95 194,133,88 255,201,144 225,148,95 105,49,15 105,49,15 110,54,20 118,60,23 120,64,15 115,60,4 232,179,113 255,242,168 255,229,147 255,237,152 255,241,152 255,234,132 255,211,111 168,130,82 62,52,30 74,56,26 49,47,27 42,46,29 59,69,18 51,44,24 44,45,26 50,48,19 50,49,24 38,41,19 71,59,31 50,42,18 54,56,39 68,49,24 50,46,27 55,58,38 46,46,32 45,44,37
154,148,84 77,72,44 63,54,46 98,81,71 110,98,61 94,87,60 61,62,39 75,67,45 56,49,33 77,63,38 67,58,29 58,56,36 71,67,48 70,58,32 41,32,17 52,47,33 80,66,48 74,64,42 74,65,46 78,69,42 51,44,28 61,50,33 76,64,36 80,70,46 36,34,12 80,72,48 49,39,17 66,59,59 83,85,101 82,83,102 89,86,103 91,91,101 103,98,100 107,102,101 114,107,110 114,107,110 117,107,108 119,108,105 123,110,103 128,111,101 125,114,95 139,108,96 153,104,93 119,107,107 109,99,98 98,91,89 90,86,76 82,62,42 87,59,30 92,61,38 79,63,50 78,71,81 74,72,84 71,73,87 109,104,120 44,35,20 67,59,37 72,64,42 64,51,30 57,44,23 55,40,18 53,38,16 54,45,18 52,43,16 50,42,18 45,37,13 47,34,11 61,52,46 43,50,43 51,48,54 53,50,56 54,53,58 53,51,59 52,52,60 51,54,61 53,53,61 55,55,63 54,57,66 56,59,66 58,56,66 58,56,64 55,53,61 53,54,59 58,57,62 70,64,69 83,72,65 108,93,71 130,105,75 145,119,80 144,116,78 152,125,91 148,119,86 148,111,69 106,57,17 255,203,147 255,211,146 106,55,16 101,50,11 113,63,19 231,180,123 255,210,141 255,210,134 255,208,128 255,217,133 255,231,143 255,229,139 255,231,142 255,227,137 255,234,138 255,240,144 79,55,29 79,55,22 61,57,38 39,41,24 61,65,27 48,47,20 42,41,14 48,53,21 56,56,26 41,42,21 58,52,29 47,41,16 51,52,31 66,52,27 35,30,18 57,59,44 55,54,43 51,49,45
54,53,44 99,99,67 71,57,39 111,95,89 143,126,127 69,58,53 56,60,43 70,61,32 47,40,22 62,49,28 62,50,20 66,62,45 70,68,50 56,50,27 57,53,43 58,50,39 64,55,38 73,64,47 65,60,46 67,61,36 48,42,33 42,34,21 67,57,35 70,63,45 31,32,13 71,67,48 50,48,28 81,79,89 89,92,103 88,87,102 91,88,103 98,98,106 112,110,108 121,115,110 128,118,117 128,118,117 130,118,118 133,119,119 137,121,115 153,122,110 234,163,144 214,162,143 165,139,118 125,111,113 112,100,102 107,100,100 97,88,99 90,81,94 85,73,63 73,58,38 76,57,34 69,55,37 81,71,70 75,73,83 103,97,102 61,52,25 67,53,24 71,57,28 69,56,33 66,53,32 50,39,20 38,27,8 65,47,26 51,37,12 45,37,15 56,43,20 123,91,75 159,101,79 97,72,71 66,64,65 68,66,67 65,65,65 62,57,54 63,55,42 54,49,48 46,45,48 51,50,53 51,50,55 52,53,58 54,53,58 54,53,58 54,53,58 53,51,59 52,49,55 55,49,54 65,60,62 119,98,87 95,77,56 111,89,69 109,80,58 87,51,31 97,55,33 110,51,21 104,55,19 124,75,35 248,205,131 226,180,112 232,188,119 240,194,124 255,206,132 255,208,129 255,211,128 255,207,123 255,201,113 255,217,127 255,230,138 255,220,128 255,228,137 255,235,140 255,229,131 102,70,28 67,47,17 64,58,35 35,39,22 49,56,20 52,49,25 42,41,14 50,55,23 63,64,27 44,45,26 45,41,20 54,50,29 51,54,34 66,55,36 57,54,39 54,55,45 52,51,44 46,46,41
