208,146,137 255,183,173 255,187,176 255,186,177 255,187,175 255,185,176 254,187,176 254,187,176 255,186,176 255,186,178 226,166,164 150,109,109 251,184,175 252,190,181 238,183,181 81,66,74 63,51,63 63,52,59 57,46,55 59,48,57 63,56,59 79,71,77 77,67,71 101,65,59 247,174,167 251,184,177 255,190,182 251,184,177 254,186,182 141,98,94 250,182,178 252,187,179 250,182,178 253,185,181 253,186,179 255,186,180 255,186,180 255,184,175 255,183,175 255,187,179 135,94,94 209,143,138 156,111,90 143,95,77 109,72,57 106,70,50 93,64,42 107,79,52 96,70,49 88,67,42 71,57,41 75,66,77 57,55,67 56,50,71 55,52,69 59,58,75 70,68,88 70,68,88 59,57,77 72,70,90 74,68,73 70,55,35 59,48,33 54,48,25 49,45,24 41,39,21 50,43,23 64,57,30 61,55,30 63,54,25 59,49,25 60,53,26 59,57,28 57,54,30 43,41,23 37,37,21 46,43,47 48,44,53 48,44,53 47,44,50 49,45,54 49,45,54 65,61,70 65,61,70 63,59,68 59,59,71 59,59,69 58,54,63 44,38,45 33,27,34 38,28,32 37,27,28 36,29,32 39,29,33 168,98,69 255,181,168 255,182,173 255,183,169 219,141,129 224,161,157 255,183,169 255,183,170 255,182,169 194,144,140 88,68,61 87,68,70 78,66,71 75,60,68 56,48,54 58,50,58 69,54,64 65,51,64 85,68,74 103,70,72 255,179,173 255,179,172 140,91,92 180,128,125 255,186,174 255,185,176 255,185,176 255,184,177 255,185,177 255,185,175 255,185,175 255,185,175 250,182,178 125,92,92
226,155,136 255,186,161 255,186,170 255,187,168 255,186,169 255,185,165 255,186,166 255,187,167 255,186,169 255,186,170 229,164,156 159,114,111 255,185,166 255,185,170 237,178,173 86,68,79 65,54,63 64,53,62 59,48,57 57,49,57 68,57,64 80,69,76 73,62,69 100,63,62 242,177,169 246,185,180 255,186,179 255,182,175 253,186,177 136,95,93 255,186,169 255,185,169 255,182,171 255,183,175 255,185,172 255,185,167 255,187,167 255,185,164 255,187,165 255,189,177 185,112,80 172,107,70 146,93,70 145,111,109 114,98,111 93,92,107 96,94,102 98,91,103 103,91,81 93,79,63 81,62,35 71,53,34 57,45,33 56,49,63 54,53,58 58,57,74 73,69,89 65,61,81 52,47,63 67,59,78 54,65,54 56,48,37 44,44,28 73,72,75 58,50,39 55,46,29 59,52,25 54,48,23 54,49,21 54,47,18 55,48,21 58,51,24 60,52,28 61,54,27 47,44,20 38,39,16 41,44,36 52,48,57 46,42,51 61,57,66 68,64,73 64,62,70 63,59,68 60,57,63 60,56,65 47,44,50 32,26,31 32,20,25 34,22,22 36,24,26 39,27,29 36,29,32 38,31,34 39,29,33 127,67,46 255,188,160 255,185,170 255,187,170 230,146,133 223,163,153 255,184,168 255,184,166 255,184,170 197,146,138 93,70,69 90,73,74 84,74,78 75,61,66 57,49,57 55,47,55 68,56,61 66,54,66 81,67,72 95,67,67 255,182,169 255,179,163 142,97,92 176,124,121 255,181,171 255,185,172 255,188,175 255,187,174 255,186,172 255,187,170 255,189,171 255,189,170 255,188,177 119,86,86
227,162,150 254,182,165 247,174,167 234,167,160 227,161,156 219,156,150 221,155,150 227,164,158 235,168,159 234,167,158 191,137,130 140,106,113 204,144,146 190,134,137 158,125,129 76,60,73 63,54,65 62,54,62 58,50,58 56,50,55 65,58,61 78,70,76 69,61,69 98,60,62 153,114,125 142,111,133 152,119,138 154,119,134 159,118,132 111,85,89 154,117,135 148,115,134 144,113,131 141,110,128 148,116,132 153,118,133 165,126,137 180,133,142 203,148,148 203,145,151 182,141,141 188,136,142 160,125,130 116,103,124 96,98,123 92,99,124 94,99,125 96,99,121 94,100,121 92,94,121 81,90,115 66,57,70 61,49,39 54,40,26 50,42,48 58,54,63 69,68,83 63,62,77 51,44,58 42,35,47 83,76,86 75,72,87 70,63,66 61,53,40 60,53,33 56,49,33 47,43,24 43,41,19 49,46,20 60,53,24 62,53,26 54,46,22 54,46,22 61,52,25 51,45,22 46,39,23 96,70,47 56,53,57 67,65,75 69,67,77 69,67,75 65,63,71 63,59,68 40,32,38 31,24,24 31,21,20 30,20,19 33,21,21 37,25,25 36,26,27 43,32,39 58,54,63 69,65,76 72,65,79 111,75,69 255,185,157 255,185,162 255,190,162 237,150,134 217,159,145 255,186,158 255,188,163 255,189,168 216,163,151 93,68,67 90,72,71 83,71,76 74,60,65 64,53,60 57,49,57 69,57,59 66,54,66 80,67,77 88,69,76 176,131,139 170,124,135 114,83,94 124,95,105 158,124,136 161,124,140 175,127,141 183,136,145 196,143,147 209,149,149 214,152,150 218,157,152 205,157,153 98,79,86
128,109,123 134,114,135 128,111,133 124,108,135 119,110,136 123,109,135 123,107,132 125,111,139 124,110,138 124,108,135 111,95,120 100,85,105 121,107,135 120,110,139 113,102,125 72,63,76 56,49,59 56,48,56 57,50,60 53,50,54 64,56,62 78,70,78 64,57,67 99,62,61 123,112,137 117,107,136 118,108,139 117,110,140 116,105,132 99,76,89 116,108,141 115,110,139 116,108,141 116,108,141 116,109,139 116,109,137 116,109,137 114,109,136 157,126,134 176,136,138 185,146,145 165,136,141 130,112,121 101,99,121 103,106,128 97,105,125 96,102,123 94,99,123 94,99,123 97,99,124 97,100,122 78,79,100 61,56,74 61,48,56 57,42,33 52,45,45 68,63,79 60,58,68 61,54,66 54,50,42 57,49,27 100,75,72 86,59,25 65,53,27 55,46,27 47,43,22 38,38,22 40,37,22 57,50,30 63,54,27 52,44,22 49,43,18 49,43,18 57,47,25 59,51,29 67,56,53 71,52,54 66,65,70 68,66,76 72,70,78 68,62,69 49,41,47 35,25,29 32,22,21 30,23,21 31,24,24 29,23,28 49,42,52 71,69,79 73,68,84 69,66,83 71,70,85 74,72,92 74,72,92 105,82,83 193,126,115 241,164,149 255,184,164 230,156,133 204,154,141 255,190,161 255,190,161 255,189,162 211,164,155 90,67,68 85,68,71 83,70,78 73,61,66 65,52,60 57,49,55 71,60,69 61,52,65 75,61,74 78,62,75 119,103,130 115,105,134 89,78,101 94,83,106 115,107,140 115,107,142 115,109,141 115,109,141 115,108,138 120,110,141 118,107,141 120,107,144 121,109,139 83,72,95
110,101,125 113,106,136 117,111,136 116,109,139 113,110,139 114,111,140 112,108,142 111,110,143 113,109,141 114,111,140 102,96,121 92,83,105 114,108,142 114,108,140 108,99,123 69,62,74 58,51,63 59,50,61 55,48,58 54,51,55 66,58,64 78,70,78 67,60,72 105,66,63 125,111,139 117,107,138 115,110,137 115,110,139 116,109,137 95,74,89 115,107,140 114,108,140 114,108,140 114,108,140 114,108,140 114,108,140 114,108,140 115,110,139 174,144,145 173,133,135 182,145,144 155,129,138 115,102,121 99,100,121 105,108,130 96,104,124 93,98,122 93,98,122 90,97,120 91,96,120 98,99,120 97,98,119 78,74,94 66,57,72 57,50,53 54,42,32 68,61,75 65,58,72 112,102,131 149,126,139 115,106,132 106,98,104 69,64,52 55,51,32 47,48,29 54,47,50 75,62,39 48,44,25 50,48,28 50,47,21 40,41,20 53,48,20 51,49,20 56,50,27 55,50,38 63,60,66 61,57,66 63,59,70 67,63,72 69,63,68 36,29,29 32,22,23 33,23,22 33,23,24 30,23,26 54,45,56 70,66,79 71,68,83 67,66,81 71,70,87 67,66,83 69,69,81 73,72,87 73,72,89 88,74,87 185,136,116 125,109,138 144,121,148 154,126,143 174,136,140 201,161,167 195,156,165 181,145,155 152,123,128 83,64,68 81,67,69 84,73,82 75,62,70 65,54,63 60,49,58 70,59,68 62,55,65 70,61,72 73,61,73 119,107,137 109,105,139 81,78,105 88,82,107 110,106,138 110,107,136 108,107,138 110,106,138 112,106,138 114,108,140 111,105,137 113,105,140 115,108,138 75,66,88
73,56,62 68,55,65 70,58,72 65,56,67 70,63,77 107,102,129 106,106,134 105,105,133 105,104,135 105,104,135 88,86,110 90,86,108 103,103,131 104,103,134 101,97,119 64,57,71 55,51,62 61,54,64 56,49,59 58,52,59 65,60,59 78,71,74 68,61,71 100,62,56 118,109,135 110,105,134 109,105,137 110,107,136 106,107,137 96,73,86 111,106,135 110,107,136 110,106,138 110,106,138 108,107,138 107,106,137 108,107,138 122,101,118 144,120,126 177,135,138 163,135,137 132,118,131 91,97,116 97,97,123 95,100,124 91,96,120 94,99,123 91,96,120 89,89,115 86,86,112 84,90,111 85,88,110 85,83,105 81,73,92 65,58,70 61,48,41 59,51,59 56,49,61 97,92,110 137,117,127 102,104,129 102,104,129 54,56,72 49,52,63 94,60,40 66,52,27 59,51,29 50,46,25 47,43,26 57,43,25 43,48,16 53,48,18 48,46,28 43,37,32 61,57,66 58,58,66 59,59,67 58,55,61 60,54,61 31,24,22 31,21,22 36,26,30 33,26,29 60,57,63 70,66,79 67,65,75 71,68,83 73,71,83 72,69,84 71,68,85 73,70,87 73,72,87 78,75,90 74,72,92 82,78,91 208,137,111 107,103,135 104,103,136 113,104,130 127,107,119 109,105,137 106,103,132 109,105,137 106,97,112 77,62,70 80,67,75 86,75,84 74,61,71 65,57,65 60,49,56 70,62,70 58,54,63 73,64,75 68,59,72 109,103,128 105,99,131 77,78,101 80,78,102 105,104,137 104,103,134 79,73,96 71,61,79 70,58,74 69,55,70 67,54,64 67,54,64 64,51,61 62,50,55
68,51,52 66,49,55 61,47,60 61,49,61 56,49,63 101,97,119 98,98,124 98,98,124 99,96,125 98,95,122 85,81,103 88,82,103 101,99,123 100,97,124 92,86,107 62,58,71 56,52,61 61,54,64 55,48,58 56,52,61 69,64,66 82,74,80 68,61,71 106,68,62 106,100,125 101,98,125 99,99,125 100,100,128 95,97,124 92,71,86 103,99,123 99,99,125 97,99,126 97,99,126 100,100,126 99,99,127 99,98,129 141,111,126 131,115,128 174,134,140 149,127,135 111,106,122 94,102,122 99,101,128 96,98,123 96,98,123 93,95,120 96,96,122 90,91,114 87,88,111 82,83,106 81,79,101 77,76,93 73,71,91 74,73,90 62,49,57 52,41,36 65,56,67 94,91,108 126,111,121 97,99,124 97,99,124 94,102,122 102,98,118 79,59,39 64,51,30 52,46,21 43,37,14 89,61,34 54,49,21 60,44,27 43,46,22 74,70,81 64,57,67 64,57,67 61,59,69 55,54,59 54,48,53 28,21,21 35,26,22 35,27,33 46,39,49 71,69,79 70,70,82 67,67,79 66,63,78 69,67,79 74,69,85 73,68,86 72,67,85 73,70,87 76,73,90 80,77,94 76,72,92 78,75,90 187,117,86 108,99,121 96,98,125 103,97,120 122,103,119 100,96,128 98,99,120 98,99,122 101,92,105 74,61,69 75,64,73 87,76,85 76,63,73 66,54,66 58,50,58 75,61,74 64,57,69 72,65,77 69,60,73 100,96,118 98,95,124 76,74,98 83,79,103 96,95,126 98,98,126 72,67,85 64,55,70 62,49,57 60,48,53 59,46,54 59,47,52 58,46,48 57,45,47
51,34,35 52,38,40 53,39,44 85,73,89 98,89,113 96,92,114 98,94,116 98,92,117 99,93,118 101,95,120 83,77,100 85,81,101 100,96,118 98,94,116 91,83,102 63,56,68 57,50,62 59,55,64 54,50,61 57,50,60 71,63,69 79,71,79 67,60,74 106,68,60 104,93,116 100,95,122 97,93,117 95,93,117 93,91,113 83,69,84 99,93,116 98,96,120 95,93,117 94,92,116 97,93,115 101,97,121 98,94,118 143,117,126 109,97,113 167,129,135 141,121,131 105,102,119 96,101,127 102,104,129 99,101,128 97,99,124 96,98,123 96,98,123 93,95,120 93,95,120 87,88,111 80,78,100 76,75,92 74,73,88 68,61,73 72,59,67 57,45,45 90,81,96 89,86,103 123,108,118 96,94,118 96,94,118 96,93,120 96,95,112 63,57,50 59,51,40 47,43,26 67,59,35 57,49,27 56,44,18 48,39,24 58,54,63 69,65,74 63,60,66 62,60,68 63,56,68 37,30,33 30,23,21 31,24,22 38,27,34 65,61,70 72,70,80 66,65,80 72,69,84 72,69,84 67,64,81 73,71,83 71,71,83 69,66,83 72,69,86 70,69,86 76,72,92 75,72,89 71,70,87 79,67,79 162,109,86 151,122,116 101,92,116 102,97,115 108,96,112 99,93,116 96,94,118 97,93,115 101,89,101 71,61,65 66,58,64 82,71,80 74,63,72 71,59,71 62,55,65 83,69,82 63,56,68 70,66,77 67,60,72 101,93,112 99,97,121 81,75,98 80,74,95 98,94,116 100,96,120 100,96,120 99,93,116 55,46,59 54,44,48 53,43,44 53,43,44 53,43,44 52,42,43
55,43,43 53,41,41 48,35,43 75,66,81 82,74,91 82,77,93 81,76,94 83,75,94 79,71,90 79,74,92 63,59,72 66,63,78 71,68,85 69,65,85 63,56,70 56,48,56 68,62,69 61,54,64 55,51,60 63,56,66 69,63,68 72,64,72 60,52,69 100,64,54 88,76,88 70,64,85 74,71,88 72,69,86 67,64,79 75,68,82 76,71,89 74,69,87 72,67,85 73,68,86 73,70,87 71,67,87 73,68,86 107,99,116 100,96,120 154,118,131 142,124,133 105,101,121 103,103,131 102,105,127 99,101,126 98,100,125 97,99,124 98,100,125 98,100,125 98,100,125 95,97,122 90,93,115 67,68,87 72,72,84 72,71,86 58,50,56 52,40,45 77,69,88 79,71,90 77,72,90 79,70,92 79,70,92 79,71,88 79,71,90 79,72,82 77,70,84 67,54,62 66,57,40 53,45,23 72,60,62 112,82,67 74,69,68 70,58,74 75,63,77 60,58,66 36,30,35 33,21,21 30,23,21 36,30,35 63,59,68 62,60,70 67,65,75 65,64,79 72,71,86 71,70,85 71,70,85 69,66,83 71,70,85 77,76,93 74,73,90 74,71,88 75,72,89 72,71,86 76,75,90 81,69,83 130,90,83 180,129,103 80,56,62 71,64,78 75,66,81 75,67,84 73,68,86 73,68,84 73,65,73 58,48,52 63,52,59 74,63,72 66,55,64 65,57,65 60,57,63 77,66,75 70,63,73 49,45,56 48,44,55 72,68,81 76,73,88 68,65,80 60,56,69 87,82,98 90,84,105 96,87,109 98,90,109 50,42,50 50,40,41 47,37,38 47,37,38 46,36,37 46,36,37
39,29,28 51,41,42 53,42,49 58,51,63 60,53,67 61,57,70 60,56,69 61,54,68 61,54,68 58,51,65 54,50,63 51,47,60 53,49,62 49,44,60 47,43,52 51,43,51 56,50,57 61,58,64 58,54,65 61,57,66 76,70,75 82,73,84 66,56,74 90,59,49 89,71,82 56,49,63 52,49,64 52,50,62 51,49,61 48,44,57 51,46,62 49,45,58 49,45,58 48,44,57 51,47,60 51,46,62 54,49,67 100,92,109 99,96,123 145,110,125 143,125,134 111,106,124 101,101,127 103,106,128 100,102,127 98,100,125 100,102,127 98,100,125 98,100,125 98,100,125 96,98,123 92,95,117 74,72,94 67,66,81 67,65,85 62,58,69 58,45,53 51,44,58 51,44,58 51,47,60 51,43,60 51,43,60 51,45,52 51,44,58 56,50,57 56,50,57 61,50,47 70,56,42 52,43,16 51,43,49 91,63,50 98,76,68 78,63,71 64,55,66 50,44,51 36,26,25 33,21,21 28,21,24 61,58,64 60,58,66 58,56,68 64,62,74 65,65,77 70,69,84 66,66,78 70,70,82 73,70,85 71,69,81 72,71,86 74,73,88 73,69,89 73,72,89 73,72,89 75,72,87 80,68,82 119,85,81 162,106,80 89,55,51 55,46,57 55,46,59 56,47,60 56,49,63 55,48,60 52,44,52 62,55,58 64,56,62 79,70,81 71,62,73 64,57,69 60,56,67 77,68,79 60,53,63 39,35,44 42,38,47 45,43,51 47,45,57 47,45,55 49,45,56 52,48,61 53,48,64 51,43,60 50,43,57 51,45,52 51,44,47 49,39,40 49,39,40 49,39,40 49,39,40
38,28,32 38,30,36 36,30,37 35,31,40 39,35,44 38,34,43 39,35,44 39,35,44 40,33,43 40,33,43 35,31,40 37,33,42 37,33,42 38,34,43 35,31,40 35,32,38 33,30,36 48,45,51 56,52,61 54,48,53 69,61,69 69,62,72 56,49,61 74,51,52 57,43,48 44,42,54 48,41,53 46,42,53 49,45,56 50,43,55 49,45,56 52,48,59 51,47,58 48,44,55 51,47,60 53,49,60 54,50,59 98,90,107 101,98,125 127,100,114 145,118,130 122,107,127 103,104,127 111,106,133 108,105,132 102,104,131 102,104,131 99,101,128 99,101,128 98,100,127 98,100,127 98,99,129 92,94,119 75,71,91 64,61,76 68,66,76 63,56,66 75,67,75 71,64,76 69,62,74 72,65,75 68,66,74 68,64,73 66,63,69 72,65,75 70,66,75 69,66,72 69,58,43 54,43,28 64,58,65 74,62,67 101,65,55 111,78,69 109,78,66 45,27,24 38,25,20 52,42,43 60,57,63 60,59,64 61,57,66 58,54,63 59,55,64 65,63,75 69,65,76 73,71,81 72,70,80 67,70,81 73,72,87 67,67,79 63,63,75 68,66,78 64,63,80 69,66,81 69,64,80 78,69,82 106,77,73 172,115,96 170,116,96 52,44,52 49,38,47 46,35,44 47,39,47 46,40,47 38,30,36 55,47,53 52,44,52 62,53,64 61,52,65 61,54,66 64,57,67 69,63,70 26,23,29 27,24,28 28,25,29 31,28,32 36,30,37 32,26,31 33,30,34 33,30,36 34,31,37 32,29,35 32,29,33 30,27,31 30,25,27 44,37,37 46,36,37 46,36,37 44,34,35
39,29,30 45,38,41 49,43,50 49,45,54 51,44,54 55,51,60 54,50,59 55,51,60 58,51,61 56,49,59 56,49,59 55,51,60 56,52,61 56,52,61 55,51,60 54,50,59 52,49,55 50,49,54 54,51,57 61,55,60 83,77,84 86,77,88 69,62,72 59,57,67 44,41,47 58,54,65 57,50,62 58,51,63 61,54,66 63,56,66 55,51,62 56,52,61 56,52,61 54,50,59 51,44,54 53,49,60 58,51,61 120,114,135 99,100,130 102,91,114 147,112,127 129,108,125 105,107,132 106,106,132 105,107,132 102,104,129 100,102,129 99,101,128 99,101,128 98,100,127 98,99,129 97,99,124 100,102,127 95,91,111 68,65,80 61,59,69 62,58,67 61,52,63 54,47,57 53,49,58 54,48,55 53,49,58 55,48,58 54,50,59 57,50,60 56,49,59 58,51,61 61,52,35 55,45,35 55,51,60 56,52,65 51,48,54 128,90,69 139,90,68 110,71,59 82,53,47 73,60,68 75,64,73 72,64,72 59,55,64 54,50,59 65,61,70 67,63,74 66,62,71 66,63,69 73,69,80 64,61,76 60,55,71 67,63,76 64,57,69 64,57,67 58,55,61 47,41,48 50,44,51 49,47,48 81,57,51 170,118,97 191,122,91 70,52,49 57,49,55 56,48,54 54,49,51 57,51,58 43,37,42 59,51,59 64,57,67 81,74,84 77,70,80 63,56,68 68,62,69 53,48,50 54,49,51 53,48,50 56,49,52 56,51,53 53,48,50 47,45,46 49,43,48 48,43,45 47,42,44 44,39,41 43,38,40 40,35,37 39,34,36 42,35,35 45,35,36 45,36,32 45,35,34
38,31,34 43,35,41 40,37,43 41,37,46 42,38,47 44,41,47 42,39,45 42,39,45 43,36,46 42,38,47 40,36,45 41,38,44 40,36,45 41,37,46 40,36,45 39,35,44 37,35,43 37,35,43 39,36,42 57,49,55 68,62,69 72,66,73 57,51,58 51,49,57 34,30,39 45,41,50 53,46,56 50,43,55 47,45,53 48,46,54 47,43,52 47,45,53 47,43,52 47,43,52 49,42,52 47,45,53 51,44,54 110,104,129 93,98,124 90,96,117 141,107,119 141,111,126 103,103,129 107,109,136 103,110,135 97,100,122 93,98,122 99,101,126 99,101,126 98,100,125 96,98,123 95,97,122 97,98,121 101,98,125 94,92,114 64,62,74 58,54,63 59,55,64 51,44,54 50,45,47 48,45,51 48,46,54 53,46,56 54,45,56 48,46,54 50,48,56 55,48,58 61,54,38 55,48,48 51,47,56 51,49,61 50,48,60 59,49,50 169,106,86 162,98,72 106,60,42 100,77,76 85,72,65 80,61,65 89,75,77 85,71,73 77,63,65 77,70,80 68,62,69 71,63,71 57,49,55 37,30,33 36,25,22 40,24,20 31,20,13 29,20,12 28,19,15 29,20,14 30,21,15 32,23,17 96,63,36 131,82,62 163,112,86 77,41,33 48,42,49 47,41,48 44,41,45 47,41,46 43,36,36 52,41,50 56,45,54 61,55,62 64,57,67 51,47,56 44,38,43 33,26,29 33,26,29 32,27,29 34,29,31 36,31,33 35,30,32 36,31,33 37,32,34 37,30,33 40,33,36 40,30,34 38,31,34 40,35,37 41,36,38 44,37,37 45,35,36 46,36,35 46,36,35
37,30,33 41,36,38 39,36,40 39,36,42 39,35,44 40,37,43 41,38,44 40,37,43 39,36,42 39,36,40 37,34,38 34,31,37 37,34,40 37,34,40 37,36,41 37,35,43 34,32,40 34,32,40 34,32,40 65,59,66 83,75,83 89,81,89 64,57,67 58,51,61 39,32,42 51,43,51 50,42,48 54,46,54 54,46,54 54,46,54 57,49,57 58,49,60 57,48,61 57,48,59 55,47,55 54,48,55 53,46,56 112,107,134 90,95,119 92,100,118 109,99,119 136,116,128 107,103,123 108,108,136 104,111,136 95,100,124 90,95,119 96,98,123 99,101,126 99,101,126 97,99,124 91,93,118 90,91,114 96,94,114 96,93,120 89,86,103 63,56,66 55,48,58 66,48,47 53,50,56 52,48,59 53,49,58 55,51,60 55,51,60 53,49,60 55,51,62 53,51,59 50,43,53 53,46,56 52,48,57 51,49,57 52,48,57 79,44,31 224,138,90 219,137,83 184,109,80 148,90,66 97,78,66 83,66,72 90,71,73 99,81,80 97,79,78 78,70,76 50,39,32 47,34,11 36,25,8 36,28,17 37,24,3 37,21,4 34,19,8 29,19,7 30,20,10 38,22,16 29,19,20 115,96,103 61,47,49 54,47,61 47,41,48 53,46,56 47,41,48 46,40,47 48,45,51 48,40,46 59,49,50 68,57,64 74,63,70 91,85,92 88,81,93 67,60,70 35,29,34 34,27,30 34,27,30 35,28,28 34,27,27 34,27,30 34,26,32 37,27,31 33,26,29 35,28,31 37,26,33 33,25,31 35,28,31 36,29,32 35,28,31 45,35,36 47,37,38 45,35,36 46,36,37
34,29,31 41,36,38 41,34,37 39,36,40 37,36,39 36,35,38 38,35,39 40,34,41 39,33,38 39,33,40 37,31,38 36,30,37 35,29,36 33,32,37 33,32,37 32,29,35 32,28,37 33,29,38 33,31,39 32,30,40 37,35,45 43,36,46 46,43,49 51,47,56 54,46,52 57,49,55 61,48,56 66,52,57 71,52,56 76,53,52 87,59,59 85,57,57 87,64,63 85,64,60 83,60,59 81,59,64 75,53,56 100,100,128 95,102,127 96,101,127 91,94,116 112,104,123 124,102,126 107,109,134 105,110,134 94,101,124 89,96,119 92,94,119 97,99,124 99,101,126 99,101,126 93,95,120 89,87,111 89,87,111 98,94,118 95,91,115 90,86,106 82,73,86 121,81,76 92,59,50 89,59,58 83,65,62 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 51,47,56 53,46,56 54,47,59 52,48,57 53,49,58 111,64,30 222,131,71 216,134,76 179,111,73 159,101,68 115,87,76 84,70,72 88,69,71 92,75,67 56,40,27 50,34,17 43,24,8 44,30,3 40,27,20 37,26,23 42,28,12 38,27,10 34,24,14 36,22,8 34,19,8 58,50,58 53,49,58 60,54,61 54,51,57 53,49,58 53,49,58 52,49,55 49,45,54 47,44,50 51,48,54 54,46,54 50,43,53 53,46,58 56,49,61 58,51,63 48,44,55 47,40,50 42,35,45 44,38,45 43,37,44 42,36,41 42,36,41 40,35,37 38,31,34 40,29,36 38,31,34 36,29,32 35,28,31 34,27,30 35,28,31 33,25,31 35,25,29 46,36,37 46,36,37 45,35,36 46,36,35
35,28,31 51,41,45 48,36,41 41,34,37 31,28,32 32,29,33 33,30,36 34,31,37 35,29,34 36,30,35 38,30,36 41,32,43 46,36,40 59,38,38 65,42,41 74,46,44 87,58,54 96,64,59 113,70,64 134,84,71 155,98,79 155,98,81 141,86,71 145,88,71 148,91,74 147,93,75 145,93,74 141,87,69 131,83,67 130,82,64 137,88,68 143,93,76 139,91,75 139,91,75 133,87,71 136,93,76 139,91,73 105,105,133 94,103,126 100,105,129 90,95,119 90,95,119 136,111,134 105,107,132 109,114,138 97,104,127 85,92,115 88,90,115 91,93,118 98,100,125 99,101,126 97,99,124 89,87,111 86,84,108 88,84,108 91,87,111 91,89,111 85,86,107 68,64,84 75,50,62 59,47,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,51,59 54,50,59 54,50,61 58,50,56 78,50,48 116,60,24 217,136,75 220,136,92 181,112,72 162,103,73 101,74,56 91,78,71 50,35,26 49,33,16 46,31,11 41,27,9 38,25,18 37,28,9 33,26,24 37,28,24 41,30,11 41,30,13 39,27,27 34,19,10 45,26,12 90,57,50 88,59,55 80,52,50 81,56,55 81,54,49 78,53,52 79,54,53 77,52,51 68,53,61 57,48,61 58,46,51 65,47,46 71,53,52 69,51,50 66,47,51 66,47,54 57,46,55 51,44,54 46,42,51 45,41,50 47,43,52 46,42,51 49,42,52 48,41,51 47,40,50 47,43,52 46,43,49 49,42,52 48,41,51 47,40,50 46,39,49 36,28,34 40,33,33 46,37,33 46,36,35 46,36,35
67,41,31 71,45,35 68,47,45 76,53,54 92,65,60 99,70,64 109,75,71 116,85,77 126,90,82 130,94,86 131,93,83 126,90,82 116,85,77 106,76,75 102,72,73 93,71,74 93,71,74 88,67,67 137,106,96 159,109,92 168,108,87 172,109,87 175,107,85 167,107,84 143,89,71 132,79,63 133,84,62 141,89,70 133,81,62 127,77,60 120,78,65 110,70,61 117,78,66 118,79,67 115,75,68 113,74,62 125,90,91 104,105,135 99,97,121 103,105,132 96,98,123 91,96,122 115,106,130 110,105,134 112,113,136 100,102,127 88,90,115 86,88,113 86,88,113 95,97,122 99,101,126 99,101,126 93,93,119 87,87,113 83,81,105 84,82,106 86,84,106 88,84,106 84,73,96 68,60,68 51,44,47 55,48,60 52,50,58 52,50,58 53,49,60 52,48,57 57,51,56 69,51,50 90,67,64 127,90,75 144,96,78 139,92,69 134,81,54 207,132,83 214,137,81 186,114,75 126,85,67 43,28,17 37,22,13 35,24,9 54,35,10 58,35,6 36,25,20 38,26,28 41,25,8 35,26,22 38,27,24 41,28,7 41,27,11 45,32,27 49,35,19 120,84,64 131,85,71 136,87,76 142,96,82 133,91,69 128,80,66 124,78,62 123,77,63 138,89,67 129,86,71 67,53,55 125,83,72 172,112,91 167,107,84 157,99,75 151,95,69 148,97,73 116,73,58 75,52,51 61,50,57 60,53,63 55,48,58 53,46,56 50,43,53 48,44,53 48,44,53 47,45,53 48,44,53 46,42,51 45,41,50 44,42,50 45,41,50 47,43,52 43,37,42 43,35,41 45,37,43 44,37,37
133,87,73 93,65,63 58,51,63 59,55,68 43,36,50 40,36,45 40,36,45 45,41,50 47,40,50 45,42,48 49,42,52 44,42,52 41,39,51 39,39,47 37,37,45 44,36,42 47,39,47 45,37,45 53,46,56 114,87,80 160,105,90 156,101,86 154,99,84 149,94,79 148,93,78 139,84,69 145,88,69 141,85,63 143,87,65 143,87,65 139,82,63 135,79,57 144,86,64 151,93,71 141,89,68 141,92,70 145,102,98 101,106,130 100,100,126 105,105,133 97,99,126 93,98,122 95,93,117 122,106,133 106,113,138 107,109,134 88,90,115 85,87,112 85,87,112 89,91,116 97,99,124 99,101,126 99,99,125 92,92,118 88,86,110 83,81,105 90,84,105 95,91,113 104,96,113 80,76,96 85,74,83 54,46,54 58,48,49 70,47,48 99,61,53 117,75,62 136,91,70 146,94,75 149,92,73 145,93,72 143,89,69 142,89,64 147,94,69 187,117,70 207,132,83 151,93,58 35,26,22 36,21,10 35,20,11 29,20,5 75,41,21 77,37,14 37,31,24 37,25,25 43,27,10 37,28,24 38,25,22 42,27,7 44,29,7 50,31,19 127,64,29 164,99,78 164,101,79 162,99,75 159,101,77 160,102,80 162,102,81 163,103,82 169,106,86 164,106,82 159,103,79 121,82,68 61,49,63 109,71,63 162,102,81 163,100,76 164,101,77 165,100,77 162,100,73 162,104,80 123,83,74 66,49,52 55,53,61 52,52,60 53,49,60 54,50,61 54,50,61 54,50,61 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 53,49,58 52,48,57 49,45,54 53,46,56 54,47,57
