101,78,79 78,63,71 65,56,69 59,51,57 54,48,55 50,42,50 39,29,33 24,14,13 27,14,11 29,12,13 33,19,19 28,12,10 30,14,10 24,10,10 20,8,8 18,8,7 21,11,10 21,11,10 29,18,15 33,20,17 35,23,13 41,26,15 49,28,13 51,28,13 57,31,17 56,30,16 57,32,15 53,32,17 48,34,20 49,34,14 49,38,19 67,48,25 227,170,151 255,184,165 255,187,165 255,189,164 255,188,163 255,188,163 255,187,163 255,186,164 230,158,144 147,99,85 175,125,112 255,188,160 255,188,159 255,188,161 255,187,163 255,187,162 255,188,161 255,186,159 255,190,141 255,191,140 46,23,8 101,58,50 133,83,66 118,68,55 129,72,53 123,71,52 111,60,34 95,46,26 106,90,84 186,120,86 154,86,46 255,162,43 255,171,19 255,164,11 244,151,3 236,150,13 227,139,5 203,124,9 183,114,13 157,100,13 136,86,12 139,86,20 153,94,19 161,101,17 141,90,14 110,74,23 74,57,22 61,52,25 59,49,27 56,46,24 55,47,23 52,46,21 54,46,24 54,46,22 55,46,19 56,46,22 53,45,23 53,45,23 54,44,20 51,43,21 52,42,20 52,43,16 54,41,18 54,41,18 50,42,20 49,43,20 47,43,22 46,47,24 42,43,20 42,43,20 42,43,20 41,42,19 44,45,24 44,45,26 46,46,30 46,42,32 41,37,31 42,37,34 28,26,27 28,24,33 28,23,25 30,25,27 30,25,27 30,25,24 28,23,25 27,22,24 32,30,31 32,27,29 27,25,26 29,29,29 32,26,31 29,24,26 40,39,44 50,48,58 53,53,63 52,52,64
85,68,69 71,60,67 70,59,66 59,52,55 56,50,55 52,44,50 50,40,44 33,26,26 24,13,10 24,10,10 23,11,11 24,12,12 24,15,11 26,15,12 27,16,11 31,18,13 29,16,11 33,20,15 34,18,12 38,21,11 43,27,14 45,26,12 49,28,13 51,31,13 56,34,16 57,35,17 55,32,17 43,32,15 48,34,18 52,39,16 62,45,21 158,111,88 255,188,167 255,191,168 255,193,166 255,191,163 255,189,158 255,188,159 255,186,159 255,186,159 224,156,134 135,94,78 171,123,107 255,185,159 255,185,158 255,187,162 255,187,160 255,187,157 255,180,143 255,196,144 255,189,122 255,177,121 71,43,30 124,73,63 125,77,61 116,67,58 137,83,63 123,71,52 112,60,39 108,52,28 101,80,78 129,78,50 146,90,56 189,115,47 255,168,25 255,167,15 255,165,16 219,133,0 215,132,14 189,115,9 166,101,12 144,93,15 121,82,13 122,81,20 127,82,20 134,88,18 115,76,15 91,66,20 66,52,23 58,50,26 55,47,25 55,47,25 53,47,24 52,46,23 55,45,23 54,44,20 54,45,18 55,45,23 51,43,21 51,43,21 52,39,16 50,40,18 51,38,15 51,39,13 52,39,16 53,43,19 47,41,18 47,41,18 44,40,19 42,43,20 41,42,19 40,41,18 43,41,19 46,44,26 47,47,31 46,46,32 44,40,30 41,37,31 47,42,39 40,35,32 27,22,21 26,21,20 26,19,17 34,27,25 24,22,23 31,24,24 34,29,28 34,29,31 28,26,27 35,28,28 32,27,29 30,28,29 35,32,36 32,27,29 44,43,48 51,51,59 49,49,57 50,50,62
78,67,74 68,60,66 63,57,62 62,55,58 57,49,55 52,44,50 49,42,45 43,33,32 39,28,25 28,19,15 26,15,12 29,18,15 32,19,14 32,19,12 34,19,10 36,19,11 36,21,12 37,22,11 36,19,9 40,21,9 44,23,8 43,27,10 44,29,18 43,31,19 41,30,15 40,31,14 43,32,15 47,36,17 48,37,18 58,44,19 71,52,36 133,100,91 162,126,118 168,129,117 174,132,121 173,131,120 182,135,124 188,138,125 188,138,125 190,140,127 147,104,96 116,78,68 123,85,75 179,137,124 199,146,134 211,153,139 215,155,134 235,154,122 255,158,95 255,192,123 252,150,89 255,164,104 114,78,68 138,84,77 111,62,51 122,74,60 123,70,56 136,83,69 124,69,54 98,47,19 66,51,40 96,62,40 150,87,54 146,93,40 245,151,30 255,165,18 255,161,11 247,154,8 201,120,0 172,107,14 155,95,11 129,83,15 112,79,13 109,73,15 113,77,19 114,78,16 100,70,14 87,64,22 65,51,22 60,51,24 54,46,22 55,45,21 56,46,22 54,44,22 54,44,22 54,44,22 52,42,20 55,45,23 50,40,18 50,40,18 50,40,16 51,39,13 52,40,14 50,41,14 48,40,16 49,44,16 47,41,18 49,43,20 44,40,19 42,40,18 40,41,18 39,40,17 41,42,21 41,43,26 45,47,32 46,42,34 44,37,35 43,38,35 29,24,23 29,24,26 30,28,29 23,17,22 22,17,16 27,22,21 24,22,23 23,23,23 30,25,27 23,21,19 27,25,26 28,21,24 31,29,27 33,26,26 33,31,32 28,26,27 39,38,41 48,48,56 49,49,57 53,53,61
70,62,70 67,61,68 60,54,59 59,51,57 56,48,54 54,47,50 49,42,42 45,36,32 39,30,24 26,20,13 26,20,15 29,18,11 37,22,11 41,21,12 43,24,12 41,25,10 41,22,6 43,24,8 45,24,9 41,27,11 40,33,15 44,37,17 48,37,18 49,38,19 49,35,17 47,36,17 49,35,17 54,41,20 57,45,17 56,45,30 66,55,38 80,63,53 90,68,60 96,72,64 102,78,70 101,74,69 103,74,68 107,76,68 105,74,66 100,72,63 98,70,61 92,65,58 95,68,61 101,74,67 108,76,71 112,76,70 122,74,56 255,171,115 255,163,99 255,160,94 255,169,109 255,167,105 125,82,74 136,85,75 120,72,58 134,79,64 113,65,51 121,73,57 104,65,53 136,71,48 57,34,23 83,60,49 180,108,62 124,74,41 191,114,27 255,168,42 255,157,14 249,155,5 243,153,4 227,140,10 136,79,0 104,68,10 91,67,16 87,62,16 89,62,17 92,65,18 81,59,14 78,59,20 66,54,24 57,50,23 55,46,19 56,46,22 56,47,20 54,44,20 54,44,20 52,41,22 50,40,18 51,38,17 54,41,20 52,39,18 49,39,15 49,39,15 50,41,14 52,43,16 47,39,15 46,40,17 46,40,17 46,40,17 44,41,17 43,41,19 41,42,21 42,43,22 45,45,29 46,46,32 46,42,34 50,44,39 41,39,37 40,38,34 28,21,21 27,22,24 33,31,32 30,23,26 26,24,22 28,26,27 29,24,23 27,27,27 34,27,25 28,25,29 30,25,24 31,29,27 24,22,23 26,19,22 26,24,25 28,20,26 35,32,38 48,48,56 50,50,58 51,49,57
68,60,68 65,57,65 61,53,61 58,50,56 55,47,53 55,48,48 48,41,39 45,36,32 38,29,21 26,22,14 24,23,14 27,23,15 30,21,13 36,21,10 43,24,12 39,23,8 41,25,10 42,26,11 42,31,14 38,34,15 42,40,18 50,42,20 55,42,19 58,45,22 56,43,22 50,40,18 51,38,17 55,42,19 59,47,21 52,40,42 56,45,30 66,51,42 79,58,54 82,61,57 87,64,61 87,64,61 90,66,60 92,65,58 91,65,55 85,59,49 83,56,49 78,54,48 81,57,49 85,61,53 92,63,57 95,61,57 154,87,60 255,198,137 255,164,94 255,165,99 255,176,113 184,93,35 121,78,72 125,76,65 124,74,59 120,67,51 114,66,52 127,77,62 90,57,48 120,57,26 56,28,17 74,53,49 169,99,52 174,113,81 186,119,42 228,143,37 255,160,23 252,154,10 248,154,4 239,151,5 216,139,19 146,95,19 76,47,0 69,48,5 66,49,14 69,54,16 67,50,13 62,44,12 63,51,23 55,48,19 56,47,18 55,43,17 55,43,17 54,44,20 53,43,19 54,41,20 51,38,17 51,38,15 50,37,14 52,39,16 52,42,18 52,42,18 52,42,18 52,42,18 50,42,18 47,41,18 46,40,17 46,40,17 46,40,17 44,40,19 44,45,24 42,43,24 45,45,29 49,45,35 46,42,36 42,35,33 44,44,41 27,25,21 28,23,22 28,23,22 28,26,27 30,23,23 27,22,21 28,26,27 25,23,24 24,22,23 33,26,29 34,32,33 28,21,19 30,23,21 20,18,19 35,25,26 26,24,25 29,21,27 35,32,38 47,46,51 51,49,57 51,49,57
69,61,69 65,57,65 59,51,57 56,48,54 55,48,51 54,44,45 51,40,37 40,31,23 29,25,17 28,24,14 25,27,12 25,26,14 26,27,15 29,31,14 27,29,12 27,29,12 32,33,14 38,39,20 42,40,18 47,40,20 51,45,20 55,48,21 60,51,22 60,51,22 62,50,22 61,49,21 61,49,23 52,43,24 41,38,44 41,34,37 52,40,45 62,48,50 68,52,50 71,53,52 74,53,51 72,54,49 73,55,50 75,54,50 74,54,47 73,53,46 69,48,44 64,46,43 66,48,43 74,53,49 75,52,49 95,62,53 255,204,134 255,180,112 255,165,97 255,164,98 255,164,95 133,64,31 132,83,74 134,79,64 132,77,62 123,70,54 119,66,50 121,66,51 120,72,58 142,76,46 63,27,7 65,49,45 121,75,47 184,107,56 150,89,55 160,95,38 225,136,18 252,155,20 249,154,9 239,151,1 225,136,5 212,121,2 186,114,9 171,104,7 147,93,16 121,84,29 87,62,18 69,50,13 59,45,16 57,45,17 54,45,18 55,43,17 55,43,17 55,42,19 52,39,16 55,42,19 58,44,19 55,41,16 55,42,19 52,42,18 56,44,18 53,43,21 53,43,19 52,42,18 47,41,18 44,41,17 46,40,17 47,41,18 45,39,16 45,42,18 43,46,24 44,44,28 44,43,32 45,39,34 47,40,40 43,38,37 44,42,43 31,24,24 30,25,27 28,25,29 31,24,24 32,27,29 28,23,25 26,19,22 32,22,21 31,31,31 23,21,22 33,28,30 28,23,22 29,28,31 30,28,29 25,20,22 29,24,26 28,26,24 33,31,32 45,44,49 44,43,48 50,49,54
57,50,62 57,50,60 57,49,57 55,49,54 55,48,51 54,42,42 49,36,31 40,34,25 29,26,13 30,27,14 31,31,17 30,32,17 31,33,18 31,33,16 32,34,17 32,35,15 35,36,17 38,39,18 49,43,20 51,45,22 54,47,20 59,50,21 59,50,19 62,53,22 66,54,24 66,52,23 53,45,21 34,32,33 35,40,48 35,28,31 40,32,38 49,38,45 56,42,44 56,42,44 62,45,48 61,47,47 61,47,47 63,47,45 61,45,41 59,43,41 58,41,42 54,40,42 55,42,39 59,43,41 66,48,47 197,126,84 255,189,129 255,174,103 255,162,94 255,164,98 255,165,94 114,64,49 120,73,64 125,72,56 139,83,61 117,67,52 111,61,44 124,68,44 121,67,47 110,54,28 128,75,48 47,36,21 84,56,43 195,110,55 129,72,43 177,122,91 180,118,46 234,142,30 247,147,13 240,144,4 238,149,8 218,127,0 202,119,0 195,113,0 177,104,4 155,91,8 135,79,3 123,79,12 106,70,21 86,60,19 62,44,14 55,41,16 58,45,22 56,44,18 57,44,21 54,41,18 57,42,20 59,44,22 52,42,18 54,44,20 53,44,17 48,40,16 52,42,18 48,40,16 47,41,18 47,41,18 46,40,17 47,41,18 45,42,18 48,46,26 45,47,30 50,46,36 41,36,33 42,40,41 42,40,41 40,38,36 33,28,30 29,23,28 31,24,27 23,18,20 33,26,26 28,25,29 31,28,32 27,22,24 33,24,20 32,26,31 27,27,27 28,22,27 30,25,24 27,26,29 30,24,29 23,18,20 30,25,27 28,26,27 32,30,31 41,40,43 48,47,50 51,50,55
33,29,40 32,28,39 36,36,48 39,38,41 40,37,41 43,36,34 46,37,31 34,31,18 31,31,17 32,32,16 33,35,18 32,34,17 28,33,13 30,35,15 31,35,18 30,35,15 39,37,17 44,40,21 53,47,24 53,48,20 55,48,21 59,52,23 63,55,21 66,55,22 67,59,23 67,59,25 29,29,29 30,29,32 33,36,45 30,27,31 34,29,31 41,34,37 46,36,40 49,39,43 47,35,40 50,40,44 50,38,40 52,38,40 50,40,41 45,38,41 45,38,41 45,35,39 46,36,40 55,38,44 82,58,50 255,213,154 255,181,109 255,166,95 255,166,97 255,162,90 235,129,63 123,77,51 122,72,57 122,68,48 122,67,52 126,71,56 112,63,41 137,81,55 112,59,34 63,31,17 146,76,43 74,47,31 68,53,44 167,92,47 191,114,61 125,67,32 146,100,63 216,136,50 244,150,29 251,149,15 232,140,3 228,135,7 211,122,2 199,116,0 188,111,6 169,98,7 152,88,5 142,81,2 137,83,8 133,82,15 110,73,20 94,63,14 71,47,10 59,41,11 56,44,18 53,43,19 52,43,16 52,42,18 50,40,16 51,43,19 51,44,17 50,45,17 48,41,12 51,43,19 47,41,16 47,41,18 44,42,20 41,42,19 46,46,30 44,41,28 49,45,37 35,31,25 38,36,34 37,35,36 44,39,41 30,28,26 28,23,22 30,27,31 21,16,18 26,21,23 34,27,27 29,24,26 27,24,28 18,16,17 33,26,26 34,27,25 28,26,27 29,24,23 30,25,24 33,28,30 23,18,20 26,21,20 27,24,30 25,22,26 37,34,38 44,43,46 48,48,48 51,50,53
41,24,14 38,23,14 44,32,32 28,20,26 23,16,16 33,21,11 45,33,21 33,30,15 32,32,16 33,33,17 32,34,17 29,34,14 31,36,16 32,37,17 31,35,18 33,36,16 42,40,20 47,43,22 53,47,22 57,50,23 59,52,23 60,53,22 66,58,22 69,58,23 69,62,23 67,58,29 24,25,28 27,32,31 29,32,41 30,27,33 32,29,33 37,34,38 40,34,39 42,34,40 42,35,38 44,36,42 42,37,39 43,36,39 42,37,39 41,36,38 39,34,36 37,32,34 39,34,36 46,33,43 184,131,104 255,174,105 255,179,106 255,160,91 255,154,87 254,153,85 215,114,58 116,70,54 124,75,53 129,71,47 117,65,46 117,64,41 124,71,46 119,61,35 112,63,41 50,27,12 137,70,43 80,39,19 54,45,39 127,75,43 240,141,73 223,128,65 112,62,31 180,114,66 211,129,39 249,153,26 255,160,24 244,143,16 225,131,10 211,120,1 196,111,1 183,105,7 163,91,2 153,87,5 148,84,1 149,86,10 137,80,9 131,78,10 114,69,5 95,59,8 74,48,9 59,43,12 56,44,18 53,44,17 51,43,19 46,40,17 49,43,20 48,45,21 47,41,16 49,43,20 49,43,20 47,43,22 44,45,26 44,47,27 46,45,34 47,41,34 39,34,31 48,43,40 51,46,48 50,45,47 36,29,32 27,22,24 30,25,24 29,24,26 25,20,19 30,25,27 19,16,20 26,21,23 23,18,20 19,17,18 33,28,27 33,27,22 30,24,29 26,20,25 33,26,26 25,23,24 25,20,22 27,22,21 25,23,24 26,23,29 31,28,32 45,44,47 47,46,49 50,49,52
40,26,8 38,24,6 57,36,13 85,46,3 98,62,4 94,61,9 73,51,15 37,35,17 32,34,19 33,36,16 33,35,18 33,36,16 34,37,17 34,37,17 32,36,19 37,40,18 43,42,17 49,43,20 53,48,20 57,52,22 59,53,19 62,56,20 71,60,25 72,59,25 73,60,26 66,57,26 23,24,27 25,26,31 31,31,41 26,25,28 27,26,31 32,29,33 34,31,35 34,31,35 37,31,36 35,33,34 39,34,36 34,31,35 35,32,36 35,32,36 35,32,36 33,32,35 34,31,37 48,36,38 255,204,152 255,184,113 255,175,101 255,157,86 253,151,81 246,145,79 155,79,39 120,64,42 115,61,41 126,75,51 126,69,40 112,57,28 116,65,41 122,69,44 123,67,45 51,25,13 77,44,35 147,86,52 65,38,20 117,76,56 222,127,66 236,133,66 180,98,42 172,117,88 165,100,45 197,122,36 245,149,22 255,154,26 248,146,26 238,140,23 212,120,10 197,116,14 178,101,12 161,92,9 156,92,9 158,91,12 150,84,9 149,86,10 146,85,6 138,81,10 121,75,9 99,66,14 79,57,21 61,49,21 53,45,23 50,43,23 48,46,26 49,47,27 49,47,25 45,46,25 49,46,31 47,47,33 46,45,36 46,42,34 41,36,33 40,40,37 41,41,41 50,50,50 47,45,46 37,30,30 28,23,25 28,30,30 25,25,25 21,16,18 29,22,22 33,26,26 31,28,32 23,18,17 28,23,22 30,25,27 22,21,24 34,27,30 30,23,23 36,29,32 31,24,24 30,25,27 27,22,24 29,24,26 27,25,26 20,18,19 26,23,27 44,43,46 47,46,49 48,47,50
40,26,8 39,23,6 74,49,19 133,81,8 134,78,4 121,75,9 89,59,15 44,37,17 32,36,19 34,37,17 33,35,18 35,36,17 34,37,17 34,39,17 36,39,17 41,39,19 44,41,17 48,45,21 52,47,19 56,51,21 59,54,22 60,53,22 66,58,24 72,61,26 76,64,25 71,60,25 22,23,26 25,26,29 30,30,42 26,25,30 30,29,34 31,30,35 33,29,38 33,30,36 33,31,39 35,32,36 33,32,37 34,31,37 35,32,38 33,29,38 33,32,37 31,30,35 35,32,38 69,56,49 255,183,116 255,180,107 255,154,83 255,149,79 242,141,73 244,145,79 134,68,34 111,64,43 117,65,44 113,61,42 109,63,45 121,69,50 107,64,47 99,56,39 105,55,24 84,48,30 46,25,10 134,80,46 113,67,39 77,47,32 204,119,66 248,143,74 239,136,71 189,111,67 189,124,85 121,70,31 200,125,37 242,149,32 250,150,34 245,147,32 226,134,24 207,123,20 189,110,17 172,99,17 167,98,15 169,100,19 167,97,19 164,94,16 162,92,14 165,95,17 162,95,18 153,91,17 134,82,22 97,63,20 76,56,26 65,48,24 53,54,35 51,51,35 51,52,33 47,49,32 48,45,30 51,47,37 41,39,35 42,40,38 35,33,34 39,41,41 49,50,53 47,46,49 46,41,40 21,19,17 26,24,20 27,27,24 21,19,17 26,19,19 27,21,26 31,24,22 29,22,22 33,23,22 35,25,26 32,22,26 30,22,28 23,22,25 29,22,22 27,22,21 32,27,29 30,25,24 26,21,23 27,21,26 30,25,27 25,23,24 34,33,36 47,46,49 50,49,52 48,47,50
40,27,6 39,23,6 63,38,10 137,87,2 145,85,0 136,82,7 95,64,15 47,39,17 36,39,19 33,36,16 36,39,17 37,40,18 37,40,18 36,39,19 37,38,17 38,40,14 43,42,17 45,42,18 51,46,18 53,47,22 57,52,22 57,52,20 60,53,22 61,55,21 73,63,25 73,65,31 24,26,26 23,23,31 25,25,37 25,25,33 25,25,33 27,27,35 28,28,38 30,28,36 29,28,33 30,29,32 29,29,29 29,28,33 30,29,34 30,28,36 29,27,35 27,26,31 31,29,37 177,137,114 255,181,109 255,170,97 255,158,86 255,151,80 236,135,67 235,134,68 125,68,39 104,59,38 114,64,47 116,70,52 108,59,37 118,66,45 107,54,38 100,57,40 93,50,31 111,70,50 51,26,9 87,42,19 125,66,38 82,51,30 145,89,53 231,144,85 238,133,62 210,114,58 171,100,58 194,125,89 162,94,49 151,96,24 202,128,22 212,132,20 212,129,20 204,123,19 190,112,16 183,111,24 174,102,20 175,102,22 177,104,24 175,103,23 175,102,20 181,105,22 184,107,20 180,105,19 165,96,15 152,89,17 132,81,16 122,74,20 86,56,10 66,47,20 63,43,23 59,45,27 60,51,36 37,30,28 46,40,47 46,43,49 47,44,50 49,50,53 48,48,48 48,46,44 27,25,26 25,22,26 23,18,20 26,21,23 23,18,17 31,25,20 27,25,26 20,15,17 24,17,20 34,27,25 29,22,25 29,22,22 26,21,20 22,23,28 30,23,26 24,22,23 26,24,25 23,21,22 26,24,25 32,30,31 25,20,22 27,25,26 31,30,33 48,47,50 51,50,53 47,46,49
38,25,4 39,23,6 51,30,5 139,88,8 151,92,0 143,90,8 96,65,12 46,38,14 38,39,18 38,39,16 39,40,17 38,39,16 39,40,17 39,37,17 39,37,17 36,39,17 40,38,16 41,39,17 44,41,15 49,46,20 51,49,20 51,49,18 57,50,21 57,50,21 62,53,22 61,55,21 36,33,18 23,25,22 22,23,26 22,26,30 26,25,30 29,28,31 27,26,31 27,25,33 26,24,34 27,26,31 27,27,27 27,26,31 26,25,30 27,26,31 27,26,31 27,25,33 33,27,34 255,200,164 255,171,98 255,167,93 255,152,81 251,149,77 242,141,73 234,133,67 106,50,24 119,68,42 126,67,37 121,65,41 107,58,36 125,66,36 122,66,42 92,47,24 141,78,58 56,26,11 87,49,30 112,64,35 100,49,23 76,37,23 75,48,32 152,103,67 248,143,72 247,144,77 229,136,77 183,108,61 170,105,68 108,65,30 148,95,29 159,100,25 182,112,18 188,115,15 185,109,15 177,105,14 175,104,17 175,104,17 175,103,16 179,104,18 183,108,18 180,104,10 187,111,17 185,112,14 180,107,9 176,102,9 170,99,10 164,92,10 149,84,6 125,74,9 114,61,18 111,65,35 105,65,42 76,53,38 58,47,44 52,42,41 58,51,49 53,48,47 48,42,35 29,24,21 26,24,25 29,24,23 28,29,34 19,19,19 13,11,9 24,17,17 20,18,16 31,21,25 26,24,25 35,28,26 29,22,25 30,23,26 30,22,28 27,26,29 27,22,24 25,19,24 25,22,26 26,24,25 28,21,21 28,23,25 26,21,23 25,20,22 31,28,32 48,47,50 52,49,53 53,50,54
41,23,4 41,22,6 54,33,8 139,87,14 152,93,2 139,88,10 92,62,16 46,40,17 39,40,17 39,40,19 40,41,18 40,41,18 41,42,19 39,40,17 38,41,19 35,40,20 38,39,18 40,38,18 44,41,17 44,41,17 48,45,19 51,48,22 53,48,20 54,49,21 56,51,23 56,51,19 57,52,24 50,48,30 32,33,25 29,29,29 29,23,28 32,26,31 27,27,24 29,29,29 24,25,30 25,26,31 27,26,31 29,28,33 27,26,31 27,26,29 28,25,29 28,25,31 40,37,41 255,207,157 255,171,95 255,164,89 252,147,76 255,157,85 243,143,72 225,128,61 115,60,31 125,72,45 116,61,32 111,60,34 118,67,43 122,64,38 113,62,34 70,30,7 143,79,51 79,41,24 86,44,20 133,75,51 64,28,6 108,54,36 85,57,44 120,78,56 245,148,81 251,149,75 236,136,75 206,124,70 182,111,67 143,89,53 162,109,64 133,88,24 169,108,24 178,112,12 176,105,9 171,100,9 170,98,14 171,100,11 170,99,10 177,105,16 183,109,16 185,109,15 188,110,10 186,111,12 181,106,7 177,102,5 172,99,15 169,100,19 117,67,21 139,87,55 146,86,43 131,75,39 105,63,39 81,45,27 81,60,45 83,60,45 77,56,43 66,51,42 53,34,20 38,27,22 20,18,16 30,21,17 26,26,23 26,25,28 25,23,24 22,21,24 26,21,20 32,30,31 30,24,29 34,29,28 33,28,30 28,22,27 32,26,31 28,22,27 27,22,24 27,21,26 24,21,25 27,25,26 26,24,25 25,23,21 22,15,18 19,18,21 30,27,31 49,46,50 51,48,52 53,50,54
41,23,4 38,25,4 55,36,11 138,87,11 151,94,9 131,81,9 83,58,14 47,41,18 40,41,18 40,41,18 40,41,18 40,41,18 40,41,18 39,40,17 38,39,20 37,40,20 36,39,19 36,39,19 37,38,17 41,39,17 42,40,18 44,41,17 49,42,22 50,44,19 52,47,19 53,48,20 52,49,23 53,48,20 57,48,21 63,49,24 58,37,10 68,42,21 69,39,24 73,43,26 73,40,29 54,40,26 36,29,27 26,24,25 25,26,31 24,25,28 26,25,28 24,26,26 61,50,47 255,181,119 255,161,91 255,157,85 250,150,77 250,148,76 239,139,66 210,119,50 113,58,29 126,73,48 112,57,28 129,78,54 124,71,48 106,53,26 69,35,15 70,34,12 127,64,33 121,69,48 98,47,21 120,68,38 83,40,21 154,88,58 78,42,24 72,45,29 177,115,77 248,148,77 231,128,61 223,131,67 227,139,85 190,118,72 148,85,52 113,66,43 163,102,70 141,84,26 156,93,42 153,89,20 156,89,12 157,94,18 184,111,34 172,99,17 183,110,28 189,114,42 194,119,20 192,118,23 185,109,51 153,88,24 156,96,55 123,67,33 136,76,35 127,75,43 103,55,28 124,76,47 129,77,45 136,85,50 119,72,40 120,74,46 104,60,34 70,41,21 87,42,19 57,38,24 31,29,27 39,23,10 34,30,24 27,26,29 36,27,23 37,27,26 20,18,19 37,28,22 31,28,34 24,17,17 33,26,29 29,22,25 26,24,22 24,22,20 26,19,19 30,23,26 27,21,26 24,22,23 18,16,17 21,19,20 18,16,14 21,19,17 28,25,29 46,44,45 49,47,48 55,53,54
38,24,6 40,26,10 81,53,24 139,89,6 151,91,5 124,78,8 75,52,12 52,44,22 40,41,18 40,41,18 40,41,18 40,41,18 40,41,18 40,41,18 39,40,19 39,40,19 36,39,19 36,39,19 33,36,16 36,39,19 37,38,19 38,39,18 42,41,16 44,41,17 45,42,18 45,42,18 49,43,18 52,40,12 58,37,12 68,39,19 68,39,19 69,37,21 66,38,9 66,42,16 80,63,53 85,76,89 91,82,106 78,75,90 38,36,44 24,24,32 24,25,28 27,24,28 81,63,60 255,177,102 255,158,90 255,148,78 254,149,80 252,147,76 232,136,64 205,115,48 102,46,24 129,74,45 126,73,48 117,61,37 103,55,28 117,69,42 115,59,33 101,52,30 85,47,28 109,58,34 94,46,19 79,46,21 112,59,32 65,28,4 133,69,41 128,66,37 101,51,34 192,120,74 236,137,71 216,121,56 241,143,79 227,138,82 198,115,66 180,105,56 179,104,57 152,84,39 170,110,71 129,70,40 147,90,46 124,76,47 155,93,55 170,102,62 176,106,55 175,108,63 140,82,45 127,72,41 132,76,40 134,87,55 127,80,48 127,79,50 115,68,36 114,63,35 118,70,41 139,81,48 147,85,47 142,85,45 129,74,43 117,68,32 101,49,17 35,26,20 50,34,21 60,35,18 39,30,26 24,22,23 32,19,16 23,20,24 42,27,16 43,29,13 21,19,20 28,21,19 26,20,25 26,16,15 21,16,18 16,14,15 27,22,24 26,19,22 28,21,19 21,19,20 29,17,17 24,22,23 26,21,23 24,21,25 19,14,13 23,23,23 31,28,32 45,43,44 48,46,47 53,51,52
38,22,5 44,24,6 102,66,19 145,88,1 154,93,5 126,80,12 74,53,12 47,41,18 40,41,18 40,41,18 40,41,18 40,41,18 40,41,18 40,41,18 40,41,20 39,40,19 38,41,21 37,40,20 36,39,19 36,39,19 36,39,19 34,37,17 36,39,17 39,40,19 37,38,15 43,39,18 52,38,13 56,32,6 70,43,25 70,39,27 60,34,9 60,39,12 72,56,52 76,64,69 74,71,88 75,72,89 80,78,100 83,81,105 84,86,111 68,71,91 48,50,66 35,35,47 134,106,93 255,167,93 255,156,84 252,150,80 252,150,80 242,140,68 222,129,56 194,108,37 113,60,19 130,73,42 125,67,43 119,63,39 124,64,39 128,66,37 148,78,45 107,54,29 82,47,32 65,31,13 106,60,42 72,34,13 109,71,50 56,26,9 107,55,36 91,43,16 137,73,45 108,62,36 173,105,60 221,131,68 236,139,72 239,141,77 227,135,73 228,136,74 216,125,67 170,93,42 169,99,52 181,114,64 174,106,63 142,79,44 147,92,51 136,81,40 154,92,50 139,81,46 127,75,45 125,75,44 126,71,40 124,72,40 119,71,44 116,68,39 137,86,51 145,87,52 142,82,43 152,87,46 147,90,46 133,77,39 90,53,27 48,25,10 64,37,21 57,34,23 37,30,30 54,31,16 41,29,19 16,15,20 45,25,16 57,37,28 23,16,16 24,13,10 76,53,38 28,21,21 51,30,15 57,37,30 30,23,26 39,28,25 58,36,28 43,25,20 24,17,17 25,20,19 36,23,18 24,17,17 32,20,20 31,24,27 25,20,19 19,16,20 34,32,33 48,45,49 51,49,50 52,50,51
44,22,2 70,38,8 127,78,9 146,89,0 156,96,3 132,84,10 79,56,14 45,39,16 44,40,19 43,41,19 40,43,19 40,41,18 40,41,18 40,41,18 40,41,18 40,41,18 40,41,18 38,39,18 37,40,20 37,40,20 36,39,19 36,39,19 36,39,19 39,37,19 46,35,16 52,35,9 56,34,14 69,38,28 63,36,20 58,34,8 56,37,14 63,48,39 71,59,61 71,61,65 75,66,77 75,68,80 77,73,84 80,75,93 78,81,103 77,85,113 87,93,125 87,86,121 155,122,126 255,160,93 255,154,83 251,149,79 243,143,72 243,143,72 213,124,54 197,111,45 102,44,9 127,65,36 136,72,44 127,68,38 107,55,34 84,40,14 146,79,52 82,42,19 73,45,32 62,22,13 112,56,34 118,70,52 121,67,49 54,31,20 53,28,11 96,61,46 118,69,47 114,59,30 111,57,37 100,45,14 207,125,71 216,126,61 223,128,67 224,132,66 232,134,70 200,112,51 203,116,55 177,97,42 185,106,44 163,85,37 176,99,46 185,111,57 164,96,51 126,64,24 150,85,44 147,85,43 151,86,45 147,82,41 154,87,42 172,102,55 159,88,44 157,90,42 145,77,39 140,80,41 72,46,36 106,53,26 35,22,17 65,46,32 34,16,13 69,43,31 42,21,10 49,26,11 61,34,18 43,30,27 32,21,18 44,25,13 26,24,25 38,27,24 48,31,21 29,24,26 43,24,8 48,35,28 26,24,25 26,21,20 62,35,28 61,39,19 36,20,16 26,24,22 49,31,26 26,15,12 47,31,25 31,24,27 27,22,21 29,23,28 35,33,34 47,45,46 48,46,44 53,51,49
