66,47,22 67,46,21 73,47,24 69,48,23 60,36,12 88,62,37 92,69,58 117,102,135 112,109,152 112,109,152 113,107,151 113,107,151 116,108,152 113,105,140 109,85,91 116,111,150 124,118,152 133,122,156 137,122,153 144,126,153 139,123,150 135,121,147 134,119,150 127,117,148 120,112,147 120,112,147 132,117,148 131,109,131 79,56,53 48,32,26 46,33,26 41,30,23 43,31,21 43,31,21 47,35,25 52,39,32 46,33,26 48,35,28 43,30,23 42,30,20 43,30,23 41,28,21 36,23,18 40,24,18 49,34,23 54,36,17 62,43,16 65,46,7 77,57,11 75,53,8 75,52,12 72,48,11 100,71,20 131,88,12 158,102,8 172,109,8 192,121,6 221,140,19 255,186,32 210,137,60 134,98,76 140,121,139 117,93,87 131,113,150 128,115,150 126,115,149 125,115,146 129,120,146 140,124,151 158,134,150 145,109,89 218,181,157 184,141,126 147,103,63 167,110,50 204,137,60 248,173,83 255,201,93 255,229,110 255,228,107 255,238,118 255,240,129 255,245,134 255,241,118 255,229,101 255,230,95 255,225,88 255,217,81 255,224,90 255,232,95 255,241,101 255,250,108 255,253,115 255,255,118 255,255,111 255,254,123 255,255,135 255,252,139 255,247,124 255,246,126 255,242,122 255,240,123 255,245,128 255,249,133 255,242,131 255,244,132 255,240,130 255,241,131 255,240,130 255,239,129 255,230,132 255,233,138 255,249,144 255,244,139 244,191,125 168,119,139 152,127,150 149,126,155 159,131,150 143,117,103 142,121,147 144,128,145 152,131,148 149,128,147 140,102,85 122,75,52 147,97,55 125,82,37
69,48,23 67,43,19 73,47,26 70,49,26 64,40,16 108,79,55 92,68,60 122,110,142 114,112,152 113,110,153 113,110,153 113,110,153 113,110,153 106,99,129 115,91,100 113,113,152 112,110,150 119,115,151 124,119,148 181,174,186 140,126,141 207,192,214 148,137,160 127,116,150 121,115,151 119,111,148 121,106,139 74,57,77 48,32,30 49,33,29 50,37,30 46,33,26 49,36,29 41,28,21 41,28,21 38,26,16 50,38,28 50,38,28 46,34,24 44,29,18 48,33,22 48,33,24 42,27,18 47,32,23 51,35,22 54,34,16 65,41,15 81,56,10 105,78,17 114,85,20 108,79,18 82,52,6 77,50,7 114,73,1 148,97,3 166,103,2 192,121,6 229,147,20 255,173,16 224,149,52 155,120,121 129,121,154 125,94,86 130,114,150 128,116,146 131,116,149 138,123,154 147,132,154 160,141,159 164,139,151 159,119,94 255,238,156 255,244,164 255,211,133 207,148,71 209,136,61 249,175,82 255,191,79 255,208,84 255,225,101 255,244,128 255,248,138 255,245,138 255,245,127 255,225,104 255,220,92 255,220,91 255,221,94 255,223,92 255,236,103 255,248,115 255,248,117 255,252,115 255,253,116 255,251,133 255,248,139 255,247,140 255,247,135 255,243,123 255,248,124 255,250,122 255,239,118 255,236,119 255,229,114 255,235,119 255,236,120 255,239,127 255,240,130 255,240,132 255,230,129 255,220,140 255,244,144 255,247,139 255,242,132 255,234,149 175,127,125 162,133,157 159,133,154 161,130,152 146,115,105 153,126,150 152,128,148 159,133,152 158,134,152 143,106,93 133,85,58 146,98,53 137,94,49
70,44,21 68,42,19 74,48,25 69,48,25 65,41,17 119,88,65 94,67,60 130,119,146 121,116,157 119,114,155 116,111,150 114,112,152 117,111,155 104,98,123 110,89,104 113,113,152 112,112,151 112,112,151 117,113,147 119,113,147 118,111,141 123,116,146 128,118,147 134,123,157 124,116,153 125,114,152 79,66,87 47,35,40 47,34,29 47,34,29 53,41,31 49,37,27 45,33,23 46,34,24 48,36,26 41,29,17 43,30,23 48,36,26 46,34,24 49,34,23 44,29,18 48,33,22 48,33,22 50,36,22 61,42,28 69,47,27 83,50,25 92,54,17 111,72,13 145,104,32 189,138,40 158,110,24 120,74,15 122,76,6 139,92,0 159,102,0 192,122,4 232,151,21 255,201,25 250,172,57 164,128,118 135,126,148 135,99,91 132,117,148 133,122,149 128,116,146 136,120,147 147,128,146 168,142,159 168,138,153 152,113,99 231,180,125 255,231,127 255,239,129 244,180,84 253,182,93 255,191,88 255,216,89 255,214,80 255,225,100 255,251,138 255,248,140 255,241,129 255,239,118 255,225,102 255,219,94 255,219,98 255,228,106 255,242,116 255,245,121 255,245,130 255,247,136 255,243,128 255,244,126 255,243,133 255,247,136 255,248,138 255,247,135 255,223,104 255,235,114 255,230,108 255,223,97 255,221,103 255,214,98 255,224,108 255,227,118 255,229,124 255,229,124 255,240,135 255,244,139 255,242,139 255,250,141 255,249,140 255,241,133 255,232,136 214,168,140 167,135,151 168,133,148 162,128,154 148,115,106 163,132,152 160,132,151 160,132,149 162,134,151 141,103,97 132,84,57 145,97,52 153,105,58
71,45,22 72,46,23 73,47,24 72,48,24 63,42,17 118,84,62 95,66,60 142,126,153 131,123,158 127,119,154 124,118,154 126,120,154 126,121,137 101,88,109 111,95,110 117,117,156 113,113,152 114,112,152 112,112,149 117,115,153 114,111,154 114,111,154 116,111,150 116,111,150 125,114,150 87,76,99 47,37,41 46,37,31 46,35,30 49,36,31 55,43,33 47,35,23 55,43,31 48,36,24 49,37,25 39,27,15 45,32,25 45,33,23 41,29,19 50,35,24 48,33,22 43,28,17 44,29,18 48,33,22 52,36,23 69,44,25 94,57,33 102,58,28 107,61,20 97,47,3 171,115,37 211,150,48 180,119,15 159,103,9 146,98,1 157,103,0 176,109,0 224,148,16 255,198,17 235,161,40 162,129,122 144,127,149 134,98,90 139,123,152 139,125,151 140,124,153 148,128,149 160,135,149 168,138,153 174,139,156 153,110,102 227,173,137 255,233,138 255,241,137 255,248,131 255,229,113 255,212,96 255,208,74 255,221,84 255,234,117 255,244,128 255,241,129 255,237,122 255,230,113 255,231,110 255,226,104 255,229,110 255,247,135 255,247,135 255,244,132 255,237,133 255,243,145 255,243,136 255,245,129 255,248,137 255,247,130 255,244,128 255,235,119 255,221,101 255,218,99 255,219,99 255,226,102 255,228,112 255,223,109 255,226,112 255,224,117 255,223,121 255,224,120 255,231,131 255,245,141 255,249,145 255,253,144 255,250,143 255,242,138 255,239,141 219,168,142 187,146,144 177,141,149 166,133,154 152,120,106 165,134,152 164,134,149 163,132,150 165,134,154 144,104,106 133,87,61 133,84,44 162,113,64
72,46,23 73,47,24 74,48,25 73,47,24 62,41,18 121,85,63 100,71,65 142,127,149 136,124,154 134,124,155 127,119,152 126,120,154 122,116,152 93,79,92 115,100,120 123,118,157 117,115,153 120,115,154 122,116,152 126,120,156 115,113,151 115,113,153 115,113,153 118,111,150 104,91,112 60,48,53 47,38,32 44,35,29 48,37,32 54,41,36 47,35,25 59,47,35 59,47,35 55,43,31 49,37,25 38,26,16 46,34,24 46,34,24 43,31,21 45,30,19 45,30,19 40,25,14 43,28,17 44,29,20 49,34,23 61,40,27 79,50,28 93,56,30 102,58,30 109,63,33 116,67,27 168,112,49 231,164,52 187,127,18 164,110,4 154,101,0 158,102,0 203,138,5 255,188,27 217,147,53 163,130,123 148,128,149 140,100,91 150,127,156 149,127,151 148,125,152 153,129,149 166,136,151 172,137,154 178,138,155 147,99,83 253,196,138 255,241,144 255,233,134 255,233,117 255,223,99 255,212,85 255,215,81 255,230,106 255,241,126 255,242,126 255,240,125 255,234,117 255,221,102 255,232,109 255,229,109 255,240,124 255,251,144 255,245,142 255,240,135 255,240,137 255,241,146 255,247,144 255,244,132 255,245,129 255,234,119 255,236,116 255,227,108 255,217,95 255,218,100 255,230,110 255,227,108 255,237,120 255,225,110 255,224,111 255,223,113 255,221,114 255,223,120 255,223,131 255,224,126 255,242,143 255,247,145 255,247,141 255,245,139 255,234,142 251,195,161 193,145,131 194,154,149 171,139,155 157,122,107 165,135,150 166,135,153 169,133,153 165,134,154 148,110,114 132,86,60 130,84,45 173,122,69
73,47,22 74,48,23 74,48,23 71,45,22 65,39,16 114,79,54 104,77,70 145,128,150 139,125,151 138,124,150 134,124,153 130,122,155 131,120,154 89,72,73 124,107,129 125,119,153 122,118,152 128,122,156 121,117,151 131,123,156 131,121,152 124,117,156 122,117,158 122,112,141 62,48,50 56,40,38 45,34,27 50,39,32 52,41,34 46,35,28 47,34,27 61,46,35 64,50,36 57,42,31 50,35,24 47,32,21 47,32,21 42,27,16 41,26,15 48,33,22 43,28,17 42,27,16 45,30,19 44,29,20 44,29,20 45,28,18 45,26,14 64,39,20 77,48,26 84,53,30 96,60,29 96,60,29 140,96,56 132,90,38 147,106,36 149,102,21 148,100,0 183,126,0 239,171,28 195,131,64 158,117,99 151,119,116 137,96,76 155,123,148 152,127,152 153,128,151 160,132,153 169,137,153 179,143,153 184,143,154 177,127,96 255,212,151 255,226,115 255,221,114 255,215,102 255,223,102 255,212,87 255,233,117 255,234,125 255,239,129 255,238,124 255,233,119 255,224,105 255,211,92 255,232,109 255,238,121 255,244,137 255,248,146 255,246,141 255,240,136 255,243,145 255,233,138 255,241,141 255,240,128 255,242,126 255,234,122 255,231,115 255,228,109 255,212,88 255,220,98 255,226,110 255,226,110 255,228,113 255,229,114 255,228,115 255,223,110 255,222,118 255,226,128 255,227,130 255,206,111 255,213,118 255,242,141 255,243,141 255,244,142 255,226,139 237,183,145 202,159,155 172,128,148 167,134,153 158,120,114 167,132,149 172,136,156 171,136,153 166,133,152 153,118,123 131,87,59 125,76,40 164,113,60
74,48,23 75,49,24 75,49,24 70,44,23 72,46,23 113,78,53 100,71,67 152,131,150 153,133,156 154,134,157 151,130,156 146,125,153 149,128,156 93,73,64 134,113,141 129,122,152 126,120,152 135,129,161 134,126,159 135,125,154 164,152,154 149,138,165 125,119,155 93,81,95 57,41,37 51,36,27 47,36,31 48,37,32 53,42,37 48,37,32 44,28,22 63,48,37 64,50,36 58,43,32 48,33,22 51,36,25 44,29,18 48,33,22 47,32,21 44,29,18 47,32,21 45,30,19 44,29,18 44,29,20 45,30,21 47,32,23 44,29,20 45,29,14 54,36,15 60,40,20 66,42,18 59,34,17 48,22,12 39,17,11 49,27,19 70,42,15 149,109,18 170,118,0 215,155,46 185,128,68 165,128,125 154,127,139 158,123,98 164,131,152 160,132,153 161,133,154 175,139,152 187,147,153 188,144,145 203,153,138 203,144,87 241,171,111 255,206,105 255,206,95 255,210,100 255,206,90 255,230,110 255,238,124 255,230,123 255,230,120 255,223,110 255,223,109 255,223,106 255,223,104 255,229,108 255,237,122 255,245,144 255,243,146 255,248,145 255,252,149 255,239,143 255,228,135 255,230,132 255,230,118 255,239,124 255,238,123 255,237,121 255,217,97 255,208,79 255,221,102 255,226,112 255,228,114 255,236,121 255,230,117 255,219,107 255,216,110 255,220,120 255,228,131 255,236,133 255,241,142 255,227,128 255,244,134 255,237,134 255,235,137 255,218,130 251,192,135 247,187,144 221,174,151 171,140,148 162,123,120 174,134,136 177,139,145 175,140,145 169,134,137 160,124,118 141,97,67 115,68,34 167,116,61
74,48,23 77,48,24 76,47,23 67,43,19 84,55,33 117,81,59 100,73,66 93,75,72 100,82,79 112,91,89 105,80,79 106,81,78 101,79,73 102,79,68 150,129,146 138,129,153 137,126,151 139,124,155 137,121,159 134,119,152 141,129,161 131,120,154 130,118,150 66,52,57 55,37,32 56,39,31 57,44,37 47,35,25 52,40,30 64,52,42 49,34,23 62,48,30 61,47,33 58,43,32 56,41,30 55,40,29 47,32,21 49,34,23 45,30,19 45,30,19 47,32,21 45,30,19 45,30,19 44,29,20 48,33,24 45,30,21 43,31,19 48,34,16 59,41,20 63,44,21 74,50,26 105,72,47 133,92,47 148,104,53 104,61,26 57,27,1 85,54,15 143,105,39 204,150,75 181,128,75 175,134,134 164,133,151 139,101,91 175,135,152 167,135,151 170,138,154 203,162,162 226,168,142 241,180,148 255,187,126 249,178,91 255,203,121 255,214,108 255,211,108 255,221,112 255,235,120 255,244,124 255,231,117 255,209,103 255,212,100 255,216,102 255,221,105 255,226,108 255,223,104 255,225,106 255,235,129 255,245,146 255,241,139 255,250,150 255,251,150 255,240,138 255,248,144 255,245,129 255,238,120 255,232,124 255,224,105 255,232,111 255,224,105 255,215,92 255,222,103 255,231,117 255,229,115 255,230,115 255,223,111 255,217,105 255,220,111 255,222,117 255,232,127 255,242,135 255,231,127 255,240,137 255,244,138 255,236,133 255,232,134 255,230,133 255,207,121 255,201,134 233,179,143 201,160,140 169,129,135 153,114,100 150,111,110 149,111,105 148,111,110 155,115,117 147,106,75 110,65,32 171,120,65
102,76,51 77,47,21 77,48,24 65,44,19 108,77,56 113,79,59 117,92,104 141,120,150 147,130,152 148,128,149 144,122,146 148,127,146 139,116,127 104,79,78 147,123,141 147,130,152 145,131,155 148,131,151 154,136,145 171,155,184 137,122,153 135,121,149 133,115,140 60,46,46 52,36,30 59,44,35 59,47,37 46,34,24 54,42,32 39,27,17 59,45,31 65,51,33 58,44,30 55,40,29 52,37,26 52,35,25 49,32,22 50,33,23 48,31,21 45,30,19 47,32,21 47,32,21 45,30,19 42,27,18 44,29,20 44,29,20 46,30,17 60,42,23 75,54,31 85,61,37 96,67,43 115,80,53 148,103,57 175,122,58 214,143,70 237,167,89 124,76,29 114,66,23 200,143,85 176,122,74 165,127,131 158,132,153 139,103,93 168,133,150 166,136,151 170,138,154 185,144,155 219,168,158 249,184,143 255,199,137 255,203,110 255,224,135 255,219,128 255,214,120 255,223,119 255,246,130 255,242,124 255,236,120 255,205,91 255,208,94 255,216,103 255,220,107 255,212,98 255,224,112 255,235,121 255,247,146 255,252,152 255,243,141 255,245,140 255,246,139 255,246,136 255,245,133 255,239,120 255,232,112 255,223,103 255,214,89 255,217,99 255,228,116 255,232,122 255,214,98 255,214,100 255,222,108 255,221,107 255,215,103 255,227,117 255,230,120 255,233,123 255,236,126 255,237,130 255,238,127 255,243,137 255,248,147 255,232,128 255,234,127 255,231,117 255,219,121 249,179,117 239,181,148 194,154,156 169,132,150 158,118,124 172,134,159 172,137,154 174,139,156 177,136,160 154,115,83 120,74,46 166,115,62
87,53,33 108,62,32 81,51,25 68,47,22 111,80,59 109,73,55 133,106,120 150,128,163 146,128,157 149,128,158 145,127,152 145,129,154 155,134,153 114,89,86 157,130,154 149,131,156 159,145,169 205,187,212 158,141,142 147,129,158 145,129,156 143,127,152 126,109,129 56,42,42 50,37,30 59,47,37 60,48,38 49,37,27 61,49,39 54,42,32 57,42,31 61,47,33 48,33,22 49,34,25 56,41,32 44,29,20 49,32,22 43,28,19 47,32,23 47,32,23 47,32,23 49,34,23 44,29,18 43,28,19 44,29,20 43,28,17 54,35,19 76,57,34 85,61,37 89,63,40 95,66,44 100,67,42 123,81,41 146,98,42 188,125,53 227,152,66 242,179,103 171,109,51 207,145,87 183,124,76 159,126,128 148,128,151 138,108,93 155,127,146 161,133,150 170,138,154 196,159,175 188,148,152 217,165,135 245,182,131 255,198,108 255,219,128 255,220,132 255,220,129 255,213,107 255,227,118 255,220,106 255,233,115 255,216,97 255,212,95 255,221,106 255,222,109 255,223,109 255,232,123 255,244,133 255,247,139 255,246,145 255,243,137 255,242,131 255,241,129 255,240,128 255,237,122 255,221,104 255,216,98 255,217,95 255,209,88 255,222,116 255,232,131 255,212,105 255,212,99 255,208,95 255,216,102 255,215,103 255,212,100 255,224,114 255,235,124 255,238,126 255,240,128 255,244,134 255,237,127 255,230,121 255,240,135 255,223,111 255,222,108 255,218,99 255,220,122 255,198,134 227,176,148 175,139,152 172,135,151 154,116,122 173,137,159 172,140,156 175,139,159 179,138,162 152,113,83 118,72,44 169,117,67
171,112,35 200,138,66 73,44,22 70,46,22 116,87,67 100,63,50 141,114,128 148,127,153 149,132,154 152,134,161 147,131,156 147,131,156 147,128,146 120,93,88 156,131,156 151,130,158 139,123,150 147,131,158 149,131,156 148,130,155 148,131,153 150,130,153 124,108,123 47,33,33 52,39,32 61,49,37 52,40,28 52,40,30 59,47,35 67,55,43 51,36,27 57,42,33 47,34,27 45,34,27 45,34,29 40,27,20 46,29,19 48,33,24 50,35,26 47,32,23 44,29,20 44,29,18 47,32,23 47,32,21 44,29,18 54,35,21 74,52,32 87,61,38 93,67,42 92,66,41 95,66,42 95,66,42 102,68,38 121,79,41 170,113,55 210,141,60 244,163,59 255,179,76 244,165,72 206,138,66 163,129,127 147,129,158 144,113,90 153,129,149 156,132,150 170,138,154 189,148,148 209,168,166 195,151,150 205,157,143 255,190,103 255,190,126 235,172,119 250,185,96 255,209,108 255,227,121 255,202,91 255,196,79 255,208,86 255,226,106 255,231,115 255,236,122 255,245,129 255,249,137 255,245,133 255,234,118 255,225,109 255,232,122 255,233,123 255,233,123 255,232,120 255,228,117 255,216,101 255,211,95 255,212,97 255,217,114 255,227,132 255,228,132 255,208,109 255,214,102 255,209,96 255,213,99 255,223,109 255,222,110 255,230,116 255,232,117 255,234,119 255,239,124 255,239,123 255,237,123 255,231,115 255,228,112 255,210,96 255,214,98 255,214,92 252,188,119 211,158,135 188,148,154 173,142,150 172,135,151 149,111,113 176,141,158 172,139,158 172,139,158 177,140,158 152,116,85 123,79,49 166,114,64
78,45,20 149,112,86 71,50,25 67,46,23 120,93,75 101,64,49 157,126,146 88,67,65 163,144,148 151,133,158 150,134,159 152,134,159 137,113,133 116,89,84 157,132,157 149,131,156 149,133,160 147,131,158 144,130,158 146,130,159 147,131,160 149,131,158 140,124,139 45,31,33 52,36,30 61,45,39 50,37,30 49,36,29 54,42,32 53,41,31 69,53,47 54,38,32 48,35,30 43,32,27 38,27,22 46,33,28 44,28,22 40,24,18 44,28,22 47,32,23 45,30,21 45,30,19 45,30,21 47,32,23 47,33,19 65,45,27 90,66,42 92,66,41 93,67,42 93,67,42 95,66,42 95,66,42 96,67,43 103,68,41 135,87,42 191,127,63 230,149,54 253,169,68 255,182,75 255,164,78 185,140,133 159,136,163 147,116,95 151,128,155 160,136,156 166,138,159 189,147,150 218,169,149 241,183,148 236,170,138 237,163,95 230,171,143 227,168,140 217,149,86 255,200,100 255,213,106 255,215,107 255,195,82 255,213,93 255,224,106 255,235,118 255,241,126 255,250,133 255,245,129 255,228,115 255,215,99 255,222,103 255,224,108 255,230,121 255,236,131 255,227,123 255,225,121 255,224,112 255,228,120 255,229,128 255,234,140 255,233,139 255,226,129 255,222,122 255,223,111 255,222,108 255,225,110 255,228,112 255,229,117 255,233,117 255,229,113 255,233,116 255,233,119 255,232,122 255,232,122 255,228,118 255,221,114 255,213,114 255,210,110 255,224,125 255,197,129 185,143,146 178,143,160 166,135,153 172,136,156 158,125,118 179,144,161 173,140,159 173,141,157 174,139,156 158,118,93 133,92,61 162,110,60
75,44,21 77,46,25 75,46,24 61,42,19 91,64,46 164,128,110 164,131,154 102,77,91 159,135,155 156,134,158 154,134,157 157,137,160 129,103,120 122,92,91 158,133,158 153,135,162 151,133,158 151,133,162 145,130,161 146,131,162 148,133,164 147,131,158 140,121,137 50,33,36 49,36,29 49,36,31 50,37,30 55,42,35 53,41,31 57,45,35 65,49,43 49,33,27 50,37,32 47,36,31 45,34,29 43,32,27 39,28,23 43,30,23 40,27,20 42,26,20 47,32,23 45,30,19 45,30,19 48,33,24 58,42,27 82,60,40 92,66,41 96,67,43 96,67,43 95,66,42 95,66,42 95,66,42 96,68,41 96,68,41 113,75,40 159,105,55 201,132,51 230,150,62 255,174,62 255,204,91 218,158,119 176,143,166 150,117,92 156,130,158 159,135,155 165,138,162 183,142,151 218,164,144 249,185,139 255,190,147 250,178,112 234,174,153 236,173,140 223,151,87 255,188,80 255,197,84 255,212,107 255,206,91 255,211,95 255,227,108 255,235,118 255,243,128 255,241,129 255,232,121 255,222,109 255,224,108 255,222,106 255,223,107 255,230,117 255,234,119 255,228,120 255,218,120 255,225,121 255,224,120 255,233,134 255,240,145 255,235,138 255,229,130 255,221,119 255,223,114 255,228,115 255,227,118 255,222,109 255,230,117 255,224,111 255,224,111 255,224,116 255,222,112 255,226,119 255,230,120 255,230,122 255,227,124 255,222,125 255,228,131 255,222,131 255,216,137 244,182,144 208,158,154 184,148,158 174,141,164 158,122,112 185,145,164 182,147,164 178,146,160 176,143,164 157,118,104 136,92,64 159,107,59
77,48,24 77,48,24 75,47,20 65,41,17 72,45,29 109,79,62 168,136,163 104,81,94 163,138,161 158,136,158 157,135,159 161,139,163 122,95,109 121,93,93 159,133,161 153,135,164 152,134,163 150,134,163 149,132,164 149,132,164 149,133,162 151,133,160 143,124,140 53,39,39 46,37,33 44,34,33 51,40,35 47,36,31 47,36,31 46,35,30 48,35,30 45,32,27 38,27,24 46,35,32 43,32,29 41,30,25 36,25,20 48,35,28 41,28,21 44,29,20 47,32,21 45,30,19 45,30,19 49,31,26 74,54,36 87,61,38 94,66,39 95,66,42 96,67,43 96,67,43 96,67,43 95,66,42 96,68,41 97,69,40 99,70,39 120,80,44 177,116,51 213,140,63 254,167,70 255,197,85 255,195,104 202,156,158 163,124,96 164,132,159 163,139,157 166,140,161 169,136,155 181,146,163 225,176,156 229,172,143 242,173,117 223,165,151 247,181,133 244,167,91 255,187,83 255,202,90 255,208,98 255,211,95 255,213,97 255,226,110 255,235,122 255,241,126 255,237,126 255,228,117 255,225,109 255,230,115 255,224,109 255,220,106 255,225,109 255,230,114 255,230,130 255,223,129 255,226,123 255,223,124 255,229,132 255,238,143 255,227,135 255,226,132 255,222,121 255,223,114 255,228,119 255,222,113 255,221,112 255,228,114 255,225,111 255,224,115 255,223,116 255,222,115 255,227,122 255,229,125 255,229,124 255,225,129 255,227,135 255,234,147 255,216,132 255,209,135 255,195,138 230,174,150 196,151,157 182,142,159 165,126,114 194,149,155 191,148,160 188,149,160 185,145,164 164,125,113 140,96,66 151,101,57
75,49,24 74,48,23 86,61,33 61,39,21 80,52,43 107,79,70 171,143,164 117,97,109 164,139,162 167,142,165 164,139,162 167,140,166 120,90,103 119,90,95 159,133,161 155,137,164 150,134,163 152,136,165 151,135,164 151,135,164 151,135,164 153,135,164 151,130,145 61,45,43 50,39,36 46,34,34 45,36,32 42,33,27 46,37,31 54,45,39 40,31,25 50,41,35 40,31,25 43,34,28 35,26,20 43,32,27 40,29,24 43,30,23 43,30,25 42,27,18 44,29,18 45,30,19 45,30,19 57,38,22 96,67,47 96,67,45 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 97,69,42 97,69,40 98,70,41 101,69,39 149,97,47 191,127,65 242,159,74 255,186,82 255,212,83 232,165,138 178,131,99 172,136,156 170,142,161 175,144,166 174,136,157 182,141,163 190,149,163 210,160,154 220,161,115 207,158,149 255,189,129 254,174,86 255,191,81 255,213,101 255,212,98 255,213,97 255,210,97 255,224,108 255,232,117 255,235,125 255,239,129 255,227,121 255,232,123 255,239,125 255,231,117 255,223,111 255,233,119 255,239,124 255,239,125 255,234,129 255,230,126 255,225,123 255,231,128 255,228,134 255,229,134 255,222,127 255,225,123 255,223,113 255,226,112 255,226,117 255,221,108 255,223,109 255,235,123 255,228,116 255,231,123 255,230,115 255,228,124 255,236,133 255,227,120 255,227,136 255,220,135 255,228,145 255,218,135 255,217,142 255,207,139 237,177,152 205,155,153 197,147,157 164,121,104 198,149,150 197,147,155 197,150,157 196,154,159 188,146,135 139,99,65 146,96,50
78,52,27 74,48,23 91,65,42 60,37,24 70,47,34 108,77,69 179,143,165 133,108,122 168,139,165 165,138,164 169,140,166 168,139,163 113,82,93 127,96,104 167,139,168 161,138,167 157,136,166 157,136,166 155,134,164 155,134,164 155,134,164 157,134,165 137,116,114 60,44,27 50,38,26 52,40,30 50,39,34 40,29,24 47,36,31 51,40,35 40,29,24 40,29,24 46,35,30 53,42,37 36,25,20 42,29,24 43,30,25 42,29,22 46,33,26 47,32,23 47,32,21 44,29,18 48,31,21 81,59,39 99,65,43 96,67,43 96,67,43 96,68,41 96,68,41 96,68,41 97,68,44 97,68,44 98,70,43 98,70,41 97,69,40 97,69,42 119,76,41 159,106,61 225,152,72 255,171,74 255,204,83 255,201,115 189,140,89 183,142,156 184,145,159 181,141,158 184,143,165 194,147,152 200,155,163 195,152,164 176,132,104 203,151,148 255,187,140 255,186,99 255,206,101 255,207,96 255,207,95 255,209,96 255,211,98 255,224,110 255,226,117 255,236,126 255,239,145 255,240,145 255,232,128 255,237,128 255,235,124 255,228,115 255,238,124 255,237,122 255,225,109 255,234,119 255,238,131 255,235,128 255,232,127 255,231,128 255,242,141 255,244,143 255,232,125 255,241,131 255,235,125 255,233,124 255,219,110 255,216,102 255,220,111 255,228,118 255,225,117 255,227,117 255,227,123 255,225,129 255,218,114 255,218,148 255,232,164 255,217,146 255,219,143 255,217,148 255,204,142 235,170,149 223,162,155 206,153,157 171,122,111 192,142,136 199,149,155 200,150,156 203,152,155 204,157,146 141,99,61 134,89,43
74,50,28 73,49,27 98,73,54 67,42,25 82,55,39 110,81,75 182,145,163 144,113,124 176,142,168 175,143,170 176,144,171 174,141,164 112,78,87 139,105,117 172,139,169 167,139,168 165,139,169 165,139,169 165,139,167 165,139,167 165,139,167 165,139,167 123,102,87 89,71,52 56,41,30 55,40,31 48,35,30 47,36,31 44,33,28 45,34,29 45,34,29 46,35,30 52,41,36 44,33,28 39,28,23 42,29,24 49,36,31 46,34,24 48,36,26 49,35,21 45,34,17 41,30,15 52,36,23 93,67,44 98,68,42 97,68,44 97,68,44 96,67,43 96,67,43 96,67,43 96,67,43 95,66,42 98,70,43 98,70,41 97,69,40 97,69,42 101,69,39 124,84,50 201,138,69 249,165,78 255,200,82 255,213,95 215,152,99 194,146,163 189,144,167 188,145,167 194,152,171 203,156,161 207,161,163 197,152,160 166,119,98 177,121,97 195,130,89 218,146,82 255,192,93 255,200,95 255,206,93 255,206,92 255,207,94 255,221,103 255,226,112 255,233,124 255,229,127 255,227,132 255,233,132 255,227,123 255,229,122 255,224,114 255,228,118 255,222,113 255,221,111 255,237,128 255,237,130 255,244,133 255,240,131 255,244,137 255,245,140 255,242,137 255,233,123 255,224,112 255,238,127 255,235,121 255,222,109 255,222,109 255,223,114 255,223,114 255,228,120 255,231,122 255,225,121 255,217,116 255,223,116 255,191,150 251,182,142 255,197,154 253,185,149 243,173,147 247,176,155 248,178,152 239,174,151 213,158,156 167,119,105 163,116,95 173,126,117 165,119,105 166,121,100 166,121,98 142,100,58 122,78,36
77,46,25 74,48,27 90,68,48 81,55,34 94,63,51 116,83,76 170,131,140 156,118,124 193,145,169 190,147,171 182,144,169 185,142,168 113,75,81 150,111,125 176,139,168 177,143,169 176,142,170 172,140,167 170,140,169 170,140,169 170,140,169 170,142,163 119,94,75 106,87,64 53,36,26 52,34,29 43,30,25 33,22,17 53,40,33 52,39,32 50,37,32 44,33,28 44,33,28 36,25,20 37,26,21 47,34,29 45,32,27 47,32,23 45,30,21 48,34,20 48,34,20 43,29,15 74,53,40 97,69,42 95,67,40 96,68,41 97,69,42 96,67,43 97,68,44 97,68,44 96,67,43 96,67,43 98,70,41 98,70,41 97,69,40 98,70,41 98,68,40 105,72,45 173,120,63 219,144,72 255,180,79 255,212,88 255,177,99 207,153,162 193,146,167 189,144,167 196,149,158 212,159,161 211,156,156 206,154,153 194,136,99 241,171,145 255,184,145 227,159,87 255,192,92 255,196,93 255,205,99 255,204,92 255,207,94 255,219,105 255,222,110 255,237,128 255,219,122 255,219,129 255,219,124 255,220,120 255,221,117 255,220,116 255,224,121 255,222,119 255,226,125 255,230,131 255,237,139 255,243,141 255,241,133 255,248,140 255,248,142 255,247,141 255,241,134 255,231,121 255,243,133 255,220,110 255,217,107 255,231,121 255,229,119 255,218,108 255,233,126 255,235,132 255,217,119 255,214,132 255,193,120 255,189,147 255,208,168 250,181,150 238,170,150 249,181,161 243,175,157 243,175,153 244,183,165 225,171,162 175,126,117 168,120,104 206,156,164 206,156,164 221,172,175 213,165,159 157,115,77 118,76,38
