108,82,59 116,92,59 119,90,59 123,94,63 132,96,65 154,116,79 172,131,84 192,148,95 196,148,94 196,149,97 202,156,101 210,163,100 249,203,135 255,211,134 255,212,133 237,188,111 230,181,104 221,171,99 211,161,99 202,152,90 208,159,94 221,172,103 211,165,99 210,164,98 214,166,94 229,181,109 245,192,124 235,185,113 235,185,111 246,194,123 242,192,118 242,192,118 253,204,125 252,203,122 238,189,110 234,183,105 250,200,117 255,213,127 255,246,149 255,255,156 255,255,158 255,255,152 255,255,154 255,254,208 255,255,148 255,254,150 255,254,148 255,254,148 255,255,140 255,255,133 255,255,129 255,255,129 255,255,121 255,255,113 255,255,117 255,255,129 255,255,123 255,255,113 255,255,85 255,255,83 255,255,83 255,255,77 255,255,73 255,255,69 255,255,63 255,255,61 255,255,59 255,255,55 255,255,48 255,255,44 255,255,34 255,255,29 255,248,28 255,238,21 255,227,23 255,216,47 255,200,43 255,176,31 255,163,35 255,166,41 255,166,45 255,161,44 254,159,43 255,162,50 255,173,62 255,189,77 255,201,89 255,185,72 255,184,65 255,186,67 255,183,63 255,182,59 255,183,66 255,195,87 254,163,57 253,156,50 253,153,48 255,163,56 255,161,47 255,165,56 255,183,80 255,228,126 255,242,138 255,243,141 255,241,139 255,240,136 255,237,134 255,227,127 255,216,127 255,208,122 238,184,107 222,171,106 204,155,104 164,115,77 146,101,68 139,98,69 119,86,61 99,76,63 86,64,56 95,74,59 91,69,61 90,69,67 74,55,59 76,62,64 79,62,63 77,60,66 76,59,65 77,61,59
137,98,66 141,103,66 146,105,74 147,106,77 152,109,76 172,128,75 186,143,85 191,145,86 204,154,94 205,158,97 215,168,105 230,181,114 255,208,131 255,212,133 255,214,133 255,215,134 244,195,116 232,183,104 224,178,110 208,159,92 207,161,93 219,170,103 216,167,100 215,166,97 223,174,105 237,188,119 243,195,121 244,195,118 255,209,133 255,221,143 255,211,132 255,217,140 255,231,152 255,236,155 255,215,134 252,203,122 255,212,131 255,227,138 255,243,149 255,252,152 255,254,156 255,255,152 255,255,152 255,255,148 255,255,148 255,255,150 255,254,154 255,255,138 255,255,129 255,255,127 255,255,131 255,255,131 255,255,127 255,255,127 255,255,133 255,255,125 255,255,107 255,255,93 255,255,87 255,255,83 255,255,81 255,255,79 255,255,75 255,255,73 255,255,67 255,255,65 255,255,61 255,255,55 255,255,48 255,255,51 255,255,42 255,255,34 255,254,33 255,246,29 255,239,28 255,233,35 255,216,27 255,214,32 255,207,46 255,191,44 255,183,49 255,181,48 255,181,51 255,189,65 255,195,79 255,210,91 255,222,106 255,223,118 255,207,101 255,201,95 255,196,93 254,184,85 255,179,83 255,171,71 255,164,60 253,158,51 249,154,47 255,157,52 255,152,41 255,155,44 255,164,60 255,213,113 255,236,134 255,239,137 255,240,136 255,239,137 255,232,129 255,231,130 255,226,130 255,226,130 255,212,123 232,179,111 186,135,78 163,113,67 162,116,79 159,116,83 142,102,77 107,80,62 93,72,61 90,70,61 79,61,58 76,60,58 73,60,57 74,61,58 74,60,62 73,57,70 71,56,64 85,69,67
149,110,71 161,122,81 159,117,77 161,117,79 167,121,82 183,136,84 204,154,92 213,161,99 238,187,120 240,189,120 252,201,132 245,195,123 249,200,119 255,210,129 255,222,141 255,221,140 255,210,129 239,190,109 233,182,113 222,171,102 221,172,105 229,180,111 230,180,108 233,185,113 230,179,110 232,181,112 243,195,121 255,217,136 255,227,143 255,241,157 255,227,140 255,230,145 255,240,152 255,243,155 255,234,149 255,221,140 255,221,140 255,233,141 255,240,146 255,243,143 255,249,148 255,253,150 255,255,152 255,255,150 255,255,148 255,255,146 255,255,140 255,255,125 255,255,131 255,255,133 255,255,135 255,255,135 255,255,131 255,255,127 255,255,125 255,255,111 255,255,93 255,255,87 255,255,87 255,255,81 255,255,79 255,255,77 255,255,75 255,255,69 255,255,65 255,255,65 255,255,61 255,255,58 255,255,53 255,255,50 255,253,46 255,254,44 255,249,44 255,246,43 255,245,37 255,245,39 255,240,36 255,239,37 255,231,46 255,211,42 255,203,45 255,199,49 255,199,52 255,200,64 255,205,73 255,225,97 255,240,120 255,238,130 255,232,128 255,231,129 255,229,126 255,214,112 255,185,88 252,162,66 249,155,58 245,150,47 243,146,44 246,146,43 255,154,44 255,151,37 255,150,44 255,200,98 255,231,131 255,235,132 255,236,132 255,239,137 255,231,129 255,226,125 255,225,124 255,224,127 255,225,132 255,202,123 203,152,85 183,130,73 165,115,71 153,107,77 148,104,78 144,106,85 107,77,62 107,81,71 87,67,60 87,66,62 88,70,67 82,66,60 76,62,62 73,57,70 75,58,64 93,75,70
173,130,83 172,129,82 169,124,76 175,130,82 188,144,93 203,158,94 219,168,101 238,182,115 255,210,131 255,210,132 255,225,145 255,226,142 255,225,144 255,224,140 255,223,139 255,220,136 255,210,126 245,196,115 243,191,118 237,185,112 241,190,114 250,201,124 249,200,123 249,200,121 242,193,116 251,202,125 255,215,134 255,232,148 255,243,153 255,248,161 255,246,155 255,238,150 255,240,149 255,242,151 255,242,151 255,232,145 255,228,141 255,236,146 255,236,146 255,237,140 255,239,142 255,249,149 255,254,154 255,255,152 255,255,154 255,255,133 255,255,125 255,255,127 255,255,135 255,255,135 255,255,135 255,255,133 255,255,133 255,255,127 255,255,109 255,255,93 255,255,87 255,255,85 255,255,85 255,255,83 255,255,79 255,255,74 255,255,74 255,255,71 255,255,69 255,255,67 255,255,64 255,255,60 255,251,58 255,247,60 255,247,58 255,246,55 255,244,56 255,244,48 255,240,45 255,242,47 255,242,47 255,243,47 255,234,51 255,230,54 255,219,57 255,217,59 255,212,56 255,210,69 255,214,78 255,224,101 255,245,118 255,239,132 255,238,132 255,237,132 255,239,133 255,236,130 255,208,106 255,172,71 249,157,57 248,152,53 239,143,44 240,140,39 250,144,38 255,146,34 255,151,46 255,184,87 255,220,120 255,233,129 255,236,132 255,237,134 255,233,131 255,228,127 255,229,125 255,228,127 255,228,133 255,228,139 253,199,124 218,162,95 163,114,63 143,97,67 133,89,63 135,95,72 118,84,64 98,73,56 97,71,61 98,72,62 100,72,70 92,72,65 85,69,63 79,63,61 81,63,62 96,76,67
192,146,91 184,138,83 178,132,77 211,161,99 225,174,107 240,188,115 244,193,117 250,199,121 255,220,136 255,225,141 255,228,147 255,242,155 255,240,153 255,230,146 255,223,139 255,222,138 255,212,128 255,208,127 249,200,121 243,192,114 250,199,121 251,202,123 254,205,126 250,201,120 251,204,123 255,214,133 255,224,140 255,239,154 255,250,159 255,254,163 255,246,154 255,238,148 255,238,148 255,236,146 255,240,150 255,240,149 255,236,145 255,235,145 255,236,146 255,238,144 255,246,149 255,250,152 255,254,154 255,255,158 255,255,144 255,255,123 255,255,127 255,255,133 255,254,138 255,255,138 255,255,140 255,255,133 255,255,125 255,255,117 255,255,103 255,255,93 255,255,87 255,255,85 255,255,87 255,255,85 255,255,82 255,255,76 255,255,78 255,255,74 255,254,71 255,254,72 255,251,70 255,249,66 255,246,62 255,245,62 255,242,60 255,242,58 255,241,59 255,241,55 255,237,55 255,238,53 255,237,55 255,238,55 255,235,60 255,233,61 255,230,63 255,228,68 255,223,70 255,223,80 255,221,74 255,223,93 255,247,121 255,242,135 255,241,137 255,240,136 255,241,136 255,240,133 255,222,116 255,181,83 251,162,63 255,163,65 238,146,48 235,141,42 243,145,47 247,147,42 246,149,47 255,171,77 255,220,119 255,230,127 255,233,127 255,238,135 255,236,134 255,231,129 255,230,128 255,231,127 255,230,130 255,232,136 255,222,135 250,197,115 199,149,89 161,115,76 150,105,72 151,112,80 137,103,73 110,79,60 104,71,60 115,80,67 111,79,63 117,90,72 109,84,65 90,69,56 90,66,58 100,76,70
182,138,85 182,139,83 197,151,94 215,166,99 244,193,117 255,211,133 255,220,140 255,226,142 255,233,148 255,226,139 255,234,147 255,243,153 255,246,157 255,240,154 255,231,147 255,227,143 255,224,140 255,217,136 249,202,121 254,205,126 255,211,132 255,210,131 255,212,131 255,207,126 255,214,133 255,223,139 255,236,152 255,248,160 255,252,160 255,253,162 255,253,160 255,242,151 255,241,148 255,240,147 255,239,146 255,239,146 255,241,148 255,241,149 255,242,150 255,241,144 255,247,148 255,253,154 255,254,152 255,254,152 255,255,129 255,255,123 255,255,127 255,255,135 255,254,142 255,255,140 255,255,131 255,255,125 255,255,109 255,255,97 255,255,93 255,255,91 255,255,87 255,255,85 255,255,79 255,255,78 255,255,78 255,255,76 255,252,75 255,251,75 255,251,72 255,251,72 255,249,70 255,245,68 255,243,66 255,242,65 255,240,64 255,240,62 255,239,61 255,238,61 255,238,61 255,239,59 255,239,59 255,236,59 255,238,63 255,233,62 255,230,65 255,230,67 255,225,74 255,222,73 255,222,75 255,223,93 255,244,118 255,247,141 255,247,144 255,244,139 255,243,135 255,240,133 255,231,125 255,193,93 255,176,74 255,174,73 250,164,64 244,158,58 243,151,53 246,150,51 243,147,48 255,160,63 255,211,111 255,231,129 255,235,130 255,238,136 255,242,140 255,241,139 255,238,137 255,238,135 255,238,135 255,234,135 255,232,138 255,222,131 248,197,119 205,155,95 179,130,79 169,124,80 145,101,73 127,92,67 119,85,65 124,88,66 122,86,66 132,97,72 135,99,68 118,89,67 100,74,62 96,73,60
175,128,76 182,136,81 204,153,96 231,181,109 252,201,121 255,211,130 255,226,145 255,234,150 255,239,152 255,240,149 255,237,148 255,246,156 255,249,159 255,245,156 255,244,158 255,242,155 255,238,153 255,224,140 253,210,125 255,211,130 255,221,140 255,229,148 255,217,133 255,216,135 255,219,138 255,226,142 255,226,142 255,238,150 255,249,158 255,249,156 255,246,154 255,241,149 255,248,155 255,243,150 255,242,149 255,242,149 255,246,153 255,250,155 255,250,155 255,252,150 255,252,149 255,255,154 255,255,150 255,255,133 255,255,119 255,255,129 255,255,133 255,255,142 255,255,135 255,255,131 255,255,119 255,255,109 255,255,99 255,255,95 255,255,90 255,255,86 255,255,86 255,255,82 255,255,86 255,254,81 255,252,80 255,248,74 255,247,76 255,250,76 255,247,72 255,245,71 255,246,71 255,245,71 255,242,72 255,241,69 255,241,69 255,240,66 255,239,66 255,239,64 255,239,64 255,238,65 255,236,63 255,234,65 255,237,65 255,235,63 255,231,71 255,231,73 255,227,75 255,225,78 255,223,83 255,225,96 255,242,113 255,249,141 255,247,142 255,248,140 255,248,142 255,244,136 255,230,126 255,195,95 255,186,84 255,182,80 255,172,71 253,169,68 251,162,61 247,155,55 242,150,50 255,160,54 255,196,94 255,226,123 255,233,127 255,236,130 255,240,136 255,243,140 255,243,141 255,250,148 255,242,140 255,242,139 255,241,141 255,242,144 255,231,136 255,207,123 217,164,96 202,155,92 157,114,69 140,100,75 132,95,69 136,99,73 139,99,74 143,102,71 141,100,69 130,95,70 107,85,65 103,80,65
178,127,74 187,136,83 223,174,107 242,193,116 253,202,122 255,204,124 255,215,134 255,225,144 255,229,143 255,231,145 255,234,148 255,239,152 255,245,155 255,247,157 255,247,157 255,243,157 255,239,153 255,232,146 255,223,136 255,226,144 255,223,141 255,223,138 255,219,133 255,223,142 255,225,139 255,223,137 255,223,137 255,229,139 255,239,148 255,249,156 255,243,148 255,242,149 255,251,156 255,254,158 255,254,156 255,253,158 255,254,156 255,254,156 255,252,154 255,255,150 255,255,154 255,252,158 255,254,138 255,255,121 255,255,127 255,255,138 255,255,140 255,255,133 255,255,123 255,255,119 255,255,109 255,255,103 255,255,97 255,255,99 255,255,88 255,255,87 255,255,87 255,255,89 255,255,80 255,254,81 255,251,81 255,252,81 255,247,76 255,244,75 255,245,74 255,247,76 255,244,76 255,243,76 255,241,74 255,242,72 255,242,72 255,242,70 255,241,67 255,239,65 255,238,63 255,237,67 255,237,67 255,237,71 255,237,69 255,234,71 255,235,73 255,232,74 255,229,76 255,227,80 255,225,81 255,226,96 255,240,112 255,250,146 255,248,142 255,249,144 255,247,144 255,246,141 255,224,124 255,199,98 255,189,87 255,189,87 255,177,75 250,169,67 251,167,66 255,164,64 255,163,64 255,163,55 255,189,84 255,217,116 255,228,123 255,230,128 255,231,131 255,236,138 255,240,136 255,240,136 255,241,137 255,244,141 255,247,143 255,247,147 255,246,150 255,234,145 255,209,125 236,191,116 195,151,82 160,115,71 145,101,71 148,107,76 143,102,71 151,108,73 159,113,74 138,98,73 109,83,62 109,83,62
190,141,76 207,158,91 233,185,111 245,196,119 250,199,119 252,202,119 255,210,129 255,217,136 255,222,138 255,216,130 255,218,132 255,229,143 255,243,153 255,245,155 255,245,155 255,239,149 255,239,152 255,239,149 255,243,152 255,240,154 255,237,150 255,236,148 255,238,148 255,235,150 255,237,150 255,230,144 255,227,141 255,234,144 255,236,143 255,245,153 255,249,154 255,250,155 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,154 255,255,152 255,253,152 255,247,149 255,255,131 255,255,129 255,255,138 255,255,140 255,255,138 255,255,125 255,255,119 255,255,117 255,255,105 255,255,101 255,255,97 255,255,93 255,255,93 255,255,87 255,255,89 255,255,86 255,255,86 255,254,83 255,251,89 255,245,79 255,231,66 255,230,68 255,222,64 255,220,62 255,218,64 255,219,65 255,222,66 255,222,62 255,227,67 255,232,67 255,237,68 255,239,71 255,238,68 255,237,72 255,238,70 255,236,73 255,237,72 255,235,72 255,237,75 255,232,74 255,233,77 255,230,80 255,225,85 255,229,98 255,241,111 255,250,143 255,250,142 255,250,142 255,247,144 255,243,138 255,237,132 255,214,113 255,192,88 255,190,87 255,179,77 255,175,73 255,172,69 255,168,63 255,173,66 255,174,65 255,190,80 255,212,111 255,226,122 255,225,124 255,227,125 255,230,131 255,229,130 255,230,131 255,236,136 255,242,139 255,246,143 255,248,145 255,249,151 255,240,149 255,227,140 255,222,140 234,189,116 190,145,83 170,122,75 167,122,76 162,116,75 166,120,79 160,114,73 150,109,80 133,96,72 118,85,60
211,162,95 219,170,101 235,187,113 245,196,119 247,196,116 255,204,124 255,216,135 255,219,138 255,219,135 255,215,131 255,213,129 255,220,136 255,230,144 255,239,149 255,241,151 255,243,153 255,238,148 255,245,155 255,248,157 255,249,160 255,249,162 255,241,153 255,243,152 255,246,160 255,243,155 255,237,150 255,241,154 255,243,153 255,236,144 255,240,148 255,254,159 255,254,158 255,254,159 255,255,157 255,255,157 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,251,148 255,250,146 255,255,131 255,255,131 255,255,138 255,255,135 255,255,133 255,255,121 255,255,115 255,255,113 255,255,103 255,255,101 255,255,97 255,255,93 255,255,92 255,255,88 255,255,91 255,255,90 255,253,84 255,246,75 255,230,70 255,225,60 255,215,75 255,219,63 255,217,62 255,211,62 255,211,79 255,218,72 255,210,62 255,209,60 255,207,64 255,208,48 255,214,48 255,222,56 255,237,67 255,236,71 255,237,72 255,233,73 255,236,73 255,238,74 255,236,77 255,233,78 255,235,78 255,236,84 255,227,87 255,231,100 255,240,110 255,250,143 255,255,146 255,254,146 255,248,143 255,244,139 255,243,136 255,227,124 255,195,91 255,190,86 255,184,81 255,180,78 255,175,72 255,174,68 255,178,71 255,183,70 255,193,80 255,213,110 255,225,122 255,226,122 255,223,124 255,225,125 255,224,124 255,227,127 255,228,128 255,235,133 255,244,141 255,245,146 255,249,151 255,245,152 255,234,147 255,227,143 241,193,119 212,166,98 197,149,95 188,141,91 184,136,89 167,122,76 155,110,66 146,105,78 136,99,75 113,82,59
221,173,101 230,182,110 236,188,114 243,193,119 252,201,121 255,209,131 255,218,134 255,224,145 255,221,140 255,219,138 255,222,137 255,221,140 255,230,141 255,234,145 255,240,150 255,245,155 255,245,155 255,250,159 255,250,159 255,254,162 255,251,160 255,250,159 255,250,159 255,254,162 255,253,162 255,253,162 255,253,162 255,249,156 255,241,147 255,239,145 255,249,157 255,249,154 255,253,154 255,255,156 255,254,154 255,254,154 255,255,154 255,255,152 255,255,150 255,252,158 255,251,138 255,255,127 255,255,138 255,255,140 255,255,138 255,255,129 255,255,121 255,255,109 255,255,103 255,255,101 255,255,101 255,255,97 255,255,99 255,255,95 255,255,93 255,255,85 255,245,78 255,241,76 255,237,79 255,234,105 255,229,109 255,229,81 255,226,105 255,224,95 255,219,61 255,217,69 255,219,88 255,223,90 255,224,77 255,218,108 255,216,116 255,217,68 255,220,99 255,220,93 255,221,62 255,218,47 255,232,65 255,234,69 255,233,75 255,235,75 255,236,73 255,237,77 255,241,80 255,237,81 255,232,89 255,232,98 255,242,112 255,253,140 255,255,146 255,255,146 255,250,144 255,241,137 255,241,137 255,238,134 255,210,110 255,191,90 255,189,86 255,188,86 255,182,78 255,179,72 255,179,74 255,190,75 255,194,74 255,210,105 255,225,122 255,224,124 255,224,122 255,225,122 255,225,122 255,227,127 255,229,128 255,233,132 255,243,141 255,245,143 255,245,147 255,251,158 255,227,137 255,218,134 252,203,126 238,187,118 229,180,113 217,167,107 221,171,111 201,155,96 178,132,93 156,112,82 124,87,72 110,78,62
227,179,105 231,183,109 235,187,113 240,190,116 244,193,117 255,219,138 255,230,146 255,235,154 255,224,143 255,218,134 255,222,137 255,222,142 255,225,140 255,232,146 255,240,153 255,246,155 255,248,157 255,250,159 255,251,160 255,254,160 255,255,161 255,253,160 255,251,160 255,254,160 255,255,161 255,255,161 255,255,160 255,254,160 255,247,155 255,240,148 255,243,146 255,246,149 255,253,152 255,255,154 255,253,156 255,253,154 255,255,154 255,255,152 255,253,158 255,248,150 255,255,135 255,255,138 255,255,140 255,255,142 255,255,131 255,255,123 255,255,117 255,255,103 255,255,97 255,255,97 255,255,99 255,255,99 255,255,97 255,255,92 255,245,78 255,234,80 255,236,107 255,234,110 255,239,74 255,239,91 255,231,81 255,229,66 255,227,65 255,233,70 255,236,84 255,241,83 255,239,83 255,230,77 255,225,60 255,221,54 255,215,51 255,215,39 255,214,87 255,218,93 255,222,108 255,220,68 255,228,75 255,223,59 255,232,67 255,231,79 255,231,80 255,234,83 255,242,81 255,241,85 255,235,91 255,234,97 255,242,112 255,254,139 255,255,146 255,255,146 255,255,146 255,247,139 255,242,138 255,240,134 255,223,121 255,196,93 255,191,86 255,192,87 255,188,83 255,181,77 255,182,75 255,176,63 255,192,78 255,219,118 255,225,125 255,224,121 255,224,122 255,225,122 255,225,122 255,225,125 255,232,131 255,237,139 255,239,139 255,239,139 255,241,145 255,245,152 255,227,137 255,218,134 255,207,128 245,196,119 235,185,111 224,173,104 221,172,105 204,159,97 174,130,79 163,119,81 132,90,77 116,80,62
237,187,113 235,185,111 231,181,107 237,187,113 255,209,131 255,231,145 255,241,157 255,235,154 255,227,143 255,219,135 255,218,134 255,220,136 255,232,148 255,245,156 255,244,155 255,242,155 255,244,157 255,247,157 255,248,157 255,251,160 255,255,161 255,254,161 255,253,160 255,253,160 255,254,158 255,255,158 255,255,158 255,255,154 255,255,156 255,250,152 255,243,149 255,245,151 255,249,152 255,253,156 255,253,154 255,253,154 255,255,154 255,255,156 255,253,164 255,243,145 255,254,142 255,255,140 255,255,138 255,255,129 255,255,121 255,255,109 255,255,105 255,255,101 255,255,101 255,255,99 255,255,105 255,255,96 255,245,87 255,239,93 255,240,126 255,242,88 255,239,88 255,235,77 255,245,83 255,255,109 255,255,138 255,255,160 255,255,164 255,255,173 255,255,176 255,255,173 255,255,169 255,255,166 255,255,158 255,255,141 255,255,119 255,246,94 255,225,51 255,219,46 255,215,47 255,219,66 255,226,115 255,234,108 255,236,65 255,245,78 255,238,84 255,239,82 255,237,82 255,242,86 255,237,89 255,237,96 255,241,109 255,252,133 255,252,148 255,252,148 255,254,146 255,254,146 255,245,137 255,240,135 255,233,127 255,205,102 255,195,89 255,197,92 255,189,86 255,182,82 255,183,82 255,175,75 255,195,88 255,231,126 255,233,128 255,233,128 255,229,125 255,225,123 255,225,123 255,225,125 255,227,127 255,230,130 255,235,133 255,236,134 255,240,143 255,248,154 255,238,148 255,230,146 255,217,138 253,203,129 247,196,120 234,182,111 223,172,103 211,165,97 198,152,95 173,128,80 149,105,75 128,88,65
241,189,116 233,181,108 230,178,105 238,187,111 255,216,135 255,232,145 255,238,152 255,229,146 255,220,140 255,220,140 255,214,134 255,218,135 255,232,146 255,246,157 255,246,156 255,242,155 255,240,153 255,240,153 255,241,154 255,247,160 255,253,162 255,253,162 255,253,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,152 255,254,156 255,254,156 255,253,159 255,250,156 255,251,154 255,253,156 255,253,154 255,251,154 255,254,152 255,254,156 255,250,160 255,247,149 255,255,144 255,255,135 255,255,129 255,255,121 255,255,113 255,255,107 255,255,103 255,255,97 255,255,99 255,255,97 255,247,90 255,242,99 255,236,133 255,244,87 255,243,89 255,246,74 255,252,119 255,255,150 255,255,183 255,255,194 255,255,196 255,255,196 255,255,186 255,255,178 255,255,176 255,255,176 255,255,176 255,255,168 255,255,168 255,255,164 255,255,161 255,255,165 255,255,152 255,255,142 255,238,93 255,221,46 255,228,63 255,232,77 255,241,106 255,243,108 255,244,80 255,248,85 255,239,87 255,243,89 255,240,93 255,237,96 255,244,112 255,249,134 255,250,145 255,247,142 255,248,144 255,251,146 255,250,142 255,242,136 255,242,136 255,208,105 255,195,91 255,194,90 255,193,89 255,187,86 255,184,84 255,183,81 255,197,93 255,232,124 255,238,133 255,237,135 255,235,132 255,229,126 255,228,125 255,227,127 255,239,139 255,232,130 255,235,133 255,236,134 255,240,142 255,247,154 255,247,155 255,234,148 255,221,140 254,203,125 254,203,125 252,201,123 239,190,113 224,176,102 225,180,105 205,161,94 168,124,84 138,95,76
240,189,113 227,176,100 223,172,96 240,189,113 255,207,127 255,230,146 255,240,153 255,227,141 255,218,134 255,221,138 255,213,133 255,221,138 255,226,141 255,231,147 255,237,152 255,234,149 255,234,149 255,237,150 255,240,153 255,244,153 255,253,162 255,253,160 255,253,160 255,253,158 255,254,156 255,254,156 255,254,154 255,254,154 255,253,156 255,252,156 255,253,154 255,253,154 255,252,152 255,252,152 255,253,152 255,250,152 255,252,154 255,251,160 255,240,144 255,251,143 255,255,140 255,255,131 255,255,125 255,255,109 255,255,109 255,255,107 255,255,101 255,255,97 255,251,94 255,246,103 255,243,125 255,250,93 255,243,99 255,245,89 255,255,150 255,253,180 255,255,196 255,255,200 255,255,198 255,255,196 255,255,194 255,255,188 255,255,184 255,255,182 255,255,176 255,255,176 255,255,170 255,255,168 255,255,168 255,255,168 255,255,164 255,255,160 255,255,160 255,255,163 255,255,163 255,254,150 255,236,81 255,229,61 255,234,73 255,245,135 255,248,103 255,243,86 255,248,86 255,243,91 255,241,95 255,240,101 255,244,109 255,248,135 255,242,135 255,241,135 255,238,136 255,245,141 255,244,134 255,245,141 255,245,142 255,201,98 255,193,89 255,195,89 255,197,92 255,188,84 255,186,82 255,191,88 255,202,102 255,231,125 255,243,137 255,239,136 255,240,136 255,239,136 255,235,131 255,235,134 255,235,134 255,234,133 255,238,138 255,240,142 255,242,142 255,243,147 255,247,153 255,246,157 255,240,150 255,222,138 255,219,138 255,221,142 255,223,142 255,213,129 254,207,126 244,197,120 188,141,78 169,120,69
223,172,96 220,169,93 219,168,92 236,185,109 255,204,124 255,222,138 255,231,147 255,219,134 255,219,136 255,221,142 255,209,132 255,213,133 255,216,136 255,223,139 255,226,141 255,231,144 255,235,148 255,232,146 255,233,146 255,241,151 255,245,155 255,252,160 255,252,160 255,252,158 255,254,156 255,254,156 255,255,154 255,255,154 255,254,152 255,255,150 255,253,154 255,254,150 255,254,148 255,254,148 255,253,148 255,251,150 255,253,156 255,249,158 255,251,146 255,255,140 255,255,131 255,255,123 255,255,113 255,255,103 255,255,101 255,255,97 255,252,89 255,249,109 255,247,117 255,248,105 255,242,107 255,253,94 255,255,152 255,255,194 255,255,209 255,255,190 255,255,198 255,255,200 255,255,200 255,255,198 255,255,194 255,255,192 255,255,188 255,255,184 255,255,184 255,255,184 255,255,178 255,255,174 255,255,172 255,255,168 255,255,164 255,255,164 255,255,164 255,255,162 255,255,162 255,253,164 255,254,162 255,251,135 255,236,64 255,243,68 255,242,88 255,252,130 255,250,142 255,253,90 255,243,92 255,242,103 255,247,112 255,246,134 255,239,132 255,240,134 255,233,130 255,234,130 255,238,131 255,242,136 255,242,137 255,208,104 255,189,86 255,188,86 255,191,87 255,186,82 255,186,82 255,197,93 255,213,112 255,229,127 255,248,144 255,246,141 255,246,142 255,239,135 255,232,128 255,233,132 255,235,134 255,242,143 255,242,143 255,244,145 255,242,143 255,242,143 255,248,151 255,247,154 255,253,159 255,248,155 255,245,158 255,242,161 255,243,159 255,236,152 255,230,144 255,226,145 229,180,111 185,134,77
219,169,95 219,169,95 224,174,100 235,185,111 245,195,121 255,211,128 255,228,143 255,210,126 255,213,129 255,217,137 255,217,137 255,213,133 255,211,131 255,211,130 255,223,139 255,227,141 255,232,146 255,227,143 255,231,145 255,239,148 255,240,151 255,240,151 255,240,149 255,245,154 255,249,155 255,247,153 255,247,153 255,248,154 255,251,154 255,255,155 255,253,152 255,253,152 255,254,152 255,255,150 255,255,150 255,253,152 255,252,160 255,250,148 255,255,132 255,255,133 255,255,119 255,255,115 255,255,107 255,255,91 255,255,93 255,252,105 255,250,112 255,255,127 255,244,90 255,250,90 255,255,144 255,255,187 255,255,204 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,196 255,255,194 255,255,192 255,255,192 255,255,186 255,255,184 255,255,184 255,255,184 255,255,176 255,255,178 255,255,176 255,255,176 255,255,168 255,255,168 255,255,164 255,255,160 255,255,160 255,255,160 255,255,158 255,248,152 255,247,88 255,238,74 255,245,79 255,252,164 255,247,88 255,254,98 255,242,105 255,243,112 255,245,128 255,239,132 255,237,133 255,233,130 255,233,130 255,233,132 255,238,131 255,240,135 255,232,127 255,193,90 255,188,84 255,188,84 255,188,84 255,197,93 255,207,102 255,221,116 255,228,122 255,248,144 255,247,145 255,245,143 255,239,136 255,233,129 255,233,129 255,237,136 255,239,142 255,243,145 255,244,149 255,242,143 255,242,143 255,246,150 255,251,154 255,253,158 255,253,158 255,253,160 255,253,160 255,247,157 255,238,154 255,240,154 255,239,155 255,229,150 238,191,110
235,185,111 235,185,111 238,188,114 237,187,113 243,192,116 248,197,117 255,212,129 249,200,119 254,205,124 255,208,127 255,212,129 255,213,133 255,209,131 255,211,130 255,220,136 255,223,139 255,224,140 255,228,139 255,234,148 255,238,145 255,235,140 255,233,143 255,233,136 255,235,146 255,237,146 255,241,145 255,241,150 255,243,147 255,246,151 255,246,148 255,250,150 255,252,148 255,255,150 255,255,148 255,253,148 255,255,154 255,252,162 255,255,139 255,255,127 255,255,117 255,255,131 255,255,123 255,255,111 255,252,90 255,248,106 255,251,119 255,250,113 255,247,86 255,255,146 255,255,176 255,255,200 255,255,198 255,255,206 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,196 255,255,190 255,255,192 255,255,190 255,255,188 255,255,186 255,255,186 255,255,182 255,255,180 255,255,176 255,255,176 255,255,176 255,255,172 255,255,172 255,255,172 255,255,166 255,255,160 255,255,156 255,255,156 255,255,152 255,251,162 255,241,98 255,240,74 255,240,71 255,251,144 255,254,117 255,254,104 255,247,115 255,248,131 255,239,132 255,238,133 255,234,130 255,232,126 255,233,129 255,235,128 255,237,130 255,238,129 255,228,121 255,210,107 255,198,97 255,192,88 255,199,95 255,217,112 255,227,121 255,236,127 255,252,144 255,253,148 255,249,147 255,244,139 255,234,130 255,231,127 255,233,132 255,239,139 255,241,143 255,241,143 255,242,146 255,244,149 255,245,149 255,248,151 255,252,158 255,253,158 255,251,160 255,251,160 255,248,158 255,246,160 255,240,154 255,238,154 255,231,152 255,217,138
