132,127,184 132,127,184 125,122,180 128,125,183 104,90,116 82,70,72 128,123,182 126,123,181 118,122,178 118,119,178 118,119,180 116,119,182 116,119,180 118,119,180 120,121,182 116,122,182 121,122,181 122,122,179 118,121,182 116,119,180 120,117,173 88,74,89 89,78,112 129,124,181 136,128,184 134,129,188 133,128,185 116,100,140 132,115,137 75,61,66 67,51,64 120,103,123 71,55,72 82,66,81 124,107,129 77,62,72 82,67,58 66,57,53 41,35,40 68,56,58 73,57,55 70,56,58 74,60,62 76,60,54 82,67,56 83,67,52 84,68,55 86,66,57 88,70,69 72,59,67 143,129,182 130,113,158 95,83,85 137,127,185 131,126,185 128,125,183 131,126,183 131,126,183 132,127,184 132,129,185 132,129,183 134,131,185 142,129,179 85,72,69 78,66,78 73,64,79 81,67,84 95,79,96 88,73,81 63,51,65 109,99,117 104,90,105 100,85,107 123,106,128 79,66,76 69,52,53 47,39,45 47,40,43 67,55,57 68,56,58 70,56,56 72,56,54 89,69,62 93,74,62 113,94,96 96,88,134 120,121,182 122,123,184 118,121,184 116,119,180 114,120,182 118,121,182 125,116,156 67,57,86 124,118,164 128,109,127 134,115,133 75,61,66 115,96,114 122,101,118 110,89,106 125,105,126 78,62,58 60,48,53 61,49,54 68,56,58 64,53,60 66,54,56 72,54,53 67,56,53 123,114,154 141,133,191 135,130,185 136,128,186 136,126,173 78,62,77 113,95,120 122,103,121 79,58,73 118,99,115 109,93,106 76,57,71 98,79,95 66,51,59 60,50,51 57,51,56 58,52,57 57,49,57
134,127,180 131,124,177 125,120,177 125,122,180 114,100,128 84,71,68 134,129,186 127,122,181 122,124,180 122,123,182 116,119,180 118,121,182 118,121,182 121,120,182 122,121,181 123,122,182 123,123,180 123,122,182 122,123,182 123,124,183 125,122,180 117,102,122 83,74,96 134,129,186 136,131,188 136,131,190 136,132,184 125,112,151 125,108,130 75,61,66 61,46,56 114,97,117 85,69,84 71,55,70 124,107,129 91,72,86 85,68,60 75,59,55 43,33,37 60,49,56 75,61,61 71,57,57 75,62,59 77,61,59 80,64,58 85,69,56 85,69,56 87,65,59 85,67,64 70,53,56 145,131,184 131,114,159 90,73,74 138,126,183 137,129,185 134,126,184 136,128,186 134,129,186 132,129,183 131,131,184 137,129,185 136,128,186 141,127,182 91,77,82 130,115,125 112,105,119 81,69,85 74,61,71 75,58,64 62,48,63 91,78,99 113,97,110 92,75,95 122,107,129 102,88,101 71,52,54 49,38,45 44,36,44 66,54,59 70,56,56 70,56,56 72,56,54 88,70,65 93,74,60 110,89,89 72,60,90 128,127,189 128,127,191 130,126,191 126,125,187 121,122,183 118,121,180 119,113,175 80,67,86 124,120,181 110,95,117 124,107,129 73,60,68 103,87,100 132,112,133 104,85,99 123,102,121 99,82,83 67,56,53 57,47,48 66,56,57 66,54,56 66,54,54 68,54,54 70,57,50 83,75,92 135,130,187 132,129,187 132,129,187 135,131,183 94,84,102 107,91,116 128,108,129 109,90,104 99,83,100 128,111,131 66,47,65 112,96,113 76,60,73 61,47,49 58,48,52 64,54,58 64,54,58
137,129,177 138,130,178 132,128,180 126,123,179 124,109,140 86,70,68 134,130,180 131,123,181 129,124,183 125,125,182 122,123,182 121,124,183 121,124,183 123,122,184 124,123,183 124,123,183 125,125,182 126,126,183 126,125,185 126,125,185 130,127,185 123,108,130 79,69,89 137,127,185 137,129,187 135,130,189 135,127,187 132,119,165 125,108,130 84,70,75 61,46,54 110,93,113 109,93,108 66,50,63 124,106,133 105,86,100 83,68,59 76,63,58 46,35,42 54,43,50 71,57,57 69,55,55 73,60,57 73,57,55 77,61,55 85,69,56 79,63,50 86,66,59 88,67,65 80,58,61 146,132,187 136,118,170 90,72,81 143,129,184 142,133,186 137,128,181 139,129,185 139,129,185 135,130,185 135,130,185 141,133,191 138,130,186 140,131,184 114,98,111 130,114,170 143,128,188 146,131,189 110,94,121 120,101,119 76,62,64 67,54,64 63,48,58 60,46,61 101,86,108 111,96,116 78,61,62 50,40,44 44,36,44 67,55,60 69,55,55 70,56,56 72,56,54 85,64,60 91,70,59 88,67,63 80,64,79 128,125,181 133,128,187 129,129,186 129,128,188 122,123,184 121,122,181 120,120,188 109,93,106 123,122,184 103,89,115 119,102,124 104,89,99 87,71,84 125,105,128 78,59,77 115,93,115 123,105,114 69,58,53 55,48,51 64,54,58 66,56,55 67,55,55 69,55,55 72,56,52 74,63,70 133,130,188 132,131,191 130,130,187 132,128,189 122,112,141 119,103,128 121,104,124 126,107,123 84,68,83 125,108,128 87,70,90 105,88,108 107,91,108 60,48,53 58,48,52 64,54,58 63,53,57
148,133,182 147,132,181 144,135,188 136,128,186 118,107,145 83,67,61 138,130,176 136,128,188 131,128,184 127,124,180 126,126,183 126,126,183 128,128,185 126,125,185 126,125,185 128,127,187 129,129,186 129,129,186 132,129,187 132,127,184 131,126,183 130,114,141 84,75,86 133,128,185 136,128,184 131,128,186 128,125,183 131,120,174 124,110,134 99,84,92 64,50,55 107,88,106 119,100,114 69,51,62 118,100,125 114,98,113 84,68,64 80,64,62 41,33,39 44,33,40 74,60,60 74,60,60 75,62,59 80,64,62 75,59,53 84,68,55 85,69,56 87,65,57 89,68,64 90,72,69 148,133,180 145,126,181 78,63,71 142,127,176 146,132,187 140,129,183 137,129,185 136,128,184 138,128,184 137,127,183 138,130,186 135,131,183 141,129,186 129,110,128 101,88,127 139,129,185 140,131,184 98,82,109 131,108,135 79,62,65 77,58,72 98,84,101 63,48,56 66,50,67 76,59,81 70,56,61 56,50,45 46,35,44 69,55,57 69,55,55 70,56,56 75,58,59 79,61,58 92,73,61 95,76,64 78,62,58 133,127,191 136,136,193 131,131,186 128,128,183 129,131,185 128,128,185 119,125,187 125,111,128 107,104,158 112,104,139 130,113,133 128,112,127 75,60,70 126,109,131 78,58,79 109,92,112 119,103,118 73,61,61 55,47,55 54,46,52 70,56,58 71,57,57 72,56,52 74,55,59 76,62,62 133,130,186 129,129,184 129,129,186 131,127,190 126,116,161 97,83,100 104,86,111 123,104,122 71,52,68 118,100,125 113,96,116 93,80,99 124,107,127 69,55,55 55,48,51 67,57,61 65,55,59
161,140,184 152,131,175 150,134,188 136,128,184 123,114,154 83,66,58 129,116,162 136,128,184 129,124,179 126,123,179 131,128,184 129,129,184 130,130,185 133,128,185 134,129,186 134,129,186 135,130,187 135,130,187 134,129,186 137,129,185 139,129,185 126,110,139 85,74,83 134,129,188 137,129,187 131,126,185 128,125,183 131,122,175 122,112,132 112,97,105 70,53,59 100,80,101 124,108,125 62,46,59 113,96,116 117,101,118 84,68,64 84,68,64 49,42,45 43,32,39 74,60,60 75,61,61 75,62,59 79,63,59 73,57,51 86,70,57 85,69,56 86,67,55 88,68,59 92,76,72 142,131,156 149,131,181 81,65,82 128,111,145 147,134,184 145,132,182 145,134,186 145,134,186 140,132,188 138,130,186 137,130,183 137,130,183 143,131,190 126,110,139 89,75,101 136,129,180 139,134,191 104,94,125 129,108,136 90,70,80 75,59,74 121,105,130 66,51,61 84,68,81 82,62,85 74,55,57 61,54,52 44,36,42 66,52,54 71,57,57 70,56,56 73,59,59 73,57,53 90,71,57 95,74,59 89,68,68 133,125,171 138,130,190 133,130,184 135,132,190 133,131,180 133,130,184 128,130,182 131,120,154 78,65,86 104,93,116 124,109,129 126,111,131 70,55,63 114,99,121 100,83,105 106,89,111 119,102,124 69,57,62 56,46,50 51,45,50 74,60,62 71,57,57 74,56,55 79,57,60 76,59,51 127,123,173 128,130,186 132,131,191 130,129,191 130,122,180 80,66,83 105,88,110 122,103,121 72,53,69 109,93,110 121,105,122 82,66,81 122,102,125 76,59,62 54,47,50 64,54,58 66,56,60
165,142,182 154,131,173 150,132,182 137,129,185 128,117,155 79,68,61 115,111,147 142,134,182 131,124,177 126,123,177 130,130,185 135,130,185 136,131,186 138,130,186 138,130,188 142,133,186 143,134,187 144,135,188 144,133,185 144,133,187 143,131,188 138,122,158 84,70,72 136,128,186 140,128,185 135,127,187 132,127,186 133,124,177 122,106,133 123,104,118 78,61,67 88,72,89 121,105,120 66,50,63 105,90,110 119,102,124 85,67,62 92,73,61 54,47,45 41,34,37 73,62,59 76,63,58 75,62,57 77,61,55 73,58,49 87,68,56 89,70,58 87,71,54 89,75,61 90,77,72 128,116,118 147,126,184 105,87,116 112,99,109 149,134,183 148,135,185 145,134,186 143,134,187 143,134,187 138,130,186 136,128,184 140,130,186 136,128,184 132,121,159 83,70,80 142,134,178 136,131,188 110,102,150 125,109,126 119,96,107 70,55,65 119,101,130 90,74,89 89,73,86 123,105,132 81,58,69 76,62,48 43,32,41 52,40,45 69,57,57 69,57,57 73,60,57 75,62,55 92,76,63 96,78,59 106,88,85 98,89,129 137,129,189 137,129,185 136,131,186 136,131,186 139,136,192 134,131,185 134,125,167 78,65,62 70,61,87 75,63,68 75,61,66 71,54,57 95,81,98 119,102,122 91,74,96 118,100,125 81,66,74 59,49,50 49,43,48 73,59,61 73,59,59 75,58,59 76,60,58 79,64,53 93,82,107 129,128,188 129,128,188 132,131,191 135,127,183 90,75,95 123,107,124 126,110,127 102,84,95 98,79,93 122,103,119 68,52,65 116,99,121 78,63,73 60,50,51 57,47,51 66,56,57
171,144,181 164,137,174 159,141,178 146,136,181 132,120,161 80,69,62 107,102,131 140,130,177 136,128,176 131,122,173 139,130,181 142,133,184 143,134,185 144,134,183 144,133,185 145,134,186 145,134,186 145,134,186 146,135,187 145,134,188 143,131,188 137,124,161 84,71,66 138,130,186 138,130,188 134,128,190 135,132,190 143,133,191 112,96,125 132,113,129 79,61,70 80,64,79 121,105,122 70,54,69 102,85,105 120,100,123 84,66,63 93,74,62 64,52,52 39,34,36 73,62,59 76,63,58 75,62,57 82,67,58 73,58,49 85,66,54 90,71,59 92,73,59 90,74,61 90,72,67 106,92,92 149,129,189 122,104,143 95,81,81 147,132,183 152,138,193 143,134,185 143,134,185 143,134,187 140,132,188 141,133,191 142,134,190 134,129,186 138,128,177 78,66,66 141,133,168 143,134,187 127,123,175 123,108,130 135,111,129 68,55,63 107,93,119 110,96,113 76,62,75 121,105,134 98,72,93 86,72,58 52,41,50 40,35,37 71,59,59 69,57,57 71,58,55 75,62,55 92,76,63 94,75,59 93,77,71 80,68,98 137,129,187 140,130,186 140,130,186 141,133,191 138,135,191 133,130,188 140,133,186 93,80,88 134,126,182 105,90,112 123,104,122 80,62,73 57,44,54 73,59,72 69,53,68 107,90,112 102,87,95 68,56,58 49,41,47 68,54,59 69,57,57 71,57,59 70,57,54 79,64,55 77,65,81 134,130,191 130,129,189 133,133,190 134,131,187 122,107,140 100,81,97 124,108,123 125,106,120 80,64,77 118,102,119 78,64,79 107,90,112 108,93,113 63,53,57 49,42,45 66,56,57
177,142,184 177,145,186 177,147,180 173,145,178 149,125,170 83,70,67 100,84,109 134,125,165 141,128,174 143,133,182 145,134,186 145,135,184 146,136,185 149,134,183 152,135,180 152,133,188 145,134,186 144,133,187 144,135,188 145,134,188 144,132,189 143,129,171 81,68,65 133,127,173 137,129,187 138,130,186 146,137,188 147,133,186 104,88,117 128,111,131 80,66,71 71,55,68 120,104,121 81,65,80 94,78,95 123,102,130 83,65,64 96,77,65 74,63,60 36,30,35 74,63,58 76,64,54 76,64,54 83,68,59 76,61,52 86,67,55 89,70,58 92,73,59 93,74,60 94,77,67 90,77,85 140,127,191 125,113,154 94,78,74 140,131,182 143,132,186 142,133,186 143,134,187 138,133,190 138,133,190 139,134,189 139,134,191 138,133,188 144,133,185 91,74,75 120,111,126 137,128,181 147,135,178 119,104,126 130,108,130 72,60,65 97,83,109 117,100,122 71,53,62 127,106,134 111,93,118 85,70,61 66,54,56 45,34,41 69,57,57 68,56,56 71,58,55 74,62,52 87,67,58 96,75,60 94,75,63 73,65,73 134,126,200 137,129,189 138,130,188 135,132,188 135,132,188 138,133,190 136,131,188 125,108,114 133,125,185 109,93,120 133,113,134 113,94,110 76,62,67 107,90,110 70,54,69 67,53,70 76,61,71 76,63,60 50,38,43 59,49,53 74,60,60 73,59,59 76,59,60 80,64,58 83,68,59 136,130,192 131,130,194 131,131,188 134,130,191 130,116,160 83,59,79 112,96,113 118,104,121 70,54,67 109,93,108 108,93,113 94,79,101 119,103,132 67,57,61 51,44,44 64,57,55
153,127,148 162,136,157 178,152,173 181,154,178 151,133,160 90,74,70 90,71,85 125,113,143 152,137,168 150,137,176 152,140,181 158,141,184 159,140,184 162,142,183 164,139,182 160,139,185 151,136,183 145,135,184 144,135,188 144,133,187 146,135,189 143,130,178 80,63,64 126,119,160 146,135,187 149,136,184 153,140,186 150,135,182 108,92,121 128,111,133 81,67,69 64,49,59 114,98,115 92,76,91 84,68,83 125,107,132 84,65,72 90,71,59 73,62,59 42,34,40 68,57,52 74,61,54 75,63,53 78,63,54 82,67,58 88,69,57 92,73,61 90,71,55 90,71,55 88,72,57 82,64,73 133,120,184 125,116,167 80,64,60 138,129,182 138,130,186 135,130,189 135,130,189 136,131,188 135,130,187 139,134,191 131,126,183 140,133,186 144,132,189 109,91,102 86,75,82 149,140,191 148,130,182 116,97,129 128,107,135 81,67,67 88,71,91 121,100,126 71,53,64 111,91,112 122,101,129 83,68,59 72,61,58 42,34,40 75,63,63 76,63,60 75,62,57 76,64,54 86,66,59 99,77,57 102,80,62 97,80,81 138,128,188 138,132,196 136,130,192 135,132,190 133,130,186 137,134,190 135,132,188 130,109,135 114,106,150 125,112,149 125,107,132 131,109,133 75,60,68 116,100,125 104,89,109 94,79,101 104,88,103 75,62,55 57,45,47 46,35,42 73,59,59 71,57,57 77,60,61 79,63,57 85,69,56 132,121,184 134,130,191 132,132,189 139,136,192 133,122,174 96,82,95 78,61,64 76,61,71 69,55,68 95,79,96 122,107,127 75,60,80 119,103,132 83,70,80 54,44,48 60,50,51
102,84,81 98,82,78 101,83,82 95,77,76 88,74,76 80,68,56 95,73,81 143,118,143 149,131,160 153,133,170 159,143,181 164,141,181 165,142,182 166,141,184 170,142,184 169,145,190 155,138,183 149,136,184 144,135,188 144,133,187 144,133,187 143,130,178 84,67,68 115,107,144 151,135,189 154,139,188 155,140,187 156,138,186 112,95,127 128,111,133 80,63,64 62,44,55 113,96,116 111,92,108 83,68,78 125,107,132 94,74,86 94,75,63 75,64,59 43,35,41 64,52,52 76,63,56 77,65,53 84,69,60 83,68,59 88,69,57 96,77,65 90,71,55 91,70,55 93,74,60 79,62,65 140,123,182 129,123,171 89,68,68 138,128,175 135,130,185 133,129,190 134,130,191 136,131,188 135,130,187 136,131,186 136,131,186 142,133,186 143,133,189 132,116,129 85,75,79 146,136,194 146,136,185 100,85,116 127,106,132 78,62,60 82,66,81 123,102,128 83,64,78 105,86,104 123,102,132 82,66,62 75,64,61 40,35,37 65,55,56 76,63,60 76,63,58 79,64,55 80,63,53 100,77,62 100,79,64 112,95,96 136,128,176 142,134,194 139,134,193 139,134,193 135,132,188 135,132,188 138,133,190 132,115,149 81,75,109 141,133,170 111,97,121 130,105,128 69,52,58 113,96,116 124,107,127 98,78,101 116,97,115 75,62,55 65,53,53 49,38,45 73,59,61 71,57,57 75,61,61 78,62,56 85,69,56 112,102,151 133,128,187 134,131,189 138,135,191 147,138,189 115,102,121 107,91,106 109,92,112 81,67,80 68,52,65 83,69,84 64,50,67 103,89,115 109,96,106 62,50,52 54,42,42
86,67,69 86,67,69 85,67,62 101,84,74 84,73,58 80,70,58 96,74,77 143,116,130 153,128,142 158,134,150 175,148,183 173,145,185 171,143,183 174,144,185 172,144,184 174,146,186 160,142,181 156,140,180 151,136,187 149,135,188 145,136,187 148,135,183 96,79,80 103,87,104 150,131,177 158,138,187 161,142,188 156,134,183 130,112,141 121,104,124 83,67,65 62,47,55 112,95,117 111,94,114 76,56,68 127,106,132 103,79,95 94,73,60 85,70,61 41,33,39 56,46,47 79,68,63 80,65,56 83,68,59 86,69,61 89,70,56 95,76,62 93,72,57 95,72,57 96,73,58 90,68,76 143,127,165 134,127,180 100,77,90 131,124,177 138,131,184 131,131,188 134,131,189 135,132,188 137,134,192 139,134,191 138,133,188 142,134,194 142,134,190 127,114,135 78,69,65 150,135,186 148,134,189 108,98,127 125,105,128 88,74,76 68,54,69 118,100,127 102,86,101 100,84,99 125,103,136 81,68,65 81,63,58 40,34,39 58,46,51 75,61,61 79,63,61 77,65,55 72,57,46 99,80,64 99,80,64 106,89,90 104,96,129 143,133,189 144,134,190 141,136,195 139,134,193 138,135,191 136,131,190 139,131,175 81,67,84 140,134,182 97,88,114 121,104,126 78,59,66 102,83,99 123,103,124 79,57,79 120,100,121 94,80,82 81,64,54 45,36,47 73,63,67 71,59,59 75,62,59 75,63,53 84,70,56 87,72,103 138,127,190 134,130,195 140,135,194 143,136,189 127,113,141 106,90,105 123,105,130 121,105,118 63,48,58 92,80,92 70,58,70 69,55,70 98,82,95 73,59,59 51,39,44
185,147,179 192,154,186 173,135,169 168,131,158 166,140,146 96,79,80 94,76,73 155,125,138 146,124,104 148,122,131 180,150,181 181,150,186 181,150,186 181,150,188 180,148,189 177,149,189 164,146,185 157,140,183 157,139,187 155,140,189 150,140,189 149,136,182 105,90,98 90,77,72 90,74,68 92,76,70 90,79,74 90,77,72 90,75,83 81,67,72 78,64,64 61,48,56 101,87,104 114,98,115 70,52,63 121,101,124 113,94,110 94,73,60 88,72,59 40,34,39 50,40,41 75,66,60 80,64,58 84,69,60 86,69,61 88,69,57 95,76,62 94,73,58 94,73,58 96,73,58 95,76,83 134,121,156 135,131,192 114,95,113 114,108,154 137,129,187 131,131,188 134,131,189 135,132,188 137,134,192 138,133,190 139,134,189 141,133,193 142,134,190 140,121,153 74,65,59 148,135,183 145,135,191 112,101,135 125,107,134 106,90,103 61,52,63 111,95,122 115,94,122 91,73,84 128,107,135 86,67,74 80,65,54 44,38,43 47,35,35 78,62,60 78,65,60 78,66,56 76,61,50 95,76,60 97,78,62 96,80,76 79,66,87 143,133,191 147,137,195 146,136,194 142,134,194 139,134,193 138,135,191 142,137,194 101,88,98 138,130,186 113,102,140 125,104,132 101,81,93 91,76,86 118,100,125 78,58,79 112,95,117 111,98,108 84,66,63 44,36,44 52,44,50 72,60,60 75,62,59 75,63,53 83,66,56 83,69,82 140,130,175 135,131,196 143,134,197 145,135,191 144,128,168 78,62,77 102,84,111 118,103,125 71,57,74 101,88,107 106,94,110 76,62,79 102,88,105 71,57,59 54,41,49
187,151,173 187,151,173 178,142,162 148,113,128 156,126,129 119,94,108 104,83,83 174,141,164 157,131,110 150,122,120 182,148,187 183,150,184 183,150,184 176,143,177 178,148,181 176,146,187 169,146,186 163,143,184 162,141,187 159,140,186 157,138,184 155,137,187 121,105,118 89,75,75 142,122,143 143,123,144 109,97,113 90,76,89 84,70,70 78,65,62 72,63,55 63,52,59 80,66,83 101,87,104 68,52,65 110,93,115 115,96,114 91,70,57 93,74,62 48,45,51 40,34,39 76,70,65 78,65,58 83,68,59 87,70,62 89,69,60 99,80,66 94,73,58 96,73,58 96,73,58 98,81,73 124,111,121 122,121,185 120,111,137 103,98,116 133,127,189 134,131,187 134,131,187 138,133,192 138,133,192 135,135,192 138,133,190 140,132,190 139,134,191 145,127,179 92,78,95 143,132,170 147,138,191 133,117,173 114,98,125 124,110,125 68,60,68 104,88,115 118,99,131 77,62,72 119,102,122 98,82,99 83,68,57 58,50,56 46,35,42 77,58,60 77,61,57 76,61,52 80,65,54 93,77,64 95,76,64 95,77,72 80,66,81 147,132,190 146,135,187 147,140,193 147,140,193 142,134,190 141,136,193 141,133,193 114,105,116 143,131,188 130,120,169 128,105,132 129,110,128 76,63,73 115,99,126 102,83,101 109,91,118 122,103,121 82,66,64 53,43,44 43,37,42 78,61,62 76,63,58 78,66,56 82,67,58 87,71,67 113,99,125 140,134,196 148,136,195 148,137,191 155,137,185 91,74,94 101,85,112 112,96,121 96,81,101 87,74,93 116,101,123 68,53,73 107,91,116 90,75,83 54,43,50
187,149,174 189,148,174 184,146,169 146,115,126 159,128,139 126,103,114 108,84,78 181,141,176 166,135,127 152,122,121 185,150,185 185,150,185 183,148,183 163,128,161 177,144,176 178,149,187 173,145,185 170,142,184 167,144,186 158,137,181 157,138,182 157,138,184 124,110,127 86,73,81 155,134,178 161,137,184 155,134,180 154,135,181 159,139,178 112,95,117 92,75,81 71,59,61 54,40,53 78,62,77 68,54,59 104,90,107 120,100,121 91,69,63 93,74,60 55,48,51 40,34,39 74,64,63 81,69,59 83,66,58 87,70,62 89,69,60 95,76,62 95,74,59 97,74,61 99,73,59 108,88,81 108,88,79 99,74,73 108,80,80 98,84,97 134,130,193 135,132,188 134,131,187 138,133,192 139,134,193 139,134,193 140,135,192 143,135,193 142,137,194 149,131,181 114,98,123 142,125,159 147,137,186 142,125,186 112,94,123 128,111,131 71,60,67 99,81,106 119,98,128 69,50,64 119,102,122 114,95,111 95,76,62 72,62,61 41,35,40 76,63,60 80,62,57 77,62,53 83,68,57 93,77,64 100,79,66 100,81,69 86,68,79 149,131,181 150,136,189 151,140,194 151,140,194 149,140,193 150,139,191 151,140,194 125,110,132 124,112,153 141,131,180 121,100,126 122,102,123 67,52,62 104,88,113 116,97,115 104,87,107 120,100,121 87,68,72 64,53,50 44,38,43 78,64,64 76,63,58 76,64,54 83,66,58 90,73,63 104,85,99 145,135,193 152,138,193 151,140,192 153,137,191 114,98,123 116,100,125 117,101,126 116,101,123 73,60,81 116,103,124 62,47,67 102,86,111 111,92,106 66,52,54
198,159,173 205,157,155 191,153,157 159,128,116 172,136,158 138,114,130 106,83,84 188,148,185 180,142,176 154,126,126 159,131,152 173,143,174 159,129,160 148,113,144 179,144,175 183,149,186 183,149,188 174,145,183 165,142,180 157,139,178 146,128,169 156,137,181 129,114,134 90,78,83 154,135,181 157,137,186 157,138,184 158,139,185 153,136,181 103,87,114 119,103,116 74,61,58 70,55,65 80,64,79 74,59,67 74,61,71 97,80,102 88,67,65 94,73,60 61,49,51 38,31,34 73,63,62 80,65,56 79,63,50 90,70,61 84,67,57 94,75,59 100,78,60 100,77,62 101,75,61 107,84,71 99,83,81 82,68,83 75,61,78 89,75,75 138,132,194 140,132,192 142,134,192 143,135,191 146,134,191 144,135,188 129,120,173 144,135,188 144,135,188 147,137,186 120,109,143 92,73,77 107,100,112 123,107,124 97,78,92 125,107,118 81,68,65 87,66,92 122,101,127 70,54,67 112,96,113 118,99,117 95,74,59 80,64,58 39,33,40 74,65,61 80,64,58 83,64,52 89,69,60 94,73,62 99,76,61 106,83,68 110,88,93 151,133,174 150,136,189 153,140,190 154,141,191 154,141,191 154,141,191 155,140,191 140,124,153 91,78,99 154,139,188 101,87,115 121,101,122 71,51,61 92,76,93 122,103,121 87,68,84 118,98,121 110,90,102 83,67,61 46,36,40 76,64,66 77,64,57 80,64,58 79,62,54 86,70,55 89,73,71 145,131,184 150,139,191 150,136,189 155,139,193 128,114,142 110,96,111 115,99,124 115,100,122 65,50,70 110,95,117 76,62,79 88,71,91 120,101,119 75,62,55
203,156,147 229,175,137 207,157,167 179,147,144 180,146,174 144,120,136 103,80,77 191,151,188 178,143,178 136,108,129 104,78,95 110,84,103 109,83,102 149,116,148 183,147,185 185,149,187 185,149,187 180,149,187 174,145,183 158,135,173 154,131,171 162,139,181 137,120,142 92,78,83 158,136,187 162,140,189 160,138,187 161,139,188 153,134,180 108,92,119 124,108,123 82,68,68 77,61,78 111,94,116 77,61,76 67,52,62 64,50,67 84,66,63 93,74,60 71,59,59 39,34,36 66,56,57 86,69,59 90,71,59 89,69,60 90,74,61 93,74,60 103,80,65 106,80,66 104,79,62 106,84,66 87,68,70 146,130,186 143,128,177 86,75,72 147,136,190 145,134,188 145,136,189 149,140,191 146,135,187 148,137,189 148,137,189 148,137,189 150,139,191 153,140,188 131,120,154 88,76,78 84,70,75 87,69,80 89,76,73 91,78,71 81,70,67 70,51,67 104,88,103 80,64,77 97,83,100 118,102,127 86,70,64 97,74,63 40,36,47 61,54,52 80,67,60 78,61,51 87,70,62 90,71,59 103,82,67 103,81,63 113,90,91 131,113,140 158,138,187 154,141,191 154,141,191 154,141,191 154,141,191 156,137,192 158,140,177 79,68,75 154,141,178 96,82,110 118,100,125 83,64,78 83,67,84 117,101,118 71,52,68 116,96,119 119,98,117 89,73,67 42,35,38 67,57,61 77,64,57 80,65,56 83,66,56 88,72,55 95,76,64 159,142,187 150,136,191 153,142,194 158,140,192 148,129,163 85,71,84 106,88,113 113,95,120 71,57,74 102,89,110 105,90,112 73,57,74 115,95,118 82,66,64
198,153,159 224,173,149 204,159,165 186,150,174 184,151,174 141,120,139 100,83,73 188,148,185 172,138,175 125,100,123 93,74,90 86,65,84 85,64,83 159,126,160 169,134,169 186,151,186 188,149,188 185,149,187 186,153,187 177,146,182 168,137,175 180,149,187 154,126,155 92,74,73 176,147,183 175,145,190 165,139,185 169,143,189 159,138,182 109,93,122 124,108,125 87,71,69 71,55,72 113,96,118 83,67,80 87,72,82 97,81,106 85,66,68 93,77,60 77,64,61 36,35,38 55,48,48 87,69,64 92,72,63 90,70,63 92,73,61 90,69,58 102,81,68 103,82,67 101,80,65 101,81,61 85,67,66 156,137,181 150,137,187 90,76,78 155,137,189 149,140,193 150,139,191 154,138,194 156,137,192 154,139,188 152,139,187 153,140,190 155,140,189 158,144,188 142,129,166 92,79,76 169,138,188 159,137,186 135,118,152 122,110,124 89,75,80 53,39,44 60,39,56 78,67,76 84,72,86 115,104,131 92,80,80 95,74,59 47,40,50 48,43,42 75,64,61 82,67,58 83,68,59 87,67,58 102,81,66 102,83,60 100,84,71 89,77,93 155,133,182 158,141,186 156,142,186 156,141,190 155,140,189 159,141,191 160,142,183 94,83,90 144,131,150 114,101,122 123,105,130 97,81,94 71,55,68 117,99,126 81,65,80 112,96,113 117,99,124 86,70,68 49,40,34 57,46,55 76,63,58 79,64,55 84,67,59 93,74,58 92,76,61 141,123,148 151,139,196 152,141,193 158,140,192 161,141,182 89,73,88 98,81,103 121,103,128 98,83,103 87,74,93 117,101,126 66,50,67 112,91,119 90,76,78
179,141,166 204,157,178 191,153,178 186,149,176 165,132,155 145,118,142 97,77,70 177,138,168 170,137,171 111,86,109 85,66,82 74,53,72 85,61,81 129,97,124 145,113,127 186,151,182 189,150,189 189,150,189 172,136,174 181,145,183 178,142,182 183,149,188 173,145,176 92,71,71 181,147,173 187,148,187 184,149,191 178,146,187 172,144,184 128,107,137 123,106,128 87,71,69 66,50,65 105,88,108 96,80,95 79,61,72 119,101,128 103,83,93 95,75,57 84,67,57 35,32,36 43,38,40 90,72,67 89,69,60 90,73,65 90,68,60 89,68,57 102,82,64 103,82,67 105,83,65 106,81,62 92,72,65 158,139,173 163,145,193 100,86,99 153,130,172 153,139,194 153,140,190 155,141,194 156,140,194 154,139,188 154,139,190 158,140,188 159,141,189 163,141,190 165,140,179 88,78,82 156,131,174 164,140,187 152,132,169 116,100,127 112,93,107 64,47,50 82,63,79 69,54,74 58,45,55 83,75,94 96,82,84 93,74,58 49,43,48 42,37,34 75,66,60 80,65,54 84,69,60 92,72,63 97,74,61 110,86,64 107,84,71 85,66,70 167,141,173 163,142,188 160,143,188 158,141,186 159,142,187 161,142,186 160,140,181 116,102,115 85,75,74 89,78,75 84,75,71 83,70,65 73,56,62 104,87,107 103,89,104 102,85,105 113,95,120 85,68,71 59,46,41 47,38,49 80,67,62 81,64,54 86,69,59 93,74,60 93,74,62 101,82,86 157,141,195 162,147,196 159,141,193 164,144,193 117,100,120 124,107,129 124,106,131 119,102,124 73,58,78 116,98,123 82,66,81 100,80,103 118,99,113
