73,55,36 75,57,36 76,56,36 81,59,39 86,60,39 87,60,42 92,61,40 95,66,42 93,67,44 93,67,44 85,63,43 90,73,74 84,71,68 92,74,69 91,76,67 85,69,63 47,34,29 45,32,29 46,32,34 45,32,29 35,22,17 39,26,21 42,29,22 49,34,25 43,28,19 51,36,25 52,38,22 51,35,18 68,54,38 97,78,64 99,80,68 96,77,65 97,73,49 97,73,47 97,69,40 97,69,40 102,72,44 101,73,44 98,71,39 108,74,42 133,88,44 174,119,65 234,156,78 225,147,80 165,109,35 175,121,62 159,108,51 160,107,54 152,99,54 142,93,55 120,94,98 120,104,100 125,98,62 124,98,104 120,94,98 122,103,107 120,103,104 115,98,99 112,98,100 113,94,98 119,98,71 129,111,108 140,116,108 113,85,47 131,98,50 155,118,74 105,68,28 110,71,32 129,86,51 136,94,54 151,117,97 129,113,107 140,122,119 130,110,101 122,88,66 127,102,99 126,103,100 150,124,114 142,116,104 152,112,114 181,138,123 180,130,124 230,164,116 237,173,90 255,212,122 255,233,134 255,243,138 255,237,118 255,232,115 255,242,126 255,228,113 255,235,119 255,234,111 255,231,105 255,255,127 255,255,128 255,249,115 255,251,119 255,250,121 255,248,116 255,251,121 255,254,126 255,254,120 255,255,129 255,255,143 255,255,142 255,228,110 255,250,133 255,255,145 255,240,132 255,215,113 255,226,127 255,229,152 209,143,88 202,120,46 204,124,40 210,133,48 198,120,40 199,121,43 175,105,27 187,125,46 182,120,48 184,130,92 168,128,105 167,126,110 163,120,103 156,106,73 156,117,116
53,33,24 52,32,23 53,34,20 55,36,20 55,38,14 58,41,17 59,40,17 66,42,18 63,42,19 68,47,22 61,43,22 90,72,71 88,75,70 93,77,64 93,77,64 93,77,64 92,75,65 93,77,64 85,69,65 44,26,21 42,26,22 43,30,25 46,33,28 43,30,23 41,29,19 43,31,21 49,35,21 51,37,23 64,50,36 100,84,71 96,76,67 90,71,59 87,69,48 87,68,45 90,66,42 93,65,38 100,72,43 101,73,44 98,70,41 104,75,44 124,82,42 163,110,65 208,136,70 238,157,76 188,115,35 173,115,53 182,125,65 177,129,75 161,118,73 162,117,71 169,122,70 159,113,76 167,115,65 163,114,76 158,114,76 147,104,57 148,117,98 127,109,104 118,101,104 122,103,105 106,85,58 126,108,105 127,105,99 101,69,39 126,91,55 124,87,43 123,86,42 181,149,78 128,88,52 128,84,46 141,105,97 124,102,96 118,98,91 125,105,98 146,117,95 137,109,100 137,108,102 138,110,101 134,102,88 177,135,124 184,119,98 255,186,134 255,212,113 255,229,126 255,223,119 255,221,111 255,233,118 255,234,126 255,239,120 255,244,128 255,238,123 255,233,115 255,238,114 255,237,109 255,255,129 255,253,123 255,246,114 255,247,117 255,252,122 255,255,123 255,246,118 255,244,114 255,251,121 255,255,127 255,255,135 255,248,132 255,222,94 255,221,97 255,252,142 255,252,142 255,249,140 255,231,128 255,234,126 255,205,102 182,111,40 191,110,31 200,119,38 197,116,35 208,127,48 181,107,30 189,118,47 197,126,57 197,140,98 176,128,99 171,123,96 165,116,94 152,104,59 180,140,115
88,62,39 88,64,40 91,65,42 96,67,45 94,65,43 96,67,43 98,68,42 105,70,43 105,70,43 105,72,45 104,70,48 92,71,71 91,78,71 93,77,64 93,77,64 93,77,64 92,76,63 92,76,61 91,76,65 88,71,61 84,68,55 76,62,48 86,70,57 41,24,14 42,25,15 50,34,21 48,33,22 48,31,21 49,35,21 94,78,65 85,68,58 81,65,52 86,67,51 87,67,49 90,69,46 95,66,42 98,70,43 100,72,45 100,72,43 102,74,45 115,76,44 131,89,51 169,114,60 211,143,73 226,153,76 199,132,64 198,133,69 199,138,75 178,121,63 177,119,64 172,114,61 162,104,53 156,99,41 148,95,40 137,86,33 126,82,52 123,101,93 179,161,142 122,105,95 119,101,100 109,82,50 142,125,117 123,102,91 130,98,66 125,93,49 163,130,78 141,106,52 114,81,31 127,88,56 126,79,47 155,119,97 122,96,86 122,98,92 126,99,94 129,95,75 136,105,95 129,103,93 150,120,103 160,124,106 149,103,85 255,198,126 255,210,107 255,214,102 255,224,119 255,220,113 255,230,110 255,231,111 255,253,140 255,248,137 255,245,131 255,237,119 255,234,115 255,241,116 255,233,106 255,252,121 255,240,112 255,237,108 255,247,118 255,255,129 255,255,126 255,246,121 255,233,106 255,234,104 255,252,122 255,239,114 255,246,130 255,233,108 255,240,121 255,248,140 255,251,146 255,252,146 255,239,132 255,217,123 253,184,103 193,128,48 200,122,42 200,119,40 194,116,34 207,126,45 190,109,32 195,118,44 195,117,48 180,118,80 173,119,85 191,136,105 171,115,91 157,105,55 156,110,82
90,66,44 90,66,44 88,64,40 94,65,41 91,62,38 87,61,38 93,64,42 93,65,38 94,64,36 95,65,37 98,67,44 88,69,71 89,76,71 94,78,65 94,78,63 92,75,67 93,76,68 93,76,66 91,77,63 92,76,63 92,76,61 92,74,55 97,73,51 99,73,50 99,73,52 98,74,52 82,60,40 89,67,49 69,48,33 80,59,46 87,70,60 87,71,58 88,69,55 87,67,49 94,68,47 95,66,42 100,72,45 102,72,44 102,72,44 101,73,46 103,73,45 109,75,45 135,90,55 175,115,61 220,149,76 187,123,59 176,120,55 203,147,84 181,124,64 176,119,59 167,114,57 162,109,52 161,109,49 160,107,50 153,105,51 134,94,60 105,74,64 114,89,72 109,83,69 99,72,54 110,84,63 104,73,52 107,72,45 104,75,42 113,83,41 130,99,50 111,77,32 109,77,33 132,95,53 123,79,37 161,123,77 113,74,35 122,83,44 132,101,62 106,72,40 101,67,35 108,75,50 136,95,46 132,88,48 141,91,58 255,192,99 255,211,107 255,212,109 255,223,123 255,219,105 255,228,114 255,235,118 255,255,148 255,255,147 255,244,126 255,237,118 255,233,104 255,229,101 255,226,92 255,235,111 255,226,98 255,248,119 255,255,125 255,255,128 255,255,126 255,250,120 255,253,123 255,255,124 255,247,117 255,217,95 255,247,118 255,250,129 255,237,119 255,239,123 255,254,143 255,248,138 255,252,138 255,198,97 234,167,88 255,212,126 205,129,48 206,128,46 233,155,73 210,129,48 189,111,31 197,121,42 190,113,39 183,114,47 178,118,64 185,126,69 170,111,54 162,104,51 157,102,59
66,48,27 67,49,28 72,52,32 72,53,30 72,52,32 81,59,39 81,60,37 83,62,37 90,61,37 92,61,38 95,64,45 90,72,67 87,74,67 92,76,63 93,77,62 93,76,66 92,75,65 92,75,65 92,76,63 96,77,63 96,77,61 96,76,58 100,74,51 104,74,46 106,73,46 107,74,47 105,73,43 103,71,41 99,69,43 99,68,47 84,67,57 88,71,63 87,68,54 86,66,48 95,69,48 102,72,46 104,74,46 105,76,45 101,74,42 101,73,46 100,72,43 102,72,44 116,77,45 165,111,61 205,136,69 216,145,74 198,137,72 207,151,88 188,134,73 181,127,68 168,115,60 155,102,49 140,87,32 130,81,30 116,68,25 108,66,28 101,67,33 105,71,41 101,65,36 96,63,26 95,59,26 100,65,29 102,67,29 101,66,28 98,67,30 114,81,44 108,74,40 110,77,40 118,81,39 135,93,51 133,94,55 105,65,31 129,87,49 118,76,38 128,85,50 118,76,38 108,65,30 158,115,59 131,88,39 129,74,22 255,206,102 255,216,104 255,217,105 255,227,124 255,232,121 255,234,124 255,240,125 255,255,146 255,252,140 255,249,135 255,236,108 255,244,109 255,221,96 255,217,86 255,224,99 255,222,95 255,243,112 255,251,122 255,251,121 255,244,114 255,245,116 255,251,118 255,255,123 255,241,109 255,221,94 255,240,112 255,241,122 255,235,118 255,222,106 255,252,135 255,240,129 255,239,119 255,233,108 255,202,88 232,164,74 185,109,30 206,130,47 229,151,69 200,119,38 195,111,31 209,128,47 192,114,32 186,110,27 233,168,79 185,118,41 170,103,26 169,104,24 175,112,38
81,60,37 80,61,38 81,62,39 83,62,35 85,61,35 90,61,37 91,62,42 91,65,42 93,67,46 89,63,42 96,70,49 89,70,56 82,70,60 84,70,54 92,76,59 92,76,61 92,76,61 92,76,61 92,76,63 97,78,64 97,78,62 97,77,59 105,79,56 103,73,45 113,79,45 112,79,42 110,76,46 113,77,48 104,72,42 103,71,41 81,62,48 84,70,56 87,68,52 90,68,48 98,69,45 105,72,45 108,74,44 104,76,47 102,74,45 101,71,43 101,72,41 99,70,39 110,76,46 151,106,62 186,124,66 215,140,75 159,95,33 172,115,55 179,122,64 175,120,64 162,107,51 161,108,53 158,103,47 151,99,49 119,73,34 109,66,33 105,67,32 105,67,32 106,68,31 106,68,31 106,68,31 104,66,31 108,74,33 116,82,37 100,69,30 101,70,33 101,67,35 118,84,50 123,88,50 139,100,59 101,64,24 105,67,30 110,66,28 134,88,47 152,100,50 150,99,44 155,106,55 174,124,80 120,76,36 116,69,35 255,215,119 255,205,101 255,225,106 255,232,124 255,242,134 255,243,133 255,237,122 255,250,142 255,253,142 255,238,118 255,229,101 255,222,91 255,217,86 255,224,96 255,227,102 255,227,96 255,234,102 255,236,107 255,225,96 255,231,102 255,246,117 255,250,120 255,255,124 255,231,98 255,231,102 255,255,126 255,251,129 255,237,119 255,231,114 255,248,136 255,238,121 255,233,111 255,228,102 255,236,116 255,200,94 194,117,41 197,130,53 178,111,34 188,111,35 188,112,33 189,111,31 191,113,31 212,131,50 190,114,31 174,100,23 177,103,31 181,107,37 189,115,43
50,34,19 52,38,22 44,30,14 53,37,24 55,36,22 55,39,22 61,42,28 63,42,27 65,42,27 69,46,31 69,46,31 74,52,34 73,61,51 79,62,52 83,67,52 86,70,55 92,76,61 92,76,61 88,72,59 96,77,63 97,78,62 97,77,59 101,75,52 103,73,45 110,76,44 113,79,45 108,76,42 106,74,40 98,69,36 102,73,42 92,71,46 85,66,50 87,66,51 90,68,48 100,72,43 110,76,46 110,76,44 105,75,47 105,75,47 106,74,44 102,73,42 102,73,42 110,77,50 131,92,53 164,110,60 208,139,72 227,159,89 190,126,62 183,125,63 177,119,57 169,112,52 164,107,49 160,103,43 152,99,46 118,74,34 110,66,28 112,69,34 112,69,34 121,82,41 111,69,31 106,67,28 109,72,32 121,85,38 116,81,27 105,72,35 112,82,38 124,91,39 114,81,44 119,84,46 117,80,38 115,78,38 104,66,29 136,91,56 141,98,42 151,97,36 201,144,73 180,124,50 184,126,62 151,99,39 199,138,77 170,111,52 197,131,60 240,168,81 255,219,120 255,233,131 255,231,121 255,235,124 255,250,138 255,236,114 255,233,107 255,235,107 255,221,92 255,228,102 255,248,124 255,242,122 255,217,87 255,231,102 255,227,99 255,234,104 255,243,111 255,255,126 255,251,121 255,255,123 255,255,128 255,252,135 255,251,129 255,252,129 255,232,112 255,216,97 255,240,124 255,229,109 255,228,105 255,222,103 255,218,101 255,213,97 177,104,20 163,99,30 170,103,37 181,107,39 182,108,36 183,106,30 185,109,30 186,109,33 194,116,36 198,122,43 177,100,24 181,104,28 185,108,34
81,60,35 85,64,41 78,57,34 84,60,38 84,60,36 84,63,40 88,62,39 89,63,40 91,62,38 94,64,38 96,66,40 98,70,43 45,29,27 50,29,27 49,32,22 57,40,30 72,55,45 84,67,57 85,68,58 87,71,56 93,77,60 96,76,58 100,76,52 102,75,43 108,76,46 110,76,46 111,79,45 106,74,40 100,73,39 105,71,41 100,73,41 93,69,43 91,71,53 95,73,53 100,76,43 111,79,47 111,75,44 108,79,48 108,78,50 108,76,46 104,75,44 104,75,44 104,75,44 115,79,48 144,98,59 189,125,61 218,147,74 201,134,66 182,121,58 177,119,55 169,113,50 165,111,52 161,107,48 153,100,47 118,76,36 109,71,34 109,71,34 107,72,34 112,74,37 109,74,36 110,72,35 118,80,43 134,98,47 184,154,85 107,76,25 122,90,44 109,77,31 125,91,50 118,86,44 104,69,31 109,74,36 110,72,35 135,92,57 140,98,46 135,85,39 224,159,95 255,205,127 205,142,70 224,162,90 184,118,43 207,139,51 239,169,75 250,177,77 255,194,91 255,212,111 255,227,115 255,237,113 255,220,84 255,217,77 255,215,75 255,216,84 255,221,95 255,228,105 255,234,107 255,244,121 255,223,98 255,237,110 255,253,123 255,255,130 255,254,131 255,254,131 255,253,125 255,255,129 255,255,125 255,254,133 255,251,129 255,246,126 255,239,116 255,229,109 255,238,113 255,228,104 255,223,103 255,207,92 255,202,86 255,234,117 212,141,50 184,119,55 164,100,33 171,102,35 185,110,42 186,109,35 185,108,34 186,109,33 188,111,35 195,119,40 183,107,28 188,115,35 179,105,28
82,61,36 79,58,33 86,60,35 88,59,35 87,58,34 88,59,35 89,60,36 89,60,36 91,62,38 95,65,39 97,67,41 98,64,42 43,25,22 48,30,25 50,32,27 50,32,29 50,32,29 49,31,28 52,35,27 65,48,38 87,71,56 91,71,53 95,71,47 103,75,46 106,74,42 107,75,43 111,79,47 112,78,46 104,75,42 104,72,40 103,74,41 101,74,42 92,71,48 95,73,53 93,72,47 104,76,47 108,76,44 103,74,43 104,75,44 108,76,46 107,75,45 106,74,44 104,75,44 112,78,48 130,87,54 165,110,56 208,139,72 220,146,76 186,123,56 175,117,53 165,111,50 160,107,50 157,106,49 149,100,51 99,56,21 94,58,27 95,60,33 89,54,27 94,60,30 86,54,24 93,57,24 91,53,18 121,86,48 113,80,30 113,79,38 107,73,30 146,110,63 189,158,96 126,90,57 106,73,36 113,78,42 155,117,80 122,82,46 154,110,72 148,102,65 196,141,85 185,127,63 245,184,98 227,163,76 247,172,86 255,191,67 255,207,80 255,205,83 255,199,79 255,205,87 255,230,104 255,232,103 255,205,63 255,201,56 255,204,63 255,219,90 255,226,100 255,237,114 255,238,116 255,245,125 255,232,107 255,255,129 255,255,133 255,255,133 255,252,125 255,251,127 255,250,115 255,255,125 255,255,127 255,253,140 255,251,138 255,250,133 255,238,118 255,228,105 255,227,104 255,211,89 255,215,98 255,226,111 255,198,86 255,237,125 255,198,105 171,104,36 202,138,71 188,119,52 201,122,60 186,109,33 191,114,40 209,131,60 185,107,38 187,109,40 182,107,39 183,109,39 175,101,29
81,60,35 81,60,35 84,60,36 86,60,37 87,58,34 89,60,38 90,61,37 88,59,35 90,61,37 92,62,36 94,64,38 96,65,44 46,29,21 46,28,25 50,32,27 50,33,25 50,33,25 50,33,25 49,32,24 49,32,24 55,38,28 64,45,31 84,63,38 95,70,42 99,70,39 103,74,43 107,75,45 110,78,48 102,73,40 102,75,41 101,74,42 99,74,44 98,74,50 94,70,48 95,70,51 100,75,47 107,75,45 105,76,43 102,73,42 105,72,45 105,73,43 105,73,43 106,74,44 108,74,42 119,81,46 144,95,46 199,131,68 205,131,63 189,125,58 175,117,51 160,110,48 150,101,50 135,88,36 110,65,21 95,55,21 114,78,49 113,76,50 97,60,34 103,69,39 104,68,39 106,65,34 117,77,41 139,102,58 200,166,105 149,113,66 137,100,60 162,123,82 159,125,66 139,101,53 151,104,72 137,92,57 139,99,63 140,97,62 176,132,81 142,94,47 181,123,68 182,121,58 218,154,67 255,202,112 240,167,67 255,206,79 255,200,69 255,200,62 255,202,64 255,214,85 255,236,100 255,218,83 255,197,54 255,199,56 255,205,67 255,214,86 255,235,113 255,244,124 255,248,129 255,254,129 255,248,113 255,255,125 255,255,125 255,255,131 255,253,123 255,252,127 255,250,120 255,255,126 255,255,123 255,253,142 255,253,142 255,250,138 255,237,117 255,224,102 255,217,99 255,203,87 255,195,96 255,186,85 255,233,131 255,242,137 255,222,128 179,112,35 172,103,38 206,132,62 206,125,62 222,145,69 236,159,85 181,106,38 184,109,41 183,108,40 183,108,43 180,108,42 178,106,40
77,58,35 81,62,39 75,56,33 86,62,40 84,60,36 86,60,35 87,61,36 87,61,36 88,62,37 91,62,38 95,66,42 93,67,44 90,74,72 85,69,67 66,50,44 49,34,25 51,34,26 51,34,26 49,32,24 49,31,26 49,31,26 51,31,22 51,31,24 54,31,20 57,30,12 54,28,7 57,26,7 55,24,5 55,26,6 53,27,6 55,31,7 56,32,10 56,34,14 61,39,21 96,74,56 101,77,53 103,75,48 104,75,44 105,76,45 104,75,44 105,72,45 104,74,46 106,73,46 106,74,44 115,79,48 129,87,45 166,112,53 183,114,47 200,133,65 184,123,58 187,134,77 188,140,86 146,100,63 135,89,59 162,115,83 134,87,55 144,99,66 140,95,62 139,94,59 139,93,56 146,97,57 149,99,53 170,121,72 164,116,62 145,101,50 152,107,61 172,127,83 160,112,67 196,150,93 175,132,76 152,107,63 143,97,58 141,90,51 139,86,43 189,133,84 224,159,102 228,159,92 255,197,103 255,214,115 255,205,77 255,208,70 255,212,75 255,194,54 255,193,53 255,199,55 255,202,59 255,243,111 255,230,110 255,244,128 255,243,131 255,247,136 255,242,126 255,252,127 255,253,135 255,255,136 255,250,110 255,255,113 255,255,109 255,251,100 255,246,103 255,253,122 255,255,117 255,255,124 255,251,121 255,254,144 255,254,142 255,253,142 255,234,117 255,227,107 255,204,92 255,178,73 241,165,73 255,187,92 255,220,124 255,227,124 255,245,144 255,237,142 227,162,73 237,162,76 245,168,83 207,127,57 198,120,49 185,110,40 188,113,50 194,120,52 194,119,54 187,115,51 181,109,45
79,60,37 77,57,37 71,49,29 87,62,43 86,62,40 85,61,39 85,61,39 86,62,38 88,64,40 92,66,43 92,66,43 93,72,47 84,70,75 90,74,72 90,73,65 91,74,66 93,76,68 83,66,58 61,41,34 52,32,25 52,32,25 51,31,22 50,30,21 49,28,15 51,28,13 51,26,9 52,25,9 53,26,10 52,27,10 50,28,10 49,26,13 47,24,9 47,27,9 49,29,11 86,65,50 93,68,49 100,71,47 104,74,46 106,77,46 109,80,49 108,79,48 108,79,48 107,74,47 106,73,46 105,73,43 114,79,41 139,91,44 170,106,44 207,140,74 203,139,77 174,118,55 209,158,93 163,115,61 141,91,45 174,121,78 170,120,76 160,110,66 155,107,64 154,105,65 141,92,52 206,155,98 181,130,61 186,133,65 189,134,64 202,146,79 191,135,68 174,118,53 190,139,72 188,140,68 175,127,69 146,96,52 154,105,65 153,100,55 182,128,78 193,138,82 222,160,84 255,204,113 255,214,115 255,217,112 255,210,82 255,208,73 255,222,88 255,195,52 255,199,60 255,202,64 255,215,93 255,246,140 255,251,148 255,254,149 255,254,149 255,252,144 255,246,133 255,247,111 255,254,95 255,253,96 255,247,86 255,254,92 255,252,87 255,241,77 255,240,77 255,251,82 255,255,103 255,255,117 255,249,118 255,254,143 255,254,140 255,252,140 255,244,125 255,225,106 255,205,95 235,162,62 229,149,63 229,149,63 255,190,96 255,234,130 255,246,146 255,245,146 255,245,144 255,250,140 255,213,100 204,128,47 191,113,44 185,110,38 247,170,96 188,113,43 195,119,54 216,141,76 192,117,52
74,59,39 74,59,39 73,55,36 77,57,39 75,55,37 75,57,36 76,58,37 75,55,35 76,54,36 73,53,35 76,53,38 82,61,46 88,74,79 91,75,71 93,76,66 87,70,60 92,75,65 93,76,68 94,74,67 94,74,67 86,66,57 69,49,40 53,34,22 46,25,10 49,27,9 53,28,9 56,31,12 57,33,11 49,27,7 50,25,6 49,27,9 46,26,8 51,29,9 51,29,11 58,33,14 97,73,51 95,69,46 101,73,46 103,73,45 103,73,45 102,73,40 103,74,41 104,75,42 106,73,46 103,73,45 106,74,44 117,77,41 153,97,48 175,113,55 181,120,59 151,93,29 154,104,32 161,113,59 161,107,59 140,93,41 136,91,45 126,77,37 131,82,44 124,79,46 102,58,30 185,137,83 229,179,105 187,135,73 176,122,72 180,129,76 148,100,46 146,98,53 135,90,55 130,84,43 144,94,50 160,110,68 154,104,62 164,112,64 160,111,60 157,106,49 173,121,50 255,235,130 255,226,125 255,226,114 255,206,89 255,209,77 255,206,77 255,215,86 255,221,96 255,241,129 255,251,148 255,252,154 255,253,155 255,254,151 255,253,150 255,251,148 255,251,142 255,255,127 255,255,107 255,252,104 255,247,108 255,248,118 255,249,119 255,255,123 255,254,125 255,249,126 255,252,117 255,240,107 255,250,113 255,255,141 255,253,136 255,253,142 255,240,122 255,228,114 255,228,120 255,188,88 245,169,75 234,152,60 250,175,78 255,242,137 255,242,141 255,245,146 255,253,152 255,230,124 217,149,61 255,188,111 218,144,74 202,131,60 198,124,56 198,124,54 199,124,56 205,129,64 197,122,59
87,62,43 87,62,43 90,65,46 89,62,44 92,65,47 90,66,44 94,68,47 95,69,48 97,68,46 105,69,49 110,76,54 88,67,63 88,75,83 93,76,66 97,78,62 90,71,55 89,70,54 91,75,60 92,75,65 92,73,61 93,74,60 94,73,58 96,74,56 99,72,54 102,73,51 102,73,49 103,75,48 102,74,47 101,71,45 97,69,42 97,68,44 94,70,44 96,70,45 94,68,43 94,68,43 102,73,49 95,69,44 95,69,44 103,73,45 102,72,44 103,74,43 102,73,40 102,73,40 106,73,46 102,73,42 101,68,41 105,73,43 118,75,40 158,108,62 166,113,60 167,114,48 147,105,13 166,122,26 187,137,52 226,165,77 189,128,63 149,97,49 150,94,56 143,88,45 118,69,29 131,82,42 139,91,37 115,72,23 97,55,17 99,61,26 124,85,55 147,103,73 163,119,89 148,100,73 145,94,66 144,93,58 172,120,72 157,98,52 134,96,46 147,105,53 237,181,105 255,235,126 255,222,120 255,219,118 255,201,85 255,200,79 255,211,96 255,217,103 255,244,138 255,245,139 255,243,141 255,250,146 255,253,150 255,252,152 255,253,150 255,251,146 255,253,146 255,255,145 255,252,142 255,249,136 255,247,122 255,247,121 255,249,123 255,255,126 255,255,129 255,249,128 255,240,124 255,246,123 255,255,125 255,253,140 255,255,134 255,255,141 255,248,135 255,241,126 255,238,131 255,224,123 255,200,102 255,202,105 255,182,85 255,235,132 255,244,139 255,249,142 255,245,135 255,206,112 234,166,96 194,127,59 203,136,68 199,131,61 196,124,58 212,138,68 206,128,59 208,130,63 208,130,63
109,78,55 105,74,51 104,70,48 103,69,47 103,69,47 106,70,48 109,73,51 110,76,56 107,72,57 101,71,54 96,75,64 86,69,70 93,76,79 96,77,65 99,80,64 97,78,62 96,77,61 96,77,61 95,76,62 94,75,59 95,75,55 95,75,55 99,75,51 98,69,45 98,70,41 98,69,38 104,75,42 103,74,41 103,71,39 99,70,37 100,67,40 103,73,45 100,73,41 97,70,38 98,69,38 102,72,44 103,73,45 94,66,39 99,68,45 100,72,43 101,74,42 101,74,40 101,74,42 104,71,44 99,69,41 99,69,41 101,71,43 100,68,38 117,78,39 136,91,45 161,114,51 116,78,14 123,87,11 143,102,3 140,98,8 154,108,38 174,118,55 182,124,60 220,156,89 220,156,87 225,162,88 223,160,84 194,134,66 179,121,59 182,125,65 182,128,67 172,115,57 167,113,52 173,122,65 162,111,56 159,106,53 166,111,55 169,111,49 182,123,66 233,167,92 255,196,99 255,219,113 255,214,101 255,213,92 255,205,83 255,207,83 255,216,94 255,237,130 255,240,133 255,225,120 255,236,130 255,251,142 255,254,151 255,251,148 255,249,144 255,255,147 255,251,144 255,255,147 255,251,144 255,248,136 255,246,131 255,238,117 255,239,117 255,247,123 255,249,124 255,239,119 255,246,128 255,248,135 255,255,130 255,252,131 255,243,126 255,253,133 255,249,140 255,248,140 255,239,130 255,229,124 255,214,108 255,209,110 255,190,92 255,180,79 255,242,137 255,246,137 255,224,108 234,162,75 194,126,65 187,124,57 195,131,62 199,131,61 185,116,49 196,122,52 204,129,59 211,136,66 202,127,57
118,82,53 121,85,54 127,88,60 127,88,58 130,91,61 131,90,61 132,91,60 133,89,59 131,90,61 124,88,59 92,67,48 93,76,79 90,74,70 95,76,62 100,79,64 96,77,61 97,78,62 97,78,62 99,80,66 98,78,60 102,80,62 99,77,57 98,72,49 102,71,48 101,71,43 96,67,36 95,66,35 98,69,38 101,72,41 102,73,42 101,69,39 103,71,41 98,69,38 97,68,37 97,68,37 100,73,41 104,72,42 104,68,37 107,72,45 96,68,41 98,73,43 99,74,44 100,72,45 99,69,41 98,68,40 94,66,37 95,67,38 97,68,37 107,67,31 133,94,51 104,65,8 95,64,13 100,71,8 111,78,10 116,76,0 123,79,10 150,100,28 163,100,47 184,122,64 166,103,50 167,109,54 171,109,51 194,127,61 205,138,70 196,133,61 205,138,70 198,132,61 207,141,68 204,140,73 205,141,77 202,138,74 214,150,86 196,133,59 229,163,90 255,192,102 255,208,108 255,218,110 255,211,96 255,215,93 255,205,83 255,223,108 255,234,119 255,255,149 255,237,137 255,237,134 255,236,132 255,242,135 255,247,140 255,250,143 255,249,138 255,249,139 255,247,138 255,253,142 255,250,136 255,244,131 255,237,116 255,236,115 255,228,107 255,227,111 255,237,117 255,242,120 255,245,123 255,239,121 255,243,118 255,249,129 255,241,120 255,246,130 255,249,136 255,252,140 255,237,130 255,209,106 255,205,102 255,189,91 255,194,98 255,200,98 255,229,122 255,233,125 255,228,119 214,142,53 203,135,76 195,132,65 199,136,64 198,132,59 206,140,69 201,127,57 204,130,62 206,132,64 205,131,63
133,87,50 133,89,51 138,94,54 139,95,53 140,94,55 140,94,53 140,94,53 147,99,56 146,100,59 150,100,54 98,68,53 89,75,80 91,75,71 97,78,64 97,76,61 100,79,64 98,78,60 100,80,62 99,80,64 100,80,62 100,78,60 101,77,55 100,74,51 103,72,49 103,73,45 99,70,39 97,68,37 96,69,37 97,68,37 103,71,41 98,71,37 104,77,43 89,65,32 91,66,36 96,68,39 102,72,44 105,72,45 112,73,41 138,90,45 123,79,39 101,71,45 98,69,45 96,70,45 97,69,42 95,67,38 100,72,43 95,67,38 101,69,39 111,77,36 144,110,65 84,58,6 80,59,7 91,63,7 102,71,11 127,84,10 148,94,4 149,87,8 255,191,107 242,170,90 227,153,83 221,146,76 211,136,66 209,136,61 197,126,53 194,123,52 197,126,55 200,129,58 194,123,52 202,128,60 208,134,64 212,139,64 223,154,73 235,164,75 255,189,95 255,214,113 255,221,116 255,221,116 255,219,107 255,212,96 255,220,102 255,233,118 255,245,135 255,249,140 255,244,139 255,243,139 255,243,139 255,239,132 255,244,137 255,251,139 255,254,142 255,247,138 255,240,129 255,251,137 255,250,135 255,241,133 255,236,120 255,227,113 255,227,112 255,230,114 255,231,109 255,237,119 255,239,121 255,239,123 255,241,122 255,240,119 255,241,119 255,248,136 255,245,131 255,248,138 255,243,133 255,227,121 255,211,107 255,213,113 255,221,119 255,229,123 255,233,128 255,241,132 255,244,134 255,226,130 204,135,70 197,129,59 211,144,67 206,136,60 208,137,64 207,133,58 211,137,62 212,138,63 209,135,60
150,100,58 154,104,60 154,104,58 154,106,59 155,105,59 157,107,61 155,107,62 154,109,65 157,112,68 161,111,65 78,53,52 87,73,75 95,77,72 100,77,66 100,79,64 97,76,61 100,79,64 101,82,66 100,80,62 102,80,60 103,82,59 101,77,53 102,76,51 108,78,50 103,74,43 101,72,39 101,72,39 94,65,32 99,70,37 105,73,41 101,72,41 108,76,46 95,71,38 93,68,38 93,65,36 101,68,41 104,72,42 113,74,42 133,83,37 186,123,56 133,84,35 103,64,32 96,66,38 103,70,45 98,70,41 97,69,40 97,69,42 81,54,20 88,61,14 87,58,9 80,58,11 81,59,10 84,62,13 87,58,7 105,67,1 178,114,1 209,141,35 203,137,64 206,138,64 212,137,72 214,139,69 219,145,68 214,140,65 212,139,64 216,143,66 224,152,72 231,159,77 220,148,66 223,147,68 233,157,78 245,170,84 242,170,79 255,205,102 255,233,127 255,229,116 255,225,115 255,228,119 255,224,119 255,220,116 255,229,120 255,240,135 255,246,138 255,248,137 255,246,134 255,238,129 255,235,126 255,236,124 255,241,128 255,254,136 255,247,129 255,246,134 255,236,130 255,244,128 255,242,131 255,240,130 255,231,116 255,235,120 255,238,123 255,234,115 255,244,126 255,246,127 255,248,128 255,247,129 255,245,127 255,245,128 255,250,131 255,245,136 255,243,131 255,251,139 255,249,132 255,243,133 255,237,130 255,230,120 255,230,121 255,220,111 255,222,114 255,233,123 255,249,136 255,251,141 231,158,74 227,150,74 230,157,77 233,161,74 236,161,73 255,193,105 243,166,79 255,179,94 226,149,64
