140,87,21 182,129,61 199,134,54 255,234,122 255,242,120 255,243,112 255,243,116 255,241,119 255,232,113 255,230,111 255,237,114 255,244,120 255,246,121 255,246,121 255,246,121 255,244,119 255,242,116 255,241,118 255,241,121 255,241,121 255,241,121 255,241,121 255,239,114 255,243,117 255,246,119 255,246,119 255,246,117 255,238,114 255,235,112 255,224,106 255,227,107 255,229,109 255,228,109 255,227,109 255,225,108 255,224,104 255,233,113 255,234,111 255,223,100 255,221,100 255,223,102 255,228,107 255,233,112 255,240,116 255,242,116 255,245,118 255,247,120 255,250,121 255,250,117 255,248,113 255,249,114 255,248,113 255,246,114 255,243,117 255,245,118 255,245,118 255,248,120 255,251,123 255,252,124 255,252,124 255,250,123 255,246,119 255,245,118 255,245,118 255,244,118 255,244,118 255,242,116 255,242,116 255,241,116 255,234,109 255,232,107 255,230,105 255,228,105 255,227,104 255,224,101 255,223,103 255,219,99 255,221,99 255,227,105 255,227,103 255,228,106 255,228,106 255,221,103 255,212,97 255,212,99 255,199,85 244,176,88 223,152,81 201,129,65 197,125,61 199,124,61 201,126,63 199,124,59 195,121,53 192,117,54 197,122,59 201,127,59 201,127,57 225,151,81 241,171,77 255,190,91 255,198,90 255,209,100 255,215,106 255,209,102 228,171,84 166,117,79 121,81,56 121,81,47 144,103,54 165,131,86 165,127,92 152,117,90 141,107,85 133,103,77 126,94,62 108,73,58 86,63,62 66,57,51 51,48,54 41,42,61 59,65,86 35,38,49 51,55,84 31,37,58 51,57,74 61,73,97 55,66,93
174,99,34 217,144,69 255,205,102 255,236,118 255,243,123 255,246,122 255,247,120 255,246,119 255,239,118 255,235,114 255,235,117 255,244,119 255,248,120 255,249,122 255,248,121 255,247,119 255,245,118 255,245,119 255,247,122 255,246,120 255,245,119 255,244,120 255,236,114 255,242,116 255,246,120 255,246,120 255,245,117 255,233,109 255,222,103 255,214,97 255,218,101 255,221,104 255,221,105 255,221,106 255,225,105 255,232,109 255,234,111 255,236,112 255,232,111 255,226,104 255,228,106 255,233,111 255,236,114 255,244,116 255,244,118 255,245,118 255,246,119 255,245,118 255,245,116 255,246,117 255,247,117 255,247,117 255,249,118 255,245,118 255,246,118 255,249,119 255,247,119 255,250,121 255,253,123 255,252,121 255,246,118 255,249,120 255,250,121 255,248,117 255,249,120 255,247,122 255,245,118 255,245,118 255,244,118 255,241,116 255,239,114 255,241,116 255,238,113 255,237,113 255,240,116 255,235,111 255,238,114 255,237,113 255,238,113 255,237,112 255,239,114 255,239,116 255,237,112 255,234,111 255,229,106 255,228,106 255,226,104 255,223,100 255,204,106 255,196,98 255,190,89 249,174,73 248,173,74 245,171,76 231,158,74 228,155,73 225,153,66 214,142,53 213,141,54 206,132,55 209,136,54 227,155,64 240,169,78 255,201,88 255,212,92 255,223,102 255,208,96 246,183,93 230,169,90 244,186,86 243,185,85 251,193,93 244,187,82 244,187,84 243,186,83 238,183,82 239,184,83 225,172,90 211,160,82 175,136,75 161,121,85 143,108,83 114,87,71 95,77,76 44,44,44 67,73,103 72,79,104 65,70,96
253,185,79 255,200,94 255,210,96 255,234,114 255,243,123 255,247,121 255,246,118 255,242,114 255,240,116 255,230,106 255,229,110 255,236,114 255,243,115 255,242,116 255,240,114 255,236,111 255,234,109 255,233,109 255,230,107 255,235,109 255,235,108 255,230,107 255,209,89 255,222,100 255,235,113 255,236,114 255,236,112 255,228,106 255,215,94 255,212,96 255,212,95 255,212,96 255,209,92 255,214,97 255,218,101 255,230,108 255,233,111 255,231,109 255,226,105 255,225,105 255,225,105 255,226,106 255,229,109 255,230,109 255,236,114 255,241,119 255,241,119 255,244,118 255,244,116 255,244,116 255,244,117 255,242,116 255,241,116 255,243,115 255,244,117 255,245,117 255,246,119 255,248,120 255,250,121 255,251,121 255,247,119 255,247,120 255,248,122 255,247,118 255,244,117 255,242,116 255,242,116 255,242,116 255,242,116 255,238,114 255,238,114 255,238,114 255,238,114 255,239,114 255,240,114 255,241,114 255,241,114 255,243,115 255,244,116 255,243,115 255,244,118 255,244,118 255,244,116 255,244,118 255,242,114 255,243,117 255,245,121 255,243,119 255,243,112 255,243,113 255,240,118 255,232,111 255,229,110 255,225,110 255,219,107 255,215,103 255,208,100 255,198,90 255,197,89 255,187,81 249,179,78 250,179,85 254,184,85 254,187,75 255,210,91 255,230,109 255,233,109 255,231,107 255,215,95 255,198,82 249,189,78 249,186,81 241,178,77 238,175,74 242,176,74 236,173,72 235,172,71 241,178,77 252,189,86 251,187,91 255,188,98 241,176,85 244,181,89 227,167,74 164,118,61 140,108,94 93,74,88 76,65,92
255,203,98 255,192,87 255,192,80 255,212,96 255,225,109 255,230,109 255,226,103 255,222,98 255,212,94 255,205,91 255,198,85 255,197,84 255,197,81 255,197,81 255,197,83 255,189,78 255,184,73 255,183,72 255,197,85 255,204,87 255,202,79 255,203,86 250,168,54 255,200,85 255,211,94 255,221,104 255,225,108 255,220,107 255,207,90 255,208,95 255,205,93 255,205,91 255,207,91 255,207,91 255,212,95 255,214,97 255,216,99 255,214,97 255,207,90 255,207,90 255,207,90 255,207,90 255,206,89 255,206,89 255,209,92 255,212,95 255,226,109 255,230,109 255,235,109 255,236,112 255,234,112 255,236,114 255,238,114 255,241,116 255,245,119 255,245,118 255,245,117 255,248,119 255,247,119 255,242,118 255,238,114 255,236,115 255,233,112 255,230,107 255,231,109 255,225,105 255,222,102 255,222,101 255,221,101 255,220,98 255,220,98 255,222,102 255,224,102 255,226,101 255,230,102 255,233,108 255,236,114 255,237,111 255,237,110 255,236,109 255,238,113 255,241,116 255,244,116 255,245,118 255,249,118 255,249,120 255,250,120 255,251,121 255,250,120 255,250,120 255,249,122 255,249,122 255,250,121 255,247,121 255,240,114 255,235,110 255,231,106 255,222,99 255,227,104 255,227,102 255,227,102 255,228,103 255,231,108 255,233,115 255,231,115 255,234,112 255,234,111 255,242,119 255,240,116 255,234,113 255,222,103 255,213,101 255,197,95 255,190,89 255,186,88 243,172,76 230,159,68 230,159,63 233,162,71 238,168,72 240,170,74 241,172,73 249,183,83 247,184,83 241,176,83 235,173,92 205,156,91 167,133,101
255,190,86 255,184,80 255,180,75 255,192,80 255,192,82 255,203,95 255,190,82 255,184,76 255,181,77 252,172,70 252,171,72 241,160,61 247,166,67 248,170,70 255,182,79 245,170,69 234,159,60 241,168,68 247,174,72 255,182,76 254,175,67 255,189,85 243,169,65 255,178,75 255,193,91 255,205,103 255,197,88 255,206,100 255,198,88 255,197,84 255,198,91 255,204,96 255,196,89 255,198,91 255,198,87 255,196,84 255,196,84 255,192,80 255,194,82 255,192,80 255,192,80 255,192,80 255,195,83 255,191,79 255,192,80 255,195,83 255,203,91 255,210,94 255,221,103 255,227,110 255,228,108 255,235,113 255,231,109 255,231,111 255,235,115 255,236,116 255,237,115 255,235,114 255,239,116 255,237,116 255,226,109 255,217,102 255,200,85 255,196,81 255,194,82 255,188,76 255,183,71 255,182,70 255,180,71 255,181,74 255,182,73 255,189,78 255,194,83 255,188,78 255,185,75 255,198,83 255,204,87 255,219,101 255,219,100 255,214,97 255,217,99 255,228,106 255,234,111 255,236,114 255,241,117 255,242,118 255,249,117 255,250,122 255,253,123 255,254,126 255,251,121 255,252,121 255,252,123 255,248,123 255,244,120 255,240,114 255,237,111 255,236,110 255,237,111 255,238,112 255,239,113 255,240,114 255,243,117 255,244,118 255,245,119 255,247,122 255,248,122 255,249,120 255,251,121 255,248,120 255,243,119 255,238,115 255,232,109 255,229,109 255,219,101 255,209,92 255,200,82 255,200,83 255,185,81 255,189,88 243,172,76 241,167,72 247,176,80 244,175,76 242,173,74 244,174,78 246,176,77 241,172,71
255,190,84 255,190,84 255,184,75 255,181,73 255,180,72 255,175,71 252,172,68 248,167,68 238,159,68 235,155,67 222,145,58 233,154,61 237,159,63 241,168,70 251,178,80 248,175,73 235,162,64 232,158,63 233,157,63 248,173,76 231,153,55 237,159,61 241,163,63 238,160,62 238,160,62 239,161,63 254,177,74 255,189,86 255,194,84 255,198,85 255,189,79 255,186,77 255,187,77 255,189,79 255,187,77 255,184,73 255,180,70 255,178,68 255,180,70 255,180,70 255,180,70 255,181,71 255,182,72 255,188,79 255,188,79 255,190,81 255,186,77 255,190,81 255,188,79 255,190,81 255,197,93 255,203,94 255,209,98 255,210,97 255,211,101 255,218,105 255,219,103 255,221,105 255,221,105 255,206,90 251,175,62 250,174,63 254,175,65 255,176,66 255,177,67 251,175,66 246,167,59 244,164,56 241,160,56 239,157,58 235,154,52 244,164,56 250,169,65 245,165,61 238,158,54 242,162,58 250,170,66 255,181,73 255,188,78 255,192,82 255,194,82 255,195,83 255,196,84 255,196,86 255,208,96 255,223,101 255,240,117 255,239,114 255,245,120 255,245,120 255,246,122 255,248,122 255,250,123 255,248,122 255,242,120 255,240,118 255,236,112 255,234,110 255,237,115 255,238,114 255,243,118 255,241,119 255,242,117 255,248,120 255,247,120 255,247,120 255,249,120 255,250,118 255,250,120 255,251,121 255,250,118 255,250,121 255,246,120 255,245,119 255,240,116 255,240,114 255,240,112 255,234,109 255,229,107 255,229,107 255,228,111 255,211,97 255,197,87 255,193,82 255,187,81 253,184,78 255,188,82 255,188,82
255,193,83 255,192,82 255,189,80 255,190,82 255,181,73 252,172,68 248,168,64 246,165,66 238,159,68 229,152,63 221,146,58 226,154,63 231,159,68 233,162,66 243,173,74 246,176,75 238,163,73 236,161,71 220,144,52 220,144,50 233,155,59 243,165,69 247,169,69 239,161,63 235,157,61 233,155,59 240,162,62 255,182,79 255,194,84 255,195,82 252,176,65 254,178,67 255,185,73 255,190,78 255,185,75 253,177,68 254,178,69 253,177,68 255,181,72 255,182,71 255,182,71 255,183,72 255,182,72 255,183,74 255,185,75 255,189,79 253,180,70 255,188,85 253,176,71 246,169,66 239,161,63 237,162,63 246,171,70 245,170,69 246,166,62 250,170,66 255,182,74 255,196,86 255,199,90 255,185,78 251,177,71 252,178,72 251,177,71 251,177,71 241,167,63 241,167,63 242,168,64 242,168,64 243,166,63 239,157,58 238,157,55 239,158,54 247,166,62 246,166,64 239,159,57 241,161,59 242,162,60 240,163,60 248,171,66 251,171,61 255,178,68 255,181,71 255,183,76 255,183,81 255,192,92 255,203,93 255,215,97 255,226,105 255,229,107 255,233,111 255,239,118 255,242,119 255,242,119 255,242,120 255,237,113 255,228,105 255,221,101 255,217,97 255,220,102 255,220,102 255,220,101 255,222,103 255,231,109 255,240,114 255,238,113 255,237,113 255,240,118 255,247,117 255,248,118 255,247,120 255,248,118 255,251,121 255,253,118 255,253,119 255,251,119 255,251,121 255,250,120 255,250,120 255,248,117 255,248,117 255,246,117 255,242,116 255,237,112 255,234,109 255,224,102 255,221,102 255,220,100 255,217,94
255,186,77 255,191,82 255,190,81 255,195,86 255,184,75 255,178,73 252,175,70 254,177,74 243,168,67 233,159,66 221,149,58 229,158,71 229,158,71 227,156,65 242,172,78 242,173,74 233,163,67 235,165,69 237,167,71 240,170,71 241,168,68 251,178,76 255,187,82 255,185,83 249,176,76 243,170,70 242,169,67 255,184,79 255,194,87 255,199,87 255,204,92 255,206,92 255,208,92 255,210,94 255,199,86 255,187,75 255,182,70 255,183,71 255,192,80 255,192,81 255,192,81 255,192,81 255,192,81 255,193,83 255,192,82 255,187,77 247,176,65 252,180,75 248,175,73 244,171,71 251,178,76 255,184,79 255,191,85 255,189,82 255,190,83 255,185,79 255,189,78 255,192,81 255,197,87 255,187,76 247,178,70 249,177,72 255,183,78 255,183,78 255,181,76 254,177,72 255,185,77 255,191,81 255,197,82 255,192,72 255,188,76 255,188,78 255,189,79 255,188,80 255,177,69 243,163,59 245,165,63 252,178,72 255,196,86 255,189,78 255,192,80 255,191,80 255,189,77 255,193,85 255,197,91 255,206,94 255,207,96 255,212,99 255,213,93 255,218,98 255,224,104 255,232,110 255,233,111 255,235,113 255,226,105 255,212,90 255,215,94 255,220,99 255,212,99 255,200,89 255,197,84 255,198,84 255,195,82 255,208,90 255,209,92 255,210,92 255,207,93 255,222,100 255,230,107 255,229,109 255,232,115 255,242,116 255,243,117 255,247,121 255,248,120 255,250,118 255,250,118 255,251,121 255,251,119 255,250,118 255,250,120 255,249,118 255,249,117 255,248,117 255,246,119 255,244,118 255,241,116 255,236,110
255,178,70 255,181,73 255,186,77 255,193,83 255,187,77 255,183,77 255,182,76 255,181,76 239,165,61 233,163,64 231,160,69 230,159,72 230,159,70 232,161,70 239,168,77 252,183,84 254,185,84 255,187,84 255,193,84 255,198,92 255,197,94 255,196,93 255,198,90 255,197,91 255,189,86 253,183,80 255,187,81 255,195,89 255,204,96 255,211,103 255,214,102 255,218,104 255,220,104 255,221,105 255,215,101 255,206,93 255,201,88 255,202,89 255,205,92 255,205,93 255,204,92 255,203,91 255,203,91 255,204,93 255,204,93 255,201,90 255,184,73 254,185,79 255,187,84 255,193,90 255,205,99 255,216,103 255,218,102 255,216,99 255,206,92 255,198,84 255,197,80 255,200,83 255,201,88 255,185,74 239,170,62 238,168,65 253,184,78 255,191,85 255,198,88 255,202,91 255,217,105 255,226,109 255,227,105 255,221,101 255,216,99 255,216,104 255,219,107 255,215,105 255,203,93 255,189,77 255,189,77 255,203,87 255,219,103 255,219,102 255,207,93 255,206,92 255,209,95 255,202,88 255,203,89 255,206,93 255,205,94 255,206,93 255,209,92 255,210,93 255,212,92 255,220,100 255,222,102 255,221,102 255,207,89 255,208,89 255,209,90 255,215,93 255,212,95 255,193,87 255,191,83 255,194,86 255,195,83 255,195,83 255,193,82 255,187,80 254,182,75 255,199,87 255,196,87 255,202,89 255,203,90 255,204,85 255,215,95 255,227,109 255,231,114 255,237,116 255,240,114 255,243,118 255,246,120 255,249,121 255,250,121 255,250,121 255,249,121 255,253,123 255,248,120 255,247,117 255,249,118 255,243,115
255,180,72 255,180,72 255,184,75 255,187,77 255,186,76 255,182,76 255,181,75 255,182,77 246,172,68 242,172,71 234,164,70 231,160,73 236,168,76 237,170,75 244,177,82 254,188,86 255,192,88 255,195,88 255,199,91 255,201,93 255,201,95 255,200,94 255,200,92 255,197,89 255,191,85 255,193,87 255,194,88 255,202,96 255,206,98 255,212,104 255,214,100 255,217,99 255,219,102 255,223,106 255,222,106 255,214,101 255,206,93 255,204,91 255,212,99 255,213,99 255,213,101 255,211,99 255,211,99 255,212,99 255,212,100 255,211,99 255,204,91 255,200,92 255,201,95 255,201,93 255,221,101 255,231,117 255,232,111 255,227,109 255,220,103 255,205,91 255,204,92 255,204,92 255,204,92 255,190,79 248,179,71 247,178,72 253,184,78 255,189,86 255,201,91 255,214,103 255,225,109 255,229,109 255,231,107 255,229,109 255,219,102 255,218,103 255,223,108 255,227,115 255,223,111 255,219,104 255,214,99 255,211,94 255,218,101 255,214,96 255,219,101 255,212,96 255,209,96 255,200,87 255,204,91 255,206,93 255,204,93 255,206,93 255,213,96 255,214,97 255,221,101 255,224,102 255,221,102 255,219,102 255,204,86 255,204,85 255,214,96 255,218,100 255,213,97 255,194,87 255,190,82 255,193,85 255,192,84 255,193,81 255,192,81 255,190,83 255,183,76 255,182,72 255,188,88 255,192,87 255,187,82 255,184,70 255,189,75 255,201,85 255,200,85 255,203,87 255,204,83 255,210,88 255,232,106 255,239,114 255,243,119 255,245,121 255,244,118 255,246,119 255,245,117 255,245,119 255,246,117 255,243,115
255,181,75 255,185,79 255,182,76 255,183,76 254,182,75 253,179,73 253,179,73 254,182,75 255,183,78 249,180,74 244,178,74 237,174,71 237,176,74 237,176,72 247,186,82 255,192,87 255,203,89 255,206,94 255,207,95 255,206,94 255,200,88 255,199,87 255,200,86 255,200,86 255,196,84 255,196,84 255,196,84 255,202,90 255,201,90 255,205,94 255,208,97 255,211,98 255,212,100 255,215,98 255,216,103 255,211,100 255,202,91 255,204,93 255,208,96 255,210,93 255,210,94 255,208,91 255,209,94 255,216,99 255,219,103 255,219,103 255,214,98 255,209,97 255,203,90 255,203,89 255,217,105 255,231,114 255,239,114 255,236,116 255,227,107 255,219,104 255,213,95 255,212,94 255,207,90 255,196,84 255,193,85 253,185,77 252,182,79 252,182,81 255,199,92 255,210,98 255,223,106 255,224,104 255,218,101 255,217,97 255,212,92 255,207,87 255,217,97 255,232,110 255,231,109 255,225,105 255,220,100 255,215,93 255,214,94 255,207,90 255,205,88 255,198,83 255,192,81 255,186,75 255,199,87 255,203,92 255,205,93 255,217,100 255,222,102 255,227,105 255,231,110 255,233,111 255,233,111 255,232,112 255,227,105 255,220,98 255,222,102 255,220,103 255,210,94 255,191,83 254,185,79 255,186,80 255,191,85 253,184,76 253,184,76 255,190,82 255,192,84 255,192,81 255,196,84 255,200,88 255,200,89 255,187,77 255,185,75 255,189,79 255,191,81 255,190,84 255,186,80 245,176,70 244,172,67 250,178,71 255,199,85 255,203,89 255,208,94 255,221,107 255,229,110 255,229,107 255,229,107 255,231,109
255,187,80 255,186,79 255,185,78 255,186,80 254,185,79 250,185,78 250,185,78 253,184,78 254,185,79 254,185,79 253,184,81 247,181,79 239,181,78 249,191,86 248,185,80 255,195,85 255,204,89 255,207,95 255,207,93 255,196,84 255,194,83 255,197,89 255,199,91 255,194,88 255,186,80 254,185,79 255,185,80 255,191,86 255,184,79 255,185,80 255,187,81 255,195,87 255,196,89 255,198,87 255,207,95 255,198,87 255,197,86 255,197,86 255,197,87 255,198,87 255,199,87 255,200,88 255,201,88 255,208,96 255,214,101 255,218,105 255,213,100 255,198,95 255,191,85 255,191,83 255,211,102 255,230,118 255,234,112 255,236,116 255,235,115 255,232,112 255,226,104 255,222,102 255,214,98 255,208,98 255,195,87 252,184,76 239,169,66 238,168,67 255,182,76 255,186,75 255,199,86 255,189,77 255,184,72 255,183,73 255,183,75 255,180,70 255,203,91 255,217,102 255,218,101 255,213,95 255,207,89 255,200,87 255,196,80 255,184,71 255,179,68 248,172,61 244,168,59 241,165,56 255,186,76 255,186,76 255,199,86 255,211,96 255,224,104 255,227,107 255,226,107 255,230,108 255,234,114 255,234,112 255,233,109 255,231,107 255,231,109 255,222,102 255,205,89 255,190,82 250,181,75 246,177,71 246,177,71 254,185,77 255,191,83 255,192,84 255,194,86 255,199,88 255,207,93 255,208,94 255,210,97 255,206,94 255,192,80 255,193,81 255,197,85 255,201,89 255,203,93 255,191,85 255,193,89 255,183,83 255,184,86 255,184,86 255,180,77 255,182,84 255,188,79 255,190,79 255,193,82 255,197,86
255,187,79 255,187,79 255,187,79 255,188,82 255,187,81 254,186,80 253,185,79 253,185,79 253,185,79 254,187,75 254,186,80 249,180,77 250,184,82 247,178,77 247,178,77 255,193,86 255,199,90 255,203,91 255,207,91 255,198,86 255,190,84 255,194,88 255,190,84 247,178,72 243,170,70 241,168,68 246,171,72 244,169,70 242,167,68 241,166,67 237,164,64 237,162,63 245,167,69 249,174,73 255,181,78 255,185,74 255,195,84 255,194,83 255,195,84 254,183,72 255,182,72 250,177,67 250,174,65 255,188,84 255,203,93 255,205,95 255,196,87 245,170,73 241,168,70 243,170,70 255,190,88 255,195,90 255,194,84 255,219,103 255,232,113 255,231,109 255,227,105 255,221,101 255,216,103 255,212,100 255,202,91 255,189,77 250,178,73 249,176,74 245,172,62 251,175,64 255,179,68 255,178,68 251,174,71 232,159,59 241,166,67 255,177,75 255,179,75 255,184,76 255,186,73 255,187,73 255,183,73 252,176,67 255,181,72 255,181,72 255,181,72 247,171,62 233,156,51 231,157,51 231,157,53 251,174,69 255,184,74 255,200,85 255,207,91 255,211,95 255,214,97 255,217,100 255,222,102 255,225,103 255,232,108 255,232,108 255,233,111 255,221,101 255,199,83 255,191,83 255,188,82 249,180,74 246,177,71 255,190,82 255,191,83 255,192,84 255,192,84 255,202,89 255,216,94 255,219,100 255,221,105 255,218,104 255,213,99 255,214,100 255,215,101 255,220,107 255,225,108 255,220,102 255,221,104 255,222,106 255,221,107 255,221,107 255,219,107 255,214,102 255,213,103 255,211,101 255,210,100 255,205,95
255,187,79 255,187,79 255,187,79 255,191,83 255,192,86 255,187,81 255,186,80 254,186,80 254,186,80 255,190,84 255,188,82 249,180,77 246,180,76 245,179,75 243,177,73 244,176,70 255,192,86 255,196,84 255,198,85 255,192,85 255,184,77 254,185,79 251,179,74 241,168,66 237,164,64 237,164,64 244,169,70 241,166,67 239,164,65 238,163,64 235,160,63 231,152,61 230,151,58 236,157,64 243,164,73 242,168,62 255,191,85 255,184,73 247,175,68 239,164,63 235,160,61 235,157,59 236,158,62 238,162,70 251,178,76 255,189,87 255,180,81 241,167,72 235,161,66 243,169,74 254,181,81 252,177,78 255,182,84 255,195,85 255,219,107 255,220,103 255,218,106 255,218,103 255,208,96 255,208,94 255,208,98 255,209,98 255,191,84 255,183,78 253,179,73 250,178,71 250,178,71 252,180,75 239,164,65 228,155,57 243,168,69 255,176,77 254,174,72 255,175,71 255,177,73 246,169,66 240,162,64 239,161,61 246,169,66 251,174,71 251,174,71 248,171,68 235,157,57 239,161,61 246,168,68 255,181,81 253,173,71 255,182,77 255,191,81 255,191,80 255,191,81 255,189,81 255,197,84 255,206,86 255,214,97 255,226,106 255,224,109 255,209,96 255,195,84 255,191,85 255,190,84 253,184,78 248,179,73 247,179,73 247,179,73 255,192,86 255,199,91 255,208,95 255,216,97 255,218,99 255,224,108 255,220,106 255,217,103 255,215,101 255,215,101 255,218,102 255,221,104 255,222,102 255,219,102 255,219,102 255,222,101 255,222,101 255,219,101 255,217,104 255,214,103 255,213,100 255,211,100 255,206,95
255,184,79 255,184,79 255,184,77 255,185,75 255,187,80 255,185,78 255,185,80 254,184,81 253,183,80 253,183,80 253,183,80 252,183,82 252,183,82 251,182,81 244,175,74 240,171,70 247,178,77 255,189,88 255,192,86 255,187,81 253,184,81 252,182,79 251,178,76 248,175,75 240,167,69 240,167,69 243,168,69 238,163,64 237,162,63 239,164,65 239,164,67 228,153,56 227,151,57 226,147,54 224,145,54 230,153,50 245,168,65 245,171,65 241,167,61 231,156,57 232,154,58 232,154,58 231,153,57 229,151,69 234,162,73 241,169,78 233,158,70 234,159,73 227,152,64 228,156,67 240,168,77 238,167,73 242,169,71 255,192,86 255,206,96 255,198,88 255,183,82 255,182,83 253,179,73 255,198,87 255,212,99 255,211,98 255,206,92 255,195,82 255,198,87 255,187,79 253,184,78 250,180,77 232,159,61 233,158,61 250,172,74 255,179,77 253,173,71 253,176,73 246,172,68 238,163,62 228,152,58 231,153,55 239,158,59 242,162,60 247,169,69 240,162,62 241,160,65 243,162,65 250,169,72 249,168,71 248,167,68 239,162,59 241,164,61 243,166,61 248,168,64 241,160,63 242,167,70 248,173,74 255,184,75 255,196,85 255,193,87 255,189,84 255,182,80 248,178,75 254,184,81 250,180,77 250,180,79 245,175,76 243,173,72 255,183,81 255,193,88 255,200,94 255,205,93 255,206,95 255,207,94 255,207,93 255,201,89 255,191,81 255,184,72 255,189,77 255,207,96 255,207,96 255,207,94 255,207,94 255,206,95 255,206,95 255,206,95 255,207,94 255,197,86 255,193,79 255,190,79 255,188,80
251,179,74 251,179,74 253,179,73 255,181,71 255,183,74 255,183,76 255,182,78 252,179,77 249,176,74 252,179,77 254,181,79 254,184,83 253,184,83 248,179,80 244,175,76 242,173,74 244,175,74 255,186,85 255,193,87 255,191,85 253,184,81 248,179,78 250,180,77 248,178,77 243,173,74 239,169,70 238,165,65 238,165,65 237,164,64 238,165,65 236,166,67 226,156,57 222,148,53 218,144,49 220,144,52 231,156,59 241,166,69 243,168,69 242,167,68 234,161,61 236,161,64 235,160,63 226,150,56 224,145,70 220,145,73 220,147,67 218,142,59 214,141,59 216,140,59 221,144,59 228,153,67 230,155,67 231,155,63 251,173,73 255,190,90 251,173,75 235,159,67 228,152,60 235,160,63 250,175,74 255,199,91 255,208,98 255,206,94 255,200,89 255,194,87 255,186,80 252,182,79 251,178,78 227,154,56 233,160,62 243,168,69 244,166,66 249,174,75 252,177,76 244,171,69 232,159,59 221,147,54 226,150,56 235,157,61 239,161,65 228,153,56 224,149,52 228,149,56 238,160,64 241,163,65 244,166,68 249,168,71 244,166,66 242,161,62 239,162,59 232,151,52 225,144,49 227,145,53 233,154,61 237,156,57 242,161,62 252,174,74 253,178,79 246,171,72 241,168,68 241,168,68 240,167,67 237,164,66 233,162,68 232,161,65 230,156,61 234,161,63 250,175,78 248,173,74 248,173,74 252,177,78 244,169,72 242,167,70 241,166,69 236,162,67 239,164,67 250,176,72 254,177,72 255,180,75 255,183,80 255,184,85 255,180,81 251,176,75 255,181,81 255,181,77 255,181,77 251,174,71 246,169,66
248,171,66 248,171,66 253,174,66 255,184,74 255,178,68 255,178,70 255,177,73 251,173,73 246,168,68 245,170,69 246,171,70 249,176,76 248,178,77 245,174,78 239,168,72 239,168,74 243,173,74 255,186,85 255,192,89 255,191,88 253,183,82 249,179,78 251,178,76 245,172,72 240,167,69 237,164,66 235,165,64 236,166,65 243,173,72 246,176,75 242,173,74 239,170,71 232,162,66 226,156,60 226,156,62 234,164,65 240,170,71 242,169,69 244,171,73 239,169,73 234,160,65 230,156,63 223,146,59 220,143,69 208,133,68 204,131,54 211,138,58 216,140,61 219,143,64 220,142,62 221,145,62 232,157,69 220,143,54 234,158,64 238,163,66 233,156,67 224,144,56 225,146,55 230,154,60 235,160,63 252,175,72 255,186,77 255,191,81 255,190,84 255,192,85 255,186,80 254,184,81 248,178,75 240,167,67 236,166,67 242,169,71 236,163,63 241,168,70 248,175,75 242,169,67 233,160,62 220,146,53 227,151,59 234,158,66 230,154,60 226,150,56 223,147,53 222,148,55 226,152,59 230,157,59 231,155,61 241,163,67 247,169,69 244,166,66 238,160,60 232,151,54 224,141,49 221,138,48 224,142,52 225,143,51 230,148,56 236,157,64 239,164,67 239,163,69 236,162,67 234,160,65 233,159,64 232,158,65 223,151,60 226,155,61 228,156,65 224,152,61 226,150,58 226,147,56 229,153,59 229,153,59 228,154,59 230,156,61 232,158,63 228,154,59 230,156,61 237,162,63 237,162,61 237,162,61 250,172,72 248,174,70 241,169,62 240,168,61 252,178,74 252,178,74 255,180,77 255,180,77 255,178,75
247,170,65 247,170,65 254,175,67 255,180,70 254,175,65 255,176,68 255,176,72 247,169,69 240,162,64 237,161,67 236,160,66 238,163,66 241,168,70 243,169,76 235,164,70 235,163,72 243,172,76 255,186,87 255,187,86 255,185,84 253,183,84 254,184,85 255,185,84 248,178,77 241,171,72 240,170,71 238,169,68 240,171,70 248,179,78 252,183,82 250,184,82 243,177,75 237,171,71 236,170,70 238,168,72 240,170,71 241,170,74 244,171,73 245,171,76 239,169,75 233,162,68 233,162,68 227,152,64 212,139,62 205,131,61 206,131,59 209,133,52 224,146,64 228,150,70 219,143,62 218,145,65 225,152,72 223,147,64 229,155,62 228,154,59 218,143,57 220,143,56 221,144,55 228,152,60 229,153,59 241,160,61 255,177,75 255,177,77 255,181,77 251,179,74 250,181,75 255,185,82 247,178,75 247,178,77 240,177,74 240,171,70 235,165,64 239,169,70 245,172,74 243,170,72 234,161,63 230,156,61 226,155,61 229,155,62 230,156,63 227,153,60 227,152,62 227,152,62 232,157,67 233,159,66 229,153,61 231,155,61 237,162,63 239,164,65 237,162,63 229,151,55 223,141,49 221,139,49 216,137,46 212,132,44 216,136,50 225,145,57 228,152,60 233,157,65 232,158,65 229,154,64 228,153,63 226,151,61 221,149,60 225,153,64 233,158,68 223,151,60 221,147,54 221,144,55 221,145,53 224,148,56 224,153,57 229,155,62 228,154,61 226,152,57 229,155,60 231,155,61 233,157,63 234,159,62 238,163,66 238,165,65 237,164,64 235,162,60 246,171,70 255,182,81 253,175,75 253,175,75 247,169,69
