252,164,89 233,150,81 205,136,82 178,118,77 144,96,67 103,66,51 88,50,33 77,41,23 66,39,23 51,28,15 27,15,5 23,12,9 22,10,12 20,8,10 19,7,9 20,8,10 21,12,8 21,12,8 22,13,9 24,15,11 26,17,13 31,20,17 35,22,17 35,22,19 36,23,20 36,23,18 40,25,14 38,23,12 41,26,15 42,27,16 51,30,19 57,31,17 58,31,15 58,31,15 58,31,15 65,45,25 157,111,95 245,167,155 255,170,160 255,183,168 255,175,162 172,114,104 152,104,102 255,178,167 255,181,170 255,182,164 255,181,164 255,183,167 255,182,166 255,181,165 255,181,167 255,182,169 255,182,171 255,177,166 242,149,124 54,38,36 59,32,25 111,67,55 128,74,54 125,72,47 117,63,43 123,65,41 115,70,49 48,30,25 151,103,76 131,87,47 190,118,31 255,171,35 255,174,15 255,166,10 252,154,8 254,154,10 254,151,13 246,145,6 244,144,12 227,130,8 193,109,6 166,102,15 134,85,18 124,79,17 117,76,15 114,75,16 99,67,21 72,55,18 62,48,21 56,46,22 56,46,24 55,45,23 57,47,25 59,49,27 57,47,25 57,47,25 53,45,23 55,47,25 54,48,25 53,47,24 55,46,27 57,48,29 54,48,25 53,47,22 52,49,23 49,46,22 46,44,22 41,42,19 41,42,19 45,46,25 44,45,26 47,47,33 34,32,28 44,42,43 25,23,24 23,21,22 29,24,26 30,25,27 32,27,29 34,29,31 23,18,17 31,29,30 34,32,33 27,25,26 30,28,29 28,26,27 31,24,24 54,53,58 51,51,61 54,52,62 54,58,71 55,59,72
241,158,89 220,145,80 200,134,82 168,110,73 128,88,65 102,80,74 63,53,54 52,40,40 36,19,20 38,21,24 30,19,14 34,21,14 35,19,13 32,19,16 30,18,20 25,15,16 21,11,10 19,9,8 21,11,10 24,14,13 28,19,15 31,20,17 33,22,19 36,23,18 40,27,20 41,25,19 40,25,14 42,27,16 48,32,19 51,30,17 54,31,16 58,30,17 57,31,17 58,31,15 66,41,24 67,53,28 251,167,159 249,171,159 255,180,167 255,183,166 254,174,158 170,112,102 156,106,102 255,182,164 255,182,165 255,182,166 255,183,165 255,181,163 255,182,164 255,182,164 255,184,166 255,184,167 255,187,167 255,187,155 255,172,116 50,34,30 97,55,44 120,67,51 119,66,50 130,74,52 116,66,53 119,63,37 120,69,45 52,40,40 157,103,69 106,53,28 165,100,20 255,163,31 255,165,10 253,162,6 255,159,10 255,154,6 255,158,6 255,156,11 255,157,18 239,143,14 216,125,8 181,106,7 154,92,13 144,85,12 152,91,12 151,90,11 139,84,14 99,61,11 68,51,16 59,47,21 56,46,24 51,48,24 57,47,25 58,45,24 55,47,25 56,46,24 56,46,24 55,47,25 52,46,23 53,47,24 54,46,24 54,46,22 53,46,19 50,44,19 48,44,23 44,42,20 40,41,18 40,41,20 42,43,24 45,46,27 44,44,30 43,39,33 41,36,33 25,22,26 30,26,35 24,22,23 30,25,27 29,24,26 33,26,26 33,31,29 29,24,23 33,28,27 30,28,29 30,27,31 30,28,29 28,26,27 29,24,26 52,51,56 52,53,58 50,50,58 52,52,64 50,53,64
237,156,93 215,139,81 192,128,82 167,111,75 129,91,70 86,65,63 62,54,62 60,50,54 46,36,37 33,21,21 48,31,23 56,33,22 54,31,18 46,27,15 35,19,13 29,15,15 20,8,10 20,8,10 18,6,8 21,11,10 25,16,12 31,18,15 36,23,20 38,23,14 41,26,15 44,29,18 46,30,17 48,32,19 53,30,15 57,32,15 57,32,15 60,30,15 58,33,16 60,35,16 55,40,18 167,133,113 250,178,166 255,184,169 255,186,169 255,185,166 252,180,161 167,112,101 156,106,100 255,186,164 255,183,163 255,185,163 255,183,163 255,183,165 255,184,166 255,184,166 255,184,164 255,185,166 255,191,157 255,184,125 255,164,104 55,29,19 123,74,63 138,84,75 113,64,53 136,77,60 123,71,52 117,67,50 135,75,50 45,29,25 146,86,61 150,89,53 132,78,30 223,135,26 255,157,14 253,166,13 251,158,10 254,155,4 255,163,8 251,154,3 249,153,13 236,144,11 212,126,5 188,115,13 159,99,15 149,91,11 164,100,13 166,100,14 159,93,11 107,68,11 71,55,22 63,51,21 57,47,25 57,49,27 55,47,25 56,46,24 55,47,25 57,47,25 52,46,23 54,46,24 56,46,24 54,46,24 54,46,24 52,44,22 46,40,15 45,39,16 43,39,18 38,39,16 37,38,15 40,40,24 45,45,29 51,50,39 46,42,34 46,41,43 33,28,30 21,19,20 27,21,26 25,20,22 30,25,27 28,23,25 30,25,24 30,25,27 33,28,30 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 28,26,27 52,49,53 51,50,55 55,56,61 52,52,60 51,49,59
225,149,86 209,139,81 179,117,75 157,105,75 123,88,73 87,70,71 64,56,62 55,48,51 52,45,48 42,35,35 31,24,22 24,13,10 33,17,11 39,18,14 36,18,13 31,16,7 26,12,12 22,8,8 21,7,7 22,9,6 28,15,10 31,18,15 35,22,17 42,26,13 47,27,18 50,31,19 50,31,15 54,32,14 57,32,15 58,30,17 53,32,17 48,34,16 52,33,17 57,42,22 71,57,30 249,190,171 255,190,171 255,187,170 255,185,170 255,184,166 255,180,162 164,109,98 156,106,100 255,188,164 255,186,164 255,185,160 255,185,160 255,186,162 255,185,164 255,185,164 255,185,162 255,171,132 255,183,122 255,160,106 255,164,109 103,61,50 142,84,72 120,72,56 120,71,62 126,74,55 131,74,57 112,66,50 138,81,52 38,22,20 93,55,36 167,102,65 142,91,54 178,113,33 255,160,30 255,163,14 242,152,3 249,154,9 249,154,7 244,151,7 237,145,8 216,127,0 197,117,7 172,105,10 142,88,11 140,86,9 151,90,9 153,92,11 136,81,11 85,59,7 66,49,21 59,46,23 55,47,25 55,45,23 54,46,24 57,47,25 52,46,23 52,46,23 51,45,22 53,45,23 55,45,23 52,44,22 50,40,18 48,38,16 47,37,15 45,39,16 42,38,17 39,40,17 39,42,20 40,42,25 44,46,31 46,42,34 43,38,35 36,31,33 29,24,26 26,23,29 25,19,24 28,23,25 25,20,22 30,25,27 33,31,29 21,19,20 31,29,30 25,23,24 28,26,27 29,24,23 26,24,25 27,25,26 30,27,31 49,46,50 51,50,55 57,56,61 53,51,59 52,50,58
226,150,87 206,135,80 177,120,76 145,99,69 110,82,69 82,68,73 66,58,66 59,52,55 56,49,52 51,44,47 37,30,33 24,14,15 22,8,8 25,14,11 25,14,11 34,21,16 27,13,13 25,11,11 26,12,12 25,14,11 28,15,10 32,19,14 39,22,14 45,24,13 48,27,16 51,30,17 53,30,15 58,33,16 62,32,15 55,33,15 46,30,15 46,35,16 58,40,21 63,48,26 162,120,96 255,186,166 255,189,166 255,189,166 255,187,168 255,189,166 255,178,156 162,107,96 156,106,100 255,184,159 255,186,163 255,187,162 255,186,162 255,187,164 255,188,165 255,185,162 255,172,137 255,196,132 255,165,100 255,171,108 255,158,102 116,72,60 129,76,62 108,60,42 124,75,55 117,67,52 121,72,52 102,64,47 119,62,31 50,34,28 83,57,45 136,89,66 130,78,46 129,84,36 240,149,34 255,164,20 251,158,10 227,139,1 239,149,11 237,147,9 232,142,6 208,122,1 179,104,5 161,97,12 128,85,11 126,78,20 131,82,17 131,82,15 111,71,17 88,63,17 69,53,22 57,49,25 56,46,22 54,46,24 53,45,23 55,45,23 53,47,24 53,45,23 52,46,23 54,44,22 53,43,21 48,38,16 48,38,16 48,38,16 46,36,14 41,39,17 38,39,16 40,41,20 40,42,27 49,45,35 44,40,34 37,32,29 37,35,33 30,25,24 28,21,24 34,31,35 25,23,24 30,23,26 30,25,27 25,23,24 27,22,21 30,23,23 27,25,26 26,24,25 32,27,29 17,15,16 25,20,22 28,23,25 30,27,31 48,45,49 50,49,54 51,49,57 51,50,55 48,47,52
222,149,88 199,132,80 174,118,80 142,101,74 100,79,66 73,61,66 67,56,63 63,56,59 57,50,53 54,46,52 48,41,41 40,30,29 31,18,15 24,12,12 29,16,11 27,16,11 31,18,13 31,18,13 30,19,12 33,21,11 36,21,12 38,22,9 42,21,10 49,26,13 53,30,15 51,28,13 48,29,13 42,28,10 41,30,13 43,32,15 43,35,13 52,42,18 61,42,19 86,52,32 255,188,169 255,190,167 255,188,163 255,188,163 255,189,163 255,186,163 255,180,160 160,105,90 147,103,93 255,189,160 255,188,161 255,188,159 255,187,158 255,187,161 255,187,156 255,187,152 255,196,136 255,171,104 255,163,95 255,176,108 238,158,117 125,74,64 124,76,62 121,71,56 122,72,55 114,65,54 119,74,53 79,40,28 154,87,60 54,30,22 60,49,42 98,72,58 180,113,70 126,75,36 195,122,38 255,155,28 255,153,8 228,149,5 210,133,4 217,136,15 217,140,13 202,121,2 178,108,9 160,99,13 141,89,16 128,81,18 129,85,18 124,83,13 114,74,22 91,61,17 72,54,22 62,50,24 54,46,24 54,46,24 55,47,25 56,46,24 51,45,22 53,45,23 54,44,22 50,40,18 47,37,15 47,37,15 47,39,17 47,39,17 44,38,15 38,39,16 39,42,18 42,43,24 42,42,28 42,40,36 39,37,35 43,38,37 42,37,39 26,24,22 30,24,29 27,22,24 26,20,25 30,24,29 28,22,27 26,18,24 29,24,26 28,22,27 30,25,27 29,24,26 31,29,30 18,15,19 32,26,31 32,26,31 30,29,32 43,42,45 51,51,51 47,46,49 50,49,54 51,50,55
218,149,95 191,130,85 159,108,80 127,92,77 87,69,66 71,60,67 65,57,63 62,55,58 57,50,53 56,49,49 51,44,42 46,37,33 37,28,22 32,19,12 36,19,11 39,19,10 40,20,11 38,21,11 38,24,10 39,23,10 41,25,12 42,26,13 46,27,13 47,28,12 42,31,12 41,32,15 40,33,17 39,32,14 43,32,17 47,33,15 49,39,15 57,43,16 101,64,40 252,192,171 255,190,170 255,193,164 255,192,158 255,189,157 255,188,158 255,186,159 255,177,153 148,98,81 137,98,86 255,189,161 255,187,162 255,186,159 255,187,159 255,187,160 255,189,148 255,195,139 255,167,97 255,169,100 255,157,90 255,159,94 140,77,55 131,79,60 129,76,62 127,74,58 125,72,56 112,65,54 113,61,40 119,78,62 132,68,42 73,41,25 62,51,46 68,55,48 170,103,60 140,84,48 129,75,27 200,119,22 254,153,16 245,152,4 230,140,6 196,113,0 190,121,15 184,113,2 167,103,7 158,101,16 137,87,13 124,82,17 118,79,18 118,79,20 101,70,21 86,60,19 67,54,20 64,50,23 56,46,22 54,46,24 54,48,25 53,45,23 53,43,21 50,40,18 51,38,17 48,35,14 49,39,17 50,40,18 46,40,17 47,41,18 45,39,16 38,39,16 42,43,24 45,45,31 43,39,31 40,38,36 46,44,42 41,36,35 28,22,27 33,28,30 29,24,26 30,23,26 30,25,27 32,30,31 27,19,25 31,24,24 32,27,26 32,26,31 30,25,27 31,24,27 27,25,26 30,27,31 23,20,24 28,25,29 30,29,32 43,42,45 50,50,50 51,50,53 51,50,53 48,47,50
211,139,91 182,120,80 153,105,80 107,79,68 77,62,70 66,58,64 62,55,58 61,53,59 57,50,50 58,48,49 53,43,42 45,39,32 30,26,16 27,23,13 26,22,14 28,22,15 32,22,12 36,26,16 41,24,14 41,25,10 39,28,11 36,28,15 35,31,14 40,38,18 47,43,22 50,44,21 51,43,21 46,37,18 47,36,17 50,37,14 53,43,19 64,46,27 133,100,89 138,105,94 148,110,100 156,111,104 159,115,105 162,114,108 162,118,108 163,120,112 145,107,99 118,82,76 114,81,72 153,114,102 174,125,114 187,134,118 188,136,117 203,145,123 255,187,124 255,194,126 255,180,107 255,155,85 255,170,101 255,176,106 123,70,56 124,76,60 135,77,65 139,83,61 108,62,46 99,60,46 140,87,62 109,64,41 101,60,40 138,68,44 49,31,28 59,48,45 150,90,51 127,64,15 154,92,65 138,95,39 211,122,21 255,155,10 240,146,7 237,135,1 194,111,0 148,84,0 136,88,14 129,85,14 115,81,22 104,75,24 94,69,23 88,66,21 79,62,27 64,51,19 59,50,21 59,50,21 56,47,20 53,43,19 54,44,22 49,39,17 48,38,14 49,39,17 50,37,16 52,39,18 50,40,18 48,40,18 50,43,16 48,40,16 44,40,19 47,44,29 48,44,36 42,37,34 45,39,34 39,34,36 40,40,40 29,25,19 29,24,26 27,27,24 19,17,18 29,24,21 33,26,26 26,25,28 19,17,15 31,25,20 33,28,25 29,24,26 30,25,24 29,24,26 34,29,31 21,19,20 25,22,26 30,27,31 27,26,29 43,42,45 46,45,48 48,47,50 50,49,52 50,49,52
211,140,96 183,120,85 145,100,79 103,79,73 72,59,67 63,56,66 61,55,62 58,50,56 56,49,49 57,47,46 52,43,39 40,34,27 25,24,15 24,25,15 25,24,13 27,26,15 26,28,13 26,28,13 26,28,11 27,29,12 37,37,21 41,39,19 42,38,17 47,41,18 53,45,21 55,48,21 57,48,21 57,47,23 57,44,21 57,44,21 55,41,25 78,58,51 89,65,57 94,67,60 97,70,63 102,73,69 103,74,68 104,73,65 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 95,71,65 103,74,70 106,73,64 110,77,66 144,85,57 255,194,125 255,186,116 255,168,94 255,154,85 255,157,88 255,165,109 128,79,68 124,74,59 122,65,46 122,67,56 114,66,48 114,67,46 130,72,46 110,63,40 59,33,19 159,81,51 66,38,29 61,48,45 105,70,55 187,103,41 108,56,24 126,81,58 154,92,18 229,135,23 250,145,5 247,143,14 223,127,0 200,111,0 180,107,5 130,79,14 83,49,6 64,45,10 56,44,16 55,45,21 53,43,19 55,46,19 54,41,18 55,42,19 52,40,14 54,41,18 52,39,18 52,39,18 54,41,18 48,39,20 48,40,18 46,39,19 45,41,20 45,41,20 45,41,22 45,41,22 49,46,31 49,43,38 35,29,24 41,39,37 52,50,48 54,41,36 33,25,31 25,23,19 28,26,27 22,17,16 47,31,25 27,25,26 28,21,21 33,17,13 23,21,22 30,22,28 33,26,29 30,23,23 30,20,21 36,24,29 29,22,25 26,21,23 26,24,25 26,24,25 27,26,29 43,42,45 46,46,46 46,46,46 48,47,50 48,47,50
185,123,85 159,104,75 124,87,72 85,63,66 63,56,66 63,56,66 59,56,62 58,50,56 55,48,48 54,44,43 50,41,35 40,34,25 26,28,13 26,28,13 27,27,13 30,30,16 29,31,16 29,31,16 31,31,15 32,35,15 39,40,21 44,40,19 45,39,16 51,45,20 57,50,23 60,51,22 60,51,22 60,51,24 62,50,24 57,44,21 57,46,31 67,49,44 76,53,50 81,59,53 84,59,56 90,62,60 89,65,59 91,64,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 79,55,47 90,63,56 97,61,53 97,64,53 185,106,62 255,188,119 255,178,107 255,161,90 255,153,83 255,156,86 242,148,96 109,61,47 126,74,53 139,82,65 117,64,52 111,63,45 116,67,47 121,64,35 111,65,47 48,27,14 137,68,39 84,54,39 58,38,31 81,60,49 207,126,63 185,110,63 105,57,28 157,96,51 175,99,7 255,146,15 253,150,14 233,135,9 215,121,0 198,116,0 180,107,7 150,91,14 109,76,28 75,56,21 65,47,17 57,43,18 53,43,19 55,42,19 55,42,19 54,42,16 56,43,20 55,42,21 55,42,21 53,38,18 50,39,20 47,41,18 44,40,19 47,45,23 46,44,22 48,46,28 48,45,30 47,43,33 47,43,37 52,45,45 48,46,47 47,45,46 63,43,25 34,27,27 28,26,27 26,20,15 25,15,14 70,48,30 35,30,27 32,23,19 79,51,38 37,32,31 32,21,30 31,24,27 34,27,27 41,29,31 55,39,37 34,26,32 31,29,30 27,25,26 26,24,25 24,23,26 43,42,45 47,47,47 50,50,50 50,49,52 47,46,49
85,57,46 72,50,44 52,41,48 44,37,51 42,41,58 46,44,54 49,46,52 54,47,50 56,46,50 52,42,43 51,40,35 34,28,19 30,29,18 27,29,14 29,31,14 31,33,18 31,33,16 32,34,17 30,32,15 34,35,16 41,39,19 49,43,20 51,45,20 54,46,22 61,52,23 61,52,21 66,55,22 67,53,24 59,53,30 43,36,36 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 72,54,49 73,55,50 72,55,47 73,56,48 73,53,46 71,50,46 64,46,43 65,47,42 69,49,42 73,50,47 72,56,43 85,58,51 255,204,140 255,180,107 255,161,90 255,157,86 254,148,82 254,148,84 202,123,82 117,68,48 117,65,44 119,70,50 120,68,49 110,58,39 112,63,43 122,74,49 111,68,51 60,35,18 62,30,14 131,77,43 69,35,13 76,64,54 196,110,60 217,121,63 184,119,78 108,50,26 171,108,55 181,104,17 224,134,23 246,147,28 239,141,26 218,126,16 196,117,9 178,107,13 159,92,13 140,85,13 129,76,8 100,62,16 73,49,14 59,42,16 54,41,18 52,39,18 55,42,21 53,43,19 51,42,23 53,44,25 51,44,26 52,48,29 48,49,30 49,47,27 50,48,30 44,40,30 40,36,28 39,35,29 44,37,40 54,47,50 53,48,47 61,45,43 74,38,20 48,35,32 30,24,29 70,44,32 41,29,34 62,41,28 49,26,23 63,32,20 83,45,24 48,30,25 52,33,21 30,23,23 45,31,17 36,24,24 59,38,27 36,22,22 33,24,18 32,27,29 28,23,25 23,22,25 48,47,50 48,47,50 52,51,54 46,45,48 50,49,52
70,38,24 56,28,15 46,24,16 42,25,17 41,25,19 36,25,22 31,24,27 26,19,22 29,19,23 29,22,22 38,32,27 32,28,18 31,30,19 32,34,17 33,35,18 31,34,14 33,36,16 32,35,15 32,35,15 39,37,19 49,42,22 51,45,20 55,48,21 60,51,24 62,53,24 63,55,21 68,58,20 71,58,26 44,37,35 32,29,35 40,35,34 44,37,37 51,39,41 55,43,45 57,43,45 59,45,45 60,46,46 59,46,43 59,46,41 61,45,41 58,41,42 55,41,43 55,42,39 58,42,38 59,43,39 68,43,40 98,55,36 255,183,110 255,176,102 255,164,91 255,154,84 247,144,77 240,134,68 148,80,44 93,45,31 124,72,51 110,66,54 107,64,49 120,72,56 100,56,46 94,56,35 88,50,29 114,59,44 50,27,16 88,41,9 124,76,49 62,43,31 180,111,71 245,143,82 214,126,67 179,111,75 122,62,37 156,96,57 160,91,26 207,122,28 218,130,25 228,135,28 206,120,18 200,119,22 184,109,21 166,94,10 167,98,13 164,94,16 147,88,13 122,79,21 102,67,31 75,55,25 61,48,25 58,50,28 54,47,29 53,54,35 51,52,33 51,51,37 64,53,36 63,48,26 58,40,21 45,35,25 66,54,44 70,52,47 71,57,57 69,56,53 66,55,50 77,43,21 32,19,12 71,44,28 35,25,29 97,56,38 47,19,10 23,18,17 30,18,23 96,50,22 70,39,20 56,32,24 56,30,16 26,14,14 69,47,29 51,30,19 36,25,22 43,26,16 45,31,33 28,23,25 33,21,26 26,25,28 45,44,47 50,49,52 51,50,53 50,49,52 47,46,49
84,39,18 65,30,15 44,23,10 41,25,10 41,25,10 40,26,10 39,26,19 35,26,22 41,29,19 56,40,25 43,34,19 34,30,20 37,37,23 29,33,16 31,36,16 32,37,17 31,36,16 34,37,17 34,37,17 42,40,18 51,45,22 51,46,18 58,51,22 60,53,24 66,57,26 68,60,26 68,59,28 71,60,25 38,34,45 27,26,31 32,29,33 39,33,38 42,35,38 45,38,41 47,37,41 49,39,40 48,36,38 47,35,37 45,38,38 43,36,39 43,36,39 47,37,41 44,34,38 46,36,37 46,36,35 46,38,27 173,93,38 255,182,110 255,167,91 255,153,79 255,154,81 249,147,77 248,143,72 110,48,19 112,66,52 116,67,47 114,66,52 104,54,39 116,68,43 109,62,41 71,36,21 109,63,45 108,60,44 66,35,16 107,58,36 124,66,40 65,30,15 101,65,47 217,121,63 235,135,72 217,129,75 186,118,82 154,85,47 161,106,63 117,76,19 160,100,16 182,111,15 194,116,18 188,109,16 182,105,18 178,103,17 178,103,17 182,110,23 183,111,22 179,110,25 169,104,24 161,101,33 139,89,29 110,76,33 89,62,26 66,50,19 62,49,28 78,52,29 97,47,14 116,66,33 123,68,39 104,67,43 111,71,46 127,80,48 140,88,56 125,77,48 82,44,23 46,25,21 55,34,30 36,25,20 21,14,12 31,13,12 39,20,6 76,46,31 33,28,27 93,47,17 76,44,28 54,33,20 54,33,20 28,23,20 55,33,25 50,24,10 22,22,17 40,24,20 48,27,23 30,25,27 40,23,26 19,18,21 40,39,42 48,45,49 51,48,52 49,46,50 54,51,55
79,37,15 61,26,11 44,23,10 41,25,10 41,25,10 39,23,6 46,26,0 106,67,10 105,66,7 92,55,0 56,36,4 37,33,16 35,35,21 31,35,18 32,37,17 32,37,17 34,39,19 34,37,17 38,39,18 43,41,19 51,45,22 54,49,21 56,51,21 60,53,22 64,55,24 69,61,27 69,61,27 72,61,26 37,33,44 27,25,33 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 41,36,38 40,35,37 44,34,38 255,171,97 255,179,107 255,163,89 255,153,81 255,154,82 251,146,77 231,129,57 116,60,34 124,72,51 124,71,44 109,60,38 111,62,42 122,64,40 124,66,42 78,40,23 127,71,47 64,28,8 83,53,36 137,79,55 73,37,17 92,46,30 73,54,42 202,124,76 245,143,80 242,142,79 221,133,77 177,109,69 208,132,92 129,73,35 123,78,34 137,87,27 154,91,17 173,102,15 173,102,13 172,100,11 174,102,13 178,103,13 181,107,12 183,108,18 186,107,14 192,110,11 188,106,14 179,104,16 163,90,8 151,92,44 101,49,19 133,76,34 143,87,51 144,79,42 129,64,27 139,78,46 132,71,37 142,82,41 135,81,45 83,37,9 47,28,12 41,21,14 65,35,18 28,25,29 23,23,23 59,33,21 52,34,29 93,56,32 35,28,38 62,33,13 69,40,18 59,38,23 58,40,21 30,23,21 50,30,23 58,31,13 24,24,24 32,22,23 49,32,22 32,22,26 44,27,19 20,18,19 45,43,44 49,46,50 51,48,52 52,50,51 54,52,53
72,34,15 56,26,9 45,24,11 41,25,8 39,23,6 39,24,4 47,27,0 121,75,5 120,71,4 117,70,9 81,49,3 45,34,15 32,34,17 32,35,15 34,37,17 34,37,17 34,37,17 34,37,17 38,39,18 44,41,17 50,44,21 52,47,19 56,51,21 58,53,23 62,54,20 64,56,20 72,62,22 75,65,27 34,33,36 25,23,33 27,26,31 32,29,35 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 37,31,36 34,31,35 34,31,37 33,32,37 33,32,35 33,30,36 33,29,38 52,30,22 255,167,100 255,164,93 255,151,82 252,150,80 255,153,83 243,140,73 227,129,56 118,69,47 129,72,53 113,57,33 105,59,43 119,70,48 129,66,42 93,57,35 108,63,42 102,54,25 145,81,55 105,51,31 71,45,24 82,46,28 145,75,51 60,30,15 148,103,80 232,140,78 244,143,77 217,129,70 222,133,81 202,119,68 165,93,47 104,52,20 172,111,77 147,84,35 156,92,48 160,90,28 166,101,23 167,102,38 183,117,44 190,116,41 178,108,46 175,107,48 179,106,45 162,96,39 145,91,43 127,66,21 117,63,27 126,73,32 121,65,29 111,55,19 137,77,38 156,89,44 142,81,36 133,76,32 135,75,34 61,35,12 86,45,18 62,37,18 35,31,25 57,32,15 37,26,23 29,24,26 67,40,24 31,19,24 58,38,29 42,28,30 32,22,21 69,46,31 51,35,33 33,21,21 30,23,26 44,27,19 51,29,21 31,22,18 30,25,24 26,17,13 32,20,20 50,35,26 21,19,20 48,46,47 48,46,47 53,51,52 53,51,52 53,51,52
63,31,15 67,37,22 44,24,6 38,22,5 39,23,6 39,23,6 49,25,1 131,83,9 140,86,7 133,81,8 91,55,4 45,35,11 34,37,17 36,39,17 37,40,18 38,39,18 37,40,20 36,39,19 37,40,18 41,40,15 44,43,18 49,43,18 53,47,22 57,50,23 58,51,22 59,52,23 64,55,24 69,61,25 39,39,34 29,27,35 27,25,33 33,29,38 34,30,39 34,31,37 33,31,39 33,31,39 33,31,39 33,31,39 35,32,38 34,30,39 33,31,41 33,31,41 33,31,39 32,31,34 31,30,35 88,43,22 255,183,116 255,163,91 253,148,77 252,150,78 253,148,79 239,136,69 216,123,50 114,65,43 132,76,52 116,65,41 127,71,49 112,56,30 88,43,22 81,38,19 102,52,35 84,40,14 131,72,42 80,44,24 88,39,17 136,71,48 79,37,13 139,72,45 73,36,12 174,106,70 236,142,74 217,124,65 242,141,85 240,145,84 220,132,73 192,111,59 181,107,55 179,112,69 155,98,58 147,85,47 141,87,49 116,73,38 167,113,77 173,101,64 168,98,49 144,89,46 134,81,54 144,86,49 152,95,51 124,68,30 132,75,44 140,80,41 135,75,36 147,82,41 160,91,51 162,94,49 150,88,48 118,71,37 104,53,25 40,28,18 43,29,29 60,35,16 43,27,23 26,21,23 28,18,22 24,14,13 66,47,33 24,16,22 29,15,15 35,21,21 42,25,17 37,21,17 37,19,14 37,19,14 34,18,14 51,31,24 29,17,17 56,33,18 34,28,23 32,21,14 23,16,19 31,21,22 24,22,23 46,44,45 46,44,45 53,51,52 54,52,53 54,52,53
56,26,11 54,26,13 45,27,8 39,23,6 39,23,6 41,22,8 44,26,5 132,83,6 154,94,8 142,89,7 102,63,4 46,37,8 37,40,16 37,38,15 39,40,17 40,41,18 39,40,19 38,39,18 37,38,19 37,38,19 39,40,19 44,41,17 49,43,20 52,46,21 54,49,21 54,49,21 57,50,21 58,51,22 55,54,27 45,45,29 34,29,26 28,25,31 30,29,34 30,29,34 32,29,35 31,28,32 30,27,31 30,27,33 27,26,31 25,25,33 29,27,35 25,26,31 27,25,33 29,30,35 30,29,32 129,66,33 255,178,109 255,158,82 253,151,77 252,150,78 246,141,70 229,129,58 198,110,35 100,48,27 122,66,44 113,60,35 125,72,49 116,60,36 128,66,39 148,84,58 52,30,22 110,60,43 87,51,33 113,67,51 100,57,38 76,42,24 93,56,41 90,49,22 139,77,50 115,68,47 157,91,57 218,130,76 237,142,77 242,140,77 233,138,73 238,143,82 219,129,66 208,126,70 188,103,48 211,123,69 203,120,71 192,113,67 176,98,54 148,80,42 147,82,41 150,88,48 151,86,47 137,75,35 138,73,32 148,86,44 164,94,47 165,93,45 157,87,40 157,90,42 155,97,60 133,81,49 58,32,20 59,31,20 59,38,34 78,46,30 42,30,20 58,31,15 47,25,17 23,17,22 61,40,27 41,26,17 24,17,17 42,24,21 59,32,27 52,31,18 67,45,27 38,28,29 44,23,19 67,41,27 63,36,20 44,23,19 31,19,24 60,32,21 30,23,21 66,45,30 30,22,28 27,22,24 23,21,22 44,42,43 47,45,43 51,49,47 55,53,51 54,52,50
45,27,8 43,27,10 41,23,4 39,23,6 39,23,6 39,23,8 45,27,6 134,83,5 150,93,6 140,89,9 97,63,4 47,38,9 36,39,15 39,41,15 39,40,17 40,41,18 39,40,19 39,40,19 38,39,18 36,39,19 36,39,19 38,39,18 42,40,18 44,43,18 51,45,20 52,46,21 54,47,20 55,47,23 52,49,25 54,51,25 56,50,25 62,49,26 56,37,12 58,37,14 64,38,15 67,41,18 67,40,22 53,34,22 34,27,27 27,25,33 27,25,33 25,26,29 27,26,31 25,26,31 33,33,33 203,117,69 255,159,88 255,158,88 251,151,78 249,151,80 245,143,73 213,116,47 197,114,49 100,46,26 131,71,46 128,72,46 124,68,44 114,63,39 96,45,19 124,64,39 36,23,20 121,67,47 103,55,39 73,37,17 129,80,58 65,39,18 66,39,21 88,57,45 115,68,47 119,67,37 132,69,47 89,36,11 189,109,70 214,129,74 223,131,69 222,122,63 222,131,62 222,132,67 206,119,55 211,123,62 195,107,51 204,116,60 188,107,46 178,98,41 184,106,53 176,98,45 176,102,48 171,100,45 164,94,43 185,111,59 177,100,44 174,103,50 155,98,58 106,60,30 89,53,33 44,23,21 82,45,19 35,21,21 84,42,18 35,25,26 47,24,11 59,29,12 70,44,30 43,30,27 33,19,21 54,31,18 29,23,28 62,41,30 30,19,16 44,29,20 41,20,7 41,29,29 21,13,19 36,20,16 59,32,25 58,40,35 28,20,28 67,41,31 29,16,11 35,26,20 27,20,23 30,23,23 27,22,24 47,42,44 51,46,45 50,45,44 56,51,50 58,53,52
