187,139,44 187,139,44 191,143,48 197,146,48 199,149,46 198,152,45 200,154,43 208,158,46 210,160,48 213,160,49 215,162,51 216,163,52 216,163,52 221,165,53 225,169,51 225,169,49 230,172,48 230,173,46 234,175,49 235,176,50 239,177,48 242,181,47 247,186,52 247,187,50 250,190,53 251,191,54 253,193,54 255,198,59 255,200,57 255,200,53 255,205,50 255,208,53 255,210,53 255,213,56 255,216,59 255,219,58 255,220,54 255,222,52 255,222,52 255,223,54 255,227,58 255,229,58 255,235,69 255,238,77 255,240,85 255,239,78 255,236,65 255,247,74 255,253,89 255,255,93 255,250,79 255,255,81 255,255,99 255,255,109 255,255,103 255,252,95 255,242,72 255,230,76 255,201,57 255,219,68 255,211,75 255,217,89 255,205,73 255,206,102 255,197,89 255,217,94 255,249,107 255,251,110 255,242,89 255,248,101 255,249,101 255,244,100 255,241,100 255,239,88 255,239,101 255,236,97 255,228,93 255,205,66 255,212,78 255,204,78 255,223,97 255,219,95 255,210,91 255,206,92 255,186,79 255,182,79 255,173,74 255,174,78 217,131,60 207,127,59 195,120,55 185,117,54 178,112,55 173,107,55 162,104,51 156,100,51 151,97,49 143,93,49 138,89,49 166,118,71 186,134,74 174,123,56 186,143,98 92,64,51 149,109,55 152,113,56 154,112,60 148,108,56 195,143,83 205,137,74 218,146,80 181,115,63 108,74,52 74,53,42 73,52,39 72,53,41 66,50,37 64,49,38 63,48,37 62,47,36 61,46,35 61,47,33 59,44,35 58,43,32 57,42,33 56,41,30 56,41,30 53,41,31
184,136,39 189,141,44 190,142,45 192,146,46 194,149,44 197,151,44 198,152,43 204,156,43 209,161,48 211,160,51 213,162,53 210,159,50 213,162,53 219,163,53 222,166,50 225,169,49 229,171,49 230,172,48 233,176,49 235,178,51 238,179,53 240,182,49 241,183,50 247,189,56 249,192,54 250,193,55 253,193,54 255,198,59 255,201,53 255,202,49 255,204,56 255,208,52 255,210,52 255,213,55 255,215,57 255,217,50 255,218,51 255,220,56 255,221,57 255,220,57 255,222,57 255,222,57 255,225,55 255,231,64 255,236,70 255,234,66 255,243,75 255,247,73 255,252,79 255,251,80 255,253,76 255,255,80 255,255,97 255,255,101 255,249,84 255,236,67 255,219,55 255,200,52 255,189,60 255,219,73 255,203,63 255,197,72 255,190,65 255,195,86 255,191,74 255,207,81 255,234,77 255,241,93 255,239,85 255,238,88 255,242,92 255,238,94 255,238,92 255,238,90 255,240,92 255,237,97 255,234,91 255,230,86 255,225,79 255,211,81 255,214,88 255,213,88 255,189,68 255,187,65 255,184,74 255,184,79 255,181,80 255,174,78 215,129,56 205,127,56 196,122,54 184,116,53 176,111,54 168,108,54 164,103,58 156,99,55 149,96,53 142,92,50 139,88,51 143,94,45 174,128,62 168,121,58 189,146,88 88,67,44 139,90,52 156,115,58 145,105,53 209,162,101 255,208,131 255,195,118 255,191,106 229,165,105 110,81,61 66,50,37 62,45,37 58,43,32 58,43,32 59,44,33 58,43,32 57,42,31 54,39,30 51,36,27 50,37,30 50,37,30 46,35,28 47,34,27 46,33,28 46,33,28
196,148,51 195,147,50 189,138,42 196,143,46 221,169,67 203,157,50 198,152,43 209,161,48 207,159,46 211,160,51 213,162,53 228,177,68 213,162,53 214,160,52 223,167,55 223,168,52 227,171,51 228,173,50 234,176,54 236,178,56 238,179,53 241,183,50 245,187,54 247,189,56 248,191,53 250,193,55 254,194,55 254,194,55 255,199,58 255,201,53 255,202,54 255,207,51 255,205,49 255,207,51 255,211,55 255,211,55 255,212,56 255,214,57 255,215,58 255,215,52 255,220,55 255,220,55 255,225,55 255,230,61 255,232,64 255,238,71 255,243,78 255,247,71 255,250,79 255,250,79 255,252,78 255,255,85 255,255,99 255,248,84 255,239,65 255,227,56 255,201,71 255,183,65 255,189,62 255,194,56 255,198,65 255,201,68 255,192,72 255,195,80 255,178,61 255,195,69 255,228,73 255,240,87 255,239,88 255,237,89 255,235,87 255,235,83 255,236,88 255,237,86 255,238,96 255,240,91 255,239,88 255,232,87 255,224,82 255,215,84 255,202,77 255,207,81 255,189,65 255,187,68 255,178,67 255,180,69 255,178,71 246,161,65 217,132,56 205,126,53 193,121,55 181,116,54 170,111,54 165,107,54 161,102,56 155,98,54 144,94,50 139,91,48 134,88,51 169,120,69 176,129,66 168,120,62 163,115,57 113,84,60 109,65,27 191,132,73 166,112,64 84,54,37 78,50,37 87,48,18 205,147,81 157,108,57 67,47,40 63,48,37 58,42,36 59,44,35 58,43,32 58,43,32 57,42,33 54,39,30 54,39,30 52,37,28 48,35,32 48,35,32 44,33,28 43,30,25 43,30,25 45,32,27
187,139,44 182,134,39 190,142,47 200,147,52 225,173,73 194,147,43 200,154,47 206,157,47 218,169,61 212,163,55 210,161,55 213,165,52 210,162,49 213,164,56 221,171,59 221,168,55 226,170,58 227,171,59 235,174,60 236,175,61 236,178,54 243,186,57 235,181,51 244,190,60 246,189,58 247,191,55 248,190,55 252,194,59 255,198,61 255,199,62 255,199,54 255,199,54 255,201,51 255,204,54 255,207,57 255,210,55 255,212,57 255,208,53 255,216,54 255,214,57 255,217,52 255,222,52 255,226,54 255,230,58 255,233,60 255,239,63 255,241,56 255,244,55 255,243,63 255,244,66 255,250,76 255,245,76 255,240,73 255,237,70 255,230,63 255,216,57 255,188,68 255,176,60 255,185,53 255,192,64 255,193,66 255,190,70 255,184,69 255,185,74 255,181,66 255,189,71 255,208,64 255,235,81 255,236,85 255,229,86 255,223,85 255,227,74 255,225,78 255,230,82 255,234,71 255,229,74 255,224,71 255,217,68 255,212,67 255,211,69 255,203,72 255,199,69 255,193,68 255,188,76 255,187,71 255,180,71 255,187,77 254,172,77 211,127,51 202,125,51 195,120,50 181,117,55 171,112,53 167,109,54 159,104,52 152,98,48 142,91,52 139,90,52 130,83,51 171,123,69 168,122,56 167,122,60 183,136,75 98,67,48 95,59,37 140,100,64 113,78,42 79,56,43 76,55,42 69,53,40 155,108,58 154,115,72 57,45,33 59,45,31 58,42,36 58,43,34 57,42,31 57,42,31 56,41,30 52,37,26 52,36,30 50,34,28 47,33,33 47,33,33 45,32,29 45,32,29 45,32,29 41,30,27
189,140,48 181,132,40 184,135,43 196,145,51 220,169,73 195,147,50 198,150,51 213,163,60 206,156,53 204,157,53 207,160,56 211,164,62 212,164,65 211,165,58 217,168,60 223,168,52 228,172,56 230,170,59 224,169,49 232,177,57 230,172,48 236,179,50 237,183,53 237,183,53 244,187,56 246,190,54 249,191,56 254,196,61 255,198,54 255,198,54 255,197,59 255,200,62 255,203,56 255,201,54 255,205,58 255,207,57 255,208,58 255,215,53 255,209,43 255,213,56 255,219,54 255,219,52 255,223,65 255,228,61 255,231,52 255,236,52 255,238,53 255,239,52 255,242,65 255,241,67 255,243,67 255,243,73 255,232,64 255,225,60 255,216,55 255,201,69 255,176,63 255,173,65 255,185,52 255,186,57 255,189,65 255,183,65 251,178,66 252,179,69 252,173,63 255,175,60 255,198,71 255,228,76 255,233,80 255,224,85 255,215,76 255,214,71 255,221,82 255,225,77 255,225,68 255,228,83 255,222,65 255,211,68 255,212,64 255,208,63 255,203,67 255,199,66 255,192,62 255,190,71 255,183,66 255,184,73 255,184,70 255,184,92 209,128,51 199,125,50 194,120,50 178,117,54 168,111,51 163,108,52 158,103,51 152,98,48 143,94,54 138,92,53 129,84,49 167,121,66 165,118,57 164,119,57 191,143,87 82,58,50 80,59,48 83,60,49 82,61,48 74,58,43 71,57,43 69,54,43 91,62,42 138,95,60 59,47,37 54,45,30 55,42,35 56,41,32 57,42,31 57,42,33 55,40,31 52,37,28 51,35,29 47,34,27 47,33,33 47,33,33 45,32,29 45,32,29 46,33,30 43,32,29
185,138,47 189,142,51 190,143,52 184,135,45 189,141,44 202,154,55 197,149,50 201,154,52 202,155,53 203,156,52 203,156,52 205,159,52 210,164,53 217,167,55 220,166,58 221,168,55 226,170,58 224,168,56 234,175,60 234,175,56 231,176,53 232,178,50 242,180,51 242,181,49 247,187,50 247,184,44 244,186,53 245,187,54 245,188,48 247,190,50 254,191,55 254,191,53 255,194,51 255,198,53 255,198,51 255,200,49 255,205,49 255,204,50 255,212,57 255,213,49 255,217,46 255,218,51 255,222,55 255,228,53 255,231,49 255,233,46 255,232,50 255,234,64 255,236,73 255,236,66 255,237,62 255,231,62 255,224,55 255,220,55 255,207,56 255,187,55 255,174,56 255,175,48 255,183,52 255,180,54 255,181,71 255,183,60 243,172,57 242,174,62 251,175,66 253,173,61 255,182,70 255,208,63 255,224,72 255,222,83 255,214,78 255,211,72 255,212,78 255,213,78 255,216,71 255,219,73 255,216,64 255,213,67 255,210,59 255,207,57 255,203,59 255,194,57 255,193,63 255,188,66 255,182,67 255,182,70 255,180,66 255,180,89 206,128,48 198,125,48 187,119,49 175,117,55 165,108,48 161,106,50 156,100,51 148,100,46 139,94,50 136,92,52 126,86,50 163,115,72 161,116,52 156,111,47 177,142,104 88,60,51 77,54,51 76,54,46 79,56,41 72,55,47 69,54,43 69,53,40 79,53,39 185,132,79 67,49,44 57,44,37 55,42,35 55,43,33 57,42,33 55,40,29 54,39,30 50,34,30 47,34,29 47,34,29 47,34,31 47,34,31 46,33,30 45,32,29 46,33,30 45,32,29
178,131,40 185,138,47 186,139,48 191,142,52 208,160,63 191,143,44 196,148,49 203,156,54 198,151,49 198,151,47 217,170,66 204,157,53 207,160,56 211,161,49 215,161,53 219,166,53 225,169,57 223,167,55 230,174,58 229,170,51 228,169,50 230,173,46 239,182,53 236,177,47 237,178,52 238,177,45 238,180,47 241,183,50 244,186,53 245,187,54 252,189,53 249,186,48 254,192,49 255,194,49 255,196,49 255,199,49 255,202,50 255,202,48 255,211,58 255,213,49 255,216,45 255,217,50 255,218,51 255,221,46 255,225,43 255,227,45 255,227,52 255,226,56 255,228,64 255,227,56 255,224,59 255,219,59 255,212,54 255,206,53 255,196,54 255,177,55 253,169,56 255,176,54 254,176,52 246,167,55 253,178,62 241,169,52 236,168,56 236,171,62 235,166,63 230,161,58 244,170,64 255,191,64 255,210,60 255,212,78 255,207,78 255,202,72 255,207,82 255,209,80 255,208,72 255,211,70 255,208,65 255,206,63 255,207,66 255,204,63 255,201,63 255,197,58 255,192,61 255,180,56 255,181,65 255,179,66 255,177,60 241,161,73 200,126,49 192,121,48 184,118,47 172,114,52 164,107,47 160,105,49 153,99,51 141,93,50 137,93,53 129,87,49 126,86,52 140,102,56 165,123,58 164,121,61 157,112,64 148,107,58 127,94,67 97,64,53 105,71,53 74,53,51 68,52,46 62,48,32 64,45,33 200,139,78 61,46,37 57,44,41 55,42,35 54,41,34 55,40,31 55,40,31 52,37,28 49,33,29 46,33,28 47,34,29 46,33,30 43,30,27 43,30,27 45,32,29 45,32,29 43,30,27
186,135,41 186,135,41 188,137,43 190,142,45 198,150,53 187,139,40 193,145,46 194,147,45 196,149,47 195,148,44 207,159,62 200,153,49 201,154,50 208,157,50 214,161,50 212,162,50 217,164,53 216,163,52 219,166,55 220,168,49 227,171,53 228,170,46 230,173,46 229,172,45 233,174,46 234,175,47 235,177,53 235,177,53 243,184,56 241,182,54 247,183,52 248,185,45 252,190,47 252,190,45 254,191,44 255,198,48 255,201,49 255,203,46 255,205,45 255,207,41 255,211,45 255,211,53 255,214,49 255,214,42 255,219,47 255,221,51 255,222,52 255,222,55 255,222,53 255,221,55 255,214,50 255,208,46 255,195,46 255,193,46 255,181,50 244,164,52 246,168,48 254,177,50 243,167,56 232,160,53 240,172,60 231,163,55 219,158,54 225,164,60 224,163,59 218,155,52 228,155,57 255,177,62 255,189,55 255,208,78 255,203,73 255,194,67 255,196,71 255,201,75 255,194,70 255,205,69 255,198,64 255,194,60 255,197,57 255,196,56 255,191,57 255,193,59 255,186,59 255,181,58 255,178,61 254,178,69 246,170,57 209,134,46 199,126,51 191,123,51 180,118,46 170,112,50 161,107,48 158,105,50 150,98,48 141,93,48 136,90,49 131,87,47 127,84,49 123,85,48 152,109,62 154,112,60 143,98,50 145,103,51 166,127,95 84,54,39 113,83,57 88,57,36 102,80,60 125,88,46 112,71,44 176,117,71 70,49,38 55,42,37 51,40,33 53,40,33 55,40,31 54,39,30 52,37,28 49,33,29 46,33,30 46,33,30 45,31,31 43,30,27 42,29,24 45,32,27 42,29,26 43,30,27
176,131,42 176,131,42 177,132,43 182,133,43 204,155,65 217,168,76 184,135,43 186,138,43 187,139,44 236,188,91 193,144,54 201,153,56 196,148,51 197,150,46 205,156,48 205,155,43 213,160,49 214,161,50 215,165,53 215,162,51 221,165,55 219,163,43 224,165,46 226,167,48 228,168,45 227,167,44 229,171,47 232,174,50 235,176,48 249,190,62 239,177,50 243,179,41 247,185,42 249,186,41 255,189,45 253,190,43 255,193,44 255,201,48 255,197,41 255,209,53 255,199,43 255,199,44 255,204,44 255,206,44 255,211,49 255,217,52 255,219,54 255,215,50 255,212,50 255,210,53 255,199,45 255,186,35 255,178,42 255,175,39 241,160,41 230,151,58 240,163,43 238,160,43 225,156,53 215,151,55 219,158,56 220,157,52 210,151,56 206,153,58 207,151,55 208,148,53 218,153,62 231,162,61 249,177,58 255,192,67 255,194,66 249,185,68 253,186,72 255,189,65 255,189,69 255,187,63 255,189,59 254,185,60 249,180,57 253,182,58 251,180,56 250,177,63 250,179,57 245,175,57 238,167,54 244,171,69 243,167,58 207,135,48 192,124,50 187,120,52 175,115,45 169,112,52 158,104,45 156,105,50 151,99,49 141,96,50 133,89,49 130,88,50 124,84,50 120,83,43 142,101,54 143,102,55 140,97,50 145,104,59 146,108,62 93,68,38 119,86,59 131,93,47 141,100,55 189,131,69 175,119,72 198,142,95 98,69,49 59,47,37 55,42,35 53,40,33 54,39,30 52,40,30 51,36,27 45,34,29 46,33,30 47,34,31 46,32,32 45,32,29 42,29,24 42,29,24 42,29,26 40,27,24
170,125,36 170,125,36 172,126,40 181,132,44 182,133,43 177,128,36 183,134,42 182,134,39 182,134,39 181,133,36 186,137,47 196,148,53 191,143,46 194,147,45 198,151,47 199,151,38 201,151,39 204,153,44 203,154,46 208,158,46 212,159,48 215,160,44 216,161,45 218,163,47 219,160,41 222,162,41 229,171,49 227,167,44 229,170,42 233,171,44 237,175,48 241,177,44 249,184,51 255,193,55 254,187,48 250,187,40 254,191,44 255,200,49 255,196,41 249,187,35 248,186,34 251,187,33 255,192,34 255,200,43 255,204,46 255,213,50 255,213,51 255,205,45 255,197,44 255,201,52 255,184,33 255,179,31 255,166,35 253,166,36 225,149,36 215,140,50 235,160,44 255,186,72 211,149,50 201,138,46 206,146,51 202,144,39 196,142,52 197,145,54 196,144,53 198,141,52 205,141,56 214,150,54 229,157,50 249,182,66 249,185,68 237,176,62 238,174,61 242,176,55 247,181,57 242,176,55 243,176,55 242,175,56 234,167,53 238,167,52 239,172,51 240,170,67 240,172,58 239,171,57 233,165,57 236,166,63 230,158,53 213,142,55 193,127,52 185,121,52 176,119,48 168,112,49 161,104,46 155,102,47 146,99,47 145,97,50 136,90,49 132,88,48 126,83,48 121,81,45 142,101,56 139,101,55 134,93,48 135,96,53 147,108,65 127,95,65 98,69,49 126,89,45 134,95,56 188,132,69 174,116,65 141,91,49 134,99,74 67,55,43 54,43,36 55,42,35 54,39,30 50,38,28 51,36,27 47,34,29 46,33,30 47,34,31 46,32,32 45,32,29 42,29,24 42,29,24 42,29,26 42,29,26
164,117,40 164,117,40 170,123,44 176,127,46 183,134,53 171,122,41 173,125,41 180,134,50 170,124,40 186,140,54 181,136,47 184,139,50 179,134,45 187,141,43 188,142,44 189,143,43 197,150,48 191,144,42 196,149,47 199,150,42 203,152,43 204,153,44 207,153,45 217,164,53 211,156,40 212,156,38 222,167,49 221,157,40 222,160,35 230,165,41 231,166,40 231,166,38 234,169,41 234,169,41 238,173,42 238,174,41 235,172,34 248,182,40 239,175,35 230,170,29 232,172,31 239,179,38 240,181,37 251,185,43 254,192,49 255,193,48 255,192,47 255,190,43 255,188,44 255,188,51 249,168,36 234,156,34 224,151,37 210,143,48 202,134,46 203,132,45 222,153,54 207,140,43 197,136,55 189,130,55 204,150,62 191,137,49 193,138,55 186,133,51 182,131,53 179,128,52 193,131,57 196,135,51 196,134,53 213,153,42 236,175,57 225,162,57 224,163,59 227,164,61 233,168,61 228,165,60 229,160,57 229,162,50 227,157,61 220,154,50 220,159,53 215,157,50 221,159,51 222,157,50 221,157,59 225,159,59 212,148,52 205,142,52 195,134,53 179,123,45 171,116,46 174,118,55 160,108,35 166,116,54 147,98,47 146,99,49 140,91,51 135,91,51 126,83,48 122,78,48 138,96,54 133,94,51 132,94,57 126,92,51 128,95,47 141,101,65 76,52,44 118,85,46 127,89,54 183,129,68 186,130,67 138,92,51 116,80,51 72,51,36 62,49,42 60,48,36 59,44,35 61,46,37 59,44,35 57,42,33 57,42,33 56,41,32 55,40,31 51,35,29 48,32,26 49,33,27 46,33,28 44,33,28
156,110,42 157,111,43 161,117,48 161,122,49 162,119,45 160,117,43 157,115,32 163,121,42 161,119,40 165,118,39 179,136,51 172,128,46 170,126,44 173,128,37 183,137,41 190,143,50 184,136,39 186,135,39 187,139,44 189,141,44 194,141,44 196,143,46 197,145,43 200,146,42 201,147,39 204,148,38 207,151,39 210,154,38 212,156,36 221,158,36 222,162,39 225,160,34 224,160,43 219,159,38 218,155,33 219,159,36 223,160,40 217,153,36 211,156,33 206,151,26 218,163,38 217,160,33 226,169,40 233,172,40 243,182,48 240,176,40 238,171,32 239,168,28 240,164,30 239,163,34 226,148,33 214,144,41 204,138,36 194,133,49 179,117,41 190,128,47 216,150,64 192,128,45 160,115,40 175,130,55 175,126,49 174,123,43 179,130,51 168,123,48 167,121,51 163,117,51 168,114,53 174,119,49 182,128,53 192,138,50 216,157,64 209,153,59 209,153,61 209,150,59 222,159,67 218,155,61 210,150,57 205,146,53 206,150,54 201,142,51 202,142,56 203,142,54 200,144,52 207,147,59 211,150,62 208,148,55 201,140,54 191,130,49 186,131,50 177,126,48 169,121,63 170,119,64 158,109,44 160,112,58 141,97,46 138,95,48 131,89,51 129,86,51 124,84,50 121,80,49 125,86,47 128,91,51 130,91,61 124,89,53 121,87,44 133,94,55 70,47,34 109,84,56 120,82,47 182,128,69 192,134,70 160,106,56 134,91,56 73,48,31 64,50,36 59,47,37 59,44,33 61,46,35 61,46,35 61,46,35 59,44,33 59,44,33 59,44,35 58,43,34 58,43,34 57,42,33 56,40,34 53,40,33
152,111,41 147,106,36 151,112,43 149,111,45 194,150,79 163,119,52 147,106,38 148,107,37 155,112,38 156,111,36 162,115,34 163,119,39 164,120,40 170,123,42 174,126,42 173,126,37 177,125,34 180,131,39 179,133,37 184,136,41 184,133,37 186,135,37 188,138,37 189,137,35 191,140,35 194,140,34 195,141,33 197,141,31 201,144,34 206,146,35 205,145,34 205,145,36 202,144,37 197,141,31 204,148,38 195,141,35 187,136,31 195,146,40 190,139,32 198,148,36 201,148,35 208,153,37 215,159,41 221,162,43 217,158,39 220,158,33 222,153,28 223,151,34 220,148,41 207,138,32 195,131,33 190,130,39 179,121,39 167,113,38 164,115,48 188,130,48 180,129,51 169,119,47 152,111,50 161,122,61 163,119,50 163,119,52 161,119,56 152,113,54 149,110,53 147,108,51 149,110,51 160,110,50 163,114,49 172,120,49 195,138,51 200,146,58 190,137,53 189,134,53 191,131,47 201,141,55 198,141,56 191,138,54 187,133,47 190,135,52 185,130,49 185,127,47 186,130,52 185,129,51 190,134,56 194,137,48 187,132,51 176,122,47 177,122,50 176,121,51 166,121,57 156,110,53 155,109,50 147,102,56 139,96,51 125,86,45 126,86,50 124,84,50 119,81,46 118,77,48 113,73,48 117,82,46 124,88,57 130,96,64 121,87,44 121,85,52 98,69,45 95,74,51 114,79,43 185,128,70 204,134,74 169,109,55 155,107,62 73,46,28 65,46,34 60,48,36 61,46,35 61,46,35 59,44,33 59,44,33 59,44,33 58,43,32 58,43,32 58,43,32 58,43,32 58,43,32 56,41,32 54,42,32
143,108,43 135,100,35 137,103,40 139,104,39 205,168,99 148,107,39 150,106,39 147,106,36 155,109,39 155,109,39 160,115,40 164,117,38 167,118,39 168,119,38 172,123,42 172,123,44 169,118,38 182,132,49 184,135,47 202,150,63 180,131,41 179,132,41 180,132,37 182,131,35 185,132,35 186,134,34 191,136,35 191,136,35 201,146,45 194,137,32 188,138,35 188,140,43 185,134,38 187,134,39 188,136,45 175,123,32 181,132,40 177,128,36 181,133,36 189,141,42 192,140,38 196,147,41 205,154,47 205,151,43 202,148,40 205,149,37 208,148,37 204,141,36 202,137,44 190,127,37 184,124,38 176,122,43 157,112,37 152,111,41 150,108,45 168,125,51 163,117,51 151,108,48 141,106,52 141,107,48 150,114,54 147,110,55 147,113,54 141,105,54 139,103,54 138,100,54 141,100,53 150,106,53 154,111,53 158,116,51 174,123,43 184,133,55 180,130,56 178,128,56 178,127,62 190,135,63 184,133,57 186,137,60 179,130,49 179,128,50 176,124,51 173,121,50 175,122,54 176,125,58 179,128,61 184,130,55 178,129,52 171,121,49 159,115,48 158,111,48 156,111,47 153,109,56 150,106,55 139,95,53 135,94,49 128,91,51 122,82,46 122,82,48 118,77,46 115,76,46 109,73,42 116,82,50 117,83,51 117,83,53 118,82,49 115,81,51 113,83,55 77,56,45 112,77,50 183,126,68 201,133,70 165,106,49 159,112,62 77,47,30 62,42,33 57,45,33 59,44,33 59,44,33 59,44,33 59,44,33 59,44,33 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 57,42,33 55,40,29
127,99,31 123,95,27 131,98,30 128,98,29 132,98,28 139,100,29 143,102,32 143,104,31 148,105,31 150,110,35 154,112,33 157,113,35 158,114,36 160,113,34 158,114,36 157,112,39 178,133,58 159,111,39 162,116,32 182,134,50 165,118,37 166,118,34 169,122,31 171,124,31 176,124,33 175,128,35 178,126,37 176,124,37 179,125,39 175,122,38 170,120,37 172,123,44 170,123,44 159,112,35 156,112,34 158,111,30 159,113,29 166,118,32 168,118,33 174,121,37 179,130,40 183,139,43 187,141,41 183,135,36 185,135,34 187,132,31 191,133,35 188,128,37 175,117,37 176,120,44 171,115,41 157,108,39 144,104,40 140,104,46 147,106,45 163,117,49 145,109,58 136,103,53 136,103,53 143,110,60 140,104,53 140,102,52 142,106,57 141,104,64 138,102,71 135,99,68 128,93,57 136,97,56 142,99,50 147,102,54 155,107,49 170,124,54 169,123,57 159,114,50 160,117,61 170,124,65 174,128,62 171,125,57 166,117,52 162,118,51 168,117,50 166,117,52 162,116,57 163,115,70 164,119,55 165,116,51 162,118,51 152,111,52 147,110,55 145,108,55 148,108,54 144,101,52 140,97,50 142,107,69 153,126,90 143,116,80 133,98,62 116,81,43 116,81,43 119,86,59 118,90,77 117,94,83 110,81,46 111,78,53 107,75,45 106,77,44 116,86,58 59,42,34 114,80,62 179,128,71 193,135,69 163,109,50 168,120,66 80,50,33 59,44,35 58,43,32 61,46,35 61,46,35 59,44,33 58,43,32 58,43,32 58,43,32 57,42,31 56,41,30 57,42,31 57,42,31 55,40,29 54,39,28
124,97,24 128,99,27 130,98,27 132,97,30 129,95,25 138,97,27 142,98,27 141,100,28 150,107,31 150,107,33 148,105,29 151,106,31 150,109,37 150,106,35 151,105,37 149,105,36 151,105,37 153,107,39 154,109,34 159,110,31 159,112,33 159,112,35 159,113,29 161,114,25 161,114,25 164,116,32 166,117,40 164,117,40 159,111,37 154,109,36 156,110,42 151,110,42 143,102,34 142,102,36 145,104,34 148,105,29 153,110,36 154,108,38 156,108,34 159,112,33 170,123,42 171,127,47 165,122,37 166,119,30 172,125,36 177,125,34 172,119,35 163,113,30 157,108,39 152,103,34 152,101,34 137,98,39 130,97,45 131,95,44 145,108,53 146,103,43 132,96,49 132,95,51 130,98,52 132,98,53 130,96,51 125,92,53 133,98,60 135,101,67 138,103,76 138,103,76 137,104,79 136,101,74 131,92,51 138,95,50 141,96,50 151,110,51 160,117,59 151,110,53 148,108,54 150,107,60 156,114,62 158,117,60 159,115,62 153,112,51 154,111,51 147,104,46 146,108,62 148,107,62 152,108,57 152,108,57 151,109,55 141,100,51 142,104,54 135,99,50 132,94,46 134,95,52 138,94,52 129,96,57 129,95,54 125,91,50 121,88,49 115,82,45 113,80,43 116,82,48 123,89,67 116,84,68 115,83,49 109,75,45 106,72,42 103,70,43 101,68,41 65,44,31 101,71,54 176,125,68 189,131,69 162,108,49 169,121,67 81,51,34 58,43,34 58,43,32 59,44,33 58,43,32 59,44,33 58,43,32 57,42,31 58,43,32 57,42,31 57,42,31 56,41,30 57,42,31 52,37,26 54,39,28
129,92,23 131,94,25 134,97,28 131,94,25 137,98,27 138,96,31 142,96,26 143,102,30 151,106,33 140,99,29 139,98,28 140,99,29 143,101,36 140,99,31 143,98,34 143,101,36 146,104,39 145,101,34 149,103,35 158,113,40 146,101,26 146,102,31 144,103,31 148,105,31 146,103,27 146,103,27 149,100,31 152,107,43 140,97,37 138,97,36 134,96,32 130,91,32 133,97,35 136,98,34 137,97,31 137,98,29 140,101,32 140,101,30 149,105,36 154,109,45 152,109,49 153,113,47 150,109,39 160,109,40 163,112,36 165,113,40 153,104,35 144,96,38 142,96,39 143,100,40 139,98,39 128,91,38 121,90,41 127,91,42 135,97,47 131,95,44 122,89,50 120,87,50 119,87,53 119,87,53 121,89,57 116,84,54 128,96,54 128,93,57 131,97,67 124,90,60 128,95,70 121,90,67 121,87,57 129,86,51 128,85,50 138,97,50 150,109,60 147,106,57 134,96,48 134,98,51 142,105,63 148,107,62 152,109,60 136,98,50 142,101,56 139,100,59 148,109,70 142,103,60 136,98,52 133,94,53 134,97,57 134,95,52 133,97,50 130,94,47 130,94,47 127,90,48 123,89,48 118,86,44 124,91,52 122,89,50 117,84,45 113,80,41 110,77,38 108,77,40 112,79,52 118,83,56 104,73,36 106,74,44 101,68,41 101,68,41 103,70,43 81,59,41 107,81,60 164,113,60 181,126,72 161,106,50 165,116,65 80,50,33 58,43,34 58,43,32 62,47,36 59,44,33 58,43,32 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 54,39,28 55,40,29
130,93,24 133,94,25 133,96,25 132,93,24 138,99,28 148,107,39 141,96,32 143,102,32 140,95,31 136,96,30 133,93,27 135,95,29 138,96,31 137,95,30 137,95,30 139,95,28 140,95,31 140,95,31 139,97,34 139,97,34 125,86,13 135,96,27 137,97,31 136,96,30 131,93,27 136,96,30 135,97,33 129,93,35 125,88,33 121,86,30 123,88,32 118,83,29 119,82,27 124,88,30 122,86,26 126,90,28 126,90,28 128,89,28 141,99,36 142,104,40 133,97,39 134,97,42 138,99,38 149,105,38 158,109,40 142,94,38 135,92,47 131,84,52 141,90,37 137,86,31 132,84,39 134,92,52 113,80,43 120,83,43 125,91,50 124,88,55 113,81,49 113,78,51 109,79,53 112,82,56 111,81,55 116,83,58 122,89,52 123,89,55 104,74,46 106,76,48 109,83,58 105,81,59 111,82,60 118,79,49 120,79,48 127,87,51 133,94,53 142,105,61 127,91,44 128,90,53 134,95,63 138,98,64 156,115,70 130,94,47 124,90,47 125,90,52 130,91,61 132,93,52 127,88,49 126,88,51 119,84,48 122,89,50 122,90,56 119,88,49 115,84,45 116,83,44 118,83,47 116,83,44 115,82,45 116,83,46 112,79,42 112,79,42 108,77,40 107,76,39 109,75,41 108,74,40 104,72,38 100,68,36 98,65,40 109,81,52 96,68,41 96,65,42 95,63,47 153,109,58 163,111,61 147,93,43 168,121,69 80,54,33 58,43,34 58,43,34 61,46,37 58,43,32 58,43,32 57,42,31 57,42,31 58,43,32 57,42,31 58,43,32 57,42,31 55,40,29 55,40,29 55,40,29
