118,79,47 118,79,47 118,79,47 117,79,44 114,78,45 114,78,47 114,78,45 111,75,42 110,74,41 108,72,39 107,73,39 107,73,43 103,71,41 100,68,36 108,72,39 113,78,42 98,71,39 89,64,34 85,60,32 76,55,30 72,51,28 77,51,28 90,62,33 98,69,38 101,72,39 101,72,39 105,71,39 103,69,37 106,72,40 106,72,40 103,71,39 100,68,38 88,64,42 69,50,34 70,51,26 94,65,32 77,49,20 68,47,22 58,44,19 61,42,17 67,43,17 71,45,20 73,48,20 71,45,20 69,45,21 65,46,21 66,42,16 75,48,16 100,66,32 121,86,48 135,92,45 144,103,46 137,96,39 121,87,44 76,54,20 78,53,23 85,56,25 94,62,30 94,60,26 94,58,25 105,71,37 105,71,37 106,73,34 104,69,31 102,64,27 112,70,28 186,134,61 226,163,71 225,154,58 221,151,50 254,182,77 255,179,68 254,178,65 255,184,71 255,188,71 255,185,69 255,181,69 250,176,70 233,170,78 144,103,58 154,113,66 161,117,64 162,116,59 159,116,58 162,116,59 163,117,60 162,116,57 162,116,57 157,111,52 158,110,54 149,109,57 152,111,62 158,115,57 160,114,55 163,115,61 163,115,59 161,116,54 162,116,57 163,117,58 162,116,59 164,118,61 162,119,61 161,118,60 163,117,60 163,117,60 164,118,61 162,116,59 162,117,55 163,117,58 162,117,55 163,118,56 163,117,58 166,120,63 157,115,63 163,126,82 167,129,83 172,131,82 173,134,77 168,121,60 169,122,61 170,123,62 164,119,57 160,117,59 157,116,59 156,113,64 154,111,66 141,102,59 148,109,77
115,79,46 115,79,46 114,78,45 113,77,44 111,75,42 113,77,44 113,78,42 115,79,46 112,78,44 108,74,40 103,71,39 103,71,39 100,68,36 100,66,32 109,74,38 104,68,35 84,61,30 68,49,24 71,53,32 68,50,29 67,49,30 69,47,27 78,54,30 92,62,34 101,67,33 107,73,39 108,74,42 107,73,39 106,72,38 105,71,39 103,69,37 99,70,35 79,61,42 69,53,38 83,63,31 117,85,41 109,81,41 72,48,22 65,46,23 67,46,21 64,43,18 68,42,19 72,47,19 70,47,18 67,44,15 67,46,19 72,46,21 76,53,24 85,56,25 86,54,22 105,68,28 140,100,48 89,55,12 76,49,15 79,56,27 79,54,24 94,62,30 98,64,30 98,65,28 94,60,28 98,66,32 103,72,35 103,72,33 104,68,37 110,66,15 188,137,70 212,149,59 227,160,63 218,148,52 222,152,58 245,175,72 247,175,70 251,177,71 252,179,69 250,174,63 253,180,70 254,178,67 253,177,68 233,160,60 158,106,56 154,112,60 154,112,58 160,113,61 156,110,55 154,111,55 157,114,56 162,116,59 155,112,54 162,116,57 162,116,57 160,114,57 160,114,57 160,115,53 161,115,58 160,114,59 157,114,54 161,115,58 160,114,57 155,112,54 157,114,56 155,112,54 157,114,56 155,112,54 158,115,57 161,115,58 159,116,60 159,118,59 160,119,60 161,118,60 162,119,61 161,118,60 161,118,58 161,118,58 159,118,59 158,118,64 159,121,71 175,133,91 176,134,94 182,139,92 171,125,66 164,121,63 161,118,60 156,117,60 155,115,61 154,113,64 148,110,64 145,106,63 135,98,56
115,79,46 115,79,46 116,80,47 115,79,46 114,78,45 114,79,41 114,79,41 114,79,43 114,80,46 106,72,38 104,72,40 101,69,37 101,69,37 105,71,37 107,74,35 100,67,40 74,57,31 67,52,30 66,51,29 66,51,29 67,49,28 66,48,29 67,49,28 73,54,27 86,58,29 96,67,36 101,69,37 105,71,39 103,71,39 105,71,39 103,69,37 93,69,36 73,54,38 76,61,41 99,71,31 117,80,36 120,83,39 80,57,28 64,45,29 64,43,18 64,43,18 64,43,20 69,48,21 72,48,22 71,47,21 71,45,20 80,52,23 80,55,27 78,53,25 81,53,26 79,51,24 87,60,28 80,57,28 80,55,27 126,97,64 102,73,40 82,55,21 93,66,32 101,72,37 111,82,47 94,67,31 102,73,38 99,67,33 104,61,14 194,139,58 202,142,56 211,146,55 212,147,56 214,149,58 222,157,64 238,171,76 235,166,67 239,170,69 239,169,68 235,166,63 240,170,67 247,175,68 247,170,65 239,165,61 168,115,58 151,110,61 152,110,58 156,109,57 156,109,57 152,111,54 154,113,56 158,115,59 155,112,56 154,111,51 155,112,52 162,116,59 160,114,57 161,116,54 160,114,57 158,115,59 160,117,59 160,114,57 162,116,59 160,114,57 161,115,56 159,113,56 160,114,55 160,114,55 157,114,58 161,115,56 162,114,58 163,117,60 163,117,58 165,117,59 165,117,59 164,116,58 163,117,58 164,118,59 164,118,59 166,120,61 166,120,61 168,123,61 169,126,66 164,121,65 166,123,63 159,117,63 157,116,59 154,114,62 151,110,61 148,110,62 144,107,63 141,104,60 138,101,57
116,80,47 116,80,47 116,80,47 115,79,46 113,77,44 113,77,44 111,76,40 111,76,40 109,76,39 107,73,39 105,71,39 103,69,37 101,67,35 110,76,44 102,73,42 87,63,37 75,55,35 72,53,30 72,53,30 69,49,29 70,49,26 71,47,23 78,52,29 76,52,28 80,54,29 79,54,26 82,54,27 82,54,27 90,60,32 98,64,34 95,66,33 89,70,43 83,64,41 107,80,48 134,98,51 141,101,49 128,87,38 82,57,27 65,46,30 64,43,18 63,42,17 63,42,19 70,44,19 72,48,24 74,48,23 73,48,20 78,53,23 80,55,25 79,56,25 82,57,27 94,67,35 82,57,27 80,55,25 120,91,56 83,48,12 125,91,46 104,73,36 87,58,27 93,66,32 100,73,37 96,67,32 100,70,28 142,100,46 185,131,56 193,135,53 198,141,56 204,140,53 207,144,54 213,148,57 209,144,51 218,150,58 230,163,66 231,164,67 228,161,64 225,158,61 233,163,69 229,163,63 238,169,63 236,164,59 182,131,62 149,112,59 153,112,55 156,110,55 155,109,54 154,111,55 154,111,55 152,109,51 154,111,53 154,111,53 155,112,54 161,115,58 160,114,57 161,113,55 159,113,56 157,113,60 159,116,60 162,116,59 162,116,59 159,117,63 161,115,58 160,114,57 160,114,57 160,114,57 157,114,56 159,116,56 163,117,60 164,116,60 164,118,61 166,120,61 164,118,59 164,119,57 164,118,61 167,121,64 163,117,60 164,118,61 166,121,59 167,122,58 168,123,61 164,121,63 162,119,63 157,115,61 153,111,57 149,109,57 148,110,60 144,108,59 145,106,63 141,102,59 141,102,59
116,80,47 116,80,47 116,80,47 115,80,44 115,77,42 116,78,43 113,78,42 113,78,42 109,76,39 106,72,38 103,69,37 102,68,36 101,67,35 98,70,41 77,57,37 71,56,36 70,55,33 71,54,30 73,54,29 75,57,36 77,58,35 81,60,35 84,60,36 80,56,32 81,55,30 81,55,30 74,53,30 72,52,34 75,53,33 79,55,31 76,57,30 78,62,45 88,62,37 108,76,42 121,83,35 152,109,60 142,102,48 99,70,37 68,46,26 64,43,18 65,44,19 67,46,23 71,45,20 73,47,22 77,49,20 79,51,22 76,48,21 80,53,21 80,56,23 85,56,23 91,59,25 96,63,26 104,69,31 102,65,23 142,101,56 151,107,54 131,95,46 103,71,29 88,61,29 94,67,31 102,67,29 124,83,24 179,124,52 187,125,44 193,132,51 190,129,48 198,137,53 205,144,56 208,143,54 208,143,52 220,152,62 225,161,65 227,163,65 229,162,67 224,154,58 235,168,73 237,170,73 238,169,68 234,165,64 198,146,75 150,110,58 153,109,56 157,111,56 156,110,55 154,111,55 153,110,54 153,110,52 154,111,53 155,112,54 157,111,54 155,109,52 157,111,54 158,110,52 157,111,54 154,110,57 154,111,55 159,113,56 159,113,56 154,111,55 157,111,54 160,114,55 160,114,55 160,114,55 161,115,58 162,116,57 165,117,61 164,116,60 164,118,63 164,118,59 166,120,61 168,123,61 166,120,61 166,120,61 166,120,61 164,119,57 167,122,60 166,121,59 166,121,57 162,116,59 159,117,63 156,114,60 151,111,57 149,108,61 151,110,63 146,108,62 143,105,59 142,104,58 143,105,59
113,77,44 114,78,45 113,77,44 108,74,42 109,75,41 109,76,39 110,76,42 109,75,41 105,73,39 99,70,39 99,70,39 97,68,35 97,67,39 81,57,33 73,55,34 72,54,33 73,54,31 74,55,30 79,53,32 79,53,32 80,54,33 80,54,33 81,55,34 80,54,29 79,53,30 79,53,30 74,54,24 72,51,26 71,49,29 69,48,23 62,48,34 74,56,35 99,75,42 115,85,43 142,105,52 133,91,39 125,84,27 114,83,44 60,42,21 65,44,19 68,47,22 71,47,21 73,49,23 74,50,24 76,48,19 81,53,24 83,53,25 81,52,21 82,55,23 87,60,28 88,59,28 102,69,32 135,98,45 127,86,39 135,95,43 140,99,40 142,103,46 125,89,38 90,63,27 99,71,33 138,103,49 160,114,44 175,121,44 184,125,48 191,130,49 196,136,52 201,140,56 208,147,61 211,147,62 210,147,57 220,155,62 225,158,63 231,164,67 232,163,64 231,162,63 225,154,63 234,164,68 234,165,66 234,165,64 212,156,80 152,110,56 152,110,56 154,108,51 154,108,51 155,109,52 153,109,56 152,109,53 155,112,56 156,110,53 156,110,53 156,110,53 156,110,53 156,110,53 156,110,53 153,110,54 157,114,56 159,116,58 159,116,58 161,118,60 164,121,63 163,117,60 162,116,57 166,120,61 160,117,59 163,117,60 165,117,59 161,116,54 162,117,55 163,118,56 163,118,56 164,119,57 161,118,58 162,119,59 164,121,61 162,119,59 164,119,57 162,116,57 161,115,60 158,114,61 156,114,62 150,109,62 152,111,64 149,108,61 148,107,60 148,107,62 145,104,59 143,101,59 143,101,59
113,74,44 112,73,41 111,75,42 109,75,43 108,74,40 107,74,37 107,75,41 105,73,39 103,71,37 101,72,41 98,69,38 91,64,28 86,60,37 73,54,31 73,54,29 76,55,32 76,55,30 76,55,28 80,53,35 82,56,33 80,54,29 80,54,31 81,55,30 78,53,23 77,51,26 78,52,27 72,51,24 70,51,28 68,48,28 67,48,23 61,47,33 83,62,35 112,81,44 125,91,46 152,109,49 152,108,41 148,103,39 129,90,47 69,49,29 70,46,20 72,48,22 74,51,22 77,54,25 74,49,21 81,51,23 81,52,21 82,53,22 83,53,25 81,51,23 81,53,24 81,57,24 94,60,28 135,98,43 138,99,42 144,103,46 140,99,40 137,98,41 134,97,42 123,88,34 133,97,37 151,109,44 151,100,31 169,115,38 188,126,50 196,135,54 194,134,50 194,134,50 201,137,54 208,144,59 207,144,54 226,162,66 228,161,66 230,164,64 237,168,69 239,170,71 239,170,71 241,171,75 233,163,67 232,163,64 208,152,78 152,110,56 158,116,62 162,116,59 162,116,59 162,116,59 158,115,59 155,112,56 157,114,56 159,113,56 159,113,56 157,111,54 159,113,56 157,111,54 159,114,52 160,117,57 159,116,56 159,116,60 160,117,59 160,117,59 160,117,59 162,116,59 162,116,57 164,118,59 160,114,55 159,116,56 162,116,57 160,117,57 158,115,55 161,115,56 159,117,54 164,117,56 164,116,58 165,117,59 167,119,61 165,117,59 164,116,58 157,114,58 156,114,60 154,110,59 153,108,60 150,107,60 150,109,64 148,106,64 145,103,61 148,106,64 144,102,62 141,99,61 141,99,61
113,79,45 110,76,42 113,77,44 107,73,41 108,74,40 108,74,40 105,73,39 103,71,39 101,69,37 102,73,42 103,74,43 97,68,37 75,54,31 72,51,28 75,54,29 79,53,30 78,54,30 78,54,32 84,55,33 84,55,33 83,54,32 81,52,28 79,53,28 77,53,31 74,50,26 74,49,21 70,49,26 67,48,25 68,49,26 67,47,27 62,46,29 103,75,46 126,91,53 136,98,52 157,115,52 170,121,52 172,123,54 158,115,57 78,53,23 77,54,23 76,53,22 74,54,22 76,56,26 78,55,26 81,56,26 80,55,25 79,55,22 81,53,24 80,52,23 80,55,25 81,56,26 91,59,27 123,89,44 132,95,40 139,98,41 141,102,43 141,102,43 136,97,38 143,102,45 156,115,54 163,114,45 168,118,44 180,124,48 188,130,50 196,135,54 203,142,61 202,141,57 199,138,50 198,134,47 204,141,51 219,154,63 220,152,60 232,162,66 235,166,67 239,169,70 238,168,69 235,165,66 235,165,64 236,163,61 169,118,53 149,108,59 149,108,59 154,108,53 154,108,53 154,108,53 156,110,55 154,111,53 153,110,52 156,110,53 155,109,52 155,109,52 160,114,57 157,111,54 156,110,53 157,114,58 159,116,58 160,117,59 159,116,58 160,117,59 161,115,58 162,116,57 164,118,59 164,118,59 164,118,59 161,118,58 162,116,57 162,116,57 162,116,57 163,116,55 163,116,53 164,117,54 164,117,56 165,118,57 165,118,57 167,120,59 164,117,56 158,116,62 149,106,57 150,109,62 149,106,59 145,106,63 145,106,63 142,103,60 138,99,56 142,103,62 140,101,60 135,96,57 134,95,56
112,78,44 110,76,42 111,75,42 107,71,38 108,74,40 105,71,37 105,71,37 95,66,35 86,61,33 89,63,38 97,67,39 88,63,35 70,51,28 75,54,29 74,53,28 77,53,29 78,54,28 77,53,29 82,53,29 82,53,29 80,51,27 79,50,26 76,53,24 73,49,23 72,48,22 73,48,20 70,50,20 68,49,22 70,51,26 69,50,25 74,56,37 119,88,51 132,96,49 142,101,52 160,115,53 172,122,50 174,120,43 177,126,50 145,104,55 83,60,29 78,55,24 79,56,25 84,53,14 87,56,19 79,54,26 72,49,20 73,50,21 78,53,25 78,53,25 75,50,20 83,56,22 110,77,38 121,88,40 130,90,36 141,101,47 149,108,47 155,111,44 165,119,53 164,115,48 168,115,47 172,120,47 174,122,49 183,127,53 191,133,53 201,140,59 200,140,56 199,138,54 205,145,57 210,150,59 198,134,49 212,148,61 228,160,70 231,161,67 231,161,65 232,161,65 239,168,72 232,162,63 240,170,67 235,168,73 156,108,52 149,108,61 150,109,60 153,107,52 155,109,54 155,109,54 155,109,54 154,111,53 154,111,53 157,111,54 155,109,52 156,108,52 155,109,52 156,110,53 156,110,53 155,112,54 158,115,57 157,114,56 157,114,56 158,115,59 161,115,56 160,114,55 160,114,55 164,118,59 162,116,57 164,118,59 163,117,58 163,117,58 163,118,56 162,116,50 164,117,54 167,120,57 170,123,62 167,120,59 168,121,58 165,118,57 165,118,55 160,116,63 157,113,60 158,116,64 154,111,62 151,110,63 151,110,63 149,108,63 150,109,64 149,108,63 149,107,65 148,106,66 147,105,65
112,80,46 112,78,44 109,73,40 108,75,38 107,71,38 105,72,35 106,72,38 95,65,37 77,53,27 75,49,26 89,61,34 90,62,35 74,53,30 77,53,27 80,56,30 86,62,38 85,61,35 86,62,36 88,59,35 86,57,33 84,55,31 82,53,31 81,58,29 83,60,31 78,55,26 79,54,26 77,57,27 75,54,27 72,51,26 72,53,26 80,60,40 120,87,48 132,94,46 142,102,48 158,116,51 150,101,34 150,94,18 173,118,37 181,132,63 89,64,34 78,56,22 96,64,30 156,110,40 157,112,48 80,48,18 76,52,26 76,52,26 77,56,29 80,54,29 78,53,23 98,69,34 113,81,39 125,94,45 132,95,40 144,105,48 155,110,48 167,118,49 167,117,43 168,117,48 169,116,48 175,124,48 176,121,49 185,129,55 192,133,56 194,133,54 198,137,56 198,137,53 203,143,55 213,149,64 208,144,57 215,152,62 220,155,66 231,160,69 229,159,65 233,162,68 233,162,66 233,163,67 230,161,58 219,155,68 149,102,50 149,108,59 151,109,57 153,107,52 155,109,54 157,111,56 159,113,58 157,114,56 155,112,54 162,111,54 160,109,52 160,109,52 158,110,52 157,111,52 160,112,54 157,114,56 161,115,56 158,115,57 157,114,56 159,116,58 163,117,60 162,116,59 166,120,61 169,124,62 163,117,58 167,121,62 169,124,62 173,128,66 171,126,62 175,129,61 176,130,62 179,130,63 175,128,67 170,123,62 168,121,58 169,122,61 168,121,58 161,118,62 161,118,62 160,116,65 157,115,63 155,114,65 154,113,64 151,110,63 151,110,65 148,107,60 149,108,63 149,107,65 148,106,66
114,80,46 114,80,46 112,78,44 108,74,40 109,75,41 110,76,42 109,75,41 101,72,41 91,62,38 87,59,32 88,60,31 84,54,28 82,56,31 82,54,27 83,55,28 84,55,33 84,55,33 83,54,32 83,54,30 82,53,29 81,52,28 80,51,27 73,49,25 73,49,25 73,49,23 74,48,23 75,49,26 74,48,25 74,50,24 73,49,25 86,67,44 117,84,45 135,97,47 144,104,50 141,102,43 118,81,28 161,105,31 155,99,21 193,142,66 155,117,67 74,50,13 123,88,34 167,107,19 176,114,17 88,51,0 75,57,27 74,54,24 75,54,27 78,53,25 84,57,25 108,77,38 122,88,43 129,96,44 136,97,38 136,97,36 156,112,45 165,116,47 168,117,48 161,108,40 173,120,52 169,117,44 174,119,47 181,126,54 189,135,56 179,124,43 191,133,53 198,138,54 202,141,53 200,136,49 207,143,56 211,148,58 214,151,61 223,155,63 224,157,62 229,159,65 229,159,65 227,160,63 234,165,64 199,140,63 164,116,62 158,115,59 160,114,57 162,114,56 165,117,59 164,119,57 164,119,57 167,120,59 167,120,59 169,121,63 168,120,62 165,117,59 165,118,57 164,117,54 165,118,57 167,120,57 171,121,59 170,120,58 169,119,57 171,121,59 171,122,57 170,121,56 167,121,55 167,120,57 165,118,55 169,124,60 170,125,61 174,128,62 179,128,63 177,128,63 175,129,61 175,129,61 171,124,61 170,123,62 169,122,61 166,121,59 166,120,63 162,119,63 161,118,62 160,118,64 157,115,63 157,114,65 154,111,62 152,111,62 150,109,62 150,109,62 148,107,62 148,106,64 144,102,60
108,74,40 108,74,40 107,73,39 107,73,39 104,72,40 107,73,41 106,72,38 109,75,41 109,73,40 110,77,40 99,70,35 87,59,30 83,59,33 84,56,29 84,56,29 84,55,33 82,53,31 81,52,30 82,53,29 82,53,29 81,52,28 77,48,24 75,50,22 75,49,24 75,49,24 75,49,24 74,50,24 74,50,24 74,50,24 72,48,24 82,63,38 122,89,50 142,101,52 149,107,53 138,98,44 84,54,28 118,75,19 123,72,0 158,105,23 174,122,49 115,81,36 104,68,19 140,90,18 151,93,13 84,46,0 78,54,28 74,51,22 72,52,22 84,57,25 96,67,32 113,79,34 119,83,34 129,97,42 132,96,36 144,101,41 160,114,44 164,118,48 167,116,49 171,121,47 166,114,41 170,118,45 168,113,41 171,116,44 176,122,45 185,127,47 188,129,52 195,134,55 202,142,58 201,141,50 206,142,55 206,143,53 213,148,59 218,150,60 223,155,63 222,155,58 223,155,63 236,169,74 228,164,68 143,87,20 169,120,53 164,119,57 165,118,57 168,116,54 167,118,53 167,118,53 165,119,51 167,117,55 167,117,55 170,121,56 167,118,53 168,121,58 165,119,53 165,119,53 165,118,55 170,121,56 168,121,58 167,120,57 170,120,58 169,120,55 170,120,58 172,123,58 169,123,57 171,122,57 171,124,61 170,123,62 170,123,60 172,126,60 174,123,58 173,124,59 174,128,60 178,129,62 172,122,62 169,124,62 168,122,63 164,121,61 161,118,58 161,118,62 160,117,61 158,116,64 158,115,66 156,113,66 158,115,68 152,111,62 150,109,62 151,110,63 148,107,62 149,107,65 147,105,63
108,74,40 108,74,40 109,75,41 112,78,44 110,76,42 111,76,40 113,75,40 110,77,40 109,75,41 108,73,37 109,75,41 96,67,36 85,59,34 84,56,29 86,58,31 82,54,27 82,54,27 82,54,27 82,53,29 82,53,29 82,53,29 81,52,28 75,49,26 75,49,24 77,51,26 79,50,26 77,48,24 74,48,23 74,48,25 77,48,24 82,61,36 111,79,45 132,94,44 140,99,38 160,117,61 82,54,25 110,79,28 152,103,22 155,106,16 131,91,27 85,61,26 74,51,20 92,60,18 104,64,10 77,49,11 78,57,30 79,56,25 78,55,26 93,66,32 97,71,32 116,82,37 128,90,42 134,97,44 144,101,45 147,104,44 156,110,44 158,109,42 168,117,48 169,118,49 174,124,50 173,120,52 176,122,47 183,129,54 180,124,48 184,126,46 191,133,53 194,136,56 193,135,53 201,140,52 206,142,55 205,141,54 215,147,59 219,156,64 212,149,57 215,150,57 223,156,61 237,168,69 223,161,80 145,92,24 191,137,60 163,118,54 165,119,53 167,121,55 167,118,51 165,119,53 165,119,53 165,116,51 167,118,53 167,120,57 164,117,54 164,117,54 167,117,55 165,118,57 169,119,59 167,121,55 171,122,57 170,121,56 170,120,58 170,123,60 168,121,58 168,121,58 169,122,59 170,124,58 174,128,62 178,129,64 174,125,60 178,129,62 180,129,62 181,130,61 175,129,61 172,126,58 171,124,63 168,123,61 168,122,63 162,119,59 164,121,63 162,119,61 161,118,62 157,115,63 154,111,62 158,115,68 154,111,64 150,109,60 149,108,61 148,107,60 147,106,61 144,102,60 144,102,62
109,75,41 108,74,40 108,74,40 110,76,42 112,78,44 109,74,38 113,72,41 110,75,39 108,73,37 110,72,35 111,76,38 106,71,35 93,61,31 84,55,31 81,55,30 83,55,28 82,53,29 82,54,27 81,52,28 81,52,28 80,51,27 81,52,28 78,54,30 79,53,30 79,53,28 77,51,26 80,51,27 80,54,31 78,52,27 77,52,24 78,57,32 97,70,34 134,96,32 149,105,36 165,113,24 96,59,4 100,60,8 145,89,11 161,109,20 134,95,34 74,50,17 81,58,27 94,67,33 110,78,23 82,56,17 77,57,25 80,55,27 78,55,26 88,61,27 95,66,31 108,76,34 127,89,41 136,99,46 143,102,41 148,106,43 153,107,41 152,103,36 169,119,47 169,119,47 172,120,47 168,116,45 173,117,43 180,124,48 189,131,51 192,137,56 199,141,59 195,135,51 203,143,59 199,138,52 199,138,50 203,139,52 208,145,55 215,147,57 214,149,56 223,155,63 224,157,62 228,160,68 169,113,50 153,95,15 229,168,87 163,118,54 165,119,53 167,123,54 167,121,53 170,121,54 171,122,55 168,121,58 170,123,60 170,121,56 166,117,52 171,122,57 170,124,56 170,121,56 171,125,59 173,124,59 171,125,59 171,125,59 172,126,60 170,124,56 172,123,58 171,125,57 174,125,58 177,128,59 178,129,62 177,128,61 179,130,61 179,128,59 182,129,61 180,127,59 172,126,56 169,123,55 168,121,60 164,121,63 166,120,65 163,117,60 163,117,62 162,119,63 162,118,65 157,115,61 155,115,63 156,116,64 154,113,64 149,108,61 149,108,61 147,106,59 147,106,61 147,105,63 144,102,60
116,83,46 117,82,46 117,82,44 114,79,41 118,83,45 117,79,42 118,80,43 120,82,45 124,86,49 122,82,46 122,83,44 118,80,43 105,71,37 88,59,37 78,57,32 81,55,30 81,54,36 84,55,35 85,54,31 82,56,31 82,53,29 84,55,31 81,55,32 82,53,29 78,54,30 79,55,31 81,56,28 80,55,27 80,55,27 81,56,28 78,57,30 80,56,23 97,59,9 139,94,30 160,108,21 169,117,26 161,101,15 156,98,16 148,98,13 145,99,15 139,96,20 113,75,9 91,55,0 133,90,16 83,56,24 82,57,27 84,56,27 79,56,27 84,59,31 98,71,39 97,69,31 121,84,40 134,98,47 140,101,40 145,104,43 150,105,41 162,116,48 166,117,48 169,118,49 176,122,47 177,123,48 177,123,46 188,130,48 191,131,47 193,133,49 190,130,46 194,134,50 196,136,52 195,135,51 209,149,58 200,137,47 210,147,57 216,151,58 214,146,54 215,148,53 208,145,51 188,129,54 139,88,31 226,155,64 220,157,67 164,119,57 163,118,56 167,121,55 168,122,56 169,120,53 170,121,54 170,121,54 169,120,53 169,120,51 171,122,53 169,123,55 169,120,53 168,122,54 169,123,55 171,122,53 176,127,58 174,125,58 177,128,61 174,125,58 172,126,58 174,128,60 175,124,55 177,124,56 177,124,56 179,128,61 176,127,62 176,125,60 176,126,64 170,123,60 166,121,59 164,121,63 167,120,59 166,120,63 164,118,61 162,116,59 161,114,62 159,116,60 158,116,64 155,115,63 154,113,66 153,110,61 151,108,59 150,107,58 148,107,60 143,102,55 143,102,55 142,101,54 145,104,57
125,91,50 126,89,47 126,89,47 124,87,45 123,86,44 125,86,45 125,86,45 127,88,47 127,88,47 124,87,45 121,84,40 119,82,42 111,76,38 96,67,36 81,53,26 83,55,28 82,56,33 82,56,33 84,55,31 80,56,32 81,55,32 84,55,31 81,55,30 83,52,31 81,55,32 81,55,30 81,56,26 80,55,25 80,55,25 82,57,27 78,57,30 80,57,28 89,60,25 105,73,29 128,88,24 143,94,15 181,124,35 154,100,14 147,99,15 146,96,11 163,111,11 161,108,13 166,110,18 154,101,6 87,60,28 83,61,27 84,59,29 81,61,31 84,61,30 91,64,32 100,74,35 112,80,38 129,95,50 134,97,42 133,94,37 145,102,42 155,111,44 164,118,50 164,115,48 171,116,46 178,123,51 189,135,58 187,128,51 189,130,53 191,130,49 186,125,44 195,134,53 197,136,55 196,136,52 194,134,48 207,144,54 208,144,59 208,145,55 214,149,58 218,153,64 191,135,59 134,81,26 140,88,17 237,168,67 239,170,71 168,121,58 163,117,58 165,119,53 165,119,53 167,118,51 169,120,53 169,120,55 169,120,55 169,120,53 171,122,55 170,124,56 171,122,55 171,122,55 170,124,56 171,122,55 171,122,55 172,123,56 173,124,59 173,124,57 170,124,56 174,125,58 174,123,54 175,122,54 175,122,56 173,122,55 174,123,56 167,120,57 164,116,62 160,114,59 153,109,56 162,119,59 165,117,59 166,120,63 164,118,63 162,116,61 162,116,61 157,113,60 157,115,63 152,112,60 151,110,63 151,108,59 152,109,60 150,107,58 145,104,57 148,107,60 147,106,59 145,104,57 148,107,60
122,88,47 125,88,48 125,88,48 125,88,48 124,87,47 126,89,49 123,86,46 125,88,48 123,86,46 121,84,44 120,83,41 121,87,46 119,85,44 113,78,40 101,69,37 87,62,32 77,56,29 81,57,33 82,53,29 83,54,30 80,54,29 84,53,32 81,55,30 82,54,27 81,57,31 82,57,29 82,57,27 82,57,27 84,59,29 81,56,26 81,55,30 90,63,20 117,72,8 123,79,12 113,69,0 151,102,25 157,104,11 153,104,14 146,99,18 142,91,11 156,102,16 156,102,14 154,102,13 146,102,22 86,58,31 85,60,30 86,61,31 85,65,35 82,62,30 85,63,29 95,71,34 98,69,34 113,80,43 128,92,43 133,96,41 144,103,44 151,111,45 154,112,47 161,115,49 169,117,46 172,116,49 174,119,47 171,117,40 176,120,42 180,122,42 180,122,42 181,123,43 191,136,55 193,139,53 191,134,49 206,145,57 211,145,59 204,140,55 203,142,58 197,142,61 138,87,30 131,76,20 200,136,51 234,161,59 239,169,73 166,120,61 159,116,58 166,117,52 167,118,49 165,119,53 164,118,52 162,115,52 164,117,54 165,119,53 165,119,53 165,119,51 166,117,52 167,118,51 171,122,55 167,118,51 166,117,50 167,118,51 167,118,51 172,123,56 171,122,55 173,124,59 175,122,56 175,122,56 173,122,55 170,121,54 169,120,53 166,116,54 162,114,56 160,114,57 153,111,57 157,114,56 164,116,60 160,114,57 161,115,58 161,114,62 159,112,62 156,114,60 151,111,59 151,110,61 150,109,60 152,109,60 151,108,59 150,107,58 145,104,57 143,102,53 143,102,55 148,107,60 147,106,59
128,91,49 128,89,48 127,88,47 128,89,48 127,88,47 128,88,52 125,86,47 126,87,44 124,85,44 126,86,50 125,85,49 123,86,44 121,84,42 119,82,42 123,86,46 107,75,41 85,59,34 80,56,30 80,54,31 80,56,32 81,55,32 83,54,30 81,55,30 82,54,27 81,57,31 82,57,29 86,61,31 85,60,30 85,60,30 82,57,27 81,58,27 93,64,13 154,101,19 157,108,27 162,107,24 169,115,29 155,102,9 152,105,12 146,99,20 138,89,12 139,92,15 147,98,21 148,101,22 93,63,19 88,60,31 88,61,29 89,65,32 94,71,42 89,68,43 84,61,32 85,61,28 97,70,34 93,66,32 116,84,40 126,90,43 130,90,36 134,98,38 149,108,49 155,112,52 167,121,55 164,118,50 167,115,44 178,124,49 183,127,49 187,129,49 187,128,51 180,122,42 186,131,50 195,137,55 204,144,58 211,146,57 203,143,52 194,139,56 186,132,55 136,85,30 135,88,36 198,139,66 225,153,62 236,161,60 225,161,74 144,102,48 159,113,56 164,118,52 164,118,50 165,115,53 160,115,51 165,116,51 163,114,49 164,114,52 164,114,52 166,117,52 167,118,53 163,116,55 164,117,56 171,122,57 169,120,53 173,122,53 173,122,53 172,120,58 171,122,55 174,125,60 174,121,55 174,121,55 168,122,52 169,120,51 163,117,49 162,112,52 161,115,58 158,115,59 154,114,60 150,109,52 162,116,59 160,114,59 157,111,56 154,110,57 157,110,58 152,110,58 152,112,60 148,107,58 149,108,59 149,106,57 147,104,55 149,106,57 145,104,57 145,104,55 145,104,57 144,103,56 144,103,56
