129,123,185 130,126,187 125,121,182 121,113,157 83,70,65 122,112,172 124,124,181 120,123,182 116,119,180 118,119,180 114,117,180 114,120,182 114,117,180 115,118,181 116,119,182 119,122,185 121,122,185 120,121,182 116,119,178 118,121,182 125,116,156 80,66,66 128,124,185 126,126,183 131,130,192 131,130,190 138,128,188 119,103,132 99,83,98 74,60,65 82,66,81 120,103,123 64,48,63 102,86,103 118,101,121 79,60,62 79,65,51 58,48,49 43,35,41 71,59,61 73,59,59 71,57,57 74,60,62 74,61,58 86,69,59 83,67,54 85,69,56 86,66,57 93,76,79 100,86,103 141,126,186 117,101,137 110,98,112 133,124,189 130,126,187 126,125,185 129,124,183 131,126,185 132,127,184 132,129,185 134,131,185 134,131,185 141,126,175 84,70,70 83,70,65 81,69,69 82,68,68 73,55,66 78,61,62 64,52,66 106,96,114 107,93,108 96,81,103 123,106,128 85,72,82 70,51,53 45,37,43 44,36,42 67,55,57 70,56,61 70,56,58 71,54,57 89,74,63 93,73,64 110,92,91 75,64,98 121,124,185 120,123,184 116,122,184 116,122,182 114,119,184 116,122,184 116,114,165 74,66,85 122,122,179 110,94,119 124,106,131 73,59,72 98,82,97 130,110,131 102,81,98 122,103,121 102,85,86 67,58,54 58,48,52 63,56,56 62,55,58 65,55,56 72,54,53 69,56,51 75,66,88 141,133,191 135,130,185 136,128,186 139,129,185 104,92,108 112,97,119 128,111,133 114,95,109 99,83,98 125,109,124 73,55,66 98,79,93 78,63,73 58,48,52 56,50,57 58,52,57 57,49,57
136,128,184 134,126,184 131,126,185 127,117,162 84,68,62 110,101,152 128,123,178 122,123,182 122,123,182 121,122,183 116,119,182 116,118,184 116,119,182 117,123,183 118,121,182 121,122,181 122,123,182 122,123,182 120,123,182 116,119,180 122,116,160 81,62,64 140,135,192 136,131,186 136,131,190 138,130,188 137,130,181 108,94,122 121,105,122 78,64,66 76,60,75 120,103,125 64,49,59 93,79,94 120,103,125 78,61,64 84,68,53 66,52,52 42,34,40 72,60,65 75,61,61 69,56,53 75,62,59 77,61,59 82,66,60 83,67,54 86,70,57 86,67,55 92,74,71 83,70,80 138,126,185 122,109,148 96,81,89 137,127,185 134,129,186 132,127,184 136,128,188 134,129,188 132,129,185 130,132,186 138,133,188 134,129,186 141,130,182 81,69,74 156,141,174 147,136,172 135,118,150 96,83,91 84,68,81 61,48,58 73,61,77 99,83,96 92,75,95 119,104,126 115,101,116 72,55,56 49,38,45 43,37,44 66,56,60 68,56,56 68,56,56 72,56,54 83,66,58 93,74,62 97,76,72 65,52,73 128,129,188 128,129,192 129,128,192 127,128,189 120,121,184 119,122,181 121,117,182 114,101,120 126,129,192 103,87,114 124,106,131 98,82,95 88,72,87 124,107,129 75,59,74 121,102,120 125,111,113 71,60,53 57,50,50 61,51,52 66,54,54 64,52,54 68,54,56 67,56,51 73,61,61 134,131,187 133,130,186 133,130,184 131,131,184 117,111,143 114,101,122 119,99,122 128,109,125 82,66,81 121,104,124 94,78,95 109,90,106 120,104,119 60,46,48 58,48,52 63,53,57 64,54,58
141,134,187 138,130,186 134,129,186 132,119,167 85,67,64 102,96,132 133,129,181 132,127,186 128,127,187 125,124,184 121,122,183 120,123,184 120,123,184 121,124,185 122,123,184 123,124,183 123,124,183 124,125,184 123,126,185 124,125,184 122,116,160 77,60,61 130,120,176 138,128,186 134,129,188 134,128,190 134,126,186 109,94,127 130,114,131 81,67,69 68,52,65 121,104,126 62,47,57 89,73,86 124,107,129 77,60,66 84,70,56 69,55,55 41,33,39 71,59,64 70,56,56 70,57,54 73,60,57 73,57,55 79,63,57 85,69,56 86,70,57 86,67,55 90,69,65 69,52,58 137,127,183 134,120,162 97,79,88 141,129,186 142,133,186 137,128,181 139,129,187 139,129,187 137,129,187 134,131,187 139,134,191 136,131,186 142,133,184 114,100,113 139,124,173 143,128,186 149,136,186 115,100,120 129,110,126 74,60,62 67,54,64 64,48,61 62,48,61 87,72,94 103,88,108 74,60,60 54,44,45 45,37,45 67,55,60 66,54,54 67,55,55 72,56,54 81,60,56 91,70,59 88,66,60 90,75,83 128,125,181 133,130,188 129,131,187 129,130,189 123,124,183 121,122,181 119,121,187 122,107,129 104,103,165 108,95,132 127,110,132 128,112,129 77,58,72 118,101,123 73,57,74 109,89,110 125,109,122 66,55,52 54,47,50 54,44,48 66,56,55 66,54,56 69,55,57 68,57,52 78,62,58 135,132,186 132,134,190 130,132,184 129,129,186 128,120,164 86,73,92 102,85,107 122,102,123 71,55,70 117,100,120 118,101,121 90,74,91 131,114,136 70,56,61 58,48,52 60,50,54 63,53,57
151,136,187 144,129,180 142,132,188 134,124,173 84,70,70 92,81,115 135,127,183 134,129,186 131,128,186 126,125,185 126,125,185 126,125,185 126,125,185 124,126,180 124,126,182 125,126,185 127,128,187 127,129,185 132,129,185 130,127,183 131,123,169 75,62,70 115,110,151 137,127,183 132,129,187 131,127,188 125,127,183 104,93,131 131,115,132 81,69,71 63,47,60 122,101,129 75,60,70 77,61,74 125,109,126 80,65,73 84,68,55 72,60,60 42,33,44 62,50,55 75,61,61 75,62,59 76,63,60 78,62,60 79,63,57 84,68,55 85,69,56 88,68,59 86,69,61 76,60,58 144,133,185 138,127,181 91,73,82 142,129,179 146,132,187 140,129,183 136,128,186 136,128,186 138,128,186 137,127,185 134,129,184 134,130,182 136,132,184 132,113,131 102,88,130 143,133,189 146,136,192 93,79,103 135,113,137 72,55,61 79,60,76 115,100,120 64,49,59 70,54,69 63,46,68 67,55,60 58,52,47 43,37,42 65,53,55 69,57,57 68,56,56 73,59,59 78,60,59 92,73,61 95,74,63 83,67,61 127,122,179 135,138,187 130,132,186 127,129,183 130,130,185 128,128,185 125,128,189 123,111,143 72,64,110 119,111,157 126,109,131 130,112,141 68,52,65 115,100,120 109,92,112 94,79,99 117,103,120 72,60,62 57,49,55 50,44,49 69,57,59 71,57,59 73,60,57 73,60,55 76,60,54 107,106,141 129,129,182 130,127,185 128,129,188 135,131,183 74,62,78 117,100,122 120,100,121 87,68,82 105,87,112 127,110,132 73,59,76 118,102,127 75,58,64 59,49,50 56,49,52 65,55,59
163,142,188 156,136,189 143,131,188 134,123,175 84,67,70 86,71,102 138,128,184 134,129,186 133,128,187 130,127,185 131,128,186 129,129,186 129,129,186 128,128,183 131,128,184 133,130,186 133,130,186 133,130,186 133,130,186 135,130,185 132,124,170 81,68,78 98,91,132 138,129,182 135,127,187 131,126,185 123,123,178 119,106,145 130,111,129 68,56,61 63,47,60 117,99,124 87,71,86 73,57,70 121,106,126 88,72,85 83,67,54 73,62,59 40,31,44 57,45,50 75,61,61 75,62,59 76,63,60 79,63,59 77,62,53 84,68,55 85,69,56 88,69,55 88,71,63 84,68,66 146,133,183 140,125,183 80,65,75 147,133,177 147,134,184 147,134,184 145,134,188 145,134,188 140,132,190 138,130,188 133,129,181 134,130,182 139,134,191 126,110,137 87,76,103 137,130,183 135,130,189 104,94,125 130,109,135 86,66,76 73,57,72 119,103,128 75,60,70 91,75,88 101,81,104 73,54,56 68,59,55 46,40,47 59,49,53 69,57,57 68,56,56 73,59,59 73,57,53 87,71,58 96,77,61 97,76,74 108,101,142 139,134,189 133,133,186 132,132,189 134,131,185 133,128,183 128,128,181 132,124,168 72,58,73 77,65,77 108,95,105 119,104,124 69,55,57 101,88,107 123,108,130 86,70,95 121,105,130 85,72,82 62,50,52 54,47,50 71,59,61 71,57,59 73,56,57 73,57,55 80,60,53 79,77,99 126,126,179 133,129,190 128,129,188 133,129,190 104,90,114 125,108,128 126,107,125 113,94,108 94,75,93 124,107,127 66,52,65 113,96,118 92,74,85 66,54,54 57,47,51 65,55,59
164,141,181 160,139,183 147,133,188 139,129,178 82,65,68 85,73,85 137,130,183 140,130,186 135,130,187 134,129,186 134,129,188 137,129,189 137,129,187 135,127,183 137,129,187 138,130,186 142,133,186 144,135,188 146,135,187 145,134,188 140,129,181 98,83,93 89,81,114 135,127,185 133,128,187 130,129,189 132,127,184 126,112,156 128,111,131 79,61,70 63,45,56 106,89,109 97,80,100 68,53,63 123,105,132 107,88,104 88,68,59 84,67,57 42,35,38 48,41,41 73,62,59 76,63,58 77,64,59 78,63,54 83,68,59 88,69,57 90,71,59 89,70,54 91,74,64 90,74,70 144,129,162 146,129,190 87,72,92 130,112,141 148,138,187 146,135,187 144,133,185 143,134,187 143,134,187 138,130,186 136,128,184 140,130,186 137,129,185 132,121,159 85,71,84 142,134,178 136,131,188 111,103,151 125,109,126 124,101,114 69,54,64 117,99,128 96,80,97 85,69,82 123,105,132 83,60,73 78,64,48 46,36,40 46,36,40 68,56,56 69,57,57 73,59,59 76,63,60 94,77,67 97,79,58 94,76,71 78,70,89 135,127,185 140,132,188 140,132,188 140,136,188 138,135,191 137,134,190 137,130,181 97,79,88 78,77,112 68,58,62 72,60,65 67,53,66 78,64,79 115,101,116 67,52,72 115,100,122 109,93,106 68,56,56 52,45,48 65,53,58 73,59,59 75,58,61 75,58,59 78,63,54 73,66,64 131,127,190 129,129,182 130,129,189 133,129,190 125,114,141 95,81,96 123,106,126 130,111,125 80,62,73 116,97,111 93,74,88 103,87,104 118,102,119 66,54,56 56,46,50 67,57,61
173,144,182 168,144,180 160,142,181 149,134,181 80,63,66 87,75,80 140,129,181 143,134,187 140,131,184 140,130,186 140,131,184 141,133,189 138,130,186 143,132,186 143,132,184 144,133,185 145,134,186 145,134,186 146,135,187 145,134,188 141,130,184 118,102,115 81,76,94 134,129,188 133,130,188 131,130,190 137,133,194 135,121,174 125,110,130 87,69,78 66,48,57 102,85,105 111,94,116 64,49,59 116,98,125 116,95,114 90,70,61 87,70,60 43,36,39 38,31,34 73,62,59 76,63,58 76,63,58 80,65,56 75,60,51 88,69,57 92,73,61 94,73,58 95,76,64 97,79,76 130,117,127 148,134,189 100,88,118 105,90,98 150,134,188 147,135,192 143,134,185 143,134,185 143,134,187 140,132,188 141,133,191 142,134,190 135,130,187 139,129,178 78,66,66 141,133,168 143,134,187 128,124,176 124,109,131 136,112,132 69,56,64 104,90,116 112,98,115 73,59,72 119,103,132 102,77,100 87,73,59 59,49,53 40,38,39 73,59,59 71,57,57 75,59,57 74,61,56 92,72,65 95,75,57 96,77,65 70,58,72 135,127,183 140,130,186 138,130,186 138,133,190 138,135,191 135,132,190 135,130,185 124,103,122 128,125,183 102,91,116 120,103,123 104,88,105 52,39,49 73,61,73 69,55,68 91,78,99 111,95,108 78,64,64 54,44,48 54,42,47 70,56,58 70,56,58 73,59,59 77,61,55 78,66,56 135,130,189 130,131,181 132,131,191 132,129,187 131,122,162 76,60,75 104,89,109 120,104,119 73,55,66 106,90,105 119,105,122 85,69,86 122,106,131 69,56,64 51,44,47 63,53,54
183,146,191 184,147,190 180,145,187 169,144,187 84,64,74 92,78,83 145,131,184 148,134,187 145,134,188 147,133,186 146,133,183 147,134,184 147,137,186 148,135,185 149,136,184 149,134,185 147,133,186 145,134,188 144,135,188 144,133,187 144,133,187 122,108,125 81,75,82 129,124,183 137,129,185 138,131,182 145,135,191 148,133,182 122,107,127 102,87,97 68,53,61 98,82,99 118,101,121 69,53,66 113,95,120 126,106,129 92,72,65 93,76,66 49,42,45 41,36,38 77,61,55 77,65,55 76,64,54 80,65,56 72,57,48 88,69,57 88,69,57 90,69,54 94,73,60 101,81,74 103,93,97 138,133,192 119,102,136 95,81,83 144,133,187 144,134,192 142,133,186 143,134,187 139,134,191 138,133,190 139,134,189 140,135,192 139,134,189 144,133,185 91,74,75 123,113,133 139,130,183 147,135,178 121,106,128 129,107,129 75,63,68 95,81,107 118,101,123 70,52,61 127,106,132 112,94,119 86,71,62 68,56,56 45,37,43 72,60,60 71,57,57 75,59,57 75,62,57 86,66,57 95,76,60 92,76,61 84,68,83 133,128,185 138,130,188 138,130,188 134,131,187 135,132,188 135,130,187 137,134,190 121,112,136 105,97,130 120,110,141 126,110,135 125,109,126 65,52,60 110,95,115 98,84,101 70,58,74 71,55,70 74,61,58 62,50,50 51,40,47 71,57,57 73,59,59 75,58,61 79,63,57 85,65,58 129,121,169 130,131,192 132,132,189 133,130,186 139,130,183 109,89,110 105,89,102 122,108,123 86,73,83 90,74,89 119,104,124 67,53,70 114,98,125 93,79,94 54,47,45 56,49,49
108,86,94 123,101,109 146,121,133 150,129,146 87,71,69 94,77,80 155,137,189 154,139,188 152,139,185 154,139,186 153,136,181 156,139,182 155,141,183 159,140,184 161,140,184 162,141,187 149,134,183 144,133,185 143,134,187 143,132,186 143,132,186 130,114,139 84,77,77 140,132,188 143,133,180 150,140,185 152,139,187 151,136,183 121,106,126 119,103,116 77,63,68 89,73,90 111,95,112 69,53,66 100,83,103 127,107,130 88,67,65 88,71,61 59,52,55 41,36,38 75,59,55 75,62,55 75,63,53 80,65,56 84,69,60 88,69,57 93,74,62 90,70,52 91,71,53 93,74,62 92,78,83 125,124,184 121,114,155 95,82,79 134,129,184 135,127,187 135,130,189 135,130,189 136,131,188 135,130,187 139,134,191 132,127,184 140,133,186 144,132,189 106,88,99 93,82,89 151,142,193 149,131,183 114,97,129 127,106,134 82,68,68 84,68,85 122,101,127 76,58,69 107,87,108 123,102,130 83,67,61 73,64,60 41,35,40 76,62,62 79,63,61 77,61,57 76,63,56 79,61,56 97,77,57 100,80,62 107,90,93 142,133,186 138,132,194 136,130,192 136,131,190 134,131,187 134,131,187 133,130,186 130,122,159 87,77,97 134,129,170 109,98,123 125,108,128 70,55,65 104,91,110 121,108,127 78,65,86 107,91,108 78,65,60 71,60,57 47,36,43 74,60,62 73,59,59 78,61,64 77,62,53 86,66,57 86,75,113 130,129,189 132,132,189 135,132,190 139,134,191 120,109,134 78,66,66 73,60,70 79,65,78 69,55,70 114,98,115 69,55,72 108,92,117 118,104,121 64,54,53 52,42,43
94,80,64 93,79,63 94,78,65 91,75,71 82,70,60 99,78,74 163,139,186 161,142,188 162,145,190 160,143,186 160,139,183 161,141,182 163,143,184 167,144,186 166,141,182 167,143,188 155,138,183 149,136,184 144,134,190 144,133,187 143,132,186 131,115,140 82,72,71 146,135,189 155,140,191 154,141,189 154,139,188 152,134,182 116,101,121 127,111,124 76,59,62 81,65,80 116,100,117 68,52,65 97,80,100 123,103,126 92,71,71 95,76,64 67,57,58 42,36,41 80,64,62 76,63,56 76,64,52 84,69,60 84,69,60 89,70,58 95,76,62 93,73,55 95,73,55 98,77,66 77,63,68 128,123,178 120,114,160 86,70,68 136,128,186 134,129,186 133,129,190 134,130,191 136,131,188 135,130,187 136,131,186 136,131,186 142,133,186 143,133,189 127,111,124 87,77,81 146,136,194 146,136,185 99,87,117 127,106,132 77,61,59 78,62,75 122,102,125 90,71,85 104,85,103 125,104,134 82,66,62 75,64,59 40,37,41 60,50,51 77,64,61 79,63,59 79,63,57 78,61,51 97,76,61 101,80,65 112,94,93 116,106,151 140,131,194 141,136,195 138,133,192 137,134,190 134,131,187 135,130,187 136,130,174 80,68,82 138,135,178 100,91,117 125,105,126 78,60,71 102,88,103 121,104,124 70,53,75 115,95,116 102,89,86 78,65,60 47,36,43 69,57,62 73,59,59 75,61,63 77,62,53 85,68,58 79,68,93 131,126,181 133,130,188 138,135,191 139,134,189 120,110,141 89,75,90 114,99,121 105,91,106 64,51,61 75,59,72 71,57,74 102,87,107 119,105,122 67,55,55 52,40,40
143,117,136 126,102,120 109,86,99 87,68,72 78,69,65 98,82,78 175,146,184 169,139,182 173,145,187 174,146,188 174,146,188 174,146,188 172,144,186 174,144,187 173,145,187 173,145,185 161,142,186 156,138,186 147,136,190 145,136,189 142,135,188 135,120,153 88,74,74 118,101,133 136,118,159 145,129,169 160,142,183 156,138,177 114,99,119 126,111,121 78,64,64 76,60,73 118,101,121 82,63,79 93,72,91 127,106,132 85,63,68 96,76,58 74,63,60 43,37,42 77,63,63 76,65,60 77,62,53 85,70,59 86,69,59 88,69,53 95,76,60 93,74,58 93,72,57 95,74,61 76,61,69 135,126,177 125,122,178 87,68,72 135,130,189 132,129,183 131,131,188 134,131,189 135,132,188 135,132,190 139,134,193 139,134,191 142,134,194 142,134,190 126,115,138 78,71,69 149,135,188 146,134,191 104,97,127 126,106,129 90,76,81 68,54,69 118,100,127 104,87,107 98,79,95 127,105,138 84,70,70 80,65,56 40,37,41 47,40,43 73,61,61 76,63,60 78,65,58 73,58,49 95,76,62 99,80,64 101,83,78 84,73,98 143,134,197 144,136,192 141,136,195 140,135,194 137,134,190 136,131,190 144,134,190 98,79,93 137,137,194 108,100,135 121,108,129 98,78,90 92,74,85 120,103,123 77,55,77 109,89,110 121,103,112 84,62,56 45,34,43 57,46,53 71,59,59 73,60,57 74,61,54 84,67,59 86,69,70 140,127,166 130,129,191 139,136,194 140,133,186 140,128,169 81,67,84 102,85,107 114,98,113 82,67,77 87,73,86 91,75,88 60,46,59 80,68,82 76,65,60 53,43,44
186,147,188 186,147,188 186,147,186 180,146,174 108,84,102 92,79,72 185,154,192 181,149,190 180,149,187 180,149,187 180,149,187 181,150,188 181,150,188 182,150,193 180,148,191 177,149,189 161,142,186 157,139,187 154,141,191 149,140,191 149,140,191 149,133,171 83,73,63 90,79,64 91,79,69 90,78,68 94,82,72 96,80,74 89,76,73 88,75,72 82,70,70 72,58,71 115,101,118 88,72,87 87,71,84 123,105,130 85,66,70 100,78,60 82,69,64 39,36,42 70,56,56 76,65,60 77,61,55 84,69,58 86,69,59 89,70,56 97,78,62 93,74,58 94,75,59 94,73,60 85,66,68 133,124,164 130,129,193 99,80,87 122,119,166 132,129,183 131,131,188 134,131,189 137,134,190 137,134,192 138,133,192 139,134,191 141,133,193 142,134,190 138,121,155 81,72,68 147,137,186 143,135,193 111,100,136 124,106,133 112,96,109 61,52,63 111,95,122 116,95,125 90,72,83 126,106,129 92,72,84 78,66,54 50,43,46 41,34,34 74,61,58 76,63,58 77,64,57 76,61,52 95,76,62 99,80,64 95,78,70 81,65,78 143,132,197 147,140,193 146,136,194 142,134,194 139,134,193 138,135,191 142,133,196 116,102,115 129,124,183 131,121,166 124,106,133 124,103,120 76,61,71 110,95,117 101,81,102 105,88,110 120,104,119 84,61,62 50,39,46 41,35,40 73,61,61 75,62,59 75,63,53 79,62,52 86,68,63 109,92,124 134,130,193 137,133,194 142,135,188 150,134,188 94,78,95 98,80,105 114,98,123 112,97,119 87,73,90 121,104,124 71,57,74 96,83,102 86,74,76 59,49,50
187,148,189 187,148,189 185,146,187 183,148,181 125,98,124 92,76,70 184,148,186 183,147,187 183,149,188 181,150,188 178,147,185 181,150,188 181,150,188 183,148,190 181,149,190 178,148,193 167,143,188 163,142,188 158,141,184 157,140,185 154,139,190 153,137,175 79,68,63 152,135,155 161,140,168 154,138,165 144,130,156 123,108,130 85,71,73 82,69,64 70,61,57 53,41,53 90,75,95 96,82,97 80,65,75 119,103,128 93,74,81 98,75,60 82,69,64 37,33,42 57,50,50 75,66,62 80,67,60 84,69,58 87,70,60 89,70,56 100,81,65 93,74,58 93,72,57 96,75,60 91,75,73 138,129,155 132,131,191 106,96,116 116,112,148 130,134,190 131,131,186 132,132,187 137,134,192 137,134,192 137,134,190 137,134,188 140,132,190 139,134,191 139,128,180 90,73,93 143,138,177 145,137,193 131,116,174 114,98,125 123,109,124 69,61,69 103,87,114 117,98,130 70,55,65 120,103,123 107,91,108 86,76,64 65,55,59 41,34,37 77,60,61 76,63,58 77,61,55 82,67,58 91,75,60 97,76,63 100,79,68 90,72,81 148,134,189 149,140,193 147,140,193 147,140,193 143,136,189 142,137,194 145,135,193 126,115,138 109,100,142 138,128,186 117,99,128 128,108,129 70,54,67 103,88,110 123,106,126 99,81,106 121,101,124 96,77,91 67,56,49 43,37,42 75,63,63 78,62,58 77,65,55 80,62,59 87,73,59 81,67,67 138,133,192 141,136,191 145,138,191 151,136,187 126,109,131 112,96,123 117,101,126 118,103,125 75,62,81 108,92,117 64,51,70 94,80,104 116,102,117 70,60,64
186,146,190 188,148,192 186,147,188 187,149,183 131,102,128 91,75,69 188,151,180 186,148,184 186,147,186 184,149,184 184,148,186 184,148,186 184,148,186 183,146,189 182,147,189 176,146,191 169,144,187 164,138,184 160,141,185 160,141,185 156,138,188 155,139,179 78,69,65 145,130,163 157,138,184 157,138,184 153,134,180 156,137,183 117,97,138 120,103,125 76,62,62 47,34,42 60,44,61 83,68,78 69,55,60 115,100,120 97,77,89 94,73,60 86,69,61 39,33,38 52,42,43 78,67,64 83,71,61 86,69,59 87,70,60 92,73,61 100,81,65 93,75,56 95,74,61 94,73,58 102,83,69 104,85,73 100,84,69 98,84,70 102,92,110 126,134,193 133,133,188 132,132,187 137,134,192 137,134,192 139,134,191 144,134,190 145,135,193 144,136,194 145,135,184 108,92,119 141,130,164 146,137,188 141,126,188 110,92,121 125,108,130 71,61,65 95,77,102 119,98,128 72,53,67 119,102,122 116,97,113 91,70,57 73,62,57 39,36,40 74,63,60 80,64,58 79,62,54 85,68,60 93,74,60 100,79,64 104,81,66 106,87,89 151,137,179 148,137,189 151,140,194 151,140,194 149,140,193 151,140,192 153,140,190 133,116,150 91,77,105 148,135,185 107,90,122 121,101,122 76,57,71 93,78,98 122,102,123 89,70,88 119,99,120 111,92,108 78,66,56 42,35,38 75,63,65 77,64,59 77,65,55 79,61,60 86,70,55 90,73,63 144,135,186 143,136,187 147,138,189 154,141,191 124,107,139 112,97,119 112,96,121 115,100,122 64,51,70 107,94,115 85,72,91 83,68,90 121,104,126 76,63,60
184,148,188 184,148,188 185,149,187 185,149,187 136,106,135 89,73,67 179,143,163 191,148,186 188,150,186 189,149,186 184,149,184 185,150,185 185,150,185 183,146,189 183,148,190 182,147,189 177,145,186 174,144,185 164,141,183 158,139,185 156,138,188 158,142,182 81,72,66 121,106,139 153,135,185 156,138,188 158,139,185 158,139,185 127,111,151 122,106,133 81,67,69 56,41,49 81,64,86 76,60,75 57,43,45 71,62,77 91,75,90 90,71,59 88,71,61 43,37,42 43,33,34 76,65,62 81,64,56 84,68,55 89,69,60 85,68,58 100,81,65 102,80,62 100,77,62 100,74,60 106,84,66 100,87,84 88,72,108 78,62,91 90,83,81 135,132,186 141,133,191 141,133,191 141,133,191 142,134,190 143,135,195 145,135,193 145,135,193 144,134,192 146,135,189 112,104,137 83,70,67 94,87,90 102,84,95 92,74,83 112,94,103 81,68,65 86,65,91 125,104,130 71,55,70 109,93,110 120,101,119 92,72,63 92,75,65 40,33,43 73,64,60 79,63,57 80,60,51 88,68,61 91,70,57 102,79,64 106,81,64 116,95,93 131,114,148 152,139,189 153,139,192 154,140,193 153,139,192 154,140,193 154,141,191 153,137,173 80,69,76 155,139,179 95,77,116 122,102,125 86,66,78 84,68,81 121,101,122 73,54,68 114,94,117 122,102,125 92,76,70 45,35,36 61,49,54 78,65,62 80,64,58 80,63,55 87,71,56 91,74,64 146,129,172 146,135,189 152,138,191 157,141,197 153,137,175 82,68,81 101,85,110 117,101,126 74,59,79 98,83,103 110,95,115 69,52,72 116,95,121 80,64,62
184,148,188 184,148,188 185,149,187 184,148,186 139,109,140 84,68,64 158,124,152 191,148,186 189,151,187 190,150,187 187,152,187 189,151,187 188,150,186 188,150,186 186,150,190 188,149,190 183,148,190 181,149,190 173,145,185 168,145,183 163,143,184 163,143,182 94,80,82 101,85,114 160,140,191 160,140,191 162,141,187 162,140,189 140,122,163 116,100,127 91,77,82 60,45,55 103,85,112 105,88,110 58,46,51 72,60,76 57,41,56 88,72,59 92,76,63 48,43,45 36,31,33 83,70,67 88,68,59 92,73,61 94,74,65 94,78,65 98,77,64 103,80,65 106,80,66 104,79,62 110,88,68 96,82,82 145,130,188 131,120,158 92,83,77 143,135,183 145,136,189 144,135,188 147,135,194 147,135,192 148,136,193 150,138,195 148,136,193 150,138,195 153,140,190 123,115,150 85,74,71 83,69,84 81,66,86 84,70,72 87,74,69 82,71,68 71,52,68 104,85,101 90,74,87 95,81,98 121,105,130 87,70,71 98,75,60 41,37,46 52,45,45 78,65,60 77,60,52 87,69,64 90,71,57 103,82,67 105,80,61 105,83,75 97,82,102 157,140,185 154,140,193 154,140,193 155,141,194 154,140,193 154,138,192 156,139,182 94,84,85 148,134,160 115,97,138 119,101,128 101,82,100 68,52,65 116,99,119 85,66,82 109,89,112 120,97,124 84,68,64 51,41,40 47,36,43 76,63,58 79,64,55 83,66,56 90,74,59 92,73,59 130,112,139 152,137,195 152,141,193 157,142,193 162,141,185 97,81,96 103,86,108 119,101,126 107,92,112 84,71,90 121,103,128 69,52,72 109,89,112 100,82,93
185,149,189 185,149,189 185,150,185 186,151,186 148,118,151 87,71,69 143,107,131 187,148,189 188,149,190 188,147,189 188,149,190 190,150,187 189,149,186 190,151,190 189,150,189 188,149,188 187,148,189 187,148,189 183,149,188 184,148,188 180,148,189 180,148,189 112,93,100 100,77,88 175,145,190 173,144,191 168,143,186 170,145,188 156,136,175 108,93,113 104,86,97 70,52,61 95,78,98 113,96,116 66,53,63 99,86,105 93,78,98 90,73,63 92,76,61 56,49,49 36,36,36 78,64,64 89,69,62 89,69,60 92,72,65 93,74,62 96,75,64 101,80,67 103,82,67 102,81,66 104,84,66 91,74,77 149,135,188 142,129,175 81,70,67 148,133,195 148,137,191 150,139,191 150,136,191 154,138,192 153,139,192 152,138,191 153,139,194 155,139,193 156,142,186 140,127,162 87,75,75 164,138,186 159,137,186 136,119,153 123,111,125 90,76,81 54,40,45 58,37,52 73,61,73 78,66,78 113,102,129 90,78,83 94,74,54 48,41,51 44,42,40 75,66,62 83,68,57 82,67,56 89,69,62 103,80,69 104,83,58 100,81,67 82,69,79 158,140,181 158,140,188 156,141,188 157,142,191 156,141,190 156,141,190 156,139,182 118,104,119 105,91,108 136,120,147 126,108,135 120,103,125 70,55,63 107,89,114 107,90,110 106,89,109 111,93,118 87,70,76 70,55,46 45,36,47 75,62,59 78,63,54 84,66,61 90,71,55 92,76,61 97,80,81 154,139,201 153,142,194 157,142,193 162,140,191 118,101,121 119,103,120 114,96,123 121,106,128 72,59,78 114,98,123 96,79,99 98,78,101 127,108,124
186,150,190 186,150,190 186,151,186 187,152,187 154,126,159 83,70,67 115,83,99 183,148,190 184,150,189 185,148,191 184,149,191 186,150,190 185,149,189 188,148,185 189,150,189 189,150,189 189,150,191 189,150,191 186,149,192 184,150,189 185,148,191 187,148,189 123,103,115 102,77,78 186,150,190 186,149,192 183,149,188 181,150,188 173,146,183 108,87,113 115,97,108 78,61,64 85,70,90 112,97,119 70,54,69 96,81,101 114,96,121 87,69,64 96,76,58 67,56,51 37,38,41 71,59,61 90,70,63 90,70,61 90,73,65 93,71,63 95,74,63 104,83,68 103,82,67 102,80,62 107,82,65 87,66,64 156,139,184 158,143,190 89,75,80 155,136,191 153,138,196 154,138,192 153,139,194 153,139,192 153,137,193 154,138,194 158,140,192 159,141,193 163,141,190 163,141,176 83,75,81 165,142,180 167,143,190 155,135,172 116,100,127 114,95,109 65,48,54 82,63,77 78,63,83 58,45,55 74,66,83 87,72,80 92,74,55 59,47,49 43,34,30 76,65,58 83,69,55 84,69,58 90,70,63 92,68,60 113,87,66 110,84,70 90,72,71 158,136,160 160,140,189 159,141,189 158,140,190 159,141,191 160,143,186 160,142,183 131,115,140 85,73,78 87,76,61 81,73,62 85,74,59 80,63,64 89,73,90 117,103,118 83,67,84 111,93,120 102,84,95 90,70,63 43,34,45 67,57,56 84,69,58 86,69,59 90,71,57 94,75,61 92,76,63 159,140,195 164,149,198 160,142,192 161,141,194 133,114,146 112,96,113 96,78,103 114,98,123 71,56,76 104,88,113 114,97,117 80,64,81 117,100,120
