40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 38,31,34 40,33,36 44,34,38 44,34,38 43,33,37 44,34,38 43,33,37 43,33,37 44,34,33 45,35,25 50,38,28 57,43,27 57,44,21 55,44,27 55,44,27 65,50,30 67,51,36 66,52,38 66,52,38 66,51,42 65,48,40 52,36,30 52,39,32 54,41,36 55,42,39 59,36,47 100,78,70 132,98,66 229,202,118 103,86,118 78,79,71 58,55,31 59,50,31 52,42,20 51,38,17 54,41,18 58,41,15 74,56,14 97,72,15 114,79,14 126,80,10 143,90,8 166,106,18 216,143,29 244,155,28 255,169,34 255,184,25 173,116,45 255,224,124 255,246,145 255,240,139 255,242,135 255,222,117 255,200,88 255,191,77 233,163,60 254,188,86 255,215,113 255,207,105 255,226,122 255,193,92 243,167,73 247,174,74 255,189,85 255,208,103 255,218,113 255,228,108 255,223,102 255,218,99 255,223,102 255,233,107 255,237,105 255,231,105 255,247,119 255,255,128 255,252,131 255,255,131 255,254,133 255,255,146 255,255,154 255,255,156 255,255,162 255,246,148 255,245,140 255,241,141 255,204,149 246,205,187 227,189,181 220,183,180 223,172,173 226,178,174 200,167,119 205,169,177 212,176,168 151,120,58 164,125,64 190,158,74 154,119,54 156,120,58 141,105,45 117,90,47 112,88,64 196,161,178 213,173,190 207,166,190 175,141,153 132,93,102 221,170,185 238,180,197 241,181,197 239,181,198 226,168,183 241,184,196 243,180,199 240,180,196 224,169,183 132,89,99 210,161,181 235,177,192 201,165,187 183,145,179
40,33,36 40,33,36 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 41,34,37 43,33,34 42,32,33 42,32,33 43,33,34 44,34,35 42,32,33 45,31,33 45,31,31 45,31,31 48,33,24 51,36,25 51,36,25 52,38,24 55,39,22 67,52,32 67,51,38 69,53,38 66,51,42 62,44,39 52,36,30 50,38,28 57,40,30 60,39,26 140,89,65 152,123,62 94,78,61 80,61,36 60,40,50 35,30,29 37,30,28 40,29,26 38,26,16 36,26,14 41,30,15 48,32,15 71,48,17 87,56,5 120,81,10 139,93,9 163,111,22 164,107,18 178,112,8 231,154,25 255,166,39 255,180,33 231,162,81 255,205,119 255,223,129 255,224,125 255,230,127 255,230,120 255,198,86 255,198,86 255,213,118 255,242,131 255,246,134 255,236,124 255,226,118 255,180,90 242,168,75 255,187,82 255,207,100 255,209,98 255,225,114 255,234,118 255,215,96 255,208,91 255,206,85 255,219,93 255,235,105 255,233,104 255,253,127 255,251,124 255,254,131 255,253,127 255,252,130 255,255,136 255,255,146 255,255,158 255,254,164 255,252,152 255,250,142 255,239,134 255,233,145 239,196,179 243,200,165 255,253,197 228,205,190 226,203,174 178,145,120 199,171,171 180,146,142 166,135,73 192,156,80 175,142,76 170,137,71 149,117,60 133,101,44 135,104,55 120,88,74 211,172,183 214,172,179 206,158,175 204,165,176 135,95,101 224,170,181 240,180,196 239,181,198 239,181,201 229,174,193 239,184,200 238,183,199 242,184,199 220,169,182 134,94,100 232,181,199 211,156,172 212,165,186 205,162,188
41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 43,33,34 43,33,34 43,33,34 43,33,34 41,34,34 42,32,33 42,33,29 42,33,27 42,33,27 46,33,28 48,32,26 47,32,23 48,33,24 50,35,24 56,41,30 59,42,32 59,45,29 61,46,37 56,43,36 52,36,30 50,39,34 66,51,40 69,48,37 155,120,64 177,141,63 71,58,24 45,34,41 40,33,33 47,36,43 44,36,42 42,32,36 44,32,32 42,33,29 41,30,23 48,34,20 72,46,25 88,51,27 98,54,24 104,56,9 154,105,15 192,140,40 190,131,36 176,115,27 219,144,28 255,182,34 204,123,42 213,155,100 255,226,137 255,225,127 255,234,134 255,229,124 255,189,88 255,183,92 255,223,120 255,247,131 255,247,131 255,244,128 255,206,100 255,199,101 255,193,93 255,207,96 255,205,92 255,229,114 255,222,107 255,223,107 255,222,106 255,210,92 255,207,87 255,213,90 255,230,106 255,250,123 255,249,125 255,244,120 255,238,115 255,236,111 255,249,128 255,251,129 255,253,150 255,255,152 255,255,160 255,255,158 255,255,153 255,248,142 255,242,155 255,239,179 255,233,175 255,230,175 231,190,188 232,200,197 255,255,192 202,172,171 223,190,179 160,129,67 188,157,79 143,113,46 143,113,46 146,116,60 135,105,49 136,107,56 116,83,74 220,174,176 228,172,175 243,181,193 222,172,182 129,91,95 225,173,183 244,181,198 242,183,196 239,179,195 230,175,189 228,177,192 231,177,198 230,176,197 225,171,192 137,94,109 209,158,173 225,172,187 197,150,169 204,159,182
40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 42,35,38 42,35,38 42,35,38 42,35,38 44,34,38 44,34,38 44,34,38 44,34,38 43,37,30 44,35,31 49,36,29 48,38,28 50,38,26 61,46,35 58,44,30 61,47,31 62,48,32 66,52,34 69,55,37 70,54,37 67,51,34 62,48,34 63,47,32 44,45,33 50,41,24 175,136,63 125,94,75 63,40,29 58,38,29 49,33,27 42,35,35 31,23,29 46,36,37 42,35,35 38,28,29 45,33,33 38,31,29 39,30,24 43,31,21 52,33,19 59,34,15 65,38,20 67,35,19 76,36,11 90,51,21 71,37,15 54,33,10 70,50,30 86,51,13 128,86,32 152,110,113 217,151,76 255,213,118 255,239,139 255,213,112 245,175,81 255,192,101 245,175,72 255,223,108 255,229,115 255,227,115 255,207,96 255,210,104 255,212,106 255,207,94 255,211,96 255,223,103 255,222,102 255,223,104 255,206,90 255,200,83 255,205,85 255,215,92 255,227,101 255,246,119 255,242,118 255,240,118 255,225,104 255,218,97 255,215,95 255,212,98 255,255,152 255,255,160 255,255,168 255,255,162 255,255,161 255,251,152 255,253,155 255,250,174 255,244,167 255,243,174 255,232,203 223,184,181 201,167,135 200,174,160 205,173,157 162,134,76 158,127,63 144,115,52 131,102,37 138,109,46 151,119,64 144,114,58 121,89,75 213,168,165 207,150,149 207,145,157 220,168,176 138,96,99 233,179,188 249,184,201 247,182,199 241,181,197 227,176,191 226,177,199 229,181,207 222,174,200 217,172,197 137,100,118 203,159,177 184,138,154 178,134,152 152,108,128
40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 42,34,40 42,34,40 42,34,40 42,34,40 44,34,38 44,34,38 44,34,38 44,34,38 43,36,34 42,35,33 45,35,25 52,40,28 55,41,27 65,49,36 59,43,26 60,45,25 62,47,27 66,51,29 71,56,34 73,55,34 71,53,34 72,57,37 75,57,36 100,75,45 62,47,36 126,98,60 65,42,53 52,39,36 47,35,40 51,39,44 46,36,37 48,40,46 51,41,45 47,40,40 47,35,35 40,27,24 38,29,25 40,31,25 42,29,22 41,25,19 43,27,25 40,24,20 39,22,12 67,42,23 80,51,27 89,59,31 109,76,39 88,51,9 79,39,3 77,43,13 129,99,102 149,116,105 199,152,118 238,168,90 255,217,130 241,169,80 255,207,106 253,178,77 255,204,91 255,215,103 255,217,105 255,211,99 255,208,98 255,203,91 255,204,87 255,223,106 255,223,104 255,218,101 255,213,98 255,204,90 255,198,80 255,204,84 255,212,87 255,210,86 255,242,117 255,217,95 255,221,99 255,193,72 255,210,93 255,224,108 255,201,93 255,255,146 255,255,148 255,255,158 255,255,162 255,255,158 255,252,152 255,254,161 255,255,175 255,248,162 255,247,163 255,235,181 226,192,158 232,186,120 220,181,153 223,176,181 185,144,83 177,137,71 154,119,52 180,147,79 155,122,56 150,118,63 128,98,40 127,98,76 205,167,169 228,178,186 227,175,183 214,167,174 149,107,112 229,177,183 255,216,230 249,185,199 242,183,196 236,176,192 226,174,195 224,175,197 224,175,197 215,171,191 144,102,119 209,166,181 189,146,161 216,172,190 178,134,152
40,33,36 40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 44,34,38 44,34,38 44,34,38 44,33,40 43,33,34 42,32,36 43,33,37 44,34,33 42,32,31 48,36,26 50,39,24 56,40,27 75,54,39 60,45,23 60,45,23 62,47,25 69,54,34 71,56,34 78,62,31 76,46,31 82,50,36 88,77,60 64,49,40 45,34,29 47,36,33 44,36,42 47,37,41 49,39,43 37,27,31 40,33,36 38,30,36 40,30,34 40,30,31 45,33,33 43,30,25 39,26,21 41,28,21 42,29,22 45,29,23 45,30,19 49,32,24 53,37,20 70,49,26 85,59,34 99,66,39 122,76,46 153,101,53 193,127,56 227,155,75 130,84,16 140,105,106 156,112,113 222,170,120 255,199,112 255,191,71 255,195,76 255,194,84 255,197,85 255,215,103 255,216,105 255,211,104 255,208,98 255,205,93 255,210,96 255,211,94 255,208,92 255,210,92 255,206,93 255,203,90 255,198,83 255,200,81 255,205,83 255,222,97 255,240,118 255,218,99 255,210,95 255,194,90 255,208,105 255,209,101 255,190,85 255,255,148 255,254,146 255,255,152 255,255,159 255,255,162 255,255,160 255,252,158 255,255,163 255,252,163 255,245,168 254,204,142 241,197,130 255,214,109 255,220,136 252,189,138 229,181,86 221,174,81 178,139,57 174,133,72 162,126,64 142,110,55 132,101,48 113,85,56 185,150,165 193,152,174 205,164,188 201,163,184 135,104,115 219,178,192 233,187,203 240,192,204 241,188,201 238,185,198 227,174,187 235,184,202 233,182,200 224,175,195 161,115,128 193,150,160 192,147,170 215,162,188 186,131,157
40,33,36 40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 44,34,38 44,34,38 44,34,38 45,32,40 43,31,33 41,29,34 41,29,34 40,30,31 42,32,31 47,35,25 46,34,24 49,37,27 54,39,28 55,41,27 59,45,27 61,47,29 68,55,34 72,56,39 71,53,32 105,76,52 166,146,71 32,28,22 38,26,28 43,32,41 44,35,46 44,37,47 37,28,39 47,39,47 50,42,48 37,30,33 47,40,43 46,34,39 43,31,31 39,26,23 47,31,27 47,31,25 47,32,23 44,29,20 41,29,17 44,29,20 48,30,29 76,57,34 86,60,37 88,62,39 89,60,36 96,66,40 120,76,46 150,96,46 195,124,51 234,153,58 230,153,93 171,115,79 162,121,94 249,177,90 255,192,73 255,196,77 255,197,82 255,199,87 255,208,94 255,210,103 255,207,99 255,200,90 255,203,93 255,203,85 255,204,86 255,198,85 255,202,90 255,208,98 255,201,89 255,203,91 255,194,78 255,195,76 255,233,111 255,224,102 255,207,90 255,189,77 253,168,70 255,194,92 255,185,80 255,205,96 255,255,150 255,235,128 255,254,146 255,255,156 255,255,150 255,253,152 255,248,147 255,253,157 255,248,153 255,230,157 255,224,163 255,238,187 255,209,112 255,219,122 255,223,118 251,197,93 220,162,80 221,162,71 170,127,51 156,117,56 131,95,44 128,97,48 112,83,50 132,98,76 142,108,90 150,110,103 139,103,95 141,108,97 210,167,177 235,181,192 235,182,195 255,206,219 232,181,194 222,167,181 244,186,206 240,182,202 230,176,197 173,125,139 129,89,91 125,84,93 129,90,99 112,76,84
40,33,36 40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 44,34,38 42,35,38 42,35,38 44,33,40 42,31,38 42,31,38 42,32,36 40,30,31 39,29,28 39,30,22 37,31,22 40,31,23 42,29,22 43,31,21 46,34,22 47,35,25 47,36,21 54,42,30 62,41,30 81,61,41 67,49,46 39,30,24 52,40,52 42,32,50 36,29,39 51,44,54 55,46,57 52,44,52 52,41,50 49,38,45 50,40,44 40,28,30 46,35,32 45,32,27 47,32,23 45,30,21 45,30,19 48,33,22 39,27,15 42,27,18 47,26,24 69,48,23 89,63,38 91,65,40 92,66,41 96,67,43 96,66,40 120,80,46 167,112,56 211,136,71 238,160,64 253,168,62 213,139,69 255,191,84 255,192,72 255,200,83 255,205,93 255,207,96 255,218,113 255,206,103 255,200,93 255,199,91 255,200,89 255,198,84 255,199,85 255,196,93 255,202,102 255,197,88 255,191,95 255,204,105 251,169,53 255,172,54 255,235,119 255,204,87 255,186,73 255,183,73 255,225,125 255,216,103 255,179,82 255,213,105 255,255,150 255,219,109 255,249,145 255,255,148 255,255,156 255,253,150 255,248,142 255,252,150 255,247,151 255,242,164 255,234,161 255,204,150 255,248,162 255,219,140 255,215,154 255,204,106 255,200,102 252,194,96 164,118,52 150,111,52 137,102,48 141,110,59 116,87,52 184,143,141 215,161,168 225,171,178 201,153,151 171,123,119 220,169,172 244,182,194 253,184,200 247,183,195 242,183,196 220,161,174 244,181,198 240,180,198 230,176,197 181,133,147 181,140,149 197,154,176 211,167,187 191,148,170
40,33,36 40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 44,34,38 45,33,38 46,34,39 43,33,34 42,32,31 40,30,29 40,30,29 43,33,32 42,33,27 43,32,25 44,34,24 43,33,23 45,35,25 47,37,25 52,42,30 50,41,26 51,42,25 55,44,27 62,46,29 62,45,35 47,31,25 45,32,40 42,30,46 42,32,50 59,50,63 43,35,43 57,46,55 59,48,55 52,41,48 49,38,45 56,46,50 48,36,38 38,26,26 41,28,23 41,29,19 45,33,23 46,34,24 41,29,17 45,30,19 48,32,19 49,27,21 76,52,28 92,66,43 95,66,42 96,67,43 94,68,43 96,67,43 102,67,40 139,94,50 182,121,58 221,143,65 238,155,72 255,180,66 255,195,71 255,196,77 255,216,101 255,215,101 255,215,101 255,219,114 255,205,104 255,199,90 255,191,82 255,189,78 255,194,84 255,187,75 255,199,83 255,212,91 255,215,92 255,207,86 255,202,76 255,185,58 255,175,60 255,216,108 255,179,76 249,169,65 255,181,76 233,165,51 255,184,73 255,171,64 255,222,97 255,249,141 255,255,149 255,255,147 255,255,150 255,253,148 255,249,142 255,245,136 255,246,138 255,247,148 255,248,158 255,239,152 255,220,157 249,197,108 255,211,141 255,202,147 232,176,80 251,190,88 244,187,80 186,138,66 157,112,50 140,109,45 130,99,46 127,101,62 178,138,140 202,143,152 221,162,171 219,166,170 193,144,145 222,169,173 254,188,199 255,185,201 254,185,199 254,183,198 224,162,174 250,184,197 247,183,197 232,178,199 192,144,158 177,136,145 201,158,180 216,174,193 199,156,178
40,33,36 40,33,36 41,34,37 43,33,37 44,34,38 44,34,38 44,34,38 45,33,38 44,32,37 40,30,31 40,30,29 40,31,27 40,31,27 42,33,29 45,34,27 47,37,25 48,39,24 52,43,28 57,43,29 61,47,29 67,51,34 66,50,33 70,55,35 71,55,40 69,55,28 67,51,34 48,32,30 59,47,61 52,40,56 49,37,51 50,41,52 49,41,49 50,39,48 46,36,40 53,43,47 43,32,39 47,37,41 38,26,28 47,35,35 42,29,24 46,33,26 40,27,20 40,28,18 45,30,19 45,30,19 47,33,19 51,29,21 81,57,33 93,67,44 96,67,43 96,67,43 93,67,42 96,67,43 99,69,41 116,74,36 159,104,48 204,129,59 224,143,64 255,172,64 255,198,79 255,204,86 255,216,101 255,216,102 255,216,102 255,209,105 255,181,77 241,165,56 241,162,54 251,175,62 255,198,80 255,191,76 255,206,85 255,213,90 255,206,84 255,210,82 255,211,80 255,207,69 255,213,100 255,200,87 255,161,64 237,153,52 240,160,52 243,170,60 255,196,81 251,172,57 255,183,50 255,255,142 255,255,150 255,255,149 255,255,151 255,251,148 255,251,144 255,247,137 255,242,131 255,237,131 255,243,150 255,238,151 255,216,154 255,203,115 255,227,146 255,227,160 239,183,87 251,190,88 215,160,59 167,121,55 145,103,40 161,127,64 124,94,38 127,99,61 148,110,114 238,181,193 244,187,197 214,156,162 178,129,130 216,166,164 253,184,198 255,184,198 255,184,197 254,183,196 223,159,169 251,185,196 252,183,199 234,180,201 199,151,165 167,126,135 193,150,172 208,165,187 202,159,183
40,33,36 40,33,36 42,35,38 44,34,38 44,34,38 44,34,38 45,35,39 44,34,38 43,33,37 43,33,34 42,32,31 43,31,31 42,32,36 43,33,32 45,34,29 48,36,24 54,40,26 56,42,26 61,42,28 64,48,31 66,51,31 75,55,35 75,58,34 75,56,33 73,55,34 61,46,35 46,34,36 44,37,49 53,46,56 50,42,48 50,42,48 33,26,29 51,40,47 58,47,44 51,40,47 47,37,41 52,42,43 45,35,36 39,29,28 39,29,28 42,29,26 45,29,23 41,25,21 45,30,21 48,31,21 48,33,24 46,27,15 86,60,37 95,66,42 96,67,43 97,69,42 95,66,42 96,68,41 98,68,40 101,67,37 124,81,32 188,116,52 202,125,49 248,158,62 255,191,77 255,205,90 255,221,108 255,205,94 255,199,88 254,166,59 234,154,44 231,151,47 242,161,59 247,179,67 255,191,76 255,192,78 255,204,91 255,208,91 255,207,85 255,220,92 255,203,75 255,197,64 255,197,70 255,180,51 248,168,60 242,161,59 245,166,54 245,160,52 255,194,77 248,161,47 255,227,108 255,253,138 255,255,148 255,255,150 255,255,150 255,255,150 255,248,140 255,250,138 255,243,126 255,228,113 255,236,133 255,227,142 255,228,152 255,210,110 255,200,149 233,179,129 247,194,97 255,201,96 203,151,62 166,126,60 138,99,38 177,143,82 124,93,29 112,81,42 165,130,131 217,174,189 231,179,176 235,183,178 206,162,152 219,165,156 255,187,194 255,190,200 255,187,197 255,187,197 231,166,174 255,186,198 254,183,198 240,182,199 209,158,173 170,129,140 213,170,194 197,156,182 183,144,174
40,33,36 40,33,36 41,34,37 44,34,38 44,34,38 44,34,38 44,34,38 43,33,37 43,33,37 42,32,33 42,32,33 40,28,28 42,32,33 43,31,31 46,35,28 48,36,24 56,42,28 58,42,27 59,45,27 67,52,32 69,51,30 72,47,28 78,57,34 75,56,33 74,54,34 52,37,26 53,41,55 37,30,44 51,44,54 49,43,48 31,23,29 51,43,49 54,42,47 47,36,33 52,39,47 42,32,33 44,34,38 38,28,32 40,30,31 40,30,31 38,26,26 42,29,24 40,27,22 43,31,19 45,31,17 45,33,23 45,29,16 93,67,44 97,68,44 96,67,43 97,69,40 97,67,41 99,69,43 98,70,43 97,67,39 103,69,37 158,100,49 182,118,56 220,142,60 255,173,68 255,204,90 255,205,93 255,206,95 255,193,82 255,187,82 255,184,80 255,182,77 255,193,84 255,198,83 244,174,78 255,199,85 255,209,97 255,218,106 255,228,108 255,215,90 255,187,65 255,220,94 255,182,75 255,193,68 255,199,87 255,189,77 255,199,70 255,200,67 255,177,70 255,189,71 255,255,138 255,253,136 255,254,149 255,251,150 255,255,152 255,248,148 255,242,135 255,245,139 255,248,130 255,234,117 255,230,122 255,220,137 255,214,140 255,202,107 251,186,145 242,186,148 227,171,95 216,159,54 226,173,80 203,161,98 157,118,59 145,114,54 142,111,51 132,100,54 152,117,118 222,181,195 201,159,164 239,192,197 208,164,163 209,158,150 251,186,194 254,185,197 255,184,199 255,184,199 223,159,169 253,187,200 254,188,201 251,187,199 227,160,180 166,126,132 216,169,190 203,162,184 197,159,184
41,34,37 41,34,37 41,34,37 40,30,34 44,34,38 44,34,38 44,34,38 44,34,38 44,34,38 42,32,33 42,32,33 42,32,33 42,32,31 43,31,33 45,35,25 48,36,24 58,44,30 64,48,33 68,50,31 68,50,29 67,49,30 70,49,24 77,58,33 74,57,31 72,54,33 43,31,21 47,37,55 37,30,42 33,27,34 46,40,45 40,33,36 38,28,32 50,39,36 45,33,33 51,39,41 45,35,39 39,29,33 46,36,40 36,26,27 39,29,28 41,29,29 37,25,25 38,27,22 41,29,19 47,32,21 45,33,23 52,36,21 95,69,44 97,69,42 98,68,40 98,68,42 97,69,40 97,69,40 97,69,42 95,67,40 100,67,40 129,86,41 168,116,56 191,118,43 246,159,66 255,184,72 255,193,83 255,214,102 255,184,77 253,179,73 255,185,79 255,213,108 255,232,111 124,80,9 90,55,1 200,131,23 255,214,103 255,222,114 255,245,124 255,198,68 255,184,62 255,206,61 255,219,102 255,226,113 255,225,113 255,196,76 255,194,72 255,196,58 255,189,76 255,244,112 255,248,136 255,247,133 255,239,136 255,251,150 255,253,152 255,253,154 255,251,146 255,249,139 255,245,129 255,236,120 255,238,137 255,226,142 255,221,143 255,205,119 255,204,136 247,190,159 243,188,105 237,176,88 200,144,48 192,146,80 166,121,59 153,119,56 148,119,56 141,112,61 176,139,138 218,179,190 224,182,185 214,172,175 223,181,184 199,154,151 255,216,222 255,196,207 246,187,200 246,187,200 223,161,173 247,185,199 247,185,199 250,185,202 238,173,190 155,118,117 208,157,172 231,173,193 239,178,204
41,34,37 41,34,37 41,34,37 43,33,37 44,34,38 44,34,35 43,33,34 44,33,40 43,32,39 42,32,33 40,30,31 40,30,31 40,30,31 43,31,33 45,35,25 52,40,28 61,47,33 63,47,30 64,49,27 66,51,29 69,54,32 73,56,32 79,60,35 72,57,37 72,58,44 51,39,44 40,33,47 47,41,48 37,26,35 47,40,43 36,29,32 42,35,35 52,43,39 51,40,37 46,36,37 45,38,41 36,28,34 45,35,39 37,27,31 42,32,33 41,29,29 42,28,28 42,29,24 45,30,21 46,30,17 44,30,16 54,35,19 96,67,43 96,68,39 98,68,40 97,69,42 97,69,40 98,70,41 98,73,45 93,68,40 97,69,42 107,72,36 147,102,56 170,112,50 218,145,68 255,180,71 255,202,89 255,220,108 255,200,93 255,209,108 255,227,126 255,227,117 255,238,106 66,25,0 87,55,9 176,115,11 255,231,117 255,235,126 255,202,78 255,198,68 255,181,68 255,210,71 255,221,101 255,230,111 255,233,117 255,237,117 255,228,113 255,234,103 255,227,104 255,248,118 255,255,142 255,246,132 255,246,141 255,253,158 255,255,160 255,254,157 255,252,147 255,254,140 255,244,126 255,238,121 255,241,141 255,225,143 255,217,145 252,190,111 255,193,133 238,178,155 243,185,103 226,165,77 201,145,53 209,158,82 186,135,66 181,140,70 161,126,61 162,132,74 169,132,119 214,173,184 245,202,212 196,153,163 217,176,187 191,153,143 239,185,208 244,191,206 243,190,208 243,188,207 216,161,180 239,185,206 243,187,209 240,181,204 238,180,200 147,110,109 220,172,189 184,132,153 185,135,160
41,34,37 41,34,37 41,34,37 41,34,37 42,35,38 44,34,38 44,34,38 42,32,36 40,29,36 40,30,31 39,29,30 39,29,30 39,29,30 39,29,28 40,31,23 45,32,25 48,33,22 49,34,23 49,34,25 50,35,26 53,36,26 55,38,28 55,39,26 61,47,33 55,43,45 45,34,43 49,42,54 51,40,49 36,25,32 42,32,36 50,40,44 45,35,36 46,36,37 51,41,42 40,33,33 37,29,35 40,32,38 38,30,36 33,23,27 32,22,26 32,22,21 40,28,28 43,30,25 48,33,22 50,34,21 46,30,17 51,30,15 88,62,39 96,68,41 97,69,42 98,70,43 96,67,43 98,70,43 98,70,41 99,70,39 103,70,43 103,69,37 124,86,49 146,97,46 194,128,57 255,175,69 255,191,77 255,200,91 255,193,82 255,208,100 255,226,118 255,235,116 255,242,116 183,147,71 81,54,7 128,82,0 255,193,74 255,244,130 255,207,90 255,193,64 255,187,69 255,217,89 255,232,111 255,233,113 255,229,110 255,229,113 255,236,117 255,238,115 255,245,120 255,252,127 255,253,136 255,252,138 255,251,148 255,252,158 255,255,161 255,249,149 255,243,134 255,232,120 255,232,113 255,236,117 255,228,127 255,223,150 255,213,147 255,205,128 255,210,143 255,200,161 243,179,117 226,166,80 195,136,61 232,178,74 218,165,72 184,137,56 171,133,69 172,138,79 172,143,90 211,173,179 232,193,204 205,169,182 209,175,182 178,149,129 220,176,207 228,185,211 227,184,208 230,187,211 210,167,189 230,187,209 231,186,209 229,181,207 218,173,198 146,109,108 208,165,187 204,159,186 220,175,202
41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 45,35,39 44,34,38 43,33,37 42,32,33 40,30,34 40,30,31 42,32,33 41,29,29 42,33,29 40,31,27 42,33,29 46,33,26 45,32,27 43,32,25 46,33,28 46,33,26 47,34,27 50,35,26 59,47,37 54,43,50 49,40,51 47,36,45 46,35,42 49,39,43 37,27,28 45,35,36 46,36,35 49,39,40 42,32,33 35,25,26 36,29,32 35,27,35 45,37,43 30,20,24 45,35,34 34,23,20 40,29,26 43,30,23 47,32,21 43,31,21 45,30,19 63,43,25 93,64,42 90,61,37 95,66,42 97,68,44 96,67,43 96,68,41 99,69,41 98,69,38 98,68,40 98,70,43 102,72,44 126,89,47 165,107,52 248,171,84 255,174,69 255,198,88 255,223,108 255,224,110 255,228,114 255,231,122 255,233,115 123,81,27 74,51,9 108,70,6 173,116,4 255,248,126 255,224,104 255,209,75 255,213,88 255,221,99 255,217,101 255,220,104 255,220,101 255,215,98 255,223,108 255,231,110 255,243,124 255,249,130 255,252,140 255,254,148 255,253,150 255,255,154 255,250,151 255,245,139 255,245,135 255,236,125 255,221,108 255,223,111 255,225,123 255,225,134 255,221,136 255,202,113 255,217,138 255,203,152 222,158,96 213,156,71 176,125,45 180,131,50 197,151,67 185,139,69 168,129,68 173,137,75 163,131,89 212,177,180 234,196,202 205,170,173 216,180,193 159,130,108 168,130,155 191,146,171 184,143,167 182,141,163 168,128,147 180,136,156 187,139,163 192,139,167 184,134,161 127,93,89 206,166,185 196,155,181 222,180,209
41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 44,34,38 43,33,37 43,33,37 43,33,37 42,32,33 42,32,31 42,33,29 42,33,29 44,33,26 45,35,25 47,38,23 56,42,26 63,52,33 50,35,24 52,38,22 54,40,22 62,45,37 66,48,29 71,55,40 40,29,36 39,28,35 52,42,43 51,41,42 42,32,33 40,30,31 51,41,42 38,28,27 39,29,30 49,39,40 37,27,28 40,30,31 37,27,31 43,33,37 29,19,20 32,22,21 39,28,25 39,28,23 45,33,23 48,34,20 47,32,21 47,32,21 70,48,30 92,66,43 85,59,34 79,53,28 82,56,35 92,66,41 95,67,40 98,70,43 98,70,41 98,70,41 98,70,41 97,69,40 98,69,38 135,91,51 214,146,72 254,161,68 255,162,65 255,200,93 255,231,125 255,233,126 255,239,135 255,204,114 86,45,16 98,62,15 123,81,18 141,92,0 216,154,27 209,143,19 255,201,62 255,213,84 255,218,93 255,224,101 255,209,91 255,206,87 255,206,89 255,222,104 255,228,109 255,237,121 255,240,128 255,252,142 255,253,144 255,253,148 255,255,154 255,253,154 255,244,134 255,236,125 255,238,124 255,226,112 255,221,110 255,225,127 255,229,151 255,224,157 255,211,131 254,185,100 234,170,110 231,169,88 215,154,68 201,144,59 190,146,75 165,123,58 167,127,63 176,138,72 178,141,72 179,149,80 189,159,117 174,136,115 174,137,111 172,134,124 178,144,114 228,184,202 242,188,211 248,184,211 247,183,210 237,173,198 242,183,206 244,185,208 245,184,208 237,181,203 134,97,96 122,81,95 127,89,95 134,95,109
41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 44,34,38 44,34,38 43,33,37 43,33,37 43,33,37 43,33,34 43,33,34 43,34,30 45,34,27 50,38,28 58,42,29 65,47,26 90,72,51 66,50,35 79,60,35 74,53,28 76,54,36 84,60,36 79,61,40 46,35,44 48,40,46 43,36,36 46,36,37 40,30,29 35,25,24 39,29,30 44,34,33 42,32,33 40,30,31 33,23,24 40,30,31 33,23,24 31,21,20 33,23,22 35,26,22 35,26,18 34,24,14 40,28,18 45,30,19 47,33,19 48,33,22 47,29,10 90,66,42 86,60,35 76,52,30 61,41,23 83,62,39 93,68,40 95,66,42 97,69,42 98,70,41 98,70,41 97,69,40 96,71,41 112,80,48 171,123,67 226,149,73 222,146,52 254,167,74 241,159,69 214,141,57 172,106,33 200,135,55 198,131,54 187,127,59 176,119,48 152,103,15 192,133,16 212,145,26 237,157,20 255,216,89 255,212,89 255,208,86 255,200,83 255,211,94 255,214,97 255,224,105 255,235,119 255,243,131 255,243,131 255,248,139 255,249,146 255,254,148 255,253,154 255,248,146 255,232,125 255,222,114 255,230,119 255,236,122 255,233,124 255,235,131 255,235,142 255,226,145 255,230,142 255,191,99 255,194,149 255,193,119 233,171,72 207,147,61 189,145,74 168,126,61 151,109,44 167,128,57 191,153,77 185,156,84 211,177,159 224,185,171 204,166,145 226,189,174 181,147,113 220,178,195 223,180,190 218,171,180 214,166,178 211,164,173 219,168,181 225,174,187 231,173,190 225,174,189 153,118,121 188,153,168 193,149,167 220,171,193
