219,164,164 120,83,80 47,41,36 41,36,35 51,46,45 45,38,38 51,44,44 54,45,41 57,50,50 63,56,56 66,59,62 65,58,61 58,48,52 58,52,57 147,68,45 100,52,36 54,38,34 40,26,26 29,17,19 28,17,24 31,21,25 30,20,24 31,19,24 32,18,20 27,13,18 29,16,24 27,15,20 31,18,26 28,18,22 28,17,24 26,19,22 27,19,25 24,13,20 28,18,22 26,16,20 23,11,16 27,15,20 34,28,23 43,40,25 48,48,32 54,50,31 54,50,33 50,46,29 51,46,32 55,46,31 66,48,29 84,59,31 96,64,20 108,75,27 80,52,12 54,43,26 87,60,26 61,42,17 82,51,32 245,154,96 243,177,188 238,174,186 240,176,188 240,176,190 238,174,188 236,173,190 233,173,189 232,172,188 231,171,187 233,170,189 236,173,195 255,194,147 255,146,62 209,125,49 104,62,20 58,42,25 43,39,22 38,37,28 39,35,27 33,33,19 32,34,19 32,34,19 31,32,22 33,34,26 33,34,24 32,33,23 32,33,23 32,33,23 31,32,22 33,34,22 33,35,20 33,34,22 33,32,23 33,32,23 32,31,22 34,33,22 32,31,20 31,32,20 32,34,19 31,31,17 32,32,18 28,27,16 27,26,15 27,26,17 27,26,17 32,32,18 33,35,20 34,36,21 41,40,33 32,26,31 30,24,31 28,25,31 24,21,25 27,24,28 25,22,28 25,22,26 27,21,26 26,20,25 18,15,19 19,18,21 33,32,37 39,37,49 47,45,57 51,48,65 53,51,71 55,53,75 57,55,77 57,58,79 56,57,78 60,61,84 63,61,85 62,60,84 64,62,86
84,60,54 77,60,52 46,41,38 39,37,35 53,48,47 45,38,38 49,42,42 54,47,45 55,48,48 62,55,55 63,58,60 64,57,60 55,48,51 57,51,46 177,91,59 102,56,42 49,33,31 44,27,30 28,17,24 23,12,19 25,14,21 26,15,22 29,18,25 27,15,20 29,16,24 27,14,22 22,15,18 30,19,26 26,16,20 29,19,23 30,18,23 21,10,17 16,6,10 22,9,17 32,20,25 29,18,25 29,22,22 39,36,21 45,45,31 53,50,35 54,50,33 55,51,34 55,51,34 54,50,33 50,45,31 52,47,33 63,49,31 89,54,16 93,61,17 78,56,20 56,43,20 87,56,19 209,132,45 209,121,33 255,192,169 248,179,182 251,176,181 250,178,182 251,176,179 246,173,182 246,176,186 245,177,186 245,177,186 242,178,188 241,176,184 247,179,186 255,188,147 170,107,38 122,91,27 92,70,25 57,47,23 45,41,22 37,37,23 34,33,24 33,33,19 31,32,20 30,31,19 29,30,20 31,32,22 31,32,22 32,33,23 32,33,23 32,33,23 32,33,23 34,35,23 34,35,23 35,34,25 34,33,24 34,33,24 34,33,24 33,33,19 35,34,25 33,32,23 32,31,20 34,34,20 31,30,19 28,27,16 27,26,15 27,26,15 27,26,15 33,33,19 34,34,20 40,39,30 34,29,28 24,16,22 32,26,31 27,24,28 26,23,27 26,23,27 26,23,29 23,20,24 27,21,26 21,18,22 21,18,24 32,32,40 36,39,50 35,37,51 46,45,60 51,49,69 52,50,70 60,58,80 52,50,72 56,54,74 58,56,76 62,60,82 60,58,80 60,58,80 59,57,79
51,45,38 50,44,37 46,41,38 39,37,35 51,46,45 43,36,36 52,42,43 56,46,45 56,49,49 62,55,55 61,56,58 62,57,59 53,48,50 58,51,51 170,85,59 101,53,37 48,27,23 37,18,22 25,14,21 28,17,24 25,12,20 26,13,21 30,18,23 25,15,19 26,16,20 28,18,22 23,16,19 29,19,23 26,16,20 26,19,22 26,16,20 18,7,14 25,12,20 34,19,27 36,22,27 37,26,33 36,32,26 38,38,24 46,47,28 51,48,33 55,53,35 54,52,34 54,52,34 53,51,33 49,45,28 47,46,35 61,42,19 127,72,18 87,61,22 64,54,16 63,54,23 75,52,12 187,114,14 199,109,13 255,194,159 252,181,178 255,181,176 255,180,176 255,180,178 253,178,181 251,179,181 251,179,183 253,179,179 255,181,176 255,178,177 255,181,181 255,180,165 234,157,97 132,97,30 109,78,25 78,59,24 57,44,21 47,40,22 40,35,21 32,34,19 31,32,20 31,32,20 31,32,22 31,32,22 31,32,20 32,33,21 33,34,24 31,32,20 33,34,22 34,35,25 34,35,23 35,34,25 35,34,25 34,33,24 34,33,22 37,36,27 36,37,29 33,34,22 33,32,21 33,33,19 30,30,16 28,27,18 29,25,17 28,24,14 30,29,18 34,34,20 40,39,30 36,29,29 30,23,23 26,21,23 27,21,26 32,29,33 21,18,22 25,22,26 24,21,25 26,23,27 21,18,22 20,16,25 31,29,39 41,41,53 39,38,53 43,45,61 46,45,62 51,50,67 51,50,67 49,48,65 50,48,68 53,51,71 55,53,73 56,54,74 56,54,74 57,55,77 59,57,79
78,62,56 60,49,44 46,41,40 40,35,34 51,44,44 44,37,37 52,42,43 57,45,45 56,49,47 62,55,55 62,55,58 59,57,58 52,49,53 58,48,52 113,70,51 107,54,40 44,23,23 33,19,19 23,12,19 33,18,26 27,15,20 26,14,19 26,15,22 23,13,17 25,15,19 25,15,19 22,15,18 18,7,14 21,10,17 26,18,24 20,12,18 23,12,19 29,16,24 34,19,27 35,21,21 33,24,18 37,34,19 39,40,21 45,46,27 53,51,31 54,52,32 54,52,32 54,52,32 53,51,33 48,45,30 51,42,23 106,56,10 177,104,29 74,50,26 67,50,26 66,49,25 64,47,19 85,55,9 186,116,38 236,155,119 255,180,177 255,180,169 255,182,171 255,182,171 255,181,171 255,183,170 255,179,171 255,180,165 255,180,167 255,183,168 255,182,169 255,183,168 255,179,163 218,146,100 144,101,41 101,69,27 76,59,22 57,48,21 53,38,18 46,37,22 37,32,20 36,38,23 33,32,21 35,34,23 35,34,23 35,34,23 35,34,23 33,34,24 34,35,27 35,35,21 35,35,21 37,37,23 33,35,20 35,35,21 35,35,21 37,38,26 34,33,22 33,33,19 32,32,18 31,31,17 28,27,16 27,26,19 25,24,17 25,24,15 30,29,18 54,48,41 31,24,24 22,15,18 28,23,25 31,28,32 30,24,29 21,18,22 20,17,21 26,20,25 26,23,27 24,21,27 18,15,21 40,38,48 38,38,50 36,38,52 41,40,55 46,48,64 46,45,62 50,49,66 50,48,68 50,49,66 50,49,66 55,54,71 51,49,69 53,51,71 52,50,70 56,54,74 55,53,73
207,162,157 94,67,62 46,41,40 39,37,35 54,47,47 43,36,36 50,40,41 56,46,45 56,49,47 64,54,55 62,55,58 56,54,55 52,49,53 51,51,51 66,50,48 133,77,69 63,35,33 34,22,22 22,11,18 30,17,25 27,15,20 25,14,21 24,14,18 24,14,18 22,12,16 24,14,18 20,12,18 21,10,17 21,13,19 21,13,19 21,10,17 22,11,18 23,12,19 23,11,16 28,22,17 28,27,16 37,37,21 41,42,21 47,45,25 55,51,32 56,52,31 51,49,29 54,52,32 50,48,30 47,44,29 63,40,11 155,88,11 106,73,34 62,49,26 56,46,22 52,46,23 55,36,11 110,64,38 169,91,40 222,126,84 255,183,175 255,183,172 255,183,172 255,185,170 255,183,166 255,184,164 255,183,168 255,183,166 255,183,168 255,183,166 255,183,168 255,182,165 255,185,170 255,187,166 233,159,107 148,98,26 113,80,14 88,62,8 78,56,11 63,45,13 58,41,17 48,38,16 49,38,21 45,38,22 43,39,22 41,36,22 40,37,22 33,34,22 36,37,27 35,35,21 35,35,21 36,38,23 34,36,21 37,39,24 36,38,23 36,38,23 34,33,22 32,32,18 31,31,17 30,30,16 27,26,15 26,25,16 25,24,15 27,26,17 42,36,27 44,35,31 36,24,26 26,19,22 27,22,24 30,27,31 27,24,28 25,22,26 25,22,26 23,20,24 28,22,27 18,15,21 32,28,37 36,36,48 39,39,51 40,42,56 47,49,63 47,49,65 48,47,64 48,47,64 48,47,64 51,50,67 51,50,67 52,51,68 50,49,66 52,50,70 55,53,73 53,51,71 53,51,71
223,171,170 100,68,65 47,40,40 38,36,34 53,48,47 43,36,36 48,41,41 56,46,47 57,47,46 61,54,54 62,57,59 60,55,57 51,48,52 49,50,55 57,51,56 81,56,57 73,47,35 53,26,19 23,11,13 30,18,20 27,13,18 27,12,20 22,12,16 23,13,17 22,12,16 22,14,20 22,14,20 22,11,18 21,10,17 21,10,17 15,7,13 23,12,19 24,14,18 27,20,20 27,23,15 32,32,18 39,39,25 41,42,23 48,49,30 54,48,25 56,50,27 54,50,29 50,46,25 46,49,29 46,43,30 95,60,4 110,74,27 54,43,24 42,34,21 41,29,19 49,34,23 86,55,45 151,96,55 125,72,56 247,169,143 255,185,176 255,185,173 255,185,173 255,186,167 255,186,167 255,186,168 255,186,166 255,186,170 255,185,172 255,185,172 255,186,170 255,186,170 255,186,170 255,185,172 255,184,164 255,187,101 183,113,19 141,93,7 145,96,8 123,83,6 104,70,9 84,59,15 74,54,24 66,49,25 56,46,24 51,44,24 47,43,24 41,38,25 35,35,21 39,39,23 39,39,23 38,38,22 37,39,22 36,37,25 34,35,23 32,33,21 33,33,19 30,30,16 30,30,16 28,27,16 27,26,17 24,25,17 24,23,16 34,30,24 58,46,46 32,22,23 44,34,35 21,16,18 32,27,29 26,24,25 30,24,29 28,25,29 28,20,26 28,22,27 27,21,28 18,16,24 43,42,57 41,40,55 44,43,60 44,43,58 45,44,59 46,45,62 48,47,62 50,49,66 51,50,65 48,47,64 46,45,62 45,44,61 50,49,66 50,49,66 52,50,70 50,48,68 50,48,68
220,172,170 98,66,63 47,40,38 40,35,37 54,47,47 42,35,35 49,42,40 57,47,46 58,48,49 60,55,57 58,56,57 55,53,54 51,48,52 52,51,54 57,51,56 50,42,50 72,49,48 54,31,28 40,27,22 26,16,17 27,15,20 28,13,21 22,12,16 19,9,13 23,13,17 19,12,15 20,12,18 20,12,18 25,14,21 29,18,25 30,20,24 28,18,22 25,20,17 23,19,13 27,26,15 33,33,19 39,40,21 45,41,20 51,47,26 52,46,23 52,46,23 50,46,25 49,45,24 40,43,19 46,44,24 76,55,12 71,51,19 50,40,18 42,40,20 44,41,26 42,34,21 56,40,36 121,68,41 187,91,33 255,193,161 255,184,169 255,185,168 255,185,168 255,186,166 255,186,166 255,186,166 255,187,166 255,186,168 255,186,167 255,187,167 255,187,167 255,187,169 255,186,170 255,186,170 255,186,168 255,182,113 255,180,43 183,120,17 180,118,8 179,114,7 154,97,8 118,80,14 91,66,18 69,51,19 61,48,27 52,43,28 43,38,24 37,37,23 37,37,23 39,40,21 42,43,24 39,39,25 34,36,21 36,37,25 33,34,22 33,32,21 30,32,17 28,28,14 28,28,14 26,25,14 25,24,15 24,23,16 26,25,16 45,34,29 31,19,24 38,28,32 30,20,21 31,24,27 34,29,31 25,24,27 28,25,29 27,24,28 26,20,27 25,22,28 24,20,29 41,40,55 41,43,57 42,41,58 45,44,61 44,43,60 46,45,62 46,45,62 46,45,60 45,44,59 48,47,62 46,45,62 46,45,62 52,51,68 46,45,62 50,49,64 52,51,68 57,55,75 55,53,73
222,172,168 95,63,60 47,40,38 37,32,34 51,44,47 43,36,39 49,42,40 53,43,42 55,48,48 55,53,54 55,53,54 54,52,53 52,49,53 52,49,53 53,50,56 47,42,44 64,51,59 50,33,39 61,47,49 25,13,15 29,17,22 23,10,18 28,17,24 21,11,15 21,11,15 14,7,10 19,11,17 18,12,17 16,8,14 19,8,17 17,10,13 19,15,9 23,22,13 26,25,16 30,30,16 37,37,23 39,40,19 46,44,22 46,44,22 51,45,22 51,45,22 50,43,23 47,43,22 45,41,20 44,42,20 54,44,20 51,43,21 53,43,19 45,41,20 41,42,21 42,40,20 49,35,17 99,57,19 192,99,42 255,193,170 255,187,166 255,187,166 255,187,166 255,188,162 255,188,162 255,186,166 255,187,166 255,188,166 255,186,164 255,186,165 255,189,166 255,188,165 255,187,168 255,190,166 255,198,160 238,150,96 255,195,52 207,136,23 188,126,16 197,133,20 173,115,12 135,92,18 108,82,30 77,57,25 54,43,26 43,40,27 38,38,24 35,35,21 36,37,25 39,39,25 37,39,24 39,39,25 37,39,24 32,33,21 33,32,21 31,31,17 30,30,16 28,28,14 27,26,15 26,25,16 24,23,16 21,17,7 37,31,22 47,35,25 24,17,20 38,26,31 36,26,27 35,28,28 32,27,29 27,26,29 27,24,28 25,22,26 27,21,28 23,20,24 34,30,41 43,43,55 44,44,56 42,41,56 43,42,59 46,45,62 46,45,62 46,45,60 43,42,57 48,47,62 44,43,58 44,43,60 43,42,59 50,48,68 45,43,63 48,45,62 50,49,66 50,49,66 51,50,67
222,170,165 92,63,57 46,41,40 39,34,36 52,45,48 42,35,38 49,42,42 52,45,43 56,49,49 55,53,54 55,53,54 55,53,54 49,46,50 51,48,54 52,49,55 41,35,40 61,50,57 71,55,68 89,63,82 37,20,21 27,14,22 26,15,24 24,14,18 22,11,18 17,9,15 19,11,17 17,9,17 18,7,16 17,9,15 19,12,15 21,14,12 21,17,11 23,22,13 27,26,17 33,33,19 37,38,19 39,41,15 44,42,20 48,44,23 52,46,23 50,44,21 49,42,22 47,43,22 45,42,18 42,40,18 44,42,22 49,42,22 54,45,18 48,40,16 50,44,21 57,45,19 89,57,23 164,98,27 251,159,104 255,190,164 255,191,166 255,192,167 255,192,167 255,192,163 255,192,163 255,190,162 255,190,168 255,190,166 255,190,166 255,189,171 255,190,173 255,189,172 255,188,171 255,195,173 255,182,127 180,115,76 214,127,30 225,148,28 180,123,18 193,136,29 179,122,19 135,92,16 105,79,27 76,58,26 54,45,26 41,38,23 35,35,21 34,34,20 36,38,23 37,37,23 36,38,23 35,35,21 32,34,19 32,32,18 30,32,17 30,30,16 28,28,14 27,26,15 26,25,16 24,23,14 24,18,13 44,33,26 39,28,23 37,27,26 34,22,24 26,19,19 45,31,31 29,22,22 30,25,27 26,25,28 28,25,29 23,20,24 28,22,27 25,21,30 47,44,59 44,41,56 41,43,57 46,45,60 48,47,62 49,48,65 44,43,58 45,44,59 46,46,58 44,43,58 46,45,60 45,44,61 51,49,69 46,44,64 48,46,66 46,43,58 49,48,65 51,50,67 52,51,68
222,173,164 93,64,58 43,38,37 39,34,36 50,45,47 42,35,38 49,42,42 52,45,43 55,48,51 55,53,54 55,53,54 55,52,56 49,46,50 51,48,54 51,48,54 42,36,41 58,50,56 111,98,117 84,67,89 48,34,47 28,17,26 22,14,20 20,13,16 22,11,18 19,11,17 17,10,13 19,8,15 17,9,15 17,10,13 19,14,11 18,17,10 19,18,9 26,25,16 30,29,18 33,33,19 37,37,21 39,40,21 43,41,19 48,45,21 47,41,18 49,43,20 49,42,22 45,41,20 46,44,24 41,42,19 44,42,22 50,42,20 62,45,19 59,47,21 61,48,25 75,55,23 120,77,30 220,137,52 255,205,158 255,191,166 255,192,170 255,192,170 255,192,170 255,193,166 255,193,166 255,191,164 255,191,166 255,192,168 255,191,166 255,191,172 255,191,173 255,189,174 255,188,169 255,200,171 247,159,105 141,85,47 151,81,19 234,152,36 177,120,15 175,124,19 173,121,19 133,93,16 104,78,28 74,55,28 57,46,27 40,37,22 35,35,21 34,35,23 34,35,23 34,33,22 34,36,21 33,33,19 31,33,18 30,32,17 30,32,17 28,28,14 27,27,13 26,25,14 25,24,15 23,22,13 26,17,13 46,36,26 37,26,23 30,20,21 34,20,22 29,22,22 39,27,29 34,27,27 28,23,25 26,25,28 27,24,28 26,23,27 27,21,26 46,44,54 47,44,59 46,43,58 48,48,60 43,42,57 45,44,59 44,43,60 44,43,58 45,44,61 46,45,60 45,44,59 45,44,59 44,43,60 48,46,66 46,44,64 46,45,62 45,42,57 45,44,61 46,45,62 50,49,66
223,177,163 87,61,51 45,38,41 37,35,36 49,47,48 43,36,39 50,43,46 54,47,47 55,48,51 57,52,54 54,51,55 54,51,55 49,46,52 47,45,53 51,50,55 41,39,40 67,61,82 84,83,116 63,61,83 46,41,59 34,32,44 30,26,35 29,23,28 23,16,19 15,7,13 16,8,14 15,10,12 19,11,17 19,14,13 21,16,13 20,19,10 25,24,15 28,27,16 31,31,17 35,35,21 38,39,20 39,40,21 41,42,21 47,43,22 47,43,22 48,44,23 49,43,20 41,42,19 43,41,19 40,41,20 44,40,19 43,41,23 49,42,26 62,48,19 70,51,16 82,56,15 150,92,28 255,160,64 255,192,160 255,193,170 255,193,172 255,191,172 255,190,172 255,193,170 255,193,166 255,193,169 255,193,167 255,194,167 255,192,168 255,194,170 255,192,168 255,192,168 255,192,168 255,194,153 209,137,87 124,78,50 116,68,39 147,87,1 179,119,10 151,103,17 154,107,16 133,91,12 108,78,20 82,64,22 64,47,23 47,39,26 42,37,25 39,36,23 36,33,20 33,33,19 33,33,17 29,31,16 27,29,14 29,31,16 27,29,14 26,27,15 26,25,14 27,26,15 25,24,17 26,20,15 55,40,29 48,35,32 32,22,21 46,35,32 37,25,27 32,22,26 32,22,26 28,23,25 26,23,27 29,28,31 27,24,28 25,22,26 23,20,26 44,44,56 47,44,59 45,44,59 42,41,56 44,43,58 43,42,57 46,45,60 46,45,60 48,47,64 44,43,60 47,44,59 41,40,57 44,43,58 46,45,60 46,45,60 46,45,60 48,46,58 48,45,60 48,45,60 49,48,63
226,180,164 85,57,48 44,37,40 37,35,33 49,47,48 42,35,38 50,43,46 52,45,48 54,47,47 56,51,53 55,52,56 55,53,54 48,47,52 47,45,53 51,50,55 42,40,41 101,101,129 58,62,95 45,48,68 45,43,65 41,40,57 36,33,48 26,25,30 19,14,16 15,10,12 16,9,9 20,13,16 27,20,20 22,17,14 23,19,13 26,25,16 27,27,13 30,30,14 33,33,17 34,34,18 37,38,19 39,40,17 40,41,20 44,42,20 43,41,19 45,41,20 47,41,18 41,42,19 42,40,18 40,41,18 44,40,19 49,42,24 56,46,24 69,49,17 79,55,18 82,52,8 168,107,44 255,194,108 255,192,172 255,195,171 255,195,171 255,195,169 255,194,167 255,195,166 255,193,163 255,194,161 255,194,162 255,194,159 255,194,164 255,195,167 255,195,169 255,194,168 255,198,168 244,163,111 186,119,76 99,56,37 102,61,41 96,60,38 85,50,12 155,103,14 145,94,18 140,96,18 125,90,23 96,75,23 70,52,22 53,44,25 44,40,21 34,34,18 31,33,18 31,33,18 30,32,17 29,31,16 27,29,14 27,29,14 26,28,13 26,27,17 27,26,15 25,24,13 27,23,15 48,32,28 42,25,17 37,26,23 36,26,25 42,29,26 37,25,30 40,30,34 24,17,20 32,27,26 23,20,24 25,22,26 25,22,26 23,20,26 25,23,31 46,45,60 50,47,62 45,45,57 44,43,58 41,40,55 44,43,58 49,48,65 49,48,65 46,45,62 46,45,62 51,48,65 45,42,59 46,43,58 39,39,51 43,42,57 37,36,51 46,43,58 48,45,60 47,44,59 47,44,59
233,180,164 82,59,48 48,36,41 33,31,29 48,46,47 42,37,39 51,44,47 52,45,48 54,47,47 57,51,56 55,52,56 54,51,55 48,45,51 47,46,51 53,52,55 42,39,43 86,86,114 50,55,81 42,43,66 44,42,64 41,39,61 35,34,51 30,28,36 25,20,22 17,14,18 27,22,24 39,35,29 23,19,11 26,22,16 25,24,15 30,30,16 30,30,14 32,32,16 31,31,15 35,35,19 38,39,20 39,40,17 40,41,18 44,42,20 42,43,20 45,41,20 44,40,19 40,41,18 42,40,18 43,41,19 46,44,24 57,45,19 69,50,15 82,55,10 94,63,12 119,77,37 229,153,72 255,203,148 255,196,170 255,195,170 255,195,166 255,197,169 255,196,172 255,196,165 255,197,161 255,197,161 255,197,162 255,196,162 255,197,164 255,196,165 255,198,168 255,197,167 255,201,168 223,146,90 178,113,74 85,49,27 96,61,36 86,59,43 65,45,27 45,21,0 120,85,20 123,82,12 122,85,14 97,72,15 69,52,15 50,44,19 41,39,17 32,34,19 29,31,16 25,28,18 30,31,19 26,28,13 30,27,14 30,30,14 28,28,14 27,26,15 25,24,13 25,24,13 26,20,13 58,40,21 36,22,22 40,30,29 33,23,22 36,23,20 31,19,21 35,25,29 28,21,24 25,23,24 26,23,27 21,18,22 27,24,28 26,23,29 44,40,49 48,46,58 44,41,56 49,48,63 48,47,62 48,47,64 46,45,62 45,44,61 49,48,65 45,44,59 46,45,60 43,42,59 50,47,64 42,42,54 44,43,58 45,43,55 46,44,56 45,43,55 45,44,59 46,43,58 45,42,57
231,174,157 78,55,44 48,36,41 34,32,30 48,46,47 40,35,37 49,42,45 52,45,45 54,47,47 57,51,56 55,52,56 54,51,55 47,44,50 48,45,51 52,49,55 39,38,41 64,57,69 53,49,62 40,41,60 42,40,64 39,37,57 38,35,52 26,23,29 25,23,24 30,28,24 36,32,26 49,40,36 26,22,12 23,22,11 24,23,12 26,26,10 30,27,12 32,32,18 34,34,18 37,37,21 38,39,18 39,40,19 40,41,18 43,41,19 44,42,20 42,40,18 42,40,18 40,41,18 45,41,20 45,38,18 54,44,20 70,48,14 80,53,10 105,65,11 127,82,20 196,131,67 255,199,162 255,197,168 255,196,165 255,197,167 255,196,165 255,197,163 255,197,168 255,198,166 255,197,166 255,198,168 255,197,166 255,197,166 255,197,166 255,198,167 255,197,166 255,196,166 255,191,150 206,132,78 167,111,75 95,64,43 95,64,43 66,46,37 57,43,29 28,18,22 55,42,50 102,71,52 99,71,33 94,68,18 80,57,17 67,43,8 55,32,3 47,29,0 64,43,2 55,36,0 35,30,16 35,30,16 30,30,14 30,27,12 28,25,12 28,24,14 26,25,14 34,22,10 46,34,24 41,28,23 36,20,18 47,36,33 31,21,20 39,29,28 29,22,25 28,22,27 30,27,31 25,22,26 27,24,28 25,22,26 24,21,25 21,18,24 42,38,49 48,46,58 47,45,57 45,44,59 45,44,59 50,49,66 44,43,60 50,49,66 49,48,65 44,43,58 48,47,62 43,42,59 45,44,61 42,44,58 43,42,57 42,42,54 39,39,49 43,41,51 43,43,55 44,42,54 45,43,55
237,176,158 80,54,42 47,35,40 37,32,31 49,44,46 41,34,37 50,43,43 52,45,45 55,48,51 57,52,54 55,52,56 54,51,55 47,44,48 48,44,53 51,47,56 45,37,43 78,45,38 138,67,46 40,26,28 37,33,46 40,37,52 35,31,40 25,23,19 30,29,22 39,35,29 42,37,34 49,44,30 30,27,14 28,28,14 27,27,13 34,29,17 32,32,16 34,34,18 35,35,19 38,39,18 40,41,18 40,41,20 44,42,20 40,41,18 40,41,18 41,39,17 43,41,19 44,40,19 50,44,21 62,45,17 74,50,13 81,54,9 123,73,13 170,107,38 245,170,105 255,202,159 255,200,163 255,198,167 255,199,165 255,199,165 255,199,165 255,199,163 255,199,163 255,199,163 255,199,163 255,199,165 255,199,161 255,201,165 255,201,165 255,199,163 255,198,165 255,197,163 255,178,127 178,107,63 154,110,82 89,58,39 80,54,33 57,41,28 58,42,27 29,19,23 57,46,39 96,62,40 60,47,40 57,44,21 178,118,23 214,137,17 184,115,7 151,95,1 137,83,4 124,75,8 96,63,13 48,31,3 35,30,18 33,29,12 31,27,10 29,21,8 39,29,17 92,71,48 58,44,30 30,20,24 41,25,21 47,35,35 31,19,24 43,33,37 31,24,27 28,26,27 29,23,28 24,21,25 26,23,27 27,24,28 25,22,26 23,21,29 46,44,56 45,44,61 45,44,61 46,45,62 48,47,62 48,47,64 49,48,65 50,49,66 48,47,64 48,47,62 45,44,59 44,43,58 48,45,60 48,45,62 45,44,59 41,40,55 39,39,51 37,35,45 44,42,52 39,36,51 48,46,58
238,180,156 81,58,45 43,36,36 34,32,33 49,44,46 39,34,36 50,43,46 54,47,50 54,47,50 55,50,52 54,51,55 53,50,54 46,43,47 47,45,53 50,48,56 41,35,40 57,47,46 81,48,37 42,24,21 30,20,24 15,9,14 15,10,12 21,17,11 28,22,15 44,29,20 59,40,28 37,30,14 37,38,17 39,37,19 39,37,19 40,37,22 40,38,20 41,39,19 41,39,19 42,40,22 42,40,18 44,42,22 43,39,18 42,40,18 41,39,17 43,42,17 46,40,17 52,45,18 69,52,17 85,54,15 108,66,14 150,92,37 229,153,95 255,209,168 255,201,165 255,200,161 255,200,161 255,201,164 255,201,164 255,201,164 255,201,164 255,202,162 255,202,162 255,202,160 255,202,162 255,201,159 255,202,162 255,202,162 255,202,162 255,201,161 255,199,159 255,203,157 218,147,94 165,103,61 142,102,79 77,47,32 83,60,45 53,32,21 74,55,41 27,19,25 78,63,54 96,62,42 59,48,45 43,36,18 122,80,15 221,149,42 200,128,23 163,107,11 144,91,7 136,82,5 127,82,9 109,70,13 62,40,6 42,32,10 52,39,16 64,49,29 79,63,46 60,43,33 60,47,42 32,22,26 33,19,21 30,23,26 30,22,28 38,30,36 29,22,25 30,27,31 25,22,28 24,21,25 25,22,26 26,23,27 25,22,26 30,28,36 45,43,55 45,44,59 46,46,58 49,48,63 48,47,64 48,47,64 46,45,62 46,45,62 49,48,65 49,48,63 48,47,62 46,45,60 46,46,58 52,49,64 47,44,59 45,44,59 43,43,55 39,36,51 47,45,57 39,39,51 44,44,56
236,178,152 79,56,43 43,36,36 35,33,34 50,45,47 37,32,34 50,43,46 52,45,48 55,47,53 53,50,54 55,49,54 53,50,54 47,44,48 46,44,52 47,45,53 39,36,40 58,47,54 55,42,50 32,18,18 31,19,21 24,12,14 22,12,16 15,5,9 29,19,18 37,22,11 59,40,26 50,44,19 49,43,18 49,43,20 49,43,20 47,40,20 47,41,18 45,38,18 47,40,20 49,43,20 49,43,20 50,44,21 52,44,22 51,45,22 47,41,16 54,45,18 66,49,21 84,62,15 117,75,10 167,104,32 218,147,78 255,213,165 255,203,161 255,202,158 255,202,156 255,205,160 255,202,158 255,203,158 255,203,158 255,203,158 255,204,159 255,203,158 255,203,158 255,203,158 255,203,158 255,204,159 255,204,159 255,204,159 255,204,159 255,202,160 255,203,158 255,206,158 190,120,69 161,104,64 127,91,69 74,47,31 53,32,21 65,45,36 61,42,28 23,21,19 93,67,55 86,59,41 47,41,34 42,38,21 98,61,6 196,124,33 207,134,36 183,115,25 167,107,23 149,93,15 141,87,12 135,83,12 121,78,20 82,57,27 71,54,28 73,58,38 56,42,24 30,23,23 32,22,23 40,27,24 29,19,23 33,21,23 31,21,22 32,27,29 29,23,28 27,24,28 20,17,23 27,24,30 24,21,25 24,22,23 23,22,25 34,32,42 43,43,55 44,43,58 45,44,59 46,45,62 46,45,60 48,47,64 46,45,62 49,48,65 49,48,65 46,45,62 51,48,65 48,45,62 44,43,58 46,45,60 44,44,56 48,48,60 44,42,54 45,43,55 47,45,57 44,41,56 43,40,55
236,180,154 73,52,39 42,35,38 36,31,33 48,43,45 37,32,34 49,44,46 49,44,46 53,47,52 54,51,55 54,48,53 53,50,54 48,45,49 47,45,55 50,48,58 35,36,39 48,45,49 47,44,50 26,14,16 32,20,25 35,21,23 33,19,24 24,14,18 14,9,8 39,30,13 65,52,29 58,51,22 57,50,23 57,50,23 55,48,21 55,47,23 54,47,20 53,47,22 54,48,23 54,46,22 55,47,23 54,46,22 52,44,20 51,45,20 54,46,22 69,50,13 94,64,20 140,89,9 214,133,10 255,223,124 255,209,158 255,203,157 255,206,162 255,206,162 255,207,160 255,206,159 255,205,159 255,206,159 255,207,160 255,206,159 255,206,159 255,207,160 255,207,160 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,206,159 255,207,158 255,209,158 255,190,137 179,113,65 154,103,66 119,85,67 72,42,27 60,35,18 64,45,33 65,48,38 21,19,20 103,80,67 84,61,46 49,40,36 36,31,17 87,61,11 163,103,19 180,115,24 183,119,34 175,114,33 169,108,29 157,100,29 151,99,28 123,82,33 74,54,47 75,61,43 57,45,33 45,35,25 26,18,26 39,28,35 34,22,24 30,22,28 33,22,29 26,20,25 30,24,29 28,26,27 19,16,20 23,20,24 25,22,26 25,22,26 23,20,24 22,21,24 39,37,47 41,41,51 45,45,57 48,47,62 48,47,64 48,47,64 48,47,64 50,49,66 48,47,64 48,47,64 48,47,64 51,48,65 48,47,64 42,41,56 46,45,60 45,44,59 50,47,62 41,38,53 47,44,59 37,37,47 43,43,55 43,43,55
