33,31,11 114,85,34 59,60,48 110,117,62 74,63,17 117,84,7 95,89,64 105,86,0 83,88,12 156,136,32 92,87,48 68,67,40 48,48,32 46,54,31 73,37,6 75,45,19 74,53,26 74,55,30 96,79,42 125,100,54 138,105,55 154,119,63 172,132,68 200,132,71 243,130,66 214,122,56 162,114,56 87,50,24 130,98,56 191,154,99 199,163,105 191,154,99 194,160,99 195,164,100 200,161,104 198,164,105 194,160,99 204,167,98 209,168,119 135,111,78 69,35,17 99,65,35 110,71,43 128,83,48 126,78,35 130,75,34 143,90,45 131,81,48 93,59,29 84,64,32 83,56,22 76,49,13 94,66,28 108,72,23 133,92,35 107,59,1 199,135,50 199,133,47 204,131,54 142,81,47 88,61,43 96,69,51 104,74,46 57,42,22 77,65,55 89,78,63 93,69,47 85,49,29 90,44,26 95,53,29 137,89,62 193,149,109 233,166,118 194,116,68 255,134,77 244,116,66 129,67,40 21,14,12 10,12,9 20,15,12 108,97,64 90,80,56 91,77,63 83,73,63 87,73,59 99,82,58 96,82,66 97,83,65 91,73,68 90,76,62 87,76,59 83,62,49 80,48,43 114,65,68 89,48,48 119,97,79 107,55,63 136,98,102 201,166,130 153,89,90 139,75,76 72,65,47 64,55,38 60,51,36 61,52,37 61,52,37 66,55,38 74,51,20 72,40,6 73,45,5 116,94,58 105,86,51 108,89,54 112,93,58 121,99,63 129,105,70 133,107,68 117,93,56 113,91,55 115,93,57 143,107,74 161,125,92 193,127,75 81,55,16 55,54,29 54,53,28 57,56,29 54,52,30
45,43,12 160,117,43 57,51,42 99,107,43 85,74,30 96,66,22 59,55,7 121,106,18 129,129,16 77,67,0 99,97,50 93,94,26 62,56,47 57,52,40 129,98,59 74,38,16 79,38,9 85,46,16 71,59,29 68,63,31 98,75,44 105,79,40 128,91,47 151,99,49 186,121,64 208,137,84 255,157,95 239,157,103 218,152,95 199,159,95 197,158,97 200,161,100 198,162,100 191,155,95 203,167,107 194,158,98 192,156,94 194,156,92 213,174,117 121,96,66 67,41,20 74,49,21 110,76,44 96,49,15 134,80,42 131,83,40 132,78,42 118,74,36 97,71,32 74,57,18 75,48,12 76,49,13 90,59,20 80,47,8 72,37,12 115,79,30 154,98,31 196,135,54 204,129,43 157,100,40 64,57,41 61,51,39 64,53,48 67,54,47 89,75,59 104,90,74 109,97,71 115,81,59 112,48,20 139,71,31 159,84,39 166,84,39 185,74,39 180,74,24 198,92,46 212,145,102 225,164,130 163,122,93 29,20,14 72,64,51 74,64,40 70,56,40 71,55,42 70,54,41 66,48,45 78,64,19 80,65,27 80,63,37 87,67,47 65,60,48 79,63,48 65,44,31 69,43,33 92,50,55 78,45,34 97,72,55 92,66,54 126,95,85 134,90,80 146,84,82 121,73,67 69,58,43 66,59,43 59,52,34 60,53,37 60,53,37 62,53,38 67,46,31 65,41,15 82,58,25 103,83,51 105,85,55 113,94,57 120,98,62 123,101,65 128,106,68 141,118,76 124,103,60 110,91,52 106,86,56 121,92,59 148,99,63 177,99,48 123,67,29 56,54,32 56,57,36 54,59,27 56,55,28
38,36,7 73,58,38 72,79,43 90,97,38 114,103,59 51,33,12 70,69,17 129,113,39 129,125,9 94,80,24 103,99,51 105,105,33 56,49,47 49,44,30 85,57,46 79,32,11 82,29,4 93,38,9 131,51,19 158,68,28 157,83,47 136,80,42 126,71,30 157,86,44 158,95,46 157,99,48 194,128,78 232,146,96 241,157,97 228,167,102 200,161,100 198,162,100 201,165,103 195,159,97 201,165,105 196,160,98 192,156,94 201,162,103 198,159,100 117,93,60 66,40,19 119,90,68 110,76,54 129,78,52 134,80,44 136,87,49 133,87,48 106,67,28 97,72,28 96,79,32 77,50,16 76,49,17 90,61,28 88,59,28 66,42,18 63,37,27 60,37,6 67,36,13 194,130,63 182,122,52 72,61,58 73,61,63 75,62,57 90,75,66 159,123,90 195,159,126 199,163,134 84,42,20 130,54,30 148,57,20 161,65,23 164,66,20 164,71,25 158,72,38 137,92,59 165,142,113 216,175,146 207,169,152 166,131,104 91,70,57 72,58,44 77,61,48 78,64,50 70,56,40 67,58,41 79,77,17 102,83,28 81,57,35 85,65,35 72,54,33 75,56,31 77,58,35 57,41,26 65,36,43 69,40,50 67,38,48 67,41,47 67,37,40 111,71,66 134,72,70 118,71,62 74,62,50 66,56,44 60,53,37 61,52,35 59,52,34 62,53,36 71,56,47 69,56,35 125,98,66 100,82,52 106,85,58 111,92,57 116,94,58 129,107,71 130,108,70 138,116,71 130,109,68 103,85,53 79,59,39 109,75,41 143,84,36 171,94,34 145,91,41 58,55,31 61,57,40 75,66,51 126,115,98
30,28,10 50,46,36 51,53,25 77,86,42 96,88,34 72,68,0 87,98,17 109,95,11 136,131,22 115,108,38 119,118,53 97,101,34 61,49,51 69,56,51 77,45,29 70,36,16 74,32,8 86,39,16 89,36,13 89,36,13 126,49,16 133,49,18 137,49,11 191,80,18 238,97,36 185,84,39 164,102,46 190,120,71 194,126,86 206,159,96 201,162,103 201,165,103 196,160,98 198,162,100 202,166,106 196,160,98 194,158,96 194,158,98 196,160,100 93,73,53 55,32,17 74,53,42 110,67,48 80,63,35 69,28,10 90,49,29 164,123,76 145,108,66 97,72,24 99,77,28 83,57,16 73,49,16 89,62,28 80,53,19 108,83,53 67,36,26 59,45,31 98,76,58 107,80,48 155,112,54 172,119,78 172,123,74 177,128,88 145,110,74 231,186,142 250,202,144 108,94,49 86,38,11 132,54,24 140,58,13 154,66,14 180,69,21 178,67,21 150,62,26 99,75,53 114,100,73 159,129,101 168,132,101 190,142,97 192,141,86 176,123,68 167,114,61 169,121,67 172,121,68 170,122,66 175,127,71 185,133,71 159,106,51 167,115,65 162,110,60 172,123,72 177,124,79 147,105,63 100,61,47 79,46,46 70,40,43 97,46,47 117,67,63 118,66,63 125,68,67 84,61,50 68,61,43 62,58,41 60,53,35 59,52,34 59,52,36 61,54,38 67,55,43 78,63,41 117,94,65 102,81,54 107,87,57 108,88,56 112,90,54 128,106,68 129,107,69 130,109,66 131,108,66 83,51,21 85,53,19 108,57,22 136,73,22 167,86,25 165,93,47 61,53,29 57,50,34 59,48,33 82,68,50
32,29,14 53,49,39 44,43,16 56,60,2 98,86,18 82,68,0 102,107,6 96,88,0 133,129,13 107,99,34 92,85,58 65,57,46 61,49,37 70,54,50 65,34,22 68,32,14 78,34,8 89,38,12 88,37,9 89,39,8 95,41,7 107,46,14 112,51,4 154,65,16 210,83,24 215,81,20 185,135,73 134,85,45 117,81,52 189,156,90 195,159,99 195,159,97 195,159,97 175,140,75 196,160,102 197,161,99 199,163,101 192,156,94 197,159,109 71,59,49 46,35,18 61,57,36 95,58,43 87,61,36 76,45,22 65,27,6 118,85,46 126,91,55 103,77,27 102,78,25 84,58,19 75,48,14 87,58,23 82,56,17 75,45,0 143,98,50 125,80,36 124,82,42 113,79,49 114,80,58 142,98,72 156,107,69 132,94,59 203,161,119 255,212,154 255,220,175 77,42,15 91,41,10 130,56,22 129,54,7 159,64,17 191,74,23 189,75,20 153,62,18 94,68,47 90,79,60 108,88,68 125,97,70 209,164,120 249,196,139 223,170,115 182,122,68 189,135,76 174,121,64 189,137,77 200,148,88 185,128,70 190,133,75 195,141,80 209,155,94 210,153,95 200,142,87 189,130,73 174,116,63 163,110,44 162,105,65 146,89,58 124,69,40 121,65,39 113,57,31 79,59,39 67,60,42 58,54,35 61,52,37 59,52,36 57,48,33 59,52,36 59,50,33 102,85,59 97,76,49 100,79,52 108,88,58 105,86,51 113,91,55 122,100,62 129,107,69 131,110,69 129,108,67 90,49,18 90,49,18 110,59,20 134,71,22 163,81,23 189,101,47 83,71,30 56,45,26 56,43,36 98,76,42
34,34,20 49,49,33 45,47,21 78,79,0 122,106,34 93,77,23 91,99,0 90,83,15 73,54,58 82,65,66 62,48,48 62,49,46 71,57,57 77,64,61 73,36,23 82,32,15 82,36,8 86,38,11 97,34,10 95,37,11 96,36,11 101,35,3 122,44,14 180,82,22 212,82,13 226,89,22 187,117,57 186,143,85 143,110,71 165,134,74 207,152,98 203,164,105 211,173,136 144,108,61 199,165,95 195,160,93 192,157,92 192,155,100 138,116,96 36,24,14 75,54,41 100,80,60 132,102,74 118,82,53 168,119,68 157,109,62 147,101,60 98,70,30 81,54,20 88,61,27 77,50,18 71,47,10 83,54,19 111,78,28 116,72,21 158,100,38 175,114,33 191,130,46 175,114,51 121,70,42 143,87,63 148,94,56 180,122,89 245,166,118 241,197,155 143,107,78 77,34,17 92,36,10 135,54,18 143,56,13 160,66,12 195,74,20 191,79,22 156,72,30 96,50,24 86,61,42 91,69,51 167,121,93 229,177,129 255,205,146 224,168,105 209,153,104 221,169,109 210,158,98 196,144,82 196,144,82 193,139,80 172,118,57 176,124,62 187,136,71 182,129,76 176,125,70 172,121,66 172,121,68 145,102,44 163,113,53 175,117,64 203,138,81 240,175,113 197,147,87 89,70,54 66,59,43 61,52,37 64,57,39 61,54,36 62,52,40 64,50,32 61,47,29 98,84,59 88,74,47 96,79,53 106,88,58 112,93,56 119,97,59 121,99,63 127,105,67 131,108,68 128,105,65 88,39,19 87,40,8 91,42,4 114,59,18 163,82,19 200,108,42 191,134,74 145,109,60 57,50,9 103,70,20
52,52,38 44,45,26 48,50,24 112,110,38 162,148,62 98,87,43 68,60,47 66,52,52 66,52,52 73,60,57 64,50,50 74,60,62 70,56,58 65,48,51 63,35,24 78,36,14 86,35,9 94,38,14 103,40,16 96,38,14 86,40,10 100,54,15 169,82,18 255,123,39 255,145,41 255,144,42 255,149,57 246,128,53 245,155,90 237,157,100 224,166,113 176,131,87 117,80,36 147,114,66 209,173,113 197,162,106 195,160,104 166,145,104 87,63,39 91,59,15 167,117,71 195,144,91 191,133,71 208,146,88 212,150,92 210,151,94 189,131,78 121,77,51 105,76,45 93,66,32 58,31,0 76,54,20 77,47,19 95,61,20 113,76,23 164,106,42 183,122,41 184,123,37 201,125,46 143,84,25 158,100,74 172,116,78 191,123,80 231,158,115 166,129,105 85,58,42 74,36,17 91,35,9 137,54,16 143,56,13 162,68,18 209,90,26 208,98,31 182,91,31 129,57,20 117,66,40 156,91,52 206,133,90 230,154,96 253,171,113 239,163,103 222,153,97 197,138,81 207,148,89 205,147,83 196,138,76 186,130,67 181,127,66 183,129,68 176,125,60 153,101,41 164,112,52 179,126,62 188,135,71 188,134,75 160,103,43 200,146,85 173,115,53 172,116,53 146,100,45 80,64,47 64,57,41 60,53,37 64,55,40 62,51,34 62,50,24 57,35,0 71,48,17 93,79,54 86,73,50 93,79,52 97,79,49 110,90,58 116,94,58 124,102,64 123,101,63 127,104,64 120,97,57 95,41,5 76,41,5 86,37,0 102,46,8 162,86,23 191,94,27 199,136,62 202,145,85 214,153,90 141,96,52
50,52,37 36,49,26 58,56,23 110,106,60 150,137,87 65,49,43 70,53,54 76,62,62 80,66,71 76,62,67 80,66,68 73,58,66 71,57,57 69,52,58 54,38,36 69,38,30 77,34,17 86,38,20 113,42,16 81,42,10 138,71,26 235,119,43 255,146,51 255,145,56 255,144,54 255,144,50 255,145,44 255,137,47 255,141,74 160,104,80 123,65,30 136,74,32 202,151,94 199,158,97 197,162,106 190,155,99 118,87,38 139,86,43 229,171,107 207,150,81 229,172,101 235,165,103 196,132,65 225,161,99 198,141,81 192,135,77 195,140,88 118,76,52 97,51,21 130,85,50 96,62,30 78,53,34 67,43,17 91,59,29 112,70,28 164,99,39 178,123,53 164,113,46 178,121,63 143,82,46 150,90,51 168,108,69 196,126,95 183,133,89 122,96,75 97,73,51 95,69,46 114,61,36 190,104,40 225,114,38 243,120,46 248,124,46 189,105,59 125,65,24 151,91,50 154,86,50 228,144,84 239,139,76 255,162,106 255,167,109 228,152,89 245,169,109 196,135,72 203,145,79 234,177,108 194,133,68 186,132,71 198,139,80 218,162,99 187,134,70 188,134,73 153,101,41 193,142,75 188,137,70 169,117,55 168,116,56 175,117,55 176,119,59 172,118,57 115,77,42 76,57,32 63,59,42 59,51,38 61,52,37 59,52,36 60,45,23 56,31,1 90,63,27 68,56,30 71,61,37 87,73,46 95,77,47 99,79,49 106,87,52 127,105,67 123,101,63 123,100,60 118,95,55 196,138,85 93,39,5 86,39,5 106,52,16 155,85,23 184,90,20 211,133,64 172,115,71 119,67,17 175,130,68
52,55,43 48,61,34 75,74,22 101,92,47 65,51,66 74,61,58 61,49,51 71,59,59 74,62,67 64,50,55 80,66,71 70,56,61 78,64,66 71,55,53 61,44,47 62,45,51 44,27,19 48,31,23 62,45,35 87,57,31 207,120,56 255,143,48 255,143,48 255,145,50 255,139,50 255,133,51 246,136,55 222,118,56 121,75,36 109,53,31 146,91,39 183,122,75 143,97,69 125,89,58 131,85,59 166,109,69 182,127,71 187,129,67 205,140,78 199,134,70 241,177,110 255,188,127 246,178,115 241,180,119 205,149,86 171,114,56 194,139,87 144,92,62 149,81,36 255,183,120 71,36,11 72,45,27 72,45,29 66,28,9 77,35,11 106,53,28 104,41,10 114,44,15 128,55,14 198,96,49 171,110,63 161,100,53 166,105,60 186,130,83 104,80,58 108,84,62 107,83,61 166,112,76 232,125,55 241,125,51 239,128,52 180,98,42 129,67,29 134,72,32 139,79,38 213,134,90 195,118,62 233,138,77 248,153,92 237,157,91 238,170,100 232,168,101 197,133,71 215,151,89 222,159,92 215,154,91 197,143,82 205,149,86 206,150,85 203,147,84 190,136,77 168,114,53 172,118,57 176,122,61 177,123,62 165,112,55 168,109,50 175,119,54 207,153,94 94,59,32 72,58,40 64,56,43 65,53,27 61,52,37 56,49,33 57,46,29 57,46,27 100,88,62 72,57,35 83,68,48 89,76,53 95,81,54 105,85,53 105,86,51 102,80,42 133,111,73 125,102,62 120,97,57 187,129,65 113,63,17 87,43,3 110,57,14 152,79,18 185,88,19 193,120,40 218,150,91 120,69,32 179,135,82
60,63,55 58,71,44 81,80,28 71,55,51 58,46,48 77,63,68 67,55,60 73,61,63 74,61,69 73,65,71 68,58,62 71,56,64 82,67,56 104,88,84 64,47,50 70,50,62 70,54,52 70,54,48 56,40,23 120,77,42 237,143,75 255,144,43 255,143,48 255,143,48 223,108,45 152,76,36 183,113,51 195,99,43 223,131,78 130,72,48 125,74,35 159,105,69 187,132,87 197,152,106 230,176,117 255,195,131 215,151,87 215,150,86 207,137,75 227,159,96 212,145,79 255,196,135 204,139,75 206,147,88 219,162,102 203,149,88 205,149,100 151,72,26 204,132,95 222,128,78 83,46,20 71,46,29 76,46,29 83,42,26 83,43,18 113,62,23 173,95,49 191,101,57 181,98,47 195,88,31 179,119,67 185,125,73 189,135,85 203,144,96 84,60,38 93,68,49 106,82,60 179,118,71 225,127,65 234,128,64 197,103,35 107,56,21 116,59,19 126,66,25 131,71,30 147,79,43 229,145,85 240,140,88 217,128,72 236,157,95 223,159,90 209,146,79 204,140,76 221,157,93 240,177,110 196,135,72 188,134,73 195,139,76 197,141,76 202,145,85 156,102,43 172,118,57 177,123,62 158,104,45 176,122,61 183,130,73 187,128,69 199,141,77 176,124,64 94,61,36 72,58,40 65,57,44 61,52,25 60,50,38 59,47,35 57,46,29 59,48,33 94,83,66 77,62,40 87,72,52 93,79,54 101,84,58 100,81,46 107,88,53 126,104,68 128,106,68 127,104,62 124,96,56 198,137,72 114,64,18 93,47,8 111,56,13 160,84,21 185,88,19 223,147,68 196,124,60 174,124,62 160,113,63
59,68,51 53,63,41 61,48,41 62,49,46 62,48,48 60,48,50 66,54,56 62,50,52 72,60,65 77,67,71 73,63,62 102,81,70 116,87,63 105,82,69 61,48,56 66,51,59 69,54,62 69,54,62 55,39,37 177,106,62 255,131,61 255,143,53 242,128,42 204,116,57 109,61,43 121,78,59 255,145,69 255,143,48 211,132,70 179,123,76 192,140,92 196,137,78 197,137,85 238,173,109 255,198,138 233,165,95 239,168,99 232,160,94 225,156,89 223,159,92 224,156,93 174,109,45 228,170,106 181,128,64 183,131,69 170,116,57 182,126,77 128,77,38 155,89,37 155,86,50 89,46,27 79,49,32 81,40,22 82,41,23 89,48,21 106,56,23 152,80,34 155,77,29 186,98,46 206,106,47 205,146,87 233,174,115 207,149,94 207,144,91 77,56,33 58,35,22 119,81,60 180,105,56 172,102,55 145,90,61 102,69,58 68,46,38 67,44,29 106,54,22 183,106,46 243,127,55 255,128,35 235,129,54 221,131,68 227,162,98 231,166,102 212,148,84 184,119,96 200,143,72 197,139,73 194,136,72 194,135,76 175,116,57 180,122,60 171,113,51 170,113,53 190,136,75 182,128,67 181,127,66 164,112,50 187,135,73 183,124,65 205,148,90 177,127,67 72,64,40 70,59,42 66,59,43 60,51,34 58,50,37 56,52,33 59,49,37 64,52,40 76,65,46 75,62,41 83,68,46 89,70,43 103,84,57 111,92,57 115,96,61 124,105,68 124,102,64 128,106,59 157,119,73 203,139,72 115,65,19 101,47,13 110,53,13 167,81,15 190,93,24 203,121,49 247,177,115 177,131,74 139,91,46
71,61,62 52,46,39 69,53,47 67,54,51 70,56,56 46,34,36 66,54,56 74,62,64 80,64,62 79,63,59 92,77,66 100,84,69 110,88,68 93,75,70 61,49,54 65,52,62 68,53,61 67,52,60 55,35,26 181,96,43 206,115,44 170,87,22 204,117,51 255,143,62 255,147,60 255,149,70 255,144,46 236,126,57 194,139,83 208,155,91 191,133,78 207,146,85 198,139,82 255,194,125 255,196,128 248,169,96 255,176,106 210,135,70 218,149,82 198,134,70 223,158,96 216,152,90 196,138,76 166,113,49 153,101,39 198,145,77 248,194,135 195,141,82 193,141,79 179,140,81 101,56,35 92,50,28 83,43,20 85,44,24 99,56,37 97,51,25 135,66,28 156,77,36 204,109,62 209,108,52 215,156,97 207,148,89 224,167,107 189,130,73 60,44,29 44,35,18 129,69,46 131,76,31 130,75,34 110,74,45 93,78,69 84,71,68 83,67,63 80,52,39 232,126,62 253,129,51 250,129,43 251,129,52 229,130,62 212,148,84 215,151,89 220,159,96 190,128,86 204,146,82 196,138,74 189,131,67 214,155,96 184,125,66 240,182,120 183,124,65 193,134,75 163,107,44 165,108,50 169,114,58 176,122,61 186,132,71 228,171,111 218,159,102 161,115,60 74,64,42 68,59,42 66,58,45 59,52,36 60,53,37 55,51,32 61,50,35 70,59,44 76,62,46 84,69,49 89,72,48 93,74,49 98,80,50 108,88,56 114,94,62 118,101,66 122,100,64 119,101,57 94,56,19 228,157,88 117,62,17 107,53,15 113,56,12 167,81,15 196,102,34 239,154,78 255,177,103 121,82,43 75,52,39
75,61,63 75,61,63 67,53,55 66,52,54 63,46,52 60,48,50 76,63,56 83,60,49 112,81,71 108,93,73 84,69,58 80,64,62 83,66,69 63,49,54 66,52,65 68,53,63 68,53,61 70,55,63 52,37,28 203,109,55 234,125,47 243,141,67 255,142,47 255,143,50 255,140,49 255,139,48 238,126,59 182,126,63 230,172,110 239,186,120 213,155,91 220,160,90 239,166,105 247,170,96 237,159,92 240,166,96 236,165,96 225,150,85 219,150,85 222,161,98 199,141,79 236,178,116 186,129,69 174,122,60 174,122,60 202,148,87 220,166,105 218,159,102 219,166,102 189,143,88 109,61,36 111,68,35 89,48,28 88,46,22 190,142,97 80,41,11 121,58,25 163,85,41 203,99,41 207,114,57 225,167,105 219,160,101 244,186,120 193,136,76 57,46,27 54,41,20 74,51,22 119,70,30 124,68,30 119,66,39 102,67,40 81,56,53 86,70,68 79,77,73 236,135,69 241,136,52 255,126,47 251,128,58 240,154,88 237,176,113 214,153,92 223,162,101 189,131,69 191,133,71 168,110,48 220,162,100 203,146,86 189,132,72 218,159,100 197,138,79 219,161,99 182,121,58 183,127,64 151,96,44 183,125,63 204,146,84 177,118,59 210,149,88 77,38,0 68,61,41 64,60,41 63,56,40 59,50,35 59,51,38 60,53,37 57,53,36 71,62,47 72,64,42 87,74,51 91,72,49 95,76,51 105,81,55 137,100,76 124,99,71 119,96,67 116,88,61 106,73,46 84,45,15 240,158,84 146,90,43 117,66,11 123,68,14 177,94,25 206,106,35 235,151,68 255,177,92 255,183,102 96,76,56
69,56,53 71,58,55 62,49,46 63,51,41 69,53,40 94,69,50 146,115,94 126,105,94 96,76,69 82,67,56 68,55,50 83,66,67 84,67,68 61,47,52 64,53,60 73,58,66 70,55,65 68,53,63 57,41,35 202,110,57 255,142,58 255,141,46 255,145,50 255,139,51 255,142,60 236,122,54 191,145,88 207,150,90 198,143,91 218,146,80 233,169,105 242,168,96 216,144,78 229,158,85 230,166,104 203,139,79 231,168,101 219,152,86 235,170,110 227,169,107 218,161,101 212,155,95 197,140,80 165,111,50 211,157,98 194,140,81 205,151,92 213,155,104 215,162,109 159,113,72 112,67,44 126,70,44 97,50,18 94,50,8 183,132,75 76,44,12 116,61,30 179,103,61 222,119,65 182,94,40 207,149,87 212,153,94 243,185,119 197,143,84 60,49,30 57,42,20 72,49,20 121,72,32 126,65,29 164,85,37 142,81,34 74,46,33 82,59,48 115,69,43 229,131,67 223,120,55 139,71,28 255,127,66 238,164,96 232,171,110 189,130,71 191,132,73 197,140,80 190,133,73 157,99,37 218,160,98 182,125,65 195,138,78 244,185,126 196,137,78 169,112,52 234,176,114 175,119,52 203,150,84 212,154,92 186,128,66 209,147,89 181,117,57 72,38,4 69,55,41 60,53,35 63,56,38 57,46,31 60,50,38 64,55,40 63,56,40 68,59,42 72,64,42 85,72,49 93,74,51 98,77,50 108,74,54 213,139,130 169,127,105 99,68,45 73,37,19 102,59,44 105,50,9 255,206,131 203,137,82 117,69,44 120,67,40 169,92,55 203,116,57 255,216,136 255,185,100 255,186,102 162,115,65
147,99,74 157,109,80 172,126,89 165,119,80 129,85,47 81,64,54 77,62,53 85,69,65 82,66,62 73,60,53 76,60,58 78,61,67 77,60,61 56,42,42 61,50,57 75,63,68 79,66,74 70,56,58 72,56,52 192,110,56 255,144,54 255,140,52 255,139,43 255,140,72 187,137,120 150,120,123 197,132,72 205,148,88 203,150,86 203,142,79 253,185,124 222,152,90 220,155,93 216,152,88 209,157,97 214,157,97 176,121,67 190,141,90 186,131,75 175,123,63 179,127,67 192,140,80 218,166,106 217,164,109 192,139,84 186,133,78 201,148,93 182,129,76 189,140,89 147,103,63 104,63,43 101,54,31 102,53,31 162,112,70 207,148,91 107,60,37 114,62,32 177,105,66 208,107,53 194,120,66 211,152,93 200,142,80 214,157,99 211,162,111 63,43,11 62,45,17 69,53,20 116,70,33 178,94,48 248,123,54 223,112,48 201,99,38 212,108,46 228,125,58 227,128,62 173,104,91 236,136,65 203,128,65 198,148,88 200,146,87 200,147,90 183,130,73 196,143,86 216,164,104 190,136,75 188,134,73 182,128,67 184,130,69 177,120,60 192,135,75 182,124,62 205,144,83 202,147,77 217,165,115 223,165,99 214,156,94 188,124,62 189,126,59 78,38,15 62,39,24 61,40,25 58,44,28 63,49,31 65,50,30 76,52,30 70,51,28 76,57,34 81,59,39 79,64,42 84,69,49 83,63,45 100,66,48 167,105,94 170,122,106 86,40,24 84,39,18 94,52,12 143,90,33 242,169,89 250,183,106 149,94,63 148,85,54 207,125,82 215,126,70 255,185,111 255,188,103 255,213,132 214,148,75
132,94,86 122,85,72 116,82,62 100,71,65 86,59,52 85,68,58 85,65,56 90,69,58 98,72,62 93,66,48 80,59,55 81,62,69 77,64,61 70,57,52 64,54,58 87,73,78 83,71,76 72,59,67 64,51,59 89,66,55 223,135,79 251,147,69 216,135,106 156,116,107 167,134,136 162,135,128 171,137,92 195,140,95 175,132,83 171,126,78 173,129,89 199,145,97 173,125,82 158,116,76 166,127,84 189,143,88 182,134,87 192,149,93 176,128,72 174,126,72 164,116,62 171,123,69 182,134,80 161,114,62 169,122,70 162,115,63 160,111,60 170,118,68 167,115,67 157,111,70 134,99,74 97,51,25 101,55,25 199,129,82 188,135,78 175,132,99 100,54,24 153,88,49 200,100,50 205,134,79 192,133,74 206,148,86 212,158,99 160,123,81 67,47,17 70,52,20 75,57,25 103,65,28 235,125,58 239,124,43 242,121,49 242,122,43 243,123,44 241,125,42 218,120,45 253,169,159 234,115,49 188,155,87 207,155,105 167,117,71 177,129,86 176,128,85 168,119,79 170,120,78 182,127,71 183,128,72 188,134,73 188,134,73 204,147,87 198,141,81 177,120,60 199,142,82 222,166,101 216,159,99 189,130,71 223,162,99 208,157,104 209,152,94 197,139,88 55,31,7 58,38,20 51,33,14 52,32,14 60,35,16 53,21,7 47,19,6 51,21,6 99,58,27 73,44,22 63,42,27 53,31,13 92,56,38 92,52,29 115,67,51 92,48,22 101,60,15 109,64,20 120,70,24 255,196,117 231,157,85 180,105,60 243,147,107 255,187,112 255,186,118 224,149,84 249,176,96 255,190,123 220,147,63
206,153,96 196,143,86 178,125,72 182,126,79 172,118,70 161,116,72 174,128,89 173,126,74 178,131,79 178,131,81 188,134,86 187,135,87 189,141,98 140,113,81 68,56,61 90,73,79 85,73,78 76,64,64 60,47,42 83,65,60 84,67,68 65,48,51 83,62,62 129,105,99 164,136,127 148,124,116 84,66,65 86,66,59 89,68,57 101,80,65 112,86,74 127,96,84 128,96,82 140,106,88 157,113,85 179,135,97 195,146,106 175,134,85 176,123,66 184,129,73 193,137,88 189,134,80 198,143,89 214,154,102 237,171,121 212,157,103 216,161,107 209,152,94 207,152,98 200,150,106 131,99,83 141,100,84 186,140,99 185,125,75 215,163,103 209,166,119 92,51,33 120,57,26 177,87,38 202,136,81 186,129,71 203,144,85 229,173,108 80,52,23 68,50,20 75,57,25 73,55,23 75,55,25 205,115,48 240,124,48 246,124,47 246,122,46 247,122,49 247,122,49 233,126,58 242,147,113 181,101,33 152,109,74 143,103,67 147,105,67 154,110,70 161,115,74 180,132,85 189,140,91 195,138,80 212,155,97 209,153,90 200,144,81 200,142,80 197,139,77 197,140,80 205,148,88 203,146,86 212,155,95 206,148,86 221,157,95 205,141,81 232,170,114 215,155,101 67,41,16 57,35,15 53,33,13 53,32,9 66,37,17 59,32,16 53,25,14 46,20,8 96,57,29 54,26,13 55,32,17 55,33,13 93,50,31 97,56,27 98,54,24 102,57,24 100,55,22 106,53,8 123,70,25 227,161,111 200,131,102 241,152,98 255,191,132 255,199,138 255,196,119 208,134,66 238,164,94 239,166,86 255,183,106
179,131,75 176,125,72 172,125,64 185,132,77 184,129,75 180,127,70 188,137,80 183,131,71 188,135,78 189,134,80 186,131,75 190,138,78 184,134,74 121,102,88 73,59,64 87,69,68 101,78,75 90,68,62 93,72,57 113,97,82 115,99,97 61,47,52 71,54,57 117,94,91 151,120,110 116,85,73 90,68,62 79,64,55 75,64,59 74,63,60 76,64,66 80,66,66 80,66,71 82,68,70 79,63,61 81,63,60 88,71,63 127,102,83 183,123,84 203,141,85 215,154,89 246,184,126 212,150,92 221,162,103 194,135,76 239,177,121 212,150,94 227,167,113 201,153,106 129,90,49 89,58,35 85,62,51 176,131,85 215,152,101 223,170,113 204,159,111 81,56,37 97,67,50 202,145,101 218,160,109 211,152,95 213,154,97 205,148,88 67,43,17 68,51,27 81,62,37 79,59,29 69,50,15 161,104,46 227,130,63 242,125,45 245,125,48 245,125,48 244,128,45 243,127,40 215,123,68 140,100,34 153,104,66 155,104,67 160,112,69 171,126,80 172,122,76 192,139,86 186,131,77 227,170,112 219,157,99 239,175,113 241,177,113 210,145,81 219,154,90 217,152,90 220,159,94 195,131,67 222,161,96 219,155,93 224,159,97 235,169,114 227,163,99 210,157,91 72,39,14 63,39,15 56,35,12 52,33,8 56,32,10 60,39,14 69,45,21 67,41,18 87,54,29 53,31,13 64,39,22 80,49,30 99,56,37 98,57,28 101,55,25 97,52,19 95,50,17 110,62,17 100,59,14 198,138,95 189,125,99 228,153,104 195,122,81 255,147,85 255,198,120 225,153,87 242,173,108 239,166,91 249,173,94
