177,125,52 200,144,77 255,227,127 255,254,123 255,250,118 255,246,116 255,232,108 152,124,111 193,142,62 255,219,116 255,224,100 255,228,102 255,228,100 255,224,101 255,223,100 255,226,102 255,216,92 255,214,90 255,212,94 255,205,87 255,191,74 255,188,71 255,188,69 187,133,85 199,135,48 255,199,86 255,215,94 255,219,95 255,228,109 255,217,125 188,134,96 223,162,76 176,118,56 189,131,76 209,151,98 184,127,67 192,141,104 207,148,71 177,119,64 179,117,41 196,128,40 220,149,60 227,151,57 221,150,56 217,145,56 202,135,56 163,108,54 170,120,60 161,115,56 157,113,60 166,123,76 255,242,135 255,231,115 229,173,79 255,255,131 255,252,120 255,237,111 255,229,104 255,230,102 255,227,103 255,223,100 255,219,99 255,211,98 255,201,115 150,103,40 255,207,100 255,205,82 204,151,56 190,132,108 190,144,89 158,112,71 179,131,115 140,95,51 165,119,78 161,114,91 119,77,39 130,86,46 165,113,40 182,126,52 180,117,48 181,121,51 181,122,49 156,102,43 152,106,49 165,113,51 198,145,48 255,232,110 255,251,122 255,244,120 255,229,108 255,204,101 229,173,106 212,158,99 203,148,96 126,80,39 144,108,75 165,122,87 152,106,65 172,127,94 171,121,106 174,128,91 178,126,105 153,108,75 153,97,48 165,110,38 187,125,53 180,118,46 175,115,47 144,94,48 129,83,57 182,136,122 181,129,97 204,149,108 215,160,115 236,183,99 187,138,61 178,126,78 183,130,89 183,139,57 201,148,82 171,118,63 153,104,66 160,121,109 124,81,48 147,103,52 148,101,51 153,105,51 151,100,43
160,110,50 174,121,68 255,206,122 255,247,114 255,243,115 255,247,120 255,225,104 179,142,127 190,137,84 255,200,105 255,222,98 255,224,100 255,223,99 255,223,100 255,214,91 255,211,87 255,210,86 255,210,86 255,208,90 255,201,83 255,194,77 255,194,77 255,200,80 202,149,94 202,141,53 255,222,112 255,225,99 255,234,105 255,236,109 255,231,126 190,136,100 226,165,77 166,108,46 176,123,68 192,140,108 174,120,61 193,137,103 202,146,83 170,115,59 174,112,38 192,127,38 213,142,55 221,147,54 219,147,56 216,144,55 200,132,58 162,107,53 162,109,52 164,114,54 166,121,59 152,112,78 255,234,143 255,243,124 220,166,78 255,239,119 255,247,116 255,233,107 255,225,101 255,225,98 255,230,106 255,225,101 255,221,100 255,216,104 255,213,95 177,137,83 255,208,118 255,219,105 250,187,82 184,133,98 189,142,92 143,96,62 172,124,110 161,115,74 167,116,88 182,132,119 136,90,49 116,72,46 157,111,43 174,122,49 175,117,51 176,118,52 172,115,46 164,112,52 148,104,53 158,110,56 212,161,83 255,218,102 255,232,104 255,233,108 255,221,98 255,200,100 222,169,101 199,147,87 202,149,96 169,130,91 115,77,67 104,60,48 130,85,62 154,112,72 164,119,84 151,108,63 173,123,110 172,127,92 119,73,34 164,113,44 181,121,51 180,116,47 174,114,46 156,106,46 121,76,53 142,96,78 202,157,111 204,155,104 208,157,102 221,166,121 178,125,80 181,132,94 183,133,91 191,142,73 197,145,83 179,134,88 132,87,54 152,118,114 112,81,58 128,84,44 133,88,42 134,89,45 129,83,42
133,92,47 149,110,71 227,174,106 255,230,104 255,225,119 251,188,83 255,191,82 195,161,131 162,116,79 225,165,79 255,193,81 255,220,99 255,217,96 255,215,95 255,210,90 255,210,87 255,210,87 255,210,87 255,209,88 255,204,83 255,207,89 255,208,88 255,208,79 228,173,103 196,138,56 255,210,107 255,229,102 255,233,104 255,236,109 255,235,128 192,137,96 222,160,81 163,110,44 176,128,72 175,124,96 162,104,40 188,134,86 198,139,82 167,113,52 172,112,42 187,126,40 205,144,58 219,147,58 223,151,62 220,145,55 197,129,55 177,120,62 160,107,52 156,105,52 154,106,59 131,96,71 255,224,145 255,247,123 228,174,86 255,234,118 255,247,117 255,239,112 255,233,107 255,231,102 255,232,107 255,227,100 255,225,99 255,223,104 255,228,97 188,150,102 190,143,93 255,220,116 255,211,107 182,129,102 190,146,118 119,79,43 159,119,94 173,129,101 147,101,71 176,126,113 163,113,80 128,90,69 155,104,49 163,107,40 171,116,46 170,114,49 168,112,47 164,112,50 140,97,52 145,104,59 210,159,92 255,201,97 255,221,97 255,228,103 255,228,106 255,203,99 224,170,93 210,153,111 188,134,84 173,126,94 169,121,94 179,132,121 172,127,104 144,102,62 160,114,75 129,84,40 155,109,68 163,118,83 119,78,49 160,107,41 170,113,44 180,118,46 173,116,47 163,113,51 117,76,60 115,74,58 187,139,110 208,161,111 212,167,105 195,145,112 180,129,105 174,122,92 179,127,95 198,146,96 187,136,69 171,126,103 125,82,67 137,108,102 130,102,89 108,75,50 122,80,42 134,92,52 130,88,48
118,84,54 131,96,71 197,151,94 255,213,92 237,172,65 237,177,86 247,185,88 221,177,139 146,109,54 218,162,84 254,188,86 255,218,97 255,218,97 255,216,96 255,212,92 255,211,88 255,210,87 255,210,87 255,209,88 255,210,89 255,209,91 255,209,89 255,217,87 255,204,121 200,141,64 255,202,103 255,227,102 255,234,105 255,243,116 255,241,121 202,142,99 217,158,83 165,114,49 159,114,66 181,128,105 161,106,36 189,135,87 183,131,81 155,98,56 171,114,45 187,125,44 191,130,51 212,140,56 213,142,55 213,141,52 204,138,65 179,125,66 159,108,55 147,100,50 148,103,55 128,93,68 216,177,120 255,242,113 219,162,73 251,195,85 255,251,119 255,245,117 255,238,112 255,233,103 255,232,106 255,228,104 255,228,102 255,227,106 255,225,88 183,135,90 143,96,44 255,220,104 255,214,106 181,127,93 183,138,117 124,83,36 153,112,85 155,113,102 113,74,42 166,127,115 165,125,102 113,76,50 133,90,41 143,91,29 167,114,48 165,114,49 165,114,49 157,107,45 142,98,56 139,105,60 176,124,76 223,164,69 255,217,98 255,219,101 255,210,94 255,212,95 237,184,91 222,169,101 208,155,102 127,80,48 209,156,111 179,132,123 173,127,113 124,82,42 171,126,93 174,128,102 160,114,84 142,101,72 116,76,51 153,108,46 160,109,44 180,117,50 172,115,44 167,116,47 127,87,53 122,80,56 199,151,126 210,162,117 211,165,110 182,142,119 181,139,126 138,93,60 139,97,75 170,127,94 163,123,71 162,119,102 155,112,93 128,101,94 140,114,104 98,70,43 116,78,43 126,87,48 127,88,49
114,79,54 123,89,67 174,130,77 255,203,84 255,192,87 248,192,82 255,206,86 238,188,142 132,98,39 206,151,79 255,197,91 255,208,89 255,216,95 255,219,99 255,217,97 255,218,95 255,213,90 255,211,88 255,209,88 255,211,90 255,212,92 255,215,95 255,223,95 255,221,134 197,143,66 247,188,93 255,238,111 255,242,114 255,243,117 255,244,120 199,138,102 209,150,75 166,113,45 159,112,62 174,117,98 162,109,41 184,131,86 176,128,74 147,90,46 168,111,40 186,126,42 184,123,44 205,139,55 207,138,55 206,135,46 200,134,63 182,129,72 155,106,55 143,96,46 143,100,53 128,88,63 167,128,98 255,246,115 229,172,87 223,168,67 255,251,119 255,251,121 255,244,114 255,241,112 255,239,113 255,228,104 255,225,99 255,226,102 255,223,86 195,142,99 141,96,50 255,223,104 255,220,103 190,136,98 181,133,119 142,99,52 147,105,81 158,114,113 115,76,48 161,122,108 155,114,98 115,80,44 116,75,30 143,92,35 165,113,51 162,111,46 162,113,48 159,109,47 136,92,52 137,99,64 148,100,57 179,122,35 255,212,94 255,211,91 255,219,100 255,226,105 251,198,101 238,187,109 218,165,110 164,114,83 221,168,115 187,139,123 178,129,120 124,82,44 170,128,104 175,128,117 145,101,75 154,113,84 125,86,58 141,98,38 157,108,43 178,118,50 173,115,49 165,114,49 140,96,56 120,78,54 186,136,119 206,157,119 206,158,111 195,149,119 188,139,117 127,83,53 119,77,55 133,93,59 148,108,56 156,113,98 158,117,99 123,96,91 143,113,112 96,67,45 114,79,43 121,82,43 129,86,51
114,79,54 125,91,69 156,120,87 172,123,74 172,128,75 175,132,72 173,132,60 189,147,84 172,122,62 196,144,73 255,222,110 255,201,87 255,220,101 255,222,102 255,221,98 255,220,95 255,220,95 255,222,99 255,215,95 255,208,85 255,218,92 255,219,93 255,234,103 255,234,124 190,139,59 219,159,71 255,242,114 255,251,119 255,249,123 255,247,118 199,140,83 203,143,75 183,120,51 163,109,50 176,122,86 168,117,48 179,129,87 173,122,94 147,91,42 169,112,41 184,127,40 182,120,46 203,139,56 198,133,55 205,137,63 203,133,55 192,128,59 150,103,53 138,93,47 138,93,49 131,90,59 145,110,83 255,241,110 255,202,122 189,135,58 255,252,110 255,253,123 255,248,118 255,247,117 255,247,119 255,239,113 255,238,112 255,237,110 255,236,114 226,180,123 156,117,78 255,214,109 255,204,90 169,111,76 169,124,117 149,113,80 135,97,76 160,115,119 145,108,84 159,121,104 162,120,107 112,73,41 116,78,43 140,92,38 165,113,53 160,108,46 161,109,47 160,108,48 138,89,49 133,89,61 137,94,61 159,107,34 255,209,93 255,216,100 255,214,96 255,209,89 235,178,89 235,182,100 228,177,112 193,146,112 224,178,121 177,129,111 173,129,119 157,113,83 160,119,92 159,119,94 118,81,57 165,122,116 153,117,95 118,78,26 151,105,37 175,118,47 171,114,43 162,113,48 161,112,63 121,77,51 188,141,120 204,158,117 203,159,108 208,166,114 195,148,127 150,109,82 151,113,96 151,113,107 150,110,76 135,100,62 120,90,64 103,72,51 139,103,95 103,72,53 113,77,44 122,80,42 127,85,47
113,79,59 116,84,70 131,96,60 232,175,106 182,134,76 157,113,73 124,81,46 113,82,61 100,66,46 191,142,77 255,212,98 254,192,82 255,213,100 255,220,99 255,219,95 255,221,95 255,224,98 255,226,102 255,224,103 255,222,98 255,230,104 255,233,106 255,245,117 255,248,130 188,135,78 193,138,66 255,203,85 255,232,110 255,238,117 255,240,113 202,137,82 199,136,83 188,125,56 159,105,46 186,130,92 177,119,55 173,124,88 173,123,110 168,109,52 181,121,51 181,121,35 182,119,47 198,136,55 200,135,55 200,134,61 202,134,62 194,130,61 150,105,59 143,97,56 137,91,52 131,89,49 122,86,64 255,240,115 255,218,132 164,117,56 255,241,106 255,242,112 255,240,111 255,237,108 255,237,108 255,240,113 255,249,121 255,249,119 255,243,114 238,189,122 173,129,91 255,218,116 255,205,91 200,135,78 166,125,109 165,129,98 131,95,64 158,120,112 163,126,113 146,112,92 156,120,114 106,74,44 113,77,46 133,87,46 154,106,52 150,104,45 153,107,50 150,102,48 138,94,52 126,85,67 128,91,65 178,129,80 255,207,99 255,209,93 255,207,89 251,192,97 226,168,102 235,182,100 222,172,110 188,140,95 220,174,106 161,115,87 179,137,124 181,134,111 158,113,78 172,129,121 135,97,76 161,122,108 160,128,98 108,72,41 143,101,47 168,116,54 166,113,47 158,111,48 158,108,46 138,92,53 136,89,55 209,165,114 210,167,109 207,165,113 193,145,129 167,124,109 154,112,90 149,112,109 153,114,102 123,89,69 138,106,101 104,75,55 119,88,69 117,84,75 105,70,43 119,79,45 128,85,52
116,81,68 119,88,80 129,95,63 255,207,86 255,216,110 255,209,100 255,216,94 255,222,106 88,69,42 170,120,60 255,210,93 255,196,82 251,189,81 255,219,97 255,221,97 255,224,98 255,233,107 255,235,111 255,229,108 255,226,101 255,248,119 255,248,117 255,246,115 255,241,116 186,135,82 189,139,67 177,125,54 203,151,80 205,153,80 212,157,85 208,153,72 189,128,47 190,127,58 161,108,51 181,128,85 190,137,80 173,125,80 174,127,104 174,117,59 173,121,50 174,114,46 179,117,45 201,136,58 198,135,59 199,133,58 201,135,62 194,130,61 147,102,54 138,94,56 135,91,53 133,89,47 122,86,66 255,229,110 255,221,119 148,108,72 255,236,105 255,238,110 255,234,108 255,230,104 255,235,109 255,242,113 255,250,121 255,250,121 255,243,114 255,215,127 181,125,89 253,199,120 255,213,94 236,173,70 168,119,108 170,130,105 119,83,52 155,117,109 149,114,101 138,102,80 160,121,118 125,91,69 112,79,52 123,81,43 134,86,41 144,100,49 144,99,51 140,95,51 137,92,57 118,80,63 117,81,61 199,153,114 255,202,95 255,202,90 254,197,85 255,200,93 229,176,81 198,152,124 186,138,132 186,130,104 171,123,65 196,144,114 177,128,117 180,132,126 131,86,53 170,126,116 167,129,110 153,117,109 157,123,105 109,70,42 127,89,43 142,94,38 160,109,44 156,106,44 155,105,45 148,99,59 141,95,56 209,164,118 209,165,112 192,144,128 190,142,138 166,125,109 126,85,58 138,105,105 146,112,121 99,71,60 134,105,101 128,101,85 130,101,95 139,106,106 105,70,43 117,76,45 129,86,51
115,85,68 117,89,78 124,93,72 255,199,96 255,218,92 255,210,109 255,209,91 255,214,103 93,74,60 170,124,69 255,214,105 255,200,86 250,184,80 255,219,99 255,225,101 255,230,104 255,243,117 255,245,121 255,210,88 255,246,126 255,248,121 255,241,114 255,238,111 255,232,106 190,137,73 197,144,62 255,229,111 255,230,113 255,217,107 248,191,86 205,146,73 155,100,48 186,126,58 168,109,50 175,120,75 188,135,71 169,114,71 176,127,105 182,124,62 166,114,54 162,111,46 164,109,39 188,128,58 193,131,59 186,124,52 191,129,57 182,125,54 145,100,54 137,92,57 136,91,58 135,90,55 113,82,63 255,226,134 255,223,111 137,107,79 255,236,115 255,237,110 255,233,106 255,226,104 255,230,110 255,231,109 255,238,113 255,238,113 255,237,112 255,210,104 182,124,69 218,172,104 255,215,105 255,216,100 167,126,108 163,127,109 117,82,55 146,108,98 148,111,110 122,89,64 153,118,119 137,102,89 105,76,56 107,71,38 122,80,40 140,96,56 137,93,53 134,92,54 133,90,57 115,80,55 110,79,58 158,118,93 216,165,69 255,206,88 232,177,59 251,195,101 240,187,90 242,183,106 233,179,91 195,142,99 145,97,52 229,177,129 174,125,105 166,118,114 125,78,44 164,121,102 162,125,112 148,110,100 159,122,107 108,72,52 115,76,44 130,86,35 154,107,55 151,103,49 153,103,43 139,93,54 133,91,53 207,162,118 207,163,112 201,154,122 200,156,116 182,136,122 121,90,67 131,99,96 144,110,122 96,68,59 122,95,90 141,111,110 115,88,81 140,107,107 101,69,55 108,74,42 126,86,52
111,85,60 115,89,75 115,89,79 255,207,84 255,204,99 253,196,84 255,208,96 255,205,101 100,84,78 179,135,84 255,212,107 255,208,102 255,192,84 255,213,101 255,214,93 255,231,105 255,242,118 255,243,119 255,226,103 255,238,117 255,231,109 255,231,109 255,231,105 255,230,101 201,135,78 209,151,69 255,239,118 255,243,115 255,244,113 255,243,115 255,214,128 169,121,94 203,136,68 169,106,37 173,120,65 181,134,71 158,109,44 167,114,91 183,131,71 162,108,49 147,105,51 155,108,45 189,131,65 190,127,60 177,117,49 184,127,56 178,128,56 146,98,53 131,87,59 126,86,52 128,84,56 113,88,69 132,97,70 137,103,73 122,100,66 255,206,89 255,231,106 255,230,105 255,221,99 255,204,84 255,227,106 255,230,106 255,233,109 255,235,111 255,222,95 201,141,73 155,110,66 255,218,122 255,213,105 156,112,86 157,119,100 112,79,52 137,100,87 148,111,108 101,67,47 145,112,116 139,103,95 104,74,57 102,72,44 111,76,40 132,92,56 128,88,54 132,91,64 127,87,62 120,85,60 112,84,57 130,96,66 151,101,27 255,217,94 255,218,92 255,211,102 249,196,99 243,191,102 217,163,86 222,174,120 153,107,70 235,187,113 164,111,88 164,119,116 128,87,58 148,112,94 145,111,107 125,92,83 154,120,116 125,90,77 101,66,39 125,86,43 148,103,55 152,105,55 153,100,55 135,90,57 118,89,69 189,145,105 216,168,125 214,165,116 208,165,109 191,152,122 156,121,106 134,106,95 140,105,120 123,95,84 116,90,80 138,105,109 92,68,60 132,107,108 123,92,84 106,71,44 118,79,49
114,88,67 112,86,74 102,76,66 253,200,103 239,174,110 245,189,97 245,188,101 247,199,86 109,91,100 166,124,82 255,202,97 255,199,90 245,182,81 246,180,80 255,195,85 255,223,104 255,227,106 255,216,95 255,233,110 255,210,94 251,182,79 255,221,108 255,229,107 255,230,105 203,140,89 199,144,72 255,233,117 255,239,111 255,238,110 255,233,107 255,223,124 172,126,108 200,136,76 165,106,47 162,112,68 171,125,84 158,110,56 155,105,61 165,114,59 155,104,51 144,101,54 140,93,41 166,112,53 184,127,58 185,127,61 183,125,59 174,118,51 162,114,69 138,92,64 136,92,62 128,84,58 114,87,69 187,154,106 255,214,103 119,87,55 192,146,50 255,224,99 255,224,99 255,211,94 253,188,79 255,214,90 255,230,106 255,229,105 255,224,100 255,216,88 240,180,92 114,81,54 124,100,67 110,81,48 105,81,59 106,82,60 107,74,47 120,86,68 142,109,102 104,74,59 136,106,109 136,103,107 102,77,58 88,62,37 103,71,37 126,88,53 126,88,53 124,88,55 124,88,57 121,86,61 112,83,59 118,89,69 137,92,44 255,211,96 255,213,93 255,207,102 245,189,93 214,155,96 207,148,100 224,172,110 164,117,94 229,184,111 155,104,76 159,116,110 148,107,91 136,100,82 147,112,115 108,75,64 151,114,113 147,114,105 110,76,56 117,83,42 135,93,51 141,93,50 141,90,53 129,85,55 109,78,59 127,88,58 194,148,111 209,156,129 210,166,128 206,162,134 157,118,104 150,122,111 139,108,119 140,109,101 89,66,55 134,105,110 97,70,65 119,96,97 138,110,108 92,61,38 101,68,41
109,82,66 105,79,69 96,73,58 239,182,124 239,178,97 235,177,113 236,182,105 245,197,84 124,95,105 149,120,85 255,198,99 254,193,75 234,174,79 232,170,98 230,171,80 255,204,89 255,223,108 255,229,113 255,222,100 239,176,86 233,178,95 251,192,75 251,191,80 255,219,96 217,157,103 191,135,72 255,219,115 255,231,104 255,231,101 255,234,107 255,231,119 166,123,106 184,139,75 157,105,45 154,108,71 165,118,86 144,102,39 149,108,81 145,98,46 143,93,49 144,103,54 132,84,37 147,99,45 184,127,56 184,127,58 183,128,58 181,128,64 165,116,67 139,93,65 136,92,64 126,86,61 117,81,59 131,101,84 255,220,101 170,134,85 147,109,22 255,223,98 255,222,97 255,212,90 249,184,75 255,215,91 255,216,93 255,217,94 255,217,94 255,213,102 255,204,97 129,98,61 255,206,110 248,184,99 170,134,87 106,80,84 135,99,68 117,80,56 122,86,68 121,94,76 125,95,96 142,112,125 108,83,64 92,68,46 96,69,37 118,84,50 122,86,53 122,86,57 122,87,60 118,84,62 112,83,63 110,88,70 131,90,61 255,209,104 255,208,92 255,205,98 226,163,94 228,169,92 208,147,84 212,158,83 153,110,91 231,194,102 210,160,86 149,116,105 159,121,111 125,91,73 144,111,115 128,97,76 141,104,103 143,112,102 101,71,56 113,81,49 123,86,46 134,92,54 131,88,55 128,88,54 105,75,58 111,78,71 196,150,136 203,150,134 201,155,129 200,151,131 180,138,127 122,94,81 137,110,105 138,109,114 93,66,59 125,101,105 116,93,90 117,92,89 138,107,113 91,67,45 94,63,40
113,88,69 105,79,65 93,72,61 251,199,128 246,185,104 247,187,101 243,188,87 240,190,78 131,100,108 141,113,86 255,203,113 255,203,83 241,182,84 234,177,88 231,171,85 255,195,80 255,218,103 255,220,104 255,215,94 239,175,90 240,179,100 251,190,74 245,186,86 255,204,82 222,167,113 169,119,73 255,219,119 255,226,100 255,222,97 255,228,105 255,223,102 148,113,88 175,134,77 156,111,38 148,106,82 150,112,106 128,89,50 146,110,104 149,108,77 134,88,47 142,99,52 125,82,35 131,88,41 179,130,61 182,127,57 177,124,56 175,121,60 171,122,73 140,94,66 136,92,66 126,86,63 117,82,57 119,93,79 255,214,95 222,176,108 127,91,31 255,217,93 255,219,95 255,217,89 255,208,92 255,214,93 255,214,91 255,214,91 255,216,93 255,213,101 255,217,102 145,110,85 255,221,121 255,217,102 239,190,113 146,110,100 142,105,92 101,65,47 103,72,53 108,80,71 116,87,83 124,98,102 116,90,76 98,76,58 91,65,40 109,75,43 120,86,52 113,79,49 118,83,58 112,81,58 113,84,62 111,90,67 120,86,68 255,211,115 255,213,85 255,220,105 255,216,96 255,216,97 255,198,93 255,210,87 182,145,101 112,73,43 112,84,57 103,86,78 117,94,83 104,74,57 138,104,102 137,105,89 128,94,90 137,108,104 106,78,67 98,70,43 108,74,40 128,88,52 126,87,55 126,88,53 107,81,58 99,75,69 177,140,137 204,149,134 199,151,135 201,154,131 183,148,133 115,86,80 136,108,110 131,107,111 117,94,95 116,94,99 128,106,109 103,80,77 134,104,119 97,74,63 86,65,42
116,92,70 106,84,66 93,77,62 252,203,126 252,195,85 254,196,89 248,190,90 239,189,77 137,108,102 123,93,76 255,202,114 255,193,78 233,173,87 227,173,87 230,170,82 255,206,87 255,220,101 255,220,101 255,209,88 250,193,90 255,200,100 255,203,88 255,198,71 254,192,84 229,175,116 159,112,78 254,186,96 255,225,101 255,224,100 255,227,104 255,222,101 146,111,84 172,129,80 166,123,49 135,95,72 149,105,106 130,94,45 141,109,95 149,111,94 133,85,40 144,101,56 121,80,35 122,83,40 173,122,53 179,124,54 177,124,58 174,120,61 163,115,68 140,96,70 134,92,68 125,87,66 122,88,68 102,76,64 255,220,95 243,192,112 123,86,44 255,216,92 255,217,91 255,211,87 255,213,94 255,213,93 255,213,93 255,219,95 255,223,97 255,219,95 255,218,98 162,117,96 255,218,128 255,215,95 255,212,113 145,106,105 149,112,99 97,64,53 118,89,69 109,82,77 100,74,64 110,87,86 114,90,68 96,74,56 87,64,33 100,68,36 118,84,52 116,84,54 118,85,58 112,81,60 115,86,62 115,91,67 134,103,84 199,149,46 255,217,82 255,224,106 255,230,108 255,227,105 255,223,106 255,219,99 213,177,117 111,82,58 95,68,61 93,63,46 96,76,67 101,75,50 115,84,74 131,101,86 127,94,87 141,111,110 117,91,81 88,64,40 103,69,39 125,87,52 125,86,54 124,89,53 108,81,65 99,76,65 150,106,78 206,149,132 200,151,131 203,155,130 196,154,141 129,102,97 122,94,96 131,107,113 127,103,112 105,86,90 129,107,115 95,71,63 128,102,108 105,82,71 83,63,43
118,97,72 103,81,63 99,83,68 234,187,126 253,193,107 252,194,94 246,195,90 233,176,69 158,127,108 113,87,64 226,179,102 243,187,91 210,158,85 214,156,101 233,175,75 255,208,87 255,216,95 255,216,95 255,216,95 255,217,98 255,220,99 255,216,95 255,210,93 235,183,96 248,191,133 158,111,90 218,157,78 255,228,104 255,225,97 255,229,101 255,225,100 145,107,101 162,121,105 162,121,53 123,85,66 140,104,117 131,99,57 131,101,86 144,109,110 140,98,56 150,108,66 122,84,38 117,79,42 162,121,53 169,118,49 169,117,57 169,116,59 157,109,62 141,97,71 134,92,68 126,88,67 122,88,66 100,74,62 244,187,84 255,206,112 116,88,59 255,216,98 255,209,81 255,210,87 255,210,91 255,210,90 255,215,97 255,222,101 255,222,98 255,214,92 255,213,96 164,115,95 218,172,104 255,212,84 255,208,110 140,104,112 144,112,109 92,63,59 110,86,78 121,98,109 84,63,52 109,91,90 101,75,65 97,75,57 81,59,39 87,58,27 115,83,53 119,83,54 118,83,58 113,82,61 115,86,64 116,92,68 130,98,84 136,94,13 255,212,77 255,229,108 255,231,110 255,230,106 255,227,110 255,218,93 250,202,118 140,92,65 255,197,105 134,85,65 135,102,121 109,76,69 98,76,58 104,78,68 93,62,54 122,94,96 126,101,98 89,71,52 94,65,41 122,88,56 121,85,56 118,84,50 108,82,61 94,75,63 109,79,53 211,155,129 205,153,134 207,151,129 207,160,139 140,118,123 83,67,65 104,83,81 108,87,85 89,69,62 124,99,111 81,58,55 111,88,101 123,102,98 79,65,47
118,97,70 100,78,58 94,78,65 199,152,120 208,153,108 226,174,114 226,175,108 242,191,93 162,136,124 103,83,74 209,161,105 239,177,103 206,157,92 205,152,86 244,186,83 234,169,89 255,209,85 255,215,90 255,221,100 255,202,81 255,217,93 255,217,92 255,211,91 255,210,100 255,214,117 159,115,85 183,130,64 255,222,96 255,220,97 255,221,98 255,221,93 145,106,76 153,115,117 161,121,69 107,70,57 130,108,113 144,111,74 119,93,83 143,104,118 140,100,66 143,101,59 128,90,44 108,74,40 156,115,56 164,115,50 158,107,52 156,108,52 152,107,61 136,95,66 131,91,68 125,87,66 122,88,66 102,76,62 210,159,81 255,216,116 115,86,80 255,200,85 255,211,101 255,207,92 255,208,92 255,214,95 255,214,95 255,209,90 255,214,95 255,208,105 255,213,92 179,127,67 147,108,69 255,193,72 246,192,88 134,101,105 133,111,105 86,63,50 100,77,66 129,106,117 75,55,46 116,99,102 125,102,103 92,73,57 82,61,48 82,56,31 111,83,56 113,83,57 111,81,55 111,80,57 113,84,60 117,92,73 123,91,77 126,88,42 255,234,126 255,227,104 255,224,101 255,224,97 255,222,103 255,202,79 248,193,94 150,116,94 238,185,130 180,132,58 130,106,115 128,101,94 92,69,56 121,96,95 88,62,41 93,70,59 85,61,55 92,76,59 84,62,42 108,78,50 118,83,56 114,82,52 111,81,55 102,81,58 109,83,60 203,159,133 215,157,135 211,151,130 206,153,139 166,132,141 97,75,67 105,83,88 94,80,82 74,56,55 88,69,71 101,81,72 95,73,76 130,109,109 84,70,56
120,102,72 95,75,55 95,78,70 171,127,99 215,166,117 223,176,126 223,174,109 215,161,100 171,147,123 93,78,56 213,168,104 250,188,80 215,168,105 220,170,85 232,172,77 239,180,85 255,205,88 255,211,98 255,190,66 254,187,90 255,218,95 255,222,101 255,223,98 255,221,95 255,207,108 159,112,91 173,120,67 255,216,94 255,216,92 255,214,96 255,217,97 167,131,98 142,112,111 160,115,82 89,63,42 128,103,104 141,109,75 109,81,81 139,103,127 145,105,80 142,100,60 132,96,49 104,75,42 159,116,67 160,114,57 148,100,53 159,112,62 156,108,65 136,95,64 132,92,69 130,92,71 126,92,70 105,78,60 168,121,69 255,206,107 119,91,91 231,175,79 255,207,104 255,206,90 255,205,89 255,207,88 255,207,88 255,204,85 255,203,84 255,204,83 255,202,79 218,164,87 109,73,53 255,201,77 253,192,86 143,102,100 127,109,108 97,78,64 85,65,56 125,103,111 95,77,74 112,94,103 126,103,114 93,77,60 83,67,52 73,53,33 103,77,56 112,83,61 112,81,58 110,81,61 111,82,58 117,92,75 117,90,74 130,100,72 249,206,121 255,225,102 255,223,100 255,225,98 255,223,104 255,222,107 255,216,111 155,117,107 143,102,71 237,185,85 131,105,111 136,113,114 86,65,54 123,101,106 118,95,94 110,89,89 109,91,90 91,77,63 79,61,42 91,65,40 116,82,60 114,84,58 111,80,61 102,79,66 106,80,66 211,165,139 222,161,125 218,157,121 210,158,126 203,157,141 101,72,68 116,80,90 129,98,120 104,83,79 85,73,78 94,75,79 66,50,48 94,73,88 84,69,58
126,103,74 104,80,58 101,81,72 162,127,100 222,167,113 199,152,102 211,163,107 214,161,106 179,146,135 93,74,88 176,135,90 230,174,98 225,161,117 233,174,79 218,161,101 232,171,106 255,196,85 239,184,83 244,183,102 255,210,94 255,224,98 255,224,100 255,219,97 255,202,88 255,201,97 158,115,70 160,120,56 255,208,95 255,211,92 255,211,96 255,201,85 179,137,97 142,112,115 156,115,86 95,60,33 123,100,101 135,111,87 93,67,71 133,106,118 143,111,79 147,103,63 140,101,62 101,74,42 149,107,67 154,109,61 143,100,51 156,114,62 153,110,63 140,97,64 135,96,64 131,96,71 128,90,69 109,79,64 137,99,62 255,208,94 130,104,92 184,129,46 255,206,98 255,205,89 255,203,84 255,202,83 255,202,88 255,195,80 255,194,79 255,199,85 255,193,79 240,178,79 121,85,67 255,199,92 255,192,84 188,129,110 133,109,115 109,90,76 81,60,49 122,103,107 100,83,89 112,92,102 123,102,119 95,79,66 86,68,49 71,52,36 82,60,42 102,75,57 108,79,57 108,79,59 109,80,60 115,91,69 128,97,78 139,112,94 190,156,95 255,224,100 255,223,99 255,219,97 255,218,99 255,220,105 255,221,107 176,128,101 116,80,51 252,198,66 130,101,97 140,112,114 85,61,55 111,94,100 129,104,101 109,88,88 125,103,106 94,79,70 77,61,46 81,57,33 113,82,59 113,82,59 112,78,58 107,80,62 107,81,67 182,136,97 225,163,125 221,166,123 219,166,125 214,164,122 123,89,101 129,89,93 136,100,122 122,100,103 88,77,84 117,101,116 72,56,52 94,74,86 90,74,68
