255,187,119 255,186,119 255,182,116 255,179,117 255,169,111 255,164,110 255,159,107 255,147,106 255,141,109 255,132,104 241,127,100 226,124,104 226,124,104 230,123,103 237,127,103 247,133,106 255,138,110 255,141,111 255,143,110 255,145,108 255,150,113 255,151,114 255,150,112 255,149,111 255,148,110 255,148,110 255,149,110 255,149,110 255,148,109 255,150,108 255,148,102 255,148,99 255,152,99 255,152,97 249,145,85 247,139,76 210,134,74 189,133,99 188,135,108 191,139,109 133,116,90 95,74,51 64,44,12 62,43,8 60,41,4 60,38,4 57,37,7 57,37,5 58,38,6 64,44,12 70,45,15 75,51,18 87,55,21 110,67,22 122,74,20 124,76,20 138,88,28 113,64,26 105,63,23 101,73,44 127,126,119 127,126,117 137,136,127 166,167,157 193,194,184 208,209,197 228,231,209 251,255,228 251,255,222 248,252,225 249,252,228 236,239,217 68,69,57 45,46,36 17,17,12 15,15,12 14,12,13 16,16,13 21,23,18 29,16,11 32,23,19 33,23,11 41,27,2 54,49,46 47,45,46 85,51,19 86,64,46 57,50,48 76,68,74 71,57,57 108,90,69 250,151,14 64,58,51 65,62,47 81,67,40 71,65,40 59,69,43 57,67,41 56,66,40 56,66,40 59,69,43 56,66,40 56,66,40 54,69,45 83,75,21 137,115,41 84,79,78 74,75,78 75,74,77 70,75,74 65,74,97 52,73,108 39,55,91 59,76,109 39,57,85 49,65,92 39,57,85 43,59,95 38,59,94 57,80,114 40,58,94 40,58,94 44,66,98 53,71,107 49,68,101 42,56,93 76,62,67 195,159,139
255,188,121 255,187,121 255,184,119 255,181,116 255,175,114 255,167,113 255,158,104 255,154,109 255,141,103 255,132,102 241,127,98 223,123,107 223,123,107 225,123,103 232,124,99 239,130,101 250,133,107 255,138,111 255,142,113 255,145,111 255,149,113 255,150,111 255,149,111 255,149,111 255,148,110 255,148,110 255,148,110 255,148,110 255,150,108 255,149,107 255,148,104 255,145,97 255,151,97 255,159,104 255,155,98 255,151,96 213,135,68 213,153,114 193,138,109 193,138,107 143,117,92 113,85,74 61,42,19 58,40,10 54,37,11 55,37,16 55,38,14 55,36,13 58,37,12 63,39,13 67,44,15 80,51,20 91,58,21 113,70,25 124,76,22 132,77,23 147,95,33 114,65,25 107,65,25 98,57,26 47,37,25 51,43,32 121,122,110 149,152,140 176,179,169 198,201,191 215,219,204 227,231,214 233,238,218 201,205,190 63,67,52 32,33,23 16,16,11 11,13,10 11,13,13 13,13,13 13,13,13 16,18,15 19,26,21 42,39,26 30,23,21 57,53,32 76,57,32 47,44,59 50,45,47 124,50,0 66,56,60 58,51,54 81,75,82 45,32,27 109,83,62 135,63,0 63,59,51 63,62,51 73,66,48 63,59,38 56,64,39 56,66,40 56,66,40 57,70,45 59,69,43 55,63,40 54,64,38 54,69,43 86,77,21 140,114,44 88,88,83 76,75,78 73,72,75 68,72,74 63,77,98 46,69,103 40,59,92 53,70,103 38,54,83 44,60,85 36,56,82 43,60,93 40,61,96 63,74,103 38,60,92 39,61,93 51,63,98 52,75,109 46,68,100 33,61,95 61,53,61 196,166,140
255,188,121 255,187,121 255,184,119 255,181,116 255,175,112 255,168,111 255,161,107 255,154,107 255,144,101 255,135,105 241,127,98 223,123,107 220,120,104 217,122,106 222,123,102 233,127,100 245,131,104 254,135,109 255,139,111 255,143,112 255,145,108 255,149,110 255,148,110 255,149,111 255,149,111 255,149,111 255,150,112 255,150,112 255,154,113 255,152,111 255,150,106 255,150,104 255,153,100 255,160,104 255,162,104 247,155,93 229,146,77 243,178,137 198,139,111 197,143,109 164,130,108 138,107,88 62,43,18 58,39,14 55,40,18 57,39,20 53,38,18 53,39,14 52,39,16 57,42,20 70,42,13 85,51,17 101,64,22 123,79,28 130,79,22 143,85,30 147,94,28 115,65,21 112,67,23 106,62,24 55,39,8 50,33,9 45,32,11 47,39,17 49,46,33 74,73,64 80,79,68 55,54,43 34,33,22 27,26,17 20,18,14 19,19,14 17,17,14 14,16,13 14,16,16 15,17,17 16,18,18 22,22,19 26,26,21 78,69,63 36,19,20 157,137,117 128,99,64 49,45,54 53,43,44 198,103,13 58,51,49 56,51,50 85,74,83 66,50,44 149,109,55 103,55,10 61,60,51 64,65,53 72,67,53 59,60,39 59,69,43 57,67,41 54,64,40 55,68,43 54,64,38 51,59,36 52,62,36 57,70,43 90,81,23 136,110,42 84,89,88 74,79,78 73,74,77 69,73,75 66,79,105 42,63,100 39,58,91 56,73,106 38,51,81 47,61,84 38,56,82 38,55,88 46,65,98 53,66,96 41,62,97 40,63,99 46,67,102 54,77,111 49,68,101 36,62,95 55,51,62 195,167,138
255,190,122 255,189,122 255,186,121 255,183,117 255,176,112 255,170,110 255,165,108 255,154,106 255,143,100 255,136,104 241,127,100 223,123,107 217,117,101 215,117,102 217,122,104 225,125,109 238,130,105 246,133,108 255,138,111 255,142,113 255,147,111 255,149,110 255,149,112 255,150,109 255,149,111 255,150,112 255,150,110 255,154,114 255,155,113 255,154,112 255,153,107 255,151,101 255,148,94 255,158,102 255,165,107 255,148,89 252,145,86 255,208,150 199,143,107 202,141,107 176,136,111 140,109,86 63,42,19 60,41,16 59,40,15 60,41,18 57,39,18 57,40,14 59,40,17 61,42,17 75,47,7 93,55,9 104,63,18 124,77,25 134,81,15 153,92,29 145,94,29 121,74,22 119,71,26 107,63,23 62,40,2 58,40,8 61,35,14 60,34,11 50,34,28 57,46,41 53,44,36 49,43,36 38,32,25 37,28,22 35,26,22 29,23,18 30,24,19 30,24,17 28,23,20 27,25,23 28,26,22 42,24,21 37,31,22 44,43,34 49,41,28 130,124,88 77,66,47 48,43,45 53,54,59 255,194,77 51,46,48 53,48,50 81,71,75 80,62,41 255,194,103 65,60,46 59,58,49 63,62,53 69,66,53 51,54,32 60,68,45 58,66,43 53,63,39 53,66,41 60,70,46 53,61,38 50,60,34 57,67,43 90,79,17 133,112,42 88,88,88 74,80,81 72,76,78 68,74,75 64,76,100 47,65,101 38,55,88 53,70,101 44,57,85 46,59,85 34,52,78 39,56,87 51,64,90 255,202,152 53,76,112 36,64,100 46,69,103 51,74,108 54,76,108 39,62,96 53,49,60 184,161,130
255,190,122 255,189,122 255,186,121 255,183,117 255,176,113 255,173,112 255,166,109 255,158,110 255,142,101 255,139,104 241,127,100 223,123,107 217,117,101 213,115,98 214,119,101 221,123,106 234,128,105 242,132,108 254,135,109 255,141,110 255,145,111 255,148,110 255,149,112 255,150,109 255,150,112 255,150,112 255,151,111 255,155,115 255,156,114 255,156,114 255,155,109 255,153,103 255,156,100 255,164,107 255,172,110 255,156,92 254,154,93 255,209,152 201,145,107 199,143,105 168,136,104 147,115,85 77,53,29 66,42,5 65,43,7 66,42,9 64,41,10 61,41,9 67,44,13 68,44,9 77,46,7 92,54,8 104,60,9 127,77,17 137,79,15 154,89,27 145,94,27 120,74,17 120,71,22 108,62,21 70,42,2 64,42,4 66,38,9 67,38,7 43,32,15 61,47,29 59,48,33 58,47,40 40,31,27 39,30,24 38,29,23 38,29,23 40,31,25 45,34,27 49,37,25 41,31,19 38,28,18 55,40,31 29,21,10 26,22,14 31,22,5 48,37,22 49,36,31 48,45,51 75,68,66 241,180,101 49,46,50 48,49,52 61,52,46 86,72,54 255,222,80 50,27,0 58,55,42 61,60,53 67,63,57 51,54,34 58,66,43 57,65,42 56,64,41 54,67,42 60,70,46 56,64,41 49,57,32 57,67,45 89,75,17 136,118,47 85,86,89 71,78,76 71,75,77 68,74,75 66,78,102 47,66,99 39,56,89 52,69,100 41,54,82 50,61,88 38,56,82 41,59,87 48,67,98 224,134,108 73,69,93 42,63,100 40,63,97 52,75,109 52,74,106 43,66,100 70,66,75 184,161,132
255,187,122 255,187,122 255,186,121 255,182,118 255,178,114 255,173,115 255,167,110 255,161,107 255,147,103 255,139,103 247,128,100 224,122,104 210,115,102 207,112,99 210,115,102 215,119,106 227,124,109 231,129,111 248,133,109 255,140,113 255,145,113 255,146,112 255,149,113 255,149,111 255,151,110 255,152,111 255,154,109 255,157,112 255,155,111 255,156,112 255,156,110 255,154,103 255,153,99 255,159,104 255,181,118 255,173,110 255,165,105 255,216,155 234,163,121 212,154,117 180,137,104 167,126,95 103,72,49 62,34,5 70,41,8 68,41,5 64,42,8 63,41,3 67,43,8 70,43,11 78,46,12 95,53,15 107,63,21 124,75,26 132,79,15 147,83,21 147,91,26 122,71,14 118,71,19 107,64,19 68,44,11 70,44,5 69,42,8 68,41,5 40,30,20 50,44,39 61,53,42 66,54,44 45,32,27 40,29,22 41,30,23 39,27,17 46,34,24 55,39,22 66,45,30 79,50,28 89,60,36 91,66,47 67,58,52 35,26,20 116,80,49 53,35,3 52,45,43 49,46,52 51,46,48 51,46,48 49,46,50 54,53,56 64,47,39 102,85,46 143,77,0 41,23,18 43,32,27 54,45,41 62,55,55 49,54,32 60,70,46 59,69,45 53,63,39 54,64,42 61,71,49 50,66,45 48,57,40 57,67,43 85,73,16 130,111,47 83,85,85 71,75,77 69,73,75 68,74,75 68,82,105 38,60,92 39,58,91 46,63,94 40,53,81 45,58,88 38,54,81 39,59,87 51,73,105 51,74,108 48,66,102 43,61,97 44,62,98 55,73,109 44,62,98 47,69,101 73,62,71 183,156,138
255,188,122 255,188,122 255,188,122 255,184,119 255,181,116 255,173,115 255,168,110 255,162,108 255,149,103 255,141,105 249,130,102 224,122,102 207,115,103 204,112,98 204,112,98 210,115,102 223,123,107 229,127,109 246,133,108 255,139,111 255,140,108 255,145,111 255,148,112 255,148,110 255,152,111 255,154,113 255,154,110 255,157,113 255,158,114 255,159,115 255,158,111 255,153,102 255,154,99 255,161,103 255,185,121 255,193,130 255,174,114 255,217,149 255,217,152 217,161,114 197,151,112 177,133,95 134,102,72 59,36,7 58,41,13 61,41,11 55,39,8 60,41,6 64,41,10 68,43,15 74,46,19 88,54,24 102,57,24 121,74,22 131,78,14 139,78,15 147,89,25 123,70,13 117,71,16 107,64,17 80,46,12 78,47,10 75,44,7 75,44,7 44,35,27 40,39,32 52,47,35 71,59,47 39,26,19 44,29,18 48,33,22 56,40,23 64,46,27 64,46,25 78,52,31 84,55,31 90,61,37 81,62,50 48,49,30 29,20,12 57,41,24 114,91,62 49,47,43 49,46,52 50,45,47 50,45,47 49,46,50 58,59,62 78,65,44 122,80,40 87,59,30 43,33,21 44,33,28 54,42,42 62,50,52 51,56,34 60,70,46 57,67,43 52,62,38 55,65,43 61,71,47 50,65,37 52,55,31 56,67,38 82,70,15 121,104,39 81,86,85 73,79,80 70,76,77 66,75,75 61,75,98 43,62,95 42,61,94 37,54,85 44,60,87 44,57,87 39,55,82 40,60,88 52,74,106 51,74,108 42,60,96 43,61,97 44,62,98 47,65,101 62,80,116 41,63,95 64,51,59 171,141,126
255,188,122 255,188,122 255,187,121 255,183,119 255,179,115 255,174,115 255,169,110 255,163,110 255,150,105 255,141,105 250,130,100 226,121,100 210,115,99 201,112,99 199,112,98 204,112,100 219,121,106 223,123,109 239,129,105 252,135,107 255,139,108 255,144,110 255,146,110 255,149,111 255,152,111 255,154,114 255,155,112 255,159,116 255,159,111 255,160,112 255,159,111 255,161,107 255,155,97 255,164,103 255,183,119 255,197,132 255,198,133 255,209,141 255,236,166 249,187,131 214,160,122 203,155,112 160,122,85 96,70,45 58,40,21 54,40,26 48,38,26 56,37,14 56,37,14 62,41,16 70,46,20 85,52,25 106,63,30 121,72,21 133,80,16 138,80,18 150,91,14 124,70,11 117,69,11 109,65,12 85,45,11 84,47,7 84,46,9 81,46,8 47,37,27 37,35,45 52,46,37 71,61,51 58,43,23 62,44,25 62,44,25 68,47,22 67,48,25 77,56,33 84,55,35 97,64,39 86,60,37 36,33,18 25,28,16 81,56,37 35,19,6 57,41,39 50,45,47 50,44,49 66,50,46 55,35,45 51,45,50 63,56,54 86,78,28 255,204,102 53,43,31 44,35,31 45,33,35 46,34,34 54,41,38 48,56,35 59,69,45 56,66,42 50,60,36 56,66,42 59,69,45 48,61,38 55,56,35 59,69,43 82,69,17 118,101,54 79,83,85 74,78,80 72,76,78 69,75,76 66,78,102 43,60,93 48,65,98 42,59,92 43,59,88 40,53,81 38,56,84 41,61,89 54,75,110 51,74,108 43,61,97 44,62,98 45,66,101 51,72,107 49,70,105 43,67,98 63,56,70 188,154,134
255,188,122 255,188,122 255,188,122 255,184,119 255,181,116 255,176,116 255,170,111 255,165,113 255,152,108 255,140,104 251,131,99 226,120,97 212,114,97 199,110,97 195,111,98 197,113,98 209,117,103 217,122,109 236,126,104 249,132,104 255,138,106 255,144,109 255,145,109 255,148,110 255,151,110 255,153,113 255,156,113 255,159,117 255,160,113 255,161,114 255,161,111 255,160,106 255,157,98 255,168,105 255,183,118 255,200,133 255,215,147 255,216,148 255,240,170 255,240,173 233,176,132 224,172,122 187,146,101 142,110,80 76,52,28 59,42,16 54,41,20 53,38,18 53,38,16 59,40,15 67,43,17 79,51,22 98,55,22 121,69,19 134,81,17 149,88,25 162,100,24 128,71,13 120,70,10 116,70,15 87,50,10 89,50,9 89,50,7 88,49,6 61,52,33 43,44,47 48,41,41 71,61,51 95,77,58 67,46,21 74,53,28 80,54,29 82,56,31 86,58,31 90,57,32 104,67,41 53,34,18 79,66,45 35,35,21 69,48,37 104,94,70 51,49,47 50,44,49 51,45,50 255,214,93 126,103,74 53,48,47 48,40,16 143,69,0 133,69,9 45,34,31 43,32,25 76,56,26 46,34,24 46,33,30 47,55,34 62,70,47 56,66,42 49,59,35 54,64,40 59,69,45 53,63,39 49,57,34 55,65,39 82,70,13 113,94,55 85,90,89 72,76,78 70,74,76 69,75,76 64,76,100 44,61,94 50,66,102 41,58,91 43,59,88 42,55,85 38,56,82 41,61,89 55,76,111 50,73,107 43,61,97 44,62,98 47,68,103 55,76,111 51,72,107 47,71,102 60,57,72 192,158,136
255,188,122 255,188,122 255,188,122 255,186,121 255,183,117 255,177,117 255,172,112 255,166,113 255,155,109 255,148,110 255,138,105 229,121,98 210,115,97 198,109,98 191,107,97 192,109,96 202,113,98 212,120,106 233,122,103 247,130,104 255,139,108 255,143,111 255,143,110 255,148,110 255,151,110 255,153,113 255,156,114 255,160,116 255,161,114 255,163,117 255,163,113 255,161,108 255,161,103 255,162,100 255,183,119 255,199,133 255,214,147 255,222,154 255,239,170 255,240,172 255,203,155 241,186,132 209,164,118 164,128,95 96,68,41 62,43,18 53,38,18 55,40,18 57,40,16 61,40,15 66,42,16 71,46,16 97,57,23 117,68,19 136,80,17 148,90,28 164,101,25 132,73,16 123,71,11 117,71,16 93,51,13 94,52,10 92,54,8 93,55,9 66,58,34 40,39,42 46,41,40 70,61,53 96,76,58 74,53,28 78,54,30 83,54,30 84,55,31 97,67,39 94,59,32 102,60,38 44,36,23 29,26,13 89,75,57 208,148,150 71,55,53 45,46,49 50,44,49 51,45,50 205,138,26 70,52,49 53,48,45 79,68,35 192,107,34 80,38,0 42,33,29 49,37,25 103,77,36 55,41,27 52,39,36 47,55,34 62,70,47 56,66,42 52,62,38 50,63,36 57,70,45 54,64,40 50,58,37 54,64,40 80,71,15 105,88,49 71,75,77 72,76,80 71,75,77 67,73,74 64,76,100 42,59,92 53,70,103 39,56,87 45,58,88 45,58,86 38,56,82 40,60,88 56,77,112 51,72,107 44,62,98 43,61,97 47,68,103 54,75,110 52,73,108 48,72,103 58,55,70 195,161,143
255,188,122 255,188,122 255,187,121 255,184,119 255,183,119 255,178,117 255,173,112 255,165,108 255,157,104 255,148,107 255,138,102 235,125,101 205,115,93 187,109,99 185,107,97 186,108,98 195,111,96 201,112,97 221,124,104 235,129,106 250,136,109 255,140,109 255,142,112 255,149,109 255,152,110 255,155,109 255,156,114 255,159,116 255,161,115 255,163,116 255,164,112 255,163,109 255,162,103 255,163,100 255,182,119 255,198,131 255,213,144 255,223,153 255,236,166 255,249,175 255,241,176 255,208,148 236,180,131 194,152,110 150,115,77 92,66,41 55,39,22 55,36,20 56,36,16 58,39,16 63,43,13 76,46,20 94,57,17 112,67,19 141,78,11 154,83,10 173,100,23 154,92,20 126,72,11 111,65,8 100,54,15 99,56,9 102,58,7 103,59,6 94,62,32 47,41,46 40,40,35 67,63,57 100,79,56 110,84,61 82,53,29 87,54,29 96,61,34 97,60,34 101,62,32 60,34,13 53,49,39 34,28,21 57,50,50 144,84,86 47,47,47 45,47,47 47,47,47 50,43,53 50,44,51 101,98,102 51,48,63 95,74,49 154,109,65 46,39,49 34,30,24 67,56,39 81,58,27 67,50,40 58,47,44 49,54,34 61,71,45 56,66,40 52,62,38 50,63,38 57,70,43 54,64,40 49,58,39 53,66,43 79,71,19 99,87,59 74,79,87 71,78,76 74,78,80 68,72,74 65,78,104 41,58,89 55,72,103 36,53,84 46,62,89 42,55,83 39,57,85 43,62,93 60,81,118 54,75,112 43,61,97 45,66,101 46,69,103 53,76,110 51,74,108 44,66,98 60,58,70 177,145,129
255,187,121 255,187,121 255,187,121 255,184,119 255,182,118 255,179,117 255,175,114 255,166,109 255,157,104 255,149,108 255,139,103 236,126,100 207,117,95 188,110,100 183,105,95 184,106,96 192,108,93 201,114,98 214,120,104 231,126,107 245,132,107 255,138,110 255,142,111 255,149,109 255,151,110 255,154,109 255,156,114 255,158,114 255,160,115 255,164,114 255,165,113 255,165,111 255,163,104 255,164,101 255,182,119 255,198,131 255,213,144 255,223,153 255,236,166 255,249,175 255,249,174 255,250,180 252,197,143 220,172,125 180,141,98 141,108,81 60,39,16 58,39,16 56,37,10 58,40,10 61,41,11 74,45,12 90,53,11 105,61,10 138,75,6 154,82,2 170,97,15 147,84,8 135,77,11 119,67,5 104,56,13 101,57,6 116,64,2 118,66,4 105,65,13 69,54,43 54,47,45 67,58,52 103,82,59 124,95,71 85,55,29 96,61,34 89,56,29 70,38,22 88,61,25 71,60,57 29,25,8 61,49,21 152,122,105 111,78,69 42,46,48 47,46,49 51,42,68 255,181,67 51,43,51 57,38,45 48,47,22 124,87,18 110,105,123 107,86,101 98,90,109 104,101,118 73,81,86 73,66,69 61,49,49 50,54,37 61,71,45 55,65,39 50,60,36 51,64,39 58,71,44 56,66,42 47,60,37 52,67,41 77,69,17 101,88,65 74,79,87 73,80,75 72,76,78 64,68,72 61,75,98 41,58,91 53,70,103 39,56,87 49,65,92 44,57,85 39,57,85 43,62,95 60,81,118 49,70,107 43,61,97 41,62,97 51,74,108 58,81,115 52,75,109 45,67,99 65,58,70 163,137,127
255,186,121 255,186,121 255,186,121 255,183,119 255,182,118 255,180,117 255,175,113 255,166,112 255,160,106 255,149,108 255,139,103 237,128,97 207,116,97 188,107,98 179,102,96 177,103,98 185,104,95 191,106,96 210,118,104 224,125,106 239,131,108 251,134,108 255,143,111 255,143,104 255,151,110 255,153,109 255,158,114 255,158,115 255,161,115 255,165,115 255,166,114 255,164,110 255,164,105 255,166,105 255,181,118 255,197,130 255,212,143 255,222,152 255,235,165 255,247,174 255,250,178 255,251,180 255,236,174 247,194,141 209,161,116 174,133,102 120,89,66 65,40,10 63,41,7 62,39,8 64,40,7 66,42,9 87,50,6 103,60,4 137,75,3 152,80,0 166,91,5 152,87,7 143,85,19 121,69,7 103,56,6 102,59,1 111,66,2 126,68,6 122,74,0 103,70,45 66,57,49 71,59,47 103,81,61 132,99,74 108,74,52 103,64,36 121,81,47 117,85,69 43,32,15 32,31,20 60,58,36 52,41,22 54,43,24 51,46,45 48,46,47 51,46,48 60,59,50 130,71,0 45,42,46 47,46,39 84,72,44 195,152,133 89,82,94 98,91,103 99,89,107 87,77,95 94,85,100 102,93,106 68,56,56 48,55,37 62,72,46 56,66,40 52,62,36 51,64,39 59,72,47 55,65,41 50,60,38 52,65,42 74,63,17 85,81,60 74,77,84 74,75,78 74,78,80 65,69,73 58,72,93 39,56,89 55,74,105 38,56,82 54,67,93 42,55,85 39,57,85 41,60,93 55,76,113 41,64,100 44,62,98 44,62,98 46,69,103 54,77,111 50,73,107 51,72,109 74,64,68 152,134,131
255,184,119 255,184,119 255,186,121 255,183,119 255,181,117 255,180,117 255,175,115 255,166,112 255,158,106 255,150,107 255,140,104 240,128,98 210,116,98 186,105,96 178,101,97 173,101,103 178,104,99 186,109,103 202,115,103 218,123,107 234,127,109 246,133,110 255,140,108 255,143,105 255,151,110 255,153,109 255,158,114 255,157,115 255,161,115 255,165,115 255,166,114 255,164,110 255,164,105 255,168,107 255,180,117 255,197,130 255,210,145 255,221,154 255,235,167 255,246,174 255,250,178 255,254,180 255,252,182 255,205,150 227,175,125 191,149,111 150,116,86 77,47,19 65,39,0 61,39,0 65,39,0 66,40,0 83,49,6 100,59,0 136,74,0 150,81,0 168,96,9 173,108,28 132,81,14 125,80,18 97,51,14 102,57,13 109,68,0 127,69,7 103,63,27 136,82,89 87,72,52 82,70,58 103,81,61 137,103,73 114,78,47 131,78,35 110,77,50 39,32,12 51,43,32 41,31,19 71,62,43 113,94,69 87,77,65 48,46,47 48,46,44 48,47,50 224,161,85 64,50,36 48,45,51 47,43,37 131,76,35 78,69,80 89,82,94 75,68,80 87,78,93 101,92,107 82,73,88 80,71,84 93,81,95 77,82,81 64,72,51 58,66,43 54,62,39 53,63,37 58,71,46 57,67,43 44,57,32 53,66,41 78,67,23 81,82,59 70,74,78 71,75,79 75,79,81 68,72,76 58,73,91 41,58,91 51,70,101 35,55,83 48,61,87 42,58,85 38,56,84 41,60,93 58,79,116 48,69,106 42,60,96 46,64,100 51,74,108 59,82,116 54,77,111 51,72,109 79,69,70 128,114,114
255,181,118 255,181,118 255,182,119 255,182,119 255,180,117 255,179,116 255,174,114 255,167,109 255,159,108 255,148,103 255,138,102 242,125,99 214,115,96 183,107,96 173,99,99 169,100,103 172,98,96 180,106,101 194,113,102 211,119,105 227,128,109 241,133,108 255,137,106 255,145,110 255,148,110 255,154,112 255,156,112 255,159,113 255,163,116 255,167,116 255,167,114 255,167,107 255,166,103 255,164,103 255,178,114 255,193,125 255,208,139 255,220,148 255,234,162 255,241,172 255,249,182 255,253,178 255,255,186 255,249,186 244,189,135 213,165,120 168,132,99 119,89,63 57,35,17 61,40,15 53,39,12 58,41,13 67,43,8 90,52,15 119,71,15 134,74,6 156,89,12 155,93,21 144,95,16 112,66,25 87,55,25 73,41,9 106,64,10 113,67,1 95,75,55 69,48,37 76,56,49 66,52,36 111,90,67 153,107,77 172,126,100 104,74,48 48,39,22 60,53,37 37,29,18 87,62,32 45,33,23 66,59,39 51,43,49 47,47,42 50,44,51 50,45,47 177,123,48 50,44,51 49,43,48 90,70,40 201,154,102 74,48,54 64,56,64 72,64,72 61,52,63 63,54,65 68,59,72 62,54,62 56,51,53 61,56,55 68,60,68 67,57,61 63,54,46 53,58,38 58,71,46 56,66,42 51,56,34 52,62,38 79,65,20 88,79,60 74,75,80 72,74,71 71,75,77 69,75,78 60,73,92 36,55,86 48,70,100 35,55,83 46,62,87 43,59,86 36,54,80 40,59,90 56,77,112 47,68,103 45,66,101 44,65,100 47,68,103 55,76,111 61,79,115 55,72,103 86,64,69 97,94,98
255,180,117 255,180,117 255,180,117 255,180,117 255,180,117 255,178,116 255,175,114 255,167,109 255,159,106 255,150,105 255,139,103 245,126,98 214,115,96 183,107,96 168,97,96 161,99,99 164,98,93 173,103,97 186,107,100 202,115,103 219,124,106 233,128,107 255,134,107 255,142,111 255,147,110 255,151,113 255,157,114 255,160,114 255,163,116 255,168,117 255,168,115 255,168,108 255,166,103 255,165,104 255,178,114 255,192,125 255,207,139 255,219,148 255,233,161 255,241,172 255,249,182 255,253,178 255,255,186 255,253,184 255,199,142 231,179,131 191,148,113 145,111,79 73,49,27 59,40,15 57,40,14 58,41,17 62,42,12 85,49,20 111,67,16 128,71,13 147,80,12 154,91,24 136,86,42 117,72,24 86,57,4 80,79,41 48,37,20 77,50,16 65,47,28 57,47,23 66,55,38 62,46,31 109,82,66 131,101,73 60,40,20 78,71,53 41,34,32 47,38,32 50,43,25 47,39,28 61,53,29 59,46,41 45,47,47 48,44,55 48,48,45 154,124,80 66,55,38 50,45,47 67,56,49 118,81,28 65,64,67 54,58,62 57,51,56 55,49,54 33,27,34 56,50,57 57,50,60 54,48,55 36,29,39 41,37,46 52,49,55 51,48,54 40,37,43 36,39,31 58,71,46 60,68,45 48,56,33 56,66,42 73,63,21 88,79,64 76,77,82 74,76,76 75,79,81 71,77,80 62,75,94 35,55,83 44,66,96 34,54,82 42,58,83 45,61,86 37,55,83 41,60,91 58,79,114 44,65,100 42,63,98 42,63,98 47,68,103 53,74,109 60,81,116 54,73,106 74,55,62 95,93,94
255,176,114 255,176,114 255,178,116 255,178,116 255,178,116 255,176,115 255,173,112 255,164,110 255,157,103 255,150,105 255,138,101 244,125,97 214,115,96 184,106,96 164,96,94 161,94,98 162,95,99 166,97,102 178,104,97 196,111,101 213,118,105 226,124,106 250,131,105 255,138,109 255,144,111 255,149,113 255,158,118 255,160,112 255,164,117 255,168,117 255,169,116 255,169,109 255,165,104 255,167,105 255,176,113 255,191,125 255,205,137 255,218,148 255,232,161 255,244,172 255,250,176 255,251,182 255,255,188 255,255,182 255,237,174 249,196,141 214,169,125 166,131,95 108,84,60 58,40,19 55,40,18 52,38,22 56,36,16 68,47,22 104,66,16 119,67,17 141,76,12 157,92,28 126,79,29 160,113,63 95,69,30 49,45,28 56,50,27 88,87,62 43,34,15 47,38,19 50,42,18 50,43,16 43,35,11 73,66,46 45,44,33 49,39,17 45,42,18 44,40,19 144,131,83 45,38,18 56,47,39 55,44,37 46,53,48 43,47,51 120,79,20 148,109,50 51,46,48 50,41,54 106,83,43 132,112,92 39,34,36 44,39,41 39,37,38 32,30,31 34,31,35 32,29,33 53,50,54 52,49,53 30,30,30 46,45,50 54,52,60 53,51,59 32,30,38 42,45,35 58,71,44 56,66,40 46,54,29 96,76,44 80,75,34 85,81,64 77,77,87 72,76,78 75,79,81 70,76,77 61,73,95 37,57,85 42,64,94 33,53,81 46,62,87 43,59,84 38,56,84 42,61,94 61,80,113 47,66,99 43,62,95 47,65,101 46,67,102 49,70,105 58,79,114 53,71,107 80,61,65 95,93,105
255,174,114 255,174,114 255,175,115 255,176,115 255,176,115 255,176,115 255,173,112 255,164,110 255,157,105 255,150,106 255,140,103 246,127,99 216,117,96 185,107,97 164,96,94 160,92,99 158,90,97 162,93,98 171,100,99 186,107,102 205,116,105 219,121,106 243,128,106 255,136,110 255,144,112 255,149,114 255,156,116 255,159,111 255,163,116 255,168,117 255,169,116 255,169,109 255,166,105 255,166,104 255,176,113 255,191,125 255,204,137 255,217,148 255,231,161 255,244,172 255,249,176 255,251,182 255,255,188 255,255,186 255,251,186 255,209,153 231,181,137 183,143,107 144,111,84 86,60,37 58,37,22 55,39,26 55,39,24 62,44,25 92,58,15 114,69,25 129,67,11 138,76,20 124,80,38 113,70,25 118,86,52 97,81,37 78,65,33 58,46,20 65,67,52 38,41,31 43,46,34 36,30,25 52,45,45 40,36,19 69,56,22 64,54,32 144,110,65 53,46,26 49,42,26 56,52,31 49,45,54 43,48,47 48,46,47 60,47,40 141,117,80 50,36,36 45,47,44 80,67,35 196,148,92 62,55,58 39,37,38 38,36,37 32,30,31 30,28,29 48,45,49 27,24,28 53,50,54 53,50,54 32,32,32 31,30,35 52,50,58 48,46,54 30,28,36 49,52,42 57,70,45 60,68,45 46,54,29 55,63,38 75,68,25 81,79,61 77,77,85 70,74,78 71,75,77 70,76,77 62,74,98 41,60,91 40,62,92 35,55,83 47,63,88 44,60,85 38,56,84 40,58,94 62,80,116 51,69,105 42,61,94 46,64,100 47,68,103 54,75,110 51,72,107 54,72,110 79,61,60 101,94,106
