179,120,47 214,145,64 230,157,73 236,160,79 227,154,74 217,144,69 211,140,67 206,137,54 229,161,71 244,174,80 242,172,76 255,198,97 255,222,119 255,207,105 255,197,96 241,168,68 254,184,85 255,206,105 255,201,95 255,187,86 222,158,73 190,138,65 229,158,71 243,169,74 241,165,71 244,169,72 252,183,77 216,147,64 214,146,76 200,133,67 181,124,66 192,126,53 187,122,44 191,126,46 209,140,55 211,140,51 206,134,52 196,127,46 200,131,50 196,126,50 194,124,46 208,138,60 228,159,76 232,161,74 240,170,74 246,176,75 245,175,74 244,171,73 255,182,84 255,197,97 255,203,96 255,201,94 251,178,78 231,160,64 218,147,51 220,149,53 245,171,76 244,170,75 243,170,72 234,161,63 233,160,62 238,163,66 241,166,65 245,171,65 243,169,65 237,163,59 238,163,62 234,159,60 233,160,60 240,167,69 240,167,69 232,158,65 223,146,57 225,150,60 221,149,62 206,139,62 197,130,62 191,130,65 195,133,61 222,151,60 227,156,67 231,159,68 228,152,60 226,150,56 225,152,54 227,154,56 233,162,66 231,159,68 239,167,76 236,164,73 229,154,66 199,131,57 191,130,69 195,131,69 189,133,70 186,130,65 186,126,58 183,121,49 204,133,60 218,146,64 232,157,67 241,163,63 237,162,63 213,140,65 222,151,80 204,133,60 216,144,62 226,156,62 220,150,56 225,153,62 239,167,76 224,153,66 218,147,60 219,148,61 220,149,60 226,154,65 219,144,54 214,139,49 223,147,55 230,153,64 212,137,51 215,140,54 218,142,59 219,143,60 218,145,61 215,143,61 219,147,63 222,150,68
157,99,48 196,131,69 220,153,74 212,145,68 220,150,74 224,151,76 223,152,79 204,136,62 216,145,74 242,171,75 255,196,97 255,232,126 255,233,125 255,213,108 241,165,73 233,154,61 242,168,75 255,190,92 255,198,96 255,190,87 221,152,69 192,137,65 222,151,78 230,159,63 247,173,78 247,174,74 250,180,79 220,147,65 226,153,78 224,156,68 206,135,66 213,142,55 200,131,48 195,129,45 211,140,51 206,139,44 201,132,49 203,134,51 210,138,56 209,137,53 210,138,54 216,144,60 212,141,54 230,160,61 243,172,76 244,170,75 242,172,73 243,173,72 255,196,95 255,200,97 255,210,107 255,193,94 235,164,73 218,145,68 220,148,64 216,143,63 223,148,62 234,159,71 241,167,74 237,163,70 238,164,69 243,168,69 250,174,63 250,171,61 246,166,62 243,166,63 233,160,60 230,157,59 233,160,62 234,160,65 230,156,63 222,148,55 226,151,63 226,151,61 211,140,53 201,138,62 188,127,64 184,125,68 211,145,61 217,148,63 214,145,62 217,144,69 221,146,56 223,148,58 213,139,46 225,150,62 222,151,64 221,149,62 228,153,65 232,158,65 235,163,72 184,128,50 185,123,83 184,126,73 183,128,76 180,124,77 165,109,44 179,119,51 199,133,60 206,140,58 227,156,67 235,161,66 245,170,80 224,152,70 225,151,79 208,137,66 215,146,65 228,156,67 220,148,57 219,148,59 227,156,67 220,152,64 213,145,57 210,142,54 215,144,57 225,153,62 230,153,66 220,143,54 215,140,50 215,140,54 213,138,52 218,143,57 216,141,55 214,142,55 223,140,57 210,135,63 209,134,69 208,136,70
141,86,34 201,137,75 214,149,71 204,137,69 203,136,68 197,134,65 211,148,76 204,138,65 213,145,73 254,185,84 255,199,96 255,225,117 255,214,103 254,181,83 221,145,64 222,144,62 238,163,75 250,176,83 255,186,86 250,177,79 224,151,74 193,130,61 214,143,70 226,155,61 245,171,76 255,188,90 250,180,81 220,147,65 220,147,70 227,156,69 224,151,71 232,157,67 217,146,57 206,135,46 219,148,54 216,146,52 212,140,56 210,138,54 219,147,63 221,149,60 218,146,57 219,147,58 234,162,73 241,167,74 242,168,75 234,160,67 232,162,63 245,176,77 255,196,95 255,200,97 255,207,106 248,178,82 225,153,69 211,140,67 217,144,67 212,139,64 213,137,56 215,139,56 220,145,59 230,155,67 236,162,67 241,168,66 247,171,62 244,164,52 241,164,59 234,160,56 220,149,55 223,152,58 221,149,58 225,153,66 233,161,70 232,157,67 243,169,74 235,161,68 194,128,55 192,131,66 177,123,64 185,127,76 213,142,69 213,144,63 213,146,69 215,144,73 219,147,60 220,148,61 220,145,57 214,142,55 209,138,51 210,137,53 236,161,73 254,180,87 245,173,82 183,124,65 186,124,84 169,114,62 185,132,77 179,125,77 166,113,49 175,117,51 182,119,47 196,131,51 222,154,66 226,154,63 226,151,63 234,162,80 223,149,77 213,142,71 213,144,63 236,164,75 223,151,60 217,146,57 218,147,58 222,154,66 221,156,67 221,153,65 222,151,64 224,152,61 226,149,62 226,149,60 229,154,64 218,142,59 206,130,47 214,138,55 213,140,56 207,134,52 212,140,53 203,132,59 202,133,66 206,134,68
155,100,48 210,146,84 214,149,71 204,136,73 206,138,75 192,127,65 209,144,80 204,138,67 211,143,73 245,179,79 255,207,101 255,214,108 255,187,88 233,159,66 234,159,73 230,155,67 231,155,63 251,175,83 250,176,83 227,154,70 211,140,71 199,132,66 208,137,66 221,148,66 237,164,62 255,184,82 255,184,91 226,151,63 223,151,62 228,156,67 231,159,70 223,149,54 219,147,56 212,140,49 220,149,53 224,153,57 223,152,58 219,147,56 218,146,57 223,151,60 213,141,50 216,144,53 232,160,69 240,166,73 233,158,68 224,152,61 227,157,61 250,180,81 255,191,88 255,197,94 255,193,90 233,161,70 213,139,69 213,139,69 213,139,64 213,138,66 212,136,57 211,138,56 216,144,57 223,148,62 236,162,67 242,169,69 244,167,62 242,163,55 230,155,58 229,154,64 218,147,56 212,141,54 216,143,66 219,147,65 238,167,73 241,167,74 247,174,74 220,144,63 178,111,61 173,126,76 163,109,71 183,124,78 209,143,61 213,144,63 215,148,69 215,146,65 206,135,48 209,141,53 213,141,54 212,139,55 214,142,53 216,144,57 238,166,75 255,190,94 210,149,61 168,110,55 188,130,93 168,116,56 179,126,73 180,126,76 163,109,50 168,112,49 175,112,43 196,131,53 218,146,64 213,137,54 204,130,55 211,139,75 214,143,70 213,142,69 210,140,62 212,140,53 228,156,67 216,145,56 203,131,47 210,136,64 215,146,61 224,153,66 232,160,69 226,151,61 217,140,53 217,140,53 222,147,59 220,145,59 210,137,55 210,137,60 211,138,63 210,141,60 208,139,54 201,133,61 204,136,64 206,138,66
166,111,59 215,151,89 219,154,76 206,140,65 213,148,70 218,154,69 226,162,79 206,141,61 209,142,63 255,197,96 255,209,101 255,190,90 245,172,74 247,172,82 240,166,73 235,164,70 234,160,65 239,163,71 244,169,81 216,144,64 199,130,63 198,129,64 208,137,66 219,147,67 230,157,77 241,165,82 242,167,79 229,154,64 225,153,64 226,154,65 226,154,65 219,148,54 217,146,57 214,142,51 226,152,57 229,156,54 227,153,58 225,151,56 227,153,60 223,148,58 215,140,50 219,144,54 233,158,68 237,163,68 228,157,61 221,151,52 243,172,76 255,202,106 255,197,96 255,192,89 249,176,78 223,148,62 216,143,68 212,139,64 212,138,61 212,138,61 220,147,67 213,140,56 217,145,58 215,140,54 224,152,61 232,162,61 239,165,61 235,161,57 226,152,59 213,141,54 211,138,54 202,133,52 208,137,64 217,145,63 226,155,59 240,166,71 249,168,71 182,122,52 166,111,70 171,122,73 171,118,77 180,124,86 187,129,63 204,140,73 206,138,64 203,133,57 203,131,51 208,136,54 213,140,58 211,139,55 214,142,53 217,144,60 226,154,72 252,181,92 195,131,64 170,112,57 193,137,99 165,115,55 173,120,67 180,126,76 158,103,49 163,106,46 176,113,46 194,128,53 216,143,63 214,138,59 204,130,58 196,125,52 207,138,57 214,144,66 211,141,65 204,131,51 223,151,62 212,141,52 204,132,50 202,128,56 206,134,50 218,146,59 240,166,73 227,152,62 208,131,44 209,132,45 214,139,51 217,145,56 206,139,60 200,132,58 205,139,68 202,139,63 207,140,63 208,140,66 206,138,64 208,140,66
179,116,49 215,149,78 222,153,72 215,146,65 225,156,73 233,165,77 236,168,78 220,152,64 225,157,69 255,209,105 255,197,100 235,163,74 246,175,81 245,171,78 234,160,67 237,162,72 242,166,74 250,175,85 228,160,72 192,135,64 189,127,71 194,132,60 188,123,66 185,127,65 199,132,64 209,138,65 230,158,67 227,155,64 227,156,67 225,154,67 223,148,62 215,140,50 223,149,56 222,148,53 230,157,59 234,159,60 234,159,62 228,153,56 228,154,59 218,147,53 214,140,45 218,144,49 233,158,61 236,162,69 242,168,75 228,158,59 255,206,107 255,208,107 255,193,94 249,179,80 233,158,68 219,146,62 219,147,63 216,146,68 197,135,59 204,147,76 211,140,69 224,151,67 233,156,67 218,143,55 220,148,61 218,146,62 209,138,51 226,154,67 213,141,52 209,137,53 196,126,48 189,118,49 188,120,50 212,138,61 255,186,80 255,184,87 205,142,68 166,113,58 164,113,76 154,108,67 159,109,76 167,117,84 155,110,48 183,128,72 191,126,69 193,126,58 194,123,50 197,126,53 202,132,56 203,133,55 211,138,63 210,139,70 208,139,72 221,152,85 191,136,82 183,128,74 194,137,97 166,111,57 173,120,65 175,121,73 157,105,45 161,107,46 164,113,48 183,118,54 213,142,69 211,136,64 207,133,58 203,132,59 208,135,58 212,139,62 213,141,61 204,131,51 209,136,54 218,142,59 211,135,52 205,129,50 204,128,49 210,132,52 233,156,69 234,158,66 210,134,40 207,130,41 214,137,48 215,140,52 223,154,73 215,145,69 194,124,48 184,120,74 204,135,68 210,143,75 204,140,73 203,139,75
196,129,61 214,146,76 218,149,66 222,150,70 227,155,73 234,163,76 240,169,80 244,173,82 246,175,84 255,193,101 236,167,82 233,161,79 241,170,79 239,168,77 231,159,68 237,161,67 244,168,74 243,169,74 215,147,75 183,126,68 183,125,72 193,134,61 173,115,49 183,127,62 203,142,77 221,155,84 241,169,89 225,152,68 226,155,68 223,152,65 228,153,67 218,143,55 219,148,54 218,147,53 226,155,59 233,159,64 223,149,56 216,142,49 214,139,53 211,138,54 209,134,48 212,137,51 231,154,67 235,160,70 242,168,75 236,166,67 255,204,103 255,201,102 255,181,86 241,165,71 215,143,63 208,141,73 197,133,66 196,134,76 182,122,68 188,130,75 211,143,69 219,147,60 234,157,68 220,145,57 215,142,65 203,133,57 204,132,52 203,131,51 206,134,54 199,126,51 188,120,50 185,118,52 182,121,56 210,136,64 253,184,78 248,174,81 193,133,63 166,113,58 157,108,72 146,102,62 155,108,76 170,119,93 149,102,52 164,116,73 172,119,78 174,116,61 185,118,50 186,118,46 187,121,46 189,123,50 187,124,52 189,124,60 185,129,64 189,133,68 177,122,68 182,127,73 188,131,89 173,118,66 171,118,63 166,112,64 154,102,40 155,103,41 156,102,41 180,116,56 192,128,59 195,130,66 212,145,77 196,130,57 201,133,59 202,134,60 208,138,62 206,132,55 211,138,58 209,133,50 216,139,54 208,130,50 203,125,47 207,129,51 221,144,59 239,163,69 221,146,49 213,136,47 212,135,46 213,138,50 214,145,64 217,147,71 195,125,49 171,110,63 180,118,60 194,132,74 193,131,75 191,129,73
203,137,62 193,127,52 218,147,74 213,138,73 232,160,78 239,168,77 245,175,81 255,190,96 238,167,76 243,175,87 230,161,78 231,159,77 239,168,77 247,176,80 241,168,70 244,169,72 255,184,89 242,171,77 204,137,69 186,124,68 183,121,79 192,134,68 175,117,66 182,124,73 191,125,77 218,150,87 234,162,78 219,146,64 224,152,68 227,156,69 221,148,64 217,145,54 222,148,55 220,146,53 222,148,55 219,147,56 220,149,55 219,147,56 216,144,57 208,136,54 206,133,49 211,138,54 222,147,61 230,158,69 236,164,73 234,164,68 255,203,102 255,190,89 234,159,71 224,151,67 194,127,59 184,124,72 193,133,83 183,130,75 168,116,54 175,112,59 195,128,76 202,133,66 226,155,66 218,142,59 209,133,73 197,128,45 201,129,49 201,132,51 203,130,50 199,125,50 197,123,55 194,123,54 197,128,63 213,140,58 254,182,77 237,161,78 181,123,68 161,108,55 150,101,63 145,101,59 157,107,74 164,112,80 153,104,53 161,113,70 173,119,83 159,106,53 175,111,44 183,116,48 184,122,50 184,121,54 179,117,59 182,120,62 179,122,62 186,129,69 183,127,89 178,124,76 187,130,101 175,122,65 175,120,64 172,114,63 152,102,42 151,101,41 151,100,43 167,112,56 179,121,66 168,111,53 182,123,64 184,126,60 186,125,62 186,125,64 177,114,45 187,120,54 195,120,57 198,124,56 198,132,59 206,133,58 198,122,57 207,131,66 209,134,62 218,145,63 235,160,70 218,143,55 208,132,49 206,133,49 208,136,72 216,143,84 190,134,60 177,121,58 167,109,54 182,124,69 187,127,73 189,126,77
197,135,56 178,116,37 210,139,66 217,143,73 248,176,92 242,171,84 251,180,93 248,176,92 217,145,61 225,156,71 232,163,78 241,169,85 252,181,90 255,185,87 250,175,76 248,172,78 252,177,89 230,158,74 195,131,67 188,126,70 184,123,87 187,133,72 168,114,66 166,114,66 163,109,71 186,128,77 233,159,84 218,144,69 217,145,63 225,154,67 219,145,68 217,145,54 226,149,60 222,145,56 218,143,53 212,141,52 211,140,51 210,139,52 212,140,56 207,138,55 204,132,48 210,138,54 218,146,59 228,156,67 239,167,78 235,165,69 255,200,99 236,162,69 223,150,68 205,131,56 173,118,66 174,119,76 167,112,69 191,132,86 165,109,62 169,107,65 186,118,80 194,129,69 218,151,72 210,136,66 203,126,68 196,123,46 196,126,48 199,129,51 203,129,61 201,127,57 199,125,53 199,125,55 201,129,63 219,146,62 238,169,70 210,136,66 152,97,52 152,107,63 156,103,62 157,104,61 166,110,72 165,112,71 157,107,47 169,119,73 178,123,80 165,111,52 174,111,44 175,111,47 165,107,43 157,99,37 164,106,53 177,119,66 174,116,63 178,120,67 180,127,74 170,117,76 175,120,79 164,108,72 172,114,59 180,120,68 157,107,47 151,101,41 143,92,35 150,102,48 168,115,60 169,114,58 165,107,54 166,112,62 154,100,50 155,102,49 158,105,41 161,105,38 179,116,49 182,116,45 183,117,44 188,124,55 185,120,60 203,137,82 202,136,81 185,118,52 188,120,46 194,126,52 194,126,52 194,126,52 206,134,70 204,131,72 197,127,69 185,118,68 201,137,93 205,143,101 193,129,83 194,131,78
205,140,60 191,126,46 213,142,69 225,151,79 248,176,92 244,172,88 244,172,92 226,153,76 209,137,57 228,159,76 235,166,81 246,175,88 255,188,94 255,188,90 253,178,81 243,168,78 234,161,79 215,145,69 192,131,68 186,126,72 185,124,90 187,133,74 166,111,66 166,113,68 163,109,73 172,115,71 217,142,72 211,136,66 211,143,55 220,151,66 211,137,60 214,142,55 221,146,58 218,143,55 218,143,55 212,140,53 216,144,55 217,145,56 212,139,55 207,138,55 203,131,47 205,133,49 217,145,58 227,155,66 241,169,80 227,157,61 252,183,82 233,162,68 225,153,71 201,131,55 165,110,69 168,113,72 168,111,69 190,131,85 166,109,65 167,107,66 184,119,80 191,126,66 199,132,55 202,131,62 203,126,68 196,122,45 194,124,46 194,127,50 189,117,51 197,123,55 197,123,53 196,122,54 187,119,49 213,140,58 219,146,62 193,121,55 155,100,59 153,107,68 158,104,66 159,104,61 162,104,67 172,117,74 160,108,48 168,114,66 182,123,75 171,112,53 171,110,45 173,112,47 164,106,42 156,99,41 157,99,48 168,110,59 160,105,53 169,114,62 174,118,80 153,101,53 155,100,46 159,101,64 170,112,57 171,111,59 160,108,48 155,103,43 148,95,38 151,103,49 169,116,63 175,120,66 154,99,43 149,96,53 148,94,46 154,100,50 156,102,41 158,102,35 172,112,44 181,118,46 180,117,45 181,118,51 174,112,56 198,135,84 197,131,83 180,116,56 176,109,41 178,111,43 183,117,44 193,125,53 197,125,61 195,125,65 195,127,57 184,116,57 200,135,96 190,128,88 208,144,98 203,140,89
204,138,52 195,129,45 199,131,59 203,132,59 225,156,73 225,156,73 209,138,69 202,133,66 200,133,56 227,157,79 235,167,79 255,184,93 255,199,98 255,194,95 253,182,88 228,159,74 207,140,74 196,131,71 193,136,76 181,125,76 181,126,83 189,135,76 165,110,69 173,118,73 174,118,80 168,112,74 194,132,76 188,120,80 192,129,55 212,148,63 204,134,56 204,128,47 212,140,53 204,132,45 214,142,55 212,140,51 214,142,53 214,142,53 213,141,54 211,139,55 201,132,49 206,134,54 212,140,60 225,152,75 213,140,63 210,137,60 213,140,63 217,148,63 201,135,78 167,104,55 164,113,78 163,109,73 167,112,67 181,122,74 163,106,64 168,111,69 181,121,78 191,127,65 200,130,68 189,126,54 189,125,61 188,114,42 185,117,43 188,120,48 191,123,53 193,122,53 188,120,50 179,110,45 183,115,45 197,124,47 227,156,67 182,117,53 156,98,65 151,105,75 148,97,62 162,105,61 165,108,68 175,118,74 162,107,53 170,110,58 179,119,67 167,105,47 170,112,46 168,110,44 168,107,44 156,99,41 155,98,54 160,105,60 173,120,75 156,103,58 155,102,57 152,98,48 164,104,50 161,103,52 171,111,57 170,110,56 164,107,49 159,104,48 152,97,41 153,102,47 143,92,39 158,102,55 144,94,52 140,92,49 146,93,48 148,96,48 145,93,33 165,110,38 169,113,39 175,113,41 168,111,42 162,106,43 165,109,60 189,132,90 183,123,84 172,113,56 163,102,39 167,104,37 180,116,47 187,118,53 191,123,62 184,120,58 189,125,61 194,129,65 194,129,72 193,132,85 191,128,79 188,123,82
212,147,58 205,139,53 204,136,62 229,159,83 228,162,80 219,156,82 202,138,74 197,132,72 197,129,59 216,146,68 255,191,101 255,206,110 255,205,104 255,204,104 252,181,85 216,148,76 194,128,71 193,128,71 188,131,71 188,132,69 190,131,74 190,136,75 167,112,69 187,135,73 181,125,78 169,113,66 208,148,78 190,124,69 182,117,55 204,138,65 202,134,60 200,127,47 205,133,53 210,138,56 212,139,57 218,144,51 222,147,57 222,147,59 217,144,60 214,142,55 202,129,52 205,133,49 200,130,52 214,143,72 237,166,95 201,130,59 197,129,57 197,134,65 162,105,63 160,101,71 162,106,72 161,105,67 173,116,72 175,116,68 168,112,65 174,114,73 182,122,79 189,128,67 200,132,69 186,120,49 185,120,58 185,117,47 178,112,41 182,116,45 181,118,49 179,116,49 174,113,52 169,115,54 173,113,63 190,126,57 209,147,68 167,109,56 150,97,70 141,92,70 143,92,66 154,99,54 163,106,66 176,120,73 162,107,55 167,108,60 176,116,64 165,104,43 170,112,48 166,108,44 168,107,44 160,103,45 156,99,55 154,100,52 153,101,53 155,102,57 150,99,60 164,108,70 170,107,56 167,104,51 175,112,59 171,109,53 160,103,43 151,96,40 151,98,43 146,96,50 143,98,52 141,95,54 136,92,50 139,95,53 145,100,54 133,90,43 137,94,38 144,94,32 153,100,36 158,103,47 155,105,45 141,93,35 158,108,66 187,130,99 183,126,86 158,104,45 154,99,43 158,104,43 169,111,49 179,115,51 170,112,59 175,115,61 187,122,67 189,123,68 193,129,69 191,126,69 188,127,66 188,125,72
212,147,56 212,147,58 231,164,85 235,165,87 208,140,68 204,140,78 198,137,74 191,132,75 199,133,58 223,157,75 255,203,108 255,208,105 255,197,94 255,181,88 224,154,78 197,134,67 194,132,74 191,129,73 186,126,72 187,127,73 188,130,75 191,133,78 170,115,63 182,128,69 188,129,81 183,124,76 211,148,81 201,135,78 194,126,65 202,134,64 208,137,66 203,130,55 198,125,48 202,130,50 211,143,55 221,144,55 231,155,63 223,146,59 212,135,59 205,133,51 196,125,52 202,129,52 197,129,57 192,124,63 203,135,74 182,118,51 204,140,71 185,127,72 148,97,69 156,96,55 176,114,74 175,114,67 172,111,64 178,119,71 163,106,64 162,104,69 176,115,79 177,117,63 182,118,58 182,118,51 181,115,60 183,115,52 175,111,44 171,111,41 170,113,44 165,109,44 162,109,45 152,98,48 148,93,52 168,107,44 175,115,63 156,103,60 137,92,59 137,93,67 144,95,73 155,101,63 166,110,72 177,120,78 160,103,59 159,104,63 173,114,57 168,107,42 174,110,46 179,115,51 176,112,48 165,106,47 162,107,53 159,105,55 165,112,67 162,109,68 143,94,58 150,99,60 166,106,56 177,112,57 175,110,55 173,109,47 159,101,39 147,95,35 141,94,42 139,95,53 138,96,56 134,91,58 124,83,52 118,80,43 128,88,54 128,85,50 119,80,37 133,85,31 143,92,35 140,90,44 141,93,46 137,91,50 157,105,73 185,128,97 181,125,87 153,100,43 147,92,36 148,96,36 161,105,42 170,112,50 161,103,50 163,105,54 164,104,52 180,115,60 184,119,62 186,122,62 187,123,61 184,120,60
213,148,59 213,147,61 210,144,69 205,137,65 200,130,79 198,133,78 194,132,76 189,131,69 202,135,58 217,148,65 255,207,110 255,197,94 255,187,86 226,158,86 193,131,73 189,128,67 189,127,69 188,126,68 185,125,71 186,126,74 188,129,83 189,130,82 170,115,63 186,129,71 181,122,74 178,119,71 185,123,67 199,134,70 192,127,65 201,134,66 206,138,68 202,127,55 199,129,51 195,125,47 209,140,55 215,139,56 219,144,56 213,138,52 204,132,52 197,124,49 185,121,54 194,120,52 183,118,58 171,113,62 189,134,82 178,117,52 201,141,73 168,119,70 144,99,78 149,98,63 176,116,66 173,114,57 173,113,61 176,118,63 157,101,65 159,103,69 174,116,79 175,115,65 180,120,66 175,117,55 177,119,68 168,107,46 167,106,41 165,109,44 159,107,45 154,101,44 152,98,48 136,87,47 143,94,72 155,102,59 153,98,67 148,98,67 136,92,66 136,91,70 146,97,75 153,98,69 164,109,80 174,121,78 159,104,63 161,106,65 175,116,59 172,111,46 177,113,44 182,115,47 174,110,46 158,101,41 165,110,65 162,107,66 143,92,53 144,89,58 140,94,57 149,100,60 165,104,59 167,104,53 172,107,52 174,110,48 168,110,48 153,99,40 145,98,46 141,95,54 136,91,56 128,84,54 127,86,59 126,87,55 119,80,52 114,73,46 106,65,34 116,73,40 123,81,43 131,86,42 132,87,52 133,86,54 153,102,65 179,123,87 161,105,67 146,93,38 147,92,40 147,94,41 155,100,48 159,104,50 148,94,46 153,98,53 157,103,55 160,101,53 163,103,53 180,118,60 183,119,55 179,115,51
213,144,59 201,137,54 189,128,63 192,131,70 192,130,74 195,133,77 189,131,69 202,142,72 221,152,67 230,160,66 255,198,97 255,187,81 239,168,72 201,135,83 187,126,79 186,123,70 186,124,68 186,124,68 182,123,75 176,120,73 179,123,85 179,124,83 165,113,53 201,139,81 184,126,73 174,120,72 177,120,80 192,131,70 184,123,58 191,130,67 189,126,73 190,128,54 191,126,48 193,126,49 204,134,56 205,132,52 202,128,51 199,125,50 195,123,57 192,123,58 180,116,56 181,111,49 161,106,65 152,104,77 174,120,82 182,123,64 192,135,64 142,98,72 139,96,77 142,99,66 168,110,77 168,110,59 172,112,62 171,118,65 150,103,69 160,109,72 168,117,82 167,117,73 167,115,65 167,111,62 169,113,75 155,103,41 162,106,41 160,107,41 148,100,42 147,101,44 149,101,47 138,92,51 153,106,74 145,96,60 140,92,63 136,92,64 134,90,64 122,80,58 141,93,68 141,92,56 153,103,86 169,116,71 158,102,68 161,104,64 178,116,58 176,111,47 179,111,48 179,111,48 170,109,46 151,95,48 142,93,55 139,95,57 139,92,58 129,88,57 141,97,71 130,87,54 141,93,50 156,96,44 167,103,41 174,110,48 168,110,44 158,101,41 150,102,48 139,94,50 131,88,53 126,87,55 119,80,48 117,81,50 116,77,49 118,79,49 116,77,49 119,80,50 119,80,50 132,88,50 135,92,47 138,88,55 166,112,78 162,108,72 160,107,64 144,90,42 144,90,40 146,92,42 149,92,48 143,87,49 139,88,53 135,84,49 137,83,47 144,91,48 162,105,47 171,112,53 172,111,46 180,116,52
206,136,60 198,132,57 182,123,66 188,129,83 189,131,76 194,135,76 194,138,64 227,167,81 231,164,69 240,173,76 255,195,93 250,179,83 222,149,72 193,124,93 179,115,71 180,117,64 181,119,63 179,120,63 173,118,77 166,116,85 166,116,83 170,119,84 157,106,53 193,133,81 183,128,83 163,107,81 175,122,99 179,126,83 184,122,46 189,127,69 182,120,78 173,112,51 178,115,39 185,117,45 194,123,50 199,126,51 202,128,56 196,125,54 194,125,60 184,119,57 168,110,55 171,110,47 157,104,63 159,109,92 167,113,77 165,110,54 184,132,84 134,98,78 141,98,83 146,100,72 150,100,83 152,102,69 145,100,67 159,113,74 140,95,74 157,112,79 175,127,98 147,101,60 157,111,74 155,106,57 167,116,77 152,101,44 151,101,39 157,106,39 156,105,48 149,101,47 147,99,54 142,98,58 161,110,82 142,96,70 131,84,63 132,90,68 133,88,67 127,86,68 143,102,73 154,104,73 151,99,67 143,90,45 159,105,69 167,112,71 172,113,54 174,111,44 176,113,46 172,108,44 170,109,48 158,98,59 134,91,56 136,91,58 140,95,62 124,84,50 120,81,49 125,87,52 133,91,53 145,93,45 165,101,39 165,101,37 161,100,35 157,101,36 154,101,46 142,92,46 128,86,48 124,84,50 120,79,50 124,85,55 121,82,50 120,79,48 120,81,51 121,82,43 125,85,51 132,88,50 137,91,52 148,99,77 180,129,103 165,112,85 149,96,51 148,95,38 145,91,41 146,92,42 148,91,47 158,102,64 147,94,67 153,100,73 147,96,72 136,89,55 143,96,46 146,95,42 170,112,50 179,118,53
197,126,53 187,122,44 173,110,57 183,122,77 187,124,71 202,138,74 225,161,78 255,194,103 235,168,73 237,167,73 249,178,84 223,151,67 195,123,73 171,110,76 172,112,73 170,112,75 165,109,75 160,106,72 166,117,81 159,111,82 156,112,84 156,112,72 151,105,64 168,118,87 156,107,71 150,100,67 153,98,67 171,122,73 197,131,56 187,129,67 175,118,74 166,114,54 170,116,39 173,114,41 190,124,53 200,129,56 194,126,52 190,122,50 190,123,55 183,119,55 168,110,57 167,110,52 153,99,61 150,102,73 160,109,70 165,113,51 176,124,74 127,98,76 145,107,86 142,100,78 151,104,81 137,99,82 126,91,76 153,112,81 138,96,74 137,93,63 150,105,82 145,101,75 154,108,80 145,100,65 161,110,86 149,98,43 152,101,46 157,105,43 155,105,45 148,100,46 142,99,50 134,90,62 150,103,80 128,87,58 136,89,66 140,94,66 146,100,72 162,121,90 135,96,53 141,89,41 145,92,37 150,92,41 156,100,53 168,113,70 170,114,51 173,115,51 167,115,44 168,110,44 154,102,40 149,96,53 134,91,56 134,91,56 134,91,56 129,86,51 126,86,50 132,92,56 135,93,55 142,93,44 160,98,40 167,102,38 169,106,37 166,106,38 154,101,37 144,95,46 138,92,53 131,89,51 129,86,51 130,88,50 128,85,50 130,87,54 124,83,52 128,85,50 130,86,46 139,95,55 153,109,71 139,93,65 186,137,117 174,122,92 155,103,43 150,93,33 146,92,33 149,94,42 146,90,41 145,91,41 141,91,47 140,88,56 148,96,66 132,81,44 140,89,61 125,77,52 172,112,73 177,117,65
194,124,48 191,126,48 174,108,56 191,128,75 202,137,73 218,147,74 255,191,101 255,190,98 241,171,77 235,160,70 225,154,67 193,127,56 169,113,79 165,109,71 159,103,77 146,106,81 146,106,83 150,105,82 157,113,85 155,107,82 148,107,89 147,106,88 151,107,69 141,100,84 144,107,94 143,104,90 157,101,79 168,119,79 199,133,58 187,129,67 175,118,74 167,115,55 168,113,41 166,109,38 190,125,63 193,122,51 192,124,52 186,120,49 181,118,51 174,117,57 155,100,57 155,102,45 147,96,59 146,95,69 173,120,79 171,118,61 172,119,78 122,91,81 126,94,80 131,99,83 128,90,73 123,89,71 120,88,74 146,110,79 137,96,78 141,98,79 155,109,95 142,98,72 143,97,79 145,99,73 151,103,78 142,96,41 151,100,43 157,105,43 156,106,44 151,103,47 148,101,49 136,92,54 159,113,85 141,99,59 158,110,85 164,115,79 146,98,55 141,91,47 140,92,45 150,98,50 160,107,54 165,110,58 158,103,47 166,111,66 168,117,52 162,111,44 161,111,39 153,103,31 139,95,44 135,90,57 133,90,57 135,91,61 127,86,55 120,76,46 125,85,51 131,93,58 136,93,58 141,91,45 161,103,48 173,112,49 174,110,43 174,109,45 169,113,48 155,102,49 142,92,48 138,92,53 135,92,45 133,91,49 133,90,55 130,87,52 131,88,55 130,88,50 146,102,64 151,105,66 152,106,69 137,91,61 175,130,107 172,125,91 159,107,47 156,102,43 153,99,40 155,100,48 142,87,35 147,93,43 141,91,45 134,83,44 129,78,41 132,82,40 128,78,47 134,83,55 157,104,77 167,111,73
