132,88,87 255,184,177 255,187,164 255,186,166 255,187,168 255,183,166 255,182,165 255,184,167 255,186,166 255,183,164 255,183,167 118,88,89 250,177,168 249,176,164 235,174,167 86,67,71 74,63,72 62,54,62 63,55,63 58,55,61 61,55,60 75,68,71 76,68,74 81,59,62 203,146,143 198,148,154 206,157,160 211,158,162 216,161,161 152,118,127 223,169,162 212,157,155 205,150,150 203,146,147 209,152,151 212,155,152 224,163,156 239,174,162 251,182,169 255,181,166 138,98,93 246,181,171 117,52,40 39,29,33 174,141,141 160,107,80 158,109,98 148,115,119 109,95,112 90,86,110 82,85,105 82,85,105 84,85,108 86,84,106 67,65,85 60,57,74 57,56,71 55,54,69 53,50,65 48,44,55 52,45,43 50,36,18 89,68,43 66,53,32 57,49,25 57,47,23 61,56,26 67,58,27 64,55,24 63,54,25 60,55,25 60,55,27 48,50,24 39,40,19 35,36,17 49,47,45 49,45,54 50,48,56 51,50,55 50,49,54 46,44,52 47,45,53 66,62,71 63,59,68 63,59,70 62,62,72 65,61,70 39,32,42 31,23,31 38,27,36 40,32,38 38,30,36 43,32,41 144,84,63 255,189,168 255,183,162 255,184,166 255,185,162 190,116,107 255,186,167 255,185,160 255,188,165 255,185,168 138,98,93 86,68,67 88,74,74 85,73,78 74,61,69 65,53,65 65,54,63 63,52,61 66,54,66 85,68,74 127,94,96 234,168,163 222,160,158 107,81,87 205,154,155 211,158,160 212,159,163 232,169,165 243,177,172 249,180,165 254,182,165 255,184,167 255,185,168 202,157,150 123,83,87
107,82,83 173,138,143 159,125,132 150,118,132 144,114,129 138,110,129 143,110,129 142,114,131 145,117,138 145,117,138 139,114,137 100,77,90 130,109,128 129,108,134 125,109,134 74,60,73 65,56,69 59,50,61 66,55,64 56,48,56 61,55,60 75,70,72 74,68,75 79,60,64 170,132,136 120,109,136 120,108,140 122,109,144 122,106,135 112,94,105 139,119,140 118,108,139 118,108,137 119,109,140 119,109,140 118,108,139 120,109,136 123,107,134 133,111,133 143,116,130 120,92,94 162,119,115 60,26,22 52,41,34 156,119,118 163,116,105 123,87,81 96,72,64 74,56,51 79,63,61 81,68,65 84,77,80 86,86,98 83,84,103 65,62,79 58,53,69 54,51,66 54,51,66 53,51,63 52,48,59 57,46,53 82,55,21 63,53,31 53,47,24 44,41,17 39,37,15 61,56,28 66,57,26 58,51,22 55,48,21 58,51,24 60,53,26 54,48,25 45,41,20 38,39,18 46,42,34 53,47,54 51,47,58 49,46,52 47,45,53 63,59,68 62,60,68 60,56,65 56,52,61 58,56,64 32,29,33 33,21,23 36,24,24 37,25,27 38,26,28 40,35,37 40,33,36 44,33,40 81,42,30 255,191,169 254,177,158 255,182,161 255,183,156 185,113,92 251,183,165 255,189,160 255,189,161 255,190,165 145,105,96 87,68,70 89,75,77 82,69,77 78,64,69 66,54,66 65,52,60 65,54,63 63,54,65 82,67,77 100,79,94 123,102,128 125,107,134 90,74,89 116,103,124 120,108,138 121,106,137 122,108,134 124,108,133 129,107,131 133,108,131 138,111,137 136,108,137 119,98,117 93,78,98
86,73,94 120,109,136 116,108,143 118,111,141 115,110,139 114,109,136 115,110,139 115,109,141 116,110,144 115,109,141 114,109,138 84,76,93 117,110,140 116,108,141 115,105,134 68,61,75 65,58,70 61,54,64 65,57,65 57,49,57 63,57,62 77,72,74 78,71,81 78,61,67 174,133,142 116,108,141 116,109,137 116,109,139 112,107,134 102,87,107 131,116,138 115,107,140 114,109,138 114,109,138 114,109,138 114,109,138 114,109,138 114,109,138 115,107,140 116,109,139 131,110,127 102,80,85 146,98,71 142,97,74 141,91,60 120,84,66 103,81,75 100,86,72 97,83,69 95,79,64 84,65,40 80,57,26 99,75,53 77,61,48 69,61,67 58,51,63 55,51,64 54,50,61 54,52,62 54,50,63 99,79,72 67,57,33 51,44,26 45,41,24 54,47,29 61,52,33 60,50,26 50,47,21 60,55,25 64,55,26 56,50,25 57,49,25 56,50,27 45,41,20 38,39,16 46,38,27 57,48,42 44,42,50 62,60,70 62,60,70 66,64,72 61,59,67 63,56,66 35,25,29 29,22,22 32,22,21 32,20,20 36,26,25 45,34,41 69,61,69 76,72,83 86,83,100 80,77,94 104,82,90 181,140,138 124,108,133 154,115,129 177,132,140 153,109,110 209,164,159 236,174,161 231,169,158 216,158,146 131,96,97 79,62,65 85,73,78 81,70,79 81,66,74 65,53,65 64,51,59 66,55,64 58,49,62 75,62,72 89,75,90 114,103,137 114,109,138 82,72,92 107,102,131 112,106,140 112,106,138 108,107,140 110,109,142 112,108,142 110,106,140 114,108,142 112,104,139 107,96,123 83,74,98
75,60,68 78,62,75 75,62,81 78,65,86 78,67,90 84,78,103 108,104,136 107,106,137 107,106,137 105,104,135 106,106,134 80,75,93 110,106,140 106,105,138 112,107,134 62,55,69 62,55,67 61,54,66 65,57,65 62,54,62 64,58,63 80,73,76 77,68,79 74,60,62 165,127,133 112,106,138 114,108,140 114,108,140 111,106,135 102,86,103 127,113,137 114,108,140 114,108,140 112,106,138 112,108,140 110,106,138 110,106,138 112,108,140 112,107,136 115,104,131 161,131,144 171,130,128 161,128,119 154,120,129 147,122,134 115,105,123 93,98,122 92,99,124 91,95,124 89,94,120 90,92,119 92,90,114 98,91,103 87,74,67 71,57,43 56,46,50 53,49,60 54,52,62 55,53,65 56,52,65 61,56,58 52,47,33 45,37,24 61,54,34 57,50,30 50,43,27 45,41,20 37,36,11 59,57,28 65,53,27 53,45,23 49,43,18 51,48,22 52,49,25 37,38,17 60,47,42 65,41,33 57,57,65 64,62,72 65,63,71 62,56,63 47,41,48 35,25,29 32,22,21 29,22,20 31,24,27 57,50,60 69,67,79 72,69,86 69,68,85 70,69,84 72,74,90 74,72,92 81,69,85 186,131,118 103,107,138 105,104,137 108,107,138 107,97,117 134,109,123 118,106,136 118,103,134 120,105,136 100,82,91 78,64,69 85,70,78 84,73,82 79,68,75 62,55,65 64,53,60 64,56,64 55,51,60 75,63,75 82,70,84 109,101,134 106,102,134 75,71,91 100,96,128 107,103,139 110,105,134 77,68,90 75,64,87 75,62,83 73,60,81 68,58,78 65,55,75 62,53,68 63,51,63
72,54,51 72,54,53 71,53,62 66,53,63 66,54,68 72,67,85 102,100,124 100,100,126 100,97,126 100,97,126 102,99,126 76,70,91 102,100,124 99,98,129 103,98,125 62,58,71 63,56,70 61,54,64 62,56,63 65,57,65 64,58,63 81,75,80 72,65,75 75,58,61 158,124,131 101,100,131 102,99,128 101,101,129 100,99,130 98,83,103 112,103,127 101,101,127 100,100,128 100,100,128 101,100,131 100,102,129 102,104,131 102,104,131 102,104,131 125,98,112 164,134,137 159,131,131 154,130,134 154,133,131 121,111,129 103,101,125 97,102,126 96,101,127 94,99,123 91,96,120 80,85,111 74,76,101 83,84,105 84,81,108 72,61,68 55,41,27 56,48,54 56,49,59 55,51,64 55,53,65 54,52,60 47,39,26 137,104,54 67,57,35 58,52,29 48,44,25 45,44,33 46,47,26 61,55,30 56,46,22 55,47,25 53,45,21 52,46,21 53,47,24 43,39,31 60,57,63 53,51,59 58,56,64 62,60,70 64,58,65 40,33,36 32,22,23 33,23,22 35,25,29 47,38,49 71,64,76 72,69,84 72,71,86 69,68,85 67,66,83 71,70,85 74,74,86 78,77,92 81,75,96 170,106,89 93,98,124 99,98,129 97,102,126 101,95,116 120,104,121 98,102,133 98,100,125 98,100,127 91,80,89 74,61,69 82,69,79 86,75,84 77,66,75 65,57,65 67,56,63 65,56,67 56,52,63 72,63,74 79,70,83 101,96,125 98,98,126 71,69,89 94,94,122 98,99,131 106,103,132 66,57,72 67,54,64 66,53,61 64,49,57 61,49,54 60,47,55 59,47,52 57,45,47
57,40,41 55,38,41 55,41,46 54,41,49 82,72,90 96,90,111 98,94,116 100,96,120 98,94,118 101,96,123 96,92,116 70,64,85 96,92,114 99,96,123 100,96,118 61,54,68 61,57,68 58,54,65 63,59,68 56,52,61 64,58,65 79,71,79 76,69,81 79,60,62 157,123,130 96,98,125 98,96,120 98,95,122 96,96,122 93,81,97 107,98,120 98,96,120 96,96,122 96,96,122 95,92,119 98,96,120 98,96,120 99,96,123 101,97,119 182,147,150 154,133,133 154,133,133 156,134,139 139,125,130 109,103,124 106,109,131 103,108,132 100,105,129 97,99,124 91,93,118 83,86,108 82,83,106 73,71,93 78,76,98 74,72,94 57,49,55 55,44,41 58,47,54 55,49,56 55,51,64 53,51,52 42,37,25 77,62,42 60,50,28 50,41,26 45,39,32 48,43,29 51,47,26 47,45,23 43,39,18 47,44,18 55,48,21 47,45,27 41,39,21 62,60,68 60,58,66 61,57,66 59,55,64 62,56,63 31,24,27 31,21,20 35,25,26 34,27,30 68,61,71 70,65,81 67,65,77 69,66,81 74,70,83 72,67,83 74,69,85 75,72,89 73,72,87 76,75,92 78,76,96 119,83,77 109,97,111 96,96,122 97,98,121 90,82,101 116,102,119 96,94,118 98,96,120 98,96,118 86,73,83 71,60,67 79,71,79 84,73,82 80,67,77 67,55,67 66,54,66 70,58,70 55,48,60 72,65,77 77,70,82 98,94,118 98,93,120 68,64,84 94,90,114 97,97,123 101,97,121 88,80,99 70,61,76 61,51,55 57,47,48 58,48,49 59,49,50 57,47,48 56,46,47
60,46,46 60,46,48 55,41,46 55,42,52 101,94,108 101,98,115 97,93,113 99,93,114 101,92,116 102,96,117 92,86,107 67,62,78 95,91,111 96,92,114 98,93,111 61,52,65 72,63,74 61,54,64 63,59,68 58,55,61 67,61,68 79,71,79 70,63,73 75,54,52 147,109,111 93,89,111 87,85,105 90,86,106 89,85,105 75,68,82 99,89,107 89,85,105 90,84,105 89,83,104 88,84,104 89,85,105 87,83,103 89,83,104 90,77,87 159,135,139 148,129,131 152,133,135 156,134,139 119,109,127 104,105,126 109,111,136 107,109,136 101,106,132 98,103,129 97,102,128 97,98,121 91,92,115 83,84,107 75,76,95 71,73,89 66,62,71 62,50,38 54,43,36 56,44,58 57,51,58 40,35,21 58,48,38 61,51,50 49,45,35 60,44,29 51,39,13 59,50,23 49,45,28 42,38,19 45,39,16 54,48,23 49,45,26 53,48,50 77,70,80 63,59,70 62,59,65 59,55,64 56,53,57 30,23,23 33,23,24 31,24,27 48,42,49 69,65,76 71,69,79 69,67,79 64,62,74 66,64,76 70,65,81 69,66,83 73,70,87 73,70,87 75,72,89 70,72,88 76,74,94 108,84,88 151,118,109 89,87,107 85,83,103 78,70,87 97,85,101 95,89,110 94,90,110 98,93,111 84,73,80 70,60,64 77,69,75 85,74,83 74,63,72 69,60,71 62,54,62 68,59,70 61,54,66 61,57,68 70,63,75 100,97,114 96,93,110 63,58,76 88,83,99 97,93,113 99,93,116 101,92,114 85,77,94 51,43,49 51,41,40 49,39,40 46,36,37 46,36,37 46,36,37
53,41,41 50,40,41 50,39,46 50,42,50 64,57,67 61,57,66 67,63,74 68,64,75 67,60,72 64,57,69 59,55,66 55,51,62 58,54,67 58,54,67 53,49,60 54,47,57 63,55,61 63,57,64 63,59,68 60,57,63 63,57,64 79,70,81 74,67,79 73,56,57 152,111,109 63,54,67 55,53,65 58,56,68 57,55,67 55,51,64 55,51,64 54,50,63 55,51,64 53,49,62 53,49,62 54,52,64 53,51,63 55,51,62 85,56,63 147,129,138 143,125,134 149,132,133 138,123,131 105,101,121 105,106,129 109,111,138 106,108,135 103,109,137 101,107,135 101,107,135 99,101,126 95,97,122 87,88,111 80,78,100 78,76,96 63,56,66 64,52,52 54,41,34 51,42,53 53,46,56 57,50,62 57,45,59 57,48,59 55,46,59 93,66,50 76,56,26 50,46,25 39,32,14 50,40,16 59,47,21 56,46,24 45,36,30 75,71,84 68,65,71 66,62,71 60,56,69 57,51,56 31,24,22 33,27,22 37,26,33 66,62,71 61,59,67 65,63,75 71,69,79 65,61,72 64,62,72 67,65,77 70,69,84 73,70,87 73,70,87 70,69,86 72,70,90 75,72,87 71,70,85 81,68,76 168,125,108 64,51,59 56,52,63 58,51,63 59,50,63 62,53,66 61,54,68 62,55,67 49,41,47 57,49,55 75,67,75 79,70,81 65,56,67 61,54,66 63,56,66 70,63,73 49,45,56 45,43,51 47,45,53 48,46,54 46,44,54 51,47,58 52,48,59 51,47,60 53,46,60 53,46,58 50,43,53 51,45,50 49,42,45 47,37,38 47,37,38 46,36,37 46,36,37
40,28,28 37,27,28 38,30,36 37,34,40 39,35,44 39,35,44 38,34,43 39,35,44 39,35,44 41,34,44 37,30,40 38,34,43 39,35,44 37,33,42 38,34,43 35,32,38 39,33,38 40,37,43 63,59,68 62,56,63 57,51,56 65,56,67 61,54,66 62,49,57 92,66,72 48,41,53 42,38,47 44,40,51 46,42,53 42,38,49 46,42,53 48,44,55 46,42,51 46,42,51 47,43,54 45,41,52 47,43,54 47,43,54 95,66,73 132,118,135 139,123,136 142,127,135 130,118,130 102,100,124 106,108,133 107,111,140 104,108,137 104,110,138 104,110,138 104,110,138 99,101,126 95,97,122 87,87,113 83,81,103 77,75,95 76,75,90 61,52,63 57,45,45 63,54,65 63,56,66 63,56,68 63,57,64 64,57,67 62,55,65 64,57,60 63,57,52 47,43,37 67,58,50 58,49,32 54,45,26 45,36,21 54,46,35 74,68,75 75,66,77 62,60,68 55,48,58 30,23,23 31,25,20 34,27,30 65,59,66 61,59,69 62,60,68 64,62,72 61,59,69 60,58,66 64,62,72 65,62,77 67,66,83 73,72,89 73,72,89 70,72,88 71,73,89 71,70,85 74,73,88 76,69,83 146,102,90 67,49,46 49,41,47 46,40,47 47,39,47 45,37,45 44,38,45 44,41,47 40,32,38 56,48,54 59,51,59 65,56,67 56,47,60 65,58,70 62,55,65 62,59,65 30,27,33 28,25,29 28,25,29 35,29,34 34,28,35 31,28,32 34,31,35 35,32,38 33,30,36 33,30,34 32,29,33 26,24,25 35,28,31 47,37,38 46,36,37 46,36,37 46,36,37
43,33,32 42,32,33 37,29,35 37,34,40 37,33,42 42,35,45 41,34,44 44,37,47 44,37,47 43,36,46 47,40,50 44,40,49 49,45,54 48,44,53 49,45,54 52,49,55 53,50,56 53,50,56 56,53,59 64,58,65 74,68,75 85,77,85 72,65,75 65,59,66 48,33,43 73,64,75 68,64,75 72,68,79 69,65,76 72,68,77 70,66,77 74,70,81 70,66,75 68,64,73 68,61,73 69,65,76 70,66,77 74,67,77 112,86,92 119,109,127 133,117,132 139,124,134 132,118,133 105,102,129 111,111,137 107,111,140 105,109,138 105,109,138 105,109,138 104,108,137 96,101,125 90,92,117 89,86,113 88,86,110 74,75,94 71,70,85 67,63,74 62,54,60 56,50,57 57,49,57 58,51,61 56,49,59 58,51,61 57,50,60 61,55,62 60,54,59 64,59,61 67,56,51 62,51,46 57,48,31 61,55,32 62,54,30 68,66,74 72,60,72 59,55,64 30,22,28 32,22,21 34,27,25 60,54,59 60,57,63 60,58,66 59,58,63 62,60,70 58,56,66 59,55,64 66,62,73 64,61,76 69,66,83 70,69,84 71,70,85 69,73,88 69,71,87 71,73,87 72,71,86 79,71,88 135,96,84 132,104,95 64,57,60 65,59,66 66,58,64 68,60,66 70,62,70 65,59,64 50,42,48 65,57,65 78,69,80 86,77,88 70,61,74 69,62,74 62,56,63 44,38,43 43,37,42 40,34,39 40,34,39 36,30,35 36,30,35 34,28,33 32,29,33 33,30,34 31,28,32 31,29,30 31,29,30 28,26,27 35,28,28 45,35,36 45,35,36 46,36,37 46,36,37
40,33,31 40,33,33 48,42,47 47,43,52 48,44,53 48,42,49 48,42,49 47,41,48 44,37,47 43,36,48 41,37,48 40,36,45 41,37,48 41,37,46 40,36,45 39,35,44 41,37,46 40,36,45 38,37,42 55,49,56 60,54,61 66,57,68 55,48,58 47,45,53 30,28,36 51,44,54 49,45,54 48,44,55 48,44,55 51,47,56 47,43,54 52,48,57 48,44,53 51,47,56 49,42,52 50,43,53 49,46,52 54,46,54 122,99,110 98,99,118 118,107,130 128,114,131 131,119,135 107,105,129 112,112,138 112,112,140 107,108,140 107,111,140 104,108,137 102,106,135 91,96,120 83,88,112 88,86,110 86,87,110 81,79,101 66,63,78 61,59,67 63,60,66 57,49,57 50,44,51 48,46,54 52,48,57 54,48,55 54,48,55 54,47,57 52,48,57 54,47,59 67,58,43 60,52,30 59,50,35 72,58,42 66,58,24 67,57,47 59,51,59 36,28,34 34,22,22 33,21,26 60,54,61 60,58,66 61,57,66 59,55,64 59,56,62 63,59,70 55,48,58 58,54,63 62,60,72 67,65,77 68,65,80 64,62,74 59,57,69 55,52,67 63,59,72 68,64,77 68,64,77 80,68,80 123,87,79 161,113,95 77,50,43 49,46,50 51,45,50 47,45,46 48,42,47 51,45,52 38,31,34 59,51,59 64,57,67 71,64,74 65,58,68 59,55,64 39,33,38 35,30,32 35,30,32 37,32,34 37,32,34 41,36,38 42,37,39 43,38,40 42,37,39 43,38,40 48,41,44 51,46,48 53,48,50 50,45,47 52,45,45 45,35,34 45,35,36 46,36,37 46,36,37
38,31,31 38,31,31 43,37,42 39,36,42 40,36,45 39,35,44 40,37,43 41,38,44 40,37,43 39,36,42 37,34,40 34,31,37 38,35,41 37,34,40 39,36,42 38,35,41 37,35,43 34,32,40 34,32,40 58,52,59 86,78,84 85,77,85 71,65,72 58,54,63 45,41,50 46,43,49 48,42,49 51,43,51 51,42,53 50,43,53 49,43,50 50,44,51 51,45,52 54,48,55 54,46,54 49,43,50 48,41,51 50,44,51 112,95,96 98,101,123 102,96,119 120,107,126 128,114,131 115,109,130 110,115,139 107,109,136 106,108,135 101,105,134 104,108,137 102,106,135 98,98,124 87,87,113 85,83,107 84,85,108 88,86,108 73,70,85 59,57,65 61,59,67 120,101,103 79,58,56 53,49,58 52,50,58 55,52,58 55,51,60 57,50,62 57,50,60 53,50,56 66,58,36 54,43,36 61,52,44 60,51,36 63,53,29 78,60,41 108,86,66 54,38,34 38,25,22 65,54,61 59,55,64 59,57,65 59,55,66 59,55,64 61,57,66 60,56,65 58,55,61 60,56,65 56,52,63 62,56,63 60,49,56 52,42,43 47,37,36 26,19,22 27,20,23 29,22,22 29,19,20 45,29,27 69,43,33 124,81,64 118,82,72 46,43,49 45,42,48 42,39,43 44,41,45 47,39,45 63,53,54 70,59,66 77,69,77 90,87,93 82,75,85 61,58,64 34,28,33 34,27,30 35,25,29 34,27,30 34,27,30 34,27,30 35,28,31 36,28,34 35,30,32 36,29,32 34,27,30 36,29,32 36,29,32 33,28,30 34,27,27 44,34,33 46,36,37 46,36,37 46,36,37
34,29,31 35,30,32 38,36,37 37,36,39 39,36,40 37,36,39 35,32,36 38,35,41 38,35,41 34,34,34 38,38,38 34,31,35 33,30,34 32,31,36 32,31,36 34,33,38 30,30,38 32,30,38 33,31,39 35,32,38 42,33,44 44,35,46 49,41,49 49,42,52 50,44,51 57,51,58 56,49,61 58,49,60 63,52,61 68,56,61 68,51,54 69,52,55 73,56,57 76,60,58 76,60,58 68,56,58 63,56,59 75,63,51 74,62,52 98,104,125 98,104,125 100,96,120 122,107,127 125,112,133 111,113,140 106,115,140 103,108,132 101,106,132 97,102,128 104,109,135 104,106,133 95,97,124 83,81,103 76,74,94 87,85,107 88,84,104 109,86,87 177,136,120 246,182,156 242,178,150 73,56,62 69,62,65 53,49,58 53,49,58 52,48,57 52,48,57 52,48,57 52,50,48 54,48,55 58,48,49 67,56,41 60,50,38 76,61,39 140,94,76 113,80,73 77,69,75 70,63,73 60,57,63 59,57,65 61,59,67 62,60,70 70,66,77 67,65,75 65,57,63 40,28,30 36,25,20 36,24,14 44,29,9 41,23,4 38,24,6 34,22,12 33,21,11 32,22,12 33,20,15 105,81,73 68,45,44 64,51,59 55,49,56 51,47,56 49,45,54 47,44,50 51,45,50 54,47,50 52,44,52 57,48,59 59,50,61 57,50,60 54,47,59 48,41,51 43,37,42 44,36,42 43,35,41 41,36,38 40,35,37 41,34,37 38,31,34 40,33,33 38,31,31 35,28,31 34,27,30 35,28,31 33,26,29 33,26,29 36,26,30 46,36,37 45,35,36 46,36,37 46,36,37
27,24,28 40,34,39 59,45,47 56,42,44 37,32,34 30,29,32 31,28,32 30,29,34 32,29,33 32,29,35 34,28,33 31,28,32 36,30,35 40,33,33 42,32,36 43,31,33 55,38,39 56,39,42 64,43,43 74,46,46 83,51,46 94,61,54 92,59,50 94,58,50 105,67,59 116,78,68 131,90,74 132,89,72 134,93,77 125,82,65 123,82,66 125,82,65 127,83,71 125,83,70 124,83,67 127,84,69 138,95,78 83,63,43 70,59,42 101,102,121 102,107,131 95,100,124 105,99,120 131,110,129 109,106,133 113,120,145 102,106,135 95,100,126 93,98,124 98,103,129 105,107,134 100,102,129 84,87,109 71,73,89 79,78,95 89,85,109 94,81,100 75,61,76 111,75,69 255,182,156 80,56,60 65,54,61 52,48,57 53,49,58 52,48,57 53,49,58 52,48,57 52,48,59 52,48,57 55,48,51 62,53,38 68,48,39 94,48,20 181,105,65 73,42,34 77,70,82 70,61,72 61,57,66 60,56,65 62,58,67 70,66,77 68,61,73 47,42,39 39,29,17 42,28,14 38,25,18 38,26,14 44,32,6 42,27,7 38,24,8 37,23,9 37,22,11 57,36,34 66,52,57 64,50,55 69,52,58 69,52,58 69,54,62 68,53,61 68,54,59 58,49,62 54,51,57 58,47,56 60,48,53 59,47,52 59,46,54 58,47,56 58,45,53 50,43,53 49,42,52 46,42,51 48,45,51 49,43,50 46,43,49 48,41,51 49,42,52 49,41,49 48,42,49 47,41,48 47,39,47 44,38,45 44,38,45 41,33,39 36,29,32 46,36,35 46,36,35 46,36,35 46,36,35
39,29,28 42,32,31 45,33,35 45,35,39 48,36,38 55,36,38 62,40,43 69,46,45 79,52,47 92,63,57 106,70,64 118,82,76 123,87,79 125,92,83 126,90,82 120,89,81 122,91,83 118,85,76 120,88,74 143,98,77 154,94,71 158,98,75 162,102,79 168,105,81 164,108,86 137,83,65 133,84,64 143,94,74 140,91,71 140,93,72 138,92,78 133,86,75 135,89,75 129,86,71 125,86,72 132,88,78 125,88,73 77,62,42 72,59,36 117,112,130 109,111,136 102,104,129 92,92,118 114,100,124 113,105,122 108,113,137 111,112,142 103,103,129 94,94,120 93,93,119 103,103,129 104,104,130 100,100,126 84,84,110 97,80,81 84,78,85 82,77,95 77,72,90 65,57,74 110,85,82 69,46,45 52,48,59 53,49,58 53,49,58 54,50,59 53,49,58 55,51,60 59,48,55 67,53,53 81,60,56 64,57,41 66,58,34 130,77,36 194,119,74 82,61,61 73,64,77 70,63,73 64,62,70 59,56,62 59,57,58 65,58,58 42,33,27 33,25,12 38,27,8 38,26,14 36,26,25 37,27,17 43,30,9 41,29,19 41,30,27 40,30,20 83,53,38 143,93,76 148,98,81 142,94,78 137,89,75 144,96,80 140,94,78 141,95,79 154,108,92 79,50,46 67,55,60 153,103,88 147,95,76 141,91,74 143,94,74 144,97,76 124,85,73 77,53,47 65,53,65 57,50,60 53,49,58 49,42,52 48,41,51 46,42,51 47,43,52 47,43,52 47,43,52 46,42,51 45,41,50 46,42,51 46,42,51 45,41,50 43,37,42 44,37,40 43,36,36 44,37,35 44,37,35
148,93,78 145,95,80 115,88,83 66,55,64 50,42,50 46,35,44 44,33,42 48,40,46 43,37,42 44,38,45 45,41,52 50,43,55 47,40,52 42,38,47 44,41,47 42,35,45 47,40,50 46,39,51 50,43,55 57,45,50 150,102,86 164,106,84 166,105,87 165,107,85 162,105,88 158,101,84 154,100,80 153,99,79 141,92,70 138,89,67 136,87,65 130,83,60 122,76,60 121,75,59 126,80,66 125,84,66 77,57,39 67,58,41 72,59,38 129,116,135 103,109,130 98,103,127 105,102,129 88,90,115 119,105,122 105,105,131 114,115,145 106,106,134 94,94,120 93,93,119 96,96,122 103,103,129 103,103,129 99,99,125 105,91,106 163,140,127 77,76,93 74,73,90 71,70,87 64,61,76 61,50,57 57,48,59 56,50,55 60,48,53 64,46,55 76,53,54 98,67,57 117,78,64 128,85,70 138,90,74 76,50,38 77,56,33 203,128,83 181,111,78 162,103,73 95,67,54 67,65,66 65,59,66 55,52,56 53,45,34 40,31,14 41,30,13 30,26,18 33,25,12 33,23,13 35,25,24 36,26,14 41,28,7 41,28,21 46,33,26 69,32,6 143,91,72 155,96,77 153,93,72 150,94,72 152,95,76 163,103,82 165,105,84 168,107,89 158,104,84 151,101,84 71,52,54 72,54,53 154,105,85 159,101,77 159,101,77 162,102,79 162,102,77 160,104,82 135,89,75 72,50,53 58,50,58 54,52,60 56,52,61 54,50,59 54,50,61 54,50,61 54,50,59 53,49,58 52,48,57 52,50,58 51,49,57 50,48,56 50,48,56 51,47,56 51,44,54 49,43,50 46,40,47
163,100,76 156,105,81 68,57,64 59,55,64 58,54,63 49,45,54 42,38,47 43,36,46 46,39,51 44,40,51 42,38,47 46,43,49 49,45,54 44,40,49 46,39,49 40,37,43 44,40,49 44,40,49 49,43,50 49,43,50 100,76,70 118,79,67 125,81,69 129,82,73 145,93,74 154,100,80 162,103,84 166,106,85 166,106,83 162,104,82 163,110,87 163,107,85 171,112,93 164,107,90 143,100,85 71,60,43 77,62,42 69,56,35 65,49,43 104,92,104 110,110,138 98,100,125 105,105,131 96,98,125 92,86,111 110,104,127 111,113,138 112,113,136 98,99,122 92,93,116 90,91,114 93,94,117 98,101,123 102,104,129 96,94,118 85,78,92 72,71,86 72,71,86 73,72,87 72,71,86 70,62,79 86,65,65 116,77,63 137,91,75 146,93,77 147,93,73 145,94,70 143,97,71 145,97,70 146,95,71 139,90,68 193,121,84 203,133,86 182,110,73 166,103,68 153,98,67 109,78,57 72,62,63 39,28,21 83,45,24 51,38,17 39,27,15 30,23,23 33,25,12 33,24,16 35,25,24 40,29,12 43,28,8 47,27,18 78,41,17 163,100,69 175,112,88 173,108,85 176,111,88 171,108,86 161,103,81 164,106,84 167,107,84 166,106,83 164,107,78 162,106,82 135,91,79 65,54,63 85,61,55 168,108,87 175,111,85 174,107,82 177,110,85 172,108,82 170,105,82 160,104,82 117,80,67 69,53,51 59,49,53 56,49,59 54,50,61 53,49,60 53,49,60 52,48,57 54,50,59 54,50,59 53,49,58 52,48,57 51,47,56 51,47,56 51,47,56 51,47,56 49,45,54
164,99,76 159,103,81 64,48,46 53,46,56 58,52,59 48,44,53 49,45,54 42,35,47 49,45,56 51,47,58 45,41,54 41,37,50 42,38,51 43,36,48 41,37,46 40,36,47 39,35,44 42,38,47 43,36,48 51,39,51 76,58,57 93,57,49 117,75,62 128,85,70 138,90,72 130,84,68 123,84,72 111,78,71 99,71,71 88,65,66 81,62,64 67,54,62 62,55,65 60,53,63 62,53,64 67,56,41 63,55,42 84,62,42 64,48,31 71,58,55 107,107,135 98,98,124 100,100,126 105,105,131 90,91,114 90,86,110 102,105,127 113,113,139 110,110,136 99,99,125 91,92,115 89,90,113 93,91,115 98,99,122 98,99,122 93,94,115 83,84,103 76,77,96 75,77,93 81,83,99 87,85,107 90,77,85 157,100,83 165,105,80 167,104,82 165,102,80 160,100,77 160,102,76 155,102,79 159,101,75 148,94,74 129,82,59 201,128,85 187,115,80 161,100,66 131,85,59 84,62,44 27,15,5 56,24,10 170,102,82 56,37,14 33,23,11 31,24,24 34,25,10 33,23,13 36,25,20 42,29,8 51,32,5 80,35,0 152,84,41 162,105,86 162,106,82 163,107,85 162,106,84 162,106,84 163,106,87 149,95,75 146,94,73 158,102,80 161,103,79 160,100,79 160,104,82 84,59,58 60,53,63 100,69,57 151,103,85 167,107,86 166,108,84 173,108,87 174,111,89 173,109,83 176,112,86 169,110,91 135,82,68 78,50,48 61,50,57 55,51,60 58,51,61 56,52,63 56,52,63 53,49,60 54,50,59 55,51,60 54,50,59 52,48,57 53,49,58 49,45,54 51,47,56
