191,142,50 191,142,50 196,147,55 199,148,54 200,149,55 203,150,53 204,152,52 210,156,52 212,157,56 213,158,57 214,159,58 215,161,57 216,162,58 217,163,57 217,163,57 217,163,55 219,165,57 220,166,58 221,168,57 222,169,56 226,169,57 227,171,55 227,172,56 232,173,58 230,174,58 231,175,59 233,174,59 234,175,56 237,177,56 236,176,55 238,175,55 240,177,55 242,183,57 243,184,58 246,184,55 247,188,60 248,189,61 249,191,58 251,193,60 251,194,54 252,195,55 255,195,57 255,203,65 255,193,62 255,212,82 255,207,78 249,169,41 255,188,71 255,199,84 255,199,82 255,183,62 255,186,65 255,199,76 255,204,81 255,200,83 255,210,86 255,205,71 255,188,69 223,155,63 249,176,62 255,199,71 255,215,102 255,224,81 255,219,91 255,218,96 255,209,94 255,203,75 255,212,90 255,208,53 255,214,77 255,216,80 255,221,89 255,223,81 255,216,65 255,219,77 255,218,72 255,212,66 255,206,58 255,209,67 255,213,71 255,224,82 255,220,78 255,221,81 255,212,72 255,205,67 255,202,71 243,184,58 202,149,36 193,144,36 186,140,33 184,131,34 174,129,38 169,124,35 161,119,38 158,114,36 88,66,58 66,42,20 145,104,47 179,138,70 178,135,59 186,135,57 185,129,53 200,129,60 184,130,69 100,71,47 56,40,27 47,36,31 46,35,32 46,35,30 46,35,32 48,37,34 46,35,32 46,35,32 47,36,33 45,34,31 44,33,26 45,34,29 45,34,29 47,34,29 48,35,30 46,35,30 46,35,30 46,35,30 52,37,28 63,49,33 66,50,35 76,53,40 79,53,41
196,145,49 196,145,49 195,144,48 196,148,51 197,149,52 198,151,49 201,154,52 209,159,58 209,159,58 210,160,57 211,161,58 212,161,54 213,162,55 216,167,59 214,165,57 214,165,55 216,167,57 217,168,58 219,170,60 219,170,60 223,170,57 223,170,57 227,170,60 230,170,59 232,173,58 233,174,59 231,175,57 233,177,57 234,178,58 235,177,55 236,178,54 240,182,58 242,183,57 242,183,57 245,186,60 246,189,58 247,190,59 251,190,58 252,191,59 255,191,52 255,193,55 255,187,49 255,182,43 255,178,34 254,179,45 247,173,52 238,167,43 255,189,79 255,191,73 255,194,75 255,191,75 255,198,81 255,206,88 255,212,90 255,209,81 255,202,68 255,193,74 242,172,71 222,157,68 255,207,94 255,201,78 255,211,78 255,208,79 255,209,73 255,207,74 255,205,75 255,193,64 255,198,58 255,208,60 255,208,57 255,211,56 255,212,62 255,220,73 255,219,66 255,216,68 255,214,68 255,212,66 255,215,66 255,219,74 255,209,61 255,217,75 255,216,77 255,199,60 255,200,53 255,200,57 255,199,56 255,196,69 215,160,44 200,149,42 190,140,37 183,132,34 174,127,38 169,122,45 162,118,38 160,112,40 148,115,78 62,40,32 126,95,56 144,103,35 173,129,58 199,154,81 255,207,128 255,193,117 214,159,103 94,69,50 45,33,23 37,28,24 36,26,25 35,25,24 36,26,25 36,27,23 36,26,25 35,25,24 36,27,23 36,27,23 37,28,22 37,28,24 37,28,24 37,28,24 37,28,22 36,27,21 37,28,22 39,30,24 40,31,25 47,36,29 52,39,32 55,43,33 61,46,37
207,156,60 198,147,51 199,148,52 197,149,52 214,166,69 198,151,49 212,165,63 206,156,55 217,167,66 207,157,54 211,161,58 215,164,57 217,166,59 216,167,61 214,165,59 214,165,57 216,167,59 217,168,60 219,170,60 219,170,60 221,168,55 223,170,57 228,171,61 231,174,62 228,171,59 233,174,59 230,175,57 232,176,56 237,181,61 237,182,59 243,185,61 241,183,59 242,183,57 244,185,59 247,188,62 246,189,58 246,189,58 251,190,58 250,189,57 253,184,50 251,184,47 255,177,42 254,167,35 236,165,43 227,155,48 246,178,66 237,170,58 255,192,79 255,199,83 250,183,64 255,205,92 255,208,92 255,215,94 255,215,91 255,201,74 255,197,66 248,179,71 231,161,65 225,163,66 243,170,58 255,194,73 255,206,76 255,212,76 255,207,73 255,206,66 255,204,65 255,193,56 255,190,52 255,204,59 255,205,51 255,207,55 255,208,49 255,211,56 255,212,59 255,218,70 255,212,66 255,216,70 255,215,68 255,211,68 255,208,63 255,199,62 255,210,73 255,196,57 255,197,56 255,197,57 255,196,56 246,181,55 216,160,44 200,149,42 195,145,42 185,134,36 175,128,39 165,118,41 158,114,36 158,109,40 159,119,65 58,42,36 98,74,48 199,153,85 73,40,13 58,37,24 73,33,24 151,100,63 135,95,59 37,20,21 42,27,35 34,22,22 35,25,26 33,23,22 33,23,22 33,24,20 33,23,22 35,25,24 35,25,26 32,22,23 32,22,21 32,22,23 32,22,23 32,22,23 32,22,21 32,22,21 31,21,20 32,22,21 32,22,21 36,27,23 37,28,24 42,33,29 44,32,32
197,145,56 193,141,52 195,143,54 200,152,57 207,159,60 203,153,52 205,155,54 218,166,64 215,163,61 207,157,56 211,161,60 215,161,57 213,159,55 211,164,62 214,166,67 212,166,57 215,169,60 217,171,62 219,170,64 220,171,65 225,171,63 223,169,61 227,171,61 227,171,59 231,175,65 233,178,60 231,176,58 231,176,56 235,179,61 238,183,60 242,184,60 248,190,66 244,185,59 244,185,59 245,186,60 244,190,60 245,186,58 248,184,51 249,180,53 254,177,48 247,169,47 242,165,36 231,155,46 222,156,56 221,155,51 222,157,50 222,156,52 230,162,54 231,167,54 230,166,53 240,178,68 245,181,68 253,190,68 255,196,71 255,194,68 252,183,80 229,169,83 210,153,68 223,155,67 247,176,65 255,194,77 255,202,77 255,203,69 255,202,66 255,203,71 255,203,71 255,194,62 255,184,53 255,192,54 255,199,52 255,202,53 255,202,48 255,203,48 255,202,45 255,210,56 255,209,53 255,204,57 255,204,55 255,199,52 255,197,54 255,199,55 255,199,55 255,195,55 255,197,54 255,196,58 255,196,58 255,190,66 211,155,39 200,149,40 195,145,42 184,136,37 177,132,41 173,126,37 164,117,36 162,111,42 123,81,43 57,42,33 56,39,29 137,100,58 62,42,22 50,37,32 43,37,28 89,69,39 127,107,61 39,28,25 36,26,27 33,23,22 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 33,23,27 33,23,24 32,22,21 32,22,21 32,22,23 31,21,22 32,22,21 32,23,19 32,22,21 32,22,21 35,26,22 33,23,22 32,28,22 37,31,26 40,34,29 37,31,26
198,146,57 191,139,50 196,144,55 195,147,52 208,160,61 198,147,51 207,156,60 215,162,65 210,157,60 209,159,58 209,159,58 218,167,71 222,171,75 214,166,67 212,164,67 212,166,59 210,164,57 214,168,61 219,170,64 219,170,64 221,167,59 224,170,62 227,174,63 229,173,61 230,175,57 230,175,57 234,182,63 232,177,57 231,177,54 241,187,59 243,185,61 249,191,67 245,185,64 242,182,61 243,183,62 247,182,56 252,181,57 248,176,41 246,168,44 246,168,53 228,156,49 223,151,46 219,153,67 205,146,51 211,153,48 214,153,47 222,159,56 223,161,51 227,167,56 234,174,63 235,178,66 241,181,70 245,185,62 253,191,64 255,190,66 234,176,73 208,153,70 196,142,56 221,157,61 239,170,67 255,192,74 255,197,72 255,199,72 255,195,66 255,198,64 255,198,65 255,192,56 255,181,50 255,188,51 255,191,47 255,195,48 255,192,40 255,199,44 255,198,36 255,204,45 255,203,54 255,202,62 255,199,55 255,200,55 255,197,56 255,197,55 255,196,54 255,192,56 254,190,57 254,191,53 254,190,52 255,191,67 209,153,37 199,148,39 193,143,40 184,136,37 179,132,41 171,126,37 163,119,41 165,114,45 98,68,53 48,42,37 52,40,40 51,39,41 50,39,34 48,35,32 51,33,30 50,31,15 106,74,40 42,29,22 33,28,25 36,26,27 35,25,26 35,25,26 35,25,26 33,23,24 33,23,22 33,23,27 32,22,23 32,22,21 32,22,21 32,22,23 31,21,22 31,21,20 31,22,18 31,21,20 31,21,20 32,23,19 31,24,22 36,32,26 37,31,26 38,32,27 37,31,26
193,144,52 188,139,47 194,145,53 196,144,53 197,145,54 198,150,53 200,152,55 204,153,55 210,159,61 207,157,56 207,157,56 210,159,61 211,160,62 209,161,62 220,173,71 220,170,69 219,169,66 219,170,64 221,170,65 223,169,65 221,170,61 221,171,59 227,171,61 232,172,63 232,173,58 234,175,60 233,177,57 235,176,57 234,179,56 239,181,59 240,180,59 238,178,57 242,179,57 242,177,53 247,178,53 249,171,47 243,169,44 240,172,56 227,160,48 212,148,52 212,149,46 211,150,48 212,154,49 206,148,43 211,153,48 214,157,50 216,159,52 220,164,48 224,168,52 232,173,58 236,177,60 245,184,66 249,186,64 251,186,60 242,176,72 221,162,71 198,144,58 208,151,64 219,157,60 238,173,64 255,188,65 255,194,66 255,197,64 255,192,60 255,193,59 255,192,58 255,194,60 255,178,44 255,175,43 255,184,49 255,188,46 255,194,51 255,198,46 255,197,42 255,198,43 255,198,42 255,203,58 255,200,54 255,199,52 255,199,48 255,195,53 255,192,53 254,191,48 253,190,47 252,189,46 251,189,46 252,190,65 209,152,40 197,146,39 191,142,36 186,135,39 179,130,40 171,125,41 164,120,42 163,115,43 93,70,55 57,40,41 52,40,42 53,40,35 48,36,38 47,36,31 47,34,31 52,38,24 142,103,62 44,32,32 35,25,29 37,27,28 35,25,24 33,23,24 33,23,22 33,24,20 33,24,20 33,26,24 33,23,22 32,22,21 32,22,21 31,21,22 29,22,20 29,22,20 31,22,16 31,22,18 29,22,20 30,24,19 36,27,23 40,31,25 40,31,27 39,30,24 40,31,27
197,148,56 187,138,46 196,147,55 197,145,54 199,147,56 204,156,59 201,153,56 198,147,49 202,151,53 209,159,58 207,157,56 209,158,60 211,160,62 212,164,65 210,163,61 213,163,62 217,167,64 216,167,61 215,164,59 228,174,70 218,167,58 223,170,59 227,171,61 230,170,61 232,173,58 233,174,59 235,176,61 237,178,63 236,178,54 239,180,61 239,176,54 238,175,53 244,169,51 243,169,48 243,166,46 238,163,47 230,159,44 224,155,54 214,150,52 206,147,49 204,146,46 204,146,46 206,148,45 209,151,46 212,154,49 216,159,52 212,155,48 220,163,53 227,171,55 231,175,57 240,182,60 242,185,58 243,184,54 245,183,54 231,165,63 205,151,65 207,155,66 201,147,57 217,157,64 235,167,59 254,187,68 255,193,68 255,194,64 255,187,57 255,190,57 255,192,59 255,186,57 255,177,47 255,176,48 255,179,41 255,186,45 255,194,54 255,192,45 255,188,42 255,194,43 255,190,38 255,200,44 255,200,50 255,198,48 254,196,45 255,192,47 255,190,48 253,189,51 253,189,51 250,186,48 255,191,53 235,172,52 204,148,36 195,146,38 190,141,35 184,133,37 177,128,38 167,124,39 163,119,41 158,113,40 147,106,34 130,97,47 85,59,34 106,87,64 55,38,28 50,37,34 45,36,32 39,29,17 168,118,72 48,34,34 38,26,31 35,25,24 35,25,24 33,23,24 33,23,22 33,24,20 32,23,19 33,27,22 32,23,19 32,22,21 32,22,21 31,21,20 29,22,20 29,22,22 31,22,16 31,22,18 29,23,18 32,23,19 33,24,20 40,31,25 39,30,26 39,30,24 38,32,27
188,140,43 193,145,48 193,145,48 199,148,52 202,151,55 197,149,54 198,150,55 202,152,51 204,154,53 201,154,52 205,158,56 205,158,56 208,161,59 216,169,67 209,162,58 213,163,62 214,165,57 214,166,53 216,167,59 221,170,61 223,170,59 225,169,57 230,174,56 228,172,54 232,173,58 233,174,59 234,175,56 233,174,55 235,174,58 236,172,55 239,171,55 238,170,54 237,162,46 237,162,46 230,160,42 218,148,45 218,152,52 196,138,35 195,136,38 200,141,46 198,145,48 199,145,55 208,150,52 215,155,60 210,152,49 212,158,50 213,159,51 224,165,46 229,170,53 233,174,57 235,180,55 237,179,57 236,177,51 231,172,46 214,157,54 204,144,56 202,146,54 204,153,57 205,149,57 228,166,56 247,184,62 255,190,62 255,189,63 254,185,62 255,183,59 255,186,57 254,178,49 247,172,54 253,171,46 252,170,45 249,174,42 252,186,42 255,187,43 255,182,35 255,182,43 246,178,37 255,189,45 254,191,44 253,191,44 254,192,47 253,191,46 251,189,46 248,184,46 247,183,45 244,184,43 236,178,43 207,148,31 202,149,36 189,143,36 186,139,37 182,134,37 176,127,37 165,122,37 159,117,38 158,112,42 158,113,40 145,106,45 133,101,46 72,51,47 84,55,20 78,54,19 77,54,23 108,74,42 153,105,60 60,44,29 39,27,27 35,25,24 33,23,22 33,23,24 33,24,20 33,24,20 32,22,21 32,23,19 33,24,20 32,23,19 32,23,19 31,22,18 32,23,19 31,22,18 29,22,20 29,22,20 31,21,20 32,23,19 32,22,21 39,30,24 38,32,25 38,32,27 37,31,26
190,141,49 191,142,50 191,142,50 199,148,52 199,148,52 196,148,53 196,148,53 197,146,52 200,149,55 201,153,58 239,191,96 203,155,56 204,156,57 208,161,59 208,161,57 210,161,55 216,167,61 216,167,59 219,170,62 220,169,60 221,168,57 226,170,58 228,171,59 228,171,59 225,170,54 224,169,53 232,168,51 230,166,49 235,171,54 231,164,48 232,164,52 234,166,52 221,152,44 213,144,41 212,149,46 201,136,45 212,149,57 193,137,45 189,132,43 187,134,41 189,141,42 195,144,48 196,145,47 201,145,49 206,152,48 220,166,58 213,159,51 225,166,49 232,173,56 228,169,52 226,170,52 220,168,51 223,167,55 220,158,48 209,155,49 192,140,49 196,147,57 194,146,51 193,141,50 223,165,65 245,185,64 251,189,64 245,182,60 243,176,55 252,175,51 254,177,53 241,169,52 235,168,54 239,166,52 241,161,35 238,167,41 241,175,47 248,177,35 248,174,35 247,172,38 242,173,39 239,173,47 241,178,40 244,181,43 242,179,43 244,184,47 242,182,45 237,178,48 234,175,45 238,177,45 244,182,57 198,142,32 195,146,38 188,138,35 184,137,35 182,134,37 173,126,35 165,122,37 159,117,38 158,112,42 156,107,38 147,106,34 152,112,46 68,45,32 150,113,58 155,114,46 157,116,46 175,129,63 175,126,75 81,60,35 45,30,21 36,26,25 33,23,22 35,25,26 33,24,18 33,24,20 30,24,19 35,26,22 35,26,20 33,24,20 32,23,17 32,23,19 32,23,19 31,22,18 29,23,18 29,23,18 31,21,20 32,22,21 35,25,24 40,31,25 38,32,25 38,32,27 37,31,26
186,137,47 186,137,47 190,141,51 193,142,46 195,144,48 197,149,54 190,142,47 192,140,49 198,146,55 196,147,55 196,147,55 200,152,53 201,153,54 203,156,54 204,157,53 209,160,52 211,162,56 211,161,58 217,168,60 218,167,58 219,166,53 221,165,53 223,166,56 225,168,58 220,168,51 220,168,51 226,165,47 222,161,47 222,161,43 225,158,42 225,157,49 232,168,55 212,151,47 205,144,40 196,138,38 197,137,46 217,153,66 189,137,48 181,130,36 183,129,39 183,135,40 189,137,46 189,137,46 198,145,48 205,154,49 209,155,47 214,160,52 222,166,48 218,163,47 221,165,53 217,162,46 209,160,50 213,159,51 213,148,41 191,137,47 186,133,51 196,147,57 187,140,49 184,134,49 215,157,59 235,174,58 246,183,61 238,175,53 233,167,48 238,168,50 241,170,46 235,164,53 218,156,48 233,165,51 239,160,45 224,156,40 235,168,47 243,172,32 241,172,36 237,164,34 235,166,39 227,161,40 226,162,29 230,169,35 229,168,36 234,176,43 233,175,42 230,173,46 226,169,42 233,174,46 229,166,46 224,170,62 191,142,34 185,135,32 182,135,33 176,128,33 171,124,35 165,121,39 162,119,43 164,115,46 155,106,37 152,108,39 147,103,36 61,38,23 145,114,63 156,111,49 154,109,45 176,123,57 157,108,57 115,87,60 56,39,29 39,30,26 37,28,24 37,27,26 35,26,20 33,24,20 30,24,17 36,27,23 36,27,23 33,24,20 32,23,17 32,23,19 32,23,19 31,22,18 29,22,22 29,22,22 32,22,21 35,25,24 35,26,22 43,34,28 40,31,25 36,30,25 36,30,25
182,133,45 186,137,49 186,137,47 189,140,48 182,133,41 181,134,43 182,135,44 183,136,47 193,146,57 193,146,57 193,146,57 194,145,53 196,148,53 197,149,50 200,152,53 205,155,52 207,157,54 207,157,54 210,159,54 212,161,56 207,159,46 212,161,54 213,160,49 218,162,50 218,159,44 218,159,44 227,154,42 222,151,38 219,145,39 216,147,41 202,139,38 187,128,33 187,130,41 179,127,40 169,116,34 181,128,46 170,119,39 169,120,41 167,118,39 175,124,44 175,124,44 172,123,33 181,132,42 194,141,44 198,145,48 198,145,48 200,149,44 208,157,48 209,159,56 197,151,51 194,150,54 191,147,51 194,149,46 190,139,45 173,123,49 187,136,67 188,138,53 180,133,54 179,129,46 210,154,58 227,162,55 237,173,58 219,162,59 214,156,56 219,163,47 219,160,43 211,153,46 198,139,46 213,150,49 219,151,37 204,141,38 218,145,43 230,156,33 229,158,32 226,157,34 218,154,37 212,156,46 208,149,34 211,155,37 215,157,33 213,158,35 215,160,37 215,160,40 212,157,37 215,160,37 212,157,37 207,157,45 180,135,30 184,136,37 180,134,38 183,132,38 173,124,36 173,123,40 166,119,40 161,115,45 154,108,40 146,102,33 141,104,31 92,69,38 110,89,48 145,109,49 150,111,54 191,126,62 159,107,59 101,73,44 60,43,33 51,40,35 50,39,36 47,36,33 48,37,32 48,37,32 47,36,33 45,36,32 44,33,30 44,33,30 42,33,29 38,29,23 38,29,23 35,26,20 33,24,18 33,27,22 33,27,20 35,29,24 36,30,23 47,36,33 50,39,36 50,39,36 47,36,33
178,129,50 178,129,50 181,132,51 178,130,46 175,127,43 173,126,45 174,127,46 177,130,51 177,130,51 188,140,54 203,156,67 187,138,46 191,143,48 194,146,47 196,148,49 200,150,47 202,152,49 203,153,50 206,154,52 204,152,52 205,155,52 207,153,47 207,150,43 212,151,49 211,148,45 208,145,40 206,140,36 204,141,40 203,136,41 189,126,32 179,122,35 175,120,37 171,117,40 164,114,40 158,110,38 157,109,37 160,114,44 159,115,46 160,116,45 167,117,45 167,117,45 174,124,41 181,130,50 186,137,49 184,135,45 183,136,43 189,143,43 196,149,45 194,147,56 187,139,55 185,138,45 186,139,48 174,128,42 180,129,51 154,113,56 198,149,80 166,123,49 156,117,46 166,118,44 195,143,54 210,150,55 219,162,59 200,145,44 197,144,51 200,150,47 201,150,43 199,143,49 185,132,48 186,132,46 202,139,36 198,135,41 198,132,46 215,151,38 212,150,40 212,153,36 209,146,45 198,144,36 195,139,27 193,140,29 198,141,34 201,144,37 199,145,41 200,148,46 204,153,48 198,148,36 193,144,38 196,146,45 194,146,49 189,140,52 187,140,51 176,126,41 173,122,42 165,118,39 165,116,47 158,112,42 153,109,40 144,103,35 136,101,34 121,89,43 74,62,50 148,108,54 139,103,45 185,124,59 182,124,73 117,88,55 62,43,29 52,39,32 50,37,32 52,39,34 52,39,32 52,39,32 50,37,32 48,37,32 50,37,32 50,37,32 52,39,34 50,37,30 52,39,32 52,39,32 52,39,32 50,39,32 47,39,28 47,38,30 43,37,30 47,36,29 46,35,28 47,36,29 46,35,28
164,119,46 165,120,47 173,125,51 176,132,54 163,119,41 162,120,41 167,124,48 168,126,47 172,129,44 179,133,49 187,142,51 185,138,45 191,142,50 194,146,51 195,147,52 197,146,48 197,146,48 197,146,48 197,145,45 198,148,47 197,145,43 196,142,38 196,139,32 201,138,37 203,141,42 196,134,35 190,128,31 185,121,34 182,117,37 172,113,38 159,109,37 153,104,37 168,117,52 146,101,37 146,105,44 156,115,54 146,106,42 148,106,41 183,141,76 156,112,43 155,111,42 170,126,55 172,123,46 176,127,46 175,127,43 176,128,42 182,135,44 180,133,44 172,125,44 174,127,46 176,130,46 176,129,48 157,113,44 142,102,48 150,106,55 156,111,47 140,99,38 144,105,46 155,111,44 182,131,53 195,144,50 196,145,49 184,132,41 183,131,42 190,138,51 196,141,58 190,137,40 173,126,45 172,125,48 190,131,40 186,126,40 178,120,38 187,131,37 198,140,40 196,142,34 192,138,30 184,135,29 191,134,29 178,126,26 179,128,30 195,141,37 189,139,38 185,139,39 190,139,43 190,142,43 185,139,39 178,134,36 183,137,39 179,130,42 176,128,44 167,118,39 160,117,41 162,119,45 157,111,43 152,108,39 146,105,35 138,103,36 133,100,34 128,95,29 55,44,29 139,101,51 138,103,47 181,125,58 186,124,66 140,102,67 63,42,27 50,37,32 49,37,27 50,37,30 49,36,31 50,37,32 50,37,34 50,37,34 50,37,32 50,37,32 52,39,34 52,40,30 52,39,32 52,40,30 50,38,28 48,38,28 48,38,28 48,38,28 50,40,28 52,39,32 50,37,32 52,36,30 51,35,31
160,114,46 161,115,47 163,114,45 182,137,64 164,119,44 163,121,40 164,122,43 167,125,44 175,132,47 180,134,50 180,135,44 185,138,45 188,139,47 190,142,47 187,139,44 192,141,43 209,158,60 207,156,58 193,140,43 196,140,44 187,134,37 186,135,37 190,130,35 192,132,39 184,125,34 179,119,31 177,117,33 172,113,36 162,107,35 150,109,37 145,104,45 140,101,44 136,99,44 138,101,48 134,97,42 141,101,47 138,99,42 147,106,47 165,124,65 152,114,50 152,112,48 165,123,58 167,116,47 167,119,47 168,123,48 170,128,47 171,129,48 165,121,43 161,115,45 167,119,47 162,116,46 158,112,42 136,97,40 138,100,50 144,103,56 151,112,55 133,98,44 140,103,50 150,110,46 176,129,52 183,135,51 189,140,50 175,127,41 174,125,44 179,135,57 193,141,68 180,130,45 173,122,44 166,117,48 180,121,44 175,120,37 169,118,42 167,120,41 183,131,42 192,137,36 183,132,34 180,131,41 185,126,26 180,124,30 171,119,32 179,130,40 179,132,43 181,131,46 176,125,45 179,134,43 176,134,40 169,126,41 172,128,46 168,124,42 172,128,46 166,124,45 163,119,48 152,111,43 151,110,42 143,106,37 138,101,32 131,97,38 131,98,32 127,94,28 61,44,20 126,95,58 138,102,51 179,125,64 184,119,62 145,103,63 63,43,23 49,36,31 49,36,29 53,40,33 50,37,32 50,37,32 53,40,37 52,39,36 52,39,36 50,37,34 52,39,34 54,42,32 54,41,34 53,40,33 50,37,30 48,37,30 48,38,28 48,38,28 48,38,26 50,37,30 50,37,32 51,35,29 50,34,32
155,111,40 155,111,40 155,111,40 164,121,45 163,121,40 165,122,37 165,122,37 170,127,40 176,130,44 182,135,44 182,133,41 182,133,41 184,136,41 182,133,41 181,133,38 182,133,41 186,133,38 192,137,38 184,129,28 183,124,29 190,126,39 184,124,33 182,123,30 179,122,37 167,113,36 158,103,33 153,107,39 140,98,33 138,97,36 136,96,44 132,94,44 127,91,40 128,91,38 129,92,37 129,92,39 131,96,42 131,96,42 132,97,43 136,99,44 144,106,40 152,112,46 151,112,41 150,109,39 155,112,38 159,119,42 161,117,46 153,112,42 155,111,42 156,110,42 154,108,40 155,111,40 139,102,47 132,95,51 130,94,47 139,101,53 138,104,61 134,97,53 144,108,61 149,111,47 167,121,53 181,133,59 183,135,61 168,123,59 161,120,59 166,121,57 173,121,48 171,122,41 165,115,41 154,108,42 161,108,40 169,114,42 162,112,38 157,111,43 162,117,42 183,130,46 175,125,40 170,119,39 172,120,31 169,114,31 164,115,34 153,110,36 162,120,41 169,119,47 167,120,41 163,120,44 167,123,45 167,125,44 159,122,41 154,116,40 158,121,50 152,118,48 175,144,82 173,139,76 146,115,53 142,108,45 136,101,34 132,99,33 133,101,44 135,101,58 95,61,31 106,83,68 134,94,58 179,123,58 187,118,62 151,108,61 70,49,22 50,37,32 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,32 53,41,31 50,37,30 50,38,28 50,38,28 50,38,28 50,37,30 50,37,30 50,37,32 52,36,32 50,37,32 49,36,31
153,109,38 154,110,39 155,111,40 177,134,58 162,120,39 164,120,38 167,123,41 171,129,39 174,129,40 177,131,45 175,128,39 174,127,38 173,126,33 175,126,38 174,125,35 174,126,42 176,124,35 179,123,31 181,121,28 178,117,29 171,113,31 165,111,25 161,107,32 156,104,31 141,96,32 139,96,36 138,97,40 129,92,37 126,89,36 127,86,41 118,84,39 119,85,42 121,85,36 126,90,39 124,92,37 126,90,41 128,91,38 133,92,45 132,96,45 137,104,38 144,105,44 150,107,47 143,105,41 148,111,40 149,110,37 150,108,43 143,104,45 141,102,41 147,107,41 143,105,39 136,100,38 125,93,47 123,89,46 123,86,42 134,98,49 121,89,55 126,95,58 132,98,57 142,107,53 154,115,54 165,125,59 174,133,63 166,125,68 165,124,77 165,129,78 155,111,58 160,114,44 155,109,41 143,104,45 140,99,38 161,108,40 157,106,37 146,103,43 145,104,34 167,117,43 175,124,59 160,113,36 165,117,31 160,109,29 153,108,33 145,105,39 146,105,44 152,112,58 157,116,48 152,113,40 152,113,42 155,114,42 154,115,42 146,111,44 145,111,48 149,113,55 149,115,54 154,110,43 150,108,43 141,103,37 132,97,30 131,98,32 128,98,31 129,96,46 128,96,50 76,60,45 126,91,35 177,121,56 182,121,60 157,108,59 74,48,23 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,34 50,37,30 50,37,30 52,40,30 50,38,28 49,37,27 50,37,30 50,37,30 54,42,30 56,41,32 50,37,32 52,39,32
155,113,34 156,114,35 157,115,36 161,119,38 161,119,38 163,119,39 165,121,41 165,122,37 167,126,40 171,123,39 169,121,37 168,120,36 166,118,32 170,117,33 169,117,30 168,116,29 169,117,30 177,123,37 168,107,28 166,105,26 154,102,29 145,96,29 135,94,37 131,91,37 124,87,34 121,84,31 126,88,40 124,86,40 115,84,35 124,79,35 115,83,39 113,81,39 117,84,36 119,86,36 121,88,38 121,89,45 128,95,47 129,97,42 139,103,54 135,103,46 137,103,44 137,103,44 140,104,44 147,109,45 142,103,42 129,93,33 139,102,47 139,103,43 133,98,44 129,97,42 123,93,37 116,89,42 121,88,51 119,81,44 125,90,52 116,87,54 112,83,50 123,90,51 135,99,50 150,107,49 158,111,48 158,116,51 145,106,47 147,111,60 150,117,67 145,111,68 153,108,46 145,103,38 137,102,48 135,98,45 149,104,42 150,99,30 136,93,37 134,97,44 148,108,56 162,116,57 156,109,30 155,107,35 151,102,33 148,102,32 139,98,37 138,98,44 129,99,53 141,110,61 154,113,43 145,104,43 138,104,30 144,107,36 145,107,41 142,107,42 140,105,51 142,106,48 143,105,41 142,104,38 132,99,33 130,97,31 128,95,29 126,95,31 121,89,32 118,85,35 53,32,17 122,89,39 173,119,58 177,123,62 155,107,62 77,51,26 52,39,34 52,39,34 53,40,35 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 53,41,31 55,43,33 54,42,32 52,39,32 50,37,30 50,37,30 49,36,29 49,37,27 50,37,32 50,37,30 54,41,36 52,39,34 52,36,32 54,38,34
157,115,36 159,117,38 157,115,36 162,120,39 164,122,41 162,119,43 162,119,43 159,117,38 157,118,38 161,111,37 162,111,31 159,108,30 158,109,30 159,110,29 161,110,30 161,110,30 157,108,27 155,106,27 161,105,29 150,92,26 132,86,31 130,85,37 122,80,38 115,78,36 116,79,39 118,81,37 115,78,36 115,78,36 106,72,27 104,70,25 112,80,36 108,76,32 109,77,31 111,77,32 116,83,33 107,75,29 122,91,42 118,85,33 124,91,43 125,94,43 126,97,46 125,98,37 131,102,39 137,103,44 127,92,38 149,110,51 136,95,36 146,112,51 131,97,63 120,91,38 111,84,37 105,79,40 104,72,38 117,82,44 118,85,48 105,79,56 111,79,45 119,87,53 132,96,47 143,102,53 148,109,52 143,104,43 132,95,40 130,94,47 133,99,54 138,104,63 141,103,53 146,105,46 128,92,41 127,90,46 129,88,31 139,92,31 132,87,39 136,92,50 135,95,59 144,104,52 147,103,25 141,97,26 141,97,30 137,96,28 137,96,35 131,95,37 128,93,37 128,97,37 133,98,33 138,102,44 129,99,32 130,99,37 132,101,39 132,101,39 136,105,45 126,95,35 133,99,38 132,98,37 129,98,36 128,94,31 124,93,29 123,92,28 118,86,29 115,84,31 76,47,23 116,82,41 161,113,57 155,102,47 154,112,74 73,49,27 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,41,34 54,41,34 55,43,33 52,39,32 50,37,30 50,37,30 50,37,30 50,38,28 52,39,36 50,37,32 50,37,34 50,37,32 55,39,35 54,38,32
