231,165,160 255,184,179 252,181,178 252,181,180 253,182,181 252,181,178 249,183,178 249,183,178 248,182,177 247,184,180 201,149,148 174,128,130 248,182,177 245,186,181 216,170,172 78,63,73 64,50,63 61,50,59 52,41,48 58,47,54 68,58,62 80,69,76 74,64,68 106,66,59 245,175,167 250,182,180 250,182,180 249,183,180 248,179,180 135,94,94 248,182,177 245,182,178 247,180,180 248,182,179 248,182,179 249,181,179 250,182,180 251,183,181 251,183,181 246,185,180 136,94,97 241,176,166 166,118,100 140,90,73 102,64,45 99,66,41 96,67,43 98,68,51 91,67,43 78,56,36 92,81,90 66,61,77 58,58,70 58,58,70 61,58,75 66,64,84 67,65,85 70,68,88 69,67,87 70,68,90 76,74,86 83,71,59 59,51,27 57,50,23 54,47,27 51,45,22 44,40,19 52,49,23 61,54,25 61,54,23 61,52,21 62,55,28 57,52,24 58,56,27 52,48,27 37,38,19 46,45,36 48,46,54 50,48,56 47,45,53 50,49,54 45,43,51 53,49,58 63,59,68 62,58,67 63,59,70 61,59,69 62,55,65 54,46,54 42,34,40 31,23,31 38,28,32 37,30,33 37,29,35 75,36,24 255,191,168 255,180,175 255,183,172 225,151,142 210,148,146 255,183,173 255,183,173 255,183,176 203,153,149 91,68,65 87,70,73 82,69,77 71,58,66 56,45,54 54,46,54 75,57,68 67,52,62 85,66,73 101,71,72 251,180,177 255,180,174 160,108,107 165,116,117 255,184,179 255,183,181 255,182,177 255,183,181 253,182,179 251,183,179 253,185,181 250,182,178 250,184,181 120,85,86
247,175,163 255,186,170 255,187,171 255,187,171 255,188,171 255,187,173 255,187,171 255,188,172 255,186,173 255,186,175 198,142,136 180,135,130 255,187,175 255,186,178 212,164,162 78,65,73 64,53,62 64,53,60 57,46,55 60,49,58 68,61,64 79,71,77 71,59,61 115,72,66 250,180,170 251,184,173 253,186,177 251,184,175 253,186,179 135,89,89 255,186,178 255,185,176 255,185,177 255,185,178 255,184,175 255,186,174 255,184,173 255,184,169 255,185,169 255,182,162 192,131,97 174,115,85 159,109,94 124,102,105 98,93,109 96,97,116 96,95,112 96,93,97 93,88,87 80,69,62 71,53,34 89,61,34 66,44,36 59,51,59 58,54,67 69,66,83 71,67,87 65,61,81 67,66,83 73,69,89 68,65,80 70,65,62 51,47,30 48,43,29 50,46,29 72,64,51 52,45,27 59,51,27 58,51,24 58,50,26 57,47,23 54,46,22 61,54,27 62,55,28 56,50,27 41,40,15 41,41,27 50,44,51 49,42,52 46,39,49 72,65,75 63,59,68 62,58,67 58,55,61 60,56,65 46,43,49 29,23,28 31,21,25 33,23,24 34,22,24 36,22,24 38,28,32 42,32,36 38,28,32 68,32,24 255,185,157 255,183,171 255,183,166 243,159,146 208,147,142 255,183,166 255,183,167 255,184,169 212,158,151 94,74,67 88,69,71 80,70,74 73,60,68 64,53,60 55,47,53 71,58,66 67,56,63 84,67,73 97,72,71 253,185,181 255,183,175 167,112,110 155,112,108 255,185,176 255,185,176 255,185,176 255,186,174 255,185,173 255,186,174 255,186,174 255,185,176 255,186,178 124,89,90
255,179,160 255,186,162 255,185,168 255,186,169 255,185,168 255,185,168 255,183,166 255,187,170 255,186,171 255,186,171 190,130,120 194,144,140 255,178,168 255,178,171 196,150,150 81,66,76 64,53,62 63,55,63 57,49,57 56,48,56 71,60,67 81,70,77 68,57,64 114,73,71 211,159,156 215,164,167 221,166,164 229,169,169 226,169,166 125,87,89 226,165,160 221,161,159 219,157,155 217,155,153 223,162,155 234,169,161 244,174,164 254,181,167 255,186,170 205,133,116 205,149,141 180,131,132 127,106,121 100,98,122 95,100,124 95,100,124 97,100,122 93,98,122 89,95,114 80,86,105 69,68,83 55,48,58 56,41,30 56,40,36 54,43,50 60,57,72 70,69,84 65,64,79 60,57,74 70,68,88 83,73,93 62,57,59 63,58,60 68,65,69 61,56,44 58,51,33 52,42,20 56,49,29 45,42,18 52,47,19 62,53,24 55,47,23 58,50,26 60,51,24 61,54,27 46,40,17 63,48,26 59,49,53 67,63,74 72,68,79 67,63,72 67,63,72 63,56,66 30,22,28 32,22,23 31,21,20 30,20,19 33,21,21 38,26,28 36,26,27 39,26,34 47,41,48 48,39,50 50,41,52 68,46,49 226,144,119 255,186,168 255,185,164 244,155,140 207,147,137 255,184,160 255,187,166 255,186,168 227,169,159 98,73,70 91,73,72 86,74,79 73,61,66 63,52,59 56,48,56 72,59,67 64,56,64 81,66,76 86,67,74 250,187,181 241,171,163 164,115,116 134,99,100 232,171,166 240,177,171 243,179,164 250,184,168 255,184,167 255,187,168 255,187,169 255,191,172 250,183,172 118,85,87
206,158,152 194,146,144 178,131,140 168,122,133 158,119,130 157,118,129 158,119,130 161,125,138 168,125,137 166,123,135 126,92,104 125,100,114 139,111,130 138,114,134 114,95,111 76,62,75 61,52,63 61,53,61 55,49,56 55,49,54 66,59,62 76,68,74 63,60,66 115,75,66 126,107,125 120,108,138 119,107,137 120,110,141 125,107,132 104,80,89 126,105,124 120,109,136 122,108,136 122,108,136 124,108,137 124,110,136 126,108,133 130,110,131 183,129,138 213,146,150 184,142,145 145,119,128 108,97,122 103,104,127 97,105,125 97,103,124 95,100,124 94,99,123 97,99,124 93,96,116 85,83,103 74,73,88 58,54,67 57,47,51 53,40,33 53,49,60 72,67,83 67,63,76 61,54,68 59,58,51 73,70,97 73,71,95 87,72,63 69,55,30 66,53,32 64,51,30 50,41,26 45,37,24 42,35,17 52,49,23 61,54,27 58,50,26 45,42,16 50,48,19 59,54,24 47,43,24 113,87,77 85,67,66 66,66,74 69,67,75 63,60,66 42,34,40 35,25,26 33,23,22 31,24,22 33,21,26 37,26,33 55,46,57 67,65,75 73,71,83 72,64,81 73,70,85 79,74,92 76,72,92 84,72,88 179,116,96 255,184,163 255,189,165 249,163,144 199,144,131 255,190,163 255,188,160 255,190,164 229,174,161 98,73,72 88,69,71 83,70,78 74,62,67 66,53,61 59,51,59 72,60,65 65,57,65 74,60,73 83,65,76 132,106,125 132,107,130 105,84,103 100,84,99 119,103,130 125,106,138 126,108,137 132,111,139 136,108,137 141,112,136 143,115,132 152,117,134 145,113,129 94,75,89
123,112,137 122,112,141 121,111,140 118,111,141 115,110,137 118,111,139 116,109,139 119,111,144 119,112,142 117,110,138 99,88,111 105,96,118 116,108,141 118,108,139 99,88,111 73,64,77 60,53,63 55,49,56 53,49,58 55,52,56 68,60,66 79,71,79 61,57,66 116,71,64 115,106,132 115,108,136 118,108,137 116,109,139 111,104,132 98,77,94 115,106,132 115,107,140 116,108,141 116,108,141 115,110,139 112,109,138 110,107,136 118,108,137 196,144,150 204,149,147 160,134,140 126,107,125 102,98,122 105,108,130 100,106,127 96,101,125 95,100,124 91,96,120 91,94,116 90,93,115 92,93,114 83,84,105 72,70,90 60,56,69 59,45,45 53,44,40 69,62,76 64,57,71 115,106,130 141,123,134 96,92,116 73,71,93 69,59,49 60,54,29 61,48,25 53,43,21 50,41,24 69,52,24 53,44,27 52,49,25 55,47,25 50,44,21 47,44,18 49,47,18 59,51,27 64,58,53 67,60,70 61,59,69 63,59,68 63,57,62 35,28,31 32,22,23 35,25,26 35,25,29 41,33,41 65,61,72 68,66,78 69,66,81 70,69,84 71,70,87 69,66,83 68,65,80 73,70,85 75,72,89 78,68,86 165,115,98 195,148,155 230,175,175 225,169,163 184,141,135 255,192,174 255,192,176 254,190,175 213,170,166 89,67,70 84,67,68 85,74,81 73,60,68 67,54,62 63,52,61 75,64,73 65,56,67 73,61,73 76,62,75 122,108,134 113,105,138 92,86,111 89,78,101 112,106,138 112,106,138 111,110,143 111,110,143 112,108,142 112,108,142 113,109,143 114,110,142 116,109,139 79,68,91
107,98,111 113,103,121 112,102,122 112,101,126 111,105,130 112,108,140 112,108,144 110,109,142 110,109,140 113,110,139 90,84,107 103,97,122 114,110,144 112,108,140 96,90,111 70,63,77 58,51,63 61,54,64 54,48,55 60,54,59 74,64,68 75,67,75 63,56,68 118,74,64 118,106,136 115,108,138 116,109,139 115,109,141 115,108,136 100,76,92 119,108,135 114,109,138 114,109,138 114,109,138 114,108,140 114,108,142 114,109,138 139,107,123 183,134,137 188,147,147 134,118,131 106,101,119 98,101,123 100,102,127 97,99,124 94,101,126 94,99,125 89,89,115 85,85,111 85,83,107 85,83,107 80,78,102 76,75,92 78,77,92 64,57,69 60,47,40 65,53,65 63,55,74 107,98,124 140,120,132 109,105,139 107,103,135 62,64,64 57,54,39 55,41,14 67,48,13 77,54,25 54,46,24 48,46,26 49,42,22 42,40,20 51,45,20 54,47,20 53,45,23 47,42,30 60,57,63 62,59,65 57,51,58 44,36,44 33,23,22 33,23,24 36,26,30 35,27,33 74,70,81 70,66,79 67,65,77 68,65,80 74,71,86 73,70,85 69,66,81 72,69,86 72,69,86 73,72,87 76,75,92 81,74,88 174,120,102 125,109,134 113,109,145 119,103,130 134,108,117 135,115,138 126,115,142 123,108,139 123,104,118 80,63,66 80,66,71 85,74,83 77,66,73 66,55,64 60,49,58 75,64,73 63,56,66 68,59,70 72,60,74 119,108,133 110,106,142 93,90,117 82,76,99 109,105,139 111,105,139 109,104,133 104,100,122 106,97,123 104,95,119 101,92,116 105,94,117 100,92,111 71,62,75
75,58,61 72,54,63 68,54,67 67,56,63 67,60,74 102,99,126 100,102,129 99,100,130 100,99,130 101,101,129 83,79,103 96,92,116 101,100,131 100,99,130 90,84,105 68,61,75 55,51,62 61,54,64 55,52,58 62,56,61 71,63,69 80,72,80 63,54,65 119,77,66 105,98,126 107,102,131 105,100,127 105,102,131 103,100,129 99,75,91 108,102,127 105,101,133 105,101,133 101,100,131 103,102,133 104,103,134 107,102,131 162,128,137 177,132,138 165,134,142 111,107,127 88,98,118 94,101,124 95,97,122 96,98,123 95,100,126 95,97,124 89,89,115 85,85,111 84,82,106 83,81,105 80,78,102 65,63,83 70,69,84 71,70,87 61,48,56 57,44,52 75,67,86 96,92,114 134,115,131 100,100,126 97,99,126 102,104,131 103,101,125 93,69,34 63,44,17 61,47,29 47,43,22 44,46,20 66,51,29 50,48,26 52,50,21 48,46,28 56,50,43 66,57,70 63,56,68 59,56,60 40,33,36 30,20,21 36,26,25 34,26,34 67,63,72 72,70,82 70,70,82 73,71,83 68,65,80 69,69,81 71,68,83 71,68,85 70,65,83 72,69,84 72,69,86 78,75,92 78,74,94 79,74,90 157,107,92 151,122,132 106,99,127 103,97,122 120,101,115 102,98,130 99,101,126 100,102,129 105,97,114 75,60,68 73,60,70 87,76,85 74,61,71 68,57,66 61,53,61 80,67,77 63,56,68 72,65,77 71,62,75 111,102,126 105,101,135 86,83,110 78,74,98 105,101,133 101,100,133 88,82,107 65,56,71 68,54,67 67,54,64 68,53,61 66,51,59 62,47,55 62,48,53
58,41,47 59,41,50 57,42,52 61,49,65 77,68,90 101,97,121 96,93,120 96,93,120 100,95,124 100,95,124 79,75,99 96,92,116 99,96,123 98,95,122 81,75,96 66,62,73 58,54,65 59,55,66 53,49,58 60,54,61 75,67,75 80,71,82 68,56,68 125,81,71 99,93,118 99,96,123 101,97,121 100,97,124 101,98,125 97,74,87 101,95,116 97,97,125 97,97,125 99,96,125 98,95,124 98,98,126 115,106,121 134,108,117 169,131,137 139,120,134 98,99,120 96,99,121 95,100,124 98,100,127 96,98,123 95,97,124 96,96,124 92,94,121 91,93,120 89,91,118 81,84,106 79,77,101 73,72,89 63,61,81 65,56,67 72,58,75 53,42,49 100,91,113 92,86,109 124,108,121 99,100,121 95,97,122 98,98,124 100,98,122 70,64,59 60,53,37 49,47,25 48,38,16 61,43,22 54,46,24 54,46,24 48,39,24 74,68,75 67,61,68 57,60,67 60,55,57 30,20,19 30,23,21 33,26,26 50,42,50 67,63,74 71,69,81 72,69,84 74,71,86 74,69,85 69,66,83 72,70,82 70,69,84 70,69,86 72,69,86 71,68,85 73,70,87 74,71,86 72,69,86 77,70,84 131,93,85 186,136,119 112,93,100 98,92,115 111,97,114 101,95,118 99,97,121 96,94,116 102,92,110 72,62,66 71,63,71 85,74,83 73,62,71 68,56,68 62,53,64 81,67,80 66,57,70 72,65,77 69,62,74 106,97,119 96,93,120 88,84,108 75,71,93 100,97,124 96,96,122 93,89,111 74,65,87 65,51,64 61,49,54 61,49,54 60,48,50 59,47,52 57,45,47
59,45,45 56,42,42 55,40,48 98,88,106 98,92,113 97,93,115 98,92,117 99,93,118 101,95,120 99,93,116 74,69,87 91,88,105 98,94,114 100,96,116 84,76,93 65,56,67 61,54,64 59,55,64 56,53,59 64,58,65 75,67,75 80,71,82 66,54,68 128,81,70 100,90,110 99,93,118 96,92,114 97,93,115 95,89,112 90,74,89 98,89,111 96,90,113 95,91,113 94,90,112 94,90,114 94,88,111 137,117,129 118,106,122 165,130,135 126,116,134 95,98,120 93,99,120 94,99,123 100,102,127 99,101,126 97,99,126 96,98,125 96,98,125 96,98,125 96,98,125 88,91,113 77,75,99 73,72,89 77,76,91 67,63,76 60,49,56 52,43,56 92,83,105 81,75,96 108,93,113 93,89,111 91,85,108 91,85,108 91,85,106 86,79,91 67,61,68 74,63,72 65,56,41 56,52,35 56,48,37 94,72,66 111,80,70 78,64,66 66,58,66 56,45,52 34,22,22 31,22,16 30,23,26 55,49,56 61,57,68 62,60,72 64,62,74 69,68,83 71,70,87 71,70,85 71,70,85 67,64,79 72,69,84 77,76,93 73,72,89 72,71,88 73,70,87 73,70,85 74,71,88 75,68,80 113,83,82 164,113,89 155,114,98 96,87,111 89,77,93 100,91,113 98,94,116 102,97,115 101,92,105 70,60,61 64,56,62 86,75,84 72,61,70 70,58,70 65,58,68 83,69,82 70,63,75 63,59,70 68,61,73 108,100,117 96,94,114 86,82,102 73,68,86 101,95,116 97,93,115 99,93,116 98,92,115 54,45,60 53,43,47 53,43,42 49,39,40 49,39,40 46,36,37
54,42,42 53,41,43 52,39,49 65,58,72 70,62,79 69,64,82 68,63,81 69,61,80 69,61,80 66,61,77 62,57,73 61,58,73 61,58,75 60,57,74 58,51,65 66,58,66 67,61,68 62,55,65 58,55,61 64,58,65 68,60,68 69,60,71 60,48,64 113,69,57 81,69,85 70,64,87 72,68,88 71,68,85 68,65,82 76,67,82 76,68,85 72,67,85 72,67,85 70,65,83 68,64,84 69,63,84 132,113,127 110,105,121 170,134,142 117,112,130 97,98,121 95,97,122 97,102,126 99,101,126 98,100,125 98,100,127 98,100,127 98,100,125 99,101,126 97,99,124 97,99,124 81,82,103 68,70,86 74,73,88 73,70,87 59,51,59 59,50,63 72,64,83 70,62,81 71,63,82 69,64,82 72,63,85 72,64,83 72,64,81 64,56,73 74,66,83 73,64,77 67,58,39 48,39,20 70,63,61 78,62,60 119,86,75 93,68,65 65,54,61 31,21,22 35,22,19 32,23,19 48,42,49 62,59,65 61,57,66 60,56,67 62,58,71 67,65,77 69,66,83 71,69,81 73,73,85 72,71,86 71,68,83 73,72,87 74,73,88 72,71,88 74,71,88 74,71,88 75,72,89 76,69,83 109,79,80 153,101,80 182,133,113 70,60,78 70,61,76 68,60,77 69,64,82 71,63,80 68,59,72 59,49,50 58,47,54 70,59,68 65,53,65 66,57,68 63,56,66 78,69,80 68,61,71 48,44,55 46,42,53 56,52,65 60,57,72 62,59,74 55,51,64 66,61,77 74,68,89 75,66,88 79,71,90 52,43,56 51,41,45 49,39,40 47,37,38 46,36,37 46,36,37
31,24,27 44,36,42 43,37,44 39,35,44 41,37,46 42,38,47 42,38,47 41,37,48 42,35,45 41,34,44 41,37,46 40,36,45 38,34,45 38,34,45 35,31,40 37,29,37 45,42,48 62,58,67 60,53,63 63,57,64 78,70,78 81,69,81 65,56,69 114,75,72 63,45,54 47,43,56 44,42,54 43,43,53 43,41,53 41,39,51 46,42,55 45,41,52 44,40,51 44,40,51 45,41,54 48,44,57 139,125,140 98,90,107 166,131,136 108,103,121 96,97,120 94,99,123 99,101,126 107,104,131 103,105,132 100,102,129 100,101,133 100,102,129 98,100,127 98,100,127 100,101,131 96,98,123 74,75,98 69,65,85 69,66,81 66,64,74 58,50,56 53,46,56 50,43,55 51,44,56 50,43,57 49,45,56 49,45,56 51,47,56 52,48,59 55,48,62 53,46,58 72,63,48 54,46,22 44,42,43 50,44,51 58,42,40 118,79,67 145,99,85 90,56,52 50,27,14 153,115,96 79,67,69 81,67,69 63,57,62 54,51,55 59,56,60 65,61,72 70,65,81 67,67,79 69,69,81 69,69,81 72,71,86 65,68,79 64,67,78 70,70,82 73,72,87 76,75,92 76,71,89 76,68,85 99,71,73 162,108,90 165,105,82 62,37,34 49,42,54 51,42,53 49,42,54 48,44,53 45,37,45 61,54,57 61,53,59 78,69,80 73,64,75 65,58,70 64,57,69 70,63,73 48,44,53 27,23,32 28,24,33 33,31,39 35,31,40 35,31,40 35,31,40 35,31,40 39,35,46 37,30,42 40,33,43 35,29,36 36,30,35 45,38,41 50,40,41 50,40,41 49,39,40
42,32,36 38,30,36 38,35,41 37,33,42 38,34,43 39,35,44 39,35,44 38,34,43 40,33,43 40,33,43 40,33,43 35,31,40 38,34,43 39,35,44 40,37,43 39,36,42 44,41,47 46,42,51 60,54,61 62,54,60 86,75,84 89,80,91 68,61,71 72,53,60 61,50,59 62,58,71 66,62,73 67,63,74 67,65,75 68,64,75 72,68,79 73,69,80 72,68,79 69,65,76 70,66,77 72,65,77 116,106,124 101,99,121 157,126,137 97,98,121 101,101,127 99,101,126 99,101,126 102,104,129 106,106,132 105,107,134 101,101,129 99,100,130 97,99,126 98,100,127 98,100,127 100,102,127 93,95,120 80,76,96 64,61,76 62,60,70 63,57,64 62,54,62 63,57,64 64,57,67 65,56,69 64,55,66 64,57,67 66,57,68 65,58,70 67,60,70 63,59,70 61,52,46 59,50,31 65,59,64 62,58,69 71,59,71 86,58,56 136,88,72 153,105,87 192,119,87 136,89,66 84,66,61 88,66,60 110,82,71 93,73,64 85,72,67 69,62,72 65,58,72 66,64,74 66,64,76 66,64,76 61,57,70 65,61,74 60,56,67 66,62,71 62,58,69 70,65,81 62,54,71 72,63,76 109,81,79 156,103,87 162,104,82 137,91,75 69,61,67 65,59,64 66,58,64 63,57,62 52,44,50 62,54,60 62,54,62 82,73,84 79,70,83 61,54,66 67,60,72 56,50,55 32,29,33 32,29,33 32,29,33 35,29,34 35,29,34 34,28,35 30,27,31 31,28,32 32,29,35 28,25,31 30,27,31 28,25,29 32,27,29 42,35,35 46,36,37 46,36,35 45,35,36
42,35,35 59,51,57 57,51,58 55,48,58 54,50,59 52,49,55 51,48,54 49,46,52 48,41,51 49,42,52 42,38,47 41,37,46 44,40,49 42,38,47 41,37,46 40,36,45 40,36,45 40,37,43 56,50,57 56,48,54 78,70,78 76,67,78 63,56,66 51,49,59 42,38,47 53,46,58 49,45,56 52,48,59 48,46,54 47,45,53 48,44,55 51,47,56 51,47,56 49,45,54 47,40,50 51,49,57 100,91,113 104,89,109 145,121,130 93,98,122 98,98,124 103,103,129 97,102,126 103,105,130 110,110,136 104,106,133 99,101,128 96,98,123 96,98,123 97,97,123 95,97,124 100,101,124 100,101,124 98,96,118 76,74,94 64,62,74 64,57,67 60,53,63 51,44,54 51,47,56 53,46,56 52,49,55 53,49,58 54,47,57 57,48,61 57,50,62 54,50,61 55,49,56 53,47,52 49,45,54 49,45,54 52,44,52 60,47,55 135,93,80 233,152,102 183,111,72 136,87,67 91,69,63 87,67,60 109,82,66 111,80,68 89,65,57 70,62,70 72,60,72 53,43,47 45,34,41 35,25,26 36,25,22 37,26,23 32,23,19 26,16,20 29,19,23 30,23,21 32,22,21 38,27,22 72,49,36 112,67,46 163,107,83 188,130,104 54,44,45 49,46,50 48,45,49 50,44,51 41,35,40 62,54,62 64,56,64 83,76,86 78,71,81 61,54,66 67,60,70 39,33,38 39,34,36 43,38,40 45,38,41 47,42,44 49,44,46 47,45,46 51,49,50 53,47,52 54,49,51 54,49,51 56,51,53 56,51,53 57,52,54 45,38,38 46,36,37 45,36,32 46,37,33
38,31,34 42,36,41 44,41,47 41,37,46 41,37,46 44,41,47 42,39,45 41,38,44 41,38,44 41,38,44 39,36,42 41,38,44 40,37,43 39,35,44 40,36,45 37,33,42 36,34,42 37,35,43 44,38,45 65,54,61 81,70,79 84,76,84 64,57,67 56,52,63 39,35,44 47,43,52 50,43,53 47,43,52 47,43,52 48,44,53 49,42,52 46,42,51 48,41,51 48,41,51 46,39,49 50,43,53 104,98,121 96,96,122 142,115,129 96,98,123 97,97,123 104,105,128 96,101,127 101,106,132 104,109,135 105,107,134 96,98,125 91,96,120 96,98,123 93,95,120 98,95,122 96,93,120 98,100,125 99,101,126 93,91,115 73,70,85 56,52,61 59,56,62 54,47,57 53,47,54 51,47,56 48,44,53 49,45,54 54,47,57 52,48,59 52,48,61 55,48,60 53,47,52 51,48,52 50,48,56 51,49,57 50,48,56 72,48,40 224,146,102 219,134,79 184,112,73 138,89,69 99,74,71 88,68,61 112,79,72 101,71,56 92,66,54 53,42,35 50,32,11 40,26,8 36,25,18 34,24,12 37,23,5 35,21,5 32,20,8 25,15,3 31,21,11 35,23,13 38,26,16 58,40,35 100,74,62 113,85,76 78,51,46 55,43,43 46,43,49 42,39,45 42,39,43 47,41,46 45,38,38 64,53,60 64,53,62 74,68,75 73,69,78 60,53,63 50,44,51 34,27,30 34,27,30 34,27,30 34,27,30 35,28,31 35,28,31 36,29,32 36,30,35 35,30,32 37,30,33 42,32,36 39,29,33 39,34,36 35,30,32 42,35,38 46,36,37 46,36,37 46,36,37
36,30,35 37,31,36 39,36,42 39,35,44 39,35,44 39,36,42 39,36,42 39,36,42 37,34,38 36,35,38 32,31,36 30,29,34 34,33,38 37,34,40 36,35,40 37,35,43 34,32,40 34,32,40 37,31,38 62,56,61 77,71,76 81,75,80 55,48,60 56,49,59 44,35,48 57,48,61 61,52,63 62,53,64 60,49,56 65,53,58 67,52,60 67,52,60 67,54,64 66,53,61 62,49,59 75,61,76 98,99,122 94,99,125 116,109,137 99,102,124 92,100,120 95,98,120 103,103,129 100,105,131 104,109,135 104,106,131 95,97,122 91,96,120 96,98,123 96,98,123 93,95,120 93,93,119 94,99,123 99,102,124 96,94,118 92,90,112 73,71,83 53,49,58 57,51,58 64,52,57 55,49,56 53,51,59 54,50,59 55,51,60 53,51,61 56,52,63 55,51,60 53,49,58 54,48,55 54,48,55 55,48,58 53,49,58 97,59,42 228,140,79 209,127,73 181,112,76 146,98,71 100,76,68 86,68,63 97,75,67 56,42,28 39,28,13 40,26,8 46,28,7 34,24,12 37,28,13 35,24,7 35,24,9 32,22,10 30,22,11 30,20,10 33,21,11 111,86,85 82,68,70 62,55,58 57,49,55 51,48,54 51,48,54 51,48,52 48,44,53 47,44,50 49,46,52 49,41,47 55,47,53 68,57,64 71,60,69 87,79,87 85,78,90 62,55,67 39,33,40 37,32,34 40,33,36 37,30,30 36,29,29 37,30,33 37,30,33 37,27,31 35,28,31 35,28,31 35,25,29 34,26,32 31,24,27 33,26,29 31,24,27 42,32,36 45,35,36 45,35,36 46,36,37
39,29,33 46,34,39 44,34,38 39,33,38 34,33,36 34,31,35 36,30,35 35,29,34 36,31,33 35,29,34 30,27,31 33,29,38 36,30,35 35,29,34 33,30,34 38,31,34 44,33,40 46,36,40 51,39,41 58,41,42 71,50,50 72,49,48 76,51,50 76,51,50 83,56,51 86,59,54 97,63,59 106,70,64 106,73,66 114,78,70 119,79,70 123,83,74 120,84,76 110,77,66 110,74,66 133,100,100 96,101,127 98,99,129 111,104,132 98,101,123 98,100,125 86,96,116 111,106,133 100,105,131 104,109,135 106,108,135 96,99,121 86,91,115 91,91,117 96,93,120 96,98,123 92,92,118 89,94,118 91,94,116 96,94,118 92,90,114 85,86,109 75,71,91 57,44,52 125,88,85 97,74,73 81,67,69 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 52,48,57 55,48,58 55,48,60 53,49,58 57,49,57 88,49,35 226,141,88 220,137,88 178,112,80 113,78,63 70,54,50 47,35,25 42,28,10 36,25,10 34,24,12 38,26,16 41,26,15 36,25,20 36,27,23 36,27,12 33,22,15 29,23,18 26,21,18 30,21,15 59,41,36 65,54,63 63,51,63 62,48,61 65,53,67 66,53,63 67,54,64 62,54,62 57,51,58 53,49,58 54,47,57 55,48,58 55,46,57 56,48,56 56,45,54 55,47,55 53,46,58 49,42,52 51,44,54 53,47,54 50,43,53 48,41,51 48,42,49 47,41,48 48,40,48 51,40,49 47,39,47 44,36,42 43,35,41 41,33,39 41,33,39 40,32,40 36,29,32 40,30,34 45,35,34 45,35,36 46,36,35
35,27,33 36,28,34 38,30,38 40,32,38 42,31,38 45,35,39 46,34,34 54,37,38 58,37,37 63,40,39 74,46,44 87,58,52 100,69,61 112,76,70 122,84,78 129,91,83 135,92,84 134,92,81 152,102,87 156,99,80 157,99,77 152,92,71 154,94,71 155,99,77 151,97,77 152,100,79 145,93,74 141,87,69 146,96,79 145,97,79 141,95,79 138,91,80 139,95,83 138,94,82 135,92,77 138,107,118 99,101,126 99,100,130 100,102,127 98,101,123 98,100,125 95,101,122 108,104,128 109,104,133 108,109,132 110,112,139 97,100,122 86,91,115 90,90,116 93,90,117 95,97,122 93,95,120 89,90,113 87,88,111 90,91,114 91,91,117 89,87,111 87,85,109 70,68,88 86,78,86 59,52,55 55,48,58 53,49,58 53,49,58 52,48,57 52,48,57 54,51,57 56,50,57 61,50,57 72,51,51 92,65,58 128,87,71 147,94,69 216,132,86 216,135,83 138,91,68 36,20,7 36,24,12 37,21,6 76,36,11 42,33,27 33,26,24 36,26,14 39,27,15 35,26,22 37,26,21 38,26,14 36,23,18 32,23,19 31,22,16 64,38,26 143,92,82 137,91,75 138,92,76 123,81,68 127,85,74 128,85,77 125,85,76 134,90,78 129,83,69 99,61,53 66,56,60 105,75,74 112,68,56 117,73,63 128,84,74 126,82,72 115,77,71 73,50,51 61,48,58 55,48,60 49,45,54 46,42,51 47,43,52 49,45,54 49,42,52 47,43,52 47,43,52 47,43,52 45,41,50 47,40,50 48,41,51 47,40,50 46,40,47 38,31,34 46,36,37 46,36,37 46,36,35
124,82,69 120,87,78 85,67,66 80,63,64 80,61,63 79,60,64 72,55,56 69,52,53 68,51,52 64,47,50 62,45,51 56,38,47 53,39,44 50,40,44 50,39,46 50,39,46 49,38,45 54,43,50 79,56,53 153,105,89 165,102,82 169,104,85 172,109,87 162,103,84 156,102,84 154,100,82 151,97,77 150,96,78 147,95,76 144,95,75 134,91,72 131,89,76 128,82,68 126,80,66 117,76,60 125,100,112 100,102,129 102,103,133 100,102,127 98,101,123 103,106,128 97,100,122 105,100,127 123,107,134 102,109,134 107,109,134 98,100,125 86,89,111 89,87,111 91,89,113 95,93,117 99,97,121 87,92,116 87,87,113 86,86,112 85,85,111 88,86,110 90,86,110 85,83,105 74,71,86 56,47,58 54,50,63 53,50,56 55,49,56 60,47,57 68,51,57 75,52,51 100,63,60 118,76,65 124,81,66 134,84,67 139,87,66 143,91,70 180,106,68 190,119,77 48,31,23 31,20,13 34,22,10 34,22,12 130,64,12 52,36,30 38,27,24 42,28,12 35,23,11 33,23,22 36,28,17 38,27,12 37,26,21 39,29,19 55,29,15 132,89,70 142,89,73 138,88,73 140,87,71 141,87,67 146,92,72 146,89,72 146,89,72 150,93,76 145,88,71 153,100,84 94,60,56 71,52,56 153,100,84 165,102,78 160,102,78 161,103,77 156,100,76 153,100,77 127,83,71 70,47,48 59,48,57 56,49,59 57,50,60 56,49,59 53,49,58 53,49,60 53,49,60 53,49,58 52,48,57 51,47,56 49,45,54 47,43,52 48,44,53 47,44,50 50,44,51 49,41,49 48,40,46
