70,61,53 107,98,90 125,112,107 79,62,25 109,85,32 104,85,69 98,85,64 101,87,71 99,83,68 100,79,66 99,66,55 59,46,39 47,45,41 46,46,43 51,46,45 50,43,43 54,44,45 52,45,45 50,43,43 50,43,41 58,54,48 61,52,48 107,93,79 113,97,84 172,122,78 179,126,81 174,122,72 121,91,65 86,67,42 98,69,45 110,78,46 111,72,40 108,69,37 138,97,66 112,74,39 116,78,43 118,78,44 119,78,47 122,77,42 133,88,44 143,94,45 218,164,89 230,157,73 40,36,28 46,43,30 109,68,50 131,77,43 141,86,55 91,65,44 67,59,48 49,52,44 85,81,73 56,58,55 79,85,72 52,53,41 43,46,38 69,65,48 122,103,87 136,84,54 144,88,54 150,87,52 156,91,54 156,87,47 255,136,63 91,70,59 75,68,68 83,67,63 121,80,60 136,86,53 137,86,49 149,80,49 169,89,57 218,119,53 255,154,74 255,150,82 94,63,40 125,82,35 126,81,35 124,79,31 143,85,32 155,84,31 168,91,40 212,131,54 255,174,63 122,66,42 109,70,58 116,80,70 106,81,64 89,68,55 68,49,37 46,34,22 41,36,22 48,38,26 62,48,34 67,55,43 75,69,62 78,72,65 77,71,64 109,101,90 95,87,74 85,75,65 97,82,73 118,100,79 148,123,95 148,124,91 149,125,90 160,131,100 74,53,28 63,52,33 95,74,47 113,81,47 115,76,44 117,77,43 116,73,40 81,52,28 98,74,52 115,81,49 116,81,45 115,76,46 183,131,69 106,67,37 102,67,40 102,77,49 105,70,43 104,68,39 98,70,43 87,63,37 101,76,48
65,55,56 91,82,76 125,114,107 67,48,32 108,85,25 103,83,74 113,97,84 111,91,82 104,82,74 98,82,67 97,64,57 50,44,39 49,44,46 44,44,44 48,43,45 50,43,46 54,44,48 52,45,48 53,43,44 50,43,41 59,53,46 58,49,43 93,79,65 105,86,74 167,117,73 173,120,75 169,121,67 141,101,67 88,67,40 99,66,39 101,72,41 103,74,43 94,55,25 151,106,73 106,70,37 107,73,39 116,75,44 117,78,48 118,74,44 131,87,47 133,85,42 155,104,51 255,187,95 49,41,28 41,40,31 110,70,47 133,81,51 132,92,58 96,70,47 128,93,68 104,74,57 56,58,58 50,55,51 69,71,56 77,80,70 55,54,45 88,72,59 94,74,56 146,89,58 154,93,57 156,96,53 165,100,61 171,93,49 249,129,52 126,85,65 85,75,79 92,73,80 122,80,56 143,89,53 148,90,53 154,89,52 163,91,54 178,100,52 241,135,71 255,167,78 79,49,34 121,83,35 124,83,36 123,78,32 141,83,17 147,90,30 165,109,46 213,128,50 244,137,34 62,50,38 79,57,49 109,83,71 103,76,60 121,96,77 87,68,52 46,33,28 46,33,28 46,38,27 52,36,19 60,49,34 79,73,66 76,72,64 79,73,66 89,80,72 79,71,58 84,76,63 95,83,71 106,92,76 123,103,83 121,100,75 142,119,90 149,126,95 114,90,64 64,53,34 93,67,44 115,81,49 119,76,41 119,76,43 114,73,42 67,43,21 88,70,49 113,81,51 117,81,48 116,76,40 144,100,60 97,68,37 96,66,38 103,75,46 100,68,38 104,67,41 94,66,39 86,65,38 100,71,47
59,47,49 74,63,58 125,116,108 74,58,43 105,82,22 92,72,63 87,70,60 98,83,72 98,82,69 99,80,66 99,70,64 49,44,41 49,44,46 45,45,45 49,44,46 53,43,47 53,43,47 51,44,47 50,43,43 49,42,42 55,49,44 59,53,48 62,51,44 115,95,88 163,114,74 169,121,76 168,122,67 135,95,61 95,70,40 102,68,38 99,70,39 98,68,42 106,62,32 152,102,69 107,72,36 108,74,40 110,71,39 106,70,37 110,71,39 123,81,41 134,85,45 140,92,49 255,194,93 57,43,25 39,38,31 108,70,49 138,80,47 148,87,51 154,88,54 153,88,51 98,69,45 55,59,61 50,54,56 71,74,66 58,57,50 65,72,56 116,74,50 127,86,57 153,92,58 157,95,57 159,97,57 165,97,59 173,91,46 232,119,46 176,119,77 63,51,39 74,54,47 120,78,54 144,91,50 148,90,55 156,91,50 163,95,55 167,95,49 205,116,60 255,155,73 99,48,11 93,47,17 117,78,35 131,76,33 128,69,21 147,78,22 156,86,26 209,120,35 106,70,50 94,65,59 103,70,59 118,82,64 125,87,68 138,97,81 132,98,80 82,63,47 90,68,48 61,50,33 59,45,31 82,70,58 79,75,69 72,66,61 75,69,64 85,76,68 78,68,58 81,73,60 89,77,65 106,92,76 120,106,81 111,90,65 135,114,87 143,118,90 169,139,111 72,56,43 84,59,42 114,80,46 118,78,44 119,76,43 115,72,39 61,38,23 82,64,45 112,80,48 117,81,48 117,77,41 122,82,46 99,67,37 94,64,38 100,74,51 102,68,38 103,67,38 95,67,40 83,64,37 92,68,42
60,48,53 74,62,62 126,115,108 119,103,90 103,79,26 105,86,72 102,85,75 94,77,67 105,84,71 100,79,68 91,67,61 49,44,41 50,43,43 46,44,45 45,43,44 50,40,44 50,43,46 51,44,47 50,43,43 49,42,40 56,50,45 61,54,54 52,43,39 118,94,86 154,111,78 162,116,77 162,118,65 128,89,59 100,77,46 106,77,46 107,75,45 89,60,40 121,76,43 150,99,64 109,74,38 109,75,41 112,74,39 108,73,37 118,80,45 128,86,48 135,91,49 141,96,48 255,210,98 73,44,11 36,39,31 84,53,34 134,76,41 146,89,47 148,86,48 146,89,58 109,80,56 108,82,68 88,71,63 78,63,54 53,53,39 75,85,59 108,72,43 135,83,53 151,94,54 153,96,54 158,96,58 162,94,56 167,88,47 219,112,40 188,121,78 67,48,34 62,43,29 119,77,53 143,90,49 148,90,55 156,91,50 161,93,53 168,92,50 188,100,48 254,143,56 251,130,56 69,56,51 124,113,94 82,59,44 89,67,49 91,61,46 157,129,102 102,74,63 90,73,63 108,80,71 114,82,68 123,87,69 141,100,82 151,103,85 149,101,83 164,116,91 218,154,126 67,51,36 61,51,41 82,76,67 76,70,61 76,70,63 78,69,63 88,78,68 80,72,59 86,75,68 93,78,67 106,93,72 123,106,80 126,107,80 132,112,82 140,112,83 135,110,82 86,70,55 83,67,54 115,79,46 117,78,46 119,76,43 112,71,40 80,60,51 83,64,48 113,81,49 116,80,47 116,73,38 105,71,41 102,68,38 94,61,34 98,74,50 99,70,39 103,66,40 98,68,42 83,64,39 92,68,44
59,49,50 73,64,60 127,119,108 128,114,100 103,82,30 105,86,72 110,93,83 102,85,75 98,82,69 88,72,57 76,53,50 46,46,46 53,43,44 49,44,46 46,44,45 50,43,46 51,44,47 50,43,46 49,42,42 51,44,42 56,49,47 58,51,49 54,47,45 94,76,71 129,102,84 141,110,89 144,112,78 122,87,72 107,83,48 112,81,44 108,75,48 84,55,33 136,86,53 144,93,58 118,78,44 117,78,46 120,77,44 110,72,35 117,77,41 124,79,44 138,93,49 145,101,50 255,239,121 96,62,17 37,37,32 75,45,28 120,61,31 141,83,46 143,80,47 147,85,56 146,95,67 148,86,57 148,87,55 145,79,45 157,92,51 212,138,104 97,68,46 130,84,54 147,92,51 149,89,50 155,94,58 157,92,53 168,89,43 206,107,41 118,74,44 57,46,31 54,35,19 119,78,51 143,89,53 148,90,53 156,91,50 162,94,54 168,92,50 181,100,50 225,131,63 255,150,75 108,82,70 121,98,83 79,74,60 98,95,82 87,66,51 183,159,135 234,209,192 100,73,55 114,81,70 104,72,58 126,88,71 145,100,79 147,102,79 142,100,78 167,116,90 201,134,107 74,53,38 65,54,49 83,77,70 81,72,64 75,66,58 74,63,56 82,71,64 79,69,59 85,73,63 90,78,66 101,87,69 116,102,75 134,115,90 126,107,82 135,111,85 135,112,83 93,73,53 77,60,50 117,81,48 117,77,43 117,77,43 107,70,46 73,63,62 79,62,54 112,80,50 117,79,44 116,76,42 84,61,46 75,59,53 74,61,54 92,73,57 93,71,53 94,67,49 96,66,40 76,59,33 94,68,45
56,51,39 71,72,62 117,106,99 124,115,100 107,84,42 112,89,76 107,88,74 102,85,77 102,85,75 100,89,74 67,54,49 48,46,42 47,45,46 45,45,42 45,45,40 48,43,42 50,43,43 49,42,42 50,43,43 50,43,43 51,44,44 63,56,54 49,44,41 87,74,71 69,55,57 72,60,60 70,56,56 73,62,59 104,85,62 121,88,61 107,79,52 83,49,29 153,99,63 148,97,60 120,81,53 125,89,58 131,91,57 127,90,50 130,93,53 129,90,51 139,96,51 141,97,44 116,74,22 41,40,31 37,38,30 64,41,28 130,64,34 112,56,18 120,69,34 131,76,45 159,100,70 137,72,49 140,79,47 147,70,37 255,159,104 140,111,78 88,67,44 109,68,41 141,83,48 145,82,49 150,89,53 153,88,51 165,87,36 234,115,47 70,45,15 51,42,27 51,37,21 116,74,50 145,88,57 148,88,49 154,89,50 161,93,53 167,92,47 175,96,48 190,100,51 133,71,33 145,108,82 126,100,90 132,90,36 127,98,78 102,87,76 167,145,125 137,103,85 118,66,61 111,76,63 101,73,60 133,94,80 145,100,79 146,104,82 138,97,77 167,116,90 178,116,87 80,53,37 59,50,44 80,74,67 74,65,59 75,64,59 74,63,58 78,67,60 80,69,62 85,72,65 88,77,62 100,86,72 110,95,73 134,115,92 116,99,75 134,113,90 129,108,81 127,103,79 72,56,50 118,85,48 118,79,49 117,78,50 89,63,42 63,56,56 77,61,59 111,82,49 119,79,45 121,77,47 83,66,58 72,60,65 72,61,68 73,63,64 71,59,61 68,56,61 69,55,57 66,55,52 66,55,50
92,59,48 96,66,51 205,138,113 83,54,21 105,86,33 110,86,60 101,82,70 85,67,64 65,49,45 73,62,57 67,54,51 53,52,45 54,49,48 63,66,58 131,132,122 50,45,44 50,43,43 49,42,42 48,41,41 49,42,42 51,44,44 62,55,53 49,42,40 72,61,58 63,53,52 60,50,51 60,48,53 65,55,56 98,82,65 109,83,62 80,54,33 92,54,33 165,102,67 150,96,62 115,81,51 78,62,47 75,56,40 93,73,43 113,86,54 115,83,53 128,91,49 192,153,94 190,144,78 44,35,29 36,37,29 48,35,28 136,75,41 139,82,40 80,47,20 68,41,23 144,91,66 130,84,54 135,81,47 170,90,49 174,126,83 53,72,52 81,63,42 104,60,34 122,64,29 129,74,43 134,78,44 143,80,47 161,81,40 255,142,75 65,51,24 60,51,34 55,39,26 93,68,51 132,81,44 146,85,49 147,87,46 156,87,47 165,89,49 175,96,57 126,76,34 146,96,54 152,123,99 145,121,99 108,90,85 128,109,93 85,70,61 171,147,121 122,79,46 163,100,47 119,80,68 100,72,59 124,85,73 142,99,80 141,100,82 138,97,79 171,123,98 149,96,69 91,64,48 83,77,70 77,73,65 78,72,65 78,69,63 75,66,58 72,64,53 78,69,61 74,64,54 84,72,62 97,83,69 115,97,76 132,111,86 109,90,63 133,109,87 135,114,89 145,119,96 77,62,51 119,84,48 118,77,48 111,71,46 89,62,44 67,57,56 75,59,57 114,85,54 121,81,47 121,77,49 73,58,49 74,64,68 77,67,71 70,60,61 68,58,59 71,61,62 69,62,60 72,65,65 68,61,64
98,66,50 106,75,56 228,154,129 81,52,21 108,84,33 94,72,38 66,54,44 69,51,46 67,49,44 69,51,46 60,49,46 53,48,45 51,53,48 59,70,57 124,132,118 47,45,41 53,43,44 49,42,42 49,42,42 50,43,43 51,44,44 63,56,54 51,44,42 64,54,53 79,68,65 76,64,66 75,65,66 76,64,66 98,82,67 102,81,56 78,54,32 99,57,33 171,105,71 143,91,59 113,81,49 62,49,42 87,73,59 96,77,50 113,89,56 118,85,58 128,91,49 199,158,99 221,176,101 71,60,57 64,57,55 67,53,58 100,57,40 146,78,38 63,40,25 57,41,26 137,90,58 146,86,45 139,84,43 151,85,37 71,69,49 60,68,54 69,61,39 115,79,50 136,74,45 127,69,32 79,67,30 129,63,31 172,91,41 241,142,85 56,35,22 51,36,25 53,41,31 64,45,31 116,72,42 133,75,40 142,79,46 156,81,50 162,88,50 144,87,47 80,47,20 86,58,31 156,122,100 193,172,147 120,74,19 130,115,95 111,91,82 200,165,138 130,80,34 185,120,58 122,84,65 99,76,61 125,88,75 145,99,81 137,99,82 139,96,81 159,112,89 141,93,66 94,69,52 78,72,63 78,72,65 73,64,58 70,61,55 74,64,54 69,63,56 74,65,59 80,68,58 85,73,63 97,83,69 106,91,69 127,108,81 120,99,74 122,102,82 120,101,78 127,109,79 87,68,54 120,86,52 120,79,50 114,78,47 98,73,54 79,69,73 76,59,60 113,84,53 119,81,46 116,75,46 79,59,52 70,60,61 71,61,62 65,55,56 65,55,56 64,57,57 66,56,57 72,65,65 76,69,69
108,69,41 116,77,49 219,139,107 80,51,20 98,77,25 92,70,34 59,42,32 57,46,39 64,56,45 62,50,40 54,50,44 71,76,70 94,105,90 111,124,108 139,148,131 48,51,43 52,42,43 50,43,43 49,42,42 49,42,40 51,44,42 63,57,52 50,43,41 55,48,48 79,69,68 82,70,70 79,67,69 79,67,67 99,83,70 79,57,37 77,51,28 107,63,37 166,104,64 143,92,57 136,105,68 82,70,70 88,75,68 95,78,52 113,89,54 119,87,57 125,87,52 184,145,88 236,187,106 76,63,60 72,60,62 75,61,61 90,58,44 145,76,40 92,66,54 72,63,57 88,66,48 132,85,51 153,88,51 186,109,51 88,71,47 67,63,57 67,59,46 88,63,44 141,82,54 165,103,61 68,72,45 142,82,43 164,87,36 125,75,44 49,37,25 52,40,30 50,40,28 58,43,32 112,68,40 116,57,27 121,65,29 120,64,38 137,69,31 143,74,38 177,92,35 106,67,39 83,68,59 108,87,83 139,105,73 130,114,97 104,75,55 149,104,69 237,159,81 157,79,28 128,87,58 98,77,64 120,85,72 144,94,79 145,104,86 135,94,76 174,127,104 138,93,72 64,44,35 84,75,69 79,70,64 73,64,60 69,58,53 71,60,53 69,58,51 70,64,57 78,68,58 87,75,63 98,84,70 108,93,73 123,106,80 121,104,78 123,104,81 120,101,76 119,100,75 107,85,65 113,81,49 117,76,45 112,78,46 83,63,45 66,59,62 76,60,58 114,85,54 121,83,48 116,77,47 78,60,55 68,58,57 66,54,56 67,57,58 67,57,56 64,54,55 62,55,55 63,56,56 72,62,63
112,70,46 118,76,54 205,125,93 82,50,20 89,67,18 95,73,39 37,20,10 38,25,18 34,28,19 43,30,23 65,67,62 56,63,58 66,74,60 89,101,81 139,146,130 130,131,121 54,49,48 51,44,44 49,42,42 49,42,40 54,47,45 65,59,52 53,43,42 55,48,46 71,60,57 74,62,62 75,63,65 75,63,65 90,73,63 79,57,39 72,46,25 119,75,47 166,104,64 142,91,56 156,127,92 74,62,64 78,65,58 93,76,52 111,86,56 118,88,60 124,88,55 176,139,86 238,188,105 90,76,76 82,68,70 84,65,67 96,70,49 137,79,46 103,72,49 77,61,46 53,35,16 59,35,9 61,29,0 82,48,7 87,63,28 77,62,53 74,64,65 78,62,58 124,66,40 153,88,49 68,67,42 118,76,38 158,87,43 90,56,38 56,44,34 57,45,35 53,41,31 55,38,28 106,62,34 133,77,43 131,82,46 68,32,12 137,77,38 163,91,54 224,124,74 68,39,19 48,37,32 45,33,33 128,107,84 141,128,107 124,92,76 213,174,146 172,106,56 237,152,79 148,107,62 98,77,66 123,87,77 146,98,80 134,93,75 134,93,73 171,126,105 151,105,87 57,42,33 70,61,55 75,64,59 71,62,56 70,57,50 77,62,53 73,61,51 71,63,52 78,68,58 82,72,60 96,81,70 106,91,71 115,101,76 117,100,76 124,105,80 116,97,72 118,99,76 83,63,43 113,81,49 117,76,45 110,77,50 82,60,42 62,50,52 72,54,49 112,83,52 121,80,49 117,76,49 76,56,49 66,59,57 68,56,56 67,57,61 65,55,54 66,54,56 64,54,58 66,56,60 63,56,59
124,76,51 121,75,57 199,124,97 88,51,25 83,66,17 81,56,28 65,44,31 57,40,30 50,37,30 63,54,48 65,67,62 55,65,59 56,62,53 81,90,73 124,131,113 137,140,130 50,45,42 51,44,44 48,41,41 50,43,41 56,49,47 62,58,52 51,44,42 57,51,46 53,42,35 55,42,37 75,62,57 65,49,43 76,62,46 74,49,30 78,52,29 131,86,53 167,103,59 141,90,55 117,89,62 90,78,83 85,69,67 86,68,49 109,84,56 117,88,57 125,91,59 160,127,77 238,180,100 128,82,56 212,162,129 85,71,57 132,72,49 79,44,19 51,54,19 50,51,14 52,47,15 53,49,14 59,49,11 145,96,60 181,133,88 63,56,15 111,75,44 98,70,59 130,75,46 142,76,42 75,64,57 90,60,45 138,73,34 98,68,51 73,62,59 71,60,57 67,56,53 67,56,49 72,51,40 122,71,34 139,83,49 71,45,33 134,78,40 156,87,47 167,85,38 64,40,32 43,30,23 53,40,48 153,105,31 155,123,107 145,114,104 228,185,168 107,83,75 148,94,60 132,86,47 97,74,61 121,85,75 142,97,76 134,91,72 135,93,71 170,125,102 139,96,79 70,54,48 61,50,45 67,56,49 74,64,54 78,63,52 95,79,66 104,90,72 76,65,50 81,71,59 84,76,65 97,86,71 107,92,70 127,113,88 105,88,64 90,78,52 108,93,73 56,41,19 62,42,24 120,85,58 119,79,45 109,74,49 74,47,29 52,39,32 58,39,27 112,82,54 121,82,50 118,78,53 62,45,35 69,56,49 63,50,45 55,38,39 66,52,52 83,61,64 166,142,136 60,50,51 61,51,52
125,79,53 121,78,59 198,125,97 90,54,23 67,52,3 61,42,19 89,70,58 57,37,28 55,42,37 74,61,56 68,75,70 57,64,57 58,61,53 72,74,57 105,112,94 125,133,119 63,59,51 54,47,47 48,41,41 51,44,44 54,48,43 62,56,51 53,48,47 55,49,44 71,59,49 57,45,33 56,41,30 63,49,33 78,60,41 76,51,32 89,55,33 143,91,59 164,104,63 145,96,60 77,51,28 65,49,47 75,58,59 78,62,47 108,84,58 116,89,57 124,90,58 156,123,84 172,117,61 255,164,100 183,102,50 247,194,167 72,46,23 77,43,21 58,47,14 51,52,15 54,53,17 51,50,14 51,50,12 119,79,43 164,111,66 86,52,18 66,32,14 75,47,36 143,77,43 118,70,45 78,64,69 88,64,56 143,77,43 103,67,57 76,63,71 76,64,69 75,63,68 74,62,64 74,62,67 91,61,46 136,74,36 109,73,55 105,62,45 124,77,45 160,86,52 72,49,38 54,41,36 36,36,46 25,44,65 35,55,67 109,99,89 84,90,93 113,87,73 147,98,78 127,86,70 101,75,65 121,88,77 140,95,74 135,94,74 135,92,73 171,126,105 132,90,77 73,58,47 73,60,55 75,62,55 77,65,53 96,82,64 115,93,73 129,105,79 104,84,64 63,48,37 55,50,38 75,64,49 106,86,66 127,106,81 126,101,82 94,79,59 82,68,52 65,49,32 76,56,38 115,80,53 120,76,46 109,74,47 65,39,18 40,25,16 51,32,18 111,82,58 121,82,52 115,80,53 60,41,25 60,41,29 64,48,35 64,47,37 50,34,28 58,40,37 55,34,32 54,41,36 61,48,41
131,80,56 128,80,62 200,122,96 107,53,19 69,45,23 68,50,29 111,87,81 62,43,31 48,32,28 101,73,62 125,77,48 121,76,43 123,77,47 137,79,42 200,143,103 130,110,90 147,104,71 65,40,39 45,38,38 50,43,43 56,50,45 57,50,48 52,45,45 51,45,40 83,73,61 39,27,15 52,40,28 77,61,44 74,54,36 77,50,32 97,60,34 152,98,62 163,106,64 183,134,83 62,37,18 59,44,33 57,43,29 56,40,27 105,81,59 116,89,57 125,91,59 154,120,75 215,169,99 160,102,51 192,116,58 157,83,15 66,44,6 74,39,12 52,48,13 51,50,12 57,53,16 51,47,12 53,48,16 126,85,54 162,112,70 85,44,17 68,32,14 70,36,18 82,40,16 86,60,50 78,64,77 89,66,53 130,72,35 105,73,59 84,70,75 78,66,71 78,66,71 76,64,69 74,64,65 91,63,50 146,78,40 100,70,53 77,58,60 93,58,43 155,82,50 77,55,47 69,62,62 20,31,44 6,31,46 6,55,71 44,70,87 86,84,94 117,85,80 144,97,76 122,85,70 95,72,61 110,78,64 138,97,79 133,90,71 140,97,80 173,127,109 128,90,71 79,56,43 70,54,48 76,63,56 79,64,53 96,77,61 128,102,81 134,105,81 113,88,69 74,54,45 63,59,51 69,59,47 115,94,69 143,114,90 131,105,82 102,84,63 77,61,44 51,35,20 58,39,23 111,78,51 119,78,47 111,75,44 86,57,33 65,49,36 70,54,39 101,72,52 116,77,49 114,78,49 59,41,22 70,54,37 55,39,24 44,28,15 53,33,24 69,50,38 72,56,43 86,67,55 67,51,34
170,107,87 150,91,74 202,120,95 112,56,22 64,42,22 68,50,31 119,93,81 98,81,73 40,27,24 106,75,54 108,71,45 121,75,47 101,57,31 122,82,46 228,134,80 160,84,44 128,92,70 45,46,38 45,38,38 50,43,43 56,49,49 52,50,46 49,44,46 49,42,40 89,78,71 45,32,25 64,52,42 73,54,38 75,53,35 74,47,29 105,66,38 157,103,67 163,105,68 224,175,110 58,40,19 43,29,15 48,33,22 65,48,38 105,80,61 119,90,59 131,95,62 154,117,73 208,163,101 73,63,41 65,52,29 65,44,21 82,72,30 72,37,12 50,46,9 51,50,12 55,49,15 57,51,17 54,49,17 116,75,44 121,81,45 71,40,21 56,33,18 72,49,36 73,55,52 69,57,59 79,68,77 85,71,73 69,43,29 82,66,60 68,58,62 65,55,59 68,58,59 73,63,67 84,68,64 129,79,48 139,81,48 76,63,56 73,61,66 103,66,42 142,75,30 89,59,42 46,41,43 29,49,65 0,50,74 0,63,85 67,100,123 54,73,83 116,83,72 147,101,83 124,87,72 98,74,66 103,75,62 134,93,77 136,93,76 134,88,70 172,126,108 128,87,71 150,114,96 66,55,50 74,63,56 83,68,57 97,77,59 129,103,82 132,103,79 105,80,61 75,51,43 66,60,53 71,61,51 127,101,76 154,120,98 129,100,76 103,85,66 79,63,48 77,61,46 80,61,45 108,75,48 116,75,44 113,77,48 83,52,29 48,32,19 57,38,24 93,67,46 109,73,42 114,78,49 72,51,36 59,43,26 60,44,29 58,42,29 50,34,19 52,36,21 49,33,16 55,39,22 69,50,34
169,109,84 160,100,75 198,128,97 128,61,34 59,43,28 67,48,34 109,81,68 108,86,68 109,83,62 126,89,63 134,82,50 117,61,35 125,73,41 147,79,36 224,130,76 140,88,56 54,42,42 52,42,43 47,37,38 48,41,41 54,47,47 52,45,45 51,44,44 51,44,42 90,79,72 57,42,33 69,50,38 77,54,39 74,52,34 75,44,25 113,68,45 158,102,68 163,102,68 236,185,118 59,43,26 54,40,26 51,36,25 55,40,29 104,80,58 127,96,59 142,103,64 160,118,64 212,171,99 57,40,30 62,43,18 63,51,12 99,80,43 63,49,31 43,37,12 52,45,14 51,46,14 54,48,12 55,49,13 58,51,20 69,58,23 64,55,10 55,36,9 54,31,16 64,54,55 61,54,57 63,58,60 61,54,57 64,57,60 61,54,57 57,49,55 63,56,59 66,59,62 74,64,63 69,56,51 74,44,29 72,55,47 71,59,61 64,54,55 87,55,41 117,69,40 81,56,53 49,45,54 8,50,68 5,55,82 74,90,115 12,86,103 43,80,89 111,80,72 144,97,76 124,85,71 97,74,63 100,74,60 121,87,69 132,91,75 134,91,74 163,117,99 134,93,77 149,112,88 78,65,60 71,59,49 83,69,55 96,76,56 134,108,85 125,99,78 89,68,53 62,46,40 71,61,60 71,59,49 123,97,74 157,120,94 133,105,78 105,90,70 51,37,23 50,36,20 53,34,20 110,78,48 111,75,42 116,77,49 72,48,24 77,61,46 64,48,35 88,64,42 105,71,39 112,78,46 48,32,17 46,30,15 51,35,22 49,33,20 56,40,27 63,47,32 63,47,32 65,49,36 67,46,31
143,91,70 145,93,72 165,103,76 180,105,74 80,66,68 74,56,51 80,64,60 80,62,57 93,71,53 112,82,65 127,80,46 122,76,46 127,77,44 142,74,36 192,121,77 67,45,39 49,42,42 48,41,41 47,40,40 50,43,43 56,49,52 52,45,48 54,44,43 50,43,41 79,68,61 42,30,20 75,56,42 76,54,36 72,47,30 76,45,26 120,74,48 161,103,68 164,105,57 222,169,105 72,53,37 63,49,35 59,42,32 56,39,29 97,76,53 137,106,69 156,111,76 167,123,72 223,175,91 70,54,41 60,43,19 63,38,10 65,47,26 53,41,29 41,38,12 47,45,12 52,46,12 55,47,13 50,46,9 54,46,12 57,48,17 64,55,8 77,46,9 64,33,10 66,53,48 46,34,34 54,44,43 58,48,49 58,48,52 55,48,51 52,45,48 56,46,50 56,46,50 61,51,52 59,49,53 66,54,56 66,56,60 65,58,61 63,58,57 63,56,54 65,47,44 64,54,55 60,53,63 3,48,75 37,57,73 28,57,84 60,75,78 98,85,80 117,86,76 143,100,81 125,88,73 97,74,63 101,75,61 117,85,69 140,102,85 130,89,71 161,118,99 134,91,76 146,105,87 72,61,56 73,58,47 83,67,52 102,82,64 134,109,90 118,98,80 75,62,57 64,59,56 68,56,56 66,51,42 118,92,69 159,124,99 121,95,70 101,87,73 51,41,31 54,43,28 59,40,28 106,74,44 110,75,39 111,74,48 69,44,25 62,46,31 64,48,33 87,63,41 100,66,36 109,74,47 68,54,40 84,68,53 84,68,53 59,45,29 58,42,27 43,27,14 49,32,22 55,41,27 59,43,28
138,82,56 146,90,64 156,101,72 223,136,109 76,70,65 79,61,60 71,59,59 71,59,61 77,59,68 78,62,60 117,81,61 123,74,38 132,80,48 136,75,39 138,88,57 58,48,49 51,44,44 48,41,41 47,40,40 49,42,42 52,45,45 55,48,48 54,44,45 54,44,43 70,57,50 67,51,38 82,62,44 81,54,36 75,48,30 76,45,24 125,77,50 161,100,66 159,98,51 247,190,130 59,40,28 54,39,28 54,39,30 55,40,31 93,71,51 132,103,68 150,108,70 168,123,88 255,230,137 66,47,31 63,52,37 64,50,32 56,42,24 48,37,20 42,42,12 44,43,7 51,44,13 54,48,14 51,45,9 53,48,9 64,62,13 70,57,23 73,38,13 76,39,15 52,37,26 48,33,22 42,30,20 34,21,14 26,15,12 36,23,20 61,49,39 55,43,33 49,37,27 50,38,38 53,41,43 58,51,51 57,50,53 54,47,47 48,43,42 51,44,47 50,42,48 51,47,39 42,45,56 19,62,91 63,49,54 7,46,72 88,76,78 104,83,68 120,87,80 142,99,82 125,88,73 95,74,61 102,74,61 115,85,70 132,88,76 133,90,75 145,102,83 126,85,65 156,110,94 74,62,52 78,63,52 86,70,53 105,85,65 122,98,74 110,91,75 75,61,61 67,62,61 66,59,57 69,54,43 116,92,70 147,116,95 111,91,71 96,82,68 66,56,60 69,57,59 73,58,49 93,67,46 112,78,58 100,75,58 61,39,31 58,43,32 59,42,32 76,56,36 96,67,36 103,73,47 57,40,30 61,47,31 58,44,28 57,43,29 65,51,37 62,47,36 44,29,20 50,35,26 51,37,23
132,78,60 145,88,71 153,92,76 236,147,118 84,75,71 85,71,71 82,71,78 82,69,77 80,67,77 80,68,73 73,56,48 116,75,48 125,75,42 138,77,32 193,142,87 54,46,52 49,42,40 49,42,42 45,38,38 49,42,42 52,45,45 56,46,47 51,44,44 53,44,40 66,47,35 86,60,39 142,97,74 125,79,49 110,64,34 95,47,20 117,62,31 144,88,52 162,101,56 200,142,87 62,40,32 53,41,29 52,40,30 54,39,28 75,55,35 132,100,70 147,108,69 153,113,79 255,205,118 77,50,14 65,49,34 56,45,28 49,38,21 40,28,16 49,46,20 48,48,14 53,47,13 55,47,11 48,42,6 55,50,11 64,54,12 92,81,35 74,55,43 69,49,31 61,47,33 56,40,23 56,42,24 53,42,27 57,46,29 49,35,19 57,40,32 48,31,23 49,31,26 63,49,35 56,41,30 53,41,31 49,36,33 40,28,28 42,36,31 44,34,35 47,37,38 46,36,40 138,85,40 167,132,105 54,43,40 64,71,69 108,79,75 105,82,69 119,88,76 136,98,79 125,87,70 105,79,67 185,128,125 154,110,100 127,91,73 122,84,65 138,97,81 125,87,70 170,128,104 71,55,42 108,88,68 109,90,67 108,91,63 113,99,72 89,70,58 66,54,56 70,63,63 64,57,55 64,52,40 117,91,70 142,111,90 109,89,71 92,77,66 74,63,70 70,63,66 70,60,59 68,57,64 66,59,57 65,58,56 66,56,57 65,55,54 58,46,48 59,45,45 61,45,39 79,62,52 69,53,49 62,49,42 59,48,41 53,42,35 55,42,35 46,33,28 49,33,27 49,34,25 58,42,29
