129,83,65 127,84,65 137,96,76 140,95,72 242,191,165 243,192,155 237,184,141 255,223,178 255,202,164 179,131,102 136,101,74 175,135,110 147,124,137 123,107,124 126,110,123 114,99,109 114,96,105 100,83,89 83,67,61 69,53,36 86,66,48 114,80,50 133,89,49 130,88,50 130,88,48 131,87,49 67,43,21 63,49,31 84,65,42 89,68,45 95,69,46 101,70,47 123,78,43 175,121,73 186,128,64 178,121,61 182,129,63 181,125,60 181,125,60 162,110,50 150,103,51 122,79,30 161,113,59 170,119,91 186,128,116 66,62,43 60,64,49 63,61,43 64,53,34 65,50,28 65,51,22 68,50,18 69,50,13 71,53,11 71,52,13 71,52,13 91,60,9 119,80,23 175,122,40 209,139,36 255,206,90 255,238,126 255,244,130 255,228,117 255,218,105 255,218,105 255,224,110 255,231,117 255,231,118 255,228,115 255,238,122 255,248,148 255,255,152 255,255,155 255,255,158 255,251,152 255,248,150 255,241,132 255,218,108 255,212,99 255,214,96 255,209,93 234,180,74 210,160,75 199,158,88 198,167,118 183,158,114 192,169,127 190,160,145 195,158,134 230,189,162 175,147,109 192,168,131 207,182,183 202,177,174 205,181,159 161,140,113 169,148,123 181,153,140 173,144,124 158,135,106 196,174,182 176,146,147 129,97,42 158,127,78 129,96,48 115,79,32 108,73,35 103,71,37 101,72,48 139,115,124 170,148,172 176,157,175 165,146,162 112,90,98 161,135,152 191,162,188 202,168,196 207,170,197 207,170,197 210,173,202 185,147,179 195,165,194 169,142,166 147,120,132 176,149,175 204,175,199 198,170,189
184,136,153 201,150,165 192,144,156 172,129,139 206,164,167 153,108,105 147,103,93 154,106,88 143,97,83 119,78,62 110,75,60 182,142,117 154,134,157 137,120,140 135,121,138 128,112,129 113,97,112 96,80,93 94,76,71 60,44,27 87,66,51 131,92,62 133,91,51 133,91,53 130,88,50 129,86,51 64,42,22 69,53,36 85,64,41 90,66,44 92,66,43 97,68,44 119,76,41 174,120,70 183,127,60 184,127,58 182,124,58 179,123,58 183,125,61 158,108,48 155,108,58 125,79,38 162,113,62 157,116,87 173,133,135 58,58,42 59,62,50 65,58,42 66,56,34 65,53,27 65,52,20 67,51,18 67,50,13 70,52,10 70,52,10 73,52,9 92,61,8 121,82,23 168,112,34 218,145,43 250,172,50 255,239,123 255,234,120 255,218,105 255,212,100 255,213,99 255,210,96 255,220,104 255,218,105 255,221,107 255,234,122 255,249,146 255,255,152 255,255,150 255,255,154 255,253,154 255,244,152 255,245,149 255,223,122 255,233,119 255,232,112 255,218,102 255,208,104 213,166,77 191,155,79 215,184,145 216,184,168 221,193,164 179,153,103 184,153,102 205,173,139 217,187,172 221,192,197 215,186,193 209,183,192 204,174,189 199,171,173 187,159,150 159,132,96 190,165,137 185,160,174 193,170,183 183,155,157 142,115,70 132,99,49 124,93,42 119,85,40 107,75,33 97,68,33 100,72,45 129,106,107 169,147,171 183,163,186 163,142,168 120,99,114 181,155,176 196,166,195 205,168,195 185,149,173 190,154,176 213,175,200 211,175,199 206,172,198 186,155,177 129,101,103 197,165,192 197,166,188 179,148,168
172,130,159 158,114,143 145,101,130 139,101,126 162,124,147 180,137,161 167,120,139 163,117,128 161,118,128 165,124,135 149,111,115 181,144,120 154,136,173 146,129,161 139,123,150 132,116,145 121,107,135 108,93,115 111,90,86 61,42,26 82,59,46 147,103,73 130,88,50 130,88,48 129,89,53 132,92,58 63,43,25 74,55,39 83,59,37 91,65,44 93,64,44 97,68,44 123,81,43 179,128,75 186,131,61 185,130,58 188,124,60 184,126,60 185,127,63 159,106,49 159,115,64 128,84,46 167,118,67 165,126,94 142,111,117 58,60,43 61,60,49 61,57,38 63,53,29 64,52,26 63,51,21 66,50,17 66,49,14 67,50,13 67,52,16 71,53,11 93,62,13 119,80,23 169,115,36 213,144,38 238,158,32 255,229,111 255,214,100 255,211,100 255,202,94 255,206,98 255,209,100 255,216,104 255,223,109 255,222,108 255,234,122 255,250,150 255,255,152 255,255,150 255,255,154 255,253,155 255,241,151 255,244,150 255,243,139 255,216,104 255,242,124 255,233,117 255,204,93 231,186,83 198,163,82 209,174,136 226,194,178 238,203,188 221,189,157 208,177,126 234,201,176 226,195,183 222,192,193 209,180,190 209,180,190 209,180,190 195,168,180 195,167,184 163,139,133 195,170,169 188,162,179 200,174,191 187,161,167 142,119,79 140,107,57 143,110,58 127,88,45 107,74,35 101,73,35 103,74,50 123,100,99 165,140,165 187,164,191 172,150,174 125,102,115 182,155,179 198,168,197 207,173,199 209,173,195 182,146,168 211,175,199 212,175,202 214,177,204 201,168,189 127,97,96 198,165,188 200,167,188 195,162,183
140,102,123 138,100,121 134,96,117 132,96,116 169,133,153 215,177,198 247,205,224 255,233,251 232,188,208 208,167,191 135,99,109 176,135,119 149,133,171 150,137,172 137,125,157 132,120,152 128,117,153 122,111,136 124,102,94 66,45,32 81,55,43 172,129,94 129,87,49 131,89,49 130,87,52 128,87,56 61,40,25 74,55,41 87,61,40 90,66,44 89,63,40 95,66,42 119,77,39 182,124,71 188,127,62 192,134,70 193,129,65 189,128,63 186,128,64 163,112,55 152,109,64 130,87,42 169,121,63 165,130,94 133,106,99 52,57,37 53,54,33 57,53,32 59,50,31 60,50,28 59,50,23 58,46,20 57,43,16 58,44,15 61,44,16 62,44,12 89,63,11 108,77,13 144,98,14 194,131,26 235,158,38 255,217,100 255,208,94 255,202,91 255,202,94 255,216,107 255,217,105 255,217,103 255,211,100 255,212,100 255,231,119 255,249,148 255,255,154 255,255,154 255,255,154 255,254,156 255,248,159 255,245,151 255,236,132 255,225,115 255,253,135 255,230,117 255,209,98 236,193,90 227,193,93 255,225,157 241,209,179 248,214,184 235,202,165 221,191,135 255,232,200 224,193,181 217,184,184 202,171,177 200,169,177 208,178,193 200,174,193 207,182,207 161,137,141 173,150,151 203,176,188 190,163,175 197,168,178 143,119,82 130,97,47 131,98,46 128,90,44 108,75,36 103,75,37 103,75,46 112,90,84 184,159,184 186,164,188 177,154,181 126,102,118 179,153,174 195,165,198 206,171,202 207,174,197 178,145,168 209,175,201 210,176,204 207,173,201 195,167,184 126,98,98 176,145,165 205,174,194 212,179,200
157,116,140 156,115,139 157,121,145 131,105,133 173,154,186 144,112,139 165,123,142 154,114,133 137,104,125 136,108,129 110,83,97 174,132,121 146,133,170 148,137,171 134,123,159 127,119,154 128,122,158 121,110,137 134,111,100 73,57,44 70,47,36 182,138,100 131,86,53 131,87,47 129,86,51 127,86,55 61,40,27 71,55,42 84,63,40 88,64,42 89,63,40 96,68,41 122,76,39 189,129,75 189,128,65 188,127,64 195,130,66 194,131,64 190,132,68 171,119,59 154,112,60 120,78,36 172,121,64 163,127,94 83,72,69 54,57,37 52,53,34 52,47,33 54,46,33 51,43,30 48,38,26 47,35,23 43,34,19 47,36,21 48,34,18 51,38,15 70,48,10 97,71,19 133,96,15 181,124,21 228,157,33 255,213,91 255,214,97 255,208,95 255,208,96 255,217,105 255,217,103 255,207,95 255,205,95 255,211,100 255,229,117 255,248,147 255,253,156 255,254,156 255,255,152 255,254,158 255,250,164 255,239,149 255,219,116 255,223,114 255,222,107 255,208,96 255,209,106 231,190,91 239,203,104 237,199,133 255,228,192 255,220,201 241,205,176 189,156,104 233,195,187 222,189,191 219,184,189 215,179,187 195,159,167 205,170,187 212,179,200 201,169,196 171,142,152 187,161,165 195,164,182 212,182,197 194,164,179 137,108,75 119,86,38 134,98,49 138,100,54 107,74,35 91,63,23 95,67,38 112,89,78 176,155,174 183,163,186 177,157,180 130,109,126 175,149,170 190,162,195 202,169,201 200,168,193 178,147,167 205,173,198 208,174,202 205,171,199 195,163,190 126,97,102 188,160,181 187,156,178 214,181,204
163,119,148 164,118,148 169,127,158 151,129,162 169,156,195 156,126,159 151,110,134 134,93,115 136,107,131 161,135,163 125,100,112 165,131,111 138,132,153 148,137,171 133,122,156 135,124,160 133,125,162 121,110,135 120,93,86 81,62,50 59,38,25 194,148,107 139,93,56 136,92,50 131,89,47 124,86,51 60,39,26 73,57,44 83,62,39 87,63,41 88,62,39 97,67,41 125,76,36 188,131,73 195,131,69 196,132,70 196,132,68 196,132,65 194,136,72 174,120,59 152,107,59 139,96,49 181,129,69 83,64,48 38,32,25 37,33,23 37,31,22 31,25,18 33,24,20 31,20,17 37,26,23 39,30,26 40,29,24 36,25,20 39,26,21 43,28,19 52,32,14 67,43,19 103,70,22 152,105,28 209,148,30 255,212,92 255,213,99 255,207,93 255,208,97 255,212,104 255,212,104 255,207,99 255,209,97 255,208,97 255,245,135 255,252,154 255,254,156 255,254,154 255,255,150 255,255,156 255,248,157 255,239,150 255,233,134 255,236,130 255,229,113 255,219,107 234,187,83 203,161,71 208,168,77 232,191,132 255,227,196 255,221,195 241,204,178 210,173,133 231,191,186 228,188,190 230,188,191 224,183,192 195,159,167 212,176,196 212,176,200 203,169,197 176,146,161 178,150,152 205,174,192 202,171,189 202,175,189 147,120,86 125,95,39 131,99,44 161,126,72 117,84,36 99,70,35 101,73,46 100,79,66 170,154,171 187,171,196 171,155,180 153,135,160 157,138,156 186,162,196 195,167,196 199,170,196 178,150,171 201,169,196 205,171,197 201,169,196 192,162,191 127,101,110 173,145,166 175,145,176 193,160,190
162,119,145 163,118,143 167,130,159 168,149,183 171,155,195 153,125,156 124,86,111 146,101,126 160,121,149 142,124,149 136,107,112 172,130,119 140,124,153 154,135,167 131,112,144 135,119,155 128,110,147 113,96,116 101,80,67 95,76,64 58,39,27 193,148,104 138,92,51 138,92,53 131,89,47 118,83,45 59,39,30 73,57,42 85,61,37 87,63,41 87,63,41 99,66,41 131,83,40 192,133,76 198,130,67 201,137,70 198,134,70 197,134,67 196,139,70 176,119,61 152,104,57 143,101,59 77,51,28 44,34,33 35,28,31 40,34,27 38,27,24 46,36,35 45,33,33 44,32,32 43,32,29 39,28,25 43,32,27 36,25,22 39,26,23 41,29,19 45,28,18 52,33,21 70,46,24 94,59,23 139,91,35 252,186,100 255,211,106 255,208,96 255,207,96 255,207,100 255,209,103 255,209,101 255,214,108 255,212,100 255,251,146 255,255,155 255,255,156 255,255,156 255,255,151 255,255,151 255,247,149 255,240,149 255,236,145 255,225,119 255,199,90 255,214,106 255,196,93 244,186,81 195,151,55 214,170,117 243,204,176 255,221,192 243,206,180 215,180,142 230,186,187 238,194,193 236,192,191 230,185,191 200,157,167 219,179,196 219,181,204 210,174,198 182,152,167 183,155,155 185,154,172 193,165,182 182,155,169 153,129,92 128,101,40 136,109,48 146,114,57 114,83,34 104,73,36 100,73,41 101,80,69 162,145,167 179,160,192 170,152,181 155,136,168 145,129,144 181,163,192 191,168,195 194,169,194 182,154,175 199,166,189 205,172,195 202,170,197 197,170,196 132,108,114 141,116,113 143,118,117 155,128,123
132,89,113 130,87,111 123,89,117 169,150,184 176,160,198 136,106,135 151,110,136 145,107,132 121,106,128 150,141,181 151,123,112 214,168,131 216,182,148 235,189,161 226,178,149 190,150,127 119,91,91 112,87,84 84,63,48 100,81,69 60,38,30 183,135,92 136,90,49 136,92,52 130,88,50 112,78,48 59,39,30 73,57,42 82,61,38 87,63,41 87,61,38 101,66,41 141,88,45 205,141,81 204,137,71 206,138,68 206,134,70 199,135,66 198,140,76 173,121,61 111,80,59 49,36,29 41,34,37 40,30,34 44,34,38 46,34,34 44,33,30 44,32,32 37,25,25 34,22,22 38,27,24 40,29,24 46,33,28 45,32,29 45,29,25 47,32,23 45,32,25 43,31,21 52,36,21 69,44,25 101,65,43 123,80,35 190,134,69 255,207,110 255,205,97 255,204,101 255,208,112 255,208,113 255,210,110 255,213,106 255,254,154 255,252,152 255,255,156 255,255,154 255,255,150 255,255,148 255,246,147 255,243,153 255,235,140 255,235,132 255,207,98 250,182,90 219,156,64 255,200,95 245,187,82 250,199,119 241,194,171 253,213,190 226,185,169 223,184,156 230,186,185 255,235,223 252,213,199 232,189,185 198,153,161 223,182,193 224,182,199 214,173,197 192,160,174 182,154,152 190,159,179 200,170,185 184,154,167 162,133,100 143,116,53 151,122,61 146,112,53 144,114,56 119,89,43 107,81,42 99,77,59 153,134,152 179,156,185 160,139,165 164,144,165 128,109,116 174,153,183 156,135,163 151,131,154 152,127,150 174,148,169 193,166,190 203,176,202 197,170,196 141,117,126 136,113,112 158,133,147 195,164,182
160,117,143 151,107,136 153,111,142 168,145,174 171,150,178 150,113,140 168,123,150 157,120,149 139,127,157 150,140,187 174,143,131 153,126,150 140,131,171 150,135,168 142,130,160 122,110,140 116,99,121 87,68,75 73,54,42 111,91,82 65,42,31 175,126,86 138,92,53 137,93,53 133,91,53 106,72,42 58,38,29 73,57,42 82,61,38 84,60,38 87,61,38 102,67,42 145,92,49 199,134,74 206,137,72 200,132,71 204,138,67 193,133,63 182,134,78 102,75,59 46,34,36 40,30,34 39,29,33 43,31,33 45,33,35 46,34,34 51,40,35 46,35,32 52,38,38 41,27,27 50,39,36 48,35,30 45,32,27 50,37,32 43,30,25 44,28,22 41,28,21 44,29,20 45,30,19 51,35,22 52,31,16 62,40,20 96,65,42 155,117,71 240,193,132 166,123,65 108,70,35 145,104,59 255,228,133 255,227,114 255,255,154 255,250,152 255,255,154 255,255,154 255,255,150 255,255,149 255,253,154 255,254,160 255,252,164 255,243,143 252,188,90 214,151,57 229,167,68 222,163,63 255,206,101 255,204,106 233,188,142 251,205,189 240,197,164 212,173,134 237,194,175 238,197,181 234,196,179 238,195,189 202,157,163 232,190,195 228,185,195 222,180,197 196,159,175 174,142,137 183,152,160 196,166,169 186,156,141 167,136,97 150,119,55 174,141,73 160,127,48 171,137,67 121,90,37 110,83,38 127,107,75 99,81,76 99,84,92 109,93,106 114,98,111 120,103,109 175,153,186 186,164,197 190,167,198 191,163,192 195,168,194 197,170,196 200,171,197 199,171,192 159,131,152 136,111,125 178,150,171 205,173,198
186,142,173 176,132,163 180,135,169 147,121,149 133,107,135 157,113,142 144,98,128 139,99,132 98,81,113 129,119,164 186,151,136 161,141,151 137,133,157 150,139,175 139,128,162 136,123,158 136,121,152 100,81,95 66,49,39 101,84,74 75,52,39 164,119,75 138,92,53 137,93,53 133,91,51 100,68,36 59,39,32 76,57,45 82,61,38 86,62,40 91,65,42 106,71,46 160,105,62 190,125,63 186,125,64 132,82,40 174,122,62 193,140,76 117,83,49 48,34,34 43,33,37 44,34,35 40,30,31 44,32,34 44,32,34 46,34,34 39,28,23 37,26,23 42,28,28 39,27,27 45,34,31 45,32,27 41,28,23 46,33,26 47,34,27 44,28,24 45,29,23 45,29,23 45,30,19 44,29,18 45,28,18 48,33,22 54,34,25 75,49,26 82,48,18 87,51,22 61,29,13 71,41,15 255,234,143 255,248,133 255,255,148 255,255,158 255,255,156 255,255,152 255,255,148 255,255,148 255,252,152 255,255,165 255,253,174 255,242,140 255,211,110 240,174,74 247,181,77 248,186,87 230,175,76 239,188,90 233,187,132 220,176,138 219,175,122 190,150,98 232,190,166 239,195,185 239,197,186 241,198,194 196,151,155 224,179,185 230,188,195 228,185,195 209,168,182 141,108,97 150,119,111 141,108,97 147,118,83 150,120,78 155,122,54 175,143,72 182,147,66 180,144,68 132,100,43 114,87,42 100,79,52 151,132,134 181,164,184 174,156,181 160,143,163 119,104,114 183,158,197 188,164,198 195,169,201 196,168,197 191,162,188 203,174,200 201,174,200 199,170,196 173,144,168 135,109,118 189,161,180 211,179,204
175,128,165 172,125,160 176,131,165 142,109,139 163,129,157 178,132,164 167,122,156 156,116,153 144,117,154 143,127,163 204,162,140 154,136,163 136,128,163 138,132,168 130,124,158 124,118,152 125,116,142 100,82,93 58,41,31 94,79,68 86,58,45 160,112,65 137,91,50 139,90,52 132,92,56 92,60,28 57,42,31 81,62,46 86,65,40 89,63,38 95,67,40 108,71,45 175,109,38 205,139,68 75,36,6 80,59,48 84,60,36 73,48,31 50,36,36 43,33,34 43,33,34 36,26,27 40,30,29 38,28,27 40,29,26 37,25,25 34,23,18 41,30,27 42,32,31 33,23,22 35,25,24 39,29,28 43,32,29 38,27,20 48,32,26 44,28,22 40,27,20 42,30,20 42,30,18 44,29,18 47,32,23 47,35,25 47,35,23 50,34,32 62,39,26 98,67,46 117,78,48 147,110,70 255,209,115 255,249,123 255,255,144 255,255,164 255,255,156 255,255,154 255,255,148 255,254,146 255,248,139 255,255,163 255,253,170 255,236,135 255,218,111 255,207,101 255,203,91 255,201,95 200,148,57 204,158,92 235,190,144 255,223,183 248,206,166 225,186,143 235,194,167 241,198,194 239,195,196 244,199,205 210,169,169 255,216,211 235,193,198 229,186,196 218,175,187 174,143,124 200,166,173 215,176,185 200,162,164 196,161,123 169,131,67 194,158,82 223,187,88 218,177,91 129,93,35 125,93,49 109,85,61 152,130,138 187,161,189 198,175,202 182,159,186 115,97,108 185,161,195 195,169,201 197,171,201 196,170,198 186,161,184 199,174,197 199,174,199 195,169,197 174,149,174 132,109,110 180,152,173 196,167,191
179,134,161 184,138,168 161,119,150 154,131,162 119,89,118 159,113,145 157,112,146 134,96,132 102,83,117 138,123,156 209,165,139 150,134,163 128,117,151 124,116,149 129,123,155 115,109,141 113,102,129 96,78,89 59,44,35 81,68,61 96,69,53 150,102,55 134,88,47 136,90,51 131,93,58 83,55,26 58,40,37 81,62,48 87,63,39 91,62,38 95,66,42 111,71,48 177,123,44 208,145,71 63,29,11 41,30,23 40,28,33 43,31,33 44,31,39 36,29,32 32,27,29 37,30,33 37,27,28 40,30,31 40,29,26 33,21,21 43,32,29 44,33,28 44,33,30 43,32,29 29,19,18 42,32,31 42,33,29 38,27,22 40,27,20 39,27,17 45,33,23 46,34,24 43,31,19 47,33,19 48,31,21 48,33,22 43,31,19 46,32,34 69,48,35 87,61,40 93,60,33 115,73,35 165,112,48 222,162,71 255,247,137 255,255,160 255,253,154 255,254,154 255,252,146 255,242,136 255,228,123 255,225,117 255,229,126 255,240,133 255,229,117 255,212,97 255,186,71 255,196,82 207,158,70 198,155,106 237,196,165 252,210,188 240,198,174 234,193,166 230,191,163 234,193,193 240,196,197 239,193,195 215,170,174 232,190,193 232,186,197 237,191,202 222,179,189 168,133,118 214,174,180 217,177,179 195,156,153 210,176,131 189,152,71 205,170,77 208,169,71 160,119,47 149,116,68 103,75,37 100,74,51 142,113,118 209,173,197 210,177,200 177,146,168 117,91,100 195,168,192 203,174,200 205,176,202 202,175,201 180,155,180 194,172,196 194,172,196 192,169,196 177,155,179 125,101,107 189,161,190 185,158,184
175,124,156 178,127,159 161,118,152 157,145,175 139,118,146 177,133,164 171,125,157 164,129,160 148,133,164 128,112,139 211,165,135 142,126,162 129,119,148 126,116,145 125,115,144 105,98,126 95,84,107 81,68,78 59,46,43 64,50,52 109,79,62 139,94,48 133,90,45 132,88,48 118,83,56 63,38,21 68,52,48 83,63,45 91,65,40 99,66,41 101,68,43 113,73,50 155,98,38 138,99,58 52,31,29 43,27,25 40,28,30 38,28,32 38,30,36 37,30,30 34,27,25 41,34,32 35,26,22 42,32,31 39,28,25 39,28,25 46,35,30 44,33,26 47,36,31 47,34,29 41,28,25 43,30,27 40,27,22 41,28,23 42,29,22 45,33,23 42,30,18 43,31,19 45,34,19 43,29,15 46,29,21 45,30,19 42,29,22 42,28,30 81,61,43 93,67,46 95,66,44 102,67,40 126,82,44 170,106,44 211,150,64 255,249,148 255,250,147 255,250,147 255,247,140 255,228,123 255,220,114 255,212,93 255,218,98 255,231,119 255,230,118 255,212,100 255,201,89 254,186,74 202,151,71 177,135,93 225,182,165 250,209,189 253,213,190 232,193,165 231,192,160 236,195,195 238,197,195 241,195,195 227,183,184 234,192,195 235,193,198 236,191,197 223,180,190 168,134,116 222,185,184 232,196,188 231,193,183 213,175,129 222,188,88 217,182,87 184,146,70 151,112,53 124,92,50 101,72,39 92,66,45 154,119,120 209,165,185 202,158,178 213,173,190 127,93,100 201,168,191 208,174,200 210,176,202 212,180,205 178,151,177 202,177,202 200,174,202 195,169,199 181,155,183 126,104,107 179,156,183 184,159,184
161,111,147 168,121,156 137,104,138 152,142,173 154,135,167 161,118,152 172,123,154 156,122,150 145,129,158 122,102,125 206,160,130 134,121,156 128,117,144 128,114,140 94,80,106 101,87,113 85,76,91 75,64,71 54,42,47 56,42,44 124,95,71 137,91,50 137,92,48 136,92,52 63,42,29 55,42,39 68,56,46 77,58,35 78,60,39 84,58,37 89,58,35 93,58,33 120,94,84 76,68,74 46,32,34 40,26,31 38,26,31 36,26,30 40,30,34 37,27,28 40,30,29 38,29,25 39,30,26 40,31,27 37,26,23 45,32,29 53,40,33 52,40,30 50,38,28 47,35,25 41,28,23 42,29,24 45,32,27 44,28,22 43,27,21 43,31,19 41,30,15 40,29,14 45,34,19 45,30,19 48,31,23 43,28,17 41,28,21 38,24,26 81,61,41 94,68,47 96,67,45 97,68,44 106,71,44 138,90,47 184,119,62 247,183,96 255,246,145 255,245,140 255,240,133 255,224,119 255,213,106 255,210,93 255,205,85 255,210,88 255,219,104 255,188,84 240,173,76 225,161,63 191,136,53 182,138,100 227,183,171 232,191,171 245,205,180 237,196,169 229,191,156 235,194,192 239,198,198 237,191,193 223,182,182 235,194,194 234,192,197 235,193,198 232,187,195 181,146,121 227,192,179 235,199,181 246,208,191 240,203,148 243,210,117 205,170,77 187,150,77 146,111,44 112,80,36 94,67,35 94,68,47 153,116,115 222,171,184 216,165,178 224,176,188 133,94,103 207,171,193 212,174,199 216,178,201 216,180,204 182,150,175 207,178,202 207,178,204 201,173,204 187,161,189 133,110,109 165,144,163 195,170,195
153,113,148 155,120,153 151,134,166 145,138,168 149,132,164 150,112,144 179,134,161 153,119,147 141,123,150 115,91,109 189,141,112 131,115,144 131,115,140 125,105,126 119,99,120 100,83,103 73,61,73 65,53,58 52,42,43 53,39,41 141,108,81 139,90,50 139,95,53 142,93,53 71,55,42 52,44,33 70,59,44 80,63,37 92,66,41 94,68,43 102,73,49 110,78,62 78,74,94 66,63,78 47,33,35 39,27,27 40,27,37 40,29,36 44,34,35 41,27,29 46,32,32 41,29,29 43,31,31 43,32,29 39,28,25 43,32,27 49,36,31 44,29,18 49,35,21 47,35,23 46,34,24 43,30,23 43,32,27 43,32,25 40,27,20 42,29,22 45,30,19 45,30,19 45,31,17 45,31,17 45,28,18 47,32,21 43,30,23 37,21,19 82,61,38 96,67,45 97,68,44 96,67,45 98,70,41 113,69,39 160,106,58 195,127,53 255,212,115 255,236,135 255,228,121 255,223,119 255,204,93 255,204,83 255,197,73 255,209,85 255,202,96 247,177,78 223,158,67 226,163,71 223,163,68 155,114,42 231,186,181 230,191,177 244,207,181 236,197,169 218,179,147 234,192,195 232,190,193 239,195,194 224,183,181 229,188,188 236,194,197 237,192,198 230,184,197 194,161,113 238,201,177 239,202,178 255,218,194 231,196,140 178,144,74 209,175,105 134,100,39 117,84,36 116,89,44 82,57,29 81,57,35 124,91,84 232,184,196 236,185,200 204,156,170 154,115,124 203,166,182 213,175,198 216,178,203 216,180,202 187,154,177 211,180,202 209,177,202 209,176,206 202,174,203 149,124,125 185,159,176 179,153,181
144,109,142 143,115,148 147,137,168 138,133,162 139,124,155 125,96,122 162,124,149 141,110,132 134,114,137 104,82,90 170,129,102 127,106,132 132,113,131 121,100,117 114,93,112 96,77,95 61,48,56 58,46,51 50,40,39 51,39,39 163,129,99 142,94,51 139,93,52 140,92,49 67,51,38 52,43,35 71,60,45 83,64,39 92,66,41 90,69,46 103,77,52 101,80,78 76,72,83 62,58,69 44,32,32 42,32,33 35,24,31 34,26,32 39,29,30 42,28,28 49,36,33 40,27,24 40,31,27 41,30,27 37,26,23 38,27,22 33,22,19 58,43,32 52,36,23 49,35,21 50,35,24 43,30,23 45,32,29 44,33,28 38,27,22 39,28,23 36,24,14 44,29,20 48,34,20 43,29,15 44,29,18 45,33,21 45,30,19 44,26,21 85,61,39 96,67,45 96,67,43 97,68,46 97,69,42 103,69,39 126,82,42 172,114,52 225,157,69 255,228,132 255,230,127 255,221,114 255,203,93 255,196,76 255,202,75 255,210,86 251,178,68 231,161,60 206,141,50 255,190,101 255,194,94 214,166,80 220,177,171 231,192,178 236,198,181 230,192,173 201,164,122 237,195,202 239,197,204 239,198,198 234,193,191 240,202,196 238,200,194 242,203,200 238,196,201 216,181,127 245,205,180 229,191,181 218,182,172 201,167,147 151,117,72 126,90,41 141,105,56 136,104,60 118,89,54 84,59,29 84,60,36 125,96,90 212,166,179 238,190,207 196,153,165 165,126,135 196,157,171 211,173,196 215,177,202 215,177,200 187,154,175 208,177,197 213,180,201 209,177,204 200,168,195 162,134,136 173,146,158 171,141,170
129,101,132 110,87,118 137,125,157 133,128,157 132,121,148 129,101,130 138,101,128 129,101,122 112,98,115 105,82,79 150,112,93 121,99,121 125,106,122 118,99,115 109,90,106 92,73,87 62,49,57 55,43,48 52,40,45 51,39,41 175,136,104 142,94,49 144,94,50 144,91,50 67,50,40 67,57,47 86,71,51 88,70,40 92,66,41 88,70,51 91,73,70 82,72,90 74,70,83 58,51,63 40,33,33 42,32,36 32,22,26 41,34,37 40,30,31 36,24,24 36,24,24 40,30,29 44,35,31 36,27,23 32,23,19 40,31,27 34,23,20 57,42,31 51,35,22 51,35,22 51,37,23 40,27,20 41,30,25 40,31,27 36,25,22 40,29,24 41,28,21 40,28,18 48,33,24 44,29,18 47,32,23 45,30,21 45,30,19 45,25,16 86,61,44 96,67,45 96,67,43 95,66,44 98,70,43 100,72,45 106,73,36 149,101,45 196,130,55 254,182,98 255,233,130 255,221,115 255,206,94 255,203,81 255,204,78 255,213,93 255,184,83 239,169,70 230,165,72 220,155,64 214,151,59 232,183,95 233,190,175 245,204,188 236,194,181 244,203,183 203,167,120 238,194,195 247,204,198 246,203,195 243,201,190 246,206,197 254,216,208 250,212,202 253,212,196 206,173,125 232,198,180 205,172,176 216,187,194 189,161,161 118,90,52 110,77,40 135,95,59 127,85,45 103,71,39 88,61,29 87,63,39 117,88,82 188,147,161 212,170,187 185,146,160 171,137,146 179,145,157 215,175,194 215,172,194 206,165,189 173,135,158 170,132,157 156,118,141 175,139,163 167,133,161 159,130,137 132,103,99 125,96,92
108,82,112 100,79,107 128,114,142 128,117,144 121,103,130 120,92,121 134,97,124 121,93,114 112,91,106 123,92,84 139,101,82 112,92,113 119,100,116 109,93,106 105,89,102 86,72,85 56,45,54 53,42,49 50,40,44 54,40,40 175,136,95 140,95,49 142,94,51 136,90,53 65,45,36 62,43,31 83,62,37 88,65,36 94,67,35 88,67,54 86,72,85 80,71,86 76,69,81 56,49,61 38,31,34 36,28,34 35,24,31 35,28,31 36,26,27 37,28,24 37,25,25 41,29,29 40,29,26 34,22,22 43,32,29 43,34,30 33,20,17 50,35,24 51,35,22 48,32,19 51,36,25 39,26,19 33,22,19 36,27,23 34,23,20 38,27,22 39,28,23 40,29,24 39,26,19 40,25,16 42,27,18 45,30,21 47,32,21 47,28,16 85,60,41 96,67,47 96,67,43 95,66,44 97,69,42 98,69,45 99,70,39 133,92,45 175,117,53 209,141,67 255,218,122 255,214,103 255,205,88 255,204,81 255,209,85 255,210,87 255,185,76 225,152,54 218,150,60 202,140,61 156,96,28 186,136,62 223,179,153 239,192,171 238,191,168 236,193,158 214,173,126 253,207,189 252,210,188 245,204,177 231,190,170 226,184,160 232,191,173 243,202,182 231,189,165 200,165,127 217,186,149 205,171,169 216,183,183 190,162,151 116,89,55 104,75,40 130,93,53 135,96,55 107,73,41 93,66,32 94,70,44 111,83,72 125,91,100 129,95,107 120,86,98 115,86,91 176,145,153 209,171,196 219,178,204 220,182,207 209,170,198 202,163,191 215,179,203 215,181,209 209,174,205 178,151,165 149,123,129 183,156,182
