57,49,36 58,52,45 60,49,32 152,132,44 73,66,46 67,66,41 62,63,42 59,60,41 60,61,40 60,61,40 63,60,36 62,61,36 69,70,49 71,64,44 87,71,38 96,77,38 89,72,35 88,70,38 92,76,43 89,72,33 94,78,45 99,77,39 107,86,34 140,123,58 143,129,59 140,126,56 111,109,49 88,85,72 74,75,94 76,77,96 100,98,108 111,104,102 193,160,133 234,192,150 255,207,145 255,232,156 255,236,157 255,228,159 246,206,154 126,101,84 105,84,69 118,99,85 122,103,87 132,111,96 158,132,107 173,134,102 129,91,41 128,94,24 149,114,19 169,130,32 140,110,23 163,129,39 78,67,48 71,64,44 71,65,40 83,67,36 102,81,25 163,144,80 94,105,45 71,73,31 96,87,40 114,98,42 255,216,190 209,111,117 182,145,161 210,166,95 140,93,30 112,107,52 124,113,49 113,96,47 139,118,66 177,147,89 95,79,46 36,32,26 36,31,30 33,31,29 35,30,29 34,27,27 30,25,27 29,23,28 67,68,73 69,70,75 79,79,74 120,106,90 133,116,92 138,117,92 138,115,84 150,123,87 160,134,95 155,129,88 155,127,87 165,137,99 203,170,120 247,205,142 254,204,132 255,208,130 255,219,136 255,229,146 255,230,147 255,228,148 236,187,120 144,100,58 119,83,52 121,85,54 123,85,50 133,95,60 138,97,66 150,107,72 137,91,50 143,95,52 144,99,55 138,90,45 139,91,48 128,89,50 60,53,37 55,53,35 43,47,30 43,47,30 52,55,35 65,59,34 70,56,31 78,66,38 78,61,37 89,65,28 88,65,34 64,49,27 54,53,42 66,55,52
116,96,46 53,44,25 83,69,40 72,66,43 70,64,41 66,63,39 64,60,39 61,59,37 58,59,36 61,62,39 62,61,36 63,61,39 72,70,48 75,72,46 83,70,38 86,74,37 87,71,40 77,63,34 78,66,38 91,74,37 95,78,39 99,80,43 102,85,38 138,121,54 145,129,57 142,125,56 120,113,52 85,83,65 76,79,97 84,86,102 97,93,102 135,114,110 199,163,132 228,185,140 255,214,149 255,235,154 255,234,156 255,220,153 214,180,139 98,86,76 106,92,76 113,99,83 122,106,89 136,118,99 154,130,108 160,132,103 167,134,95 132,89,40 126,92,20 135,101,31 170,133,52 155,111,29 114,85,22 73,69,48 71,65,40 77,68,21 149,141,78 111,109,51 85,92,48 80,78,49 82,75,44 106,86,66 172,136,146 178,92,73 255,195,188 190,128,140 115,98,90 89,91,45 184,174,107 178,156,64 140,120,30 135,113,66 40,29,26 38,28,27 42,37,34 36,31,28 36,31,28 32,30,31 32,27,29 28,26,27 73,72,77 73,72,75 74,74,71 107,95,83 143,124,97 155,131,96 161,133,93 162,135,92 174,147,102 172,145,100 168,143,97 162,132,90 192,159,109 226,184,121 249,201,129 255,214,133 255,212,133 255,212,133 255,216,132 255,217,134 255,214,144 122,78,36 119,78,49 121,80,49 117,77,43 127,86,55 127,83,53 126,85,54 127,84,51 139,91,48 133,87,48 123,80,45 133,95,58 104,72,42 46,43,28 64,65,55 62,63,53 53,54,44 50,52,35 55,51,32 55,47,25 70,58,32 74,60,33 81,67,40 68,58,36 56,57,36 64,61,48 50,45,42
151,126,49 56,47,18 113,96,49 70,65,37 68,65,41 64,61,37 61,59,37 58,59,36 58,62,35 60,61,38 59,61,35 60,61,38 68,69,48 70,71,50 76,67,38 87,76,43 81,72,41 75,66,37 72,65,38 86,70,37 93,78,31 95,76,39 89,74,36 125,105,46 149,130,62 145,127,56 142,130,73 82,73,54 79,77,99 86,83,100 108,100,108 144,125,109 199,164,128 226,184,142 255,217,152 255,233,154 255,235,159 255,221,156 205,178,146 98,85,78 107,95,83 112,97,86 118,104,88 133,115,96 149,125,103 158,135,106 164,137,103 160,126,85 130,80,36 126,73,32 163,103,82 174,109,101 174,109,99 78,69,42 98,79,42 99,87,28 124,123,67 76,85,41 90,107,71 80,87,55 100,83,57 176,101,101 153,136,142 116,85,103 102,73,80 137,110,103 123,97,76 136,122,66 128,114,46 130,115,38 98,84,30 46,33,28 38,29,25 41,35,30 33,28,25 40,36,30 42,37,34 39,34,36 32,30,31 54,48,53 85,78,78 106,97,91 104,94,82 105,93,81 133,114,87 160,132,94 169,142,97 177,147,101 186,155,106 187,156,107 176,146,100 171,141,97 194,161,111 211,170,109 255,218,143 251,200,120 255,208,131 247,198,121 246,197,116 255,230,147 250,209,139 124,89,51 125,89,60 124,90,60 110,74,45 126,90,61 107,72,45 115,80,55 107,73,51 87,53,31 80,52,39 71,48,19 60,41,14 52,41,22 41,40,29 40,39,28 55,56,46 61,60,51 60,59,50 51,51,37 54,50,29 64,54,32 72,60,32 80,68,40 66,62,43 44,46,41 47,48,38 60,63,51
185,156,37 96,70,18 61,52,25 81,72,43 67,60,40 62,60,38 58,59,36 61,59,37 59,60,37 60,61,38 61,59,39 61,62,39 69,70,49 71,69,49 70,64,39 85,71,42 80,68,38 71,62,35 70,64,41 81,67,38 104,87,48 100,79,38 81,62,37 106,89,40 129,106,48 142,125,60 142,129,54 101,75,63 77,76,93 87,84,99 108,101,104 152,132,112 198,164,130 221,179,137 255,216,154 255,233,152 255,234,156 255,232,168 161,131,114 105,93,83 105,96,81 107,97,85 119,103,90 126,110,95 138,119,103 150,126,104 160,135,105 161,134,102 156,122,81 116,75,30 126,77,37 173,106,97 174,111,107 149,107,55 171,125,57 127,83,16 173,133,42 144,116,37 128,121,53 103,91,32 93,99,70 188,101,78 255,165,68 139,152,167 97,73,51 122,107,60 159,146,71 150,136,68 96,84,25 87,80,19 78,81,21 72,70,48 37,30,28 44,37,35 40,31,27 40,34,27 42,36,31 34,29,28 37,35,36 72,71,76 104,93,78 151,132,105 158,134,101 142,119,90 130,111,86 157,133,98 175,145,101 190,159,108 192,159,107 195,163,108 192,159,109 180,149,100 204,169,115 223,183,119 253,208,135 255,215,136 255,210,133 242,195,118 251,204,127 246,197,118 143,102,43 63,40,11 84,63,36 111,86,58 139,111,84 125,100,72 116,89,57 170,139,100 225,187,139 239,199,147 205,167,119 247,213,150 76,62,48 47,43,26 45,45,31 44,43,32 36,38,23 53,50,37 52,47,35 52,48,31 55,46,29 66,56,34 70,59,42 64,57,30 63,57,34 41,38,42 47,46,39 75,74,49
108,89,50 110,92,48 55,45,35 68,59,40 67,60,40 60,61,38 58,59,36 59,60,39 58,59,38 62,58,37 60,61,40 61,63,37 68,70,44 71,69,47 71,70,43 73,64,37 84,72,42 71,62,33 66,60,37 78,69,40 91,74,37 96,78,36 99,80,43 94,73,30 103,79,28 117,96,40 186,149,105 165,132,107 74,73,90 86,86,98 111,101,102 155,135,115 197,163,129 218,179,138 255,207,149 255,220,144 255,219,150 242,196,141 208,167,120 151,119,89 118,92,71 119,94,75 115,96,82 118,104,90 128,112,97 139,119,101 152,128,104 155,132,103 151,126,96 146,122,89 126,88,42 141,88,61 169,116,100 92,70,52 78,62,29 114,83,23 112,85,22 122,94,24 157,123,23 178,137,20 190,150,29 179,123,58 175,72,84 167,114,102 81,55,41 86,70,39 102,93,46 93,80,32 122,108,38 113,98,21 90,79,15 91,83,29 75,62,39 62,49,28 57,43,27 61,49,37 56,44,32 61,50,35 73,63,53 78,68,67 99,83,70 140,119,96 170,142,104 161,133,93 143,121,87 151,124,90 174,144,102 186,153,103 210,175,119 213,178,122 202,170,113 195,163,108 203,167,109 222,180,115 249,204,131 255,215,136 255,211,135 251,200,124 255,216,140 251,202,125 174,132,69 158,126,80 162,130,86 167,135,89 169,139,93 176,147,98 200,165,111 224,184,118 252,204,130 255,213,134 255,217,135 255,218,136 89,70,58 50,45,31 44,44,30 45,45,31 38,40,25 48,45,30 54,47,27 54,45,26 67,52,30 73,59,32 72,57,37 68,58,36 64,60,39 44,44,41 43,45,42 47,48,40
72,51,26 69,55,39 60,51,36 71,65,42 65,61,40 60,61,38 61,59,37 60,58,36 62,58,39 60,59,34 60,58,36 64,63,38 70,71,48 69,72,50 72,73,50 61,62,39 91,78,55 81,66,44 69,59,35 80,71,44 93,76,39 96,80,38 109,90,35 135,111,47 123,103,44 141,117,64 164,125,82 126,106,76 72,69,75 86,83,98 114,107,105 151,131,113 190,158,126 211,173,136 243,199,148 255,217,152 252,201,136 255,218,144 255,226,159 255,207,149 252,201,144 255,212,154 239,194,146 144,108,88 130,97,86 129,115,97 130,115,95 135,117,98 132,114,93 131,113,94 131,112,96 103,81,34 99,77,32 71,59,31 66,59,32 68,56,28 88,70,28 113,91,28 157,117,22 185,137,24 190,143,20 193,140,29 194,144,30 176,118,63 159,101,87 100,72,45 62,62,21 86,76,38 117,102,41 140,116,61 120,96,45 126,107,52 172,145,100 189,163,113 156,134,100 115,95,75 187,160,117 170,143,100 145,121,86 147,125,91 131,107,81 137,112,84 165,139,100 167,142,98 153,130,90 155,132,92 174,144,100 187,154,104 207,170,115 214,178,120 210,174,112 207,171,111 215,177,113 225,184,116 255,208,134 255,219,140 244,197,120 250,202,128 255,217,143 255,209,131 252,203,124 250,205,130 255,210,137 243,201,136 227,186,125 224,183,122 216,174,109 225,179,113 243,193,119 255,214,134 255,224,139 255,217,131 100,81,58 56,48,35 49,49,33 42,42,28 37,41,26 41,41,25 54,47,29 60,49,30 73,54,29 78,55,26 79,56,25 81,58,29 62,49,26 48,47,40 48,48,43 48,46,42
104,69,15 82,54,14 75,60,24 71,64,37 64,61,35 59,61,35 58,57,32 62,59,35 63,60,36 58,56,34 62,60,38 63,62,37 71,70,45 66,69,47 74,72,52 71,76,56 70,66,47 81,73,51 78,66,38 84,70,41 91,75,33 95,77,33 107,91,37 113,97,39 116,91,43 162,130,86 109,82,37 116,106,53 72,70,66 83,81,101 120,110,111 143,124,112 187,157,129 203,167,136 231,187,149 242,193,144 255,215,155 255,218,152 255,213,141 255,223,147 255,227,148 255,228,149 255,228,149 255,214,145 199,161,115 147,122,105 133,124,107 141,120,107 129,120,103 128,112,99 107,90,62 114,96,36 112,94,32 88,75,27 69,58,23 67,58,29 74,60,31 110,90,40 150,111,27 174,127,25 185,135,34 189,141,16 167,132,24 137,111,70 127,105,67 146,119,76 149,119,75 160,133,88 174,145,96 186,155,104 172,141,90 182,149,101 188,155,105 188,159,110 134,110,73 118,100,79 169,144,100 199,168,119 178,147,96 184,155,106 184,154,108 161,134,91 167,142,98 162,140,95 164,142,97 161,134,91 172,140,94 190,154,103 205,166,109 212,173,114 229,189,125 221,181,115 225,183,118 242,196,128 252,202,128 255,231,152 241,193,119 250,202,128 248,199,130 235,187,115 255,216,131 255,229,141 255,220,136 245,195,121 234,188,118 224,178,110 219,175,108 225,179,111 251,203,131 254,205,124 255,241,155 255,220,129 149,130,93 60,50,38 58,58,42 48,48,34 39,41,26 39,41,24 56,49,31 65,52,29 77,57,27 85,63,29 88,64,29 98,70,32 98,74,37 70,59,40 47,45,41 50,46,38
104,72,15 105,65,11 76,59,10 81,64,29 62,60,31 61,60,35 58,56,34 64,59,31 72,60,34 61,54,36 63,56,38 66,60,37 72,65,45 64,67,45 65,61,42 69,68,43 69,68,43 71,65,40 78,71,44 93,80,46 113,99,45 116,97,40 112,97,36 112,101,39 116,99,62 106,89,52 91,82,51 88,72,41 59,53,48 83,82,97 108,106,107 128,117,112 166,140,126 185,156,136 202,166,137 225,182,147 247,199,152 248,197,142 255,218,154 255,221,151 255,227,152 255,232,156 255,234,157 255,233,153 255,212,143 209,172,128 162,138,112 159,135,111 164,135,111 155,134,107 143,125,95 112,97,36 118,105,42 116,102,48 100,88,47 86,75,42 69,60,31 87,75,36 142,105,32 218,172,76 255,189,106 172,126,28 140,112,31 103,82,55 127,108,71 139,113,72 142,111,72 150,125,81 155,128,83 162,135,90 164,134,90 171,141,95 172,142,96 165,135,89 143,116,80 129,111,81 152,128,91 175,148,101 182,152,108 167,137,93 190,161,110 190,164,112 180,153,106 175,148,103 167,140,97 174,144,100 179,150,101 188,152,101 197,160,105 216,177,120 220,180,116 241,201,135 233,192,124 227,183,114 249,199,125 255,218,139 228,180,106 242,197,124 225,181,112 241,197,130 255,209,135 255,210,131 255,209,128 242,193,114 255,209,132 244,196,122 251,203,131 246,196,124 255,218,140 255,217,134 235,187,101 255,238,150 208,186,137 60,50,28 52,55,35 53,50,37 39,39,25 39,41,26 50,46,29 59,48,29 72,55,29 76,59,31 75,54,27 94,70,35 92,68,31 96,75,48 50,45,42 71,62,84
76,62,33 89,62,15 150,100,40 195,149,94 93,66,34 72,60,32 75,64,31 88,71,32 83,56,20 86,73,39 91,81,43 96,87,42 98,86,45 94,76,44 83,71,41 73,68,36 68,65,39 69,66,42 63,62,35 69,62,33 109,93,49 113,95,35 115,97,35 120,104,48 96,81,45 83,71,43 69,61,37 63,48,26 60,38,32 85,85,97 104,95,110 125,114,121 144,126,123 157,137,128 177,155,137 200,171,147 213,174,142 231,187,147 239,191,146 246,199,149 252,204,148 255,209,149 255,217,152 255,220,157 255,214,154 218,178,142 162,137,118 157,135,115 157,133,111 153,132,109 146,126,96 124,105,48 117,103,45 119,104,53 102,90,51 92,80,50 67,60,33 69,62,31 131,101,34 162,116,30 167,127,32 160,124,34 120,96,32 112,95,71 121,102,65 136,113,73 127,105,71 137,113,76 140,114,73 154,128,87 155,132,90 160,134,93 160,135,91 154,128,87 146,123,83 142,120,86 148,124,87 164,138,97 169,141,103 166,138,98 173,148,102 180,153,106 192,163,112 189,160,111 176,147,98 181,150,101 190,161,110 184,154,98 200,165,109 212,173,116 236,196,132 218,178,112 230,186,119 241,195,129 229,181,109 255,213,139 233,188,115 226,180,110 215,174,106 206,164,99 220,174,104 224,176,102 232,183,104 255,212,133 253,204,123 255,215,134 240,191,112 254,205,124 254,203,123 255,209,126 255,236,150 255,231,144 247,221,167 61,52,25 48,51,31 55,55,39 55,50,38 41,42,30 43,40,25 57,46,29 63,48,26 69,54,32 65,45,25 74,53,26 81,58,29 91,64,48 112,90,93 134,119,127
59,55,34 86,69,32 187,116,45 236,177,118 227,184,135 107,92,52 98,87,43 100,81,44 89,61,21 97,83,40 91,81,39 82,67,27 97,83,40 97,82,42 96,79,42 97,82,46 95,78,50 81,62,35 74,67,36 68,68,38 85,73,36 113,93,32 112,93,36 112,97,46 90,75,39 85,73,43 79,72,45 58,41,17 64,37,30 85,83,95 97,94,111 108,107,112 137,125,125 128,117,112 149,134,123 178,156,136 200,167,140 211,173,138 219,177,139 225,182,137 233,188,140 239,195,142 246,200,143 255,204,148 255,202,147 201,165,134 147,126,113 147,128,114 147,127,109 144,127,103 140,118,82 122,103,48 116,104,47 119,105,60 108,96,59 93,81,51 68,61,34 74,66,32 135,105,36 164,118,32 166,126,31 165,115,32 116,91,32 90,73,49 123,105,73 123,99,64 114,91,62 120,97,66 124,100,65 144,117,81 143,121,83 149,125,88 146,122,85 143,119,82 134,112,76 141,119,85 148,124,89 157,134,94 165,139,100 164,138,97 163,136,93 176,146,102 191,160,111 190,159,108 182,153,102 188,157,106 189,160,107 199,169,113 194,160,101 213,177,117 223,184,123 221,181,117 234,190,123 235,189,123 245,196,127 236,186,112 225,180,107 226,180,110 208,169,100 230,188,123 231,185,117 217,169,97 242,195,118 250,201,122 255,210,129 255,214,133 254,205,124 247,196,116 252,201,123 255,222,142 255,220,134 255,236,150 227,197,141 57,48,21 48,49,30 58,59,40 55,50,38 42,42,28 42,39,26 56,45,28 59,48,29 62,49,28 64,46,27 58,41,15 79,55,31 158,133,116 137,111,99 127,105,87
64,55,40 103,89,60 184,109,23 202,136,84 239,198,139 84,73,40 80,73,44 82,71,38 95,56,17 80,65,27 73,68,40 92,64,24 75,67,33 68,66,37 70,65,37 69,62,33 78,64,35 81,57,24 79,62,38 65,61,40 67,58,31 72,60,30 66,64,31 77,66,31 93,78,40 93,75,43 91,71,41 63,38,19 64,37,30 69,64,82 89,91,107 99,99,109 108,105,109 109,106,110 108,106,107 122,117,105 156,143,122 178,155,126 190,163,129 199,163,130 205,168,128 207,168,129 255,193,140 255,199,156 255,190,142 253,157,119 246,173,145 246,180,150 187,156,137 152,133,119 139,107,61 119,106,58 114,105,58 109,97,58 96,89,58 77,71,46 71,62,35 94,77,38 138,110,31 161,124,32 169,129,36 164,126,39 125,98,37 118,100,68 102,85,59 109,93,62 106,87,62 124,105,80 120,99,74 126,108,78 129,111,81 134,114,84 136,116,86 135,115,85 136,116,84 136,116,84 141,121,89 149,125,88 158,132,93 160,134,93 161,136,92 156,129,84 171,141,97 181,150,101 176,145,94 193,160,110 202,171,118 200,168,113 209,175,116 205,169,109 220,184,122 224,184,120 227,183,116 239,193,125 239,193,123 224,176,104 228,179,112 212,168,101 219,177,112 218,176,111 234,187,124 238,189,120 254,206,132 250,203,124 255,214,133 251,203,119 253,205,121 255,230,147 255,229,146 255,219,136 251,203,117 255,220,136 238,208,152 63,49,24 46,48,31 47,45,23 64,56,43 51,46,32 41,42,23 51,48,33 52,48,29 52,48,29 62,45,21 48,32,17 97,74,59 72,55,47 57,44,39 73,64,60
71,57,41 255,182,106 255,165,61 126,82,44 104,64,30 70,67,43 65,62,38 69,62,33 104,62,24 75,57,27 65,61,42 94,62,28 63,58,28 61,61,31 62,61,34 63,62,35 65,59,36 76,58,28 85,62,33 64,61,35 62,52,28 74,55,30 83,72,39 111,85,44 119,92,47 126,99,56 130,99,60 67,38,18 65,33,30 73,70,87 73,76,94 82,86,99 87,89,103 90,93,104 92,97,107 92,97,103 98,100,100 105,105,102 112,111,100 130,119,102 154,137,109 180,153,121 255,204,170 255,212,168 255,210,168 255,191,155 255,197,161 255,200,166 255,202,170 255,204,175 255,207,160 255,201,161 196,146,100 121,100,59 97,84,36 74,65,34 72,66,32 105,90,29 144,114,31 162,124,35 162,125,33 153,116,33 123,99,37 131,109,75 92,78,53 101,87,60 100,84,67 93,80,59 113,100,79 114,101,80 114,101,80 118,100,79 116,98,77 122,107,85 122,105,81 125,106,81 130,111,84 133,113,81 148,124,89 155,129,90 158,132,93 158,132,91 156,128,88 170,140,94 184,153,102 193,160,110 184,151,99 206,171,117 206,172,113 211,175,117 207,171,111 218,180,116 225,186,117 251,207,136 228,182,112 230,182,110 235,186,121 209,165,98 234,190,123 228,182,116 228,182,116 224,175,108 254,206,132 255,209,132 255,218,137 255,215,134 246,198,112 255,220,134 255,210,126 255,217,134 251,203,119 255,212,131 249,218,167 66,51,29 47,47,31 51,50,23 64,56,34 63,49,33 46,39,19 38,40,23 40,43,23 43,40,25 59,42,18 47,36,21 51,41,29 49,43,36 45,45,42 45,44,33
74,49,19 200,143,74 255,185,110 255,192,135 153,110,63 63,64,43 61,59,39 66,63,39 99,57,15 73,57,24 67,66,39 93,58,22 70,61,30 65,62,38 64,62,40 61,62,39 66,58,36 72,52,22 86,59,27 61,54,36 51,44,24 62,43,20 69,60,31 150,114,54 150,111,52 141,102,45 139,106,54 66,40,19 59,32,27 68,71,89 74,79,89 80,79,82 86,87,92 85,88,95 84,87,98 88,87,102 86,88,102 85,87,101 85,89,102 76,91,107 112,92,115 236,165,146 255,195,158 255,196,159 255,208,166 255,208,166 255,204,163 255,204,170 255,204,171 255,209,174 255,217,174 255,210,169 255,204,161 255,201,164 255,180,136 91,74,35 78,67,32 110,92,32 147,115,33 162,125,33 159,122,30 147,111,33 115,92,32 105,86,49 92,77,55 100,85,65 97,83,67 89,78,63 97,86,71 98,89,74 97,88,73 100,89,74 100,91,76 103,94,79 102,93,76 109,95,77 113,100,79 123,106,80 129,109,79 144,122,86 150,126,89 151,127,90 156,133,91 169,142,97 188,159,108 194,162,107 203,167,116 206,171,115 204,170,111 211,177,118 195,161,102 210,176,115 214,176,112 228,187,119 223,179,112 232,186,116 204,159,95 225,180,116 241,195,127 244,195,128 248,199,132 255,206,134 236,187,110 255,210,131 252,203,122 250,202,118 247,199,115 254,206,122 253,204,123 255,211,132 242,193,114 255,220,135 183,157,116 54,40,24 51,50,39 57,57,23 79,59,27 46,35,18 81,58,27 43,41,23 43,46,26 46,44,24 80,53,21 43,34,19 47,40,24 54,43,40 46,40,45 49,44,32
56,49,33 182,161,120 255,214,122 254,191,122 80,67,44 65,63,41 69,66,40 75,72,46 80,46,12 76,65,32 71,68,42 92,58,26 70,61,32 64,60,39 63,61,39 58,56,34 81,66,44 70,47,18 83,55,17 95,76,41 71,50,23 64,42,22 68,61,34 146,115,53 150,113,58 150,113,58 118,88,42 68,39,15 80,63,64 70,72,88 82,72,71 86,75,72 88,79,73 87,80,78 88,82,87 88,85,91 91,84,96 88,84,93 91,84,96 80,84,97 168,115,117 255,181,145 255,190,153 255,194,149 255,205,158 255,210,164 255,207,162 255,209,168 255,202,165 255,205,165 255,207,165 255,207,164 255,205,160 255,199,153 255,197,151 255,164,120 96,73,31 114,94,33 146,114,32 157,123,33 150,114,26 130,98,25 102,82,23 110,91,52 81,66,44 91,80,63 88,78,68 82,73,65 82,76,67 83,77,68 84,80,72 84,80,72 83,77,70 84,78,71 85,79,70 89,83,74 97,89,78 104,95,80 119,104,82 124,106,76 134,114,82 145,123,89 147,125,89 160,134,95 176,146,100 192,159,107 199,167,112 212,177,121 209,175,116 215,180,124 196,161,105 218,184,125 214,178,116 230,192,128 210,170,106 220,180,114 207,165,100 236,190,122 242,194,122 250,201,132 255,210,136 255,211,137 252,202,128 255,211,137 255,207,130 245,196,119 249,200,123 247,199,125 244,196,124 237,189,117 245,195,121 252,204,132 102,84,54 51,38,17 49,48,37 57,58,21 81,62,25 42,27,18 92,56,25 41,43,26 41,42,21 51,47,26 82,53,20 52,45,29 47,42,28 48,37,30 74,62,64 51,47,41
95,86,69 89,75,57 230,196,153 156,125,86 112,100,59 87,77,53 85,71,46 77,72,44 84,72,31 79,67,37 74,67,47 69,50,27 73,63,39 71,63,39 73,67,42 62,58,37 86,70,39 87,65,31 110,82,42 117,90,45 91,68,28 56,37,10 83,65,33 130,98,41 133,100,48 135,102,50 129,99,43 110,83,47 82,56,35 87,63,37 85,60,41 84,57,41 85,64,41 84,63,40 79,57,37 82,62,44 92,76,63 95,81,83 82,85,94 82,85,96 255,136,112 255,179,138 255,177,134 255,181,138 255,189,146 255,207,161 255,210,167 255,210,168 255,210,165 255,206,157 255,201,154 255,202,155 255,197,152 255,196,151 255,203,153 255,198,148 255,193,142 255,176,124 131,91,37 139,107,25 142,107,24 121,96,23 97,78,21 95,77,33 97,82,60 76,67,50 81,72,64 80,75,63 72,66,61 67,65,61 68,68,65 69,69,69 67,67,64 68,66,64 69,67,65 74,72,73 79,77,75 85,81,73 99,91,78 110,99,80 122,108,83 130,113,87 133,115,85 149,125,90 166,139,96 176,145,94 188,158,102 198,163,107 208,173,119 205,170,116 189,154,100 193,157,106 208,173,117 195,159,101 190,154,94 197,162,97 213,176,107 232,191,121 242,196,128 255,209,139 248,203,130 242,197,124 240,191,122 230,179,110 236,187,120 235,186,121 235,185,123 240,193,132 237,185,123 225,169,106 222,150,84 255,184,111 66,50,33 54,42,16 48,49,39 64,64,23 70,54,37 39,31,18 62,41,16 41,41,25 42,39,24 50,43,25 64,46,25 49,49,33 45,41,24 46,44,26 77,68,64 67,51,38
52,46,41 54,47,45 82,70,44 77,71,48 77,71,48 78,68,46 74,66,44 71,65,42 82,68,25 73,59,32 74,67,47 61,52,33 83,69,44 84,70,45 80,67,46 64,53,34 99,76,45 102,79,48 105,81,44 109,86,46 96,73,33 54,37,11 103,86,39 111,85,44 119,89,45 123,96,51 120,90,46 70,55,44 69,59,49 77,68,60 74,63,56 76,64,54 82,68,52 77,62,42 81,57,33 81,56,28 84,58,35 84,59,31 74,50,26 83,77,82 255,168,143 255,192,154 255,187,147 255,183,139 255,187,141 255,198,152 255,211,162 255,209,167 255,211,164 255,211,162 255,203,152 255,202,152 255,198,150 255,197,149 255,203,151 255,206,153 255,206,155 255,211,158 255,195,158 125,88,35 115,86,25 94,74,24 83,70,22 87,70,31 85,71,46 81,72,55 75,69,60 78,72,65 70,63,61 66,66,66 58,59,62 57,61,63 54,58,60 53,54,57 60,61,64 63,64,69 65,66,71 66,67,70 79,77,73 91,86,74 95,88,72 106,95,78 116,101,79 135,115,85 145,121,86 158,131,88 168,141,94 177,148,99 187,156,107 184,151,103 179,146,98 185,152,104 194,158,109 186,150,101 179,147,92 182,148,87 205,169,107 222,184,120 222,180,117 215,173,108 224,183,115 219,174,110 231,186,124 229,182,121 233,185,131 220,169,116 175,122,67 156,98,45 177,111,59 187,119,58 210,130,62 253,164,83 60,49,32 63,53,29 44,45,35 65,67,21 59,45,29 45,40,26 58,44,17 41,42,23 39,41,26 48,44,25 58,49,32 42,42,28 51,42,23 54,53,42 52,54,51 81,69,69
57,49,38 64,49,40 106,93,30 72,65,47 62,63,40 70,66,47 70,63,43 64,60,43 98,75,35 77,63,38 75,68,48 70,59,42 78,66,38 80,68,40 73,60,39 65,56,39 83,70,38 88,75,43 95,78,43 91,72,37 85,68,44 73,54,27 99,80,43 78,63,27 158,108,91 228,142,110 65,54,51 77,79,93 78,81,99 84,83,100 83,85,101 83,82,97 80,78,90 77,73,86 79,71,79 83,69,71 80,61,49 81,60,33 88,59,35 106,65,49 255,198,163 255,206,157 255,205,155 255,206,159 255,193,146 255,202,147 255,208,155 255,218,169 255,214,166 255,211,163 255,203,150 255,206,151 255,203,148 255,201,147 255,202,150 255,207,153 255,209,161 255,211,165 255,213,187 122,74,20 82,67,20 80,66,21 81,65,23 79,62,23 84,72,46 70,59,42 73,67,60 75,70,67 64,59,58 59,61,61 59,60,63 48,49,52 56,57,60 58,59,62 58,59,64 62,62,70 60,63,70 60,61,66 59,60,63 66,66,63 75,73,69 85,79,74 96,86,76 106,92,76 120,101,78 134,111,80 145,124,83 160,135,89 167,137,91 169,139,93 170,138,92 179,146,98 179,143,96 164,130,85 162,131,82 183,147,96 191,159,104 184,149,95 209,172,117 211,172,115 210,169,112 220,174,119 202,155,103 134,81,36 145,68,35 160,79,45 148,71,34 164,94,47 184,106,58 190,113,55 213,127,61 255,159,81 65,53,27 65,59,34 45,44,33 64,66,24 51,44,24 49,47,29 70,56,31 44,48,21 29,33,18 48,44,27 51,44,26 45,46,34 70,52,22 59,51,40 50,56,47 51,57,48
54,43,36 85,70,48 132,109,38 77,64,30 60,59,34 62,60,38 71,65,42 51,51,37 92,70,34 80,62,41 57,55,37 67,60,42 66,59,32 69,61,37 42,35,17 74,65,46 69,61,39 76,66,42 78,64,35 62,49,26 69,55,39 77,63,38 87,70,42 53,48,20 97,83,65 144,112,98 81,80,95 79,80,103 82,83,104 85,84,101 86,86,96 88,86,94 86,84,94 87,83,94 86,82,93 84,81,85 84,75,86 82,74,82 84,71,66 96,71,41 255,204,158 255,209,165 255,212,167 255,219,172 255,209,163 255,210,159 255,206,155 255,222,161 255,212,156 255,208,157 255,212,154 255,206,150 255,203,146 255,201,145 255,202,149 255,203,148 255,198,147 255,197,149 255,207,164 255,214,167 75,57,25 73,60,26 76,61,25 74,59,23 68,56,28 74,63,44 63,57,52 67,62,61 63,58,57 60,59,62 56,57,60 52,53,56 55,56,59 56,57,62 56,56,64 57,57,65 59,59,67 58,59,64 58,59,64 58,59,64 58,57,62 60,59,64 69,64,63 78,69,63 92,80,70 101,88,67 118,101,75 131,109,75 146,123,83 146,120,81 151,125,86 148,119,84 144,113,74 145,113,69 160,126,83 166,129,87 170,133,89 174,137,93 171,129,89 136,87,49 125,69,31 130,68,28 134,69,30 135,61,25 202,113,82 207,130,95 137,75,33 149,82,37 182,105,52 185,109,51 206,126,60 255,160,82 84,59,29 76,65,32 40,42,27 61,65,25 51,47,26 55,56,35 52,47,19 47,50,26 36,40,25 42,40,20 42,40,20 50,53,41 75,54,27 69,58,39 44,45,26 61,60,51
