39,37,38 39,37,38 41,39,40 40,39,42 42,39,43 45,43,44 47,45,46 48,45,49 49,46,52 49,46,50 48,46,47 40,34,25 40,32,21 60,50,38 61,52,37 64,52,40 69,55,41 70,56,40 70,59,40 75,62,39 72,57,35 78,61,37 79,62,36 82,61,36 84,65,40 86,67,42 91,70,45 95,69,44 103,75,48 105,75,47 107,80,48 112,85,53 106,81,51 102,79,48 107,82,54 101,76,46 95,71,45 83,66,42 82,63,40 79,63,46 80,66,52 82,67,56 85,68,58 83,68,59 80,67,60 86,69,59 88,68,50 100,72,45 112,80,46 119,87,53 122,87,49 115,81,38 127,90,46 134,97,53 133,95,47 138,97,48 138,97,50 141,103,55 145,108,55 145,108,55 140,105,51 138,102,51 140,102,52 138,102,53 119,81,35 142,106,55 107,79,21 112,88,26 115,93,28 114,95,27 120,103,38 121,104,39 123,106,41 120,102,40 122,104,42 124,102,37 143,114,49 168,136,61 166,128,39 193,150,47 199,156,51 188,144,48 176,132,52 178,131,50 252,204,107 255,208,127 255,224,135 255,218,129 255,209,118 255,196,99 255,204,105 255,210,107 255,232,128 255,230,123 255,238,132 255,242,138 255,248,145 255,248,144 255,243,143 255,251,145 255,247,142 255,248,140 255,247,142 255,228,124 255,207,106 255,219,118 255,224,121 248,197,92 255,207,102 255,218,109 255,222,107 255,230,114 255,225,111 255,239,127 255,241,122 255,243,124 255,243,127 255,242,126 255,243,130 255,249,135 255,249,135 255,248,137 255,252,140 255,244,131 255,238,124 255,240,126 255,224,110 255,223,109
43,42,45 44,44,44 46,46,46 46,45,48 47,46,51 48,45,49 51,48,52 53,46,56 52,51,56 51,50,55 48,43,45 43,34,26 43,35,24 68,57,42 62,51,36 62,53,38 70,56,42 72,58,44 72,58,42 72,57,37 71,58,37 77,62,42 78,64,39 85,67,46 88,69,46 89,70,45 89,70,43 91,72,47 95,71,45 96,75,48 99,76,47 102,77,49 96,76,46 90,71,44 90,71,44 87,72,50 82,65,41 78,63,41 76,61,41 76,62,46 84,69,60 83,67,61 81,69,59 75,63,51 78,62,49 82,64,45 92,69,40 109,82,48 120,87,48 124,89,51 124,90,49 137,100,58 135,96,53 133,95,47 138,97,48 129,88,39 119,83,36 116,80,31 139,101,51 148,111,56 143,102,53 141,104,51 137,101,50 135,99,48 142,106,57 121,83,35 135,103,48 119,95,31 124,102,39 124,102,37 129,107,40 119,97,32 126,102,40 123,101,36 118,99,33 133,109,43 154,120,48 178,139,30 188,144,34 196,152,42 179,140,56 172,138,48 151,121,54 183,146,73 243,199,117 255,215,133 255,227,136 255,212,117 255,201,102 255,197,98 255,203,106 255,215,115 255,241,133 255,248,140 255,245,143 255,247,145 255,244,139 255,247,142 255,244,140 255,244,139 255,245,137 255,250,142 255,254,146 255,215,112 255,233,131 255,232,128 255,240,137 255,222,114 255,231,120 255,232,121 255,231,120 255,236,122 255,240,123 255,240,123 255,242,124 255,242,123 255,245,124 255,244,128 255,250,136 255,244,130 255,245,131 255,242,128 255,235,124 255,244,136 255,232,123 255,236,123 255,240,127 255,232,119
50,49,54 48,47,52 48,47,52 50,49,54 51,47,56 51,49,57 51,49,57 53,49,58 53,51,59 50,50,58 42,35,33 45,36,28 44,36,25 69,58,43 64,52,40 66,55,40 66,55,38 70,59,42 73,59,45 74,58,41 77,61,44 81,66,44 85,71,44 89,70,45 88,71,47 90,71,46 90,73,45 89,72,46 95,74,49 93,72,45 93,74,47 93,72,45 87,68,43 87,68,45 83,66,40 79,63,46 76,61,41 73,58,38 72,58,40 73,59,45 77,65,55 79,64,55 77,65,53 76,62,48 79,61,42 81,62,39 95,70,42 108,79,44 117,85,43 128,94,53 132,95,53 144,103,58 149,106,59 146,103,54 149,106,57 145,104,55 137,101,52 140,104,55 138,100,50 145,108,53 143,105,55 145,110,56 134,96,46 133,93,41 134,93,44 122,84,36 157,120,67 134,105,44 133,107,39 133,107,37 138,110,40 138,108,41 134,101,33 134,101,35 129,100,35 121,94,31 154,115,42 196,147,41 198,151,47 187,138,48 166,130,54 204,170,80 228,198,131 250,214,136 254,212,131 255,213,131 255,231,141 255,209,109 255,199,96 255,205,104 255,225,128 255,228,130 255,242,139 255,250,147 255,248,145 255,255,152 255,254,151 255,250,147 255,243,138 255,253,144 255,252,140 255,254,146 255,251,141 255,222,119 255,218,114 255,216,113 255,226,118 255,232,121 255,245,133 255,251,138 255,239,127 255,239,125 255,242,124 255,241,123 255,241,123 255,244,125 255,248,131 255,247,132 255,245,131 255,238,124 255,237,127 255,229,124 255,229,124 255,229,121 255,229,121 255,231,122 255,234,125 255,236,126
49,45,54 52,48,57 51,49,57 52,50,58 52,48,57 51,49,57 51,49,57 54,50,59 53,51,59 50,50,58 44,35,31 46,35,28 52,42,32 72,58,42 69,58,41 69,58,41 70,59,42 71,60,43 70,59,42 75,64,45 76,65,46 87,70,46 87,70,44 89,70,45 88,69,46 89,68,43 90,71,44 87,70,44 93,69,43 91,70,45 86,67,40 90,66,42 81,64,38 76,59,35 78,61,37 78,62,47 77,63,49 73,59,43 72,58,42 71,56,45 71,59,47 75,61,47 75,61,45 75,64,45 76,61,39 82,63,38 98,70,41 106,77,42 123,91,49 128,94,51 133,94,51 147,106,59 152,110,58 153,111,59 150,107,58 150,110,58 148,111,58 138,101,48 141,104,51 135,99,48 138,102,53 129,96,44 137,102,48 135,98,45 134,97,44 150,112,62 134,96,46 142,108,47 140,110,41 140,106,32 145,114,36 143,109,35 144,112,39 140,106,34 132,99,31 126,95,31 129,98,34 140,103,30 156,114,20 198,150,55 197,153,53 214,170,50 243,204,120 250,213,130 255,226,140 255,218,132 255,210,115 255,235,133 255,208,111 255,218,123 255,212,114 255,219,118 255,228,125 255,230,126 255,242,139 255,251,148 255,252,144 255,247,143 255,243,136 255,246,135 255,248,137 255,248,140 255,238,130 255,223,116 255,229,121 255,242,133 255,233,122 255,236,123 255,242,129 255,240,126 255,240,125 255,241,122 255,242,127 255,243,127 255,243,127 255,250,136 255,247,131 255,243,130 255,233,124 255,232,120 255,228,122 255,227,122 255,228,123 255,234,126 255,227,118 255,222,112 255,223,114 255,226,116
50,49,54 50,49,54 53,49,58 51,49,57 52,48,57 51,49,57 52,50,58 54,50,61 52,50,58 51,51,59 47,38,32 47,36,29 60,48,36 75,61,43 68,61,41 73,62,43 75,61,45 76,62,46 75,64,47 76,65,46 78,67,48 85,71,46 86,67,42 87,68,41 87,68,43 88,67,40 86,68,38 86,68,38 87,64,35 91,68,39 85,64,37 77,58,33 77,58,35 76,58,37 72,59,38 77,61,44 71,60,43 71,60,43 72,58,42 72,58,44 71,60,45 73,59,43 74,59,39 77,62,40 79,62,38 85,61,37 96,68,39 111,79,45 121,89,47 126,92,51 132,93,50 148,110,62 148,107,58 148,108,56 143,103,51 153,116,63 146,109,56 143,106,53 146,108,58 128,92,43 131,93,47 132,96,47 135,102,52 146,113,63 139,106,54 140,107,57 141,105,56 148,111,56 160,125,60 153,119,47 145,118,32 150,118,34 147,112,31 146,113,34 139,105,31 131,101,32 136,106,39 133,103,34 187,149,44 214,168,61 201,154,63 205,158,77 238,199,117 246,204,123 255,217,127 255,252,155 255,255,143 255,234,128 255,209,112 255,210,113 255,228,130 255,218,118 255,229,124 255,226,123 255,245,141 255,244,141 255,253,148 255,248,138 255,238,133 255,239,133 255,239,130 255,244,136 255,230,123 255,225,118 255,221,110 255,231,119 255,242,130 255,244,132 255,236,123 255,238,124 255,237,122 255,240,125 255,243,128 255,248,133 255,250,136 255,252,138 255,238,122 255,238,126 255,227,116 255,231,117 255,225,115 255,225,115 255,223,114 255,227,118 255,222,114 255,222,112 255,221,112 255,221,112
51,50,55 51,50,55 53,49,58 51,50,55 54,50,59 53,49,58 54,52,60 54,52,60 57,55,63 53,54,59 50,41,33 52,42,30 73,62,45 77,64,43 76,66,44 75,61,43 75,61,45 77,63,47 77,63,45 76,65,48 80,65,45 81,67,40 86,67,40 89,69,39 87,69,39 84,65,38 83,62,35 84,63,38 82,61,34 80,61,36 79,60,35 75,58,34 76,61,41 72,57,37 71,57,39 74,58,41 73,57,42 72,56,39 72,58,40 71,57,39 71,57,41 72,58,40 73,58,36 75,55,35 78,61,35 80,63,35 88,63,33 106,72,40 117,82,46 125,90,52 139,100,57 141,103,55 141,103,53 142,104,54 143,105,55 146,109,56 147,107,53 148,111,56 137,102,48 141,105,54 137,104,54 140,104,55 137,104,54 145,109,58 147,111,60 147,109,59 138,102,53 163,127,76 160,125,71 170,140,84 172,143,78 158,127,49 150,114,36 146,108,30 140,107,28 136,107,31 133,107,37 137,114,43 153,127,34 173,137,61 206,169,98 223,184,113 232,191,119 239,199,122 249,208,122 255,238,145 255,254,154 255,208,107 255,208,114 255,207,111 255,208,108 255,219,117 255,237,131 255,230,127 255,233,127 255,243,133 255,254,146 255,244,136 255,242,139 255,243,140 255,245,139 255,234,129 255,222,115 255,220,114 255,230,120 255,249,138 255,253,142 255,247,137 255,240,127 255,239,124 255,247,132 255,249,133 255,248,128 255,250,130 255,248,134 255,236,119 255,237,122 255,236,122 255,228,114 255,224,114 255,226,117 255,233,124 255,229,118 255,229,118 255,226,117 255,225,116 255,225,113 255,225,113
53,51,59 54,52,60 55,51,60 54,52,60 56,52,63 55,53,61 57,55,63 56,56,64 58,56,64 54,50,44 59,49,37 55,50,36 72,63,44 81,67,42 81,67,42 78,63,43 78,63,43 78,63,43 78,62,45 78,62,45 78,63,43 78,63,41 82,63,38 82,61,34 80,61,38 79,62,38 80,61,36 81,60,37 77,58,33 79,60,37 75,58,34 73,60,39 68,57,42 72,58,42 71,57,41 73,57,40 73,58,38 71,58,37 71,58,37 70,57,36 72,58,42 72,59,38 76,58,37 77,58,35 82,61,36 82,63,36 91,63,34 105,73,41 112,80,46 123,90,53 125,88,48 140,102,56 145,107,57 145,107,57 142,104,54 150,113,60 147,111,60 146,108,58 142,106,57 138,105,55 139,103,52 131,95,46 141,105,56 149,113,62 149,111,61 149,113,62 160,127,77 156,125,76 172,142,98 168,141,94 182,155,108 169,143,93 178,147,87 165,134,74 147,115,44 135,102,36 136,107,44 140,118,53 174,147,82 181,154,91 215,183,110 220,186,116 239,198,128 244,204,127 255,227,141 252,211,123 255,210,114 255,248,153 255,208,114 255,206,112 255,212,114 255,236,133 255,223,117 255,237,133 255,236,131 255,236,136 255,244,139 255,242,136 255,242,138 255,242,144 255,239,136 255,223,118 255,218,115 255,225,120 255,237,129 255,255,144 255,255,146 255,245,133 255,249,135 255,251,135 255,251,135 255,244,125 255,238,121 255,240,123 255,239,121 255,232,115 255,238,119 255,236,119 255,226,113 255,227,114 255,227,117 255,229,119 255,221,108 255,226,112 255,221,110 255,222,114 255,225,114 255,234,118
55,56,61 53,54,59 58,56,64 56,57,62 60,59,64 60,58,66 62,61,66 60,58,66 64,58,63 55,49,44 64,53,36 61,52,35 79,65,47 86,68,47 87,68,43 83,66,42 77,62,42 77,61,44 77,62,42 77,62,40 77,63,38 73,58,36 76,57,32 73,54,29 69,54,32 75,58,34 72,54,35 74,57,33 75,58,34 75,58,34 76,59,33 72,58,33 73,57,40 72,58,40 69,55,39 73,58,38 72,56,41 73,58,36 73,58,38 70,56,40 71,57,39 72,58,40 76,61,39 79,58,33 85,61,35 87,63,37 94,66,37 97,68,35 105,76,41 112,84,46 125,91,50 134,97,53 140,104,55 142,106,57 138,100,52 135,99,50 141,105,56 137,101,52 131,98,48 140,107,57 131,98,48 148,110,62 152,111,62 151,116,62 147,114,62 146,116,70 160,133,97 169,144,100 179,154,106 183,158,112 183,159,106 193,169,116 211,188,130 193,168,109 191,164,103 190,162,106 189,163,109 181,161,102 194,169,110 190,163,102 207,173,101 222,183,110 236,197,117 244,202,123 251,210,124 255,216,125 255,245,151 255,215,120 255,216,119 255,206,111 255,212,115 255,214,112 255,223,125 255,231,134 255,249,146 255,245,143 255,255,155 255,255,150 255,235,134 255,240,142 255,239,134 255,230,125 255,233,128 255,232,127 255,238,132 255,255,147 255,255,147 255,247,137 255,246,133 255,247,133 255,238,121 255,230,114 255,232,116 255,227,112 255,227,112 255,229,112 255,227,110 255,230,113 255,231,113 255,231,113 255,225,109 255,224,108 255,221,110 255,224,110 255,216,107 255,217,108 255,224,108 255,235,117
59,55,64 60,56,65 59,55,64 61,59,67 64,62,70 65,64,69 66,65,70 67,64,68 76,68,74 59,53,44 64,55,36 62,51,34 81,66,44 88,69,46 88,67,42 95,70,42 87,64,35 80,61,34 78,61,35 70,57,34 69,55,39 66,53,32 63,53,31 63,53,29 64,51,30 64,51,28 64,50,32 69,54,34 72,58,33 75,56,31 74,57,29 76,59,33 73,58,38 73,58,38 71,57,39 75,57,38 76,58,39 76,59,35 73,58,36 74,59,37 79,61,40 79,61,42 77,58,35 78,57,30 85,61,35 86,62,36 93,65,36 97,70,36 109,80,45 111,83,45 121,90,51 131,97,54 129,97,51 133,100,52 135,99,50 133,100,50 139,106,56 144,111,61 138,107,58 150,117,67 141,105,54 150,109,60 157,117,65 163,130,78 155,128,85 155,130,86 168,142,101 167,142,98 175,150,102 168,142,90 188,163,106 203,180,122 209,186,126 213,189,127 216,192,128 209,185,123 202,182,123 198,175,117 180,155,96 191,164,101 222,183,112 222,184,108 238,196,115 247,203,121 252,206,120 255,233,142 255,209,115 255,222,127 255,221,128 255,215,121 255,211,113 255,229,127 255,235,133 255,238,145 255,255,157 255,250,151 255,255,152 255,248,145 255,247,147 255,250,151 255,243,143 255,242,139 255,236,131 255,241,135 255,255,148 255,255,146 255,237,127 255,241,127 255,236,122 255,232,116 255,227,112 255,227,110 255,229,112 255,230,113 255,230,114 255,225,109 255,226,108 255,229,111 255,229,113 255,217,102 255,209,100 255,221,108 255,224,107 255,222,106 255,214,104 255,214,105 255,225,111 255,225,108
61,59,67 61,59,67 62,60,68 63,63,71 67,65,73 68,67,72 69,66,70 74,72,73 77,71,76 62,56,47 65,56,37 63,52,33 83,68,48 89,68,43 91,70,43 95,70,40 95,70,40 91,68,37 79,59,29 73,56,30 65,47,26 64,51,30 63,52,33 61,51,27 65,52,31 65,52,31 65,51,33 63,49,31 69,54,34 75,56,33 76,57,30 75,58,34 71,56,36 72,57,37 73,59,41 76,58,39 76,58,39 78,61,37 76,61,39 74,59,37 78,60,39 80,62,41 80,61,38 84,60,36 87,63,37 91,66,38 92,67,37 98,71,37 104,75,42 110,81,46 119,88,51 125,91,48 126,92,47 133,99,54 137,104,54 143,110,60 139,106,56 140,107,57 144,111,63 150,117,67 148,112,61 155,120,66 159,126,74 148,121,78 152,126,87 155,129,88 163,140,100 167,141,100 176,151,103 179,155,102 189,164,107 202,177,120 210,186,124 220,196,134 219,192,129 206,182,120 197,174,116 188,165,105 189,161,103 195,168,105 219,182,111 228,191,118 238,199,119 244,202,121 251,205,121 253,206,117 255,213,121 255,233,140 255,229,138 255,221,129 255,214,119 255,232,134 255,240,144 255,240,147 255,244,149 255,249,151 255,255,157 255,249,149 255,251,152 255,250,153 255,253,152 255,243,142 255,249,145 255,253,148 255,255,149 255,244,139 255,236,128 255,229,117 255,229,117 255,226,109 255,226,112 255,225,109 255,223,107 255,221,105 255,227,112 255,229,111 255,228,112 255,225,107 255,218,102 255,211,97 255,212,98 255,212,96 255,218,103 255,216,103 255,212,98 255,215,101 255,214,102 255,216,103
64,62,70 66,64,72 66,64,72 69,65,74 70,67,73 69,68,71 76,71,70 77,75,73 80,72,78 58,52,43 61,54,34 61,52,33 85,70,48 91,67,41 88,65,36 95,71,38 99,70,37 99,70,37 101,72,39 88,64,31 79,60,33 65,47,26 64,48,31 62,49,28 62,48,30 63,49,31 65,51,33 66,52,34 69,53,36 74,57,33 75,55,35 73,55,34 72,59,36 74,60,33 74,59,37 74,59,37 76,58,37 76,58,37 76,62,37 79,61,40 77,58,33 82,61,36 82,63,36 83,62,35 89,64,34 95,67,38 94,69,39 95,71,38 100,73,39 102,75,41 112,85,49 125,92,53 128,96,54 130,97,47 137,101,52 140,102,54 144,108,57 146,110,59 150,113,60 157,117,63 164,128,70 154,121,71 141,116,88 138,115,73 153,127,88 158,132,93 155,129,88 153,128,84 171,146,98 173,149,96 182,156,102 190,166,104 207,180,119 207,180,119 203,176,115 203,176,115 191,166,109 191,163,105 201,172,109 209,178,116 223,190,122 228,191,120 245,207,131 244,202,121 255,222,130 255,223,134 255,233,144 255,250,161 255,248,158 255,239,150 255,237,146 255,241,150 255,244,153 255,243,154 255,244,152 255,245,150 255,249,155 255,250,155 255,249,152 255,255,157 255,249,147 255,244,142 255,255,154 255,255,150 255,235,127 255,232,123 255,235,125 255,231,120 255,226,116 255,226,111 255,230,115 255,231,114 255,231,115 255,231,115 255,231,113 255,224,107 255,235,118 255,223,108 255,222,106 255,218,103 255,221,107 255,221,106 255,214,100 255,208,96 255,210,98 255,207,94 255,206,93 255,207,94
68,66,76 69,67,75 69,66,70 73,71,72 73,73,73 72,72,72 80,78,79 79,77,73 82,75,78 63,55,44 61,52,33 61,50,31 76,61,39 85,60,32 87,63,30 94,67,35 95,66,33 96,67,34 96,67,32 106,77,42 94,67,33 91,63,34 86,62,36 63,50,29 66,51,31 66,50,33 63,49,31 68,55,34 74,57,33 73,56,30 75,58,34 69,55,30 65,53,27 72,55,29 75,58,34 74,59,37 78,61,37 81,61,41 79,61,40 81,62,39 82,61,34 83,62,35 84,64,34 90,67,38 88,60,31 93,65,36 94,69,41 100,75,45 100,73,39 104,77,43 110,84,45 118,90,52 116,85,46 125,92,44 143,102,57 145,104,57 150,110,58 156,116,62 172,133,76 169,132,77 148,118,74 148,120,80 143,121,85 150,126,89 155,132,90 155,131,94 151,125,86 163,140,98 165,143,96 181,157,102 195,170,111 201,174,113 203,176,115 201,174,113 205,176,113 207,178,117 199,170,109 195,164,104 203,169,106 219,183,123 230,198,127 237,203,129 242,199,123 252,208,126 255,217,126 255,240,153 255,240,154 255,252,164 255,247,159 255,242,155 255,237,144 255,238,147 255,238,147 255,239,146 255,237,144 255,231,138 255,242,151 255,247,150 255,246,149 255,249,150 255,244,147 255,252,151 255,255,152 255,242,136 255,233,124 255,240,130 255,243,132 255,241,128 255,238,127 255,238,122 255,238,121 255,235,117 255,235,118 255,223,107 255,220,101 255,213,97 255,212,96 255,211,100 255,211,99 255,212,101 255,209,98 255,207,97 255,206,93 255,202,90 255,204,92 255,202,92 255,201,91 255,203,93
73,70,74 73,70,74 75,73,74 78,73,75 76,74,75 78,78,78 77,75,73 78,73,70 77,70,73 55,49,40 59,48,29 57,43,25 73,60,39 81,60,35 84,61,32 89,65,32 95,68,32 93,66,32 92,63,28 88,59,24 91,62,29 92,63,32 95,66,35 88,63,35 81,60,35 74,55,32 71,53,32 69,55,30 74,57,31 74,55,28 74,57,33 67,53,28 69,50,27 74,55,30 75,56,31 78,61,35 84,63,38 87,63,39 86,62,38 86,62,38 81,62,35 84,64,34 88,63,33 91,66,36 92,67,37 91,67,34 91,68,37 99,74,44 104,77,43 107,80,46 111,82,47 113,85,45 122,92,50 130,97,49 149,108,59 159,119,67 171,130,73 171,132,75 146,113,63 146,118,78 156,130,78 160,135,87 156,134,89 166,142,91 167,142,94 155,132,90 150,123,87 167,141,100 173,148,102 205,180,121 191,166,107 198,171,110 199,172,111 198,174,110 212,185,122 210,181,118 216,185,121 241,207,135 247,210,137 216,180,104 233,196,123 243,205,127 255,213,134 255,239,151 255,232,145 255,245,157 255,246,159 255,249,161 255,241,151 255,234,143 255,229,134 255,232,138 255,232,141 255,243,149 255,235,136 255,231,133 255,241,143 255,247,148 255,241,144 255,246,147 255,250,150 255,252,151 255,243,138 255,235,130 255,242,132 255,248,136 255,247,133 255,241,126 255,239,126 255,237,121 255,231,115 255,228,111 255,233,117 255,217,101 255,211,92 255,207,93 255,207,96 255,206,93 255,205,94 255,205,94 255,204,94 255,204,94 255,201,89 255,198,86 255,198,83 255,199,87 255,199,87 255,199,87
78,73,75 78,73,75 77,72,74 77,72,74 77,72,71 75,73,71 75,73,74 76,68,74 75,67,73 63,54,46 57,46,27 55,41,25 57,41,26 71,53,34 74,57,33 84,61,32 89,65,32 89,65,32 95,68,36 91,63,34 84,56,27 83,56,24 82,54,25 78,54,28 75,54,31 72,51,28 81,60,37 77,58,33 78,57,30 79,55,29 79,58,33 74,55,30 69,50,25 75,54,29 75,56,31 81,62,37 86,62,36 87,63,37 91,66,38 89,64,34 90,62,35 92,67,37 91,67,34 94,70,37 91,67,34 92,68,35 94,72,38 99,75,38 101,74,38 103,76,40 110,82,42 122,90,46 134,98,51 141,103,53 173,129,76 181,134,73 174,124,52 203,159,90 139,109,65 142,113,82 148,128,82 139,121,89 153,131,86 173,147,97 173,148,91 169,143,91 155,129,79 156,129,82 189,165,112 191,166,107 196,168,110 195,167,109 200,173,112 200,173,110 199,175,113 203,176,113 227,194,128 228,191,120 235,194,122 219,178,106 236,196,121 244,205,125 255,245,161 255,248,159 255,239,152 255,245,159 255,247,160 255,245,159 255,235,145 255,224,134 255,219,124 255,226,131 255,237,142 255,247,151 255,234,138 255,230,129 255,243,143 255,247,149 255,247,150 255,249,152 255,250,150 255,245,142 255,242,138 255,241,131 255,242,133 255,241,131 255,238,124 255,233,121 255,230,115 255,225,109 255,222,108 255,215,99 255,218,104 255,209,96 255,211,97 255,206,90 255,204,92 255,204,92 255,204,92 255,201,89 255,202,87 255,201,89 255,200,85 255,199,84 255,202,87 255,201,89 255,199,87 255,199,87
75,70,72 75,70,72 75,70,72 75,70,72 75,70,72 74,69,71 74,69,71 77,69,75 75,67,73 69,62,60 48,37,22 47,35,23 49,35,21 49,35,21 60,44,27 82,61,36 87,62,34 88,63,33 86,61,31 86,63,34 83,60,31 81,56,28 77,56,31 66,48,27 58,40,21 57,42,22 57,39,20 46,27,4 95,71,45 93,69,36 91,68,37 83,60,31 79,54,26 79,54,26 79,59,29 84,61,32 88,65,34 94,70,35 97,70,36 101,72,39 96,67,34 95,66,31 96,70,31 93,66,32 94,67,31 96,69,33 101,73,35 110,78,36 122,88,43 123,90,42 134,97,44 162,119,59 185,139,71 186,134,61 189,136,54 221,161,75 234,171,79 224,167,82 135,94,35 130,105,75 138,112,87 140,120,88 148,120,82 180,148,102 170,143,82 177,149,91 157,136,84 166,144,95 183,158,101 188,161,100 191,163,107 195,167,109 198,170,112 198,169,108 194,165,102 191,160,96 223,190,122 234,196,120 232,193,120 246,203,127 255,217,135 255,223,138 255,247,163 255,254,167 255,249,164 255,247,162 255,245,159 255,235,144 255,233,139 255,226,131 255,222,123 255,230,132 255,254,158 255,250,158 255,234,133 255,225,123 255,222,122 255,224,125 255,247,150 255,253,158 255,251,153 255,253,149 255,252,143 255,233,124 255,229,117 255,230,118 255,225,115 255,227,112 255,223,108 255,226,112 255,216,104 255,219,104 255,204,91 255,206,93 255,208,92 255,206,90 255,203,91 255,203,91 255,202,90 255,203,88 255,196,80 255,195,79 255,196,80 255,195,79 255,201,89 255,202,90 255,203,92 255,203,92
70,64,69 70,64,69 70,64,69 70,64,69 70,64,69 71,65,70 71,65,70 70,62,68 70,62,68 73,63,67 44,33,26 43,33,23 45,33,21 50,36,22 48,34,20 46,27,11 52,33,10 59,40,17 61,41,21 58,40,21 52,34,15 48,28,10 48,32,15 48,32,17 48,29,13 49,33,16 54,34,16 62,40,20 65,39,16 73,43,17 103,70,43 110,78,48 99,67,33 101,69,35 87,60,26 97,68,35 96,69,33 100,73,37 104,76,38 115,84,47 129,97,51 139,107,61 153,110,61 156,109,57 146,99,49 146,100,45 164,113,58 193,136,76 190,137,69 183,132,63 189,139,67 187,138,73 183,131,58 241,177,92 248,185,91 244,176,86 239,168,77 230,167,77 241,179,98 131,109,71 131,110,83 144,119,89 161,135,81 175,143,86 180,149,89 185,156,95 189,164,105 184,158,104 181,156,99 185,157,99 207,178,115 194,165,104 200,166,103 213,180,114 214,179,112 203,168,101 211,174,105 238,196,115 241,199,116 255,232,148 255,246,163 255,250,166 255,253,168 255,249,162 255,233,144 255,237,150 255,231,142 255,232,139 255,217,119 255,223,121 255,221,124 255,223,125 255,247,147 255,237,139 255,239,141 255,227,129 255,230,133 255,231,135 255,233,135 255,249,153 255,255,155 255,251,147 255,233,125 255,224,114 255,228,117 255,231,120 255,218,105 255,214,102 255,212,101 255,220,108 255,214,101 255,203,89 255,200,85 255,202,87 255,206,88 255,203,86 255,203,88 255,197,83 255,194,81 255,195,82 255,193,78 255,195,79 255,195,79 255,195,78 255,201,89 255,202,90 255,203,91 255,206,94
67,61,68 69,63,70 69,63,70 68,62,69 68,62,69 68,62,69 67,61,68 68,60,66 69,62,65 70,63,66 36,26,25 43,32,27 42,30,20 45,30,19 50,36,22 50,36,20 58,40,21 59,41,20 58,40,21 54,36,17 53,37,20 57,42,22 58,40,21 63,41,21 71,46,27 69,45,23 72,46,23 75,47,20 78,45,20 76,43,18 87,52,25 80,47,22 103,70,43 99,67,37 126,94,60 122,89,50 113,79,36 112,80,36 112,80,36 117,85,39 123,89,44 131,98,50 141,103,55 155,111,60 169,121,63 179,128,63 189,139,65 175,130,57 185,135,63 185,138,77 146,104,50 140,103,50 195,145,73 250,183,88 249,182,87 231,163,75 230,162,74 230,162,72 245,178,81 143,109,75 126,107,82 144,119,89 177,151,97 180,148,91 192,161,97 208,178,111 203,175,107 179,149,93 184,154,98 186,157,96 203,176,115 206,177,112 215,178,107 235,198,125 232,192,115 216,177,104 230,191,118 247,208,124 255,240,150 255,250,167 255,250,169 255,246,163 255,244,156 255,232,143 255,225,136 255,225,134 255,225,131 255,231,139 255,229,136 255,214,119 255,213,116 255,220,122 255,233,137 255,233,140 255,232,137 255,236,140 255,241,148 255,238,146 255,241,145 255,248,150 255,240,139 255,234,128 255,216,108 255,218,110 255,222,108 255,220,107 255,218,105 255,219,107 255,215,102 255,220,107 255,211,99 255,199,84 255,197,81 255,197,81 255,196,80 255,198,82 255,198,84 255,195,80 255,197,80 255,196,79 255,196,81 255,195,80 255,196,84 255,198,86 255,203,90 255,204,91 255,210,96 255,209,95
64,58,65 63,57,64 62,56,63 60,56,65 61,57,66 60,56,65 60,56,65 65,57,63 69,61,67 71,63,69 75,67,73 87,75,80 55,43,33 47,32,21 49,33,18 50,34,19 61,42,26 61,43,24 59,41,20 57,39,20 55,40,18 58,40,19 61,41,21 69,45,21 70,44,21 70,44,19 75,44,23 73,42,19 80,46,24 79,50,26 66,37,17 79,50,30 63,32,13 73,39,19 83,50,25 90,61,30 108,76,42 117,82,44 134,97,53 141,103,57 150,109,60 150,110,58 163,117,60 189,133,66 189,139,65 196,147,70 194,148,93 124,86,38 131,93,45 137,101,54 139,103,56 147,103,52 243,181,107 255,188,92 244,174,78 235,165,71 248,178,84 241,170,79 248,179,78 159,122,82 131,110,83 140,117,88 160,133,88 186,151,95 194,156,90 215,178,105 213,176,103 180,144,82 196,162,99 198,167,107 198,167,107 206,173,107 227,188,117 241,198,124 255,214,135 255,216,135 255,226,143 255,226,142 255,246,161 255,249,164 255,235,151 255,237,157 255,221,134 255,212,122 255,215,125 255,218,128 255,222,130 255,212,119 255,218,128 255,216,129 255,220,126 255,228,129 255,242,149 255,246,151 255,247,154 255,246,153 255,243,152 255,251,160 255,251,154 255,250,148 255,230,128 255,216,109 255,215,108 255,217,107 255,215,102 255,213,101 255,211,103 255,233,122 255,213,100 255,213,101 255,207,95 255,197,86 255,197,80 255,197,80 255,196,80 255,196,80 255,197,82 255,196,81 255,196,84 255,197,85 255,202,90 255,205,92 255,202,89 255,202,90 255,206,93 255,212,97 255,214,100 255,221,106
