131,53,23 123,54,25 81,34,11 65,28,13 90,49,29 91,49,27 70,36,18 63,32,20 51,28,15 55,34,23 41,25,19 25,13,13 18,8,7 19,10,6 21,12,8 23,13,12 26,16,17 26,16,17 25,16,12 32,21,18 35,22,19 35,22,19 36,23,20 35,22,19 34,21,16 34,21,16 34,21,18 37,21,15 40,25,14 46,27,15 55,32,17 55,30,13 57,30,14 58,31,15 89,55,37 211,139,127 244,160,150 254,167,153 255,180,167 255,182,167 232,159,147 156,102,93 178,124,115 255,180,167 255,179,165 255,181,166 255,181,167 255,181,168 255,181,168 255,180,167 255,181,167 255,180,167 184,114,106 51,29,23 41,28,21 45,29,25 57,29,16 125,82,63 137,79,53 135,82,59 51,31,11 185,113,65 255,170,44 255,171,12 255,183,21 255,164,10 255,167,17 255,155,10 242,145,12 208,122,5 179,109,8 156,96,12 144,95,16 131,82,13 122,81,20 96,65,14 78,54,19 65,53,25 59,50,23 56,47,20 56,46,22 57,44,21 52,45,18 54,45,18 55,45,21 54,43,24 51,43,21 50,44,21 52,46,23 52,46,23 50,44,21 50,44,21 52,46,23 54,48,25 52,46,23 54,48,25 54,48,25 53,47,24 54,51,25 51,48,22 52,49,23 56,53,27 55,51,30 54,55,32 49,50,27 54,55,32 47,48,25 45,46,23 44,45,22 44,42,22 47,47,33 42,37,36 26,21,23 28,23,25 33,32,37 30,28,29 37,32,31 27,25,26 35,32,36 31,28,32 33,31,32 27,25,26 34,27,27 33,26,26 31,24,22 36,40,53 57,65,85 60,68,88
116,45,19 110,43,18 82,31,7 81,34,13 93,47,21 87,41,23 61,26,13 59,31,20 53,33,24 36,19,11 19,9,8 18,8,7 18,8,7 19,9,10 19,9,8 22,13,9 25,15,14 26,16,15 31,20,15 36,20,18 35,22,19 36,23,20 35,22,17 35,22,17 35,22,17 37,21,17 37,21,15 40,25,16 48,29,17 54,31,18 57,32,15 58,31,15 60,30,15 68,36,20 219,160,143 230,147,127 255,168,149 255,176,157 255,183,168 255,184,166 229,160,147 151,103,89 175,124,114 255,182,165 255,180,165 255,183,168 255,182,165 255,182,166 255,182,166 255,182,166 255,182,164 255,180,166 75,38,23 50,32,27 38,24,10 73,35,18 134,72,45 140,80,55 136,83,56 54,31,18 147,99,74 98,54,24 255,177,42 255,171,9 255,174,10 255,173,9 255,179,20 255,174,20 255,156,13 231,129,9 196,116,8 175,104,15 156,92,9 152,90,9 137,83,8 124,78,19 93,61,19 70,51,24 61,49,23 56,47,18 56,46,22 53,45,21 56,47,20 56,47,20 56,46,24 54,43,24 53,45,21 52,46,23 54,46,24 54,46,24 52,46,23 52,46,23 54,48,25 55,45,23 53,47,24 56,50,27 53,47,22 51,45,20 51,48,22 52,49,23 52,49,25 55,52,28 54,50,29 53,51,29 53,51,29 48,49,26 45,46,23 45,46,23 42,43,20 42,43,24 41,40,31 43,38,37 17,14,18 21,15,22 32,30,31 33,27,32 27,22,24 25,23,21 25,22,26 30,24,29 26,21,23 26,24,22 31,24,24 33,27,22 27,22,19 39,43,56 58,66,84 58,66,84
131,79,58 100,46,26 108,46,19 107,51,25 83,37,19 61,29,13 58,32,20 45,28,20 25,14,11 20,9,6 18,8,9 19,7,9 19,7,7 18,8,9 19,9,10 22,12,11 24,15,11 25,16,12 29,18,15 35,22,19 36,23,20 38,25,22 36,23,18 35,22,15 41,25,19 38,23,14 40,25,14 48,29,17 55,32,17 57,31,17 58,31,15 55,33,15 60,45,23 106,80,57 217,145,128 248,170,158 255,178,163 255,185,167 255,186,166 255,187,167 223,162,146 152,104,90 177,123,114 255,182,164 255,184,165 255,186,166 255,185,165 255,183,163 255,183,163 255,184,164 255,183,162 255,174,154 44,20,12 37,19,14 70,34,16 137,77,54 134,78,52 139,81,59 148,84,58 59,32,25 142,77,40 114,65,27 255,179,47 255,177,21 255,173,9 255,171,7 255,174,15 255,172,22 255,150,10 243,140,17 209,124,16 178,103,13 169,97,13 169,97,10 171,99,12 150,85,5 121,74,13 89,62,26 63,51,25 54,47,20 53,47,24 53,45,23 56,47,20 59,50,23 59,50,23 57,48,21 55,47,23 51,48,24 54,46,24 57,47,25 54,46,24 53,45,23 53,47,24 55,45,23 53,45,23 51,45,22 50,44,21 50,44,19 53,46,26 54,51,27 54,51,27 51,50,25 48,49,26 48,49,26 44,45,22 46,44,22 44,42,20 41,42,19 42,43,24 44,40,30 47,43,37 30,25,22 24,21,25 31,28,32 34,28,33 28,23,22 32,29,33 31,29,30 33,30,34 27,22,24 32,27,26 28,26,27 29,24,23 32,23,19 24,22,18 42,47,57 53,60,74 58,66,82
138,97,79 105,70,55 76,50,40 73,43,26 68,38,23 54,31,18 37,22,13 23,13,12 19,9,8 19,7,9 19,7,9 19,7,7 19,7,7 19,7,9 19,9,10 19,9,8 23,14,10 24,15,11 34,21,18 36,23,20 34,21,18 36,23,18 42,27,18 41,26,15 40,25,14 44,27,17 51,32,20 54,31,16 58,31,15 59,32,16 58,31,15 55,35,15 66,47,22 193,148,127 237,176,158 251,179,167 255,183,171 255,187,170 255,185,169 255,185,165 223,157,141 149,102,91 179,123,115 255,185,163 255,186,162 255,187,163 255,186,162 255,184,164 255,185,162 255,186,163 255,190,166 178,106,85 29,17,7 62,36,22 118,69,49 136,78,52 133,78,63 134,80,62 137,77,52 40,24,20 154,93,59 170,116,55 255,161,34 255,175,16 250,157,0 255,170,14 255,169,18 255,157,15 241,143,15 220,128,6 192,112,8 166,98,8 165,96,11 178,103,15 179,103,9 168,95,11 134,78,11 94,62,18 65,51,26 54,46,24 48,47,22 48,45,21 55,47,25 55,47,25 57,47,25 57,47,23 54,46,24 54,46,24 54,46,24 57,47,25 56,46,22 54,44,20 56,46,24 53,45,23 51,43,21 53,45,23 51,43,21 52,46,23 47,46,21 50,46,25 50,48,26 48,50,24 48,49,26 44,45,22 42,43,20 42,43,20 44,47,27 42,43,20 45,44,33 46,44,45 46,41,40 32,27,26 35,29,36 32,26,33 28,22,27 31,24,27 34,27,27 35,28,31 37,34,38 31,29,30 26,24,25 25,22,26 30,25,27 33,26,29 28,23,22 48,52,65 54,58,73 55,61,78
119,88,69 103,80,69 63,52,61 49,43,48 43,31,31 33,22,19 31,20,15 35,17,14 35,17,12 30,14,10 26,12,12 27,14,11 23,11,11 19,9,10 18,8,9 18,8,7 23,14,10 25,16,12 33,20,17 34,21,18 36,23,18 41,26,15 38,23,12 41,26,15 48,29,17 51,32,20 53,30,15 57,31,17 58,30,17 59,34,17 55,37,18 62,44,23 171,118,102 237,167,157 255,176,163 255,188,164 255,186,160 255,189,166 255,186,164 255,185,162 230,159,142 148,102,88 178,128,115 255,185,160 255,188,161 255,187,163 255,187,163 255,187,166 255,188,162 255,186,162 255,185,155 137,67,41 34,23,16 78,40,21 121,67,49 131,75,53 134,81,69 118,65,51 131,72,44 32,22,21 170,115,86 145,99,58 250,156,35 255,182,20 255,170,15 255,166,14 250,159,17 234,139,5 221,132,12 202,123,11 178,111,16 154,97,12 158,98,12 167,99,7 176,106,10 161,97,12 120,73,10 91,64,21 62,48,23 52,49,25 51,48,24 50,46,25 54,47,27 53,47,24 56,46,24 57,47,25 56,46,24 57,47,25 56,46,24 55,47,23 53,43,19 52,42,18 54,44,22 55,45,23 50,42,20 50,42,20 53,45,23 51,45,22 48,46,24 44,42,20 47,48,25 46,47,24 45,46,23 44,45,22 41,44,22 40,43,23 41,44,24 47,48,29 46,45,38 37,35,33 36,31,28 26,21,23 28,21,24 30,22,28 28,23,25 28,21,24 26,24,22 32,27,26 29,24,23 32,30,31 30,28,29 30,28,29 32,26,33 31,24,24 30,29,32 52,57,67 51,53,67 56,58,74
116,91,72 85,70,61 60,54,59 55,48,58 47,41,48 38,31,31 43,25,24 58,37,24 56,33,18 51,30,17 41,21,12 29,13,9 20,8,8 19,9,10 18,8,9 18,6,6 22,11,8 25,13,13 26,17,13 32,19,16 34,21,16 41,26,17 49,28,15 54,31,16 53,30,15 54,31,16 57,32,13 58,31,15 57,32,15 54,36,17 53,43,21 101,65,43 240,182,160 254,183,164 255,187,165 255,190,167 255,188,163 255,188,163 255,187,163 255,185,164 221,155,141 145,97,91 186,131,116 255,188,160 255,188,159 255,187,160 255,188,161 255,187,161 255,188,162 255,190,157 255,183,143 109,45,17 58,36,30 127,77,64 148,95,79 150,93,74 134,81,67 126,76,59 128,65,34 38,25,22 158,112,84 88,48,14 225,134,26 255,179,19 255,168,16 253,158,11 236,148,10 222,135,7 199,120,10 177,114,13 155,101,13 138,89,10 147,92,11 158,98,14 163,102,16 140,89,11 103,68,12 81,59,23 62,53,26 57,47,23 59,49,25 56,46,22 51,48,24 55,47,25 54,46,24 55,45,21 55,46,19 54,46,24 55,47,23 54,44,20 53,43,19 50,40,18 52,42,18 51,38,15 52,39,18 53,42,23 54,44,22 50,42,20 46,44,22 46,47,24 44,45,22 42,43,20 40,41,18 41,42,21 40,41,22 41,42,19 45,45,29 44,40,32 40,35,32 41,36,35 25,22,26 23,20,24 25,20,19 27,22,21 28,23,25 33,26,29 32,27,29 30,25,27 32,27,29 34,29,31 26,26,26 23,23,23 28,25,29 29,24,26 41,38,42 51,49,59 53,53,65 55,54,69
108,85,70 86,70,66 64,59,61 56,50,57 53,47,54 43,38,40 33,28,27 31,20,17 33,17,11 38,22,16 39,21,16 37,21,15 26,13,8 20,8,10 20,8,10 20,8,10 23,12,7 26,15,10 32,19,14 37,21,15 38,24,10 42,26,11 49,28,13 53,31,13 55,30,13 57,32,15 54,34,16 49,33,16 49,35,17 50,37,16 72,53,30 242,183,164 255,189,168 255,190,168 255,193,167 255,191,163 255,190,159 255,188,159 255,186,159 255,186,161 214,154,131 135,92,84 183,131,112 255,185,159 255,186,159 255,185,160 255,188,161 255,187,157 255,184,137 255,205,148 255,174,121 97,40,11 105,69,61 127,72,59 108,60,44 139,82,65 140,87,71 120,73,52 136,70,40 45,25,16 155,103,82 145,79,49 163,92,39 255,174,37 255,169,17 255,167,18 222,134,0 208,130,10 180,108,3 165,102,12 144,95,18 123,84,15 127,83,16 133,87,17 138,90,18 118,80,14 84,59,11 67,54,22 59,51,27 55,47,23 55,47,23 56,46,22 53,47,24 54,46,22 56,47,20 55,46,19 52,45,18 53,45,23 52,42,18 52,42,18 50,40,16 52,39,16 52,40,14 55,43,17 53,43,19 52,42,20 49,43,20 45,42,18 42,43,20 44,45,22 40,41,18 41,42,19 43,41,19 43,41,21 47,45,27 44,44,28 48,45,32 42,37,34 43,38,37 36,31,30 26,21,23 28,22,29 26,19,22 26,21,23 29,24,26 31,24,27 35,30,29 32,27,29 27,25,26 31,24,27 28,26,27 29,29,29 31,30,33 28,26,27 45,44,49 49,49,57 50,50,58 52,52,64
100,78,72 81,67,72 67,55,67 59,51,59 55,48,58 52,44,50 46,36,40 33,23,27 23,11,11 23,11,11 25,14,11 23,11,11 32,19,14 29,16,13 29,18,15 32,19,16 34,19,10 35,19,13 34,18,12 38,21,11 41,25,12 47,28,14 48,29,15 51,32,18 48,34,18 49,33,18 46,35,16 47,36,17 54,45,18 61,48,25 77,54,39 130,97,88 164,126,118 168,129,117 174,132,121 176,134,123 184,137,126 188,138,125 189,139,126 190,140,127 146,103,95 116,78,68 125,87,77 189,143,129 212,154,140 216,155,137 217,158,141 249,153,115 255,174,110 255,193,129 234,133,79 90,32,6 122,75,66 138,88,75 110,65,58 123,75,61 121,67,49 122,74,58 154,85,54 39,20,8 81,62,66 189,112,75 106,47,19 227,144,35 255,169,21 255,160,9 249,162,9 211,127,0 175,107,17 156,96,12 129,84,11 111,77,16 106,74,17 113,77,19 120,81,20 102,70,13 79,58,15 64,52,24 59,50,23 56,47,20 56,47,20 55,45,21 53,43,21 55,45,23 55,45,21 52,42,20 50,42,20 52,42,20 52,39,16 52,40,14 49,39,15 51,39,13 52,40,14 52,39,16 53,44,17 47,41,16 42,40,18 43,41,19 40,41,18 40,41,18 39,40,17 39,40,17 41,42,21 45,46,27 49,46,33 51,47,39 52,45,43 47,42,41 39,34,36 27,21,26 18,15,19 25,20,22 27,20,18 30,23,21 25,23,24 30,23,26 28,26,24 26,24,25 31,29,30 34,27,27 30,25,24 32,27,29 31,31,31 26,26,26 40,39,42 52,50,58 49,49,57 53,53,61
91,75,73 72,62,66 68,57,66 61,53,59 56,50,57 54,46,52 51,41,45 43,36,36 37,27,26 29,19,18 25,14,11 27,15,15 29,18,15 31,18,11 35,19,13 34,19,8 36,21,10 38,21,11 39,20,8 43,24,12 47,26,13 48,34,16 43,34,15 44,35,16 47,36,17 44,35,16 51,38,17 52,39,16 58,46,20 58,42,40 66,55,40 81,64,54 91,69,61 97,73,65 100,76,68 101,74,69 105,76,70 107,76,68 105,74,66 100,72,63 98,70,61 92,65,58 97,70,63 101,74,67 110,78,73 112,78,74 151,89,62 255,195,133 255,170,103 255,169,102 255,160,104 118,55,31 136,88,74 118,69,60 125,70,55 132,79,63 133,80,66 106,62,50 122,60,31 60,29,17 86,70,66 175,112,79 157,94,59 154,90,30 255,161,18 255,158,8 244,155,3 248,156,5 226,140,3 133,78,0 102,69,17 90,64,12 91,65,13 95,69,15 100,70,14 89,65,14 78,60,18 63,51,23 59,50,21 56,47,20 55,46,19 56,46,22 52,44,22 54,44,22 52,42,18 52,42,20 52,39,18 54,41,18 52,40,14 52,40,14 52,39,16 52,40,14 50,40,16 52,42,18 52,42,18 50,42,18 47,41,18 46,40,17 43,39,18 42,40,18 39,40,17 41,42,21 43,46,26 41,43,26 49,43,34 45,38,36 41,39,37 42,40,38 30,23,26 30,24,29 31,28,32 29,22,25 26,24,22 24,22,23 29,24,23 32,26,31 28,21,21 32,30,31 26,21,20 31,29,27 20,20,20 30,25,27 26,26,26 28,26,27 37,34,40 46,46,54 50,50,58 50,48,56
81,69,69 70,63,66 63,55,63 61,53,59 56,50,57 54,46,52 50,43,46 47,37,38 43,32,29 36,26,25 29,18,15 27,16,11 34,21,14 37,22,13 37,20,10 39,23,10 41,25,10 43,24,10 44,23,10 45,26,12 43,32,15 45,38,18 50,39,20 54,44,22 54,41,18 52,42,20 55,42,19 56,43,20 54,45,30 51,39,44 59,44,35 71,54,46 80,59,55 82,61,57 87,64,61 87,64,61 90,66,60 92,65,58 91,65,55 85,59,49 83,56,49 79,55,49 81,57,49 84,60,52 92,63,57 98,64,60 237,154,114 255,187,118 255,164,99 255,163,96 255,164,105 139,76,54 138,88,75 116,67,56 145,88,69 138,81,64 114,64,49 110,67,59 133,73,48 72,34,17 80,67,64 119,66,39 169,96,53 128,73,30 249,152,21 255,159,15 247,155,2 250,156,6 236,147,0 227,139,14 169,113,35 74,52,3 63,53,13 69,52,13 76,55,12 74,57,10 68,51,14 57,48,19 57,50,21 55,46,17 54,45,18 55,46,19 52,44,20 52,42,20 53,43,21 54,41,18 51,38,15 52,39,16 51,39,13 52,40,14 54,41,18 50,41,14 50,40,16 50,40,16 48,40,16 47,41,16 46,40,17 49,43,20 46,39,19 43,41,19 41,42,19 42,43,22 43,45,28 47,47,33 45,39,32 37,30,28 30,28,26 42,40,38 28,23,25 25,20,22 28,25,29 33,26,29 29,24,23 31,29,30 28,23,25 29,22,25 33,26,26 27,24,28 29,22,22 32,27,26 24,24,24 22,17,19 25,23,24 30,24,29 38,35,41 47,46,51 54,52,60 51,49,57
73,62,69 69,61,67 62,55,58 58,50,56 57,49,55 57,47,51 52,42,46 47,37,36 49,40,36 31,25,20 25,24,15 25,24,13 27,23,13 30,21,13 33,21,9 38,24,10 40,26,12 42,31,14 43,36,18 41,39,19 50,44,21 53,45,21 59,50,23 62,50,24 61,49,21 61,49,21 59,47,21 46,39,23 40,38,48 43,36,39 53,41,46 62,48,50 68,52,50 71,53,52 74,53,51 74,53,51 75,55,48 76,54,48 73,53,46 73,53,46 69,48,44 65,47,44 65,47,42 75,51,43 74,51,48 114,60,40 255,183,116 255,178,107 255,164,98 255,169,100 255,179,110 121,72,73 129,78,68 125,72,58 133,83,66 117,67,50 135,88,65 97,54,39 133,74,55 111,65,37 60,48,48 86,56,41 177,107,49 160,92,54 177,104,20 237,145,23 246,154,17 248,156,5 240,150,1 229,140,0 214,127,0 192,113,3 172,102,3 156,96,10 128,84,15 94,69,21 70,51,14 64,48,17 56,47,18 56,44,16 55,43,17 55,43,17 55,42,19 52,39,16 55,42,19 55,41,16 53,39,14 55,42,19 54,42,14 56,44,16 52,43,16 52,43,16 50,42,20 50,42,20 46,40,17 47,41,18 45,39,16 45,39,16 45,39,16 42,40,18 44,45,24 44,44,28 46,45,34 42,38,32 46,41,40 42,40,38 40,40,40 34,29,31 30,28,29 25,22,26 22,17,16 27,22,24 34,27,30 29,22,25 28,21,21 25,25,25 29,24,23 36,31,33 32,27,26 31,28,32 23,21,22 33,28,30 32,27,29 29,24,26 31,29,30 45,44,49 50,49,54 50,49,54
65,57,65 64,56,64 63,55,63 58,50,56 59,49,53 55,48,48 52,42,41 43,37,28 34,30,20 27,26,17 26,27,15 27,29,14 29,31,16 27,30,18 28,32,17 32,33,14 39,37,19 44,40,21 48,39,20 51,43,21 54,48,23 59,50,21 60,51,20 62,53,22 64,52,22 67,53,24 45,39,14 34,31,35 34,39,47 35,28,31 44,31,39 52,38,43 56,42,44 56,42,44 62,45,48 62,45,48 63,47,45 63,45,44 61,45,41 59,43,41 58,41,42 54,40,42 55,42,39 62,45,37 77,51,41 255,210,154 255,182,116 255,168,101 255,154,90 248,150,86 172,83,27 111,66,72 139,89,74 134,79,64 124,72,53 113,67,51 124,72,42 129,76,53 99,42,23 90,39,13 55,35,26 64,44,37 170,97,56 177,110,67 145,89,40 195,121,44 231,148,26 249,153,13 250,154,14 238,146,9 225,134,3 211,123,0 191,111,0 179,106,4 156,96,5 145,84,0 132,79,11 115,72,16 96,64,22 77,55,17 59,42,16 56,43,20 55,43,17 57,45,19 54,41,18 58,44,19 58,43,21 54,44,20 56,47,20 53,44,17 53,44,17 52,43,16 49,43,20 47,41,18 47,41,18 46,40,17 46,40,17 43,40,16 44,40,19 44,42,20 44,45,26 43,40,27 39,35,29 39,34,36 45,43,41 33,33,30 28,26,27 24,22,20 29,23,28 24,22,23 32,27,24 29,28,31 21,18,22 24,22,23 31,25,20 30,27,31 27,25,26 33,28,30 30,25,24 27,26,29 31,28,32 26,21,23 27,22,24 28,26,27 32,30,31 46,45,48 53,52,57 51,49,57
65,59,66 64,58,65 62,55,58 56,48,54 55,48,51 54,47,47 52,41,38 47,39,28 32,29,16 28,28,14 27,29,14 29,31,14 30,32,15 29,31,14 29,31,14 33,33,17 38,39,18 44,40,19 52,46,23 52,47,19 55,48,21 61,52,23 65,54,21 64,56,22 68,60,26 64,57,28 29,29,29 30,29,32 32,35,44 30,27,31 36,29,32 43,33,37 45,35,39 49,39,43 48,36,41 51,39,44 52,38,40 54,37,40 48,41,41 47,37,38 47,37,38 45,35,39 45,35,39 52,36,32 184,144,119 255,188,123 255,177,107 255,156,85 255,167,97 255,163,94 124,63,31 129,78,52 121,73,57 129,69,48 121,71,56 101,55,37 123,66,37 129,67,40 94,48,32 127,75,43 89,40,18 55,40,31 151,89,60 231,137,69 173,118,87 157,108,68 199,124,36 251,155,26 241,142,5 235,138,3 233,138,4 221,130,3 199,118,0 189,110,2 174,103,7 153,87,3 140,79,0 139,80,7 133,77,10 121,76,14 99,66,16 83,56,13 67,47,17 57,42,20 54,44,22 53,43,19 54,44,22 53,43,21 51,43,21 50,42,18 52,43,16 52,43,16 47,41,18 47,41,18 46,40,17 47,41,18 45,42,18 44,43,18 45,46,25 46,46,32 47,43,35 47,43,35 40,38,34 46,44,45 44,42,43 30,25,24 29,24,23 34,31,35 22,17,19 20,15,17 35,28,28 29,23,28 30,27,31 21,19,20 35,25,24 34,27,30 27,25,26 29,24,23 32,27,26 30,25,27 27,22,24 30,25,24 30,27,31 24,21,25 37,34,38 45,44,47 50,49,52 50,49,52
53,48,64 54,50,63 53,49,60 54,51,55 55,49,54 56,46,45 50,39,34 49,40,34 32,28,18 29,31,16 32,34,17 29,33,16 28,33,13 30,32,15 30,34,17 33,34,15 41,37,16 50,44,21 53,47,22 57,50,21 59,52,23 60,53,22 65,54,19 64,56,20 71,60,25 58,53,25 23,24,27 27,31,33 29,32,41 28,25,31 34,28,33 39,33,38 40,34,39 42,34,40 42,35,38 45,34,41 42,35,38 45,35,39 41,36,38 42,34,40 40,32,38 37,32,34 39,34,36 58,48,52 255,220,168 255,189,117 255,170,98 252,150,78 255,149,81 255,155,86 139,79,58 112,65,54 114,65,43 137,83,65 108,61,40 118,66,45 141,84,53 126,64,35 99,56,39 112,70,48 111,54,25 40,19,15 77,56,41 216,123,64 180,106,52 148,92,56 155,99,61 214,132,35 255,159,28 253,153,11 232,137,3 221,130,3 208,122,1 199,112,0 182,101,2 166,91,3 154,85,2 144,85,8 143,84,9 139,77,3 137,82,10 123,72,3 104,65,6 83,54,5 63,44,9 55,41,16 55,42,19 50,42,20 50,44,19 50,42,18 47,42,14 47,42,14 49,43,20 49,43,20 49,43,20 45,41,20 44,45,24 44,45,26 48,48,34 44,38,31 44,42,38 40,35,34 44,38,43 41,39,40 41,39,40 32,27,26 30,23,23 30,25,27 21,16,15 32,27,29 28,23,25 27,22,24 25,20,22 19,17,18 33,26,26 30,24,19 27,22,24 33,28,27 33,26,26 32,27,29 21,16,18 29,24,23 27,25,26 26,23,27 34,31,35 45,44,47 50,49,52 48,47,50
39,26,36 37,26,35 36,27,38 35,32,38 39,34,36 36,29,27 40,30,29 47,42,39 33,35,20 34,34,18 32,35,15 30,34,17 31,35,18 33,35,18 34,37,17 37,38,17 44,41,17 50,44,19 54,47,20 58,51,22 61,53,19 64,56,20 69,61,25 68,60,24 70,62,26 54,45,26 23,24,27 27,28,33 28,31,40 26,23,29 29,28,31 32,29,33 34,31,35 34,31,35 37,31,36 37,31,36 37,31,36 34,31,35 35,32,36 35,33,34 34,32,33 36,35,40 35,29,34 84,61,48 255,200,127 255,182,107 255,161,92 255,154,83 255,149,86 255,157,89 123,67,43 116,69,48 126,75,51 119,68,44 110,59,33 115,62,37 119,63,37 125,67,41 97,56,38 70,42,31 91,40,14 123,71,50 68,56,44 199,122,64 232,134,70 221,130,70 180,114,80 154,95,38 224,139,29 250,153,22 254,150,17 238,137,12 213,122,3 209,122,8 189,109,5 171,97,2 153,84,0 152,85,6 148,83,5 150,85,7 145,82,8 145,83,9 141,86,5 134,77,6 107,66,5 84,57,12 63,44,17 57,45,19 50,44,21 49,45,24 44,43,16 44,43,16 49,43,20 45,42,18 46,44,26 44,45,26 47,46,35 47,44,31 41,36,33 32,27,24 37,32,34 46,44,45 54,48,53 37,32,31 30,28,29 24,22,23 26,24,25 21,18,22 33,26,26 28,23,22 26,25,28 21,19,17 28,26,24 24,22,23 23,21,22 37,27,28 29,22,22 33,28,27 27,22,21 28,23,25 25,23,24 30,28,29 24,22,23 25,22,26 30,27,31 43,42,45 50,49,52 50,49,52
41,25,8 41,25,8 41,25,12 45,33,23 22,13,5 30,24,15 30,30,14 35,33,15 34,35,16 34,37,17 33,36,16 32,37,17 32,37,17 34,37,17 36,39,19 39,40,17 46,40,15 49,43,18 54,47,20 58,51,22 60,53,22 64,55,24 69,61,25 69,61,25 73,61,24 53,45,23 23,24,27 27,28,31 28,31,40 28,25,31 30,28,36 31,30,33 33,29,38 34,31,37 33,31,39 33,32,35 33,32,37 33,30,36 35,32,38 34,31,37 33,32,35 33,31,39 34,28,33 208,162,132 255,177,107 255,162,89 255,157,87 255,154,83 249,146,81 240,145,82 117,66,40 112,63,41 123,74,52 114,61,38 123,67,43 123,74,52 108,60,35 117,64,37 63,32,22 120,66,46 104,71,46 106,61,28 47,25,17 148,90,53 233,128,59 228,131,64 175,96,57 163,109,75 171,99,49 198,124,31 255,151,22 255,155,23 242,143,24 232,137,21 209,121,12 186,108,12 170,97,13 166,94,14 159,92,13 161,91,15 154,89,11 154,91,15 154,89,11 158,91,14 152,87,7 134,79,7 108,69,12 81,58,18 57,47,23 58,49,30 48,49,30 48,48,32 50,48,28 47,48,27 46,48,31 50,46,36 44,43,34 40,35,32 46,42,36 47,47,47 53,52,55 49,46,50 47,42,41 29,24,23 30,25,22 28,25,29 27,21,26 35,30,32 28,23,25 33,26,24 29,24,26 28,23,22 29,22,22 28,23,25 27,21,26 21,19,20 26,19,17 36,29,29 31,24,27 27,25,23 27,22,24 28,23,25 27,25,26 19,17,18 35,32,36 46,45,48 48,47,50 50,49,52
41,22,6 41,22,6 43,24,8 42,26,13 29,27,9 32,29,14 36,34,16 33,36,16 34,37,17 34,37,17 34,37,17 35,36,15 34,37,15 34,37,15 36,39,17 39,41,15 45,42,18 49,46,22 52,46,21 56,51,23 58,53,23 59,54,22 61,57,22 67,61,27 71,64,25 57,52,24 25,24,27 22,23,28 24,25,30 24,24,32 25,26,31 29,27,39 27,27,35 30,29,34 30,29,32 30,29,32 30,29,32 29,28,33 31,30,33 28,29,34 28,29,34 30,31,36 44,38,43 255,206,156 255,180,107 255,170,95 255,160,88 248,147,79 245,143,73 225,137,78 113,65,49 114,71,56 114,61,36 112,66,50 110,62,37 116,69,46 97,55,42 86,44,22 72,37,22 82,43,15 106,66,41 81,35,7 122,66,42 110,74,52 244,139,70 255,150,72 231,132,75 183,112,70 117,71,45 174,109,52 202,120,28 228,138,25 239,142,22 231,138,23 218,127,21 199,117,20 184,107,20 172,99,17 171,98,21 171,98,18 167,94,17 165,95,17 165,95,17 172,99,19 170,98,16 170,103,26 150,90,20 129,79,17 111,68,23 95,58,18 68,50,29 55,46,27 51,46,32 45,46,27 48,44,34 43,39,33 40,37,41 39,36,40 44,41,47 51,51,51 52,50,51 45,43,41 26,24,25 26,20,25 30,23,23 29,23,28 34,29,31 27,21,14 21,18,22 26,21,23 28,21,24 32,27,26 28,23,25 29,24,26 30,22,28 25,24,27 28,21,21 23,21,22 24,21,25 27,22,24 28,26,27 23,21,22 26,21,23 28,26,27 33,32,35 48,47,50 53,52,55 48,47,50
39,23,8 39,23,8 39,23,8 38,23,12 32,29,14 33,33,17 34,37,17 34,37,17 35,36,17 34,37,15 38,39,18 38,39,18 36,39,17 36,39,17 38,39,18 39,40,17 42,39,13 45,42,16 48,45,21 53,48,20 56,51,23 57,52,22 58,53,23 59,54,24 65,59,23 66,61,29 26,25,30 24,22,30 22,23,26 22,26,28 25,24,29 29,27,37 27,26,29 27,26,31 26,24,32 27,25,33 27,26,31 26,25,30 27,26,29 25,26,29 25,26,31 30,29,34 57,43,43 255,188,122 255,172,94 255,163,87 254,154,81 250,150,79 239,138,70 202,114,58 95,50,27 120,69,45 115,62,39 109,60,38 120,67,42 119,66,41 112,64,39 74,33,17 87,46,30 68,33,8 92,51,31 128,70,48 128,71,42 42,27,18 176,100,60 232,137,76 244,137,78 221,132,78 161,95,47 204,136,91 131,85,46 176,116,32 202,124,24 200,126,22 204,125,17 189,111,13 186,110,18 182,109,25 175,103,21 173,101,17 175,102,18 176,100,17 185,107,25 181,104,17 181,105,13 179,104,16 175,102,20 160,91,10 152,85,8 147,84,10 128,72,9 112,65,13 79,47,15 70,49,22 60,39,26 51,39,39 53,48,50 44,39,41 54,49,51 45,45,45 48,46,42 35,30,29 26,24,25 28,23,22 23,20,26 20,19,22 18,16,17 39,29,28 18,16,17 27,20,23 19,14,16 33,28,25 30,25,27 28,23,25 29,24,26 28,25,29 29,22,22 26,21,23 27,25,26 25,23,24 27,22,21 26,24,25 23,18,20 20,15,17 28,25,29 50,49,52 52,49,53 52,49,53
