46,39,51 41,34,48 32,28,39 33,27,32 33,30,36 37,29,35 36,28,34 34,29,31 34,27,30 34,29,31 38,27,34 43,32,41 44,33,40 52,38,43 53,39,44 58,41,44 69,50,52 72,53,55 81,63,60 93,72,70 114,87,80 122,93,87 130,94,88 128,95,86 127,91,83 119,83,75 116,85,77 117,79,73 119,76,68 133,87,71 158,103,88 168,110,88 168,108,87 174,114,93 139,85,65 129,77,56 147,93,75 141,91,74 135,87,71 132,84,70 124,77,66 129,82,71 129,83,69 123,76,65 136,90,74 141,91,74 134,81,65 133,78,63 133,81,60 134,85,63 142,95,74 150,99,75 157,101,77 161,108,85 159,101,77 145,97,79 125,82,67 109,70,58 91,55,47 82,53,47 73,50,49 69,52,58 61,50,57 58,51,61 58,49,60 53,49,58 53,49,58 59,50,61 56,49,61 57,51,58 59,52,55 68,58,62 72,54,53 80,59,55 111,80,72 137,99,82 147,101,85 143,97,81 139,87,68 126,87,73 97,75,69 131,100,92 96,63,52 181,129,110 134,96,86 81,70,79 70,64,59 60,57,44 37,29,16 64,56,43 53,49,39 35,27,16 32,21,14 32,19,14 70,44,32 139,95,83 149,103,89 134,87,76 139,95,83 138,96,83 135,97,87 146,110,102 75,61,63 88,65,64 138,99,87 136,97,83 135,96,84 135,99,91 127,95,90 72,53,57 61,52,63 56,52,61 52,48,57 49,45,54 48,41,51 48,41,51 48,41,51 48,41,51 48,41,51 47,40,50 44,40,49 46,42,51 49,43,50 43,37,44 45,38,41 47,37,38 47,37,38 46,36,35
60,56,67 60,56,67 62,58,69 64,57,67 68,59,70 65,57,65 70,59,66 57,46,53 72,50,44 125,92,81 134,92,79 133,91,78 134,88,74 137,87,72 140,87,71 142,87,72 115,78,75 74,53,53 71,57,62 62,50,50 51,40,47 50,42,48 48,40,48 48,42,49 51,42,53 48,42,49 47,40,50 42,35,45 41,34,44 39,35,44 54,39,49 112,68,58 161,102,85 161,102,85 152,100,81 139,87,68 141,92,70 134,84,67 134,82,63 135,82,66 133,83,68 131,81,66 140,90,75 144,94,81 142,94,78 137,91,77 140,92,76 142,94,78 137,91,75 137,91,77 114,74,65 98,65,58 79,51,51 71,45,49 101,81,91 97,81,94 102,88,103 100,86,101 88,74,89 88,74,87 95,82,92 98,84,97 66,53,63 60,48,60 54,47,57 53,49,60 57,48,61 64,51,61 68,54,56 76,58,57 99,70,64 128,91,76 138,97,77 141,95,77 148,99,79 149,102,79 148,96,77 152,94,72 156,96,75 161,101,76 205,136,107 191,119,84 217,148,115 187,117,91 105,75,74 80,67,75 39,34,36 35,26,20 33,24,16 40,32,21 37,33,25 27,23,15 41,29,17 98,62,44 149,101,83 147,98,76 152,100,79 153,99,81 160,106,88 163,105,91 165,106,87 167,107,86 129,98,90 71,52,56 142,89,73 164,101,79 162,99,75 166,106,83 162,104,82 155,103,84 118,86,83 64,53,60 57,51,58 56,52,61 56,49,59 55,51,60 54,50,59 53,49,58 53,49,58 52,50,58 53,49,58 52,48,57 52,48,57 54,47,57 49,45,54 50,44,51 49,43,50 46,40,47
58,54,63 59,55,66 58,54,65 62,55,65 65,56,69 66,58,66 65,57,65 51,39,39 76,43,36 150,100,85 161,101,80 161,101,78 163,103,78 164,101,77 168,100,78 165,105,80 85,64,62 61,54,64 56,52,63 52,49,55 45,44,49 43,41,49 46,42,51 50,43,53 44,42,50 49,45,54 50,43,53 51,43,51 51,42,53 53,46,56 51,42,55 73,51,54 134,91,87 131,86,83 141,91,78 162,105,86 165,106,87 165,104,86 155,103,84 147,97,80 132,85,64 128,82,64 111,69,56 98,62,56 80,52,50 76,53,52 68,51,52 64,50,55 58,45,53 60,49,56 55,46,57 67,54,51 85,50,51 115,95,107 114,105,129 104,100,122 101,97,121 96,93,120 92,92,118 89,87,111 88,86,110 77,71,92 71,59,71 91,74,77 72,53,55 90,65,62 115,84,76 144,102,89 154,102,83 161,103,81 158,100,78 149,93,69 146,93,70 149,92,73 153,96,77 150,97,74 141,91,74 128,82,68 99,60,46 187,113,79 232,143,91 228,139,92 232,145,102 151,94,75 79,58,54 41,30,27 33,23,22 33,24,16 32,22,12 32,21,14 32,22,21 47,31,25 150,103,82 169,104,81 167,104,80 167,104,80 162,104,80 149,93,71 159,101,79 162,99,77 166,106,83 165,102,80 149,106,91 67,52,60 86,54,49 161,111,94 177,110,85 179,109,85 182,112,88 176,111,88 169,111,87 156,108,90 88,66,69 62,48,53 58,52,59 55,51,60 54,50,59 54,50,59 55,51,60 55,51,60 54,50,59 52,48,57 49,45,54 48,44,53 51,47,56 51,47,56 51,47,56 48,44,53
58,54,65 58,54,67 60,53,67 63,56,66 65,53,67 70,58,70 68,57,64 66,44,38 131,84,73 125,75,58 128,74,56 141,83,59 143,85,61 139,82,63 138,86,67 124,79,58 104,78,66 69,53,51 56,53,57 48,47,52 43,42,47 42,38,49 49,44,60 53,50,67 46,43,58 44,40,53 40,35,51 39,35,46 50,38,50 46,35,44 38,29,40 63,46,47 122,84,76 121,81,72 118,79,67 103,64,61 79,54,53 67,45,48 64,52,57 61,50,57 65,53,65 59,50,61 58,51,61 56,49,61 60,53,65 58,51,61 58,54,63 55,48,60 52,48,59 55,48,60 90,58,53 78,29,18 115,79,71 124,109,131 113,110,137 104,106,131 102,107,133 102,106,135 102,107,133 100,104,133 97,102,128 97,102,128 99,102,124 82,76,97 80,52,52 164,114,99 171,106,85 174,107,82 170,106,80 170,108,81 163,104,76 162,105,76 155,97,75 159,100,83 132,84,70 93,57,49 95,63,58 121,84,69 151,98,75 213,129,83 232,143,96 225,135,93 177,108,75 59,28,20 43,27,14 38,27,20 36,26,25 35,23,11 35,24,9 33,25,12 113,82,70 142,95,74 149,96,73 148,95,72 149,93,71 153,96,77 151,95,73 153,97,75 150,97,72 153,97,75 160,106,86 157,101,77 151,105,87 82,65,68 66,54,59 92,68,62 161,109,90 165,105,84 160,100,77 181,110,89 179,111,89 180,112,90 170,114,92 147,101,87 73,51,54 59,51,59 56,49,59 55,53,61 56,52,61 56,52,61 54,50,61 57,50,62 58,51,63 57,50,62 56,52,61 56,52,61 56,52,61 52,48,57
51,47,56 51,47,56 55,48,58 61,49,54 64,54,55 69,57,57 74,51,48 75,44,36 80,44,36 94,58,50 112,74,66 98,63,50 90,55,42 80,47,38 89,53,43 103,65,57 118,82,74 123,89,85 62,50,52 47,45,53 43,41,49 41,37,46 43,36,46 42,38,47 43,36,46 42,33,44 54,43,50 73,55,64 72,59,69 68,56,68 58,46,58 54,40,53 52,38,53 53,41,55 52,41,50 54,48,55 53,46,56 54,42,54 50,42,50 51,48,54 54,47,59 54,47,59 54,47,59 52,48,59 51,47,56 49,45,56 48,44,53 54,46,54 53,42,49 75,45,46 91,33,19 58,27,19 144,120,124 120,111,137 107,109,136 108,108,134 107,112,138 107,111,140 107,111,140 106,107,137 102,108,138 102,106,137 100,102,129 112,113,136 92,86,109 78,62,77 150,100,85 152,94,72 159,99,76 155,97,73 140,93,70 134,91,74 113,77,69 89,58,48 82,51,43 126,83,68 146,97,75 151,95,73 154,96,72 203,132,88 223,139,95 201,124,91 94,50,24 55,34,11 48,30,9 40,29,14 34,24,12 38,24,8 38,21,13 51,30,15 144,88,62 147,88,69 144,90,70 143,91,70 145,88,69 149,95,75 146,90,68 150,94,72 149,96,71 149,96,73 144,95,75 143,91,70 143,92,68 106,73,64 60,47,55 59,47,52 117,89,80 150,96,78 150,97,74 148,95,70 140,87,62 153,95,73 153,95,71 155,99,75 132,89,72 75,50,49 53,47,52 49,45,54 51,44,54 49,45,54 53,46,56 49,45,54 51,47,56 49,45,54 51,44,54 53,46,56 54,47,57 55,48,58
66,43,42 77,52,51 89,57,54 101,63,55 119,77,66 118,79,67 122,83,71 126,90,84 121,88,81 123,90,81 113,82,72 98,70,61 90,59,49 80,51,47 72,47,44 75,52,53 74,63,70 64,56,64 60,57,63 58,54,65 60,56,67 63,56,66 57,51,58 56,49,59 57,51,58 53,46,56 51,45,52 54,46,54 51,42,53 59,51,59 48,46,56 51,47,58 53,49,60 54,50,59 55,48,58 55,51,60 53,49,58 55,49,56 57,50,60 54,45,58 54,47,59 56,47,60 55,48,60 54,47,59 54,50,59 56,49,61 57,50,60 60,47,57 65,48,49 91,55,45 73,23,17 56,33,32 140,115,129 113,114,135 110,113,135 110,113,135 116,118,145 107,111,140 110,111,141 113,114,146 110,114,143 104,110,138 99,101,128 103,103,129 115,112,139 113,114,137 108,95,116 166,128,120 149,101,83 124,86,69 91,60,52 90,59,47 120,74,60 146,94,75 153,97,71 158,100,74 158,100,76 163,103,80 162,104,80 185,119,89 186,114,79 123,64,36 107,64,31 50,31,17 47,33,15 35,26,20 33,24,20 38,24,10 51,30,7 51,30,7 129,85,59 163,99,73 164,106,82 162,104,80 163,103,80 159,99,76 159,101,75 158,100,74 160,100,75 169,105,79 165,102,80 163,103,78 164,101,77 147,102,81 66,54,56 60,49,58 81,60,60 151,101,84 164,102,75 164,102,75 160,97,73 158,100,74 154,94,71 154,96,74 151,98,75 149,102,79 110,73,58 69,46,45 60,46,51 56,47,58 54,47,57 53,46,56 54,47,57 49,45,54 49,45,54 49,45,54 51,47,56 49,45,54
106,77,73 94,67,62 79,54,53 76,48,46 74,46,44 71,46,43 84,59,56 87,59,57 98,70,68 128,102,92 106,77,71 108,80,80 97,73,67 92,67,68 78,56,61 72,53,60 73,62,71 103,91,93 68,60,68 68,61,73 70,61,72 63,56,66 40,37,43 47,44,50 49,45,54 52,48,57 55,46,59 56,49,59 56,49,59 58,49,60 57,51,58 53,49,60 55,48,60 58,51,61 61,54,64 55,51,62 52,50,58 54,51,57 55,48,58 57,48,59 55,48,58 56,47,60 56,49,61 56,49,59 56,48,56 64,49,57 71,50,50 85,56,50 110,69,51 113,69,59 117,90,102 132,117,127 136,112,132 112,115,137 108,113,137 104,111,136 110,112,139 110,112,139 109,110,140 112,113,145 114,115,145 113,115,142 101,106,132 98,100,127 97,102,126 109,114,138 111,111,137 111,112,142 113,103,123 117,92,93 138,90,72 148,97,73 150,97,74 149,98,72 155,97,71 155,99,73 155,97,73 158,100,76 155,97,71 158,100,74 163,103,78 153,83,59 55,26,4 48,27,14 40,27,20 42,26,9 42,26,9 38,26,16 42,27,18 43,27,12 47,28,14 133,85,58 138,92,78 129,91,83 118,86,81 116,83,74 151,105,91 154,104,89 155,102,86 155,103,84 158,102,78 160,102,78 158,100,78 152,100,79 76,58,55 59,49,53 64,52,57 116,82,78 161,103,81 161,101,78 161,98,74 161,101,76 160,100,77 160,100,77 158,100,78 162,102,79 168,110,86 154,100,80 123,84,70 69,51,50 58,50,58 57,50,60 56,49,59 55,48,58 52,48,57 52,48,57 54,47,57 52,48,57
116,83,76 114,81,74 99,70,64 91,67,61 80,57,54 73,55,54 68,52,65 66,56,74 65,59,80 62,58,78 53,52,69 45,43,55 53,46,58 57,48,61 54,45,56 52,44,52 68,57,64 67,57,61 55,47,55 64,54,58 58,52,59 55,51,60 56,52,61 54,52,60 60,56,65 58,51,61 54,48,55 51,44,54 47,44,50 65,54,51 54,42,44 66,54,56 54,46,54 53,46,56 51,47,56 55,48,58 78,68,69 58,46,51 56,49,52 64,52,54 62,50,55 63,49,51 72,53,55 88,63,62 108,77,69 124,85,71 136,86,69 145,94,70 151,95,71 135,106,111 86,66,78 121,110,135 130,113,133 109,111,136 111,113,138 104,109,135 101,106,130 114,116,141 107,107,133 111,110,141 107,109,136 112,114,139 110,115,141 100,105,131 93,100,123 96,101,125 106,106,132 107,109,136 107,104,131 106,106,134 101,88,107 128,99,95 139,91,75 148,96,75 149,92,73 147,94,71 149,96,73 150,97,74 154,101,78 150,97,74 148,96,75 157,99,77 68,28,3 62,39,24 43,26,16 47,29,10 43,27,10 37,25,25 31,24,22 36,27,23 39,28,11 56,33,20 94,49,28 80,46,42 102,64,54 121,75,59 141,91,74 140,90,73 122,76,60 112,69,54 110,67,50 112,66,52 120,72,56 121,74,53 92,65,58 67,53,53 61,53,61 76,57,61 139,100,86 156,102,84 157,101,79 155,102,79 156,100,78 152,96,74 152,96,72 154,96,74 158,98,75 156,100,76 153,100,75 129,86,69 85,60,57 69,50,52 57,48,59 57,48,59 53,49,58 52,48,57 52,48,57 52,48,57
66,53,61 64,51,59 56,48,56 55,48,58 58,45,53 60,49,58 57,48,59 55,48,58 54,47,59 51,47,58 48,44,53 52,48,59 48,44,55 56,47,58 57,50,64 51,45,52 47,43,52 53,46,56 50,43,53 48,46,56 51,47,56 54,47,57 53,46,56 49,45,54 50,48,56 51,49,57 52,48,57 55,48,58 55,48,58 61,50,59 68,56,61 60,49,56 59,48,55 59,50,61 58,50,58 61,53,59 66,49,50 69,51,48 82,58,52 105,69,61 120,82,72 124,87,74 131,89,76 137,91,75 142,95,74 138,90,65 140,87,71 129,81,63 127,81,65 117,82,83 99,88,111 115,109,134 120,110,130 105,109,138 100,102,127 108,113,139 98,103,129 111,113,138 107,107,133 104,105,128 107,109,136 107,109,134 105,110,136 110,115,139 99,106,131 94,99,125 93,95,120 92,94,119 100,98,122 102,98,122 98,95,122 96,94,118 92,86,109 91,81,99 115,91,97 137,98,86 148,100,75 146,94,73 148,94,74 146,94,75 140,91,71 132,82,65 86,38,13 41,22,10 55,39,26 38,26,16 38,25,20 40,29,14 36,25,18 34,23,16 36,25,10 49,29,9 150,96,62 155,96,77 152,96,72 151,95,73 152,96,72 157,99,73 156,100,76 152,96,74 155,99,77 156,100,78 156,100,78 150,96,76 119,83,73 72,54,51 55,49,56 56,48,56 109,80,74 153,100,84 153,99,79 144,90,70 143,94,74 141,89,70 146,90,68 140,89,65 136,87,65 140,91,69 142,95,72 148,99,79 142,96,82 125,86,74 81,53,53 64,49,57 56,47,58 57,48,59 54,50,59 52,48,57
56,47,58 56,47,58 55,48,58 54,50,61 83,71,76 62,49,57 57,48,59 55,48,58 54,48,55 53,50,56 59,51,57 51,44,54 51,44,54 61,53,61 53,46,58 47,44,50 48,44,53 50,43,53 53,46,56 47,45,55 52,48,57 52,44,52 55,48,58 55,49,56 55,49,56 55,49,56 56,50,57 56,49,59 58,50,58 68,55,63 67,55,60 61,51,55 64,52,57 64,51,59 67,55,60 79,62,65 91,66,63 101,70,62 110,72,62 121,78,63 125,82,67 130,84,68 134,91,76 143,96,75 145,94,70 141,90,64 143,90,67 139,92,71 137,91,75 136,97,96 89,87,111 107,104,131 118,113,131 107,112,136 97,99,124 106,108,133 100,102,127 104,109,133 108,108,134 106,107,130 103,103,129 106,108,135 104,109,133 107,112,136 109,114,140 102,107,133 95,100,124 83,88,112 86,84,108 94,90,114 98,93,120 98,95,122 95,91,115 94,90,112 90,86,106 99,81,90 134,96,86 146,96,79 148,94,74 145,93,72 147,94,71 143,91,72 96,47,25 39,22,14 34,21,14 52,36,23 36,26,25 41,27,11 42,28,12 35,23,11 33,24,7 45,27,8 132,81,53 152,95,76 148,92,70 149,93,69 150,94,70 150,94,70 148,95,70 151,98,75 152,96,74 155,97,75 154,96,74 148,94,74 125,86,72 84,61,58 52,48,57 57,49,57 86,63,62 137,89,73 152,100,81 138,86,67 125,76,56 131,82,60 147,94,71 152,101,77 144,95,73 150,98,77 150,101,79 150,96,76 150,98,79 145,97,81 118,80,72 78,60,59 59,48,57 56,48,56 55,48,58 56,49,59
51,44,54 53,46,56 51,44,54 51,47,56 55,47,53 80,70,74 57,49,55 57,49,55 59,48,55 57,49,55 66,55,62 65,54,61 56,50,55 59,51,57 57,51,58 54,51,57 57,51,58 57,51,58 54,50,59 57,51,58 65,57,63 58,52,57 57,49,57 56,48,54 56,48,54 56,48,56 54,51,57 55,52,58 63,52,59 74,60,62 73,55,52 101,79,71 96,72,64 102,76,66 116,83,74 125,86,74 131,88,71 138,91,70 140,91,69 138,91,70 140,91,71 139,90,68 139,90,68 143,92,68 143,90,67 140,92,67 138,89,67 136,86,69 132,89,74 130,108,116 86,88,115 103,101,123 117,113,135 107,109,134 102,100,122 98,98,124 103,105,130 95,100,124 110,112,139 108,106,128 99,101,126 99,101,126 101,101,127 91,91,117 94,91,118 97,97,123 102,104,129 100,100,126 93,90,117 86,82,106 81,79,103 82,83,106 85,83,107 86,83,110 85,82,109 84,85,106 91,87,109 93,84,99 105,80,79 134,90,78 137,88,66 92,55,40 100,58,36 43,27,10 36,25,18 36,21,12 76,55,42 39,23,10 43,28,6 40,26,8 34,24,14 36,25,10 99,63,43 152,96,74 149,93,71 148,95,70 149,93,71 148,95,70 144,91,68 146,93,70 150,94,70 151,98,73 150,97,74 152,103,81 130,88,75 94,67,62 56,47,58 55,48,60 63,52,61 100,72,63 142,94,76 147,95,74 146,95,71 150,98,77 150,97,74 149,98,74 149,96,73 153,100,75 155,97,71 155,97,73 150,99,75 151,97,77 145,96,74 130,88,75 93,69,61 65,55,59 55,48,58 57,48,59
53,49,58 53,49,58 52,48,57 55,48,58 60,54,59 66,56,60 58,47,54 60,49,56 58,50,56 56,50,57 56,49,59 56,47,58 56,50,57 56,50,57 62,54,60 56,50,57 54,48,55 54,48,55 56,51,53 59,49,53 60,50,54 58,48,49 64,52,54 64,52,57 70,53,54 73,56,57 81,60,60 86,65,61 95,67,65 97,66,58 113,78,65 126,88,71 123,85,64 124,86,67 130,85,64 139,92,69 137,91,65 136,89,66 136,89,68 131,86,63 134,89,68 137,90,69 140,91,69 140,91,71 139,87,66 133,86,65 135,87,69 134,88,70 123,85,77 123,109,126 90,92,119 93,94,115 118,112,137 107,109,134 106,104,128 91,88,115 104,106,131 90,97,120 111,116,142 108,106,130 100,102,127 98,100,125 89,86,113 94,90,114 79,75,95 71,67,87 68,64,84 77,75,95 87,85,107 96,94,118 98,100,125 95,97,122 92,92,118 90,90,116 84,86,111 86,92,113 89,94,120 88,94,115 97,98,119 94,82,87 91,64,48 94,65,45 82,52,37 52,35,27 31,22,18 26,16,17 76,43,34 60,35,16 41,24,14 43,27,14 36,25,22 34,23,16 71,43,30 147,94,71 144,91,68 145,94,70 146,93,70 143,90,67 146,93,70 143,92,68 148,95,72 148,95,72 144,97,74 148,99,79 141,98,81 112,74,64 63,47,45 58,51,61 55,46,59 73,52,52 119,81,64 143,94,72 150,96,76 148,94,74 144,91,68 149,96,73 143,90,65 148,95,70 150,94,70 148,92,70 147,93,73 148,95,72 148,95,72 150,97,74 135,89,71 120,85,72 83,62,60 62,50,55
54,47,57 54,47,57 56,49,59 55,48,60 54,51,57 58,50,58 57,51,58 58,52,57 57,51,56 57,51,58 56,49,59 57,48,59 56,49,59 55,49,56 54,48,55 56,49,59 55,52,58 60,54,61 63,53,57 70,56,61 78,59,61 85,64,60 97,69,67 100,71,65 108,75,66 113,77,69 118,78,69 119,80,66 124,82,69 127,84,69 126,83,66 127,84,65 127,84,65 126,83,66 129,86,67 131,85,67 137,89,71 136,90,74 135,90,69 134,85,65 137,90,67 139,90,68 143,91,72 140,90,75 136,90,72 134,88,72 121,79,68 113,75,65 87,64,61 124,110,127 86,95,120 85,88,108 113,111,135 107,112,136 103,106,128 92,89,118 93,95,120 94,99,123 97,102,126 105,107,132 98,100,127 97,99,124 93,96,118 87,88,111 88,84,108 88,84,106 88,84,106 76,75,92 58,55,72 52,46,67 62,60,80 83,81,103 94,90,112 100,98,120 105,107,132 103,106,128 101,107,128 105,106,127 79,62,34 82,57,9 84,57,23 73,48,20 71,46,27 59,44,33 37,30,33 36,30,35 45,22,19 138,97,77 51,31,22 39,26,21 42,29,22 45,33,23 57,32,15 118,77,59 144,95,75 144,90,70 144,91,68 143,90,67 144,90,70 147,94,71 147,96,72 147,93,73 146,95,71 153,100,77 153,100,75 148,100,75 117,85,71 69,55,57 60,53,65 56,48,54 80,53,48 120,79,59 145,93,72 145,93,72 145,96,74 137,88,68 140,87,64 145,94,68 151,95,71 144,88,66 145,93,72 148,96,75 152,96,74 150,97,74 148,97,73 148,100,75 131,90,72 106,78,69
52,48,57 52,48,59 55,48,60 57,50,62 56,49,61 57,49,57 57,48,59 56,48,54 56,48,54 56,50,57 58,49,60 58,47,56 56,48,56 57,49,55 61,49,54 66,52,54 72,55,56 77,59,58 84,62,56 93,64,58 101,68,59 110,74,64 118,80,72 121,82,70 122,83,69 123,81,68 126,84,73 126,84,71 124,82,69 124,82,69 134,91,74 125,83,70 126,85,69 127,86,70 128,86,75 128,84,72 131,82,71 118,76,63 114,75,61 121,77,65 130,88,77 125,83,72 123,81,70 117,79,69 108,75,66 98,69,63 87,60,55 77,54,51 65,48,51 122,109,128 94,101,126 85,88,110 103,104,127 107,112,136 96,101,125 94,92,116 87,88,111 96,97,120 75,76,97 96,97,120 108,105,132 99,99,125 88,95,118 93,98,122 90,90,116 86,86,112 83,84,107 79,80,101 79,77,97 82,78,98 72,69,86 55,50,66 68,64,77 80,77,92 91,87,109 104,100,124 109,103,126 87,68,41 81,59,10 72,58,42 63,54,67 64,55,70 69,59,77 61,56,72 66,64,84 65,63,83 41,32,45 114,77,64 104,81,70 33,24,20 47,34,31 94,76,71 53,33,24 74,46,37 141,92,72 142,90,69 143,92,68 143,92,68 144,90,70 144,91,68 143,90,67 144,91,68 144,91,68 145,93,72 150,97,74 161,108,81 124,83,63 81,58,55 57,49,57 57,49,57 69,52,58 90,66,60 105,68,53 115,74,56 139,90,68 141,92,70 143,92,68 150,97,72 146,93,68 147,94,71 141,90,66 140,89,65 143,90,67 142,88,70 140,93,72 142,96,70 138,89,67 127,86,70
55,48,58 55,48,58 56,49,59 57,48,59 55,48,58 54,47,59 57,48,59 56,48,56 56,49,49 55,48,48 63,49,51 72,53,55 76,55,53 83,62,58 90,66,58 96,68,59 102,71,63 104,71,64 111,75,67 117,79,69 119,79,70 123,81,70 124,81,73 120,77,69 124,81,73 123,80,72 123,81,70 123,81,70 122,83,71 127,85,74 125,83,72 121,82,70 122,83,71 119,80,68 118,79,67 121,79,68 121,82,68 121,82,70 121,82,70 120,82,72 113,79,75 99,70,66 85,60,57 81,63,60 81,63,62 76,55,55 71,50,46 75,53,47 72,54,53 122,112,130 99,101,126 90,93,115 98,96,120 104,106,131 96,101,127 96,97,120 84,82,104 85,81,103 87,85,105 63,61,83 80,78,100 97,98,121 97,102,126 90,95,121 89,95,123 90,97,122 88,95,118 89,96,121 86,95,118 89,90,111 91,84,82 74,63,58 55,41,25 57,46,31 78,70,89 85,86,109 80,64,49 88,62,21 73,55,50 73,69,93 67,68,89 64,62,84 63,61,85 64,64,90 70,67,94 70,70,98 71,71,99 78,68,86 60,39,37 38,22,18 22,12,16 29,19,23 39,27,29 60,32,30 127,81,63 143,89,69 143,94,72 140,92,67 147,94,71 149,96,73 154,101,74 142,91,65 140,93,70 140,94,76 136,90,74 143,98,77 111,72,58 83,59,53 71,58,55 62,49,57 68,54,59 81,60,56 118,82,64 134,88,70 146,93,66 146,93,70 146,92,72 148,95,72 146,93,70 140,87,64 138,87,63 137,89,64 137,89,64 141,92,70 142,90,71 140,91,69 140,92,67 143,94,72
54,48,55 53,47,54 57,51,58 64,53,60 57,49,55 59,48,57 61,48,56 69,50,52 73,55,50 79,58,54 92,65,60 98,69,63 100,72,63 103,72,62 109,76,65 112,76,66 117,79,69 118,80,70 121,81,72 122,83,71 121,81,72 121,81,72 119,79,70 121,82,70 122,83,71 126,87,75 123,81,70 123,81,70 121,81,72 118,78,69 119,79,70 119,79,70 121,81,72 123,83,74 126,86,77 123,83,74 120,82,72 114,78,72 106,73,66 101,73,64 94,66,64 89,64,61 81,60,56 79,58,56 79,61,56 84,65,67 75,58,61 65,53,55 47,34,44 125,117,134 96,101,125 91,97,118 92,95,117 100,96,120 104,107,129 97,102,126 90,92,117 81,78,105 79,77,99 89,87,107 76,71,89 53,50,67 70,71,90 92,93,114 96,99,119 89,92,114 90,95,119 89,91,116 76,65,50 77,55,19 70,56,31 54,45,28 47,41,34 55,51,60 81,87,119 83,89,121 82,83,104 68,57,64 50,42,61 50,46,68 57,57,85 61,61,89 62,63,86 65,62,89 69,64,91 68,68,96 68,70,97 68,69,99 84,75,97 43,29,42 37,26,33 40,30,34 40,30,34 48,30,29 76,43,32 130,82,64 128,81,58 133,86,65 132,91,75 119,86,77 101,75,65 91,68,57 98,67,55 96,63,52 119,78,62 135,88,67 131,86,65 107,72,59 78,58,49 70,60,61 69,57,62 71,54,55 102,70,56 118,77,59 144,95,73 142,91,67 143,92,66 143,90,67 144,91,68 147,94,71 145,94,70 140,92,67 141,92,70 142,96,70 143,91,70 138,89,67 136,90,64 137,91,65
61,49,51 64,52,54 71,54,55 74,56,55 78,57,55 79,56,53 81,58,55 89,60,56 102,71,61 106,73,64 110,77,68 108,75,64 112,76,68 113,75,67 114,78,70 116,78,70 116,78,70 116,78,68 117,80,67 115,77,67 117,79,69 118,78,69 119,79,70 116,76,67 118,78,69 119,79,70 122,82,73 119,79,70 119,79,70 118,78,69 119,79,70 117,79,69 114,78,68 113,77,67 111,75,69 108,75,68 101,70,62 92,68,60 89,66,65 82,61,59 79,61,56 77,61,55 79,61,56 81,62,64 73,56,59 61,50,59 54,47,57 44,41,47 42,38,49 118,113,131 99,101,126 94,99,123 90,97,120 94,95,118 103,104,127 100,105,129 96,101,127 94,99,125 84,89,113 79,76,103 83,79,103 81,77,99 88,83,99 67,59,76 54,50,61 46,44,56 76,78,92 84,74,78 81,54,7 76,58,26 28,25,12 38,31,13 65,66,85 83,87,118 89,92,128 89,93,126 79,87,117 86,89,125 85,86,120 83,87,120 81,87,117 82,88,120 82,88,118 75,76,106 71,71,97 73,75,102 70,76,106 76,80,113 87,84,111 41,33,50 39,28,35 36,28,34 37,30,33 35,25,26 43,27,23 97,62,49 132,82,65 136,87,67 134,91,72 129,86,67 125,82,67 119,78,62 126,81,60 132,90,68 130,85,62 131,86,63 133,84,62 110,74,64 80,59,55 59,49,53 56,48,56 58,48,52 81,58,55 100,72,63 117,80,67 131,88,69 132,85,62 140,88,69 140,91,69 143,91,72 145,93,72 140,91,69 138,91,68 137,91,65 141,92,70 139,90,68 140,91,69 139,90,68
84,59,56 88,63,60 92,63,57 98,66,61 103,70,61 111,75,65 113,75,65 110,74,64 109,72,57 110,71,57 112,74,64 110,74,64 114,76,66 114,76,68 117,77,68 116,78,72 117,79,71 116,78,68 113,75,65 114,78,68 113,77,67 118,80,72 121,81,74 122,82,73 119,79,70 116,78,68 115,75,68 115,75,66 115,77,67 114,78,68 114,78,68 105,74,62 101,73,64 99,71,62 92,65,58 90,65,62 85,64,64 77,59,58 74,60,60 77,60,61 77,61,59 74,60,60 68,56,58 64,53,62 53,49,60 50,48,56 44,41,47 37,34,40 42,33,44 100,91,106 104,100,122 97,97,123 95,97,122 93,95,120 96,98,125 99,99,125 98,100,127 96,101,127 94,99,125 94,91,120 86,88,113 85,86,109 88,82,105 86,77,99 75,69,92 81,72,94 82,75,85 67,55,69 56,35,12 48,38,16 28,28,12 34,31,16 50,53,64 77,84,109 85,96,127 86,97,126 85,93,123 87,91,124 87,90,128 85,90,125 86,90,123 86,89,125 85,91,123 83,89,119 83,87,116 81,83,110 82,81,114 88,85,112 43,35,52 34,27,37 37,26,33 38,27,36 28,22,27 30,23,26 37,25,27 57,31,21 135,87,71 137,89,71 133,86,65 131,86,65 133,87,69 133,88,65 135,90,67 138,91,68 140,93,70 142,96,70 144,95,75 123,84,70 88,61,56 62,50,52 50,44,51 51,44,54 55,43,45 79,61,60 104,72,67 125,84,68 133,86,65 137,90,69 137,89,71 132,84,66 131,84,63 135,88,65 138,91,68 136,89,66 137,88,68 142,90,71 138,89,69 138,89,69
