93,66,48 93,67,46 92,67,48 90,69,56 57,43,27 69,57,62 71,59,64 77,62,53 88,69,57 90,69,58 89,70,58 84,70,54 87,71,56 91,70,57 93,72,57 99,76,61 98,73,54 96,70,49 100,74,51 97,68,44 94,66,37 91,66,36 85,62,33 80,57,28 80,57,28 86,63,34 94,66,37 89,61,34 87,58,34 87,56,35 95,65,39 99,66,39 107,74,47 103,74,50 102,73,49 71,47,14 69,53,11 76,56,10 79,57,10 80,60,12 78,56,11 78,56,11 74,52,7 74,51,11 80,55,7 84,59,11 94,60,1 134,95,15 76,45,6 87,57,1 118,77,28 155,100,48 170,121,81 165,117,63 188,136,76 203,150,86 222,158,89 244,180,111 255,199,113 255,215,118 255,211,119 255,221,128 255,228,137 255,206,117 255,215,126 255,213,124 255,218,117 255,218,114 255,228,121 255,231,124 255,238,128 255,238,128 255,236,123 255,234,120 255,230,114 255,237,118 255,228,104 255,227,92 255,229,92 255,255,121 255,255,130 255,255,128 255,255,129 255,255,129 255,255,115 255,255,115 255,255,115 255,254,121 255,255,129 255,255,127 255,255,131 255,254,129 255,255,128 255,255,130 255,251,125 255,250,125 255,247,111 255,239,103 255,234,101 255,226,94 255,231,99 255,231,110 255,227,108 255,215,104 255,210,96 255,223,111 255,208,104 255,212,100 255,226,118 255,220,118 255,212,113 255,212,109 255,201,106 255,204,114 255,206,118 238,169,86 242,177,99 236,171,93 255,195,116 236,169,92 255,185,112 228,160,86 249,180,97 255,206,114 255,196,107 242,176,101 221,160,95 190,137,73
48,27,12 97,75,55 137,112,84 145,110,74 111,83,43 78,63,54 71,62,56 70,57,50 80,64,58 80,64,51 78,62,49 80,64,51 80,64,49 86,70,53 91,75,58 94,73,58 93,71,51 93,72,49 100,74,49 94,66,39 93,65,36 93,65,36 87,62,34 86,58,31 82,56,33 85,59,34 94,65,41 91,62,40 85,59,34 88,62,37 93,64,40 96,66,40 103,67,38 108,69,39 133,90,57 131,97,54 79,57,19 72,61,15 78,57,14 76,55,12 72,52,6 80,55,9 81,56,8 75,53,6 93,68,20 81,57,6 82,58,5 90,58,3 91,61,19 73,43,1 86,52,11 124,76,18 251,190,106 251,179,95 253,181,94 255,210,119 255,220,121 255,210,111 255,206,108 255,223,125 255,223,121 255,225,115 255,237,125 255,239,127 255,230,122 255,231,121 255,232,126 255,236,126 255,233,122 255,237,122 255,239,125 255,243,126 255,234,117 255,235,118 255,234,118 255,234,113 255,236,115 255,230,101 255,221,86 255,255,121 255,255,123 255,254,121 255,254,127 255,255,131 255,255,129 255,255,140 255,255,131 255,255,119 255,255,115 255,255,119 255,254,119 255,253,123 255,247,118 255,248,123 255,250,129 255,251,127 255,230,85 255,221,77 255,213,73 255,225,84 255,215,83 255,226,105 255,222,102 255,214,100 255,216,104 255,211,98 255,208,96 255,214,104 255,221,114 255,213,109 254,185,84 255,193,97 255,194,103 255,191,100 255,202,106 255,198,104 251,186,97 255,211,126 255,210,113 255,208,113 249,185,89 255,192,100 255,224,129 255,217,120 252,185,90 244,173,82 242,174,84 255,199,110
31,31,28 47,33,33 142,100,60 150,98,50 120,81,49 37,19,18 48,35,30 88,67,54 71,56,45 71,55,42 74,63,48 77,61,48 76,62,46 73,62,45 78,64,48 80,64,47 88,68,50 92,71,48 89,63,38 88,60,33 91,63,34 93,65,36 89,61,34 95,67,40 88,63,33 91,66,36 94,65,41 86,57,33 86,60,35 95,66,42 91,62,38 92,62,36 101,67,37 106,72,40 121,81,47 156,107,67 106,75,22 70,61,16 79,64,17 80,60,14 79,57,10 80,55,7 84,59,11 79,58,6 81,56,8 75,53,4 81,56,8 84,55,6 93,63,17 96,65,26 76,47,12 85,51,6 229,173,97 255,192,98 255,203,109 255,210,113 255,212,113 255,209,110 255,205,107 255,206,108 255,214,112 255,215,108 255,225,116 255,237,127 255,241,129 255,238,128 255,235,124 255,237,130 255,235,126 255,234,124 255,236,121 255,243,127 255,233,117 255,227,113 255,227,113 255,241,123 255,235,114 255,239,115 255,236,106 255,244,109 255,255,125 255,255,119 255,243,99 255,248,106 255,255,131 255,255,142 255,255,133 255,255,131 255,255,129 255,255,127 255,250,119 255,245,106 255,234,98 255,239,105 255,238,112 255,250,125 255,241,95 255,238,90 255,226,84 255,221,90 255,222,97 255,229,106 255,230,112 255,220,106 255,230,118 255,216,102 255,229,115 255,221,106 255,213,104 255,205,102 255,207,111 255,199,103 255,199,103 255,196,100 255,197,101 255,204,108 255,219,118 255,223,123 255,212,112 255,206,110 255,201,106 255,196,101 255,224,127 255,228,129 255,206,108 255,196,105 255,185,94 255,190,98
33,21,33 69,48,48 182,119,68 118,81,37 54,34,14 42,32,33 44,33,28 111,85,62 84,57,41 92,65,47 93,75,54 76,62,46 75,61,47 73,58,47 70,59,44 72,58,42 80,62,43 81,61,41 86,62,38 89,63,38 90,62,35 89,61,34 89,59,33 96,63,38 96,66,40 94,64,38 92,61,38 91,62,38 94,68,43 90,61,37 87,58,34 88,60,33 90,58,26 96,62,30 139,94,59 151,108,48 158,85,26 119,97,63 80,59,18 79,58,6 84,60,9 80,56,3 75,53,4 82,61,7 80,55,7 65,43,7 83,53,7 82,55,10 78,48,4 96,65,16 43,21,0 90,49,2 162,115,52 234,163,76 237,166,77 253,186,91 255,218,116 255,218,116 255,210,108 255,213,111 255,205,104 255,207,107 255,222,118 255,221,116 255,231,126 255,230,124 255,220,114 255,217,114 255,215,112 255,212,108 255,214,107 255,221,106 255,222,108 255,224,110 255,221,103 255,236,115 255,237,115 255,247,125 255,251,125 255,250,122 255,243,107 255,248,111 255,255,124 255,248,117 255,251,107 255,245,94 255,251,106 255,252,114 255,254,121 255,255,123 255,254,127 255,255,127 255,255,120 255,247,98 255,227,85 255,234,100 255,244,101 255,254,107 255,222,88 255,211,83 255,208,82 255,213,89 255,229,105 255,220,104 255,234,117 255,229,113 255,227,108 255,227,114 255,200,97 255,199,93 255,227,119 255,221,113 255,232,124 255,231,128 255,212,111 255,211,110 255,224,121 255,215,114 255,207,106 255,227,129 255,199,103 255,200,104 255,205,107 255,221,117 255,210,106 255,206,110 255,200,108 255,198,107
33,22,29 60,47,44 112,80,48 44,27,28 44,32,44 43,38,40 38,29,25 88,63,46 120,84,64 120,84,62 94,60,38 109,78,55 107,81,60 84,59,42 72,58,42 75,64,47 75,57,38 81,61,43 85,64,41 83,59,35 90,62,35 88,59,35 93,64,42 94,66,39 91,65,42 97,68,44 102,73,51 96,66,40 86,58,31 86,57,35 87,58,34 93,65,38 98,66,36 89,56,29 75,43,13 82,41,12 149,71,0 159,104,61 98,75,33 76,58,14 81,59,10 82,57,9 72,47,1 83,58,12 80,53,8 66,46,0 77,37,1 83,56,11 82,52,8 103,67,16 148,106,43 79,58,15 129,79,19 225,153,71 249,178,87 255,214,119 255,228,124 255,215,111 255,220,118 255,201,99 255,186,90 255,191,95 255,207,106 255,215,113 255,219,120 255,206,106 255,206,105 255,207,107 255,203,102 255,203,102 255,209,103 255,221,107 255,217,101 255,233,117 255,232,117 255,235,118 255,236,115 255,240,123 255,249,128 255,254,133 255,255,139 255,255,142 255,251,128 255,251,113 255,253,116 255,255,111 255,252,115 255,251,121 255,253,115 255,253,115 255,254,111 255,255,120 255,255,123 255,246,93 255,233,91 255,228,91 255,237,101 255,235,96 255,226,102 255,219,95 255,214,94 255,207,92 255,223,106 255,213,100 255,222,110 255,228,114 255,229,113 255,228,113 255,207,104 255,214,111 255,235,127 255,224,115 255,233,124 255,233,126 255,223,119 255,222,118 255,226,124 255,222,120 255,223,118 255,216,115 255,193,98 255,219,123 255,210,109 255,230,123 255,219,114 255,218,120 255,209,113 255,205,113
32,21,28 38,28,29 40,27,22 40,29,24 44,33,28 48,35,30 58,43,32 66,46,28 93,59,41 103,69,49 94,63,42 96,65,44 97,66,47 88,57,34 52,33,6 40,26,10 56,40,23 61,41,23 72,50,30 79,55,33 81,55,32 84,58,35 73,49,23 77,57,25 80,55,36 79,54,35 85,52,27 82,49,24 70,41,17 60,34,11 57,33,9 52,28,4 59,28,5 61,27,5 56,27,5 63,40,9 109,63,6 168,91,35 155,105,61 79,59,13 83,58,12 87,60,15 121,91,47 83,56,11 76,51,5 74,46,19 156,110,42 82,51,2 82,55,8 83,57,7 147,104,30 206,147,70 216,147,66 239,167,80 255,194,103 255,206,109 255,221,118 255,222,119 255,229,127 255,224,122 255,198,104 255,185,94 255,195,104 255,190,99 255,195,101 255,190,94 255,194,99 255,196,102 255,194,95 255,184,86 255,210,108 255,201,96 255,214,103 255,234,122 255,221,110 255,221,108 255,232,114 255,243,122 255,254,131 255,252,131 255,243,126 255,248,133 255,253,138 255,254,140 255,253,142 255,254,133 255,255,129 255,255,125 255,255,123 255,255,125 255,255,113 255,246,101 255,238,91 255,231,83 255,232,94 255,238,114 255,238,108 255,231,103 255,240,116 255,224,102 255,218,106 255,220,109 255,214,103 255,209,98 255,209,103 255,210,107 255,219,111 255,218,110 255,215,109 255,215,109 255,227,124 255,225,119 255,227,118 255,219,112 255,230,124 255,212,109 255,224,123 255,233,133 255,220,118 255,199,103 253,185,95 255,194,103 255,213,113 255,233,128 255,238,132 255,233,134 255,211,115 255,208,112
104,73,50 102,72,46 101,71,45 101,71,45 101,71,45 101,70,47 103,70,45 104,72,42 107,72,45 106,71,44 107,72,45 106,71,44 106,71,44 116,79,55 63,40,9 50,29,4 52,28,6 54,28,5 60,30,2 54,28,5 44,26,7 50,26,4 114,49,0 109,70,38 76,39,13 70,34,14 71,33,12 64,31,6 55,31,9 48,28,10 44,28,13 45,29,16 52,28,6 55,26,2 54,28,5 56,35,20 105,59,20 159,85,31 167,114,69 79,57,12 81,54,11 81,53,13 181,131,89 80,50,6 77,55,10 75,49,8 108,63,15 218,176,122 81,56,12 76,51,7 141,97,30 226,154,72 249,178,91 255,187,96 255,205,110 255,214,119 255,208,112 255,207,111 255,216,117 255,217,115 255,219,123 255,185,94 248,176,87 251,176,90 242,167,79 250,175,85 255,181,91 255,190,99 255,198,103 255,191,96 255,180,83 255,186,86 255,191,86 255,203,99 255,191,87 255,206,96 255,213,98 255,223,108 255,237,118 255,243,122 255,250,129 255,251,129 255,255,133 255,255,136 255,255,138 255,255,133 255,255,129 255,255,127 255,255,124 255,248,109 255,243,91 255,238,94 255,237,97 255,236,94 255,233,92 255,229,101 255,235,111 255,230,109 255,237,117 255,230,112 255,226,112 255,224,111 255,211,104 255,193,89 255,206,102 255,199,95 255,198,92 255,202,104 255,205,103 255,212,110 255,214,109 255,225,119 255,212,104 255,235,127 255,211,105 255,202,106 255,190,97 255,200,106 254,182,93 247,175,88 240,165,79 242,170,81 255,193,101 255,226,126 255,224,122 255,223,126 255,208,115 255,198,106
110,77,52 108,75,48 106,73,48 112,77,50 113,79,47 112,78,44 111,79,47 111,79,49 113,78,51 110,78,48 109,80,49 110,81,50 111,82,51 119,80,52 58,34,10 50,29,4 49,28,3 59,31,4 64,30,0 56,25,2 42,28,12 56,32,10 140,70,0 119,76,57 118,74,44 122,78,48 69,28,1 59,31,2 50,29,6 47,28,12 44,24,15 44,27,17 50,28,10 53,29,5 53,27,6 50,35,15 90,48,10 158,84,9 169,123,84 81,54,11 81,56,10 82,55,10 174,123,70 96,53,4 79,58,17 80,54,13 81,44,2 192,141,86 82,52,10 77,51,12 116,77,20 251,185,103 255,196,107 255,204,113 255,190,101 255,181,93 251,180,93 254,183,96 255,202,110 255,206,110 255,210,117 255,205,113 255,194,103 252,175,88 255,180,91 244,167,78 248,173,85 251,176,86 255,188,95 255,191,97 255,182,85 255,193,95 255,182,82 255,188,85 255,194,92 255,205,101 255,197,95 255,195,91 255,197,89 255,208,99 255,204,91 255,219,103 255,228,111 255,229,113 255,239,123 255,246,125 255,250,127 255,255,129 255,255,126 255,240,102 255,237,85 255,236,90 255,223,80 255,228,82 255,228,100 255,222,91 255,228,103 255,231,111 255,232,113 255,246,122 255,222,104 255,226,112 255,217,114 255,204,101 255,201,100 255,188,84 253,179,73 255,184,85 255,190,93 255,192,95 255,197,100 255,212,112 255,198,95 255,210,107 255,197,96 250,176,81 248,174,81 247,172,82 252,180,93 236,163,81 249,173,90 249,174,88 255,188,99 255,213,117 255,214,116 255,206,111 255,199,107 255,188,98
73,56,57 79,60,62 80,59,57 81,59,51 77,60,52 71,59,59 76,64,64 88,70,65 96,75,64 100,78,60 102,77,60 104,79,62 106,81,64 101,68,43 56,32,8 47,28,12 45,26,10 50,28,8 62,32,6 57,32,4 52,28,4 63,30,3 159,81,37 123,79,51 126,80,50 126,80,50 126,80,50 74,35,5 60,32,5 56,32,10 48,30,11 43,29,13 50,29,6 53,27,2 55,26,4 50,32,13 91,48,13 150,76,8 145,98,64 78,50,10 79,57,10 81,54,9 171,119,57 153,102,49 82,58,21 77,52,8 79,47,1 168,107,42 134,86,32 87,42,0 161,106,50 255,187,106 255,182,94 250,175,87 243,171,84 239,167,80 238,166,79 245,173,86 255,185,96 255,199,107 255,209,113 255,211,115 255,194,103 255,180,90 255,181,91 255,194,104 255,182,92 243,166,77 255,179,90 255,192,101 255,199,101 255,194,96 255,189,91 255,189,90 255,196,96 255,200,101 255,200,101 255,187,83 255,203,99 255,186,82 255,196,88 255,198,88 255,185,70 255,200,85 255,212,97 255,216,101 255,217,104 255,235,115 255,233,112 255,234,113 255,231,107 255,233,109 255,236,109 255,231,107 255,222,100 255,226,103 255,225,106 255,226,110 255,228,110 255,226,108 255,229,117 255,223,111 255,212,111 255,191,92 255,186,84 251,178,76 244,169,70 244,169,72 250,174,82 250,174,82 255,180,88 255,187,94 252,178,85 255,195,102 255,193,103 255,182,94 252,177,91 255,188,106 247,174,90 243,171,84 255,183,99 243,171,84 249,178,89 255,203,112 255,200,104 255,212,116 255,192,95 255,191,99
72,48,52 54,30,34 78,50,48 114,87,80 74,55,41 64,52,54 59,50,61 65,58,68 64,55,66 64,58,65 62,59,65 66,63,69 65,62,68 65,39,16 56,35,12 53,31,13 46,27,4 48,27,2 56,27,3 51,27,1 49,28,3 76,33,0 132,83,45 122,87,49 132,84,57 134,86,57 131,84,52 129,88,61 62,32,4 60,34,9 51,27,5 46,26,8 53,29,5 59,28,5 57,26,5 51,32,9 91,49,9 156,78,7 129,97,55 82,54,14 77,55,8 83,54,5 197,143,82 126,72,22 80,54,15 78,50,10 90,52,2 207,141,66 203,139,72 217,152,90 223,155,85 242,170,90 248,173,85 230,157,73 230,157,75 239,166,84 239,166,82 240,167,83 247,176,89 255,190,101 255,207,112 255,196,99 255,185,91 255,183,92 255,195,102 255,211,117 255,190,97 236,160,66 255,183,92 255,189,97 255,217,119 255,198,98 255,193,93 255,191,91 255,204,105 255,200,102 255,195,95 255,201,96 255,191,87 255,188,84 255,186,84 255,183,75 255,181,68 255,188,76 255,191,76 255,190,75 255,196,83 255,212,97 255,218,98 255,224,104 255,219,101 255,216,97 255,220,103 255,212,95 255,211,95 255,208,90 255,210,96 255,209,96 255,214,100 255,221,108 255,216,108 255,217,105 255,200,95 255,189,89 255,180,80 248,171,68 236,160,51 238,162,68 255,191,99 250,173,86 244,167,80 247,172,84 238,163,75 249,174,86 241,169,80 236,163,79 221,148,68 246,173,93 240,169,82 254,183,92 255,191,102 255,198,108 255,198,103 255,205,110 255,208,110 255,220,122 255,210,115 255,199,107
103,74,52 97,68,46 105,75,49 109,74,49 113,77,48 113,77,48 110,74,45 106,73,46 108,75,48 112,77,52 108,75,48 108,76,44 96,68,41 49,30,7 43,27,10 41,26,4 52,26,1 58,30,3 55,26,2 46,26,6 54,34,14 105,52,7 89,70,58 63,53,57 67,52,60 68,54,59 72,55,58 76,59,65 62,39,24 50,29,6 43,29,13 43,29,15 51,30,7 55,26,4 54,28,3 53,32,5 99,51,4 150,75,5 158,116,78 82,59,19 93,61,17 123,88,34 233,170,98 183,128,58 80,52,12 89,58,21 121,75,18 219,151,81 204,136,66 207,139,67 207,136,65 211,140,71 194,125,60 190,121,54 205,137,65 210,139,66 202,129,54 208,135,58 231,158,78 240,167,87 255,195,108 255,190,99 253,181,90 243,171,80 255,186,92 255,196,105 255,196,103 255,191,99 255,191,97 255,193,103 255,207,111 255,213,117 255,205,109 255,197,98 255,196,97 255,201,102 255,203,104 255,207,102 255,210,98 255,209,103 255,223,115 255,220,113 255,198,87 255,206,94 255,234,121 255,235,122 255,236,122 255,230,115 255,218,104 255,216,103 255,209,98 255,209,97 255,203,96 255,199,92 255,204,97 255,199,96 255,189,85 255,202,97 255,210,105 255,196,94 255,200,97 255,203,100 255,207,106 255,205,108 253,174,83 240,160,72 233,154,63 238,162,68 238,162,70 235,157,77 225,149,70 216,140,61 223,147,64 226,150,67 238,165,83 232,158,81 255,185,108 255,203,116 255,189,98 255,211,114 255,216,118 255,214,116 255,206,108 255,212,111 255,223,122 255,206,108 255,197,102 255,183,94
96,65,46 94,63,44 101,70,49 99,68,45 102,71,48 106,70,48 105,69,47 106,73,46 104,71,44 109,74,47 107,73,43 110,76,46 63,34,10 45,29,12 40,28,16 42,26,13 50,26,4 59,30,6 56,28,1 66,36,10 93,48,15 132,86,45 121,82,54 119,79,54 119,79,54 119,79,54 117,80,54 121,82,54 54,24,7 39,23,6 39,23,6 41,25,8 47,29,8 45,26,3 52,28,4 58,37,12 108,55,10 146,82,15 186,137,88 171,129,89 149,100,49 192,145,84 202,138,71 200,142,78 131,89,37 109,68,21 161,108,53 162,105,45 159,104,50 152,97,45 153,97,50 167,112,60 167,109,54 170,113,55 186,124,66 196,128,65 191,123,60 196,128,65 203,136,70 206,138,68 219,145,73 232,159,82 228,155,75 216,143,66 224,151,71 231,158,78 255,186,102 255,181,95 247,172,86 242,170,81 255,180,90 255,186,92 255,195,99 255,197,102 255,191,96 255,201,106 255,202,107 255,207,106 255,218,114 255,231,122 255,230,117 255,235,125 255,234,126 255,228,114 255,230,115 255,229,116 255,216,108 255,216,108 255,205,103 255,202,101 255,194,97 255,189,92 255,184,90 255,184,90 251,175,81 241,165,73 240,161,68 251,172,79 253,177,85 244,170,77 250,176,81 254,184,85 255,199,100 255,190,92 246,170,76 237,160,73 236,159,70 229,154,64 237,162,74 233,157,78 217,143,68 212,138,63 214,140,65 230,156,79 241,168,84 241,168,86 255,184,97 255,194,103 255,191,100 255,199,103 255,209,111 255,215,119 255,192,97 252,184,92 255,212,120 255,199,108 255,187,98 240,165,79
105,71,53 104,70,52 103,72,51 106,72,52 110,76,56 105,74,53 104,73,52 107,71,49 109,73,51 115,78,54 123,86,60 112,82,54 60,34,11 48,33,13 43,31,19 44,25,11 54,28,5 55,26,4 51,27,3 72,36,5 141,76,12 130,84,45 121,82,50 124,83,56 124,78,50 123,77,47 126,78,49 127,87,64 53,23,0 46,27,4 48,27,2 50,26,0 61,26,1 66,29,3 68,31,7 65,39,16 118,57,10 150,95,50 143,94,54 150,97,52 150,97,44 172,119,64 165,112,57 181,128,71 176,124,64 195,141,82 178,120,65 166,111,57 164,111,56 160,107,54 157,103,53 163,107,58 165,110,58 168,110,57 177,117,63 180,120,66 164,106,53 166,106,56 171,112,55 178,116,58 197,129,66 200,131,64 206,137,70 200,130,68 206,134,70 204,132,66 207,136,67 211,137,67 207,136,65 209,135,63 231,158,76 237,162,74 243,168,80 243,166,79 248,171,84 241,164,77 245,168,81 254,183,87 255,198,98 255,206,106 255,192,92 253,187,85 255,209,104 255,227,119 255,214,105 255,205,99 244,171,69 255,182,88 255,179,87 255,178,89 255,179,90 248,171,82 243,166,77 246,169,82 235,159,76 224,152,65 233,158,72 248,173,85 255,180,94 227,155,66 238,163,75 244,169,79 255,181,88 255,184,91 243,168,78 255,178,91 244,167,80 226,151,65 230,154,71 232,159,77 226,152,77 218,144,72 224,149,77 233,160,80 255,194,107 241,169,80 250,178,91 255,192,105 255,188,99 255,194,99 249,178,89 255,190,101 249,178,89 245,174,85 255,192,105 246,174,87 228,156,69 238,165,81
112,77,52 110,75,50 110,77,52 113,78,53 114,79,54 107,74,49 112,79,54 117,79,60 111,73,54 112,72,49 109,72,48 116,79,53 64,30,8 55,34,11 48,33,13 51,31,13 60,30,4 61,28,3 44,28,11 68,35,8 161,95,45 129,84,51 128,84,56 125,84,55 125,84,55 124,83,54 125,79,49 58,29,5 45,25,5 41,27,11 43,27,10 49,28,5 57,26,3 62,29,4 72,35,11 103,47,0 123,63,13 140,94,55 143,97,60 150,101,63 140,91,55 139,90,54 146,97,57 167,117,71 167,116,61 165,114,59 173,118,75 157,103,53 153,101,51 152,100,52 150,95,52 152,96,49 160,105,60 161,107,59 166,111,59 170,112,59 165,110,58 167,111,62 167,112,58 175,117,62 173,114,55 185,123,65 194,130,70 197,132,70 215,150,88 219,154,92 207,143,83 191,127,65 189,125,63 187,123,61 207,139,69 224,154,76 234,167,88 227,154,77 227,154,77 229,156,79 222,149,72 253,181,92 255,200,104 255,200,104 246,175,81 245,176,77 255,201,99 255,219,117 255,197,98 255,191,97 231,160,66 227,155,68 227,155,71 230,158,78 230,158,78 231,157,82 219,145,70 226,152,80 224,153,80 216,145,74 225,151,79 237,164,89 244,171,94 222,149,74 226,153,76 243,167,86 248,176,87 242,167,81 240,164,83 240,167,85 239,166,84 238,166,82 242,166,83 226,150,69 220,147,70 220,149,76 219,145,75 226,152,82 231,161,85 226,159,82 229,162,83 239,170,87 248,177,90 255,206,117 255,184,97 239,166,82 245,172,90 240,168,88 235,163,83 218,148,70 215,148,69 209,142,65
110,75,50 110,75,50 113,78,51 108,73,46 114,80,48 122,85,61 116,76,51 115,78,52 117,77,52 118,79,51 118,79,49 118,84,54 69,36,11 61,30,7 59,29,3 61,31,5 71,32,4 58,30,3 50,31,19 82,41,12 145,84,39 121,79,55 124,83,56 124,85,55 119,80,50 121,82,52 131,85,55 53,28,0 46,30,13 38,28,16 43,27,12 53,29,7 53,29,7 54,33,10 66,40,17 125,59,4 146,90,41 133,90,57 130,86,56 130,87,54 130,87,54 138,93,60 133,88,55 133,88,53 132,85,53 129,82,48 131,82,46 142,93,57 147,96,61 146,95,58 145,92,51 140,95,51 152,99,56 155,105,59 174,121,68 175,122,67 169,114,60 169,116,63 165,109,60 167,114,61 170,115,61 179,121,66 189,127,69 189,128,67 205,146,87 194,135,76 180,121,64 177,120,62 177,120,62 170,115,59 175,118,60 181,124,64 188,127,64 195,134,71 199,138,75 193,122,49 210,139,66 232,156,73 255,183,93 255,199,106 249,174,84 249,178,87 255,199,102 255,185,89 234,159,71 235,159,76 223,150,75 205,137,65 199,132,66 194,126,63 185,124,63 173,115,53 196,132,70 201,137,75 197,132,70 195,130,68 208,140,79 214,144,82 204,134,74 204,135,70 216,145,74 240,167,87 245,173,86 235,163,83 225,154,81 225,157,85 222,154,80 230,160,84 231,158,81 232,160,80 230,160,84 207,136,67 205,136,69 212,143,78 211,147,80 194,131,64 204,140,71 219,153,82 241,174,97 227,158,75 255,221,126 249,181,89 222,149,74 213,142,73 197,130,64 211,147,80 187,126,61 193,132,69
122,80,56 122,80,56 120,80,55 121,85,54 123,87,54 123,87,56 126,87,57 125,89,58 130,91,59 127,88,56 122,82,48 127,88,49 71,34,8 63,30,3 60,30,2 65,31,1 76,32,4 60,31,0 58,31,13 107,46,0 121,77,37 115,79,57 117,77,54 118,76,52 119,78,51 118,77,50 104,68,35 57,31,6 51,32,16 45,31,17 47,27,7 53,27,2 51,29,9 56,34,14 78,46,16 138,68,10 130,84,54 124,83,54 127,86,57 127,86,55 128,87,56 131,87,57 130,86,56 131,86,53 131,86,53 130,87,54 138,93,58 138,92,62 136,88,59 137,89,62 141,92,52 140,91,51 143,93,51 146,96,54 157,108,59 167,114,61 164,112,64 165,112,67 164,109,64 163,111,63 166,112,62 170,114,65 171,118,63 173,118,64 172,117,63 179,121,68 169,114,58 167,112,56 168,111,53 167,109,54 164,106,53 183,126,66 189,125,61 196,129,61 205,137,67 216,142,70 232,159,84 234,158,77 241,166,78 255,181,93 236,161,75 236,161,75 255,194,103 229,159,65 220,144,63 212,139,64 207,139,69 204,136,75 180,116,56 177,112,50 168,109,52 175,116,59 167,113,54 158,106,44 167,110,52 173,110,57 165,99,47 175,110,55 182,116,59 198,130,67 211,142,75 224,151,74 235,162,82 229,158,87 203,136,70 194,130,66 179,118,57 204,140,78 220,153,87 211,145,74 226,159,91 211,147,78 219,155,86 211,148,81 185,127,63 176,119,61 166,111,55 164,111,56 183,125,70 194,132,74 205,143,64 222,152,74 199,132,66 182,118,58 186,127,68 185,125,71 163,112,59 163,107,58
126,85,58 126,85,58 125,84,57 122,81,54 124,83,56 123,79,51 123,79,51 125,84,55 121,82,52 124,85,55 124,85,55 121,82,41 63,31,1 64,31,4 58,29,9 65,32,5 68,33,6 60,29,8 59,31,2 153,80,21 137,89,60 135,91,63 132,93,61 130,91,61 133,92,63 130,86,58 84,51,12 62,34,7 54,33,10 51,31,13 58,30,3 59,29,1 58,29,9 60,30,13 100,54,17 142,85,27 122,81,52 120,81,49 124,83,54 124,80,54 122,78,52 123,79,51 126,82,54 128,83,50 128,83,50 132,92,56 137,94,59 139,93,56 137,91,54 138,92,53 140,94,55 141,95,56 144,98,59 146,100,59 147,102,58 139,91,48 153,100,59 150,97,56 145,92,49 156,107,56 167,116,63 166,112,62 165,113,63 175,122,69 158,105,52 160,104,55 165,107,54 161,108,53 204,148,85 203,147,73 179,119,65 189,128,63 198,133,69 207,140,74 211,144,78 242,168,93 217,143,68 218,144,67 232,158,81 222,149,72 219,146,69 231,158,76 255,183,94 234,161,77 213,139,64 206,135,66 196,128,65 209,145,83 194,133,70 192,131,68 182,124,62 186,125,64 181,124,64 186,128,64 199,134,72 193,125,64 200,131,75 200,131,75 199,134,72 189,125,63 181,117,55 199,134,70 220,152,89 194,129,69 165,105,53 158,99,51 161,106,61 156,100,53 164,106,53 173,113,59 183,128,74 183,125,70 175,120,64 183,126,68 170,115,63 155,101,51 143,94,54 137,91,52 138,89,51 151,101,59 159,105,55 167,114,61 175,122,67 163,108,56 164,111,58 164,111,54 155,106,57 163,110,67
120,81,53 119,80,52 120,78,54 125,84,57 124,79,56 120,79,50 120,79,50 124,83,56 128,84,58 126,85,56 127,86,57 126,82,52 82,47,20 51,32,7 48,32,15 59,30,6 56,32,8 48,31,7 74,35,7 157,98,39 134,87,55 135,89,59 129,88,57 127,86,55 131,90,59 131,87,57 76,36,0 64,31,6 59,30,6 60,30,4 62,29,2 62,29,4 62,31,8 71,36,11 127,67,17 143,92,55 137,90,58 131,91,57 135,94,65 131,92,60 120,81,49 126,80,54 132,86,60 138,93,60 137,92,59 132,92,56 131,91,55 139,94,61 135,89,59 133,90,55 136,91,58 139,93,63 141,94,62 144,97,63 143,97,58 146,100,59 150,100,58 148,97,58 148,99,50 164,118,63 165,114,61 164,112,62 165,111,63 175,121,71 164,111,58 173,119,69 150,96,48 161,107,59 190,137,71 228,170,104 190,131,74 183,127,64 183,125,63 200,136,72 199,132,66 204,137,69 207,140,72 209,145,78 223,159,92 206,142,73 206,143,69 205,138,59 242,170,81 225,151,81 211,136,66 208,138,76 204,140,76 182,122,68 174,117,57 186,130,67 193,137,74 177,116,55 183,124,65 208,139,74 252,182,104 255,196,108 255,198,107 232,163,78 218,149,66 189,125,58 189,127,69 196,132,70 189,124,69 171,108,55 161,103,52 156,97,49 154,99,54 150,97,52 155,102,59 151,101,57 149,101,58 148,98,56 146,97,57 140,91,51 144,98,59 143,94,56 132,85,51 130,85,50 135,92,59 137,90,56 142,93,53 143,94,54 148,99,61 146,100,61 154,106,61 157,109,64 146,102,60 128,83,48
