96,67,63 93,64,60 93,64,60 55,44,37 42,40,38 37,32,31 54,47,50 41,34,34 54,44,43 54,44,43 60,50,51 63,56,59 65,58,61 58,51,54 53,47,52 61,58,64 42,36,41 51,49,50 61,54,54 59,47,47 142,106,86 203,122,93 78,44,40 40,23,24 31,17,19 36,24,29 32,20,25 24,14,15 17,10,13 16,9,12 24,13,20 25,14,21 31,17,22 31,19,24 31,18,26 28,18,22 31,20,27 28,18,22 27,20,23 19,13,18 17,9,15 23,16,19 28,18,22 31,19,21 34,28,23 36,33,20 41,42,23 48,45,30 47,44,29 46,43,28 41,41,25 44,39,25 130,87,40 212,123,24 67,48,13 65,41,17 103,55,26 95,38,7 238,152,120 243,174,186 241,172,188 234,174,192 232,172,190 238,172,185 204,152,102 135,98,43 78,56,18 43,39,20 37,34,21 29,32,20 27,33,20 29,31,14 31,33,18 30,31,19 32,33,23 31,32,20 33,34,24 35,34,23 37,37,23 38,38,24 37,36,25 34,35,23 34,35,25 33,32,23 33,34,24 33,34,22 31,33,18 32,34,19 33,32,21 33,32,23 31,30,21 28,27,18 28,27,18 30,29,18 33,33,17 39,39,23 54,48,43 39,29,30 37,27,28 28,20,26 32,29,33 28,25,29 25,22,26 24,21,25 25,22,28 19,16,22 24,20,31 43,41,53 38,37,52 43,42,57 45,44,61 49,48,65 50,48,68 49,47,67 52,50,70 58,56,76 52,50,70 56,54,74 57,56,73 53,51,71 56,54,74 62,60,82 62,60,82 64,62,86 62,60,84 60,58,80 60,58,80 63,64,85
66,57,51 61,52,46 57,46,41 51,42,38 43,38,37 40,33,33 54,47,47 45,35,36 56,46,45 57,47,46 59,52,52 61,54,57 62,57,59 56,54,55 53,47,52 56,53,57 43,37,42 51,48,52 58,51,54 59,49,50 113,91,85 127,84,67 99,59,50 39,20,22 39,25,30 37,25,30 33,20,28 23,13,17 19,11,17 21,13,19 25,14,21 32,19,27 23,13,17 24,17,20 23,12,19 24,13,20 29,19,23 26,16,20 24,16,22 21,15,20 31,18,26 34,22,27 33,21,26 29,23,18 32,28,18 37,34,19 41,42,21 46,47,28 45,45,31 46,46,32 47,43,26 63,48,28 160,101,28 152,97,16 61,44,7 61,42,17 69,38,17 89,43,15 237,132,77 244,182,182 244,174,182 245,177,186 243,178,186 243,178,184 247,180,173 249,184,165 140,91,55 89,63,24 63,50,18 52,44,22 48,39,20 47,36,19 45,38,22 41,37,20 41,38,23 39,39,23 35,35,21 38,38,24 38,38,22 38,38,24 37,36,25 34,35,23 32,33,23 33,34,24 32,33,23 31,32,20 32,32,18 31,31,17 32,32,18 31,31,17 28,27,16 27,28,18 28,27,18 28,27,16 36,33,20 59,50,42 40,30,31 29,18,25 31,19,24 37,29,35 25,22,26 21,18,22 26,20,25 26,23,27 21,18,24 24,21,27 41,39,49 41,40,55 42,41,56 45,44,61 49,48,65 44,45,64 50,49,66 51,50,67 55,54,71 53,51,71 50,48,68 52,50,70 53,51,71 53,51,71 53,51,71 58,56,76 56,54,74 60,58,80 59,57,79 63,61,83 62,60,82 66,64,86
77,60,52 77,59,54 70,54,48 50,41,37 44,39,38 40,33,33 52,45,45 43,36,36 56,46,45 54,44,43 61,51,50 59,57,58 58,56,57 55,52,56 51,48,52 55,54,57 41,39,40 53,51,52 57,50,53 56,46,47 68,52,48 81,55,45 92,52,45 45,24,20 39,25,30 30,18,23 26,13,21 20,12,18 14,8,13 26,18,24 25,12,20 30,18,23 24,14,18 25,15,19 22,12,16 21,10,17 26,15,22 23,15,21 21,13,19 19,13,18 24,13,20 23,12,19 26,19,19 27,23,15 33,30,17 37,37,21 42,43,24 42,42,26 42,43,24 41,42,23 42,40,20 79,54,26 135,86,17 119,74,10 80,55,11 82,55,12 102,59,12 156,96,42 255,190,155 254,179,179 253,178,181 251,179,183 255,179,182 255,180,174 255,181,170 255,182,171 255,184,166 211,144,92 140,94,26 111,80,20 102,71,20 93,68,24 81,59,21 74,55,20 66,49,23 63,48,26 52,43,24 45,41,24 40,40,24 38,38,24 37,36,25 34,35,23 33,34,24 32,33,23 32,33,23 31,33,18 32,32,18 31,31,15 30,30,16 30,29,18 28,27,18 26,27,19 27,26,17 34,30,20 53,44,36 41,30,27 46,36,35 26,19,22 30,22,28 34,26,32 27,24,28 26,20,25 27,21,26 25,22,26 21,18,24 43,41,51 39,39,51 44,44,56 49,48,63 44,43,60 46,45,62 45,44,61 49,48,65 50,49,66 48,47,64 48,46,66 50,48,68 46,44,64 56,54,74 57,55,75 56,54,74 55,53,73 55,53,73 60,58,78 60,58,78 58,56,78 59,57,79 57,58,79
240,180,180 235,175,175 200,157,151 51,40,35 42,40,38 39,34,33 51,44,44 44,37,37 54,44,43 57,48,44 60,50,49 59,57,58 61,56,58 55,52,56 48,47,50 54,53,56 41,39,40 55,50,52 55,53,54 54,49,51 66,55,52 79,57,49 104,68,60 71,42,36 38,22,20 33,21,26 20,13,16 16,8,14 16,10,17 25,14,21 25,15,19 24,13,20 23,13,17 24,14,18 22,12,16 21,10,17 20,12,18 20,12,18 16,8,14 17,9,15 23,16,19 24,17,17 26,22,16 23,22,13 31,31,17 41,38,23 40,41,22 40,41,22 40,41,22 41,42,23 42,40,20 68,48,16 99,63,12 98,62,11 95,62,10 109,68,11 155,85,9 246,155,66 255,181,159 255,185,171 255,181,171 255,182,169 255,180,167 255,182,169 255,182,167 255,183,168 255,182,167 255,190,162 255,174,77 189,123,21 190,127,26 162,108,29 118,81,26 98,69,18 74,55,16 61,44,18 52,43,24 43,40,25 38,38,24 37,36,25 35,34,25 33,34,24 32,33,23 31,32,22 33,33,19 32,32,18 31,31,17 30,30,14 30,30,16 28,28,14 27,26,19 26,25,16 29,30,18 38,30,19 39,28,25 28,18,22 36,26,25 34,27,27 32,22,23 30,25,27 27,24,28 27,24,28 28,22,27 23,20,26 44,44,54 45,44,59 44,43,58 46,45,60 45,44,61 46,45,60 46,45,60 46,45,62 45,44,59 46,45,60 45,44,59 46,45,60 50,49,64 50,49,66 52,50,70 52,51,68 56,54,74 56,54,76 58,56,76 58,56,76 63,61,81 59,57,77 63,61,83 61,62,83
244,180,179 244,180,179 200,148,145 51,40,35 41,39,37 40,35,34 51,44,44 43,36,36 54,44,43 57,48,44 59,49,48 62,57,59 60,55,57 55,52,56 50,49,52 52,51,54 39,39,39 51,49,50 53,53,53 56,49,49 103,79,73 195,146,135 220,161,154 119,73,73 59,30,26 39,18,16 20,12,18 16,8,16 19,13,18 29,18,25 25,15,19 23,13,17 23,13,17 23,13,17 25,15,19 20,12,18 22,14,20 26,15,22 26,19,22 28,21,24 27,20,20 23,18,15 26,22,14 25,24,15 33,33,19 39,40,21 41,39,21 39,40,21 40,41,22 42,40,22 43,41,23 58,44,17 85,58,15 96,60,11 110,66,13 120,75,11 183,99,12 255,169,74 255,186,161 255,183,170 255,183,168 255,183,168 255,183,168 255,183,168 255,184,166 255,183,165 255,184,166 255,185,165 255,201,127 225,146,31 204,129,11 194,129,22 149,101,27 127,89,23 83,62,21 62,48,23 44,40,23 41,38,25 35,35,21 35,34,23 34,33,24 33,34,24 32,31,20 32,33,23 33,33,19 31,31,17 31,31,17 30,30,16 30,30,16 28,28,12 26,25,16 25,24,15 33,30,17 53,43,33 37,25,27 34,22,24 34,22,22 38,28,29 30,23,26 32,29,33 25,22,26 25,22,28 26,23,29 29,27,35 39,38,53 43,42,57 46,45,60 45,44,59 49,48,65 45,44,59 45,44,59 46,45,60 44,43,58 46,45,60 46,45,60 44,43,58 45,44,59 49,48,65 50,48,68 51,50,67 60,58,78 53,51,73 53,51,71 53,51,71 56,54,74 59,57,77 58,56,78 60,58,80
244,182,180 243,181,179 193,141,136 52,41,36 43,38,37 39,34,36 50,43,43 43,36,36 55,48,48 56,47,43 58,51,54 59,57,58 56,51,53 55,52,56 50,49,52 53,52,57 37,36,39 52,50,51 57,52,54 54,47,47 128,100,89 195,137,123 255,182,173 243,173,165 137,103,110 59,40,44 24,11,19 15,7,13 21,14,17 26,15,22 24,14,18 23,13,17 24,14,18 19,9,13 23,13,17 17,10,13 21,13,19 23,12,19 25,14,21 22,15,15 22,18,12 23,19,13 27,23,13 27,27,13 37,37,21 39,40,19 39,40,19 39,42,22 39,40,21 40,41,22 43,39,20 62,48,23 83,56,13 99,59,5 124,74,12 132,81,12 190,98,14 255,188,111 255,187,169 255,186,170 255,186,166 255,186,168 255,186,168 255,186,170 255,186,170 255,186,169 255,186,170 255,187,165 255,200,146 255,172,53 191,130,16 204,143,27 156,105,25 121,83,19 83,62,21 59,46,23 41,37,20 34,35,23 33,34,22 35,34,23 32,33,23 32,33,23 33,33,19 32,32,18 30,32,17 30,32,17 29,31,16 28,27,16 27,26,15 27,26,17 26,25,16 28,24,14 54,43,36 37,26,23 31,19,21 32,22,23 47,33,33 33,23,27 34,29,31 30,25,27 26,24,25 24,21,25 26,20,27 47,45,57 44,43,58 43,42,57 45,44,61 46,45,62 46,45,62 46,45,62 49,48,63 44,43,58 42,41,56 41,40,55 48,47,64 45,44,59 48,47,62 49,48,65 52,51,68 52,51,68 48,47,64 51,49,69 52,50,70 51,49,69 62,60,80 53,51,71 59,57,79 55,53,75
245,184,177 244,183,176 188,138,132 53,42,37 41,39,40 40,35,37 50,43,46 43,36,36 51,44,44 56,46,45 57,52,54 56,54,55 52,50,51 54,51,55 51,48,52 53,49,58 40,37,41 51,49,50 55,50,52 54,47,50 128,102,88 202,144,120 253,181,164 255,186,174 132,111,137 52,41,64 31,20,29 15,9,16 20,14,21 25,14,21 23,16,19 23,13,17 23,13,17 19,9,13 24,14,18 19,12,15 19,12,15 21,10,17 18,13,12 20,16,10 21,17,9 23,19,11 29,25,15 33,33,17 38,39,20 39,40,19 41,39,19 38,41,19 38,41,19 39,40,19 47,40,20 71,49,15 92,61,12 114,72,7 135,84,8 149,86,19 239,145,77 255,196,159 255,187,166 255,186,166 255,186,166 255,186,166 255,188,166 255,187,168 255,187,167 255,187,169 255,186,170 255,188,165 255,171,116 255,174,73 180,122,17 178,127,20 152,105,24 120,85,18 84,64,18 59,47,19 41,37,18 32,33,21 30,31,21 32,33,23 32,33,21 32,33,21 30,32,17 29,31,16 29,31,16 29,31,16 26,28,13 27,26,15 27,26,15 26,25,16 25,24,15 40,31,23 40,29,26 30,20,21 34,22,24 32,22,23 47,33,38 33,23,27 30,24,29 29,24,26 26,24,25 24,21,25 30,30,38 44,41,58 42,41,56 45,44,59 48,47,62 46,45,62 43,42,57 49,48,63 42,41,56 46,45,60 45,44,59 46,45,60 44,43,60 42,41,56 48,47,62 45,44,61 49,48,65 48,47,64 50,49,66 53,51,71 52,50,70 56,54,74 57,55,75 58,56,76 56,54,76 57,55,77
245,185,175 245,185,175 186,136,130 55,42,39 40,38,36 39,34,36 47,40,43 43,36,39 52,45,45 57,47,48 57,52,54 55,53,54 55,53,54 55,52,56 49,46,50 53,50,56 39,37,38 51,48,52 55,50,52 55,48,51 128,102,90 202,144,120 255,187,169 244,191,193 77,79,106 55,53,77 49,41,60 33,29,42 19,16,22 18,13,15 23,16,19 20,13,16 23,13,17 21,10,17 24,14,18 20,12,20 17,9,15 20,13,13 20,16,8 19,15,7 22,18,10 23,19,13 32,28,18 34,34,18 38,39,18 39,40,17 41,42,21 40,41,20 42,39,15 46,39,19 65,47,15 89,59,13 104,68,10 124,75,6 160,93,16 239,151,97 255,188,165 255,188,164 255,189,164 255,188,164 255,187,166 255,186,165 255,188,166 255,188,166 255,188,166 255,187,165 255,187,167 255,196,167 213,136,76 141,86,43 189,129,41 156,104,13 153,104,25 129,89,12 95,69,15 67,50,15 49,42,24 34,35,23 28,31,19 30,33,23 29,33,18 27,31,16 27,29,12 27,29,12 25,27,12 29,31,16 26,28,13 27,27,13 26,25,14 25,24,15 27,23,15 53,41,29 33,23,22 41,29,29 32,18,20 34,22,24 37,26,33 28,20,26 28,25,29 27,25,26 25,22,26 21,18,22 38,38,48 46,43,58 43,42,57 46,45,60 44,43,58 45,44,59 45,44,59 48,47,62 48,45,60 48,45,60 43,42,57 44,43,58 39,38,53 46,43,58 45,42,57 47,44,59 47,44,59 48,47,62 48,47,62 49,48,65 46,44,64 49,47,67 56,54,74 57,55,75 55,53,73 56,54,76
249,189,175 247,187,173 186,137,126 55,42,39 40,38,36 39,34,36 46,41,43 43,36,39 52,45,45 54,47,50 57,52,54 55,52,56 54,51,55 54,51,55 48,47,52 50,49,54 39,36,40 51,48,52 53,48,50 57,47,48 126,100,88 202,146,124 252,183,170 187,159,176 53,58,82 47,50,72 48,46,68 39,37,57 26,22,35 25,22,26 23,21,22 14,9,11 19,9,13 19,9,13 21,10,17 17,10,13 21,16,15 23,17,10 22,18,10 20,19,10 21,20,11 26,25,16 32,31,20 38,39,20 39,40,17 39,40,17 44,40,19 42,38,17 52,45,18 65,47,17 83,56,13 104,69,13 126,80,12 159,92,24 243,158,105 255,191,164 255,192,167 255,191,166 255,191,168 255,191,164 255,191,166 255,190,168 255,190,166 255,190,166 255,190,169 255,189,170 255,190,173 255,179,145 187,115,67 99,63,34 104,60,34 159,107,34 141,94,17 141,94,15 112,78,17 76,54,16 52,43,24 37,37,23 29,32,20 30,34,19 28,31,19 29,30,18 27,26,15 27,27,13 28,27,16 28,27,16 27,29,14 26,26,12 26,25,14 25,24,15 48,38,28 41,28,23 37,25,27 48,36,36 29,19,23 37,30,33 27,22,24 27,25,26 20,17,21 23,21,22 24,21,25 21,22,27 48,47,62 48,45,60 44,43,60 43,42,59 45,44,59 48,47,64 49,48,65 48,47,64 47,44,61 44,41,56 46,46,58 39,42,53 45,44,59 42,42,54 45,43,55 46,43,58 44,43,58 46,43,58 48,47,62 47,44,61 51,49,69 53,51,71 51,49,69 53,51,71 56,54,74 55,53,73
250,191,172 250,191,172 186,137,126 54,41,38 41,39,37 39,34,36 47,40,43 44,37,40 52,45,45 54,47,50 57,52,54 55,52,56 54,51,55 53,50,54 46,44,52 52,50,58 38,35,39 48,45,49 54,49,51 57,47,48 129,101,90 197,140,121 251,184,173 152,130,152 46,51,75 48,51,73 49,50,73 45,43,65 33,30,45 26,25,30 20,18,19 13,8,10 16,9,12 15,8,11 21,11,15 20,18,14 25,21,15 25,21,11 21,20,9 25,24,15 26,25,16 30,29,18 35,35,21 38,39,18 39,40,17 43,41,19 46,40,17 50,42,20 62,49,17 82,55,21 97,64,16 115,76,15 161,105,38 222,149,88 255,192,155 255,191,166 255,191,168 255,193,170 255,193,170 255,192,168 255,191,168 255,191,168 255,192,168 255,191,166 255,191,170 255,189,168 255,190,171 249,169,128 182,115,72 91,56,29 99,61,40 76,37,0 136,90,20 130,82,10 112,73,12 80,54,13 48,40,18 35,35,21 29,30,18 27,29,14 28,28,14 30,30,16 32,29,16 32,29,14 32,28,18 33,29,19 30,30,16 27,27,13 25,24,13 25,21,11 53,41,31 33,19,19 32,20,20 40,30,29 33,25,31 34,26,32 24,22,23 23,21,22 25,22,26 25,23,24 24,21,25 24,23,28 48,47,62 48,45,60 45,44,61 46,45,60 48,47,62 48,47,64 46,45,62 46,45,62 48,45,62 46,45,62 44,44,56 42,42,54 41,44,55 42,42,54 43,41,53 46,44,56 41,41,53 48,45,60 47,44,59 47,44,59 50,47,64 47,44,61 50,48,68 52,50,70 49,48,65 55,53,73
252,192,171 252,192,171 184,136,122 50,38,38 42,37,39 35,33,34 44,39,41 43,36,39 52,45,48 51,44,44 58,51,51 57,51,56 55,52,56 54,52,53 46,45,50 52,51,56 38,37,40 50,49,52 52,49,53 55,48,51 130,104,94 199,145,125 255,187,163 115,92,103 44,44,70 46,46,72 48,46,70 45,43,65 36,34,54 31,29,37 26,24,20 36,32,26 21,20,13 25,24,17 25,24,13 27,24,11 29,26,13 30,26,16 30,30,16 30,29,18 31,31,17 33,33,19 37,37,21 40,41,20 40,41,18 45,42,18 51,44,15 66,51,13 89,63,13 102,72,16 139,92,29 201,138,71 255,199,153 255,193,162 255,192,168 255,190,170 255,190,168 255,191,168 255,192,172 255,191,172 255,192,168 255,192,166 255,193,171 255,193,171 255,195,171 255,193,168 255,194,170 223,146,95 134,83,48 96,66,51 100,65,40 65,46,32 34,24,14 48,29,17 100,65,29 73,50,19 64,47,21 121,88,38 162,118,51 147,102,29 124,87,32 84,58,17 43,32,13 37,32,18 32,29,14 29,26,11 27,27,13 29,26,13 46,36,24 52,42,32 35,22,19 42,25,28 41,28,25 31,21,20 33,26,29 28,22,27 25,23,24 23,21,22 26,23,27 27,24,28 21,18,24 43,41,53 46,43,58 43,42,57 42,41,56 46,45,60 46,45,60 48,47,64 46,45,62 48,47,64 48,47,64 48,47,64 48,45,62 43,40,57 45,40,56 36,33,48 38,37,52 45,42,57 41,38,53 40,38,50 40,38,50 41,39,51 47,44,59 44,42,54 45,42,57 45,44,61 48,47,64 46,45,62
255,194,172 255,192,170 183,133,118 50,38,38 41,36,38 37,35,36 46,41,43 43,36,39 52,45,45 52,45,45 57,50,50 55,52,56 55,52,56 53,51,52 49,46,52 54,51,57 39,36,40 50,49,54 53,50,54 55,48,51 123,96,89 201,142,123 255,186,162 255,199,196 60,45,55 46,43,60 45,43,67 44,42,64 35,33,53 30,27,33 32,28,20 31,31,17 31,33,18 33,33,19 33,33,17 33,30,17 33,30,17 32,32,18 31,31,15 32,32,16 33,33,17 35,35,19 40,41,22 40,41,20 44,42,20 52,45,16 74,56,14 109,73,15 150,99,34 173,115,51 255,197,143 255,195,156 255,194,166 255,195,169 255,196,172 255,195,174 255,195,172 255,193,171 255,195,168 255,193,163 255,194,161 255,194,162 255,194,161 255,194,161 255,197,167 255,197,168 255,197,167 204,132,84 119,76,43 87,57,42 89,58,35 47,35,23 31,21,20 40,32,38 112,76,58 63,47,30 58,43,23 188,125,20 204,134,14 168,108,15 144,92,5 135,88,9 110,73,20 56,35,8 34,29,15 30,27,12 33,25,12 43,28,17 73,57,42 52,37,26 30,18,23 38,26,26 32,20,22 28,21,21 26,21,20 27,22,24 25,23,24 17,15,16 25,22,26 27,24,28 23,22,27 44,42,52 45,44,59 48,47,62 50,49,66 49,48,65 49,48,65 49,48,65 50,49,66 46,45,62 46,45,60 44,43,60 43,42,57 46,44,56 46,41,57 44,41,56 45,43,55 34,32,44 43,41,53 45,43,55 45,41,54 46,42,55 44,42,54 45,43,53 44,42,54 43,42,59 46,45,62 49,48,65
255,195,171 255,192,170 183,133,116 50,39,36 39,37,35 37,35,36 46,41,43 42,35,38 51,44,44 52,45,45 56,51,50 56,53,57 53,50,54 52,50,51 47,44,50 51,49,57 38,35,39 49,46,50 52,49,53 55,48,51 121,98,87 204,144,123 255,192,164 255,195,169 146,93,77 45,27,24 23,16,28 21,17,28 24,20,29 28,21,19 44,41,26 44,45,22 44,42,22 43,41,21 42,40,20 42,40,20 40,37,22 40,37,22 37,35,17 39,37,19 39,37,19 37,35,17 41,39,19 43,41,19 57,50,23 78,57,16 121,79,16 187,115,35 255,187,131 255,199,155 255,197,168 255,198,168 255,197,169 255,195,170 255,195,170 255,195,170 255,197,172 255,197,172 255,197,168 255,197,164 255,198,162 255,197,162 255,196,164 255,196,166 255,197,168 255,198,168 255,181,147 176,108,63 102,61,34 76,45,24 71,49,31 50,30,23 30,23,21 48,41,41 99,63,43 55,38,28 51,44,28 127,75,4 231,153,36 180,116,18 156,96,10 147,89,7 139,88,10 124,82,19 60,38,4 34,24,14 45,35,23 54,44,32 37,28,24 35,25,24 35,25,24 29,19,20 28,21,21 27,22,21 25,23,24 29,23,28 23,20,24 24,21,25 24,21,25 25,22,26 30,29,34 45,43,53 45,44,59 44,43,58 46,45,60 49,48,63 50,49,66 48,47,64 48,47,64 49,48,65 48,47,62 48,47,64 49,48,65 45,42,59 45,43,55 46,43,58 43,41,53 45,43,53 44,41,56 40,38,50 43,41,51 43,41,53 37,35,47 44,42,54 48,46,58 50,47,64 51,47,67 45,44,61
255,197,168 255,195,169 182,132,115 50,39,36 39,37,35 37,35,36 46,41,43 42,35,35 52,45,45 52,45,45 56,51,50 55,52,56 52,49,53 52,50,51 47,44,50 50,48,56 39,33,40 48,45,49 51,48,52 55,48,51 123,97,87 206,143,121 255,190,161 255,198,166 204,155,133 53,34,20 22,10,15 26,15,22 15,10,12 37,30,10 71,66,34 60,55,27 56,51,23 52,47,19 53,48,20 49,43,18 49,42,22 45,41,20 44,40,19 42,38,19 41,39,19 42,40,18 46,39,19 52,46,21 75,58,21 122,76,6 191,110,11 255,179,108 255,198,164 255,198,168 255,199,168 255,199,169 255,199,171 255,198,168 255,197,169 255,196,166 255,197,167 255,198,168 255,197,166 255,197,166 255,198,168 255,197,166 255,197,168 255,197,168 255,198,168 255,197,165 230,155,110 174,110,66 101,63,42 71,39,23 51,29,23 73,53,44 26,19,19 51,40,47 102,66,46 49,33,27 45,40,28 104,65,4 215,141,37 204,134,38 176,110,28 166,104,23 152,94,14 147,91,17 121,80,19 66,46,39 63,47,41 46,35,28 30,20,24 28,21,24 30,25,24 28,21,21 23,21,19 27,22,24 25,23,24 25,19,24 21,18,22 25,22,26 25,22,26 24,23,26 34,32,40 42,42,54 45,44,59 48,47,62 49,48,63 48,47,62 49,48,65 46,45,62 49,48,65 49,48,65 48,47,64 43,42,59 50,49,66 47,44,61 45,44,59 44,43,58 44,42,54 45,43,55 46,41,57 42,38,49 38,38,50 41,41,53 38,38,50 38,38,48 44,44,54 44,42,54 46,43,58 45,44,59
255,197,165 255,196,166 184,132,111 50,40,39 38,38,35 39,37,38 44,39,41 42,35,35 54,47,47 52,45,45 55,50,52 53,50,54 53,50,54 52,49,53 48,45,51 51,47,56 38,34,43 50,44,51 51,48,54 55,47,53 123,96,89 200,144,118 255,191,157 255,199,167 255,192,165 100,54,40 23,11,13 30,20,24 36,26,16 82,76,40 73,65,29 68,59,28 58,51,22 58,51,22 60,51,24 57,50,21 54,47,20 52,44,20 53,45,21 50,44,21 49,43,20 49,43,20 51,45,22 52,49,25 91,69,24 172,97,0 255,184,45 255,220,160 255,202,167 255,202,167 255,199,167 255,200,165 255,202,167 255,202,167 255,202,167 255,200,169 255,200,169 255,198,167 255,197,166 255,201,167 255,201,167 255,198,163 255,202,164 255,202,164 255,197,167 255,197,163 209,136,95 165,103,63 114,80,60 67,41,20 60,34,20 57,40,30 24,17,20 57,45,47 90,59,38 51,35,31 43,34,26 95,62,10 174,115,22 195,127,39 187,121,39 176,114,35 167,105,29 153,102,37 122,89,50 48,36,41 40,33,33 30,25,24 26,21,23 25,23,24 25,19,24 23,20,24 25,22,26 21,18,22 30,27,31 24,21,25 25,22,26 24,21,25 25,22,26 24,23,26 36,34,42 41,41,49 45,45,55 46,45,60 48,47,64 48,47,64 48,47,64 50,49,66 49,48,65 48,47,64 48,47,64 44,43,58 52,49,64 41,38,53 46,46,58 41,39,51 37,37,49 43,42,57 43,43,55 36,34,46 37,37,49 36,36,48 35,35,47 37,37,47 36,34,44 40,38,48 43,41,53 42,41,56
255,199,163 255,199,165 182,131,105 47,37,36 38,38,35 39,37,38 43,38,40 42,37,39 51,44,44 50,43,46 55,49,54 53,50,54 52,49,53 52,49,53 47,43,52 51,47,58 37,34,40 49,43,48 49,46,52 54,48,53 120,93,86 202,145,116 255,194,157 255,201,164 255,200,167 224,162,135 22,10,12 24,17,17 80,73,42 75,68,29 68,60,24 67,59,25 64,55,24 62,53,22 62,53,24 60,53,22 58,51,22 58,51,22 55,48,19 55,48,19 57,50,23 55,48,21 54,47,20 56,50,25 96,71,25 191,108,1 255,189,44 255,222,152 255,201,160 255,202,164 255,201,164 255,202,162 255,202,162 255,202,162 255,202,160 255,202,162 255,202,160 255,201,161 255,201,161 255,202,160 255,202,160 255,201,160 255,202,162 255,202,162 255,201,165 255,197,151 183,117,69 159,103,65 100,69,57 78,53,36 64,38,24 62,42,33 29,19,23 52,40,40 81,51,34 58,42,38 40,31,23 78,56,18 145,103,24 163,108,27 168,109,34 165,108,37 160,104,39 81,59,41 76,62,62 42,36,43 35,29,34 22,16,21 23,18,20 26,24,25 21,19,20 26,23,27 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 18,15,19 23,20,24 21,18,22 37,33,42 41,41,49 44,44,56 45,44,59 48,46,66 48,46,66 49,48,65 52,49,66 49,48,65 47,44,61 48,47,64 49,48,63 44,43,58 42,41,56 44,44,56 47,45,57 43,40,55 41,38,53 41,40,55 44,41,56 43,43,53 37,37,47 38,38,48 38,38,48 34,34,44 38,36,46 38,36,48 46,43,58
255,199,163 255,199,165 180,129,103 48,41,39 39,37,35 41,36,38 42,37,39 43,38,40 50,45,47 49,44,46 55,49,54 54,51,55 54,51,55 52,49,53 47,43,52 48,46,56 38,35,41 49,43,48 49,46,52 54,48,53 118,94,86 203,145,119 255,196,159 255,202,164 255,197,156 141,78,54 24,12,14 50,46,27 74,69,28 76,65,32 70,62,26 71,61,23 66,58,22 67,59,25 60,51,22 57,50,19 58,53,21 58,51,22 63,49,20 74,56,14 78,57,14 77,56,13 78,56,11 70,53,14 89,63,13 167,92,2 255,179,30 255,194,105 255,204,156 255,201,162 255,203,161 255,203,163 255,204,159 255,203,157 255,203,157 255,203,158 255,203,158 255,203,158 255,203,158 255,204,159 255,205,159 255,203,161 255,204,162 255,204,159 255,202,156 241,160,110 164,103,67 148,96,66 86,62,56 73,48,31 58,35,20 71,52,40 24,22,23 59,48,55 92,67,50 61,48,45 42,35,35 48,38,28 92,63,30 135,91,22 149,109,57 102,68,36 55,32,29 32,29,33 47,45,53 36,34,42 19,16,20 25,22,26 19,18,21 18,15,19 25,19,24 27,24,28 24,21,25 25,22,26 24,21,25 26,23,27 24,21,25 21,18,22 21,18,22 25,22,26 40,36,47 41,41,51 43,42,57 45,44,61 46,45,62 48,47,64 50,49,66 48,45,62 45,44,61 51,48,65 45,44,61 46,45,62 45,44,61 48,50,64 42,41,56 41,41,53 41,38,53 45,42,57 43,43,53 45,45,57 46,44,54 43,43,53 41,39,49 39,39,49 39,39,49 41,39,49 40,38,50 37,35,47
255,201,160 255,200,161 176,125,97 44,39,36 38,36,34 41,36,38 41,36,38 43,36,39 50,45,47 48,46,47 53,50,54 53,50,54 52,49,53 51,48,52 46,43,49 51,49,57 35,32,38 49,43,48 49,46,52 54,48,53 115,93,87 198,143,114 255,194,158 255,203,161 249,176,144 93,43,26 30,18,20 78,71,32 78,65,33 81,62,37 84,63,40 82,55,37 74,52,32 67,47,27 68,48,30 62,48,23 71,52,17 90,58,1 115,74,2 134,85,8 132,83,6 131,84,7 132,82,8 127,78,9 119,75,4 141,85,7 255,153,26 255,168,50 189,112,54 255,209,154 255,206,159 255,205,163 255,207,162 255,208,160 255,208,158 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,208,160 255,206,159 255,206,158 255,206,158 255,216,159 210,135,86 145,94,68 133,91,69 73,54,58 75,54,41 65,46,34 58,40,35 24,21,25 50,42,50 79,60,48 48,36,38 36,30,35 37,31,36 46,36,37 47,37,36 40,37,41 39,33,40 30,28,36 48,46,58 37,38,43 25,22,26 25,19,24 25,22,26 25,22,26 25,19,24 26,18,24 30,24,29 27,24,28 23,20,24 23,20,24 26,23,27 18,15,19 23,20,24 24,21,25 32,29,35 42,38,47 42,42,52 43,43,55 46,45,62 46,45,62 46,45,62 48,47,64 48,47,64 46,45,62 48,47,64 46,45,62 49,48,65 45,44,59 50,49,64 44,43,58 46,46,56 42,42,54 41,39,51 39,37,49 44,42,54 45,43,53 43,43,53 37,37,47 38,38,48 38,38,48 40,38,48 38,36,46 40,38,48
