83,54,23 82,53,20 77,49,20 87,63,28 113,85,47 121,89,73 133,105,124 141,115,134 148,122,139 151,125,144 152,127,150 149,124,149 108,83,84 145,127,156 137,124,159 133,122,156 94,85,100 60,48,53 48,35,28 57,44,37 53,40,35 45,34,29 48,37,32 40,29,24 39,28,25 39,26,21 52,35,25 51,35,20 57,43,29 52,38,24 48,34,20 49,34,23 47,32,21 47,32,21 44,29,18 43,28,17 48,33,22 45,30,19 45,30,19 45,30,21 47,32,23 47,32,23 47,32,23 44,29,18 51,32,18 69,47,29 89,61,34 129,90,51 144,99,55 160,115,71 121,77,39 66,31,6 127,81,42 194,132,60 187,124,52 149,98,41 134,88,33 171,120,63 160,107,62 181,140,140 182,147,152 157,114,95 181,138,160 181,144,160 183,144,153 183,145,151 185,147,153 187,146,155 190,150,154 165,119,89 163,122,104 168,127,96 175,129,59 181,134,55 205,147,67 255,199,100 255,234,121 255,240,125 255,238,123 255,250,140 255,237,130 255,232,124 255,222,108 255,226,106 255,240,114 255,251,120 255,255,115 255,248,105 255,241,102 255,242,102 255,238,99 255,236,94 255,241,88 255,249,95 255,253,113 255,242,103 255,222,86 255,221,87 255,255,136 255,255,129 255,237,107 255,228,102 255,227,107 255,220,108 255,234,136 255,234,136 255,237,137 255,244,138 255,244,134 255,240,147 255,225,141 246,190,141 214,168,168 170,133,149 176,137,151 182,140,129 175,136,147 178,138,155 148,106,95 164,122,129 159,119,125 153,115,121 148,108,112 134,91,76 124,81,48 134,89,45 132,87,41 108,66,24
83,54,23 82,52,24 82,53,22 103,79,44 92,60,28 144,116,89 110,86,90 107,85,88 108,83,82 112,87,84 155,132,119 108,78,77 106,80,70 145,127,152 142,128,154 139,128,151 67,55,55 57,46,41 45,34,27 40,28,18 63,47,41 43,30,23 47,35,25 41,28,23 55,44,41 46,33,28 71,52,40 55,37,18 56,40,23 52,36,23 50,35,24 50,35,24 47,32,21 48,33,22 43,28,17 44,29,18 45,30,19 45,30,19 45,30,19 43,28,17 45,30,21 45,30,21 47,32,23 50,34,19 65,45,27 80,56,34 91,63,36 108,70,33 148,99,48 169,115,56 210,144,73 220,163,92 122,70,22 188,126,70 185,120,56 133,84,33 137,88,37 179,124,70 165,112,67 180,140,146 181,147,159 145,102,87 184,142,159 182,145,161 191,150,159 191,151,157 192,152,154 190,150,154 202,158,159 175,129,99 205,160,139 210,164,127 193,137,61 211,149,68 236,170,70 255,216,110 247,179,65 255,235,119 255,234,120 255,224,117 255,229,116 255,227,111 255,223,105 255,231,108 255,246,123 255,255,129 255,255,115 255,253,109 255,246,109 255,237,103 255,230,91 255,234,92 255,240,93 255,238,87 255,232,82 255,224,79 255,224,82 255,228,87 255,251,119 255,255,130 255,242,120 255,230,105 255,223,104 255,224,112 255,225,123 255,235,132 255,238,134 255,236,131 255,243,133 255,234,139 255,222,143 255,212,150 252,196,162 190,143,132 169,135,147 185,146,160 180,137,149 174,134,140 147,106,90 179,140,137 178,141,140 181,144,143 180,140,146 142,101,85 117,76,45 126,82,40 138,93,49 111,67,27
86,54,24 87,55,25 82,51,28 103,74,50 99,64,49 130,101,108 149,128,158 149,129,152 153,133,154 161,142,160 152,131,150 160,134,153 119,92,87 153,134,150 151,134,156 132,118,135 57,46,43 54,41,36 48,37,30 53,41,31 51,36,25 42,27,18 55,43,33 45,32,25 45,32,27 37,21,15 60,41,29 59,40,24 57,41,26 56,42,28 48,33,22 47,32,21 50,33,23 49,32,22 49,32,22 47,32,21 44,29,18 45,30,19 45,30,21 47,32,23 43,28,19 45,30,21 46,29,19 62,43,29 82,61,38 87,61,36 93,64,40 98,65,38 113,75,38 139,94,50 185,120,56 226,151,65 249,177,90 212,145,68 196,133,66 140,91,40 132,82,38 183,125,74 171,118,73 178,139,153 174,142,158 145,108,95 176,139,157 176,139,155 182,143,154 182,144,150 188,148,154 187,147,153 200,156,157 177,133,103 203,159,149 216,165,141 202,143,68 255,200,116 255,213,111 255,229,116 255,213,101 255,221,113 255,219,105 255,207,95 255,218,101 255,219,102 255,223,103 255,238,117 255,251,133 255,255,139 255,255,124 255,253,109 255,237,98 255,232,96 255,231,89 255,231,89 255,222,79 255,223,79 255,226,78 255,222,78 255,237,91 255,249,101 255,255,116 255,255,121 255,245,122 255,238,112 255,223,101 255,221,102 255,238,129 255,239,132 255,239,132 255,236,130 255,237,125 255,227,136 255,213,135 255,226,147 255,219,159 222,165,136 170,129,153 206,165,179 230,182,166 191,143,137 169,127,116 188,149,163 179,144,159 178,143,158 177,139,162 158,118,111 120,79,50 129,85,43 137,93,51 113,71,33
105,76,45 99,70,37 82,51,28 105,79,56 97,65,51 140,109,127 152,129,156 147,131,156 152,134,159 152,134,159 154,133,159 153,129,149 122,92,93 153,134,150 151,131,154 112,96,111 55,41,41 50,39,36 44,33,28 61,49,39 53,41,29 57,45,35 46,34,24 54,42,32 48,33,24 48,33,24 55,39,26 56,40,25 51,37,23 46,34,22 50,39,32 46,33,26 48,33,22 47,32,21 44,29,18 45,30,19 44,29,18 45,30,19 47,32,23 45,30,19 45,30,19 43,28,19 45,28,18 73,52,37 92,68,44 93,67,42 95,66,42 95,67,40 98,66,36 115,79,46 167,116,63 210,136,64 247,166,69 255,175,75 223,150,66 156,105,50 137,84,39 184,126,75 169,117,69 165,134,145 163,134,160 148,114,96 166,130,154 169,134,151 175,140,155 175,138,154 183,147,157 191,153,155 191,150,150 174,128,98 194,154,149 214,163,137 188,128,60 247,178,97 255,223,121 255,240,129 255,228,114 255,216,105 255,208,94 255,210,98 255,214,96 255,222,104 255,232,111 255,241,124 255,247,135 255,255,129 255,255,108 255,253,99 255,231,75 255,223,68 255,222,72 255,216,72 255,216,71 255,220,77 255,238,94 255,243,99 255,254,111 255,255,113 255,255,113 255,255,119 255,245,118 255,244,119 255,226,102 255,213,89 255,219,104 255,229,117 255,231,122 255,234,124 255,240,133 255,237,139 255,237,149 255,229,149 230,169,153 186,134,133 188,152,162 230,182,155 233,175,140 217,163,143 210,163,142 173,140,163 172,140,156 175,140,157 177,140,156 177,137,132 143,100,65 129,84,40 144,101,56 111,69,31
91,62,31 99,69,41 79,50,26 107,81,58 101,69,53 151,120,140 100,77,88 157,132,155 156,134,156 155,133,155 157,132,157 148,122,141 127,97,96 154,134,157 146,130,155 99,83,98 54,41,38 54,41,38 40,29,24 60,48,38 53,41,29 55,43,33 46,34,24 56,44,34 54,39,28 57,42,31 49,33,20 53,37,24 54,42,30 41,31,21 46,37,29 43,32,27 38,23,14 46,29,19 44,28,15 45,31,17 43,28,17 43,28,17 44,29,18 47,32,21 47,32,21 44,29,18 52,33,19 81,59,39 93,67,42 93,67,42 95,66,42 96,68,41 95,67,38 101,72,41 150,106,64 196,132,68 236,156,70 255,173,76 255,180,78 171,113,51 145,91,41 189,134,78 171,120,67 161,134,148 159,134,157 156,118,99 163,132,154 166,133,152 174,142,156 176,145,153 185,151,158 186,153,155 183,151,148 175,131,101 188,147,147 217,166,138 188,128,60 201,132,51 255,226,121 255,246,136 255,223,113 255,221,107 255,208,92 255,212,93 255,220,97 255,229,108 255,236,115 255,240,131 255,246,141 255,255,124 255,255,97 255,255,99 255,230,78 255,227,75 255,219,71 255,215,69 255,230,81 255,244,89 255,255,103 255,253,99 255,255,107 255,255,112 255,255,115 255,250,113 255,245,117 255,240,118 255,232,111 255,215,89 255,211,92 255,218,105 255,231,121 255,238,132 255,237,130 255,247,143 255,251,155 255,229,146 246,185,151 211,155,131 207,158,136 250,196,148 255,203,158 246,188,151 208,158,125 176,149,161 196,160,170 186,151,154 179,141,145 174,134,129 144,101,54 138,92,37 147,99,52 108,64,24
87,57,29 84,54,26 80,51,27 103,77,56 104,72,56 164,128,152 104,76,93 161,133,162 159,132,158 160,133,159 160,133,159 147,118,144 128,98,99 156,134,156 149,133,158 81,67,80 52,39,36 43,30,25 45,32,27 48,36,26 48,36,26 46,33,26 39,26,19 53,41,31 41,29,17 60,48,36 56,41,30 50,35,26 47,35,25 44,33,26 37,26,21 33,24,18 44,33,28 43,30,23 39,27,17 43,31,21 47,32,23 40,25,16 44,29,18 45,30,19 47,32,21 48,31,21 62,41,26 92,68,44 93,67,42 95,66,42 95,66,42 95,66,42 98,70,43 97,69,40 123,88,52 177,119,64 219,142,68 249,162,69 255,180,75 241,165,84 161,103,48 200,144,81 176,124,74 166,134,148 165,139,160 152,116,94 171,139,155 172,142,155 178,147,158 183,152,160 181,147,156 183,149,156 192,151,149 176,133,100 203,159,160 224,168,134 224,155,72 232,161,70 255,206,103 255,245,136 255,233,118 255,215,107 255,208,96 255,221,103 255,224,105 255,230,111 255,238,118 255,232,122 255,238,143 255,254,111 255,248,95 255,247,88 255,239,84 255,234,81 255,231,90 255,230,91 255,245,90 255,241,82 255,253,87 255,253,99 255,255,112 255,255,116 255,250,110 255,249,115 255,247,116 255,240,118 255,232,110 255,224,103 255,220,104 255,219,107 255,227,119 255,237,128 255,236,126 255,248,135 255,250,148 255,228,140 255,226,153 255,249,175 255,221,148 255,234,158 255,202,137 255,196,135 207,150,81 227,176,148 185,147,153 186,146,150 188,143,151 216,172,144 197,156,88 162,116,61 161,115,60 116,71,27
96,66,38 87,57,29 77,49,22 90,61,39 117,84,73 169,132,159 103,75,94 161,136,161 163,138,163 163,134,158 163,134,158 141,112,136 132,102,103 161,136,159 152,134,159 83,69,86 46,34,34 48,37,34 49,36,31 43,32,25 48,35,28 40,27,22 43,30,23 46,33,26 56,44,34 53,41,31 56,44,34 53,41,31 47,36,29 48,37,32 40,29,24 40,31,25 37,28,22 42,33,27 38,27,22 38,25,20 36,23,16 40,24,18 45,30,19 45,30,19 45,28,18 48,29,17 79,57,39 93,67,44 96,67,43 95,66,42 95,66,42 95,66,42 95,70,42 95,70,40 99,70,37 143,98,52 192,128,59 232,150,60 255,178,73 255,198,101 186,120,49 213,149,80 181,130,75 171,139,155 164,135,161 151,113,92 178,138,155 176,141,158 181,145,158 183,146,164 182,146,159 190,150,156 203,155,151 188,142,101 210,161,152 249,186,137 252,176,84 255,184,84 255,213,110 255,238,130 255,240,129 255,222,108 255,221,109 255,224,109 255,227,113 255,230,115 255,247,129 255,217,114 255,218,134 255,242,114 255,244,94 255,252,100 255,250,98 255,245,98 255,236,93 255,242,98 255,245,92 255,241,81 255,249,110 255,250,114 255,251,116 255,251,115 255,240,106 255,236,105 255,242,116 255,240,117 255,236,116 255,234,117 255,231,118 255,223,114 255,227,123 255,233,124 255,245,133 255,247,134 255,242,149 255,228,144 255,229,148 255,245,157 255,247,155 255,227,139 255,234,147 255,223,137 255,223,131 255,212,159 209,160,163 196,151,144 212,165,156 209,164,129 163,118,54 140,95,33 135,88,36 121,73,26
86,58,29 82,54,25 75,47,20 90,61,39 107,75,70 171,138,161 109,78,96 165,140,163 166,139,165 169,137,162 171,139,164 129,98,120 134,103,109 165,140,165 155,137,162 106,89,109 49,35,37 46,35,32 38,27,24 38,27,22 45,34,27 43,32,27 44,35,29 42,33,27 35,26,20 44,35,29 46,37,31 40,31,25 43,34,28 35,26,20 40,31,25 40,31,27 26,17,11 36,27,21 36,25,20 38,27,20 36,24,14 43,28,19 47,32,23 45,30,19 47,27,18 46,25,14 91,66,47 94,65,41 96,67,43 96,68,41 96,68,41 95,67,40 96,71,41 96,71,41 99,69,41 120,82,45 176,123,59 217,145,58 255,171,67 255,195,83 223,147,64 225,154,81 182,124,69 171,135,155 172,137,172 158,123,96 184,144,161 182,145,163 183,144,158 186,145,154 195,148,153 201,152,155 212,160,139 204,149,106 233,176,147 255,196,133 255,180,86 255,182,85 255,207,105 255,232,126 255,236,128 255,225,115 255,229,117 255,231,115 255,236,118 255,240,124 255,242,131 255,222,116 255,223,136 255,229,132 255,247,115 255,250,106 255,255,120 255,255,124 255,240,119 255,254,117 255,249,100 255,244,87 255,249,121 255,243,135 255,239,122 255,229,108 255,222,98 255,221,96 255,234,113 255,235,116 255,235,116 255,237,122 255,236,120 255,230,117 255,226,110 255,234,122 255,237,128 255,232,130 255,225,140 255,215,141 255,197,140 255,245,168 255,253,155 255,249,150 255,246,149 255,236,141 255,224,141 239,166,136 212,162,149 210,161,150 207,158,147 229,181,154 165,122,62 176,134,71 148,101,51 119,71,24
88,58,32 89,58,35 76,47,25 80,51,31 111,79,74 183,148,165 121,89,103 169,141,162 170,141,167 170,138,165 171,137,163 124,91,112 148,114,123 169,141,170 162,139,166 150,130,153 50,35,43 45,31,31 51,40,37 38,29,25 43,32,27 42,33,27 42,33,27 38,29,23 46,37,31 36,27,21 46,37,31 32,23,17 37,28,22 46,37,31 33,24,18 37,28,22 37,28,22 40,31,25 37,26,21 42,29,22 36,24,14 40,25,16 45,30,21 45,30,19 47,27,18 51,30,17 96,70,47 96,67,43 96,67,43 96,67,43 96,68,41 96,68,41 97,69,40 97,69,40 98,68,40 107,73,41 167,116,61 210,138,58 249,163,63 255,189,74 255,179,84 244,166,88 188,123,66 176,133,127 167,126,135 159,119,85 185,145,164 186,150,163 189,150,159 193,151,154 216,165,155 233,179,159 228,170,146 212,144,99 251,182,153 255,195,137 243,169,76 250,174,80 255,213,113 255,233,128 255,232,126 255,225,115 255,220,107 255,225,110 255,236,120 255,240,125 255,235,129 255,226,123 255,227,136 255,236,124 255,240,112 255,245,117 255,247,128 255,243,128 255,240,131 255,248,120 255,245,106 255,242,95 255,250,133 255,243,132 255,235,114 255,224,99 255,215,91 255,219,98 255,230,110 255,231,112 255,228,112 255,240,126 255,236,120 255,225,108 255,218,93 255,216,96 255,219,111 255,212,121 255,219,138 255,210,138 255,201,144 255,218,148 255,253,155 255,250,146 255,230,128 255,241,148 255,240,165 199,135,109 211,157,148 210,155,153 212,160,157 232,182,169 158,112,71 141,96,48 149,101,54 117,69,24
84,53,30 95,64,43 79,50,30 83,54,32 118,84,80 186,151,166 129,95,107 179,146,169 176,144,171 176,144,171 172,138,164 122,87,102 158,124,136 170,140,169 167,140,166 165,139,167 133,113,125 47,30,33 43,32,29 57,44,41 36,25,20 43,32,27 37,26,21 32,21,16 36,25,20 40,29,24 41,30,25 40,29,24 39,28,23 41,30,25 40,29,24 44,33,28 32,21,16 34,23,18 36,25,20 43,30,23 43,31,21 44,29,18 45,30,19 47,32,21 50,31,19 67,46,33 94,68,45 96,67,43 96,67,43 96,67,43 97,68,44 96,68,41 97,69,40 97,69,40 97,67,41 102,68,36 157,109,55 207,137,61 245,158,61 255,184,69 255,191,92 255,168,86 191,126,69 163,120,105 168,125,119 180,137,92 188,146,163 186,147,158 192,151,160 193,153,159 214,164,160 230,179,155 227,167,146 215,148,103 239,175,147 255,187,132 229,154,66 239,167,78 255,201,102 255,221,120 255,226,122 255,224,116 255,216,103 255,223,110 255,234,121 255,239,131 255,230,126 255,232,128 255,237,137 255,239,126 255,238,116 255,243,120 255,247,132 255,242,133 255,236,135 255,244,130 255,246,108 255,243,98 255,243,138 255,235,132 255,236,120 255,222,99 255,213,89 255,214,93 255,227,110 255,222,106 255,221,105 255,239,122 255,237,119 255,224,108 255,207,87 255,210,90 255,215,109 255,214,122 255,210,134 255,205,133 255,210,147 255,205,138 255,248,153 255,251,146 255,243,141 255,249,160 255,246,189 196,133,109 214,159,144 211,158,146 215,164,154 216,166,151 145,100,65 124,78,39 150,102,57 126,78,35
81,52,28 95,69,46 75,49,28 82,53,31 133,97,91 188,149,160 140,101,115 191,148,170 184,145,173 181,145,169 180,142,167 122,84,86 167,128,142 177,143,171 176,142,168 175,146,172 164,140,149 100,77,74 57,39,34 41,25,23 50,37,34 41,28,25 45,32,27 49,36,31 39,28,21 38,27,20 41,30,23 34,23,16 44,33,28 38,27,22 48,37,32 40,29,24 36,25,20 46,35,30 38,25,20 43,30,23 43,31,21 47,32,21 48,33,22 47,33,19 50,31,19 77,54,39 95,69,46 97,68,44 97,68,44 96,67,43 97,68,44 97,69,40 96,68,41 96,68,41 97,68,44 98,68,40 137,96,51 191,131,63 224,148,56 255,178,70 255,195,91 255,164,78 200,132,73 195,148,157 195,151,171 227,177,115 211,159,167 193,152,163 194,151,166 195,149,160 203,154,157 212,160,157 231,171,157 203,146,104 212,155,115 228,161,109 223,151,69 172,101,28 226,153,76 255,184,90 255,215,112 255,221,114 255,212,104 255,231,119 255,238,130 255,237,135 255,244,141 255,234,128 255,245,134 255,243,134 255,242,128 255,242,133 255,244,137 255,246,141 255,233,144 255,228,146 255,226,113 255,219,109 255,222,118 255,229,120 255,237,121 255,223,105 255,214,92 255,223,101 255,224,110 255,222,109 255,219,105 255,233,114 255,240,122 255,225,105 255,214,99 255,228,124 255,234,130 255,213,127 255,217,144 255,216,146 255,208,146 255,201,143 255,247,160 255,254,146 255,255,155 255,239,163 255,185,127 254,177,126 185,134,108 180,129,105 181,134,111 171,124,103 139,98,67 115,72,39 135,92,45 127,82,36
81,50,27 94,70,44 81,52,30 89,58,39 145,105,98 190,145,153 153,110,120 201,150,168 196,148,172 192,147,170 193,149,169 188,140,126 182,138,158 180,149,171 181,143,168 217,179,202 158,126,123 122,95,77 68,47,32 52,32,25 37,21,15 52,39,34 46,33,30 32,21,16 47,34,27 38,25,18 39,26,19 35,22,15 48,35,28 41,28,23 41,30,25 36,25,20 33,22,17 36,25,20 41,28,23 43,30,23 44,29,20 47,32,23 47,32,21 45,31,17 47,28,16 84,61,46 93,67,44 96,67,43 95,66,42 96,67,43 96,67,43 97,69,42 97,69,42 97,69,42 97,69,42 99,69,43 123,89,48 167,114,50 211,135,52 255,177,72 255,198,90 255,175,84 210,138,74 204,156,154 206,159,164 204,152,92 210,153,154 202,157,165 194,148,164 198,150,164 205,153,161 204,155,158 223,169,162 188,137,102 221,166,151 237,173,147 176,110,53 178,112,55 190,117,58 251,181,87 255,206,103 255,222,115 255,221,114 255,237,127 255,245,139 255,238,138 255,242,137 255,241,131 255,241,125 255,242,135 255,241,131 255,244,139 255,246,143 255,241,143 255,233,150 255,232,146 255,232,127 255,236,130 255,233,136 255,238,135 255,229,115 255,221,106 255,218,96 255,222,104 255,217,107 255,221,109 255,223,111 255,239,123 255,240,122 255,236,120 255,242,135 255,228,127 255,234,132 255,220,133 255,217,149 255,212,144 255,199,143 255,208,151 255,242,153 255,253,142 255,252,144 255,245,146 255,216,141 244,170,118 205,156,157 201,154,159 206,156,166 208,159,162 149,108,77 121,78,45 138,94,52 133,87,46
81,50,27 95,69,44 83,55,28 98,67,48 158,118,109 184,140,141 175,128,135 201,151,161 201,151,161 200,150,160 199,148,161 153,104,93 248,177,160 225,161,160 239,182,179 199,151,168 168,128,119 129,93,71 113,87,64 82,61,46 44,29,18 42,29,22 47,36,31 39,28,23 29,18,11 48,35,28 49,37,27 50,35,26 47,31,25 44,28,24 34,21,16 32,21,16 38,27,22 38,27,22 40,27,20 46,33,26 42,30,20 44,29,18 48,33,22 51,37,21 63,42,27 90,68,48 93,68,40 93,64,40 93,64,40 93,64,40 96,67,43 97,69,42 98,70,41 97,69,40 99,69,41 99,69,43 114,81,44 155,104,47 204,132,52 255,170,66 255,198,87 255,185,91 217,143,68 211,162,153 223,178,173 227,180,99 233,176,173 207,162,159 201,156,164 204,156,168 200,150,158 207,155,163 217,162,162 180,133,99 218,164,155 233,176,157 160,102,47 174,112,56 234,162,82 255,196,100 255,217,114 255,215,112 255,212,104 255,242,131 255,249,136 255,250,142 255,240,129 255,239,127 255,239,123 255,244,134 255,242,135 255,244,139 255,242,142 255,237,139 255,238,138 255,236,131 255,236,117 255,234,125 255,240,137 255,223,119 255,224,112 255,221,107 255,219,101 255,223,106 255,209,96 255,224,111 255,238,122 255,237,122 255,239,124 255,241,126 255,237,137 255,226,136 255,223,139 255,218,132 255,219,149 255,211,144 255,216,149 255,229,145 255,239,138 255,245,133 255,247,141 255,241,141 255,209,134 245,173,123 222,165,164 216,164,174 206,155,168 206,154,160 152,110,86 128,87,56 135,91,51 141,95,56
77,48,24 92,66,41 89,56,31 110,74,54 160,120,113 184,141,135 187,141,141 199,152,157 204,157,164 201,154,161 207,160,167 135,98,85 255,225,158 255,243,195 205,154,157 197,151,162 159,123,105 125,92,65 115,87,58 99,78,53 65,47,28 48,31,21 44,33,26 41,30,23 33,22,15 47,34,27 48,36,26 47,35,23 43,31,19 40,28,18 34,23,16 36,25,20 38,27,22 37,26,21 36,25,20 46,33,26 43,31,19 43,31,19 48,34,20 52,38,22 62,42,24 91,70,47 91,66,38 77,48,26 88,62,39 91,62,38 93,64,40 96,67,43 98,68,42 99,69,41 99,69,41 99,69,43 107,75,43 144,100,49 198,130,56 255,170,66 255,197,82 255,188,84 234,157,83 215,164,156 215,166,169 216,166,92 216,161,157 204,158,158 204,157,162 203,156,163 202,155,164 204,159,165 214,166,164 180,134,104 214,164,158 229,169,157 181,117,53 211,144,78 255,184,94 255,205,104 255,218,115 255,219,116 255,214,108 255,229,116 255,242,124 255,241,121 255,244,126 255,240,124 255,241,125 255,247,129 255,244,134 255,239,133 255,240,129 255,237,120 255,229,116 255,230,122 255,233,119 255,238,130 255,236,133 255,225,119 255,231,122 255,231,121 255,224,112 255,226,112 255,226,112 255,235,121 255,238,122 255,244,129 255,237,130 255,237,138 255,229,139 255,226,144 255,219,147 255,226,133 255,219,149 255,203,141 255,225,133 255,235,126 255,238,127 255,240,130 255,240,135 255,235,141 255,204,127 255,187,118 255,190,152 229,165,150 213,157,160 212,156,159 147,104,85 131,90,63 132,88,48 147,101,60
74,49,21 84,59,31 113,80,55 162,127,100 102,67,40 101,68,43 116,80,58 137,101,81 147,100,68 152,102,69 135,92,73 183,128,87 208,145,96 217,152,95 185,125,86 132,95,69 128,98,70 123,94,63 113,86,54 105,80,50 95,71,47 80,60,42 35,19,4 36,24,14 40,28,18 46,34,24 50,38,28 47,37,27 43,33,23 36,28,17 35,26,18 30,21,15 31,20,15 37,26,21 43,32,27 43,30,25 41,29,19 42,31,16 47,33,19 50,34,19 52,33,17 67,47,29 91,65,42 70,48,28 77,57,37 87,61,38 91,62,38 96,67,43 98,70,43 98,70,41 98,69,38 98,68,42 106,73,46 133,89,49 191,125,52 255,163,65 255,194,77 255,197,83 219,141,70 214,163,153 214,166,164 244,193,128 217,167,161 212,166,168 206,160,162 202,157,161 202,157,165 203,161,164 208,165,161 172,128,100 214,164,158 228,169,150 242,169,85 255,209,113 255,213,112 255,201,100 255,211,108 255,208,102 255,208,100 255,210,96 255,221,98 255,230,109 255,239,122 255,241,124 255,240,124 255,244,127 255,243,131 255,238,124 255,237,119 255,232,114 255,228,113 255,234,128 255,238,129 255,239,135 255,240,137 255,237,128 255,239,129 255,237,126 255,237,124 255,235,120 255,230,114 255,231,115 255,230,117 255,249,135 255,231,127 255,236,143 255,221,142 255,217,143 255,218,141 255,217,128 255,219,142 255,227,133 255,239,130 255,238,124 255,230,129 255,235,132 255,235,131 255,228,133 255,212,125 255,207,115 255,210,140 255,188,145 223,163,151 219,161,151 164,117,94 127,88,56 136,94,56 156,113,68
77,52,24 80,55,27 125,95,69 109,72,46 153,108,62 97,55,13 226,158,95 117,71,34 146,97,57 125,78,44 131,89,65 113,73,37 102,66,37 108,69,39 195,144,75 115,82,43 135,103,69 121,92,59 111,84,52 107,80,48 99,73,48 94,70,46 86,66,48 78,59,47 44,29,20 44,28,22 43,28,19 41,30,25 41,30,25 40,31,25 29,20,14 28,19,13 30,21,15 33,24,18 31,22,16 36,25,20 42,29,22 43,31,21 47,32,21 52,36,21 53,37,20 52,36,19 84,62,42 69,49,31 69,50,34 88,62,39 90,61,37 91,62,38 97,69,42 98,70,43 98,68,42 97,67,41 99,69,41 117,79,42 178,120,56 241,158,68 255,190,77 255,203,80 226,141,68 222,167,156 241,193,177 190,135,90 238,185,162 216,173,167 222,178,177 206,162,161 206,165,163 206,165,165 211,168,162 175,134,105 219,171,165 234,177,135 255,222,115 255,209,113 255,212,111 255,208,107 255,212,109 255,203,98 255,208,97 255,205,93 255,211,96 255,217,99 255,235,117 255,240,128 255,242,126 255,240,123 255,237,121 255,227,113 255,231,118 255,233,118 255,232,121 255,231,124 255,235,129 255,223,127 255,237,137 255,244,139 255,245,135 255,239,127 255,238,123 255,232,117 255,241,126 255,240,125 255,234,119 255,237,127 255,238,132 255,237,138 255,227,139 255,219,147 255,226,143 255,221,129 255,240,141 255,237,131 255,232,124 255,228,118 255,222,118 255,222,118 255,222,115 255,218,110 255,222,116 255,219,116 255,204,142 255,209,164 231,170,152 255,229,215 209,161,132 141,102,59 129,87,49 154,111,64
79,54,26 77,52,24 106,73,46 118,82,53 181,115,60 255,181,109 183,127,78 151,109,67 104,68,35 119,81,46 101,62,30 95,57,22 96,57,25 97,56,25 121,79,41 129,95,54 127,96,59 121,92,59 111,83,54 107,79,50 104,76,47 102,73,49 94,68,45 91,69,49 82,61,48 47,28,16 48,31,23 45,29,23 40,29,22 29,18,13 32,23,17 35,26,22 32,23,17 32,23,17 35,26,18 34,23,18 43,30,23 41,29,19 44,29,18 53,37,24 51,35,20 51,37,21 50,31,15 71,52,38 69,50,36 85,61,39 91,62,38 91,62,38 96,68,41 98,69,45 95,66,42 91,62,38 95,65,39 106,72,42 153,104,55 218,144,67 255,178,71 255,198,83 254,166,76 228,174,156 229,174,161 199,139,98 228,175,148 217,173,163 210,165,160 211,166,161 213,168,163 213,170,164 223,176,167 176,129,97 223,168,164 243,185,150 255,205,99 255,206,107 255,207,106 255,204,105 255,220,119 255,235,128 255,205,95 255,211,99 255,212,98 255,215,103 255,240,125 255,239,132 255,237,127 255,230,116 255,225,110 255,223,108 255,232,118 255,236,121 255,241,129 255,235,130 255,227,131 255,219,129 255,233,134 255,242,137 255,243,133 255,240,124 255,236,121 255,231,120 255,242,131 255,243,129 255,237,123 255,232,118 255,230,122 255,242,136 255,236,141 255,229,141 255,238,143 255,241,137 255,249,138 255,240,130 255,228,124 255,224,119 255,234,124 255,223,110 255,221,107 255,220,104 255,216,110 255,199,119 241,173,151 233,166,159 230,168,157 225,164,157 183,132,108 147,105,67 128,85,50 161,117,64
96,64,32 86,50,17 107,67,31 162,113,73 141,89,39 125,71,10 184,120,51 96,60,27 115,81,47 170,133,93 124,85,46 102,64,27 109,71,36 96,61,25 126,89,49 142,107,53 132,99,60 120,91,60 111,83,54 107,79,52 105,77,50 103,75,48 101,73,46 100,71,49 100,74,51 101,75,54 79,59,41 51,32,20 44,27,17 37,22,13 46,34,24 34,23,16 34,23,18 33,24,18 41,30,25 42,29,24 42,26,22 41,26,17 44,29,18 48,34,20 50,34,19 48,34,18 55,39,22 48,34,20 62,43,29 83,59,37 93,64,40 91,62,38 94,66,39 96,67,43 97,68,44 95,66,42 97,68,44 99,69,43 124,85,46 195,132,65 244,159,65 255,184,79 255,195,89 246,183,148 229,170,163 193,136,96 228,174,154 220,171,160 213,166,155 217,168,157 221,172,161 223,173,160 227,175,156 185,130,87 239,180,161 241,178,145 233,164,79 255,199,103 255,199,101 255,203,102 255,211,110 255,205,98 255,209,98 255,213,100 255,215,102 255,222,108 255,234,124 255,237,127 255,229,122 255,227,120 255,221,113 255,219,107 255,232,123 255,237,125 255,248,138 255,243,138 255,229,126 255,229,128 255,234,128 255,242,136 255,240,130 255,238,128 255,243,131 255,245,135 255,239,129 255,239,128 255,235,121 255,228,118 255,230,124 255,237,131 255,238,134 255,237,132 255,244,134 255,244,126 255,243,128 255,236,127 255,233,130 255,225,123 255,222,118 255,223,123 255,230,138 255,229,132 255,215,140 237,171,116 236,170,154 232,166,161 229,168,163 224,169,156 198,151,130 121,80,49 118,75,42 166,123,65
