52,50,58 52,50,58 52,50,58 52,51,56 52,51,56 52,51,56 52,51,56 52,51,54 53,52,55 52,51,54 52,51,54 56,53,57 98,77,50 130,97,58 130,96,53 150,111,68 152,109,60 167,120,68 87,54,4 150,104,45 230,149,26 255,176,35 255,177,31 222,150,33 231,163,75 221,153,65 214,150,65 96,59,15 103,69,35 111,73,36 115,73,35 120,78,40 111,71,35 119,79,43 121,84,44 117,82,44 107,73,28 134,82,22 255,188,94 232,161,65 218,157,78 215,150,70 195,133,61 180,127,59 195,143,72 196,145,69 175,119,45 219,153,69 251,173,73 254,177,74 201,140,59 122,80,40 95,66,31 90,63,29 94,65,32 94,65,32 99,70,39 92,63,30 95,66,33 101,72,41 95,66,33 93,66,34 137,110,78 140,111,80 140,111,78 140,111,78 148,120,82 148,120,82 148,120,80 147,120,77 149,122,79 154,124,80 155,125,79 155,128,81 159,133,83 163,134,83 172,141,88 179,149,91 183,154,91 202,172,105 218,185,117 231,198,130 239,202,133 221,184,113 223,186,117 220,182,116 220,183,114 213,169,89 223,176,87 228,183,90 213,171,81 216,169,88 233,185,101 244,197,104 255,228,132 255,232,134 249,205,109 255,218,125 255,230,137 255,243,146 255,238,140 255,241,143 255,243,145 255,245,146 255,245,146 255,247,149 255,252,153 255,252,152 255,253,153 255,252,152 255,251,155 255,247,149 255,242,144 255,240,140 255,241,136 255,241,134 255,240,134 255,241,135 255,242,135 255,242,136 255,244,137 255,244,137 255,248,141 255,248,148 255,252,150 255,255,154 255,255,156 255,255,156
54,52,60 53,51,59 52,50,58 53,51,59 53,51,59 53,52,57 53,52,57 53,52,57 53,52,57 52,51,54 52,51,54 58,55,59 94,77,53 114,85,52 130,96,62 140,103,61 167,119,65 175,126,75 90,65,19 132,89,29 243,160,38 255,182,32 255,182,31 237,161,34 232,161,72 237,166,79 223,155,67 191,133,69 104,66,29 111,73,38 114,72,32 122,78,38 128,84,44 99,60,21 110,72,35 103,70,33 119,85,44 111,72,31 137,84,18 251,178,80 248,173,76 242,168,73 250,174,80 241,170,74 232,157,67 245,170,80 255,177,81 228,153,54 246,169,66 255,183,85 140,91,40 110,72,35 103,72,35 103,74,39 106,74,42 102,73,40 101,69,37 96,64,32 97,65,31 115,83,49 102,73,38 101,74,40 141,114,78 143,116,80 144,116,78 148,117,80 148,120,80 144,116,76 142,114,76 140,112,74 140,114,73 145,117,79 152,125,78 153,127,77 154,128,78 160,134,82 172,144,86 187,158,97 203,172,108 191,160,96 197,163,93 216,179,110 213,178,111 212,178,108 223,190,122 220,186,116 215,178,107 210,170,93 221,179,96 229,184,95 226,181,88 227,185,95 231,190,102 245,203,113 255,216,123 255,227,131 255,222,124 255,225,129 255,235,139 255,240,142 255,240,142 255,244,145 255,249,150 255,249,152 255,250,150 255,252,153 255,255,156 255,255,156 255,255,156 255,249,150 255,244,147 255,244,140 255,241,137 255,239,135 255,239,133 255,239,132 255,240,134 255,239,128 255,242,134 255,240,134 255,242,134 255,245,139 255,247,144 255,250,150 255,255,156 255,255,156 255,255,158 255,255,160
53,51,59 53,51,59 53,51,59 55,53,61 54,52,60 53,52,57 53,52,57 53,52,57 53,52,57 51,50,55 51,50,55 57,52,51 85,71,46 104,76,49 119,89,61 144,110,76 159,121,71 84,58,17 105,79,29 152,112,35 238,163,27 255,166,16 255,167,17 241,166,65 239,167,76 234,162,73 231,160,71 212,150,74 106,67,26 113,74,35 118,76,36 118,79,38 119,77,35 96,57,16 106,71,35 116,77,45 117,84,45 103,72,35 101,67,24 153,100,36 209,140,57 247,177,78 255,182,84 253,178,77 248,173,76 255,180,81 255,181,78 254,181,79 221,161,73 136,88,16 105,74,35 102,69,32 100,67,30 111,79,45 100,68,36 92,60,28 108,74,40 101,70,33 105,74,37 112,79,40 108,77,40 105,77,39 152,126,85 150,125,81 146,118,78 144,116,78 144,117,74 141,113,73 136,109,73 138,111,75 141,115,76 141,115,74 155,128,81 162,135,88 172,143,94 182,154,96 193,164,101 201,170,106 221,191,124 200,170,103 194,161,93 198,164,94 206,171,106 201,166,101 198,164,101 197,164,98 204,166,100 206,169,100 210,170,95 212,173,89 225,184,96 232,190,100 232,191,103 252,210,118 255,225,132 255,222,126 255,224,126 255,229,133 255,240,143 255,242,144 255,244,146 255,249,150 255,251,151 255,250,151 255,251,155 255,253,154 255,254,152 255,252,155 255,252,155 255,246,149 255,241,143 255,242,140 255,244,137 255,243,136 255,240,134 255,241,133 255,241,131 255,242,132 255,242,132 255,240,130 255,244,139 255,248,145 255,255,148 255,254,152 255,255,154 255,255,158 255,255,160 255,255,162
54,52,60 54,52,60 54,52,60 54,52,60 55,53,61 54,52,60 54,52,60 55,53,61 55,51,60 51,50,55 51,50,55 57,52,49 85,72,49 99,78,53 114,90,66 133,105,76 94,71,29 100,75,27 131,99,26 168,117,21 209,143,24 227,147,10 223,145,28 209,137,53 235,167,77 237,166,79 234,163,76 198,142,66 103,65,30 116,74,36 124,85,44 123,86,46 120,81,42 112,73,34 101,66,30 125,87,50 104,73,34 91,67,34 94,62,28 118,78,44 144,91,34 149,91,29 242,176,94 248,178,79 255,182,80 255,179,77 250,175,76 236,173,83 156,116,62 89,66,26 87,65,29 167,138,77 105,73,39 109,75,41 118,84,52 103,71,37 98,67,30 121,88,49 112,81,44 114,81,42 110,79,42 129,103,62 159,134,88 154,129,83 152,125,82 151,123,83 151,126,80 141,115,74 144,121,81 146,120,81 152,125,82 159,132,87 166,140,88 191,162,109 203,172,110 216,187,122 215,187,119 217,184,116 222,190,119 206,173,105 200,171,99 200,168,97 196,163,95 194,161,95 197,162,97 194,159,94 197,162,95 201,167,97 213,177,101 213,175,97 216,177,95 224,182,99 240,197,112 253,211,119 255,222,126 255,225,127 255,233,133 255,238,138 255,239,138 255,245,145 255,248,149 255,251,151 255,252,152 255,249,153 255,251,155 255,253,153 255,251,151 255,249,148 255,245,143 255,243,143 255,241,136 255,242,134 255,243,134 255,242,133 255,247,137 255,242,132 255,241,131 255,242,132 255,242,132 255,241,133 255,246,142 255,247,143 255,251,149 255,254,154 255,255,158 255,255,160 255,255,162 255,255,164
55,53,61 55,53,61 54,52,60 54,52,60 55,53,61 54,52,60 54,52,60 53,51,59 54,50,59 52,51,56 52,51,56 60,58,59 82,72,50 93,78,58 105,90,70 130,113,87 89,68,14 108,84,18 161,120,21 218,150,20 222,155,16 227,159,29 226,154,37 207,143,28 192,131,43 218,154,69 228,162,76 171,114,45 103,63,29 115,78,36 111,73,38 109,67,25 112,73,32 116,78,41 111,77,36 116,81,43 105,76,41 98,66,34 102,67,31 130,85,50 131,87,45 128,87,38 133,86,34 239,178,92 251,176,75 242,172,78 231,181,107 149,116,77 78,56,22 78,58,26 95,68,32 103,72,33 106,74,40 118,84,50 101,69,37 122,88,54 115,82,43 117,84,45 110,77,38 108,80,42 112,81,44 164,142,95 151,126,78 157,132,84 157,132,84 158,133,87 166,141,95 145,123,76 152,130,83 158,133,85 159,133,81 164,140,89 174,149,92 190,163,102 202,171,107 216,185,121 220,186,123 223,186,115 221,187,115 205,171,101 205,172,104 214,180,110 198,165,97 189,156,90 197,162,95 196,161,96 198,165,97 205,171,99 215,176,103 217,179,101 226,183,107 233,191,110 248,205,118 255,225,132 255,228,130 255,231,131 255,235,134 255,241,138 255,244,145 255,248,149 255,249,148 255,252,152 255,254,154 255,251,152 255,252,153 255,252,152 255,250,152 255,248,148 255,247,145 255,247,143 255,245,137 255,243,133 255,241,135 255,242,133 255,246,137 255,243,135 255,242,132 255,243,133 255,243,133 255,246,137 255,249,144 255,251,148 255,254,154 255,255,156 255,255,160 255,255,164 255,255,166 255,255,166
57,55,63 57,55,63 55,53,61 55,53,61 57,55,63 55,53,61 55,53,61 54,52,60 54,52,60 53,51,59 54,53,58 60,55,52 78,66,54 90,76,62 99,88,71 93,79,63 98,78,17 138,111,27 194,141,28 235,161,15 243,165,16 234,158,26 230,159,33 224,157,36 196,136,43 203,149,72 220,155,75 181,118,51 118,79,38 119,82,38 120,79,34 132,84,41 130,88,46 119,77,37 130,86,48 104,73,34 135,94,49 116,81,45 116,79,39 123,89,46 106,74,32 109,82,35 111,87,52 163,127,80 139,110,49 91,68,28 86,56,12 207,148,57 235,174,90 141,91,31 112,81,44 110,79,40 103,75,37 111,79,45 112,80,46 106,77,42 113,82,45 115,84,47 110,77,40 116,80,31 175,145,99 150,126,89 144,118,79 167,142,94 171,147,96 168,144,93 169,145,92 167,143,90 174,150,97 171,147,94 167,143,88 172,149,91 191,164,103 206,179,116 213,183,116 215,185,118 219,184,117 219,185,115 213,181,110 203,170,102 201,171,104 211,178,112 198,163,96 199,164,99 205,167,103 206,169,100 211,172,101 213,175,99 223,185,109 223,186,105 226,187,107 235,193,110 253,212,124 255,222,128 255,229,131 255,239,138 255,239,140 255,243,141 255,249,148 255,252,152 255,252,153 255,253,153 255,255,156 255,252,155 255,251,154 255,250,149 255,247,147 255,242,142 255,246,141 255,246,142 255,243,135 255,242,131 255,245,135 255,243,133 255,242,132 255,243,133 255,243,135 255,246,137 255,246,144 255,250,151 255,255,156 255,255,156 255,255,158 255,255,158 255,255,162 255,255,164 255,255,168 255,255,170
55,55,63 53,53,61 52,52,60 53,53,61 55,55,63 55,53,61 54,52,60 55,53,61 55,53,61 54,53,58 53,52,57 70,61,55 83,69,51 85,71,55 84,70,54 78,63,43 100,83,18 141,116,31 184,135,29 220,152,22 241,166,32 229,151,27 227,151,24 229,152,25 210,146,29 180,133,52 207,153,74 164,104,50 179,125,50 164,119,46 135,93,41 136,93,46 113,74,31 131,90,43 120,80,44 116,83,44 135,101,60 120,87,50 123,81,39 108,71,27 165,133,91 98,65,26 92,63,30 183,136,84 101,71,27 97,59,22 194,145,76 248,173,72 255,187,80 226,166,73 116,79,39 114,80,37 122,90,35 110,82,42 104,75,40 107,76,39 116,82,39 118,77,28 191,140,62 210,146,63 149,115,56 121,102,67 125,101,68 159,137,92 166,145,91 175,151,96 182,157,98 199,170,109 189,166,108 174,150,95 171,150,94 178,155,95 188,161,100 197,170,109 206,175,111 209,180,108 215,183,112 213,180,112 211,178,110 209,176,108 211,178,110 208,175,109 207,172,105 206,171,104 208,170,104 208,169,100 212,171,99 222,181,109 230,192,114 217,179,101 231,189,110 235,193,110 254,214,123 255,222,128 255,232,134 255,236,140 255,240,143 255,244,146 255,249,150 255,252,152 255,255,156 255,255,156 255,255,156 255,254,154 255,250,151 255,251,150 255,251,149 255,247,143 255,249,144 255,248,141 255,244,135 255,243,134 255,248,138 255,245,137 255,242,134 255,244,137 255,243,137 255,247,142 255,248,148 255,253,154 255,255,156 255,255,158 255,255,162 255,255,168 255,255,162 255,255,168 255,255,168 255,255,172
55,54,59 56,53,59 56,53,59 55,53,61 58,56,64 57,55,65 55,53,61 55,53,61 55,53,61 57,55,65 57,56,61 74,64,54 79,64,44 78,65,44 75,58,30 111,89,44 93,77,19 126,100,30 159,114,23 174,120,12 185,128,18 198,138,29 195,138,35 207,142,33 199,150,40 168,126,36 164,111,14 222,153,28 255,182,48 255,185,56 202,138,40 132,88,37 127,90,48 119,85,42 121,87,46 121,86,48 115,77,40 121,83,46 128,91,49 109,77,35 117,83,42 126,89,49 114,81,42 220,155,66 220,173,110 237,160,71 104,74,30 252,182,86 255,197,87 255,187,82 135,87,29 154,116,66 136,95,27 112,85,42 104,76,38 114,73,26 153,107,37 209,158,78 213,156,71 212,145,68 145,111,52 118,99,62 130,108,70 150,130,84 157,136,82 167,147,88 206,179,116 215,185,118 187,164,106 173,152,96 178,158,99 172,147,88 173,148,91 176,151,92 195,166,101 206,178,108 209,179,110 210,177,109 213,180,112 219,185,115 223,189,117 227,193,121 213,179,109 211,177,105 207,173,101 205,168,99 209,170,99 213,174,101 213,175,99 215,177,99 226,186,109 243,204,120 255,218,129 255,228,135 255,237,140 255,242,143 255,244,146 255,246,147 255,251,151 255,251,152 255,254,156 255,255,156 255,255,156 255,255,155 255,252,149 255,254,154 255,251,150 255,251,143 255,250,141 255,250,140 255,247,137 255,244,135 255,245,137 255,249,141 255,249,142 255,250,142 255,248,144 255,251,147 255,251,149 255,255,156 255,255,158 255,255,160 255,255,160 255,255,166 255,255,164 255,255,168 255,255,170 255,255,170
59,58,63 58,55,61 58,55,61 55,53,61 58,56,64 57,55,63 55,54,59 55,53,63 55,54,59 55,53,63 59,58,63 74,63,48 82,65,41 86,67,42 91,69,33 115,92,50 90,76,22 114,95,29 147,109,22 162,115,13 172,120,18 176,129,27 157,116,30 153,107,23 155,105,22 148,98,0 225,143,16 255,202,52 255,209,61 255,205,67 236,166,48 153,102,37 131,93,43 122,88,43 128,94,51 128,89,50 126,87,48 113,75,38 118,85,48 116,87,52 118,96,51 123,91,47 136,94,42 255,196,94 255,188,86 246,176,73 245,180,91 187,120,23 255,190,81 255,185,82 183,121,42 123,89,48 104,78,37 116,84,42 151,99,37 205,143,67 230,162,70 219,159,68 216,156,68 207,141,66 155,119,68 139,122,73 150,130,82 157,135,86 166,140,86 188,164,102 204,177,112 178,154,99 158,137,85 151,132,79 163,142,86 171,148,90 174,146,88 186,159,98 200,171,108 210,182,114 213,180,112 215,183,112 227,193,121 234,200,126 241,208,131 243,206,133 230,196,124 219,185,111 210,177,100 209,172,99 219,182,109 215,179,103 255,217,139 221,184,103 229,189,112 249,207,124 255,223,132 255,236,143 255,240,141 255,244,140 255,248,148 255,248,149 255,251,151 255,252,153 255,254,156 255,255,156 255,255,156 255,255,154 255,255,154 255,247,148 255,248,149 255,244,136 255,243,138 255,247,139 255,249,141 255,249,141 255,254,149 255,254,148 255,254,148 255,253,152 255,254,150 255,252,152 255,255,154 255,255,158 255,255,160 255,255,162 255,255,162 255,255,166 255,255,168 255,255,168 255,255,170 255,255,170
55,53,61 54,52,60 55,53,61 55,53,61 58,56,64 55,53,61 54,53,58 54,52,62 57,56,61 57,55,65 59,56,60 75,61,43 82,65,39 92,71,44 93,69,32 99,78,35 90,77,27 106,88,26 141,106,23 154,107,14 159,110,18 142,99,14 130,91,11 163,119,19 175,125,22 196,138,14 255,173,39 255,204,52 255,203,57 255,191,57 237,164,52 192,134,52 206,158,84 151,111,47 145,110,56 136,97,56 135,96,57 130,93,53 121,86,50 109,78,29 131,106,60 128,94,51 205,155,95 255,192,81 255,186,80 247,175,70 255,188,87 255,187,86 255,183,75 253,171,72 230,165,76 121,82,39 120,88,42 151,108,52 228,164,81 229,160,75 231,160,73 221,155,69 218,158,72 206,143,69 154,121,71 149,129,81 156,136,86 171,147,92 183,158,99 197,173,109 197,173,109 165,144,90 154,135,82 157,136,84 169,148,92 182,157,100 190,163,100 212,183,118 217,187,120 217,187,120 216,183,115 222,190,119 234,200,126 249,216,139 252,219,140 254,218,140 255,227,155 241,205,127 228,192,114 230,194,116 239,203,127 248,210,132 253,216,133 244,205,121 246,204,123 255,214,126 255,232,140 255,241,146 255,241,144 255,247,145 255,248,148 255,250,151 255,253,153 255,253,152 255,255,155 255,255,157 255,253,153 255,254,150 255,252,150 255,248,149 255,244,145 255,244,137 255,245,137 255,246,144 255,248,143 255,247,140 255,251,146 255,253,148 255,254,148 255,254,150 255,253,152 255,254,154 255,255,156 255,255,160 255,255,162 255,255,164 255,255,164 255,255,168 255,255,170 255,255,170 255,255,170 255,255,170
55,53,61 55,53,61 54,52,60 55,53,61 57,55,63 57,55,63 54,52,60 55,53,63 56,53,57 57,55,63 56,54,52 76,63,42 83,63,43 94,71,42 98,69,34 87,64,22 93,78,29 96,80,22 133,105,26 142,107,14 145,108,23 113,89,25 131,92,8 205,140,16 215,146,12 231,159,22 255,172,25 255,172,27 248,158,24 225,149,40 193,129,16 240,166,45 255,186,59 252,181,59 206,148,45 238,180,73 215,156,61 132,92,56 121,83,46 207,155,68 155,107,51 129,89,53 255,192,113 255,191,80 255,184,80 255,181,77 255,184,79 253,179,75 246,171,74 243,170,72 230,160,66 214,153,74 213,154,77 242,171,77 243,169,74 233,168,75 227,159,69 223,158,69 225,161,74 198,137,58 147,122,74 148,126,81 156,135,83 188,163,104 206,179,116 198,171,108 175,150,91 170,150,91 173,149,94 182,156,102 193,169,107 204,177,116 209,181,113 221,193,125 231,201,132 226,194,123 210,176,106 217,185,110 240,207,130 255,223,144 255,222,141 254,218,142 255,230,149 255,249,161 255,228,145 247,212,129 235,198,115 255,217,133 255,215,127 255,239,151 255,230,137 255,231,133 255,235,139 255,239,141 255,247,152 255,252,153 255,251,148 255,248,147 255,252,147 255,252,152 255,253,152 255,255,154 255,251,148 255,247,145 255,248,144 255,249,146 255,249,146 255,247,142 255,248,143 255,247,140 255,247,143 255,250,142 255,254,148 255,255,151 255,255,150 255,255,150 255,255,154 255,255,156 255,255,158 255,255,158 255,255,164 255,255,168 255,255,168 255,255,172 255,255,168 255,255,168 255,255,164 255,255,164
54,52,60 54,52,60 54,52,60 55,53,61 57,55,63 55,53,61 54,52,60 54,52,60 57,52,54 55,54,59 61,56,55 77,64,43 77,58,35 94,69,39 96,64,30 91,71,25 98,82,28 98,77,21 118,91,16 130,93,12 130,93,22 110,85,28 129,87,4 215,147,17 222,154,24 217,152,21 218,145,17 202,134,20 177,114,9 180,117,14 233,162,36 239,163,27 253,176,47 236,162,39 210,142,36 235,170,61 213,151,52 124,88,41 110,75,37 115,84,47 116,84,38 127,87,53 255,191,110 255,186,77 255,181,76 255,182,78 250,172,76 237,164,66 245,172,74 235,160,63 231,156,59 220,149,53 245,170,69 248,173,74 244,171,73 232,164,72 227,159,69 220,149,60 229,161,73 206,144,63 143,118,70 146,124,77 179,155,100 202,179,119 208,184,122 190,166,104 181,156,99 210,186,122 224,197,134 231,203,133 218,189,117 217,188,116 214,184,117 213,183,114 230,197,129 223,191,118 213,179,107 214,177,104 241,205,129 255,227,146 255,229,147 255,231,149 255,229,144 255,251,163 255,253,168 255,249,164 241,205,117 255,222,130 255,234,141 255,251,158 255,248,153 255,242,145 255,241,147 255,247,150 255,250,151 255,250,151 255,251,146 255,243,143 255,249,148 255,252,154 255,254,156 255,255,154 255,254,152 255,250,148 255,252,150 255,251,150 255,248,148 255,249,146 255,250,147 255,249,144 255,249,146 255,252,146 255,255,148 255,255,148 255,255,152 255,255,152 255,255,156 255,255,158 255,255,160 255,255,160 255,255,166 255,255,168 255,255,170 255,255,172 255,255,172 255,255,166 255,255,164 255,255,162
54,52,60 54,52,60 55,53,61 60,58,66 55,53,61 55,53,61 55,53,61 53,49,58 54,51,57 54,51,57 54,51,57 73,62,43 82,61,36 91,66,38 101,69,37 102,77,33 98,79,24 101,80,24 111,84,21 128,93,12 127,95,22 120,91,28 130,91,20 154,95,2 198,142,32 167,118,12 143,101,11 145,103,24 183,134,42 228,157,33 253,173,34 255,181,34 220,147,33 202,136,34 218,150,42 213,151,43 170,119,39 111,75,26 128,94,49 120,90,46 143,113,57 169,118,63 255,189,88 255,189,79 255,185,79 255,183,80 246,168,68 246,168,68 253,176,73 255,183,80 245,167,67 251,175,81 252,179,79 249,176,76 247,177,78 238,168,74 225,154,65 235,167,79 229,164,75 201,136,56 142,115,70 159,139,89 183,160,102 207,180,117 216,185,121 215,185,118 222,194,126 234,209,134 244,215,141 248,216,143 243,211,136 240,208,135 223,194,122 222,190,117 231,199,124 244,211,134 255,219,143 244,211,134 255,228,147 255,237,154 255,238,156 255,234,150 255,224,136 255,252,164 255,254,166 255,255,162 255,227,135 255,218,124 255,255,156 255,252,156 255,255,156 255,249,148 255,246,147 255,249,149 255,249,151 255,248,148 255,247,147 255,247,144 255,250,147 255,253,156 255,254,156 255,255,154 255,255,154 255,252,154 255,252,151 255,252,152 255,250,151 255,249,149 255,250,150 255,251,147 255,251,150 255,255,150 255,255,152 255,255,152 255,255,156 255,255,156 255,255,158 255,255,156 255,255,160 255,255,162 255,255,168 255,255,168 255,255,174 255,255,176 255,255,168 255,255,164 255,255,160 255,255,160
55,51,60 55,51,60 56,52,61 57,55,63 54,52,60 54,52,60 54,52,60 52,49,55 51,48,54 54,53,58 54,51,57 73,64,49 82,61,36 88,65,34 107,80,44 113,86,41 101,80,28 105,84,28 107,86,16 138,104,30 136,103,26 132,105,30 117,86,22 128,88,22 148,104,33 145,102,28 157,109,25 192,134,27 220,154,26 242,162,23 255,182,38 252,181,41 205,142,39 190,128,31 222,162,39 210,149,43 207,144,43 255,189,83 255,181,80 250,173,70 251,176,77 248,173,74 255,182,74 255,190,82 255,194,84 255,194,86 255,185,76 255,184,76 255,182,74 255,184,80 255,178,75 255,179,80 255,183,82 255,181,82 247,177,78 240,169,78 225,156,71 229,163,77 228,162,76 198,135,59 155,130,82 169,148,94 189,167,104 210,182,114 222,190,119 238,204,134 245,213,140 247,215,140 255,224,150 249,212,139 244,211,134 239,205,131 234,203,125 241,208,131 239,206,127 251,218,139 255,237,155 255,233,149 255,230,147 255,233,148 255,234,149 255,235,147 255,234,144 255,252,162 255,255,162 255,252,158 255,222,127 255,234,137 255,241,144 255,248,150 255,248,149 255,245,147 255,242,144 255,245,145 255,246,148 255,247,147 255,248,148 255,248,145 255,250,147 255,253,154 255,254,156 255,255,156 255,255,154 255,254,154 255,252,154 255,252,154 255,255,156 255,252,152 255,251,150 255,254,152 255,254,152 255,255,152 255,255,152 255,255,152 255,255,156 255,255,158 255,255,160 255,255,158 255,255,160 255,255,164 255,255,168 255,255,172 255,255,174 255,255,176 255,255,166 255,255,160 255,255,158 255,255,158
53,49,58 53,49,58 52,48,57 52,49,55 53,50,56 51,50,55 50,49,54 52,49,53 51,45,52 51,48,52 52,49,53 61,55,48 85,64,41 92,67,39 98,74,39 112,86,45 98,71,26 101,80,26 110,91,23 123,95,27 144,109,26 145,108,16 162,116,20 180,136,38 153,106,15 161,114,21 175,123,21 235,160,28 242,164,22 240,169,27 231,168,32 204,155,35 184,128,34 209,151,48 221,158,38 187,132,33 205,146,31 228,157,46 255,191,81 255,181,77 255,184,80 255,178,75 255,180,70 255,194,84 255,199,85 255,196,84 255,197,89 255,191,82 255,189,84 255,177,73 255,181,81 255,190,90 255,186,86 255,181,82 250,180,81 245,175,81 225,160,71 224,160,73 218,154,69 172,123,54 173,154,97 178,157,103 188,166,103 211,181,114 236,204,131 251,220,142 254,221,142 242,207,140 240,206,136 240,204,128 242,209,132 240,207,128 252,219,140 245,215,132 252,222,139 255,242,159 255,250,165 255,255,169 255,248,164 255,241,155 255,234,144 255,243,150 255,246,153 255,253,160 255,252,157 255,249,153 255,233,134 255,241,142 255,240,140 255,240,142 255,241,141 255,241,141 255,243,140 255,247,144 255,248,147 255,252,148 255,248,148 255,246,146 255,251,150 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,255,156 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,160 255,255,162 255,255,164 255,255,168 255,255,172 255,255,176 255,255,176 255,255,170 255,255,162 255,254,158 255,255,160 255,255,160
49,49,57 51,50,55 51,50,55 48,46,54 51,49,57 53,47,52 53,48,50 54,49,48 55,50,52 58,52,57 60,55,57 58,53,55 80,63,55 91,70,45 99,75,40 105,79,40 108,82,41 85,61,24 104,86,42 109,86,26 140,106,32 164,120,22 189,134,18 180,129,24 172,124,25 164,118,22 167,115,28 216,148,32 234,166,34 210,151,34 179,128,32 170,119,23 207,146,32 210,145,36 192,138,34 196,142,38 212,150,40 200,132,20 255,191,80 255,195,84 255,182,72 250,174,65 251,175,66 255,194,84 255,197,83 255,197,85 255,183,79 255,183,75 255,184,80 255,178,75 255,177,77 255,187,86 255,180,81 248,175,77 249,178,82 241,170,79 225,159,73 222,156,72 209,148,67 177,137,71 186,163,105 168,143,86 174,147,86 227,198,126 247,216,138 248,217,137 233,201,128 209,176,110 231,199,126 227,194,117 248,215,136 240,208,126 246,214,132 255,248,165 255,255,176 255,255,177 255,255,177 255,241,156 255,251,165 255,254,162 255,246,151 255,245,150 255,250,155 255,247,151 255,242,147 255,242,142 255,241,142 255,236,136 255,240,137 255,240,140 255,240,136 255,240,141 255,243,140 255,243,140 255,248,145 255,249,147 255,248,144 255,250,147 255,252,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,162 255,255,162 255,255,166 255,255,170 255,255,176 255,255,178 255,255,174 255,255,171 255,255,162 255,255,162 255,255,164 255,255,164
55,50,52 55,50,52 56,51,53 62,57,56 60,55,54 57,56,59 57,56,59 58,55,59 52,51,54 53,52,55 54,51,57 54,52,53 56,51,53 80,64,47 107,80,48 112,85,42 112,87,43 103,81,36 86,65,22 104,87,36 127,99,29 172,128,28 190,135,17 175,130,25 163,121,29 159,117,34 124,86,20 141,100,32 186,136,51 174,125,33 162,110,21 196,138,33 210,145,36 207,144,39 185,133,31 214,153,37 209,148,34 255,191,82 255,205,92 255,189,78 255,201,91 251,171,59 255,186,71 255,198,82 255,198,80 255,196,84 255,191,86 255,183,71 255,181,77 248,170,70 254,176,78 249,176,78 244,170,75 246,175,81 245,175,81 234,169,78 222,156,70 219,155,68 210,147,71 205,172,104 183,159,93 175,148,87 203,174,111 249,220,144 255,227,147 246,215,135 225,193,120 213,178,111 232,199,120 231,199,117 255,235,146 255,255,162 255,249,157 255,255,174 255,255,185 255,255,181 255,255,181 255,255,174 255,255,170 255,255,162 255,248,151 255,245,146 255,246,145 255,236,136 255,240,137 255,241,138 255,240,140 255,237,134 255,238,136 255,240,140 255,239,136 255,241,137 255,242,135 255,243,136 255,244,139 255,248,140 255,249,144 255,251,148 255,255,154 255,253,154 255,255,156 255,255,156 255,255,158 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,160 255,255,160 255,255,160 255,255,164 255,255,166 255,255,168 255,255,170 255,255,174 255,255,174 255,255,172 255,255,167 255,255,164 255,255,168 255,255,172 255,255,172
51,49,57 50,48,56 52,50,58 53,50,56 52,51,54 51,50,53 53,50,56 53,49,58 53,50,56 53,52,57 52,51,56 54,51,57 56,53,57 61,54,57 78,64,48 117,95,61 125,99,60 129,97,53 119,89,47 89,63,22 113,88,31 159,118,30 193,139,31 163,121,29 129,92,19 121,86,19 127,93,21 173,128,37 170,125,32 172,128,46 156,108,34 172,125,34 178,127,29 172,121,25 192,136,40 206,144,36 211,143,37 255,205,87 255,209,96 255,201,89 255,196,84 255,184,71 255,198,84 255,188,75 255,193,78 255,196,81 255,197,86 255,188,80 255,188,86 255,178,73 255,182,79 243,168,69 249,174,77 245,174,78 244,173,82 235,167,77 238,169,84 220,154,70 197,144,76 218,186,115 212,184,116 209,178,114 244,212,139 255,222,148 255,231,149 255,234,150 255,229,147 255,227,150 255,224,138 255,229,144 255,251,161 255,255,160 255,254,164 255,255,166 255,255,173 255,255,173 255,255,175 255,255,168 255,255,164 255,251,154 255,244,146 255,237,138 255,241,140 255,239,135 255,237,130 255,241,134 255,237,129 255,240,133 255,238,135 255,240,134 255,240,137 255,242,136 255,241,133 255,243,134 255,245,141 255,245,141 255,249,144 255,250,150 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,162 255,255,162 255,255,162 255,255,164 255,255,168 255,255,170 255,255,170 255,255,170 255,255,174 255,255,168 255,255,162 255,255,166 255,255,170 255,255,172 255,255,172
