85,53,23 85,53,23 84,52,22 88,54,24 89,53,24 142,105,61 174,140,81 109,83,60 122,108,150 117,109,144 117,111,147 122,114,147 132,122,151 141,123,148 112,79,79 151,118,118 160,134,143 155,131,140 149,125,145 151,126,151 147,127,150 148,128,151 148,126,150 151,127,147 150,125,148 150,125,150 154,128,149 191,167,161 118,83,88 142,106,100 90,72,71 48,30,25 47,31,25 45,32,25 45,32,25 43,30,23 47,34,27 48,35,28 47,34,27 40,29,22 38,28,16 45,33,21 52,41,22 55,43,17 57,45,15 64,48,15 67,50,13 73,52,11 76,55,12 78,57,14 78,55,13 83,58,10 150,106,28 169,117,15 187,125,15 209,137,20 231,149,24 251,168,30 121,83,19 77,52,8 65,48,13 67,43,21 124,83,36 166,121,116 147,124,125 138,114,120 140,116,132 138,115,144 141,119,143 141,115,119 166,130,99 154,115,87 173,129,119 159,113,76 249,180,95 255,189,86 255,219,108 255,215,95 255,227,103 255,224,99 255,229,113 255,226,106 255,219,99 255,220,97 255,227,105 255,218,95 255,221,93 255,222,96 255,237,110 255,251,123 255,253,124 255,230,118 255,232,127 255,231,128 255,238,128 255,241,129 255,240,131 255,228,120 255,211,101 255,198,87 255,212,101 255,221,107 255,224,109 255,240,126 255,251,138 255,250,137 255,249,139 255,251,140 255,250,143 255,255,150 255,255,143 255,252,140 255,245,133 255,240,128 255,220,129 217,151,94 136,108,110 142,109,102 156,127,121 136,114,136 129,110,117 142,114,103 139,113,130 128,116,148 135,98,97 132,86,49 141,92,54 163,115,57
87,53,21 87,53,21 87,53,21 88,55,18 87,53,21 84,50,16 127,91,69 105,81,73 121,110,148 117,109,146 114,110,146 116,110,146 121,110,146 124,114,145 105,75,76 143,113,128 151,130,147 150,129,146 150,129,146 147,125,149 143,122,148 144,123,149 143,123,146 143,121,145 147,122,147 147,122,147 158,136,158 160,135,160 116,86,87 129,99,84 50,34,28 43,30,23 43,31,21 46,34,24 48,36,26 47,35,25 47,35,25 48,36,26 47,35,25 46,34,24 39,28,21 45,32,25 36,26,16 46,34,22 50,36,20 57,40,14 63,45,13 70,51,12 73,57,13 75,57,13 77,55,17 80,58,13 116,77,16 145,98,9 175,113,14 195,123,16 227,149,27 255,167,38 255,200,52 111,71,17 75,57,15 68,48,18 93,54,13 174,125,116 148,129,136 142,123,137 140,119,138 139,119,142 142,123,141 149,122,134 158,124,92 156,128,130 159,132,127 190,137,96 255,221,127 255,202,91 255,219,105 255,223,104 255,234,115 255,244,132 255,230,114 255,216,96 255,218,93 255,214,89 255,209,84 255,212,84 255,212,86 255,226,102 255,247,119 255,249,124 255,249,129 255,236,118 255,235,119 255,242,129 255,246,135 255,245,133 255,245,140 255,241,129 255,235,123 255,228,114 255,219,106 255,214,102 255,222,112 255,237,121 255,251,135 255,255,139 255,251,138 255,252,136 255,252,137 255,251,136 255,254,140 255,244,135 255,244,143 255,230,138 229,170,124 137,114,145 135,118,150 145,120,145 179,150,144 151,119,89 144,113,124 144,119,142 136,120,147 132,116,143 139,104,109 141,94,60 156,108,65 178,130,74
86,52,18 86,52,18 85,51,17 89,56,17 87,53,21 85,51,21 117,82,57 103,79,83 121,109,150 119,111,148 115,111,147 116,110,146 118,112,148 119,111,146 103,74,70 125,112,147 143,125,136 145,126,133 151,130,149 149,127,151 147,126,152 142,124,149 138,121,143 138,120,145 133,116,148 135,118,150 144,126,153 139,119,142 95,73,76 55,35,26 46,33,26 44,33,26 42,30,20 45,33,23 46,34,24 54,42,32 48,36,26 46,34,24 48,36,26 41,29,19 45,32,25 41,28,21 38,25,20 42,27,18 48,34,20 55,37,16 61,43,13 67,48,11 76,58,16 77,56,15 72,51,10 74,50,17 116,81,25 140,93,4 165,107,9 181,115,13 207,129,5 249,157,33 255,224,55 234,171,97 149,116,77 135,114,110 99,66,55 151,121,120 144,125,143 144,124,145 143,123,146 140,123,143 150,131,149 160,135,149 154,124,107 177,149,151 181,143,135 240,177,101 255,218,111 255,216,105 255,214,96 255,225,106 255,213,98 255,214,101 255,236,124 255,234,118 255,217,95 255,210,86 255,207,82 255,215,88 255,217,91 255,238,115 255,249,132 255,247,134 255,241,131 255,237,123 255,221,101 255,223,96 255,222,109 255,237,131 255,242,139 255,246,139 255,221,112 255,203,94 255,215,97 255,198,90 255,231,116 255,245,126 255,253,135 255,255,139 255,248,136 255,253,139 255,249,135 255,241,129 255,241,125 255,244,132 255,244,139 255,241,141 225,173,113 169,135,142 145,128,150 147,125,147 150,126,146 141,111,112 158,128,143 153,125,142 147,126,145 149,130,148 145,116,126 137,93,55 133,83,39 174,126,68
87,53,23 87,53,23 87,53,23 88,54,20 107,73,43 86,52,22 114,79,54 109,86,99 122,113,153 120,112,149 116,112,148 117,111,147 119,113,149 123,110,145 113,84,78 118,111,152 129,120,144 124,108,133 130,116,144 136,122,148 140,124,149 140,124,149 138,122,151 136,123,142 129,116,153 128,115,152 129,114,147 107,92,112 48,32,30 50,34,28 50,37,30 46,33,26 48,35,28 43,30,23 43,30,23 46,34,24 46,34,24 50,38,28 43,31,21 47,32,21 50,35,24 41,26,17 43,28,19 47,35,23 51,35,20 58,37,14 73,45,18 81,55,5 106,79,14 122,93,21 127,93,30 71,44,0 80,48,4 124,80,0 152,99,2 174,111,10 206,129,0 245,155,17 255,185,22 243,171,82 172,128,75 145,123,147 145,116,142 148,119,115 141,119,143 148,126,148 152,131,148 144,124,145 164,141,152 164,140,146 161,120,104 198,146,127 255,211,121 255,212,103 255,207,84 255,209,92 255,222,99 255,227,111 255,212,100 255,201,87 255,233,111 255,230,114 255,228,109 255,215,95 255,215,91 255,230,106 255,247,124 255,248,135 255,252,140 255,244,136 255,238,131 255,233,132 255,218,117 255,208,82 255,210,77 255,218,97 255,229,126 255,238,135 255,222,114 255,216,108 255,231,119 255,235,118 255,242,124 255,238,120 255,244,125 255,241,124 255,238,120 255,240,122 255,233,119 255,237,122 255,246,128 255,240,125 255,244,128 255,235,130 255,213,128 182,139,124 148,128,151 150,128,150 153,128,151 145,114,120 150,119,127 157,129,148 161,130,152 159,133,154 154,123,145 144,102,64 120,72,29 170,120,60
89,53,22 89,53,22 88,52,21 89,53,24 88,51,25 86,52,22 115,79,57 119,96,109 127,116,154 122,111,147 121,115,149 119,113,149 119,113,149 128,116,148 119,87,82 123,114,156 115,111,147 123,113,158 122,114,147 126,118,151 123,116,144 134,123,148 131,121,150 134,122,152 134,120,148 134,120,148 133,117,144 55,42,52 48,36,26 49,37,27 49,37,27 47,35,25 45,33,23 36,24,14 45,33,23 38,26,16 43,31,21 59,47,37 47,35,25 49,34,23 43,28,17 48,33,22 48,33,22 52,38,24 61,43,24 73,44,22 86,49,23 90,49,18 117,74,18 150,104,36 202,143,45 147,92,9 110,66,0 126,79,0 144,93,0 169,108,4 207,132,0 255,172,29 255,190,9 250,173,70 164,112,64 149,124,147 148,119,145 154,119,120 139,113,141 151,127,147 164,139,153 149,126,137 161,135,141 169,137,151 167,125,114 212,145,100 255,210,106 255,198,86 255,206,84 255,209,85 255,224,99 255,227,111 255,215,103 255,222,108 255,232,110 255,237,117 255,224,110 255,222,107 255,223,107 255,239,123 255,247,135 255,248,141 255,245,132 255,241,125 255,235,128 255,232,130 255,220,121 255,212,96 255,203,71 255,209,90 255,228,126 255,227,122 255,223,107 255,228,109 255,230,115 255,232,113 255,231,112 255,222,101 255,221,104 255,223,108 255,228,114 255,237,121 255,233,119 255,226,111 255,238,119 255,238,121 255,242,126 255,227,129 221,170,142 160,126,154 152,130,152 154,129,152 157,130,154 165,136,146 150,117,121 162,129,150 162,129,150 163,130,151 159,127,154 151,106,71 117,68,32 174,121,68
88,54,20 88,54,20 89,55,21 88,54,22 86,52,22 95,59,28 113,77,55 129,104,116 135,120,153 128,118,149 126,118,153 123,115,150 123,115,150 125,114,141 120,89,81 130,122,157 125,117,152 125,114,152 130,122,155 124,118,139 124,115,155 123,115,152 117,109,142 129,119,150 135,120,151 138,122,149 61,52,48 43,34,28 47,36,29 48,35,28 59,47,37 47,35,23 50,38,26 50,38,26 49,37,25 35,23,13 45,33,23 43,31,21 47,35,25 49,34,23 48,33,22 45,30,19 47,32,21 48,33,22 55,39,26 72,46,23 93,57,28 104,59,26 111,61,28 99,48,11 174,118,53 208,146,49 172,109,6 158,97,18 147,95,0 160,102,0 197,124,0 255,175,29 255,211,9 253,173,63 181,133,79 154,124,157 147,119,136 154,121,121 157,130,144 153,128,140 161,132,142 164,133,144 177,141,149 183,144,158 179,130,110 231,163,123 255,207,93 255,198,87 255,217,100 255,214,96 255,228,107 255,222,105 255,236,121 255,243,126 255,239,118 255,238,117 255,232,115 255,237,121 255,234,119 255,245,134 255,248,140 255,245,139 255,240,129 255,237,127 255,234,124 255,235,128 255,231,121 255,229,110 255,212,86 255,210,92 255,224,116 255,233,119 255,216,97 255,212,90 255,208,87 255,210,93 255,217,104 255,223,104 255,221,109 255,224,108 255,233,119 255,230,116 255,235,124 255,232,120 255,238,123 255,235,125 255,235,124 255,222,127 223,178,145 154,128,149 154,128,149 159,133,154 157,131,150 169,138,146 150,112,118 164,131,152 167,132,149 168,132,152 164,133,153 159,114,79 119,73,36 170,119,64
88,54,20 88,54,20 89,55,21 89,55,23 84,50,18 101,65,34 109,73,53 137,112,126 144,126,151 135,121,147 131,121,152 127,119,152 126,118,153 139,121,146 121,92,86 125,114,148 128,117,151 126,115,149 129,118,154 128,116,157 123,114,154 122,114,149 125,117,150 125,119,151 127,118,140 73,61,73 47,38,32 44,35,27 47,36,29 53,40,33 47,35,25 57,45,33 60,48,36 55,43,31 49,37,25 36,24,14 47,35,25 43,31,21 45,33,23 45,30,19 43,28,17 43,28,17 45,30,19 44,29,20 47,32,21 55,36,20 65,41,19 90,53,29 98,57,30 105,61,33 121,77,37 134,91,35 224,165,72 184,129,28 159,111,16 150,95,0 171,110,0 233,158,19 255,205,11 249,174,75 171,119,71 158,126,151 151,119,133 164,132,127 183,153,138 178,150,137 185,154,160 172,138,150 178,140,144 187,142,135 206,144,102 234,167,101 255,205,91 255,198,90 255,207,94 255,224,108 255,238,117 255,231,114 255,228,110 255,238,117 255,239,118 255,238,117 255,240,122 255,237,121 255,242,126 255,245,134 255,247,141 255,238,135 255,240,135 255,238,132 255,232,125 255,230,120 255,236,122 255,224,107 255,220,100 255,214,95 255,215,109 255,234,132 255,217,101 255,213,90 255,205,82 255,203,86 255,207,96 255,216,103 255,228,112 255,231,117 255,232,115 255,233,119 255,238,128 255,228,117 255,228,114 255,229,112 255,225,110 255,222,125 181,138,132 155,129,150 154,130,150 157,131,152 155,129,148 168,141,153 154,113,111 169,133,155 171,135,155 169,134,151 166,133,152 154,110,84 124,77,45 166,115,60
88,54,20 88,54,20 89,55,21 88,54,22 85,51,21 111,75,42 106,70,52 148,120,139 147,126,152 148,128,151 137,123,149 134,123,150 130,123,153 141,120,146 127,101,91 127,114,149 130,118,148 177,166,189 129,118,152 127,116,150 124,116,151 125,117,154 130,124,160 127,119,156 80,72,80 54,45,41 47,36,29 47,36,29 54,43,36 53,42,35 50,37,30 64,50,36 62,48,34 57,42,31 48,33,22 48,33,22 48,33,22 43,28,17 41,26,15 49,34,23 43,28,17 45,30,19 45,30,19 44,29,20 43,28,17 42,27,16 38,24,10 55,32,17 68,42,21 75,49,28 78,48,22 77,51,30 72,46,34 70,46,40 73,49,27 112,75,35 155,103,1 200,135,2 253,180,27 238,166,82 164,114,68 164,126,132 158,117,126 167,128,125 162,130,146 163,133,146 171,136,151 176,140,150 212,154,160 249,185,141 255,195,120 255,197,124 255,211,117 255,206,103 255,212,104 255,223,107 255,241,120 255,247,126 255,237,116 255,234,113 255,237,116 255,238,116 255,248,128 255,242,126 255,244,131 255,234,126 255,247,137 255,244,135 255,240,134 255,237,130 255,237,130 255,239,124 255,237,119 255,228,112 255,216,96 255,221,111 255,211,106 255,214,112 255,221,103 255,211,98 255,210,97 255,205,92 255,202,93 255,212,104 255,233,118 255,243,126 255,234,116 255,236,124 255,231,121 255,224,113 255,219,103 255,221,113 255,226,125 250,191,116 169,130,160 154,130,150 152,128,146 156,128,149 157,129,148 162,138,147 159,119,110 171,136,153 173,138,155 169,134,149 165,135,150 148,106,82 135,85,52 166,115,58
86,54,20 86,54,20 87,55,21 87,55,23 82,48,18 133,96,70 106,69,54 163,130,149 150,128,150 149,129,150 147,126,152 142,124,149 138,122,149 140,118,140 127,101,91 137,120,154 135,125,154 141,130,155 136,122,150 133,120,157 127,119,154 131,123,156 138,127,165 125,115,135 54,44,45 49,40,34 45,34,29 50,39,34 44,33,28 43,32,27 39,26,19 54,40,26 64,50,36 56,41,30 47,32,21 50,35,24 47,32,21 49,34,23 44,29,18 49,34,23 47,32,21 47,32,21 44,29,18 44,29,18 45,30,19 47,32,21 45,30,19 46,30,15 54,34,14 61,42,19 63,42,19 61,40,17 70,42,15 70,41,17 44,13,1 60,35,18 112,73,12 175,125,22 211,150,34 228,162,87 154,103,64 150,110,112 144,108,77 164,121,131 167,132,149 166,130,150 171,136,151 181,142,151 203,161,166 235,178,147 255,186,124 255,190,117 255,203,109 255,210,111 255,212,104 255,227,108 255,232,113 255,239,119 255,245,124 255,225,104 255,225,104 255,231,113 255,241,128 255,244,133 255,241,134 255,240,134 255,250,144 255,245,140 255,238,126 255,238,128 255,237,127 255,232,109 255,227,108 255,226,108 255,211,87 255,204,84 255,211,96 255,219,107 255,213,101 255,204,91 255,212,99 255,207,95 255,209,98 255,222,113 255,238,124 255,238,123 255,239,124 255,238,126 255,235,128 255,229,120 255,220,103 255,219,119 255,214,164 212,150,137 189,154,159 170,144,148 157,130,144 172,141,149 183,154,161 164,136,153 163,121,108 173,137,147 173,136,154 172,137,154 169,135,147 152,109,90 145,95,62 163,111,61
87,55,23 87,55,23 87,55,23 87,55,25 85,50,23 132,96,67 109,73,55 143,110,131 144,116,145 156,131,156 158,131,157 154,132,156 184,161,188 139,114,126 127,101,91 140,121,137 137,126,153 139,125,153 142,126,155 138,123,156 151,140,163 134,123,150 148,135,170 107,95,111 54,42,42 50,39,34 52,41,36 47,36,31 55,44,39 55,44,37 49,34,25 64,50,36 64,50,36 55,40,29 55,40,29 51,36,25 48,33,22 49,34,23 47,32,21 45,30,19 45,30,19 47,32,21 44,29,18 47,32,21 45,30,19 45,30,19 45,30,19 48,32,15 65,46,23 69,48,25 80,54,31 111,80,57 149,106,59 169,121,67 161,116,70 81,52,21 80,51,2 128,86,7 186,123,33 228,163,85 169,115,77 172,130,147 166,133,126 172,132,125 172,135,151 173,136,154 177,140,156 183,143,149 185,145,162 192,147,140 225,162,113 243,175,101 255,186,102 255,186,92 255,207,101 255,214,94 255,222,102 255,230,108 255,236,115 255,231,111 255,229,108 255,233,117 255,237,121 255,240,129 255,244,139 255,249,141 255,253,145 255,248,140 255,231,115 255,227,111 255,228,109 255,228,106 255,222,106 255,224,106 255,205,84 255,200,81 255,209,104 255,211,106 255,206,96 255,203,90 255,209,98 255,215,102 255,224,112 255,236,122 255,243,128 255,233,118 255,239,127 255,240,130 255,235,128 255,228,119 255,228,110 255,196,127 239,178,144 247,189,167 208,167,151 184,158,146 168,135,137 201,163,167 172,139,139 173,142,160 174,133,106 160,125,112 154,119,120 154,120,116 156,120,112 155,113,89 142,93,57 151,102,53
88,54,22 89,55,23 91,57,25 87,53,23 84,50,20 128,92,63 104,70,48 110,84,72 110,85,84 104,79,78 114,86,84 111,89,69 116,96,76 117,95,75 127,101,107 148,126,148 148,130,155 154,135,153 168,148,160 158,142,138 138,124,150 137,123,151 143,127,156 76,61,69 52,39,32 53,40,33 59,47,37 46,34,24 49,37,27 57,45,35 63,49,35 61,47,29 63,48,37 55,40,29 56,41,30 50,35,24 45,30,19 49,34,23 45,30,19 45,30,19 47,32,21 45,30,19 44,29,18 42,27,16 45,30,19 45,30,19 45,34,17 65,45,25 81,57,33 88,62,39 92,62,36 114,79,52 137,91,52 162,111,54 199,134,56 229,158,71 186,133,76 125,75,29 186,120,49 236,168,96 172,115,84 173,136,154 177,136,145 174,131,127 183,142,156 186,145,156 191,144,153 208,160,154 211,160,150 210,161,152 209,159,115 248,182,127 255,198,115 255,192,109 255,204,104 255,197,80 255,206,82 255,220,97 255,228,108 255,231,112 255,231,113 255,233,119 255,238,123 255,247,130 255,250,136 255,252,135 255,247,135 255,234,120 255,224,101 255,217,94 255,220,101 255,224,112 255,221,107 255,220,102 255,206,87 255,197,77 255,195,78 255,206,93 255,198,95 255,203,86 255,199,89 255,219,107 255,239,125 255,242,124 255,242,126 255,238,126 255,240,128 255,238,128 255,236,129 255,231,136 240,178,99 229,179,133 226,175,147 252,195,166 213,151,124 218,172,146 223,176,155 240,174,169 171,142,152 171,140,151 169,125,99 182,139,135 179,144,145 182,144,150 185,144,158 173,131,118 137,93,63 140,98,46
88,54,22 89,55,23 91,57,25 88,54,24 85,50,23 126,89,65 107,79,68 157,130,156 154,129,154 150,128,152 150,127,154 150,126,146 159,133,152 113,84,78 141,115,121 156,131,156 179,155,173 175,151,167 180,160,151 158,139,146 148,128,149 144,123,151 145,127,154 56,43,40 52,39,32 54,41,34 61,49,39 48,36,26 61,49,39 48,36,26 59,45,29 65,51,33 52,37,26 50,35,24 57,42,31 45,30,19 48,33,22 44,29,18 47,32,21 45,30,19 47,32,21 49,34,23 43,28,17 44,29,18 44,29,18 46,30,15 60,42,23 82,61,36 89,63,38 93,67,44 95,66,46 99,65,45 106,70,41 127,86,39 171,113,47 215,143,63 246,163,56 255,180,77 215,138,62 248,174,99 176,122,88 170,133,151 171,130,141 165,124,122 179,138,152 206,165,179 212,160,159 239,178,144 255,199,147 255,201,139 255,205,125 254,188,138 229,169,115 255,197,120 255,206,100 255,195,74 255,198,69 255,211,88 255,232,109 255,227,108 255,227,112 255,228,118 255,238,127 255,243,131 255,246,133 255,240,122 255,232,115 255,226,108 255,212,88 255,208,84 255,208,84 255,213,97 255,212,98 255,211,98 255,212,95 255,205,95 255,204,102 255,205,104 255,212,109 255,204,102 255,202,96 255,224,110 255,240,121 255,244,126 255,245,129 255,236,124 255,237,125 255,238,128 255,236,133 255,228,138 255,192,113 222,164,142 225,166,138 255,198,154 255,233,165 255,246,166 255,215,155 214,158,150 183,153,154 171,140,148 163,122,102 167,127,129 173,142,153 172,141,152 176,138,161 179,138,136 142,98,68 132,88,46
88,54,22 89,55,23 89,55,23 86,52,22 85,50,23 125,88,64 117,89,80 172,146,176 154,131,160 152,129,158 149,132,154 151,130,156 154,131,158 106,78,67 151,122,129 178,157,146 207,186,163 199,177,157 174,153,140 207,188,172 162,141,160 170,151,169 174,158,173 49,35,37 49,36,29 59,47,35 52,40,28 49,37,27 61,49,37 64,52,40 51,36,27 59,44,35 45,34,27 50,39,32 46,35,30 37,26,19 43,28,17 43,31,21 47,35,25 47,32,23 44,29,20 45,30,19 47,32,21 45,33,23 45,31,17 57,38,22 84,60,38 88,62,37 93,67,42 93,67,42 95,66,42 95,66,42 96,66,38 106,71,44 143,93,47 191,127,58 228,148,60 251,165,74 255,187,78 255,188,92 181,128,87 164,133,151 152,126,143 160,125,130 193,162,182 165,134,154 171,135,155 206,166,159 255,198,145 255,206,141 255,189,121 245,180,143 213,161,142 221,161,118 255,219,114 255,203,99 255,196,81 255,204,81 255,219,95 255,236,112 255,235,118 255,240,122 255,241,124 255,238,122 255,228,110 255,235,117 255,222,106 255,219,101 255,211,87 255,202,75 255,206,81 255,212,91 255,213,101 255,215,107 255,217,116 255,219,126 255,210,120 255,211,119 255,213,124 255,211,111 255,221,120 255,238,128 255,243,133 255,243,133 255,239,123 255,238,122 255,236,133 255,236,135 255,231,136 255,227,132 255,217,127 255,209,137 255,206,132 255,222,141 255,215,139 255,251,174 255,250,174 250,193,162 183,151,146 182,142,161 163,126,111 161,129,124 171,142,152 172,141,149 175,141,153 179,141,147 141,99,61 132,87,52
88,54,22 89,55,23 91,57,25 88,52,21 87,50,24 124,87,61 120,91,87 142,116,122 184,160,152 167,140,166 155,133,157 154,134,157 155,132,159 114,86,77 154,123,141 176,153,152 151,124,161 156,128,170 154,130,166 159,135,155 158,133,156 159,138,157 151,135,152 48,34,39 50,37,30 61,49,39 55,43,31 45,33,23 56,44,32 62,50,38 58,43,34 52,37,28 47,34,27 44,33,26 43,32,27 47,36,29 43,28,17 40,28,18 47,35,25 47,32,21 44,29,18 45,30,19 45,30,19 47,32,23 48,32,19 67,47,29 89,63,40 93,67,42 93,67,42 93,67,42 95,66,42 95,66,42 96,68,41 96,68,41 120,80,46 177,123,64 213,141,57 237,160,73 255,179,65 255,190,81 203,145,83 175,139,159 155,126,136 162,124,130 157,131,152 157,131,152 156,132,152 159,131,150 193,154,153 230,183,149 238,180,129 209,151,137 191,149,156 188,148,141 255,199,108 255,202,94 255,197,82 255,205,84 255,214,90 255,225,101 255,228,106 255,234,113 255,232,114 255,239,124 255,234,121 255,228,113 255,215,99 255,216,95 255,212,93 255,209,87 255,218,105 255,211,105 255,218,114 255,216,116 255,212,114 255,218,125 255,216,128 255,212,129 255,209,128 255,198,101 255,229,133 255,239,132 255,245,138 255,243,133 255,241,129 255,239,127 255,234,136 255,236,141 255,231,136 255,226,133 255,220,130 255,223,137 255,226,141 255,219,139 255,222,155 255,219,163 240,186,152 255,209,180 199,154,151 185,141,159 161,123,106 158,125,118 173,139,151 183,149,158 176,144,158 177,141,151 145,105,71 129,85,47
88,52,19 89,53,20 89,53,20 88,52,21 107,70,44 126,90,59 124,92,89 135,106,100 156,125,136 173,141,166 168,141,165 171,146,171 162,135,161 118,85,78 161,130,150 157,131,159 155,133,157 154,132,156 151,130,156 158,135,162 184,161,172 173,152,167 171,152,170 50,33,36 51,35,29 52,36,30 47,34,27 55,42,35 55,43,33 54,42,32 68,52,46 54,38,32 45,34,29 44,33,28 45,34,29 43,34,28 39,30,24 43,32,25 39,28,21 42,26,20 45,30,21 45,30,19 45,30,19 49,31,26 62,44,25 85,61,37 94,66,39 95,66,42 96,67,43 94,65,41 95,66,42 95,66,42 96,68,41 95,70,40 102,73,42 128,88,54 179,123,58 213,143,67 255,170,77 255,197,89 255,187,89 195,149,149 169,129,135 171,131,137 158,134,154 158,134,154 159,135,155 158,133,156 166,140,159 168,141,153 180,139,123 174,132,137 192,149,159 197,143,136 255,185,90 255,196,85 255,198,79 255,212,88 255,216,93 255,224,106 255,212,96 255,220,100 255,227,114 255,228,123 255,231,123 255,222,110 255,222,107 255,213,95 255,217,101 255,228,112 255,239,129 255,232,127 255,227,128 255,220,119 255,216,113 255,221,120 255,220,128 255,218,131 255,229,139 255,225,123 255,228,119 255,230,124 255,237,127 255,232,120 255,241,125 255,240,127 255,228,129 255,231,138 255,231,140 255,224,141 255,203,119 255,209,127 255,220,141 255,220,138 255,243,168 251,185,137 224,172,151 189,146,158 193,148,154 190,142,154 180,137,133 167,129,119 176,140,153 177,146,157 178,147,158 178,144,156 162,120,78 108,65,30
88,52,19 90,54,21 89,53,20 89,53,22 111,74,50 100,63,37 143,104,103 141,110,118 169,139,154 161,133,154 165,139,160 162,135,161 166,138,159 124,93,83 163,136,148 157,134,161 155,134,160 155,134,160 154,133,161 154,133,159 165,141,159 158,133,158 163,145,156 45,32,29 45,34,27 46,35,30 50,37,30 52,39,32 49,36,29 52,39,32 59,46,41 47,31,25 41,30,25 48,37,32 45,34,29 37,28,22 35,26,20 50,39,32 39,28,21 44,29,20 47,32,21 45,30,19 45,30,19 48,31,23 80,60,42 91,65,42 95,67,40 95,66,42 96,67,43 96,67,43 96,67,43 95,66,42 96,68,41 94,69,39 96,72,39 107,73,43 147,100,48 187,127,57 238,158,72 255,186,83 255,207,101 251,178,135 186,142,143 172,132,138 167,139,156 167,139,156 176,148,167 166,138,155 177,149,166 173,146,158 165,127,117 172,132,151 196,151,155 238,177,143 255,187,72 255,185,68 255,200,73 255,205,81 255,208,88 255,212,96 255,216,99 255,226,113 255,236,133 255,223,125 255,223,122 255,221,109 255,216,104 255,212,101 255,217,104 255,224,109 255,223,119 255,232,132 255,230,132 255,233,130 255,232,127 255,236,129 255,239,136 255,237,139 255,231,128 255,225,119 255,224,118 255,227,121 255,244,134 255,237,127 255,247,131 255,242,129 255,232,133 255,230,135 255,228,137 255,217,139 255,191,121 255,190,123 255,208,135 255,225,151 255,222,151 255,211,139 214,164,151 189,141,155 186,142,160 189,143,154 184,139,145 158,117,101 188,145,155 180,146,155 186,147,156 183,144,153 162,121,90 119,76,41
89,53,20 90,54,21 90,55,19 88,54,13 144,108,79 113,76,63 149,113,123 117,88,98 175,144,166 186,155,177 167,138,162 167,138,162 170,139,159 128,95,84 172,138,164 164,139,162 156,135,161 157,136,162 156,133,160 160,134,164 195,165,178 163,142,161 155,137,148 77,64,61 50,41,33 45,36,30 49,40,34 43,34,28 42,33,27 54,45,39 37,28,22 45,36,30 39,30,24 42,33,27 36,27,21 46,35,30 40,29,24 43,31,21 43,31,21 43,28,19 45,30,19 45,30,19 45,30,19 60,42,21 99,65,43 96,68,41 96,68,41 96,68,41 96,68,41 96,68,41 96,67,43 96,67,43 97,69,42 98,70,41 97,69,40 98,68,40 117,78,39 158,106,58 223,151,71 255,169,72 255,204,90 255,214,121 213,161,140 186,146,141 221,186,201 175,140,157 178,137,161 182,140,143 202,157,165 179,137,154 174,132,135 179,130,131 235,184,147 244,175,135 255,177,81 255,190,77 255,206,86 255,201,79 255,212,92 255,214,97 255,214,100 255,223,115 255,225,129 255,209,127 255,214,128 255,220,112 255,214,106 255,211,108 255,211,108 255,206,106 255,214,121 255,221,128 255,230,132 255,237,134 255,245,137 255,245,137 255,248,142 255,246,140 255,238,131 255,237,130 255,240,133 255,239,129 255,233,121 255,241,130 255,246,133 255,248,136 255,241,137 255,241,146 255,229,138 255,219,139 255,209,142 255,212,142 255,217,153 255,207,142 255,210,148 255,193,145 217,165,160 209,158,159 192,145,154 194,144,152 190,146,145 161,117,105 197,147,157 201,151,161 195,152,162 191,150,159 157,115,93 118,75,40
90,54,21 90,54,21 85,49,16 99,63,32 132,97,72 116,81,66 169,133,143 110,80,81 178,145,166 173,139,165 172,138,164 173,140,163 167,131,151 133,100,89 172,137,168 168,139,165 164,136,165 160,134,162 160,134,162 166,140,170 186,150,158 164,140,158 159,139,149 70,54,50 53,42,35 44,33,28 46,37,31 39,30,24 45,36,30 44,35,29 44,35,29 44,35,29 45,36,30 54,45,39 32,23,17 39,28,23 44,33,28 43,31,21 47,35,25 47,32,21 45,31,17 45,30,19 45,30,19 84,65,42 97,67,41 96,67,43 96,67,43 96,68,41 95,67,40 95,67,40 96,67,43 96,67,43 96,68,41 98,70,41 97,69,40 97,69,40 100,72,43 122,83,44 200,138,66 247,165,73 255,193,76 255,211,88 227,165,125 197,151,135 181,143,164 183,145,166 201,154,159 237,177,152 243,182,148 237,183,147 212,154,119 247,186,141 238,167,141 241,170,128 252,173,82 255,194,94 255,197,93 255,204,91 255,205,91 255,213,102 255,221,112 255,226,119 255,228,127 255,214,125 255,209,122 255,213,110 255,214,111 255,215,109 255,204,115 255,207,117 255,208,119 255,217,128 255,223,131 255,231,133 255,241,134 255,241,132 255,236,130 255,238,127 255,243,136 255,240,132 255,245,138 255,236,124 255,240,127 255,238,127 255,247,135 255,241,129 255,245,140 255,235,137 255,235,142 255,237,147 255,201,122 246,175,104 255,202,144 255,188,128 255,216,144 255,207,141 233,172,154 216,158,144 206,152,161 201,149,157 199,148,151 161,115,101 200,151,152 200,150,156 200,150,158 202,150,158 159,113,95 134,91,58
