88,69,57 79,62,52 73,56,46 72,55,47 71,54,46 76,55,51 71,57,57 88,76,81 92,72,65 93,71,63 94,74,65 91,75,60 95,76,64 95,76,64 100,79,64 100,77,62 97,76,61 94,73,58 89,69,51 93,68,49 93,69,45 84,58,33 86,61,33 86,61,33 87,62,34 88,63,35 90,67,36 95,70,40 90,66,44 83,65,46 90,65,46 95,66,46 97,68,46 93,64,42 97,68,44 88,62,37 80,55,25 88,59,24 75,49,8 73,51,6 77,55,8 80,58,11 87,64,6 94,65,2 121,84,1 144,103,35 138,92,53 139,94,59 134,94,58 135,96,55 136,97,54 116,73,40 112,68,42 107,61,24 200,150,90 191,135,70 201,137,73 205,142,75 184,123,62 162,107,55 160,107,54 155,102,49 169,114,58 201,148,84 185,129,66 169,112,52 174,118,55 179,121,57 171,120,53 174,121,55 184,128,63 185,127,61 211,142,61 244,167,80 255,179,87 252,176,82 251,172,79 250,175,76 255,197,97 255,205,84 255,226,109 255,234,119 255,247,130 255,232,113 255,237,110 255,236,103 255,254,125 255,255,144 255,255,138 255,249,130 255,252,135 255,255,135 255,255,135 255,255,131 255,255,131 255,254,131 255,252,132 255,250,123 255,244,114 255,252,126 255,245,109 255,248,110 255,241,117 255,249,138 255,253,146 255,253,148 255,243,131 255,240,131 255,230,123 255,225,119 255,236,129 255,238,133 255,248,144 255,237,134 255,225,120 255,207,111 192,133,60 147,97,53 133,90,57 133,87,46 137,93,55 139,94,59 131,88,53 134,94,60 143,100,65 134,92,54 140,101,62 136,97,58
106,75,52 108,77,54 111,77,55 110,79,56 103,77,54 96,73,62 66,54,59 88,77,74 95,75,68 97,75,67 96,75,64 93,77,60 96,77,63 98,77,62 100,79,66 96,75,62 98,77,62 96,78,59 99,77,57 95,69,48 92,68,42 89,63,38 89,60,36 87,58,34 87,58,34 85,59,34 91,66,36 98,71,39 91,66,38 86,62,38 81,61,43 90,65,46 92,66,43 96,70,45 84,58,33 77,52,22 78,55,13 74,51,9 73,51,6 71,50,7 70,53,6 75,53,8 81,57,6 92,66,12 99,63,5 108,71,0 115,76,17 113,74,42 132,92,58 127,88,56 153,115,94 146,99,67 166,111,57 183,123,69 193,128,71 208,144,82 228,160,97 225,157,94 235,170,108 225,161,97 216,156,86 202,138,74 203,136,70 186,123,56 171,110,45 171,110,47 182,117,53 180,116,49 185,124,59 190,132,66 192,134,68 208,142,67 240,166,73 255,216,104 255,233,121 255,222,109 255,219,105 255,217,108 255,213,103 255,219,105 255,220,103 255,233,114 255,244,128 255,243,123 255,242,116 255,240,112 255,255,128 255,255,130 255,255,140 255,255,134 255,252,127 255,255,135 255,255,135 255,255,138 255,255,146 255,255,125 255,255,135 255,255,135 255,249,128 255,250,121 255,250,127 255,250,132 255,245,127 255,247,133 255,250,142 255,254,139 255,253,142 255,248,137 255,227,122 255,218,113 255,225,120 255,238,136 255,238,134 255,236,132 255,224,119 255,215,115 255,206,110 221,164,93 166,114,64 161,114,62 155,111,60 145,100,52 148,103,59 157,111,70 156,112,72 146,102,62 147,102,67 153,108,73
117,80,56 116,79,55 119,79,56 120,80,55 118,81,55 121,89,75 74,60,62 81,70,65 94,74,67 97,73,65 98,75,62 95,76,60 92,73,61 97,76,63 96,75,62 97,76,63 103,81,63 100,78,58 101,76,57 100,71,49 91,65,40 88,63,33 94,65,41 88,62,37 87,61,36 87,61,36 92,67,37 96,69,37 96,68,41 87,58,36 87,62,43 87,67,49 90,65,46 78,54,32 77,54,25 79,57,12 75,53,4 74,54,8 73,53,7 70,52,8 69,52,5 74,52,7 75,53,4 86,63,5 119,80,19 121,76,14 140,99,29 71,43,3 91,53,5 121,80,31 153,107,52 161,106,52 157,99,37 161,100,39 168,109,50 165,108,48 169,112,54 170,113,55 172,116,53 172,114,50 207,147,77 187,129,63 172,115,55 167,110,50 175,119,56 177,121,58 194,134,66 198,134,65 193,127,56 206,138,68 221,153,79 251,180,93 255,229,117 255,243,129 255,238,123 255,236,120 255,235,122 255,238,123 255,240,126 255,236,120 255,243,127 255,233,117 255,236,119 255,238,120 255,244,118 255,244,116 255,250,118 255,255,127 255,255,142 255,255,139 255,255,125 255,255,129 255,254,133 255,255,135 255,255,131 255,255,140 255,253,123 255,252,127 255,254,140 255,251,122 255,251,125 255,246,128 255,240,124 255,244,126 255,240,124 255,245,132 255,249,137 255,252,138 255,240,139 255,250,148 255,233,134 255,244,143 255,230,130 255,229,126 255,224,120 255,186,92 251,179,97 255,194,120 207,143,79 196,135,70 225,160,96 208,144,82 196,139,81 161,108,55 175,127,80 161,116,70 148,102,61 133,87,46
124,85,57 125,86,58 121,82,54 126,85,58 130,95,68 79,58,54 78,60,59 78,65,60 88,68,59 93,72,61 94,73,60 91,75,62 86,70,55 93,74,58 96,75,60 98,77,62 102,80,60 94,70,48 101,72,50 104,70,48 88,60,33 91,63,34 90,62,35 89,60,36 87,58,34 87,58,34 92,67,37 101,72,41 88,62,37 87,58,34 94,63,40 97,67,41 97,68,44 78,52,27 77,55,17 78,56,9 79,57,10 79,57,12 77,55,10 74,53,10 73,53,7 80,55,11 80,55,7 83,59,8 108,74,13 164,109,26 136,90,6 147,111,49 61,40,15 68,39,4 159,107,47 144,92,42 155,101,53 159,104,48 179,118,53 192,132,64 178,120,54 174,113,48 185,120,58 226,159,91 255,196,106 245,173,93 223,152,83 200,134,63 218,152,79 219,156,80 220,156,73 227,161,75 237,166,77 238,163,73 255,201,111 255,211,112 255,219,110 255,223,110 255,230,114 255,237,118 255,242,126 255,235,117 255,241,124 255,250,132 255,244,124 255,239,118 255,231,115 255,242,124 255,235,113 255,232,108 255,238,105 255,247,119 255,255,140 255,255,149 255,255,134 255,255,129 255,255,129 255,255,131 255,255,129 255,255,133 255,255,125 255,254,119 255,250,125 255,249,124 255,246,118 255,244,121 255,236,118 255,241,123 255,242,129 255,242,131 255,241,129 255,246,139 255,247,144 255,248,146 255,243,141 255,249,145 255,244,140 255,223,119 255,221,119 255,218,117 255,215,112 255,214,121 255,204,111 250,187,95 246,178,88 255,200,111 255,193,110 248,186,107 216,154,82 210,146,82 184,126,64 199,140,81
114,77,53 113,78,51 114,80,48 121,85,52 116,82,52 91,68,55 79,61,58 76,60,58 81,64,54 86,70,57 88,72,57 88,72,59 83,67,52 88,69,53 94,75,59 97,76,61 105,80,61 95,71,49 103,74,50 108,77,54 91,63,34 94,66,37 89,60,36 89,58,35 87,56,33 87,58,34 93,65,36 99,69,41 89,63,38 88,62,37 95,65,39 103,70,43 112,78,48 88,61,27 71,60,16 76,61,14 77,60,13 79,57,12 79,54,8 79,57,10 79,54,10 80,50,8 84,55,6 83,59,8 96,63,11 149,99,16 144,105,36 117,78,5 104,68,19 88,50,4 170,114,51 194,130,61 200,134,61 215,151,68 255,204,113 251,183,93 255,194,107 240,168,79 234,163,74 255,196,101 255,228,125 255,236,133 255,203,107 255,205,111 255,213,116 255,199,100 255,228,126 255,216,110 255,227,122 255,226,117 255,238,129 255,238,128 255,229,119 255,225,111 255,226,110 255,237,121 255,241,124 255,233,115 255,238,120 255,245,127 255,244,121 255,244,118 255,233,112 255,240,121 255,240,120 255,230,106 255,229,101 255,238,111 255,248,128 255,255,142 255,255,144 255,255,139 255,255,123 255,255,127 255,255,131 255,255,131 255,255,135 255,255,133 255,250,118 255,244,114 255,248,124 255,236,115 255,235,114 255,238,115 255,242,124 255,244,133 255,244,132 255,239,126 255,240,128 255,243,136 255,237,130 255,245,138 255,240,133 255,238,126 255,239,124 255,245,134 255,229,121 255,231,130 255,211,114 255,197,101 255,212,113 255,212,116 255,211,117 255,200,105 255,204,109 255,198,106 255,188,97 255,198,107
47,28,12 93,75,56 130,98,66 153,110,63 155,110,62 103,69,39 74,57,47 73,59,43 76,60,47 78,63,52 78,62,49 78,62,49 79,63,50 79,65,49 86,70,53 89,70,54 90,70,50 92,71,48 96,70,47 95,66,42 94,64,38 94,64,36 94,64,38 87,58,34 87,58,34 89,60,36 95,67,38 100,73,41 88,62,37 91,65,40 95,66,42 98,68,42 104,71,44 106,72,42 76,57,20 73,62,18 77,62,13 80,58,13 80,55,9 84,57,10 84,57,10 81,54,7 94,67,20 82,58,7 86,62,9 91,62,1 93,63,5 77,50,3 101,62,3 136,95,25 241,175,91 255,198,107 255,225,129 255,220,118 255,210,105 255,222,113 255,201,96 255,228,124 255,231,128 255,234,128 255,237,125 255,248,132 255,248,136 255,251,139 255,251,140 255,251,135 255,248,136 255,253,139 255,255,136 255,254,136 255,248,132 255,248,132 255,238,124 255,245,131 255,240,122 255,230,113 255,234,119 255,233,119 255,236,120 255,237,117 255,239,122 255,232,112 255,246,126 255,250,131 255,240,121 255,238,118 255,239,115 255,246,118 255,237,111 255,246,121 255,255,142 255,255,142 255,255,127 255,255,115 255,255,123 255,254,129 255,251,129 255,251,129 255,252,128 255,245,121 255,244,123 255,248,124 255,237,114 255,241,120 255,241,118 255,242,124 255,236,124 255,244,128 255,242,128 255,244,127 255,237,118 255,230,110 255,240,120 255,238,123 255,236,124 255,223,116 255,217,113 255,208,111 255,199,108 255,194,103 255,198,104 255,191,100 251,183,91 250,182,90 254,187,92 252,185,90 255,193,98 255,207,112
34,29,31 40,33,33 163,123,87 181,130,73 164,125,82 74,49,30 56,41,30 77,53,27 120,89,66 91,60,41 79,57,39 80,61,47 81,65,52 76,62,48 77,63,47 78,62,45 82,64,45 86,66,46 85,64,41 88,64,40 90,60,34 98,68,40 91,61,35 91,61,35 90,60,34 95,65,39 95,67,40 96,68,39 93,68,40 93,68,40 93,64,40 93,65,38 98,68,42 101,68,41 95,66,35 83,62,21 77,62,13 84,62,13 83,57,7 83,59,6 86,62,9 83,59,4 81,56,8 79,58,6 84,63,11 82,58,7 126,91,35 73,45,5 84,55,6 107,71,11 233,181,94 255,207,109 255,227,130 255,225,125 255,221,119 255,214,112 255,195,97 255,190,95 255,192,95 255,219,121 255,225,120 255,239,129 255,229,122 255,230,126 255,243,134 255,246,136 255,240,133 255,247,137 255,241,129 255,231,123 255,233,126 255,235,124 255,229,119 255,231,122 255,239,122 255,236,120 255,235,120 255,234,120 255,227,113 255,227,113 255,233,119 255,239,122 255,247,129 255,244,126 255,246,130 255,247,128 255,248,126 255,252,127 255,244,122 255,255,123 255,255,135 255,255,135 255,255,133 255,255,121 255,253,125 255,241,115 255,247,119 255,251,123 255,248,122 255,241,115 255,248,119 255,248,123 255,249,124 255,244,118 255,237,116 255,236,116 255,238,123 255,229,113 255,232,118 255,239,120 255,239,121 255,236,118 255,238,119 255,239,125 255,232,123 255,203,99 255,207,109 255,194,99 255,209,115 255,196,97 255,199,106 255,200,107 255,195,98 247,182,89 242,171,82 248,176,85 255,196,102 255,205,109
27,26,29 24,22,20 146,111,75 117,82,44 57,41,28 48,37,34 47,35,35 96,65,53 151,104,81 125,79,51 116,72,44 98,65,40 82,55,37 79,57,39 79,60,44 77,63,45 78,60,41 81,63,42 88,64,40 91,65,42 91,66,38 89,64,36 91,63,36 93,65,38 91,63,34 91,63,36 95,67,38 97,68,37 95,67,40 95,67,40 91,65,40 84,58,35 87,57,31 91,58,33 112,77,50 87,58,23 76,59,10 81,60,8 87,61,11 82,57,9 84,60,9 84,60,5 82,55,8 66,39,3 82,60,13 81,56,8 81,53,15 108,76,30 77,52,6 82,57,9 119,84,19 249,184,93 255,185,98 254,182,93 255,185,94 253,182,88 250,183,88 242,171,80 248,176,87 255,191,100 255,207,109 255,217,113 255,229,125 255,225,127 255,223,121 255,222,120 255,213,113 255,211,114 255,221,118 255,249,139 255,208,102 255,214,110 255,231,123 255,220,110 255,238,123 255,230,115 255,235,123 255,234,120 255,230,114 255,229,113 255,230,114 255,236,120 255,237,118 255,246,128 255,249,136 255,250,135 255,252,133 255,251,133 255,254,140 255,255,135 255,255,135 255,255,135 255,255,129 255,255,129 255,250,122 255,222,96 255,237,106 255,250,121 255,237,109 255,234,107 255,234,107 255,234,109 255,247,119 255,249,124 255,231,112 255,222,103 255,232,114 255,235,119 255,235,121 255,233,121 255,241,129 255,235,120 255,230,117 255,231,122 255,220,116 255,205,103 255,192,93 255,195,101 255,219,123 255,212,113 255,214,111 255,243,140 255,209,110 255,196,103 250,182,90 255,185,94 255,190,96 255,203,108
40,36,45 35,29,36 63,50,45 44,28,24 43,33,34 53,41,41 54,38,34 65,46,34 91,61,44 112,69,50 157,107,76 129,82,48 124,84,50 119,83,52 69,45,21 50,35,15 62,44,25 69,51,30 79,58,35 86,62,38 86,62,38 87,63,41 81,55,32 83,52,29 91,62,38 84,58,37 82,53,29 86,53,28 81,51,23 82,53,29 82,53,31 75,46,22 65,36,14 60,29,6 57,26,3 58,32,7 78,61,14 78,62,8 82,60,11 81,54,11 79,54,8 84,59,11 80,53,8 82,55,23 78,51,8 82,55,10 82,55,10 115,87,19 71,41,0 78,58,12 91,62,13 220,167,85 240,167,83 242,170,83 255,181,93 255,185,91 255,192,98 255,190,99 250,178,87 255,194,105 255,205,113 255,216,115 255,240,138 255,219,119 255,200,104 255,191,97 255,185,91 253,181,90 255,188,94 255,188,92 255,190,95 255,207,104 255,218,114 255,222,115 255,224,115 255,234,120 255,233,121 255,226,112 255,227,113 255,227,114 255,223,109 255,228,112 255,238,119 255,247,133 255,253,135 255,255,138 255,255,133 255,255,138 255,253,136 255,255,139 255,255,135 255,255,135 255,255,129 255,255,130 255,249,120 255,237,111 255,228,100 255,240,112 255,236,108 255,221,95 255,216,96 255,222,100 255,220,98 255,234,108 255,234,113 255,231,112 255,234,115 255,237,120 255,231,116 255,228,114 255,226,110 255,221,107 255,215,104 255,220,112 255,215,112 255,210,111 255,197,101 254,182,91 255,185,94 255,200,104 255,204,104 255,213,110 255,222,121 255,195,99 255,210,118 255,203,107 255,200,105 255,210,115
64,46,43 63,45,40 68,52,46 67,44,41 73,53,44 91,66,49 106,75,54 113,83,55 120,86,54 124,84,50 128,83,50 131,86,51 132,88,48 130,87,52 68,39,15 52,32,12 47,27,7 49,29,9 56,31,14 59,33,10 59,35,11 58,36,16 82,48,28 115,69,39 73,40,13 66,37,15 66,33,8 66,31,6 57,27,0 56,30,5 53,27,4 53,29,7 56,27,7 57,26,5 58,25,0 57,33,7 77,61,19 78,58,8 84,59,13 96,64,20 77,55,10 82,57,13 79,54,10 61,34,2 88,56,12 88,56,10 81,54,9 103,77,7 139,103,54 78,55,13 91,64,17 206,152,77 242,170,83 238,166,79 255,190,99 255,210,113 255,213,117 255,207,113 255,197,103 255,206,109 255,213,115 255,215,113 255,235,133 255,221,120 255,185,89 248,177,83 248,177,83 245,173,82 250,178,87 249,174,86 252,178,85 255,196,96 255,206,104 255,218,115 255,222,113 255,241,127 255,226,114 255,219,108 255,226,116 255,214,102 255,223,110 255,221,108 255,233,117 255,237,122 255,251,133 255,255,133 255,254,133 255,251,135 255,253,140 255,255,135 255,255,135 255,255,135 255,255,131 255,253,127 255,240,112 255,231,107 255,214,87 255,242,114 255,243,115 255,226,100 255,215,91 255,212,91 255,200,78 255,216,90 255,219,99 255,234,113 255,232,113 255,230,111 255,231,117 255,229,115 255,220,105 255,222,109 255,213,102 255,214,106 255,197,92 255,207,108 255,199,103 255,203,112 249,177,86 255,196,102 255,207,110 255,228,127 255,224,123 255,207,109 255,219,124 255,211,114 255,207,110 255,209,113
133,87,59 133,87,57 129,86,53 128,85,52 131,85,55 135,90,55 136,91,56 135,91,53 135,90,55 133,91,53 136,92,54 131,88,55 136,93,58 143,94,56 72,39,14 59,35,9 53,32,7 56,32,6 54,29,1 60,30,4 51,29,9 41,26,4 77,35,13 170,100,40 155,105,61 113,69,31 76,32,6 70,30,5 57,32,4 51,31,11 44,30,12 42,31,14 47,27,9 50,29,6 51,26,0 52,33,8 80,58,24 82,57,11 84,54,8 98,50,5 77,55,17 79,53,12 79,53,12 72,48,13 222,169,114 85,52,2 84,57,12 83,60,2 200,145,64 145,105,51 118,76,24 231,168,94 255,189,98 255,197,103 255,213,116 255,226,125 255,237,132 255,235,130 255,233,130 255,220,117 255,193,95 255,220,121 255,219,114 255,235,131 255,208,108 255,195,101 255,197,103 255,197,106 255,190,100 255,193,103 255,183,91 255,180,83 255,192,95 255,206,106 255,216,110 255,233,121 255,213,101 255,214,100 255,217,106 255,218,109 255,218,109 255,224,114 255,239,124 255,248,133 255,244,127 255,238,121 255,238,120 255,246,126 255,249,125 255,251,128 255,255,135 255,251,136 255,255,133 255,249,124 255,230,106 255,223,99 255,216,89 255,242,115 255,231,104 255,225,97 255,222,94 255,204,78 255,196,68 255,208,76 255,208,81 255,205,83 255,214,97 255,228,110 255,220,107 255,215,101 255,219,107 255,210,99 255,235,124 255,212,100 255,203,93 255,199,97 255,203,109 255,196,105 255,195,101 255,195,104 255,224,127 255,221,121 255,219,118 255,201,103 255,202,101 255,196,95 255,201,103 255,199,106
143,101,63 143,99,61 140,98,58 139,100,57 143,95,50 143,97,56 143,97,56 143,99,57 144,98,57 141,95,56 139,95,55 145,101,59 144,100,58 143,95,52 75,39,17 53,32,5 49,30,7 50,29,4 62,32,6 66,31,4 51,27,5 46,26,6 93,38,7 170,105,43 162,107,53 165,112,59 155,110,64 64,32,0 57,31,6 51,31,11 47,28,12 44,28,13 49,28,13 51,30,7 53,28,0 52,33,10 78,54,19 84,59,13 85,56,7 153,100,43 129,91,45 79,54,10 79,53,12 75,49,8 183,135,79 152,112,58 87,54,15 82,52,8 184,124,33 220,154,70 255,185,98 255,189,100 255,191,100 255,198,104 255,188,94 255,192,95 255,215,115 255,221,121 255,209,109 255,190,94 254,183,92 255,197,103 255,231,126 255,234,131 255,228,131 255,224,127 255,200,104 254,183,89 247,172,84 252,175,86 247,164,79 248,168,80 255,182,91 255,183,90 255,199,98 255,243,134 255,216,108 255,210,101 255,212,108 255,196,87 255,212,101 255,219,107 255,229,116 255,229,114 255,227,115 255,233,118 255,239,122 255,244,125 255,246,126 255,251,129 255,254,131 255,253,131 255,253,128 255,235,111 255,229,101 255,224,93 255,222,95 255,224,97 255,223,97 255,227,102 255,205,81 255,198,78 255,191,67 255,207,81 255,207,83 255,208,81 255,199,84 255,208,98 255,196,87 255,197,89 255,187,83 255,201,93 255,210,99 255,217,106 255,224,111 255,204,99 255,198,101 255,192,97 255,182,88 255,204,110 255,218,119 255,214,114 255,203,106 255,200,103 255,205,104 255,211,111 255,205,108 249,182,87
99,74,75 106,81,80 109,76,76 98,61,58 114,81,70 87,67,58 74,56,55 69,55,55 72,54,51 77,61,48 86,65,52 91,66,47 103,72,51 116,81,56 62,31,10 53,32,7 47,29,10 45,25,5 54,28,5 60,31,7 53,29,3 55,26,4 119,49,2 166,107,50 165,110,54 165,111,52 165,108,48 164,112,62 69,30,0 63,33,7 56,30,7 51,30,7 50,32,11 53,32,5 58,30,3 59,35,13 75,56,19 86,56,12 85,56,7 184,120,53 187,133,85 80,53,10 80,58,13 83,54,3 191,144,92 172,132,78 85,52,13 86,54,8 184,126,44 211,145,63 240,169,80 255,198,109 255,183,93 245,170,80 234,159,69 251,176,88 255,194,105 255,205,111 255,196,102 255,181,91 249,177,88 255,185,94 255,212,111 255,220,118 255,213,114 255,218,124 255,217,121 255,210,117 255,200,111 255,187,99 253,173,87 247,167,81 245,165,77 255,178,89 255,186,92 255,197,96 255,222,119 255,220,115 255,196,90 255,195,84 255,225,114 255,225,114 255,226,115 255,215,104 255,231,121 255,225,114 255,226,112 255,237,122 255,243,128 255,250,133 255,253,131 255,249,125 255,235,113 255,229,108 255,216,93 255,218,93 255,228,102 255,227,101 255,224,100 255,216,94 255,202,85 255,200,81 255,183,65 255,186,69 255,192,78 255,190,76 255,202,91 255,189,79 255,182,74 255,191,83 255,178,70 255,188,84 255,194,94 255,196,93 255,219,114 255,210,107 255,182,81 248,175,77 255,186,88 255,214,118 255,209,109 255,208,108 255,195,95 255,204,105 255,208,106 255,215,113 255,228,128 255,192,95
113,72,56 99,58,40 109,69,46 131,87,59 134,88,51 136,85,48 141,91,58 145,99,62 133,88,53 123,80,45 119,78,47 115,79,48 105,70,43 95,66,42 54,35,10 53,32,9 53,29,7 54,28,5 58,29,5 51,27,5 48,30,9 56,28,1 129,71,38 81,62,50 99,71,58 108,77,65 115,88,72 131,104,86 147,118,98 52,26,1 51,30,3 44,30,3 46,32,5 50,29,2 56,27,3 66,40,17 79,57,19 83,56,13 90,56,11 190,125,61 170,120,76 77,50,7 79,57,12 86,55,6 214,161,95 251,188,114 85,46,3 92,60,5 161,101,33 225,160,67 233,164,81 248,176,89 232,160,71 227,150,63 226,149,62 232,156,73 250,173,88 255,179,94 255,190,102 255,194,107 245,169,88 226,150,71 248,175,95 246,174,90 248,177,88 255,190,99 255,202,111 255,205,115 255,196,106 255,194,102 255,187,99 255,190,105 255,182,96 248,173,85 253,177,85 255,191,95 255,228,127 255,235,134 255,230,123 255,234,124 255,233,122 255,227,118 255,227,115 255,227,115 255,226,114 255,229,117 255,230,118 255,233,119 255,241,127 255,240,126 255,234,119 255,235,120 255,227,113 255,222,112 255,215,99 255,217,100 255,224,106 255,227,108 255,218,101 255,219,107 255,215,98 255,204,92 255,185,70 255,193,76 255,178,63 255,190,78 255,182,70 255,185,77 255,184,76 255,191,81 254,175,63 255,180,77 245,166,75 253,177,85 252,175,88 255,187,95 255,192,93 255,203,104 255,221,122 255,217,116 255,216,112 255,221,117 255,222,120 255,225,123 255,216,114 255,214,117 255,214,117 255,198,103
131,87,59 134,90,62 138,94,64 136,92,62 137,90,56 134,90,60 133,93,59 138,92,55 138,92,53 139,93,54 139,90,52 141,92,52 147,103,65 61,35,12 45,31,17 43,28,19 46,27,11 55,31,7 59,28,5 56,30,7 53,29,3 91,37,1 156,106,64 144,99,53 139,90,52 137,91,52 135,93,51 127,85,45 123,87,54 49,29,9 40,26,10 36,24,12 42,26,9 45,27,8 53,27,4 65,37,10 86,64,26 92,64,26 110,72,24 184,122,66 140,97,52 80,52,14 81,57,20 83,52,13 248,189,112 255,181,95 250,181,100 234,166,92 229,158,87 205,136,71 206,138,75 198,128,66 196,124,60 195,121,53 213,138,66 220,146,69 224,151,71 249,173,92 241,166,80 255,187,105 248,175,95 233,160,85 223,149,79 221,150,77 216,149,72 227,156,83 233,163,87 245,173,93 235,162,85 231,157,80 241,165,84 245,170,84 255,179,92 255,184,91 255,199,104 255,208,113 255,221,122 255,225,126 255,229,126 255,222,119 255,217,112 255,210,105 255,221,114 255,233,126 255,230,120 255,236,122 255,235,121 255,229,120 255,226,117 255,219,111 255,220,114 255,209,103 255,185,83 255,191,93 255,199,100 255,194,90 255,194,84 255,195,84 255,209,100 255,199,93 255,185,79 255,194,84 255,197,91 255,178,73 247,166,67 242,161,64 252,171,74 255,183,85 251,173,73 250,169,72 248,169,76 241,164,75 229,148,67 240,159,78 242,165,80 255,186,99 255,210,112 255,222,119 255,229,124 255,227,120 255,230,122 255,221,117 255,221,119 255,215,113 255,220,124 255,202,111 255,190,99 252,180,91
141,94,62 136,89,57 130,87,54 134,91,58 137,93,55 135,92,57 135,92,57 137,90,56 143,94,56 141,92,52 136,87,47 139,93,54 118,79,47 54,33,6 43,32,17 43,28,19 47,27,7 53,29,7 53,27,6 58,32,7 89,43,2 134,71,20 156,104,54 157,106,53 155,107,53 157,109,55 156,104,54 157,102,59 136,97,56 50,29,4 47,28,5 46,29,5 58,29,5 59,25,3 56,25,2 51,30,7 84,50,18 121,68,13 149,102,50 172,117,65 163,113,67 83,46,2 91,62,27 105,72,33 195,142,76 208,144,77 208,144,77 237,170,104 208,140,79 210,144,92 185,123,65 184,120,56 192,124,63 194,126,63 201,134,68 205,136,69 216,145,72 222,149,74 224,150,75 229,155,85 222,151,78 217,145,79 212,143,76 208,140,70 206,139,71 201,134,68 198,131,63 207,139,67 206,140,67 203,132,63 208,134,64 225,152,72 255,178,93 255,186,97 255,189,97 255,190,97 255,185,91 255,193,99 255,203,108 255,211,115 255,189,90 255,191,92 255,198,99 255,228,124 255,224,115 255,208,103 255,223,119 255,199,98 255,203,104 255,189,94 255,189,91 255,182,85 255,178,85 255,173,81 255,181,89 254,175,82 251,173,75 245,167,67 255,179,79 255,185,84 255,184,85 255,180,81 237,161,67 242,167,77 235,160,72 241,164,75 238,161,74 246,169,80 248,172,80 238,161,72 243,166,81 230,154,75 226,148,70 236,158,78 246,168,86 255,193,105 255,206,112 255,213,114 255,215,108 255,217,110 255,209,107 255,205,109 255,200,106 255,197,106 255,187,96 251,176,86 243,168,78 229,154,66
136,92,54 137,93,55 138,94,56 139,94,59 144,99,64 145,98,64 140,93,59 144,98,61 146,97,59 150,99,60 143,89,51 135,84,45 81,42,14 57,33,7 48,29,13 46,30,17 54,28,5 61,30,7 50,28,8 50,29,6 99,47,0 167,101,46 154,105,56 156,104,54 159,108,55 157,104,49 158,103,51 152,107,63 40,11,0 40,21,5 39,23,6 45,26,3 55,26,2 61,31,3 65,32,5 73,39,9 104,49,6 131,69,11 166,111,57 166,111,59 167,112,60 173,118,66 151,96,42 161,108,51 174,121,64 181,125,62 189,131,67 178,120,58 185,129,66 183,127,64 186,127,68 187,125,67 191,125,68 189,131,69 180,122,58 189,128,63 208,137,66 209,135,63 218,144,74 213,142,73 197,130,62 204,140,71 213,144,77 209,140,73 211,144,76 206,142,73 199,135,68 202,138,69 203,136,68 202,133,66 210,136,64 235,162,82 255,184,98 247,172,84 245,168,81 255,188,98 254,179,89 249,177,86 255,188,94 255,214,120 255,196,101 255,191,93 255,208,109 255,227,123 255,207,106 255,196,102 255,198,104 255,197,103 254,179,91 249,174,88 247,172,84 253,176,87 244,167,82 241,161,75 246,166,78 243,166,79 234,157,70 238,161,72 255,191,94 255,188,88 247,174,76 244,168,76 248,171,82 255,183,90 240,169,75 254,179,89 245,170,84 255,181,92 242,165,80 226,150,67 223,145,67 225,148,72 227,150,74 233,157,78 247,174,90 250,177,93 255,178,91 250,178,87 255,192,101 255,193,99 249,179,85 252,180,89 245,170,84 252,177,89 240,165,77 242,167,81 240,165,79 244,169,81
137,92,57 137,92,57 138,93,58 140,96,58 141,95,56 143,98,54 154,106,63 144,100,60 141,95,54 147,98,58 145,97,54 146,98,53 73,34,4 62,32,6 57,31,8 56,32,8 63,31,1 68,34,4 53,29,5 54,33,10 118,55,4 163,106,62 151,101,57 155,105,59 154,105,56 155,103,53 154,100,50 127,84,49 49,28,5 40,28,16 36,24,12 41,27,9 49,28,5 55,31,7 61,32,8 84,44,8 137,69,10 161,104,46 162,107,53 161,108,55 154,101,48 161,106,52 159,104,50 159,106,51 157,104,49 164,111,58 172,119,66 172,119,62 169,122,61 172,120,58 179,122,64 178,121,63 175,118,60 178,121,63 185,128,68 198,134,70 218,150,80 222,154,82 231,157,87 227,156,87 219,151,81 211,143,73 204,140,73 205,138,72 210,144,73 211,143,71 197,130,62 207,140,72 207,140,74 214,142,78 223,148,78 230,154,73 255,181,93 248,171,84 239,162,77 237,159,77 231,153,71 237,160,73 255,197,104 255,209,114 255,188,93 255,200,101 255,222,121 255,220,120 254,184,90 243,171,84 233,160,76 241,168,84 223,151,69 224,151,74 219,144,72 223,148,76 226,152,75 227,150,74 217,139,61 223,147,66 230,152,72 236,158,76 255,196,104 255,196,100 251,177,84 244,167,80 235,158,73 246,169,82 251,174,85 255,179,90 251,176,88 250,174,91 242,169,89 220,146,69 220,145,73 212,138,68 218,143,71 231,157,80 244,172,92 230,156,79 235,159,80 236,160,79 238,165,83 246,174,85 247,175,86 236,160,77 230,154,71 233,157,74 223,150,70 221,148,66 223,150,70 225,152,72
