131,127,179 132,128,180 128,124,176 128,125,181 126,121,176 97,82,92 80,67,88 122,122,177 127,124,180 125,122,178 121,121,176 121,123,179 117,119,175 123,123,178 129,125,177 85,86,118 100,103,139 108,110,151 123,120,174 126,123,177 124,124,181 126,120,143 79,63,57 111,109,158 122,118,170 132,129,185 123,117,165 135,124,162 125,110,132 99,83,96 66,51,61 103,86,108 112,96,113 62,48,63 116,99,119 108,89,107 83,65,64 74,61,56 42,36,41 51,41,45 75,58,59 74,60,60 74,60,60 76,60,54 78,63,52 83,67,52 85,69,56 83,68,57 85,68,60 74,60,60 115,100,147 118,99,143 92,79,76 135,126,179 134,129,186 128,125,181 133,128,183 132,127,182 132,129,183 135,130,185 135,131,183 135,132,186 142,128,183 85,67,64 81,67,95 97,87,118 104,90,118 128,111,133 92,74,85 65,51,66 113,100,121 106,90,105 104,87,109 126,109,131 73,60,70 68,51,52 47,39,45 48,41,44 67,55,57 68,56,58 70,56,56 71,54,55 87,68,56 93,74,60 99,82,83 116,109,160 123,124,183 121,122,181 118,121,182 116,119,178 115,118,177 121,123,179 125,111,137 89,83,119 126,119,147 137,116,133 122,103,107 81,63,62 130,107,120 92,73,80 123,102,117 130,112,121 83,64,52 66,50,44 70,57,52 74,61,56 69,58,55 79,57,49 76,59,51 77,64,59 143,134,185 141,134,185 142,132,190 140,130,186 135,121,147 109,90,106 130,110,131 129,109,121 88,65,76 127,107,119 82,65,68 84,65,72 91,72,86 69,56,53 60,48,50 64,54,55 61,56,58 62,50,55
139,131,177 138,130,178 135,128,181 132,129,183 127,124,178 113,95,106 82,69,79 133,127,175 131,126,181 126,123,179 123,123,180 122,122,177 123,123,178 125,121,171 90,89,124 106,103,148 125,120,175 128,123,180 129,121,177 127,122,177 127,124,180 132,121,146 85,69,65 111,101,148 126,119,158 134,128,174 126,123,166 132,124,157 124,108,135 123,104,118 67,52,60 96,79,99 119,103,120 61,48,58 113,96,116 118,102,119 84,66,63 83,67,54 51,39,44 47,39,45 74,60,60 73,59,59 75,62,59 77,61,57 78,63,54 85,69,56 85,69,56 86,66,57 82,67,58 79,68,65 122,107,140 124,104,145 91,74,75 137,126,178 133,126,177 110,103,156 132,123,174 139,130,181 137,130,183 136,132,184 140,133,186 143,134,187 137,120,179 97,80,83 92,78,80 79,74,76 68,61,64 75,62,70 73,59,59 69,53,66 102,87,107 123,104,120 99,82,104 121,106,128 93,79,92 69,50,52 45,37,43 44,36,44 66,54,59 70,56,56 70,56,56 71,54,55 90,73,65 92,76,59 120,102,101 83,75,112 125,124,186 128,127,189 126,122,187 124,123,185 121,122,183 119,122,181 119,109,154 76,65,92 127,120,171 125,109,126 130,112,123 73,56,57 119,99,111 118,99,113 113,95,106 125,107,118 76,61,52 70,55,46 62,50,50 74,60,60 72,56,52 71,58,53 73,57,55 77,62,51 139,131,164 137,134,192 134,131,189 135,130,185 131,124,165 75,64,73 114,97,119 126,107,121 79,59,69 116,100,117 103,83,95 101,81,91 127,106,123 70,51,55 61,49,51 67,55,57 65,53,55 64,52,54
139,129,178 141,131,180 140,131,182 135,131,183 135,131,183 119,100,114 79,71,79 135,131,183 132,128,180 131,127,179 128,125,181 128,125,179 128,125,179 125,121,171 124,120,172 124,120,170 131,126,181 131,126,183 134,126,182 134,126,182 128,121,174 143,127,165 80,64,60 125,111,155 131,121,166 132,125,166 127,121,165 129,116,162 117,102,133 132,113,129 77,63,65 85,69,86 119,102,122 64,48,61 108,93,113 122,102,123 83,67,65 84,69,58 53,41,46 41,33,39 75,61,61 73,59,59 73,60,57 75,59,55 75,60,51 85,69,56 77,61,48 85,68,60 86,68,65 93,75,72 129,116,137 123,99,144 83,66,69 140,127,173 136,126,175 101,93,141 124,114,163 140,130,179 141,130,184 140,131,184 144,135,188 143,134,185 141,129,186 123,104,118 128,108,157 144,129,176 147,132,179 111,97,123 114,98,115 74,60,60 66,53,61 74,58,71 68,54,71 110,95,117 110,96,113 77,60,61 49,38,45 47,39,47 67,55,60 70,56,56 70,56,56 72,56,54 85,65,58 95,72,59 101,80,78 69,53,78 130,127,181 129,129,186 129,129,186 128,127,187 122,123,184 121,122,181 118,117,177 88,72,87 124,119,176 110,94,111 127,111,126 80,63,66 107,88,102 128,109,127 106,85,100 123,102,119 97,81,77 71,58,51 58,48,47 69,57,57 67,56,53 67,56,51 72,56,52 73,58,47 104,94,125 131,128,186 133,133,188 134,131,185 129,124,181 91,82,95 105,90,110 129,109,132 99,81,90 104,88,101 129,110,124 75,57,66 126,107,125 72,54,63 64,52,54 64,52,54 66,54,56 65,53,55
148,135,185 145,135,184 143,133,182 137,130,183 137,129,185 127,108,124 82,72,71 141,135,183 140,136,186 134,130,182 135,135,188 133,129,181 133,129,181 135,128,181 133,125,183 131,124,175 134,127,180 135,128,181 135,128,181 139,130,183 105,98,151 138,125,171 81,63,60 127,116,154 133,125,173 138,132,180 132,128,180 130,122,178 111,94,126 137,113,133 83,66,69 84,65,81 123,104,122 82,64,75 100,84,101 120,103,123 80,66,66 81,68,61 58,48,52 41,33,39 74,60,60 74,60,60 75,62,59 78,62,58 73,58,49 84,68,55 85,69,56 85,69,56 87,70,60 94,79,70 144,125,141 121,101,142 75,60,70 123,111,143 141,131,180 109,99,146 114,106,154 140,132,180 140,131,184 140,131,184 141,134,185 142,136,184 143,132,184 131,109,131 106,90,126 140,129,181 142,129,175 104,90,118 132,113,131 79,62,63 75,57,68 88,74,91 64,49,59 68,51,71 85,68,90 71,57,62 56,50,43 47,36,45 69,55,57 70,56,56 71,57,57 73,56,57 85,64,60 90,71,57 96,76,67 71,57,59 131,125,187 130,130,185 125,125,180 129,129,184 127,129,183 128,128,185 119,127,186 118,103,113 126,122,183 107,92,114 126,107,125 99,81,90 92,74,85 121,104,126 78,59,73 117,101,118 118,101,107 74,61,54 57,47,48 64,52,52 69,58,55 73,60,55 73,57,51 74,57,47 78,65,86 132,129,187 133,130,186 132,129,185 133,128,187 117,108,130 118,103,125 125,108,130 129,110,124 92,73,87 126,107,125 79,60,74 107,93,108 102,84,95 64,51,48 56,49,52 67,55,57 65,53,55
157,134,174 147,127,168 154,128,174 141,130,182 139,128,180 126,111,133 88,75,72 143,134,185 137,130,183 137,130,183 140,133,184 137,130,181 135,131,183 136,128,184 135,127,183 135,128,181 137,130,181 140,132,180 139,129,174 141,131,178 119,111,155 142,130,173 85,69,65 122,109,148 137,127,174 137,127,174 130,127,181 140,137,195 104,90,118 131,110,129 82,64,73 71,55,70 119,102,122 83,67,80 96,82,99 122,106,131 78,64,66 81,68,61 69,57,62 41,33,39 74,60,60 75,61,61 75,62,59 78,62,58 73,58,49 84,68,55 85,69,56 85,69,52 86,72,58 93,75,72 123,108,116 111,90,134 104,87,107 104,92,108 146,133,181 143,128,175 131,118,164 148,135,181 147,133,186 143,134,187 144,135,186 140,132,180 145,132,182 132,110,145 90,75,95 138,130,176 140,136,188 103,96,126 127,110,132 86,67,74 76,60,73 121,105,132 61,45,58 80,64,77 70,50,73 74,55,57 57,52,51 44,36,42 69,55,57 71,57,57 71,57,57 73,59,59 78,62,58 91,75,60 94,73,60 78,60,59 140,134,182 139,135,187 128,125,179 135,131,192 129,131,176 132,129,183 124,131,184 125,112,131 116,104,136 111,95,122 121,104,126 118,102,119 82,64,73 121,106,128 77,61,76 110,93,113 123,104,120 75,62,59 57,46,53 61,49,54 71,57,57 76,58,57 77,54,51 78,58,49 78,64,64 129,129,184 133,133,190 134,130,191 134,130,191 127,116,154 109,94,104 119,103,120 129,110,126 80,61,75 123,106,126 96,80,93 101,87,102 122,103,121 71,55,51 57,50,53 67,55,57 65,53,55
166,141,180 163,140,178 157,133,178 143,132,166 143,129,173 135,115,138 90,75,64 150,135,186 141,133,166 140,131,182 143,135,183 140,132,180 143,133,182 122,109,155 129,123,167 143,131,174 147,134,180 148,133,182 148,134,176 144,134,181 137,127,172 143,129,182 88,76,76 106,92,118 137,128,181 133,124,177 133,126,179 136,131,186 108,94,122 128,111,131 80,63,69 64,50,63 120,104,119 94,78,93 86,72,87 124,106,133 80,63,64 89,70,58 77,62,53 42,36,41 73,62,59 76,63,60 76,63,58 80,63,53 77,60,50 85,69,56 86,70,57 89,70,56 88,72,55 89,74,65 106,89,90 101,82,128 123,105,134 95,85,89 150,136,180 148,133,182 147,134,182 146,133,181 143,133,182 143,132,184 140,131,182 144,134,181 141,131,180 134,121,158 87,73,78 141,132,172 138,131,184 111,104,145 126,109,131 115,93,101 70,55,63 121,103,130 78,62,77 92,79,89 124,107,129 79,55,64 73,62,47 44,36,44 59,47,52 71,59,59 69,57,57 74,61,58 77,61,55 87,73,59 97,79,60 113,95,92 126,119,158 138,130,188 135,131,183 135,131,183 136,132,184 135,132,188 133,130,184 128,116,146 76,64,54 73,64,75 75,63,63 72,61,58 69,55,55 111,96,116 91,75,92 107,90,112 118,101,121 73,61,61 55,43,43 54,42,47 71,60,57 75,58,59 75,59,57 79,62,54 80,64,58 137,131,177 129,129,186 131,128,186 132,131,191 132,120,163 84,70,75 108,89,105 124,103,120 74,55,62 119,100,114 123,104,118 92,77,87 127,107,128 72,55,56 64,50,50 66,54,59 64,54,53
168,140,182 174,144,185 165,143,176 149,137,178 146,126,175 142,122,145 92,80,68 156,137,181 107,97,117 147,132,181 146,133,183 146,133,181 144,129,178 104,89,120 120,105,136 150,134,174 149,135,179 149,134,181 149,135,179 147,134,182 145,132,180 143,130,180 110,97,105 93,81,97 138,134,184 138,132,178 138,132,180 135,129,193 120,106,134 130,113,135 82,65,71 60,47,57 117,100,120 109,93,108 82,66,81 121,103,128 84,65,72 90,70,61 78,62,56 40,34,39 72,61,58 74,63,60 76,63,58 80,63,53 83,66,56 81,65,52 88,72,59 93,72,59 92,73,59 88,68,59 86,67,69 131,113,154 113,97,133 87,77,78 143,126,169 151,136,187 147,134,184 146,133,183 143,134,185 144,133,185 139,130,181 142,133,184 136,129,180 141,128,174 89,73,67 139,131,164 145,134,186 127,121,167 124,106,133 131,107,123 68,56,61 110,96,120 105,91,106 81,68,78 122,106,131 84,58,77 80,65,54 53,42,51 42,37,39 72,60,60 69,57,57 73,60,57 76,63,56 94,78,65 96,78,59 102,86,84 90,79,115 136,128,184 140,131,182 140,133,186 141,134,187 138,135,191 135,128,181 137,127,172 73,60,70 132,124,172 120,107,128 116,96,117 66,51,61 62,49,59 83,69,82 85,68,88 111,96,118 76,64,66 58,46,46 53,41,43 69,58,55 71,57,57 73,59,59 75,59,57 78,63,52 106,101,140 131,130,190 130,130,187 129,131,183 137,131,179 92,76,91 119,98,117 122,103,117 96,78,87 107,91,104 119,105,120 69,56,66 120,102,127 71,58,68 57,50,53 56,48,54 64,54,53
177,146,182 177,145,186 176,148,179 171,147,181 160,136,183 147,129,158 89,79,69 154,131,171 129,113,140 150,133,176 149,135,177 149,136,175 151,134,177 132,115,147 142,123,157 156,138,179 151,131,152 156,139,171 167,153,197 148,135,185 147,134,182 146,133,183 124,108,123 92,74,83 145,137,185 147,137,182 154,141,178 146,134,166 119,101,130 128,107,122 82,65,71 54,41,49 116,99,119 118,102,117 70,55,65 120,102,127 96,78,89 93,74,62 83,67,61 39,36,40 60,50,49 74,64,54 77,65,55 84,67,57 83,66,56 81,65,52 88,72,59 92,73,59 93,72,59 93,74,62 84,67,73 144,128,168 127,115,156 82,70,75 143,128,179 147,133,186 144,136,184 144,134,190 145,138,191 141,134,187 142,135,186 141,134,187 142,135,186 145,132,182 97,81,77 121,110,133 147,132,183 148,134,176 121,104,124 128,107,124 67,57,61 100,86,110 115,101,118 73,58,66 123,105,130 104,83,109 86,71,62 62,50,52 49,38,45 69,57,57 68,56,56 71,58,55 75,63,53 92,72,63 94,75,59 92,75,67 77,66,91 133,128,185 137,129,185 138,130,186 138,134,186 138,133,188 141,133,189 140,130,186 99,83,79 140,128,187 102,89,110 124,107,129 85,69,82 89,74,82 97,81,98 60,45,55 71,57,74 81,68,76 68,55,63 52,40,45 67,55,57 73,56,59 76,59,62 76,58,55 81,64,56 83,74,89 131,130,190 131,131,186 132,132,185 138,133,188 120,102,129 113,92,109 124,108,123 121,108,118 90,75,85 121,105,120 73,59,74 105,90,110 94,80,97 61,51,52 50,43,43 65,58,56
175,149,168 181,153,174 181,154,178 172,146,176 160,138,173 145,127,154 86,71,60 145,121,155 153,128,153 165,137,179 164,139,180 160,140,177 162,139,177 159,134,173 156,136,173 152,134,175 132,111,141 129,112,144 141,124,167 144,134,179 145,135,180 149,135,188 128,111,131 92,75,78 153,136,181 150,131,177 138,125,146 130,113,145 105,87,114 124,103,120 91,73,84 60,48,53 106,89,109 114,98,115 69,55,60 112,97,119 110,89,106 90,70,61 82,66,60 40,34,39 53,43,42 73,63,53 76,64,54 77,60,50 81,64,54 85,69,56 88,72,59 91,70,55 91,71,53 90,71,55 83,63,73 139,123,163 127,118,160 89,74,84 140,130,179 143,134,185 138,131,182 140,133,184 140,133,186 142,135,188 142,135,186 137,130,183 141,135,183 146,132,185 109,96,104 94,82,96 158,139,185 150,130,181 114,96,125 129,109,130 77,63,65 88,74,89 120,100,123 69,52,55 118,99,117 116,98,125 83,67,61 73,62,59 43,35,41 78,66,66 76,63,60 75,62,57 76,64,54 88,68,61 101,76,59 98,75,60 78,66,80 136,131,188 144,137,190 138,133,190 138,133,188 136,131,186 138,133,188 139,134,189 127,110,116 140,129,183 112,101,128 130,112,139 120,103,125 83,69,82 115,99,128 79,64,84 98,83,105 88,74,87 73,62,59 52,39,49 61,49,51 76,59,62 76,59,62 77,59,56 84,67,59 82,68,68 131,128,186 132,132,187 135,135,188 133,133,188 124,113,151 74,64,65 75,61,63 78,65,73 71,57,72 111,94,114 103,89,106 95,81,98 117,102,124 65,54,63 48,41,44 70,60,61
96,79,80 85,68,71 92,72,82 90,66,82 89,69,90 97,81,94 89,70,58 159,129,158 180,151,177 172,143,181 170,142,182 169,145,181 171,142,180 167,138,176 163,140,178 161,136,175 136,113,151 139,116,158 143,126,169 149,137,178 147,137,182 148,135,185 132,115,137 92,75,78 156,135,179 132,111,155 120,103,125 119,101,128 104,86,113 125,106,120 100,82,91 64,50,52 105,89,106 118,99,117 68,54,59 110,93,113 110,89,108 91,69,63 86,71,62 42,34,40 51,39,41 73,62,55 76,64,54 79,62,52 86,69,59 87,71,58 94,78,65 93,72,59 93,72,57 90,71,57 90,71,75 151,128,166 133,124,175 94,82,96 139,126,174 139,129,178 133,123,179 139,131,177 141,134,187 140,133,186 143,135,183 137,131,179 143,133,180 145,134,186 121,105,118 84,73,80 149,134,185 149,136,184 100,86,114 127,107,128 77,60,61 84,68,81 123,103,126 80,62,73 108,89,107 122,101,131 82,66,60 76,65,62 41,36,38 68,58,59 77,64,61 77,64,59 78,66,56 87,67,60 100,78,58 102,80,62 103,88,98 142,133,184 146,135,189 144,134,190 140,135,192 136,131,186 138,133,188 138,133,188 124,108,123 117,107,152 120,113,141 123,109,135 128,106,130 72,55,61 123,105,130 106,89,109 107,87,110 113,97,114 75,64,61 54,42,47 53,41,46 76,59,62 76,59,62 79,61,58 83,66,58 86,70,66 134,127,180 134,131,185 135,136,186 140,136,188 131,122,164 86,78,86 101,88,96 97,83,98 71,58,68 81,65,78 97,83,98 89,75,92 122,107,129 71,58,66 57,45,47 65,53,55
82,65,66 75,59,57 85,67,62 90,72,67 94,78,74 90,79,76 90,72,67 148,117,135 178,145,175 167,137,168 174,146,179 176,146,179 172,143,179 175,142,176 173,142,178 179,146,180 169,140,176 161,134,171 157,140,183 148,134,176 149,136,182 149,134,183 134,116,143 92,75,78 140,117,155 113,88,129 114,95,111 114,93,112 116,95,123 109,96,104 113,96,99 71,54,55 96,79,99 114,97,119 68,50,59 110,89,108 122,97,120 88,68,61 90,76,62 44,39,41 39,29,33 76,65,60 78,66,54 80,65,54 86,69,59 88,69,55 95,76,60 91,70,55 93,72,57 91,70,55 101,82,70 148,128,138 143,133,182 109,94,116 118,105,140 140,132,180 138,132,180 140,134,182 138,131,182 141,134,185 143,134,185 143,136,187 149,140,191 146,137,188 129,115,139 80,70,69 151,135,189 153,140,188 110,99,133 126,104,128 89,72,75 73,57,70 120,102,127 92,73,87 102,86,99 125,104,134 81,68,63 76,65,62 41,33,41 63,53,54 75,62,59 78,62,56 80,65,56 79,62,52 100,79,64 100,79,64 107,88,92 136,127,167 146,135,189 146,134,191 145,135,191 138,130,186 142,132,190 142,132,190 129,114,145 89,77,109 142,135,176 107,97,117 126,104,128 73,54,58 120,101,119 128,108,129 101,79,101 120,100,121 77,64,61 66,55,50 51,38,46 75,61,63 74,60,60 77,61,57 79,64,55 88,68,59 116,105,159 131,126,183 137,134,190 142,134,190 143,130,176 109,92,112 114,99,119 119,102,124 91,76,84 69,56,64 94,78,91 66,51,59 95,81,98 88,74,79 62,48,48 61,50,47
184,141,177 187,142,180 182,139,177 183,143,176 182,144,165 180,152,171 85,68,69 134,104,117 185,150,181 145,113,140 180,147,177 180,147,177 186,153,183 185,151,179 178,145,175 186,148,182 178,145,179 166,137,175 155,138,181 156,140,176 153,139,183 155,137,185 147,125,158 88,76,64 90,79,60 92,81,66 94,83,68 97,80,72 81,65,78 82,69,66 89,75,75 73,61,63 88,74,89 112,97,117 72,54,65 100,81,97 121,101,122 87,67,58 94,75,61 55,50,49 42,35,38 74,65,59 80,68,58 80,65,54 87,70,60 89,70,54 95,76,60 94,75,59 88,72,55 94,75,59 104,85,71 128,110,119 141,134,187 124,110,136 104,92,124 138,129,182 140,132,188 140,132,188 141,134,187 143,136,189 144,136,184 142,133,184 140,131,182 145,136,189 144,125,159 78,69,65 150,135,186 146,138,186 113,102,140 127,106,134 106,87,101 64,52,64 114,96,123 113,92,118 93,75,84 129,108,136 87,68,70 75,66,51 39,28,37 55,41,41 77,64,59 80,64,58 82,67,58 77,60,50 98,77,62 100,79,64 103,85,82 101,86,117 132,118,171 145,134,188 145,135,193 143,133,191 141,133,189 140,132,188 140,130,179 85,73,87 138,127,179 100,89,114 125,104,132 83,63,73 100,84,97 121,104,126 78,58,79 119,102,122 87,74,82 76,63,60 47,36,43 69,55,55 75,61,61 77,61,57 76,61,52 88,68,59 96,85,121 120,116,168 135,132,188 145,135,193 152,138,193 125,110,130 117,101,116 121,103,130 107,92,112 70,57,76 118,102,117 61,46,56 92,78,95 92,79,89 68,54,54 51,41,42
181,141,176 186,148,182 188,145,181 169,129,162 189,151,176 186,153,176 90,68,71 125,94,105 187,147,180 200,163,192 185,151,179 187,150,179 198,164,192 185,151,177 184,152,179 183,150,180 172,144,177 164,140,176 164,141,181 161,141,180 158,139,183 157,138,184 146,128,165 87,71,67 104,89,99 98,79,93 91,78,73 90,74,70 80,67,62 87,74,69 80,71,65 74,64,63 67,53,66 104,90,105 69,53,66 97,81,96 119,102,124 90,72,67 98,75,62 61,56,58 39,33,40 69,65,59 76,64,54 80,65,54 87,70,60 89,70,58 95,76,60 95,76,60 92,73,57 93,75,56 103,84,68 107,93,93 139,134,189 134,121,156 99,85,90 141,136,191 141,133,189 140,132,188 142,140,191 137,135,186 144,135,188 143,134,187 138,131,184 144,136,192 144,129,180 93,78,98 142,131,167 147,138,189 134,118,172 117,99,126 126,110,125 70,59,68 107,89,116 117,99,128 82,67,75 120,104,121 96,80,95 90,73,65 45,37,45 44,34,35 78,60,57 78,62,56 77,60,50 79,62,52 96,77,65 97,76,65 97,80,72 86,67,83 150,135,186 147,136,190 146,137,190 145,136,189 144,136,192 138,130,186 135,128,179 96,83,93 151,134,193 116,102,146 123,105,130 97,78,92 87,74,84 116,100,125 78,58,79 114,96,123 105,92,102 85,67,64 47,40,40 66,56,57 78,62,60 78,62,58 77,62,53 85,70,61 79,66,76 151,141,186 136,137,187 147,136,190 150,133,192 135,117,156 95,79,96 113,95,124 118,102,127 69,54,74 109,92,112 104,85,103 98,84,101 111,98,117 74,60,60 50,44,49
173,133,166 187,147,180 184,144,177 153,116,143 187,150,177 191,157,183 96,74,79 118,85,87 193,150,172 191,152,180 187,150,177 188,149,177 187,150,179 184,150,178 187,150,179 180,145,176 178,145,179 175,142,172 164,142,177 162,142,179 156,136,177 158,139,183 156,138,177 81,68,63 148,125,163 160,136,181 148,128,169 158,137,181 160,140,181 120,101,135 111,93,102 81,69,71 51,40,47 76,62,77 83,68,76 89,76,86 118,100,125 93,71,74 95,74,59 70,60,59 38,35,41 62,57,54 80,68,56 82,67,56 87,71,58 89,70,56 93,74,58 95,76,60 94,73,60 97,74,59 103,84,68 97,76,72 104,89,109 104,90,95 96,83,80 138,133,188 136,128,176 138,130,178 137,131,179 144,135,186 145,134,188 145,136,189 141,134,187 147,138,191 150,132,180 118,100,125 143,126,160 148,138,185 141,124,183 114,93,123 132,112,133 72,60,65 102,81,107 119,98,126 70,52,63 119,103,120 107,88,102 93,76,66 61,51,52 46,36,40 78,62,58 82,66,60 81,64,56 84,67,57 96,77,65 100,77,66 98,76,68 85,67,78 141,126,175 149,136,186 151,140,192 151,140,192 155,141,194 139,125,178 105,92,138 114,101,111 154,139,186 135,120,167 123,105,130 119,100,118 78,63,73 112,96,121 92,72,93 107,90,112 120,101,117 87,65,68 47,37,36 52,42,43 78,62,60 78,62,58 78,63,54 85,68,58 90,72,71 138,120,157 143,136,189 152,139,189 154,138,192 153,134,178 83,67,84 97,81,106 116,101,123 81,66,86 102,85,105 120,103,123 86,71,91 110,94,119 78,61,67 51,39,44
147,111,135 185,143,174 186,149,178 159,125,151 188,149,177 187,147,180 99,84,92 108,77,83 187,147,184 180,147,168 179,146,167 188,152,176 190,151,181 186,151,182 185,150,183 183,150,184 179,144,179 187,152,187 165,141,175 164,142,177 161,141,180 159,139,180 158,138,175 87,71,69 135,117,146 154,136,175 158,138,187 159,143,183 151,136,183 131,114,157 119,103,116 78,65,62 47,35,40 69,53,66 75,60,68 61,48,56 98,81,103 102,80,85 94,73,58 77,64,59 37,36,39 55,48,48 83,68,57 78,62,49 85,65,56 87,71,58 88,69,55 97,79,60 96,75,62 96,73,58 98,77,62 89,68,68 87,70,71 88,73,81 94,77,78 147,136,188 96,90,134 140,134,178 142,136,184 145,136,187 149,141,189 148,138,185 146,136,183 148,135,183 149,136,182 119,109,140 97,78,82 124,117,131 139,124,144 106,87,105 132,113,129 76,62,62 92,71,99 120,99,125 68,52,65 116,100,117 116,97,113 96,73,58 71,58,55 43,35,41 77,64,59 83,63,56 85,66,52 88,69,57 98,75,62 103,80,65 105,82,67 97,78,85 135,116,160 151,135,189 153,140,190 152,139,187 154,141,189 150,137,185 94,75,119 131,115,128 125,110,141 150,135,184 116,100,127 126,104,126 72,55,58 104,89,111 111,92,110 101,82,100 119,100,114 85,68,74 68,55,48 48,41,44 79,68,65 78,65,60 79,63,57 86,66,57 92,72,65 108,90,101 148,137,191 150,140,187 156,142,197 156,141,192 102,88,105 107,94,115 119,102,124 112,95,115 88,72,89 113,97,114 68,54,71 111,94,116 100,83,89 56,42,42
146,111,126 170,128,159 186,146,179 182,145,174 188,151,178 191,147,178 103,89,102 100,77,74 182,143,184 161,125,145 165,129,151 181,143,168 187,149,181 188,150,184 185,150,183 184,149,182 184,149,184 185,152,186 172,143,179 165,140,181 156,133,175 160,139,183 158,135,173 96,79,85 121,99,123 159,139,178 162,140,193 161,139,188 155,139,179 148,132,170 120,103,123 84,70,70 60,45,55 97,82,102 91,75,90 50,35,43 68,53,73 74,55,59 94,75,59 80,67,60 40,37,41 44,39,38 87,71,58 89,70,58 88,68,59 88,72,59 92,73,59 102,82,64 102,81,66 105,83,65 100,80,60 84,68,66 149,133,173 148,134,176 85,73,73 153,136,179 116,107,149 147,138,180 138,130,176 155,142,192 153,140,188 156,142,186 156,142,186 158,144,188 154,139,186 133,123,154 88,76,76 85,72,67 93,71,74 89,79,69 91,78,71 79,67,67 74,53,72 105,89,104 76,60,73 97,83,100 115,100,122 89,69,62 95,71,65 45,34,43 77,64,59 83,66,58 81,65,52 87,70,60 91,70,57 101,80,65 102,80,62 118,94,100 149,129,168 155,137,189 155,141,185 149,135,179 139,125,169 156,142,186 110,92,131 145,126,160 86,72,87 154,136,175 102,84,111 123,105,130 73,55,66 96,80,97 120,100,121 90,71,89 119,100,118 106,80,97 76,64,54 47,40,43 78,66,66 78,65,58 79,63,57 88,69,57 91,70,57 87,69,64 153,134,191 149,136,186 153,142,194 159,139,188 128,108,129 118,103,123 125,105,128 122,102,123 67,53,68 116,99,119 71,56,76 94,74,95 119,100,114 67,53,53
126,96,109 169,128,154 196,153,187 190,156,184 188,149,179 188,146,175 117,101,114 107,81,71 180,144,166 172,134,159 167,130,157 172,137,168 186,151,184 189,151,183 189,149,184 189,151,185 186,148,182 186,151,184 177,143,180 173,144,180 160,133,170 161,137,173 176,144,185 102,82,94 121,94,106 175,142,174 169,139,184 169,142,193 167,147,188 158,139,171 118,101,121 87,70,71 60,44,57 94,79,99 105,89,104 71,56,64 93,78,98 84,67,73 94,78,63 85,70,61 40,38,39 36,30,35 87,70,62 90,71,59 90,70,63 90,71,59 86,66,57 107,81,69 103,80,65 103,80,65 103,80,65 89,68,66 158,140,165 156,142,184 93,80,90 150,134,172 133,127,173 150,142,188 150,140,187 154,139,186 156,141,190 163,146,189 157,139,180 164,146,187 158,139,183 141,128,163 95,82,77 169,138,186 163,141,190 135,119,146 117,105,121 87,73,75 52,38,40 69,49,59 81,69,81 92,80,96 115,104,131 85,73,73 91,70,57 44,35,46 57,47,46 78,65,60 83,68,57 83,68,57 88,69,55 108,90,71 103,84,61 104,85,73 104,89,111 162,140,189 159,139,188 155,137,185 142,124,172 156,138,186 154,134,175 167,145,178 86,67,69 166,144,168 101,82,98 117,99,126 85,66,80 83,67,82 116,99,119 75,59,74 111,95,110 117,101,118 85,69,63 44,37,40 72,62,66 82,69,64 86,71,62 88,69,57 94,75,61 91,74,64 155,137,187 151,141,190 153,143,192 159,139,190 141,122,154 100,84,99 115,95,118 118,98,121 71,57,72 105,90,112 92,77,99 84,68,85 119,99,120 84,71,68
122,93,100 186,148,171 189,150,178 193,156,185 186,147,175 181,137,168 125,109,122 109,83,73 174,136,157 169,132,159 173,133,166 178,140,174 184,151,183 186,151,186 188,150,184 188,150,184 188,150,184 188,150,186 185,150,185 183,150,184 184,151,185 179,145,184 184,148,186 117,96,111 104,78,87 185,150,181 184,148,188 175,143,184 171,144,181 155,132,163 115,94,120 93,76,82 62,47,57 88,72,89 116,99,119 69,51,62 109,92,114 111,92,106 91,75,62 92,73,57 40,35,34 34,31,35 89,74,65 88,69,57 90,73,65 89,69,60 88,68,59 104,81,68 105,82,67 107,81,67 107,79,66 96,74,66 154,135,149 167,149,188 111,96,116 135,111,145 153,141,184 161,149,192 154,141,189 153,139,183 156,139,182 171,154,197 159,141,182 159,141,182 155,134,180 164,140,176 88,78,79 168,143,186 159,138,182 148,130,159 119,100,132 107,88,102 62,45,48 78,60,69 64,49,71 64,51,61 97,89,108 97,83,88 92,73,59 46,35,42 45,36,32 78,65,58 80,65,54 84,69,60 88,67,56 97,76,61 107,86,63 104,82,74 85,67,76 164,140,176 161,140,184 161,140,184 161,140,184 163,142,186 164,141,181 164,140,176 109,92,95 92,81,66 94,80,66 82,70,70 83,67,63 69,51,60 113,97,114 76,62,77 104,87,107 119,102,124 91,75,73 46,41,38 60,49,56 82,70,60 84,67,57 88,69,55 95,74,61 95,74,63 162,143,177 156,141,188 157,142,189 163,143,194 160,142,183 85,69,86 102,82,105 120,99,125 94,78,95 96,81,101 114,97,119 64,48,63 115,95,118 84,70,75
