114,86,88 149,118,126 159,123,136 152,117,132 144,114,129 140,112,131 142,109,128 142,114,131 145,117,138 151,115,135 144,113,131 103,79,95 131,107,125 127,109,134 126,110,135 79,65,80 71,62,73 59,50,63 63,57,64 55,48,58 61,55,62 71,63,69 79,71,77 72,59,69 178,128,122 123,103,126 119,108,144 118,110,145 123,105,142 123,103,115 150,131,147 115,109,141 116,111,140 116,111,140 115,109,141 118,108,139 120,109,136 123,107,134 133,111,133 143,113,128 118,97,97 167,125,128 122,72,68 129,102,97 114,75,34 91,71,12 83,64,7 104,72,17 143,100,81 135,105,106 84,86,111 84,87,107 84,85,106 85,86,109 87,83,103 70,69,84 59,56,71 52,50,62 51,49,59 45,43,53 93,85,93 86,69,41 61,51,29 52,43,26 55,48,17 72,61,28 62,53,24 59,50,21 57,51,26 53,47,22 41,40,15 38,39,18 37,40,18 37,38,19 46,41,43 49,45,56 46,42,51 55,53,61 67,63,72 65,63,71 61,57,66 59,55,64 55,53,63 55,51,60 34,28,33 33,23,27 36,26,25 37,27,28 41,34,37 38,30,36 42,31,38 51,40,49 217,152,133 175,123,129 217,150,143 255,172,155 255,184,168 255,183,161 162,102,88 255,192,166 255,190,162 255,189,159 255,191,165 117,83,79 85,68,69 87,75,80 81,68,76 77,62,70 66,52,65 72,59,67 66,54,66 68,56,70 84,66,77 126,103,116 127,106,134 123,105,132 94,78,93 124,108,135 121,106,137 120,105,136 119,108,135 123,109,135 128,105,136 133,107,135 138,110,139 132,104,133 99,80,96 104,91,112
89,75,90 108,95,116 115,107,140 118,110,143 116,109,139 114,109,136 115,110,139 114,108,140 115,109,143 115,110,139 114,108,140 86,77,99 116,110,135 115,107,140 112,105,135 75,67,84 70,63,77 61,54,66 62,55,65 58,51,61 63,57,64 75,67,73 80,71,82 72,61,70 181,131,129 118,103,134 116,109,139 116,108,141 115,108,138 112,97,119 151,132,148 115,110,139 114,108,140 114,108,140 114,108,140 114,109,138 114,109,138 114,109,138 115,108,138 118,109,135 103,87,104 131,109,117 68,28,23 162,126,120 118,79,38 98,67,14 105,67,21 153,112,94 123,105,114 109,100,115 81,84,104 81,82,103 74,75,96 79,77,99 83,81,101 66,65,82 59,56,73 55,52,67 53,49,58 53,49,60 98,74,48 65,53,25 52,44,22 53,45,23 64,57,26 58,51,22 57,52,24 61,54,23 61,54,27 53,47,22 42,41,16 37,38,15 34,39,17 38,38,24 95,76,64 58,51,54 59,57,67 64,62,72 65,63,73 65,63,71 60,58,66 62,59,65 33,26,29 31,24,24 31,21,20 32,22,21 34,27,27 50,44,51 79,72,84 76,72,85 81,78,95 81,75,98 161,118,112 128,106,128 116,103,138 128,105,132 151,112,126 180,135,141 132,92,94 213,163,159 224,168,160 221,161,151 210,154,146 102,74,74 77,63,65 86,75,82 84,73,80 80,69,76 65,53,65 72,59,69 65,58,70 63,54,65 79,66,76 114,100,117 113,105,140 115,110,139 84,73,96 114,108,142 112,106,138 112,106,138 110,106,140 112,108,142 112,106,140 112,108,142 112,106,140 111,103,138 87,76,101 93,84,110
75,61,66 75,62,72 74,62,78 77,64,85 77,66,89 76,70,93 107,104,133 107,106,137 106,105,136 105,104,135 106,105,136 79,76,93 108,105,134 107,106,139 108,105,134 69,61,78 70,63,75 61,54,66 62,58,67 58,54,63 64,58,65 80,69,76 78,69,80 68,57,66 181,129,126 118,109,135 112,108,140 109,105,137 112,107,134 107,94,115 146,127,145 114,109,138 112,108,140 112,108,140 112,108,140 110,106,138 110,106,138 112,108,140 112,107,136 114,108,140 99,83,98 103,73,74 52,25,18 157,129,127 140,94,68 143,93,60 160,113,92 117,77,68 98,71,53 91,63,52 89,66,55 77,64,61 75,66,77 62,60,80 68,71,82 62,57,73 61,58,75 55,52,67 58,54,65 52,48,59 76,58,37 50,47,21 43,35,13 57,49,27 56,50,25 48,45,21 43,37,14 59,54,24 56,46,24 51,45,22 49,46,22 45,46,23 34,36,21 44,40,32 57,47,46 53,50,56 59,57,65 62,60,70 64,62,70 60,58,66 49,43,48 34,27,30 31,21,20 30,23,21 33,26,29 53,47,54 67,65,75 74,71,86 71,68,83 66,65,80 76,73,90 80,76,98 124,94,95 162,133,143 105,104,139 105,104,137 110,104,138 111,105,137 101,82,100 127,106,125 117,108,134 114,105,129 115,104,131 90,73,79 76,62,67 87,74,82 82,71,80 80,69,78 62,53,66 73,62,69 64,57,67 60,56,67 75,63,75 104,92,108 110,104,138 109,106,135 77,71,94 109,103,135 108,104,138 103,98,125 74,69,87 70,62,81 71,61,81 68,58,78 68,58,78 65,55,75 62,53,66 63,51,65
71,55,49 72,56,50 67,53,55 66,53,61 64,52,64 61,53,70 100,98,122 99,99,125 101,98,127 99,96,125 99,99,125 80,75,93 101,97,121 99,98,129 98,95,124 66,61,77 69,62,76 56,52,63 61,57,66 61,57,66 64,58,65 77,69,75 79,73,80 67,56,65 178,128,126 103,97,122 99,99,125 99,99,125 98,97,128 99,89,109 131,114,134 99,101,128 98,100,127 99,101,128 100,102,129 98,100,127 99,101,128 98,100,127 99,99,127 101,98,127 122,116,137 103,87,123 50,38,52 157,118,127 150,103,92 128,84,54 136,107,101 114,100,115 98,93,109 95,92,107 96,94,106 93,87,92 84,68,55 74,60,35 64,54,53 55,53,61 56,52,65 56,52,63 55,53,63 54,50,59 65,56,52 50,41,24 66,57,30 57,50,30 44,42,22 38,39,16 54,51,27 54,46,22 45,38,18 48,45,21 54,48,23 48,46,24 41,39,40 61,57,66 56,52,61 57,55,63 61,59,67 62,60,70 60,57,63 47,41,46 32,22,23 32,22,21 31,21,22 55,47,53 68,61,73 67,63,76 73,71,83 72,67,83 75,70,86 74,69,85 75,72,89 79,75,97 97,82,92 180,135,128 99,98,129 100,96,128 98,98,126 97,99,126 93,83,103 110,97,118 99,99,127 97,99,124 97,97,125 81,67,72 72,61,68 86,75,84 82,71,80 79,67,79 62,55,65 74,63,72 64,55,68 62,55,65 75,63,75 101,92,105 105,100,129 100,97,124 76,70,93 101,96,125 100,96,128 97,91,114 66,55,64 64,51,59 59,49,53 59,46,54 59,47,52 57,44,52 57,45,50 57,45,47
55,38,39 56,39,42 54,39,47 54,41,49 70,61,74 88,82,103 100,96,118 100,96,120 98,94,118 100,95,122 97,92,119 75,69,90 97,93,113 98,95,122 98,94,118 64,57,71 69,62,74 58,51,61 65,61,70 55,51,60 64,58,65 76,68,76 81,74,84 72,61,70 179,129,127 99,93,114 101,97,121 98,96,120 98,95,122 98,88,106 126,110,127 94,94,120 99,97,121 99,97,121 96,94,118 96,94,118 96,94,118 100,95,122 98,94,118 101,95,118 91,82,104 91,78,97 140,110,93 158,110,96 177,131,133 144,120,136 115,104,129 91,96,120 92,98,126 90,96,124 91,97,118 89,94,120 88,94,115 86,84,108 61,50,43 54,43,38 55,49,56 55,51,60 55,53,63 56,52,61 53,47,54 42,33,6 69,52,17 52,46,21 39,37,19 47,43,24 57,50,32 47,43,24 40,36,15 53,47,22 51,45,22 41,39,40 74,73,90 65,64,79 61,59,69 61,57,66 60,56,65 60,56,65 56,50,55 31,21,22 30,23,21 33,26,24 56,50,57 62,58,69 62,62,72 64,64,76 68,66,78 75,70,86 75,70,88 77,72,90 74,71,88 72,70,90 86,77,92 162,112,95 100,95,122 100,95,122 95,98,120 97,98,121 87,77,95 108,95,114 96,94,118 99,97,121 100,96,118 76,64,69 68,60,66 83,75,83 82,71,80 81,67,80 68,59,70 74,60,73 66,57,70 52,48,59 71,62,73 98,89,104 98,94,118 99,93,118 77,68,90 100,96,120 98,96,120 98,94,118 85,78,92 61,52,63 60,50,54 58,48,49 59,49,50 56,49,49 55,48,48 56,46,47
59,45,45 60,46,48 56,42,44 54,41,51 98,89,102 101,98,115 98,94,114 99,93,114 101,92,116 101,92,116 99,93,114 70,65,81 98,95,110 93,91,111 95,91,111 66,57,70 74,63,72 62,54,62 65,61,70 59,56,62 67,61,68 77,69,77 78,71,81 68,55,65 179,129,114 97,83,98 89,85,105 90,86,106 89,85,105 77,70,84 107,95,111 89,85,107 88,82,103 88,82,103 88,82,103 86,82,102 87,83,103 88,83,101 86,83,100 95,70,71 61,36,37 176,131,135 162,129,131 172,139,141 145,125,135 122,111,134 99,102,124 98,103,127 97,102,126 96,101,125 96,101,125 95,100,124 95,97,122 84,84,110 63,54,67 54,43,38 50,40,39 54,43,50 54,51,57 53,53,63 52,48,57 45,40,28 75,63,53 49,43,36 54,46,24 57,48,21 48,44,27 39,40,21 56,49,29 55,47,23 46,42,32 85,81,103 89,82,92 86,84,82 63,60,66 61,57,66 60,54,59 50,43,46 32,22,23 36,26,27 32,26,31 68,62,67 62,58,67 61,59,67 59,59,67 62,62,74 69,68,83 71,68,85 74,71,88 76,71,89 77,72,90 74,70,90 80,76,89 164,115,93 110,91,98 92,86,107 89,87,107 84,82,102 77,67,85 97,85,101 94,88,109 95,89,110 97,92,110 74,64,68 67,57,61 82,71,78 84,73,82 75,64,73 68,60,68 71,62,73 70,61,74 56,52,63 62,58,69 89,85,96 98,94,114 97,94,111 69,64,82 98,93,111 98,92,115 98,92,117 101,93,112 54,45,58 51,44,44 52,42,41 50,40,41 47,37,38 46,36,37 46,36,37
51,39,39 46,36,37 52,41,48 54,46,54 61,54,64 61,57,66 65,61,72 67,63,74 65,58,72 67,60,72 62,55,67 55,51,62 55,51,62 58,54,67 54,50,63 52,48,57 62,54,62 62,56,61 61,57,66 59,56,62 59,56,60 78,69,80 84,75,88 72,58,71 165,115,102 66,49,50 55,51,64 58,54,67 53,51,61 54,50,61 54,50,63 55,51,64 53,49,60 51,47,58 52,48,59 53,49,62 52,50,62 52,50,62 64,47,50 81,38,30 179,139,143 163,135,135 158,139,141 161,135,139 120,111,126 106,104,126 110,113,135 102,106,135 103,107,136 103,107,136 100,105,131 101,106,132 99,101,126 97,99,124 83,81,103 62,53,64 59,46,43 55,42,37 55,47,55 58,54,65 49,45,56 37,37,23 49,42,52 47,40,50 118,91,75 63,48,26 43,41,23 48,44,23 55,47,23 52,44,22 57,50,34 61,54,27 75,64,31 74,66,30 68,63,60 60,56,65 43,36,36 30,24,19 35,25,26 43,34,45 60,58,68 61,59,69 61,59,67 60,59,64 60,58,68 65,63,75 67,66,83 77,76,93 76,72,92 78,74,94 75,72,89 78,75,90 76,71,87 116,84,79 140,104,96 56,49,59 55,51,64 58,54,67 57,50,62 58,49,60 61,52,67 60,53,65 59,55,64 51,44,47 57,49,55 77,68,79 80,71,82 68,59,70 65,58,68 64,57,67 67,63,72 40,36,45 44,43,48 47,46,51 51,47,58 48,44,55 52,48,59 52,48,59 53,49,62 53,46,60 51,47,58 51,44,54 50,44,49 47,40,43 47,37,38 49,39,40 46,36,37 47,37,38
41,29,29 40,30,31 38,30,36 35,32,38 37,33,42 39,35,44 37,33,42 39,35,44 39,35,44 40,33,43 37,30,40 39,32,42 37,33,42 37,33,42 38,34,43 35,32,38 38,35,41 35,32,36 68,64,73 63,57,64 50,44,49 64,56,64 63,54,65 58,49,62 112,84,82 54,42,47 44,40,51 45,41,52 45,43,53 44,42,50 46,42,51 46,42,53 47,43,52 47,43,52 50,43,55 49,45,56 51,47,58 49,45,56 76,44,41 183,144,143 153,132,132 150,129,129 156,134,139 140,121,137 111,106,133 110,107,134 112,109,136 107,111,140 104,108,137 103,107,136 103,107,136 103,108,134 104,107,129 105,106,129 102,100,122 83,78,96 54,43,52 57,47,48 55,43,48 56,49,63 41,42,32 38,37,30 46,45,50 41,40,45 40,35,37 61,54,54 61,59,60 55,48,46 53,43,31 49,45,39 68,57,40 67,56,39 72,58,42 76,64,36 72,65,36 49,44,41 29,23,16 30,23,21 44,36,42 59,55,66 61,59,67 59,55,64 58,56,64 59,58,63 65,63,73 67,64,79 71,68,85 74,73,90 77,75,95 73,71,91 73,72,89 74,71,88 76,71,89 88,68,78 177,134,117 52,44,50 47,41,46 43,37,44 47,41,48 47,39,47 45,37,43 45,37,45 46,40,45 42,34,40 55,47,53 68,59,70 69,60,71 54,47,57 65,58,68 63,57,64 50,44,51 29,23,28 30,24,29 34,28,33 35,29,34 34,28,33 33,30,34 32,29,33 34,31,37 33,30,36 33,30,34 30,27,31 26,24,25 43,36,36 45,35,36 46,36,37 47,37,38 46,36,37
40,33,31 38,31,29 45,38,41 49,43,50 51,44,54 53,46,56 51,44,54 53,46,56 54,47,57 56,49,59 51,44,54 53,49,58 58,54,63 55,51,60 55,51,60 56,52,61 55,51,60 54,50,59 52,51,56 63,57,62 62,56,63 83,75,83 81,74,86 63,59,68 47,43,52 60,56,65 58,54,65 60,56,67 61,57,68 62,58,67 59,55,64 61,57,66 60,57,63 58,55,61 53,50,56 57,56,61 53,51,59 58,51,54 74,45,39 166,137,142 137,118,136 144,130,135 142,129,137 118,110,129 104,107,129 114,111,140 112,112,140 107,111,140 105,109,138 105,109,138 103,107,136 104,109,135 105,108,130 106,107,128 105,103,125 88,87,104 78,70,87 63,52,61 56,42,44 44,41,45 52,40,30 66,53,50 53,50,56 54,50,59 54,47,61 57,48,63 54,50,59 54,48,55 98,82,80 86,69,61 60,53,33 70,56,38 70,59,42 76,62,44 78,69,42 58,49,30 32,22,21 37,30,33 68,64,73 61,57,66 58,52,59 57,50,60 57,51,58 55,54,59 60,60,70 65,65,77 73,70,85 73,70,87 69,66,83 68,65,82 72,69,86 70,65,81 76,71,87 89,74,84 143,100,83 73,53,44 54,48,53 55,49,54 54,52,53 57,51,56 57,52,54 58,52,57 60,54,59 57,49,55 64,55,66 80,71,82 84,75,86 65,58,68 66,62,71 57,51,56 53,48,50 53,48,50 51,46,48 51,46,48 53,48,50 49,44,46 46,41,43 45,38,41 41,36,38 40,35,37 37,35,36 37,32,34 33,31,32 43,36,36 45,35,34 46,36,37 46,36,35 45,35,34
40,33,31 40,33,33 47,41,46 46,42,51 46,42,51 47,40,50 48,42,49 47,41,48 43,36,46 43,36,46 41,37,46 41,38,44 41,37,46 42,38,47 40,36,45 40,36,45 40,36,45 40,36,45 39,35,44 61,53,59 55,47,53 63,54,65 61,54,64 49,42,52 40,38,48 40,38,48 49,45,54 50,43,53 48,44,55 51,47,56 48,45,51 50,49,54 47,46,51 52,49,55 49,46,52 46,43,49 52,48,57 62,45,48 60,35,34 152,127,139 140,118,140 142,122,134 135,120,130 117,108,132 105,106,129 113,110,137 111,112,142 107,111,140 105,109,138 105,109,138 103,107,136 104,109,135 105,108,130 107,108,131 107,105,127 89,88,105 75,70,86 69,59,77 58,46,51 53,53,53 61,50,47 59,48,45 49,45,54 52,48,57 54,47,57 54,47,57 54,47,57 51,45,52 60,48,53 106,82,76 58,55,31 67,56,37 60,51,34 70,56,40 73,63,41 80,70,46 37,30,30 72,68,77 66,64,74 61,57,68 57,50,60 57,50,60 58,52,59 53,52,55 61,59,67 62,60,72 66,62,75 68,61,75 71,64,78 70,63,77 69,62,76 63,59,70 64,55,68 71,59,61 132,93,79 162,127,114 50,44,51 48,45,51 51,48,52 51,45,52 46,43,47 49,43,48 49,43,48 46,36,40 58,46,58 69,60,71 68,59,70 51,47,56 58,55,61 32,26,31 35,28,31 35,29,34 35,30,32 39,34,36 40,35,37 41,36,38 43,35,41 42,35,38 44,37,40 45,38,41 51,44,47 51,44,47 51,46,48 45,38,38 46,36,35 46,36,37 46,37,33 46,37,33
37,30,30 37,30,30 41,35,40 39,36,40 39,35,44 39,35,44 41,38,44 40,37,43 40,37,43 40,37,41 39,36,40 34,31,35 38,35,39 39,36,42 38,35,41 38,35,41 37,36,41 37,35,43 35,31,40 47,41,48 78,70,76 84,76,84 82,75,85 62,58,71 55,51,62 41,37,46 48,42,49 51,43,51 51,42,53 50,43,53 51,45,52 53,47,54 54,48,55 55,49,56 55,47,55 53,46,56 55,46,59 67,44,55 119,94,106 141,120,135 133,117,134 133,116,136 132,117,137 116,110,133 107,107,133 111,113,138 109,114,140 108,112,141 107,111,140 105,109,138 105,109,138 104,108,137 103,108,134 103,108,134 108,106,130 99,97,119 74,74,86 59,59,69 63,57,64 54,48,55 53,49,58 53,49,58 56,50,57 57,50,60 57,50,60 57,50,60 53,50,56 53,49,58 56,49,59 73,57,53 69,58,41 55,51,34 61,54,38 61,54,36 59,52,34 75,64,45 75,68,78 77,73,86 70,70,82 60,58,68 59,55,64 54,50,59 54,48,53 53,52,57 61,59,67 48,42,47 37,27,28 43,31,21 39,28,21 32,23,17 30,21,15 30,21,13 30,21,17 56,35,24 128,102,92 66,45,43 44,41,47 47,44,50 46,43,49 44,41,47 46,43,49 47,41,46 48,41,44 67,55,57 73,60,68 88,77,86 88,82,89 75,66,79 51,43,51 37,27,31 36,26,30 33,26,26 33,26,26 33,26,26 35,28,31 35,28,31 33,28,30 33,28,30 35,27,33 33,25,31 33,26,29 34,27,30 35,28,31 43,33,34 47,37,36 47,37,38 46,36,37 45,35,36
33,28,30 33,28,30 38,36,37 38,36,37 39,36,40 37,36,39 37,34,38 39,36,42 38,35,39 35,32,36 39,36,40 35,32,38 34,31,37 33,30,34 33,32,35 33,32,37 34,33,38 32,31,36 34,31,37 34,31,35 37,30,40 44,35,46 50,42,50 50,43,55 55,48,58 57,50,60 56,49,61 58,49,60 63,52,61 68,56,61 67,53,58 71,57,62 74,62,64 76,64,64 80,66,66 78,59,61 71,57,62 87,62,74 99,78,95 131,119,135 130,113,135 132,115,135 120,109,134 117,108,130 105,107,134 111,113,138 108,112,141 110,111,141 109,110,140 109,110,140 107,111,140 105,109,138 107,109,136 105,107,132 104,105,128 106,103,130 84,82,104 66,65,82 60,54,61 58,52,59 81,59,67 72,65,63 61,54,64 55,48,58 54,47,57 54,47,57 52,49,55 51,48,54 52,49,55 58,47,56 64,55,36 73,59,45 74,64,52 57,48,33 64,55,40 74,63,46 79,70,66 76,71,89 76,74,86 66,64,74 59,57,65 56,53,59 63,56,59 36,25,22 32,20,10 36,24,12 41,28,5 47,31,0 46,31,11 49,34,14 37,21,4 32,20,10 62,51,48 62,48,48 61,50,57 57,51,58 55,51,60 52,50,58 51,47,56 51,48,54 49,46,52 48,45,51 54,46,52 54,45,56 59,47,59 61,49,61 56,47,60 53,46,58 45,36,47 44,36,44 44,36,44 42,36,41 42,37,39 41,35,40 41,33,39 41,33,39 40,35,37 36,31,33 33,28,30 33,28,30 35,28,31 33,26,29 33,26,29 43,33,34 45,35,34 45,35,34 46,36,37 46,36,37
28,25,29 30,24,29 50,40,44 51,34,35 44,34,38 31,30,35 31,28,32 31,30,35 32,31,36 34,33,36 34,32,33 38,36,37 39,34,36 44,37,35 51,44,42 59,47,47 73,57,55 82,61,61 99,74,75 117,85,82 130,94,86 142,104,94 133,93,84 131,88,80 134,92,81 135,93,82 138,97,81 136,93,76 134,93,77 126,83,66 127,81,65 137,89,71 137,89,75 135,89,75 133,90,75 133,90,75 139,91,75 135,115,127 100,91,113 131,118,139 120,111,133 125,111,135 107,105,127 115,109,132 102,107,133 111,113,138 109,113,142 109,110,140 109,110,140 109,110,140 109,110,140 109,110,140 107,109,136 107,109,134 105,108,130 101,102,125 100,98,122 89,87,109 60,56,67 57,49,57 59,47,52 60,49,58 55,48,58 53,49,58 53,49,58 54,50,59 54,50,59 53,49,58 55,52,58 56,48,54 83,62,39 58,40,35 51,34,24 77,60,50 70,59,44 72,63,46 83,71,59 75,73,85 75,72,87 69,65,76 54,48,55 40,35,37 31,23,12 35,24,9 36,26,16 35,26,22 40,29,10 44,30,5 43,30,23 47,35,23 50,32,13 95,66,62 83,60,61 79,57,60 80,56,60 76,52,56 76,54,57 77,58,60 76,54,57 72,55,58 57,50,62 54,51,55 59,46,54 62,49,57 67,53,58 62,48,53 61,48,58 57,49,57 49,45,54 48,44,53 43,41,49 46,42,51 47,43,52 46,42,51 48,41,51 48,41,51 46,42,51 47,44,50 49,46,52 47,43,52 48,42,49 47,41,48 41,33,39 39,29,30 45,35,34 46,36,35 46,36,37 46,36,37
41,27,29 48,31,34 49,32,33 49,35,40 56,39,42 62,41,39 69,44,43 80,50,51 94,62,59 94,65,61 110,76,72 120,83,80 125,92,83 125,94,84 121,93,84 119,87,82 116,84,81 117,85,80 111,79,74 142,100,89 153,99,79 161,103,79 162,102,79 170,107,83 171,108,84 147,89,67 133,80,64 145,92,76 141,91,74 137,89,71 135,89,75 131,87,77 124,84,75 125,86,74 121,81,74 124,81,75 127,84,76 122,113,128 93,93,119 134,116,141 119,113,136 117,108,134 96,101,125 105,103,127 105,107,132 105,110,136 108,113,139 107,108,138 109,110,140 109,110,140 109,110,140 109,110,140 107,109,136 107,109,136 106,109,131 100,101,124 101,99,123 95,93,117 81,82,103 61,53,70 57,51,58 53,49,60 53,49,58 53,49,58 54,50,59 54,50,59 57,50,60 60,48,53 77,59,56 109,72,59 203,140,105 56,43,40 63,53,54 73,57,51 71,57,41 76,61,41 83,71,61 77,73,86 75,71,84 61,53,59 40,29,26 34,23,18 30,25,13 32,22,10 33,24,16 36,26,27 39,28,9 44,31,8 45,32,29 57,37,30 108,61,29 143,93,78 142,94,78 146,96,83 142,94,78 133,85,69 139,91,73 135,89,73 137,89,71 158,110,92 73,51,45 72,54,63 163,107,85 155,102,79 145,96,74 142,95,72 143,98,77 108,70,62 71,50,50 63,55,63 58,54,63 51,49,57 49,45,54 46,42,51 47,43,52 47,43,52 46,44,52 47,43,52 46,42,51 45,41,50 48,44,53 47,43,52 47,43,52 45,37,45 44,36,42 43,37,42 44,37,35 44,38,33
146,93,70 146,93,70 135,94,76 72,55,56 59,50,61 47,41,46 45,37,45 43,35,43 48,42,49 42,38,47 45,43,53 50,47,62 48,44,57 47,40,52 44,35,48 46,35,44 44,35,46 44,37,49 46,42,53 55,46,59 127,95,90 161,102,85 160,101,82 162,103,84 155,101,81 156,102,82 147,95,76 150,96,76 138,89,69 136,87,67 135,83,64 131,79,58 129,75,55 130,76,58 135,82,66 141,88,76 139,95,85 103,99,121 91,92,113 133,111,133 110,107,136 108,103,130 94,99,125 97,99,124 110,105,132 104,108,137 111,112,144 103,109,137 104,109,135 104,109,135 107,108,138 109,111,138 109,111,138 109,110,140 105,110,134 101,102,123 99,97,121 99,97,121 96,94,116 88,86,108 67,61,84 56,49,59 59,48,55 62,48,53 71,49,54 87,59,57 112,77,64 129,86,71 135,89,73 152,96,70 189,124,87 71,59,61 63,56,59 66,59,59 65,58,40 56,52,44 72,68,77 73,73,85 60,54,59 58,44,30 38,27,12 31,22,16 29,22,20 32,22,10 36,25,18 35,25,24 41,27,13 44,30,12 69,35,15 108,55,14 157,95,68 155,96,77 159,100,81 153,94,75 155,99,77 156,100,78 166,106,85 166,107,88 170,109,91 158,105,80 138,89,69 63,53,57 82,60,54 159,103,81 159,101,77 161,101,78 165,102,80 160,100,79 161,107,89 122,84,74 70,53,56 58,49,60 58,49,60 58,49,60 54,50,61 54,50,61 54,50,61 54,50,59 54,50,59 52,48,57 53,49,58 52,48,57 52,48,57 51,47,56 49,45,54 53,46,56 51,44,54 48,41,51
162,103,75 159,100,72 105,68,55 63,56,66 59,56,62 59,56,62 47,43,52 44,40,49 45,41,52 44,37,47 47,43,52 45,41,50 47,44,50 48,44,53 47,43,52 42,38,47 44,40,49 46,42,51 51,47,56 49,42,52 69,55,60 117,78,75 127,86,70 127,83,73 146,94,75 155,98,79 161,100,84 161,100,82 162,101,83 159,100,83 156,103,87 153,100,84 166,113,99 157,107,94 137,94,86 117,83,79 139,113,117 95,93,117 91,87,107 112,91,108 106,106,132 100,100,126 93,98,124 91,93,118 107,105,129 105,107,134 108,112,141 104,108,137 105,107,134 105,105,133 107,109,136 107,108,140 107,112,138 107,109,136 103,108,132 106,107,128 103,101,125 105,103,127 105,103,125 99,97,119 89,86,113 91,75,88 130,89,73 144,94,77 153,94,77 149,93,71 144,91,66 141,93,68 145,99,71 152,94,72 205,137,94 85,67,64 61,53,59 67,61,68 62,57,59 60,56,69 63,57,64 55,52,56 70,34,24 101,63,46 39,28,13 31,22,14 30,24,19 36,24,12 33,25,14 34,27,25 44,28,11 48,30,9 103,46,2 152,80,41 171,107,81 173,108,85 175,112,88 174,111,87 167,107,84 158,100,78 160,102,80 162,104,80 161,101,78 160,103,74 153,97,73 110,77,68 63,55,63 101,69,64 172,109,87 177,112,89 177,109,87 177,109,87 172,107,84 174,106,84 165,107,85 118,79,67 64,50,50 58,50,56 57,50,60 53,51,59 53,49,58 53,49,58 53,49,58 55,51,60 54,50,59 53,49,58 51,47,56 52,48,57 51,47,56 51,47,56 49,45,54 49,45,54
156,96,71 159,99,74 126,83,64 60,50,54 54,48,55 56,53,59 47,43,52 46,42,51 45,41,50 52,48,59 48,43,59 44,39,55 39,35,48 42,35,49 41,34,46 40,36,49 38,34,47 39,35,46 42,35,47 41,34,44 68,53,61 97,61,53 116,74,61 132,89,72 132,89,72 130,89,73 114,81,72 100,72,70 84,60,64 78,61,64 74,60,62 68,55,63 64,57,69 59,54,70 63,56,68 61,53,61 88,74,74 96,92,103 84,82,102 113,86,81 102,104,129 102,105,127 98,103,129 91,96,120 96,97,118 103,105,132 108,113,139 108,113,139 106,109,131 106,109,131 102,104,131 104,106,133 107,108,131 107,109,134 106,108,133 105,107,132 106,106,132 98,98,124 97,100,122 97,100,122 96,96,122 96,92,116 138,98,89 167,104,84 165,105,82 168,105,83 160,100,75 162,104,78 154,100,80 150,102,86 182,116,84 174,119,88 66,56,55 65,57,63 61,55,60 53,48,47 25,14,11 38,18,9 161,98,74 164,116,100 40,26,12 28,22,13 29,22,20 38,27,12 36,25,10 37,27,15 48,29,4 56,32,6 130,72,35 156,93,62 149,98,74 147,99,74 150,99,75 150,98,77 154,100,80 151,97,77 147,95,74 147,98,76 163,107,85 167,109,87 165,107,85 160,108,87 70,53,54 64,51,59 117,80,67 155,105,88 170,110,89 169,111,87 175,112,90 175,110,89 175,110,87 176,113,89 165,108,89 125,77,63 72,48,52 63,51,65 55,52,58 57,50,60 55,51,62 55,51,62 54,50,61 54,50,59 57,50,62 54,50,59 54,50,59 55,51,60 53,49,58 53,49,58
96,62,58 99,66,59 102,69,60 88,64,56 59,47,52 56,50,57 44,37,47 44,37,47 41,38,44 39,37,45 41,39,49 44,42,54 46,42,55 57,49,66 54,44,62 51,39,55 47,35,51 50,38,54 53,39,54 60,45,55 69,49,59 73,51,59 70,51,58 68,51,57 60,49,56 57,46,53 53,46,56 49,45,56 51,47,58 49,45,56 48,44,55 48,44,55 49,45,54 51,44,54 60,51,47 75,64,49 79,61,42 68,61,43 71,39,5 163,121,97 101,101,129 103,105,130 104,109,135 95,100,124 89,91,116 102,99,126 98,103,129 110,112,137 109,111,136 105,108,130 105,108,128 99,102,124 101,106,130 105,107,134 105,107,132 103,105,130 97,104,127 101,106,130 108,109,132 106,107,130 100,97,124 101,99,123 90,86,106 144,102,91 146,98,80 153,100,77 147,97,80 140,97,82 108,77,69 85,60,61 84,53,45 180,111,78 130,82,57 78,62,56 36,27,21 30,21,15 30,20,10 29,16,11 118,60,36 142,95,72 44,25,11 32,24,11 33,24,16 38,28,6 36,25,6 36,28,15 42,30,18 47,29,8 92,51,24 149,93,69 149,96,73 148,95,72 148,94,74 149,96,73 146,93,70 147,93,73 149,95,75 151,97,77 148,96,75 143,91,72 143,89,71 145,93,74 114,81,72 59,47,52 57,46,55 79,55,59 138,92,78 138,89,69 141,89,70 146,92,72 140,87,64 147,94,71 151,95,73 150,97,74 141,92,72 97,64,53 60,46,48 54,45,56 53,47,54 51,47,58 52,48,57 51,47,56 52,48,57 53,46,56 52,48,57 51,47,56 49,45,54 54,47,57
