97,68,44 97,68,44 96,67,43 96,67,43 94,65,41 93,65,38 94,66,39 95,65,39 80,65,56 80,67,75 89,72,73 91,73,70 90,72,67 90,72,67 94,76,71 81,63,58 53,35,30 51,35,29 44,29,20 48,31,23 50,31,19 51,30,15 50,28,10 51,29,11 48,27,12 46,27,11 45,26,12 44,25,9 45,26,10 85,66,52 91,69,49 100,71,47 101,72,41 103,74,43 103,73,45 101,72,41 103,74,43 105,76,45 101,72,41 101,71,43 116,77,45 127,85,45 166,111,57 186,125,62 170,114,47 164,112,62 162,113,62 160,112,58 171,123,76 135,86,48 136,90,53 139,90,52 139,93,52 147,101,60 149,101,58 142,94,49 136,86,40 171,119,71 158,107,50 166,114,54 171,121,59 176,129,66 169,119,57 176,125,60 186,133,67 183,127,60 184,131,67 168,116,56 162,109,52 160,108,48 166,111,55 168,114,55 162,109,45 195,139,76 207,151,86 177,116,53 223,156,79 200,131,64 215,144,57 252,182,83 255,191,97 255,185,94 255,217,114 255,225,119 255,216,109 255,223,115 255,218,105 255,223,109 255,224,101 255,224,102 255,234,107 255,243,115 255,255,135 255,255,138 255,250,122 255,253,127 255,255,131 255,254,127 255,246,118 255,244,121 255,243,120 255,253,142 255,241,83 255,242,95 255,232,108 255,239,118 255,235,119 255,231,121 255,241,131 255,236,126 255,234,124 255,232,121 255,227,117 255,229,120 255,222,113 255,198,93 204,130,55 152,109,74 139,103,54 145,108,53 171,136,71 166,128,80 156,114,76 136,92,54 144,99,64 142,97,62 138,93,58 135,90,55
96,70,47 96,70,47 95,69,46 98,69,47 92,66,43 92,68,44 90,66,40 87,63,39 79,62,63 87,75,80 92,76,70 92,77,68 87,72,61 87,70,60 90,73,65 93,75,70 93,76,68 90,73,65 93,73,64 89,70,56 85,62,47 73,48,29 71,44,26 62,37,18 63,38,21 63,41,23 69,44,25 69,47,29 68,46,26 63,43,25 87,69,50 93,69,45 100,72,43 100,72,43 101,73,44 101,72,41 103,74,43 102,73,42 102,73,42 101,72,39 104,68,35 109,73,40 129,87,47 143,98,50 167,115,44 157,110,33 153,106,45 164,110,72 136,88,45 134,84,42 133,82,43 132,84,41 139,91,48 136,88,45 133,88,42 136,91,45 129,80,31 162,114,60 162,111,54 166,116,56 167,120,59 157,110,49 166,116,56 164,114,52 181,129,56 181,127,52 168,116,54 167,114,61 175,120,66 172,119,62 177,122,66 172,118,59 172,121,56 204,151,85 170,112,46 196,129,61 229,155,85 225,154,83 255,187,100 249,178,82 255,184,88 255,186,92 255,217,114 255,226,117 255,223,114 255,220,107 255,205,93 255,219,101 255,219,98 255,217,93 255,235,113 255,253,113 255,254,127 255,255,140 255,251,118 255,254,127 255,252,131 255,254,132 255,252,126 255,248,127 255,246,119 255,252,137 255,241,101 255,251,119 255,249,124 255,249,126 255,227,110 255,225,111 255,229,112 255,238,128 255,248,140 255,235,126 255,237,125 255,228,118 255,204,97 255,208,107 187,124,52 144,91,68 139,95,55 150,107,62 151,108,61 147,104,57 160,114,75 152,108,66 167,114,73 176,124,74 177,126,73 177,126,73
78,64,46 78,64,46 78,64,46 84,69,49 83,65,46 83,61,41 95,70,51 92,71,48 78,65,75 88,73,81 97,80,72 92,77,66 92,76,61 92,73,57 88,72,57 92,73,61 90,71,57 92,73,59 92,73,57 97,75,55 95,71,49 96,67,45 98,70,43 101,73,46 95,66,42 91,62,40 95,64,41 97,66,43 98,69,45 94,68,43 91,65,42 91,67,43 97,69,42 95,70,42 94,69,41 101,73,44 99,69,41 99,69,41 97,67,39 96,66,38 99,70,39 100,68,38 105,70,43 123,81,39 155,108,47 116,74,11 118,83,0 155,116,7 147,97,53 127,76,37 131,78,35 165,118,57 152,105,53 133,85,42 123,78,34 129,84,38 121,78,31 134,89,41 141,97,44 135,88,36 139,94,46 129,84,38 138,93,47 147,102,54 162,109,56 154,99,43 163,107,60 159,105,57 159,106,53 150,99,42 150,98,38 154,102,40 169,116,50 184,131,65 170,114,47 231,163,91 241,166,76 255,189,102 251,177,84 255,186,87 255,210,111 255,215,116 255,210,107 255,215,106 255,206,94 255,207,96 255,206,84 255,207,85 255,211,87 255,209,82 255,217,90 255,224,90 255,254,130 255,255,144 255,255,123 255,253,123 255,255,131 255,255,131 255,255,130 255,254,127 255,241,113 255,255,135 255,250,127 255,251,135 255,255,135 255,255,133 255,248,130 255,220,101 255,231,117 255,238,128 255,251,140 255,245,137 255,231,124 255,230,120 255,205,100 254,183,89 187,123,63 152,90,50 155,100,55 162,108,60 160,108,60 164,112,64 163,111,61 166,114,64 167,113,65 182,129,76 176,123,68 166,113,58
105,71,51 106,72,52 91,60,37 94,66,39 93,60,33 97,63,41 93,64,44 102,84,65 84,75,86 90,76,78 95,75,66 95,79,66 95,80,60 93,74,58 96,77,61 97,78,62 95,76,60 95,76,60 95,74,61 97,75,55 99,73,50 95,66,42 94,66,39 93,65,36 91,63,36 93,65,38 96,66,38 97,67,39 104,71,44 96,68,41 95,66,42 95,67,40 91,65,40 87,63,37 95,70,42 97,69,40 98,70,41 96,66,38 96,69,37 94,66,39 98,68,42 98,68,40 98,66,36 135,97,51 93,56,3 96,64,9 99,65,4 114,73,5 133,93,0 141,101,0 111,76,9 124,84,30 144,95,46 143,96,46 162,110,60 200,145,73 208,148,78 207,147,77 210,150,82 194,136,74 162,110,48 158,107,52 165,114,61 152,101,48 158,108,48 174,122,60 165,112,48 159,105,46 162,110,48 162,115,52 164,114,52 172,119,51 182,127,55 186,132,57 196,141,58 241,170,83 247,167,79 255,195,102 250,176,81 255,193,95 255,206,105 255,212,111 255,230,123 255,230,124 255,223,117 255,217,106 255,212,84 255,220,95 255,219,96 255,224,100 255,222,98 255,235,101 255,251,119 255,255,146 255,255,131 255,251,114 255,255,129 255,255,131 255,255,134 255,254,121 255,255,125 255,255,135 255,250,131 255,247,124 255,252,142 255,255,135 255,252,138 255,244,128 255,232,117 255,218,101 255,223,103 255,239,132 255,242,135 255,226,117 255,200,97 218,153,89 150,100,56 135,87,44 141,91,49 149,101,58 149,101,58 142,94,47 166,119,69 161,115,60 157,109,66 140,95,51 155,110,66 153,108,64
113,77,55 114,77,53 112,77,52 105,71,49 97,66,47 90,64,50 79,53,43 66,54,59 87,76,83 90,74,72 93,72,61 92,78,60 94,79,59 95,76,60 96,77,61 100,79,64 98,77,62 100,77,62 100,78,60 98,73,54 98,72,51 103,72,49 93,65,38 91,63,34 94,66,39 91,63,36 88,63,33 94,66,37 96,68,39 95,70,42 93,65,38 96,66,38 93,65,38 95,69,44 94,68,43 97,67,41 99,69,41 96,68,39 96,69,37 96,68,41 95,67,40 94,66,39 96,67,36 124,92,48 83,56,9 87,58,7 88,62,8 103,74,13 106,71,4 108,71,2 75,42,0 112,85,40 142,93,44 138,95,48 121,72,21 209,154,84 183,124,67 185,127,72 195,138,80 179,123,60 177,116,51 176,119,50 179,122,53 179,119,51 181,117,50 183,119,52 188,125,53 180,112,40 200,136,72 182,126,63 188,132,65 215,155,87 187,125,53 199,136,62 226,165,81 254,183,89 255,191,93 255,190,89 255,191,88 253,184,78 255,202,95 255,200,94 255,227,121 255,242,133 255,225,115 255,213,93 255,221,98 255,237,113 255,243,115 255,229,104 255,224,98 255,244,106 255,251,115 255,255,141 255,255,136 255,252,111 255,251,125 255,255,131 255,254,129 255,254,129 255,255,132 255,255,131 255,249,140 255,252,127 255,250,136 255,252,140 255,253,150 255,250,140 255,226,108 255,212,93 255,223,109 255,238,127 255,243,135 255,231,121 244,171,69 191,126,62 186,126,85 148,95,54 147,92,51 144,93,54 150,102,59 168,120,75 145,100,52 166,122,71 166,120,83 137,91,54 137,92,46 136,91,45
120,81,53 121,82,54 123,84,54 124,85,55 124,83,52 121,80,49 121,85,63 71,59,64 87,73,73 94,76,75 97,78,66 95,79,62 99,81,60 100,79,64 100,79,64 101,80,65 98,77,64 98,77,62 97,77,57 100,76,54 100,74,51 103,75,48 101,72,41 98,66,34 95,66,35 92,62,34 88,62,37 91,65,40 102,74,47 95,70,42 90,61,37 93,65,38 103,70,43 105,73,43 93,64,40 94,65,41 94,66,39 97,69,42 97,69,40 95,67,38 94,65,45 79,50,28 88,60,22 77,55,8 80,55,9 82,57,9 87,63,10 93,65,9 110,76,6 125,85,10 173,117,21 121,70,13 160,108,35 215,147,77 229,159,83 227,159,89 238,170,100 244,172,106 245,174,105 240,168,102 255,237,155 214,146,76 197,128,61 198,124,54 187,119,49 185,116,49 213,142,71 194,120,48 191,124,58 196,130,59 208,137,64 255,183,101 236,161,75 239,167,80 254,183,87 255,221,118 255,227,115 255,227,114 255,237,123 255,231,116 255,229,113 255,227,114 255,229,120 255,225,113 255,233,128 255,226,110 255,235,116 255,235,116 255,235,111 255,231,104 255,221,90 255,230,95 255,237,106 255,247,129 255,255,139 255,242,111 255,244,113 255,248,121 255,253,135 255,251,129 255,255,130 255,254,133 255,255,145 255,244,116 255,248,131 255,249,131 255,253,141 255,245,135 255,215,94 255,219,101 255,235,128 255,240,132 255,235,128 255,228,123 255,181,91 219,146,71 199,136,64 171,108,55 177,114,61 176,118,63 161,106,50 170,115,61 158,103,51 163,107,58 169,116,63 165,114,61 151,101,55 159,111,64
125,86,54 127,88,56 131,90,59 132,91,60 134,90,60 138,94,56 135,99,79 72,60,65 84,71,66 91,75,69 94,78,65 98,76,58 97,77,59 94,73,60 96,75,62 98,77,64 96,75,60 100,79,64 100,79,56 104,80,58 103,74,50 101,73,46 98,68,40 101,69,39 99,67,37 94,62,32 91,63,36 89,63,38 98,68,40 95,67,40 90,61,37 94,64,38 99,66,39 103,70,43 108,73,48 101,70,49 91,62,40 94,64,38 94,66,37 98,69,45 80,53,17 86,64,19 84,63,11 80,58,11 79,57,10 82,57,9 86,62,9 88,63,6 94,63,3 129,90,19 182,116,14 195,137,32 184,121,54 188,127,64 184,123,62 186,122,58 201,141,71 188,129,56 192,129,57 197,126,57 206,135,64 215,146,65 220,148,68 216,144,64 223,150,75 222,149,74 220,148,68 225,153,73 227,155,73 238,166,77 249,172,83 255,187,99 255,202,104 255,205,102 255,224,111 255,233,119 255,238,122 255,229,111 255,229,113 255,230,113 255,236,120 255,239,125 255,234,125 255,228,121 255,228,119 255,231,118 255,232,113 255,232,113 255,236,112 255,245,117 255,236,112 255,241,108 255,247,117 255,252,132 255,232,109 255,241,103 255,255,124 255,255,130 255,255,136 255,247,123 255,246,118 255,255,136 255,255,143 255,248,120 255,240,116 255,236,119 255,236,117 255,238,127 255,217,105 255,250,138 255,251,145 255,254,146 255,241,131 255,230,122 255,190,95 255,190,92 243,172,78 237,166,75 217,146,59 230,166,79 240,176,91 217,152,72 221,155,82 196,131,67 172,114,61 156,104,56 158,109,58 156,104,56
138,95,60 136,93,58 138,93,58 136,93,60 142,97,64 139,104,79 79,59,52 74,62,64 78,65,62 85,69,65 93,74,62 93,74,60 96,77,63 93,72,59 93,72,57 95,74,59 100,77,62 104,81,66 100,76,54 101,77,53 104,73,50 96,68,39 101,72,41 98,69,38 97,68,37 96,64,34 96,68,39 97,69,40 99,69,41 91,63,36 90,60,34 92,62,34 101,69,39 105,72,45 109,72,46 121,80,49 105,72,35 92,61,40 85,61,28 79,56,16 87,58,7 81,62,9 83,59,8 83,59,8 83,59,8 82,55,8 84,57,10 96,69,8 93,63,5 108,68,16 197,138,21 115,81,22 174,121,53 188,125,49 207,137,61 216,147,64 238,163,77 237,161,78 237,161,78 213,140,58 235,163,79 255,183,96 255,207,108 255,220,121 248,177,86 252,177,87 255,186,90 253,184,83 255,192,89 255,198,96 255,211,103 255,239,130 255,240,129 255,240,128 255,239,123 255,221,106 255,222,109 255,228,115 255,231,117 255,222,108 255,228,118 255,230,116 255,228,114 255,230,120 255,229,118 255,240,123 255,236,115 255,242,122 255,235,114 255,238,119 255,237,117 255,244,123 255,249,124 255,249,128 255,255,131 255,253,125 255,245,110 255,255,125 255,255,129 255,249,124 255,251,123 255,254,125 255,255,139 255,251,131 255,240,120 255,236,116 255,229,107 255,239,128 255,240,129 255,252,142 255,252,142 255,252,142 255,243,133 255,229,118 255,216,109 255,239,131 255,226,112 255,216,107 255,222,123 255,231,134 255,206,109 255,225,130 255,203,106 255,198,106 233,172,86 195,136,61 191,128,59 189,129,61
133,93,68 127,88,60 127,88,60 137,98,66 107,63,23 164,121,76 111,83,56 77,64,59 75,62,59 77,61,55 86,67,55 84,68,53 87,68,54 86,67,51 87,66,51 96,75,62 100,77,62 102,79,64 99,75,53 102,78,54 108,79,55 99,69,43 101,71,43 97,67,39 95,65,37 94,64,36 94,70,35 100,73,39 99,70,39 94,64,36 92,62,36 95,67,38 97,68,37 105,73,43 110,74,45 119,76,43 150,98,48 157,106,53 148,107,58 70,55,8 82,61,7 82,61,9 84,60,9 84,60,9 83,59,8 84,57,10 82,55,8 96,61,7 103,73,6 99,72,9 146,105,37 84,49,0 128,93,37 218,157,69 255,201,114 255,193,96 255,201,101 255,213,113 255,213,113 255,211,115 255,214,114 255,210,109 255,236,128 255,245,131 255,228,122 255,220,117 255,237,130 255,238,130 255,247,137 255,252,138 255,253,138 255,255,135 255,249,131 255,246,134 255,234,122 255,226,112 255,214,103 255,226,112 255,220,108 255,228,115 255,227,117 255,221,111 255,226,111 255,224,114 255,236,124 255,244,124 255,242,120 255,232,111 255,231,111 255,232,112 255,243,123 255,243,122 255,243,118 255,254,130 255,255,134 255,252,123 255,249,109 255,248,119 255,251,121 255,251,125 255,249,121 255,252,122 255,255,136 255,254,133 255,242,123 255,241,119 255,248,126 255,247,128 255,251,133 255,253,142 255,246,137 255,243,131 255,245,129 255,238,122 255,235,119 255,237,122 255,245,132 255,231,125 255,215,116 255,205,109 255,200,106 255,206,110 255,203,109 255,233,133 255,229,131 255,219,122 255,192,100 255,198,111
103,72,53 88,57,36 108,77,54 122,88,58 162,117,73 170,115,61 123,88,50 80,63,53 75,62,57 71,58,53 81,60,49 80,64,49 83,62,47 83,64,50 83,64,50 88,69,55 91,70,55 93,70,55 95,73,53 100,76,52 101,72,48 98,70,43 98,70,41 98,68,40 94,64,36 94,64,36 91,67,32 101,74,40 105,76,43 96,66,38 95,65,39 94,66,37 97,68,37 104,71,44 107,73,41 112,71,40 142,92,50 167,106,45 180,130,70 71,54,5 80,61,8 81,61,11 84,60,9 84,60,9 83,59,8 84,57,10 84,57,10 90,52,6 114,81,2 98,73,0 89,56,8 118,77,9 78,47,8 158,96,20 255,219,121 255,216,113 255,220,117 255,217,113 255,233,130 255,228,124 255,231,128 255,216,114 255,222,117 255,231,120 255,231,121 255,243,135 255,248,138 255,247,138 255,251,141 255,250,137 255,245,133 255,238,128 255,236,127 255,235,127 255,218,112 255,224,110 255,201,88 255,209,96 255,214,103 255,222,110 255,224,110 255,230,116 255,231,117 255,239,123 255,247,130 255,244,127 255,240,118 255,240,119 255,237,117 255,235,115 255,234,113 255,243,120 255,245,122 255,255,131 255,255,131 255,252,125 255,247,111 255,246,117 255,250,122 255,250,126 255,248,120 255,251,126 255,249,129 255,254,133 255,239,115 255,242,117 255,242,120 255,247,128 255,250,133 255,254,135 255,247,130 255,241,125 255,238,122 255,241,125 255,233,119 255,238,121 255,249,139 255,242,135 255,206,105 255,190,94 255,189,95 255,185,91 255,189,95 255,199,99 255,205,107 255,210,113 255,191,94 255,214,120
58,36,28 46,25,23 44,27,33 196,152,114 195,145,83 198,147,92 80,50,22 68,54,40 78,59,47 121,98,83 86,66,48 78,59,43 81,63,44 81,65,48 79,63,46 78,64,48 79,63,48 83,64,48 90,68,48 92,66,45 94,65,43 92,61,38 99,69,41 94,66,37 92,63,32 97,68,37 102,75,41 104,75,42 110,78,44 102,73,38 99,70,39 99,70,39 96,67,34 95,66,35 104,71,44 108,72,43 120,78,40 151,98,45 169,102,34 161,125,67 84,65,12 81,64,13 87,66,14 84,60,7 80,59,7 82,58,7 84,63,9 80,59,5 118,83,16 74,55,2 72,55,4 116,70,13 78,48,4 84,56,0 255,208,111 255,215,115 255,214,112 255,218,117 255,218,116 255,213,111 255,204,104 255,204,108 255,199,103 255,193,93 255,205,102 255,214,109 255,215,110 255,221,120 255,225,121 255,225,121 255,222,120 255,199,98 255,189,89 255,200,98 255,204,100 255,201,89 255,205,91 255,205,91 255,210,98 255,222,114 255,221,108 255,231,117 255,237,122 255,241,131 255,246,134 255,237,126 255,240,130 255,245,128 255,243,125 255,244,123 255,246,123 255,243,120 255,245,118 255,255,132 255,248,130 255,243,121 255,247,118 255,248,120 255,248,124 255,242,115 255,243,115 255,246,118 255,253,131 255,252,127 255,246,122 255,243,120 255,236,114 255,244,122 255,244,126 255,239,121 255,238,119 255,240,123 255,244,130 255,237,121 255,235,117 255,235,118 255,230,120 255,227,122 255,215,113 255,184,86 255,186,94 255,182,90 252,181,87 241,171,77 248,178,82 249,182,85 255,205,107 255,233,134
27,20,18 32,27,29 25,22,28 157,119,73 133,96,56 74,48,27 49,40,34 48,43,42 105,75,58 160,109,85 162,107,78 134,90,60 114,84,56 101,75,52 86,64,46 82,61,46 79,63,46 78,63,43 84,64,44 91,66,47 93,67,46 95,67,40 95,67,38 94,67,35 95,68,34 96,67,34 97,70,38 108,78,50 107,75,45 106,74,42 104,75,44 97,67,39 95,67,38 89,61,32 91,61,33 106,71,44 122,79,46 142,87,35 158,78,8 194,130,63 177,136,79 83,57,7 83,63,13 85,64,10 85,59,7 81,57,6 80,56,3 85,63,14 96,72,6 70,42,4 83,57,7 83,56,13 123,96,35 82,65,16 248,176,89 255,191,95 255,186,90 255,194,99 254,183,87 255,188,92 252,181,87 251,175,83 244,168,76 243,169,74 247,177,81 247,177,83 255,188,94 255,190,96 255,197,101 255,197,101 248,174,79 246,171,74 242,161,62 255,175,78 255,191,83 255,197,86 255,223,108 255,211,95 255,222,108 255,222,108 255,233,124 255,232,121 255,240,133 255,243,136 255,248,138 255,243,133 255,246,136 255,247,132 255,241,123 255,247,129 255,244,124 255,241,120 255,247,123 255,250,126 255,242,124 255,219,99 255,227,100 255,236,110 255,241,115 255,232,105 255,231,107 255,238,113 255,243,118 255,250,125 255,245,121 255,238,112 255,230,108 255,232,112 255,234,117 255,233,117 255,225,112 255,227,112 255,244,130 255,245,129 255,231,114 255,234,119 255,228,120 255,219,116 255,213,112 255,195,97 254,183,89 255,183,93 248,173,83 255,188,97 255,183,92 247,173,80 255,189,92 255,217,117
42,36,41 40,37,43 35,28,38 66,47,33 50,27,12 41,30,25 52,43,39 54,42,42 65,49,36 98,68,51 142,89,62 169,112,72 146,91,48 144,98,57 134,95,56 78,53,25 50,35,13 62,47,25 75,57,36 84,63,40 85,61,37 89,64,36 92,66,43 85,59,34 88,61,29 101,72,41 95,67,38 91,60,37 93,60,35 95,66,35 92,62,36 90,61,37 81,55,30 71,46,18 70,42,13 63,33,5 59,33,8 77,38,8 153,65,0 222,156,83 193,130,63 190,137,73 82,58,7 85,66,11 86,62,7 79,57,8 74,51,9 90,64,14 86,55,6 112,76,25 79,57,12 88,56,10 135,88,27 226,165,81 251,176,86 242,171,75 250,176,81 255,194,101 255,209,113 255,215,116 255,189,96 246,169,80 246,169,80 245,168,79 242,168,75 244,170,77 238,164,71 241,166,76 241,170,79 243,168,78 245,169,77 235,157,61 237,156,61 240,158,63 250,169,67 255,194,82 255,195,79 255,200,87 255,230,114 255,235,121 255,225,112 255,230,120 255,236,127 255,239,131 255,240,133 255,239,127 255,237,127 255,235,121 255,243,126 255,244,127 255,238,116 255,232,110 255,238,115 255,242,117 255,238,115 255,219,99 255,215,92 255,225,98 255,232,113 255,227,107 255,219,100 255,221,102 255,224,99 255,235,108 255,239,114 255,232,107 255,228,109 255,231,112 255,228,109 255,220,104 255,215,101 255,219,107 255,231,117 255,229,115 255,235,120 255,222,108 255,216,110 255,203,100 255,204,105 255,211,112 255,195,99 255,197,103 253,185,95 252,184,94 250,178,87 247,173,80 249,179,83 255,217,122
84,49,22 92,56,27 106,70,37 102,67,31 99,66,29 105,72,33 121,81,45 150,97,54 154,95,47 152,97,45 150,99,46 151,100,47 150,101,50 152,100,50 154,100,50 111,76,38 57,33,9 52,28,4 53,32,9 57,31,8 69,39,13 65,39,14 67,47,27 86,60,37 118,63,20 110,60,18 89,53,24 83,50,25 80,47,22 70,42,15 58,34,10 53,31,11 54,34,14 51,31,11 55,31,7 60,31,0 57,33,9 66,33,6 140,57,0 218,145,68 204,130,58 202,134,64 186,121,66 86,64,15 84,63,11 82,59,17 67,49,5 90,65,19 81,54,11 98,66,20 79,47,3 80,58,9 102,62,10 250,182,94 255,198,99 255,193,94 255,213,114 255,200,101 255,221,119 255,232,128 255,218,117 255,194,93 255,191,93 255,188,94 248,173,83 252,177,87 249,172,83 248,172,80 250,173,86 251,171,83 246,163,76 240,158,68 232,150,58 235,152,65 247,166,69 255,185,75 255,194,82 255,213,101 255,227,113 255,235,121 255,236,122 255,229,116 255,235,127 255,236,126 255,239,131 255,237,130 255,241,131 255,236,121 255,241,124 255,235,118 255,222,103 255,217,99 255,213,96 255,228,102 255,232,108 255,217,100 255,207,86 255,222,98 255,223,97 255,224,102 255,214,88 255,209,86 255,206,84 255,217,97 255,233,109 255,235,112 255,233,118 255,241,122 255,236,120 255,220,101 255,205,88 255,204,90 255,222,110 255,228,115 255,217,103 255,221,105 255,211,96 255,208,103 255,193,93 255,194,95 255,204,105 255,205,105 255,204,108 250,185,92 255,193,98 255,190,94 255,194,99 255,204,112
154,104,58 154,104,58 154,107,57 154,108,53 154,107,55 157,105,57 155,101,53 159,105,55 157,104,51 153,101,51 156,104,54 157,105,55 157,106,53 154,105,54 156,104,54 128,89,48 60,34,9 55,31,7 51,27,3 59,31,4 66,29,3 55,31,9 45,31,13 62,33,11 173,83,5 166,107,48 112,61,22 74,33,4 65,30,3 56,31,3 53,31,11 48,30,11 48,29,13 48,32,15 54,33,10 58,30,3 57,31,6 66,35,14 131,52,0 228,147,70 227,152,80 220,146,76 213,146,80 87,63,12 83,58,12 83,53,9 152,114,68 82,57,13 82,55,10 89,55,10 63,29,0 78,56,9 109,67,15 255,191,106 255,210,114 255,218,119 255,215,118 255,215,115 255,215,115 255,226,121 255,236,126 255,238,129 255,242,135 255,230,128 255,206,110 255,206,112 255,196,102 255,184,94 254,174,86 251,171,85 243,163,77 231,150,69 229,149,63 234,152,62 243,162,67 255,191,89 255,195,86 255,223,112 255,219,108 255,226,114 255,235,122 255,224,111 255,226,112 255,234,119 255,250,131 255,247,135 255,246,132 255,246,130 255,237,121 255,234,119 255,225,112 255,205,91 255,194,77 255,199,77 255,212,87 255,213,92 255,206,84 255,224,100 255,223,99 255,222,99 255,208,84 255,205,82 255,198,76 255,216,93 255,205,83 255,213,89 255,227,109 255,232,113 255,226,110 255,215,99 255,212,99 255,198,88 255,199,89 255,212,101 255,228,116 255,226,112 255,221,107 255,210,92 255,192,92 255,201,100 255,222,119 255,218,117 255,211,111 255,204,106 255,218,118 255,207,106 255,208,111 255,207,111
149,110,78 148,107,78 152,108,78 156,111,76 153,109,69 154,109,63 158,108,62 163,111,61 163,112,59 157,109,55 156,110,55 153,107,52 155,107,53 160,109,54 164,113,56 118,80,45 56,32,8 53,32,9 51,30,7 58,29,5 71,34,10 59,30,8 53,29,7 73,37,6 191,113,44 173,118,66 179,118,55 167,113,54 73,29,0 58,30,1 57,31,8 48,30,11 46,30,13 48,32,15 49,29,11 58,30,1 54,28,5 58,34,12 128,52,0 212,131,54 221,146,74 219,144,76 223,149,74 81,54,7 81,59,10 87,55,9 190,138,88 77,56,4 83,58,14 85,58,11 164,123,35 80,37,4 129,87,22 255,203,115 255,203,112 255,192,98 255,184,90 247,176,82 243,169,76 255,206,110 255,221,120 255,221,118 255,221,118 255,225,126 255,200,105 255,206,112 255,200,104 244,170,77 235,158,71 237,157,73 240,160,76 231,150,71 226,145,66 231,151,67 241,158,75 247,165,73 255,197,94 255,209,101 255,212,100 255,221,106 255,227,114 255,227,114 255,225,112 255,234,121 255,237,124 255,229,121 255,244,129 255,230,114 255,232,113 255,238,119 255,229,111 255,193,76 255,176,55 255,178,52 255,195,66 255,196,71 255,207,80 255,213,89 255,213,91 255,216,85 255,204,74 255,191,65 255,199,70 255,203,77 255,197,66 255,196,73 255,203,86 255,224,108 255,221,107 255,214,101 255,212,104 255,201,93 255,213,105 255,205,96 255,212,105 255,230,119 255,213,100 255,208,94 255,197,97 255,211,108 255,214,108 255,211,108 255,193,94 255,193,94 255,203,107 255,206,110 255,193,97 255,203,109
127,91,85 114,81,74 109,81,72 113,76,73 98,56,45 134,94,71 101,70,51 74,50,42 76,58,53 67,54,47 66,55,50 72,56,54 82,61,61 91,62,56 111,79,63 56,31,3 55,34,7 51,30,5 49,27,9 51,25,2 57,31,8 55,31,7 56,27,5 97,38,0 179,116,65 178,127,74 177,127,65 176,123,59 184,129,73 102,54,11 62,35,3 59,30,6 56,31,12 56,31,12 58,29,5 58,31,0 57,31,8 63,32,13 128,51,0 208,128,58 217,143,71 217,143,73 223,146,70 82,52,6 82,58,7 82,55,8 203,128,56 75,52,10 84,59,13 91,61,15 206,140,54 255,185,93 255,191,96 251,172,79 242,165,76 243,169,76 238,163,73 244,167,80 246,169,80 253,177,85 255,198,103 255,197,105 255,196,101 255,200,109 255,201,111 255,206,119 255,205,115 255,202,111 255,181,95 255,179,94 255,176,93 243,159,79 240,160,76 243,163,79 245,168,81 255,180,91 255,202,105 255,205,102 255,231,123 255,237,127 255,241,126 255,237,123 255,240,125 255,237,123 255,220,112 255,219,111 255,219,107 255,229,114 255,235,115 255,235,119 255,222,109 255,191,79 255,180,65 255,182,61 255,192,70 255,189,69 255,206,84 255,218,96 255,213,93 255,207,85 255,200,81 255,193,78 255,207,88 255,208,88 255,191,72 255,193,74 255,188,71 255,202,90 255,217,106 255,214,105 255,211,102 255,218,113 255,196,92 255,192,87 255,226,119 255,212,102 255,194,82 255,202,88 255,220,114 255,218,112 255,225,119 255,217,114 255,191,93 255,185,92 255,199,106 255,199,103 255,191,96 255,199,105
137,86,51 143,92,55 152,107,63 141,96,48 148,100,53 152,99,54 157,103,55 165,108,64 162,108,58 160,107,52 165,107,54 161,106,52 168,113,57 159,106,49 148,115,78 48,31,5 48,29,6 50,29,6 59,28,5 62,28,6 52,28,6 46,28,9 54,28,5 131,64,12 86,60,48 84,61,48 88,57,45 89,61,48 90,69,54 101,71,56 54,26,0 54,28,5 51,30,7 52,33,10 56,30,5 62,30,0 59,29,3 63,29,9 137,54,0 201,121,53 208,139,72 213,145,75 216,143,68 93,61,17 84,56,16 85,52,13 223,149,77 77,46,7 84,57,14 94,62,16 224,158,83 240,167,87 235,159,78 229,152,67 228,148,62 230,153,68 228,153,67 234,157,72 243,163,79 252,172,86 255,184,92 255,178,90 241,164,75 251,171,85 250,175,87 245,173,86 255,181,93 254,179,89 247,172,86 251,171,85 248,167,86 248,171,86 251,174,87 249,174,86 255,183,93 255,198,105 255,211,113 255,207,111 255,205,108 255,217,114 255,240,131 255,229,121 255,239,131 255,228,119 255,223,115 255,236,127 255,239,123 255,235,121 255,227,114 255,231,119 255,220,109 255,190,79 255,181,64 255,176,59 255,187,71 255,196,82 255,206,89 255,221,104 255,204,92 255,203,87 255,185,70 255,192,82 255,209,97 255,204,89 255,211,96 255,195,80 255,189,77 255,194,84 255,205,95 255,208,104 255,203,101 255,207,107 255,216,115 255,213,112 255,206,103 255,201,96 250,177,79 255,207,106 255,241,133 255,229,120 255,228,125 255,229,126 255,199,100 255,195,100 255,187,92 255,195,99 255,196,100 255,203,109
