61,47,31 62,48,32 65,51,33 66,53,32 74,59,39 77,57,37 83,62,39 88,62,39 91,65,44 91,65,42 85,63,43 90,74,72 84,71,68 95,77,72 89,73,67 78,62,58 46,33,30 47,34,31 47,33,35 45,31,31 36,23,18 38,25,20 40,27,20 48,33,24 43,28,19 51,36,25 54,40,24 52,36,19 59,45,29 94,75,61 99,80,68 96,77,65 96,75,52 97,73,49 97,69,42 99,69,41 103,74,43 102,72,44 100,72,43 105,72,45 122,80,42 163,110,65 232,157,85 237,157,73 201,133,59 175,119,56 177,123,62 169,117,57 169,114,58 166,113,60 133,95,74 124,102,107 114,86,73 120,95,94 122,96,105 127,101,105 144,124,106 151,133,128 120,104,98 118,104,106 135,114,89 124,103,101 128,106,111 95,66,35 125,91,48 118,81,39 106,69,25 106,68,33 122,82,46 121,79,41 142,102,77 126,107,111 129,106,105 152,130,122 192,141,104 234,176,123 149,107,96 143,111,106 142,114,105 153,115,94 196,148,105 224,169,115 255,195,119 255,211,116 255,218,114 255,227,115 255,234,117 255,239,123 255,250,140 255,242,129 255,239,126 255,239,120 255,234,113 255,236,108 255,255,127 255,243,114 255,251,119 255,253,125 255,253,124 255,244,116 255,232,104 255,242,109 255,255,122 255,255,128 255,255,139 255,255,142 255,254,142 255,232,124 255,249,140 255,249,140 255,236,130 255,220,121 255,223,132 251,184,116 202,129,68 206,122,42 209,126,43 199,121,39 204,128,45 187,111,32 194,120,48 188,114,42 192,134,79 188,138,105 176,128,99 181,132,110 160,108,58 172,124,106
48,28,19 50,30,21 51,31,22 55,36,20 54,36,17 53,38,16 59,41,20 59,40,17 67,43,19 65,39,16 65,41,19 91,73,70 87,74,69 93,76,66 93,76,66 93,75,70 95,77,74 92,74,71 74,56,53 39,21,18 45,27,24 47,31,27 43,32,25 43,32,25 41,29,19 41,29,19 51,37,23 52,38,22 54,40,26 95,79,66 97,78,66 89,70,56 88,68,48 88,67,44 91,65,40 93,65,38 100,72,45 100,72,43 98,70,41 102,72,44 117,79,44 147,101,60 204,136,75 232,158,83 244,164,78 177,113,51 184,123,62 183,125,63 185,123,65 186,124,66 187,134,81 185,132,87 179,125,77 172,122,78 162,116,79 148,108,72 131,107,99 118,102,98 119,103,101 124,111,106 113,94,69 124,106,101 122,100,103 97,69,40 119,85,44 118,81,41 99,64,28 99,64,28 116,79,39 115,72,39 126,88,71 123,100,111 139,110,104 158,128,113 164,117,83 207,151,104 180,139,121 167,132,107 166,128,107 162,118,92 195,139,101 221,160,113 255,199,114 255,221,124 255,217,110 255,222,106 255,243,125 255,247,133 255,253,144 255,251,139 255,255,138 255,254,130 255,239,114 255,233,104 255,243,115 255,242,112 255,255,123 255,255,130 255,255,126 255,247,119 255,240,111 255,243,110 255,255,127 255,255,128 255,255,133 255,253,135 255,254,140 255,219,107 255,250,142 255,252,144 255,253,147 255,221,126 255,208,131 215,145,83 188,118,56 209,126,43 207,123,40 205,121,41 212,131,50 196,118,38 200,122,44 191,114,40 189,126,75 184,130,96 178,127,92 183,131,99 166,113,58 188,140,111
88,62,39 89,63,40 89,63,40 92,66,43 96,67,45 94,65,43 97,68,44 100,67,42 105,70,43 104,72,42 103,70,43 92,71,67 91,78,75 94,78,65 93,77,64 93,76,66 92,75,67 92,75,65 92,75,65 90,71,59 83,64,52 63,47,34 75,60,49 41,26,17 42,27,16 51,37,23 51,36,25 48,33,22 49,34,23 88,72,59 86,70,57 81,65,50 86,65,50 89,67,49 92,68,46 96,67,43 98,70,43 98,70,43 101,73,46 102,74,45 109,75,45 122,81,50 156,103,58 196,132,70 230,156,79 208,137,66 210,143,77 204,140,73 198,134,72 187,126,63 195,131,67 179,122,62 170,113,53 162,107,53 148,95,42 136,87,47 130,99,78 126,102,94 122,104,101 117,98,100 100,77,64 124,103,92 120,97,96 104,74,48 113,80,41 119,85,44 123,89,46 109,77,31 165,128,88 128,88,52 136,102,72 136,105,97 163,127,107 151,120,99 160,114,84 216,161,118 177,127,94 202,156,128 164,118,88 172,126,96 193,133,90 255,194,134 255,222,120 255,234,126 255,219,107 255,225,106 255,236,117 255,255,144 255,255,145 255,247,135 255,247,122 255,238,106 255,224,95 255,230,99 255,248,122 255,245,117 255,254,127 255,255,129 255,255,128 255,251,125 255,239,113 255,228,100 255,242,116 255,255,126 255,243,116 255,249,126 255,248,134 255,242,127 255,253,140 255,252,144 255,249,140 255,229,132 201,128,69 193,123,76 255,206,132 205,124,43 208,124,41 214,134,50 209,132,47 194,116,34 194,118,39 193,116,40 195,125,63 214,154,113 190,132,97 183,123,98 170,112,57 171,121,88
91,67,45 90,66,44 92,68,46 88,62,39 97,66,43 95,69,46 98,69,47 102,73,49 104,76,49 105,75,47 110,77,52 91,68,65 90,76,76 95,78,68 94,78,65 93,76,66 92,75,65 92,75,65 92,76,63 94,75,61 93,74,62 91,71,53 93,72,49 95,71,49 88,64,42 80,56,34 48,27,12 58,37,24 49,28,15 61,42,28 90,74,61 84,70,54 87,71,56 86,68,49 93,69,47 96,67,43 99,69,43 99,69,41 102,72,44 101,73,46 102,72,44 112,77,50 132,91,60 165,111,63 214,146,76 183,117,46 159,101,37 162,106,39 168,115,49 174,118,55 172,116,51 171,115,52 168,116,56 170,116,57 167,114,57 150,108,68 122,86,80 119,87,82 116,90,80 111,80,70 103,71,57 122,93,71 117,86,65 105,73,43 107,74,37 145,111,70 107,73,32 144,111,72 145,110,74 124,86,49 159,106,65 170,119,66 128,85,52 140,98,60 154,99,58 181,123,68 192,133,76 191,134,76 218,165,101 163,112,75 192,134,68 255,226,136 255,230,123 255,230,115 255,231,112 255,234,113 255,237,120 255,255,149 255,252,140 255,238,120 255,241,108 255,232,99 255,220,92 255,229,103 255,254,125 255,240,113 255,250,122 255,253,127 255,254,125 255,250,122 255,244,118 255,244,114 255,255,126 255,249,117 255,231,102 255,241,113 255,252,131 255,247,130 255,247,131 255,251,139 255,245,135 255,237,117 255,196,107 198,130,58 206,137,72 212,131,54 231,148,63 219,138,57 200,123,38 197,116,35 193,112,33 202,124,44 198,122,43 198,133,55 254,193,107 193,125,62 171,107,40 174,112,54
66,48,27 67,49,28 69,51,30 75,55,35 73,54,31 78,56,36 82,61,38 83,62,37 86,60,35 88,59,35 91,62,38 88,71,61 88,75,72 93,76,66 93,77,64 92,76,63 92,76,63 92,76,63 92,76,63 95,76,62 95,76,60 95,75,57 98,74,52 102,74,47 107,74,47 108,75,48 105,72,45 103,69,39 99,69,43 99,68,45 88,67,52 85,70,59 88,72,55 86,67,51 94,70,46 101,71,45 105,72,45 105,76,45 101,72,41 102,72,46 101,71,43 102,72,44 109,73,44 147,98,58 205,141,79 219,145,77 200,137,68 201,140,75 193,135,71 191,135,72 188,132,69 170,116,57 148,95,40 138,87,34 122,72,28 114,70,30 102,67,31 103,70,31 106,68,33 104,66,31 116,81,45 97,62,26 97,62,24 104,66,29 96,65,28 99,68,29 101,67,33 110,76,42 114,79,41 110,75,39 115,68,36 150,95,50 178,120,58 199,142,73 184,121,54 208,147,82 170,109,44 193,131,75 193,137,72 156,103,60 217,153,66 255,219,119 255,229,115 255,227,106 255,234,115 255,227,110 255,240,124 255,255,140 255,243,122 255,222,96 255,224,87 255,219,84 255,225,98 255,242,116 255,249,124 255,237,109 255,242,114 255,240,112 255,234,107 255,243,116 255,249,120 255,254,123 255,255,122 255,241,109 255,228,100 255,240,110 255,251,127 255,237,118 255,234,117 255,246,126 255,241,124 255,229,112 255,231,116 255,227,123 202,130,43 214,133,52 217,139,57 207,126,49 203,119,39 201,120,41 200,122,42 195,117,37 191,110,29 205,132,50 200,127,45 184,109,37 178,104,34 189,115,43
81,60,37 82,61,38 81,62,39 81,62,39 82,61,38 88,64,38 92,66,43 90,66,42 94,68,45 94,68,47 98,72,49 88,72,59 82,70,60 84,70,56 92,76,59 92,76,59 92,76,61 92,76,61 92,76,63 97,78,64 97,78,62 97,77,59 105,79,58 103,73,47 113,78,51 112,78,48 110,76,46 113,77,48 105,71,41 107,73,43 91,66,47 83,63,56 88,69,55 88,68,50 98,69,45 102,72,44 105,73,43 108,75,48 103,73,45 102,72,44 101,72,41 101,72,41 105,72,45 133,94,55 177,122,68 208,136,70 194,125,60 172,108,46 172,113,56 182,125,65 177,120,62 179,122,64 171,113,58 158,105,52 138,93,49 115,70,37 114,70,40 110,70,34 110,73,33 109,71,34 105,67,32 104,66,31 122,88,47 108,74,33 106,73,34 110,77,38 105,72,33 103,69,37 123,88,50 151,118,79 107,71,42 100,64,31 118,67,30 174,115,69 219,153,80 197,134,60 213,148,84 188,124,55 223,163,93 164,105,48 250,184,100 255,221,124 255,221,118 255,227,113 255,241,128 255,245,128 255,247,130 255,247,128 255,230,101 255,223,91 255,221,88 255,226,100 255,241,114 255,249,123 255,250,127 255,233,102 255,230,104 255,226,100 255,225,99 255,242,116 255,250,123 255,252,121 255,255,123 255,233,104 255,226,102 255,250,122 255,253,129 255,239,118 255,234,115 255,233,113 255,230,111 255,228,109 255,235,119 255,236,123 255,198,90 215,137,55 202,125,51 188,109,45 199,120,47 196,115,38 192,114,34 189,111,31 192,114,34 194,116,36 197,121,40 184,108,29 187,110,34 181,104,30
51,35,20 52,36,21 51,35,20 56,40,27 58,39,23 59,38,23 62,39,26 62,41,26 65,44,29 65,43,25 67,45,27 71,46,29 74,62,50 80,63,53 83,67,52 86,70,57 92,76,63 92,76,63 87,71,58 94,78,63 97,81,64 98,77,62 101,75,54 103,73,47 110,76,44 113,79,45 111,79,45 110,78,44 99,67,35 102,73,42 96,71,41 84,64,46 90,69,54 91,69,51 98,69,45 107,74,47 107,75,45 107,74,47 107,74,47 107,74,47 101,72,41 102,73,42 106,73,46 124,88,55 149,101,56 195,130,66 236,165,94 191,127,58 187,129,63 185,127,63 177,119,55 176,118,54 171,115,52 162,107,51 141,93,50 116,72,34 111,69,29 120,78,36 117,78,37 111,72,33 104,66,29 111,74,34 125,86,45 118,82,35 108,76,30 127,97,53 117,86,37 108,74,33 124,91,54 121,88,49 120,87,50 91,60,23 156,113,66 197,140,71 237,171,96 255,196,111 238,171,92 233,166,87 238,171,92 206,138,64 173,106,27 249,178,91 230,160,61 255,220,117 255,235,128 255,237,120 255,242,118 255,219,87 255,212,78 255,215,79 255,220,91 255,233,111 255,230,99 255,243,116 255,238,112 255,224,97 255,244,117 255,250,123 255,252,127 255,255,130 255,254,129 255,255,123 255,255,124 255,255,127 255,251,135 255,248,132 255,248,125 255,238,113 255,229,105 255,231,109 255,233,111 255,229,110 255,222,106 255,226,112 255,229,116 208,134,41 196,125,54 178,106,40 184,110,42 187,111,32 194,118,39 190,114,35 184,108,29 185,108,32 202,124,46 198,122,41 185,109,30 178,105,25
81,60,37 82,61,38 76,55,32 84,60,38 88,62,39 90,61,37 90,61,37 94,64,38 96,66,40 97,64,39 100,67,42 99,65,43 41,26,17 50,29,27 49,32,24 57,40,30 74,57,47 84,67,59 86,69,59 87,71,58 93,77,62 97,76,61 100,76,52 102,74,45 108,76,44 110,76,44 110,78,46 107,75,41 103,74,41 103,71,41 101,72,41 95,69,44 91,69,51 97,72,53 101,72,48 109,80,49 110,76,46 113,79,49 110,77,50 108,76,46 106,74,44 106,74,44 103,74,43 113,79,47 128,85,50 176,118,63 212,144,72 220,152,80 195,132,65 186,125,60 177,121,54 176,120,55 168,114,53 165,110,54 145,100,54 113,76,36 111,73,36 109,71,34 116,78,41 109,74,36 105,67,30 120,83,43 116,79,37 153,117,68 123,90,40 115,81,36 164,131,83 113,76,32 110,75,39 102,68,34 117,84,47 99,67,35 98,59,20 197,144,78 219,156,87 234,172,91 255,227,138 242,174,86 255,202,113 255,188,99 255,203,96 255,208,101 255,188,86 255,224,117 255,227,119 255,234,116 255,235,102 255,193,52 255,199,60 255,206,74 255,225,98 255,230,111 255,233,108 255,246,121 255,240,117 255,247,122 255,255,133 255,255,131 255,255,129 255,254,131 255,255,130 255,255,121 255,255,127 255,255,132 255,252,140 255,251,140 255,247,129 255,232,108 255,221,99 255,225,104 255,211,94 255,227,112 255,218,103 255,200,88 255,222,112 227,156,62 185,114,45 176,103,42 181,105,42 182,107,39 185,108,34 185,108,34 185,108,32 186,109,33 190,113,37 185,108,34 181,107,30 183,109,32
85,61,37 84,60,36 78,57,32 86,60,37 90,61,37 89,60,36 91,62,38 94,64,38 96,66,40 97,67,41 102,72,46 99,66,41 43,26,18 51,30,26 49,31,26 49,32,22 50,33,23 51,34,26 66,49,41 85,69,56 87,72,52 91,71,53 97,73,51 103,75,48 107,75,45 108,76,46 111,79,47 111,79,47 105,73,41 106,72,42 103,74,43 102,74,45 97,73,51 97,73,51 96,70,47 103,76,44 110,78,46 109,75,45 107,75,45 108,76,46 106,74,44 106,74,44 103,74,43 108,76,46 122,81,50 164,110,60 212,143,76 222,151,80 199,132,66 187,124,57 174,118,51 172,119,55 166,112,51 159,106,51 139,94,50 99,64,28 99,63,32 89,53,22 94,58,27 90,54,23 93,58,22 103,65,28 115,81,40 104,70,25 114,80,37 109,75,32 156,120,71 192,161,101 125,91,50 104,69,33 123,88,52 105,73,43 114,79,43 194,143,86 190,133,64 212,149,73 254,189,100 255,220,128 255,215,120 255,200,106 255,201,83 255,214,93 255,220,109 255,217,101 255,217,101 255,224,99 255,219,85 255,200,58 255,199,60 255,209,80 255,235,111 255,242,124 255,248,123 255,253,125 255,253,121 255,251,114 255,255,125 255,255,123 255,255,129 255,254,127 255,255,128 255,255,117 255,255,126 255,255,131 255,252,140 255,251,140 255,242,124 255,228,107 255,220,101 255,213,96 255,210,97 255,203,98 255,199,96 255,205,102 255,232,123 255,196,104 226,153,76 230,160,82 220,143,69 190,112,41 201,124,48 195,118,44 183,105,34 186,108,37 186,108,37 184,106,37 186,111,39 181,107,35
82,61,36 81,60,35 78,54,30 87,61,38 89,60,36 87,61,38 87,61,38 91,62,38 93,64,40 95,65,39 96,66,40 102,66,46 53,36,28 46,28,23 51,33,28 50,33,25 50,33,25 50,33,25 49,32,24 51,33,28 59,42,32 72,53,39 82,60,40 95,69,44 99,68,45 105,72,47 109,74,47 114,80,50 106,74,44 103,74,41 102,75,43 98,74,41 98,74,48 94,70,48 95,70,51 97,73,47 103,75,46 107,75,43 105,73,43 105,72,45 106,74,44 105,73,43 106,74,44 106,74,44 114,78,45 138,93,49 192,130,72 201,127,57 223,152,83 192,125,57 184,128,63 166,113,56 145,93,43 135,85,41 106,62,24 104,65,35 116,74,50 103,61,37 105,66,38 106,67,39 119,78,47 113,73,39 131,94,50 238,205,153 162,125,81 141,102,63 141,101,65 152,114,66 142,104,54 147,108,67 134,95,56 130,91,63 132,86,58 147,98,60 208,150,86 215,152,76 255,196,112 250,183,88 255,232,132 255,224,114 255,212,90 255,203,80 255,211,75 255,204,67 255,209,68 255,225,83 255,219,91 255,217,95 255,241,124 255,248,135 255,254,142 255,253,141 255,254,117 255,255,125 255,255,123 255,253,102 255,254,107 255,254,103 255,255,113 255,251,109 255,255,115 255,254,113 255,255,122 255,254,119 255,253,140 255,253,140 255,246,128 255,237,117 255,228,110 255,211,97 249,176,66 215,140,50 212,140,51 255,190,93 255,232,128 255,234,136 247,176,85 225,154,60 239,160,69 237,156,75 228,152,71 233,156,82 188,113,45 184,108,45 186,110,45 184,109,44 182,110,44 179,107,41
81,60,35 82,61,36 74,53,28 86,60,37 88,62,39 87,63,41 91,67,45 94,65,41 93,64,42 93,64,40 97,68,46 95,69,44 87,69,64 87,71,67 64,48,44 49,34,25 49,32,24 49,32,24 49,32,24 49,32,24 50,32,27 52,32,23 53,31,23 54,31,20 57,30,14 57,30,12 61,30,11 60,29,8 60,31,9 58,29,7 60,36,12 58,34,10 59,35,13 55,34,11 95,73,55 97,73,51 101,75,50 103,73,45 105,76,43 104,75,44 105,73,43 106,76,48 107,74,47 106,73,46 112,78,48 124,85,46 160,109,56 189,122,56 216,145,76 215,146,79 193,137,72 193,140,83 143,95,52 140,93,59 140,93,59 140,93,59 150,104,67 143,96,62 145,96,60 142,93,57 150,101,61 148,100,53 150,101,52 165,113,63 161,114,64 163,116,66 152,105,55 169,120,69 168,122,65 166,122,69 152,106,65 148,102,65 142,89,62 143,88,57 192,130,74 242,175,98 255,192,103 255,199,98 255,228,125 255,221,105 255,219,79 255,215,76 255,204,65 255,202,65 255,217,83 255,236,118 255,250,144 255,250,152 255,253,154 255,254,156 255,253,152 255,250,141 255,252,108 255,255,93 255,255,99 255,250,103 255,253,119 255,255,119 255,255,116 255,248,99 255,251,108 255,254,100 255,255,111 255,252,119 255,251,138 255,249,136 255,247,127 255,240,123 255,229,113 255,219,106 255,192,86 244,170,75 241,169,78 236,165,69 255,241,139 255,250,149 255,237,138 255,243,145 255,217,118 255,192,99 242,164,84 212,129,60 200,120,50 205,127,58 197,122,52 196,121,56 197,122,57 186,114,50
80,63,39 78,61,37 68,50,29 84,65,42 87,63,41 88,64,42 83,62,39 88,62,39 91,65,44 93,69,47 94,70,48 95,71,47 85,68,69 88,75,72 89,74,65 91,74,66 92,75,67 79,62,54 57,40,32 52,32,25 52,32,25 51,31,22 49,27,19 51,27,19 53,27,13 53,28,11 52,25,9 53,26,10 52,27,10 53,28,11 48,27,14 47,26,11 48,28,10 48,28,10 55,34,19 93,71,51 96,70,47 101,73,44 105,76,45 104,75,44 106,77,46 108,79,48 110,77,50 106,73,46 105,72,45 110,76,42 129,86,41 173,111,55 200,131,66 207,138,73 186,122,60 203,150,86 173,120,63 173,118,73 163,111,63 160,107,62 160,108,60 162,109,64 156,106,60 140,90,48 185,134,79 181,130,61 187,134,68 190,132,68 203,145,79 191,135,68 186,133,69 188,136,74 186,137,70 172,125,64 149,99,55 156,105,66 154,100,52 194,139,87 225,162,95 243,173,95 255,218,127 255,215,112 255,222,109 255,208,81 255,200,59 255,202,61 255,212,83 255,220,100 255,249,142 255,248,146 255,252,154 255,252,156 255,254,157 255,254,157 255,253,154 255,253,148 255,254,142 255,255,127 255,255,121 255,250,122 255,251,123 255,251,123 255,255,128 255,255,127 255,253,127 255,252,121 255,254,127 255,255,128 255,252,133 255,254,138 255,252,140 255,247,131 255,239,123 255,234,122 255,214,109 255,184,84 255,182,85 255,182,84 255,232,130 255,251,150 255,250,152 255,250,148 255,246,141 255,225,124 236,158,76 221,142,69 197,119,48 216,139,65 195,120,48 196,121,53 194,119,54 192,117,52
78,60,41 76,61,41 69,51,32 81,63,42 82,62,42 82,62,42 80,60,42 82,60,40 86,61,42 86,61,42 87,61,40 87,62,45 84,69,77 90,74,72 93,76,66 90,74,61 92,75,65 92,75,65 93,73,66 86,66,59 62,42,33 46,26,17 47,28,16 52,31,18 54,32,14 57,32,13 55,30,11 53,31,11 55,33,13 53,28,9 55,30,13 49,27,9 48,28,10 50,28,10 49,24,7 94,70,48 96,70,47 100,72,45 102,72,44 102,72,44 101,72,39 103,74,41 104,75,42 106,73,46 104,74,46 104,72,42 115,76,44 144,99,53 176,121,67 179,122,64 179,123,60 172,123,46 176,127,60 167,112,60 164,106,55 166,110,63 162,112,68 154,106,63 133,84,46 122,77,44 167,118,78 209,158,93 181,128,71 183,129,79 174,125,76 162,113,64 157,107,65 152,103,65 144,98,57 163,113,67 156,106,64 153,103,61 176,120,73 183,125,74 216,152,85 222,150,66 255,208,109 255,219,116 255,223,111 255,212,85 255,202,75 255,211,88 255,226,118 255,230,126 255,242,137 255,244,142 255,247,146 255,252,152 255,253,156 255,253,154 255,253,153 255,253,148 255,254,151 255,251,148 255,250,136 255,244,128 255,244,119 255,244,119 255,250,123 255,254,127 255,250,126 255,245,130 255,248,130 255,255,129 255,255,136 255,255,135 255,254,135 255,248,136 255,245,134 255,238,128 255,226,123 255,212,111 255,222,121 255,212,113 255,205,106 255,246,149 255,251,152 255,251,150 255,244,141 253,186,89 235,161,89 218,144,76 195,123,57 199,125,57 196,121,51 198,123,55 200,124,59 200,124,61
87,62,43 85,63,43 85,63,43 90,65,46 92,65,47 91,65,44 94,67,49 95,68,50 97,68,48 95,66,46 105,76,56 95,73,65 87,74,84 92,76,70 95,79,66 92,73,59 88,72,57 91,75,60 94,74,65 95,75,66 95,74,63 95,74,59 96,75,60 98,73,54 95,69,46 96,67,45 96,67,43 94,65,41 97,68,44 96,67,43 96,67,43 96,70,45 93,69,43 92,66,41 96,67,43 101,72,48 96,67,43 95,69,44 100,72,45 102,72,44 102,73,42 104,75,42 101,72,39 106,73,46 103,74,43 101,71,43 104,71,44 109,73,40 140,96,54 157,109,62 161,109,49 151,107,25 149,110,8 170,122,23 204,152,63 215,165,91 156,108,54 144,89,44 144,87,45 127,74,33 118,69,31 138,86,36 123,78,30 97,53,13 108,65,30 111,68,35 151,105,75 164,114,83 149,103,75 149,98,70 163,112,75 186,134,86 162,103,55 165,104,57 197,132,70 248,184,88 255,225,121 255,213,107 255,213,105 255,208,86 255,211,92 255,224,108 255,240,135 255,244,140 255,232,125 255,239,133 255,236,134 255,250,148 255,252,156 255,252,154 255,253,150 255,252,148 255,250,146 255,253,147 255,241,131 255,236,119 255,236,112 255,237,113 255,235,114 255,248,125 255,245,124 255,247,131 255,248,136 255,248,124 255,255,135 255,238,119 255,253,132 255,252,138 255,247,139 255,242,133 255,231,126 255,225,122 255,219,113 255,215,112 255,200,101 255,242,143 255,250,148 255,246,141 255,225,122 249,176,99 199,130,65 197,128,61 200,132,62 202,131,62 212,137,67 211,133,64 208,130,63 209,131,64
112,81,60 110,79,56 103,72,49 102,71,48 104,70,48 103,69,47 104,70,48 106,72,50 106,75,54 105,74,55 92,66,54 84,66,63 91,76,84 94,77,69 99,80,66 99,80,66 96,77,63 95,76,62 94,75,61 90,69,58 96,73,58 98,76,56 97,76,53 98,72,49 98,70,43 100,72,43 107,75,45 104,75,44 101,72,41 101,69,39 98,68,40 102,72,44 98,73,43 96,71,41 95,67,38 99,69,41 106,73,46 102,72,46 98,67,44 99,69,43 102,73,42 103,74,43 101,72,41 103,73,45 99,69,41 98,70,41 96,68,39 100,68,38 110,71,39 122,80,40 159,112,60 113,73,9 109,77,6 120,85,2 150,110,19 127,84,8 137,91,23 172,117,45 227,163,96 226,163,91 225,159,88 225,158,81 219,155,86 185,124,63 186,127,68 188,131,73 172,115,57 183,126,66 189,135,76 181,127,68 206,146,94 179,119,67 181,119,61 188,124,64 219,151,79 255,222,125 255,215,112 255,211,98 255,215,99 255,212,95 255,220,106 255,235,125 255,247,142 255,240,139 255,236,133 255,241,136 255,238,136 255,245,146 255,253,151 255,248,147 255,250,142 255,246,139 255,247,140 255,246,138 255,241,125 255,232,112 255,225,101 255,226,102 255,231,112 255,237,119 255,240,122 255,248,130 255,247,131 255,245,122 255,242,124 255,234,118 255,250,132 255,254,140 255,252,140 255,238,132 255,212,109 255,207,101 255,219,116 255,212,110 255,197,100 255,222,124 255,248,146 255,232,122 255,206,103 196,122,54 194,126,65 197,130,64 212,143,76 199,127,61 197,123,55 199,124,54 207,132,62 204,129,59
117,75,51 118,78,53 118,79,51 119,83,54 125,86,56 125,86,56 128,89,57 131,92,62 132,91,62 124,87,63 99,69,43 86,69,70 92,76,74 95,75,66 97,78,64 101,80,67 96,77,63 99,80,66 100,79,64 102,79,64 104,79,62 99,77,57 99,75,53 100,71,49 101,71,45 97,67,39 95,66,35 99,70,39 101,72,41 102,72,44 102,72,44 103,73,45 98,70,41 96,68,39 97,67,39 97,69,40 102,73,42 105,71,41 119,80,48 101,66,39 98,68,42 101,71,45 98,70,43 98,70,41 99,69,41 96,68,39 95,67,38 98,69,38 106,67,35 120,81,42 149,111,61 88,57,4 92,64,8 101,72,9 116,79,10 111,67,0 110,59,0 167,111,46 168,110,48 162,104,49 164,106,51 183,124,67 194,129,65 198,129,62 199,133,62 214,146,76 202,134,64 213,142,71 210,143,75 215,147,84 210,142,79 213,149,82 218,150,80 213,145,71 245,176,91 255,207,107 255,221,117 255,212,99 255,215,99 255,215,97 255,236,123 255,243,134 255,246,138 255,242,137 255,241,137 255,240,136 255,244,140 255,248,145 255,251,144 255,249,143 255,248,139 255,247,135 255,249,139 255,241,131 255,232,122 255,228,114 255,223,106 255,228,110 255,231,115 255,228,107 255,236,115 255,244,122 255,244,126 255,238,121 255,238,123 255,240,122 255,249,133 255,246,132 255,248,138 255,239,129 255,225,119 255,224,119 255,214,111 255,210,108 255,220,120 255,224,122 255,246,142 255,238,131 255,210,110 208,137,64 189,124,62 197,133,66 201,135,62 223,155,85 197,126,55 208,134,66 203,129,61 198,124,56
132,85,53 133,86,52 133,87,50 133,91,51 138,94,54 139,95,53 139,95,55 143,97,56 149,98,59 147,101,62 137,98,68 85,71,73 91,74,75 96,77,65 97,76,63 100,79,66 98,77,64 101,80,65 100,79,64 98,78,60 103,81,63 100,78,58 101,75,54 98,69,47 102,72,46 102,72,44 97,67,39 97,67,39 98,68,40 103,70,43 101,71,43 102,73,42 97,67,39 94,66,39 96,66,40 103,70,43 104,71,44 110,74,45 124,78,37 176,124,76 100,59,28 100,66,44 97,69,40 99,69,41 98,70,41 96,69,37 100,72,43 97,69,40 101,69,35 130,98,54 85,54,5 81,57,6 83,59,6 89,63,9 103,67,7 148,98,13 202,136,32 232,165,70 243,177,91 239,169,93 234,156,89 231,156,84 223,149,79 208,137,66 203,132,61 197,126,57 204,130,60 197,123,53 199,125,57 204,130,60 209,139,63 220,151,70 239,167,83 234,163,74 255,206,107 255,218,114 255,220,117 255,217,108 255,222,110 255,230,117 255,229,120 255,236,126 255,243,133 255,239,132 255,239,132 255,233,126 255,237,127 255,246,135 255,249,138 255,241,131 255,240,133 255,241,131 255,242,131 255,237,127 255,227,118 255,221,109 255,230,115 255,242,126 255,236,119 255,240,117 255,241,118 255,237,114 255,246,126 255,246,130 255,243,128 255,243,126 255,248,138 255,245,133 255,246,134 255,244,128 255,238,128 255,238,131 255,225,117 255,214,110 255,227,123 255,236,134 255,240,137 255,244,136 255,239,131 231,158,78 204,129,64 206,132,64 255,195,117 204,130,58 207,132,60 211,137,62 209,135,60 209,135,60
143,94,58 143,94,56 148,99,59 147,102,56 151,106,60 152,104,59 150,105,61 155,107,62 155,105,61 153,108,64 113,76,52 85,71,76 94,78,76 101,82,70 100,79,66 98,77,62 101,80,65 101,80,65 99,80,64 98,78,60 100,80,60 100,79,56 102,76,55 104,75,53 103,73,47 102,72,44 99,70,39 97,67,39 97,67,39 103,70,43 99,70,39 110,78,48 99,70,39 94,64,36 97,64,39 101,68,41 104,71,44 109,73,42 123,77,36 175,116,59 204,154,108 102,60,36 97,67,39 103,70,45 100,72,43 98,71,39 100,72,45 93,68,38 85,56,21 93,63,21 83,57,7 79,57,8 81,60,8 85,59,7 95,60,4 134,85,0 219,151,35 217,150,38 193,129,44 211,137,69 211,137,69 218,139,77 211,137,67 205,137,65 209,138,67 218,144,74 223,149,74 217,143,71 219,144,72 218,143,71 226,152,75 237,165,83 255,190,99 255,200,104 255,222,116 255,225,115 255,223,118 255,224,116 255,232,122 255,236,126 255,240,131 255,241,129 255,244,131 255,239,129 255,236,127 255,236,126 255,234,122 255,237,125 255,248,135 255,238,126 255,237,128 255,235,128 255,232,124 255,231,123 255,222,109 255,233,122 255,243,133 255,248,137 255,243,124 255,246,124 255,246,123 255,244,121 255,246,126 255,247,129 255,248,130 255,246,128 255,246,136 255,251,139 255,246,134 255,246,130 255,245,135 255,238,133 255,230,121 255,233,126 255,228,124 255,227,123 255,225,122 255,240,132 255,252,140 253,181,97 213,138,68 223,148,76 224,152,72 230,156,79 235,158,82 227,151,72 232,156,77 225,149,70
