165,114,45 166,115,46 168,117,48 171,120,51 171,121,49 171,121,47 169,119,45 174,123,47 176,125,49 182,128,53 182,128,53 183,129,52 184,130,53 184,131,49 184,131,49 187,132,51 187,132,51 187,132,49 191,134,47 191,134,47 195,136,45 194,138,46 199,139,48 201,141,50 199,140,42 201,142,44 206,142,44 211,144,47 212,149,48 211,148,45 213,148,41 217,149,43 218,151,39 220,152,40 224,156,42 232,154,39 234,155,38 237,156,33 241,159,34 246,158,33 250,164,29 250,163,31 255,188,54 255,174,43 255,202,68 255,201,62 255,179,42 255,195,60 255,200,63 255,200,61 255,193,51 255,201,59 255,209,65 255,209,68 255,196,74 255,202,72 255,193,55 255,186,64 220,154,54 251,173,51 255,177,57 255,194,91 255,174,58 251,171,83 243,165,83 242,163,88 251,171,83 255,186,88 255,196,51 255,205,85 255,204,85 255,199,90 255,196,74 255,190,59 255,198,75 255,198,70 255,192,64 252,172,44 255,177,54 252,178,53 255,197,73 255,197,73 255,186,65 251,176,60 238,162,53 233,159,53 202,132,33 197,134,44 172,110,34 167,105,33 160,100,30 154,98,31 146,95,30 139,89,29 132,89,31 128,86,34 121,80,33 120,79,32 129,88,41 157,119,71 56,39,31 113,82,43 150,109,52 146,105,48 142,106,48 155,112,54 189,124,62 211,139,75 163,105,52 95,65,37 49,40,34 50,37,32 46,35,32 45,36,30 45,36,32 45,34,31 46,35,30 44,35,29 45,34,29 44,35,29 46,35,28 46,35,28 47,34,27 45,34,29 46,35,30 45,34,27 47,34,29 45,34,27
164,115,48 162,113,46 165,116,49 169,119,47 170,118,45 167,120,43 171,122,45 177,126,48 176,125,47 179,125,48 183,129,52 179,130,49 181,132,51 185,129,51 185,129,51 186,131,48 187,132,49 187,132,49 191,131,47 194,134,50 195,134,48 196,136,45 199,136,44 201,138,46 201,138,44 203,140,46 204,142,45 208,144,46 209,146,45 208,145,40 214,145,37 217,149,37 226,148,33 226,148,33 230,152,35 233,152,33 235,154,35 239,156,34 245,157,32 248,159,32 255,165,34 255,167,33 255,169,33 255,170,34 255,183,48 255,182,46 255,180,44 255,191,54 255,196,59 255,197,60 255,194,56 255,198,59 255,202,61 255,205,70 255,200,71 255,195,68 255,187,65 238,169,66 221,153,63 255,196,80 255,172,51 255,173,49 244,161,50 238,157,60 232,157,69 232,157,71 234,158,66 255,167,60 255,188,44 255,194,53 255,205,59 255,200,65 255,198,72 255,194,62 255,194,72 255,196,73 255,195,70 255,190,69 255,190,68 255,182,62 255,184,68 255,183,67 233,165,51 232,164,50 229,161,53 223,158,51 210,144,42 212,152,61 171,113,33 164,108,34 160,106,31 152,102,30 144,94,32 136,90,31 132,91,34 129,87,35 121,80,33 120,79,34 147,106,59 175,135,83 63,42,17 80,55,25 147,105,42 144,105,44 176,135,63 252,203,126 255,189,114 247,176,105 197,138,81 94,69,52 36,24,24 36,27,23 35,25,26 35,25,24 36,27,23 35,25,24 36,26,25 35,26,22 36,27,23 36,27,23 36,27,23 36,27,23 37,28,24 36,26,25 36,26,25 36,27,23 36,27,21 37,28,24
182,128,49 174,120,41 167,116,38 165,115,43 195,143,70 171,124,47 173,124,47 190,139,61 177,126,48 186,132,55 182,128,51 191,135,57 183,127,49 183,127,49 186,130,52 186,131,48 187,132,49 187,132,49 189,132,47 192,135,50 194,133,49 196,135,47 207,144,52 201,138,46 198,135,45 206,143,51 202,138,42 208,141,44 213,147,47 216,150,50 218,150,44 218,149,41 224,148,37 224,148,37 230,151,39 232,149,31 236,153,35 241,155,38 246,157,37 249,160,33 255,165,34 254,164,30 255,169,33 255,172,35 255,175,38 255,189,53 255,190,55 255,193,58 255,201,66 255,194,59 255,201,63 255,198,60 255,208,68 255,205,72 255,199,67 255,193,66 245,173,66 223,158,65 225,161,65 238,162,51 252,169,49 255,170,49 246,166,64 237,162,63 227,156,60 227,156,60 230,157,55 243,163,53 255,178,50 255,185,52 255,200,59 255,199,61 255,194,63 255,193,60 255,200,77 255,200,76 255,198,74 255,194,73 255,186,70 253,180,66 241,168,56 255,184,74 227,163,50 225,160,51 219,157,49 218,155,50 220,157,54 204,144,53 173,115,35 164,110,33 160,106,31 152,102,30 142,95,34 134,91,31 130,88,36 124,83,34 120,78,36 116,77,36 126,88,42 148,107,58 100,68,38 62,42,24 187,137,75 132,90,68 63,37,27 64,38,24 71,36,11 190,138,76 140,96,54 43,27,25 39,27,29 35,25,26 35,25,24 35,25,24 33,23,24 33,23,24 35,25,26 33,23,24 33,23,24 32,22,23 32,22,21 32,22,23 32,22,21 32,22,21 32,22,21 31,21,20 32,22,21 31,21,22
164,113,44 164,114,42 164,115,38 171,120,51 196,145,69 173,124,47 175,124,46 179,125,46 196,142,63 185,131,52 182,128,49 185,129,51 184,128,50 189,130,53 189,130,53 187,129,49 189,134,53 187,132,51 195,137,57 193,135,55 196,136,50 203,142,54 197,137,44 197,137,46 204,141,51 206,143,51 206,142,44 208,141,44 208,144,48 216,152,54 217,148,49 216,144,39 226,146,42 225,145,43 233,153,45 235,153,37 236,155,34 240,153,41 247,160,32 251,163,40 255,168,39 254,167,35 251,165,28 255,175,41 255,173,39 255,175,39 255,175,40 255,176,44 255,178,46 255,179,46 255,183,49 255,183,54 255,186,55 255,189,62 255,190,66 255,189,77 227,163,76 210,150,64 218,153,64 232,156,47 251,165,46 253,167,50 240,163,58 232,159,59 224,152,63 222,150,66 220,149,62 227,153,60 244,163,59 255,175,55 255,185,51 255,194,56 255,189,57 255,186,54 255,179,55 254,177,57 247,173,52 244,172,55 241,170,55 236,168,54 234,166,54 235,167,55 228,163,54 234,172,64 221,159,51 217,157,48 221,158,55 179,120,29 172,114,34 166,110,34 161,107,28 152,103,26 145,96,29 140,94,35 131,89,37 124,83,36 118,79,36 116,77,36 114,75,34 159,117,65 83,52,29 55,39,26 111,79,47 90,61,41 52,39,36 48,36,36 54,34,27 149,111,65 121,84,44 38,29,23 33,23,22 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,21 32,22,21 32,22,21 31,21,22 31,21,20 31,21,22 32,22,21 32,22,21 32,22,21 33,22,19
164,113,44 164,114,42 171,121,47 172,121,52 186,135,59 165,116,39 177,126,48 197,143,64 179,125,46 181,127,48 181,127,48 183,132,56 190,138,65 186,130,54 186,130,54 193,132,53 191,133,53 193,135,55 194,136,56 191,133,53 190,130,46 195,134,48 196,136,43 196,136,45 201,138,48 204,140,53 213,148,59 216,148,58 207,144,43 215,152,51 215,146,43 216,144,37 232,155,50 222,145,40 227,148,38 232,152,42 239,160,45 247,161,44 244,160,31 250,159,40 254,163,36 253,166,38 255,167,47 255,168,32 255,170,36 255,171,35 255,172,35 255,174,41 255,173,43 255,174,46 255,176,44 255,178,49 255,182,57 255,182,61 255,182,65 245,176,73 209,151,69 195,138,53 208,148,57 226,154,49 242,162,50 242,162,52 230,155,56 223,151,62 219,147,63 211,142,57 208,142,58 215,150,61 228,158,57 247,163,48 255,174,47 255,186,48 255,187,55 255,185,53 255,178,54 250,176,55 244,172,53 241,171,53 239,171,57 234,166,52 233,166,54 231,163,55 223,160,55 224,163,59 219,158,52 215,154,48 214,153,49 182,122,34 169,114,33 165,111,34 161,107,30 153,103,29 143,97,29 141,95,36 133,93,41 128,87,38 118,80,34 116,77,34 118,76,34 166,122,71 55,33,25 50,39,36 52,39,36 51,40,37 44,37,35 46,36,37 44,38,33 81,53,44 121,77,49 38,29,25 36,26,27 35,25,26 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 32,22,23 32,22,21 32,22,21 32,22,21 31,21,22 31,21,20 31,21,22 31,21,20 31,21,20 31,21,20 33,22,19
168,118,46 162,112,38 169,119,45 165,116,37 166,115,37 183,134,57 171,122,45 174,123,45 176,125,47 177,123,46 176,122,43 178,124,45 182,128,51 186,130,52 191,133,53 198,137,53 194,133,54 193,134,57 194,136,54 197,137,53 193,133,47 194,134,41 197,134,42 197,134,42 198,133,40 201,136,45 207,140,43 209,142,47 208,142,38 212,143,40 216,143,43 217,142,41 224,150,46 225,148,45 228,151,46 232,152,42 233,152,33 242,159,52 244,160,47 246,160,41 250,160,38 250,161,41 251,163,40 253,167,32 255,168,34 255,167,30 255,169,33 255,169,38 255,170,43 255,170,43 255,173,43 255,177,50 255,178,52 255,182,65 251,178,64 222,159,65 199,142,57 205,144,56 213,149,53 234,165,59 234,156,41 234,155,43 223,149,45 217,147,46 211,144,49 208,140,50 204,139,50 211,140,49 220,149,53 230,153,48 247,164,44 255,175,51 255,184,47 255,184,52 253,177,50 247,173,52 243,171,52 238,170,54 233,165,51 232,164,50 230,163,51 230,162,54 223,158,51 221,155,51 218,155,50 218,155,50 212,153,55 182,122,36 169,113,35 165,111,36 159,109,35 151,102,35 142,97,33 137,96,37 131,91,37 127,89,39 119,81,35 117,79,33 117,79,33 163,120,71 63,37,25 52,39,34 46,34,34 49,39,38 46,36,37 50,33,36 50,33,39 65,46,34 165,108,64 37,31,26 35,28,31 35,25,24 35,25,24 33,23,22 33,23,24 33,23,24 33,23,22 32,22,23 32,22,23 32,22,21 32,22,21 31,21,22 30,23,21 32,22,21 31,22,18 31,22,18 31,22,18 30,24,19
159,109,35 166,116,42 169,119,45 171,121,49 173,121,48 173,124,47 168,119,42 175,124,48 175,124,46 174,120,43 188,134,55 178,124,47 178,124,47 182,126,48 188,129,52 189,128,44 191,130,51 188,129,52 189,132,47 191,131,45 190,130,42 192,132,41 199,136,44 196,133,41 199,134,41 200,135,42 206,136,40 209,139,43 213,144,43 213,143,42 219,146,48 219,144,43 221,147,41 224,147,42 226,150,41 231,151,41 241,158,40 242,158,43 249,166,48 238,155,35 245,157,32 245,157,34 244,159,35 247,160,32 249,162,32 254,166,32 255,168,34 255,166,35 254,167,35 255,169,39 255,171,42 251,173,51 248,177,55 250,176,55 235,171,58 212,155,68 198,138,50 208,148,53 211,147,51 213,143,47 228,154,48 235,156,46 221,148,46 208,141,46 208,143,52 206,141,50 199,135,48 201,136,47 208,140,50 217,147,46 232,154,39 253,164,46 255,177,43 255,181,49 254,178,49 242,173,48 236,166,46 232,165,49 231,163,49 230,163,51 225,161,48 223,158,51 220,157,52 215,152,47 213,152,46 212,151,47 212,153,58 174,117,32 168,114,37 162,111,35 154,104,32 150,101,34 141,96,32 134,95,38 128,91,36 125,87,37 118,80,34 116,78,32 113,76,32 151,106,60 146,108,58 125,101,64 76,60,47 74,55,43 47,35,37 49,35,37 43,31,36 51,36,27 180,115,60 42,33,27 33,26,29 35,25,24 35,25,24 33,23,22 33,24,20 35,26,22 30,23,21 33,23,24 32,22,23 32,22,21 32,23,19 31,22,18 30,24,19 32,23,19 31,22,18 31,22,18 31,22,18 32,23,19
160,111,34 166,117,40 168,119,42 170,119,41 172,121,43 166,117,40 169,120,43 175,121,44 175,121,44 177,121,43 178,122,46 172,123,46 175,124,48 182,126,50 186,127,50 188,127,46 187,126,47 190,129,50 190,130,44 191,131,43 193,133,45 192,132,41 196,133,41 196,133,41 198,134,38 198,134,38 207,136,40 207,136,40 209,140,41 212,142,41 219,146,48 222,147,46 219,146,36 224,148,39 226,150,39 231,148,37 239,152,38 238,152,35 233,152,31 234,151,33 238,152,33 240,159,40 252,169,47 243,155,30 252,162,38 249,162,32 249,162,34 250,161,30 251,166,42 252,166,45 249,168,49 251,176,60 238,168,48 238,171,50 214,158,48 194,137,50 196,137,46 205,146,51 210,147,53 200,135,42 223,151,46 224,150,44 218,149,50 203,140,48 211,151,60 198,135,45 192,131,43 196,132,45 201,136,47 212,142,48 217,142,43 239,156,36 247,165,38 253,173,47 246,173,45 238,169,44 228,160,44 227,159,47 232,161,50 225,156,50 224,159,50 218,153,46 213,152,48 211,150,46 206,148,45 206,148,45 189,132,45 169,113,39 162,111,35 158,108,34 153,105,33 146,102,33 139,100,31 131,92,35 126,89,36 125,87,39 119,80,37 116,77,34 113,74,31 122,79,32 146,105,48 152,115,71 59,37,29 101,79,43 71,45,24 66,41,24 110,76,44 103,64,34 168,109,63 62,40,32 31,25,20 33,24,20 33,24,20 33,24,20 33,24,20 33,24,20 32,23,19 32,23,19 33,23,22 32,23,19 32,23,19 32,23,19 32,23,19 31,21,20 31,22,18 29,23,18 29,23,18 29,23,18
160,111,34 162,113,36 162,113,36 163,112,34 179,128,50 182,133,56 168,119,42 167,117,43 172,122,48 175,123,50 169,117,46 172,121,45 172,121,45 176,120,44 181,122,45 184,123,44 190,129,50 187,126,47 188,127,46 189,129,45 190,130,46 191,130,44 193,130,38 197,134,42 199,132,37 200,133,38 208,138,42 205,135,39 208,139,38 223,153,52 213,143,42 218,145,43 217,143,37 220,147,37 226,147,37 229,147,31 230,146,31 229,147,33 227,149,34 221,148,38 223,147,36 222,146,35 226,151,35 237,154,34 239,156,36 241,161,35 239,161,37 244,161,39 246,169,49 240,165,47 233,160,46 225,158,46 227,163,48 218,153,44 199,143,47 183,129,41 195,136,45 196,137,44 191,131,43 191,130,44 207,144,41 216,146,47 205,140,49 195,135,49 188,131,46 190,130,46 186,128,46 182,126,48 186,124,48 196,132,47 199,134,43 216,142,38 231,153,38 239,160,43 237,163,42 228,160,44 215,155,46 211,153,50 214,153,51 211,150,46 206,147,47 208,150,50 204,146,46 201,143,45 201,143,45 196,138,40 203,148,65 163,111,40 159,109,35 154,109,36 151,106,33 143,102,30 137,98,29 134,95,38 129,92,39 126,88,40 119,80,37 116,77,34 113,74,31 119,78,31 138,101,48 141,101,47 74,52,32 120,88,44 138,96,44 133,88,40 173,120,65 155,104,51 179,123,74 79,49,32 36,30,23 36,27,23 35,26,22 35,26,22 33,24,20 33,24,20 33,24,20 31,22,18 36,27,23 33,24,20 32,23,19 32,23,19 33,24,20 32,23,19 31,22,18 31,22,18 31,22,18 31,22,18
159,109,35 159,109,35 159,109,35 162,111,35 182,128,53 160,111,34 160,111,34 160,110,38 160,108,37 173,121,50 167,115,44 172,117,45 170,115,43 176,120,46 180,121,46 182,120,44 182,123,46 182,123,46 182,124,44 184,127,42 185,128,43 187,127,41 191,128,38 203,140,50 197,129,37 199,131,39 209,139,43 204,134,38 205,136,35 212,142,41 212,139,39 214,141,39 227,152,51 217,143,37 225,146,34 225,145,35 229,146,35 234,155,45 214,141,31 207,135,30 211,139,32 214,140,36 217,144,32 230,148,32 232,154,34 235,157,35 233,156,36 235,156,39 235,159,46 231,158,44 224,156,44 213,150,45 220,159,53 205,147,42 184,130,42 175,120,37 195,138,49 202,143,50 185,127,45 184,123,42 205,141,45 205,134,43 197,133,48 184,126,46 176,121,40 178,123,42 179,123,45 172,118,43 177,121,47 191,130,49 191,128,38 205,135,39 224,147,42 228,148,38 229,153,40 219,152,40 208,147,43 199,139,44 206,144,47 203,145,45 195,140,41 198,143,44 200,141,46 197,138,43 211,152,57 187,131,37 182,127,46 170,118,47 159,109,37 153,107,37 159,111,39 146,102,33 137,97,33 135,96,39 129,92,39 126,88,40 119,80,37 117,78,35 113,74,31 118,80,32 128,92,43 129,91,41 104,79,60 90,64,23 130,89,42 133,89,47 177,122,70 161,103,50 137,85,37 127,91,69 40,29,24 39,30,24 37,28,24 36,27,23 35,26,22 35,26,22 35,26,22 33,24,20 36,27,23 33,24,20 33,24,20 33,24,20 33,24,20 31,25,20 32,23,19 32,23,19 31,22,18 33,24,20
153,104,37 155,106,39 163,114,45 160,112,40 167,117,45 151,102,33 157,107,35 157,108,31 160,108,37 163,110,42 164,108,41 168,112,45 165,110,40 172,113,40 173,114,41 176,114,40 176,114,40 177,115,41 180,118,44 182,121,42 184,121,45 188,121,42 188,122,38 190,124,38 194,126,36 195,127,37 204,133,44 198,128,34 200,130,31 204,131,31 205,131,36 205,132,34 206,133,35 207,134,36 203,133,34 203,132,36 203,133,34 201,130,41 194,126,34 198,128,34 197,127,33 201,131,35 206,136,37 212,140,35 216,143,33 217,143,37 216,144,37 215,147,39 215,149,45 205,143,44 196,137,44 200,144,52 194,140,54 181,128,44 167,117,45 165,115,41 177,122,41 179,123,45 168,114,35 173,117,43 192,131,43 196,132,45 188,131,46 169,115,38 165,113,40 162,112,38 164,114,42 156,110,42 157,108,43 166,114,43 172,115,44 176,114,40 193,127,41 212,138,43 219,142,37 210,144,40 201,142,42 195,136,41 188,132,40 189,135,45 184,132,41 182,130,41 182,128,42 184,130,42 181,129,38 178,125,41 173,122,42 168,118,44 158,108,36 154,108,40 147,101,35 155,104,37 142,96,39 137,96,39 133,93,41 127,89,39 122,84,36 117,81,34 111,74,30 114,81,33 124,93,44 125,93,49 122,96,73 58,40,19 124,90,49 122,87,51 173,122,69 176,117,60 121,72,34 106,74,40 52,39,32 50,40,30 50,37,34 50,37,32 48,37,32 48,37,32 47,36,31 46,35,30 44,35,31 44,33,30 42,33,29 40,31,27 39,30,24 38,29,23 37,28,22 37,28,24 35,25,24 36,26,25
140,98,35 145,103,40 151,109,46 152,110,45 149,105,38 141,99,34 145,103,40 149,103,35 150,101,36 159,108,41 165,112,48 155,109,41 155,109,41 164,109,39 164,109,39 166,109,38 166,110,36 169,112,41 177,115,41 180,117,43 179,118,39 183,118,40 185,121,36 184,120,33 188,120,32 192,123,38 199,128,39 197,126,32 194,124,30 197,126,30 197,126,32 196,125,34 190,122,32 192,124,36 188,120,30 183,119,32 182,118,31 183,117,35 178,114,31 181,115,31 186,120,34 189,120,35 195,127,37 202,131,40 203,133,39 198,128,34 202,136,36 196,138,35 194,134,41 191,130,44 185,127,45 185,130,47 171,122,45 155,109,43 149,108,47 157,113,44 163,115,43 160,109,40 153,104,35 162,110,39 180,121,44 182,121,42 172,118,41 155,106,37 150,106,39 147,106,38 152,107,43 145,102,42 143,100,42 149,101,43 160,109,40 161,108,40 166,104,30 183,121,42 202,131,40 204,134,40 196,133,43 184,126,44 179,124,41 173,123,40 174,124,39 174,120,41 174,120,43 172,121,43 171,122,43 171,121,47 161,116,43 167,118,53 157,108,43 156,111,47 154,110,59 139,97,43 142,100,46 133,93,39 128,91,38 128,87,38 120,83,39 119,82,38 116,79,35 111,77,32 121,87,42 116,84,40 123,94,63 50,34,21 114,82,48 121,83,48 171,117,67 185,124,61 149,97,49 122,87,51 50,37,30 50,38,28 50,37,30 50,37,32 50,37,30 50,37,30 50,37,30 50,37,30 48,37,32 50,37,32 50,37,32 52,39,34 52,39,32 52,39,32 52,39,32 52,39,34 52,39,34 48,37,32
134,91,33 140,97,39 146,103,47 147,104,46 153,108,44 137,96,35 137,96,35 140,98,33 147,101,35 146,97,32 153,100,34 161,103,37 163,104,29 162,106,30 165,108,37 172,109,40 170,108,36 179,117,45 175,112,38 176,113,39 178,115,39 180,112,38 180,115,37 182,113,30 183,114,31 187,118,33 191,120,33 189,118,31 189,118,31 189,121,33 187,118,37 180,116,33 174,113,29 189,127,46 172,110,36 164,105,32 173,114,41 169,107,33 185,122,46 205,143,64 197,136,52 178,114,31 190,126,41 186,122,35 187,123,36 186,122,35 188,127,39 182,122,36 176,120,42 168,114,37 169,118,42 171,117,42 150,106,39 142,103,46 135,95,41 148,106,43 153,108,46 149,103,44 140,99,42 155,108,47 168,113,41 178,122,48 158,107,38 145,100,38 138,97,38 141,98,40 145,102,46 140,98,44 139,95,44 137,95,43 146,98,40 149,102,41 155,103,41 165,110,38 179,117,41 190,124,38 185,124,40 174,121,39 172,121,43 166,114,41 157,108,39 162,112,40 162,112,40 160,111,42 160,111,42 158,109,40 148,106,41 146,105,44 145,102,42 147,104,44 141,102,45 133,95,45 129,91,41 122,84,36 123,82,35 120,82,32 119,81,33 115,79,32 112,75,33 106,72,31 106,74,32 118,85,46 123,89,57 80,61,47 98,72,31 117,83,42 170,118,68 188,124,62 159,105,46 144,98,61 50,39,32 50,37,30 50,37,32 50,37,32 50,37,32 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 53,40,33 52,39,34 50,37,30 50,38,28 50,38,28 50,38,26 50,38,26 50,38,26
133,89,38 133,89,38 137,95,43 137,94,38 146,103,43 136,93,33 138,93,31 142,95,32 150,98,36 152,99,33 151,99,28 157,100,31 157,100,29 165,102,33 167,107,39 168,106,34 171,108,34 177,114,40 198,132,59 173,110,36 175,113,41 177,111,40 177,112,34 176,111,31 178,113,33 182,112,34 178,112,30 180,114,32 179,114,34 174,112,31 175,113,39 168,108,38 163,107,33 162,108,33 158,103,33 154,101,35 157,101,34 160,105,35 165,108,39 171,111,41 180,118,46 173,111,37 178,119,42 174,112,36 175,116,39 178,119,42 173,117,41 167,118,41 157,111,43 156,110,42 162,111,44 151,102,33 134,100,41 134,98,49 133,92,43 144,100,47 142,101,44 138,96,44 136,95,48 147,103,50 158,105,48 156,102,41 147,100,39 136,94,40 128,90,44 134,96,50 132,94,46 133,91,49 131,92,49 133,95,49 137,93,42 139,97,43 142,95,45 147,101,35 163,111,40 181,118,42 172,116,38 171,116,46 165,115,41 158,107,38 153,107,41 154,109,45 155,108,47 156,109,48 150,105,43 152,107,43 145,102,44 142,101,42 140,101,44 139,102,47 138,102,44 129,91,41 127,91,40 123,90,40 123,89,44 117,80,38 115,78,36 115,81,38 109,74,38 106,73,36 107,73,39 113,81,47 117,83,53 104,79,60 76,56,26 108,76,44 164,114,70 187,123,61 158,101,43 150,101,63 50,39,32 52,39,34 50,37,34 50,37,32 52,39,34 50,37,32 52,39,34 52,39,34 52,39,36 52,39,34 52,39,32 53,40,35 50,37,30 50,37,30 52,39,32 50,38,28 50,38,28 50,38,26
126,84,30 126,84,30 129,87,33 133,90,34 134,91,33 141,95,29 136,90,22 144,91,25 150,94,27 155,100,30 151,96,24 156,96,26 155,100,28 156,101,29 156,101,31 166,109,38 161,102,29 161,102,29 174,110,41 166,104,30 169,106,32 168,105,29 171,108,34 168,106,27 171,106,28 172,107,29 170,107,31 167,105,33 161,102,27 159,102,33 151,100,33 149,99,37 142,95,34 141,94,33 142,95,34 146,94,32 148,97,32 151,98,30 152,99,31 155,100,30 161,106,36 162,111,35 160,108,35 162,108,33 161,109,36 162,110,37 154,107,44 145,102,44 143,102,45 144,103,44 143,105,41 135,96,37 129,96,48 125,91,48 129,91,43 138,95,46 130,89,44 143,101,59 138,94,54 139,97,45 145,99,44 141,97,44 143,100,55 131,90,59 116,84,50 116,85,46 124,87,47 127,85,43 124,85,46 125,88,46 127,81,40 133,89,47 131,86,42 133,90,43 145,101,48 155,109,50 164,114,52 161,110,45 158,109,42 157,108,39 148,103,39 142,101,40 140,99,42 145,102,44 141,102,45 141,104,49 137,97,43 138,98,46 134,97,42 135,98,45 125,89,38 127,91,42 137,105,61 153,122,83 136,105,66 120,89,50 113,79,34 110,76,31 111,77,36 113,87,64 113,90,79 103,72,49 110,77,50 114,83,62 52,34,29 99,74,46 155,109,68 181,120,55 157,98,50 162,108,60 48,37,30 50,38,28 50,37,30 49,36,31 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 54,38,34 54,38,34 50,37,30 50,38,28 52,36,30 50,37,30 50,38,28 50,38,28
123,84,27 124,85,28 128,87,30 133,90,32 141,95,38 138,87,22 140,89,22 144,91,25 148,92,25 148,93,23 148,93,23 150,93,24 152,95,26 151,95,28 151,95,30 155,97,31 158,98,30 161,101,33 163,101,25 164,101,29 160,100,30 161,101,31 159,100,27 161,99,27 160,98,26 161,102,29 158,101,32 155,102,36 146,93,29 144,92,30 137,89,33 132,88,35 130,87,31 131,87,34 138,92,37 140,93,32 142,92,30 141,91,31 146,94,34 152,101,36 150,101,36 152,103,38 155,104,39 152,104,32 152,103,38 148,101,40 139,98,41 133,92,43 131,94,41 134,97,44 131,94,39 123,87,38 117,85,41 118,85,46 118,84,39 127,86,41 124,87,47 123,85,48 121,84,44 127,88,47 131,90,45 138,97,50 141,99,61 136,95,66 132,97,70 128,98,70 113,81,51 117,80,40 117,83,42 118,83,45 120,77,42 128,86,48 126,84,46 122,83,44 129,87,45 137,94,47 154,110,59 155,107,49 152,106,47 149,104,40 140,99,40 135,95,41 131,90,43 136,93,48 139,101,55 142,106,59 125,89,42 128,92,45 126,90,41 124,88,39 119,86,38 119,85,40 123,91,45 120,90,44 113,86,43 110,83,38 106,76,34 107,75,33 110,76,35 109,80,45 111,82,58 127,97,69 108,74,40 110,77,52 50,35,26 81,59,39 160,108,58 177,119,55 157,99,48 165,111,63 48,37,30 50,37,32 50,37,34 49,36,31 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 52,39,32 52,36,32 52,36,32 50,37,30 50,38,28 52,36,30 50,38,28 50,38,28 49,36,29
126,83,25 128,82,23 129,83,24 132,87,25 133,88,24 138,89,22 146,90,23 150,94,27 147,92,22 142,89,23 141,88,22 144,88,23 146,90,25 146,93,29 147,94,30 149,93,28 152,94,28 154,96,30 163,106,35 161,101,31 152,95,26 152,95,26 150,94,27 149,94,24 148,95,27 146,95,26 148,95,38 136,88,34 134,85,34 132,85,33 134,82,32 135,83,33 120,82,36 125,82,37 130,86,33 132,89,33 133,87,30 132,86,29 140,92,36 141,95,40 146,102,49 141,94,42 145,99,40 143,98,36 141,98,40 136,94,40 129,91,43 128,87,38 131,90,43 132,94,46 117,84,36 113,80,41 108,80,42 110,79,42 117,83,42 117,78,37 115,82,43 109,73,42 110,78,46 120,82,45 125,88,46 127,89,43 130,92,57 125,86,54 121,89,59 126,96,70 108,81,63 113,79,45 109,75,41 110,76,42 112,74,39 118,80,45 118,79,40 110,73,31 110,76,35 127,89,52 135,95,59 147,100,39 136,93,33 134,95,36 139,104,48 130,95,41 125,89,40 119,85,42 121,89,47 125,91,46 125,89,42 119,85,40 116,82,37 120,83,39 115,81,36 111,77,34 111,81,39 117,85,41 115,83,39 108,78,34 104,74,32 102,75,30 104,74,30 103,74,39 96,67,36 98,69,34 99,70,35 101,69,37 65,48,38 67,48,36 158,104,56 172,114,61 156,98,47 162,108,60 48,38,26 50,37,30 50,37,32 53,40,35 50,37,32 50,37,32 50,37,32 50,37,32 53,40,33 53,40,33 52,39,34 50,37,32 52,39,34 50,37,30 50,38,28 50,37,30 52,39,32 50,37,32
125,84,23 127,85,22 131,86,24 134,87,24 142,97,33 138,89,24 143,93,31 137,86,19 138,87,20 137,86,21 137,86,21 142,89,23 141,88,22 141,88,24 144,90,29 144,91,25 145,92,24 147,94,28 145,95,23 144,93,26 147,94,30 144,91,27 139,89,27 137,87,25 136,89,28 133,87,30 127,82,34 124,81,36 120,79,34 115,74,29 113,71,29 116,74,34 115,78,36 119,77,35 120,79,34 123,80,31 125,83,31 127,84,28 131,88,32 129,86,41 131,87,45 135,92,43 131,92,35 136,95,38 128,90,42 121,84,40 114,80,39 133,95,49 129,91,45 148,113,59 110,79,56 101,75,36 103,75,35 109,75,43 114,81,44 109,74,38 104,72,40 103,70,43 107,74,47 114,79,43 118,83,47 121,83,46 115,80,42 103,69,35 97,69,40 109,85,61 101,80,67 101,72,50 103,73,47 93,65,36 101,69,37 106,70,39 114,80,39 103,69,28 107,74,37 116,82,52 121,85,54 136,93,35 134,88,33 128,86,32 121,83,33 120,84,35 119,83,36 116,82,41 114,84,40 116,84,40 119,85,40 113,81,39 103,75,35 104,73,34 111,77,36 112,79,40 108,80,42 108,75,36 112,80,38 108,76,32 103,73,31 100,70,28 100,69,30 103,75,37 96,68,30 94,67,31 95,66,31 97,68,37 90,67,52 64,41,30 147,97,55 153,100,57 146,91,46 156,107,58 48,38,28 50,37,32 52,36,32 52,36,32 52,36,32 52,36,32 52,36,32 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 52,39,34 50,37,30 50,37,30 50,37,30 50,37,34 50,37,34
