53,51,52 53,51,52 53,51,52 53,51,52 54,52,53 55,53,54 55,53,54 55,53,54 55,53,54 54,53,56 43,37,28 46,38,25 52,45,29 68,57,40 77,64,43 78,63,41 74,60,35 78,64,37 83,64,39 91,67,41 102,74,47 106,77,44 118,85,48 126,89,49 135,96,53 143,101,59 150,107,62 161,118,71 158,117,68 165,122,64 168,121,58 173,124,57 175,124,57 174,123,56 175,122,54 172,116,49 184,138,72 176,133,73 128,85,40 119,84,48 103,82,59 104,84,75 94,83,80 97,81,66 101,82,59 115,93,57 118,92,53 128,100,60 135,104,65 134,103,64 136,104,58 138,105,57 131,99,55 129,97,51 136,105,52 121,92,31 114,86,16 106,79,16 98,77,21 97,78,23 98,79,22 99,78,22 99,81,21 100,83,18 106,89,24 105,86,22 121,93,23 152,109,33 182,131,35 188,133,15 194,136,14 198,142,24 193,139,31 189,132,27 185,128,16 183,125,27 171,115,23 172,119,24 184,123,42 194,136,36 189,133,23 196,136,27 254,202,58 251,213,135 254,218,140 251,216,135 255,218,137 251,216,133 243,206,123 240,198,117 252,210,129 255,217,130 255,253,161 255,206,111 255,212,112 255,208,113 255,215,115 255,222,119 255,227,121 255,241,133 255,235,127 255,228,119 255,229,116 255,246,135 255,253,142 255,249,146 255,253,144 255,250,138 255,231,122 255,218,107 255,213,103 255,212,98 255,219,103 255,222,106 255,221,105 255,222,105 255,229,110 255,235,113 255,233,111 255,237,117 255,230,113 255,228,113 255,232,115 255,228,113 255,236,115 255,236,119 255,236,116 255,239,122
53,52,55 53,52,55 53,52,55 55,54,57 55,54,57 53,54,57 55,56,59 56,57,60 55,56,59 60,58,59 45,36,28 43,35,22 62,53,38 67,56,41 74,58,43 74,59,39 74,59,37 78,60,39 80,63,37 81,62,35 89,69,39 95,70,40 106,77,44 114,82,48 122,89,50 124,89,51 130,95,57 139,104,66 144,106,69 146,107,66 144,103,58 144,103,56 137,101,54 129,95,52 132,95,55 138,99,60 136,97,58 140,101,62 111,93,74 99,85,71 99,83,70 99,84,64 101,84,58 106,86,56 115,93,59 117,94,54 130,102,62 137,107,63 135,105,59 129,99,53 139,106,58 142,109,57 133,99,54 118,89,40 128,95,43 113,81,26 119,92,29 109,84,25 102,82,23 99,83,25 96,80,22 95,76,23 91,76,15 98,81,16 107,89,27 108,90,28 119,93,23 153,114,30 178,128,25 198,140,16 204,142,15 195,141,13 179,127,10 170,121,11 165,121,23 166,122,24 147,108,28 146,99,36 150,100,38 167,120,31 186,139,50 171,120,26 253,208,105 255,219,141 255,222,139 255,221,138 255,220,137 255,226,143 240,201,117 242,204,117 250,207,122 255,211,125 255,246,152 255,207,108 255,209,107 255,211,110 255,216,112 255,243,135 255,238,131 255,242,135 255,230,121 255,228,119 255,238,129 255,247,137 255,250,139 255,251,130 255,255,148 255,241,132 255,217,107 255,210,94 255,223,106 255,219,103 255,220,103 255,222,103 255,225,105 255,226,108 255,233,115 255,239,127 255,243,121 255,241,120 255,238,121 255,239,122 255,235,119 255,237,121 255,240,126 255,230,118 255,224,114 255,224,117
55,54,59 55,54,59 55,54,59 58,55,61 58,57,62 55,56,61 56,57,62 56,57,62 56,57,62 61,59,60 45,36,28 43,33,23 69,58,43 66,54,42 72,58,42 73,59,41 73,58,38 78,60,41 80,61,36 80,61,36 83,66,38 86,67,40 95,69,44 102,74,45 110,81,50 111,79,47 115,83,51 121,89,57 119,90,59 112,82,54 116,87,54 115,83,53 102,77,47 99,75,49 97,83,56 100,82,61 99,82,72 99,84,73 96,84,72 94,80,64 95,81,56 100,83,57 108,84,51 118,90,52 128,96,54 130,103,60 140,110,66 138,107,58 138,107,54 139,108,55 133,100,52 142,109,57 136,105,52 127,96,45 125,92,44 140,104,55 119,87,30 113,85,27 107,89,29 97,81,23 100,81,26 98,79,22 100,82,20 110,88,25 111,89,26 110,88,25 120,93,30 132,97,32 156,114,31 184,131,20 192,135,8 162,118,20 136,98,20 127,90,17 127,93,32 124,93,31 115,87,31 114,89,32 130,99,37 152,115,34 149,112,31 220,183,100 255,222,141 255,226,145 255,222,141 255,221,138 253,219,131 252,215,130 245,206,122 251,213,124 255,220,133 243,197,111 255,208,114 255,205,106 255,206,103 255,208,102 255,221,113 255,232,125 255,233,127 255,251,143 255,243,133 255,247,138 255,245,135 255,244,132 255,251,136 255,250,139 255,246,139 255,224,115 255,202,90 255,214,98 255,219,102 255,223,105 255,222,105 255,226,108 255,231,112 255,231,116 255,233,117 255,238,125 255,246,128 255,236,119 255,236,119 255,238,121 255,235,119 255,237,121 255,231,119 255,227,117 255,221,108 255,225,113
55,53,61 55,53,61 57,55,63 56,52,61 58,54,63 57,55,65 58,56,66 56,56,64 57,57,65 54,52,53 47,36,29 45,35,23 72,58,42 66,55,40 71,57,41 73,60,39 73,58,38 76,61,39 80,62,41 84,63,38 82,63,36 82,63,38 83,64,39 87,63,37 95,70,42 95,70,40 101,78,49 105,80,52 101,77,51 94,76,57 95,80,60 92,79,58 87,73,48 85,73,47 87,77,65 94,82,70 97,81,75 96,80,74 96,77,61 98,77,54 103,83,53 112,90,56 121,93,55 134,104,62 132,100,56 132,101,52 146,113,63 148,112,63 147,112,58 145,110,56 142,105,52 140,105,51 136,104,49 134,103,52 130,97,47 135,99,52 119,87,32 120,90,32 110,86,31 96,80,22 104,85,28 109,86,28 106,87,23 110,88,25 110,86,24 110,86,24 121,94,31 124,93,31 132,97,30 135,98,27 137,100,29 125,92,24 117,87,18 116,86,30 120,94,40 145,121,55 124,100,34 116,96,35 126,88,24 242,203,132 251,213,135 255,225,144 255,234,153 255,229,148 255,226,145 254,219,136 250,215,130 255,250,167 247,208,126 244,205,121 243,200,115 247,201,117 255,210,115 255,226,126 255,208,103 255,211,103 255,213,104 255,217,107 255,221,112 255,232,124 255,250,138 255,251,141 255,250,138 255,243,129 255,247,140 255,248,138 255,238,132 255,217,109 255,215,103 255,218,103 255,222,104 255,228,110 255,231,115 255,233,118 255,236,124 255,235,118 255,237,119 255,239,125 255,232,115 255,228,115 255,230,117 255,233,120 255,235,121 255,234,120 255,227,110 255,229,111 255,235,116 255,241,123
59,55,66 59,55,66 59,55,66 58,56,66 58,56,66 57,57,67 59,57,67 57,57,67 58,58,66 49,44,41 47,37,27 48,39,24 73,59,41 62,52,40 68,57,40 70,57,36 74,59,39 74,60,35 76,62,35 78,61,37 77,63,38 77,63,36 80,63,37 82,63,38 86,69,43 90,71,44 94,75,48 90,71,44 88,71,45 87,76,57 93,79,63 91,77,61 86,73,52 85,72,51 88,78,66 89,81,68 90,81,66 93,84,69 98,79,56 104,81,50 109,87,49 118,94,59 128,100,60 131,99,55 130,101,52 134,103,54 140,107,57 147,114,62 143,110,58 144,108,57 138,102,51 140,105,51 130,97,47 136,103,53 132,99,49 126,90,43 142,104,56 125,89,38 108,82,28 101,81,22 101,81,22 111,92,26 108,89,21 110,88,23 109,87,22 110,88,23 119,95,29 121,94,29 120,92,24 122,92,25 124,94,27 122,94,26 119,89,20 130,101,25 148,104,26 146,112,40 137,104,38 151,100,33 197,139,36 251,202,123 255,219,139 255,229,148 255,240,159 255,246,163 255,228,145 254,219,136 244,209,126 243,206,123 249,210,126 253,214,130 248,205,118 255,211,125 255,210,110 255,221,116 255,234,123 255,221,108 255,226,118 255,220,112 255,223,111 255,232,125 255,234,124 255,236,127 255,243,134 255,238,128 255,240,131 255,240,131 255,238,130 255,219,109 255,216,105 255,221,103 255,232,115 255,235,119 255,240,122 255,239,121 255,236,121 255,236,122 255,241,122 255,244,125 255,234,117 255,224,107 255,231,118 255,232,119 255,229,115 255,232,118 255,236,124 255,239,124 255,239,121 255,242,124
57,57,65 57,57,65 59,57,65 60,58,66 60,58,66 60,58,66 60,58,66 62,60,68 67,61,66 48,44,38 47,37,27 53,42,27 73,59,41 67,56,39 66,55,40 66,57,38 70,59,40 73,63,41 76,60,43 78,64,39 73,59,34 73,61,35 76,62,37 80,63,39 79,65,40 86,69,45 86,69,45 84,70,45 85,72,49 87,72,52 91,75,62 90,74,59 86,73,52 87,74,53 94,80,64 92,81,64 94,81,60 92,82,60 94,82,54 109,85,50 117,91,52 123,97,56 132,102,58 137,104,56 139,101,53 139,106,54 140,104,55 135,97,47 138,100,52 138,100,52 141,103,55 149,108,59 133,100,48 135,104,53 136,103,51 131,95,46 135,99,50 132,96,47 126,85,36 109,84,27 109,86,26 111,89,22 112,96,24 116,95,25 112,90,25 111,89,22 117,95,30 119,95,31 118,91,26 114,88,20 126,96,27 131,99,26 150,114,36 159,122,39 162,118,40 149,112,41 131,102,39 137,106,42 188,147,46 248,205,120 255,228,145 255,233,152 255,235,152 255,237,152 255,236,151 255,227,144 248,211,128 247,208,124 255,220,134 255,213,126 249,204,115 255,211,114 255,223,120 255,220,116 255,213,108 255,215,107 255,222,114 255,222,114 255,232,122 255,232,125 255,226,117 255,226,118 255,239,129 255,236,126 255,224,113 255,236,124 255,231,119 255,230,117 255,224,111 255,239,121 255,236,117 255,240,125 255,245,131 255,245,130 255,245,130 255,239,122 255,254,133 255,252,135 255,244,129 255,232,118 255,236,122 255,235,122 255,236,121 255,238,119 255,234,122 255,242,129 255,240,133 255,233,128
59,57,65 59,57,65 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 62,60,68 65,63,64 45,39,32 46,36,24 60,49,32 73,60,39 69,55,39 65,51,37 66,55,38 71,57,39 72,56,39 79,60,44 76,61,39 76,61,39 76,59,35 78,61,35 80,63,37 85,68,42 85,68,42 84,70,45 85,71,46 84,71,48 85,72,49 90,74,59 87,72,50 85,72,49 85,72,49 91,76,56 89,79,57 94,80,55 96,77,52 103,83,51 114,91,51 124,97,54 131,104,59 136,105,56 145,110,56 142,104,54 145,109,60 134,96,46 138,100,50 127,89,41 124,88,39 149,108,59 147,107,53 146,110,59 142,110,55 135,102,52 131,100,49 125,94,45 139,106,58 143,105,57 114,84,28 110,85,26 116,92,28 117,93,27 123,95,25 120,94,24 115,94,24 115,93,26 113,89,23 120,93,28 136,101,36 157,114,38 162,115,36 158,121,36 157,122,39 149,116,37 137,109,39 121,95,41 135,105,49 185,145,68 255,219,142 244,209,128 251,216,135 255,218,135 255,234,146 255,230,142 255,241,156 255,220,137 250,212,125 255,215,125 255,213,122 255,217,124 255,240,138 255,226,123 255,219,116 255,215,109 255,213,105 255,215,107 255,220,111 255,229,119 255,230,122 255,224,116 255,219,111 255,228,119 255,225,118 255,230,121 255,239,128 255,245,131 255,231,120 255,242,130 255,249,137 255,252,140 255,250,138 255,255,142 255,252,140 255,254,138 255,248,132 255,242,127 255,241,126 255,243,125 255,241,128 255,240,127 255,238,125 255,245,126 255,244,123 255,230,117 255,225,124 255,222,124 255,225,123
61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 60,60,68 61,54,54 49,40,34 48,38,26 66,57,40 74,59,39 72,58,42 66,51,40 64,53,36 67,56,39 72,58,42 74,58,41 72,57,35 79,61,40 79,62,38 82,65,39 81,64,38 86,67,42 84,70,43 85,71,46 86,72,47 85,71,46 85,72,49 91,72,47 91,72,47 89,72,48 89,72,48 93,74,49 95,78,52 95,81,54 103,82,55 107,88,51 120,94,53 125,98,53 132,102,56 137,106,53 146,109,56 143,103,51 142,106,55 143,105,55 147,106,57 146,108,58 140,102,52 143,102,53 143,106,53 144,109,55 136,104,49 139,106,54 126,93,43 126,93,45 122,91,42 126,90,41 141,104,51 122,94,38 119,96,27 130,101,29 131,103,24 129,100,26 130,101,29 121,95,27 116,94,27 117,95,28 132,104,34 161,119,38 163,119,39 148,107,39 146,108,32 150,110,33 167,127,52 223,179,67 223,187,111 241,205,129 245,208,127 242,205,124 246,209,128 253,216,133 255,239,154 255,251,161 255,251,162 254,212,129 255,220,141 255,220,127 255,216,125 255,218,119 255,233,129 255,241,136 255,216,110 255,212,104 255,225,117 255,226,120 255,221,115 255,233,123 255,229,121 255,245,135 255,229,121 255,236,127 255,235,123 255,233,119 255,236,123 255,230,114 255,234,121 255,250,140 255,255,144 255,255,142 255,249,136 255,247,133 255,251,135 255,252,133 255,239,121 255,250,131 255,244,126 255,237,119 255,228,110 255,227,109 255,227,111 255,242,124 255,250,129 255,222,112 255,227,128 255,228,132 255,220,120
61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 64,63,68 62,61,66 62,60,68 59,52,50 50,41,33 47,37,25 68,59,40 77,62,42 76,61,39 66,53,30 65,51,37 69,55,39 69,55,37 72,58,40 73,58,38 76,61,41 77,65,39 80,66,41 85,68,42 87,68,43 86,69,43 88,71,47 88,71,47 88,71,47 86,71,49 90,71,46 90,71,46 90,73,49 92,75,51 99,78,53 97,80,54 103,83,53 110,88,54 113,92,51 121,94,51 126,96,50 131,99,53 135,102,52 141,103,53 146,108,58 147,112,58 145,108,55 145,108,55 145,108,55 138,101,48 147,110,57 137,101,52 132,99,49 132,99,49 131,100,49 131,98,50 125,92,42 131,100,49 131,100,49 140,102,52 132,100,43 118,90,34 127,100,37 132,105,21 137,106,28 136,103,26 137,108,36 122,96,28 122,95,32 120,103,36 121,97,35 127,100,37 167,130,45 190,149,50 178,133,42 169,123,53 201,152,64 236,192,114 250,213,140 249,213,135 246,208,130 250,212,134 248,213,132 255,222,139 255,242,154 255,238,150 255,233,146 255,223,142 255,216,118 255,212,115 255,233,131 255,227,127 255,218,113 255,211,108 255,213,107 255,216,108 255,223,115 255,225,117 255,224,117 255,232,121 255,229,119 255,228,119 255,244,134 255,240,128 255,234,120 255,227,113 255,241,129 255,249,139 255,255,144 255,255,147 255,252,142 255,251,136 255,249,130 255,243,125 255,238,119 255,229,112 255,238,121 255,229,114 255,231,114 255,229,113 255,238,121 255,241,123 255,233,120 255,232,118 255,228,121 255,223,126 255,224,130 255,215,118
64,62,70 64,62,70 64,62,70 64,62,70 64,62,70 64,63,68 62,61,66 62,60,68 57,50,48 51,42,36 47,37,25 67,56,39 77,62,40 78,64,39 76,64,38 66,55,38 68,54,36 71,57,39 70,56,38 76,61,41 78,63,41 77,65,39 82,65,39 85,68,42 88,69,44 87,70,44 89,72,48 88,71,47 88,71,47 87,72,50 89,70,45 94,75,50 94,77,53 96,79,55 104,80,54 99,82,54 104,84,52 109,87,49 109,88,45 114,87,42 120,90,44 125,94,45 131,98,50 142,105,52 147,109,59 142,107,53 147,110,57 143,106,53 153,116,63 147,110,57 145,107,57 132,96,47 124,91,43 125,92,44 125,94,43 128,95,47 132,99,51 134,103,52 130,99,48 130,94,43 133,98,42 143,112,63 115,86,35 144,116,46 138,106,31 141,109,34 144,112,37 135,106,34 130,104,34 121,102,38 125,101,39 136,108,40 165,132,39 179,137,43 178,140,53 165,128,59 234,191,115 244,205,123 255,219,143 252,219,140 255,218,137 255,220,139 251,216,133 255,226,143 255,250,162 255,226,138 255,238,152 255,226,143 255,212,114 255,223,125 255,222,120 255,232,133 255,219,117 255,220,115 255,216,110 255,219,110 255,219,112 255,241,133 255,253,142 255,245,139 255,232,119 255,239,130 255,240,130 255,242,132 255,230,120 255,243,128 255,253,142 255,255,144 255,252,140 255,255,143 255,249,138 255,244,130 255,251,135 255,242,124 255,232,114 255,222,105 255,222,106 255,216,100 255,216,100 255,217,103 255,222,105 255,224,106 255,223,110 255,222,108 255,228,121 255,219,123 255,230,137 255,226,133
65,61,70 65,61,70 63,59,68 63,59,68 62,59,65 61,60,65 61,60,65 61,59,67 52,46,41 52,43,35 47,37,25 68,58,46 77,62,40 82,63,38 95,70,42 89,68,41 74,56,37 72,56,39 72,58,40 76,61,41 74,59,39 77,62,40 79,64,42 88,69,44 88,69,44 91,70,45 90,71,46 90,71,46 89,70,45 89,72,48 92,75,49 94,77,51 96,77,52 98,79,54 105,85,53 103,85,53 106,87,52 105,87,45 105,85,39 108,81,47 109,83,44 116,88,50 127,97,53 137,104,54 142,106,55 142,105,52 143,105,55 144,109,55 143,106,51 145,108,53 134,98,47 134,98,49 132,99,51 131,98,50 129,96,46 133,100,50 138,102,53 136,103,51 138,102,51 135,104,53 142,106,55 127,92,38 145,112,62 128,100,60 122,101,78 124,99,69 142,113,50 145,111,37 135,107,37 126,102,36 122,100,33 142,119,50 151,122,50 172,139,71 214,179,112 223,188,121 240,204,126 250,215,132 253,221,139 253,221,137 255,221,138 255,225,142 255,226,141 255,228,143 255,227,142 255,224,140 255,230,145 255,228,135 255,225,128 255,226,128 255,223,124 255,223,125 255,218,119 255,222,117 255,213,109 255,214,111 255,220,116 255,224,118 255,246,140 255,238,130 255,254,148 255,252,142 255,242,132 255,235,130 255,250,146 255,255,148 255,255,146 255,250,138 255,248,134 255,254,139 255,241,127 255,246,128 255,245,131 255,246,129 255,228,111 255,223,107 255,212,98 255,210,97 255,208,94 255,208,94 255,212,98 255,224,109 255,218,108 255,217,106 255,217,107 255,216,119 255,211,112 255,208,106
67,61,68 67,61,68 65,59,66 65,59,66 67,61,66 63,60,66 65,62,68 63,60,66 57,48,44 50,41,33 50,41,26 68,56,46 79,65,40 84,63,38 93,68,38 102,74,45 104,76,47 94,69,41 76,60,43 74,59,39 77,62,42 78,62,45 78,63,43 89,68,43 91,68,39 95,71,45 90,71,46 91,72,47 94,75,50 94,77,53 95,78,52 98,79,52 102,84,54 102,84,54 105,86,51 106,84,48 102,78,41 100,76,39 95,71,34 94,72,38 102,78,41 110,83,47 119,92,49 132,101,52 143,106,53 142,105,52 144,108,57 135,99,48 144,108,57 139,107,52 138,102,53 131,98,48 130,98,52 125,93,47 129,98,47 131,100,47 137,104,52 140,105,51 143,106,51 144,112,57 133,105,67 127,100,68 134,107,89 177,157,107 121,107,78 122,103,76 137,108,84 142,116,66 142,111,51 136,109,44 134,112,49 179,154,95 192,163,102 199,170,109 209,178,116 231,197,127 249,214,133 250,215,134 251,219,135 253,218,135 255,221,138 255,230,147 255,237,152 255,240,152 255,237,152 255,226,139 255,220,136 255,219,128 255,213,122 255,215,122 255,245,150 255,227,131 255,215,123 255,215,112 255,233,128 255,218,114 255,224,115 255,231,124 255,236,132 255,242,135 255,247,139 255,249,139 255,233,125 255,246,141 255,255,150 255,255,150 255,255,148 255,248,134 255,239,126 255,235,119 255,234,118 255,229,114 255,228,110 255,226,109 255,216,100 255,215,99 255,220,105 255,214,100 255,210,96 255,211,96 255,236,121 255,230,115 255,213,105 255,206,103 255,205,100 255,205,99 255,209,101 255,212,100
67,61,68 67,61,68 65,59,66 67,61,68 68,62,67 66,63,67 68,65,69 68,65,71 59,50,44 54,43,38 51,41,31 70,58,46 79,64,44 88,67,40 98,70,41 102,75,41 102,75,41 105,78,46 97,74,45 84,63,38 78,63,41 81,64,40 84,65,40 86,67,42 89,70,45 90,71,46 93,72,45 97,76,49 99,78,51 98,79,52 104,86,56 104,85,50 105,86,51 104,85,50 104,82,48 96,72,39 95,71,38 94,67,35 93,65,36 96,69,37 102,75,39 111,83,45 118,90,50 135,103,57 140,104,55 140,104,55 138,105,55 135,102,52 136,103,51 135,102,50 133,100,52 129,96,48 128,96,50 128,94,49 139,103,54 139,103,52 139,103,52 144,109,55 132,101,50 129,97,67 129,107,73 132,108,75 135,111,78 134,114,84 132,111,84 133,109,83 130,113,87 133,112,89 139,119,87 148,127,86 158,137,85 177,149,93 201,173,105 206,178,110 218,188,121 235,198,125 246,213,134 249,214,133 251,216,133 249,214,131 255,227,144 255,234,151 255,237,152 255,245,157 255,238,150 255,233,143 255,233,146 255,220,134 255,212,123 255,218,125 255,235,142 255,240,146 255,217,121 255,215,112 255,219,114 255,219,117 255,219,114 255,224,115 255,229,122 255,242,134 255,255,150 255,251,145 255,238,132 255,254,146 255,255,148 255,248,136 255,234,124 255,238,126 255,238,122 255,231,114 255,227,110 255,221,105 255,214,100 255,214,99 255,209,97 255,208,94 255,209,95 255,224,109 255,220,105 255,222,108 255,228,117 255,214,104 255,208,104 255,208,101 255,208,98 255,211,97 255,212,100 255,206,94
72,64,70 71,63,69 72,64,70 71,63,69 74,64,68 71,63,69 70,63,66 72,65,68 74,65,59 54,44,34 54,44,34 71,62,47 80,65,45 88,68,38 99,75,42 101,72,39 99,70,37 95,66,33 103,76,42 101,77,42 89,69,37 81,62,35 86,67,42 88,69,44 91,70,45 93,72,47 95,74,47 94,77,51 99,82,56 100,82,50 102,85,50 105,86,51 100,81,46 99,80,45 93,71,37 91,68,37 91,66,36 89,64,34 91,63,36 94,70,37 103,74,39 109,80,45 116,88,50 129,97,53 132,99,51 131,100,51 136,103,53 133,100,50 132,99,49 137,104,54 136,103,55 132,96,49 135,99,50 140,104,53 138,101,48 147,107,53 145,112,64 118,86,44 105,85,39 121,102,67 132,108,75 132,108,75 136,114,80 140,117,88 133,113,81 136,113,82 138,118,88 137,119,87 152,133,96 158,135,93 166,140,88 181,152,91 206,173,105 217,182,115 226,192,122 230,193,120 241,205,127 248,213,132 248,213,130 253,218,135 255,227,144 255,233,150 255,237,152 255,237,149 255,249,161 255,249,161 255,241,153 255,233,144 255,231,145 255,233,147 255,237,148 255,234,144 255,215,124 255,213,111 255,217,114 255,219,118 255,227,122 255,224,119 255,228,121 255,232,125 255,244,139 255,243,137 255,251,143 255,255,146 255,251,140 255,229,119 255,230,119 255,237,121 255,235,117 255,231,113 255,225,108 255,214,98 255,208,96 255,207,95 255,205,93 255,207,95 255,212,98 255,209,95 255,209,94 255,218,103 255,218,105 255,204,91 255,199,99 255,213,106 255,207,99 255,207,95 255,207,96 255,204,93
72,64,70 72,64,70 72,65,68 71,64,64 70,60,64 77,67,71 77,67,68 76,64,64 80,69,62 53,45,32 54,46,33 58,50,37 77,66,47 92,66,43 100,73,41 99,75,40 99,75,42 101,74,42 96,69,35 93,69,36 94,71,40 94,71,42 90,69,44 89,70,45 92,75,49 90,73,47 93,74,49 100,83,55 101,85,54 102,85,48 100,83,46 101,79,45 97,75,41 94,72,38 85,66,31 86,63,34 88,65,36 88,65,36 92,67,37 93,69,36 98,71,37 102,75,41 109,82,46 123,91,49 129,95,52 133,99,54 131,98,48 131,100,49 134,103,50 135,104,53 139,101,55 141,100,51 146,104,52 158,117,60 169,122,61 246,190,96 119,79,27 124,97,61 134,98,49 145,111,77 145,116,83 141,114,82 144,117,81 159,132,96 148,124,89 150,126,91 153,126,90 154,128,87 161,136,92 169,144,96 182,154,98 195,166,103 216,182,112 216,179,110 223,186,117 229,190,119 239,201,125 255,222,141 255,220,139 255,222,139 255,227,144 255,233,150 255,243,158 255,249,164 255,251,166 255,249,164 255,237,152 255,233,145 255,238,149 255,233,144 255,228,141 255,217,125 255,210,109 255,207,106 255,214,113 255,219,116 255,216,111 255,219,114 255,223,116 255,224,119 255,236,129 255,236,133 255,251,144 255,252,146 255,230,118 255,223,113 255,221,106 255,224,107 255,224,107 255,224,108 255,218,103 255,213,100 255,218,105 255,221,109 255,198,90 255,215,105 255,203,93 255,203,91 255,205,92 255,205,90 255,205,91 255,206,92 255,208,95 255,206,93 255,207,95 255,207,95 255,207,96 255,209,98
78,68,69 75,65,66 76,64,64 80,69,66 79,68,63 90,74,70 92,76,74 85,72,69 84,71,64 62,52,42 58,50,37 58,50,37 62,51,32 72,54,33 83,64,37 87,71,38 91,74,39 93,74,39 96,69,35 92,68,35 91,68,37 91,68,39 98,77,50 96,76,46 97,77,47 97,77,47 97,79,47 100,80,48 100,81,46 100,79,38 98,76,38 95,72,41 94,71,40 90,67,36 87,65,31 91,66,36 92,68,35 95,71,38 96,71,41 96,72,39 98,71,37 104,77,43 110,81,46 118,90,50 122,91,52 123,91,47 129,95,50 133,97,50 133,100,50 141,105,56 145,105,51 154,111,53 166,121,59 200,140,56 237,170,73 241,168,68 202,151,94 121,87,44 181,134,71 144,115,82 149,120,87 152,123,88 152,126,85 154,128,87 153,127,86 160,134,95 167,141,89 170,141,88 167,141,89 179,151,95 193,164,99 207,177,110 222,185,114 219,182,111 224,185,116 227,188,117 238,200,122 252,215,134 255,221,140 255,225,144 255,230,145 255,242,157 255,250,165 255,251,166 255,248,163 255,243,160 255,238,154 255,241,156 255,248,163 255,248,163 255,228,144 255,214,125 255,210,119 255,209,114 255,211,110 255,215,112 255,214,112 255,224,123 255,227,120 255,233,129 255,231,127 255,250,145 255,255,146 255,243,134 255,226,115 255,219,105 255,220,106 255,216,102 255,215,101 255,217,102 255,216,101 255,214,101 255,215,102 255,223,109 255,208,98 255,200,93 255,199,87 255,198,87 255,199,87 255,199,85 255,198,86 255,202,90 255,202,90 255,202,90 255,205,90 255,207,92 255,207,96 255,209,98
84,71,68 89,73,69 92,79,74 88,75,72 83,70,65 87,71,67 88,75,72 85,72,67 88,75,68 81,69,59 59,51,38 60,52,39 68,57,38 70,57,36 71,53,32 75,57,36 71,54,30 75,58,34 72,58,33 74,60,35 78,64,39 80,63,39 88,69,42 91,73,43 106,88,56 109,91,59 100,81,46 98,76,42 95,71,36 93,69,34 91,69,35 92,67,37 93,68,38 92,67,37 92,67,37 91,66,36 98,74,41 95,71,38 99,74,46 97,74,43 103,76,44 104,77,43 110,83,47 112,86,47 120,92,52 122,92,48 128,97,48 138,100,50 140,103,48 151,112,55 167,126,65 184,132,61 228,165,73 241,170,79 241,169,80 234,159,73 215,153,74 194,138,64 237,173,86 152,123,88 158,130,92 162,135,92 160,133,90 155,128,85 165,139,89 175,149,95 200,170,112 188,159,98 191,164,103 200,171,108 203,170,102 214,179,112 217,183,111 221,184,113 225,188,119 231,192,119 237,199,123 241,203,125 255,221,140 255,232,149 255,242,159 255,250,167 255,254,168 255,249,164 255,239,155 255,235,153 255,234,150 255,241,156 255,251,165 255,251,165 255,255,168 255,243,153 255,242,150 255,235,144 255,229,133 255,218,118 255,230,129 255,231,131 255,240,138 255,240,140 255,238,138 255,254,150 255,255,148 255,233,123 255,231,115 255,239,121 255,231,114 255,214,99 255,215,101 255,215,100 255,216,100 255,212,98 255,215,101 255,229,114 255,218,103 255,205,93 255,199,87 255,199,87 255,196,85 255,196,83 255,200,85 255,202,87 255,201,87 255,201,87 255,205,90 255,205,90 255,205,93 255,206,94
89,73,69 92,74,71 90,77,74 90,77,74 92,79,74 90,77,72 91,78,73 91,78,71 94,82,72 94,82,72 92,80,68 60,51,36 64,54,32 72,57,37 76,58,37 82,64,43 81,64,40 81,64,40 82,65,41 87,70,44 90,69,42 90,69,42 97,77,47 99,79,47 101,79,45 99,77,41 120,94,55 113,82,43 92,63,30 89,62,30 91,68,37 93,69,36 96,72,37 98,71,39 95,67,38 94,69,39 95,71,38 98,74,41 99,74,44 99,75,38 101,73,35 104,78,39 112,84,44 116,86,44 125,93,49 131,95,44 145,105,51 166,123,65 168,127,66 158,119,58 148,104,53 231,163,71 240,169,78 242,174,82 230,158,74 224,156,68 220,155,66 233,165,77 233,165,75 159,125,82 162,134,94 166,139,92 161,135,85 168,142,90 185,157,99 202,173,112 220,190,123 213,182,118 214,183,119 219,182,113 211,176,109 212,178,108 221,182,113 222,183,114 223,186,117 234,195,124 241,203,125 243,206,125 255,221,138 255,245,161 255,249,165 255,249,163 255,247,162 255,243,160 255,220,129 255,219,128 255,222,132 255,230,143 255,232,145 255,238,151 255,242,154 255,245,155 255,249,159 255,247,157 255,240,144 255,233,138 255,235,138 255,240,145 255,242,145 255,245,145 255,253,151 255,255,153 255,248,143 255,234,125 255,236,124 255,228,112 255,222,106 255,214,97 255,212,100 255,214,99 255,218,102 255,211,98 255,210,97 255,209,96 255,206,94 255,200,91 255,204,93 255,202,91 255,199,87 255,201,89 255,198,85 255,202,87 255,201,91 255,203,93 255,204,89 255,206,91 255,206,94 255,209,97
