85,78,88 108,99,121 138,132,164 183,156,151 194,163,155 179,127,122 200,127,136 147,125,149 131,126,167 94,86,105 85,71,57 72,55,31 92,60,30 88,61,27 122,88,45 135,97,49 150,109,52 147,104,46 173,124,59 180,121,48 185,123,44 211,147,64 202,134,44 255,189,88 255,199,96 255,224,121 255,236,128 255,236,130 255,229,123 255,236,129 255,241,134 255,255,151 255,255,153 255,255,145 255,225,103 255,218,82 255,243,88 255,238,96 255,248,116 255,252,117 255,246,107 255,245,100 255,249,100 255,251,114 255,255,140 255,243,136 255,242,131 255,255,142 255,253,136 255,249,131 255,250,133 255,255,135 255,255,146 255,251,141 255,248,140 255,248,146 255,236,130 255,233,127 246,188,106 187,128,69 205,151,92 127,79,32 117,79,29 115,90,17 106,88,28 80,70,32 67,64,49 58,59,40 59,52,32 63,51,25 63,51,23 66,53,21 69,54,18 65,52,20 86,64,26 226,176,161 181,148,150 162,147,180 117,96,85 113,84,62 117,79,42 132,97,59 130,99,60 97,70,38 98,69,38 129,87,47 142,94,47 152,99,42 162,108,47 167,113,52 159,107,47 165,113,53 158,107,54 129,85,43 109,75,41 101,69,35 100,69,32 96,67,32 70,43,11 179,134,88 142,95,43 148,100,42 154,111,55 95,68,36 72,55,29 72,56,39 92,76,61 105,85,76 172,145,140 180,151,158 124,98,117 153,114,84 127,93,91 158,119,128 173,127,127 181,131,116 213,161,142 224,172,151 228,180,164 176,139,126 154,121,123 114,84,87 116,83,85 114,79,84 100,79,77 155,116,88 166,138,155 209,181,198
138,133,162 103,98,116 111,103,120 147,125,149 189,156,156 181,124,132 151,106,133 142,136,172 120,112,149 79,77,89 104,91,112 81,63,42 77,53,27 96,69,37 103,66,26 113,80,28 123,88,32 135,95,43 172,125,62 181,121,51 168,106,34 191,128,54 206,140,54 240,170,74 255,210,111 255,214,115 255,233,128 255,246,137 255,239,128 255,239,129 255,248,142 255,255,152 255,254,152 255,234,130 255,236,111 255,235,91 255,227,78 255,242,119 255,249,121 255,249,124 255,254,120 255,232,84 255,233,79 255,243,75 255,252,136 255,255,152 255,255,146 255,253,144 255,254,146 255,252,140 255,254,144 255,255,146 255,255,151 255,246,144 255,247,143 255,247,144 255,241,135 255,230,125 255,234,126 255,230,124 255,235,117 236,184,97 90,65,19 79,67,26 72,65,47 64,62,44 61,61,47 58,58,42 57,53,34 62,52,30 64,52,26 64,52,22 67,51,18 68,53,17 72,55,20 188,143,138 189,153,147 164,144,167 124,98,102 155,129,148 121,82,50 124,82,42 129,87,49 98,64,32 93,61,29 127,88,45 139,92,42 146,98,44 165,111,50 167,113,52 163,109,50 161,109,49 159,108,51 130,84,45 109,73,40 101,67,33 100,68,34 98,69,36 60,37,8 144,101,56 169,122,70 148,101,51 147,99,52 102,77,47 66,49,39 65,51,37 87,73,78 108,92,117 135,118,124 126,103,114 159,136,149 159,124,97 114,78,72 125,87,91 185,133,103 209,154,113 197,147,116 183,132,124 145,98,87 138,98,93 123,81,84 125,80,84 123,81,84 119,77,80 111,75,83 140,100,75 130,107,108 209,184,196
143,136,166 135,120,151 111,96,116 107,91,108 109,91,116 124,106,133 139,131,164 116,112,132 78,64,79 88,77,74 112,96,125 104,86,65 79,59,29 102,78,45 113,78,42 116,85,48 116,85,36 139,103,52 186,137,72 185,129,55 199,140,65 197,134,58 221,155,69 255,185,91 255,206,110 255,220,124 255,233,128 255,237,127 255,237,127 255,240,132 255,249,145 255,251,151 255,254,150 255,239,133 255,246,122 255,230,94 255,249,129 255,242,126 255,246,126 255,253,129 255,244,120 255,216,79 255,218,76 255,244,86 255,255,128 255,255,150 255,255,150 255,255,146 255,255,144 255,253,142 255,254,144 255,255,146 255,254,150 255,249,147 255,243,139 255,250,143 255,251,138 255,241,123 255,239,116 255,232,113 255,203,79 188,137,41 108,90,30 76,69,38 63,64,45 60,61,49 60,60,46 59,59,43 59,55,36 63,53,29 65,51,24 64,50,21 69,52,17 69,52,17 72,56,23 132,101,80 206,173,162 156,131,128 110,86,64 110,91,98 122,86,57 142,98,58 138,94,54 100,64,33 93,61,29 121,82,39 136,92,39 140,94,37 163,109,48 166,114,52 168,116,56 169,115,54 162,112,52 136,90,51 108,72,39 100,66,32 98,66,32 96,67,34 60,40,10 142,100,58 148,105,49 146,102,49 150,106,55 108,78,52 59,45,31 64,47,37 96,78,89 142,128,133 117,100,122 115,94,124 175,148,160 124,88,66 115,81,63 130,91,88 165,121,91 198,154,114 150,105,98 138,97,95 136,94,97 121,80,94 119,75,76 116,72,73 127,83,84 130,86,87 118,80,82 118,81,57 95,72,69 107,89,100
169,118,133 167,120,141 137,113,131 118,104,130 92,77,99 82,66,93 97,77,100 140,129,152 146,138,171 128,117,151 94,84,102 75,62,39 88,68,36 85,61,26 98,70,32 122,92,46 133,96,41 150,110,46 169,120,51 184,128,52 191,130,51 221,157,74 227,160,81 255,206,117 255,218,117 255,227,126 255,231,126 255,241,135 255,231,124 255,237,129 255,250,143 255,251,150 255,245,142 255,233,126 255,222,114 255,251,143 255,255,149 255,255,147 255,248,134 255,252,131 255,238,121 255,219,100 255,232,107 255,255,120 255,255,129 255,255,150 255,255,154 255,255,148 255,255,146 255,255,147 255,254,146 255,252,143 255,252,144 255,249,141 255,248,145 255,251,148 255,242,128 255,240,117 255,231,111 255,204,85 232,164,56 159,123,45 92,80,41 70,67,52 62,64,49 57,61,46 60,60,46 58,58,42 56,52,33 62,52,28 65,51,24 64,50,23 67,48,21 69,53,9 73,60,12 92,66,43 117,65,46 134,83,30 121,83,62 178,154,163 142,106,86 136,94,56 146,102,62 100,64,33 90,58,26 122,83,40 141,94,44 146,95,42 167,113,52 168,116,54 168,116,56 165,111,50 158,107,50 139,94,48 123,87,54 178,144,110 98,66,32 96,67,34 60,40,10 136,97,58 152,107,45 160,117,61 152,108,55 120,91,60 63,47,34 62,48,34 90,73,79 141,124,125 116,100,129 107,85,118 120,85,90 123,86,71 116,85,62 138,103,104 155,117,123 160,119,128 155,115,121 157,118,129 116,76,93 116,77,91 114,78,88 118,82,92 127,88,87 130,89,89 113,78,83 109,71,54 102,81,70 117,90,104
202,130,134 200,130,140 145,115,130 134,126,163 97,78,94 130,123,162 137,120,152 136,116,137 154,143,170 131,130,165 128,126,164 75,65,69 80,61,36 74,54,22 96,68,30 113,74,31 156,109,46 165,116,47 177,122,50 195,136,61 211,151,67 229,164,84 251,182,115 255,219,118 255,220,117 255,225,122 255,227,125 255,237,134 255,230,126 255,235,132 255,248,145 255,254,148 255,240,135 255,233,128 255,246,147 255,255,147 255,250,142 255,248,139 255,253,138 255,253,137 255,239,121 255,225,110 255,233,114 255,254,144 255,250,155 255,252,146 255,255,153 255,255,151 255,255,150 255,255,151 255,255,150 255,255,147 255,248,140 255,245,137 255,250,147 255,251,148 255,242,123 255,246,126 255,232,116 222,160,50 186,132,42 117,92,35 73,70,46 62,64,49 56,63,47 60,62,45 59,59,45 56,57,38 57,53,32 62,53,26 65,51,24 64,50,21 67,49,17 69,53,9 75,58,19 104,78,39 112,70,48 122,82,46 114,81,54 192,165,160 187,148,134 131,90,63 132,88,48 100,64,33 89,57,25 129,90,47 142,95,45 146,95,40 167,115,53 166,112,51 171,119,57 163,109,48 161,108,53 143,95,52 109,73,40 103,69,35 97,65,31 95,66,33 62,42,12 132,93,61 152,106,47 176,133,75 145,102,46 125,93,59 63,49,31 61,47,33 83,69,74 103,87,112 111,94,114 110,82,99 131,91,93 123,85,79 131,100,79 129,101,103 145,109,117 154,117,133 153,116,132 139,104,119 130,96,105 127,93,102 119,83,93 118,82,92 112,78,85 105,71,78 118,83,88 119,81,64 126,88,69 132,93,102
212,133,137 203,130,141 156,139,159 124,119,158 99,86,105 144,138,174 137,129,166 183,135,149 182,131,146 130,112,151 116,118,163 111,109,147 95,74,70 90,68,32 106,75,36 106,70,21 167,117,55 205,151,76 221,160,79 214,150,65 241,176,85 255,190,107 255,192,95 255,214,113 255,218,111 255,222,115 255,229,126 255,236,134 255,236,133 255,246,142 255,246,141 255,244,137 255,247,142 255,248,143 255,247,145 255,242,137 255,237,130 255,239,128 255,236,122 255,234,119 255,235,116 255,240,122 255,238,112 255,247,138 255,252,141 255,251,129 255,255,151 255,255,144 255,255,144 255,255,146 255,255,148 255,254,146 255,251,141 255,249,149 255,250,152 255,249,144 255,246,131 255,244,129 255,212,100 193,138,37 130,92,28 85,78,39 69,67,47 58,62,45 58,62,45 58,60,45 59,59,43 57,55,37 58,51,31 61,51,27 65,51,24 63,49,20 66,51,15 67,52,14 74,59,21 135,108,61 165,130,133 141,125,142 165,137,139 252,199,172 181,138,132 142,97,92 146,101,53 108,70,33 94,58,25 137,92,48 142,95,45 148,97,44 167,115,53 167,115,53 167,115,55 165,111,52 164,111,54 149,101,54 112,73,41 103,69,37 99,67,33 98,66,34 70,45,15 119,87,55 151,103,45 150,107,49 148,102,47 136,103,64 48,39,22 54,42,30 65,53,55 96,82,108 102,78,96 116,80,93 120,84,94 113,80,84 151,117,95 109,81,79 132,92,96 120,90,105 115,84,104 115,86,110 118,91,117 119,87,112 120,88,104 124,92,108 117,88,98 113,84,91 122,88,95 127,88,85 166,121,88 121,82,96
212,133,137 201,124,141 157,146,182 137,129,166 112,108,130 150,144,178 142,126,155 146,131,164 181,140,162 139,121,162 124,121,168 114,116,161 91,69,61 93,71,37 108,78,34 122,84,34 173,122,46 202,145,58 246,176,80 250,176,81 245,172,88 255,189,116 255,219,122 255,220,114 255,218,110 255,222,114 255,231,126 255,243,138 255,236,133 255,239,135 255,235,130 255,237,132 255,244,145 255,244,145 255,238,135 255,232,128 255,231,125 255,236,125 255,243,124 255,214,97 255,214,101 255,224,110 255,231,112 255,247,131 255,253,140 255,250,136 255,255,140 255,249,139 255,247,140 255,248,140 255,250,140 255,255,147 255,253,148 255,253,142 255,247,139 255,248,140 255,244,136 255,247,137 225,178,76 158,115,30 100,79,27 74,67,38 67,65,47 60,62,45 58,61,49 57,61,46 56,57,38 56,54,34 60,52,30 64,52,26 65,51,24 66,50,19 68,51,16 68,53,17 76,58,16 160,122,72 172,143,153 173,156,178 179,129,125 228,147,138 191,142,143 139,101,91 150,105,57 124,85,46 97,59,24 137,92,46 148,99,48 146,95,40 168,116,54 167,113,52 169,115,54 169,112,52 163,109,48 153,104,53 118,78,44 103,67,34 99,67,35 98,66,34 73,48,20 105,80,50 155,102,47 148,102,45 144,101,45 138,99,58 48,38,26 55,39,33 63,49,54 83,67,92 125,99,116 143,109,121 109,75,87 104,79,80 159,122,96 94,73,71 169,130,102 131,100,106 120,91,115 117,88,112 122,91,113 120,93,107 129,103,109 127,98,108 117,88,95 121,92,99 118,87,95 124,91,91 174,128,89 119,76,88
202,130,134 187,129,144 155,153,193 125,116,142 130,124,147 149,143,175 177,126,144 148,134,162 132,108,128 135,116,132 139,119,140 131,130,174 99,79,70 92,70,36 123,91,49 128,88,36 170,118,47 189,133,57 226,162,77 255,197,101 255,196,116 255,195,124 255,219,126 255,223,118 255,224,117 255,229,121 255,234,130 255,239,129 255,243,137 255,242,139 255,240,136 255,235,135 255,233,137 255,222,124 255,219,127 255,229,126 255,232,126 255,223,114 255,230,119 255,232,118 255,219,105 255,229,111 255,230,116 255,236,122 255,236,122 255,235,121 255,226,108 255,237,124 255,218,111 255,228,121 255,244,135 255,251,141 255,252,146 255,247,139 255,244,135 255,242,132 255,242,134 255,244,130 192,145,52 133,101,30 93,77,23 75,69,44 69,65,46 64,62,40 55,58,34 52,55,31 55,54,29 55,52,26 58,50,26 61,52,25 61,52,23 64,51,19 68,51,16 66,54,17 75,59,17 164,132,86 164,140,146 173,145,143 151,114,113 158,142,171 162,142,163 145,116,112 156,109,59 115,73,33 98,59,27 137,92,46 151,100,47 146,95,40 168,116,54 170,116,55 169,115,54 170,114,51 165,111,52 153,105,47 119,79,43 103,70,33 99,70,37 97,68,37 75,50,22 94,66,39 157,106,51 153,102,47 148,99,48 142,100,58 50,38,26 54,39,30 59,45,50 80,64,79 124,101,114 115,91,100 107,81,90 109,80,85 153,120,81 92,69,58 141,103,97 143,104,90 118,91,115 119,88,108 124,92,106 177,148,144 187,160,144 188,161,145 152,124,115 165,134,142 165,134,145 145,114,120 170,134,103 123,78,84
182,131,146 157,129,150 126,124,162 111,99,115 140,130,159 152,146,178 207,135,139 180,135,143 152,122,123 198,166,161 174,151,150 127,126,168 100,81,58 96,76,46 118,79,36 150,107,49 170,122,50 184,132,59 174,114,44 247,183,98 255,204,134 255,217,130 255,228,132 255,230,127 255,229,123 255,230,124 255,235,131 255,240,130 255,238,132 255,239,133 255,239,139 255,237,139 255,228,132 255,221,123 255,233,135 255,231,132 255,231,130 255,229,124 255,229,120 255,215,99 255,215,102 255,221,106 255,223,108 255,227,113 255,221,106 255,221,106 255,224,106 255,224,109 255,231,120 255,241,133 255,248,140 255,249,144 255,250,146 255,250,146 255,252,144 255,250,135 255,248,140 255,251,131 153,115,26 116,93,22 114,91,22 118,89,28 121,100,46 72,60,34 57,54,30 55,51,30 52,48,27 56,49,29 56,49,31 55,46,29 59,48,29 62,49,26 66,49,23 65,54,21 72,58,13 130,101,66 195,165,164 240,190,157 198,169,163 167,157,188 153,137,154 142,114,105 154,109,61 123,79,39 102,63,33 137,92,48 150,99,46 146,94,44 169,115,54 171,115,52 172,116,53 168,111,51 169,116,59 163,115,57 119,77,39 102,66,33 98,66,34 95,66,33 79,54,24 81,56,28 152,108,55 153,102,49 151,99,49 140,97,52 52,38,22 52,38,24 57,43,43 77,61,74 95,75,87 101,77,86 110,88,96 102,83,87 153,114,73 110,74,64 115,86,93 185,149,118 118,87,98 149,119,134 152,121,132 170,136,132 193,159,141 196,162,144 186,153,142 161,126,131 172,138,150 142,111,122 172,130,90 119,75,63
138,107,125 156,136,157 131,125,150 92,82,86 118,104,130 143,135,170 201,132,133 217,151,148 145,120,117 186,153,153 161,139,144 128,126,166 101,80,67 96,71,43 112,81,32 159,117,54 164,114,42 181,129,56 198,143,73 216,154,78 255,216,147 255,230,133 255,229,129 255,233,130 255,228,123 255,228,122 255,232,128 255,231,124 255,231,124 255,237,133 255,240,139 255,238,138 255,238,140 255,237,134 255,236,138 255,232,134 255,233,134 255,227,130 255,219,105 255,218,105 255,218,105 255,223,110 255,226,110 255,221,107 255,223,109 255,223,109 255,226,107 255,226,119 255,232,127 255,248,144 255,250,147 255,251,150 255,251,150 255,251,152 255,252,148 255,253,137 255,248,139 255,244,127 129,94,11 126,98,19 162,129,50 192,150,69 146,113,47 83,66,42 63,56,38 51,44,28 44,36,23 40,32,21 40,32,21 40,32,21 49,37,25 53,42,25 56,41,21 56,47,20 64,52,15 98,70,41 180,146,153 192,134,112 178,140,142 169,157,187 158,139,153 146,113,102 160,115,69 125,79,40 99,60,30 138,93,49 150,99,44 149,98,43 170,116,55 175,118,58 172,119,55 162,105,45 165,112,57 157,109,51 119,77,39 104,68,35 99,65,33 94,62,30 80,55,25 75,47,18 148,104,51 151,100,47 150,99,46 138,97,52 55,40,20 51,35,22 57,44,41 75,60,70 97,77,89 94,72,80 106,82,91 104,82,85 150,111,68 114,82,66 108,85,86 130,98,95 141,110,121 149,119,134 160,129,140 153,119,117 191,154,139 195,160,145 190,157,146 165,130,131 176,142,154 145,114,125 139,97,75 218,177,148
102,86,99 94,82,98 120,110,130 152,136,165 88,73,93 119,106,141 163,125,148 228,151,143 142,128,156 146,137,177 139,130,170 115,108,147 86,65,42 99,75,42 108,81,36 160,121,52 159,108,41 182,131,62 202,152,78 230,181,102 255,211,137 255,230,133 255,233,130 255,227,122 255,222,118 255,222,115 255,230,125 255,228,122 255,235,129 255,235,130 255,242,141 255,239,139 255,237,139 255,240,141 255,238,140 255,222,129 255,220,136 255,215,119 255,232,122 255,224,112 255,227,115 255,233,121 255,236,121 255,233,126 255,235,129 255,238,139 255,234,134 255,246,149 255,255,159 255,254,158 255,249,153 255,251,156 255,250,154 255,251,146 255,251,150 255,252,152 255,249,143 255,243,135 129,87,6 180,140,47 229,182,89 158,120,56 105,76,43 72,56,41 51,42,38 48,41,39 38,28,29 33,21,23 43,31,33 36,24,24 36,25,22 33,22,17 38,25,18 35,22,15 36,30,21 47,36,21 157,122,139 209,143,138 191,132,145 165,150,181 185,163,171 141,104,91 161,113,68 126,80,39 99,60,30 131,90,45 144,96,42 151,100,43 167,116,51 174,121,57 172,121,56 161,107,46 163,112,55 158,109,58 123,79,39 111,72,40 102,68,36 100,66,34 90,57,30 71,40,17 146,103,47 150,99,46 149,101,45 145,104,57 67,43,17 51,37,21 51,40,37 71,55,68 78,57,76 86,62,80 101,72,82 100,70,69 148,107,80 138,98,73 116,93,106 140,111,135 145,114,134 140,112,131 148,118,131 164,124,126 174,138,130 193,155,147 197,162,149 194,162,146 139,105,114 137,103,112 118,88,62 164,122,84
160,140,177 162,145,188 157,142,189 153,136,181 156,138,188 124,111,130 122,95,121 163,124,133 127,120,148 123,117,153 149,138,176 98,84,99 111,82,51 110,83,49 141,106,52 167,121,55 167,118,49 186,135,66 196,141,69 230,172,92 255,217,144 255,224,123 255,228,125 255,222,118 255,219,113 255,219,111 255,227,121 255,231,125 255,236,129 255,236,133 255,237,139 255,243,140 255,237,144 255,237,142 255,238,140 255,209,116 255,225,139 255,214,121 255,228,123 255,232,125 255,239,129 255,240,128 255,237,123 255,239,133 255,241,133 255,241,141 255,239,145 255,242,149 255,251,158 255,253,160 255,245,151 255,249,149 255,247,149 255,248,147 255,251,152 255,252,154 255,248,143 255,246,141 139,90,21 139,94,30 121,78,43 98,66,50 80,61,49 53,40,37 40,28,30 39,29,30 32,22,23 43,31,33 46,34,36 44,32,32 44,32,32 45,34,31 43,32,29 39,28,23 29,23,16 37,33,14 45,32,27 102,68,64 174,125,145 151,137,152 137,106,94 142,101,81 160,112,67 127,81,40 102,63,33 129,88,43 141,97,44 147,100,39 171,119,57 171,120,55 173,121,59 161,109,47 164,112,52 160,112,56 125,81,43 108,72,39 103,69,37 102,66,35 94,62,30 66,37,13 146,102,51 148,100,46 150,102,48 149,107,55 81,58,27 48,34,20 50,39,34 76,62,46 182,155,123 171,139,93 154,121,69 120,90,44 153,110,61 157,119,73 96,69,83 106,78,99 120,92,109 113,89,98 184,139,116 172,126,96 202,156,128 171,134,119 192,156,146 199,162,147 196,160,152 169,136,129 112,78,85 184,144,110
160,142,179 165,152,189 170,156,198 171,158,195 162,147,194 160,143,186 138,116,138 107,93,98 123,109,122 101,90,97 108,94,107 128,111,103 129,102,66 123,98,54 135,107,51 162,120,55 164,116,44 197,143,66 220,156,71 255,199,104 255,215,115 255,220,111 255,222,118 255,226,119 255,219,113 255,217,112 255,221,118 255,230,127 255,245,138 255,240,134 255,238,133 255,238,133 255,243,140 255,245,145 255,233,138 255,236,144 255,238,149 255,237,143 255,245,141 255,247,137 255,243,136 255,244,134 255,231,115 255,233,117 255,242,135 255,250,152 255,246,156 255,237,146 255,248,174 255,250,174 255,250,153 255,241,134 255,236,133 189,162,99 192,157,90 255,230,136 255,215,115 219,170,91 153,104,53 128,89,50 117,88,57 80,60,40 66,53,48 46,34,36 46,34,36 40,30,31 39,29,30 43,31,33 46,34,34 40,28,28 42,28,28 42,29,26 37,26,23 46,35,30 42,33,27 44,35,29 45,32,25 48,33,22 111,82,62 139,111,98 173,147,168 155,120,137 159,111,66 132,86,45 102,63,33 129,88,43 143,97,42 153,103,43 168,117,52 172,121,54 169,118,53 165,113,51 167,115,55 164,116,58 122,78,40 110,75,39 105,71,37 102,66,35 94,62,30 63,40,11 150,102,59 149,101,47 154,108,51 152,110,58 96,69,37 50,34,21 48,37,32 68,52,46 95,66,73 103,72,83 108,72,82 105,76,81 120,77,62 176,138,88 114,84,99 104,76,95 100,75,87 106,80,86 168,118,85 160,112,98 214,166,121 120,81,80 177,141,135 170,132,122 212,175,162 205,168,155 151,121,122 196,159,119
165,149,185 160,144,180 174,157,191 173,155,192 170,154,192 164,151,190 151,129,162 113,99,83 126,112,127 134,118,158 150,132,180 118,101,104 109,80,56 109,82,39 134,97,42 156,107,38 187,125,49 215,151,66 245,176,77 255,215,112 255,219,113 255,222,114 255,225,119 255,229,123 255,225,119 255,219,116 255,223,119 255,230,125 255,247,144 255,247,145 255,238,132 255,233,128 255,240,133 255,240,135 255,244,141 255,250,150 255,250,152 255,248,145 255,250,144 255,244,138 255,237,131 255,237,130 255,238,133 255,236,129 255,249,144 255,250,148 255,239,145 255,230,142 255,243,157 255,247,164 255,244,157 255,245,152 220,177,103 54,38,36 60,45,25 107,85,49 144,100,72 147,102,69 141,100,71 105,74,55 81,58,43 71,57,43 48,37,32 43,33,34 37,27,28 39,29,30 42,32,36 43,33,34 39,29,28 43,31,31 48,34,34 45,32,29 45,34,29 45,34,29 42,33,27 44,35,29 47,31,25 47,33,19 72,47,17 164,137,132 177,149,170 163,133,146 161,113,68 134,88,47 102,63,33 129,88,43 143,97,40 153,103,43 170,117,49 176,124,53 170,117,51 160,108,48 167,113,54 166,113,56 130,84,47 115,77,42 106,70,39 102,66,37 98,64,32 62,34,7 146,100,61 146,97,46 155,104,51 155,108,58 119,87,57 52,33,19 48,37,32 68,54,56 90,62,79 110,75,90 113,74,85 110,79,85 116,76,71 176,138,92 113,82,93 114,84,99 161,132,142 155,124,135 158,120,122 165,121,141 172,133,130 168,130,155 159,105,98 182,148,128 203,167,157 201,163,153 166,136,135 189,149,113
172,154,191 173,158,191 160,143,175 183,164,196 147,130,164 166,149,181 172,145,180 116,98,93 158,142,180 144,131,166 150,138,179 110,97,94 104,73,36 128,99,64 141,96,50 172,118,41 243,177,77 255,186,83 255,213,110 255,220,108 255,216,103 255,218,107 255,220,110 255,223,117 255,227,124 255,225,121 255,232,129 255,240,145 255,243,146 255,244,147 255,239,136 255,242,134 255,249,142 255,243,139 255,241,139 255,248,143 255,253,146 255,251,146 255,248,142 255,248,141 255,247,140 255,245,137 255,248,139 255,248,136 255,241,130 255,243,135 255,238,133 255,228,135 255,241,155 255,247,161 255,250,156 255,253,151 122,86,26 109,89,71 112,93,81 79,60,64 51,33,28 60,41,27 89,66,53 71,51,42 52,34,33 49,35,37 42,32,36 43,33,34 40,30,31 35,25,26 42,32,33 44,34,33 37,28,24 46,34,34 52,38,38 41,28,25 45,34,29 40,29,26 52,39,34 48,35,30 46,33,28 46,33,26 50,35,24 60,36,28 170,141,151 175,147,166 161,115,89 149,105,63 104,63,34 126,84,42 146,103,47 149,101,43 171,120,55 173,122,55 172,119,53 166,112,51 171,119,57 168,115,58 130,84,45 112,74,39 103,69,35 101,67,35 98,64,34 62,31,8 135,93,55 141,91,45 152,101,46 158,105,50 137,99,62 52,31,16 49,40,32 61,49,54 89,63,80 122,83,94 121,80,89 131,85,98 115,83,78 172,127,94 107,77,80 110,82,84 152,121,132 152,123,133 162,131,142 166,134,148 167,135,149 169,138,149 153,122,130 161,132,139 174,143,135 193,160,153 175,143,138 187,143,113
176,156,193 177,158,192 176,157,189 161,143,172 176,157,189 177,157,194 172,150,183 116,98,95 158,145,182 155,144,178 147,136,170 107,87,78 110,78,36 121,92,57 139,91,44 189,129,41 255,194,88 255,212,106 255,221,118 255,217,107 255,213,100 255,211,101 255,216,103 255,225,119 255,224,119 255,231,128 255,241,143 255,246,151 255,245,150 255,238,140 255,242,144 255,249,149 255,252,154 255,249,152 255,249,149 255,252,151 255,249,152 255,246,144 255,244,138 255,238,127 255,240,130 255,244,134 255,237,130 255,239,131 255,231,116 255,241,137 255,228,123 255,237,130 255,230,125 255,243,151 255,252,162 255,213,144 172,127,94 139,115,109 101,90,87 75,65,83 46,34,34 40,29,24 43,32,25 50,39,36 40,30,31 42,32,36 40,30,34 30,23,23 37,27,28 40,30,31 39,29,30 39,29,28 42,33,29 39,30,26 38,26,26 33,22,19 38,27,22 36,25,22 37,26,23 41,30,25 39,26,23 46,33,28 48,33,22 49,32,22 51,28,25 81,53,53 135,105,79 124,92,48 120,80,46 109,67,25 136,100,42 151,103,45 164,113,48 173,122,57 172,119,53 160,106,45 170,116,57 172,119,62 139,95,53 111,73,38 99,70,35 97,68,35 96,67,36 64,39,11 130,92,55 142,92,46 152,101,46 159,106,49 142,105,65 53,33,15 46,37,29 57,46,53 86,62,80 127,86,97 130,90,96 132,89,99 105,75,76 154,108,82 105,74,66 104,78,87 157,125,139 153,121,135 164,132,146 148,116,130 139,107,121 139,107,121 141,109,125 170,137,156 169,135,144 150,116,125 157,124,128 161,122,90
176,157,191 176,157,191 180,161,193 174,153,181 176,157,191 177,159,198 174,153,179 120,103,104 165,150,183 164,154,185 157,147,176 109,84,65 114,83,46 121,89,57 145,98,46 211,151,63 255,200,94 255,202,96 255,220,116 255,209,97 255,210,95 255,206,94 255,216,105 255,225,119 255,229,128 255,234,135 255,246,146 255,249,149 255,246,148 255,249,151 255,248,150 255,251,152 255,253,158 255,250,156 255,253,160 255,253,156 255,249,153 255,244,148 255,236,133 255,232,126 255,239,134 255,234,128 255,234,125 255,220,104 255,217,100 255,226,122 255,228,119 255,232,118 255,230,120 255,229,131 236,185,116 161,123,88 126,106,88 93,83,84 73,69,80 65,61,70 50,40,41 42,33,27 37,28,22 40,33,33 38,28,32 37,25,30 41,29,34 39,29,30 35,25,24 32,22,23 36,24,26 39,29,28 42,33,29 40,31,27 31,22,18 43,32,27 45,34,29 44,33,30 32,22,21 33,23,22 43,32,29 41,30,25 45,30,21 47,32,23 48,33,22 47,32,21 47,32,21 53,26,19 86,65,50 69,48,35 103,77,56 150,102,44 167,115,53 174,121,57 174,123,58 169,115,54 172,120,58 169,117,57 140,97,50 110,72,37 98,69,34 98,69,34 95,66,35 68,43,15 128,93,55 143,93,47 151,99,49 159,106,49 156,114,74 57,35,15 47,36,29 59,47,52 87,63,79 118,82,92 128,87,96 117,81,89 114,78,88 144,106,85 105,70,55 109,86,99 156,124,138 152,120,134 159,127,141 151,119,133 162,130,144 160,128,142 158,123,138 160,128,142 170,138,154 131,99,115 125,94,105 124,93,81
184,162,195 184,162,197 179,160,192 174,156,183 179,159,196 173,157,193 171,151,172 123,105,114 166,151,182 161,149,179 133,122,147 123,92,71 104,70,27 126,87,55 141,89,29 206,141,52 255,210,98 255,217,110 255,216,107 255,206,96 255,211,99 255,214,103 255,218,108 255,226,120 255,229,131 255,232,138 255,239,143 255,247,150 255,249,154 255,243,145 255,246,149 255,251,158 255,253,164 255,252,164 255,252,162 255,252,160 255,247,161 255,239,143 255,228,118 255,230,122 255,224,115 255,224,123 255,217,97 255,206,84 255,217,97 255,225,110 255,217,113 255,223,112 255,229,141 226,173,105 161,123,102 129,105,99 95,85,86 77,70,80 66,61,77 65,61,72 50,40,44 40,31,27 35,26,22 37,30,30 30,20,24 34,21,29 36,24,29 37,25,27 39,29,28 39,29,28 40,31,27 31,25,18 38,29,23 35,26,22 40,31,27 47,34,29 45,32,27 47,31,27 47,34,31 34,23,20 42,33,29 43,32,27 37,26,19 45,30,21 45,30,19 46,29,19 46,29,19 50,33,25 45,30,21 44,32,32 64,42,24 146,100,43 184,131,65 178,122,57 176,123,59 176,119,59 174,120,61 172,120,60 147,102,56 112,74,37 103,71,37 96,67,34 97,64,37 75,47,20 119,81,46 146,96,50 150,101,52 159,104,48 158,113,69 64,40,16 48,38,26 57,43,45 86,65,82 110,76,88 119,80,89 124,83,92 114,78,88 132,94,84 118,83,58 113,89,98 151,120,131 150,119,130 159,127,141 149,117,131 158,126,140 159,127,141 155,124,135 157,125,139 151,119,135 165,133,149 125,91,103 106,78,65
