62,50,38 62,50,38 62,50,38 64,49,38 64,49,38 62,50,38 61,49,37 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 64,50,36 72,54,35 104,72,42 117,84,47 126,82,52 128,84,54 125,85,51 129,88,57 126,85,54 109,85,63 89,69,51 143,109,64 191,133,51 210,146,59 215,150,61 218,150,62 152,108,55 79,46,19 91,59,25 93,58,22 102,62,26 92,52,18 96,57,25 99,65,35 80,52,23 101,55,14 164,104,34 191,128,59 209,146,70 190,127,51 184,130,0 183,131,0 185,129,0 187,132,0 199,138,0 207,146,0 217,152,0 228,160,0 231,157,0 231,157,0 234,159,0 236,161,0 239,163,2 237,162,5 231,162,10 156,96,1 202,142,49 246,165,61 112,66,25 137,94,36 79,43,14 76,44,14 80,48,16 61,28,1 118,76,34 80,44,15 89,52,28 107,67,33 110,72,37 117,76,47 99,59,25 206,142,59 252,179,65 141,97,46 126,81,37 130,85,41 135,93,51 135,93,51 135,93,53 134,91,56 134,92,54 133,91,53 131,92,53 135,93,55 135,93,53 136,94,56 136,94,52 138,96,54 138,96,54 136,94,54 133,93,57 131,89,51 136,94,54 136,94,56 135,93,55 137,96,49 134,93,46 135,94,49 136,95,50 135,93,51 135,93,55 136,95,50 141,99,59 135,93,51 136,94,52 138,94,56 137,93,53 137,95,55 137,95,55 137,95,55 141,99,61 141,99,61 140,101,62 135,96,57 134,97,57 144,102,64 143,99,59 143,99,59 143,99,57 144,100,58 141,99,57 140,98,56 142,100,58 143,101,59
63,51,39 62,50,38 62,50,38 64,49,38 64,49,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,49,31 90,67,38 107,80,46 121,83,46 123,86,46 126,86,52 127,87,51 127,93,59 92,74,73 102,73,40 163,122,63 201,140,59 211,151,60 218,153,62 213,152,68 141,103,55 71,45,31 87,55,23 106,71,35 100,60,26 98,59,27 94,55,23 94,58,27 70,37,12 75,41,9 104,56,9 168,111,51 191,128,52 203,141,62 167,106,25 191,142,22 181,128,0 190,134,0 205,143,0 215,151,0 228,160,0 233,163,0 236,165,0 234,163,0 223,154,0 215,147,2 211,140,0 208,136,3 191,121,25 190,128,49 255,192,72 255,199,85 134,89,27 88,46,6 98,58,22 78,42,11 88,59,26 108,74,42 117,73,35 89,49,13 112,75,33 104,61,26 89,49,15 123,85,48 96,56,20 117,68,28 182,128,51 115,70,26 126,76,30 145,97,50 142,101,54 144,103,56 145,102,57 145,102,57 145,102,55 146,103,56 147,104,55 147,104,57 147,104,57 149,106,59 149,106,59 149,106,59 149,106,57 149,106,61 148,107,60 150,107,60 150,107,58 148,107,58 164,123,74 155,114,65 150,109,60 147,106,59 148,107,60 148,107,60 148,107,60 150,110,58 161,121,69 152,111,64 149,108,61 148,107,62 136,95,50 150,109,60 148,107,60 151,110,63 150,109,60 151,110,61 150,109,62 149,108,61 149,108,63 150,109,64 149,107,65 150,108,66 151,109,67 151,109,67 151,110,63 151,110,61 149,108,63 145,104,59
63,51,39 63,51,39 63,51,39 64,49,38 65,50,39 62,50,38 61,49,37 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 63,52,37 65,51,37 76,57,34 101,76,48 127,89,54 132,93,50 133,91,51 135,91,49 116,93,62 81,69,69 118,86,40 170,126,59 202,141,60 212,149,59 221,153,65 205,143,64 129,98,49 59,45,29 84,57,25 99,65,31 103,64,34 87,51,22 92,56,25 88,52,21 96,62,30 77,45,15 87,52,16 108,65,20 179,123,58 203,141,60 180,122,42 175,123,36 180,129,24 186,131,0 207,143,0 221,152,0 240,166,4 246,172,10 242,168,4 228,160,1 204,141,3 176,120,0 167,112,13 182,126,34 212,148,63 228,155,53 255,192,72 105,55,9 103,61,7 85,47,12 122,79,32 87,51,18 85,51,19 65,36,14 123,77,47 104,64,30 109,65,25 84,45,6 85,45,11 119,79,45 110,70,36 108,65,30 113,69,29 118,72,31 126,76,30 140,93,43 149,106,57 150,107,58 150,108,56 150,108,56 150,107,58 150,107,58 152,109,60 151,108,59 150,107,58 150,107,58 150,107,58 150,107,58 150,108,56 150,107,60 148,107,60 150,107,60 150,107,58 150,107,58 150,109,60 149,108,59 148,107,58 148,107,60 145,104,57 145,104,57 147,106,59 148,107,60 148,107,60 149,108,59 148,107,60 148,107,58 138,96,54 150,109,60 148,107,58 149,108,61 149,108,61 150,109,60 151,110,65 151,110,63 149,108,63 150,109,64 150,109,62 150,109,62 151,110,63 151,110,63 150,108,66 152,111,64 151,110,65 152,111,64
67,55,43 68,56,44 69,54,43 70,55,44 70,55,44 70,55,44 68,56,44 66,54,42 66,54,42 64,52,40 66,54,42 64,52,40 67,55,43 67,55,43 68,56,44 68,56,44 71,57,39 87,68,45 126,91,53 135,96,53 140,99,54 138,97,52 99,80,66 79,64,53 138,100,52 174,125,58 209,148,64 216,155,67 213,150,60 200,139,60 114,86,48 61,47,33 70,42,15 87,53,19 102,64,29 92,56,27 94,58,29 90,55,19 95,59,30 85,51,21 72,40,10 77,46,23 116,74,36 191,135,57 202,141,55 203,142,63 186,127,54 166,112,22 180,123,16 197,138,21 202,137,4 216,148,7 203,132,0 179,115,2 151,97,9 202,141,62 194,130,43 192,129,37 246,172,66 232,153,45 120,62,0 131,87,47 101,58,23 90,58,28 87,50,10 79,43,14 88,48,14 89,54,27 114,73,44 101,58,25 111,65,26 109,65,23 121,76,43 119,76,43 91,51,17 101,58,23 110,66,26 128,85,40 113,63,17 148,101,51 150,108,56 150,108,56 151,109,57 151,109,57 151,109,57 151,109,57 152,109,60 151,108,59 150,107,58 150,107,58 149,106,57 149,106,57 150,107,58 150,107,58 148,107,60 152,109,60 151,108,59 149,106,57 148,107,58 149,106,61 150,107,62 150,107,60 147,106,59 147,106,59 148,107,60 148,107,60 148,107,60 149,108,59 149,108,61 149,108,59 148,107,62 144,103,54 150,110,58 150,109,60 150,109,62 150,109,62 150,109,60 151,110,63 152,111,62 152,111,62 151,110,61 151,110,61 151,110,61 151,110,61 151,110,61 155,115,63 151,110,63 152,111,62
69,54,43 70,55,44 70,55,44 71,56,45 71,56,45 70,55,44 70,55,44 68,57,42 67,55,43 67,55,43 67,55,43 69,54,43 69,54,43 65,55,43 68,56,44 68,56,44 69,55,39 78,60,41 110,78,48 133,96,56 139,100,57 137,99,62 88,75,68 79,58,35 148,102,45 185,130,58 212,148,65 220,154,68 216,151,62 194,138,62 102,74,45 61,46,35 64,38,17 80,48,14 99,61,26 90,54,25 87,55,25 89,53,20 95,56,26 86,50,19 94,61,34 98,65,38 94,62,30 106,62,20 197,142,59 208,147,59 199,138,50 183,122,41 201,142,65 177,118,41 198,139,64 183,128,47 164,111,27 168,112,45 188,131,46 232,164,72 219,146,46 230,161,62 225,162,68 156,96,26 129,84,38 109,62,28 89,48,19 84,50,16 98,58,22 103,62,33 84,44,8 114,74,38 97,53,25 96,51,18 109,65,25 119,70,30 124,84,50 99,59,25 105,65,31 110,70,36 103,63,27 123,81,41 139,90,41 154,107,57 151,109,57 151,109,57 152,110,58 152,110,58 152,110,58 152,110,58 151,108,59 150,107,58 149,106,57 149,106,57 149,106,57 149,106,57 150,107,58 150,107,58 148,107,60 152,109,62 151,108,61 149,106,59 147,106,57 147,104,59 149,106,61 151,108,61 147,106,61 145,104,59 145,104,59 147,106,61 145,104,59 148,107,60 149,108,61 154,113,64 148,107,60 142,101,52 151,110,61 150,109,60 148,108,56 145,105,53 151,111,59 150,110,58 152,112,58 151,110,61 149,108,59 150,109,60 150,109,60 150,109,60 152,112,60 151,111,59 149,108,59 152,112,60
71,56,45 70,55,44 70,55,44 71,56,45 71,56,45 71,56,45 69,57,45 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 70,55,44 70,55,44 70,55,44 70,55,44 70,56,42 72,56,43 86,65,40 120,87,48 136,94,52 117,91,66 83,72,57 95,68,36 169,117,55 198,142,68 212,151,63 221,158,66 213,148,59 188,136,65 95,66,42 54,44,32 55,36,22 81,56,37 95,61,27 97,58,28 93,57,26 95,59,26 94,58,27 86,49,23 107,73,43 74,44,18 96,69,37 75,45,19 130,86,44 204,143,62 206,146,53 219,150,51 222,149,51 230,160,61 204,137,40 216,147,48 216,144,39 233,158,57 238,162,53 255,184,78 226,162,64 187,129,47 145,100,38 133,88,44 99,53,25 126,73,32 93,47,19 99,58,13 130,86,48 118,74,36 92,51,22 85,47,10 104,60,30 121,72,32 123,74,36 113,64,24 119,77,39 109,70,31 99,56,21 99,55,25 112,69,34 111,72,33 123,75,28 154,106,59 150,107,58 150,107,58 151,109,57 149,107,55 150,107,60 152,110,58 153,109,56 153,109,56 154,110,57 155,111,58 152,110,58 151,109,57 152,110,58 151,109,57 150,108,56 152,110,58 151,108,59 151,108,59 153,111,57 151,109,57 148,110,60 152,110,56 152,110,56 151,108,59 152,109,60 153,110,65 152,110,58 153,110,61 153,110,61 155,112,56 155,112,56 157,113,62 153,109,58 162,118,67 158,116,64 157,115,63 164,121,65 158,114,63 155,114,65 151,110,61 158,115,66 154,111,62 154,111,62 154,111,62 156,114,62 156,114,62 157,114,67 160,118,64
69,57,45 68,56,44 68,56,44 68,56,44 68,56,44 70,55,44 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,55,44 69,54,43 70,53,43 70,53,43 70,56,38 87,70,44 100,83,59 94,82,72 80,66,50 104,74,30 178,123,53 208,146,67 220,156,69 226,163,71 220,156,69 183,132,63 92,68,44 57,47,35 54,42,32 78,59,43 90,63,31 98,64,32 102,66,33 101,62,30 90,54,23 86,57,33 68,43,15 101,65,32 83,55,28 71,46,18 81,53,26 115,70,35 133,78,26 227,162,71 232,160,55 236,164,59 229,156,54 241,167,61 245,169,56 251,171,59 249,162,50 255,186,77 206,152,75 148,102,47 119,83,36 103,67,36 95,58,32 71,36,11 106,60,30 124,74,32 123,79,39 113,71,33 89,53,20 115,71,29 117,67,34 121,69,19 125,76,27 95,49,8 110,65,21 103,59,19 108,63,30 124,79,44 113,71,31 114,74,38 129,82,30 150,105,57 150,107,58 150,107,58 151,109,57 149,107,55 150,107,58 151,109,55 154,111,55 158,115,59 158,115,59 158,115,59 157,110,58 156,109,57 153,111,59 153,111,59 151,109,57 151,109,57 153,110,61 153,110,61 157,115,61 157,114,58 154,112,60 154,112,58 157,115,61 151,108,59 152,109,60 154,112,60 163,122,65 159,118,61 158,117,60 159,116,60 157,114,58 158,115,59 158,115,59 157,114,58 159,113,58 160,114,59 162,119,61 154,110,57 151,110,61 152,111,62 156,114,62 157,115,63 156,114,62 157,115,63 158,116,64 157,115,63 158,115,68 159,117,63
68,57,42 67,56,41 69,58,43 69,58,43 69,58,43 70,55,44 67,56,41 71,57,43 72,56,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,55,44 70,56,42 71,55,42 70,56,42 68,57,42 89,77,67 94,80,66 123,90,53 143,102,32 180,124,48 210,145,65 226,161,72 233,168,75 220,156,69 173,124,59 80,60,42 56,44,32 54,42,30 58,39,23 79,50,26 89,55,25 79,45,13 101,65,36 101,65,32 94,58,36 75,45,19 88,51,27 91,59,29 64,40,16 66,42,16 88,53,26 121,71,40 116,63,20 158,100,34 231,169,88 243,170,56 253,177,68 255,188,76 255,181,66 255,178,64 215,154,68 144,108,61 78,48,22 103,70,45 101,70,47 121,92,31 111,72,31 101,58,11 118,67,28 100,58,20 105,62,27 109,69,35 130,86,46 120,70,37 127,74,31 126,76,34 122,77,33 101,56,12 126,81,48 108,64,26 124,83,38 109,66,33 114,65,14 253,191,115 151,109,57 150,107,58 151,109,57 150,107,58 151,108,59 149,106,57 149,106,57 151,109,57 154,112,60 156,114,62 156,114,62 153,111,59 152,110,58 150,110,58 154,110,57 154,110,59 151,109,57 151,109,57 152,110,58 153,111,59 153,111,57 158,115,59 157,115,61 157,115,61 158,115,59 158,115,59 159,116,56 199,156,96 165,123,58 172,130,65 160,118,64 156,114,60 155,111,60 158,115,59 157,114,56 160,114,57 160,114,57 154,112,60 152,110,56 151,109,57 151,109,57 156,114,60 157,115,61 152,115,60 152,115,60 157,114,65 158,115,66 158,116,64 159,117,65
71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,58,43 69,58,43 71,57,43 71,57,43 70,56,40 70,56,42 70,56,42 70,56,42 70,56,42 70,56,40 70,56,40 68,57,42 70,58,46 92,80,70 100,79,54 160,114,55 205,145,59 201,137,52 209,144,55 221,156,63 236,169,74 221,156,67 153,110,52 64,53,36 57,42,31 53,41,31 55,40,29 70,46,24 90,54,25 87,51,22 93,57,24 79,44,17 80,46,16 75,47,20 82,50,20 67,43,17 84,59,31 92,67,39 93,57,28 94,50,22 111,70,43 104,68,39 109,70,31 230,162,88 234,165,66 222,159,65 212,158,70 187,146,97 65,45,27 55,37,18 53,35,16 57,36,13 73,49,25 96,57,16 111,71,35 111,67,27 119,74,30 107,63,23 102,59,24 105,63,25 109,65,25 114,68,31 132,81,28 127,79,34 124,81,36 90,49,4 95,52,19 112,66,29 102,62,28 142,83,10 255,188,77 255,198,109 147,107,55 145,105,51 148,108,54 150,107,58 149,106,57 146,103,54 149,106,57 150,108,56 150,108,56 150,108,56 151,109,57 151,109,57 150,108,56 150,110,58 154,110,57 157,109,55 155,112,56 156,114,62 153,111,59 153,111,59 158,114,61 152,113,56 153,112,55 154,113,56 158,115,57 157,114,56 158,115,57 161,118,60 162,120,57 167,125,62 157,115,63 154,112,60 154,110,57 154,110,59 154,110,59 156,114,62 156,114,62 150,107,58 156,113,64 152,110,58 152,110,58 157,115,61 150,109,52 153,111,57 154,112,58 153,112,55 156,115,58 156,115,56 165,124,65
71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 69,58,43 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 71,57,41 70,56,40 70,56,40 70,56,40 70,56,42 69,55,39 70,56,40 68,57,42 94,84,72 81,71,59 99,75,42 157,110,47 217,157,64 233,162,71 227,157,63 226,156,62 239,169,73 216,150,66 139,97,45 57,46,31 58,43,32 55,43,33 48,33,24 80,55,36 86,50,21 94,58,29 92,52,27 76,44,10 86,52,22 90,60,34 73,42,19 72,49,18 88,58,30 100,67,40 98,58,33 74,37,11 99,64,39 74,48,25 87,57,29 117,63,15 169,118,42 136,94,29 70,41,0 59,42,32 49,26,23 102,75,41 111,84,50 126,80,43 118,69,31 118,71,39 100,56,18 112,70,30 99,51,6 103,57,20 102,57,22 131,85,48 111,67,27 133,89,49 115,64,9 101,57,15 126,84,42 99,62,20 118,79,40 107,63,23 127,77,31 255,206,93 255,206,86 255,198,103 147,106,59 151,108,63 150,107,62 149,106,57 149,106,57 146,103,54 146,103,54 150,108,56 150,108,56 150,108,56 151,109,57 151,109,57 150,108,56 148,108,56 152,108,55 152,108,57 151,109,57 152,110,58 152,110,58 153,111,59 154,112,58 154,111,55 152,109,60 153,110,61 154,110,59 153,109,58 155,112,56 162,119,63 160,116,65 168,124,73 152,109,60 152,109,60 152,108,55 153,108,60 153,108,62 150,107,60 150,107,60 143,100,53 153,110,61 153,111,57 161,119,65 160,119,62 160,119,58 157,113,60 159,115,62 161,118,62 161,118,60 166,125,57 180,139,71
71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 70,56,40 70,56,40 70,56,42 70,56,42 70,56,42 67,55,43 92,81,66 111,92,65 152,110,58 186,130,56 170,104,29 253,184,76 255,187,79 252,180,75 234,159,58 202,143,66 128,94,51 62,49,28 53,43,31 56,41,30 54,39,28 68,46,26 79,46,19 89,55,25 99,55,27 76,44,14 80,45,18 93,59,37 69,45,21 86,52,20 76,40,9 105,71,39 95,59,30 82,54,27 64,42,22 49,33,20 50,36,20 64,50,36 61,46,35 40,28,16 43,31,21 80,56,21 227,164,72 236,174,77 215,155,62 126,80,25 102,59,14 113,64,26 136,90,49 109,70,31 130,85,41 125,82,37 118,72,33 116,74,34 120,78,38 121,79,39 121,72,34 118,76,38 106,63,28 96,58,21 117,62,19 193,132,53 255,211,87 255,206,70 255,206,78 246,186,93 148,107,62 144,101,56 140,98,56 132,93,52 136,98,52 144,103,56 147,106,61 151,109,57 149,106,57 149,106,59 149,106,59 146,103,54 145,102,55 147,104,55 149,106,57 149,106,57 150,107,58 150,106,55 150,106,55 150,108,56 152,109,60 144,101,52 146,103,54 145,102,55 151,108,59 151,108,59 149,108,59 153,109,56 154,110,57 153,109,56 152,108,55 153,106,54 152,113,56 150,110,58 148,107,60 142,101,54 140,99,52 133,92,47 147,105,53 160,114,59 160,111,60 157,111,52 160,115,53 161,115,56 167,121,66 174,128,71 177,133,64 170,126,59 178,134,63
71,57,43 71,57,43 71,57,43 69,55,41 71,57,43 71,57,43 71,57,43 69,55,41 68,54,40 70,56,42 69,55,41 69,55,41 68,54,40 69,55,39 69,55,39 69,55,39 69,54,43 67,55,45 97,84,77 110,90,70 136,103,66 182,129,61 230,164,64 236,168,76 198,127,38 242,173,67 255,188,75 255,183,74 181,130,54 96,69,33 57,46,29 53,43,31 56,41,32 53,41,29 65,47,26 86,62,38 90,62,35 100,63,37 75,42,15 89,54,29 81,45,25 71,45,20 80,46,24 93,57,28 91,52,24 106,67,35 78,49,18 88,52,23 102,68,38 117,83,51 121,82,41 98,64,3 112,88,64 131,104,68 70,40,14 212,151,45 255,189,78 245,169,58 185,129,53 129,84,36 113,68,33 118,75,40 117,73,31 111,72,33 108,64,22 101,57,17 109,69,33 111,72,42 135,97,62 118,72,33 124,67,9 223,160,84 211,149,73 254,183,68 255,207,80 255,204,73 255,206,72 255,200,75 236,180,104 100,66,46 103,72,51 104,73,52 101,71,56 127,85,61 143,102,57 147,106,61 151,109,57 149,107,55 147,104,55 146,103,54 146,103,56 144,101,56 144,101,54 144,101,54 147,104,55 147,104,55 152,108,55 152,108,55 154,112,58 151,109,57 147,105,53 149,107,55 151,109,57 150,107,58 149,106,57 148,107,58 152,108,55 153,106,56 152,106,51 150,108,54 151,109,57 161,124,55 162,122,68 147,106,57 145,102,55 143,102,57 140,98,56 136,92,50 156,109,57 157,111,56 154,108,53 156,109,57 159,113,58 163,115,61 167,121,66 170,125,61 168,123,61 166,122,53
69,55,41 69,55,41 68,54,40 67,56,41 69,55,41 69,55,41 69,55,41 67,56,41 68,57,42 69,55,41 66,52,38 68,54,40 68,54,40 70,53,43 70,54,41 67,51,38 63,51,39 70,55,44 119,102,78 146,114,72 168,126,63 207,144,54 249,176,76 248,175,73 255,190,85 255,193,83 255,197,80 255,180,64 168,113,43 90,67,36 58,44,28 55,40,29 52,41,26 69,44,25 50,34,19 59,41,22 65,41,19 80,51,29 73,42,19 77,44,19 82,49,24 86,53,28 86,53,26 101,67,35 94,58,29 91,62,31 88,53,26 101,62,32 96,58,23 94,58,27 164,119,73 175,117,55 203,153,81 203,142,58 134,101,62 69,41,1 242,167,66 255,188,74 242,173,72 149,102,41 118,73,27 143,94,43 183,139,68 102,62,26 97,58,28 89,53,24 98,64,34 100,64,35 126,77,41 232,165,70 255,208,77 255,185,61 255,184,60 255,212,83 255,204,76 255,203,70 255,196,64 255,191,77 200,149,80 92,69,56 91,68,53 88,65,50 103,74,52 136,98,52 144,103,56 145,104,57 153,111,57 150,108,54 151,107,56 151,107,56 149,106,59 144,103,58 147,104,57 146,103,56 150,107,58 152,109,60 153,109,56 148,104,51 149,107,53 151,109,57 152,111,54 151,109,55 151,109,55 149,106,57 149,106,57 151,109,57 152,110,58 154,108,53 151,107,54 153,106,54 152,108,55 150,110,58 151,112,55 145,105,53 146,103,56 148,107,58 148,107,60 133,89,47 157,113,60 158,114,61 161,113,59 157,111,54 154,107,55 159,113,56 162,113,64 164,117,56 163,115,61 165,117,59
70,56,42 70,56,42 69,55,41 67,56,41 70,56,42 70,56,42 70,56,42 67,56,41 68,57,42 69,55,41 66,52,38 66,52,38 68,54,40 70,54,39 71,55,42 71,55,40 62,50,38 102,88,74 131,106,76 168,128,76 204,147,76 230,159,68 255,180,76 255,185,75 242,163,53 255,177,67 255,189,72 255,200,82 178,123,51 78,54,30 58,42,27 52,40,28 54,32,24 135,97,62 48,29,15 58,39,25 65,45,25 70,44,23 66,40,17 77,47,21 83,50,23 82,49,22 85,52,25 77,43,11 82,50,20 100,65,38 91,61,33 86,52,20 92,56,23 103,64,32 181,126,72 253,177,85 255,191,67 231,163,75 202,141,53 69,37,7 216,153,48 255,192,66 255,182,72 191,129,55 128,85,38 107,74,37 97,58,28 112,73,30 111,70,39 106,69,27 139,96,40 156,105,50 238,169,66 255,194,73 255,191,53 255,185,61 255,197,72 255,198,72 255,202,74 255,194,68 255,190,65 255,188,74 207,151,86 103,76,60 94,68,54 85,59,45 123,87,58 143,102,53 145,104,55 151,108,59 156,110,53 155,109,52 151,107,54 151,107,54 149,106,57 142,101,56 142,100,48 147,103,52 146,103,54 151,108,59 150,105,59 140,95,49 145,104,57 152,110,58 153,112,55 157,111,54 159,113,56 152,109,60 147,104,55 150,108,56 149,107,55 150,107,58 148,108,56 150,106,55 145,104,55 150,108,56 147,107,55 145,105,53 147,104,55 145,104,55 143,102,55 137,96,51 150,106,55 153,109,56 156,108,50 156,110,53 155,109,54 156,109,59 159,112,60 160,114,55 161,115,60 166,121,59
70,56,40 71,57,41 70,56,40 70,56,42 70,56,42 70,56,40 71,57,43 71,57,43 70,55,44 70,55,44 69,55,41 68,54,40 69,55,41 70,56,42 70,56,38 71,58,37 88,72,59 108,88,68 140,110,68 175,132,72 214,156,74 249,177,70 255,192,73 255,189,70 255,203,76 255,213,83 255,191,68 249,170,53 190,139,63 92,67,39 59,48,31 70,42,13 132,93,50 129,91,45 57,33,7 52,37,26 50,35,15 71,47,23 76,47,25 78,48,22 87,57,29 89,59,31 92,58,28 87,55,23 90,57,32 78,48,20 77,47,19 75,48,16 92,58,26 106,71,35 205,149,71 255,184,67 255,199,81 255,185,68 228,149,39 255,176,59 255,186,63 255,193,66 255,183,62 224,154,51 122,74,16 114,72,32 111,73,38 92,49,14 126,62,0 235,165,64 245,165,61 255,190,67 255,186,56 255,196,67 255,191,66 255,196,72 255,195,69 255,192,63 255,203,74 255,192,68 255,189,65 255,183,68 210,154,87 124,84,61 118,83,58 124,87,61 140,101,60 143,103,51 145,105,53 147,107,55 153,110,54 151,108,52 151,108,52 151,108,52 143,101,49 131,90,43 118,80,43 102,77,49 93,68,38 116,84,54 125,90,63 134,94,71 138,94,66 147,104,57 149,106,57 155,112,56 157,114,58 155,112,56 152,108,57 152,109,53 153,110,54 152,110,56 150,108,54 151,110,53 151,110,53 153,112,55 152,111,54 152,111,54 152,110,56 152,110,56 154,113,52 153,112,55 156,115,58 151,110,53 156,110,55 156,110,55 159,113,54 159,113,54 159,113,56 159,113,56 155,109,52 160,114,57
71,55,40 71,55,40 70,54,41 69,55,41 71,57,43 71,57,41 72,56,41 72,56,39 71,55,38 70,56,40 70,56,42 70,56,42 70,56,42 70,56,40 70,56,40 72,58,42 102,81,68 132,104,77 159,121,75 180,131,66 224,160,75 255,183,76 255,188,72 255,183,65 255,189,68 255,195,70 255,199,73 255,186,65 159,108,32 97,70,38 62,41,14 136,97,54 142,100,48 143,102,45 59,27,0 47,32,23 55,39,24 68,46,26 97,66,45 73,43,17 78,48,22 80,50,22 89,55,23 96,62,32 79,44,17 85,55,29 77,47,21 74,49,21 91,56,29 100,65,29 206,152,64 255,186,69 255,187,69 255,188,73 255,174,59 255,186,67 255,196,74 255,190,68 255,186,66 255,176,66 206,139,42 162,104,38 189,129,38 233,164,56 255,190,59 255,191,66 255,194,60 255,199,67 255,199,68 255,204,74 255,205,74 255,188,64 255,198,72 255,200,71 255,197,68 255,182,59 255,186,65 255,187,71 209,153,86 140,96,54 150,107,62 155,110,66 158,114,63 158,116,53 160,114,57 160,114,59 158,115,59 157,114,58 155,112,52 154,111,51 153,111,57 148,107,60 112,80,48 72,53,37 75,54,39 99,72,54 120,88,72 129,95,75 135,93,69 144,98,70 152,109,62 157,114,56 158,115,57 157,114,58 155,111,60 153,109,56 154,110,57 157,111,56 155,109,54 156,110,53 159,113,56 160,114,57 160,114,57 160,114,57 156,110,51 161,115,56 161,116,54 192,148,79 161,116,54 159,114,52 160,114,59 160,114,59 161,115,56 166,120,61 162,116,59 161,115,58 161,115,58 160,114,57
71,56,36 71,55,38 69,53,40 69,55,41 70,56,40 71,56,34 72,57,37 71,56,36 72,57,37 72,57,37 72,57,37 71,56,36 71,56,36 70,56,38 71,57,39 70,56,42 104,82,62 141,109,75 170,123,73 197,140,71 221,157,70 241,169,64 255,184,69 255,199,74 255,191,70 255,194,70 255,217,92 255,196,74 179,125,46 83,56,24 71,41,15 143,105,59 149,107,55 152,109,53 75,43,11 46,34,24 50,36,20 63,41,21 79,50,28 77,49,22 81,51,25 85,52,25 75,45,17 80,51,27 80,52,25 77,47,21 88,60,31 73,48,18 87,55,25 97,60,18 209,153,61 255,182,66 255,186,66 255,188,69 255,187,69 255,181,65 255,176,61 255,176,66 254,175,60 255,190,77 253,172,53 255,179,60 255,182,59 255,195,69 255,213,81 255,204,73 255,206,74 255,203,73 255,203,73 255,193,64 255,199,68 255,201,75 255,210,77 255,210,74 255,194,60 255,190,61 255,196,71 255,182,64 199,144,72 137,94,49 150,108,54 154,110,57 157,111,56 160,114,59 163,117,62 161,115,60 161,115,60 157,111,56 159,113,58 159,113,58 157,114,58 144,103,56 95,70,40 72,56,41 77,57,39 97,72,55 110,80,65 117,85,69 130,94,74 134,92,70 145,100,65 157,113,62 160,117,61 159,113,56 159,113,56 157,111,56 156,110,55 156,109,57 156,109,57 159,113,56 157,111,54 156,110,55 157,111,56 157,111,56 156,109,57 157,110,58 160,114,55 166,120,61 161,115,60 157,111,56 157,111,56 159,113,58 161,115,56 161,115,56 160,114,57 161,115,58 162,116,59 162,116,59
72,56,39 72,56,39 73,57,42 71,57,39 72,59,38 73,59,34 73,58,36 74,59,37 74,59,37 73,59,34 73,59,34 73,59,34 73,59,34 72,59,36 70,57,34 70,56,38 113,90,61 151,119,75 183,133,71 204,148,70 214,150,63 240,171,65 254,175,60 255,193,68 255,195,72 255,209,85 255,189,64 255,189,67 213,151,70 80,47,22 84,60,34 124,90,45 141,103,55 150,109,60 101,64,24 61,42,26 53,38,18 66,47,24 72,48,24 72,46,21 81,51,25 74,44,18 75,46,15 62,34,7 76,43,18 83,55,28 85,55,27 84,56,18 87,56,7 131,90,29 227,163,65 241,166,50 255,186,66 255,194,74 255,188,69 255,184,65 244,164,52 241,161,53 255,183,72 255,183,65 255,186,66 255,178,54 250,161,34 255,203,74 255,209,80 255,197,66 255,216,87 255,194,64 255,195,67 255,206,77 255,192,57 255,193,63 255,205,70 255,210,72 255,206,71 255,196,61 255,206,74 255,184,64 190,137,69 138,95,50 151,109,57 155,111,58 155,109,52 160,114,57 157,111,54 162,116,59 162,116,61 160,114,59 161,115,60 161,115,60 157,113,62 126,89,45 81,60,35 72,56,39 90,68,50 109,84,67 108,80,67 110,79,67 113,81,65 135,97,76 152,107,84 153,109,69 157,113,60 159,113,58 160,114,59 160,113,61 161,114,62 160,114,59 157,111,56 160,114,59 159,113,58 157,110,58 157,110,58 157,110,58 157,111,56 157,111,56 159,113,58 160,114,59 161,115,58 160,114,57 157,111,56 157,111,56 160,114,55 160,114,55 160,114,57 161,115,58 163,117,60 163,117,60
