217,145,61 224,152,70 204,138,67 199,140,81 207,148,91 185,127,74 180,127,72 170,115,59 201,137,70 208,144,75 207,140,74 226,159,82 247,179,91 255,188,100 235,167,75 243,175,83 225,155,77 233,162,89 238,168,90 197,132,77 177,127,81 164,112,52 197,132,72 223,146,59 227,150,65 235,158,69 207,139,67 188,128,60 177,117,74 139,92,60 169,123,66 164,113,44 158,107,42 181,128,60 184,122,46 187,125,46 164,108,41 167,116,51 165,110,54 136,92,52 156,103,39 176,120,57 198,134,67 215,144,71 224,151,71 220,148,59 231,159,70 235,164,70 249,175,80 255,185,86 255,199,98 249,178,82 206,138,68 205,140,78 192,124,63 195,125,63 223,148,76 226,150,71 222,147,61 216,140,59 213,139,69 202,130,48 203,130,46 213,138,50 211,139,52 205,133,51 193,126,49 186,120,49 188,119,54 202,133,66 220,146,69 245,170,80 242,170,81 227,155,68 210,139,66 193,128,71 194,130,66 187,132,78 186,130,63 191,126,71 181,118,65 191,128,75 185,119,46 194,126,52 202,129,52 201,128,53 196,125,54 196,125,54 225,153,64 234,159,69 244,173,82 192,130,72 167,117,75 180,126,92 166,113,68 168,113,70 176,121,69 167,111,48 179,116,47 184,120,51 189,123,50 205,137,63 210,141,58 186,125,80 194,140,106 156,102,66 162,109,66 181,125,78 181,117,55 193,126,49 206,140,58 201,130,57 203,132,63 200,129,56 202,131,62 202,127,62 197,124,47 197,124,47 199,126,51 192,119,42 183,116,50 186,118,55 190,125,65 182,114,55 194,126,67 196,127,71 190,124,69 194,131,80
213,142,73 215,147,77 195,131,71 188,130,77 191,132,84 183,126,82 177,126,73 168,115,62 184,125,66 186,125,62 206,145,82 233,161,81 251,179,97 237,165,81 235,163,81 255,184,93 255,184,93 252,181,90 242,180,83 193,129,101 180,126,90 171,113,60 198,131,81 219,146,62 229,152,63 228,152,60 211,140,71 198,132,59 187,126,79 150,99,64 167,119,61 170,118,47 161,108,42 175,122,54 180,121,46 180,118,42 163,107,42 158,106,44 158,103,47 144,91,48 168,110,48 184,123,58 191,123,62 211,137,65 212,138,61 220,148,61 234,162,75 235,163,72 245,174,80 249,178,84 251,181,87 217,145,61 196,132,70 193,131,73 182,121,76 187,124,71 204,136,77 220,149,78 219,146,62 214,141,61 217,144,69 208,136,52 207,135,46 215,140,52 213,137,54 205,133,53 195,125,49 191,125,52 191,124,56 207,136,63 232,160,76 246,174,83 226,151,63 214,139,53 181,116,59 187,131,82 169,114,60 173,116,72 188,135,69 189,132,74 179,124,72 192,134,83 176,114,42 193,123,47 199,129,51 199,126,51 195,124,53 187,118,53 226,153,69 236,164,73 251,183,91 178,120,69 171,116,73 182,127,86 169,116,71 163,110,69 167,112,60 163,106,48 169,111,45 173,113,45 180,116,47 199,133,58 211,143,69 183,124,78 192,137,106 151,97,59 165,115,73 173,117,68 167,106,45 181,117,53 184,121,49 198,130,56 206,135,66 199,127,61 200,130,68 202,130,64 202,129,52 193,122,49 177,111,38 175,111,42 170,113,53 172,115,55 179,118,71 170,105,50 185,122,69 179,114,57 185,122,71 190,129,82
209,140,73 206,139,71 191,130,69 183,127,80 188,129,81 181,126,85 172,124,70 171,120,67 191,129,73 193,132,67 213,149,82 231,161,83 229,157,77 220,149,76 223,150,73 254,183,92 254,183,92 254,183,92 240,176,80 205,138,111 181,124,82 169,111,56 197,130,78 211,136,68 233,156,71 230,153,68 208,139,72 200,132,58 194,128,71 165,108,66 175,122,65 182,125,54 169,113,48 181,125,58 186,124,50 185,122,46 169,111,47 162,109,45 160,105,49 150,98,50 172,111,48 182,119,52 199,131,70 209,135,63 213,139,64 225,152,70 236,164,77 233,161,72 246,175,86 247,175,91 240,168,86 191,128,56 175,120,68 183,129,81 171,116,71 176,120,71 186,123,70 205,138,70 213,140,63 206,133,56 215,141,69 211,139,57 210,138,51 215,140,54 210,138,51 204,131,51 194,124,48 189,125,56 192,124,61 209,138,67 235,165,71 243,171,80 215,143,59 181,120,57 151,100,63 172,126,89 156,106,75 170,115,84 172,118,68 169,116,63 175,120,77 186,129,87 175,115,45 191,123,49 202,129,52 196,125,52 194,123,54 193,121,57 240,172,84 255,207,113 221,153,63 175,115,72 179,123,85 175,120,79 167,116,77 159,109,78 160,109,56 158,106,46 162,109,43 167,111,44 171,114,45 190,126,57 190,124,53 181,122,76 185,134,99 149,98,61 162,111,74 168,112,65 161,102,43 162,103,44 170,106,42 198,131,63 202,133,68 194,125,60 204,134,74 205,131,63 202,129,52 193,122,49 175,112,40 164,103,38 160,107,52 166,111,55 188,131,87 162,103,46 178,119,71 167,104,53 187,126,81 188,128,85
210,144,69 206,143,67 189,129,61 193,133,83 186,127,81 177,120,78 176,125,72 172,121,68 199,136,83 205,142,75 217,151,80 223,153,77 221,154,77 215,144,75 227,155,75 255,196,97 253,182,88 255,184,93 236,171,80 191,128,77 183,125,74 171,113,51 197,132,72 204,131,74 218,145,63 231,159,70 211,138,77 204,133,60 204,135,70 178,118,66 182,125,65 186,127,54 183,120,53 189,126,59 195,127,53 191,126,48 174,114,46 171,115,50 167,113,54 161,103,50 176,113,46 184,120,53 196,131,67 202,131,60 211,137,67 223,151,71 234,162,78 240,168,84 238,169,88 221,154,77 208,141,73 185,123,65 161,109,77 183,131,83 169,115,79 172,117,74 183,121,79 196,130,73 209,141,67 198,130,56 208,136,70 202,130,50 205,132,48 207,134,50 208,136,54 203,131,51 198,124,52 183,120,48 188,123,61 204,130,62 246,176,80 248,176,87 196,136,66 151,94,50 144,96,71 166,121,98 148,103,80 166,115,91 162,111,58 161,111,67 166,112,74 176,120,82 168,108,40 185,119,46 191,123,49 191,123,51 190,119,50 187,117,55 206,138,64 254,184,90 182,120,48 165,110,67 165,109,71 173,118,75 163,112,75 165,118,86 148,100,46 152,102,42 157,105,43 163,107,44 171,114,56 176,117,60 177,117,65 171,116,75 190,137,96 157,104,63 162,109,68 176,118,67 170,113,42 164,103,42 173,108,46 187,122,58 187,123,56 195,126,59 209,136,77 202,131,62 198,124,47 196,122,47 190,116,46 171,107,40 158,104,54 158,106,58 172,120,90 147,97,53 177,124,81 163,104,56 181,124,82 182,125,85
213,146,78 210,147,75 196,132,70 193,131,75 179,121,70 183,124,76 187,134,77 172,121,68 194,131,80 207,141,70 211,144,78 216,148,76 221,153,92 219,151,81 240,168,86 255,204,103 253,181,90 252,181,94 222,159,83 185,126,80 179,125,75 175,121,60 193,134,75 195,133,77 201,135,80 215,150,88 212,143,87 200,134,63 203,136,70 183,118,63 186,130,67 191,128,52 189,126,52 191,128,56 197,130,51 192,127,47 180,117,48 175,114,49 169,112,52 167,105,49 175,111,44 185,121,54 195,130,66 204,138,65 208,140,68 211,141,65 237,164,87 237,167,89 219,151,77 210,144,73 196,131,76 174,115,69 157,106,82 178,128,84 169,115,81 171,115,79 179,118,82 192,130,74 199,135,66 194,127,61 200,130,70 193,122,51 199,126,49 203,130,50 199,128,55 198,130,56 192,126,55 185,119,48 187,123,59 200,129,56 251,182,83 243,171,84 180,120,70 153,103,72 150,104,76 161,118,85 140,96,70 165,117,90 159,116,56 167,117,73 158,104,66 168,112,74 166,108,42 180,116,49 185,119,48 183,119,50 184,116,53 178,113,53 186,119,51 235,160,74 180,122,58 160,104,66 172,116,80 172,117,74 168,117,78 167,120,86 143,95,41 151,101,41 154,102,40 149,98,43 166,112,62 168,114,64 168,114,66 164,111,66 150,97,52 160,107,64 164,109,68 176,115,68 181,118,49 169,105,43 173,108,48 180,119,56 187,122,60 186,118,55 211,139,75 206,135,62 200,123,47 201,122,47 199,125,50 182,116,45 171,112,53 162,106,57 164,114,81 144,97,63 169,115,77 158,101,57 176,120,82 180,124,88
187,123,63 196,132,70 193,131,75 186,126,72 185,125,73 189,126,75 189,129,77 179,122,64 196,132,72 203,138,74 214,146,85 215,147,86 206,141,79 220,152,80 247,175,93 255,206,112 250,181,100 227,161,88 193,135,82 177,120,80 186,130,81 176,124,64 184,128,79 183,127,78 176,116,64 177,117,65 179,116,63 188,125,58 201,137,75 190,126,66 194,130,68 190,127,51 186,124,52 187,125,53 193,128,50 194,129,51 181,118,46 179,115,51 173,112,49 169,110,53 175,111,47 183,120,53 197,132,72 221,154,77 214,144,68 208,141,64 230,162,88 223,153,77 210,143,77 204,140,80 180,122,85 162,112,81 161,114,82 181,131,87 167,115,83 167,111,73 182,122,81 188,126,70 190,126,62 187,123,59 189,123,75 182,118,49 185,119,44 192,126,53 194,126,54 191,125,52 183,120,48 182,118,51 188,123,63 198,128,66 243,172,78 224,150,78 163,102,66 150,100,69 149,105,77 153,109,71 142,96,68 168,117,91 165,113,51 179,123,85 165,109,71 169,114,69 168,110,44 177,114,47 177,114,45 175,111,47 171,109,53 171,111,59 183,118,56 243,172,99 172,111,64 157,103,65 178,121,90 165,110,67 169,116,75 169,118,79 146,95,40 148,96,36 145,94,39 141,96,50 152,112,76 148,109,70 140,97,64 146,100,59 153,104,64 161,111,69 160,106,68 162,106,57 160,104,39 164,103,38 169,105,43 181,117,55 174,113,50 180,116,56 193,123,61 217,143,68 193,122,49 193,123,47 191,123,51 189,123,48 182,117,53 185,120,58 171,112,53 150,97,56 164,110,74 157,101,65 173,117,91 172,119,96
176,117,60 191,130,69 187,124,73 176,116,66 176,116,66 193,130,79 194,134,82 183,125,63 196,128,65 218,150,87 221,152,85 205,140,80 209,144,87 225,158,79 255,190,103 255,200,110 217,153,86 198,136,78 180,125,80 177,124,81 188,129,81 183,127,64 167,115,67 165,110,65 172,117,76 174,119,78 185,126,78 183,125,63 186,124,66 179,120,63 188,126,68 183,121,49 177,117,47 177,117,47 187,124,48 190,124,49 182,118,49 177,113,49 173,112,51 164,104,50 172,108,46 181,118,51 191,124,72 226,158,84 207,137,61 198,130,56 220,154,79 215,147,75 202,137,82 188,124,78 160,112,85 154,108,82 158,111,79 181,133,90 152,107,84 161,110,82 171,116,75 182,127,75 183,125,63 176,117,60 181,121,82 168,110,44 175,113,41 183,119,50 183,117,46 183,120,48 177,113,49 171,110,47 179,114,59 194,126,65 239,168,74 202,133,68 160,101,71 141,93,64 138,98,73 150,104,74 146,98,71 168,114,96 160,109,56 178,125,80 171,117,79 168,113,59 174,114,46 175,112,45 171,110,45 158,100,38 158,98,48 162,102,59 173,107,57 193,128,73 161,103,68 149,95,59 171,113,87 161,104,62 175,118,74 169,113,66 151,98,43 150,98,38 142,91,38 138,92,51 132,91,62 133,93,68 134,92,68 150,106,78 137,93,65 139,93,63 147,98,60 148,97,44 157,101,38 160,104,37 166,108,44 174,112,56 168,109,52 170,110,56 182,115,65 201,134,68 182,118,49 177,114,47 172,112,44 180,117,48 200,129,58 204,133,64 191,123,60 173,112,67 169,113,77 160,104,70 173,117,95 169,117,96
178,116,58 191,127,63 186,126,72 179,119,69 183,124,76 191,128,79 194,134,82 191,128,61 203,136,68 220,154,83 230,159,90 209,145,78 215,152,85 235,171,88 255,200,111 223,160,88 190,130,87 179,122,80 177,124,83 181,128,85 191,135,86 186,130,65 171,117,79 161,110,86 164,113,85 168,118,85 182,125,83 173,120,54 177,120,62 170,116,57 184,125,66 180,118,44 172,112,42 175,115,47 181,118,46 183,120,46 183,119,50 176,113,46 173,112,47 163,103,49 170,106,42 181,117,50 182,115,63 197,129,70 204,135,68 200,134,59 215,149,76 212,144,81 182,125,83 166,111,80 148,102,84 152,103,81 153,106,74 177,127,85 162,109,64 161,106,63 169,113,77 176,118,65 182,123,64 170,108,52 181,120,84 160,103,43 169,106,39 174,111,44 172,111,48 170,109,48 167,110,52 165,107,54 161,104,64 183,118,61 253,185,95 196,131,76 148,96,64 139,93,65 135,97,78 144,100,70 140,93,61 163,111,81 158,105,50 178,123,78 176,118,83 170,111,54 175,112,43 175,111,47 165,104,39 154,97,39 153,94,48 157,101,63 159,106,65 154,103,64 153,101,71 149,97,65 173,117,91 153,98,55 174,118,71 177,116,69 154,100,41 148,97,40 137,88,37 136,92,50 141,106,79 127,91,71 129,91,70 134,94,69 137,98,70 142,101,70 140,96,56 141,94,44 155,105,43 158,105,41 164,112,52 160,105,53 160,104,55 164,109,68 181,120,88 168,107,60 157,100,42 162,105,45 161,102,43 165,106,47 186,127,70 196,134,92 183,118,63 184,122,66 165,104,57 172,116,82 170,119,95 168,117,91
163,102,55 180,120,70 179,118,73 179,122,78 186,126,83 187,126,81 198,134,88 198,135,68 192,127,65 228,162,91 240,170,94 219,151,77 225,160,80 255,189,103 254,189,109 191,132,86 174,118,84 174,118,84 172,118,84 177,123,85 189,132,88 188,135,71 171,120,85 163,117,91 160,112,94 161,114,91 176,124,92 169,117,55 181,123,68 171,114,56 185,127,72 181,119,47 169,112,43 166,108,42 180,116,47 181,118,46 177,113,44 174,111,44 174,113,50 168,111,53 174,111,44 181,117,48 184,118,61 195,130,70 203,138,74 199,136,64 218,154,85 197,137,85 162,111,83 146,96,79 149,102,79 150,102,75 155,104,69 175,120,75 164,109,64 171,115,77 171,117,83 175,121,73 170,115,63 167,109,56 174,116,90 154,102,42 167,106,43 168,110,44 168,111,53 162,105,47 156,101,47 151,99,51 152,98,64 173,113,61 235,174,90 175,113,75 143,95,68 134,94,69 129,91,74 138,92,62 152,104,79 150,95,64 157,99,46 170,113,71 177,120,80 170,111,54 173,113,45 176,113,46 166,109,40 156,99,41 150,90,49 149,95,61 145,97,68 139,93,65 146,98,71 143,95,68 171,115,91 159,104,59 171,112,66 182,121,74 165,108,50 155,102,45 141,93,39 136,92,52 120,90,62 123,87,67 123,87,65 140,104,75 135,99,70 131,95,64 126,87,48 130,90,38 139,98,39 142,93,42 153,105,51 152,104,61 149,100,60 165,113,81 185,127,103 161,106,65 150,97,42 152,99,42 152,99,44 148,95,42 164,104,54 192,131,86 181,118,65 188,125,74 191,127,81 197,141,107 173,122,98 169,116,91
154,97,53 172,115,71 176,116,75 180,123,83 187,125,87 195,130,89 210,150,98 191,127,63 188,123,63 228,162,89 229,164,86 223,156,79 246,177,92 255,192,108 224,161,94 180,124,86 171,116,85 172,115,84 172,118,84 174,120,82 187,130,86 185,129,66 176,122,86 162,114,85 158,113,92 156,111,90 169,117,87 162,111,54 182,124,69 172,115,57 182,124,71 178,118,48 173,112,47 168,110,44 181,117,48 182,119,47 182,118,49 182,119,52 178,117,54 170,111,52 175,112,45 183,119,50 187,122,60 194,126,67 206,138,75 195,131,64 208,145,78 188,129,83 149,104,81 141,95,79 148,99,77 155,104,76 167,109,72 177,118,72 167,111,64 166,111,70 170,116,82 171,117,69 169,113,66 161,105,58 173,115,89 151,101,41 164,108,45 165,109,44 160,107,50 155,102,45 152,98,48 141,91,49 142,91,63 160,105,60 204,149,68 153,96,67 136,91,68 130,90,67 126,88,71 128,82,52 144,98,72 171,115,81 160,102,51 170,110,67 179,119,76 168,108,54 174,113,48 174,114,46 168,107,42 156,99,41 149,92,50 148,96,66 138,91,68 135,90,67 143,98,77 145,100,77 137,84,57 155,99,52 170,110,67 183,122,75 169,110,53 162,104,49 147,94,41 135,93,55 122,89,64 122,86,66 127,91,69 124,89,62 125,88,62 123,89,59 117,79,42 122,83,40 123,82,33 133,85,40 145,97,50 139,93,56 136,92,54 162,114,85 183,126,107 154,103,66 143,91,41 144,93,38 145,93,43 142,89,44 155,94,47 171,110,65 168,107,46 179,118,57 192,129,76 186,128,95 205,154,130 181,128,103
149,94,63 163,109,73 181,128,75 184,129,73 190,132,68 198,136,62 184,127,58 177,115,59 190,123,55 255,190,117 208,143,65 255,189,103 255,196,104 255,191,113 191,132,86 175,123,93 168,117,82 169,115,79 170,116,80 172,119,78 182,125,83 179,126,62 166,112,76 160,104,82 153,111,89 145,104,86 164,116,89 161,112,61 176,122,74 169,116,61 175,120,68 168,113,43 169,111,45 171,111,43 182,119,50 180,121,48 183,120,51 185,122,50 181,117,53 174,113,48 178,114,45 188,124,55 190,122,59 201,133,72 200,132,69 188,123,66 198,132,82 173,119,81 143,105,86 139,101,84 143,98,75 167,111,75 170,108,66 178,118,66 170,110,67 165,107,74 168,116,84 167,114,69 168,113,72 160,105,60 171,115,79 155,105,45 155,103,43 156,106,46 153,101,51 149,101,54 140,92,45 136,92,54 131,86,63 138,94,52 169,118,61 130,85,62 122,84,63 126,88,69 119,81,64 130,86,60 144,98,70 172,118,80 158,102,53 159,103,56 178,117,72 168,105,52 175,112,45 171,111,43 165,107,43 148,94,35 142,93,57 138,92,74 151,110,94 133,95,76 124,82,60 120,79,52 128,84,54 141,89,57 161,105,56 182,119,68 172,110,52 165,106,49 148,95,42 132,92,56 120,85,58 121,86,61 112,79,54 115,82,57 114,80,60 106,72,50 102,66,35 106,68,33 116,77,38 126,82,44 136,92,54 126,83,50 127,83,53 165,119,91 173,124,102 146,97,61 134,85,36 139,90,39 139,91,48 135,85,54 154,97,66 165,108,77 168,112,74 175,114,67 181,118,69 182,119,70 183,123,82 171,118,93
153,102,45 156,108,52 170,119,66 174,119,65 181,123,70 185,125,75 179,119,78 181,118,65 193,125,51 236,170,88 236,168,80 255,197,105 255,197,102 216,151,89 187,132,89 177,123,89 172,116,78 169,113,75 172,115,75 171,115,77 171,115,77 169,118,65 160,113,90 153,105,91 143,104,92 136,100,90 149,106,87 154,106,61 173,118,77 163,112,59 173,119,69 169,113,46 166,113,45 164,108,41 179,119,51 185,121,52 188,125,56 186,123,54 183,120,53 184,121,52 184,121,49 190,123,55 185,120,58 191,127,67 186,125,64 172,113,65 169,112,70 157,109,82 137,99,80 141,100,84 147,101,83 160,105,76 162,107,64 174,120,70 162,108,74 156,103,80 166,115,91 160,111,73 164,113,78 148,94,56 167,113,79 149,101,43 151,100,43 151,100,45 150,102,48 148,101,51 141,95,54 134,91,58 155,114,87 132,92,56 135,89,59 128,87,69 123,87,69 122,88,70 119,84,69 129,84,61 145,103,81 171,122,82 155,103,53 165,110,56 182,121,76 173,112,51 172,109,42 163,106,37 153,96,38 136,88,43 135,89,61 126,85,65 116,80,60 114,78,58 117,81,61 137,99,80 126,84,62 126,81,48 154,100,52 179,117,61 171,110,49 166,105,44 148,95,42 133,90,55 116,82,52 115,80,53 105,75,49 109,78,57 112,81,62 103,72,53 101,66,41 101,65,32 112,74,39 118,78,42 129,87,49 129,87,49 133,87,61 168,120,106 166,116,103 138,89,53 130,81,32 135,86,37 137,86,51 149,98,72 151,102,80 150,103,80 154,106,79 170,112,77 177,112,73 181,116,75 179,120,72 164,113,76
153,103,61 157,107,76 167,114,89 172,117,88 175,119,85 169,115,81 167,111,77 179,116,65 193,126,49 242,176,92 255,194,99 255,213,116 224,160,75 195,135,92 179,128,91 171,117,81 162,111,76 164,109,78 167,111,75 172,116,82 167,111,75 167,113,65 149,108,88 151,110,94 147,106,90 145,104,88 147,104,85 153,106,54 172,119,76 169,117,57 175,121,71 171,115,48 168,111,42 165,109,42 181,118,49 189,123,52 187,124,52 184,121,54 183,120,53 184,121,52 183,119,52 183,120,48 181,119,63 179,119,67 177,122,70 165,112,59 165,111,73 150,108,86 135,100,87 139,100,88 140,99,79 151,105,79 150,102,73 162,114,69 146,100,74 146,99,78 162,113,91 157,108,70 160,109,83 149,98,59 151,99,69 146,98,40 146,98,40 147,100,39 149,101,45 146,99,49 143,100,55 134,90,60 133,90,73 130,91,63 128,86,62 125,87,68 125,87,70 121,87,69 123,92,73 129,83,57 151,106,85 169,115,77 160,106,58 166,111,55 183,123,69 170,113,44 170,112,46 157,106,39 140,92,36 126,84,44 122,85,59 117,81,59 118,86,70 135,103,89 110,79,60 116,82,62 124,86,65 130,86,58 151,97,47 174,109,52 169,105,43 165,104,43 145,94,37 135,91,53 124,85,57 121,85,56 113,78,53 106,75,54 108,77,58 110,79,60 99,65,43 102,66,33 111,73,38 117,77,41 134,92,52 138,94,52 144,97,63 172,124,97 162,113,91 134,85,45 132,80,32 134,84,38 133,83,52 126,78,53 127,82,61 131,85,67 130,86,60 147,97,64 166,111,70 167,111,64 169,113,66 166,111,70
160,110,66 152,102,71 163,111,90 164,113,89 165,112,89 165,109,85 170,112,77 196,130,80 190,123,46 254,189,96 255,207,107 248,184,88 197,134,67 177,119,84 168,116,86 162,109,82 160,109,83 157,106,80 154,106,81 160,111,89 153,106,85 158,114,74 145,104,88 149,108,106 144,105,93 147,106,90 145,106,94 149,105,63 162,111,74 169,116,59 178,124,76 169,113,48 166,109,40 168,110,44 179,119,51 184,120,51 183,119,52 177,114,47 182,118,54 182,118,54 176,112,48 177,114,45 176,118,65 172,114,79 173,118,75 157,104,61 157,107,76 139,100,88 129,98,88 130,97,88 136,100,82 140,102,83 148,102,84 152,109,76 135,94,78 140,98,85 159,112,91 152,108,68 158,109,87 149,99,68 152,100,79 145,99,42 146,98,42 146,98,42 149,101,47 147,100,48 147,99,52 135,90,55 139,96,79 133,92,63 132,90,66 132,92,69 132,92,67 130,90,65 138,94,66 143,92,55 161,109,77 180,127,86 169,113,66 169,114,58 181,128,73 164,113,44 156,106,44 143,99,48 126,82,40 116,80,49 119,87,71 133,103,88 110,83,65 110,83,67 115,85,68 121,88,63 133,96,72 141,98,65 156,101,49 173,109,47 174,109,45 170,106,44 153,101,41 139,93,54 122,81,52 117,78,50 115,80,55 108,74,52 105,74,53 99,68,49 100,66,46 106,70,41 116,78,43 122,79,44 135,93,55 138,95,50 150,99,62 169,117,85 169,118,83 142,89,44 136,84,34 137,84,39 135,86,48 134,84,51 125,79,49 122,78,48 125,84,55 132,87,54 143,92,55 150,97,56 159,102,58 153,100,59
167,118,69 154,105,69 159,110,90 162,109,93 164,110,90 171,116,75 210,149,84 231,169,90 205,141,58 255,198,111 244,179,90 197,131,76 169,110,82 161,109,90 158,110,85 155,107,82 150,104,88 147,104,89 142,99,82 143,100,85 142,103,91 149,109,73 142,101,85 140,99,83 147,105,92 146,104,93 137,103,99 141,100,69 152,105,71 158,109,58 169,119,77 160,109,44 163,110,42 166,108,42 174,114,46 179,116,49 179,115,51 176,112,48 180,116,54 175,114,51 169,110,51 170,112,50 166,111,66 157,106,82 163,114,78 154,103,66 150,103,80 138,92,74 123,97,87 119,95,87 127,96,88 124,91,80 127,95,81 142,106,77 135,98,83 136,96,87 153,109,97 146,101,66 154,106,90 144,100,72 151,103,78 145,99,44 146,98,42 147,99,45 150,104,47 153,105,51 152,105,55 139,93,54 145,100,79 137,93,63 139,93,65 142,96,66 145,100,67 138,91,59 151,97,63 152,99,56 166,112,74 183,128,85 166,111,66 164,116,62 164,118,77 133,88,44 126,83,38 119,76,41 111,70,41 101,70,47 104,81,68 102,79,66 97,76,63 102,79,66 108,83,64 119,89,61 132,91,64 132,92,56 152,99,44 168,110,46 171,111,43 168,107,42 160,107,41 143,95,52 123,79,51 117,75,51 116,76,51 110,75,50 105,71,49 104,70,50 103,69,49 109,74,49 123,87,56 123,84,54 131,88,55 138,92,55 158,107,72 164,110,74 167,114,73 145,91,41 143,89,39 139,87,39 146,91,48 143,89,53 130,87,52 129,85,55 126,83,50 130,86,48 132,86,49 139,90,50 147,92,49 154,97,53
168,116,56 151,100,61 155,106,84 158,109,87 169,113,87 199,141,79 255,195,107 255,202,110 201,135,53 245,178,99 209,144,82 172,115,84 151,102,91 145,105,96 142,103,100 140,100,93 139,101,93 140,100,93 137,97,88 135,97,87 132,94,88 142,103,73 138,96,83 143,104,90 144,105,91 140,101,89 140,109,101 136,95,66 145,100,77 139,95,55 159,112,78 149,98,43 158,105,41 163,105,41 172,111,46 175,111,47 173,112,49 175,111,47 173,112,51 170,113,55 158,105,52 162,108,58 150,101,79 144,98,84 153,106,85 147,101,71 133,97,87 123,93,94 111,86,85 113,85,85 118,85,85 121,87,83 117,86,76 135,102,77 128,91,78 129,91,81 167,126,108 137,94,61 156,108,92 143,99,73 157,109,82 148,102,45 146,97,46 146,98,44 147,100,48 149,102,50 144,99,53 139,94,59 144,98,80 135,94,67 135,91,61 140,95,60 148,98,65 148,99,63 162,108,70 161,105,56 181,124,80 163,108,52 166,111,70 148,101,67 147,106,79 116,76,40 111,73,36 106,70,37 104,68,37 93,65,38 95,72,61 96,73,60 107,81,67 101,75,61 103,73,56 108,79,59 121,81,58 131,90,61 129,83,42 143,89,39 148,95,40 150,97,40 150,100,38 138,94,56 122,81,52 121,80,51 118,77,50 116,80,51 112,77,52 107,73,51 108,77,56 106,72,52 113,75,54 118,81,55 128,87,56 142,98,72 166,115,91 167,115,94 157,108,59 148,95,40 144,91,38 142,90,40 147,92,49 160,104,68 151,104,70 143,98,65 140,95,62 144,99,64 135,89,59 132,86,56 138,89,53 143,90,49
162,108,47 155,102,59 155,107,82 160,109,81 190,129,84 232,171,87 255,220,119 255,207,114 191,123,51 216,151,87 171,115,79 144,98,80 130,91,90 128,91,90 132,95,92 128,93,94 133,98,99 134,97,96 131,96,97 127,97,100 122,92,95 143,105,84 130,90,81 166,128,111 144,110,78 132,98,66 125,91,69 135,96,68 144,99,78 134,90,62 158,112,84 147,98,47 153,101,41 157,101,36 170,112,48 172,111,50 169,111,49 165,105,51 162,107,53 153,104,55 146,98,53 141,92,52 135,92,86 131,93,83 153,112,96 125,90,75 107,82,81 104,81,82 105,84,84 105,80,79 107,77,78 113,85,83 110,79,71 128,97,76 140,106,86 123,87,65 142,102,79 133,93,57 160,109,85 145,104,77 156,112,74 144,101,43 142,95,43 141,94,42 142,94,47 140,95,51 131,88,55 126,86,61 140,102,85 123,89,71 123,87,67 133,88,67 147,97,66 167,117,71 168,114,64 164,107,49 162,109,45 163,110,46 153,100,55 151,103,74 141,96,73 117,77,41 116,78,41 112,74,39 108,72,39 103,70,43 95,71,49 101,77,55 107,81,60 100,74,53 93,67,44 105,79,56 118,78,55 119,78,51 122,75,43 128,74,36 132,82,38 129,79,33 138,90,43 129,86,53 117,77,52 114,77,51 114,77,51 117,80,54 118,81,55 115,80,55 108,74,52 105,74,53 110,76,58 114,80,60 137,96,78 128,85,68 165,117,111 168,118,105 153,102,65 144,89,44 143,90,37 141,89,39 148,95,42 144,90,40 141,94,44 138,90,45 154,104,71 141,92,54 150,105,72 139,98,71 146,99,76 156,104,72
165,109,44 159,105,57 162,111,83 175,119,83 220,155,91 255,207,106 255,222,127 255,192,118 164,113,60 173,123,92 138,95,87 125,91,89 125,90,91 125,90,93 124,91,91 126,92,90 137,100,97 135,98,95 133,98,99 126,93,93 125,95,96 142,107,82 128,92,72 129,93,75 128,91,88 129,92,89 132,99,90 137,101,72 145,97,70 149,100,64 166,116,85 151,100,47 158,104,43 158,105,41 168,112,49 168,109,50 160,105,49 157,104,49 149,101,56 137,94,61 127,83,57 130,85,52 117,83,79 120,89,81 140,104,98 121,88,79 104,78,87 100,76,85 103,79,85 103,77,83 100,76,80 105,80,79 108,79,73 127,96,75 121,86,73 125,88,73 153,111,89 136,93,60 148,104,74 150,107,72 155,108,74 145,99,44 143,97,42 140,92,45 138,93,49 134,88,51 117,81,52 113,79,59 124,92,76 114,80,58 125,89,69 159,115,87 150,100,54 153,100,55 159,104,52 163,108,52 165,110,54 162,108,58 149,99,57 147,102,69 135,92,59 119,80,39 120,80,44 123,86,46 123,85,50 117,83,53 105,79,56 103,77,54 106,80,59 101,72,50 104,75,53 110,79,56 119,80,52 121,77,49 132,81,42 138,86,38 133,83,37 129,79,33 126,80,39 127,84,51 113,74,46 108,73,48 108,75,50 103,74,50 109,78,55 108,80,53 105,74,51 101,70,49 123,92,71 136,100,78 144,104,81 135,92,75 174,132,121 169,126,109 147,101,64 136,83,38 144,91,36 147,91,44 147,94,39 145,94,39 137,88,37 139,92,42 139,91,48 136,91,47 136,91,56 129,88,57 150,105,82 143,97,69
