190,145,52 193,146,55 194,145,53 196,148,53 196,150,54 198,150,51 202,155,53 204,154,53 207,157,56 207,160,58 211,159,59 213,158,59 214,159,60 214,159,58 214,159,58 215,161,57 215,161,57 216,162,56 216,162,56 219,162,55 221,165,55 223,165,58 225,168,56 225,168,56 228,168,57 229,167,57 230,169,53 233,172,56 239,172,53 238,171,52 240,173,54 241,174,55 242,176,52 245,179,55 248,179,56 252,181,59 255,182,60 255,183,59 255,184,57 255,187,60 255,188,60 255,191,64 255,194,67 255,202,73 255,225,103 255,227,107 255,207,87 255,220,98 255,234,120 255,235,120 255,238,122 255,243,131 255,244,137 255,247,136 255,244,134 255,228,124 255,215,96 255,201,87 247,163,87 255,172,74 255,202,79 255,214,95 255,216,74 255,221,86 255,227,100 255,223,94 255,221,90 255,223,106 255,222,75 255,215,62 255,223,89 255,225,95 255,222,95 255,220,72 255,217,71 255,222,82 255,215,75 255,209,68 255,196,60 255,195,67 255,198,68 255,195,66 255,197,72 210,151,58 51,36,25 143,92,23 170,121,29 160,115,40 147,106,34 144,102,37 131,97,36 220,148,84 67,41,20 48,37,32 47,36,33 44,35,31 44,35,29 46,35,30 46,35,32 47,36,31 46,35,30 46,35,30 46,35,30 45,34,29 46,35,30 46,35,30 47,34,29 50,34,28 52,39,32 56,42,26 68,49,35 76,53,40 77,54,39 77,54,41 79,54,37 89,60,40 87,61,40 86,60,39 85,61,39 84,60,38 81,59,39 79,59,41 58,41,31 36,29,27 42,33,29 71,52,38 84,58,37 79,57,39
193,141,50 196,144,53 195,143,52 198,147,53 199,148,54 199,149,48 202,152,51 209,154,55 210,155,56 208,156,54 213,158,57 214,159,58 214,159,58 216,159,56 217,160,57 217,160,55 217,160,55 217,160,55 219,162,57 221,164,59 222,164,57 223,165,58 227,167,56 227,167,56 228,168,57 228,168,57 233,169,56 236,172,59 237,173,56 237,173,56 239,173,54 240,173,52 242,175,54 245,178,57 246,179,58 252,181,57 255,181,56 252,182,53 253,183,52 255,186,59 255,187,57 255,190,56 255,194,62 255,197,70 255,208,81 255,214,95 255,206,83 255,223,103 255,226,114 255,229,119 255,231,121 255,232,127 255,240,131 255,239,118 255,233,113 255,215,101 255,204,93 255,185,91 234,155,82 255,173,77 255,201,74 255,202,70 255,209,75 255,216,80 255,217,81 255,218,80 255,220,79 255,217,71 255,214,64 255,213,64 255,216,64 255,217,68 255,217,81 255,221,79 255,224,86 255,219,75 255,212,73 255,209,70 255,204,65 255,194,59 255,195,61 255,195,61 255,185,57 242,180,55 55,35,17 104,63,16 175,121,31 165,118,41 158,115,28 152,109,33 238,202,144 146,109,69 49,33,20 39,30,26 40,31,27 38,29,23 39,30,24 39,30,24 39,30,24 38,29,25 38,29,25 39,30,24 40,31,25 40,31,25 42,33,27 42,33,27 43,32,27 43,32,27 44,33,28 46,35,30 57,42,33 60,43,33 65,46,34 66,47,33 69,48,33 77,57,39 80,55,38 78,53,36 78,53,34 81,56,37 76,56,38 73,54,40 51,34,26 40,34,29 43,34,30 67,48,34 74,53,38 73,52,37
192,140,49 196,142,52 201,140,52 203,144,51 208,149,56 203,151,51 213,158,59 208,150,50 212,153,53 209,154,53 214,159,58 215,161,57 210,156,52 223,166,63 217,160,57 216,159,54 218,161,56 218,161,56 221,164,59 223,166,61 224,166,59 225,164,58 229,169,58 227,167,56 227,167,56 230,171,56 233,169,56 238,174,61 235,174,58 233,172,56 244,178,59 241,174,53 243,176,55 245,178,57 247,180,59 250,179,57 253,182,58 254,184,64 253,182,60 255,182,58 255,187,58 255,189,58 255,192,63 255,197,68 255,195,66 255,217,91 255,211,83 255,220,96 255,225,106 255,225,107 255,230,113 255,232,117 255,236,123 255,233,113 255,220,107 255,206,96 255,197,91 253,172,91 234,160,85 252,171,72 255,193,66 255,198,64 255,206,74 255,210,76 255,212,74 255,212,71 255,217,72 255,214,65 255,214,64 255,217,67 255,216,62 255,215,63 255,213,62 255,218,69 255,228,86 255,224,79 255,219,77 255,213,70 255,205,63 255,198,58 255,191,57 255,196,62 254,181,51 249,182,45 101,69,14 73,42,19 177,123,37 93,56,30 66,40,17 60,40,22 95,75,55 74,54,36 38,26,26 36,26,25 35,25,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 31,21,22 31,21,20 30,23,21 30,23,21 34,22,22 36,26,25 39,28,25 45,32,29 46,33,28 45,32,25 45,34,31 44,34,35 47,33,33 48,35,32 51,35,31 50,37,32 48,37,32 47,34,27 40,27,20 39,30,26 42,33,29 45,34,31 45,34,31 45,34,31
191,139,48 214,158,66 192,141,43 214,158,64 201,145,51 197,146,48 203,153,52 213,158,59 218,160,57 209,154,53 212,157,56 216,162,58 219,165,57 214,156,56 221,163,63 214,157,54 219,162,59 219,162,59 223,166,61 222,165,60 228,170,63 226,166,57 229,169,60 227,167,56 230,170,61 230,168,58 235,171,58 235,171,58 240,177,72 235,174,56 240,176,59 240,173,59 242,174,60 246,178,64 249,181,67 252,179,67 252,180,63 255,177,65 253,182,60 255,182,67 255,186,64 255,194,67 255,192,72 255,192,64 255,197,70 255,199,74 255,200,79 255,205,79 255,209,82 255,211,87 255,218,97 255,224,107 255,222,98 255,210,95 255,206,96 255,198,99 255,178,97 237,162,97 243,164,89 255,166,70 255,184,69 255,186,59 255,198,69 255,198,67 255,202,66 255,205,66 255,212,70 255,209,64 255,212,66 255,212,66 255,211,58 255,206,56 255,208,57 255,207,49 255,213,56 255,215,58 255,211,67 255,205,62 255,204,62 255,199,57 255,196,53 255,189,52 255,187,56 243,174,47 126,92,22 55,32,17 143,104,45 63,47,34 47,36,33 46,35,32 53,42,35 56,43,36 37,24,34 35,25,26 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 32,22,21 31,21,22 32,22,23 32,22,23 32,22,21 33,23,22 31,24,22 35,28,26 42,33,29 43,34,30 40,31,27 42,33,29 43,34,28 44,35,27 44,35,27 43,34,30 35,26,22 40,31,27 41,30,27 38,29,25 36,27,23 42,33,29 40,31,27 40,31,27 39,30,26 42,33,29
188,136,45 200,144,52 192,141,43 202,146,52 202,146,52 205,152,55 217,165,65 210,152,54 211,153,48 208,153,52 213,158,57 222,165,78 219,163,69 222,164,64 216,158,58 216,159,56 223,166,63 222,165,62 223,166,63 243,186,79 222,161,55 225,165,56 226,166,55 234,172,62 231,169,61 231,169,61 237,173,60 236,172,59 229,168,54 237,176,62 237,173,58 247,180,66 237,173,58 240,176,61 243,179,64 252,181,70 250,179,64 252,180,63 255,182,62 255,187,66 255,185,64 255,191,81 255,192,74 255,192,67 255,197,67 255,196,64 255,199,69 255,202,73 255,202,73 255,208,78 255,216,87 255,214,85 255,210,86 255,202,86 255,196,87 255,187,86 237,160,86 227,151,86 236,155,76 255,168,63 255,178,61 255,187,56 255,193,62 255,196,67 255,198,64 255,199,63 255,206,64 255,207,62 255,208,59 255,210,65 255,206,67 255,205,59 255,207,52 255,203,44 255,208,51 255,211,66 255,211,65 255,207,58 255,204,61 255,200,58 255,194,54 255,189,53 255,194,56 213,156,46 53,40,35 48,35,45 44,33,40 44,34,35 47,36,33 46,35,32 51,34,26 67,48,34 36,25,32 35,25,26 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,23 32,22,21 33,23,24 32,22,23 32,22,23 32,22,21 33,23,22 34,27,25 37,30,28 43,34,30 42,33,29 40,31,27 42,33,29 43,34,28 43,34,26 43,34,26 39,30,26 28,19,15 38,29,25 39,28,25 37,28,24 33,24,20 39,30,26 38,29,25 36,27,23 37,28,24 39,30,26
191,140,46 203,152,58 191,140,46 198,145,48 212,159,62 202,147,48 205,150,51 207,152,51 211,154,51 209,155,51 210,156,52 215,160,61 213,157,63 222,165,62 222,165,62 219,162,59 221,164,61 229,172,69 222,165,60 219,162,55 224,164,55 225,165,56 226,166,57 227,166,52 227,166,52 231,170,56 231,170,56 233,172,58 233,172,58 236,175,61 235,171,58 238,174,59 239,175,58 242,175,61 244,177,61 247,180,64 247,180,61 250,183,64 254,184,66 255,183,62 255,183,62 255,186,65 255,190,68 255,191,60 255,194,63 255,193,62 255,195,62 255,198,66 255,202,71 255,207,72 255,210,74 255,203,74 255,196,71 255,193,78 255,189,84 255,169,83 235,158,84 226,148,77 238,156,66 255,169,61 255,173,54 255,183,47 255,186,52 255,189,54 255,195,59 255,199,62 255,201,58 255,206,60 255,205,56 255,204,56 255,209,74 255,203,55 255,203,50 255,201,47 255,203,48 255,207,53 255,210,62 255,210,64 255,204,57 255,200,56 255,195,57 255,193,55 255,194,51 210,160,48 51,40,33 45,38,38 48,34,39 44,35,31 46,35,32 46,35,32 59,43,39 122,81,50 33,27,32 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 30,23,21 32,22,21 32,22,21 33,23,24 31,21,25 31,21,25 33,23,24 35,25,24 35,29,24 40,34,29 40,31,27 39,30,26 40,31,27 40,31,27 42,33,27 42,33,27 42,33,27 38,29,25 28,18,17 38,28,27 38,27,24 32,23,19 31,22,18 31,25,20 31,25,20 28,27,20 33,27,22 38,32,27
191,140,46 196,145,51 198,147,53 200,147,50 200,147,50 203,148,49 203,148,49 206,151,50 213,158,57 210,156,52 209,155,51 214,160,54 214,159,58 216,159,54 218,161,56 215,158,51 216,159,52 217,160,53 219,162,57 218,161,54 224,164,55 228,168,59 224,164,55 227,166,52 228,167,53 229,168,54 230,169,55 230,169,55 234,173,59 234,173,59 236,172,59 236,172,57 236,172,55 240,173,59 245,178,62 242,175,59 248,181,62 254,180,57 255,178,56 252,178,57 254,179,61 253,179,58 255,183,59 255,190,61 255,190,60 255,190,59 255,190,57 255,198,61 255,205,71 255,206,70 255,199,63 255,191,64 255,188,72 255,186,76 255,175,76 245,161,81 216,142,70 216,142,65 238,157,62 255,165,53 255,173,47 255,183,47 255,181,49 255,183,49 255,189,53 255,191,55 255,200,61 255,202,57 255,202,55 255,203,52 255,208,68 255,201,59 255,201,54 255,194,44 255,199,48 255,203,47 255,205,51 255,207,56 255,205,60 255,200,56 255,197,55 255,195,56 255,191,50 255,188,52 227,166,60 132,95,42 58,39,27 62,48,34 45,34,31 47,36,33 57,44,39 136,93,60 33,25,33 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 32,22,26 30,24,19 32,23,19 32,22,21 32,22,23 33,23,27 35,25,29 35,25,26 33,23,22 38,29,25 40,31,27 40,31,27 40,31,27 40,31,27 40,31,27 38,32,27 40,31,27 42,33,29 38,29,25 24,17,15 34,29,26 31,25,20 25,21,15 29,25,19 30,29,22 30,29,22 30,29,22 31,25,20 38,32,27
194,141,46 198,145,50 200,147,50 222,170,68 201,149,47 202,148,44 206,151,50 205,150,51 207,152,51 212,157,56 207,153,49 210,156,48 215,161,53 215,158,53 222,165,60 219,162,57 222,165,60 216,159,54 224,167,64 221,164,57 225,163,55 227,165,57 226,164,54 229,164,55 226,164,54 228,166,56 229,167,57 229,167,57 230,168,58 233,171,61 235,171,56 235,171,56 237,173,58 240,173,59 241,173,57 245,178,57 242,172,52 248,177,53 253,179,56 252,177,61 255,190,67 253,179,56 255,197,73 255,183,50 255,185,51 255,186,49 255,192,55 255,198,59 255,199,63 255,195,63 255,189,55 255,183,53 255,179,57 255,178,59 255,171,65 221,145,66 199,136,62 213,144,63 242,157,61 255,165,49 255,173,46 255,179,47 255,182,50 255,182,48 255,184,50 255,184,52 255,193,55 255,198,60 255,199,48 255,200,49 255,198,62 255,200,58 255,195,58 255,185,48 255,190,49 255,193,43 255,196,42 255,199,46 255,202,50 255,200,53 255,197,52 255,195,53 255,190,47 255,188,52 209,155,23 191,137,49 54,38,34 85,53,9 67,44,15 65,41,19 77,51,41 140,97,62 42,26,20 35,25,24 33,23,24 33,23,22 33,23,22 33,23,22 33,23,24 32,22,21 32,22,21 33,22,19 33,23,22 33,23,27 35,25,29 35,25,26 37,27,26 33,23,22 33,24,20 39,30,26 42,33,29 42,33,29 40,31,27 40,31,27 40,31,27 40,34,29 40,34,29 35,29,24 24,17,15 35,30,27 34,28,23 26,20,15 30,24,19 30,29,22 30,29,22 30,29,22 30,24,19 36,32,26
193,140,43 194,141,44 198,145,48 200,147,52 196,143,48 199,143,47 207,151,57 201,145,53 201,145,51 208,152,58 203,147,51 206,151,50 212,157,56 212,155,50 219,162,57 214,157,52 223,166,61 216,159,56 218,161,56 217,160,55 220,163,53 224,167,57 222,162,53 222,162,51 226,164,54 228,166,56 226,164,54 227,165,55 228,166,56 230,168,58 235,171,56 233,169,54 235,171,56 237,170,56 240,172,56 240,172,56 242,170,53 242,170,51 252,180,61 242,169,59 247,172,54 248,173,55 252,178,53 255,180,46 255,180,46 255,185,52 255,194,62 255,192,58 255,183,56 255,177,53 255,170,50 255,167,54 255,169,57 251,168,59 234,158,66 199,128,59 191,127,58 211,141,63 236,154,55 255,166,48 255,170,47 255,168,41 255,179,52 255,175,46 251,173,51 248,170,55 255,185,56 255,192,58 255,185,49 255,194,53 255,195,56 255,196,55 255,185,55 251,181,50 242,173,46 255,175,45 255,181,45 255,185,44 255,187,51 253,192,60 253,188,60 255,189,61 253,188,60 247,178,53 219,160,34 195,139,45 70,47,18 139,99,22 151,111,36 146,105,37 143,98,36 155,114,67 58,41,33 36,27,23 35,25,24 35,25,24 33,24,20 33,24,20 33,23,22 33,23,22 30,23,21 32,22,23 33,23,24 35,25,24 36,26,25 35,25,24 33,23,22 33,23,22 33,23,22 40,31,27 42,33,29 40,31,27 40,31,27 42,33,29 42,33,29 40,34,29 40,34,29 36,30,25 23,16,14 35,30,27 33,27,22 29,22,20 29,22,20 35,29,24 34,28,23 30,29,22 30,24,19 33,32,25
189,136,39 191,138,41 190,137,40 193,140,45 191,138,43 193,137,41 194,138,44 199,143,51 200,144,50 203,147,53 201,145,49 203,148,47 217,162,61 208,151,48 211,154,49 212,155,50 212,155,50 215,158,55 217,160,55 217,159,54 219,159,50 233,172,66 217,159,52 217,159,54 223,161,51 222,160,50 223,161,51 223,161,51 227,165,55 238,176,66 233,169,54 231,167,52 233,169,54 237,170,56 240,172,56 231,166,57 230,162,48 232,161,46 237,166,55 236,164,57 242,170,53 245,170,52 250,173,51 247,171,44 251,174,47 255,179,55 255,187,63 255,180,46 255,174,51 250,167,47 255,163,49 255,159,48 251,164,52 232,155,52 222,147,61 190,126,57 192,125,59 208,135,60 231,149,52 251,158,41 251,160,41 251,160,41 255,168,45 255,167,43 245,163,47 237,161,50 250,173,49 254,177,48 250,177,49 255,182,50 255,189,50 255,187,51 245,176,49 241,172,47 232,166,42 241,163,43 246,170,41 247,175,40 248,179,45 242,185,58 247,182,58 249,184,60 245,183,58 239,173,52 221,162,43 201,142,47 113,84,49 125,86,17 172,125,48 155,106,37 150,102,44 164,118,63 73,54,42 40,29,26 38,27,24 35,26,22 33,24,20 33,24,20 33,23,22 35,26,22 36,24,24 38,24,26 38,26,28 38,26,26 36,27,23 33,24,20 33,23,22 35,25,24 36,26,25 43,34,28 43,34,30 37,28,24 40,31,27 42,33,29 42,33,29 42,33,29 42,33,29 39,29,28 23,16,16 34,29,28 34,28,23 34,28,23 33,27,22 40,34,29 37,31,26 30,26,20 31,25,20 36,32,26
183,134,44 193,144,54 182,133,45 181,132,44 185,133,44 184,132,43 191,139,48 199,145,57 194,141,48 196,143,50 193,140,47 199,143,47 200,145,46 203,145,45 204,146,46 205,148,45 208,150,50 209,151,51 210,152,52 210,152,52 212,153,55 222,163,63 212,154,47 213,155,48 219,161,54 213,155,50 217,157,48 219,156,51 220,159,57 219,158,54 217,159,52 219,156,51 213,156,46 218,157,51 219,158,56 210,151,51 211,153,53 216,149,52 220,154,52 229,160,57 233,162,49 236,163,51 239,161,46 236,164,45 243,169,48 244,169,53 245,172,58 237,161,52 231,152,44 242,158,55 241,153,46 237,147,51 228,142,51 227,150,65 201,132,51 184,121,54 189,124,60 197,126,55 220,138,46 242,149,42 236,152,39 233,150,41 235,153,39 241,154,40 231,151,47 219,146,44 233,162,49 237,163,42 231,162,54 234,164,44 255,183,56 245,178,57 235,169,50 229,163,44 223,159,44 215,150,43 220,156,43 227,160,41 234,163,41 233,164,39 232,169,47 230,167,45 232,169,49 232,168,51 215,160,42 204,147,40 179,140,79 90,60,14 176,123,41 170,117,35 152,103,36 172,121,64 72,48,26 50,39,34 48,37,32 48,37,32 48,37,32 47,38,32 46,37,31 45,36,30 44,35,31 44,35,31 42,33,29 40,31,25 38,29,23 38,29,23 36,27,23 36,27,23 37,28,24 44,35,31 45,36,30 52,43,37 46,37,33 46,37,33 46,37,33 47,35,35 46,34,34 45,35,34 42,32,31 45,35,34 42,35,33 41,35,30 34,28,23 44,35,31 40,31,27 42,33,29 40,31,27 43,34,30
179,131,47 181,131,48 175,125,42 175,124,44 178,125,43 182,130,41 182,130,39 183,129,41 186,133,40 189,136,43 190,137,44 194,138,42 198,143,44 198,140,42 201,143,43 203,145,47 203,148,47 201,146,45 200,145,44 201,146,47 205,146,51 206,147,49 208,150,52 207,149,51 208,149,49 206,147,47 215,157,50 208,151,41 203,148,47 200,147,50 201,146,47 198,142,48 202,147,48 200,145,46 198,142,50 201,141,53 196,140,48 205,142,50 207,144,50 213,146,49 222,153,52 220,151,43 220,146,40 230,158,51 238,167,56 228,159,51 225,155,52 217,142,43 220,145,46 223,141,49 217,139,39 222,140,43 210,137,57 204,136,62 181,120,55 163,106,48 187,126,61 186,120,49 212,136,42 225,138,41 222,141,39 218,137,40 221,143,45 226,150,41 214,143,49 203,135,47 211,144,49 222,154,48 216,152,54 215,150,43 235,165,47 233,166,54 226,164,54 215,156,41 209,151,44 206,145,41 197,140,37 204,144,35 215,148,36 212,151,35 213,157,41 212,155,43 214,161,48 213,159,51 212,157,41 209,155,49 195,142,58 61,39,21 168,123,48 169,119,45 162,113,44 181,130,65 76,52,28 52,39,34 49,36,31 50,37,32 50,37,32 52,39,34 52,39,34 56,40,36 53,42,35 51,41,31 52,42,32 50,40,30 52,39,32 52,39,32 50,39,32 48,37,30 46,37,33 46,37,33 46,37,31 46,37,31 47,38,30 46,37,29 46,37,29 48,37,32 47,36,31 49,36,31 49,36,31 49,36,31 46,35,32 42,36,31 37,31,26 44,35,31 45,36,32 46,35,32 46,35,32 46,35,32
167,118,37 178,129,48 167,118,37 168,119,40 169,118,40 172,121,43 177,124,42 181,129,42 182,130,39 185,131,41 189,136,43 194,135,40 202,144,46 198,139,44 195,136,41 194,139,40 195,140,41 197,139,41 189,133,37 196,140,44 201,142,49 217,158,63 215,156,61 198,139,46 202,144,46 201,143,45 196,141,42 192,139,42 191,140,44 194,145,53 186,137,45 184,132,41 186,134,45 186,134,47 184,131,49 201,146,63 190,130,46 189,132,45 197,138,45 206,138,46 206,139,44 208,139,40 218,147,51 225,159,57 216,147,46 217,147,51 204,133,39 209,132,43 212,129,42 222,142,58 205,124,43 201,123,41 193,125,55 171,110,47 164,111,58 157,104,51 165,106,47 177,113,46 197,126,39 213,131,36 209,130,39 206,129,44 215,141,48 216,141,40 202,133,50 191,128,52 194,133,49 204,145,45 200,141,46 202,142,49 211,148,43 224,158,54 212,154,51 207,150,45 198,143,44 192,139,44 179,128,34 187,134,39 197,138,40 199,140,40 201,143,40 203,145,45 199,147,45 198,148,45 195,148,46 194,146,49 198,140,58 69,47,27 150,109,37 164,117,40 160,112,38 184,131,63 79,55,31 52,39,32 50,37,34 54,38,34 58,42,38 58,42,38 58,42,36 56,41,32 57,42,33 55,40,31 53,41,31 52,39,32 52,39,32 50,37,30 50,37,30 52,39,32 50,38,28 50,38,28 51,40,33 48,37,30 48,38,28 47,37,27 47,37,27 53,40,33 53,40,33 54,41,34 54,41,34 50,37,30 50,39,32 48,37,30 39,30,24 46,35,30 48,35,30 52,39,32 52,39,32 52,39,32
158,110,36 208,161,84 161,110,32 166,115,37 172,122,37 173,123,38 178,125,41 182,130,43 182,130,41 184,130,40 186,132,42 191,132,37 190,131,36 213,157,63 192,136,44 189,136,43 187,134,41 187,134,41 193,136,47 191,135,43 192,135,46 196,137,46 196,140,46 193,136,47 208,155,62 189,138,44 185,133,42 181,132,42 180,130,45 180,130,47 179,128,50 177,123,44 178,124,45 181,127,48 179,125,48 182,131,51 183,127,49 187,129,47 193,136,47 193,134,43 192,132,39 199,136,44 205,145,50 212,149,55 203,140,48 195,129,43 195,126,45 198,124,47 199,122,48 194,115,42 191,117,45 189,118,49 175,113,55 161,103,48 153,100,57 155,101,53 160,105,49 170,109,48 193,123,47 205,127,45 208,131,46 203,129,52 204,132,48 204,132,43 193,128,50 179,119,49 179,122,51 192,135,46 189,132,45 190,135,52 197,137,51 218,155,54 212,151,49 205,141,43 192,136,42 186,132,44 177,127,42 183,130,48 184,130,42 185,131,41 187,131,37 190,137,44 189,138,44 189,140,48 188,141,50 188,141,52 182,133,52 113,84,51 122,90,33 154,114,39 157,111,43 186,130,63 82,56,31 53,40,33 54,41,36 54,41,36 55,42,37 55,42,35 57,42,31 56,41,30 56,41,30 55,40,31 52,39,32 50,37,34 50,37,32 50,37,32 50,38,28 50,37,30 50,38,28 50,38,28 51,40,33 50,39,32 50,38,28 48,36,26 46,36,26 55,42,35 55,42,35 54,41,34 54,41,34 54,41,34 50,37,30 46,36,26 40,31,25 46,35,30 50,37,32 52,40,30 50,38,28 50,38,28
154,108,38 153,107,37 158,108,34 165,116,35 173,126,37 175,123,36 178,123,40 176,124,37 175,123,36 178,123,40 178,124,36 177,123,35 179,127,38 184,130,40 184,130,40 183,129,39 182,128,38 185,131,43 186,132,42 188,132,40 187,131,39 186,129,42 192,138,50 182,128,42 183,130,48 174,125,44 171,122,41 171,123,49 171,121,49 163,114,45 160,111,44 163,114,47 163,115,43 164,116,44 169,121,49 170,119,43 175,122,40 176,126,43 178,125,41 177,127,42 182,128,38 185,133,42 190,137,44 192,135,46 183,122,38 186,119,40 187,117,41 187,116,43 181,113,43 183,112,41 178,115,43 173,107,57 162,104,49 151,98,53 147,96,59 151,96,55 161,105,56 173,113,61 188,124,60 197,127,65 189,119,43 180,116,49 194,122,40 194,123,36 182,119,47 169,111,45 168,115,47 182,126,48 182,126,48 181,127,48 183,129,50 203,140,50 204,140,44 196,137,39 186,132,42 177,124,40 173,124,45 163,118,43 163,115,43 171,121,47 174,123,43 175,124,46 175,125,42 174,126,40 173,126,45 175,126,49 183,136,55 162,126,75 88,61,27 154,120,59 157,112,50 182,131,66 93,61,31 57,41,35 54,42,32 57,42,31 58,44,30 58,43,32 54,42,32 52,39,32 53,40,33 52,39,32 50,37,30 52,39,34 50,37,32 50,37,32 50,37,32 50,38,28 50,38,28 50,38,28 53,40,35 50,37,32 50,38,28 49,37,27 49,37,27 55,43,33 55,43,33 54,42,32 54,42,32 54,42,32 52,39,32 48,35,28 43,32,29 47,36,33 50,37,30 52,40,30 52,40,30 52,40,30
156,111,36 155,110,35 166,117,38 167,119,33 171,123,37 172,120,33 171,119,32 168,118,33 170,121,33 171,118,34 174,121,39 172,120,33 173,123,38 180,123,36 179,125,37 178,126,39 178,126,39 176,123,39 174,124,39 172,123,42 174,126,42 177,124,42 180,131,50 174,125,48 170,118,47 162,113,44 156,112,43 147,105,40 146,104,41 148,103,39 150,108,43 154,108,42 156,106,44 157,108,43 164,115,50 161,111,39 169,118,40 170,119,41 170,119,43 170,119,41 176,121,38 178,124,38 179,122,35 181,123,41 170,111,36 170,107,35 177,109,39 175,111,42 178,111,45 177,110,44 172,108,44 161,100,53 152,98,50 146,92,56 141,90,53 147,92,49 160,102,51 169,109,55 191,123,64 192,127,65 185,127,72 163,108,52 176,113,46 180,113,36 171,111,43 161,108,44 157,107,45 171,116,46 174,123,47 168,118,44 165,117,43 180,130,45 193,137,43 188,128,42 179,129,67 167,116,47 163,115,43 159,114,52 148,111,56 156,115,56 157,113,42 163,117,49 165,115,41 162,113,36 163,118,45 162,118,49 166,123,49 164,123,66 67,43,21 142,112,66 157,115,50 177,124,58 94,60,28 54,42,32 57,42,33 56,41,30 57,42,31 54,38,32 50,37,32 50,37,32 50,37,32 50,37,30 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 50,38,28 50,38,28 50,38,28 52,39,34 52,39,34 50,37,32 49,36,31 49,37,27 53,41,31 55,43,33 54,42,32 52,40,30 53,41,31 50,39,32 46,35,28 43,34,30 48,37,34 50,37,30 50,38,28 52,40,30 50,38,28
160,113,36 160,113,36 159,112,35 158,111,30 161,112,31 165,114,34 166,116,33 169,119,34 166,115,35 166,115,37 169,118,40 168,115,31 171,118,34 175,121,35 182,129,45 168,120,36 167,118,39 166,117,40 166,115,39 167,118,39 168,119,40 165,116,39 163,115,43 152,107,43 161,106,36 172,116,51 138,99,40 138,97,40 135,99,41 140,97,41 141,102,43 144,103,44 147,104,44 152,110,47 156,109,46 157,111,43 164,113,44 166,113,45 165,113,42 165,117,43 177,121,45 173,117,39 169,115,40 157,105,43 154,101,37 156,100,35 158,100,36 158,100,38 159,101,39 158,100,38 162,104,49 146,91,48 136,87,51 130,85,52 129,83,53 137,86,51 148,93,41 152,92,40 168,103,41 175,112,59 164,112,52 158,108,62 164,105,48 170,106,42 161,103,39 155,103,41 146,100,41 147,100,37 172,119,51 163,114,49 156,108,52 165,117,45 180,126,38 178,126,39 174,124,52 168,123,77 151,110,40 150,107,51 147,108,51 146,103,54 147,105,42 150,109,41 153,107,39 151,105,37 153,109,42 153,112,44 157,116,46 156,115,54 69,48,25 114,89,59 149,111,47 179,126,62 101,62,34 55,42,35 56,43,36 56,43,36 53,40,33 52,39,32 50,37,32 53,40,35 54,41,36 54,41,34 53,40,35 52,39,34 50,37,32 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 52,39,34 50,37,32 52,36,30 51,35,31 48,36,26 53,41,31 54,42,32 54,42,32 54,42,32 52,40,30 52,39,32 48,35,28 43,34,30 47,36,31 52,40,30 52,40,30 52,40,30 52,40,30
155,108,31 153,105,31 153,106,29 156,109,30 155,111,33 160,111,34 163,109,32 162,112,29 162,108,31 165,109,35 162,111,33 165,114,36 165,111,32 166,115,37 167,116,38 162,111,35 157,109,37 159,108,39 161,109,38 155,109,39 153,109,42 151,103,45 144,101,43 137,96,39 132,90,36 135,93,39 129,89,37 129,92,39 125,93,38 132,90,38 134,94,40 136,95,38 140,101,42 140,101,42 148,102,43 150,108,45 150,104,36 151,105,39 159,110,45 157,113,46 167,118,49 160,110,36 154,103,38 150,100,58 148,99,50 148,97,44 144,93,38 145,94,37 146,93,38 139,88,35 141,91,47 133,88,55 113,76,50 116,76,51 119,78,49 126,81,48 136,84,36 140,87,34 153,96,36 161,108,53 146,96,50 144,100,60 159,104,48 161,103,39 148,98,38 140,92,38 133,89,38 141,94,42 156,109,46 156,109,48 151,108,61 152,106,47 167,113,34 169,114,31 163,112,36 158,110,38 147,108,47 142,103,46 140,102,38 135,99,39 131,91,37 137,98,39 140,98,35 139,97,34 139,97,34 140,100,36 145,107,41 147,109,45 109,82,50 67,49,30 162,116,59 164,112,62 99,64,37 50,39,32 52,39,34 52,39,34 52,39,32 50,37,30 50,37,32 52,39,34 54,41,36 53,40,33 52,39,34 52,39,34 50,37,32 50,37,32 50,37,30 50,37,32 50,37,30 50,37,30 52,40,30 53,41,31 55,40,31 51,35,29 49,37,27 55,43,33 54,42,32 54,42,32 54,42,32 54,42,32 50,37,30 49,36,29 42,33,29 48,37,32 52,40,30 52,39,32 52,39,32 52,40,30
