34,32,42 37,33,42 46,38,27 64,47,23 65,50,39 64,47,48 58,42,29 64,47,39 55,43,43 48,40,48 40,36,47 38,36,46 39,35,48 41,37,50 41,37,50 43,37,44 40,34,41 31,23,29 33,22,15 52,42,32 49,41,28 51,43,32 52,43,37 52,43,37 53,42,35 58,48,38 68,54,40 69,55,37 69,55,39 68,54,38 71,56,36 73,58,38 69,54,32 73,59,34 79,60,37 84,60,38 89,58,35 99,66,39 118,80,45 144,100,49 169,116,52 195,135,67 216,147,62 237,161,67 248,165,73 255,182,88 139,106,69 96,60,29 116,67,27 114,66,23 109,67,27 70,39,18 114,79,41 170,128,36 174,129,24 186,137,27 177,128,18 173,131,8 93,66,30 111,72,31 95,62,25 87,53,19 118,81,37 93,67,26 76,58,16 85,65,17 96,72,17 103,79,17 120,87,19 127,90,17 136,100,22 201,164,83 146,103,27 140,96,18 155,106,18 187,130,27 219,160,34 239,177,48 255,200,69 255,232,108 250,191,74 254,193,75 255,207,85 255,221,84 255,230,90 255,247,133 255,248,138 255,254,146 255,250,140 255,250,140 255,252,146 255,249,143 255,233,123 255,229,119 255,234,123 255,241,131 255,239,132 255,247,139 255,242,134 255,230,122 255,239,134 255,238,130 255,248,142 255,245,138 255,249,146 255,255,153 255,224,125 228,188,95 226,185,99 237,195,112 248,204,122 255,215,133 255,232,150 254,210,128 255,227,144 255,229,145 255,240,156 255,247,164 255,253,170 255,251,169 255,243,160 255,242,159 255,230,147 255,209,129 255,212,129 255,210,130 254,206,122 255,225,139
34,35,40 33,31,39 47,41,32 71,54,30 71,60,45 66,50,48 43,31,21 62,48,34 70,53,54 43,32,39 40,33,43 22,20,30 25,25,35 31,27,36 37,33,42 23,19,28 30,24,29 29,20,16 36,25,18 54,44,32 51,42,27 49,40,32 52,43,35 52,43,37 51,42,34 57,47,37 62,50,38 64,53,38 71,57,39 66,52,34 71,56,34 71,56,34 68,55,32 73,58,36 76,57,32 77,58,33 86,60,35 94,66,37 107,73,39 127,89,43 159,113,56 168,116,54 195,133,61 216,149,72 235,160,72 232,158,65 221,173,115 80,52,25 107,61,22 111,66,22 109,65,25 78,43,18 70,39,16 140,98,44 154,102,31 186,140,29 180,135,19 174,130,18 100,78,40 96,62,21 97,65,35 101,69,35 116,82,39 124,92,46 104,78,28 97,71,19 97,72,15 99,74,15 109,75,14 121,83,17 131,92,19 143,105,27 142,98,27 139,95,24 145,96,27 162,109,16 197,136,32 214,153,47 242,191,84 255,232,130 252,206,99 228,179,73 253,204,96 255,218,100 255,232,107 255,239,113 255,242,134 255,253,144 255,243,132 255,243,135 255,251,145 255,246,137 255,227,117 255,229,120 255,242,130 255,228,119 255,235,125 255,240,131 255,226,116 255,220,113 255,218,111 255,223,114 255,220,111 255,221,114 255,234,127 255,232,128 255,226,126 255,224,132 220,178,97 233,189,109 225,181,101 254,210,128 255,222,140 255,229,147 255,231,148 255,225,143 255,241,157 255,249,166 255,253,170 255,253,170 255,251,169 255,246,165 255,235,152 255,224,143 255,219,136 255,216,134 255,231,147 255,218,134
38,38,38 34,33,36 47,41,36 69,53,36 66,52,36 50,38,28 43,30,23 59,39,32 65,49,47 44,32,34 42,31,40 43,35,43 56,48,56 64,53,60 67,56,63 42,37,39 31,22,18 26,17,11 41,28,21 59,48,33 54,45,30 51,42,34 50,41,35 49,40,34 49,40,34 55,44,37 58,48,36 62,51,36 69,55,37 72,57,37 74,60,35 74,57,33 73,56,32 78,61,37 70,51,26 79,58,33 84,60,34 89,64,36 99,70,37 119,82,42 138,93,45 155,107,51 173,115,51 193,131,59 207,138,57 220,149,58 189,132,63 63,35,6 98,59,27 106,64,26 106,62,24 90,54,25 70,44,21 82,49,24 149,106,57 147,102,27 171,130,33 105,69,7 94,64,38 111,79,45 117,85,43 118,85,48 112,75,35 109,73,26 128,91,36 114,78,16 101,74,13 97,73,11 103,76,15 113,82,20 130,93,24 133,94,21 136,95,23 138,95,21 146,101,28 160,110,25 188,128,33 203,145,38 190,143,50 209,164,71 238,191,98 252,210,116 244,209,112 255,217,117 255,227,123 255,223,111 255,244,135 255,252,144 255,244,134 255,241,131 255,247,142 255,236,128 255,240,131 255,234,126 255,233,119 255,243,132 255,227,114 255,221,109 255,212,102 255,211,99 255,209,94 255,217,103 255,212,101 255,222,113 255,216,106 255,222,115 255,222,114 248,204,106 222,183,101 209,167,88 247,203,123 236,192,110 238,196,113 255,217,134 255,234,152 255,232,149 255,241,158 255,254,170 255,255,170 255,255,172 255,255,172 255,254,172 255,233,150 255,227,145 255,232,148 255,234,150 255,234,152 255,219,138
35,32,36 35,32,36 39,34,36 47,34,29 66,53,50 66,52,57 63,49,54 70,51,53 68,51,52 66,49,50 64,48,46 65,49,45 64,48,46 58,42,36 56,42,42 34,28,21 30,21,13 29,18,11 50,40,30 64,50,36 62,51,36 54,44,34 47,38,32 47,38,34 47,38,32 50,41,33 59,49,39 63,51,39 68,54,36 71,56,36 76,59,35 83,62,39 79,60,35 77,58,33 81,57,31 83,62,35 82,61,34 83,59,33 93,65,36 107,71,38 124,80,40 142,94,49 158,107,52 178,122,57 191,128,59 184,124,56 189,127,53 137,105,63 67,38,14 87,51,22 102,59,24 101,62,32 85,51,29 64,33,10 89,56,17 123,97,47 79,50,28 103,71,41 106,72,40 133,99,56 126,90,43 126,90,43 120,84,37 129,91,45 124,87,34 133,97,35 109,79,10 104,77,14 109,80,17 111,81,14 126,92,20 128,94,20 134,94,19 137,97,22 147,102,27 170,121,29 237,181,65 214,155,25 229,176,65 220,180,76 249,209,105 246,205,104 250,209,110 255,223,122 255,219,117 255,224,119 255,255,149 255,238,130 255,233,125 255,238,130 255,250,141 255,236,126 255,247,136 255,250,141 255,227,115 255,224,111 255,217,101 255,217,101 255,227,110 255,222,105 255,220,102 255,223,107 255,219,106 255,219,108 255,220,114 255,220,114 255,225,112 255,244,145 255,221,128 254,216,127 255,225,142 237,195,112 225,183,100 235,193,110 255,227,145 255,244,161 255,249,166 255,253,168 255,255,170 255,255,170 255,255,172 255,255,172 255,251,170 255,243,160 255,239,156 255,229,145 255,234,151 255,221,140
70,57,52 67,54,49 65,49,45 67,49,46 66,50,48 63,48,39 64,49,40 60,43,35 59,42,32 57,40,30 55,35,26 51,35,29 51,35,29 53,40,33 44,38,33 29,20,14 33,22,15 31,20,13 51,41,31 63,49,35 65,51,37 60,48,38 47,38,32 47,38,34 47,38,32 51,42,34 57,47,37 62,51,36 69,55,37 69,51,30 81,62,37 75,56,31 76,57,30 83,64,37 77,53,27 79,58,31 82,61,34 83,60,31 96,68,41 103,71,41 119,81,46 131,89,51 148,103,57 163,112,57 171,119,57 167,116,59 167,115,53 176,123,59 70,40,14 95,59,37 104,59,26 97,56,25 89,52,26 79,50,28 80,54,29 84,56,27 105,73,39 114,80,46 125,87,50 134,96,48 137,95,43 138,97,50 130,89,42 126,85,40 107,68,29 129,90,47 118,84,12 109,80,17 110,80,13 113,83,14 131,102,30 127,93,21 132,92,15 143,100,24 149,105,25 174,126,27 210,154,34 236,165,25 241,173,41 247,196,91 255,206,98 255,211,103 255,231,121 255,246,135 255,243,138 255,252,147 255,255,151 255,238,132 255,233,125 255,244,134 255,253,142 255,236,124 255,219,108 255,225,116 255,224,112 255,221,108 255,226,113 255,218,107 255,228,118 255,229,118 255,228,118 255,223,114 255,225,117 255,225,117 255,221,115 255,224,118 255,228,127 255,236,136 255,225,126 255,224,125 255,219,131 245,204,118 230,189,103 240,199,113 249,207,124 255,248,163 255,253,168 255,255,170 255,255,170 255,255,170 255,254,174 255,255,175 255,255,176 255,252,172 255,240,159 255,223,142 255,233,151 255,224,140
54,40,26 52,38,24 51,37,23 45,30,21 55,39,33 53,36,26 53,36,26 50,35,26 56,39,29 59,39,30 60,38,30 52,37,28 55,40,31 54,41,34 40,28,28 33,24,20 32,21,16 29,18,11 54,44,32 63,52,35 64,53,36 60,48,36 51,40,33 46,37,31 49,40,34 50,41,35 56,48,37 64,52,40 70,56,38 71,56,34 80,61,36 86,62,38 92,68,42 89,69,39 84,60,34 85,64,39 84,63,38 83,62,35 86,60,35 91,63,34 102,73,38 118,85,48 129,90,49 144,101,54 150,106,53 143,100,51 140,94,39 160,107,43 170,119,66 95,56,17 105,64,33 95,54,23 81,47,17 72,47,19 80,56,21 110,79,42 115,80,42 116,81,43 126,89,49 134,96,50 140,97,48 143,100,51 142,99,50 131,88,39 143,102,57 102,61,16 118,81,12 111,77,16 118,80,16 117,83,11 127,94,17 131,95,19 138,98,21 138,99,19 144,97,20 155,105,22 181,121,28 215,151,38 201,148,37 193,147,49 205,156,64 223,176,83 248,204,104 255,241,133 255,249,144 255,254,152 255,250,149 255,238,134 255,243,135 255,254,146 255,244,134 255,221,111 255,217,105 255,218,108 255,218,108 255,218,108 255,221,111 255,221,113 255,237,128 255,243,133 255,230,122 255,229,124 255,225,118 255,226,120 255,219,115 255,218,114 255,222,125 255,232,134 255,241,140 255,231,133 255,218,127 244,203,115 235,194,108 230,189,103 238,197,111 255,234,150 255,253,168 255,253,170 255,254,170 255,254,170 255,254,172 255,255,172 255,255,173 255,251,169 255,236,153 255,216,134 255,219,135 255,223,139
56,41,30 56,42,28 57,42,31 50,33,25 57,42,33 59,40,28 59,40,28 52,31,27 58,40,35 57,40,32 57,40,30 52,35,27 56,40,36 56,40,34 37,27,28 31,20,17 32,21,14 29,19,9 58,48,36 64,53,36 69,55,39 61,50,33 54,44,32 47,36,29 50,39,32 50,41,33 53,45,34 61,52,37 72,58,40 76,59,35 83,64,37 84,61,32 83,63,33 82,62,32 82,61,34 81,60,35 78,57,32 86,62,38 85,61,37 92,67,37 93,69,36 104,77,45 117,83,51 126,88,51 128,91,49 126,89,49 137,93,40 153,105,51 147,102,54 141,96,48 99,61,26 96,66,38 130,97,60 110,79,42 106,74,40 119,84,46 118,84,41 121,87,44 130,93,51 134,96,50 136,93,44 140,97,48 153,111,59 142,100,46 147,106,49 146,104,50 133,93,41 123,83,17 128,91,20 131,93,15 133,98,17 136,97,17 138,96,17 136,93,17 144,100,22 144,95,18 146,99,18 155,112,36 136,99,30 134,101,35 151,114,43 185,146,73 227,187,96 255,220,121 255,251,149 255,253,152 255,249,147 255,248,141 255,240,130 255,229,118 255,215,103 255,226,113 255,239,129 255,231,123 255,222,113 255,216,107 255,227,117 255,236,127 255,243,135 255,244,136 255,237,127 255,231,123 255,227,119 255,228,124 255,220,116 255,218,114 255,222,120 255,228,128 255,232,133 255,236,138 255,218,123 255,216,123 234,193,105 217,176,90 233,192,104 255,229,143 255,247,162 255,251,165 255,253,168 255,253,168 255,252,168 255,255,173 255,255,173 255,249,168 255,234,150 255,218,137 255,219,134 255,221,136
59,40,26 59,40,26 56,40,25 48,31,23 58,43,34 58,39,27 58,39,27 53,32,28 57,39,34 58,43,32 59,43,30 50,35,26 54,41,36 54,38,34 33,22,19 36,25,20 36,25,18 36,26,16 58,48,36 65,51,35 69,56,35 71,56,36 65,51,33 48,38,26 50,40,30 50,39,32 56,48,37 61,52,37 72,58,40 79,62,38 84,63,36 88,65,34 90,67,38 90,67,38 88,64,38 82,61,34 81,60,33 85,61,37 77,53,27 87,64,33 91,66,36 93,68,38 97,69,40 103,74,43 106,74,42 114,79,41 149,107,53 146,104,50 121,79,37 145,102,57 84,57,25 84,59,40 142,101,54 138,90,47 123,85,50 126,89,49 119,82,38 126,89,45 132,93,50 135,94,47 144,99,51 145,101,48 155,111,58 151,107,54 154,108,51 153,107,52 132,89,40 130,88,23 143,103,28 149,112,31 144,105,21 147,106,20 150,109,23 148,106,23 151,107,27 146,104,25 136,97,26 127,92,25 154,125,53 128,93,26 138,99,38 172,133,60 203,162,76 251,206,113 255,247,149 255,243,143 255,249,144 255,253,144 255,235,124 255,219,108 255,232,122 255,240,129 255,240,131 255,234,125 255,225,114 255,226,117 255,239,128 255,247,137 255,246,137 255,243,133 255,236,126 255,235,127 255,229,121 255,239,132 255,230,123 255,226,119 255,224,120 255,232,129 255,235,134 255,237,138 255,237,137 255,226,126 243,201,107 228,186,96 255,213,123 255,226,141 255,241,155 255,248,163 255,252,166 255,252,168 255,252,168 255,255,172 255,255,172 255,249,166 255,241,157 255,223,142 255,229,143 255,218,132
59,40,28 58,39,25 58,42,29 48,33,22 56,41,30 57,41,28 57,40,30 49,37,27 58,43,34 56,41,30 55,39,26 47,35,23 50,37,30 47,34,31 36,25,20 37,26,19 34,23,16 41,31,21 59,49,37 66,55,38 70,57,36 71,56,34 70,55,33 62,48,32 47,37,25 53,43,33 58,50,39 61,52,35 70,59,40 78,64,39 83,62,35 93,70,39 86,63,34 87,64,35 87,61,36 86,66,36 87,63,37 88,64,38 88,64,38 86,62,36 85,61,35 85,61,35 91,65,40 92,67,39 92,68,35 117,82,44 143,102,55 117,82,44 114,79,41 132,95,55 98,71,39 87,57,31 128,94,53 144,100,49 135,94,49 129,90,49 131,94,52 127,90,48 125,86,43 147,106,59 143,99,46 153,110,52 159,113,54 153,110,52 162,112,52 165,113,51 150,102,46 160,114,55 146,101,26 146,105,19 152,112,21 157,115,25 149,108,20 152,114,25 141,102,22 138,98,21 140,103,22 144,105,23 143,110,31 144,105,32 170,128,49 255,218,133 255,221,126 255,238,140 255,243,143 255,242,139 255,253,146 255,249,140 255,229,119 255,223,116 255,226,116 255,235,125 255,237,128 255,232,123 255,226,115 255,232,123 255,240,128 255,243,133 255,249,140 255,247,137 255,243,133 255,240,130 255,236,128 255,235,127 255,238,127 255,239,130 255,234,125 255,238,130 255,242,136 255,237,134 255,235,135 255,233,132 255,224,124 255,225,127 255,227,133 255,234,143 255,242,154 255,245,155 255,252,163 255,254,168 255,251,166 255,254,170 255,249,166 255,246,161 255,239,152 255,229,143 255,233,144 255,229,141
57,41,28 55,39,24 56,42,28 46,34,22 52,40,30 52,38,24 54,39,28 47,35,25 49,37,27 52,37,28 52,37,26 43,31,21 48,35,32 45,32,29 36,25,18 44,33,26 32,22,12 34,24,14 61,49,37 70,59,42 73,58,38 71,56,34 71,56,34 66,52,34 55,44,29 50,40,28 57,49,38 65,56,41 71,60,41 79,62,38 85,64,37 89,64,34 91,66,38 92,67,37 91,66,38 91,68,37 88,65,36 91,66,38 93,67,42 88,64,38 83,62,35 81,60,33 85,61,35 86,60,35 89,65,32 120,87,48 128,91,49 101,67,33 120,89,52 102,73,38 113,84,51 91,61,33 114,82,48 147,105,51 137,96,49 135,93,51 125,88,46 122,83,42 130,88,46 142,99,50 150,107,51 157,114,58 160,118,55 154,112,49 160,110,48 166,115,50 172,120,58 137,94,36 148,104,26 157,115,23 163,121,27 162,117,24 158,116,26 148,111,19 142,100,19 140,100,23 164,121,36 163,123,32 167,130,49 144,104,27 162,120,39 220,177,90 255,221,123 255,234,133 255,242,140 255,248,143 255,255,148 255,234,126 255,234,127 255,233,125 255,245,137 255,239,129 255,237,128 255,240,131 255,235,124 255,236,126 255,237,126 255,241,129 255,249,137 255,247,135 255,245,133 255,241,131 255,238,130 255,235,127 255,245,134 255,249,140 255,249,140 255,248,140 255,240,134 255,234,131 255,229,126 255,228,125 255,227,125 255,226,126 255,233,137 255,236,142 255,243,152 255,244,155 255,250,160 255,252,164 255,253,168 255,252,166 255,249,164 255,243,158 255,237,150 255,237,151 255,234,146 255,224,134
51,36,25 51,36,25 49,37,25 43,31,21 49,36,31 51,35,29 48,32,26 42,29,24 47,34,31 51,35,31 48,32,28 36,24,24 40,28,33 40,26,26 39,26,21 44,29,20 43,28,19 37,22,13 61,50,35 72,56,39 73,58,36 76,59,33 78,61,37 73,55,36 59,45,29 53,42,27 59,47,37 65,56,41 78,63,41 81,62,37 88,68,38 93,68,38 95,70,40 96,68,39 89,64,34 90,67,36 93,71,37 95,70,40 91,65,40 88,67,40 81,62,35 76,57,30 81,60,35 79,58,35 88,65,36 113,79,45 116,81,43 100,68,38 109,80,45 84,59,31 118,89,54 104,72,38 100,75,45 126,92,49 137,94,47 132,94,48 129,87,45 127,85,43 131,90,45 143,101,49 147,100,48 129,82,30 160,113,52 165,118,55 168,115,49 188,133,63 191,134,65 149,102,41 162,113,46 173,128,25 190,144,44 175,127,28 169,123,27 167,118,26 160,110,25 152,103,22 162,112,27 169,124,33 189,152,71 157,116,44 167,123,45 214,167,78 255,216,111 255,230,127 255,251,147 255,254,148 255,251,145 255,234,126 255,230,122 255,233,125 255,233,124 255,232,123 255,238,128 255,228,118 255,227,118 255,228,117 255,229,119 255,231,121 255,249,137 255,247,135 255,244,132 255,238,128 255,245,133 255,235,125 255,240,130 255,243,133 255,247,139 255,244,133 255,235,127 255,225,118 255,222,116 255,224,120 255,229,126 255,232,129 255,235,135 255,235,139 255,242,149 255,247,155 255,249,161 255,250,161 255,249,161 255,250,162 255,246,157 255,242,153 255,241,151 255,234,145 255,231,142 255,223,130
47,34,29 47,34,27 47,34,29 37,25,25 40,28,30 42,29,26 40,26,26 36,24,24 39,27,29 41,27,29 39,25,25 31,21,20 35,25,29 32,22,23 38,25,20 42,27,18 48,33,24 38,23,14 66,52,38 71,57,39 72,57,35 79,60,33 78,57,30 73,54,31 67,49,30 60,44,27 47,36,21 52,43,26 76,63,40 80,61,36 86,65,38 92,69,40 100,78,44 103,79,46 96,72,39 101,79,45 101,79,45 101,77,44 95,70,42 86,65,38 83,64,39 76,59,33 79,58,35 77,58,35 84,60,36 102,73,42 103,71,39 95,65,39 97,69,42 79,55,31 118,86,52 110,74,41 95,67,38 112,80,46 133,91,49 133,92,47 133,90,43 143,100,53 147,103,52 155,109,54 164,116,60 154,106,48 160,110,48 179,128,63 189,132,61 198,139,66 200,138,62 174,125,56 158,109,44 181,132,24 194,137,32 185,131,27 183,132,34 187,139,40 168,116,27 153,108,33 127,89,23 123,90,22 134,101,35 172,129,71 188,134,57 255,218,124 255,218,112 255,247,142 255,255,150 255,251,144 255,242,136 255,240,135 255,235,127 255,227,118 255,232,123 255,233,123 255,229,119 255,227,117 255,216,107 255,217,107 255,220,110 255,225,115 255,234,124 255,242,132 255,240,129 255,244,133 255,235,124 255,229,120 255,233,124 255,235,125 255,233,126 255,229,120 255,222,114 255,220,113 255,220,112 255,228,120 255,235,132 255,235,132 255,236,136 255,238,142 255,242,148 255,246,153 255,250,157 255,243,155 255,242,151 255,242,154 255,241,154 255,241,153 255,236,146 255,233,143 255,234,142 255,232,141
42,28,28 41,27,27 38,26,26 33,21,21 38,26,31 38,24,29 36,24,29 34,22,24 34,22,24 36,22,24 34,22,22 27,22,24 27,22,24 25,20,22 33,24,20 34,23,16 41,29,19 42,30,20 58,44,30 71,58,37 75,58,34 80,61,34 82,61,34 79,58,31 75,56,33 65,47,26 55,39,22 43,32,17 65,52,31 80,61,36 88,68,38 92,69,38 99,77,41 97,75,39 103,76,40 107,83,48 106,82,47 101,77,42 99,74,44 93,70,41 83,64,39 76,59,35 73,56,32 75,58,34 79,58,33 98,68,42 98,68,40 89,63,38 83,64,41 76,57,34 111,82,49 108,77,40 96,68,39 106,77,46 124,90,47 134,93,46 143,96,46 159,113,58 171,121,61 172,121,54 172,123,58 171,122,57 191,135,68 184,124,54 196,134,58 206,144,63 205,141,58 194,144,70 157,108,43 182,129,18 202,146,36 193,142,35 172,125,21 170,127,24 153,116,24 132,103,31 128,99,36 148,114,44 183,138,65 247,193,105 255,218,113 255,219,114 255,231,126 255,242,137 255,253,148 255,247,141 255,250,144 255,234,129 255,233,125 255,230,123 255,231,123 255,230,121 255,227,117 255,223,113 255,216,105 255,216,103 255,217,105 255,220,108 255,230,121 255,233,123 255,239,129 255,228,119 255,219,110 255,217,108 255,226,118 255,224,115 255,224,118 255,220,111 255,220,114 255,225,116 255,227,118 255,234,129 255,234,131 255,234,134 255,235,137 255,238,140 255,242,148 255,243,147 255,239,148 255,240,149 255,237,146 255,238,149 255,239,148 255,232,143 255,232,143 255,230,139 255,239,148 255,224,138
36,22,24 34,22,24 32,22,21 30,20,21 32,22,26 32,20,22 28,21,24 26,23,27 28,22,27 28,22,27 25,19,24 25,19,26 25,19,24 23,22,25 29,22,20 33,22,17 46,33,26 41,29,19 42,27,16 73,54,38 76,57,34 78,57,30 83,59,33 83,59,35 76,57,32 69,50,27 62,44,25 50,36,20 43,32,13 82,64,43 81,64,36 93,73,41 99,77,41 107,85,47 107,83,46 108,81,47 103,77,38 108,81,47 99,75,42 94,69,39 92,68,44 84,63,40 70,51,28 73,56,32 85,61,37 95,65,39 91,62,38 84,63,38 79,61,40 77,58,35 108,81,49 110,76,42 97,68,37 102,75,41 120,87,48 137,94,45 149,103,48 165,114,57 189,134,64 191,135,61 176,123,57 172,117,47 198,135,63 193,132,53 211,145,63 215,149,67 212,148,63 169,118,49 157,113,44 168,125,10 180,129,22 179,130,22 174,129,26 165,124,27 143,108,25 117,89,19 138,106,33 163,120,46 239,190,100 255,220,118 255,216,114 255,220,119 255,233,128 255,242,139 255,247,146 255,235,129 255,235,130 255,225,121 255,229,124 255,230,125 255,228,121 255,227,118 255,223,114 255,222,111 255,218,109 255,220,108 255,212,101 255,214,103 255,218,106 255,220,111 255,220,109 255,216,106 255,210,100 255,211,104 255,218,112 255,219,112 255,221,114 255,217,109 255,222,114 255,227,117 255,234,126 255,237,132 255,234,131 255,236,133 255,237,136 255,239,139 255,242,148 255,242,145 255,238,142 255,234,141 255,238,145 255,237,146 255,234,144 255,232,143 255,227,134 255,230,137 255,241,152 245,196,119
32,22,23 30,20,21 28,21,24 28,20,26 27,21,26 25,19,24 22,16,23 23,20,26 20,19,24 22,21,26 24,22,30 26,24,32 31,29,39 38,36,44 24,17,17 34,23,18 45,33,23 46,34,24 35,23,13 47,32,21 70,54,37 74,57,33 76,57,34 79,60,37 80,61,38 77,58,35 68,50,29 57,41,24 45,34,19 48,34,20 86,69,43 91,73,43 98,75,44 101,77,44 107,83,48 109,85,48 112,86,45 107,81,42 101,77,40 98,71,39 94,65,41 87,61,36 80,56,32 75,56,31 86,62,36 94,66,39 86,60,35 77,58,33 75,55,37 78,57,34 98,69,38 106,70,37 98,66,36 101,72,41 112,80,46 136,93,44 154,111,53 171,121,59 193,136,65 194,135,60 184,128,52 205,143,67 222,156,72 211,147,62 208,144,59 226,162,77 201,142,67 160,110,48 167,127,63 150,116,42 167,130,36 182,138,28 181,132,26 194,148,48 147,114,37 128,98,29 141,107,33 188,145,69 255,235,144 255,219,118 255,220,117 255,222,120 255,235,130 255,241,137 255,234,131 255,228,123 255,227,122 255,224,116 255,229,119 255,229,119 255,225,118 255,222,113 255,220,110 255,217,110 255,219,111 255,216,107 255,213,104 255,215,107 255,212,104 255,211,104 255,208,101 255,204,95 255,199,94 255,205,96 255,212,102 255,211,102 255,214,105 255,220,110 255,230,121 255,236,128 255,236,128 255,239,134 255,235,133 255,238,136 255,236,133 255,240,142 255,244,146 255,238,140 255,234,138 255,228,132 255,232,139 255,234,141 255,239,149 255,238,146 255,237,144 255,238,142 255,241,155 200,153,76
23,20,24 23,20,24 21,18,24 22,21,26 18,18,26 22,22,30 25,25,33 31,29,39 32,32,44 36,36,48 39,39,51 39,39,51 41,44,55 44,44,56 27,24,28 33,24,20 36,23,16 42,30,20 43,31,19 38,26,16 41,29,17 53,42,23 66,52,34 70,56,38 73,57,40 72,56,39 65,51,33 56,42,24 43,30,23 40,29,24 44,30,14 90,72,42 102,79,48 102,77,47 103,79,44 112,90,52 112,86,45 109,83,42 111,85,46 108,81,45 97,69,40 94,66,39 87,63,37 83,64,39 89,63,38 98,70,41 84,60,34 78,57,32 75,55,35 79,58,35 97,70,38 98,66,34 100,68,34 99,70,35 119,88,51 143,100,51 164,119,57 183,132,63 201,142,69 199,140,67 211,150,71 226,162,77 225,159,73 227,161,75 215,151,66 212,151,70 179,133,63 175,133,68 196,156,92 228,188,113 226,179,98 212,161,81 168,119,42 160,112,38 132,99,22 139,106,29 164,117,38 216,163,79 255,217,121 255,224,128 255,227,130 255,235,135 255,237,133 255,240,135 255,227,122 255,233,128 255,227,119 255,225,116 255,225,116 255,220,111 255,217,107 255,216,109 255,213,104 255,210,104 255,209,104 255,210,99 255,202,94 255,203,95 255,208,101 255,208,102 255,208,104 255,199,94 255,203,98 255,207,99 255,206,98 255,206,98 255,211,100 255,222,112 255,232,121 255,232,123 255,235,125 255,233,126 255,233,129 255,234,130 255,241,136 255,241,141 255,243,145 255,238,138 255,232,136 255,227,132 255,234,138 255,238,144 255,241,149 255,242,151 255,235,142 255,233,144 251,203,119 181,136,74
22,22,32 24,24,34 31,31,41 34,32,42 34,37,48 37,39,53 40,43,54 42,45,56 43,46,57 43,45,59 44,46,60 44,46,60 44,46,60 46,48,62 40,38,46 29,22,20 34,23,18 46,33,26 41,29,17 45,30,21 47,32,23 47,33,19 39,23,10 45,31,17 59,48,33 55,43,31 62,50,38 56,44,32 44,33,28 38,28,27 36,23,16 72,54,33 94,70,35 102,80,44 100,77,37 113,87,46 118,93,47 115,90,46 120,94,53 112,86,47 109,82,50 102,75,43 92,67,37 97,73,47 99,74,44 98,70,41 86,62,36 81,60,35 76,57,34 82,61,34 97,70,38 101,74,40 106,77,42 108,77,40 123,91,49 147,106,57 169,124,62 185,134,67 198,139,66 218,156,82 211,149,68 222,156,70 229,163,77 213,149,64 200,144,66 191,139,66 191,153,89 207,170,101 222,182,107 227,183,103 253,203,118 255,205,114 255,193,96 255,190,91 255,188,87 255,184,84 255,194,97 255,200,107 255,227,129 255,225,126 255,226,128 255,233,134 255,241,136 255,227,120 255,224,118 255,226,118 255,220,109 255,211,101 255,214,106 255,212,104 255,210,104 255,207,102 255,204,99 255,202,97 255,202,97 255,200,93 255,200,93 255,209,101 255,204,99 255,207,102 255,211,105 255,202,100 255,198,95 255,201,98 255,205,101 255,206,98 255,209,98 255,218,106 255,224,107 255,224,112 255,226,115 255,228,119 255,232,126 255,237,130 255,237,132 255,239,136 255,239,138 255,235,135 255,227,129 255,233,136 255,232,134 255,238,145 255,244,151 255,246,153 255,228,136 255,227,139 193,145,61 213,162,107
36,39,50 40,42,56 41,44,55 42,45,56 43,46,57 44,46,60 43,45,59 44,46,60 43,45,61 44,46,60 46,48,62 47,49,63 48,50,66 47,51,66 50,52,66 25,22,28 31,22,18 33,22,17 45,32,25 49,34,25 47,32,23 50,36,22 52,36,23 50,36,22 45,31,17 43,28,17 50,34,19 45,31,17 40,27,20 38,25,20 36,23,16 38,22,9 90,71,44 95,80,44 105,83,45 111,85,44 120,93,48 116,89,44 120,93,50 119,91,51 110,82,42 108,80,42 98,74,37 102,78,43 109,83,44 110,83,49 95,70,40 91,68,37 90,67,36 101,77,44 108,79,44 112,83,48 116,88,48 124,92,46 132,99,51 145,108,55 167,125,62 181,132,65 192,136,60 211,150,71 212,148,65 211,145,59 227,161,77 209,148,67 182,133,56 205,162,88 227,190,119 239,201,125 248,206,125 247,200,119 255,205,120 255,203,110 255,194,97 255,193,94 255,190,89 255,206,109 255,212,117 255,224,127 255,225,127 255,221,120 255,224,123 255,231,128 255,218,115 255,222,119 255,215,109 255,226,119 255,219,109 255,236,126 255,209,102 255,207,100 255,205,102 255,203,99 255,196,93 255,198,95 255,195,92 255,198,95 255,202,98 255,206,100 255,210,104 255,201,97 255,202,98 255,196,93 255,197,96 255,200,97 255,203,100 255,206,99 255,210,102 255,214,103 255,223,113 255,222,112 255,224,116 255,226,118 255,231,124 255,237,126 255,238,130 255,236,133 255,235,135 255,233,131 255,227,127 255,234,136 255,239,142 255,244,149 255,245,151 255,240,148 255,228,139 255,216,130 190,148,83 111,94,55
