194,134,66 182,124,58 167,115,55 164,115,64 147,111,103 152,115,133 185,151,163 141,130,155 137,126,153 94,83,90 132,121,155 139,127,157 149,133,158 124,113,151 110,104,136 91,76,67 101,78,47 81,57,24 89,62,30 82,54,25 90,61,28 113,80,43 119,88,49 123,92,71 186,142,141 223,165,153 186,128,114 192,143,121 223,169,133 246,187,110 255,200,103 255,231,130 255,239,136 255,229,129 255,230,135 255,234,136 255,222,121 255,221,115 255,219,107 255,230,115 255,241,131 255,245,132 255,248,133 255,250,135 255,250,135 255,255,143 255,254,142 255,249,139 255,244,136 255,242,135 255,240,124 255,234,113 255,230,114 150,122,66 66,64,33 62,64,47 60,63,53 60,61,51 55,58,38 60,54,29 64,52,26 64,50,23 66,50,17 71,52,17 68,53,15 69,54,16 76,60,18 119,84,30 94,53,4 117,72,24 130,77,24 133,73,30 227,166,82 255,206,116 255,190,115 255,185,113 255,186,116 255,188,112 255,184,110 238,195,135 191,149,109 186,150,99 172,143,110 144,120,96 167,138,132 129,93,64 139,100,57 125,88,44 113,78,42 94,61,24 106,77,44 91,62,31 110,79,56 127,95,90 183,148,151 210,174,168 208,166,155 173,127,127 157,127,158 125,100,97 177,154,181 151,131,154 148,122,141 145,112,131 159,133,161 142,112,125 153,109,69 157,112,64 109,71,36 128,81,29 177,119,55 178,113,49 200,133,65 200,134,63 198,131,63 193,126,60 191,127,63 187,129,65 147,97,51 128,83,48 109,71,36 113,75,40 104,69,33 87,58,27 65,43,23 141,95,40 145,98,46 140,93,43
191,134,63 182,126,59 173,121,61 157,110,58 126,95,76 126,102,138 146,124,157 102,90,95 99,85,85 102,85,91 118,106,120 136,126,155 147,131,158 115,108,136 113,106,136 94,80,66 107,84,53 80,58,24 92,68,33 87,60,28 101,69,37 121,86,48 128,95,58 136,113,114 198,139,132 234,164,140 229,158,141 222,159,137 227,166,132 253,191,135 255,196,129 255,207,116 255,224,144 255,223,129 255,228,134 255,231,132 255,231,131 255,225,121 255,227,121 255,243,131 255,255,144 255,255,146 255,254,144 255,255,142 255,252,140 255,247,136 255,255,147 255,251,140 255,248,134 255,240,128 255,235,121 255,230,115 255,202,92 81,81,49 61,64,44 56,63,47 58,61,49 58,60,45 56,57,38 61,53,29 64,52,24 63,49,22 67,51,20 67,49,17 69,52,17 70,53,16 84,61,21 141,105,47 255,224,134 255,241,137 255,223,148 231,169,95 255,211,124 255,206,111 255,200,121 255,188,104 255,182,108 255,185,113 255,194,121 255,203,104 255,207,145 255,192,142 224,194,179 200,164,154 182,153,133 147,113,70 138,100,52 130,88,46 113,78,40 100,67,28 101,69,35 100,68,38 110,79,58 156,121,124 208,164,163 225,176,167 200,134,131 197,136,141 179,154,177 120,97,94 174,146,179 193,155,157 210,167,159 152,135,157 150,144,180 136,119,151 151,113,76 159,115,64 111,73,38 117,72,24 179,119,51 171,113,47 203,132,63 209,135,65 202,133,66 189,125,58 182,118,54 182,124,62 148,99,50 126,82,44 113,75,40 108,70,35 103,68,32 88,59,28 65,41,15 133,88,42 143,95,48 140,95,47
191,134,63 179,126,58 175,123,63 152,105,53 118,97,95 121,95,81 113,97,95 141,128,163 147,132,190 145,133,174 95,86,101 127,115,145 144,133,160 112,106,131 113,106,134 91,77,61 101,77,44 84,60,27 99,75,40 87,60,28 107,75,43 129,94,56 129,93,60 144,123,140 203,156,145 222,158,141 183,125,111 222,153,138 230,161,132 239,179,136 248,184,120 255,195,119 255,207,123 255,221,133 255,224,135 255,229,130 255,237,133 255,236,131 255,233,128 255,254,144 255,254,148 255,255,147 255,255,146 255,255,144 255,254,144 255,248,137 255,255,148 255,253,140 255,241,125 255,233,117 255,235,117 255,231,115 139,101,12 64,68,41 61,63,46 60,62,45 57,61,46 58,60,45 57,53,36 60,52,30 63,51,25 65,51,26 64,48,17 70,51,16 71,52,17 72,53,16 86,62,25 159,114,50 255,231,126 255,241,120 255,238,126 255,235,134 255,225,129 255,221,125 255,216,131 255,211,115 255,196,108 255,201,119 255,197,115 255,221,137 255,234,141 255,234,139 244,200,162 255,210,169 211,175,165 200,166,134 129,95,50 130,93,51 111,76,38 105,72,35 105,73,39 100,66,34 115,86,64 156,121,124 212,164,160 225,165,153 220,142,141 204,140,143 183,157,174 127,99,99 174,148,176 160,118,121 200,144,138 155,133,155 154,143,181 149,131,160 154,116,79 164,115,64 116,74,36 111,67,27 182,124,60 173,115,49 200,131,64 206,132,64 202,134,64 190,126,59 184,123,58 184,127,67 155,108,58 123,80,45 113,75,40 109,71,36 106,71,35 95,68,34 64,39,11 119,80,41 142,95,45 141,94,44
186,129,58 179,126,58 178,125,68 154,109,65 130,116,140 127,97,110 140,125,174 152,143,194 151,143,189 151,143,191 149,136,182 100,81,99 118,112,137 105,97,134 130,119,144 88,73,51 98,74,41 87,63,28 102,78,41 94,67,33 113,81,47 138,104,63 130,94,63 151,132,146 198,162,152 229,183,167 214,171,156 212,149,129 221,157,129 226,183,150 244,178,121 246,186,136 255,210,129 255,200,115 255,220,127 255,232,128 255,233,132 255,227,124 255,239,133 255,255,149 255,251,143 255,255,144 255,255,144 255,255,146 255,255,146 255,255,140 255,252,131 255,238,115 255,235,119 255,229,115 255,231,114 255,227,115 87,69,7 65,67,41 56,64,41 57,60,40 59,61,46 53,57,40 58,54,35 62,52,28 64,52,24 67,51,20 67,49,17 72,50,14 71,53,11 74,55,16 87,64,24 165,119,51 255,233,126 255,251,139 255,250,142 255,244,144 255,228,133 255,226,132 255,224,131 255,232,136 255,231,132 255,218,129 255,203,116 255,236,133 255,237,143 255,215,122 255,211,159 255,214,160 215,175,166 203,167,175 138,106,62 145,108,64 113,80,41 104,72,38 112,78,44 102,66,35 118,88,62 148,115,117 211,166,163 198,131,122 215,142,133 195,138,135 182,154,173 113,87,91 160,136,152 177,140,156 201,126,126 140,121,139 146,127,159 168,143,157 149,106,71 174,121,66 124,80,38 110,66,26 172,116,53 181,117,53 197,130,62 209,138,69 207,136,67 191,127,60 189,128,63 185,129,66 158,109,58 121,82,43 114,79,43 108,73,37 102,68,34 98,69,36 60,36,10 106,68,31 140,93,43 140,93,43
186,129,58 179,126,58 178,127,72 143,102,71 120,108,124 133,108,133 150,141,183 141,131,176 156,143,189 159,146,194 151,140,192 118,111,150 103,91,96 108,97,94 90,77,70 93,74,49 105,81,46 84,60,25 105,82,42 95,68,32 113,82,45 139,105,62 123,89,59 151,128,155 201,169,164 216,177,163 210,165,158 220,150,140 222,165,136 216,175,148 237,171,121 235,179,141 255,208,132 255,219,134 255,230,129 255,235,124 255,236,129 255,226,121 255,247,142 255,255,151 255,253,148 255,255,146 255,255,146 255,255,146 255,255,144 255,255,148 255,253,136 255,211,90 255,209,86 255,194,76 255,234,113 255,219,112 82,68,14 63,63,33 55,60,36 54,57,37 53,57,40 52,57,37 57,56,31 60,53,26 62,53,24 65,51,22 66,50,17 67,50,13 68,51,12 69,52,15 84,63,22 174,125,56 255,235,128 255,255,144 255,246,138 255,239,139 255,228,134 255,222,130 255,230,138 255,237,141 255,243,142 255,238,144 255,223,132 255,228,130 255,227,158 255,196,134 255,218,168 255,211,165 218,176,163 204,168,176 134,102,60 139,103,56 118,84,41 113,80,43 111,79,47 102,68,36 116,88,59 142,113,118 200,155,159 211,137,132 213,143,133 188,133,133 178,147,165 108,81,76 135,107,109 166,137,147 164,123,137 138,117,136 158,132,149 107,80,73 144,100,72 176,125,72 124,81,36 107,65,27 169,115,54 178,117,52 197,130,62 206,138,68 208,137,66 203,136,68 188,124,60 189,128,63 174,117,57 121,79,37 114,79,43 106,71,35 105,71,37 100,68,36 62,38,12 96,62,28 141,94,44 140,93,43
182,125,56 176,123,55 176,128,72 144,107,83 105,93,98 137,116,144 151,140,194 159,147,190 153,141,184 156,143,189 152,142,191 118,110,156 112,95,85 120,103,146 130,116,129 105,76,54 105,76,45 89,60,29 111,82,47 99,67,33 119,84,46 142,104,56 124,89,62 145,122,133 168,143,157 210,174,164 187,144,138 217,154,132 198,155,138 200,162,164 175,140,104 186,150,140 238,184,150 255,215,135 255,228,125 255,232,122 255,237,130 255,246,136 255,252,144 255,253,146 255,255,146 255,255,148 255,255,144 255,255,144 255,255,144 255,255,144 255,255,142 255,218,76 255,195,68 255,209,71 255,230,109 255,207,91 76,67,20 64,64,34 56,61,37 52,57,33 50,55,35 51,53,36 51,52,31 58,52,29 60,51,24 60,51,20 63,51,23 64,51,19 63,53,15 66,55,20 88,68,20 180,128,55 255,237,119 255,248,129 255,245,141 255,232,132 255,230,138 255,227,129 255,245,138 255,237,137 255,244,149 255,241,144 255,237,150 255,222,148 245,194,155 239,198,171 209,173,153 244,205,162 217,178,177 203,169,176 129,99,57 141,105,56 128,91,47 128,94,51 116,82,48 101,69,35 117,89,62 129,101,118 153,114,123 208,139,140 192,133,146 177,133,153 122,97,80 183,153,168 177,152,175 150,123,137 117,87,90 129,106,91 119,96,97 157,131,140 139,101,82 174,126,72 125,82,35 104,69,31 172,115,57 180,119,54 194,131,59 209,141,69 207,136,63 199,132,64 185,124,59 188,127,62 173,122,69 128,84,42 111,75,42 103,69,35 99,67,35 91,62,29 64,40,16 77,50,18 129,85,43 132,88,46
179,121,55 180,127,63 179,128,75 139,107,102 116,98,97 141,125,165 154,143,197 155,145,190 151,142,184 127,114,160 150,141,192 141,134,185 114,95,97 124,115,166 123,109,111 110,79,58 101,67,37 98,64,32 110,78,44 100,67,30 125,88,48 143,105,55 120,85,58 120,105,96 146,122,128 162,137,149 156,137,141 151,121,122 194,159,164 152,122,96 144,111,86 158,126,112 206,163,130 243,192,137 255,235,130 255,231,126 255,238,133 255,239,133 255,248,142 255,250,147 255,254,148 255,255,148 255,251,142 255,252,142 255,255,144 255,255,144 255,255,142 255,225,84 255,216,89 255,228,90 255,241,122 227,182,93 72,69,29 66,64,33 58,60,32 53,54,33 48,49,30 50,47,32 49,44,32 47,42,30 51,46,34 54,44,32 52,43,28 54,43,24 51,43,21 55,47,25 78,63,27 127,84,26 255,231,119 255,241,130 255,245,143 255,246,155 255,220,158 255,212,149 255,236,147 255,242,145 255,243,151 255,239,151 255,241,174 255,210,162 239,198,169 229,191,172 209,184,185 197,165,160 204,168,178 182,147,152 147,117,75 141,105,54 136,98,50 125,87,41 118,84,43 114,82,40 118,89,54 108,85,70 168,145,146 166,126,132 163,124,133 114,85,81 181,153,186 180,154,184 182,158,192 181,154,189 182,158,178 130,109,98 166,141,164 164,139,164 142,106,100 179,128,73 136,92,41 107,73,39 169,113,50 176,118,52 191,128,56 213,145,73 214,143,70 195,127,57 195,131,69 187,129,65 175,118,58 128,84,42 110,75,39 104,68,35 99,67,33 92,63,28 67,44,15 64,41,12 129,85,43 129,85,43
177,119,53 176,123,59 179,128,75 148,122,126 113,84,80 143,131,174 158,148,195 157,147,194 156,144,187 153,140,186 150,139,191 142,133,184 121,96,93 129,120,171 116,103,96 114,83,60 95,66,35 96,64,32 105,71,37 99,66,29 133,97,50 152,110,68 118,84,64 148,136,168 158,139,153 118,95,94 144,123,110 134,105,81 159,127,122 179,146,169 182,149,181 172,142,157 208,164,113 255,204,129 255,223,124 255,226,125 255,226,136 255,232,138 255,239,133 255,250,140 255,251,146 255,252,142 255,242,133 255,237,127 255,232,123 255,234,128 255,244,126 255,233,99 255,217,89 255,219,87 255,250,172 215,181,81 99,89,49 94,86,64 66,57,53 41,34,37 36,26,25 32,22,21 45,35,34 32,23,19 36,27,23 32,23,17 31,20,15 32,21,16 37,28,20 37,29,18 50,39,24 84,64,32 246,207,138 255,244,137 255,240,127 255,241,159 255,233,182 255,214,142 255,224,139 255,230,140 255,226,155 255,213,113 231,182,131 246,202,172 231,194,168 221,183,175 200,172,170 185,151,160 209,174,179 170,138,94 138,104,61 152,115,62 141,101,47 121,84,31 124,91,43 117,83,38 141,111,69 120,92,90 131,109,117 110,83,76 122,93,98 174,150,168 178,155,184 181,160,188 176,157,189 179,155,189 168,144,178 150,127,126 161,140,159 161,141,164 140,106,102 184,129,75 147,98,47 113,76,50 163,110,42 178,121,52 190,127,53 214,143,70 210,136,64 204,135,68 190,126,62 191,130,65 177,123,64 126,83,38 110,75,39 101,66,30 98,66,32 94,65,30 72,49,20 62,41,14 129,84,40 129,84,40
184,126,60 181,128,64 177,126,69 138,117,132 137,104,95 148,138,183 161,148,194 162,150,193 155,143,184 157,143,187 154,141,191 145,135,184 128,107,105 138,124,177 105,89,74 116,86,60 95,66,33 93,61,29 103,68,32 97,66,29 133,95,47 140,98,60 118,90,79 165,152,189 150,137,183 153,139,165 133,107,97 183,156,168 191,160,178 191,163,182 194,158,178 193,158,175 255,201,134 255,216,132 255,219,115 255,219,118 255,205,114 255,215,119 255,226,121 255,246,144 255,248,146 255,248,142 255,230,120 255,217,102 255,220,105 255,229,115 255,233,116 255,227,108 255,216,102 255,244,130 255,250,152 220,181,108 92,75,49 63,48,39 50,38,40 38,26,31 38,26,26 36,27,23 44,32,32 41,29,29 46,36,35 43,32,29 43,32,29 39,28,25 38,29,25 37,28,22 43,32,27 48,37,20 76,49,13 178,132,73 255,236,128 255,229,162 255,236,155 255,221,142 255,242,169 255,237,163 255,224,126 255,210,176 248,206,154 204,165,104 232,187,166 212,169,150 212,176,158 193,159,125 165,132,95 201,159,164 153,114,71 165,126,69 134,96,32 138,99,38 140,105,51 130,94,43 139,106,58 138,112,89 171,150,178 154,129,128 163,135,156 155,131,165 181,160,188 179,158,186 176,155,185 169,145,181 170,152,191 160,136,140 150,126,146 169,148,176 143,110,114 184,129,75 150,102,48 113,79,45 152,100,40 181,120,55 186,120,49 222,151,80 215,141,71 208,140,70 178,117,52 177,119,55 176,123,68 126,83,38 108,73,37 101,66,30 97,65,31 94,65,30 77,52,22 63,39,15 128,84,42 129,85,43
187,126,61 185,129,66 173,122,69 149,127,149 137,106,94 152,142,187 162,147,194 164,152,193 154,142,183 160,148,191 157,144,194 141,131,178 128,110,109 139,124,173 103,84,72 128,95,68 97,65,33 99,67,33 96,62,28 97,66,29 134,96,48 142,100,62 120,94,84 162,149,184 154,140,184 153,139,163 148,121,114 187,163,167 200,166,178 203,170,191 209,174,189 203,166,182 255,208,150 255,223,141 255,213,111 255,209,109 255,204,115 255,215,132 255,229,131 255,239,133 255,239,133 255,244,136 255,229,118 255,217,102 255,219,105 255,225,117 255,230,112 255,228,114 255,231,121 255,252,144 238,196,115 113,71,29 66,51,42 52,39,36 40,28,30 37,25,30 39,27,27 46,35,32 43,32,29 41,29,29 40,28,28 37,26,23 43,32,29 40,29,26 43,34,30 42,33,27 40,29,24 38,33,21 51,32,5 101,64,24 215,167,70 254,205,138 255,225,142 255,220,142 255,220,151 244,203,117 255,229,172 255,208,190 255,210,187 239,196,179 213,176,123 196,160,111 178,144,103 174,141,91 220,182,188 201,161,163 159,120,79 155,116,57 154,116,52 182,147,82 140,105,49 140,104,53 144,111,63 151,123,96 173,151,175 165,137,135 169,141,160 179,155,189 167,146,174 171,150,178 163,142,172 177,155,190 169,153,191 161,137,143 160,132,153 165,144,174 150,119,130 184,128,79 163,112,57 113,79,45 147,95,35 179,121,55 185,118,50 213,142,73 209,135,65 194,126,56 181,120,55 178,117,54 172,119,62 129,86,41 111,72,40 102,66,33 93,61,27 92,60,28 86,59,27 60,39,14 120,82,45 123,85,48
190,126,62 190,132,70 172,123,74 148,129,161 141,115,105 151,142,184 163,150,196 167,154,193 155,142,179 167,154,193 159,147,190 135,120,167 126,110,125 146,129,172 105,82,71 123,91,61 102,73,38 106,77,42 87,60,26 95,66,33 135,101,56 156,119,77 125,96,90 172,158,186 171,157,185 153,136,158 170,144,134 197,176,174 217,185,171 212,179,168 217,181,173 230,187,179 255,211,137 255,223,131 255,227,126 255,216,128 255,207,133 255,213,140 255,226,123 255,233,122 255,230,120 255,230,121 255,220,106 255,215,103 235,171,75 255,208,111 255,231,118 255,232,121 255,221,124 205,168,87 107,83,46 72,55,45 54,42,42 45,33,35 43,31,33 42,32,31 40,30,31 43,31,33 45,34,31 41,29,29 47,36,33 43,32,29 42,29,26 46,33,30 38,29,25 42,33,27 40,29,24 41,30,23 49,35,19 58,39,16 106,72,29 203,146,75 253,203,118 252,204,120 255,207,136 255,228,187 255,232,182 255,217,178 255,228,208 232,194,198 226,191,178 206,170,160 175,144,105 209,174,175 226,193,195 210,176,172 159,123,76 185,146,77 161,122,61 140,104,44 145,109,47 132,97,41 189,158,96 141,110,87 166,145,162 170,145,146 167,142,154 182,161,189 180,157,188 175,154,182 177,159,186 182,160,193 175,156,190 167,141,162 156,129,143 172,149,178 147,117,130 188,132,83 174,123,66 118,78,42 134,87,37 175,119,54 176,113,44 204,136,64 208,134,62 201,130,59 191,126,62 186,125,62 185,124,61 136,89,39 112,71,40 103,67,34 101,67,35 93,61,31 85,63,29 62,41,16 107,71,38 138,95,48
189,125,61 193,135,73 157,114,67 130,108,130 129,104,105 140,131,171 167,155,198 161,148,187 159,143,179 165,152,189 160,146,190 134,118,156 135,119,132 143,125,166 109,81,70 125,93,61 104,73,36 108,76,42 125,98,62 108,77,40 133,96,52 136,97,56 122,96,100 181,164,184 174,156,183 166,143,154 183,149,129 218,193,192 218,184,180 236,192,166 220,174,146 255,203,158 255,221,130 255,228,127 255,230,134 255,236,140 255,226,147 255,216,137 255,225,121 255,218,110 255,214,102 255,213,99 255,210,94 255,212,97 126,83,27 78,46,12 167,123,52 199,158,90 123,87,54 86,61,44 62,49,44 51,39,39 43,33,34 45,35,39 38,26,28 44,32,32 49,35,35 43,31,31 43,33,34 50,41,37 39,28,25 48,37,34 43,29,29 49,36,33 51,40,37 47,34,29 48,35,30 41,30,23 46,34,24 44,34,22 55,35,17 90,47,30 171,128,83 203,168,85 255,206,164 255,210,190 217,164,141 210,166,154 252,214,208 234,197,184 232,195,192 224,190,186 182,151,114 198,165,165 196,167,161 196,163,154 181,146,92 197,156,84 170,126,59 175,136,67 164,122,57 159,125,55 153,119,60 141,108,83 185,166,184 190,162,179 155,131,137 180,157,186 184,160,194 179,156,183 181,160,190 181,159,192 181,159,194 174,146,177 146,122,126 156,140,157 153,127,146 187,135,85 187,135,75 126,83,48 126,78,33 184,128,63 181,117,50 210,139,68 219,145,70 205,131,59 196,129,63 191,127,63 180,120,52 149,100,49 114,74,40 110,72,37 101,67,35 94,62,30 87,63,30 62,43,18 101,67,37 141,93,46
189,128,65 193,136,76 156,112,72 105,87,66 150,127,140 156,149,188 162,150,191 159,148,184 126,114,146 157,144,179 157,146,184 128,108,129 141,131,149 156,136,175 104,79,62 124,96,58 96,64,30 110,78,44 89,66,26 129,97,53 140,98,58 136,93,58 135,113,116 181,156,170 182,157,196 158,130,130 178,150,141 215,186,196 217,183,181 231,183,158 247,195,147 255,215,144 255,224,131 255,229,131 255,231,130 255,238,136 255,233,130 255,225,126 255,217,105 255,207,92 255,204,87 255,209,94 255,206,90 255,208,91 129,97,40 47,27,20 48,33,13 61,47,29 64,52,42 50,39,36 44,34,33 38,29,25 39,29,30 40,30,31 37,27,28 39,29,30 37,27,26 40,28,28 37,27,26 39,29,28 32,21,18 40,29,26 34,22,22 39,27,27 41,30,27 41,30,25 39,28,23 40,29,24 42,29,24 41,31,21 45,33,23 50,34,21 47,33,15 46,30,13 102,74,61 142,108,65 113,82,45 94,64,47 206,174,160 235,199,191 239,206,199 220,186,182 175,145,103 222,189,193 202,173,167 217,189,180 182,146,88 187,147,70 168,125,51 166,125,57 174,133,61 180,143,74 156,120,69 143,110,83 173,152,171 191,162,186 152,123,130 181,155,185 183,162,192 180,157,186 182,161,189 183,161,194 183,161,196 181,155,187 148,125,124 171,151,174 174,150,170 177,129,82 190,134,69 129,85,45 117,72,26 186,128,62 180,116,47 202,133,66 220,145,75 210,139,70 197,130,64 188,127,64 176,118,52 153,106,56 116,73,38 109,71,36 101,67,35 93,61,29 88,64,31 70,49,24 90,58,28 148,99,50
189,131,67 191,137,78 145,103,81 123,100,101 159,134,157 157,148,190 164,151,199 159,150,192 160,146,188 160,143,188 139,124,171 113,93,105 134,120,144 150,129,157 106,82,60 116,87,52 90,58,24 115,83,49 89,66,24 107,77,35 141,102,61 132,93,61 150,120,123 201,169,183 183,155,172 161,130,120 192,160,155 209,175,173 221,181,172 233,184,164 253,199,140 255,210,135 255,227,135 255,232,134 255,231,132 255,240,130 255,221,109 255,213,98 255,207,92 255,205,88 255,208,90 255,213,95 255,225,123 210,148,90 97,78,66 49,32,33 41,30,23 44,35,31 44,34,33 43,31,31 42,32,33 40,28,28 31,21,20 36,26,25 40,30,29 37,27,26 42,32,31 42,32,31 39,30,26 30,20,19 40,29,26 45,34,31 43,32,29 36,25,22 27,21,16 38,32,27 42,33,27 39,30,24 41,30,25 40,29,22 46,34,24 45,33,23 42,33,25 49,33,27 54,39,30 83,69,55 71,57,43 71,49,31 240,204,196 240,203,200 232,195,192 220,183,180 178,146,114 214,174,191 225,193,190 198,163,166 175,139,88 196,155,83 168,124,53 154,112,49 175,136,65 138,102,42 163,127,76 143,108,81 175,149,166 172,141,161 162,128,135 185,158,184 186,163,194 188,162,190 182,160,184 185,159,189 187,160,195 182,154,185 148,122,112 168,147,164 166,145,162 175,127,82 199,138,73 132,88,46 113,70,23 194,131,64 186,123,56 196,132,65 215,144,73 198,129,64 189,125,58 182,121,58 170,114,51 155,103,53 116,76,42 109,70,38 105,71,39 92,60,28 94,65,32 81,57,31 81,53,26 153,104,53
191,135,70 188,135,78 146,113,102 130,103,98 158,138,175 161,148,194 164,151,199 167,153,197 161,148,196 155,145,192 150,139,193 115,93,98 86,80,73 100,86,72 93,68,38 110,81,50 85,56,25 102,73,40 86,59,25 133,102,63 139,102,58 129,93,60 170,135,140 208,173,190 188,160,179 164,134,133 195,159,172 217,178,189 240,197,180 253,203,161 255,204,142 255,213,141 255,231,140 255,238,140 255,238,138 255,233,116 255,217,98 255,207,88 255,213,91 255,215,96 255,214,100 255,213,115 158,128,86 92,77,87 69,64,82 49,39,43 43,32,29 35,25,24 44,34,35 36,26,27 36,26,27 43,33,34 38,29,25 33,24,20 35,26,22 35,26,22 39,29,28 40,30,29 36,27,23 38,29,23 45,34,29 47,34,29 46,33,28 46,33,28 32,23,19 40,31,27 42,33,27 37,28,22 34,23,20 42,29,24 43,27,23 45,28,20 45,30,21 47,35,23 49,37,25 45,34,27 47,36,31 66,47,24 220,182,172 247,209,203 238,199,198 212,175,174 170,140,114 222,186,196 215,180,181 219,185,181 182,143,104 180,136,67 206,159,82 197,153,82 172,134,68 148,114,55 149,113,64 137,102,75 175,149,168 184,155,179 154,122,119 193,162,180 196,166,195 198,164,190 187,156,176 189,162,186 191,164,190 192,162,191 139,114,86 165,134,122 146,116,101 171,120,85 203,146,75 138,99,58 115,73,35 194,130,68 185,124,61 185,124,61 207,139,69 191,126,62 182,121,56 175,114,49 164,112,52 164,112,52 118,78,44 107,71,38 109,75,43 96,64,32 91,64,28 82,61,34 72,44,17 155,106,55
188,135,71 186,133,76 143,114,110 130,106,84 168,148,185 169,153,193 172,153,197 172,152,191 163,151,194 162,149,197 156,141,192 117,94,93 129,114,161 126,106,118 94,68,45 88,60,31 89,60,27 104,77,43 93,66,32 111,80,41 144,107,63 122,88,54 175,138,135 213,174,188 200,164,184 149,111,103 216,176,171 220,180,182 242,195,172 255,210,160 255,211,144 255,222,140 255,236,136 255,243,143 255,244,143 255,230,125 255,222,115 255,214,91 255,243,125 255,219,111 255,216,138 148,116,84 83,76,88 67,70,88 62,61,78 50,40,41 40,29,26 36,26,27 32,22,23 30,20,21 36,26,27 36,26,27 35,25,24 39,28,25 40,29,26 38,27,24 38,26,26 40,29,26 36,25,22 44,33,28 48,35,30 49,36,29 48,35,28 48,32,26 43,30,23 37,26,21 39,30,24 36,25,20 43,32,25 45,33,23 43,31,19 45,30,19 46,29,19 44,29,18 45,31,17 45,30,21 47,33,35 61,44,20 105,69,47 202,165,152 235,196,195 224,186,188 171,142,118 212,178,190 205,174,180 211,176,179 185,149,118 172,133,60 181,139,60 168,128,64 166,127,66 119,85,26 142,106,57 143,111,79 189,158,176 183,151,165 154,119,106 201,162,171 210,174,198 197,159,182 147,109,130 163,130,151 195,163,188 201,168,198 151,121,93 153,129,133 173,152,169 157,113,85 200,148,75 153,107,66 116,77,38 190,126,62 178,117,52 175,115,45 196,129,61 190,126,62 180,119,54 172,114,50 165,113,53 165,113,53 119,80,41 111,72,40 101,67,35 99,65,33 93,66,30 85,61,35 64,40,14 151,102,53
188,137,70 181,130,75 168,132,152 131,105,93 179,152,187 178,156,191 175,158,192 173,153,190 177,157,196 172,152,193 163,137,183 118,97,93 138,126,167 124,109,117 101,75,50 92,63,32 83,54,21 96,69,35 93,69,34 103,75,35 146,107,64 125,89,56 146,107,95 149,106,100 147,111,80 161,121,85 192,147,142 211,170,154 225,178,144 252,198,148 255,211,141 255,234,144 255,236,141 255,241,145 255,246,148 255,246,138 255,238,131 255,230,127 255,242,132 255,237,152 131,110,106 88,80,97 70,73,84 63,68,78 56,58,72 45,38,41 40,29,26 36,26,27 36,25,32 36,26,30 38,28,29 39,29,28 39,28,25 40,29,26 40,29,26 40,29,26 45,34,31 40,29,26 38,27,24 43,32,25 50,38,28 52,39,32 51,36,27 48,33,24 43,31,21 38,25,18 40,31,27 41,30,25 38,28,18 41,29,19 42,30,20 44,29,18 47,32,23 47,32,21 47,33,19 39,29,17 39,29,30 57,42,20 97,70,36 121,87,65 216,177,174 232,194,196 148,119,99 193,161,175 208,175,196 197,162,179 186,152,118 168,127,70 178,135,75 141,101,47 140,103,48 131,96,42 132,99,51 127,95,61 145,119,94 133,103,88 146,112,94 199,161,167 212,179,202 201,165,189 181,145,167 202,168,194 201,169,196 196,161,194 161,131,105 177,152,151 174,148,167 154,112,90 204,147,76 160,110,64 118,77,46 188,125,58 181,120,57 173,111,55 197,134,62 193,126,58 178,120,54 171,114,54 166,112,51 167,113,52 117,80,40 112,73,41 103,67,34 101,65,32 91,62,29 86,61,33 65,41,15 142,95,45
180,130,68 176,130,73 184,146,169 149,113,105 194,158,198 189,161,194 187,161,191 185,157,190 187,163,197 182,158,194 176,147,185 126,104,98 137,121,157 107,86,84 104,81,52 95,68,36 98,66,34 100,73,39 85,61,26 112,82,38 140,102,56 131,95,62 211,159,180 215,173,180 200,164,154 154,119,81 222,183,182 236,195,179 236,188,174 249,193,169 255,228,152 255,238,148 255,247,159 255,246,155 255,249,151 255,249,145 255,241,134 255,237,131 255,237,132 182,162,132 81,80,95 77,76,91 73,71,83 66,64,74 59,56,73 42,34,40 39,28,23 40,30,31 36,25,32 36,25,32 29,19,23 38,28,27 36,27,23 44,33,28 39,28,25 38,27,24 41,30,27 38,27,24 37,26,23 43,32,29 40,27,24 43,31,21 50,36,22 50,35,24 46,34,22 41,29,19 39,30,26 41,30,25 40,29,22 39,28,23 45,32,27 44,29,20 47,32,21 47,33,19 45,31,17 40,30,20 35,26,20 53,34,18 96,69,35 103,70,43 146,110,79 205,168,155 156,124,108 174,146,135 186,162,138 180,154,131 184,150,105 195,154,84 150,109,52 145,108,55 128,90,40 139,103,54 127,90,46 131,102,67 168,141,155 166,141,164 151,118,111 187,155,169 194,167,191 199,170,194 181,153,174 203,174,200 203,174,200 199,165,202 165,131,111 174,144,143 171,143,162 156,112,100 204,146,80 176,124,74 118,79,49 182,124,62 184,123,60 171,110,49 189,129,61 188,124,60 177,119,53 171,114,54 163,109,48 165,111,52 123,81,43 107,73,41 102,66,33 99,65,33 93,61,27 89,62,28 67,43,19 128,85,40
