54,39,28 55,40,29 56,45,30 62,46,29 64,50,25 69,55,30 69,54,34 69,55,39 70,56,40 69,55,41 64,49,38 57,41,35 59,44,35 61,46,37 61,46,35 59,43,39 128,92,70 132,96,67 95,73,65 88,82,105 94,88,111 91,87,107 89,87,111 73,71,95 89,67,61 142,111,90 97,90,118 115,104,129 91,68,95 105,74,96 109,76,95 101,80,95 113,102,127 116,100,125 107,80,94 109,80,87 103,78,92 115,91,107 112,76,56 112,89,102 106,92,97 66,60,51 60,61,40 64,56,32 63,51,23 63,50,18 65,49,16 63,45,13 73,52,11 74,52,7 90,64,10 114,78,16 151,99,28 186,120,34 221,142,30 255,167,36 255,194,56 255,246,119 255,240,129 255,245,134 255,239,131 255,180,92 235,157,79 227,151,70 240,165,77 255,181,91 255,198,103 255,196,100 255,188,89 255,220,108 255,216,97 255,224,101 255,217,95 255,216,94 255,222,99 255,215,94 255,214,96 255,229,105 255,241,128 255,255,151 255,255,158 255,255,156 255,255,158 255,255,156 255,253,154 255,251,146 255,250,147 255,255,147 255,197,90 250,193,90 228,184,115 209,177,161 212,179,179 205,171,167 181,149,117 216,185,193 221,193,195 215,186,193 213,183,198 189,162,176 198,173,185 203,177,198 201,175,194 178,152,127 206,175,152 228,199,177 236,201,174 248,208,142 228,185,100 201,163,85 140,104,46 105,74,37 109,81,43 88,63,33 71,56,36 100,76,70 177,144,167 190,158,185 172,146,174 174,153,181 113,87,104 188,161,185 204,172,199 212,174,199 211,173,198 200,159,181 218,177,199 214,173,195
56,41,30 58,44,30 57,43,29 59,43,26 65,50,28 69,54,34 70,54,37 69,55,41 69,55,41 66,52,38 63,48,37 57,42,33 59,44,35 61,46,37 61,47,33 59,42,34 137,100,74 131,92,60 145,116,94 126,105,92 134,111,108 108,85,86 101,80,80 91,77,82 124,93,74 132,101,80 101,97,121 115,109,132 93,71,95 110,77,98 112,81,99 102,86,103 109,102,130 112,106,131 105,81,97 101,68,87 116,86,99 103,82,101 117,82,57 112,89,100 83,72,69 56,50,41 55,51,34 55,46,29 54,43,24 52,42,20 50,35,13 54,37,13 64,45,10 80,60,14 104,77,16 128,89,18 145,98,21 167,107,21 205,136,30 247,158,29 255,174,36 255,231,99 255,241,121 255,247,129 255,216,112 245,168,92 222,145,71 219,145,68 245,172,88 255,189,99 255,195,102 255,187,94 255,214,105 255,213,94 255,220,98 255,210,88 255,207,86 255,210,90 255,217,95 255,222,100 255,220,100 255,227,106 255,243,131 255,255,151 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,153 255,253,155 255,248,145 255,219,114 234,176,76 244,195,116 209,171,121 211,177,155 200,168,136 198,169,116 199,164,165 204,170,168 195,162,164 183,147,155 176,145,153 193,159,168 191,160,171 192,161,169 186,162,129 209,181,152 215,186,162 226,197,164 215,182,132 188,155,76 156,127,55 132,102,44 99,69,25 104,72,38 97,69,40 73,49,27 92,68,60 138,108,121 147,119,138 123,102,117 111,92,108 106,86,96 177,152,175 191,162,188 210,171,201 220,177,203 216,173,195 220,176,196 222,178,196
60,44,31 60,44,31 59,45,31 59,45,27 66,51,31 70,55,35 67,51,34 69,55,41 70,56,42 69,55,41 57,45,33 56,44,34 59,44,35 62,47,38 62,47,36 59,42,34 138,108,82 137,98,68 108,77,65 124,95,91 201,164,124 105,83,86 92,70,75 81,58,59 123,87,67 126,96,79 104,93,116 116,105,130 99,77,99 106,75,93 110,80,95 100,80,101 110,104,127 110,104,125 100,80,92 109,79,94 115,83,97 97,77,89 116,85,66 71,66,65 47,41,36 35,31,25 35,29,24 35,26,22 44,35,29 37,26,19 38,26,16 45,31,17 51,32,9 64,41,10 89,57,13 129,87,22 150,102,18 170,114,22 192,126,26 239,154,30 255,177,36 255,221,80 255,255,136 255,248,138 254,184,90 234,159,89 216,141,69 233,160,80 255,185,96 255,194,104 255,190,95 255,192,91 255,208,90 255,214,92 255,204,85 255,200,84 255,200,82 255,208,86 255,226,102 255,231,109 255,235,113 255,239,120 255,254,144 255,255,149 255,255,153 255,255,157 255,255,156 255,255,158 255,250,149 255,250,147 255,247,147 255,253,149 255,240,130 255,217,110 230,182,87 244,202,139 226,187,155 215,183,149 214,183,119 243,201,188 239,197,202 225,182,192 228,188,190 216,175,184 220,182,188 226,188,192 220,181,190 199,169,143 215,188,141 198,172,122 224,196,156 203,171,129 164,135,72 142,111,58 97,71,21 106,76,34 113,81,47 98,68,40 75,54,31 84,63,50 164,140,149 180,153,177 179,158,188 171,151,172 110,90,102 179,154,179 197,169,198 215,173,202 220,175,200 220,173,194 219,172,191 225,179,195
57,42,33 57,42,31 57,42,31 62,48,32 65,49,32 69,54,34 70,54,37 68,54,40 70,56,42 70,56,42 61,46,35 55,43,33 59,44,35 63,48,39 59,47,35 60,39,35 133,101,69 150,114,81 104,77,72 129,104,118 212,174,108 108,96,110 108,94,111 94,81,102 125,91,69 124,93,81 104,93,118 117,103,127 106,87,105 111,85,102 107,80,94 101,80,99 116,100,125 121,104,124 122,94,113 120,92,109 112,82,97 106,87,101 45,32,40 38,31,31 41,34,32 40,35,32 41,34,32 42,32,33 45,35,34 37,27,26 41,30,27 42,30,20 53,34,20 64,39,22 107,72,47 131,87,49 137,86,29 176,122,36 191,130,26 234,165,31 251,175,41 255,194,67 255,246,126 255,221,116 241,168,86 220,145,75 219,146,69 242,170,86 255,193,103 255,194,104 251,177,82 255,204,92 255,208,90 255,207,88 255,204,88 255,207,90 255,212,94 255,222,100 255,236,111 255,223,101 255,238,116 255,238,119 255,250,143 255,247,141 255,248,145 255,250,145 255,255,149 255,255,150 255,246,141 255,242,137 255,246,141 255,254,151 255,249,147 255,245,139 252,208,100 255,232,165 255,218,170 242,204,158 234,194,142 255,213,178 240,194,194 239,192,197 230,186,187 225,180,186 228,186,191 237,195,200 240,201,200 212,180,146 210,182,153 208,182,161 228,197,185 214,180,162 158,128,86 139,112,65 94,66,26 83,54,19 112,78,44 101,69,37 75,54,31 87,66,53 179,154,168 182,150,175 192,166,198 177,154,183 112,92,102 177,153,173 198,171,197 215,179,201 220,180,199 223,178,201 209,165,185 224,180,198
51,35,31 51,35,31 52,36,30 50,35,26 55,38,28 62,48,34 69,55,41 69,55,41 70,55,44 69,54,43 56,45,30 56,44,34 59,46,39 63,48,39 61,46,35 61,37,29 149,107,69 206,161,99 135,100,87 111,93,118 128,102,90 108,93,124 108,92,117 90,74,103 132,97,70 123,92,82 103,94,120 115,101,125 101,80,99 111,88,101 106,79,93 100,76,94 100,81,99 93,69,87 109,83,102 115,91,107 81,58,71 47,35,40 44,34,35 46,36,37 44,34,33 36,26,25 38,28,27 40,30,29 42,32,31 40,30,29 40,29,26 42,29,22 45,30,19 52,33,21 68,45,30 101,69,53 125,90,63 147,104,59 159,106,38 200,148,61 123,77,20 125,82,35 139,97,45 232,177,107 233,159,87 221,147,70 232,161,74 254,183,92 255,194,101 255,188,91 255,198,89 255,201,85 255,215,94 255,217,93 255,214,91 255,228,104 255,230,103 255,233,108 255,203,84 255,213,96 255,235,115 255,243,133 255,243,143 255,244,140 255,247,146 255,252,149 255,251,145 255,254,150 255,252,142 255,246,136 255,245,137 255,253,150 255,255,156 255,242,139 255,210,104 255,221,149 255,243,177 252,212,148 231,188,130 255,218,174 250,205,182 255,208,194 246,197,188 233,185,179 234,186,182 240,195,192 241,195,195 224,186,151 224,186,165 224,184,175 224,184,175 205,167,157 152,122,96 145,116,85 94,65,30 107,80,48 113,77,44 105,73,41 78,54,30 90,69,56 185,155,170 183,145,168 191,157,183 175,149,170 126,103,114 173,149,167 194,167,191 208,176,201 214,177,204 212,174,199 198,160,183 213,175,200
54,39,30 49,37,27 54,39,30 52,37,26 54,40,26 59,45,31 59,48,33 61,47,33 61,46,35 60,48,38 55,43,33 55,43,33 58,42,36 60,44,31 65,45,25 85,51,29 146,110,81 194,152,112 130,95,82 101,92,116 96,85,94 104,97,125 111,97,123 101,87,113 145,109,80 121,92,86 101,95,120 115,100,122 118,94,114 124,96,113 120,94,113 122,96,113 112,87,101 123,98,112 111,86,100 63,45,54 44,32,34 46,34,34 46,36,35 42,32,31 44,32,34 44,32,34 47,37,38 35,28,26 46,34,34 44,33,30 39,28,23 39,28,21 42,29,22 44,28,22 40,27,20 38,25,18 36,23,16 50,30,23 67,40,22 85,55,29 73,42,19 70,39,16 58,41,15 79,51,22 199,143,76 237,166,77 255,187,84 255,198,92 255,190,84 255,189,80 255,190,75 255,211,94 255,215,92 255,217,88 255,231,104 255,245,119 255,223,96 255,196,70 255,193,74 255,221,94 255,231,113 255,245,137 255,239,132 255,238,140 255,238,137 255,253,148 255,255,148 255,255,151 255,251,145 255,246,139 255,246,136 255,249,139 255,253,156 255,253,156 255,231,129 255,233,143 255,227,162 255,237,170 246,205,135 255,213,173 255,216,187 255,217,192 255,210,193 245,196,176 255,208,192 255,214,200 252,202,196 233,192,163 206,167,139 232,187,180 237,189,187 223,178,182 127,91,85 100,77,46 89,65,30 99,75,42 114,80,46 112,78,44 79,53,28 93,70,55 189,159,172 217,173,191 198,153,176 211,175,195 126,101,115 164,136,153 199,167,194 206,172,200 208,174,200 211,175,199 185,149,173 214,178,202
58,44,28 58,44,28 63,47,30 63,48,28 67,52,30 71,56,34 68,55,34 71,57,39 71,55,40 70,56,42 62,50,40 60,43,33 65,44,33 65,44,33 94,70,35 242,203,134 142,109,82 86,60,46 110,88,91 104,93,118 104,96,115 98,92,117 107,96,121 99,89,109 159,120,92 116,88,88 101,92,118 112,97,119 92,71,90 104,80,96 86,68,77 59,44,33 75,58,59 63,49,54 42,28,33 43,33,34 42,35,33 42,32,33 44,34,33 30,20,19 32,22,23 40,30,31 42,32,33 38,28,27 39,28,25 43,30,25 43,30,23 40,27,20 43,30,23 41,29,19 42,30,20 44,34,22 43,30,23 45,29,27 58,36,16 88,60,33 113,74,46 131,88,55 165,116,65 155,100,44 154,97,39 255,184,78 255,193,72 255,194,77 255,188,78 255,189,72 255,199,79 255,214,94 255,218,98 255,225,106 255,239,120 255,249,127 255,222,95 255,206,78 255,217,89 255,228,95 255,239,120 255,234,124 255,235,128 255,243,139 255,244,137 255,247,139 255,255,146 255,255,151 255,255,149 255,251,146 255,246,144 255,241,134 255,250,147 255,254,155 255,249,145 255,238,137 255,235,164 255,225,151 255,218,129 255,223,174 255,231,190 255,223,181 255,209,182 255,237,208 255,209,189 251,202,182 255,207,192 255,210,177 213,169,141 246,198,194 229,181,179 191,146,152 146,109,108 104,83,58 87,65,31 81,56,26 113,79,45 114,80,46 79,51,24 98,73,56 195,159,172 219,173,189 228,180,197 213,173,190 148,113,128 166,129,147 215,174,198 217,176,202 219,178,202 218,177,199 185,144,168 219,178,202
63,48,28 60,45,25 62,47,25 63,48,26 67,52,30 71,56,34 70,56,31 73,55,34 74,53,38 79,58,43 75,54,39 72,50,30 148,118,60 84,59,40 69,55,28 157,113,60 136,102,82 86,66,57 98,81,103 107,91,116 114,103,126 104,98,123 104,93,118 104,89,111 157,122,97 109,87,95 100,91,117 119,100,118 107,92,114 80,62,73 38,27,24 41,30,27 47,37,41 44,34,38 42,32,36 38,31,34 43,35,41 35,24,31 40,30,31 45,33,33 40,28,28 30,20,21 43,33,32 40,29,26 38,27,24 36,25,20 40,27,20 45,33,21 42,30,18 42,30,20 43,31,21 42,30,18 45,32,27 49,31,28 83,59,35 89,63,40 90,59,36 99,64,37 133,87,46 186,122,60 233,157,74 255,179,76 255,189,65 255,192,70 255,201,80 255,214,93 255,217,99 255,220,107 255,219,108 255,215,101 255,236,115 255,245,121 255,228,100 255,215,88 255,212,84 255,235,105 255,247,136 255,236,129 255,235,128 255,247,144 255,253,148 255,253,150 255,254,148 255,255,151 255,255,151 255,255,148 255,253,148 255,247,142 255,249,145 255,253,150 255,247,142 255,235,132 255,239,147 255,239,155 255,225,130 255,233,185 255,227,183 255,219,178 255,215,178 255,213,180 255,217,181 255,208,180 255,207,186 250,205,172 218,174,146 237,189,185 226,178,176 219,174,182 135,98,97 95,72,43 81,62,27 80,56,23 110,76,42 118,82,51 77,47,21 95,70,51 169,135,144 227,175,185 237,185,195 220,173,182 177,134,146 167,124,136 224,175,195 227,178,200 230,182,199 228,180,197 187,143,161 224,180,198
69,54,34 60,45,25 65,50,28 65,50,28 70,55,33 72,57,35 72,57,37 75,57,38 83,57,43 92,66,43 84,55,24 81,60,35 249,208,140 94,70,48 51,51,37 86,61,31 137,102,77 73,58,49 94,77,97 99,82,104 116,103,124 103,97,122 104,93,118 102,87,107 158,127,106 109,91,102 105,96,122 105,94,117 92,81,106 44,32,32 33,21,21 34,27,30 40,32,40 35,27,35 41,34,37 42,35,38 40,33,36 39,29,33 47,35,40 45,33,33 45,33,33 45,33,33 39,27,27 40,27,24 41,30,27 44,33,26 42,30,20 41,32,17 43,31,19 42,30,20 41,29,19 45,33,23 40,27,22 53,32,28 85,59,38 91,65,40 95,66,42 95,66,44 103,67,36 145,98,48 197,134,60 230,151,60 255,183,73 255,226,104 255,234,112 255,229,110 255,217,103 255,206,94 255,204,94 255,213,100 255,232,111 255,237,113 255,222,96 255,207,81 255,197,73 255,228,94 255,246,136 255,244,133 255,230,123 255,248,143 255,255,152 255,255,152 255,255,151 255,254,149 255,250,142 255,253,148 255,254,151 255,253,148 255,245,137 255,246,141 255,238,135 255,228,133 255,231,151 255,228,151 255,233,139 255,240,189 255,226,182 255,220,177 255,217,177 255,219,183 255,213,177 255,211,180 255,203,182 245,199,171 188,149,117 220,177,171 214,169,166 191,144,149 150,112,106 93,69,43 93,71,37 82,55,23 109,73,40 126,85,54 83,50,23 92,65,47 178,144,156 215,165,175 241,189,199 202,155,164 193,147,160 160,112,124 230,176,199 239,181,198 240,183,195 240,183,195 201,150,163 236,183,196
57,41,24 57,41,24 59,43,26 61,47,29 71,56,36 72,56,39 71,55,40 73,55,36 78,56,38 132,105,71 130,97,49 66,46,28 142,102,48 70,47,32 53,52,43 76,58,37 136,100,78 73,60,53 96,79,101 96,76,99 111,97,121 106,97,123 100,89,112 100,86,103 157,127,110 105,91,104 102,95,123 112,101,124 82,70,86 42,29,26 37,25,30 41,33,39 45,36,47 48,40,48 43,33,37 41,34,37 42,35,38 49,39,43 53,41,46 52,40,42 47,35,35 39,27,27 45,34,31 43,30,27 39,28,23 45,33,23 45,33,23 43,32,17 42,31,16 45,33,23 42,30,20 42,30,20 43,27,25 52,29,26 91,65,44 92,66,41 96,67,43 96,67,43 99,66,39 127,85,43 178,122,55 212,136,53 247,162,56 255,216,100 255,230,112 255,213,95 255,196,87 255,197,94 255,212,107 255,219,108 255,230,114 255,232,108 255,226,102 255,202,79 255,201,79 255,227,91 255,249,136 255,247,141 255,239,133 255,252,146 255,255,146 255,255,155 255,255,148 255,250,142 255,244,137 255,255,147 255,254,150 255,252,144 255,239,129 255,238,129 255,233,128 255,223,128 255,227,151 255,231,159 255,237,144 255,225,177 255,229,190 255,225,188 255,211,179 255,211,184 255,209,181 255,208,177 255,208,187 251,207,181 203,164,132 231,186,179 234,185,186 220,170,178 163,125,119 102,78,52 100,75,45 80,53,21 110,71,39 127,86,55 83,50,23 96,67,47 167,131,139 204,157,166 232,182,192 200,150,160 196,148,162 148,101,110 230,176,197 242,182,198 242,183,196 243,184,195 204,150,159 237,183,194
45,34,27 47,34,27 47,35,25 47,35,25 50,35,26 58,43,34 60,43,33 61,47,31 62,46,33 126,97,62 111,76,20 54,39,28 80,65,45 64,47,37 51,47,37 85,64,41 130,96,76 73,60,55 99,82,104 85,69,86 109,98,123 110,101,125 101,85,110 101,82,89 155,128,112 104,95,108 102,91,114 108,100,117 57,44,52 39,28,23 40,29,38 46,35,44 40,29,36 43,32,39 52,41,50 43,33,37 49,39,43 51,39,41 54,37,38 53,40,37 50,37,34 44,33,30 47,36,31 43,32,27 45,32,25 45,32,25 44,29,20 47,32,23 44,29,20 47,32,23 44,29,18 48,31,21 44,29,20 51,32,20 93,67,44 96,67,43 93,67,42 93,67,42 98,67,44 108,69,37 143,93,47 186,117,50 227,143,56 255,177,72 255,223,118 255,198,95 255,188,89 255,197,97 255,211,106 255,223,111 255,230,115 255,219,101 255,203,85 255,189,72 255,195,74 255,230,89 255,244,132 255,250,152 255,253,154 255,255,150 255,255,146 255,252,146 255,249,142 255,246,139 255,251,144 255,255,152 255,254,146 255,252,144 255,245,135 255,236,122 255,219,116 255,222,126 255,226,149 255,240,156 255,232,137 255,229,165 233,187,146 255,210,176 255,231,180 240,191,169 246,198,173 247,196,168 240,192,165 230,184,156 189,148,119 223,182,164 230,182,178 208,158,164 163,123,116 107,81,58 101,78,49 82,57,27 108,70,35 129,89,55 86,54,24 91,62,38 148,111,108 209,163,165 218,168,174 203,156,161 182,136,147 133,88,96 192,132,150 224,160,172 234,172,182 236,174,184 215,153,163 245,183,193
50,38,28 50,38,28 52,40,30 52,37,26 55,40,29 56,44,34 62,47,38 62,47,36 64,46,41 66,46,28 125,100,54 56,43,36 62,65,57 61,46,37 50,46,36 94,68,47 123,93,76 73,60,55 99,82,102 79,65,82 117,101,126 100,85,105 100,83,103 102,87,95 148,118,103 111,97,112 108,94,118 113,100,119 39,26,34 43,32,27 42,33,44 41,32,43 49,41,47 40,30,34 46,35,42 41,29,34 42,32,36 37,25,27 59,43,39 49,33,27 51,35,33 56,40,38 48,35,32 46,35,30 38,27,22 38,27,22 43,27,23 45,29,23 47,32,23 38,23,14 45,30,19 48,31,21 46,29,19 51,32,20 91,65,44 96,67,45 94,68,43 94,68,43 97,69,42 101,69,39 114,74,38 162,104,51 203,128,56 249,159,65 255,214,99 255,232,117 255,229,115 255,225,111 255,227,114 255,231,119 255,240,128 255,241,127 255,216,99 255,194,76 255,187,67 255,227,88 255,251,140 255,250,148 255,253,153 255,255,150 255,251,150 255,244,140 255,236,124 255,231,125 255,255,147 255,255,152 255,255,149 255,248,140 255,235,127 255,234,120 255,228,115 255,208,105 255,207,127 255,211,134 255,218,123 255,215,157 255,217,178 255,217,187 255,217,185 254,206,181 253,205,180 255,206,185 255,209,189 246,198,173 173,130,95 169,125,99 157,108,99 153,103,97 123,81,70 110,81,57 98,73,43 86,58,29 105,67,32 135,95,59 106,72,40 103,72,49 122,87,74 166,120,120 185,131,138 196,144,152 187,142,148 139,94,100 243,179,191 250,185,193 254,189,197 255,190,198 237,172,180 255,190,198
58,44,28 61,47,31 65,50,30 71,53,32 71,53,32 77,64,43 71,57,41 74,56,37 72,56,41 61,51,39 68,60,47 61,51,39 53,56,46 62,44,39 43,46,38 102,73,49 113,87,73 70,57,52 102,83,101 77,61,76 111,91,112 144,120,138 100,76,94 89,74,84 144,113,101 91,74,94 123,107,124 107,87,108 44,31,39 45,34,41 47,38,49 44,36,44 35,27,33 48,40,46 40,30,34 39,27,32 44,34,38 36,24,26 56,40,34 54,38,34 51,35,33 41,28,25 41,29,31 39,27,27 36,25,22 45,34,31 41,28,23 36,23,16 38,26,16 40,25,16 43,28,17 47,33,19 49,32,22 54,33,20 94,68,45 96,67,43 97,68,44 97,69,42 98,70,41 97,67,41 103,69,39 133,85,40 187,122,58 224,141,56 255,182,76 255,225,112 255,234,118 255,224,106 255,224,108 255,235,115 255,240,122 255,243,127 255,232,118 255,219,105 255,199,84 255,221,82 255,251,146 255,249,145 255,248,144 255,251,146 255,252,152 255,246,144 255,251,139 255,250,147 255,255,149 255,255,150 255,248,141 255,242,133 255,231,119 255,218,106 255,225,108 255,230,128 255,232,146 255,221,159 255,223,160 255,232,163 255,214,173 255,220,187 255,214,186 255,211,188 246,199,176 255,211,191 255,205,192 250,200,185 183,139,109 235,187,171 230,175,171 225,170,170 180,136,126 106,75,54 92,67,37 84,57,25 100,67,30 136,96,60 96,64,34 101,72,48 137,101,91 219,165,172 248,182,197 242,180,192 218,166,174 147,97,105 237,180,190 252,186,197 255,187,199 255,190,202 247,178,190 253,184,196
62,47,27 64,49,29 71,54,30 74,55,30 81,57,33 80,61,38 72,57,35 75,57,36 78,59,43 58,54,37 65,61,44 57,47,35 60,56,46 61,45,39 46,47,39 109,79,53 107,84,71 75,59,55 99,78,97 73,58,68 101,82,96 130,106,124 131,103,120 105,80,81 142,109,102 113,94,112 94,75,89 94,75,91 43,32,41 44,35,46 38,30,38 42,31,38 43,33,37 46,36,40 42,32,33 39,29,30 46,34,36 36,25,22 50,38,28 54,41,36 50,37,32 42,29,26 29,19,20 36,24,26 32,22,21 38,26,26 41,30,25 40,27,22 38,25,18 38,26,16 45,30,19 47,33,19 47,32,21 56,35,22 95,69,44 98,67,44 97,69,42 97,69,42 97,69,40 94,68,43 96,66,40 114,75,36 168,113,57 199,126,51 255,169,74 255,201,97 255,236,122 255,222,106 255,222,108 255,224,107 255,238,128 255,239,134 255,236,128 255,216,110 255,189,77 255,207,74 255,245,135 255,249,146 255,250,146 255,251,146 255,251,148 255,248,145 255,255,149 255,255,149 255,251,146 255,245,137 255,237,127 255,235,127 255,228,116 255,215,101 255,219,100 255,230,124 255,234,139 255,229,150 255,222,156 255,218,151 255,227,181 255,213,184 255,211,188 254,208,192 247,201,187 250,202,188 251,200,192 248,199,188 197,155,131 229,184,163 234,180,173 225,172,174 191,142,143 111,81,64 93,68,40 84,60,27 103,70,31 141,102,61 103,69,35 101,70,49 127,91,81 210,156,165 236,177,190 226,169,179 200,148,158 146,101,107 224,179,187 245,186,199 250,188,202 249,187,201 242,180,194 243,181,195
65,50,30 67,52,32 67,52,30 72,53,28 81,60,35 77,58,35 74,56,35 77,57,37 79,63,46 56,51,37 73,59,43 50,40,30 58,54,44 59,47,37 53,48,45 123,93,65 96,74,68 88,68,59 93,75,56 67,51,38 96,68,55 109,72,59 103,75,64 97,64,37 141,111,83 89,55,37 90,65,62 85,70,80 47,39,45 43,36,48 40,34,41 38,30,36 38,28,32 37,27,31 44,34,35 40,30,29 33,23,22 36,27,21 45,34,27 46,33,26 45,32,29 40,29,26 36,26,25 43,33,34 36,26,27 33,21,23 36,25,22 39,26,21 39,26,21 40,27,20 44,29,20 47,33,19 47,32,21 58,40,21 96,68,41 96,67,43 96,67,43 97,68,44 96,67,43 96,68,41 96,68,41 104,68,35 149,100,51 182,118,51 246,160,69 255,185,86 255,239,127 255,235,120 255,223,110 255,223,102 255,230,129 255,235,138 255,241,137 255,239,136 255,200,97 255,212,88 255,247,135 255,250,143 255,253,147 255,250,143 255,250,142 255,252,144 255,253,150 255,248,144 255,239,133 255,233,124 255,226,115 255,224,116 255,218,104 255,219,102 255,219,104 255,230,119 255,236,145 255,239,148 255,240,167 255,219,148 255,219,199 255,215,194 255,206,195 240,192,186 235,187,185 246,197,198 250,200,198 239,194,189 182,142,119 216,173,154 238,186,183 230,177,179 187,137,143 129,95,75 119,93,52 100,74,35 118,83,45 149,110,67 121,87,44 101,67,45 119,84,71 218,161,173 239,180,193 224,165,178 228,178,188 147,105,112 213,170,182 235,182,197 238,185,200 239,184,200 236,181,197 223,170,185
64,51,30 65,50,30 65,50,28 66,49,25 76,57,34 80,60,40 70,55,35 78,60,41 79,63,46 58,50,39 75,61,45 51,41,31 58,50,39 59,44,35 51,45,40 125,91,59 66,50,37 65,49,36 61,42,30 73,47,24 84,56,27 70,46,38 63,47,41 62,46,33 65,45,38 71,52,36 78,62,58 82,70,86 43,37,42 34,31,37 40,34,39 41,34,37 45,35,36 40,30,31 44,34,33 45,33,33 45,34,31 48,37,34 45,34,29 48,37,32 44,33,30 43,32,29 35,25,26 36,26,30 38,28,29 33,23,24 38,29,25 41,28,23 43,27,21 44,28,22 44,29,20 44,30,16 45,30,19 59,39,21 95,67,38 96,67,43 96,67,45 97,68,44 96,67,43 99,69,43 99,69,41 101,69,39 128,86,46 161,101,47 226,142,62 255,174,79 255,223,110 255,238,125 255,235,121 255,234,117 255,236,141 255,236,143 255,241,139 255,250,144 255,250,138 255,249,133 255,244,133 255,242,135 255,236,132 255,237,132 255,239,131 255,245,138 255,248,143 255,235,128 255,227,120 255,222,115 255,215,106 255,214,97 255,212,92 255,218,99 255,225,109 255,230,122 255,234,143 255,244,149 255,227,153 255,222,148 255,216,196 254,204,191 253,201,196 253,201,200 230,180,178 249,196,200 244,195,198 231,189,192 161,128,103 212,173,172 200,157,169 206,165,179 209,167,184 126,92,70 111,81,37 100,74,33 116,82,41 140,102,56 127,90,46 95,65,37 117,85,71 231,179,187 239,185,196 231,177,188 236,184,194 179,129,139 222,169,182 245,185,201 249,187,199 247,188,199 247,187,203 225,168,180
65,50,30 65,50,28 69,52,28 69,50,27 81,60,35 76,57,32 72,54,33 79,64,42 76,62,46 57,49,38 76,63,42 50,39,32 57,47,37 59,44,35 51,45,38 139,107,77 50,38,10 99,73,50 60,47,42 71,54,30 153,116,61 74,53,28 66,50,35 69,48,33 72,52,45 74,55,43 93,76,77 84,73,82 46,40,47 37,29,35 36,29,32 51,39,41 44,34,33 38,28,27 41,30,27 44,33,30 44,33,30 41,30,27 39,28,25 50,39,34 41,30,27 40,28,28 42,32,33 33,23,27 42,32,33 31,21,20 36,27,23 38,27,22 43,30,23 44,28,22 47,32,21 47,33,19 47,32,21 58,38,20 96,67,43 96,67,43 95,66,42 97,68,44 97,68,44 99,69,43 100,72,43 97,69,42 107,71,40 146,92,44 205,131,54 247,164,74 255,204,96 255,238,126 255,238,127 255,240,137 255,238,137 255,240,144 255,244,143 255,249,142 255,248,137 255,243,131 255,240,126 255,236,129 255,223,119 255,230,124 255,232,126 255,237,133 255,234,133 255,226,120 255,213,101 255,212,97 255,210,95 255,208,88 255,216,94 255,220,99 255,228,111 255,234,127 255,242,153 255,246,165 255,233,154 253,209,140 255,217,197 255,206,191 253,198,196 255,200,200 230,178,173 249,194,192 246,193,195 233,187,198 167,133,113 193,158,159 218,177,201 183,147,171 199,165,191 123,94,72 117,89,49 100,74,33 107,75,33 150,111,68 135,98,54 94,64,36 117,85,69 193,147,160 237,189,203 241,193,207 205,157,171 182,134,146 219,169,177 255,187,194 255,192,197 255,194,198 255,194,201 231,163,170
57,43,27 58,44,28 61,47,29 64,48,31 74,55,41 73,54,38 72,54,35 77,61,44 75,60,51 57,48,40 74,58,43 49,40,32 57,47,35 57,45,33 59,44,24 123,92,69 58,39,14 106,76,48 62,47,36 51,37,23 105,66,38 105,92,69 105,89,74 110,92,71 117,101,88 124,107,81 94,75,89 73,64,75 47,41,46 45,35,39 40,28,30 50,36,36 50,39,36 44,33,30 41,30,27 36,25,22 37,26,23 40,31,27 38,32,27 36,29,27 33,24,20 39,30,26 37,25,27 40,28,33 38,28,27 30,21,17 36,27,21 34,23,18 42,30,20 42,30,18 45,30,19 48,34,20 47,33,19 68,48,30 82,56,33 85,59,36 91,62,38 95,66,42 97,68,44 97,68,44 98,70,41 97,69,40 98,68,42 122,79,44 184,120,58 224,151,74 255,176,81 255,239,131 255,239,125 255,237,131 183,142,95 89,60,27 248,195,113 255,241,137 255,227,114 255,223,109 255,223,114 255,229,124 255,224,131 255,229,129 255,235,132 255,230,128 255,220,115 255,210,98 255,210,94 255,210,92 255,205,86 255,204,84 255,211,90 255,222,102 255,230,113 255,236,138 255,238,158 255,236,166 255,238,168 245,197,141 254,204,191 255,205,196 255,199,198 252,197,193 232,179,163 253,198,187 254,198,192 250,198,193 183,142,124 210,170,161 214,164,170 218,172,188 181,142,156 132,104,75 119,89,45 108,81,38 123,91,47 142,106,59 137,104,56 94,67,35 106,75,56 206,155,168 226,166,182 255,194,208 221,169,175 199,153,155 219,163,168 255,188,194 255,191,196 255,192,196 255,192,197 225,156,161
