73,63,62 67,57,56 63,54,50 58,49,45 54,43,40 47,37,38 41,39,37 44,37,37 49,39,43 46,36,37 54,44,43 57,47,46 64,54,58 59,57,58 59,57,58 54,48,53 52,49,55 55,52,58 49,41,49 62,55,58 70,51,53 56,46,50 20,12,18 22,12,16 29,18,25 22,12,16 24,14,18 23,12,19 23,13,14 21,14,17 17,9,15 16,8,14 20,15,17 24,14,13 26,22,16 30,30,16 36,33,18 40,41,18 49,43,18 53,47,24 53,45,21 54,46,22 55,47,23 61,52,23 78,60,18 85,63,18 89,65,14 106,66,12 200,115,21 255,178,108 246,176,184 240,174,189 239,173,188 237,173,187 234,172,186 235,173,187 236,174,188 239,175,189 243,174,188 243,174,188 239,173,184 235,173,187 234,171,188 234,171,188 230,172,192 230,172,192 235,175,196 238,174,188 239,175,189 239,173,186 241,176,184 255,184,168 220,140,81 164,101,66 124,78,50 115,70,35 117,59,22 217,131,31 184,122,25 138,97,27 102,76,26 86,66,20 69,51,21 60,45,23 44,35,18 33,33,19 31,31,17 30,30,16 27,26,15 27,26,17 24,25,15 28,24,16 37,32,20 28,21,21 28,23,22 26,24,22 27,24,28 26,23,27 26,23,27 24,21,25 23,20,24 37,35,47 47,45,57 44,43,58 46,45,60 49,48,65 45,44,61 48,47,64 46,45,60 45,44,61 42,41,56 44,43,58 44,41,56 43,40,55 38,35,50 44,41,56 50,47,62 44,42,54 44,41,56 48,45,60 45,44,61 44,43,60 46,45,62 48,47,64 52,51,68 57,55,75 53,51,71 57,58,79
112,85,80 110,83,78 107,83,77 105,81,75 88,65,62 48,41,39 40,40,35 44,37,37 45,38,38 46,36,37 54,44,43 57,47,46 62,55,55 59,57,58 56,54,55 51,50,53 51,50,53 55,54,57 45,43,44 60,54,59 101,91,120 56,46,64 27,21,26 15,7,13 19,11,17 19,12,15 20,13,16 19,11,19 19,12,15 17,9,15 19,12,15 21,16,15 19,18,11 22,18,10 28,24,14 32,32,18 37,34,19 41,39,19 49,42,22 51,45,22 52,46,21 52,46,21 52,46,21 60,51,22 75,58,23 88,63,19 104,71,19 106,69,16 219,121,23 255,192,123 254,178,181 252,177,182 249,177,181 249,177,181 248,176,180 249,177,181 251,176,181 252,177,182 252,177,180 250,178,182 245,177,184 245,177,186 241,176,184 243,178,184 246,179,183 247,178,183 252,177,184 255,177,176 255,177,176 255,174,181 255,177,174 249,167,124 178,113,74 130,78,48 112,67,44 111,68,49 81,50,31 84,31,0 193,123,20 156,105,29 108,77,24 84,62,17 56,47,20 37,33,16 31,31,17 27,28,16 28,28,12 27,27,11 27,27,13 25,25,11 27,23,13 35,29,20 33,27,22 28,21,21 28,23,25 27,25,26 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 44,42,54 47,44,59 46,45,62 48,47,64 50,49,66 48,47,64 48,47,64 46,45,62 46,43,58 45,44,59 42,41,56 43,41,53 39,37,49 40,37,52 47,45,57 45,42,57 44,42,54 41,39,51 43,40,55 45,42,59 49,48,65 46,45,62 46,45,62 52,51,68 51,50,67 58,57,74 58,56,76
246,179,179 246,179,179 249,177,179 243,171,173 169,123,123 52,43,39 40,40,35 44,37,37 45,38,38 43,36,36 51,44,42 57,47,46 61,54,54 59,57,58 59,57,58 51,50,53 52,51,54 53,52,55 44,44,44 68,64,73 63,64,96 45,39,62 41,34,46 24,21,25 24,22,23 19,14,16 15,10,12 17,9,15 16,8,14 20,12,18 21,14,12 22,18,10 23,22,11 25,24,15 30,26,16 34,34,20 37,38,19 39,37,15 47,40,20 51,45,22 52,46,23 51,45,22 53,47,22 67,53,24 85,62,22 101,71,15 122,80,15 150,94,27 255,177,105 255,184,159 255,180,174 255,180,176 252,178,178 252,177,180 253,178,181 254,179,179 255,179,175 255,180,174 254,179,182 251,179,183 250,178,182 251,179,181 255,178,175 255,178,173 255,179,168 255,179,168 255,178,168 255,178,168 255,179,169 255,178,173 255,184,158 214,139,90 158,103,72 106,59,38 105,64,44 102,61,45 56,39,31 31,18,26 71,39,5 132,86,20 99,68,19 74,46,6 54,36,4 43,34,15 32,32,16 29,30,18 27,27,13 27,27,13 26,25,14 25,24,13 37,32,20 47,36,29 32,22,23 31,24,27 27,22,24 25,23,24 28,25,29 25,22,26 23,20,24 26,23,27 28,25,29 44,42,52 46,43,58 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 48,45,62 44,43,58 43,45,59 44,43,58 46,43,58 39,36,51 40,37,52 45,43,55 40,38,50 37,35,47 40,38,50 41,39,51 46,43,58 41,40,55 43,41,61 49,48,65 48,47,64 50,49,64 56,55,72 57,53,73
248,179,180 248,179,180 248,179,180 248,179,180 163,117,117 48,44,38 40,40,35 43,38,37 44,37,37 42,35,35 52,45,43 56,46,45 61,54,57 59,57,58 56,54,55 50,49,52 51,50,53 51,50,53 45,42,48 98,95,112 42,45,67 41,40,57 38,37,54 36,34,44 26,25,30 23,20,24 13,10,14 15,10,9 34,27,27 26,16,15 24,18,11 26,23,10 26,26,12 30,29,18 31,31,15 35,35,21 39,40,21 41,39,17 47,41,18 50,43,23 52,44,22 52,44,20 62,50,22 77,58,19 96,67,18 120,79,18 166,104,30 255,180,124 255,182,171 254,180,173 255,181,172 255,182,175 254,180,175 255,180,174 255,180,172 255,181,168 255,181,169 255,182,167 255,180,165 255,180,165 255,180,165 255,180,165 255,182,167 255,182,167 255,182,167 255,182,167 255,182,167 255,183,170 255,183,170 255,179,165 255,168,123 180,116,72 140,92,67 79,41,24 103,65,44 80,49,37 45,29,23 31,22,33 81,55,41 86,65,54 52,39,18 97,70,23 187,125,17 148,93,10 100,69,20 61,43,22 28,25,10 26,26,12 29,25,15 35,32,19 55,43,31 41,27,27 38,28,29 28,21,24 24,22,23 26,24,25 19,16,20 25,22,26 25,22,26 26,23,27 37,34,38 43,41,51 47,44,59 46,45,62 48,47,64 48,47,64 46,45,62 44,46,62 46,45,62 45,44,59 49,48,63 45,44,59 45,42,57 43,40,55 37,36,51 39,38,53 43,40,55 39,37,49 43,41,51 40,38,48 41,39,51 35,35,47 44,43,60 45,44,59 48,47,62 50,49,66 52,51,68 56,54,74
247,180,180 247,180,180 245,181,180 243,179,178 168,122,122 50,44,39 43,38,37 43,38,37 44,37,37 41,34,34 54,47,45 56,46,45 61,54,57 56,54,55 54,52,53 50,49,52 51,50,53 52,51,54 44,41,47 89,85,105 40,41,62 40,37,54 37,35,55 37,35,47 26,25,30 24,22,23 34,29,26 47,40,38 31,25,20 23,22,13 24,24,10 25,25,11 27,27,13 32,32,18 32,32,16 37,37,21 39,40,21 39,40,19 45,41,20 49,42,22 54,44,20 57,48,19 70,53,16 95,69,19 121,79,16 163,99,30 240,161,117 255,185,175 252,182,176 253,183,177 255,182,175 255,182,175 255,181,175 255,184,173 255,185,173 255,185,169 255,183,171 255,183,171 255,183,166 255,183,166 255,183,168 255,183,168 255,183,166 255,183,166 255,182,167 255,182,167 255,182,167 255,182,167 255,182,167 255,187,164 226,147,101 155,103,71 127,91,71 86,59,41 97,63,45 55,34,23 56,40,38 36,25,34 98,68,53 79,59,50 45,36,19 88,66,30 194,130,45 162,101,15 126,80,10 107,71,11 77,52,8 39,24,4 53,41,29 71,59,47 52,37,28 36,26,30 43,33,34 30,23,26 24,22,23 31,29,30 23,20,24 21,18,22 25,22,26 25,22,26 39,38,43 41,41,51 45,44,59 46,45,62 48,47,64 50,47,64 48,45,62 46,45,62 48,47,64 48,47,62 46,45,60 43,42,57 44,43,58 39,38,53 39,38,53 43,43,55 45,43,55 39,37,47 39,37,47 41,39,49 43,41,51 38,38,48 42,42,52 44,43,58 45,44,59 48,47,64 56,55,72 55,53,73
245,183,181 245,183,181 245,181,180 243,179,178 166,121,116 51,45,40 43,38,37 41,39,40 42,37,36 43,36,36 54,47,47 56,46,45 58,53,55 56,54,55 54,52,53 48,47,50 51,50,53 49,46,50 44,41,45 71,55,53 56,37,44 40,37,52 40,37,52 33,31,43 26,24,25 31,29,25 45,39,34 67,47,29 32,25,9 30,24,15 32,29,16 30,30,14 30,30,14 32,32,16 33,33,17 37,37,21 40,41,22 43,41,21 45,41,20 52,42,18 68,49,12 86,61,15 103,71,14 145,94,27 207,137,79 255,188,153 255,183,169 255,182,175 255,182,177 255,182,175 255,184,177 255,184,177 255,184,177 255,184,177 255,182,173 255,182,173 255,182,175 255,184,177 255,186,172 255,185,168 255,185,168 255,185,168 255,186,170 255,186,168 255,187,168 255,186,168 255,186,168 255,184,171 255,183,171 255,186,154 186,118,80 141,93,68 108,75,64 84,56,43 93,63,46 45,25,16 43,27,21 39,25,27 107,77,60 57,41,37 38,33,19 63,51,25 148,102,32 166,107,32 148,97,30 132,86,27 119,78,33 80,54,29 58,41,33 58,42,38 46,33,30 31,20,27 30,20,24 34,27,30 23,20,24 25,22,26 24,21,25 23,20,24 18,15,19 24,21,25 38,38,46 41,41,51 44,43,58 45,44,61 46,45,62 48,47,64 50,49,66 46,45,62 48,47,64 46,45,62 48,47,62 46,45,60 45,44,59 39,38,53 45,43,55 45,43,53 44,42,52 41,41,51 39,39,49 36,36,46 36,36,46 38,38,48 43,41,51 45,42,57 51,48,63 44,43,58 45,44,59 51,49,69
243,184,179 243,184,179 245,184,179 244,183,178 162,117,112 50,43,41 44,39,38 42,40,41 42,37,39 43,36,36 54,47,47 56,46,47 57,52,54 55,53,54 54,52,53 48,47,50 50,49,52 50,49,52 46,41,43 55,48,51 70,34,26 32,20,25 21,15,20 18,16,17 27,22,19 34,29,26 52,36,30 85,58,42 33,34,15 37,34,19 37,38,19 39,40,21 40,41,22 41,39,17 43,39,18 44,40,19 49,42,22 52,46,23 56,46,22 72,50,12 110,70,6 139,87,16 187,118,35 255,186,133 255,187,166 255,189,168 255,187,169 255,187,173 255,187,173 255,188,171 255,188,171 255,188,169 255,187,169 255,187,166 255,184,167 255,185,168 255,187,166 255,187,166 255,186,166 255,186,166 255,186,164 255,186,164 255,186,168 255,187,166 255,187,168 255,187,167 255,187,167 255,186,169 255,192,169 215,146,106 157,103,69 125,88,75 80,57,54 70,44,32 60,33,17 69,48,37 42,26,22 48,32,30 96,68,57 57,44,39 38,33,21 48,39,22 116,81,25 132,88,17 125,85,21 120,83,39 68,53,44 50,43,46 49,40,36 31,24,22 31,24,27 35,25,29 34,27,30 30,25,27 24,21,25 25,22,26 23,20,24 24,21,25 23,20,24 27,24,28 40,38,46 38,38,48 46,45,60 46,45,60 49,48,63 46,45,60 46,45,62 49,48,65 49,48,63 48,47,62 45,44,59 43,42,57 44,43,58 43,42,57 45,42,57 43,41,53 45,43,53 38,38,48 38,38,48 37,37,47 37,37,47 39,39,49 40,38,48 45,43,55 44,41,56 50,47,64 47,44,59 51,49,69
247,189,177 249,189,177 247,187,175 243,183,171 162,118,108 50,43,41 42,40,38 42,40,41 43,38,40 43,36,36 54,47,47 56,46,50 57,52,54 55,52,56 54,51,55 48,47,50 50,49,54 48,47,52 44,42,43 55,50,52 45,31,31 29,17,22 33,23,27 17,10,13 17,10,13 17,10,10 43,28,19 41,37,16 42,38,17 46,39,19 44,43,18 47,46,21 48,45,21 49,47,18 52,46,21 54,47,20 52,50,21 56,51,23 63,49,22 103,67,7 182,104,4 247,149,34 255,207,141 255,187,160 255,187,165 255,188,164 255,187,164 255,188,163 255,188,164 255,189,168 255,190,164 255,187,164 255,188,168 255,188,168 255,189,168 255,187,166 255,187,168 255,187,168 255,186,166 255,186,166 255,187,166 255,187,166 255,187,166 255,188,166 255,187,163 255,187,163 255,188,164 255,186,165 244,164,130 170,112,77 138,94,68 94,73,71 67,49,48 72,46,34 85,60,43 62,39,26 37,20,21 52,36,32 92,64,53 60,47,44 43,36,34 44,38,33 69,52,28 99,75,40 78,67,52 49,42,45 41,35,42 45,38,41 28,21,24 34,29,31 28,21,21 36,29,29 35,28,31 27,25,26 24,21,25 25,22,26 21,18,22 23,20,24 23,20,24 31,28,32 41,39,47 42,42,54 46,45,60 45,44,59 49,48,63 48,47,62 46,45,62 48,47,62 45,44,59 46,45,60 43,42,57 45,44,59 48,45,60 44,41,56 46,43,58 43,41,53 44,42,52 36,36,46 39,39,49 38,38,48 39,39,49 37,37,47 40,38,48 45,43,55 44,41,56 50,48,60 50,47,62 50,49,66
250,191,174 251,190,174 251,189,176 247,188,171 161,117,107 49,42,40 42,40,38 44,39,41 40,38,39 41,36,35 52,45,45 56,46,50 57,52,54 55,52,56 54,51,55 47,46,49 50,49,54 47,46,51 44,41,45 55,52,58 43,35,41 24,14,18 32,20,25 38,24,29 23,13,14 16,11,10 44,35,20 47,40,20 50,41,22 53,45,21 53,46,17 55,48,19 55,48,19 58,51,20 57,50,21 59,50,21 57,50,23 60,51,24 66,50,19 134,80,5 254,145,14 255,207,65 255,206,146 255,187,165 255,190,165 255,189,165 255,190,166 255,191,168 255,192,166 255,192,166 255,192,167 255,191,169 255,191,169 255,192,169 255,191,166 255,189,164 255,190,168 255,190,168 255,191,166 255,191,166 255,191,164 255,191,164 255,189,166 255,190,166 255,189,170 255,189,170 255,190,171 255,195,168 194,123,81 135,93,69 121,86,71 76,62,67 63,49,51 79,53,41 61,40,27 64,44,37 34,22,24 53,40,37 85,61,53 50,38,40 40,34,39 41,38,42 42,36,43 40,33,45 32,30,38 37,33,42 46,43,49 30,23,26 27,20,23 33,28,30 28,26,27 31,29,30 28,25,29 27,24,28 24,21,25 24,21,25 19,16,20 20,17,21 24,21,25 32,29,35 41,39,49 42,42,54 46,45,60 46,45,60 46,45,60 48,47,62 50,49,64 48,47,64 45,44,59 48,47,62 46,45,60 48,47,62 44,41,56 43,40,55 43,41,53 43,41,51 44,42,52 37,37,47 37,37,47 41,41,51 42,42,52 36,36,46 38,38,48 43,41,53 41,39,51 47,45,57 53,50,67 50,49,66
250,191,174 251,190,174 251,190,174 247,188,171 160,116,106 48,41,39 41,39,37 44,39,41 41,36,38 41,36,35 54,47,47 56,46,50 57,52,54 55,52,56 54,51,55 47,46,49 50,49,54 48,45,51 44,41,45 56,50,55 62,48,48 26,16,20 25,15,19 36,24,29 33,23,24 26,17,13 64,54,32 60,52,28 57,49,27 56,46,22 61,52,23 63,51,23 65,51,24 64,52,24 63,54,25 60,53,26 60,53,26 62,53,26 68,51,16 130,80,8 255,149,18 255,195,53 255,209,137 255,192,164 255,192,168 255,192,168 255,194,170 255,191,170 255,191,170 255,191,170 255,193,170 255,192,168 255,192,168 255,192,168 255,190,170 255,190,170 255,191,172 255,190,171 255,192,168 255,192,168 255,192,166 255,192,166 255,190,172 255,190,170 255,190,173 255,189,172 255,193,174 255,181,146 162,100,60 125,84,66 108,80,69 66,54,66 60,46,51 68,45,34 45,24,13 44,27,19 33,21,21 52,38,40 83,61,55 51,41,45 44,41,47 40,37,43 34,31,37 32,28,37 38,34,45 41,37,46 25,22,28 26,21,23 27,21,26 19,16,20 26,23,27 25,22,26 24,21,25 21,18,22 21,18,22 21,18,22 20,17,21 24,21,25 21,18,22 32,29,35 40,38,48 42,42,54 45,44,59 45,44,59 45,44,59 45,44,59 48,47,62 48,47,62 49,49,61 45,44,59 45,44,59 48,47,62 47,44,59 40,37,52 44,41,56 40,38,48 43,41,51 39,39,49 44,44,54 43,43,53 37,37,47 36,36,46 41,41,51 44,42,54 47,42,58 39,36,51 50,47,64 51,50,67
255,193,173 255,193,173 252,192,171 250,190,169 155,111,99 49,39,40 40,38,39 43,38,40 42,35,38 42,35,35 51,44,44 54,47,50 54,52,53 54,51,55 55,52,56 47,44,48 50,48,56 49,45,56 44,40,51 57,46,55 121,74,63 38,21,22 16,8,16 27,19,25 30,19,16 64,55,36 65,59,25 67,59,23 69,58,25 71,55,22 76,58,26 79,61,19 86,66,20 92,70,23 93,68,20 86,66,18 85,68,19 84,67,20 90,65,21 115,67,9 213,115,0 255,178,37 255,192,89 255,195,160 255,192,169 255,193,171 255,192,168 255,193,172 255,192,166 255,192,166 255,194,168 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,191,168 255,192,168 255,193,166 255,193,169 255,191,168 255,191,168 255,189,165 255,194,173 255,191,170 255,199,174 213,132,82 127,82,59 109,78,66 86,68,67 54,49,65 62,45,46 59,37,29 60,41,29 50,33,25 31,19,19 43,35,41 72,55,58 56,48,56 47,45,55 38,38,48 39,39,47 39,39,49 42,42,52 27,24,30 26,23,29 20,17,21 18,15,19 20,17,21 18,15,19 20,17,21 25,23,24 24,22,23 20,17,21 21,18,22 20,17,21 24,21,25 24,21,25 32,29,35 39,37,47 41,41,53 44,43,58 45,44,59 46,45,60 46,45,60 49,48,63 46,45,60 50,49,64 48,47,62 43,42,57 45,44,59 44,42,54 40,38,50 39,37,49 43,41,51 39,37,47 36,36,46 39,39,49 41,41,51 39,39,49 37,37,47 38,38,48 39,37,47 39,37,49 46,43,58 45,44,59 51,50,67
255,195,172 255,195,172 255,195,174 252,189,167 154,110,98 47,37,38 39,37,38 46,41,43 40,35,37 42,35,35 52,45,45 54,47,50 55,53,54 54,51,55 54,51,55 46,43,47 48,46,54 48,47,52 42,39,45 100,72,70 84,37,28 36,23,20 17,9,15 14,9,8 42,35,17 69,60,29 73,62,29 73,61,24 81,66,28 87,67,19 96,72,19 117,82,17 139,89,17 142,91,15 143,89,12 132,83,14 134,86,14 132,83,14 135,86,17 137,85,12 160,92,4 222,132,19 229,134,16 172,98,44 255,194,158 255,194,168 255,196,173 255,193,169 255,193,171 255,193,169 255,194,169 255,194,169 255,196,170 255,196,170 255,195,169 255,195,170 255,196,168 255,196,168 255,194,161 255,194,161 255,194,159 255,193,159 255,193,159 255,194,159 255,194,170 255,199,171 255,168,121 155,97,64 105,77,66 85,68,69 62,55,67 54,51,66 52,44,52 65,47,42 48,31,21 51,35,31 33,21,23 40,32,38 55,47,55 56,49,61 46,43,58 45,42,57 45,43,55 31,27,36 26,22,31 21,18,22 18,16,17 23,20,24 26,23,27 23,20,24 24,21,25 20,17,21 21,18,22 25,22,26 21,18,22 25,22,26 20,17,21 24,21,25 23,20,24 28,25,29 38,36,44 38,38,50 43,42,57 45,44,59 44,43,58 44,43,58 45,44,59 48,47,62 46,45,60 45,44,59 49,48,63 48,47,62 45,43,55 41,39,49 39,39,49 43,41,51 38,36,46 35,35,45 37,37,47 44,44,54 43,41,51 34,34,44 37,37,47 37,37,47 38,37,52 46,45,60 45,44,61 52,51,68
255,196,172 255,196,172 255,196,172 255,190,168 154,108,94 47,40,43 40,38,39 46,41,43 40,35,37 42,35,35 52,45,45 54,47,50 54,52,53 53,50,54 53,50,54 46,45,48 47,45,53 48,44,53 45,37,45 97,61,51 51,26,25 36,22,27 36,23,31 29,18,13 79,67,37 79,67,37 97,78,55 82,62,42 86,59,41 91,56,29 114,57,28 108,55,12 171,101,54 143,78,18 147,93,16 141,87,8 141,91,6 144,91,7 146,93,11 148,93,10 155,95,7 169,105,7 214,133,12 193,112,15 203,128,63 255,203,167 255,195,171 255,197,169 255,197,168 255,197,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,168 255,198,164 255,197,166 255,198,164 255,197,164 255,197,164 255,197,164 255,198,164 255,174,126 188,122,67 121,78,59 80,59,57 65,53,67 54,51,66 53,50,65 54,47,57 66,45,43 53,34,22 38,26,28 32,20,25 25,24,29 39,39,47 49,45,56 45,42,57 45,43,55 26,24,32 24,21,25 21,18,22 17,15,16 24,22,23 23,20,24 23,20,24 18,15,19 19,16,20 23,20,24 17,14,18 20,17,21 20,17,21 25,22,26 20,17,21 20,17,21 25,22,26 27,24,28 32,30,38 42,42,54 44,43,58 43,42,57 45,44,59 44,43,58 46,45,60 46,45,60 49,48,63 43,42,57 48,47,62 44,43,58 46,44,56 45,43,55 39,39,51 47,45,55 44,42,52 39,37,47 37,37,47 39,37,47 41,39,49 32,32,42 38,38,48 38,38,48 41,40,55 44,43,58 50,49,66 51,50,67
255,196,171 255,196,171 255,196,170 255,192,168 152,106,90 47,40,43 40,38,39 46,41,43 39,34,36 42,35,35 52,45,45 54,47,50 53,51,52 53,50,54 53,50,54 47,46,49 46,44,52 48,44,53 43,37,42 49,35,37 41,24,27 36,22,27 45,28,31 36,21,10 90,71,57 106,90,86 83,78,94 87,88,109 76,76,102 74,70,92 82,70,86 94,74,67 116,77,49 119,70,34 197,114,74 155,86,19 147,95,8 152,92,4 155,95,9 155,95,9 155,95,9 158,99,6 176,112,14 210,132,12 188,111,22 206,130,51 255,204,156 255,197,167 255,198,166 255,198,168 255,198,168 255,198,166 255,198,166 255,197,165 255,197,165 255,197,165 255,197,165 255,198,166 255,199,164 255,198,166 255,198,166 255,198,164 255,199,165 255,200,165 255,176,121 224,147,91 141,93,68 91,68,69 61,53,70 54,51,68 53,50,67 50,48,68 50,43,55 63,46,47 46,26,17 32,22,23 28,20,26 22,16,23 42,35,45 44,44,56 47,45,57 32,28,39 28,24,33 24,21,25 21,18,22 20,18,19 23,21,22 19,16,20 25,22,26 20,17,21 18,15,19 23,20,24 24,21,25 23,20,24 21,18,22 19,16,20 20,17,21 21,18,22 23,20,24 23,20,24 30,29,34 38,38,48 43,43,55 43,42,57 44,43,58 46,43,58 48,45,60 46,45,60 43,42,57 44,43,58 49,48,63 45,44,59 45,42,57 43,40,55 38,38,50 44,42,54 43,41,51 39,37,47 38,38,48 38,36,46 37,35,45 37,37,47 38,36,46 39,39,49 41,39,51 43,42,57 50,49,66 51,50,67
255,198,166 255,198,166 255,197,165 255,196,166 148,105,86 45,38,41 38,36,37 44,42,43 37,35,36 42,37,39 50,45,47 52,45,48 55,49,54 53,50,54 53,50,54 46,43,47 47,45,53 46,45,50 43,35,41 50,37,45 33,19,24 30,17,25 42,26,24 94,78,76 100,98,122 103,104,134 87,87,115 66,64,88 64,62,84 67,63,83 82,74,91 110,92,91 127,99,90 145,114,102 126,84,62 132,76,29 169,92,39 165,87,16 155,94,8 156,95,7 154,94,6 154,94,8 160,99,11 177,108,9 207,129,14 188,114,8 208,133,47 255,207,150 255,198,161 255,198,163 255,201,165 255,201,167 255,202,167 255,202,167 255,200,169 255,200,169 255,201,167 255,199,165 255,201,167 255,201,167 255,198,163 255,199,163 255,199,159 255,192,141 198,134,90 145,97,72 99,75,69 66,57,68 55,52,69 53,50,67 50,49,66 48,50,64 48,44,57 45,33,38 44,28,22 26,14,16 23,18,20 17,14,18 33,31,39 44,42,52 41,39,49 23,20,26 23,20,26 23,20,24 20,17,21 26,23,27 23,20,24 24,21,25 23,20,24 19,16,20 17,14,18 19,16,20 23,20,24 24,21,25 24,21,25 24,21,25 19,16,20 20,17,21 24,21,25 23,20,24 23,22,27 38,36,46 42,42,54 43,42,57 44,43,58 47,44,59 50,47,62 43,42,57 43,42,57 44,43,58 48,47,62 47,44,61 45,45,55 41,41,53 41,41,53 42,42,54 45,43,55 43,41,51 35,35,45 39,39,49 38,36,46 40,38,48 40,38,48 41,39,49 45,43,53 43,43,55 52,51,66 55,54,71
255,200,165 255,200,165 255,200,165 255,196,165 148,103,82 45,38,41 37,35,36 44,42,43 39,37,38 41,36,38 51,44,47 51,46,48 55,49,54 53,50,54 52,49,53 47,43,52 48,44,55 49,43,50 42,36,43 80,52,43 37,18,20 24,12,17 70,53,54 111,110,143 78,86,114 77,83,111 70,73,95 66,64,88 64,62,86 61,62,85 60,62,87 64,60,82 105,88,94 96,73,70 153,120,111 167,129,110 135,86,48 154,84,37 176,90,26 153,91,10 154,94,10 151,93,11 155,94,8 165,102,12 186,113,13 217,135,10 197,118,8 212,132,46 255,205,144 255,204,154 255,200,164 255,202,162 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,161 255,202,162 255,198,153 208,136,88 137,99,78 83,62,62 64,55,66 55,52,67 54,51,68 51,50,67 51,50,67 46,48,62 47,45,57 44,36,42 45,29,23 31,19,21 20,13,16 16,10,15 16,12,21 16,15,20 14,10,19 16,13,19 20,17,23 20,17,21 25,22,26 25,22,26 25,22,26 20,17,21 23,20,24 23,20,24 19,16,20 24,21,25 23,20,24 20,17,21 21,18,22 17,14,18 25,22,26 24,21,25 20,17,21 21,19,20 17,15,16 34,32,44 43,43,53 43,42,57 43,42,57 47,44,59 45,42,57 44,43,58 46,45,60 42,41,56 48,45,60 45,42,57 47,44,59 44,41,56 38,37,52 38,38,50 37,37,47 39,39,49 37,37,47 38,36,46 39,37,47 44,42,52 39,37,47 40,38,48 43,41,53 44,43,60 49,48,65 52,51,68
255,200,163 255,200,163 255,200,163 255,196,161 145,100,77 43,38,40 37,35,36 42,40,41 37,32,34 43,36,39 50,43,46 49,47,48 51,48,52 51,48,52 52,49,53 44,43,48 48,46,54 45,42,48 55,37,36 123,58,35 50,22,20 29,17,17 97,88,114 81,89,117 80,84,113 74,76,103 67,65,89 64,62,84 64,62,86 63,61,85 62,58,82 65,59,80 80,71,84 104,87,90 148,120,111 186,150,130 164,126,107 172,133,105 149,87,45 182,100,42 164,90,22 152,89,15 153,92,13 151,94,9 164,101,9 189,111,13 230,140,16 200,120,12 202,127,39 245,166,91 255,205,153 255,202,161 255,203,162 255,205,160 255,205,160 255,205,160 255,204,157 255,204,157 255,204,159 255,204,159 255,203,159 255,204,157 182,121,76 158,107,72 73,60,68 60,56,69 55,51,64 54,51,66 53,50,67 51,50,67 50,49,66 47,49,63 46,45,60 44,36,42 43,27,21 36,24,26 25,20,22 14,11,15 12,10,18 13,12,17 15,14,17 13,12,17 12,11,16 13,10,14 20,17,21 24,21,25 19,16,20 25,22,26 21,18,22 18,15,19 20,17,21 24,21,25 19,16,20 23,20,24 25,22,26 20,17,21 20,17,21 20,17,21 18,15,19 18,16,17 19,17,18 28,28,38 43,43,53 43,42,57 45,44,59 45,42,57 47,44,59 44,44,56 44,43,58 45,44,59 45,43,55 39,39,49 44,44,56 42,42,54 42,42,54 38,38,48 37,37,47 37,37,47 39,39,49 40,38,48 39,37,47 40,38,48 37,35,45 39,37,47 45,43,55 47,44,61 51,50,67 49,48,65
255,201,160 255,201,160 255,202,160 255,199,159 143,98,75 44,39,41 37,35,36 42,40,41 35,33,34 42,35,38 50,43,46 47,45,46 48,45,49 51,48,52 51,48,52 43,42,47 44,44,52 46,44,52 63,45,44 112,57,42 56,29,22 79,72,86 88,92,121 85,92,115 74,77,99 70,71,94 66,64,86 66,64,86 64,62,86 65,63,85 65,61,81 64,60,82 62,57,75 87,75,89 119,97,91 161,130,111 197,156,136 160,119,99 157,119,98 146,89,49 201,120,70 173,91,37 152,86,11 143,88,7 150,92,10 157,96,8 196,116,6 240,143,21 185,111,18 183,111,24 227,151,70 255,207,152 255,206,156 255,207,158 255,207,162 255,207,162 255,207,160 255,207,158 255,207,158 255,206,158 255,208,164 193,130,95 147,102,69 105,78,71 55,53,63 55,53,65 53,50,65 51,50,67 50,49,66 51,50,67 51,48,65 48,47,62 45,43,55 52,41,48 49,33,27 37,27,28 18,15,21 11,9,17 11,9,17 11,10,15 13,10,14 23,20,24 24,21,25 16,13,17 25,22,26 26,23,27 27,24,30 24,21,25 20,17,21 21,18,22 24,21,25 24,21,25 25,22,26 21,18,22 18,15,19 20,17,21 25,22,28 21,18,22 24,21,25 15,15,15 19,18,23 38,38,50 44,43,58 41,40,55 48,47,64 45,44,61 46,45,60 43,42,57 45,44,59 45,44,59 46,43,58 47,44,59 43,42,57 44,44,56 41,41,51 38,38,48 39,39,49 43,41,51 40,38,48 41,39,49 39,39,49 35,35,45 35,35,45 41,39,49 48,45,60 48,47,64 52,51,68 53,52,69
