205,207,38 159,150,33 77,59,56 75,51,60 52,38,51 39,32,46 57,48,63 83,69,84 116,100,115 126,107,121 124,103,118 113,89,98 101,77,86 93,71,79 89,72,73 87,71,67 85,70,61 84,71,64 84,71,66 99,86,79 110,100,88 122,113,96 136,127,112 74,65,61 81,70,67 101,90,83 119,104,93 97,85,73 91,78,71 103,94,86 137,96,47 126,65,20 176,104,54 138,66,20 116,73,28 115,70,22 116,67,27 119,68,40 118,73,9 163,75,0 126,75,65 142,91,65 119,71,42 120,70,37 173,105,65 178,101,50 172,97,48 171,94,41 145,95,62 53,35,32 54,44,43 58,41,42 41,36,38 48,43,45 48,47,36 66,50,37 69,65,44 69,66,40 49,40,13 67,44,15 105,73,43 128,94,64 85,72,40 115,86,64 129,93,60 133,94,55 88,55,16 58,43,34 60,43,33 59,38,23 159,111,82 162,99,66 137,79,46 147,81,47 255,182,121 189,121,81 65,49,36 64,53,48 44,40,19 49,44,16 50,43,14 51,44,15 63,53,13 65,47,17 75,53,47 75,63,65 82,59,48 75,41,21 73,60,55 71,61,60 90,52,31 92,53,41 76,55,44 70,57,54 75,62,57 99,82,74 24,50,69 22,55,78 52,62,70 39,43,45 110,84,63 138,98,73 141,96,75 165,112,85 160,121,107 91,69,63 83,65,62 85,68,58 126,101,82 120,94,73 60,41,29 63,50,47 70,54,48 94,74,65 140,111,91 107,83,59 115,78,52 116,77,47 66,46,28 49,33,16 105,77,50 108,74,42 98,65,38 73,54,42 71,55,42 66,47,35 64,45,33 67,48,36
255,202,94 255,184,121 255,161,138 216,134,112 88,49,37 46,31,39 48,39,52 64,58,65 93,86,86 119,80,91 110,87,86 100,82,81 92,74,71 84,70,70 83,70,67 84,71,64 80,69,64 82,71,64 84,71,64 88,76,66 121,109,99 150,141,126 192,183,168 92,81,74 78,69,65 104,93,86 96,86,74 92,82,72 97,82,71 107,93,79 140,97,48 105,47,10 101,55,14 110,67,20 113,70,23 111,68,21 112,67,23 113,62,23 149,48,0 255,126,25 190,130,89 137,92,71 136,88,63 105,61,33 158,90,50 148,76,26 176,97,49 169,101,56 110,78,64 50,43,43 54,47,50 48,48,48 39,37,38 51,45,38 153,95,62 164,110,76 73,45,18 54,48,14 61,52,21 52,50,17 96,71,41 123,84,54 53,41,4 100,49,14 136,97,58 145,105,69 99,65,22 67,55,43 69,58,43 72,53,37 133,92,65 158,100,65 149,91,58 175,103,66 203,118,65 59,25,5 45,32,27 43,38,26 47,41,16 51,44,15 53,44,15 54,45,14 57,52,13 50,47,21 51,41,45 53,42,49 61,49,54 64,54,55 63,56,59 63,55,61 66,52,54 66,49,50 61,51,55 61,51,52 76,63,58 97,80,70 62,60,58 121,115,108 118,80,63 93,77,71 134,95,65 145,96,60 135,95,72 170,120,89 160,122,105 78,57,53 79,68,63 90,71,59 129,105,83 118,95,82 74,61,58 68,58,57 70,54,52 94,74,65 135,108,90 110,86,64 116,81,56 114,79,52 69,46,31 58,42,29 87,61,36 104,71,44 84,58,35 77,61,48 65,51,35 63,47,34 52,36,23 57,41,28
255,142,83 255,140,83 255,141,85 255,115,59 211,105,57 151,86,65 98,55,47 74,49,46 90,67,66 97,74,73 100,82,77 99,81,76 109,92,84 125,112,107 124,111,108 124,111,106 123,110,105 107,94,87 84,71,64 77,64,57 88,75,68 111,101,89 119,110,95 129,119,109 80,71,65 100,89,84 103,91,81 99,87,75 101,87,73 101,87,73 137,96,39 119,62,20 89,45,5 108,64,22 111,68,19 108,67,22 118,70,25 120,68,20 124,56,18 161,75,4 243,153,57 105,73,57 63,36,20 89,56,31 132,74,39 168,101,53 190,104,54 255,231,181 96,88,66 88,84,76 66,55,52 53,53,53 45,45,40 49,44,32 109,61,16 254,177,126 214,161,120 63,43,11 53,46,15 54,55,18 103,73,45 121,77,49 63,43,11 94,39,8 144,94,50 143,100,65 79,45,11 53,43,31 59,48,33 63,52,35 106,76,50 156,102,68 156,93,58 171,95,53 78,38,15 63,42,31 59,43,30 57,46,27 52,43,16 54,45,14 56,44,14 56,45,12 62,50,13 63,50,18 56,40,34 61,45,41 56,43,38 54,43,38 49,39,38 49,39,43 52,40,45 52,40,45 53,41,46 51,41,45 73,57,55 105,79,67 114,73,42 221,162,114 118,82,62 93,75,70 164,132,90 137,95,82 131,96,71 175,124,96 160,119,103 81,60,56 93,79,65 122,101,78 121,95,72 96,76,67 77,63,63 74,64,68 69,53,51 117,97,90 133,109,87 101,80,67 82,61,59 78,57,55 76,60,58 71,58,53 70,53,45 68,49,37 69,49,40 62,49,42 61,46,37 65,50,41 54,39,30 48,33,24
255,124,45 254,116,38 255,107,32 255,109,35 255,115,38 255,121,47 255,117,43 241,110,48 230,104,51 218,93,45 207,91,46 158,76,51 124,72,51 87,67,60 74,63,60 74,63,58 76,63,58 76,63,58 76,63,58 84,68,62 93,82,75 93,83,71 117,107,95 125,115,105 95,84,79 102,91,86 104,89,78 106,91,80 106,91,80 103,86,76 163,140,125 80,46,26 96,66,22 103,66,22 118,73,27 112,71,26 115,73,21 111,70,13 152,104,75 137,87,45 133,82,54 86,69,45 57,56,31 96,62,40 136,75,43 167,114,87 210,128,72 210,159,92 59,45,27 81,55,30 136,97,54 95,66,33 45,43,39 60,49,34 65,48,20 71,56,18 67,58,29 47,45,12 51,50,14 54,53,17 100,66,36 143,99,48 143,110,60 87,43,1 142,84,31 143,100,65 111,73,25 63,59,51 60,58,38 73,43,26 78,61,33 148,91,60 161,96,55 182,115,72 123,87,40 71,47,25 60,39,26 51,36,16 82,63,38 77,53,27 69,46,17 73,50,21 84,56,29 70,46,22 64,48,33 69,53,38 66,50,37 57,41,28 61,49,37 49,34,23 52,37,26 60,48,38 56,43,36 60,47,40 76,61,52 97,74,59 116,71,36 201,134,82 117,78,64 85,64,60 77,44,33 100,52,38 131,84,63 175,124,96 155,112,93 73,52,50 85,70,59 158,134,108 117,93,71 78,62,56 67,53,55 64,52,57 80,62,61 120,98,90 119,95,73 100,81,69 74,62,64 77,67,71 80,68,73 83,71,73 77,67,68 71,64,64 74,64,65 68,54,56 60,48,48 72,55,58 60,48,50 61,49,51
218,96,33 223,94,33 246,98,33 252,100,27 249,99,23 255,108,32 255,111,28 255,114,32 255,114,29 255,108,26 255,101,18 255,95,32 217,85,28 150,76,53 93,65,56 78,65,60 74,61,58 81,68,63 80,67,62 78,65,58 98,88,78 87,77,67 116,106,94 122,112,100 122,111,106 101,90,85 102,90,80 110,94,81 112,96,83 106,89,79 153,140,133 69,54,45 74,40,6 100,58,34 226,173,159 227,162,168 132,64,26 129,62,19 171,117,67 181,116,75 147,87,44 94,66,39 64,64,34 93,74,49 116,76,42 160,86,50 227,139,78 219,165,90 57,42,33 84,67,59 203,149,90 255,210,132 62,48,34 66,49,39 65,48,22 67,53,28 60,49,32 44,39,11 53,48,16 56,52,17 57,49,15 69,56,22 98,85,22 143,118,45 152,81,26 139,100,59 186,138,80 75,70,58 93,71,33 142,84,31 135,102,50 63,39,4 71,37,3 92,59,22 144,109,55 170,129,72 114,92,58 78,62,49 94,66,37 94,62,32 92,63,32 94,65,32 94,62,30 80,51,20 56,39,29 51,35,20 52,35,25 71,54,44 79,64,53 71,57,43 65,51,33 56,40,27 45,31,17 44,29,18 76,61,52 95,73,65 119,75,49 186,128,75 117,79,62 66,32,14 73,34,22 101,41,29 136,88,72 169,118,94 153,112,94 61,41,34 66,54,44 111,90,67 113,91,73 55,41,43 55,41,46 52,42,43 80,64,62 95,75,68 114,92,72 96,77,63 67,55,57 66,56,60 71,61,65 77,67,71 77,70,73 78,71,74 78,68,72 73,63,64 73,63,62 70,60,61 67,57,61 67,57,61
216,93,33 223,94,33 232,95,30 237,97,29 239,98,28 246,99,26 255,101,23 255,118,31 255,119,34 255,116,31 255,104,21 255,109,33 255,111,36 249,101,38 182,90,55 93,70,57 83,67,63 81,68,63 79,68,63 78,65,60 99,86,79 89,79,69 103,93,81 123,113,101 128,117,110 99,90,82 88,76,66 112,97,86 115,96,82 107,93,79 140,130,120 78,64,64 114,72,20 122,75,12 144,98,68 132,92,109 124,71,26 152,73,9 205,137,76 183,122,77 153,94,48 117,60,43 88,61,43 88,68,48 99,75,51 161,93,55 243,142,76 255,180,100 115,74,17 83,52,13 160,122,72 217,164,109 63,47,30 71,43,41 69,47,27 62,46,33 57,48,33 45,39,14 52,47,17 52,47,15 54,47,16 54,48,14 64,55,8 78,50,12 122,70,20 147,82,45 252,200,140 60,47,13 100,72,45 175,109,59 191,91,32 116,78,28 109,63,24 110,71,28 106,74,32 71,62,33 106,99,56 93,81,53 95,68,34 93,61,27 87,60,28 89,62,30 98,66,32 126,99,67 75,64,61 80,67,62 76,60,58 72,55,56 64,51,48 54,41,36 56,43,36 64,48,35 68,49,37 71,55,53 79,61,58 93,71,63 125,90,75 175,134,107 116,79,66 76,55,44 82,51,39 112,66,50 136,93,74 154,109,88 150,112,91 63,40,29 66,54,44 118,98,80 102,82,64 45,27,22 38,25,22 33,22,19 52,39,36 59,43,37 122,102,84 88,69,53 50,37,34 51,41,42 52,42,43 61,51,52 92,85,85 72,65,65 53,41,43 52,40,40 65,53,53 62,51,48 58,48,49 64,54,55
205,92,42 206,87,34 204,89,28 211,88,30 230,94,27 231,94,29 234,97,28 255,104,24 255,119,33 255,127,41 255,109,26 245,93,18 255,109,39 255,120,42 253,114,59 141,83,59 88,71,63 80,71,63 79,68,63 80,67,62 103,91,81 93,83,73 88,78,68 123,113,101 129,119,107 102,92,82 85,74,67 111,96,87 113,97,82 109,95,81 137,125,115 104,92,82 122,74,18 129,74,4 127,69,7 123,70,6 121,66,0 124,79,31 158,103,72 177,109,71 175,110,73 125,66,36 89,58,37 81,67,42 98,72,49 139,81,46 213,133,76 252,160,96 200,142,76 215,162,98 204,155,88 199,150,83 62,51,44 61,52,48 61,52,48 56,47,43 58,51,35 49,43,20 51,46,16 53,46,15 53,46,15 59,52,13 83,73,24 66,46,28 82,53,29 126,87,59 210,174,125 46,48,43 53,60,55 154,113,86 216,134,87 242,208,178 100,78,42 106,68,33 112,73,34 66,63,39 107,104,62 119,110,65 94,67,31 98,66,32 78,54,28 76,55,28 98,64,30 139,105,71 78,63,54 68,56,56 75,63,68 74,61,69 71,61,65 71,61,65 75,63,65 126,105,92 136,102,82 92,67,50 85,62,47 72,55,47 78,54,48 77,41,31 116,69,58 81,68,63 84,66,61 102,76,64 126,95,85 151,115,105 146,114,100 52,32,23 63,50,43 99,83,70 127,107,89 62,46,33 69,55,41 71,60,43 69,58,43 66,54,42 125,106,90 114,95,79 54,39,30 45,32,25 43,30,23 48,37,34 56,46,45 56,46,45 47,36,33 51,40,37 53,42,39 53,40,37 52,40,40 57,43,43
173,78,33 179,79,31 190,82,28 199,82,31 216,91,31 214,94,35 215,92,34 224,90,27 255,104,30 255,122,42 255,125,38 255,102,22 235,98,36 255,115,45 255,131,58 194,111,73 93,74,62 85,74,67 84,71,66 75,64,57 100,87,80 90,80,70 80,70,60 124,114,102 123,111,99 114,104,94 76,65,58 107,92,83 108,94,80 99,88,73 106,94,84 120,104,91 125,77,19 124,71,5 128,71,11 110,62,6 122,66,1 118,73,29 127,75,25 155,99,61 167,99,63 149,101,54 81,60,33 52,53,32 66,61,33 101,57,29 118,76,38 166,110,63 167,122,74 168,117,80 179,128,89 155,119,61 49,44,43 71,60,57 55,53,54 53,48,47 56,52,33 45,43,14 54,47,16 57,49,15 56,48,14 58,53,14 73,68,15 63,47,34 110,84,59 120,88,58 82,71,36 52,57,65 55,52,67 70,47,34 94,62,32 61,47,47 78,77,92 93,96,107 100,93,77 64,63,36 116,113,69 97,87,49 94,65,30 101,66,30 80,62,43 69,48,25 100,64,31 150,117,78 149,123,100 116,100,87 73,63,62 67,57,58 70,60,64 70,60,64 69,57,59 80,64,60 121,98,87 202,158,118 162,113,73 95,73,53 72,44,35 89,48,32 122,78,66 80,68,70 81,67,69 77,67,71 78,66,71 71,59,64 68,56,61 68,54,54 68,54,54 68,54,54 67,54,49 67,54,51 69,53,51 61,49,49 47,38,34 71,62,58 98,82,76 92,78,64 66,52,38 65,48,38 56,39,29 57,40,30 55,40,31 55,40,31 52,36,23 45,30,19 47,32,21 43,28,19 38,23,14 52,42,32
138,58,26 149,66,28 168,73,28 189,76,26 201,85,29 210,94,38 207,93,38 206,87,30 214,88,26 238,101,36 255,116,36 255,123,40 247,99,29 223,97,35 255,127,55 213,104,59 104,74,59 87,70,60 85,69,65 78,65,60 95,82,77 88,77,70 81,71,61 123,113,101 121,109,97 110,100,88 76,65,58 105,90,81 106,92,78 102,90,78 102,90,80 110,91,75 131,81,19 129,73,6 128,70,4 112,59,4 126,67,8 118,72,13 98,66,34 109,69,46 97,68,44 76,64,36 56,49,29 52,53,30 63,62,37 64,54,30 91,70,43 122,78,50 130,95,59 131,98,59 113,86,50 100,77,35 78,69,65 76,64,66 72,62,63 81,60,47 93,79,50 52,47,15 54,50,15 56,48,14 57,48,17 58,52,16 70,60,11 54,35,21 124,101,72 120,91,60 71,61,39 49,53,55 54,52,48 78,52,31 102,65,25 101,68,43 66,53,50 60,50,51 60,67,60 122,124,80 123,120,69 77,64,32 92,63,30 100,66,34 61,42,26 66,46,26 99,65,33 117,83,51 48,36,24 41,28,23 54,41,34 48,35,28 55,42,37 59,46,43 66,50,48 63,50,47 61,48,41 73,51,43 137,100,74 90,69,54 61,48,43 61,45,43 57,45,45 59,49,50 65,53,53 65,55,59 64,52,54 68,54,56 71,57,59 73,59,61 73,61,63 73,61,61 73,63,64 73,61,63 73,61,63 61,49,49 56,42,42 58,41,42 59,41,38 58,40,35 61,41,32 77,54,43 110,87,76 72,53,41 54,35,23 61,42,30 63,47,34 59,43,30 62,43,29 66,47,33 66,50,37 61,47,33
128,55,25 136,59,24 161,70,28 189,80,33 211,95,37 216,104,47 206,97,41 198,84,29 202,81,25 221,95,33 253,101,28 255,115,34 255,110,32 202,82,23 255,104,37 226,99,51 116,78,61 89,69,60 85,69,65 78,65,60 92,79,74 82,69,62 81,70,65 115,105,95 119,108,93 124,112,100 79,69,59 105,90,81 105,90,79 104,89,78 96,86,76 105,85,65 130,79,14 128,71,2 126,69,0 108,56,8 121,70,5 129,69,1 153,118,64 106,72,54 83,68,46 48,49,30 54,50,31 51,54,32 62,64,38 64,63,38 88,78,56 92,58,24 127,93,59 137,101,68 142,118,81 80,67,15 72,61,56 73,61,63 76,60,58 154,120,79 115,91,58 58,47,14 59,48,15 60,47,15 63,49,20 65,49,18 78,55,13 67,48,34 102,78,54 134,101,76 77,58,35 62,56,49 57,47,37 77,47,19 105,66,25 110,71,32 100,74,53 69,50,36 71,65,60 70,69,44 111,108,66 59,40,13 91,62,29 99,67,37 45,26,10 66,46,26 100,66,36 108,76,44 66,52,38 61,46,37 61,46,35 58,43,32 63,48,37 56,41,30 50,35,26 51,35,29 53,40,33 49,32,24 74,47,31 78,58,49 41,28,23 47,34,31 39,29,28 42,32,31 37,27,26 41,29,29 45,33,33 48,36,36 54,40,42 53,39,39 57,44,41 60,47,42 58,47,44 63,50,47 62,49,46 56,43,40 56,40,36 64,46,43 68,47,43 79,59,52 84,62,54 93,67,55 142,116,106 56,40,27 50,34,21 55,39,26 42,26,13 42,26,13 53,37,24 58,39,27 57,41,28 70,53,43
118,54,26 128,58,25 151,66,29 182,81,38 221,109,54 219,110,54 195,93,34 189,84,29 198,84,37 203,89,34 228,97,35 255,98,27 255,117,36 255,117,41 249,102,34 228,100,48 123,77,61 90,67,64 83,70,65 72,63,57 85,72,67 74,61,56 80,67,62 95,85,75 117,108,93 123,111,99 75,64,57 105,92,85 104,89,78 101,86,75 103,91,79 116,91,72 124,72,10 125,69,2 124,68,5 93,48,2 113,67,10 124,69,0 163,100,26 80,54,31 50,51,41 46,47,37 54,55,36 54,57,35 62,64,38 74,72,50 65,63,43 67,65,45 67,65,47 84,80,61 121,113,89 84,73,56 87,67,60 77,55,47 148,114,84 208,147,84 141,102,61 95,68,34 88,63,35 88,58,32 87,62,32 96,67,36 115,78,38 88,66,58 92,73,61 93,74,58 113,92,67 117,87,70 73,54,40 94,62,20 111,69,27 114,71,24 114,71,26 116,73,28 105,75,47 85,61,28 67,57,33 64,42,22 100,68,34 99,66,39 79,60,44 69,48,33 103,69,37 122,90,58 55,36,22 76,60,47 63,47,32 50,34,19 47,33,19 45,31,15 63,49,33 74,58,43 66,54,42 62,47,38 55,40,29 49,37,27 48,36,26 53,41,31 65,49,43 54,39,30 54,39,30 49,36,29 46,33,26 40,27,22 36,23,18 33,17,15 35,20,11 48,33,22 55,40,31 65,47,42 66,49,41 81,61,52 93,74,62 105,84,73 110,87,74 75,52,39 86,60,46 115,85,70 97,71,59 46,30,17 55,39,26 58,41,31 63,46,36 50,33,23 51,34,24 58,41,31 59,42,32 51,35,22
105,47,23 115,52,28 135,61,36 153,73,41 199,97,50 195,90,37 174,76,30 171,73,27 188,94,42 187,93,39 192,91,37 222,97,37 255,114,41 255,123,43 255,117,45 233,105,53 125,77,63 88,68,61 82,66,60 72,63,55 85,72,65 82,69,64 81,68,63 94,82,72 125,114,99 125,113,101 74,63,56 106,94,84 107,90,80 106,89,79 97,85,73 128,104,82 121,70,13 124,68,3 125,67,5 78,46,4 103,66,13 127,69,3 166,106,38 50,45,42 41,46,42 51,54,46 55,54,43 61,61,45 72,73,54 63,61,43 69,64,50 69,64,50 68,63,49 80,73,57 95,88,70 102,93,74 147,123,97 203,154,103 249,182,114 244,180,113 112,71,26 103,70,33 99,67,35 97,65,33 98,66,34 100,64,33 106,67,24 114,87,71 220,162,109 216,158,103 152,109,74 85,65,56 88,61,54 105,73,27 116,75,30 114,73,24 117,73,22 123,76,26 122,79,23 169,118,53 95,66,42 72,50,32 97,68,37 101,73,46 51,30,15 54,34,16 103,71,41 139,106,69 80,59,44 76,60,47 78,62,49 70,54,39 66,50,33 58,42,27 62,48,30 62,46,31 48,33,22 44,29,20 35,23,11 38,23,12 48,36,24 57,43,29 65,51,35 68,49,35 56,40,27 65,51,37 64,50,36 57,43,29 71,57,41 68,57,42 57,42,31 48,34,20 45,29,16 60,39,28 75,52,39 94,68,54 102,77,60 95,70,53 100,75,58 81,54,38 107,77,62 105,75,60 57,34,21 60,44,31 61,47,33 55,41,27 57,42,31 54,39,28 43,28,17 48,33,22 54,39,28 49,35,21
90,41,19 103,47,25 124,57,32 143,73,42 162,74,38 161,70,28 154,64,24 162,72,30 178,88,46 179,92,47 167,80,35 187,77,26 233,103,32 255,117,46 255,125,51 247,116,54 134,86,61 99,76,63 77,64,59 70,61,55 84,71,66 75,59,55 80,67,62 81,71,61 128,116,104 114,102,90 82,72,62 109,94,85 114,98,85 114,98,83 104,92,80 132,111,98 119,68,11 126,70,3 124,68,5 74,49,21 100,67,19 126,69,0 167,102,38 57,50,50 47,45,43 58,53,50 63,57,52 69,64,52 64,59,47 64,58,49 61,50,45 66,58,47 70,61,53 72,63,55 87,75,65 90,76,62 59,39,21 66,37,13 89,44,9 185,140,96 101,66,28 101,67,33 94,65,30 90,61,28 95,66,33 100,65,38 104,65,26 109,78,55 166,127,88 136,96,60 89,68,55 134,95,92 99,60,48 88,53,15 116,77,36 117,79,31 117,74,27 124,81,36 114,70,32 121,68,23 91,65,44 72,56,50 73,52,48 76,56,47 67,50,40 69,53,40 120,89,68 113,78,53 79,53,32 62,41,28 57,38,24 55,39,24 49,33,18 49,33,20 59,43,28 64,48,35 63,48,37 69,52,42 50,36,22 42,25,15 45,30,19 47,33,19 55,41,27 49,33,18 48,32,19 52,36,23 59,43,30 57,41,28 56,40,25 56,40,25 50,34,21 57,43,27 66,47,31 88,66,46 92,66,45 100,74,53 101,75,54 94,68,47 100,75,56 87,60,42 102,72,55 111,84,68 57,33,25 54,33,29 55,34,30 57,36,32 50,33,23 51,36,27 50,35,24 48,34,20 52,41,24 52,43,26
88,41,18 101,48,23 125,61,35 142,76,46 136,61,30 135,55,21 136,55,19 147,64,26 161,81,42 159,80,39 149,70,29 162,72,28 200,93,36 250,108,45 255,125,54 255,123,54 144,81,57 103,66,53 79,64,55 71,60,55 80,67,60 79,63,59 78,65,60 79,69,59 125,115,103 117,108,93 95,83,71 115,100,89 116,100,83 120,104,91 102,90,80 120,103,93 120,73,12 127,72,0 118,65,8 53,31,13 92,59,20 125,69,4 183,114,31 65,48,49 47,40,43 63,53,52 73,61,63 67,55,55 64,53,48 69,58,53 66,50,46 71,58,55 68,57,54 65,54,51 71,58,55 84,69,60 51,36,25 63,47,32 69,50,34 56,36,16 95,67,38 98,66,34 99,66,29 92,60,30 90,63,31 98,66,34 103,63,29 117,88,57 76,56,49 73,55,52 85,68,69 161,112,113 143,90,94 113,73,19 78,34,0 70,32,0 73,35,0 74,35,0 116,61,7 196,126,50 96,74,68 83,69,71 74,64,68 73,61,63 69,57,59 68,54,54 123,97,83 113,85,74 109,82,64 151,115,86 167,127,102 165,126,96 133,93,57 102,63,33 62,41,18 56,35,20 60,39,28 58,37,24 57,39,20 61,42,28 63,46,36 62,47,36 64,47,37 59,43,28 53,37,22 69,53,38 43,26,16 36,19,9 48,33,22 48,33,22 38,23,14 37,22,11 58,39,25 93,68,49 100,74,51 101,75,52 105,79,58 100,74,53 93,68,49 97,67,52 108,74,56 106,72,70 84,44,61 91,51,70 89,51,72 75,38,56 73,44,49 66,45,45 62,36,40 55,34,32 45,32,25 47,32,23
106,46,21 118,56,29 121,59,30 114,52,25 115,51,23 125,52,24 123,49,15 127,54,24 135,60,29 137,62,33 128,55,25 139,59,25 184,86,40 226,99,40 255,113,45 252,110,43 167,92,47 109,59,26 114,78,45 95,70,51 80,65,56 76,63,56 82,69,64 82,70,60 125,116,101 117,110,94 105,94,87 122,105,95 120,99,84 119,103,88 105,91,77 126,109,99 118,75,19 128,71,2 118,66,4 67,45,25 91,57,27 129,71,7 189,114,17 46,34,24 40,30,31 60,48,50 66,56,60 69,55,57 76,63,60 70,54,52 68,52,50 70,53,54 70,53,54 57,40,43 56,42,42 108,92,86 49,34,23 49,35,19 56,42,28 65,45,27 100,72,43 102,68,36 100,67,30 91,61,33 86,62,36 96,64,34 103,65,28 133,105,67 58,49,45 64,48,46 66,50,48 203,128,108 241,146,130 184,106,58 122,71,18 127,69,5 125,69,4 126,70,7 126,68,4 223,139,24 79,55,61 72,60,62 76,62,64 83,69,69 83,71,71 83,69,69 79,62,63 74,60,62 73,61,61 72,60,60 67,53,53 76,53,42 86,63,48 108,85,70 108,87,72 77,56,45 58,42,29 61,42,30 88,65,50 69,46,33 53,32,21 47,27,18 49,33,20 44,28,13 49,33,18 56,40,25 59,42,32 58,44,30 49,33,20 50,33,23 51,36,25 55,40,29 53,36,26 88,66,48 93,67,46 107,78,58 104,75,55 98,72,51 81,57,35 100,70,55 110,75,60 103,55,83 105,49,94 103,54,87 99,48,82 105,53,92 77,44,63 77,59,54 79,61,60 79,61,60 77,61,59 65,47,44
105,52,27 117,54,30 124,54,30 110,48,21 108,48,23 116,49,22 113,44,15 118,48,15 131,55,31 134,58,34 128,54,29 129,54,25 165,75,35 205,86,33 239,101,39 236,96,30 182,80,21 139,61,13 102,60,20 95,70,42 83,67,61 76,63,58 81,68,63 84,71,64 121,112,97 123,111,99 111,96,87 134,112,104 131,110,95 126,110,95 116,100,87 148,131,121 119,72,20 136,73,4 119,66,2 73,47,26 88,57,34 132,75,6 166,91,3 97,63,41 47,32,40 57,42,50 46,33,41 75,61,66 67,53,53 70,57,54 57,41,39 56,39,40 83,66,67 70,53,54 77,61,59 101,83,78 64,48,35 62,46,29 59,43,28 56,36,18 96,69,37 100,69,32 100,67,30 75,50,22 76,55,28 98,66,36 99,63,34 128,99,66 65,51,35 58,44,30 45,34,19 145,87,61 255,159,143 244,153,111 124,76,29 118,65,0 123,72,5 124,73,6 147,93,32 217,131,10 85,58,51 68,52,48 62,49,46 59,48,45 61,48,45 67,54,51 64,51,48 60,48,48 55,43,43 65,53,53 73,57,55 118,92,69 166,130,97 162,128,96 102,76,62 66,46,39 62,42,33 69,48,35 102,79,64 122,94,81 134,108,94 76,55,42 65,51,37 67,51,36 58,42,29 55,39,24 59,45,29 57,43,27 45,29,16 43,27,14 47,32,21 54,39,28 52,36,23 69,48,35 94,67,49 105,76,56 105,76,56 95,69,48 91,67,43 100,73,55 111,83,74 102,79,68 97,69,69 93,72,68 88,67,65 93,68,69 93,51,70 104,57,78 85,49,62 93,54,68 76,55,51 75,63,51
96,40,16 111,52,24 119,49,23 106,44,15 105,48,19 111,48,24 110,48,19 113,46,19 124,53,27 128,57,31 123,53,27 116,49,22 145,65,26 178,74,23 209,84,26 213,89,26 197,91,27 158,73,16 111,63,20 88,65,36 77,64,59 75,64,59 81,68,63 83,70,63 109,98,83 126,116,104 107,95,85 133,117,102 129,109,91 131,112,96 117,101,86 153,141,131 123,80,31 138,81,12 128,69,10 65,37,10 62,41,18 119,66,9 140,71,4 124,85,53 55,35,45 59,39,49 55,40,48 77,63,68 60,46,46 61,48,45 62,46,44 69,50,52 70,52,51 77,59,58 77,59,56 97,79,74 56,39,29 65,49,34 65,49,34 70,50,30 95,68,36 98,66,32 98,67,30 71,47,21 68,49,26 94,62,32 101,62,32 110,80,54 71,54,44 60,49,34 62,45,35 78,54,46 191,133,98 241,150,110 149,105,67 118,65,0 115,66,1 119,69,7 125,71,10 188,112,18 62,31,23 55,39,33 61,48,45 62,49,46 57,43,43 55,41,41 48,35,32 54,41,38 61,48,45 66,50,46 66,48,43 81,55,45 118,87,66 101,75,52 99,76,63 58,37,26 81,55,43 79,53,39 113,83,66 112,82,65 102,76,62 57,38,24 52,37,26 82,53,47 196,162,158 60,44,31 54,40,26 49,35,19 55,39,26 55,39,26 55,41,27 56,40,27 58,42,29 60,39,26 93,68,51 102,76,55 96,70,49 96,70,49 93,67,44 108,78,63 92,64,66 102,84,79 101,85,70 103,82,67 113,91,83 110,85,84 108,77,83 128,66,110 136,67,121 128,63,111 98,51,72 107,79,79
94,41,14 107,50,21 110,48,21 101,44,15 99,44,15 99,46,19 96,45,21 110,51,23 122,55,28 127,60,33 120,50,24 108,46,17 122,53,24 156,65,21 184,76,24 189,77,20 186,82,20 169,77,13 136,81,36 111,90,65 76,63,56 74,63,56 82,69,66 82,69,62 95,85,73 124,114,102 107,95,85 133,117,102 133,113,95 138,117,102 126,107,95 156,140,134 108,69,37 132,79,24 126,68,15 69,38,19 58,42,29 91,44,10 105,45,4 75,47,38 59,41,52 59,40,47 55,38,44 59,45,50 64,47,48 66,50,48 65,47,46 67,49,48 77,59,58 73,55,54 70,54,52 93,77,71 64,47,37 66,50,33 56,40,25 53,33,13 97,69,40 102,68,34 101,67,33 70,49,26 67,48,34 91,61,35 104,69,33 97,69,42 56,41,32 50,35,26 50,33,25 45,25,18 136,82,44 175,112,63 136,102,72 126,75,8 110,63,0 117,68,3 123,70,6 155,89,3 72,36,16 48,31,23 44,27,17 49,32,24 45,29,23 39,21,16 49,32,24 59,42,34 68,46,38 82,61,48 89,66,53 96,73,60 102,77,60 114,89,70 70,44,30 70,47,34 86,58,45 84,56,43 110,80,63 110,80,63 63,42,27 63,47,34 65,48,40 60,43,33 59,44,35 58,43,34 58,43,34 54,42,32 58,43,32 49,34,23 45,29,16 49,33,20 43,32,17 44,28,15 85,62,47 105,76,56 109,80,56 95,69,44 105,74,55 108,71,70 89,52,68 106,70,80 144,91,93 206,119,128 169,91,108 155,76,103 125,65,93 125,82,108 129,65,119 118,57,108 153,83,134 115,49,104
