121,93,53 126,95,58 129,99,57 133,103,61 134,104,62 138,106,64 143,110,62 144,111,61 144,111,61 146,110,61 150,112,64 157,114,65 168,124,73 168,125,76 169,132,79 188,147,90 194,154,90 209,164,100 218,173,109 217,173,106 213,168,104 206,161,99 203,156,93 209,162,99 219,170,103 223,174,105 227,183,114 230,182,110 245,201,119 255,214,127 255,235,143 255,245,145 255,250,152 255,253,155 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,254,152 255,254,148 255,255,127 255,255,121 255,255,119 255,255,113 255,255,109 255,255,107 255,255,107 255,255,101 255,255,99 255,255,95 255,255,95 255,255,93 255,255,91 255,255,87 255,255,84 255,197,46 255,145,38 255,142,42 255,140,44 246,137,39 250,145,46 246,144,44 255,219,81 255,224,66 255,235,85 255,245,96 255,215,108 235,156,65 233,142,53 240,141,50 235,135,34 244,135,33 252,135,36 254,135,36 244,125,26 251,132,35 246,129,32 224,118,25 218,115,30 223,123,39 222,122,36 221,117,26 225,118,17 241,129,19 239,127,17 236,128,23 242,136,30 255,150,51 255,164,82 255,186,104 255,206,122 255,218,132 255,236,148 255,239,145 255,231,137 255,205,116 235,181,104 196,144,84 181,135,76 169,121,76 171,121,75 172,123,74 154,107,73 138,97,68 131,94,70 124,93,72 106,81,62 90,67,56 90,67,56 95,76,64 95,78,70 76,60,54 80,62,57 81,64,56 71,58,55 67,55,57 71,59,64 65,52,60 64,50,52 74,56,51 82,66,62 66,54,54 59,48,55
119,90,55 120,91,56 125,94,55 136,104,62 138,106,64 137,105,63 138,107,58 142,111,62 146,110,63 148,112,63 154,116,68 159,118,71 166,123,74 173,131,77 182,140,86 188,145,85 209,165,98 218,172,106 225,179,111 228,182,112 234,186,114 223,174,107 221,175,105 248,200,128 255,219,142 255,220,142 255,211,130 255,211,127 255,223,137 255,232,143 255,240,149 255,247,150 255,250,151 255,253,152 255,253,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,135 255,255,131 255,255,123 255,255,115 255,255,111 255,255,105 255,255,99 255,255,95 255,255,101 255,255,97 255,255,91 255,255,91 255,255,89 255,255,84 255,174,37 255,142,40 255,140,41 255,143,46 255,148,51 255,151,52 255,169,66 255,202,73 255,229,71 255,235,94 255,244,100 255,221,107 242,168,73 227,141,50 234,139,45 236,134,34 251,137,37 255,137,35 250,133,34 243,127,25 244,127,30 240,126,28 223,117,24 217,115,27 217,119,34 222,123,34 220,116,25 225,118,19 239,127,19 238,128,19 237,129,22 243,137,29 254,144,50 255,170,85 255,197,113 255,221,129 255,232,138 255,242,147 255,246,151 255,241,144 255,225,133 255,209,124 225,174,96 204,153,86 195,142,87 191,140,83 198,147,92 170,123,73 158,113,78 141,102,74 124,88,66 103,76,60 97,71,59 97,74,59 113,88,71 100,79,66 80,63,53 76,63,60 73,60,57 71,57,59 75,63,65 76,64,66 73,61,63 69,57,59 64,52,57 60,48,53 60,50,54 59,49,53
123,95,57 121,93,55 125,94,55 134,102,60 134,101,62 132,102,60 134,103,64 143,109,64 155,117,69 156,118,70 164,123,74 170,129,80 177,135,81 181,140,83 188,147,90 195,153,90 212,166,100 222,176,106 231,183,111 244,196,122 252,206,122 255,210,126 251,202,121 255,216,125 255,241,152 255,246,160 255,232,143 255,220,131 255,231,140 255,237,146 255,242,146 255,251,152 255,255,156 255,254,154 255,254,152 255,254,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,144 255,255,146 255,255,133 255,255,131 255,255,129 255,255,125 255,255,119 255,255,113 255,255,111 255,255,109 255,255,103 255,255,95 255,255,95 255,255,94 255,255,85 255,172,36 255,148,44 255,141,42 255,140,43 255,146,48 255,160,58 255,162,56 249,158,43 255,231,80 255,236,97 255,241,105 255,240,105 255,180,82 224,143,48 229,136,41 241,136,37 251,134,37 252,134,32 243,129,29 242,128,28 242,128,30 236,127,29 222,119,25 216,117,28 221,123,36 221,122,31 217,115,23 225,123,23 232,124,19 236,128,21 236,130,24 241,137,31 255,142,40 255,162,65 255,201,112 255,222,130 255,234,139 255,242,146 255,249,153 255,250,152 255,247,151 255,242,149 255,227,138 255,207,124 232,181,112 224,173,106 214,165,100 202,156,90 168,120,73 152,109,76 130,93,69 113,83,66 100,74,62 105,82,67 104,79,60 90,69,58 88,68,59 87,69,64 78,62,56 75,59,57 73,59,61 75,61,63 69,57,59 65,55,59 62,50,55 58,47,54 67,56,63 58,48,52
125,97,59 126,98,60 130,99,60 132,99,60 129,96,57 128,97,58 132,101,62 147,110,66 158,117,68 177,134,85 182,140,86 181,140,83 181,140,81 184,143,84 190,147,89 201,156,92 215,169,101 227,182,109 255,207,130 255,215,136 255,230,141 255,225,129 255,219,124 255,228,130 255,250,149 255,253,159 255,246,155 255,230,139 255,228,137 255,235,142 255,241,148 255,250,152 255,254,156 255,253,156 255,253,154 255,253,154 255,255,154 255,255,150 255,255,150 255,255,148 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,144 255,255,142 255,252,133 255,254,135 255,255,129 255,255,123 255,255,127 255,255,127 255,255,127 255,255,121 255,255,117 255,255,113 255,255,111 255,255,110 255,255,99 255,233,80 255,191,74 252,151,44 254,145,47 255,136,39 255,161,62 255,140,33 229,135,49 255,221,81 255,238,85 255,239,115 255,241,99 255,187,79 228,143,47 237,141,44 243,136,35 247,133,35 248,131,32 243,129,31 242,128,28 232,122,28 232,122,28 222,119,23 217,120,30 220,122,37 222,125,35 221,124,30 226,125,28 233,128,27 235,128,25 236,130,22 242,130,22 255,155,33 255,170,66 255,212,111 255,225,125 255,230,130 255,238,137 255,246,143 255,247,144 255,247,147 255,247,149 255,245,149 255,241,150 255,230,144 255,225,141 255,214,133 244,195,118 207,158,93 160,116,78 133,93,68 111,82,62 97,71,59 96,73,60 101,76,57 90,68,60 101,80,67 97,76,61 92,76,63 78,65,60 61,54,54 62,54,60 62,54,60 65,55,59 66,55,62 61,50,57 64,54,58 61,51,55
127,96,59 130,99,62 138,105,66 134,101,62 129,98,61 128,97,58 139,105,62 149,112,68 175,132,83 180,136,85 187,144,84 203,161,96 191,150,91 182,139,81 194,149,87 208,164,97 226,178,106 238,189,110 255,210,131 255,214,133 255,234,142 255,233,136 255,226,127 255,228,128 255,246,146 255,254,151 255,249,151 255,230,137 255,220,127 255,231,138 255,236,144 255,247,150 255,251,156 255,252,158 255,253,156 255,254,156 255,255,156 255,255,154 255,255,150 255,255,148 255,255,150 255,255,150 255,255,148 255,255,146 255,255,146 255,255,144 255,255,142 255,254,133 255,254,131 255,255,123 255,252,115 255,254,121 255,255,123 255,254,127 255,254,129 255,253,127 255,254,127 255,255,123 255,255,123 255,255,119 255,254,107 255,253,107 255,220,87 255,171,62 255,143,48 255,159,60 247,134,31 243,139,48 255,175,53 255,237,88 255,241,100 255,242,104 255,182,73 228,136,38 244,138,45 243,134,36 248,136,37 243,131,34 238,129,29 234,132,32 229,124,25 232,122,28 224,121,25 220,123,31 220,123,33 219,126,33 223,127,30 228,128,27 234,129,26 238,132,26 236,128,23 247,130,21 255,139,17 255,177,65 255,216,113 255,226,123 255,229,128 255,236,134 255,246,142 255,247,139 255,246,141 255,246,143 255,245,147 255,245,149 255,246,155 255,246,155 255,245,159 253,205,121 214,163,96 160,115,67 132,91,60 109,78,59 97,71,59 93,70,57 105,80,61 100,75,58 106,80,66 102,82,64 100,79,64 87,70,62 67,57,56 63,56,59 63,56,59 65,55,59 66,55,62 64,53,60 61,51,55 63,53,57
132,99,60 134,101,62 134,103,64 129,99,57 132,99,60 135,102,63 142,108,65 155,114,69 174,131,82 186,143,87 198,152,93 199,157,94 203,157,98 199,157,92 196,154,89 209,168,100 227,182,107 244,197,120 253,204,123 255,219,128 255,226,128 255,225,125 255,224,123 255,222,120 255,241,136 255,250,145 255,251,148 255,241,143 255,221,128 255,214,123 255,224,132 255,240,146 255,250,153 255,251,156 255,252,158 255,254,156 255,255,156 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,144 255,253,150 255,255,140 255,252,138 255,252,127 255,250,124 255,252,108 255,254,102 255,255,103 255,254,109 255,252,119 255,252,129 255,252,133 255,252,131 255,253,129 255,253,129 255,252,125 255,252,123 255,246,116 255,207,92 255,159,61 255,148,44 247,136,32 255,138,41 242,138,32 255,191,60 255,240,92 255,241,102 253,168,58 230,137,34 242,136,41 239,132,31 241,132,30 241,132,34 236,129,30 236,129,30 231,126,25 229,124,25 223,125,27 221,126,32 221,126,34 225,130,38 230,134,35 230,130,29 240,131,29 241,133,28 238,132,26 240,130,21 255,145,29 255,170,62 255,216,114 255,228,123 255,232,128 255,236,134 255,243,139 255,246,141 255,247,142 255,247,142 255,242,139 255,243,140 255,246,148 255,246,150 255,249,156 255,212,126 221,171,97 172,123,72 138,94,64 124,87,61 128,91,67 130,95,70 122,86,64 108,82,61 108,81,63 106,84,64 103,81,63 91,75,62 77,64,57 80,67,62 73,60,57 69,57,59 65,53,58 65,55,59 64,53,60 66,55,62
139,104,66 136,101,63 135,102,63 135,103,61 137,105,63 140,106,65 144,107,63 156,113,68 178,133,85 184,142,88 193,150,90 205,160,96 220,176,109 209,165,96 212,168,99 222,177,104 240,193,116 249,202,123 252,204,118 255,218,128 255,211,113 255,227,127 255,222,122 255,227,121 255,234,127 255,245,137 255,253,146 255,249,144 255,242,144 255,238,145 255,235,143 255,236,142 255,248,151 255,251,156 255,253,156 255,254,156 255,254,154 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,254,142 255,253,135 255,253,129 255,254,112 255,255,106 255,253,106 255,255,98 255,255,94 255,255,93 255,254,103 255,252,117 255,252,133 255,252,133 255,252,129 255,252,129 255,253,127 255,252,121 255,249,114 255,216,94 255,155,47 251,148,37 249,146,35 255,141,38 255,138,39 233,132,35 253,156,54 255,163,53 235,138,32 236,139,33 233,128,27 242,135,32 236,131,30 238,133,32 234,129,30 237,130,29 232,130,28 230,125,24 226,128,30 230,134,37 238,150,60 230,143,50 231,139,41 236,134,34 245,137,32 246,138,31 242,138,32 239,131,24 245,130,23 248,143,42 255,203,105 255,230,124 255,233,129 255,237,135 255,240,139 255,244,139 255,248,143 255,248,145 255,245,145 255,246,143 255,246,146 255,250,151 255,251,154 255,236,140 255,208,124 228,179,112 171,124,74 144,102,64 148,105,72 156,113,80 145,106,76 125,87,66 119,90,70 116,85,66 113,83,66 103,83,65 84,70,56 83,68,57 80,65,56 73,60,55 65,53,55 64,54,58 67,56,63 68,57,64
138,105,66 135,102,63 135,102,63 132,99,60 141,104,64 145,108,68 147,108,65 156,113,68 195,148,98 219,156,87 200,153,92 212,168,101 226,180,112 224,179,106 224,180,102 234,187,108 247,198,119 242,195,116 240,193,116 233,184,105 239,192,101 255,211,107 255,221,118 255,228,121 255,237,129 255,238,129 255,254,147 255,250,143 255,252,144 255,249,144 255,240,142 255,234,138 255,245,147 255,251,152 255,254,154 255,254,156 255,254,154 255,255,150 255,255,150 255,255,150 255,255,148 255,255,152 255,255,174 255,255,146 255,255,152 255,253,144 255,250,124 255,255,117 255,255,101 255,255,95 255,255,89 255,255,93 255,255,89 255,255,89 255,255,93 255,254,111 255,253,129 255,252,131 255,253,127 255,254,123 255,255,117 255,255,109 255,255,94 255,248,84 255,229,63 255,233,66 255,216,59 255,146,31 255,142,45 241,135,40 234,128,33 235,127,32 235,130,31 236,129,30 234,125,27 236,131,30 240,133,32 236,131,30 238,129,27 234,132,28 235,130,27 232,130,28 229,132,30 230,132,34 250,171,78 239,160,69 233,138,44 237,137,36 246,140,34 249,142,39 241,140,33 234,129,26 231,132,24 240,138,34 255,177,82 255,223,121 255,233,127 255,236,130 255,237,133 255,237,132 255,239,136 255,240,139 255,244,143 255,242,140 255,242,142 255,247,149 255,250,149 255,247,151 255,236,148 255,216,139 214,168,102 173,128,82 160,114,75 165,119,82 152,108,78 134,95,67 125,90,65 123,92,71 119,88,67 117,88,68 98,75,62 89,68,55 81,64,54 78,60,55 76,60,56 67,55,57 63,53,57 66,55,62
136,101,63 132,97,59 134,101,62 134,101,62 141,104,64 147,108,69 151,109,67 155,117,71 185,137,83 255,190,116 210,154,89 216,167,100 237,188,119 241,196,121 245,194,118 250,201,122 255,209,131 250,199,121 245,194,116 232,181,101 230,184,98 255,202,95 255,225,120 255,230,125 255,234,129 255,240,135 255,240,131 255,247,141 255,248,140 255,247,142 255,240,142 255,235,139 255,242,144 255,254,154 255,254,152 255,254,154 255,254,154 255,255,154 255,255,154 255,255,150 255,255,146 255,255,146 255,255,154 255,255,152 255,253,148 255,254,129 255,253,114 255,255,113 255,255,99 255,255,97 255,255,87 255,255,91 255,255,91 255,255,91 255,255,99 255,255,109 255,254,127 255,255,129 255,255,119 255,255,101 255,255,93 255,255,87 255,255,77 255,255,72 255,255,67 255,255,65 255,246,56 255,158,27 255,146,43 253,150,23 251,140,25 243,126,31 237,128,30 235,128,27 235,127,32 233,128,27 235,130,31 237,132,29 239,133,27 238,137,30 235,134,27 237,137,32 235,138,32 235,138,34 237,163,59 251,181,87 231,153,57 235,140,46 244,144,43 242,145,43 237,142,39 231,134,32 228,128,25 238,133,22 255,165,60 255,213,112 255,229,122 255,226,119 255,228,123 255,229,126 255,228,128 255,230,129 255,233,134 255,231,132 255,239,137 255,240,135 255,248,145 255,248,150 255,241,150 255,227,143 242,193,116 215,164,99 182,132,86 173,125,82 168,122,83 148,104,74 135,94,65 144,101,66 157,114,79 150,110,76 121,89,59 105,79,58 88,66,58 83,63,56 80,62,57 73,59,59 63,53,54 60,49,56
133,99,56 133,99,56 141,104,64 138,104,63 145,108,66 149,110,69 157,116,71 164,121,72 182,134,78 255,193,117 223,164,89 214,163,94 226,177,110 236,188,114 238,187,111 244,193,115 251,200,122 248,197,119 238,187,109 232,182,99 244,195,107 255,210,110 255,227,121 255,230,125 255,235,130 255,243,137 255,244,137 255,237,133 255,240,134 255,247,140 255,245,147 255,240,144 255,248,149 255,251,150 255,255,153 255,254,152 255,254,154 255,255,154 255,255,154 255,255,150 255,255,148 255,254,148 255,255,152 255,255,150 255,251,142 255,252,121 255,253,109 255,255,103 255,255,95 255,255,93 255,255,87 255,255,89 255,255,89 255,255,89 255,255,95 255,255,111 255,255,129 255,255,129 255,255,113 255,255,91 255,255,87 255,255,81 255,255,75 255,255,68 255,255,65 255,255,62 255,253,58 255,170,29 255,169,46 255,236,64 255,174,39 248,132,28 237,130,31 233,128,29 231,125,30 233,127,32 237,132,29 239,139,25 244,139,26 242,142,30 242,141,34 241,142,34 240,144,33 240,148,38 244,170,64 255,198,100 240,166,71 241,148,53 241,145,46 244,148,49 237,143,44 236,140,43 230,132,34 255,147,38 255,162,54 255,209,105 255,223,118 255,224,119 255,226,121 255,224,120 255,224,122 255,227,127 255,228,128 255,230,130 255,232,131 255,235,132 255,242,139 255,246,148 255,240,149 255,226,140 255,211,130 236,186,112 209,158,103 188,140,86 177,129,82 157,113,75 144,100,70 165,122,77 182,137,91 179,135,93 152,118,86 116,85,62 98,72,58 88,66,58 87,67,60 79,63,61 67,55,57 61,50,57
137,100,56 138,101,57 148,112,65 153,115,69 153,114,71 156,114,72 162,121,74 167,125,73 178,131,79 207,150,90 255,190,107 211,158,90 220,171,102 231,177,102 255,207,125 240,191,112 241,185,109 242,188,111 239,188,110 242,189,107 253,201,112 255,216,123 255,236,128 255,239,122 255,239,132 255,241,134 255,239,130 255,233,123 255,235,128 255,241,135 255,250,149 255,252,152 255,252,152 255,255,150 255,255,152 255,254,156 255,249,148 255,243,146 255,254,148 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,253,121 255,255,106 255,255,99 255,255,93 255,255,91 255,255,91 255,255,89 255,255,89 255,255,89 255,255,89 255,255,93 255,255,113 255,254,127 255,255,117 255,255,93 255,255,85 255,255,83 255,255,77 255,255,71 255,255,66 255,255,59 255,255,58 255,255,51 255,244,50 255,255,59 255,255,50 255,243,56 241,139,19 237,132,33 232,130,30 232,129,33 236,134,32 244,145,37 245,149,22 248,146,26 246,147,28 245,150,32 245,150,32 248,157,40 253,164,48 253,178,62 255,207,99 255,203,106 249,167,70 243,157,57 243,157,57 245,161,58 244,158,58 251,155,58 255,160,50 255,174,55 255,208,101 255,222,122 255,224,121 255,224,122 255,223,120 255,223,120 255,223,121 255,224,125 255,227,129 255,227,129 255,228,129 255,234,138 255,242,147 255,240,147 255,238,149 255,234,150 255,223,144 245,197,125 224,174,112 195,150,88 176,130,75 169,124,76 183,136,86 194,148,91 189,144,96 160,124,91 131,94,68 116,82,64 101,75,61 91,69,61 80,62,59 71,57,57 61,51,55
137,100,56 138,101,57 156,115,70 157,115,73 157,115,73 161,120,75 168,127,80 171,129,77 181,134,84 233,175,109 255,254,172 255,238,144 255,219,133 247,181,106 236,182,105 234,183,105 244,193,115 253,202,122 248,194,117 255,202,120 255,215,124 255,225,129 255,236,126 255,243,131 255,237,137 255,230,136 255,233,127 255,228,125 255,232,124 255,238,130 255,254,150 255,254,152 255,254,152 255,254,152 255,251,150 255,253,150 255,244,143 255,243,146 255,254,148 255,255,150 255,255,150 255,255,152 255,255,146 255,252,126 255,254,103 255,255,97 255,255,89 255,255,87 255,255,87 255,255,89 255,255,89 255,255,87 255,255,89 255,255,93 255,255,99 255,255,117 255,255,109 255,255,99 255,255,85 255,255,79 255,255,77 255,255,73 255,255,69 255,255,65 255,255,61 255,255,59 255,255,54 255,255,53 255,255,53 255,255,43 255,253,38 255,216,61 242,139,28 238,134,26 237,137,36 240,141,31 255,166,34 255,176,31 255,166,31 255,159,28 255,164,34 255,162,34 255,169,38 255,180,54 255,191,68 255,213,92 255,231,127 255,192,94 251,173,75 248,167,70 248,167,68 251,169,70 243,157,57 255,160,53 255,173,64 255,213,109 255,223,122 255,224,120 255,224,121 255,221,119 255,224,121 255,223,120 255,224,125 255,227,127 255,227,127 255,228,129 255,233,138 255,247,149 255,243,147 255,247,153 255,242,153 255,231,150 255,216,139 247,199,127 226,177,110 204,157,96 198,151,90 206,159,96 211,164,101 192,148,95 159,120,88 126,89,63 116,82,62 111,79,63 100,74,62 86,66,59 76,60,56 68,54,54
139,102,60 142,105,63 151,115,66 155,117,71 157,118,75 161,120,75 174,130,79 210,158,98 255,206,137 255,220,143 255,254,191 255,204,116 217,161,96 217,168,101 235,180,108 248,197,117 252,198,121 255,206,122 250,201,113 253,204,114 255,216,120 255,228,129 255,234,129 255,241,130 255,239,131 255,238,130 255,240,133 255,236,129 255,231,127 255,235,131 255,249,149 255,254,154 255,254,154 255,250,149 255,246,146 255,246,141 255,249,148 255,248,151 255,251,152 255,254,152 255,255,152 255,255,148 255,251,126 255,255,104 255,255,97 255,255,87 255,255,85 255,255,85 255,255,89 255,255,89 255,255,89 255,255,91 255,255,91 255,255,99 255,255,107 255,255,111 255,255,97 255,255,87 255,255,79 255,255,75 255,255,75 255,255,71 255,255,67 255,255,65 255,255,59 255,255,57 255,255,55 255,255,48 255,255,47 255,255,38 255,248,35 255,238,33 255,216,48 255,187,42 255,200,55 255,203,45 255,214,44 255,206,47 255,181,30 255,182,35 255,183,38 255,182,40 255,186,43 255,200,61 255,201,67 255,211,87 255,239,130 255,223,120 255,183,85 251,176,79 246,168,70 248,167,68 242,160,61 252,155,51 255,169,68 255,222,120 255,224,124 255,225,122 255,224,124 255,222,121 255,222,122 255,224,122 255,225,125 255,227,127 255,227,127 255,229,128 255,235,138 255,242,146 255,248,150 255,249,155 255,248,156 255,236,150 255,226,142 255,207,128 246,196,122 235,185,113 237,186,117 242,191,122 228,177,112 198,151,99 154,111,76 139,98,67 132,92,67 127,91,69 107,78,58 95,72,61 82,62,55 86,69,61
138,101,59 141,104,60 158,115,68 155,114,69 160,117,70 179,130,79 228,168,100 219,157,85 192,143,78 193,144,77 239,183,107 237,165,85 212,165,104 219,170,103 232,180,107 254,203,123 255,212,136 255,220,135 255,203,114 250,196,108 255,217,123 255,231,129 255,234,131 255,241,134 255,241,134 255,239,132 255,241,133 255,239,133 255,239,134 255,246,143 255,250,151 255,253,154 255,252,154 255,246,147 255,244,145 255,242,142 255,251,150 255,253,156 255,254,154 255,254,152 255,255,150 255,253,136 255,254,112 255,255,92 255,255,91 255,255,87 255,255,85 255,255,87 255,255,87 255,255,89 255,255,91 255,255,97 255,255,97 255,255,105 255,255,107 255,255,97 255,255,85 255,255,85 255,255,79 255,255,75 255,255,71 255,255,67 255,255,69 255,255,63 255,255,59 255,255,57 255,255,54 255,255,51 255,253,46 255,246,43 255,244,44 255,238,38 255,230,32 255,231,34 255,230,36 255,221,31 255,222,35 255,209,31 255,200,33 255,193,34 255,198,41 255,202,44 255,205,51 255,209,62 255,208,72 255,212,84 255,237,121 255,234,128 255,189,93 251,175,81 247,169,73 244,166,70 242,160,63 246,157,56 255,171,67 255,215,112 255,228,127 255,226,125 255,225,122 255,222,119 255,223,123 255,225,123 255,226,123 255,229,127 255,231,129 255,233,130 255,233,137 255,240,145 255,247,150 255,249,152 255,249,158 255,246,156 255,231,141 255,224,138 254,207,126 255,209,130 250,201,124 248,196,123 237,186,117 196,148,90 168,123,77 153,107,68 145,100,65 140,96,66 121,81,56 112,78,58 104,73,54 111,82,62
145,109,62 150,112,64 157,116,71 159,118,73 164,121,72 170,128,76 174,130,77 178,136,82 194,151,93 207,157,95 203,152,85 255,205,133 208,169,98 222,171,102 231,181,109 247,195,108 255,218,115 255,230,125 255,210,117 255,201,113 255,216,123 255,229,135 255,226,131 255,234,133 255,240,137 255,241,135 255,243,137 255,243,137 255,248,145 255,251,150 255,254,156 255,253,158 255,250,153 255,249,152 255,243,146 255,249,152 255,251,152 255,254,154 255,255,152 255,255,150 255,254,146 255,250,122 255,255,103 255,255,95 255,255,89 255,255,87 255,255,89 255,255,87 255,255,89 255,255,89 255,255,91 255,255,95 255,253,101 255,253,102 255,255,92 255,255,91 255,255,81 255,255,81 255,255,77 255,255,75 255,255,73 255,255,66 255,255,64 255,255,63 255,255,59 255,255,59 255,255,57 255,251,56 255,247,57 255,242,56 255,239,55 255,235,52 255,235,51 255,233,49 255,232,46 255,231,42 255,226,41 255,223,42 255,213,38 255,215,46 255,214,45 255,214,52 255,215,61 255,214,66 255,215,72 255,213,81 255,233,106 255,237,124 255,194,95 248,174,79 245,169,77 245,166,73 239,158,63 241,159,60 255,179,76 255,204,100 255,230,122 255,228,123 255,225,122 255,223,120 255,224,123 255,225,122 255,228,127 255,230,131 255,230,128 255,230,130 255,234,140 255,237,143 255,242,146 255,246,150 255,248,154 255,248,156 255,242,152 255,238,152 255,233,149 255,225,141 255,212,131 255,210,131 247,199,125 228,180,106 195,148,87 178,131,81 155,108,74 147,102,67 154,109,76 152,111,80 140,101,71 141,102,72
148,112,65 152,114,68 158,117,72 165,122,75 172,128,77 175,131,78 190,143,82 213,167,101 241,192,123 232,182,110 215,165,93 255,202,128 214,171,97 226,177,108 230,179,110 239,190,98 255,212,115 255,229,130 255,214,121 255,204,115 255,207,116 255,244,153 255,238,146 255,239,139 255,246,143 255,243,140 255,253,150 255,253,152 255,254,152 255,255,152 255,253,158 255,252,158 255,253,158 255,251,156 255,251,154 255,252,154 255,254,154 255,255,152 255,255,152 255,255,146 255,248,129 255,249,109 255,255,100 255,255,91 255,255,89 255,255,89 255,255,91 255,255,91 255,255,95 255,255,95 255,255,101 255,255,109 255,255,100 255,253,97 255,255,87 255,255,89 255,255,79 255,255,78 255,255,77 255,255,77 255,255,72 255,255,67 255,253,68 255,254,67 255,253,62 255,250,59 255,247,58 255,242,55 255,242,58 255,238,59 255,234,55 255,233,56 255,233,55 255,232,55 255,231,49 255,231,49 255,230,51 255,226,45 255,225,50 255,222,52 255,220,51 255,221,56 255,220,64 255,221,69 255,219,72 255,219,81 255,229,98 255,235,117 255,202,100 252,183,84 248,174,79 245,169,77 237,161,67 246,171,72 255,185,85 255,200,96 255,228,121 255,231,125 255,229,125 255,228,125 255,226,123 255,226,123 255,229,128 255,228,127 255,229,128 255,230,132 255,237,142 255,238,143 255,242,146 255,241,145 255,247,153 255,250,160 255,249,161 255,244,158 255,245,158 255,240,155 255,231,145 255,233,148 255,232,150 255,223,144 248,200,128 213,167,99 184,138,83 160,116,74 158,112,71 160,116,74 173,129,87 166,122,80
145,108,64 149,111,65 154,116,70 163,122,75 178,134,81 189,144,82 229,180,111 247,203,125 255,224,144 255,214,135 243,196,117 253,204,123 251,202,121 241,194,117 229,181,107 247,199,102 255,213,115 255,222,128 255,221,132 255,221,132 255,229,141 255,242,157 255,255,169 255,255,149 255,255,150 255,255,150 255,255,154 255,255,156 255,255,154 255,255,152 255,251,156 255,248,157 255,248,154 255,250,153 255,253,158 255,255,156 255,255,154 255,255,152 255,255,152 255,253,155 255,247,110 255,253,103 255,255,97 255,255,91 255,255,89 255,255,91 255,255,91 255,255,97 255,255,105 255,255,105 255,255,113 255,254,111 255,255,96 255,255,92 255,255,85 255,255,82 255,255,80 255,255,79 255,255,77 255,255,75 255,252,70 255,252,70 255,251,70 255,247,65 255,245,58 255,245,61 255,243,61 255,242,60 255,240,61 255,238,63 255,231,57 255,233,59 255,233,61 255,231,59 255,231,54 255,231,54 255,229,55 255,228,54 255,227,54 255,225,53 255,225,59 255,226,59 255,222,69 255,225,72 255,224,74 255,224,81 255,227,94 255,234,115 255,227,123 255,199,97 255,189,90 249,178,82 251,177,82 255,195,97 255,187,87 255,200,94 255,228,121 255,229,126 255,229,126 255,228,125 255,228,125 255,227,127 255,230,131 255,229,128 255,233,132 255,233,134 255,236,138 255,238,141 255,240,144 255,242,146 255,246,153 255,250,158 255,246,157 255,242,153 255,241,153 255,248,161 255,247,159 255,246,159 255,245,158 255,249,162 255,236,157 248,201,124 219,170,101 188,142,76 166,119,69 164,119,73 169,124,80 171,126,80
149,112,70 154,115,72 160,117,70 167,123,72 182,136,77 202,153,86 251,202,123 255,242,155 255,240,155 255,235,154 255,226,145 255,230,149 255,230,149 255,220,138 255,209,125 255,210,119 255,227,131 255,233,138 255,237,148 255,239,150 255,253,162 255,253,162 255,255,166 255,255,150 255,254,164 255,254,164 255,255,156 255,254,156 255,254,154 255,251,154 255,249,155 255,245,152 255,245,151 255,248,154 255,253,158 255,254,156 255,254,154 255,254,154 255,254,154 255,251,152 255,252,97 255,255,103 255,255,99 255,255,91 255,255,93 255,255,93 255,255,99 255,255,103 255,255,113 255,255,117 255,255,117 255,255,111 255,255,97 255,255,91 255,255,86 255,255,83 255,255,79 255,253,80 255,254,78 255,251,75 255,249,68 255,248,67 255,246,64 255,245,64 255,244,62 255,242,63 255,242,65 255,240,62 255,238,63 255,239,66 255,237,65 255,235,62 255,232,65 255,233,63 255,231,59 255,230,58 255,230,59 255,230,59 255,228,58 255,228,58 255,224,57 255,224,58 255,221,65 255,217,69 255,222,68 255,224,79 255,223,89 255,235,111 255,229,123 255,220,117 255,217,118 255,192,96 255,193,97 255,212,113 255,188,86 255,208,104 255,230,123 255,229,124 255,229,126 255,228,125 255,229,126 255,228,128 255,231,131 255,230,131 255,231,131 255,230,130 255,230,130 255,236,138 255,239,143 255,240,144 255,249,153 255,248,156 255,242,152 255,240,150 255,243,153 255,246,159 255,249,158 255,246,159 255,246,159 255,248,161 255,240,156 255,224,140 247,198,119 217,168,99 184,133,76 174,125,76 171,123,78 168,123,79
