237,154,87 218,142,84 191,127,81 160,105,74 113,75,54 95,54,38 86,43,24 75,40,27 57,31,21 41,24,14 21,12,6 21,11,10 18,8,9 19,9,10 19,9,10 22,10,12 21,12,8 22,13,9 22,13,9 25,16,12 27,16,13 31,20,17 35,22,17 35,22,17 35,22,17 39,26,21 40,25,14 40,25,14 40,26,12 45,29,16 52,31,18 58,30,17 58,31,15 58,31,15 59,32,16 64,49,27 219,154,144 248,165,152 255,177,163 255,183,168 255,175,162 170,112,102 154,104,102 255,179,168 255,181,170 255,182,164 255,180,163 255,183,167 255,182,166 255,181,165 255,181,167 255,180,167 255,181,171 255,176,166 150,100,87 29,23,16 67,34,25 108,62,46 124,64,41 118,65,42 147,89,65 141,78,58 53,32,19 177,122,93 143,90,45 194,129,49 255,170,44 255,173,17 255,165,9 255,160,11 246,153,9 239,147,12 214,125,7 197,117,5 178,108,7 157,94,2 131,83,9 106,76,18 82,60,15 74,55,18 65,52,18 62,51,18 61,49,21 59,47,19 59,47,19 59,47,21 55,46,19 56,46,24 56,46,24 57,47,23 57,47,25 59,49,27 54,46,24 53,47,24 56,50,27 55,47,25 54,48,25 54,48,25 56,50,27 54,49,21 52,50,21 50,49,22 46,48,22 42,43,20 42,43,20 44,45,22 44,45,26 41,41,25 46,47,39 41,36,38 35,28,28 30,24,29 26,23,27 24,21,25 25,23,21 35,30,32 32,30,31 33,30,34 28,25,29 21,18,22 32,26,31 30,24,29 30,23,21 33,28,30 52,56,71 55,57,73 60,64,79 57,64,78
222,147,82 206,138,79 179,118,73 146,94,64 111,81,64 78,64,66 57,45,47 43,30,25 33,22,17 33,20,17 30,19,12 36,20,16 34,18,14 30,18,18 26,14,16 23,13,12 19,9,8 19,9,8 22,12,11 26,16,15 29,20,16 31,20,17 33,20,15 38,25,18 41,26,15 41,26,15 41,24,14 48,32,19 49,33,20 54,31,18 55,32,17 58,30,17 55,32,17 59,34,17 63,43,25 109,78,55 255,168,151 255,173,160 255,181,165 255,183,166 255,177,161 170,112,102 156,106,102 255,183,165 255,182,165 255,183,166 255,184,165 255,182,165 255,183,166 255,183,166 255,183,166 255,182,166 255,182,163 255,177,154 105,63,52 42,24,21 100,57,42 120,68,47 126,70,46 133,79,59 125,72,49 128,72,48 43,28,19 143,87,63 114,67,15 162,101,22 252,158,37 255,171,18 255,173,16 255,166,14 251,153,9 247,151,11 235,140,6 224,131,3 213,127,8 198,115,4 176,106,7 149,90,15 126,80,23 98,69,18 90,63,18 91,64,19 86,63,21 70,53,18 64,51,19 59,49,25 56,46,24 53,45,23 53,47,24 54,48,25 55,47,25 59,49,27 53,47,24 54,48,25 54,48,25 55,47,25 54,48,25 54,47,27 52,49,25 52,47,19 50,48,19 49,48,23 44,46,20 42,43,20 41,42,19 42,43,22 45,46,27 45,45,29 42,41,32 48,43,42 28,23,22 26,21,23 28,26,27 28,26,27 30,25,27 27,20,23 30,23,23 30,25,27 31,29,30 32,30,31 31,29,30 28,26,27 33,26,26 46,43,49 51,54,65 54,57,68 56,60,73 57,61,76
217,144,85 202,135,83 177,117,76 145,97,70 101,73,62 68,57,64 58,50,56 51,44,47 37,25,25 45,29,25 54,34,25 57,31,19 51,28,17 41,23,18 28,15,12 23,11,13 22,10,12 20,8,10 22,10,12 24,14,13 26,17,13 32,19,16 36,23,18 38,23,14 41,26,15 45,28,18 50,31,19 51,30,19 55,32,17 57,31,17 57,32,15 60,30,15 60,38,20 59,39,19 63,50,27 229,179,166 255,183,169 255,186,168 255,187,167 255,185,166 252,180,161 165,110,99 154,104,98 255,186,164 255,183,163 255,185,163 255,184,163 255,183,165 255,184,166 255,184,166 255,184,166 255,183,166 255,162,134 252,157,110 80,43,28 69,36,29 124,72,51 143,89,69 139,86,63 129,77,58 101,52,32 140,78,51 36,23,18 132,89,72 125,86,43 159,107,45 242,151,36 255,172,27 255,166,14 255,166,14 249,154,7 244,146,0 253,153,9 248,146,3 247,147,5 243,141,9 220,127,8 197,117,13 156,91,11 133,80,14 127,80,19 131,81,19 129,80,15 121,80,21 83,55,15 65,51,22 59,49,27 53,47,24 49,48,23 54,48,25 56,50,27 54,46,24 52,49,25 51,48,24 51,48,24 51,48,24 54,48,25 54,48,23 51,46,18 50,45,17 47,44,20 44,43,18 40,42,16 39,40,19 42,43,22 45,46,27 49,49,33 43,39,29 40,35,32 32,30,31 27,24,30 26,20,25 33,26,29 29,22,25 29,22,25 28,26,27 29,24,23 33,28,27 33,27,32 27,24,28 27,25,26 27,25,26 31,24,24 49,46,52 56,56,64 54,52,62 55,55,67 57,61,74
211,140,85 195,129,79 169,111,74 136,94,72 96,74,66 70,59,68 60,54,59 56,51,53 42,37,39 39,29,30 28,14,14 31,15,9 40,19,15 40,19,15 34,18,12 26,13,10 22,8,8 22,8,8 22,8,8 23,12,9 27,16,11 32,19,16 38,23,14 42,25,15 47,28,16 51,30,17 54,31,16 57,32,15 58,30,17 59,31,18 50,31,15 48,34,16 52,39,18 59,44,22 106,85,60 253,188,169 255,187,169 255,187,170 255,184,167 255,184,168 255,180,164 163,108,97 156,106,100 255,191,166 255,186,164 255,185,160 255,185,160 255,185,164 255,186,162 255,186,162 255,185,161 255,180,151 255,183,133 255,171,113 79,43,25 108,68,59 137,87,72 103,55,39 128,75,59 136,82,62 104,57,36 127,63,35 45,28,18 127,85,63 115,64,29 151,95,48 215,133,34 255,167,31 255,167,20 255,170,20 244,157,4 247,152,9 253,152,4 255,152,3 255,155,12 245,144,7 227,131,4 209,122,10 175,103,12 147,91,13 143,87,9 151,91,7 155,94,10 141,85,11 96,65,12 74,56,24 55,47,25 54,48,25 55,47,25 54,46,24 53,47,24 51,48,24 49,43,20 50,44,21 52,46,23 53,47,24 53,47,24 49,43,20 46,40,17 46,40,17 46,40,17 38,39,16 39,40,17 41,41,25 42,42,28 48,48,34 46,46,32 35,31,25 48,43,42 24,22,23 25,22,28 28,25,29 30,28,29 29,24,26 34,27,27 34,29,31 32,27,29 30,25,27 32,27,29 32,30,31 30,28,29 34,32,33 27,25,26 51,48,52 52,50,58 49,49,59 52,52,64 51,51,63
211,140,85 189,126,77 159,105,69 125,89,69 92,71,67 69,60,71 62,56,61 56,51,53 51,46,48 45,38,41 28,21,24 24,12,14 27,13,13 25,14,11 32,19,14 31,18,15 25,11,11 25,11,11 26,12,12 27,14,11 29,16,11 34,21,16 39,22,12 46,25,14 51,28,15 53,30,15 56,30,16 60,33,17 62,32,15 52,33,17 46,30,15 48,37,18 60,42,23 63,49,24 249,191,167 255,185,165 255,189,166 255,187,164 255,188,166 255,188,164 255,178,153 161,106,95 154,104,98 255,185,159 255,187,163 255,187,162 255,186,162 255,187,164 255,187,162 255,185,162 255,170,138 255,180,121 255,181,121 237,136,82 84,38,22 127,77,62 126,78,64 108,61,50 130,80,65 127,76,52 122,74,56 149,85,59 64,36,27 98,65,54 154,96,59 115,61,27 160,98,26 251,154,32 255,160,16 255,167,21 238,150,4 241,152,11 249,154,9 254,155,4 248,150,6 237,142,6 217,130,2 198,119,11 170,105,16 137,89,15 134,84,10 146,92,17 150,91,16 128,81,20 85,58,15 67,50,22 55,47,25 54,46,24 52,46,23 55,47,25 50,47,23 51,45,22 52,44,22 53,45,23 56,46,24 54,46,24 50,42,20 47,39,17 44,36,14 45,39,16 43,39,18 39,40,17 40,43,21 40,40,26 45,44,33 46,45,36 44,39,36 48,43,42 29,24,26 27,24,28 23,18,20 22,17,19 30,25,27 30,25,27 26,21,20 28,26,27 26,24,25 31,29,30 32,27,29 28,26,27 30,28,29 35,33,34 30,28,29 46,43,47 52,50,58 54,52,60 50,50,58 50,48,58
204,137,85 184,123,78 157,107,74 117,86,67 80,64,62 68,60,66 64,57,60 58,51,54 55,47,53 52,44,50 44,37,37 34,22,24 25,11,11 25,11,11 29,13,9 26,15,12 29,18,15 27,16,13 32,19,14 33,20,13 36,21,10 38,21,11 40,21,9 52,26,14 51,30,15 49,28,13 50,31,15 45,29,12 44,30,14 45,31,13 47,37,15 53,43,19 73,47,26 157,115,93 255,191,172 255,192,167 255,189,163 255,188,163 255,188,163 255,186,163 255,179,159 158,103,90 150,103,94 255,189,161 255,187,161 255,187,159 255,186,158 255,187,159 255,187,160 255,186,158 255,191,135 255,169,108 255,156,95 255,158,103 94,46,28 134,84,69 109,61,43 116,68,52 117,67,52 134,82,63 101,55,41 142,80,53 57,29,18 81,60,58 175,119,83 132,77,46 110,66,13 217,136,41 255,164,32 255,158,13 244,154,9 227,141,4 235,147,11 241,151,13 235,145,9 224,133,4 198,115,4 180,110,16 148,94,15 116,81,16 104,72,17 111,77,18 118,75,15 101,70,17 75,56,21 63,51,23 57,47,23 53,47,24 53,47,24 56,46,24 54,46,24 53,45,23 52,44,22 54,44,22 53,43,21 49,39,17 47,37,15 47,37,15 44,38,15 40,38,16 40,41,18 40,41,20 40,42,27 45,45,31 44,43,32 48,44,38 39,37,33 43,38,40 30,23,26 29,23,30 26,20,25 29,24,26 28,23,25 26,20,25 33,28,30 26,21,23 32,30,31 25,23,24 30,25,27 27,22,24 28,23,25 30,28,29 30,27,31 46,43,47 52,49,55 55,53,61 52,50,58 52,50,58
199,135,91 175,119,81 145,100,77 106,78,67 74,62,64 68,57,64 63,56,59 61,54,57 56,49,49 52,45,45 47,40,38 43,33,32 33,20,17 31,18,11 35,20,11 36,19,9 35,20,9 36,21,10 39,22,12 39,23,10 39,23,8 44,25,11 45,26,12 48,32,15 41,32,13 41,32,15 40,31,16 40,31,14 40,31,16 50,34,17 52,42,18 58,44,17 180,131,109 255,193,174 255,191,168 255,193,163 255,190,157 255,188,158 255,187,159 255,186,159 255,177,153 148,98,81 139,100,88 255,189,162 255,187,162 255,186,159 255,186,159 255,188,161 255,186,149 255,168,121 255,173,110 255,167,103 255,174,109 255,170,113 126,77,66 134,84,71 118,68,51 134,82,63 124,76,58 111,63,47 102,60,49 120,67,42 102,64,45 69,56,51 101,55,29 159,101,64 103,56,22 152,94,28 253,154,35 255,161,18 247,157,10 224,138,3 215,130,6 216,134,9 220,138,13 211,128,8 191,112,4 166,100,14 138,86,13 110,74,14 99,68,15 102,70,15 106,74,19 96,67,18 80,58,22 66,52,23 60,50,26 54,46,24 52,46,23 52,46,23 53,45,23 54,44,22 53,43,21 52,39,18 49,36,15 47,37,15 47,39,17 45,37,15 42,39,15 39,40,17 39,42,18 40,41,22 45,45,31 48,42,35 45,39,34 41,34,32 44,39,36 25,23,24 26,19,22 32,26,31 25,20,22 29,24,26 29,24,26 23,18,20 27,20,23 31,24,27 32,29,33 27,24,28 30,23,26 23,21,22 32,27,29 32,27,29 27,24,28 41,38,42 52,49,55 51,49,57 50,48,56 47,46,51
188,123,84 163,109,75 130,92,73 89,66,65 68,57,64 65,57,63 62,55,58 58,51,54 57,47,48 53,43,44 46,36,35 44,38,33 25,21,13 24,23,14 27,23,15 32,21,14 38,23,14 41,24,16 47,24,13 44,25,11 42,28,14 37,27,15 36,32,15 42,38,19 47,40,20 51,43,21 51,43,21 45,37,15 48,37,18 50,37,14 51,43,19 74,54,36 133,102,90 140,109,97 147,111,101 151,113,105 156,113,107 162,117,110 167,122,115 166,123,115 145,107,99 118,82,76 114,81,72 159,119,110 177,128,117 189,136,120 190,138,119 207,142,121 255,195,133 255,188,119 255,181,114 255,171,103 255,173,108 255,174,128 121,72,63 128,75,61 127,73,55 127,73,55 111,61,44 137,88,68 98,51,42 128,69,50 111,66,45 50,39,32 77,52,33 132,80,48 167,99,61 137,80,38 202,126,34 255,159,28 250,153,4 238,148,3 222,131,2 198,112,0 196,123,13 195,123,16 178,109,8 161,100,14 137,87,13 116,80,18 102,71,18 100,69,16 98,69,18 84,62,17 70,52,20 65,51,24 60,51,24 57,47,23 54,46,24 52,44,22 54,44,22 51,38,17 50,37,16 48,38,16 50,37,16 50,37,16 46,38,16 45,39,16 42,41,16 39,40,17 42,43,24 42,42,28 44,40,32 41,39,35 46,44,42 37,32,29 40,35,37 28,23,22 36,30,35 25,20,22 31,24,27 26,21,23 27,20,23 27,20,20 30,25,27 26,21,23 33,28,27 29,22,25 30,25,27 30,27,31 29,21,27 31,23,29 34,28,33 34,31,35 49,46,50 50,49,54 50,49,54 47,46,51
187,124,89 160,108,78 123,88,75 80,62,61 68,60,66 62,56,61 59,51,57 59,49,53 57,47,46 54,44,43 49,40,36 36,30,25 24,23,16 24,25,13 25,26,14 27,26,15 26,28,13 27,29,14 27,28,16 31,31,17 35,36,17 40,38,18 42,38,17 50,42,20 54,46,22 55,48,21 57,48,21 54,45,18 55,43,17 56,43,20 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 98,74,68 100,73,66 102,71,63 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 97,73,67 103,74,70 108,75,66 109,76,65 170,87,47 255,194,127 255,176,107 255,167,102 255,165,97 255,170,100 145,78,51 116,68,54 135,80,69 130,74,52 121,70,46 111,65,51 125,73,52 127,75,54 95,46,26 99,48,24 54,31,18 57,39,34 117,79,58 149,82,34 132,84,55 141,86,32 198,120,22 255,155,18 250,150,4 235,136,0 231,134,1 196,112,0 166,99,4 158,100,18 143,94,15 124,83,15 103,74,21 88,68,18 86,66,18 83,62,21 73,58,22 63,51,21 61,49,21 56,47,18 55,43,17 55,42,19 52,39,18 51,38,17 51,38,17 52,39,18 52,39,18 50,40,18 48,40,18 47,39,17 44,41,17 42,40,20 44,42,24 48,48,34 48,47,38 37,33,27 40,35,37 43,38,40 39,34,33 30,25,27 25,20,22 26,19,19 28,21,21 31,24,27 31,29,30 22,16,21 30,23,23 32,27,26 30,25,27 29,24,26 30,23,26 29,24,26 31,28,32 27,21,26 30,24,29 30,24,29 39,36,40 48,45,49 48,47,50 50,49,54 50,49,54
165,110,81 143,98,75 103,74,68 73,59,64 67,60,70 63,57,62 58,50,56 57,47,51 53,43,42 53,43,42 49,40,34 28,24,16 25,26,14 26,28,13 26,28,13 27,29,14 25,29,14 25,29,14 32,29,14 37,38,19 41,39,21 45,38,18 47,39,17 53,45,21 57,50,23 60,51,22 61,52,23 61,49,21 59,47,21 57,44,23 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 89,65,59 86,62,54 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 82,58,50 91,64,57 98,62,56 98,62,52 255,188,134 255,185,118 255,179,109 255,164,97 255,165,97 255,171,102 129,69,44 123,75,61 126,71,60 140,87,64 121,72,52 99,53,37 104,55,35 113,62,38 83,40,23 98,42,16 88,51,36 67,49,44 103,67,47 197,120,69 133,81,51 100,51,15 150,88,7 243,142,19 253,153,9 242,141,4 232,135,2 211,120,3 188,111,8 142,83,6 107,67,1 103,69,10 84,62,17 68,53,13 67,52,14 60,47,13 57,45,17 57,45,19 57,45,19 55,43,15 54,42,16 52,39,16 51,38,17 54,41,18 52,41,22 48,40,18 47,38,19 47,38,19 47,40,20 49,42,22 47,43,22 44,41,26 48,45,32 44,40,30 41,37,31 43,39,33 42,37,36 44,42,40 29,24,23 29,24,26 33,31,32 20,14,19 26,19,19 31,24,27 27,24,28 21,15,20 31,24,24 35,28,28 30,25,27 30,25,27 33,26,29 33,28,30 23,21,22 29,23,28 30,24,29 28,22,27 41,38,42 48,45,49 51,50,53 51,50,55 50,49,54
88,61,56 69,50,52 48,39,54 45,42,57 48,46,58 50,48,56 49,46,52 55,47,53 58,48,49 54,43,40 50,41,33 28,28,14 27,29,14 29,31,16 29,31,16 31,33,16 33,35,18 32,34,17 33,35,18 38,39,20 44,41,17 50,45,17 52,47,19 57,48,19 61,52,21 62,54,20 66,54,24 64,56,22 51,44,26 39,33,38 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 71,53,48 72,54,49 72,55,47 72,55,47 73,53,46 71,50,46 64,46,43 65,47,42 73,50,47 75,53,47 80,53,48 116,58,36 255,171,102 255,180,106 255,175,105 255,165,97 255,150,86 255,152,92 128,76,57 114,64,49 113,59,41 117,67,54 106,58,44 121,72,52 131,74,55 119,63,39 95,57,47 116,60,36 105,57,32 41,28,25 69,47,41 175,107,64 152,83,43 147,101,73 113,71,19 191,113,15 249,148,21 250,149,12 232,137,1 226,130,1 206,117,0 186,107,0 173,102,11 136,87,22 101,68,20 70,51,14 63,44,17 59,42,18 55,42,19 52,42,18 55,43,17 55,43,17 56,43,20 55,42,21 54,41,20 54,41,18 48,40,18 48,40,16 47,41,18 45,41,20 46,44,24 46,44,22 47,45,25 47,47,31 50,44,37 35,31,25 44,37,37 55,48,48 47,42,39 33,28,25 27,22,19 32,27,24 26,20,25 30,20,19 27,25,26 26,21,23 24,17,17 23,20,24 23,20,24 34,27,30 28,23,25 25,20,19 33,26,24 28,23,20 26,21,20 28,22,27 25,22,26 29,23,28 33,30,34 45,45,45 48,48,48 48,47,50 50,49,52
51,28,17 47,25,17 40,24,18 38,24,24 33,21,23 29,23,28 27,24,28 29,21,27 33,26,26 36,30,25 41,35,26 30,30,16 30,32,17 32,34,19 32,34,17 31,33,16 33,35,18 33,35,18 35,36,17 42,38,19 50,44,19 53,48,18 54,47,18 61,52,23 63,54,23 64,56,20 70,59,24 64,57,30 38,36,46 31,29,30 36,31,30 42,35,35 51,39,41 55,43,45 57,43,45 59,45,45 60,46,46 59,46,43 59,46,41 61,45,41 58,41,42 55,41,43 55,42,39 61,45,41 63,45,42 70,46,40 217,131,83 255,184,116 255,172,98 255,162,88 255,151,83 250,149,83 228,129,74 119,65,47 121,72,50 127,73,53 120,68,49 105,56,36 110,63,40 114,61,38 123,71,50 81,48,39 81,43,26 102,51,23 77,49,36 67,49,44 158,101,70 212,121,61 136,76,37 159,104,75 119,68,15 182,104,6 250,147,22 247,145,15 238,138,6 224,127,7 206,116,5 191,112,4 169,98,7 154,92,13 128,79,14 119,72,9 89,59,15 66,48,16 57,43,14 55,40,18 54,41,20 54,41,20 54,41,18 52,42,20 53,43,19 50,44,21 50,46,25 50,48,28 52,53,34 48,49,30 49,49,35 48,47,36 42,41,34 47,40,38 54,47,50 54,47,47 48,42,49 32,27,24 27,25,21 30,30,27 21,19,17 23,18,20 32,27,26 30,25,27 28,25,29 28,26,27 27,24,28 24,23,26 24,22,23 26,21,20 40,33,31 34,27,25 29,24,26 26,21,20 28,23,25 30,25,27 20,14,19 37,34,38 45,44,47 47,46,49 50,49,52 50,49,52
67,37,22 47,24,9 41,25,8 41,25,8 41,25,8 41,25,12 50,38,40 29,19,18 42,26,20 45,34,17 35,30,16 33,33,17 30,32,15 28,32,15 31,36,16 32,37,17 33,36,16 34,37,17 38,39,20 45,41,20 53,47,22 54,49,19 60,51,20 63,54,23 64,56,20 68,61,22 68,59,30 61,55,30 34,37,48 27,24,30 32,29,33 39,33,38 42,35,38 45,38,41 47,37,41 49,39,40 49,39,40 47,35,37 46,36,37 43,36,39 43,36,39 47,37,41 44,34,38 50,38,38 53,39,39 71,43,32 255,198,134 255,174,100 255,155,79 255,155,79 254,148,82 248,147,81 163,78,25 107,53,33 112,60,39 112,62,45 113,61,40 118,64,44 129,80,60 107,60,39 112,59,32 51,21,6 75,42,31 131,76,45 80,42,23 55,32,19 121,74,53 215,125,62 217,128,76 145,91,57 150,96,62 172,112,58 184,105,12 218,127,19 247,145,25 239,141,26 219,128,13 204,124,14 185,110,11 172,100,11 160,94,12 156,90,8 152,91,12 129,81,9 112,75,22 88,59,24 67,50,24 54,46,22 53,47,24 52,48,27 51,52,31 51,52,31 51,52,33 50,53,33 48,51,29 49,46,33 44,40,30 41,37,29 42,38,32 40,37,41 52,49,53 47,46,49 52,40,40 29,23,18 31,24,22 30,23,23 31,21,20 27,20,20 22,16,21 27,24,28 31,20,17 39,29,28 30,25,24 37,27,31 30,25,27 31,25,18 32,19,12 38,21,22 34,18,14 33,23,24 24,22,23 29,24,26 27,21,26 41,40,43 48,47,50 51,50,53 50,49,52 51,50,53
62,30,16 47,24,9 41,25,8 41,25,8 41,26,6 46,26,8 85,53,7 102,60,6 93,55,5 76,46,4 45,35,13 34,34,18 32,34,17 31,35,18 32,37,17 32,37,17 36,39,19 36,39,19 39,40,19 49,42,22 52,46,21 54,49,19 61,52,21 64,58,24 67,59,23 69,62,23 70,62,28 60,55,27 30,33,44 28,24,33 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 43,36,39 44,37,37 87,42,19 255,193,121 255,171,96 255,157,83 255,155,83 252,147,78 237,136,70 148,70,26 90,44,30 121,71,54 114,66,52 110,62,46 114,66,48 108,62,46 93,54,40 99,54,33 82,41,23 58,30,17 123,75,50 114,62,41 102,55,34 99,67,53 220,131,77 232,132,71 208,126,79 183,114,81 108,53,24 147,93,34 173,110,36 211,130,35 229,135,23 223,131,19 209,121,16 200,118,19 189,113,21 171,99,12 172,100,13 172,99,15 169,98,9 162,96,12 153,91,17 133,82,17 106,65,16 79,55,20 68,49,22 56,51,23 54,50,29 50,46,29 60,42,21 56,44,16 58,39,16 48,34,18 58,42,29 67,46,33 54,43,40 58,47,42 57,44,39 66,45,32 36,25,22 44,35,20 31,24,22 45,29,25 41,30,27 26,18,24 29,17,17 51,25,15 56,35,22 47,32,21 48,32,19 23,18,17 43,32,27 59,33,19 30,22,28 35,22,19 52,31,29 27,21,26 26,19,22 29,24,26 32,32,32 48,47,50 51,50,53 52,51,56 51,50,55
54,27,11 48,25,10 43,24,8 43,24,8 39,23,6 41,26,15 106,65,6 121,71,0 115,67,9 103,61,7 66,43,12 36,34,16 32,34,17 34,37,17 34,37,17 32,37,17 34,37,17 34,39,17 41,39,17 47,40,20 52,46,23 53,47,22 56,51,19 59,52,21 64,56,22 67,59,23 73,60,26 67,59,25 34,34,46 26,24,32 27,25,33 31,30,35 33,32,35 33,32,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 35,32,36 35,32,38 34,33,36 34,30,39 36,35,38 37,36,39 130,58,19 255,170,100 255,172,98 255,153,81 255,151,79 254,149,80 241,140,72 115,42,1 114,61,45 122,69,46 116,64,45 106,59,38 124,72,51 117,60,41 97,52,31 116,73,54 75,39,19 52,25,9 100,46,26 131,75,51 107,60,39 61,40,29 166,109,78 230,130,69 229,133,75 198,119,73 161,93,55 176,118,81 128,77,38 128,80,26 168,106,25 191,117,22 194,116,16 188,113,16 181,106,16 176,104,17 177,105,16 189,112,23 187,110,21 188,109,18 189,111,13 192,111,12 184,109,10 166,98,10 148,86,5 122,69,3 95,57,11 97,58,19 123,70,25 129,78,43 131,76,45 102,65,41 106,66,43 121,75,47 124,78,48 109,68,41 77,47,32 45,24,20 74,48,34 34,29,31 26,16,17 24,12,12 41,22,10 73,46,30 38,27,24 67,29,8 82,46,26 57,31,19 55,32,19 31,25,20 40,27,20 59,33,12 24,22,23 32,22,21 54,33,22 31,24,27 34,22,22 22,17,19 30,29,32 47,46,49 51,48,52 52,49,53 51,48,52
68,38,23 53,28,11 41,22,6 39,23,6 39,23,8 43,23,14 95,54,5 138,83,2 133,81,10 120,73,10 73,45,7 38,34,15 34,37,17 34,37,17 36,39,19 36,39,19 37,38,19 37,40,18 37,38,17 43,41,19 48,44,23 51,45,22 54,49,21 58,51,22 59,52,23 60,53,24 69,57,27 71,65,31 32,32,40 29,28,33 29,27,35 30,30,38 33,31,39 33,32,37 31,31,39 33,31,39 33,31,39 34,30,39 35,32,38 34,31,37 33,31,39 32,31,36 34,30,39 32,31,36 42,40,41 248,149,94 255,175,102 255,162,91 255,149,79 255,155,85 247,139,74 229,129,58 133,65,27 113,61,42 122,64,38 112,63,41 121,69,48 120,67,44 120,67,44 77,34,15 149,81,61 60,31,9 103,67,47 129,73,51 74,36,17 102,60,38 97,56,40 138,97,77 237,144,85 245,143,80 236,140,82 195,114,62 181,108,67 192,120,85 188,127,91 116,73,28 155,101,42 158,97,18 171,106,17 171,103,13 173,102,15 176,101,13 181,104,15 184,108,16 180,105,19 188,109,18 193,115,17 191,112,21 187,111,0 182,108,2 177,104,27 97,51,23 134,77,35 146,89,45 144,86,49 126,68,31 129,73,39 128,72,38 136,80,42 137,81,43 79,38,7 52,32,23 42,24,19 73,39,21 33,28,30 28,25,31 55,34,23 38,26,26 75,45,28 34,22,22 43,27,14 83,48,33 60,39,28 57,38,26 34,27,25 40,29,24 71,40,19 25,22,26 30,25,24 34,23,18 36,24,26 36,23,18 26,19,19 37,34,38 48,45,49 51,48,52 53,51,52 54,52,53
56,28,15 50,27,12 39,23,6 39,23,6 39,23,8 41,25,10 83,46,2 152,92,6 145,91,3 130,81,0 77,50,5 38,34,15 37,40,20 38,39,18 39,40,17 39,40,19 37,40,18 37,38,15 37,38,19 38,39,20 42,40,18 47,41,18 51,45,20 54,49,21 54,49,21 54,49,21 58,53,23 58,53,23 50,46,27 40,36,30 30,27,31 27,25,35 28,29,34 27,28,33 31,30,35 30,27,31 31,28,34 32,29,35 29,27,35 29,28,31 29,28,31 27,26,31 30,29,34 30,29,34 65,53,53 255,197,133 255,173,104 255,154,84 252,147,76 255,148,78 248,142,76 213,116,47 127,65,27 114,62,41 119,63,37 127,73,55 127,71,47 121,66,35 91,51,26 66,30,10 125,61,35 109,61,36 96,48,23 117,65,44 74,31,12 138,81,52 86,39,18 63,30,19 184,119,82 239,140,74 230,137,78 222,131,73 220,131,82 186,105,55 164,93,49 109,52,21 155,93,55 141,80,33 160,97,46 181,117,50 164,101,29 168,103,39 180,109,40 188,117,48 179,110,45 186,114,48 188,120,48 168,102,50 145,89,40 137,77,34 126,68,31 135,77,40 116,62,26 110,54,20 134,76,39 154,90,46 141,81,38 135,75,36 128,72,34 54,27,9 81,43,24 64,37,21 38,29,25 46,26,17 40,27,22 31,24,27 60,37,24 33,22,19 47,31,27 49,36,33 25,23,21 62,41,26 49,33,29 31,19,21 29,24,23 34,23,16 54,34,25 32,21,18 31,25,20 37,25,27 31,21,20 43,30,25 27,22,24 39,36,40 44,41,45 49,47,48 54,52,53 53,51,52
46,25,10 41,22,6 41,22,6 39,23,6 39,23,8 41,25,12 87,50,8 151,91,5 148,96,7 130,83,4 80,53,8 41,37,16 39,42,22 39,40,17 40,41,18 40,41,18 39,40,19 38,39,18 37,38,19 36,39,19 38,39,18 41,39,17 43,42,17 47,44,18 52,46,21 53,47,22 53,47,22 54,48,23 56,50,25 56,51,23 56,51,21 57,48,21 54,37,11 60,41,18 62,38,14 67,40,22 62,36,24 45,29,25 30,24,29 27,26,29 27,27,27 27,26,29 27,26,29 27,27,35 85,52,41 255,183,112 255,164,89 253,148,77 255,151,82 244,139,70 239,136,69 207,115,49 118,52,18 115,61,41 111,58,33 124,71,46 106,53,28 123,67,45 99,46,23 102,54,36 96,48,34 103,57,31 93,41,20 78,42,24 117,69,44 75,35,12 114,63,39 112,52,27 108,59,39 193,114,66 228,137,77 222,124,62 240,140,81 239,140,83 217,125,70 181,98,47 192,114,68 155,86,48 151,90,56 172,112,73 140,91,53 130,83,51 178,116,76 173,104,64 170,102,59 152,95,55 122,68,34 125,70,29 150,95,54 131,75,37 132,77,46 133,75,40 130,72,35 144,82,42 158,91,46 160,93,48 149,88,52 112,65,33 97,53,23 43,28,19 37,25,25 57,35,17 47,32,23 27,20,23 30,14,10 26,15,12 61,41,32 26,16,17 26,12,12 35,22,19 42,25,15 37,21,15 41,23,18 49,28,17 35,23,13 43,28,19 38,25,20 48,29,17 32,21,16 40,25,16 32,22,26 24,17,20 25,22,26 37,34,38 46,44,45 49,47,48 53,51,52 53,51,52
