62,44,14 92,70,25 112,86,34 108,89,75 100,86,68 101,85,72 108,89,77 102,69,58 82,61,57 49,44,41 47,47,47 47,47,44 50,45,44 51,44,44 52,45,45 51,44,44 49,42,42 52,45,43 64,60,54 80,71,63 205,150,119 116,91,72 156,117,78 182,127,84 179,124,81 139,95,57 92,71,46 108,76,46 116,81,45 120,80,44 122,82,48 118,80,45 119,79,45 126,83,50 122,78,48 121,81,47 121,78,43 147,103,61 177,111,29 255,201,134 65,49,32 100,70,53 78,42,24 90,58,44 131,75,49 139,84,53 107,71,49 108,75,50 126,101,82 61,55,46 100,94,60 156,72,28 93,57,26 65,62,47 100,90,68 119,71,44 133,82,47 130,79,44 137,83,47 143,87,49 145,83,43 230,130,71 177,115,75 80,66,71 85,67,64 110,74,56 139,88,53 130,79,44 141,78,45 150,78,41 220,119,63 255,164,81 241,159,112 149,112,68 193,117,34 148,90,37 146,91,37 149,91,36 154,84,35 181,105,47 249,145,54 255,187,83 129,69,26 109,76,65 111,76,61 109,79,64 111,83,70 88,65,54 53,36,28 47,36,29 49,37,25 76,59,49 57,45,35 63,54,46 81,77,67 86,77,71 111,100,93 110,102,91 103,93,83 92,76,70 124,105,89 175,154,127 216,188,159 176,149,115 190,162,124 160,130,102 76,58,37 65,52,31 109,80,56 114,78,45 117,76,45 117,76,45 112,73,43 82,51,28 93,72,47 110,81,50 116,80,49 114,73,42 202,148,89 110,70,45 94,68,43 95,71,45 106,73,46 104,68,39 102,67,40 88,67,40 100,74,49 108,74,44
66,48,18 89,67,22 113,87,37 105,86,72 106,90,75 104,90,76 99,83,70 101,70,62 58,48,47 47,45,43 47,45,43 47,45,43 50,45,44 53,43,44 52,45,45 53,43,44 51,44,42 54,50,44 63,54,50 65,56,52 151,122,102 107,84,69 158,114,76 177,124,79 169,121,78 119,84,46 98,72,47 105,76,45 107,75,43 103,64,32 125,84,53 113,77,44 117,78,46 121,80,49 119,79,45 116,75,44 120,77,44 135,91,53 146,92,31 255,201,112 50,42,31 42,38,30 42,38,32 107,71,51 138,81,50 95,69,48 63,51,39 59,58,51 66,68,65 57,57,57 65,56,50 113,78,51 54,52,48 55,56,48 102,98,81 129,83,55 144,88,54 146,90,54 151,91,50 158,96,56 161,93,50 229,117,50 221,144,88 89,75,77 90,72,67 110,76,58 141,87,51 142,88,52 149,86,53 154,85,49 172,97,48 248,131,62 255,167,88 117,64,23 126,78,31 135,86,37 131,80,27 146,88,33 158,89,35 182,107,44 252,143,43 255,158,60 108,64,38 94,61,52 81,58,47 74,51,38 91,70,55 107,93,79 43,34,26 40,34,25 46,38,25 59,45,31 84,70,52 61,52,44 79,75,67 78,72,65 102,93,85 93,85,74 80,72,59 87,75,65 101,85,72 113,98,76 131,110,87 145,122,93 153,125,96 172,144,115 79,58,35 66,53,32 106,80,55 116,80,49 117,77,43 117,77,43 109,73,42 78,52,31 98,77,54 113,80,53 117,81,50 116,76,42 170,120,76 105,71,39 95,67,38 94,69,41 102,72,44 106,70,41 95,65,39 88,64,38 94,68,43 99,66,39
69,53,40 85,63,29 112,86,36 96,77,63 98,82,69 101,87,73 95,76,62 95,63,58 51,46,43 47,45,46 47,45,46 45,43,41 50,43,43 51,44,44 51,44,44 53,43,44 50,43,41 52,45,43 67,58,54 57,47,46 136,113,98 122,101,90 167,122,89 171,118,73 163,119,77 107,73,39 98,68,42 101,71,43 101,71,43 103,62,35 121,78,45 108,74,42 109,73,40 119,80,48 117,76,45 109,70,40 116,72,42 126,84,46 130,80,34 255,205,107 75,58,34 40,41,31 40,41,33 106,75,54 133,81,51 138,90,63 146,94,64 120,93,77 56,60,62 52,59,57 54,59,53 102,103,91 54,55,45 62,65,53 75,68,48 131,83,56 151,93,56 152,95,53 156,95,50 166,101,60 165,92,49 216,110,46 255,158,92 75,59,57 87,65,57 110,76,58 142,88,54 146,90,54 151,88,53 158,96,56 167,100,57 213,113,50 255,156,70 182,86,28 114,74,38 134,86,30 139,88,33 142,87,31 156,91,31 181,103,36 236,132,43 169,92,34 83,62,51 76,55,44 105,82,69 111,81,66 117,85,69 138,115,100 49,36,29 46,35,28 46,35,28 61,47,33 96,76,56 77,71,64 79,75,67 76,70,63 78,69,61 80,70,60 78,73,61 89,77,65 99,84,73 115,99,82 124,104,84 137,113,87 145,120,92 156,126,98 90,66,40 64,50,36 109,80,58 115,79,46 117,76,45 117,76,45 104,71,44 62,39,24 94,75,52 114,81,54 117,81,50 119,76,43 129,86,51 100,68,38 96,68,41 95,70,42 100,67,40 104,68,39 95,65,37 91,67,41 86,65,40 103,68,43
108,92,79 84,64,32 112,85,38 102,83,69 97,80,70 97,81,68 90,69,56 95,68,63 50,43,41 48,43,42 49,44,43 44,44,41 51,44,44 52,42,43 51,44,44 51,44,44 50,43,43 51,44,44 63,56,54 51,44,44 112,96,83 117,91,81 154,115,85 164,116,73 157,118,79 105,73,43 101,73,46 105,72,45 90,59,38 119,75,47 122,79,44 110,76,42 114,78,45 117,78,46 112,73,41 104,68,35 115,76,44 122,83,44 140,90,44 255,212,110 130,103,67 42,41,34 36,39,31 104,79,62 133,81,49 148,87,51 149,89,50 108,84,62 57,62,61 55,60,59 60,60,55 77,80,72 73,72,63 62,71,54 98,69,49 139,84,53 153,92,56 155,95,56 158,98,57 163,98,59 166,93,50 210,106,48 255,153,82 53,33,26 65,44,31 108,74,56 142,88,54 147,91,55 154,92,54 156,96,53 160,96,50 195,98,47 255,145,57 255,162,83 90,55,42 128,78,45 141,82,34 133,75,24 143,76,24 164,96,37 111,62,26 101,69,53 91,68,55 104,72,58 115,80,65 128,90,73 134,91,74 142,101,85 149,112,97 192,146,128 154,120,102 58,48,36 86,71,60 79,73,66 75,69,62 74,65,61 79,68,61 74,63,56 78,70,59 85,72,65 99,84,73 106,93,72 120,101,78 138,117,92 144,118,93 157,124,99 159,134,106 80,67,62 103,81,63 117,79,44 116,77,47 119,78,47 98,67,46 65,44,31 93,71,51 113,81,51 115,79,48 114,73,42 110,71,39 101,67,37 93,64,42 95,69,48 99,66,39 104,68,39 97,67,39 88,64,38 86,65,40 103,69,47
134,117,109 85,64,39 112,86,36 101,82,68 103,86,76 99,83,70 103,82,71 92,67,64 50,45,44 49,44,43 51,44,44 44,44,41 50,45,44 51,44,44 50,45,44 51,44,44 50,43,41 51,44,42 64,57,55 51,44,44 87,76,69 110,88,80 148,112,90 159,112,80 159,118,87 105,76,45 108,79,48 110,77,52 82,52,35 133,85,56 123,80,45 114,78,45 113,77,44 117,79,44 113,75,40 108,73,37 117,79,44 121,81,45 136,88,41 255,220,111 193,151,99 50,40,30 35,41,32 82,61,46 131,76,45 149,86,51 144,86,53 124,89,62 124,86,65 114,78,58 99,63,41 87,57,42 111,93,72 98,79,56 90,68,48 138,81,50 154,93,57 155,95,56 155,95,54 160,95,56 164,88,46 200,100,48 230,130,69 69,46,31 70,49,34 108,74,54 142,88,54 147,91,55 155,93,55 158,96,54 161,94,49 184,94,47 245,135,66 255,157,76 85,46,18 105,83,75 111,89,81 90,67,54 96,73,62 90,71,59 99,73,63 88,66,58 99,73,61 115,80,65 119,84,69 123,85,68 150,100,83 149,101,83 155,107,82 199,142,113 198,145,120 57,48,40 88,77,70 79,73,66 77,71,64 77,68,62 88,77,70 78,70,59 85,74,67 91,76,67 100,86,70 107,97,73 126,109,85 123,104,79 137,111,86 139,113,88 152,129,100 74,63,58 94,76,57 119,81,44 116,77,45 116,77,45 89,66,55 75,62,57 86,67,53 115,81,51 117,78,48 113,74,44 103,72,49 96,70,49 88,67,44 91,70,45 97,69,40 101,68,43 100,67,40 88,64,40 84,63,40 101,65,43
124,112,100 78,57,30 106,87,34 109,88,75 106,89,79 103,87,74 99,83,68 82,66,62 50,45,47 47,45,46 50,45,44 44,42,40 50,45,44 51,44,44 50,43,43 49,42,42 50,43,43 50,43,43 58,51,49 52,45,43 65,56,52 78,62,60 71,55,51 78,60,55 88,69,55 110,89,64 120,88,58 99,68,45 85,54,35 152,102,69 132,85,53 117,78,46 120,80,46 126,83,48 126,83,48 121,78,43 126,87,48 129,87,47 142,93,44 255,206,118 183,154,119 43,39,31 37,37,32 75,56,40 119,64,35 133,75,40 138,81,50 140,89,61 142,83,55 145,88,59 121,70,35 155,87,42 200,114,66 108,84,60 80,64,47 129,79,48 149,88,54 150,87,52 152,89,54 155,93,53 166,91,46 201,108,51 201,126,79 56,42,28 59,43,26 102,71,50 141,86,57 149,91,54 156,94,54 159,94,53 163,92,50 180,99,49 216,120,64 244,139,68 96,59,33 88,67,54 81,71,75 100,87,64 65,49,32 125,106,92 171,149,131 99,74,55 111,81,64 108,76,62 112,82,65 136,93,76 152,105,82 145,103,81 164,113,85 207,148,120 206,153,130 64,53,46 84,75,71 79,70,64 78,69,63 74,63,58 87,76,71 75,64,57 82,70,60 88,76,64 98,84,70 104,93,74 123,106,82 104,85,62 132,111,88 134,110,86 141,120,93 77,60,50 92,76,63 118,83,47 116,77,45 117,78,46 74,61,56 70,63,61 81,63,58 113,81,51 118,78,44 116,77,47 84,62,54 75,61,63 75,61,61 70,57,52 76,60,56 77,59,54 84,62,54 83,64,52 86,67,51 95,68,50
80,61,34 80,56,19 110,89,33 108,86,66 103,83,76 103,85,80 102,84,79 81,70,67 50,45,42 48,48,45 48,51,41 45,43,39 49,44,43 50,43,43 50,43,43 48,41,41 49,42,42 50,43,43 54,47,45 54,44,43 49,43,38 84,71,68 67,57,58 73,61,63 70,61,57 92,78,64 116,87,65 80,56,34 102,64,43 159,103,65 132,87,54 118,86,54 123,91,61 128,94,62 124,90,56 128,92,59 132,97,61 133,93,57 138,94,41 206,170,123 45,36,32 39,35,29 36,37,29 65,49,34 126,67,39 123,65,30 113,63,32 151,98,71 146,84,55 135,73,44 139,73,41 237,140,89 165,105,64 71,74,54 74,65,48 111,63,34 139,83,47 141,80,46 149,86,55 149,87,49 161,93,50 208,108,47 158,96,54 59,48,33 59,43,30 88,61,43 137,84,57 146,88,53 152,90,52 157,92,53 164,90,52 171,92,46 198,102,44 224,123,42 99,60,32 91,61,44 111,91,82 130,106,82 117,96,81 172,152,132 138,118,100 157,128,106 137,111,90 113,78,65 112,80,66 141,95,79 155,110,87 140,97,78 157,109,84 201,143,117 194,145,123 72,57,48 80,74,69 77,68,62 72,63,57 73,62,57 81,70,63 74,63,56 82,69,62 85,73,63 96,82,68 104,90,72 123,104,81 114,90,66 131,110,87 134,110,86 126,105,80 109,89,71 91,76,67 117,82,46 117,78,46 113,77,48 74,63,58 59,52,50 73,57,51 114,85,52 121,81,47 121,82,50 83,62,58 72,59,67 74,64,68 75,65,69 71,59,61 67,57,58 68,56,58 68,56,58 71,61,65 66,54,56
80,51,18 78,56,18 114,88,34 94,70,44 65,48,40 65,49,45 66,50,46 61,51,50 51,51,48 60,62,57 122,128,115 46,44,40 50,45,44 50,43,43 50,43,43 48,41,41 49,42,42 50,43,43 55,48,48 59,52,50 51,46,43 88,77,74 70,60,61 69,57,59 66,55,52 94,80,66 100,76,52 77,53,31 114,72,48 164,103,67 131,87,57 110,82,53 77,62,51 83,69,53 92,71,48 110,85,57 116,84,54 121,85,52 186,143,85 255,215,154 65,54,49 47,38,34 41,39,35 43,34,28 128,82,52 142,80,40 97,60,34 118,78,55 128,74,40 131,74,43 149,87,49 192,114,68 65,73,52 54,70,49 64,67,47 122,65,36 112,56,20 113,63,30 120,75,42 134,71,38 154,86,50 236,124,57 77,44,19 52,36,23 53,37,24 61,42,30 122,81,54 139,81,46 144,83,47 151,86,49 160,86,50 171,92,53 236,129,59 153,87,35 110,77,38 71,55,40 114,105,90 138,117,94 125,103,83 181,168,147 114,98,83 138,116,96 127,107,87 120,79,59 106,73,62 143,100,81 146,104,82 143,100,83 148,99,77 193,140,115 132,90,68 69,54,45 82,76,71 81,72,66 71,65,60 72,63,55 79,70,62 77,68,60 80,70,60 85,73,63 96,81,70 107,93,77 129,110,87 141,117,91 130,111,88 125,104,77 121,100,75 138,116,96 96,81,70 120,81,49 118,77,46 111,75,46 76,63,60 68,58,57 78,62,56 112,83,52 119,79,45 117,78,48 71,53,48 67,55,60 62,50,52 66,54,56 71,59,61 72,62,63 70,60,61 73,63,64 70,60,61 75,65,66
82,53,20 72,53,16 111,87,34 77,57,27 77,62,53 68,52,46 61,48,43 61,55,48 70,78,66 84,95,82 119,127,113 44,47,39 50,43,43 52,42,43 51,44,44 49,42,42 50,43,43 51,44,44 56,49,47 57,51,46 55,50,47 89,82,80 78,66,66 80,68,70 77,64,61 94,78,65 77,56,33 73,47,24 133,87,61 171,105,73 128,89,59 108,85,56 72,60,62 76,65,60 94,76,57 110,86,60 119,86,61 121,85,54 174,130,77 253,211,148 76,63,60 72,60,60 68,58,59 68,58,59 92,65,49 134,74,33 111,73,54 84,59,42 147,90,59 151,89,51 154,90,44 138,90,45 61,67,56 56,64,50 56,65,48 116,70,40 143,80,45 145,80,43 76,65,30 129,73,37 167,94,53 225,124,68 63,41,23 52,37,26 49,37,25 54,39,28 92,61,42 124,69,38 137,76,44 144,78,48 146,81,44 155,87,44 193,109,63 100,54,13 94,62,30 54,39,28 135,94,33 139,110,88 137,113,91 130,121,106 111,90,77 138,108,91 161,109,77 119,85,67 109,82,66 135,92,75 150,108,86 139,96,79 144,95,73 188,137,113 136,102,84 72,61,54 81,72,66 75,69,64 72,63,59 72,61,54 67,58,52 70,61,55 75,64,57 83,71,61 92,77,66 99,85,69 115,98,74 134,115,90 128,106,86 127,106,81 120,101,76 141,120,93 88,69,57 121,85,54 118,77,46 113,79,47 72,62,63 72,62,63 79,63,61 113,84,53 120,80,46 116,77,49 66,48,43 64,54,55 73,60,57 73,62,59 70,60,61 72,62,63 69,57,59 75,65,66 70,60,61 73,61,63
87,60,28 72,53,16 100,79,27 63,42,17 66,51,42 55,44,37 69,65,57 84,87,77 100,111,98 115,128,112 135,147,129 44,50,39 52,42,43 52,42,43 51,44,44 49,42,42 49,42,40 49,42,40 59,52,50 56,50,45 51,44,42 90,83,83 79,67,67 78,66,71 84,71,66 100,83,73 77,55,37 75,49,28 140,92,65 165,102,71 124,85,53 114,90,64 72,62,66 80,71,67 92,76,59 112,88,64 119,86,59 123,87,56 166,122,71 252,208,141 82,69,64 73,61,61 73,63,64 72,60,62 93,66,59 139,78,44 110,74,52 79,61,40 141,89,59 147,82,45 161,90,48 186,128,73 65,64,55 64,65,57 61,62,52 96,59,35 142,80,42 156,88,50 74,65,38 136,85,48 160,87,44 210,123,78 57,41,26 53,41,31 50,38,26 52,40,30 90,61,41 116,62,28 119,63,29 127,68,38 124,66,31 155,83,44 165,92,51 103,70,33 93,61,31 79,57,39 114,82,40 134,105,81 125,104,91 114,105,86 142,115,99 127,93,75 164,104,54 118,82,72 108,81,65 156,110,96 147,101,83 147,104,85 145,98,75 185,134,110 103,75,62 67,56,51 79,70,66 75,66,60 73,62,59 69,58,53 72,61,56 68,59,53 73,64,56 81,71,61 91,76,65 101,87,71 116,99,75 130,113,87 120,101,78 125,104,81 117,98,73 141,120,97 97,76,63 115,79,48 119,78,47 112,78,46 66,59,62 65,55,54 79,63,59 114,85,52 119,79,45 117,78,50 78,60,55 72,62,63 172,139,139 206,172,168 69,57,59 65,55,56 63,53,54 60,50,51 66,56,57 69,57,59
87,59,30 74,54,22 95,73,24 92,71,48 57,40,30 41,30,25 63,65,62 57,62,56 64,72,58 95,104,87 140,147,131 133,134,122 54,49,46 49,42,42 52,45,45 47,40,40 49,42,40 50,43,41 64,54,53 57,46,41 54,44,45 82,72,71 62,51,48 73,61,63 77,61,59 76,61,50 76,54,36 90,59,38 150,98,68 162,104,71 125,86,54 154,130,106 87,74,82 86,74,79 90,74,61 110,89,64 118,88,60 124,90,60 159,116,67 241,197,130 87,71,69 84,70,70 80,68,70 79,67,69 113,87,75 189,151,101 70,44,21 46,32,7 55,36,9 56,37,10 54,36,6 77,58,21 91,79,49 82,71,56 78,66,68 84,62,54 126,65,29 146,81,44 86,67,44 100,75,56 147,79,41 138,80,43 66,56,46 62,51,44 69,56,49 64,51,44 69,50,34 134,78,42 135,83,51 101,66,41 104,57,25 156,87,49 204,110,58 92,36,10 62,44,23 95,76,49 125,101,64 127,101,78 122,99,86 211,172,142 169,104,47 221,146,78 169,99,41 112,79,68 117,89,76 135,92,77 152,104,86 139,96,77 144,97,76 177,126,102 62,38,30 54,43,40 75,64,59 72,61,56 74,61,54 77,62,51 85,71,57 70,58,46 74,64,54 80,70,60 91,79,67 99,85,69 113,99,74 118,101,77 105,86,61 120,101,78 108,89,66 148,128,108 79,57,39 115,79,50 117,77,43 110,77,52 59,43,37 54,41,38 56,40,27 112,83,52 118,77,46 118,79,51 79,58,54 59,47,47 72,53,57 77,58,60 66,54,56 68,56,61 71,59,61 68,58,57 58,48,47 59,49,48
89,61,34 70,50,20 81,59,23 106,83,68 55,38,28 58,49,45 63,68,67 57,64,59 57,63,54 81,89,75 123,132,113 131,137,124 48,46,42 51,44,44 51,44,44 47,40,40 50,43,43 52,45,43 64,57,55 52,45,43 51,44,42 78,69,65 59,47,37 58,42,36 61,46,35 74,58,43 74,53,30 98,64,42 160,103,72 164,103,69 125,85,51 121,99,81 75,63,68 80,68,68 80,64,51 107,86,63 117,87,59 126,90,61 153,110,61 234,189,125 88,74,74 85,73,73 85,72,69 86,64,67 125,86,58 181,117,57 208,164,122 64,51,17 47,45,12 51,46,14 49,44,14 46,46,16 51,40,7 71,41,15 76,52,44 83,61,53 143,81,43 141,81,42 87,66,55 80,69,66 131,77,41 133,81,62 77,63,68 74,62,64 74,62,62 71,61,62 78,65,62 96,65,46 141,83,46 116,70,42 87,50,26 149,80,44 157,89,46 100,50,46 56,40,38 64,53,60 162,115,54 145,118,102 94,66,55 224,188,170 116,85,73 131,89,65 179,115,51 115,79,69 105,79,65 145,101,89 147,101,85 139,96,77 140,95,74 165,118,95 67,46,35 71,60,55 74,63,58 72,57,48 82,70,60 101,80,67 130,112,91 94,79,59 87,71,58 55,45,35 68,58,46 99,85,69 111,93,72 115,96,73 94,79,57 84,69,49 66,50,33 51,35,18 70,45,26 119,83,54 118,77,46 107,72,47 64,47,37 63,48,39 60,39,26 111,81,53 121,80,51 117,82,55 58,44,30 47,31,25 56,40,36 55,37,34 58,42,40 57,43,43 62,51,48 66,55,52 62,51,46 62,49,44
89,60,38 66,47,22 66,47,22 98,77,66 84,68,62 68,62,57 75,71,63 65,61,53 62,58,48 76,76,62 112,115,95 124,132,118 62,56,47 51,44,44 50,43,43 45,38,38 47,40,40 50,43,41 63,57,52 49,44,41 50,43,43 71,60,55 66,54,42 50,36,22 74,55,39 73,55,36 73,46,28 114,72,48 160,104,70 161,103,68 134,96,46 65,46,32 48,35,30 54,38,32 71,54,44 103,83,63 116,88,59 124,90,60 147,106,59 225,182,126 93,76,79 88,74,76 82,68,68 86,67,55 134,84,42 179,110,77 255,174,103 81,78,27 49,52,19 49,49,15 50,48,15 54,47,16 65,36,14 68,34,14 60,34,22 111,70,52 142,80,42 128,76,44 85,71,76 85,72,67 134,81,40 130,78,48 77,62,70 76,64,69 76,64,69 75,62,70 76,64,66 75,58,59 134,75,45 137,82,41 76,63,56 117,67,36 153,88,51 119,70,50 71,58,53 43,42,47 23,48,61 31,51,63 101,90,85 88,86,84 109,83,69 131,95,75 142,97,76 115,77,67 103,80,67 133,90,75 144,96,80 132,91,73 136,91,70 157,112,89 82,61,48 71,55,49 78,65,60 71,59,49 84,70,56 110,85,66 153,127,102 112,91,66 101,73,60 61,50,43 61,50,43 99,83,66 119,95,69 133,109,87 102,87,67 87,71,54 61,42,28 63,47,32 85,63,45 115,81,51 121,77,47 110,75,48 60,41,27 55,40,29 50,31,17 110,81,57 120,79,50 113,78,53 69,49,31 72,53,37 63,47,34 64,48,35 65,48,40 86,66,59 235,188,167 250,205,182 83,63,54 50,34,28
94,65,43 62,43,18 63,44,21 102,81,66 114,91,76 116,79,64 123,75,48 124,76,47 108,64,34 145,98,64 154,97,57 144,109,84 152,108,80 54,44,45 50,45,44 45,38,38 49,42,42 51,44,44 62,55,53 50,45,44 49,42,42 61,52,46 56,44,34 45,30,19 77,57,39 76,54,36 77,48,28 122,76,48 161,103,66 157,103,67 166,126,72 52,36,19 60,48,36 63,48,37 57,40,30 98,78,58 116,88,61 124,90,60 147,106,59 221,185,127 78,60,57 78,62,60 77,55,49 52,55,22 120,76,36 158,99,69 228,136,70 255,233,164 65,67,12 53,48,5 51,46,14 56,44,16 68,39,17 72,37,12 58,32,20 76,50,36 66,41,24 87,65,57 75,64,73 79,62,65 103,66,40 106,70,50 84,70,75 79,69,73 80,68,73 80,68,73 81,69,74 91,67,59 142,79,46 119,78,47 71,59,64 93,55,34 149,81,43 116,68,43 72,60,60 27,31,46 6,32,49 0,46,64 54,84,108 93,82,89 109,81,70 134,98,80 142,96,78 115,77,67 99,73,63 130,93,78 138,95,78 135,89,73 135,89,71 159,116,97 128,92,74 80,63,55 80,67,62 74,62,52 86,72,58 115,89,68 152,123,99 115,94,67 98,65,54 75,59,55 63,54,48 102,84,65 140,107,82 134,108,85 108,90,69 97,81,64 64,48,33 62,46,31 63,40,25 114,79,52 119,78,47 111,75,46 65,44,29 63,47,34 69,53,38 101,72,50 116,77,47 112,77,50 61,39,21 76,57,41 60,41,27 47,28,16 55,39,24 65,46,32 126,103,88 119,93,79 68,49,35 66,50,35
95,64,41 64,43,20 64,42,22 105,84,69 112,92,72 117,76,49 121,75,45 127,76,52 111,67,39 130,78,46 230,142,88 163,86,35 132,84,59 51,44,44 50,43,43 47,37,38 48,41,41 51,44,44 59,52,52 53,48,50 51,44,44 54,45,41 61,49,39 70,49,38 77,55,37 73,48,29 83,52,31 133,86,54 165,105,66 156,105,68 226,183,125 59,45,29 57,43,29 62,48,34 57,40,30 105,83,65 120,87,62 129,93,62 149,106,59 221,184,131 59,42,32 59,39,30 67,48,25 66,58,22 56,49,8 62,54,18 99,68,31 101,71,29 84,76,22 62,56,10 50,44,8 58,39,12 61,35,12 58,32,9 59,42,34 66,54,54 68,56,58 74,64,65 70,62,68 72,60,65 66,50,46 70,57,54 80,70,74 74,64,68 71,61,62 70,60,61 68,61,61 120,79,59 131,76,47 82,62,53 70,59,66 101,57,31 138,76,34 116,70,44 49,44,46 30,52,68 0,52,76 1,56,83 44,87,114 81,75,80 110,84,72 130,96,78 142,99,80 109,76,67 97,74,61 124,85,71 138,95,80 135,92,75 135,89,71 150,104,86 146,99,78 78,65,58 75,64,59 76,61,52 92,76,61 114,88,67 144,115,93 122,96,73 82,51,39 75,59,55 64,58,53 105,86,70 149,113,91 139,108,85 108,90,71 99,83,68 65,49,36 71,55,42 77,56,41 109,74,47 116,75,44 113,77,46 68,47,32 57,41,28 56,40,27 91,65,42 110,71,41 113,78,51 80,54,40 76,60,43 73,57,42 71,55,40 56,40,25 51,35,18 57,41,24 50,34,19 41,25,12 43,26,16
110,78,64 75,53,45 66,46,26 83,64,50 99,80,66 137,91,61 128,76,46 118,65,38 128,72,38 149,84,45 218,133,80 147,85,47 64,43,39 50,43,46 50,43,43 47,37,38 47,40,40 50,43,43 55,48,46 52,45,45 51,44,42 54,45,41 66,51,40 78,55,40 77,52,35 72,47,28 94,58,36 141,91,60 167,107,68 159,103,65 238,197,138 55,41,27 51,37,23 53,37,24 58,41,31 102,79,64 124,95,64 135,99,68 147,106,59 231,189,135 60,43,33 60,43,33 73,47,24 65,47,17 64,52,24 48,40,16 46,41,9 54,50,13 59,55,20 64,59,18 64,57,14 64,45,10 58,33,5 58,29,9 60,39,37 58,46,46 54,44,45 61,51,52 61,51,55 60,50,54 60,50,54 60,50,54 61,53,59 57,50,53 57,50,53 58,51,54 66,59,59 74,52,46 80,69,62 71,59,61 66,59,62 72,51,40 89,53,35 87,54,43 59,56,62 15,50,69 7,59,87 61,91,113 19,80,108 74,74,82 110,79,69 132,94,77 140,97,78 108,75,66 98,75,62 122,83,69 133,90,75 133,92,76 129,86,67 146,103,84 147,100,79 78,62,56 75,62,57 74,57,49 88,72,57 118,91,73 123,96,80 114,91,76 76,59,51 72,60,62 67,58,52 101,82,66 143,108,81 149,116,91 109,91,72 93,76,66 62,47,38 62,47,36 62,41,26 110,75,48 113,72,41 110,76,46 52,31,16 45,29,14 57,42,31 91,65,42 106,67,39 109,74,49 64,41,26 55,39,24 48,32,19 43,27,14 48,32,19 51,35,22 56,40,27 65,49,34 59,43,28 56,40,25
159,124,99 80,64,58 80,58,61 77,59,54 75,62,59 119,79,54 128,83,50 125,75,44 130,76,42 141,78,43 193,120,77 74,41,30 51,44,47 50,43,46 51,44,44 45,38,38 45,38,36 49,42,40 60,50,51 53,43,44 53,43,42 53,44,40 81,65,52 79,57,37 76,51,32 73,46,28 100,64,42 146,94,64 166,104,64 165,104,59 211,171,119 64,49,38 59,45,31 55,40,29 65,48,38 93,72,57 134,105,72 149,111,76 158,113,65 241,194,133 58,38,29 52,35,27 69,46,31 73,55,36 69,53,38 64,58,35 46,46,12 52,46,12 53,46,15 53,46,15 69,53,20 78,43,16 77,38,10 77,35,13 61,38,25 45,29,23 40,27,20 48,35,30 39,26,23 50,37,34 60,46,48 60,46,48 54,42,44 54,42,44 52,40,40 58,46,46 63,53,54 63,53,57 56,49,52 57,50,50 55,48,48 59,52,52 61,49,49 65,56,52 59,58,63 14,50,75 35,54,73 28,59,76 42,64,76 102,85,77 104,78,66 138,100,83 139,96,79 108,76,62 102,76,64 118,81,68 128,90,73 129,91,72 134,93,73 143,100,81 139,96,77 80,64,58 77,61,55 77,60,50 93,74,60 126,101,84 120,97,82 95,78,70 69,62,62 68,61,61 67,54,49 96,77,61 143,110,85 135,104,81 101,85,72 78,65,58 61,48,43 55,42,35 58,39,25 107,72,45 114,73,42 110,77,52 58,39,25 54,40,24 55,41,27 88,62,41 104,68,39 105,71,49 64,45,31 67,51,36 75,61,45 69,55,39 69,55,39 67,51,38 58,41,31 57,42,31 50,36,22 57,41,28
211,147,132 88,70,65 83,64,66 82,66,62 75,63,63 94,68,56 120,80,55 125,75,44 135,81,47 134,76,41 145,87,52 60,46,46 52,45,45 50,43,43 50,43,43 47,40,40 48,41,41 50,43,43 59,52,55 52,45,45 54,44,45 61,45,39 81,59,41 88,57,38 80,51,31 76,47,27 104,67,43 148,97,62 162,100,60 165,105,55 235,194,149 51,36,27 49,34,25 48,33,24 52,35,25 84,63,50 132,104,75 147,109,74 163,116,66 255,226,149 69,48,35 44,29,20 56,39,29 67,51,38 74,58,45 69,60,41 49,47,14 53,47,13 55,46,15 54,45,14 56,48,14 57,50,7 66,51,13 71,45,22 67,47,29 65,49,34 56,40,27 55,39,26 56,40,25 47,32,23 34,18,12 31,15,9 43,27,21 62,46,40 62,46,40 54,38,32 54,41,36 55,44,41 58,48,47 56,46,47 48,41,41 47,42,41 49,42,42 51,44,44 49,53,57 34,68,94 64,50,55 20,46,65 75,80,88 119,97,89 182,146,136 133,84,75 135,97,78 114,82,68 99,73,61 109,78,66 125,87,70 132,91,73 132,91,73 137,96,78 131,88,69 83,66,56 83,68,59 83,64,52 96,75,60 120,99,76 116,97,85 78,60,55 71,61,65 64,59,58 65,54,49 90,71,55 141,112,90 127,101,80 99,84,73 72,60,60 65,58,61 70,60,59 70,57,52 86,65,54 95,69,57 81,61,52 65,49,43 67,54,47 63,47,41 69,48,33 99,69,43 102,73,53 60,41,29 61,47,33 56,42,28 54,40,26 58,44,30 61,46,35 44,28,22 47,32,23 49,34,23 50,36,22
