86,64,58 82,60,54 78,54,48 64,51,44 45,38,38 39,34,33 54,47,50 41,34,37 54,44,43 56,46,45 60,50,51 63,56,59 64,57,60 61,54,57 51,45,50 58,55,61 42,36,41 48,46,47 61,54,54 58,48,47 119,88,78 181,110,89 64,35,31 35,18,21 41,27,29 37,24,32 31,18,26 20,12,18 19,11,17 26,18,24 28,17,24 26,15,22 28,18,22 28,17,24 25,14,21 29,18,25 26,16,20 28,18,22 27,20,23 18,7,14 26,14,19 29,17,22 31,19,24 33,23,22 37,33,23 41,41,25 46,47,28 51,47,30 47,44,31 46,43,30 43,40,25 91,62,31 200,118,26 92,59,11 67,43,21 85,44,24 95,44,20 169,87,60 247,178,183 243,172,187 237,173,187 234,174,192 233,173,194 238,172,185 213,157,123 129,86,51 74,53,26 51,42,27 37,34,19 34,34,20 36,33,20 36,33,20 37,37,23 34,34,20 37,38,26 38,38,24 37,37,23 37,37,21 38,38,22 37,37,23 34,35,23 33,34,22 34,33,24 34,33,24 33,33,19 31,31,17 31,31,17 33,33,19 33,32,21 32,31,22 31,30,21 30,29,20 32,31,22 33,32,21 43,35,22 44,34,33 30,20,24 30,18,23 40,33,36 33,27,32 20,17,21 21,18,22 25,22,26 24,21,27 21,17,26 38,34,45 40,37,52 44,43,58 45,44,61 51,50,67 46,44,64 50,49,66 51,50,67 55,54,71 53,51,71 50,48,68 53,51,71 53,51,71 55,53,73 55,53,73 58,56,78 58,56,78 62,60,82 58,56,78 58,56,78 64,62,84 64,62,84 67,68,89
64,55,49 58,49,43 57,46,41 50,41,37 44,39,38 40,35,34 52,45,45 44,34,35 56,46,45 56,46,45 58,51,51 61,54,57 62,57,59 60,55,57 53,47,52 54,51,57 44,38,43 48,45,49 57,52,54 55,48,48 97,79,76 115,78,63 106,66,59 41,20,20 40,26,31 32,20,25 23,12,19 20,12,18 16,8,14 24,16,22 30,17,25 23,10,18 28,18,22 28,18,22 26,15,22 29,18,25 28,17,24 26,15,22 20,14,19 22,14,20 29,16,24 26,14,19 27,20,18 31,25,16 39,36,21 41,42,23 46,44,26 44,44,28 44,44,30 44,41,26 49,42,26 116,79,26 154,93,7 78,58,12 63,45,15 69,48,23 94,49,16 182,104,53 255,180,169 249,177,179 246,176,186 245,177,186 242,179,186 241,176,182 247,178,183 255,184,183 190,131,103 117,81,34 81,58,16 76,57,20 75,55,23 75,56,21 70,52,22 65,51,26 67,49,28 57,46,27 50,41,24 48,44,27 39,39,23 37,36,25 34,35,23 33,34,24 33,32,23 33,32,23 32,31,20 32,32,18 32,32,18 32,32,18 31,31,17 30,30,16 32,28,18 30,26,16 33,33,19 46,43,28 53,44,36 47,35,35 29,21,27 33,25,31 35,27,33 26,23,27 29,23,28 25,19,24 28,23,25 19,16,20 40,38,48 44,42,52 45,45,57 48,47,62 45,44,59 46,45,62 44,42,62 48,47,64 48,47,64 50,49,66 50,48,68 51,49,69 49,47,67 56,54,74 56,54,74 56,54,74 58,56,76 56,54,74 60,58,80 58,56,76 59,57,79 60,58,80 61,62,83 60,58,80
94,72,66 94,71,68 89,68,64 52,41,38 44,39,38 40,35,34 51,44,44 41,34,34 54,47,45 56,46,45 60,50,49 61,56,58 59,57,58 56,53,57 51,48,52 54,53,56 41,39,40 52,49,53 60,55,57 55,48,51 62,51,46 75,53,45 85,49,43 46,24,18 35,21,23 32,20,25 19,8,15 19,8,17 24,13,20 25,14,21 29,17,22 23,11,16 25,15,19 24,14,18 25,15,19 26,15,22 24,13,20 21,13,19 19,13,18 20,12,18 21,14,17 26,19,19 25,21,15 28,24,14 38,38,22 43,41,21 40,41,22 44,41,26 41,42,23 39,42,22 55,45,23 104,71,19 117,72,8 91,62,13 83,53,9 102,66,19 175,101,33 255,179,120 255,181,172 255,179,178 251,179,181 251,179,183 255,180,178 255,180,174 255,182,171 255,183,173 255,180,171 255,187,135 186,122,35 166,112,22 157,108,29 121,85,25 94,67,20 82,59,17 72,52,20 64,47,23 51,42,23 42,40,22 39,39,23 37,36,25 33,34,22 33,34,24 33,32,23 33,32,21 31,30,19 31,31,17 32,32,18 30,30,16 28,27,16 29,25,15 28,27,16 30,26,16 33,30,15 53,41,31 36,24,26 28,21,21 28,21,21 38,28,29 28,21,21 30,24,29 26,23,27 26,20,25 27,21,26 30,28,36 45,44,59 44,44,56 46,45,60 46,45,60 48,47,62 46,45,60 45,44,59 44,43,58 43,42,57 45,44,59 48,47,62 50,49,64 55,54,71 51,49,69 48,47,64 56,54,74 58,56,76 58,56,76 57,55,75 59,57,77 57,55,75 60,58,80 62,63,82 64,62,84
246,179,181 240,173,175 226,171,169 62,44,39 42,40,38 37,35,33 54,47,47 42,35,35 52,45,45 56,46,45 59,49,48 61,56,58 61,56,58 56,53,57 50,49,52 54,53,56 41,38,42 53,47,52 56,51,53 55,49,54 72,56,54 85,61,53 113,75,67 72,43,37 42,24,23 33,19,21 23,10,20 17,6,15 23,12,19 22,11,18 29,19,23 19,8,15 25,15,19 25,15,19 23,13,17 25,14,21 20,12,18 23,12,19 24,16,22 27,20,23 26,19,17 25,21,15 26,22,14 30,29,18 39,39,23 42,40,22 40,41,20 40,41,22 41,42,23 39,40,21 52,42,20 82,56,15 95,59,10 96,63,11 103,66,11 138,80,18 253,153,69 255,192,154 255,183,171 255,182,171 255,182,169 255,182,169 255,182,169 255,182,169 255,182,167 255,182,167 255,183,168 255,188,170 255,180,74 205,132,18 210,138,21 165,113,24 130,91,32 97,70,23 69,51,19 58,45,24 44,39,25 40,37,24 37,36,25 35,34,25 32,33,23 32,33,23 33,32,21 33,32,21 32,32,18 31,31,17 30,30,14 30,30,16 28,28,14 27,26,19 28,24,14 29,25,15 39,31,18 50,34,30 29,19,20 38,26,26 37,27,28 34,22,27 32,27,29 27,24,28 24,21,27 26,23,29 20,17,21 41,41,53 44,43,60 48,47,62 46,45,60 48,47,62 44,43,58 43,42,57 44,43,58 46,45,60 44,43,58 48,47,62 46,45,60 48,47,62 50,49,66 50,48,68 51,50,67 59,57,77 55,53,73 53,51,71 55,53,73 57,55,75 60,58,78 59,57,79 61,62,83 61,63,79
244,180,179 244,180,179 227,167,167 59,41,36 41,39,37 40,35,34 54,47,47 41,34,34 52,45,45 57,47,46 58,48,47 62,57,59 61,56,58 56,53,57 50,49,52 52,51,54 38,37,40 48,45,49 55,53,54 55,50,52 90,70,63 177,130,119 236,173,167 174,122,121 69,41,39 35,17,16 20,5,13 15,8,11 22,11,18 23,12,19 29,19,23 24,14,18 23,13,17 22,12,16 21,11,15 26,18,24 26,15,24 25,14,21 26,19,22 27,20,20 22,18,12 25,21,13 26,22,14 33,33,19 40,38,20 39,40,21 40,41,18 40,41,20 44,42,24 40,41,22 47,38,21 72,53,18 92,61,12 106,64,12 116,74,11 151,85,14 255,162,82 255,190,161 255,184,170 255,183,168 255,183,168 255,183,168 255,183,168 255,183,168 255,182,167 255,182,167 255,183,168 255,186,165 255,202,132 224,145,33 217,145,26 181,124,19 133,92,24 107,76,23 72,53,26 54,43,24 39,39,25 38,37,26 34,33,24 34,33,22 32,33,23 33,32,21 31,33,18 32,31,20 31,31,17 31,31,17 30,30,16 30,29,18 27,27,13 27,26,19 28,24,14 34,29,17 48,37,30 47,34,31 33,23,24 41,28,25 40,33,36 29,24,26 32,27,29 26,23,27 24,21,25 28,22,29 41,37,46 45,44,59 42,42,54 45,44,59 48,47,62 46,45,62 45,44,61 48,47,62 45,44,59 44,43,58 44,43,58 48,47,62 44,43,58 49,48,63 49,48,65 52,51,68 51,50,67 49,48,65 52,50,70 53,51,71 52,50,70 64,62,82 60,58,78 58,56,78 60,58,80 60,58,80
245,181,180 245,181,180 224,167,164 59,41,36 46,41,40 36,31,33 52,45,45 41,34,34 55,48,48 54,48,43 57,50,48 58,53,55 54,52,53 55,52,56 51,48,52 53,52,57 39,38,41 49,47,48 57,52,54 54,47,50 108,86,80 181,127,109 255,185,178 248,174,167 112,90,112 55,42,52 19,8,15 14,8,15 26,15,22 24,13,20 29,19,23 24,14,18 21,11,15 23,12,19 22,11,18 23,16,19 21,10,19 21,10,17 15,8,8 21,17,11 23,19,11 26,22,14 28,27,16 37,37,23 39,40,21 41,42,21 39,40,19 40,41,20 41,42,23 43,39,20 53,43,21 75,51,18 94,61,13 117,69,11 131,82,13 153,82,9 255,191,140 255,187,165 255,183,171 255,183,167 255,186,168 255,186,168 255,186,168 255,186,170 255,184,172 255,184,172 255,183,172 255,184,168 255,198,149 255,175,56 187,130,23 196,139,32 138,97,25 107,78,15 72,55,20 53,43,19 37,35,17 30,33,21 31,32,22 33,34,24 29,32,20 30,32,17 30,32,17 31,31,17 30,30,16 28,28,14 29,31,16 29,26,13 26,26,12 26,25,14 27,23,17 48,37,30 34,22,24 34,22,24 37,27,28 31,19,21 35,25,29 30,23,26 32,27,29 27,24,28 24,21,27 21,21,29 48,45,60 42,41,58 46,45,62 50,49,64 46,45,62 46,45,62 48,47,62 45,44,59 45,44,59 45,44,59 48,47,62 45,44,61 43,42,57 46,45,60 46,45,62 49,48,65 48,47,64 50,49,66 53,51,71 51,49,69 55,53,73 58,56,76 58,56,76 57,55,77 60,58,80 57,55,77
245,184,179 245,184,177 220,165,161 62,44,39 44,39,41 37,32,34 52,45,48 41,34,34 51,44,44 53,48,45 55,50,49 58,56,57 53,51,52 55,52,56 51,48,52 53,49,58 39,36,40 48,46,47 55,50,52 52,45,48 108,86,80 187,131,109 255,184,167 245,187,193 79,74,103 50,41,63 35,26,41 21,15,22 18,12,17 17,10,13 21,14,17 23,13,17 22,11,18 23,12,19 23,12,19 21,10,17 22,12,16 19,12,10 18,14,8 21,17,11 23,19,11 28,24,16 33,33,19 38,38,22 39,40,21 43,41,21 40,41,20 41,42,21 41,39,19 50,42,20 68,48,16 88,61,16 107,71,13 130,78,7 153,91,17 217,131,67 255,192,164 255,186,163 255,186,164 255,186,164 255,186,166 255,186,166 255,188,166 255,187,168 255,188,169 255,187,168 255,185,172 255,188,166 242,160,106 187,116,43 184,120,22 167,117,16 146,101,26 112,79,11 84,62,17 59,45,16 41,39,21 31,32,20 29,32,20 30,33,21 29,33,18 29,33,18 27,29,14 27,29,14 29,31,16 28,28,14 27,29,14 29,26,13 27,26,15 25,24,13 33,24,16 51,35,29 33,23,24 47,35,37 45,33,35 33,22,29 31,23,29 25,19,24 26,23,27 26,23,27 23,20,26 20,20,30 46,43,58 45,44,61 45,44,59 43,42,57 45,44,59 46,45,60 48,47,62 47,44,59 50,47,62 46,43,58 45,44,59 41,40,55 44,41,56 44,41,56 45,42,57 48,45,60 49,48,63 49,48,63 52,50,70 50,48,68 52,50,70 58,56,76 52,50,70 55,53,73 56,54,76 62,60,80
246,186,176 246,186,176 221,167,160 62,41,39 44,39,41 36,31,33 52,45,48 40,33,36 52,45,45 54,47,47 57,50,50 57,52,54 55,53,54 55,52,56 49,46,50 52,49,55 40,38,39 48,45,49 54,49,51 52,45,48 108,86,80 184,130,110 252,183,168 161,141,162 55,55,83 52,46,71 46,42,64 31,26,42 23,20,26 19,17,18 16,11,13 16,9,12 22,11,18 21,10,17 19,8,15 19,11,19 19,12,10 20,16,8 20,16,8 19,18,9 21,20,11 29,25,17 35,35,21 38,39,18 40,41,20 42,40,18 43,39,20 46,39,19 55,43,17 63,46,11 85,55,11 99,64,10 125,78,15 154,91,19 229,140,86 255,190,166 255,189,164 255,189,164 255,189,164 255,188,162 255,186,166 255,187,166 255,190,168 255,188,166 255,187,168 255,187,165 255,186,167 255,197,169 206,132,80 122,75,43 158,106,44 153,96,9 148,101,20 138,95,21 101,72,21 64,47,19 42,38,21 33,35,20 29,32,20 29,32,20 28,32,17 27,31,16 28,28,12 28,27,16 30,29,18 28,28,14 28,28,14 27,27,13 24,23,12 25,21,11 41,29,19 47,34,31 40,28,30 40,28,30 37,27,28 26,21,23 27,25,26 25,23,24 25,22,26 24,21,25 21,22,27 38,37,52 48,45,60 44,43,60 43,42,59 43,42,57 45,44,61 46,45,62 48,47,62 47,44,61 46,43,58 46,46,58 40,43,54 46,45,60 42,42,54 45,43,55 47,44,59 44,43,58 46,43,58 49,48,63 48,46,66 51,49,69 53,51,71 50,48,68 53,51,71 55,53,73 57,55,75 55,53,73
249,189,175 249,189,175 221,168,156 61,40,38 43,38,40 36,31,33 49,44,46 40,33,36 52,45,45 54,47,47 57,50,53 57,52,54 55,53,54 54,51,55 48,47,52 50,48,56 39,36,40 48,45,49 54,49,51 54,44,48 108,84,78 184,132,113 246,181,171 101,92,116 47,47,73 49,47,71 46,44,66 41,39,59 27,25,37 20,19,22 15,10,12 15,10,12 19,12,15 18,8,12 18,13,12 22,17,14 23,19,11 21,17,9 21,20,11 24,23,14 25,24,13 32,32,18 37,38,19 38,39,18 42,40,20 43,39,18 48,39,20 55,43,17 73,51,15 84,62,15 98,68,12 118,76,11 170,105,41 245,157,103 255,194,166 255,192,167 255,193,166 255,192,168 255,192,166 255,192,164 255,190,162 255,190,168 255,190,166 255,190,166 255,190,169 255,189,168 255,190,171 255,189,150 187,116,72 93,58,31 96,59,35 113,71,29 136,88,14 136,87,18 104,70,11 67,48,9 43,39,22 32,34,19 30,31,19 30,30,14 32,29,14 31,31,17 30,30,14 32,29,16 30,26,16 32,29,16 27,27,13 27,27,13 29,25,15 45,36,28 57,41,37 46,32,32 37,27,28 38,28,32 30,22,28 28,22,27 25,23,24 26,23,27 21,18,22 24,21,25 24,23,28 48,47,64 48,45,62 44,43,60 46,45,60 45,44,59 46,45,62 48,47,64 45,44,61 44,43,60 49,48,65 45,44,59 39,39,51 41,41,53 41,41,53 43,43,53 46,44,56 41,39,51 45,42,57 46,44,56 41,38,53 48,45,62 46,43,60 49,48,65 55,54,71 48,47,64 52,51,68 52,51,68
250,191,174 250,191,172 221,168,154 59,41,40 43,38,40 36,31,33 50,43,46 42,35,38 51,44,44 52,45,45 57,50,53 57,52,54 55,52,56 54,51,55 47,45,53 52,50,58 38,35,39 46,43,47 54,49,51 56,46,50 111,87,81 183,131,112 246,185,169 84,75,97 44,44,70 48,45,72 46,44,68 41,39,59 32,31,46 29,28,33 23,21,19 27,22,21 23,18,15 21,17,11 25,21,13 26,22,12 27,23,13 24,23,12 26,25,16 31,30,19 34,34,20 35,35,21 38,39,20 39,40,19 42,40,20 47,41,18 52,43,16 66,50,17 88,63,19 90,64,12 118,79,18 161,108,40 255,184,126 255,192,158 255,191,170 255,190,166 255,191,168 255,191,168 255,193,170 255,190,166 255,191,164 255,192,166 255,192,168 255,190,165 255,191,174 255,189,170 255,190,171 237,159,115 175,110,69 78,44,24 100,63,39 60,35,18 62,32,0 106,72,13 103,72,10 70,48,10 45,34,15 42,31,14 59,41,11 103,78,30 66,48,18 43,33,11 33,33,17 35,30,18 30,27,14 29,26,13 27,27,13 28,25,12 39,29,19 41,30,23 48,34,34 55,39,37 33,21,21 42,32,33 27,20,23 30,25,27 25,23,24 28,25,29 26,23,27 25,22,26 42,38,49 47,44,59 45,42,57 43,42,57 45,44,59 46,45,60 46,45,62 48,47,64 46,45,62 46,45,62 46,45,62 44,43,58 44,41,56 44,41,56 36,36,48 38,38,50 48,46,58 43,40,55 39,37,49 41,39,51 48,45,60 47,44,59 43,41,53 47,44,59 49,48,65 46,45,62 46,45,62 48,47,64
253,193,172 252,192,171 221,166,151 57,41,37 43,38,40 33,31,32 48,43,45 41,34,37 52,45,48 52,45,45 57,50,50 57,51,56 55,52,56 54,52,53 47,46,51 52,51,56 38,37,40 47,46,49 52,49,53 52,44,50 108,86,80 184,130,112 255,187,168 93,67,76 45,43,65 44,44,70 45,43,67 42,40,60 34,33,50 25,22,26 35,31,23 26,25,14 25,24,13 27,26,15 28,28,14 32,29,16 32,29,16 31,31,15 32,32,16 34,34,20 34,34,20 38,38,24 39,40,21 41,42,21 44,40,19 50,42,18 67,50,13 93,64,15 122,79,19 155,104,39 221,151,89 255,196,152 255,192,170 255,193,172 255,191,170 255,192,172 255,192,168 255,194,170 255,191,172 255,192,168 255,192,168 255,193,167 255,193,171 255,193,171 255,195,169 255,192,168 255,193,167 218,140,94 162,108,72 87,56,37 89,57,41 56,40,27 35,28,26 45,35,39 113,75,54 59,44,22 62,45,21 174,111,8 201,131,11 161,102,7 134,91,17 112,76,16 64,41,10 38,29,14 32,30,12 27,27,11 29,24,10 66,57,42 58,42,27 46,33,28 40,28,30 43,29,29 31,21,22 37,30,30 29,24,26 28,26,27 19,17,18 26,23,27 26,23,27 23,22,25 44,42,50 45,45,57 45,44,59 46,45,62 50,49,66 50,49,66 48,47,64 49,48,65 46,45,62 48,47,64 45,43,63 43,42,57 45,43,55 44,42,54 41,41,53 44,42,54 40,38,50 45,43,55 45,43,53 46,42,55 45,41,52 46,44,56 48,46,56 46,43,58 46,45,62 42,41,58 46,45,62 52,51,68
255,195,174 255,194,172 224,170,152 57,41,39 43,38,40 34,32,33 49,44,46 41,34,37 52,45,45 52,45,45 56,49,49 57,51,56 55,52,56 53,51,52 48,45,51 54,51,57 40,37,41 48,47,52 52,49,53 52,44,50 108,85,82 183,131,110 255,187,162 255,193,179 74,53,53 32,28,39 38,33,51 37,34,51 29,27,35 29,24,23 37,34,21 37,37,21 38,38,22 38,38,22 37,37,21 37,34,19 36,33,18 36,34,16 35,33,15 35,32,17 37,34,19 39,36,21 40,41,22 43,41,21 57,51,26 75,56,19 116,75,18 157,100,31 220,147,88 255,202,151 255,194,160 255,195,167 255,194,171 255,195,171 255,195,172 255,196,172 255,195,170 255,195,170 255,193,163 255,193,163 255,194,162 255,193,164 255,195,162 255,195,162 255,197,168 255,196,170 255,196,167 195,120,75 142,90,58 82,53,31 85,60,43 49,32,22 26,19,17 47,42,44 100,62,41 59,42,32 52,43,26 157,100,15 218,143,25 170,109,7 150,93,6 142,88,9 124,80,13 73,45,5 35,24,7 40,32,19 51,42,27 60,48,38 47,36,31 26,16,15 32,20,22 31,21,25 27,20,20 28,23,25 30,25,27 25,22,26 26,23,27 24,21,25 26,23,27 22,21,24 44,42,50 45,45,57 46,45,60 46,45,62 48,47,62 49,48,65 46,45,62 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 46,43,58 45,44,59 44,43,58 44,41,56 41,38,53 46,43,58 40,38,48 38,36,46 39,37,47 38,36,48 41,39,51 41,39,51 50,47,64 52,48,68 49,48,65 48,47,64
255,195,171 255,194,173 226,169,150 57,41,37 42,37,39 34,32,33 48,43,45 40,33,36 51,44,44 52,45,45 56,49,49 56,53,57 54,51,55 53,51,52 47,44,50 52,48,57 38,35,39 48,45,51 51,48,52 52,44,50 110,86,80 184,132,113 255,191,163 255,196,172 90,59,40 34,21,14 22,12,16 22,16,21 16,13,17 29,24,12 61,60,35 49,48,21 49,46,20 48,45,19 47,44,20 44,40,19 44,42,22 41,39,19 41,39,19 38,39,20 39,40,21 40,38,20 43,39,20 54,48,25 84,65,28 122,80,17 189,117,30 255,194,128 255,194,162 255,196,169 255,198,170 255,197,169 255,196,173 255,196,173 255,197,172 255,198,170 255,196,171 255,198,168 255,198,164 255,198,162 255,197,164 255,198,165 255,196,162 255,197,164 255,197,169 255,197,167 255,180,141 183,115,70 132,84,57 73,41,25 56,35,24 65,48,38 28,21,24 47,37,41 103,67,45 49,33,29 47,39,26 117,71,3 221,145,36 197,131,31 170,106,21 162,101,20 150,94,16 136,90,22 84,51,24 55,42,35 48,38,26 38,27,22 23,16,19 29,24,23 33,26,24 30,25,24 28,21,21 30,25,27 27,22,24 19,16,20 25,22,26 26,23,27 23,22,25 23,22,27 43,41,51 44,44,56 46,45,62 46,45,60 48,47,62 48,47,64 48,47,64 49,48,65 49,48,65 48,45,62 45,44,59 48,47,62 45,44,59 42,41,56 47,44,59 46,45,60 38,36,48 40,35,51 42,38,49 39,39,51 37,37,49 36,36,48 36,36,46 38,38,48 40,38,50 48,45,60 46,45,60 43,42,57
255,198,169 255,196,170 228,170,148 57,41,37 42,37,39 34,32,33 49,44,46 41,34,34 52,45,45 52,45,45 56,49,49 55,52,56 53,50,54 52,50,51 47,44,50 49,45,54 40,34,41 46,43,49 52,49,53 54,46,52 108,84,78 186,129,110 255,191,160 255,196,166 187,141,125 51,29,21 28,18,22 29,19,23 29,20,14 75,68,39 73,65,31 59,52,25 58,51,24 54,47,20 55,48,21 54,47,20 51,45,20 50,44,19 49,43,20 47,40,20 49,42,22 49,42,22 47,43,22 60,51,24 111,74,19 179,98,0 255,181,67 255,205,164 255,197,170 255,198,170 255,197,170 255,197,170 255,198,170 255,198,170 255,197,167 255,198,166 255,198,168 255,198,166 255,198,166 255,199,164 255,197,168 255,197,166 255,197,168 255,197,168 255,197,170 255,196,166 225,149,109 173,108,67 127,87,62 74,48,27 54,31,16 51,34,24 28,21,24 57,45,50 88,57,36 50,34,30 42,36,27 101,62,5 196,129,34 201,130,41 185,119,37 174,112,33 166,104,30 143,94,29 93,66,34 58,49,45 37,30,28 32,27,26 21,18,22 20,18,19 25,20,22 30,25,27 25,19,24 30,27,31 27,25,26 24,21,25 24,21,25 27,24,28 24,21,27 27,25,33 39,39,49 42,42,52 45,44,59 45,44,61 48,47,64 49,48,65 51,50,67 46,45,62 49,48,65 50,47,64 45,44,59 50,49,64 45,44,59 44,44,56 41,39,51 38,37,52 44,44,56 42,42,54 34,32,44 36,36,48 37,37,49 35,35,45 35,35,45 39,37,47 36,34,44 45,43,55 43,42,57 47,44,61
255,198,166 255,197,167 230,170,147 55,42,37 40,38,36 35,33,34 48,43,45 41,34,37 54,47,47 51,44,44 55,50,52 53,50,54 53,50,54 53,50,54 48,45,51 49,45,54 38,34,43 48,42,49 52,49,55 51,45,50 103,80,77 181,129,108 255,195,160 255,199,171 255,205,182 86,47,33 17,10,13 31,19,21 83,74,45 73,66,27 69,62,23 66,58,24 60,53,24 60,53,24 60,51,22 57,50,21 57,50,23 57,50,23 54,49,21 54,46,22 54,46,22 53,45,21 53,47,24 65,51,22 136,89,26 237,134,11 255,211,94 255,207,166 255,203,168 255,203,170 255,201,169 255,202,167 255,202,167 255,202,167 255,200,169 255,200,169 255,197,166 255,196,165 255,201,167 255,201,167 255,201,167 255,200,165 255,201,166 255,200,165 255,197,165 255,201,163 199,129,80 163,103,62 116,80,60 80,53,35 86,59,43 66,46,37 30,20,21 61,50,47 84,54,37 58,42,38 42,34,23 96,67,14 162,111,17 168,111,26 172,113,36 169,113,39 127,79,23 70,47,34 37,26,23 33,27,34 32,26,31 25,20,22 26,21,23 20,18,19 23,20,24 27,24,28 25,19,24 24,21,25 25,22,26 24,21,25 19,16,20 20,17,21 23,20,24 35,31,42 39,39,51 44,44,56 45,44,59 46,44,64 48,46,66 48,46,66 52,49,66 51,48,65 49,48,65 49,48,65 48,47,64 42,41,56 43,42,57 44,44,56 48,46,58 39,36,51 45,42,57 42,41,56 38,38,50 42,42,52 41,41,51 40,38,48 39,39,49 38,38,48 37,35,45 40,38,50 48,45,60 47,44,59
255,199,163 255,199,165 229,170,142 53,40,35 40,38,36 34,32,33 48,43,45 40,35,37 50,43,46 50,43,46 55,49,54 53,50,54 52,49,53 53,50,54 47,43,52 51,47,58 38,35,41 47,41,46 51,48,54 51,45,50 101,78,75 181,128,103 255,196,162 255,199,163 255,193,162 89,46,31 17,10,13 40,36,19 72,66,30 73,65,29 73,66,27 69,59,21 67,59,23 62,54,20 62,53,22 58,51,22 58,51,22 58,51,22 59,50,21 64,52,24 63,51,21 59,47,17 59,47,19 70,52,20 130,87,27 248,143,21 255,194,65 255,217,163 255,202,164 255,202,166 255,202,164 255,203,162 255,202,160 255,203,158 255,203,158 255,202,157 255,201,161 255,201,161 255,202,160 255,202,160 255,202,162 255,201,162 255,201,162 255,201,162 255,202,161 255,196,150 177,109,69 153,97,63 101,70,58 77,51,37 64,39,22 61,41,32 26,21,23 61,48,56 90,65,46 60,47,44 41,34,32 59,41,20 119,80,23 145,97,25 136,95,38 118,81,41 83,62,51 39,32,42 45,42,48 28,22,27 26,23,27 23,20,24 18,15,19 28,23,25 27,24,28 25,22,26 24,21,25 24,21,25 25,22,26 24,21,25 23,20,24 20,17,21 21,18,24 39,35,48 41,41,53 42,41,56 48,47,64 46,45,62 48,47,64 44,43,60 50,47,64 46,43,60 51,48,65 45,44,61 48,47,64 46,45,62 45,44,59 42,41,56 43,43,55 43,42,57 50,48,60 44,44,54 44,44,56 41,39,49 39,39,49 37,37,47 36,39,48 39,39,49 39,37,47 40,38,48 41,39,51 45,42,57
255,199,163 255,199,163 231,169,140 52,41,36 40,38,36 36,31,33 41,39,40 40,33,36 51,44,47 49,44,46 54,48,53 54,51,55 54,51,55 52,49,53 47,43,52 48,46,56 38,35,41 47,41,46 51,48,54 51,45,52 100,79,75 178,126,105 255,195,160 255,198,161 214,150,124 72,34,26 25,16,12 73,69,32 74,67,28 78,61,33 76,60,27 78,62,31 72,58,29 69,55,26 61,52,21 61,49,19 60,47,15 76,55,12 94,63,10 105,71,10 110,74,14 106,70,10 105,69,11 101,69,12 120,80,14 199,113,11 255,185,54 244,154,80 255,203,156 255,203,157 255,205,162 255,204,159 255,202,156 255,202,156 255,203,158 255,203,158 255,203,158 255,203,158 255,204,159 255,204,159 255,203,161 255,203,161 255,203,161 255,203,159 255,210,158 247,166,116 155,98,67 140,94,68 86,61,58 84,63,48 56,35,22 55,40,31 26,23,27 54,46,54 74,53,38 50,38,40 37,31,36 43,36,39 59,43,39 55,42,37 44,39,41 39,35,44 36,34,44 46,44,54 30,29,32 28,22,27 28,22,29 24,21,25 26,20,25 33,25,31 31,23,29 27,24,28 24,21,25 23,20,24 27,24,28 20,17,21 23,20,24 21,18,22 24,21,27 37,33,44 39,39,51 42,42,54 46,45,62 49,48,65 48,47,64 50,49,66 48,47,64 49,48,65 50,49,66 46,45,62 50,49,66 45,44,61 49,48,63 49,48,63 45,45,57 44,43,58 46,43,58 37,37,49 43,43,55 43,41,51 38,38,48 38,38,48 38,38,48 37,37,47 40,38,48 37,35,45 41,39,49 46,43,58
255,201,160 255,201,160 228,167,135 51,40,35 39,37,35 36,31,33 44,39,41 41,34,37 51,44,47 48,46,47 53,50,54 53,50,54 52,49,53 51,48,52 46,43,49 51,49,57 35,32,38 47,41,46 49,46,52 51,45,52 97,79,76 176,125,101 255,197,157 255,201,159 112,66,52 55,30,27 63,52,37 89,72,46 88,68,50 98,77,66 75,55,37 76,53,38 69,49,31 90,67,52 80,50,35 91,41,10 125,77,21 142,88,11 142,89,5 144,89,8 143,88,7 145,86,9 147,88,11 144,90,11 139,88,8 161,93,3 255,159,30 230,142,33 177,101,36 255,210,155 255,206,159 255,207,162 255,208,160 255,208,158 255,206,159 255,206,159 255,206,160 255,207,160 255,206,160 255,207,160 255,207,160 255,206,160 255,206,158 255,206,158 255,198,141 199,128,75 138,91,59 124,88,68 77,60,61 68,48,41 58,43,34 56,43,38 25,19,26 49,40,51 77,59,56 50,40,44 43,36,46 39,35,44 32,30,38 37,33,42 35,31,40 37,33,46 41,39,51 29,28,33 27,22,24 27,21,26 21,15,22 26,20,27 26,20,27 30,24,29 28,22,27 26,23,27 24,21,25 23,20,24 26,23,27 20,17,21 21,18,22 23,20,24 25,22,28 40,36,47 43,41,53 39,39,51 45,44,61 46,45,62 46,45,62 48,47,64 48,47,64 49,48,65 46,45,60 49,48,65 45,44,59 45,44,59 50,47,62 43,42,57 39,38,53 45,42,57 45,43,55 41,39,51 45,43,55 43,41,51 38,38,48 38,38,48 42,42,52 38,38,48 36,36,46 35,35,45 41,39,51 45,43,55
