135,100,105 126,92,104 129,78,81 162,98,99 180,121,114 172,123,112 153,110,95 149,103,89 169,124,103 154,109,88 157,113,85 199,148,111 241,191,160 146,109,85 124,88,59 161,127,123 126,111,131 123,107,124 113,97,110 103,87,100 97,79,90 90,74,70 84,68,51 89,70,47 81,55,30 171,131,95 123,80,45 126,84,46 120,81,40 103,71,41 74,52,34 89,63,40 91,62,38 93,64,40 98,65,38 113,77,46 159,111,64 186,128,62 189,128,65 183,125,61 188,132,69 176,123,59 171,120,53 165,106,47 79,59,29 56,64,50 64,61,46 64,55,38 64,52,26 63,51,23 66,50,17 67,50,13 70,52,8 71,53,11 71,53,11 83,57,7 123,78,14 155,105,31 200,133,38 229,147,31 255,221,107 255,243,127 255,231,117 255,230,118 255,220,106 255,219,105 255,224,110 255,232,117 255,234,121 255,229,120 255,232,115 255,231,116 255,253,144 255,255,154 255,255,156 255,254,164 255,254,162 255,251,153 255,212,118 255,216,131 255,215,160 253,201,139 234,182,82 254,204,103 182,138,56 180,143,62 219,180,96 200,164,74 172,138,95 195,164,156 206,178,165 209,186,146 182,162,116 167,143,88 195,167,154 238,208,209 209,183,192 205,178,192 205,181,187 195,172,185 205,182,183 163,140,127 149,125,99 185,164,164 183,161,194 177,161,178 161,145,162 106,82,60 94,65,34 126,88,51 101,69,35 88,61,27 89,65,30 86,65,38 126,109,101 164,143,169 174,158,185 156,140,167 116,101,109 174,154,177 188,165,194 197,171,199 178,146,173 185,154,176 207,174,197 206,173,196 200,171,195 180,153,177
119,84,99 129,97,124 166,134,159 166,126,161 155,112,148 163,116,155 151,107,136 141,104,122 200,157,169 245,199,210 218,172,174 182,137,130 139,96,90 121,81,83 113,74,46 163,132,138 149,133,160 157,141,166 135,118,138 132,112,133 118,99,117 101,83,82 90,75,53 108,87,62 90,59,36 164,122,82 129,85,47 124,82,44 123,81,41 94,61,36 64,48,31 86,65,40 92,66,43 92,66,43 99,66,41 112,78,48 161,112,63 191,128,61 191,127,63 191,130,65 189,131,67 184,126,60 169,113,50 161,105,42 72,60,30 57,64,48 62,59,44 67,56,37 66,52,25 65,52,20 66,51,15 68,51,12 67,50,11 67,50,11 71,52,13 82,57,9 124,83,15 153,104,27 201,137,41 236,155,32 255,231,111 255,233,116 255,224,112 255,216,103 255,216,103 255,221,106 255,223,111 255,223,110 255,221,109 255,221,109 255,221,105 255,229,118 255,250,144 255,255,158 255,255,154 255,254,164 255,253,164 255,241,152 255,241,149 255,237,151 255,231,162 255,238,155 255,224,118 230,179,72 208,163,74 186,147,63 205,161,79 221,182,82 177,144,92 214,183,171 227,199,190 212,186,174 195,174,149 187,162,118 201,170,178 193,167,176 213,181,208 205,174,196 204,179,180 196,172,181 192,168,186 188,166,188 141,126,115 200,177,190 187,165,187 192,170,194 169,148,167 100,82,61 94,66,37 127,88,47 100,69,32 86,61,31 89,64,34 81,61,31 121,103,98 165,144,170 182,164,193 160,142,167 116,101,109 172,154,181 187,166,196 193,170,197 199,171,192 168,140,161 205,173,200 206,174,201 206,174,201 197,165,190
127,100,112 161,135,152 196,168,185 218,181,199 242,201,223 241,200,222 235,194,218 174,136,161 183,145,170 167,126,152 166,121,146 173,129,149 173,131,148 167,123,152 156,111,88 157,133,149 148,136,166 158,143,176 146,129,161 141,125,161 123,104,138 105,86,88 87,68,52 120,99,76 96,62,40 160,117,72 126,82,42 123,81,43 129,83,44 87,61,36 62,46,33 84,60,38 87,63,41 90,66,44 95,66,46 109,75,45 170,121,70 191,127,63 198,134,70 196,132,70 195,131,64 190,125,61 176,123,59 161,109,47 63,61,30 58,60,43 59,60,39 64,56,34 63,51,23 64,52,22 63,50,16 67,52,16 67,52,16 66,51,15 71,52,15 84,59,11 121,81,15 149,102,25 194,135,35 233,155,33 255,217,93 255,225,108 255,213,102 255,212,101 255,198,85 255,202,90 255,205,93 255,209,100 255,214,100 255,223,110 255,224,110 255,235,124 255,254,152 255,255,156 255,255,150 255,255,160 255,251,164 255,233,149 255,240,146 255,251,162 255,228,154 255,245,160 255,227,119 241,190,81 255,212,109 203,167,66 255,226,122 205,164,63 236,200,112 247,216,167 255,229,194 212,184,155 206,178,178 163,139,113 207,177,192 223,192,203 212,182,185 187,156,164 182,153,160 218,191,203 196,172,190 187,167,190 151,132,118 187,163,172 202,177,189 186,163,176 173,152,169 107,90,66 96,68,39 145,106,67 120,89,50 87,63,37 87,63,37 82,61,38 107,92,81 177,156,182 180,162,191 174,156,183 119,104,112 168,150,179 181,159,194 191,167,201 193,165,196 169,142,166 199,170,196 203,173,202 202,172,203 196,167,193
156,145,183 155,143,186 177,160,192 156,124,151 163,124,152 159,123,145 158,122,146 145,120,143 159,131,150 123,90,109 137,95,112 170,128,145 162,122,141 174,138,160 175,130,97 162,140,164 154,142,174 167,154,191 148,132,170 146,135,173 128,117,153 115,92,93 81,65,48 137,108,88 102,64,43 157,104,63 122,80,42 121,79,39 126,80,41 80,56,32 62,46,29 85,64,41 90,66,44 88,62,41 94,65,43 107,73,43 170,119,66 194,130,63 199,135,68 202,138,76 197,134,67 194,133,68 176,120,53 156,106,46 56,55,30 51,54,34 52,53,34 57,50,32 57,46,27 60,50,28 58,45,22 60,46,21 57,43,18 55,41,16 59,40,13 80,58,13 110,77,9 133,93,16 173,120,25 226,150,37 255,203,79 255,216,99 255,218,105 255,200,93 255,197,86 255,199,87 255,204,96 255,217,108 255,223,111 255,231,117 255,223,111 255,234,119 255,254,152 255,255,158 255,255,150 255,255,158 255,255,168 255,250,160 255,238,147 255,244,156 255,228,155 255,219,147 255,212,104 228,178,75 224,183,86 242,203,92 255,242,119 254,208,108 225,183,104 227,190,150 241,205,195 231,198,191 212,183,163 186,157,135 211,176,193 216,180,190 216,179,197 212,175,191 198,166,180 204,173,191 203,175,196 196,167,193 150,129,118 198,171,185 198,171,185 200,173,187 185,164,183 114,92,74 100,76,43 118,84,43 114,84,42 85,62,33 77,56,31 82,61,38 107,88,76 173,156,176 165,147,174 181,163,190 124,108,121 168,150,177 183,164,196 187,165,198 190,164,194 170,145,168 195,167,196 198,168,197 197,169,198 187,157,186
155,147,184 159,147,190 168,157,193 133,105,134 155,112,138 163,119,148 156,123,153 157,140,172 174,158,194 140,112,143 159,116,138 156,115,137 143,110,133 176,153,180 188,141,107 155,137,162 151,139,171 170,154,192 146,133,170 152,140,181 130,122,157 120,95,96 70,56,42 134,108,85 121,82,52 156,99,57 124,82,44 128,84,42 129,85,47 74,53,30 63,47,32 85,61,39 90,66,44 89,63,42 96,65,42 105,70,43 191,129,73 193,126,60 208,140,77 203,139,72 204,141,67 205,143,69 174,121,53 121,89,43 47,48,29 44,44,30 42,38,28 43,38,26 43,35,24 43,35,24 36,25,18 33,23,13 42,30,20 41,29,17 49,35,19 59,40,13 99,68,15 124,89,22 152,105,12 214,143,28 255,196,67 255,218,100 255,215,101 255,213,100 255,204,93 255,202,90 255,214,102 255,221,105 255,226,114 255,226,113 255,225,114 255,230,116 255,254,154 255,255,160 255,255,156 255,255,158 255,254,194 255,251,170 255,243,153 255,243,156 255,226,153 255,214,139 250,196,88 218,167,69 203,159,79 247,203,103 241,194,90 237,191,84 214,175,95 234,200,159 242,207,182 222,189,178 208,177,165 169,135,117 214,174,191 221,182,193 222,182,199 218,178,195 200,166,178 208,178,193 208,175,198 199,167,192 157,132,113 198,169,176 208,179,189 202,175,187 194,170,188 127,104,93 95,70,40 125,90,52 115,83,41 86,61,33 79,55,31 84,63,40 94,75,63 168,154,171 186,172,200 169,155,179 147,132,152 153,137,166 180,161,195 189,167,200 190,167,196 177,152,175 194,168,196 196,168,197 195,169,197 188,160,189
161,152,194 163,150,196 172,159,198 144,118,146 163,118,145 166,123,149 159,126,156 169,153,189 178,160,201 142,116,148 137,96,120 151,106,131 157,120,149 164,149,182 219,168,131 159,144,175 142,135,174 160,152,189 147,141,175 150,145,174 130,122,157 123,102,91 67,50,40 122,102,82 133,95,58 152,100,50 128,86,48 128,86,46 130,88,50 66,48,27 62,47,36 83,61,41 87,63,41 88,64,40 92,66,41 109,72,48 187,134,79 196,131,67 205,140,76 207,141,70 212,149,73 199,134,74 85,68,42 35,30,18 39,34,31 40,34,29 33,27,22 36,27,23 36,25,22 37,26,23 30,21,17 38,29,23 33,24,20 38,25,22 43,28,19 47,27,18 63,39,17 78,49,18 126,86,32 187,133,27 255,201,70 255,229,111 255,216,103 255,208,91 255,206,92 255,206,94 255,213,101 255,215,101 255,223,109 255,224,110 255,221,109 255,236,120 255,255,156 255,255,156 255,252,158 255,252,152 255,255,158 255,251,166 255,243,147 255,245,162 255,241,155 255,230,138 255,212,105 213,161,70 170,124,40 200,158,68 235,188,95 233,187,89 208,173,90 215,181,138 234,198,176 242,205,192 198,162,152 170,135,110 219,177,196 221,180,189 224,180,200 222,179,194 208,167,178 216,179,195 222,184,207 206,173,196 156,128,126 213,183,186 207,178,183 197,170,182 180,154,171 138,111,95 108,82,41 115,81,40 124,90,47 88,58,32 75,54,29 85,64,41 100,80,71 159,144,166 173,155,192 165,148,180 153,136,170 133,117,142 175,158,190 184,166,195 187,166,194 183,163,186 193,166,192 193,166,192 193,168,193 193,170,197
162,157,198 155,145,190 168,155,194 137,110,136 160,117,141 160,117,139 144,116,145 168,155,194 183,165,202 122,96,126 151,113,136 153,110,134 153,119,147 157,150,180 230,170,120 164,123,96 145,107,90 149,113,105 158,128,131 171,147,163 144,125,141 130,110,92 62,46,33 112,96,81 158,115,80 141,93,39 131,89,49 130,88,48 127,88,49 60,41,25 61,47,31 81,62,39 83,62,37 86,62,38 94,69,41 109,71,50 191,137,78 204,136,73 206,140,69 219,150,85 169,131,85 70,47,18 40,35,23 36,29,32 44,35,31 41,29,29 46,36,35 44,32,32 44,33,30 40,29,26 43,32,29 44,33,26 38,27,24 39,26,23 45,30,21 47,32,23 52,33,19 63,41,23 83,53,27 109,64,29 217,157,87 255,210,109 255,211,99 255,212,95 255,209,96 255,203,89 255,209,97 255,213,101 255,220,108 255,214,106 255,211,108 255,228,113 255,255,155 255,254,156 255,254,153 255,254,156 255,253,156 255,250,158 255,238,141 255,221,145 255,230,146 255,227,133 255,212,114 251,183,93 191,136,35 236,189,98 221,174,85 210,164,68 199,167,81 238,204,159 222,186,166 254,219,192 237,199,189 167,132,105 224,182,201 225,182,192 234,188,204 229,183,194 202,159,171 224,183,197 220,179,190 210,172,195 179,150,130 204,166,172 208,175,177 208,178,179 192,162,161 157,129,102 125,101,48 138,104,59 138,104,61 94,64,36 76,52,26 86,65,40 92,73,61 147,130,152 178,156,189 158,137,167 158,138,161 121,102,116 167,148,180 159,140,172 136,120,149 133,117,144 163,145,170 193,172,198 191,173,198 183,165,194
158,150,194 157,148,190 162,147,180 148,119,143 163,120,146 155,111,140 154,124,155 165,153,185 175,154,182 154,122,149 168,120,148 151,115,139 165,147,176 155,145,176 240,188,140 121,102,118 112,88,104 121,90,98 124,94,95 139,114,111 124,100,94 134,113,98 59,42,32 93,77,62 165,123,85 140,91,42 131,89,47 133,89,47 124,85,46 60,41,25 61,47,33 78,56,36 84,63,40 86,62,36 96,66,38 105,71,49 200,136,76 210,139,70 212,146,73 170,136,95 39,36,23 40,30,34 38,31,31 44,34,35 45,33,33 43,31,31 45,33,33 40,28,28 41,30,27 46,35,32 40,29,24 45,32,27 42,29,24 41,28,23 46,34,24 45,32,25 45,33,23 48,33,22 56,35,20 83,54,32 124,89,53 165,114,57 246,188,106 255,195,81 255,201,107 236,182,107 255,197,113 255,213,109 255,219,113 255,221,116 255,214,112 255,246,129 255,250,151 255,254,146 255,255,150 255,255,154 255,253,148 255,244,141 255,227,135 255,219,146 255,230,146 255,234,144 255,203,91 255,196,89 255,222,104 251,184,72 198,150,53 204,162,68 227,190,107 234,194,158 236,193,187 251,213,192 221,180,178 185,151,117 222,178,196 230,184,197 228,180,194 237,189,201 204,158,169 232,190,197 230,188,195 217,176,198 188,152,144 204,167,164 204,172,158 217,184,184 205,176,152 163,132,93 158,129,68 138,102,53 139,106,56 122,89,62 94,69,39 88,67,40 89,70,54 93,77,73 99,84,92 106,90,103 108,89,105 114,96,105 172,150,185 181,162,196 184,165,197 183,165,194 183,162,190 190,169,197 190,169,195 189,168,196
157,150,191 152,145,186 122,106,133 174,136,161 192,148,177 171,125,157 160,120,153 129,108,134 121,92,116 137,95,124 158,110,138 153,114,142 136,115,145 147,136,163 232,186,149 163,152,186 152,148,184 152,146,182 142,136,170 140,132,169 119,103,130 130,113,103 61,41,34 83,68,57 172,128,86 141,91,45 136,92,50 136,90,51 124,85,46 55,36,22 59,42,32 77,55,35 85,61,39 88,62,39 95,72,43 106,72,50 201,137,77 200,144,77 109,74,49 31,23,31 37,31,36 40,35,34 43,31,31 43,31,31 45,33,33 51,40,37 45,34,31 49,35,35 41,30,27 52,41,38 48,35,30 47,34,29 49,36,29 45,32,27 39,26,21 44,28,22 44,29,18 45,30,19 45,30,19 45,29,16 55,39,24 64,42,22 123,90,63 163,131,85 98,69,36 71,47,23 71,50,27 255,229,141 255,223,106 255,225,111 255,221,108 255,242,129 255,248,152 255,249,146 255,255,152 255,255,152 255,255,151 255,254,147 255,250,150 255,247,160 255,234,148 253,184,101 235,169,83 242,173,74 224,163,61 255,202,83 241,182,82 186,135,57 219,181,94 221,184,111 205,169,111 203,167,116 180,149,85 179,147,101 220,177,189 229,183,196 239,191,203 232,184,196 203,157,168 230,185,193 234,192,199 224,183,194 188,150,140 158,126,96 172,140,110 191,156,129 207,176,127 192,160,105 169,136,68 136,98,48 125,93,38 92,59,32 81,56,26 86,66,36 90,72,53 148,129,131 178,157,187 173,153,190 166,148,175 110,94,109 179,154,195 188,163,202 192,168,202 193,170,201 179,154,179 194,169,194 195,170,195 193,168,193
151,144,185 154,147,188 126,108,137 165,126,154 177,133,164 174,124,160 176,133,167 137,111,139 168,131,158 179,137,166 179,133,163 163,124,154 140,119,147 141,130,155 221,175,138 150,140,171 143,139,175 144,138,174 143,137,171 136,128,165 121,105,130 127,110,100 60,40,33 79,62,52 180,135,91 139,89,43 137,93,53 139,90,52 122,83,44 55,39,24 65,48,38 83,61,41 86,62,40 85,61,39 86,60,35 113,79,59 210,145,90 135,93,53 47,32,40 43,35,41 41,34,34 41,34,34 41,29,29 43,31,31 44,32,32 41,30,27 33,22,19 35,21,21 38,27,24 43,32,29 41,28,23 40,27,22 43,30,23 45,32,25 41,28,23 43,27,21 45,30,19 43,31,19 44,29,20 48,31,21 46,33,26 49,33,27 55,36,22 62,37,18 117,82,57 94,65,43 68,49,26 255,216,136 255,235,110 255,237,120 255,221,107 255,247,130 255,249,151 255,252,150 255,255,148 255,255,148 255,255,149 255,255,156 255,254,164 255,250,170 255,232,148 255,210,135 252,182,88 255,201,98 208,148,55 212,162,61 236,177,82 218,169,79 225,184,96 214,171,113 247,209,161 244,206,171 227,190,166 179,147,105 221,178,188 236,190,201 234,187,196 233,186,195 196,151,159 229,187,194 229,186,196 224,183,197 207,169,161 196,161,148 215,179,159 255,219,201 227,191,169 207,176,116 180,147,81 147,111,62 132,99,47 91,61,35 80,55,27 90,66,40 94,74,54 150,129,129 182,161,180 191,170,196 184,163,189 114,96,107 186,159,196 195,166,202 197,169,202 195,169,199 177,152,177 196,171,196 196,171,196 194,169,194
141,129,170 148,139,179 115,99,128 140,103,132 144,99,133 149,103,135 167,124,158 139,118,144 173,136,165 178,136,167 176,131,165 164,121,155 137,110,147 135,119,136 211,163,147 160,145,176 139,133,167 142,136,170 132,126,162 125,119,153 107,91,118 122,101,90 60,39,35 64,43,39 183,138,90 136,88,41 137,91,50 136,87,47 116,81,45 54,40,24 65,49,36 84,62,42 86,61,42 59,39,21 65,49,36 66,47,33 58,37,24 50,34,30 41,33,39 38,31,34 39,29,30 40,30,31 39,29,30 44,35,29 34,22,22 34,23,18 44,35,31 42,32,31 29,19,20 30,23,21 38,31,29 40,31,27 38,27,20 48,33,24 45,29,23 40,28,18 42,30,18 42,30,18 44,29,18 48,31,21 48,33,24 45,33,21 49,33,29 69,47,29 92,59,32 112,73,43 139,96,49 217,166,86 255,242,114 255,216,97 255,231,107 255,238,114 255,255,146 255,255,150 255,255,150 255,255,148 255,243,136 255,220,110 255,227,121 255,247,150 255,242,158 255,222,133 255,203,110 255,206,98 237,176,72 189,142,53 202,156,60 217,169,74 210,163,70 242,189,132 233,189,163 235,196,184 231,191,182 183,149,115 224,184,190 234,189,197 234,189,193 234,189,193 215,173,176 231,189,194 236,194,199 235,192,207 214,176,168 214,178,160 231,196,171 254,219,194 238,202,171 186,152,120 127,97,41 142,110,64 130,98,52 88,60,31 81,57,31 88,62,39 91,67,45 141,113,111 208,172,192 209,176,199 175,144,162 119,89,102 196,167,191 204,172,197 205,176,202 202,175,201 172,150,172 194,172,194 192,169,196 191,168,195
123,115,150 143,132,168 145,129,158 160,123,152 173,129,158 177,133,162 156,123,153 164,149,180 150,115,146 185,141,172 181,135,167 166,129,158 160,142,169 130,106,115 186,144,131 122,111,138 141,134,162 115,108,136 131,120,154 98,91,119 94,78,105 100,83,75 59,43,39 69,46,47 178,131,81 138,90,45 133,90,45 132,88,48 109,73,42 53,41,31 65,49,36 87,61,40 80,61,49 48,34,20 43,32,29 39,29,33 38,31,29 40,33,36 42,34,40 28,20,26 35,28,31 33,23,27 42,32,33 38,29,23 37,25,27 45,34,31 44,33,28 44,33,30 45,34,31 30,20,19 40,31,27 39,30,26 38,27,22 43,30,23 39,27,17 45,33,23 45,33,21 46,35,20 46,30,17 46,29,19 46,29,19 43,30,23 45,32,27 81,59,39 91,62,38 92,62,36 106,68,31 151,104,43 210,137,53 255,209,107 255,228,117 255,248,128 255,254,150 255,255,150 255,255,148 255,241,134 255,237,132 255,224,108 255,211,89 255,227,124 255,235,144 255,224,131 255,207,113 255,193,85 214,151,48 169,123,55 179,135,55 216,164,77 229,178,84 253,200,132 236,190,174 238,199,187 223,183,176 200,167,130 226,186,192 237,192,196 237,191,193 234,188,190 206,161,165 240,196,197 233,188,192 231,188,200 227,187,180 216,177,149 250,213,187 255,230,192 236,196,187 179,142,127 144,112,68 106,74,30 131,99,55 90,62,33 81,57,31 86,62,38 86,62,40 143,114,108 208,165,180 202,158,178 213,174,188 123,88,93 204,167,196 210,173,202 209,175,201 209,177,202 174,147,173 202,177,202 200,174,204 199,173,203
118,110,145 140,129,163 143,129,157 148,115,145 162,120,151 168,125,159 131,105,137 147,135,165 143,113,142 170,128,159 173,125,153 153,116,143 153,137,162 130,97,97 178,140,144 137,126,153 135,124,151 125,114,141 100,86,114 104,89,120 81,66,86 85,68,69 56,41,49 67,42,39 173,130,85 138,92,51 135,92,45 127,85,43 58,37,24 51,41,29 81,66,46 86,65,42 77,63,49 47,32,21 44,28,24 39,27,29 38,28,29 38,31,34 37,30,33 37,30,30 42,35,33 38,28,27 40,30,29 35,25,24 46,35,32 47,36,31 45,34,27 47,34,29 47,34,27 41,28,23 43,30,27 43,30,25 40,27,22 41,28,21 43,31,19 42,30,18 42,31,16 43,32,17 45,30,19 45,28,18 44,29,18 39,26,23 45,29,23 85,64,41 96,67,45 93,67,42 98,68,42 113,73,39 161,106,50 197,129,55 255,207,110 255,255,148 255,249,142 255,249,145 255,241,131 255,233,126 255,222,118 255,223,106 255,203,88 255,218,101 255,232,129 255,235,140 255,213,114 255,198,94 211,145,43 156,110,51 187,145,80 186,139,46 215,167,70 235,186,107 251,207,181 226,190,172 231,192,191 199,164,126 224,184,190 232,190,197 237,193,194 238,192,194 212,168,169 236,195,193 242,201,201 237,196,196 232,189,181 210,172,126 255,216,186 253,213,188 228,190,173 209,168,166 126,91,55 107,72,34 133,99,58 91,67,32 81,61,31 79,58,33 79,57,37 131,103,94 225,175,185 202,149,164 226,180,191 130,92,98 206,167,195 213,175,200 218,177,201 216,180,204 184,152,177 204,177,201 205,177,206 205,177,206
113,105,140 127,117,148 142,130,160 143,113,144 149,109,142 153,118,149 133,116,148 145,135,164 143,117,147 155,116,146 163,118,143 148,112,136 147,129,156 130,92,82 159,128,134 132,118,146 133,122,147 121,107,133 111,96,118 100,84,109 73,59,72 67,53,53 52,40,42 59,33,23 167,121,80 141,90,51 136,93,48 138,90,47 47,36,29 50,41,37 76,62,46 75,64,59 72,58,73 46,31,41 44,27,28 40,28,33 36,26,30 42,35,38 35,25,26 37,27,26 37,27,26 40,30,29 42,33,29 36,26,25 46,35,30 53,40,33 52,40,30 50,38,28 43,31,21 42,29,22 42,29,24 46,33,28 43,27,21 40,27,20 46,34,22 43,29,15 43,29,15 45,31,17 48,31,21 45,28,18 45,30,19 42,29,26 41,25,19 90,66,44 95,66,44 94,68,43 94,68,43 101,68,41 139,95,55 180,114,62 213,140,63 255,237,135 255,248,143 255,250,148 255,251,144 255,236,129 255,220,117 255,212,99 255,211,94 255,211,97 255,227,121 255,231,134 244,174,80 219,162,75 206,141,50 149,103,37 173,133,67 176,133,59 207,162,89 226,176,114 249,203,187 228,190,173 243,205,184 205,167,130 222,180,183 227,184,194 231,191,193 237,195,198 213,170,164 246,206,201 244,204,199 244,204,195 238,197,177 206,169,127 240,198,176 225,182,178 234,188,190 192,151,160 123,88,63 117,84,47 133,96,56 97,68,35 83,60,31 79,55,31 77,55,35 118,90,79 228,181,190 233,182,195 216,168,182 167,124,134 202,159,181 217,174,196 218,177,201 215,179,201 188,155,178 209,178,200 210,176,204 210,176,204
115,104,138 127,115,147 139,129,158 138,110,141 144,109,142 145,119,149 145,135,164 132,126,151 137,112,137 136,104,129 164,123,145 136,105,125 139,118,144 137,100,76 139,116,129 125,110,132 125,110,130 120,104,121 109,90,106 92,76,93 63,52,59 54,42,42 50,39,36 61,37,29 162,114,71 141,93,50 137,92,48 139,89,45 47,36,29 52,41,34 73,63,51 78,70,87 69,61,69 44,34,35 43,31,31 40,30,34 37,29,35 44,37,37 40,26,26 48,35,32 43,31,31 40,28,28 38,29,25 37,28,24 43,34,26 45,34,31 45,29,16 51,36,25 48,35,28 45,32,25 39,28,23 40,29,22 40,29,22 40,27,20 43,31,21 47,32,21 45,31,17 45,31,17 47,33,19 43,28,17 47,32,21 45,32,25 44,27,17 88,64,42 95,66,44 95,66,42 97,68,44 98,67,44 116,77,47 151,101,55 188,124,55 232,165,70 255,239,134 255,234,129 255,240,139 255,225,125 255,218,112 255,202,84 255,200,83 255,201,82 255,219,108 255,228,134 239,169,91 214,150,65 206,142,57 222,168,78 174,128,58 172,131,61 195,155,80 212,169,109 240,197,178 241,203,184 221,185,165 243,208,172 226,182,183 234,192,199 248,207,207 238,194,193 222,182,175 251,213,205 254,217,202 251,211,202 233,197,189 181,150,131 211,176,179 201,163,167 204,168,181 192,161,181 111,85,64 112,84,57 139,93,52 107,73,41 87,59,32 74,50,24 73,54,31 119,96,83 206,163,173 240,192,206 196,153,165 174,132,139 194,150,170 216,171,194 216,178,203 216,178,201 195,162,183 202,171,191 210,177,198 212,178,204
113,101,133 122,110,142 135,123,153 131,105,135 132,104,133 113,92,120 133,123,152 126,120,145 135,118,140 114,89,112 123,90,111 114,86,105 125,106,122 146,105,76 131,107,125 125,106,122 125,106,120 119,99,111 107,86,103 89,73,88 60,46,51 55,41,43 51,39,39 62,35,28 151,101,55 142,94,47 142,92,46 141,88,45 47,36,33 60,49,42 80,68,82 78,69,93 64,57,67 41,34,37 44,34,35 32,22,26 35,27,33 37,30,30 37,25,25 49,36,33 39,30,26 42,33,29 39,30,26 36,27,23 31,22,14 36,27,23 62,46,33 51,35,22 49,34,23 49,34,25 42,29,24 43,32,29 39,28,23 37,26,23 40,27,22 41,29,19 45,30,19 50,36,22 40,26,12 45,30,19 47,32,23 47,32,21 47,27,18 91,67,45 96,67,45 96,67,43 96,67,43 97,68,44 99,69,41 115,78,38 167,113,54 210,138,58 255,222,123 255,235,136 255,228,123 255,214,106 255,199,88 255,194,72 255,194,74 255,203,84 255,214,103 255,219,118 236,166,88 230,161,76 235,166,81 222,162,71 216,154,73 181,140,70 186,145,73 210,167,107 248,207,178 247,208,180 226,186,163 227,187,153 232,189,174 253,210,206 246,206,199 244,201,197 245,206,194 252,213,199 250,213,200 247,208,207 229,194,199 164,136,123 215,184,195 194,162,176 204,173,191 181,154,180 110,80,63 100,71,47 151,106,62 114,78,45 91,63,34 73,48,20 78,57,32 114,88,74 187,146,160 212,170,187 186,146,163 179,140,151 172,132,149 219,177,196 227,184,206 216,174,193 197,156,180 176,138,161 154,116,139 164,123,147
88,74,100 102,88,114 126,110,139 103,80,107 113,90,117 98,80,105 122,111,138 126,117,143 120,99,125 115,90,115 129,95,121 115,89,110 106,85,100 168,123,77 122,101,118 118,99,115 117,101,114 111,95,108 100,84,99 91,75,88 61,46,54 53,41,46 52,39,47 67,40,22 151,102,51 142,95,45 145,92,47 151,100,63 48,36,38 64,53,46 82,69,88 79,70,85 60,54,59 38,31,34 41,34,37 32,22,26 47,40,43 36,29,29 36,24,24 39,27,27 43,34,30 43,34,30 30,24,19 31,25,20 37,31,26 37,28,22 56,40,25 51,35,22 50,35,24 48,33,22 38,25,18 42,33,29 38,27,24 33,22,19 41,30,25 40,27,20 41,29,19 41,26,17 42,27,16 47,32,23 45,30,21 47,32,21 47,28,16 92,67,48 96,67,45 95,66,42 94,65,41 97,68,44 100,72,45 101,69,35 145,98,46 189,126,54 248,178,84 255,233,132 255,218,112 255,214,109 255,202,92 255,197,81 255,196,77 255,207,85 255,215,103 255,214,117 231,165,81 228,165,73 213,148,68 203,141,65 216,158,76 193,148,75 171,132,63 198,157,98 239,194,171 248,206,182 249,205,175 242,201,156 233,189,161 249,204,181 255,225,201 255,216,188 249,208,179 246,201,178 237,197,188 229,189,191 203,168,173 154,124,109 204,171,175 194,159,174 204,174,187 186,157,164 109,80,60 95,68,32 139,95,53 124,88,55 92,62,34 79,54,24 79,58,31 102,77,58 122,89,89 132,98,105 122,89,93 113,80,82 160,129,137 217,181,205 217,176,202 224,183,209 209,170,198 191,152,182 215,176,204 217,178,206
122,98,118 92,67,90 104,78,106 107,84,113 112,86,114 113,93,116 120,103,125 124,107,129 93,67,88 125,97,118 128,95,116 120,92,111 96,73,84 180,137,88 104,80,98 113,95,106 115,97,108 104,89,97 93,79,92 72,61,70 54,43,50 52,40,45 55,41,43 70,39,18 140,93,43 136,93,44 135,93,55 92,53,23 66,55,40 81,71,75 78,71,83 77,70,82 55,49,56 37,31,36 37,29,35 36,25,32 35,28,31 40,33,31 30,21,17 32,20,20 39,27,27 39,28,25 32,22,21 40,31,27 35,29,22 27,16,13 50,35,24 49,32,22 49,34,25 45,29,23 39,26,21 31,22,18 33,24,20 33,22,19 34,23,20 39,28,25 34,23,18 41,28,21 35,22,15 40,28,18 47,32,23 47,33,19 45,26,14 92,67,48 96,67,45 96,67,43 96,67,43 97,68,44 97,68,44 97,69,42 125,86,43 169,113,50 216,144,60 255,223,129 255,219,108 255,207,100 255,199,87 255,197,77 255,199,78 255,209,82 255,213,99 255,206,105 238,167,73 222,153,70 190,129,45 174,116,36 193,140,56 176,132,63 173,134,63 181,140,79 209,166,106 209,167,104 209,168,100 214,171,111 231,185,159 255,218,195 255,218,200 255,223,202 255,215,193 255,208,187 245,188,185 247,191,196 238,186,194 167,129,112 146,107,95 151,107,106 145,100,106 134,96,98 110,80,65 97,68,44 126,89,49 132,94,59 92,59,32 80,52,23 85,65,35 102,77,60 187,156,167 209,171,192 190,154,174 188,162,171 149,118,129 205,172,195 213,180,203 214,181,204 214,180,206 185,151,177 213,179,205 215,181,209
