33,31,11 114,85,34 59,60,48 110,117,62 80,69,23 116,81,16 94,89,61 104,84,0 80,85,9 156,136,32 92,87,48 68,67,40 52,52,36 64,58,49 99,61,55 100,61,49 81,43,37 116,75,48 255,164,59 255,145,60 255,141,45 255,148,55 255,146,47 207,125,82 144,88,64 110,62,37 168,113,59 255,168,77 255,169,72 233,155,84 176,128,72 184,138,83 202,156,97 198,158,94 200,161,102 204,165,106 194,155,96 203,165,99 211,170,123 135,111,76 69,35,15 103,69,37 110,71,43 125,80,47 127,76,48 255,153,93 255,218,157 162,95,52 128,85,11 139,92,15 191,141,58 88,56,1 74,40,8 126,87,46 144,102,50 151,102,35 154,98,35 118,70,27 142,101,52 210,152,97 255,218,106 236,185,118 85,69,52 151,137,119 110,86,64 72,34,13 77,33,5 76,35,6 88,37,11 90,37,12 95,37,11 97,39,15 94,47,26 94,56,35 139,113,88 219,180,141 255,212,159 255,201,158 49,28,17 21,17,9 107,99,65 96,84,72 85,71,55 85,71,57 82,71,54 103,74,43 140,74,40 186,132,94 106,84,66 102,82,75 109,76,65 121,72,36 102,55,34 115,56,37 101,62,34 96,55,26 96,50,22 101,53,24 89,52,26 75,68,50 76,66,44 68,61,41 60,51,34 62,53,38 60,53,33 64,55,28 81,51,23 85,46,16 92,47,12 94,48,20 110,55,12 154,72,16 189,98,27 189,107,49 177,128,63 140,101,62 134,101,62 208,167,108 97,88,59 54,50,29 61,59,37 51,50,25 71,71,39 50,49,22 56,55,30 56,55,30 56,55,28 54,52,30
44,41,15 160,117,43 56,52,42 100,109,51 98,83,32 104,73,36 57,52,11 122,106,21 131,127,20 77,67,0 99,97,50 93,94,26 62,56,47 66,61,47 88,57,47 94,58,48 85,49,41 73,37,29 255,168,64 192,82,11 255,144,70 255,168,70 255,169,63 255,173,71 255,149,58 255,130,39 255,166,82 255,164,61 255,165,66 204,162,97 196,157,98 197,161,101 195,159,97 196,160,98 201,167,104 191,155,95 192,156,98 198,159,98 207,170,115 121,97,64 68,42,21 73,50,21 110,76,44 97,52,17 125,76,38 154,98,60 128,87,56 113,76,34 112,77,23 142,101,44 118,78,26 70,47,5 41,22,8 38,22,9 44,25,11 92,56,34 93,54,15 105,63,23 99,60,28 155,115,79 252,191,126 255,211,127 201,164,111 253,205,158 112,82,65 76,33,16 81,33,6 80,34,6 93,38,7 98,44,10 126,70,36 119,64,33 115,67,40 128,84,58 153,112,81 237,180,136 251,199,139 165,131,109 28,20,9 70,63,47 75,64,47 68,57,40 66,55,36 64,53,34 82,63,47 87,60,28 94,65,32 154,98,64 147,91,55 130,82,57 93,57,35 106,52,14 91,43,0 93,43,10 91,44,10 89,44,11 93,48,13 88,43,10 87,52,25 63,43,13 71,61,39 69,60,43 67,58,41 64,57,39 62,53,36 60,53,33 66,57,30 86,54,24 90,44,7 90,44,14 101,47,9 138,67,14 179,92,26 188,101,40 186,129,71 213,157,94 136,86,55 110,82,53 78,69,42 56,56,40 68,62,39 58,52,29 58,53,25 59,53,28 55,53,31 55,56,35 56,57,34 58,56,34
38,36,7 73,58,38 72,79,43 90,98,45 120,104,46 58,41,17 72,71,17 128,112,40 130,125,12 94,80,24 104,100,52 105,105,33 56,49,47 62,50,52 49,26,23 81,59,51 71,38,31 63,34,30 255,160,74 255,163,69 255,176,75 255,171,58 255,169,58 255,169,56 255,167,54 255,166,54 255,164,59 255,153,55 192,143,94 193,161,106 198,164,103 201,167,106 196,160,102 195,159,99 200,161,102 197,161,101 197,158,101 196,160,100 196,160,100 114,90,57 67,41,20 119,90,68 110,76,54 125,79,51 129,80,42 137,83,45 112,71,40 111,76,38 111,73,27 172,136,87 76,47,16 58,39,16 60,39,26 47,26,13 54,32,14 85,50,35 82,56,33 79,50,28 84,49,24 85,48,24 158,99,69 177,115,73 255,203,157 255,216,163 88,59,39 78,37,19 85,34,6 108,45,12 192,113,65 149,77,31 121,66,25 120,66,28 118,71,39 115,69,39 200,126,88 255,176,122 210,146,102 92,69,40 90,66,60 90,67,56 76,52,44 82,59,48 81,58,47 69,48,35 131,95,66 142,98,60 127,84,51 155,108,74 134,83,57 147,99,70 99,57,35 93,44,4 96,45,8 97,46,9 96,46,15 93,49,19 89,48,19 85,41,11 94,66,37 73,46,12 75,64,45 68,59,42 68,57,40 63,56,38 60,51,34 60,53,35 62,53,34 83,60,29 97,51,14 97,50,16 112,60,12 142,74,13 183,91,25 193,101,35 218,149,84 227,164,92 224,162,90 220,164,99 185,147,99 86,66,46 70,57,34 64,51,28 58,51,24 73,68,40 58,55,31 61,57,40 62,60,40 63,61,39
29,26,11 49,45,37 58,57,32 76,85,41 98,88,35 72,68,0 87,98,15 109,95,9 136,131,20 115,108,38 124,123,58 97,101,34 61,49,51 70,56,61 59,43,41 70,52,51 58,36,30 58,34,26 88,48,23 255,167,67 255,168,62 255,167,59 255,167,55 255,164,53 255,164,55 255,158,54 255,149,51 173,84,32 156,120,87 194,155,98 198,162,102 207,171,109 196,160,100 197,163,102 201,165,105 199,163,103 194,160,99 194,160,97 199,160,103 93,73,53 55,32,17 74,53,42 110,67,48 86,61,33 71,30,3 99,60,21 169,127,85 155,114,69 147,102,56 161,128,78 72,47,19 53,29,5 74,54,24 80,55,25 84,56,29 94,66,39 80,56,30 80,54,29 127,88,56 141,82,34 114,60,26 132,74,39 130,72,37 110,81,57 78,42,24 72,36,18 141,70,26 181,100,50 133,65,22 127,67,26 125,69,31 119,65,29 119,69,38 116,68,39 192,119,76 255,186,125 232,131,65 190,109,57 179,115,69 161,109,47 168,114,53 170,116,57 169,116,59 181,128,83 154,105,65 141,90,53 134,83,48 164,117,85 156,103,76 144,89,58 119,68,40 98,52,11 100,49,10 99,50,12 96,50,13 97,53,25 94,55,27 88,47,20 92,66,43 78,66,40 73,62,45 66,59,41 63,52,35 60,53,37 66,52,34 68,59,44 88,54,24 87,54,27 107,57,15 120,54,6 145,72,11 170,87,20 186,99,31 183,99,37 215,150,86 247,176,103 251,185,114 225,161,94 224,163,98 174,118,51 207,157,113 89,63,22 47,53,14 58,50,26 66,59,32 55,51,32 56,49,29 57,51,26
32,29,16 51,47,39 46,45,20 55,60,0 100,88,18 88,75,2 101,106,3 96,89,0 133,129,11 107,99,34 92,85,58 65,57,46 61,49,37 67,55,57 59,46,54 68,53,61 65,53,58 61,49,54 64,46,41 244,149,86 255,166,71 255,166,57 255,162,52 255,161,57 255,157,62 255,145,55 197,108,59 96,63,54 100,83,75 184,158,88 194,160,97 195,159,99 199,161,95 194,159,92 201,165,103 197,163,100 198,162,102 196,157,100 196,160,109 71,59,49 46,35,18 61,57,36 95,58,43 87,61,40 81,43,22 60,24,4 126,80,62 136,88,63 137,89,62 110,76,46 66,42,16 69,45,19 84,61,30 80,58,24 71,47,10 89,56,19 84,57,21 93,60,23 126,77,37 186,123,72 174,106,63 213,136,85 115,68,36 74,43,20 75,48,30 72,42,25 180,103,70 133,65,20 125,67,30 116,70,33 74,37,11 118,72,42 124,76,47 116,70,40 182,115,70 249,151,89 245,137,72 192,114,61 194,131,82 208,154,95 184,130,69 176,122,63 185,132,75 174,119,65 177,122,66 145,90,49 141,86,55 146,94,64 137,80,49 148,92,58 152,98,62 99,50,14 99,51,8 103,53,9 93,45,2 100,50,17 91,43,14 90,46,16 86,67,40 73,66,46 73,64,47 66,57,42 63,52,33 63,48,26 80,49,26 97,49,20 85,44,13 97,53,15 121,62,16 140,70,19 160,79,16 170,86,24 180,100,34 178,102,39 224,157,91 233,159,91 211,144,76 223,159,90 234,166,103 198,131,65 175,103,37 190,123,57 185,127,72 96,58,21 83,71,30 56,45,26 53,44,36 90,73,38
38,38,24 51,51,35 45,47,21 78,79,0 121,105,33 93,78,15 90,100,0 90,83,15 73,54,58 82,65,66 61,47,47 62,49,46 71,57,57 66,52,54 61,47,52 70,55,63 70,56,61 70,56,61 68,55,63 70,51,53 179,117,79 235,128,58 255,152,91 247,140,81 209,146,122 138,101,86 96,65,55 95,64,56 82,60,52 156,132,95 192,161,99 193,159,96 200,161,100 195,159,99 203,164,105 199,163,103 194,158,100 194,156,106 138,116,96 36,24,14 75,54,41 100,80,60 132,102,74 118,82,51 169,118,63 154,106,61 147,101,60 143,97,58 152,109,62 77,45,11 67,46,19 73,50,21 77,53,20 79,55,20 79,55,20 82,51,14 93,60,8 152,101,34 190,132,68 142,82,28 161,99,61 142,72,21 148,98,56 132,94,57 74,35,23 80,43,28 98,45,18 116,63,20 117,62,21 55,34,21 47,32,21 100,65,40 115,71,41 119,75,45 152,94,57 186,98,44 236,135,69 208,127,66 205,144,83 200,137,70 196,138,76 217,150,107 215,157,93 214,156,103 193,136,76 200,144,95 139,84,43 142,88,54 140,84,48 155,98,58 180,127,63 178,127,60 169,119,59 174,122,62 155,102,45 175,123,63 180,129,64 199,148,81 85,62,33 68,64,47 68,60,47 65,57,46 82,61,38 105,63,23 122,63,15 109,56,13 116,61,18 107,53,15 132,65,15 143,72,17 168,83,10 169,87,42 137,102,66 140,101,62 221,157,95 206,143,71 187,118,51 213,145,75 252,181,112 242,174,104 241,167,99 223,152,83 206,137,70 220,153,87 197,137,83 146,108,62 60,48,11 97,71,21
52,52,38 44,45,26 48,50,24 112,110,38 162,148,62 98,88,35 68,60,49 66,52,52 66,53,50 73,59,59 64,50,50 74,60,62 70,56,58 67,53,55 62,47,55 69,54,62 68,54,59 67,53,58 68,55,63 73,59,64 76,62,67 118,78,71 133,93,84 134,95,94 130,107,108 104,80,74 76,64,69 75,63,65 75,66,62 92,74,69 196,152,101 209,164,102 209,171,105 204,166,100 204,165,104 198,164,103 198,159,100 166,145,104 87,63,39 91,59,15 167,117,71 195,144,91 191,133,71 210,149,88 210,149,88 203,144,87 191,128,75 188,132,69 203,154,103 71,39,7 72,47,19 80,53,21 84,55,22 83,54,19 89,60,25 98,59,16 171,117,40 186,130,38 194,131,62 188,121,73 156,100,51 153,98,44 174,123,66 188,139,90 52,27,10 69,44,25 128,65,16 121,68,27 112,59,14 50,34,21 50,31,19 56,33,20 118,76,52 114,69,36 132,74,37 189,114,65 205,117,58 218,130,69 210,146,100 224,156,118 226,161,106 234,165,109 190,131,74 215,154,93 204,145,86 193,134,75 184,126,71 170,112,57 164,106,55 175,119,70 155,103,43 163,110,46 188,135,80 181,128,64 180,128,68 168,110,57 197,148,83 179,129,69 83,61,41 69,60,43 68,58,46 69,53,40 93,71,51 120,69,34 131,68,19 122,63,15 146,76,18 140,71,17 141,65,9 146,70,12 157,81,18 139,86,43 123,91,57 133,95,60 214,158,95 216,153,84 225,156,89 236,165,96 203,129,59 213,138,68 249,172,98 222,145,71 217,142,70 234,160,90 210,143,75 206,147,90 209,156,92 143,94,54
50,52,37 36,49,26 58,56,23 110,106,58 150,137,87 66,53,46 70,53,54 76,62,62 80,66,71 77,63,68 80,66,68 73,59,61 71,57,59 66,52,54 63,49,54 70,55,63 71,54,60 73,54,58 78,61,64 76,59,65 72,59,67 79,62,65 96,73,70 131,98,102 156,116,122 166,118,104 141,85,61 105,70,57 87,71,65 88,74,76 109,81,72 171,139,109 201,155,96 199,152,91 206,165,106 192,156,98 125,95,51 139,86,43 229,171,107 207,150,81 229,172,101 235,165,103 196,132,65 225,161,99 198,142,79 199,140,81 197,138,81 172,121,56 198,148,102 72,37,12 73,49,23 79,51,24 81,54,22 87,55,21 95,62,23 150,98,50 172,113,54 159,95,49 128,50,2 182,122,72 197,143,95 181,127,68 181,131,69 197,148,97 72,53,28 41,32,13 119,66,21 121,66,23 116,66,33 74,39,14 49,32,22 48,31,21 61,33,4 159,82,31 190,109,59 98,58,33 215,125,62 209,131,64 255,202,143 233,170,103 206,145,80 239,175,111 200,135,78 216,154,98 227,166,103 196,136,82 196,140,77 193,135,73 219,162,102 185,128,70 190,136,77 158,106,46 191,141,79 184,134,72 171,119,59 171,119,59 178,125,68 177,126,69 96,66,40 147,85,47 121,71,38 109,69,35 120,78,40 128,79,43 132,74,39 139,73,18 158,79,15 165,78,0 157,76,13 129,72,14 130,78,30 109,94,47 115,96,57 119,98,55 213,162,107 225,157,87 208,137,68 217,146,75 255,187,115 253,179,107 255,201,125 255,194,118 238,161,85 240,163,87 235,158,84 171,118,61 121,68,15 176,129,66
52,55,43 48,61,34 75,74,22 101,92,45 65,51,66 74,61,58 61,49,51 71,59,59 74,62,67 64,50,55 80,66,71 73,58,68 78,64,64 71,55,53 58,46,51 71,57,59 92,70,73 129,104,105 113,87,93 97,75,78 64,49,59 63,48,56 97,75,78 134,103,109 150,112,114 188,145,130 140,100,93 97,78,85 75,56,42 152,125,93 131,99,55 106,75,54 114,81,56 124,89,64 130,94,63 168,110,73 175,120,66 187,129,67 205,140,78 199,134,70 241,177,110 255,188,127 249,181,118 241,180,117 205,149,84 177,121,58 205,148,88 204,149,93 178,130,74 75,39,10 64,38,15 60,29,8 66,33,8 64,31,6 75,35,12 107,51,15 127,46,10 199,108,68 201,107,39 205,137,67 186,127,68 192,131,66 188,134,75 175,131,78 60,43,19 45,36,21 93,60,23 128,65,30 126,63,28 127,57,6 103,57,27 122,54,14 191,103,51 208,109,43 173,91,35 96,60,31 209,115,47 195,135,67 245,181,114 214,151,84 229,168,103 226,162,98 194,131,62 207,146,81 223,163,95 213,155,89 196,140,75 208,150,86 206,150,85 192,136,73 193,136,76 168,114,53 170,116,55 176,122,61 174,120,59 169,115,54 180,127,70 176,123,70 127,85,61 132,85,51 124,80,42 130,86,46 136,85,48 148,92,54 149,89,48 146,81,26 165,79,6 165,78,10 136,78,25 103,84,49 104,87,50 110,92,50 117,96,55 121,100,57 202,154,98 252,180,114 231,160,89 232,161,90 211,137,65 217,143,71 226,152,77 248,174,99 245,168,92 255,179,101 215,141,69 211,147,80 130,76,38 183,137,82
60,63,55 58,71,44 81,80,28 71,55,49 58,46,48 77,63,68 67,55,60 73,61,63 74,61,69 75,64,71 69,57,62 73,59,61 82,67,58 140,121,109 60,47,55 89,72,73 142,114,112 159,127,124 144,110,117 139,114,113 64,45,49 67,51,64 103,79,83 147,114,118 170,125,120 175,127,102 151,113,103 121,90,96 88,67,54 159,122,80 180,133,81 187,142,98 190,138,90 200,145,100 212,156,109 255,198,134 217,156,91 214,150,86 207,137,75 227,159,96 212,145,79 255,196,135 208,143,79 206,148,86 219,162,102 204,148,85 204,147,89 200,140,97 192,143,78 94,53,8 69,38,17 78,47,26 78,44,22 76,39,15 104,60,32 144,76,36 203,108,63 203,108,61 206,106,47 207,135,69 191,135,72 206,145,80 224,167,107 173,130,85 59,41,20 53,42,25 69,42,10 143,81,54 163,101,74 194,107,39 198,118,63 216,115,38 221,117,39 217,117,42 179,88,28 133,82,45 204,113,42 200,139,74 200,140,72 217,154,87 212,151,86 216,152,88 212,151,86 221,158,105 231,171,103 200,139,74 183,127,64 197,139,77 202,146,81 204,148,85 158,101,41 172,118,57 177,123,62 155,101,40 180,126,67 182,128,69 174,121,68 136,81,36 129,72,41 116,83,58 133,84,46 148,102,61 153,103,61 157,101,63 148,91,51 140,84,35 161,79,7 155,66,17 118,74,44 97,86,53 99,88,55 111,92,53 118,95,53 122,99,57 204,158,103 224,150,82 220,146,76 217,143,73 223,149,77 248,174,102 223,149,74 255,210,135 244,167,91 233,155,77 255,180,108 192,120,56 185,136,71 154,110,59
59,68,51 53,62,45 61,49,37 62,49,46 62,48,48 60,48,50 66,54,56 62,50,52 72,60,65 75,64,71 74,64,65 107,87,80 113,84,64 126,100,90 56,47,58 105,87,84 168,137,129 182,149,142 149,113,126 144,121,90 70,46,40 73,52,69 108,84,88 156,121,124 177,130,119 183,132,93 185,133,73 158,117,99 164,121,86 182,129,76 188,133,77 188,134,75 204,147,89 245,180,123 255,196,130 232,166,95 237,169,99 234,159,94 227,155,89 223,159,92 224,156,93 174,109,45 228,170,106 183,126,66 184,130,71 170,116,57 189,135,76 174,122,60 191,140,83 93,44,6 79,41,20 78,44,22 89,49,24 94,49,26 105,55,22 153,75,31 180,88,37 177,89,35 216,113,57 198,118,59 207,146,83 231,169,111 213,151,93 109,74,36 59,45,20 62,52,28 60,41,14 142,90,42 235,122,58 217,117,44 218,113,42 220,113,41 226,119,47 225,118,50 222,120,50 220,116,67 208,123,47 165,105,37 198,138,70 219,155,91 230,166,102 212,148,84 204,146,80 200,142,76 197,139,73 194,136,70 194,136,72 175,117,53 180,122,60 171,113,51 165,108,48 197,143,84 183,130,66 184,131,67 161,106,50 189,134,80 160,105,60 143,87,51 145,89,55 135,83,51 150,94,60 190,121,83 207,125,78 161,110,75 88,57,36 90,71,48 98,77,52 96,77,52 91,77,50 99,78,53 105,85,55 112,90,56 121,99,65 122,100,64 174,131,82 254,179,109 255,211,140 243,165,94 228,153,83 225,150,80 255,187,113 222,145,71 255,226,151 255,178,101 231,160,87 247,177,115 171,127,60 143,94,54
71,62,58 52,46,41 69,53,47 64,51,48 68,54,54 46,34,36 66,54,56 73,61,63 77,63,63 80,64,62 94,77,69 105,82,67 112,83,63 107,84,73 57,44,54 107,89,86 172,138,134 188,154,150 152,116,126 117,93,69 83,57,47 70,50,60 110,85,84 165,130,131 164,118,104 184,135,97 188,133,77 193,135,80 191,133,82 197,142,86 196,139,81 199,142,82 212,142,82 255,194,128 255,194,122 247,170,96 255,177,106 211,135,70 222,147,82 198,134,70 223,158,96 216,152,90 196,138,76 168,111,51 154,100,41 198,144,85 244,190,131 198,143,89 195,145,101 102,55,21 90,48,26 88,48,23 90,46,20 95,47,22 94,47,15 124,64,25 129,57,22 169,91,47 213,105,51 221,141,86 212,153,94 216,154,96 224,160,100 67,46,19 64,50,21 74,55,28 71,51,21 71,48,6 170,104,54 228,116,47 223,119,39 225,120,49 226,122,46 233,116,49 225,118,48 226,115,51 241,160,97 209,149,81 222,162,94 210,149,84 213,152,89 220,159,96 191,133,69 199,141,77 196,138,74 189,131,67 214,156,92 184,126,62 240,182,120 183,125,63 190,133,73 159,105,46 167,114,48 165,111,50 170,117,53 193,137,90 137,81,43 152,96,60 135,80,49 135,83,51 165,114,77 203,124,80 250,162,103 184,141,106 61,58,43 70,55,33 81,66,44 89,72,48 93,76,48 98,80,50 102,82,50 106,89,54 117,95,61 123,99,64 145,108,66 240,172,109 235,160,88 255,184,113 244,166,95 228,150,79 230,153,79 249,172,98 234,156,78 255,190,111 255,180,102 255,178,103 121,83,35 74,50,42
75,61,63 75,61,63 67,53,55 66,52,54 61,47,49 64,51,48 79,62,54 81,61,54 110,83,76 115,93,75 111,89,69 127,98,76 117,90,72 92,71,67 61,47,49 95,74,74 158,126,123 173,141,138 142,112,113 98,75,64 88,65,52 69,50,54 102,79,78 158,123,124 161,123,104 166,120,79 189,136,81 179,129,67 232,175,117 234,175,116 215,154,93 216,155,92 233,158,88 248,173,103 238,163,93 241,166,96 238,164,96 223,151,85 219,150,85 222,161,98 199,141,79 236,178,116 186,129,69 175,121,62 175,121,62 202,148,89 217,163,104 210,158,98 208,159,119 98,49,27 105,57,30 96,55,26 97,46,20 94,49,14 172,126,87 96,48,23 136,68,30 188,101,58 215,110,55 203,126,68 220,161,104 218,159,100 232,171,110 57,42,20 74,56,24 83,60,29 77,50,14 72,50,16 78,47,8 233,146,80 222,122,51 223,113,42 230,118,47 227,121,46 219,121,50 162,87,17 179,126,58 193,135,69 224,163,98 235,177,113 212,154,92 221,163,101 189,131,69 191,133,71 168,110,48 220,162,100 203,147,84 189,133,70 218,160,98 199,141,79 222,166,103 179,126,62 182,128,67 148,94,35 187,132,76 208,153,99 169,113,77 150,94,58 128,74,38 141,89,57 158,107,70 199,123,81 244,163,111 74,53,28 64,53,34 62,53,34 73,63,41 84,71,48 89,72,48 96,78,48 99,80,45 110,91,56 119,97,63 107,80,46 82,41,12 189,126,75 209,135,63 213,139,64 242,164,86 244,165,90 206,129,55 249,172,98 255,202,124 248,167,88 248,168,84 255,178,94 255,187,94 100,77,48
69,56,53 71,58,55 62,49,46 66,54,44 69,54,43 95,69,46 155,110,87 153,114,86 141,100,73 145,101,75 128,91,67 108,86,68 86,70,66 78,60,59 59,45,47 80,62,61 137,107,106 155,122,122 112,84,84 89,67,59 103,82,69 71,54,55 100,77,78 149,114,115 166,118,100 218,167,128 199,146,91 207,150,92 193,137,72 210,152,88 234,170,106 234,168,97 214,143,74 234,160,92 239,167,101 214,147,81 233,169,100 217,153,86 234,170,108 227,169,107 218,161,101 212,155,95 197,140,80 165,111,52 211,156,100 194,139,83 205,150,94 212,157,103 194,148,120 112,69,52 173,98,69 185,102,62 189,99,55 142,80,24 189,141,87 81,37,9 133,70,39 198,115,75 218,119,64 200,127,70 211,152,93 217,159,97 236,177,118 65,48,24 79,59,27 106,82,45 113,87,37 109,82,35 165,116,65 221,154,86 218,154,94 166,110,63 172,116,67 155,102,49 150,104,49 136,99,28 172,116,53 208,146,88 228,170,106 230,172,110 188,131,71 190,133,73 197,140,80 190,133,73 157,99,37 218,160,98 182,126,63 195,139,76 244,186,124 196,138,76 172,116,53 238,182,119 185,128,68 204,147,87 203,149,90 184,128,63 189,133,95 135,84,49 159,105,71 129,79,46 141,90,55 176,105,63 102,66,48 61,53,40 60,53,37 60,53,35 69,59,37 82,69,46 88,71,47 95,76,49 101,76,48 124,94,68 108,67,49 90,44,28 116,69,48 232,169,120 235,161,89 212,138,63 255,206,128 255,193,118 218,141,67 237,160,86 223,146,72 244,165,92 255,229,142 255,185,104 255,186,106 155,117,67
147,99,72 157,109,82 172,124,97 173,129,91 167,123,83 165,121,79 157,113,71 164,120,78 176,126,84 164,114,68 174,124,78 178,128,82 161,117,79 96,68,57 66,50,46 79,56,55 124,92,87 152,119,119 101,78,79 81,63,60 93,79,63 72,57,46 109,90,78 159,128,118 175,119,72 184,128,65 182,131,66 197,146,89 204,146,82 212,147,83 255,187,124 222,152,90 219,154,92 210,146,84 214,153,92 219,160,103 181,123,68 195,142,87 183,130,73 175,123,63 179,127,67 192,140,80 218,166,106 217,164,109 192,139,84 186,133,78 201,148,93 176,121,69 169,125,95 102,63,35 187,127,106 165,102,80 190,103,60 188,133,77 199,146,89 82,36,8 123,65,39 186,106,65 206,109,60 225,156,100 206,145,84 206,145,82 212,153,94 68,49,22 78,59,20 107,82,36 117,88,25 122,82,28 215,157,91 196,132,68 186,129,71 86,55,16 61,46,10 81,62,27 129,97,53 138,102,42 191,140,87 184,126,71 200,145,89 200,146,87 200,147,90 183,130,73 196,143,86 216,164,104 190,136,75 188,134,73 182,128,67 184,130,69 177,120,60 192,135,75 176,118,56 204,146,84 203,145,83 228,170,108 232,159,102 218,160,96 177,121,74 182,136,99 85,46,14 136,86,53 128,82,54 124,88,66 73,56,32 54,45,26 64,53,34 63,52,33 64,48,33 74,58,41 65,44,29 63,38,21 93,59,39 78,37,19 86,37,17 90,35,20 112,55,36 218,154,94 185,115,39 255,193,117 249,171,91 255,189,110 222,149,74 237,163,91 255,182,110 222,148,78 255,192,111 255,187,107 255,213,132 214,148,75
169,119,73 167,117,71 177,127,81 171,124,74 164,117,67 176,126,80 179,130,81 186,139,78 179,131,77 167,120,68 145,100,56 157,112,77 166,121,88 148,102,63 107,81,69 79,58,54 126,99,92 156,127,121 89,66,63 110,92,89 74,61,56 66,55,40 111,85,64 156,114,76 105,87,66 113,92,69 135,101,81 170,126,100 181,135,76 175,127,71 182,133,82 194,140,92 174,121,76 168,118,72 175,127,82 181,133,86 182,135,85 192,144,88 174,126,72 174,126,72 164,116,62 171,123,69 182,134,80 161,114,62 169,122,70 162,115,63 160,111,60 173,119,69 163,120,87 100,63,37 131,80,52 189,129,106 145,96,60 193,133,83 184,133,76 159,115,75 106,54,22 174,97,60 201,107,57 219,154,97 192,134,72 207,146,85 220,161,104 67,47,17 78,59,20 100,75,29 128,92,34 148,97,40 237,176,115 216,152,88 203,145,81 178,139,96 65,46,19 71,54,26 113,91,46 132,96,38 143,98,52 199,149,103 206,154,106 167,117,71 177,129,86 176,128,85 168,119,79 170,120,78 182,127,71 183,128,72 188,134,73 188,134,73 204,147,87 198,141,81 176,119,59 197,140,80 225,168,108 217,160,100 198,133,73 228,167,104 219,157,99 212,154,90 89,43,2 64,29,4 63,29,11 58,33,14 58,42,27 48,37,20 64,49,29 51,32,16 46,25,14 48,27,14 42,19,6 53,25,12 99,61,42 74,34,11 88,40,13 110,58,26 122,65,23 182,117,57 220,146,74 247,170,96 255,193,113 231,157,80 206,132,60 238,164,94 191,117,47 225,154,85 236,161,91 249,175,100 255,190,123 220,147,63
190,139,86 190,139,86 184,132,82 183,131,83 177,125,75 176,125,72 184,133,80 147,104,57 105,71,49 96,65,53 82,61,57 90,65,62 92,68,62 127,93,61 154,124,107 76,53,42 116,85,75 142,102,93 88,66,60 102,78,82 84,67,70 47,33,19 91,55,37 134,68,38 84,59,58 75,64,71 78,64,69 76,64,64 83,67,61 92,72,65 96,72,64 100,73,68 108,80,69 116,86,69 142,101,83 177,134,89 195,145,99 192,138,90 177,121,72 184,129,75 193,138,84 189,134,80 198,143,89 216,153,102 237,171,121 212,157,103 216,161,107 201,146,90 204,156,111 88,44,16 96,50,24 129,74,45 195,140,99 190,130,78 216,162,103 219,169,125 100,56,30 151,84,57 216,127,80 195,138,78 198,136,78 196,134,76 218,161,103 66,41,13 84,65,30 118,92,51 137,97,43 200,142,89 203,141,83 207,149,85 218,165,99 198,148,102 61,36,8 68,49,24 108,85,43 125,90,36 155,113,75 154,112,72 145,106,65 147,105,67 154,110,70 161,115,74 180,132,85 189,140,91 195,138,80 212,155,97 209,153,90 200,144,81 200,142,80 197,139,77 196,139,79 205,148,88 202,145,85 217,160,100 212,150,92 223,159,99 212,147,87 230,165,101 222,163,104 68,33,6 53,23,8 69,37,21 46,23,10 50,27,14 58,38,20 53,32,17 51,28,13 51,25,11 54,27,11 60,30,13 79,44,19 94,50,22 103,53,20 113,59,21 122,67,22 138,72,20 218,147,76 207,129,58 236,158,80 223,148,76 239,168,99 206,135,66 236,164,98 209,140,73 208,134,66 238,164,94 239,166,86 255,183,106
184,129,77 181,122,74 177,122,66 183,132,75 183,130,75 179,126,71 190,137,84 180,127,70 188,136,76 183,133,73 176,130,73 175,132,83 155,109,72 134,95,63 111,82,62 70,41,21 96,50,20 126,70,36 95,58,45 85,71,55 78,61,53 46,30,17 55,25,8 99,54,33 106,59,50 83,67,63 81,68,65 83,66,67 84,67,70 82,69,66 82,68,68 86,67,69 79,62,63 77,64,61 82,69,66 90,72,67 96,74,56 157,112,79 177,125,95 195,133,75 219,157,99 246,184,126 212,150,92 221,162,103 194,135,76 239,177,121 212,150,94 229,171,120 203,160,111 170,133,91 88,62,41 102,64,43 190,138,90 212,154,103 224,169,115 203,154,103 77,53,31 139,108,87 203,157,102 215,149,99 212,153,96 215,156,97 221,164,106 104,74,46 111,86,58 148,115,78 163,114,65 207,153,94 202,145,85 199,141,86 192,139,84 182,129,76 105,75,47 59,39,19 96,72,37 140,97,52 145,100,54 147,102,58 155,105,63 160,112,69 171,126,80 172,122,76 192,139,86 186,131,77 227,170,112 219,157,99 239,175,113 241,177,113 210,145,81 219,154,90 217,152,90 220,159,94 197,133,69 222,161,96 218,154,92 223,158,98 229,162,96 235,166,99 217,158,101 76,36,2 58,32,11 66,41,22 46,25,10 53,35,16 59,40,17 60,38,18 60,39,16 60,36,14 62,38,16 60,31,9 74,37,11 90,44,14 103,52,15 106,56,14 116,63,18 130,67,16 241,166,96 228,150,79 255,193,117 220,146,76 180,108,44 216,147,82 225,156,91 221,153,90 215,145,83 242,173,108 239,166,91 249,173,94
