157,140,44 113,101,23 155,137,39 89,72,46 101,93,39 67,65,43 60,63,41 56,61,41 60,61,42 59,60,37 60,59,32 56,58,32 69,70,51 76,79,59 77,63,38 88,71,34 86,70,39 80,64,33 76,62,37 87,71,40 101,84,45 91,74,39 102,85,38 129,116,55 138,126,56 136,126,55 126,118,55 139,134,65 124,114,90 112,107,38 79,61,17 81,61,54 156,128,72 162,118,67 173,115,93 147,109,88 169,139,111 196,157,125 225,180,136 247,196,139 248,206,152 147,114,66 109,88,73 92,76,72 106,90,84 124,104,97 173,122,112 147,124,121 231,132,124 255,145,136 255,163,144 255,156,137 255,150,130 255,150,130 255,146,126 255,148,127 247,141,127 242,135,126 228,129,119 221,129,119 237,137,121 255,145,121 255,161,132 255,170,131 255,180,136 255,183,137 255,184,140 255,182,139 255,181,139 255,175,135 255,173,134 255,172,133 255,170,131 255,166,130 255,160,128 255,159,130 255,163,133 255,160,131 255,159,131 255,157,128 255,158,131 255,160,131 255,158,128 255,154,126 255,154,125 237,151,117 182,136,108 156,128,90 157,137,89 179,149,103 232,187,123 255,219,142 255,218,140 255,216,138 255,208,127 255,229,149 246,215,153 108,81,47 108,80,67 129,108,97 155,129,106 182,153,104 211,175,113 233,190,116 255,222,142 255,233,148 255,232,143 255,255,175 75,66,60 58,60,45 46,51,31 41,43,28 39,41,26 39,41,26 37,40,28 56,59,47 60,61,51 57,58,48 48,49,37 52,48,31 62,52,30 71,61,37 70,61,34 60,58,40 45,46,27 55,56,37 71,70,45 61,56,26
171,140,33 186,162,41 161,143,27 64,52,0 53,43,19 70,63,43 62,60,40 59,60,39 60,58,36 60,61,40 60,58,36 59,61,35 67,69,52 69,72,52 70,63,43 86,72,43 84,70,41 77,65,39 69,62,35 78,66,36 95,81,38 87,71,29 90,73,36 116,97,40 143,129,61 141,127,57 134,122,54 157,137,78 130,113,85 55,55,25 67,60,42 90,64,14 112,100,45 94,86,32 95,91,104 135,122,115 157,134,105 204,165,133 227,184,135 250,202,148 227,184,137 189,152,112 135,114,89 107,93,95 114,91,104 225,125,143 249,148,141 150,110,114 241,134,125 255,151,140 255,166,148 255,158,140 255,151,132 255,151,132 255,147,128 255,147,128 254,147,129 251,143,130 230,131,119 223,128,119 227,132,121 238,139,118 255,146,119 255,159,130 255,173,135 255,179,141 255,182,141 255,179,136 255,185,142 255,185,142 255,181,137 255,182,141 255,181,141 255,177,136 255,175,138 255,177,142 255,181,145 255,177,136 255,173,139 255,171,136 255,172,138 255,171,137 255,166,135 255,159,128 255,156,125 255,155,127 231,142,111 175,148,105 169,142,95 185,154,103 221,178,118 247,199,127 255,227,154 255,218,141 253,202,122 255,224,141 255,223,152 200,166,107 203,170,118 210,174,123 196,161,105 197,160,105 217,177,113 229,184,111 237,188,109 255,229,148 255,234,148 255,242,158 82,66,35 55,56,37 51,52,33 47,47,31 48,48,32 42,42,26 39,41,26 38,40,25 54,54,40 59,54,42 56,52,44 50,42,29 62,52,30 66,56,32 72,64,42 57,54,39 48,47,38 46,47,35 72,71,46 55,51,43
130,101,29 102,75,0 61,48,27 71,60,25 67,58,31 65,62,38 60,59,32 58,61,39 61,59,39 59,60,37 60,59,32 56,58,32 69,70,51 66,69,47 72,68,47 82,70,40 80,71,44 74,65,38 65,59,34 77,65,37 94,79,39 97,82,33 97,81,50 102,80,35 116,96,37 139,120,54 148,131,64 181,145,98 114,95,58 60,60,30 50,43,27 73,61,33 69,51,19 80,69,64 102,100,98 124,115,109 159,137,117 196,160,129 226,184,146 213,163,121 246,202,149 228,187,130 193,161,129 147,126,111 134,107,119 212,133,141 235,137,143 176,109,113 252,138,124 255,153,141 255,162,144 255,155,137 255,154,135 255,148,129 255,147,128 255,147,130 255,149,127 252,145,127 239,136,123 228,132,119 222,133,120 224,135,120 249,142,124 255,154,126 255,167,133 255,176,142 255,183,144 255,184,140 255,189,146 255,187,144 255,192,148 255,192,150 255,191,150 255,187,143 255,192,150 255,188,151 255,188,149 255,182,142 255,187,151 255,185,147 255,183,144 255,179,143 255,173,138 255,172,137 255,166,132 255,154,123 255,158,121 209,166,119 179,150,99 191,161,105 228,175,118 252,204,132 255,216,142 255,224,147 255,210,130 255,231,148 255,220,146 237,198,129 228,189,120 211,176,109 205,170,105 192,153,92 228,187,119 250,202,130 255,207,129 255,220,140 255,231,146 255,240,152 109,89,43 51,48,35 55,51,34 49,49,33 45,45,29 45,45,29 47,49,34 38,40,25 46,43,30 50,45,33 51,46,34 54,45,28 64,56,34 66,58,36 65,56,37 58,55,42 47,48,38 45,48,40 48,48,43 44,44,28
87,55,9 110,71,0 100,61,18 78,63,41 75,67,31 64,61,37 60,58,36 59,60,37 61,59,37 58,61,37 57,60,36 59,63,36 66,69,49 64,69,49 75,74,49 67,60,31 81,67,40 81,67,42 67,58,39 77,64,41 85,73,34 91,75,33 101,84,47 94,74,28 101,78,36 106,85,33 153,117,66 133,105,65 90,78,39 79,81,53 62,61,52 65,70,64 55,51,34 76,75,80 101,101,98 111,106,108 151,132,120 175,144,121 194,158,127 213,174,135 213,172,127 222,178,136 211,177,136 163,137,116 151,130,119 162,125,122 173,126,133 217,120,123 255,142,129 255,153,139 255,159,140 255,154,135 255,153,131 255,148,126 255,147,125 255,150,127 255,151,128 255,151,129 251,145,131 235,137,122 223,136,122 219,135,120 229,138,119 254,150,124 255,162,130 255,171,141 255,183,139 255,183,145 255,192,150 255,192,152 255,195,156 255,195,152 255,195,154 255,194,151 255,195,154 255,195,154 255,196,156 255,195,156 255,197,160 255,191,154 255,189,150 255,186,150 255,184,145 255,182,146 255,171,135 255,167,132 255,164,126 245,167,123 209,167,113 195,164,104 215,178,109 241,196,123 255,221,147 255,223,144 255,208,129 255,225,144 249,208,140 207,168,107 203,164,103 199,161,95 211,173,107 223,183,119 217,173,106 242,194,122 254,205,126 255,221,140 255,232,146 255,233,151 156,129,66 52,55,35 52,55,35 50,47,32 53,50,35 48,45,30 41,41,27 40,40,26 40,40,24 52,45,27 54,47,27 65,52,31 69,55,30 66,53,30 66,57,42 54,49,46 48,46,42 47,48,38 74,65,46 64,61,46
79,74,46 62,49,15 99,64,0 87,68,15 82,71,38 66,63,39 61,57,36 54,55,32 61,58,34 62,61,36 58,56,34 62,61,36 70,71,52 66,71,51 72,73,50 66,68,42 73,67,42 85,75,51 68,59,40 78,65,42 88,76,39 92,77,39 102,85,34 138,122,50 124,105,41 129,108,54 145,120,72 134,110,55 99,90,43 70,71,52 67,71,56 63,71,59 70,73,61 75,78,85 92,95,102 104,102,112 125,114,111 147,124,111 185,159,138 185,153,121 214,174,140 220,180,146 201,167,135 158,131,115 152,130,122 153,129,123 164,105,114 220,117,120 255,140,127 255,148,134 255,151,132 255,148,129 255,145,123 255,146,123 255,147,124 255,149,125 255,151,132 255,153,134 255,148,130 240,142,127 233,137,126 226,139,123 230,139,122 246,152,127 255,158,129 255,171,138 255,175,139 255,187,146 255,188,146 255,188,147 255,194,153 255,196,150 255,196,152 255,194,151 255,195,154 255,196,155 255,197,156 255,196,156 255,197,159 255,192,155 255,190,151 255,188,149 255,184,145 255,183,144 255,180,138 255,172,135 255,164,126 255,167,124 219,176,116 210,176,113 227,188,119 239,195,124 255,223,145 255,224,143 255,210,131 245,198,119 229,188,127 183,146,91 204,168,110 215,177,113 214,176,110 209,168,100 224,180,111 231,183,111 244,195,116 255,224,145 255,221,132 255,223,143 218,190,111 62,59,44 54,51,36 51,48,35 56,53,38 58,55,40 45,45,31 41,41,27 41,43,28 46,44,26 55,46,27 67,51,34 81,57,31 80,56,23 89,62,30 88,69,34 57,54,39 53,54,44 70,67,54 51,51,35
69,73,58 61,63,48 77,56,31 100,70,14 117,74,29 99,64,37 61,62,39 57,55,33 65,59,34 63,57,32 62,55,28 68,60,36 70,60,38 67,69,52 75,76,53 72,65,45 66,67,46 70,67,43 75,67,43 76,62,35 88,73,37 90,74,30 102,88,34 109,96,35 111,95,41 111,94,47 112,97,50 117,101,43 116,102,44 88,88,58 95,96,46 82,74,50 99,99,83 74,75,78 89,91,105 92,94,108 102,99,105 117,105,107 135,122,117 160,142,123 180,155,136 180,154,133 166,146,128 136,119,109 131,120,115 143,112,123 162,95,118 208,112,124 246,136,125 255,144,131 255,144,128 255,143,122 252,141,122 252,141,122 255,144,125 255,148,129 255,151,127 255,154,130 255,154,130 245,148,128 238,143,127 231,140,123 232,141,122 243,148,130 255,160,132 255,168,138 255,170,133 255,183,141 255,183,142 255,184,143 255,190,147 255,193,150 255,194,153 255,195,152 255,195,152 255,198,155 255,198,154 255,199,154 255,197,154 255,194,151 255,187,145 255,182,141 255,185,139 255,181,136 255,176,128 255,172,124 255,164,122 255,165,122 253,194,137 216,178,114 231,189,124 243,202,132 255,221,146 255,219,142 243,196,119 246,201,126 197,160,105 177,145,88 195,161,100 219,183,121 214,176,112 221,180,112 222,176,108 244,194,120 255,214,135 255,218,138 255,221,136 255,229,150 221,187,117 55,57,42 45,47,30 47,47,31 47,48,29 55,56,37 51,47,37 44,40,30 38,42,25 42,43,24 54,48,25 64,49,29 78,57,32 67,48,25 96,65,42 88,58,30 68,65,50 94,86,105 127,117,116 60,61,49
68,47,22 73,56,30 63,58,26 78,37,0 238,181,123 240,175,120 81,81,51 56,52,31 67,58,31 81,57,24 129,90,47 154,93,59 142,91,63 67,65,47 67,65,45 66,66,50 64,67,45 65,66,43 74,67,40 90,73,45 107,94,44 110,97,34 109,95,37 109,95,37 109,97,42 105,92,42 91,79,42 94,82,43 124,115,57 105,108,57 137,130,58 139,129,58 92,90,61 73,73,68 89,91,107 90,94,109 91,95,108 95,95,107 94,97,104 109,111,106 123,117,110 133,127,120 121,115,110 124,113,122 121,111,115 125,98,112 153,96,123 195,110,125 232,128,122 245,135,122 249,135,119 246,137,117 244,135,115 248,140,117 253,143,121 255,147,129 255,148,124 255,152,128 255,159,135 252,155,135 243,148,132 238,147,130 235,144,125 242,147,129 254,155,132 255,160,134 255,170,135 255,176,141 255,176,139 255,180,141 255,188,145 255,191,148 255,194,151 255,197,150 255,198,151 255,194,153 255,192,150 255,198,153 255,192,148 255,184,141 255,180,138 255,181,139 255,182,136 255,171,127 255,173,126 255,170,124 255,164,120 255,167,122 240,181,122 221,181,115 244,199,135 244,199,135 231,187,116 255,213,141 243,198,123 241,197,126 188,151,96 193,163,105 201,167,106 218,182,120 217,177,113 233,189,120 219,173,103 250,201,124 251,202,123 255,216,136 255,219,136 255,219,140 167,135,80 53,52,41 49,48,37 44,48,31 44,49,29 46,51,31 53,52,41 50,44,35 43,45,30 42,42,26 52,45,27 59,49,27 68,55,32 51,38,15 89,67,47 84,54,37 178,152,140 86,63,48 75,66,60 55,58,48
56,56,40 55,56,37 84,80,59 203,167,118 172,114,32 219,161,106 118,94,57 89,81,47 95,87,51 179,131,106 172,127,81 128,101,54 92,68,31 97,90,51 86,79,48 76,69,40 75,66,39 69,61,37 71,57,28 74,60,35 88,80,44 107,93,48 110,98,41 116,98,38 97,86,42 85,74,30 69,60,33 65,59,34 87,81,56 67,67,53 69,63,27 94,82,56 135,130,79 78,68,69 72,79,93 90,93,104 90,95,105 90,95,105 90,93,102 94,94,102 93,96,105 101,101,109 98,99,102 107,106,109 110,109,112 126,97,121 145,95,131 172,102,121 214,117,118 235,128,119 235,127,116 234,128,116 236,131,114 241,134,116 250,141,123 254,145,127 255,148,130 255,154,136 255,158,138 254,155,136 250,151,132 244,150,129 242,149,128 241,148,127 252,153,132 255,159,134 255,166,133 255,170,136 255,176,139 255,175,134 255,183,140 255,186,143 255,189,146 255,192,145 255,196,149 255,193,150 255,191,148 255,194,146 255,189,142 255,181,135 255,181,136 255,180,135 255,178,130 255,175,127 255,180,125 255,174,123 255,169,121 255,166,119 238,185,121 229,189,125 235,190,126 235,190,126 230,186,117 255,210,135 242,194,120 229,188,120 184,149,93 186,153,101 198,162,102 212,173,112 228,188,122 229,188,120 228,182,112 242,192,120 235,187,115 232,187,112 255,207,126 255,207,130 82,65,37 51,45,36 51,48,35 48,50,33 46,46,30 47,47,33 52,54,37 55,51,45 44,43,34 40,40,26 49,47,27 57,48,29 62,48,32 54,40,24 93,72,59 100,80,62 54,53,46 67,61,66 58,54,48 48,47,36
73,76,68 57,60,52 56,59,51 208,145,51 229,148,67 116,83,44 101,79,34 93,82,49 88,83,40 120,89,50 168,94,69 77,75,42 80,64,22 90,73,34 89,82,51 90,82,48 97,85,48 94,81,49 78,55,24 72,60,30 68,65,41 90,77,45 94,77,38 95,84,40 85,75,37 86,76,38 87,78,49 78,68,44 66,58,47 90,92,46 84,70,41 74,63,48 94,91,95 74,70,92 78,76,86 77,78,83 80,77,83 81,79,87 81,79,89 76,76,88 75,78,89 80,80,90 83,88,96 89,92,101 92,96,100 116,86,131 127,87,122 155,94,118 205,114,113 219,123,114 221,122,112 218,122,109 227,129,114 232,132,116 244,141,126 247,147,131 255,151,132 255,153,134 255,157,137 254,155,136 253,154,135 247,153,132 245,152,131 245,152,131 247,154,133 255,162,139 255,161,131 255,172,138 255,169,134 255,172,129 255,176,133 255,181,138 255,184,141 255,188,143 255,191,146 255,190,144 255,189,143 255,191,141 255,184,135 255,183,133 255,170,122 255,181,133 255,179,127 255,177,126 255,182,125 255,175,120 255,172,122 255,167,113 216,175,114 226,190,132 232,189,131 237,195,132 231,186,122 240,193,116 252,201,125 233,191,126 189,155,92 203,172,108 217,182,117 220,181,112 229,190,121 228,187,126 216,173,113 215,173,110 218,175,115 231,189,126 236,187,118 249,175,105 43,40,14 44,46,31 41,45,30 52,52,36 47,48,38 49,50,31 50,43,23 54,45,28 67,56,39 47,43,33 46,46,30 53,46,30 54,45,28 55,44,27 55,41,25 56,45,28 45,47,44 47,44,31 45,44,35 59,54,40
84,82,80 60,62,57 49,48,41 244,193,117 213,147,92 230,178,130 147,130,93 76,69,40 76,69,38 74,50,17 90,49,20 76,64,27 81,58,16 68,60,26 61,60,35 65,59,36 71,61,37 73,60,37 70,49,24 73,60,28 62,58,39 68,58,36 68,49,22 70,57,23 86,76,38 90,80,42 87,74,42 86,69,41 82,72,50 78,71,40 71,62,47 80,61,34 70,63,75 70,59,68 67,59,46 68,58,48 85,64,62 80,70,71 79,73,78 74,70,79 67,67,75 73,69,80 71,69,77 81,79,87 81,81,91 112,82,127 120,80,117 152,93,118 196,110,109 205,115,107 210,115,104 216,121,110 222,127,111 233,135,118 241,141,125 248,150,133 255,153,133 255,153,133 255,154,134 253,154,135 252,153,134 248,154,133 245,152,131 246,153,132 245,155,131 250,157,132 255,159,132 255,167,135 255,168,136 255,170,132 255,169,125 255,173,129 255,179,136 255,185,139 255,186,140 255,186,137 255,187,138 255,189,137 255,186,134 255,184,133 255,178,129 255,179,130 255,180,125 255,181,128 255,182,125 255,175,120 255,166,117 255,165,111 204,165,106 212,175,120 213,174,115 229,189,125 229,188,120 239,194,119 244,196,124 217,175,112 210,176,115 211,180,118 208,174,111 219,181,115 201,163,97 201,162,105 203,161,107 218,177,120 195,152,96 165,114,61 192,131,66 247,170,96 48,43,29 44,44,30 46,46,30 59,60,41 50,46,40 50,48,28 51,48,24 61,42,19 65,51,35 48,44,34 40,40,26 47,42,28 56,42,24 57,41,24 52,38,22 54,43,26 51,56,52 52,56,41 54,50,40 73,62,43
91,86,54 65,67,62 58,49,43 254,203,127 247,180,103 255,208,158 69,62,33 69,59,35 91,58,31 242,173,135 255,181,136 115,72,37 72,56,23 77,56,29 57,60,38 59,61,35 60,62,36 59,61,35 57,49,25 79,55,18 62,59,35 59,53,30 65,45,13 109,88,47 121,94,49 127,97,53 136,105,54 138,107,54 133,104,55 111,97,39 77,70,54 78,54,30 70,51,26 71,50,25 80,51,27 74,53,28 86,57,35 85,60,41 82,60,40 73,53,33 69,55,37 74,65,59 81,70,79 78,71,83 88,76,92 106,79,105 116,77,116 133,83,110 173,98,103 188,103,100 200,113,101 208,119,108 221,129,117 229,133,120 241,142,130 244,149,131 248,153,137 250,150,134 247,153,132 251,152,133 248,153,135 249,154,136 243,156,131 246,156,130 245,156,127 249,157,127 255,162,133 255,166,139 255,169,140 255,171,134 255,165,127 255,169,127 255,178,136 255,182,138 255,177,133 255,176,129 255,186,139 255,186,135 255,184,132 255,179,127 255,177,126 255,176,125 255,181,130 255,180,131 255,180,128 255,173,123 255,158,109 250,172,121 199,162,109 199,162,109 211,175,117 217,182,117 232,195,124 215,176,105 231,191,125 204,165,106 196,161,105 193,163,105 195,160,104 198,162,100 198,161,106 199,161,111 151,106,62 124,73,34 140,80,39 152,91,44 198,122,64 255,160,85 48,44,27 51,43,30 53,42,27 71,57,32 44,43,36 51,46,32 50,42,18 65,49,18 62,50,38 79,52,20 39,41,26 40,42,27 61,42,19 70,49,24 46,37,20 53,44,25 66,57,51 54,55,43 56,38,8 57,43,27
151,149,75 63,67,52 77,69,58 79,56,14 243,189,110 167,138,85 76,65,46 64,55,38 120,81,42 255,200,124 255,200,121 90,58,28 71,54,28 75,54,27 60,63,41 61,63,37 60,62,36 68,67,42 61,53,29 81,59,23 59,53,28 66,56,32 60,43,15 145,111,48 148,113,59 139,104,50 139,105,46 140,109,49 139,108,46 136,121,44 99,89,65 77,64,57 80,73,73 76,70,75 78,69,82 79,69,68 83,69,69 83,70,65 79,64,42 77,56,29 79,55,29 82,61,34 74,53,28 72,61,56 87,77,81 100,72,103 103,68,103 115,67,93 156,86,94 176,98,99 195,110,107 206,122,114 219,132,120 224,135,122 230,141,126 238,146,132 246,151,135 243,145,130 239,148,131 246,152,136 247,152,134 247,152,134 247,157,133 247,157,131 243,156,129 251,161,135 255,167,139 255,169,144 255,173,145 255,172,135 255,169,131 255,170,127 255,176,131 255,177,136 255,173,128 255,175,127 255,178,130 255,182,132 255,177,127 255,177,121 255,177,125 255,179,127 255,178,129 255,176,123 255,177,127 255,169,118 253,161,108 232,172,120 198,163,109 188,153,99 203,168,114 214,178,116 222,184,120 211,169,104 206,170,110 180,148,93 179,148,95 184,153,102 193,152,107 160,117,70 121,75,34 109,60,20 121,67,31 135,69,37 147,75,38 152,83,43 199,122,64 254,160,72 50,43,23 54,46,35 43,31,19 67,59,37 34,40,29 47,49,34 49,47,16 63,51,23 53,54,44 76,50,11 40,42,27 41,43,26 69,50,27 68,47,24 54,47,31 49,42,22 61,53,59 82,76,71 56,50,43 76,49,15
96,80,38 129,114,74 50,40,39 57,46,39 71,59,29 73,66,46 76,73,49 79,72,54 79,60,33 126,84,42 98,70,32 70,67,43 59,55,34 72,60,32 56,63,45 63,64,41 67,60,40 70,60,38 92,75,47 107,84,42 118,96,51 121,94,49 60,41,16 121,95,41 141,106,50 144,109,53 144,109,53 140,105,49 143,106,51 129,119,39 73,71,79 76,78,94 79,81,97 82,84,100 85,83,95 83,81,93 81,79,91 79,77,87 79,75,84 79,74,76 77,67,66 84,67,59 75,56,31 75,57,27 85,67,48 104,76,109 106,73,105 114,69,96 149,83,98 171,98,109 193,115,114 199,122,118 211,132,127 211,135,124 218,140,130 224,141,128 230,143,129 231,142,129 233,145,127 237,149,129 240,146,128 240,149,132 242,155,130 244,157,130 252,162,136 255,163,135 255,168,136 255,174,143 255,175,146 255,177,139 255,175,136 255,174,133 255,179,136 255,173,131 255,172,126 255,175,127 255,176,128 255,180,133 255,178,129 255,170,121 255,174,126 255,176,128 255,176,125 255,170,119 255,176,126 255,168,117 248,171,118 187,154,104 182,153,102 170,141,90 172,138,93 216,185,123 197,158,99 198,159,98 210,178,123 165,135,89 148,116,72 140,101,62 117,63,29 115,59,23 108,56,24 116,58,23 126,64,35 125,62,29 143,83,44 154,86,50 195,118,62 230,142,65 51,48,24 52,49,23 38,34,17 45,38,20 45,44,33 46,50,33 53,54,17 60,54,29 42,40,22 58,41,17 39,41,26 40,43,21 62,42,22 66,48,29 52,47,33 57,52,38 63,59,49 75,64,49 52,46,37 49,45,39
146,132,62 70,50,30 57,47,35 91,82,53 96,79,51 83,74,55 79,72,54 77,70,50 76,66,42 83,65,44 83,71,41 66,63,39 60,51,32 84,71,39 74,68,45 65,58,38 87,75,47 92,81,48 102,78,41 109,82,48 110,83,49 101,77,40 63,42,15 116,90,40 120,93,46 126,100,50 123,98,52 99,77,32 125,100,56 87,76,85 81,79,99 79,80,99 81,83,97 82,85,96 90,88,96 91,85,92 90,83,95 89,82,94 87,78,91 89,79,80 88,78,79 84,77,77 82,72,71 78,71,55 79,63,46 103,73,104 106,76,109 113,75,111 142,84,104 167,98,114 183,114,119 189,120,123 199,127,133 202,127,132 206,131,131 212,135,131 217,144,132 222,141,130 228,140,122 229,142,126 234,145,130 235,147,129 241,155,134 251,161,137 250,164,132 254,165,132 255,171,137 255,173,142 255,176,146 255,180,142 255,180,135 255,177,133 255,180,136 255,175,138 255,172,130 255,176,129 255,177,130 255,179,135 255,177,132 255,166,119 255,173,129 255,174,130 255,176,131 255,178,127 255,173,118 255,171,117 221,170,115 162,145,96 163,136,91 152,125,80 158,128,86 196,168,110 184,149,93 194,159,105 171,132,89 104,60,20 96,49,15 106,54,22 111,54,23 122,64,29 112,58,24 118,63,22 119,63,27 118,62,26 123,68,27 162,107,62 255,203,141 255,217,138 111,74,19 49,39,17 38,40,14 45,46,23 46,46,30 42,40,22 63,56,17 65,53,27 43,41,23 56,41,19 39,39,25 41,42,21 57,47,23 49,46,22 64,60,43 74,67,49 63,58,44 62,61,52 67,58,54 97,83,58
162,151,46 120,112,6 56,45,28 73,59,32 119,109,27 78,68,46 74,64,42 74,72,50 68,64,43 75,59,26 86,66,34 71,65,42 47,40,22 80,71,44 80,68,42 65,56,39 85,68,44 79,63,32 93,81,44 99,77,41 84,61,30 68,51,25 88,65,36 111,84,41 77,60,25 106,88,44 106,87,50 52,34,13 79,82,60 79,75,95 79,80,101 83,82,99 87,87,95 93,91,99 96,93,97 102,95,98 99,91,97 100,89,96 101,90,99 103,91,96 102,91,98 100,89,96 102,89,99 100,85,93 95,82,79 100,78,102 111,80,118 115,81,120 124,85,115 136,92,121 151,104,123 162,111,129 174,116,133 181,122,133 186,125,132 192,131,136 200,133,135 204,136,134 209,135,130 216,135,126 218,138,124 223,140,125 232,148,131 242,157,133 251,165,135 253,164,133 255,173,135 255,173,138 255,182,147 255,182,142 255,181,140 255,181,139 255,177,137 255,180,137 255,174,132 255,175,132 255,179,135 255,177,133 255,175,131 255,174,124 255,175,125 255,180,129 255,181,129 255,180,124 255,179,118 235,172,121 124,96,69 136,113,82 143,119,84 134,110,75 152,125,89 159,131,91 165,132,93 179,142,102 99,49,16 104,47,18 101,46,15 102,47,18 101,45,19 119,63,29 114,59,14 138,85,32 229,181,109 255,219,132 255,232,148 255,233,140 255,237,143 255,236,140 255,240,155 85,61,28 54,45,16 63,45,15 41,41,27 44,46,29 54,51,7 54,47,27 49,47,29 68,61,30 48,45,32 57,51,58 81,61,73 73,53,65 62,51,44 71,60,45 55,45,35 69,62,60 52,50,46 47,41,34
157,152,39 151,142,57 65,56,48 78,61,51 135,125,54 90,83,44 68,61,41 71,66,52 67,59,48 72,53,37 80,62,32 49,46,22 52,47,33 78,64,46 73,59,41 35,27,16 79,64,42 80,68,38 84,75,46 89,72,46 54,40,22 59,44,24 84,64,34 96,77,40 56,47,20 84,72,35 74,60,33 43,35,22 83,79,92 84,78,99 83,82,99 87,87,99 98,98,95 103,101,102 109,102,105 111,104,107 111,100,107 113,103,104 114,102,102 119,103,99 119,103,101 116,100,98 116,99,100 111,99,101 109,95,95 105,83,107 113,82,120 116,82,121 120,87,121 117,87,120 125,91,119 138,99,129 147,105,134 148,107,131 156,107,129 163,112,125 173,116,126 179,120,129 190,126,127 197,129,127 205,128,122 212,134,122 221,141,123 236,150,129 252,166,136 252,166,136 255,174,141 255,180,144 255,184,147 255,184,142 255,186,142 255,182,139 255,183,139 255,177,135 255,180,133 255,181,131 255,176,131 255,185,135 255,186,134 255,181,127 255,181,127 255,185,132 255,182,128 255,180,124 231,180,123 136,111,83 77,68,60 92,81,64 119,100,75 127,106,81 141,117,91 110,82,53 124,85,53 88,48,12 100,49,21 103,50,25 97,48,12 97,48,12 156,106,62 227,173,114 255,206,135 255,206,128 255,206,125 255,203,128 255,178,101 255,215,125 255,219,132 255,230,134 255,220,128 121,94,49 57,48,19 76,53,22 39,40,21 39,41,26 48,66,12 44,40,19 37,45,24 44,47,14 64,60,50 95,84,111 109,81,125 107,79,123 99,79,102 90,73,93 89,69,92 88,72,85 87,67,77 104,71,73
130,120,80 67,56,39 59,49,53 64,56,32 123,110,107 89,76,71 58,60,32 60,53,33 66,50,35 57,48,31 67,49,19 63,58,44 56,53,38 71,60,41 42,37,25 55,52,39 62,54,32 82,74,50 59,52,34 70,60,36 55,46,29 45,36,21 69,57,31 79,67,41 27,36,19 69,72,41 122,75,52 244,157,114 199,127,108 128,89,88 85,87,103 97,95,105 108,105,109 115,110,112 119,112,112 123,113,114 125,113,115 124,112,114 132,116,114 137,116,112 136,115,113 130,112,109 131,110,106 117,105,105 109,99,100 105,97,105 103,89,104 114,84,117 113,85,118 112,86,118 113,89,125 117,91,123 120,92,123 125,95,124 125,95,124 131,97,125 141,103,126 147,106,128 156,110,126 171,117,126 187,122,128 198,127,124 208,135,123 232,149,134 246,164,137 252,170,141 255,173,140 255,177,144 255,182,145 255,186,142 255,188,140 255,187,144 255,183,138 255,183,138 255,183,136 255,183,134 255,181,137 255,186,135 255,192,138 255,185,130 255,186,131 255,185,130 255,187,129 222,164,111 111,77,55 52,49,55 56,51,50 67,58,50 90,71,57 89,67,49 80,50,22 96,57,29 96,56,22 97,57,21 94,52,12 172,131,84 210,173,120 221,185,123 238,197,127 255,202,125 255,202,125 255,203,119 255,211,126 255,197,112 255,216,125 255,223,129 255,221,126 255,230,133 255,237,139 255,223,142 69,56,22 71,48,17 44,43,18 39,37,17 65,68,19 47,42,28 42,40,22 40,44,15 65,63,41 108,93,115 114,94,131 114,94,133 115,87,131 109,81,123 111,81,122 112,83,119 115,88,123 122,96,126
42,40,38 71,67,48 109,106,23 84,68,53 123,111,85 127,113,113 59,61,46 63,56,36 116,102,84 89,74,63 88,69,42 60,52,41 55,51,41 69,60,43 61,53,42 56,48,35 54,45,26 84,74,52 61,53,42 61,53,31 51,43,32 43,32,25 59,46,25 69,61,39 32,37,15 97,85,55 255,219,152 255,213,157 255,174,129 144,109,124 84,86,102 102,98,109 116,109,112 121,114,117 129,119,118 131,119,121 132,120,122 134,120,122 141,125,123 146,123,120 149,126,115 143,122,111 142,118,110 128,112,108 119,107,107 106,100,105 99,92,106 104,83,111 114,88,116 114,88,116 115,88,123 114,87,124 114,88,120 113,85,116 117,89,120 118,90,121 119,96,123 125,100,125 137,101,125 150,106,126 163,110,123 174,117,118 191,125,122 210,137,125 234,158,136 240,164,140 251,170,143 255,174,142 255,181,143 255,183,139 255,191,142 255,192,147 255,189,140 255,188,142 255,188,142 255,185,137 255,190,138 255,190,136 255,191,136 255,188,130 255,183,123 255,180,118 227,167,117 106,76,48 46,46,54 47,45,41 52,42,32 60,44,31 84,44,21 85,41,15 99,48,24 92,51,24 145,112,73 177,146,97 210,175,119 216,177,120 200,160,106 205,169,107 231,204,129 255,202,127 252,201,123 252,201,123 253,203,120 255,207,118 255,210,121 255,233,141 255,232,142 255,231,138 255,227,139 255,217,130 86,68,26 56,46,22 55,51,32 30,42,22 66,73,25 57,52,24 40,38,20 48,52,23 71,71,37 65,51,64 112,86,105 118,97,125 121,96,137 119,91,131 110,85,124 112,84,126 112,84,124 113,84,122
